[Parameters]
Operating Mode, Feedback
0.167,0.048,0.312,-5.337
0.228,0.043,0.310,-5.337
0.181,0.041,0.304,-5.337
0.197,0.041,0.302,-5.337
0.299,0.039,0.304,-5.337
0.388,0.043,0.307,-5.337
0.290,0.046,0.307,-5.337
0.185,0.046,0.309,-5.337
0.155,0.044,0.308,-5.337
0.229,0.042,0.308,-5.337
0.167,0.048,0.310,-5.337
0.102,0.048,0.309,-5.337
0.115,0.042,0.312,-5.337
0.177,0.041,0.311,-5.337
0.162,0.044,0.307,-5.337
0.152,0.043,0.304,-5.337
0.269,0.040,0.309,-5.337
0.304,0.039,0.309,-5.337
0.240,0.043,0.308,-5.337
0.198,0.040,0.306,-5.337
0.229,0.040,0.307,-5.337
0.255,0.039,0.309,-5.337
0.264,0.038,0.310,-5.337
0.195,0.038,0.308,-5.337
0.195,0.038,0.303,-5.337
0.140,0.037,0.302,-5.337
0.116,0.038,0.307,-5.337
0.075,0.041,0.308,-5.337
0.087,0.041,0.309,-5.337
0.131,0.039,0.309,-5.337
0.136,0.038,0.310,-5.337
0.127,0.039,0.311,-5.337
0.204,0.036,0.309,-5.337
0.323,0.033,0.307,-5.337
0.267,0.039,0.308,-5.337
0.201,0.038,0.313,-5.337
0.257,0.035,0.313,-5.337
0.233,0.037,0.310,-5.337
0.183,0.040,0.306,-5.337
0.239,0.041,0.305,-5.337
0.274,0.037,0.302,-5.337
0.210,0.038,0.305,-5.337
0.187,0.037,0.306,-5.337
0.182,0.034,0.307,-5.337
0.204,0.034,0.307,-5.337
0.154,0.036,0.308,-5.337
0.132,0.033,0.309,-5.337
0.168,0.032,0.306,-5.337
0.119,0.034,0.305,-5.337
0.139,0.036,0.306,-5.337
0.199,0.033,0.309,-5.337
0.222,0.034,0.308,-5.337
0.208,0.034,0.306,-5.337
0.241,0.033,0.309,-5.337
0.351,0.033,0.313,-5.337
0.314,0.034,0.314,-5.337
0.212,0.033,0.313,-5.337
0.232,0.029,0.307,-5.337
0.331,0.028,0.308,-5.337
0.285,0.030,0.307,-5.337
0.207,0.032,0.307,-5.337
0.151,0.035,0.308,-5.337
0.120,0.032,0.310,-5.337
0.222,0.029,0.308,-5.337
0.253,0.030,0.309,-5.337
0.267,0.034,0.311,-5.337
0.201,0.039,0.312,-5.337
0.207,0.034,0.311,-5.337
0.256,0.034,0.312,-5.337
0.254,0.034,0.310,-5.337
0.249,0.036,0.307,-5.337
0.231,0.037,0.306,-5.337
0.202,0.037,0.308,-5.337
0.148,0.037,0.306,-5.337
0.136,0.037,0.305,-5.337
0.188,0.038,0.305,-5.337
0.194,0.035,0.304,-5.337
0.223,0.036,0.306,-5.337
0.185,0.039,0.308,-5.337
0.184,0.040,0.308,-5.337
0.188,0.038,0.309,-5.337
0.184,0.039,0.312,-5.337
0.180,0.043,0.308,-5.337
0.224,0.045,0.302,-5.337
0.203,0.042,0.302,-5.337
0.185,0.037,0.303,-5.337
0.141,0.039,0.303,-5.337
0.129,0.042,0.303,-5.337
0.220,0.041,0.304,-5.337
0.250,0.039,0.308,-5.337
0.177,0.040,0.307,-5.337
0.145,0.042,0.307,-5.337
0.287,0.037,0.311,-5.337
0.327,0.038,0.316,-5.337
0.252,0.041,0.311,-5.337
0.179,0.042,0.308,-5.337
0.257,0.040,0.306,-5.337
0.336,0.038,0.303,-5.337
0.312,0.040,0.306,-5.337
0.280,0.042,0.307,-5.337
0.149,0.043,0.308,-5.337
0.078,0.040,0.305,-5.337
0.129,0.035,0.305,-5.337
0.154,0.036,0.303,-5.337
0.147,0.038,0.305,-5.337
0.157,0.040,0.308,-5.337
0.195,0.040,0.311,-5.337
0.233,0.038,0.311,-5.337
0.258,0.035,0.310,-5.337
0.281,0.034,0.307,-5.337
0.278,0.035,0.308,-5.337
0.339,0.031,0.308,-5.337
0.303,0.030,0.307,-5.337
0.200,0.034,0.306,-5.337
0.201,0.034,0.305,-5.337
0.273,0.033,0.309,-5.337
0.271,0.030,0.310,-5.337
0.280,0.030,0.307,-5.337
0.305,0.031,0.307,-5.337
0.324,0.029,0.305,-5.337
0.341,0.032,0.307,-5.337
0.283,0.037,0.305,-5.337
0.182,0.034,0.300,-5.337
0.282,0.032,0.302,-5.337
0.362,0.031,0.306,-5.337
0.306,0.033,0.311,-5.337
0.238,0.030,0.311,-5.337
0.273,0.030,0.312,-5.337
0.299,0.029,0.307,-5.337
0.281,0.031,0.306,-5.337
0.266,0.033,0.303,-5.337
0.211,0.037,0.303,-5.337
0.162,0.039,0.306,-5.337
0.146,0.036,0.309,-5.337
0.122,0.038,0.310,-5.337
0.112,0.036,0.305,-5.337
0.180,0.033,0.304,-5.337
0.211,0.035,0.307,-5.337
0.163,0.036,0.309,-5.337
0.221,0.033,0.308,-5.337
0.237,0.029,0.306,-5.337
0.174,0.030,0.305,-5.337
0.150,0.029,0.303,-5.337
0.145,0.030,0.302,-5.337
0.143,0.029,0.303,-5.337
0.247,0.029,0.306,-5.337
0.270,0.033,0.308,-5.337
0.251,0.032,0.308,-5.337
0.252,0.029,0.306,-5.337
0.186,0.031,0.301,-5.337
0.152,0.032,0.302,-5.337
0.115,0.034,0.310,-5.337
0.198,0.031,0.315,-5.337
0.301,0.028,0.313,-5.337
0.283,0.029,0.310,-5.337
0.245,0.032,0.305,-5.337
0.262,0.032,0.303,-5.337
0.212,0.030,0.303,-5.337
0.115,0.030,0.308,-5.337
0.133,0.029,0.309,-5.337
0.196,0.034,0.309,-5.337
0.272,0.032,0.307,-5.337
0.261,0.032,0.305,-5.337
0.227,0.032,0.306,-5.337
0.248,0.031,0.308,-5.337
0.286,0.032,0.307,-5.337
0.254,0.033,0.306,-5.337
0.205,0.040,0.306,-5.337
0.139,0.042,0.304,-5.337
0.090,0.043,0.304,-5.337
0.136,0.042,0.304,-5.337
0.183,0.040,0.309,-5.337
0.198,0.042,0.313,-5.337
0.201,0.036,0.313,-5.337
0.235,0.037,0.310,-5.337
0.190,0.041,0.308,-5.337
0.202,0.037,0.305,-5.337
0.233,0.032,0.307,-5.337
0.211,0.033,0.307,-5.337
0.128,0.040,0.311,-5.337
0.139,0.040,0.313,-5.337
0.162,0.041,0.312,-5.337
0.232,0.038,0.306,-5.337
0.259,0.043,0.304,-5.337
0.276,0.042,0.304,-5.337
0.309,0.039,0.304,-5.337
0.257,0.038,0.307,-5.337
0.194,0.042,0.309,-5.337
0.159,0.041,0.307,-5.337
0.174,0.040,0.302,-5.337
0.226,0.041,0.304,-5.337
0.198,0.040,0.310,-5.337
0.171,0.038,0.311,-5.337
0.214,0.038,0.309,-5.337
0.294,0.036,0.309,-5.337
0.319,0.038,0.306,-5.337
0.273,0.040,0.306,-5.337
0.268,0.039,0.304,-5.337
0.263,0.041,0.308,-5.337
0.247,0.040,0.309,-5.337
0.206,0.044,0.309,-5.337
0.129,0.047,0.310,-5.337
0.113,0.048,0.311,-5.337
0.136,0.043,0.310,-5.337
0.129,0.040,0.313,-5.337
0.086,0.044,0.315,-5.337
0.079,0.043,0.310,-5.337
0.082,0.044,0.309,-5.337
0.145,0.039,0.309,-5.337
0.194,0.040,0.308,-5.337
0.183,0.044,0.310,-5.337
0.234,0.043,0.309,-5.337
0.313,0.039,0.312,-5.337
0.300,0.041,0.313,-5.337
0.242,0.042,0.314,-5.337
0.203,0.042,0.314,-5.337
0.175,0.041,0.311,-5.337
0.200,0.043,0.312,-5.337
0.196,0.043,0.312,-5.337
0.102,0.045,0.312,-5.337
0.085,0.047,0.305,-5.337
0.098,0.046,0.305,-5.337
0.155,0.046,0.306,-5.337
0.169,0.045,0.310,-5.337
0.184,0.047,0.311,-5.337
0.217,0.048,0.308,-5.337
0.177,0.047,0.306,-5.337
0.174,0.044,0.308,-5.337
0.142,0.044,0.312,-5.337
0.125,0.045,0.317,-5.337
0.104,0.043,0.311,-5.337
0.171,0.046,0.304,-5.337
0.198,0.047,0.307,-5.337
0.181,0.046,0.311,-5.337
0.204,0.045,0.312,-5.337
0.197,0.046,0.310,-5.337
0.215,0.043,0.309,-5.337
0.262,0.042,0.307,-5.337
0.313,0.043,0.307,-5.337
0.274,0.046,0.310,-5.337
0.221,0.044,0.313,-5.337
0.206,0.044,0.312,-5.337
0.275,0.041,0.308,-5.337
0.246,0.043,0.306,-5.337
0.155,0.046,0.307,-5.337
0.060,0.046,0.305,-5.337
0.103,0.043,0.301,-5.337
0.110,0.040,0.302,-5.337
0.195,0.038,0.304,-5.337
0.287,0.037,0.305,-5.337
0.256,0.041,0.306,-5.337
0.176,0.042,0.309,-5.337
0.242,0.043,0.312,-5.337
0.287,0.045,0.311,-5.337
0.199,0.047,0.306,-5.337
0.141,0.047,0.304,-5.337
0.122,0.046,0.304,-5.337
0.229,0.045,0.307,-5.337
0.265,0.044,0.307,-5.337
0.201,0.044,0.305,-5.337
0.179,0.044,0.305,-5.337
0.246,0.049,0.306,-5.337
0.201,0.051,0.304,-5.337
0.114,0.052,0.304,-5.337
0.109,0.051,0.306,-5.337
0.200,0.054,0.311,-5.337
0.244,0.055,0.310,-5.337
0.160,0.056,0.306,-5.337
0.120,0.053,0.302,-5.337
0.147,0.050,0.303,-5.337
0.214,0.047,0.304,-5.337
0.253,0.050,0.304,-5.337
0.253,0.050,0.302,-5.337
0.231,0.049,0.308,-5.337
0.165,0.049,0.313,-5.337
0.198,0.050,0.310,-5.337
0.200,0.051,0.304,-5.337
0.148,0.052,0.303,-5.337
0.059,0.056,0.303,-5.337
0.104,0.056,0.303,-5.337
0.191,0.052,0.307,-5.337
0.224,0.053,0.308,-5.337
0.157,0.054,0.305,-5.337
0.094,0.056,0.307,-5.337
0.117,0.055,0.311,-5.337
0.185,0.055,0.310,-5.337
0.155,0.054,0.307,-5.337
0.205,0.051,0.303,-5.337
0.248,0.053,0.306,-5.337
0.207,0.055,0.308,-5.337
0.255,0.050,0.307,-5.337
0.268,0.046,0.304,-5.337
0.186,0.049,0.306,-5.337
0.164,0.046,0.309,-5.337
0.239,0.050,0.311,-5.337
0.246,0.049,0.309,-5.337
0.242,0.052,0.302,-5.337
0.214,0.051,0.296,-5.337
0.194,0.054,0.300,-5.337
0.249,0.051,0.307,-5.337
0.309,0.051,0.309,-5.337
0.303,0.054,0.307,-5.337
0.267,0.053,0.307,-5.337
0.239,0.056,0.307,-5.337
0.175,0.056,0.306,-5.337
0.213,0.055,0.307,-5.337
0.271,0.053,0.310,-5.337
0.277,0.055,0.312,-5.337
0.183,0.058,0.313,-5.337
0.152,0.054,0.311,-5.337
0.224,0.051,0.307,-5.337
0.260,0.055,0.307,-5.337
0.205,0.061,0.310,-5.337
0.077,0.062,0.312,-5.337
0.064,0.055,0.309,-5.337
0.048,0.058,0.303,-5.337
0.104,0.058,0.301,-5.337
0.108,0.056,0.305,-5.337
0.164,0.053,0.308,-5.337
0.159,0.052,0.309,-5.337
0.148,0.056,0.311,-5.337
0.144,0.061,0.311,-5.337
0.213,0.056,0.308,-5.337
0.284,0.050,0.306,-5.337
0.302,0.049,0.304,-5.337
0.316,0.050,0.303,-5.337
0.260,0.050,0.302,-5.337
0.198,0.052,0.304,-5.337
0.169,0.054,0.309,-5.337
0.134,0.055,0.313,-5.337
0.178,0.054,0.313,-5.337
0.184,0.052,0.309,-5.337
0.271,0.047,0.309,-5.337
0.250,0.048,0.308,-5.337
0.169,0.053,0.309,-5.337
0.211,0.052,0.306,-5.337
0.220,0.053,0.306,-5.337
0.202,0.053,0.305,-5.337
0.159,0.057,0.308,-5.337
0.094,0.057,0.311,-5.337
0.150,0.053,0.309,-5.337
0.245,0.051,0.308,-5.337
0.271,0.053,0.310,-5.337
0.222,0.056,0.313,-5.337
0.150,0.057,0.310,-5.337
0.184,0.054,0.307,-5.337
0.230,0.056,0.306,-5.337
0.242,0.060,0.306,-5.337
0.131,0.060,0.305,-5.337
0.079,0.057,0.303,-5.337
0.156,0.057,0.303,-5.337
0.251,0.059,0.304,-5.337
0.220,0.060,0.307,-5.337
0.070,0.061,0.308,-5.337
0.054,0.060,0.307,-5.337
0.060,0.064,0.307,-5.337
0.116,0.066,0.306,-5.337
0.283,0.062,0.305,-5.337
0.242,0.066,0.304,-5.337
0.086,0.071,0.304,-5.337
0.119,0.066,0.306,-5.337
0.133,0.062,0.307,-5.337
0.230,0.059,0.307,-5.337
0.254,0.061,0.307,-5.337
0.162,0.064,0.305,-5.337
0.089,0.065,0.304,-5.337
0.094,0.062,0.304,-5.337
0.082,0.064,0.305,-5.337
0.095,0.062,0.305,-5.337
0.152,0.057,0.307,-5.337
0.185,0.058,0.307,-5.337
0.143,0.059,0.305,-5.337
0.138,0.060,0.309,-5.337
0.166,0.059,0.313,-5.337
0.157,0.061,0.312,-5.337
0.192,0.058,0.309,-5.337
0.257,0.055,0.308,-5.337
0.251,0.058,0.304,-5.337
0.159,0.061,0.305,-5.337
0.182,0.058,0.306,-5.337
0.215,0.056,0.305,-5.337
0.258,0.054,0.303,-5.337
0.263,0.054,0.304,-5.337
0.212,0.053,0.309,-5.337
0.178,0.054,0.311,-5.337
0.181,0.054,0.306,-5.337
0.254,0.056,0.305,-5.337
0.317,0.054,0.307,-5.337
0.332,0.054,0.308,-5.337
0.308,0.054,0.306,-5.337
0.228,0.058,0.307,-5.337
0.188,0.058,0.307,-5.337
0.155,0.058,0.306,-5.337
0.140,0.059,0.306,-5.337
0.104,0.063,0.306,-5.337
0.113,0.065,0.309,-5.337
0.147,0.062,0.311,-5.337
0.207,0.062,0.309,-5.337
0.215,0.062,0.306,-5.337
0.240,0.061,0.310,-5.337
0.226,0.060,0.311,-5.337
0.154,0.059,0.313,-5.337
0.186,0.058,0.310,-5.337
0.183,0.061,0.309,-5.337
0.177,0.061,0.305,-5.337
0.169,0.061,0.300,-5.337
0.219,0.059,0.299,-5.337
0.248,0.061,0.301,-5.337
0.207,0.058,0.303,-5.337
0.192,0.056,0.303,-5.337
0.166,0.058,0.304,-5.337
0.174,0.058,0.306,-5.337
0.134,0.059,0.307,-5.337
0.166,0.055,0.308,-5.337
0.244,0.059,0.307,-5.337
0.191,0.062,0.307,-5.337
0.119,0.059,0.308,-5.337
0.155,0.057,0.308,-5.337
0.230,0.055,0.309,-5.337
0.292,0.057,0.306,-5.337
0.308,0.054,0.305,-5.337
0.275,0.053,0.305,-5.337
0.231,0.057,0.306,-5.337
0.239,0.057,0.305,-5.337
0.246,0.056,0.304,-5.337
0.239,0.054,0.304,-5.337
0.244,0.050,0.306,-5.337
0.237,0.051,0.305,-5.337
0.188,0.053,0.308,-5.337
0.162,0.053,0.310,-5.337
0.151,0.054,0.307,-5.337
0.195,0.054,0.304,-5.337
0.248,0.055,0.302,-5.337
0.279,0.052,0.305,-5.337
0.262,0.054,0.310,-5.337
0.221,0.055,0.309,-5.337
0.204,0.055,0.309,-5.337
0.209,0.053,0.309,-5.337
0.226,0.052,0.309,-5.337
0.236,0.054,0.305,-5.337
0.183,0.054,0.303,-5.337
0.172,0.051,0.303,-5.337
0.192,0.050,0.306,-5.337
0.081,0.052,0.310,-5.337
0.094,0.051,0.309,-5.337
0.184,0.052,0.307,-5.337
0.208,0.054,0.307,-5.337
0.164,0.055,0.307,-5.337
0.218,0.053,0.304,-5.337
0.204,0.055,0.303,-5.337
0.142,0.061,0.307,-5.337
0.121,0.059,0.310,-5.337
0.195,0.054,0.309,-5.337
0.272,0.054,0.309,-5.337
0.267,0.051,0.308,-5.337
0.232,0.053,0.310,-5.337
0.173,0.057,0.311,-5.337
0.162,0.058,0.310,-5.337
0.165,0.052,0.307,-5.337
0.185,0.052,0.306,-5.337
0.224,0.052,0.309,-5.337
0.258,0.052,0.309,-5.337
0.253,0.053,0.307,-5.337
0.282,0.051,0.308,-5.337
0.255,0.048,0.310,-5.337
0.217,0.048,0.309,-5.337
0.218,0.050,0.309,-5.337
0.230,0.050,0.308,-5.337
0.222,0.048,0.309,-5.337
0.180,0.048,0.306,-5.337
0.152,0.049,0.306,-5.337
0.113,0.050,0.306,-5.337
0.115,0.052,0.307,-5.337
0.129,0.052,0.310,-5.337
0.204,0.050,0.314,-5.337
0.295,0.047,0.314,-5.337
0.186,0.052,0.312,-5.337
0.091,0.051,0.311,-5.337
0.150,0.047,0.307,-5.337
0.194,0.045,0.304,-5.337
0.197,0.047,0.305,-5.337
0.214,0.046,0.307,-5.337
0.181,0.049,0.311,-5.337
0.214,0.047,0.316,-5.337
0.249,0.044,0.317,-5.337
0.212,0.040,0.312,-5.337
0.162,0.043,0.309,-5.337
0.155,0.044,0.311,-5.337
0.098,0.047,0.314,-5.337
0.074,0.049,0.313,-5.337
0.219,0.042,0.308,-5.337
0.274,0.046,0.308,-5.337
0.192,0.046,0.307,-5.337
0.145,0.045,0.312,-5.337
0.184,0.048,0.315,-5.337
0.231,0.047,0.316,-5.337
0.235,0.046,0.316,-5.337
0.243,0.046,0.314,-5.337
0.254,0.045,0.312,-5.337
0.228,0.049,0.315,-5.337
0.115,0.051,0.312,-5.337
0.126,0.048,0.308,-5.337
0.283,0.046,0.304,-5.337
0.265,0.048,0.304,-5.337
0.227,0.043,0.305,-5.337
0.271,0.044,0.305,-5.337
0.195,0.047,0.307,-5.337
0.144,0.044,0.310,-5.337
0.194,0.043,0.308,-5.337
0.157,0.045,0.307,-5.337
0.098,0.048,0.309,-5.337
0.188,0.045,0.309,-5.337
0.269,0.044,0.308,-5.337
0.271,0.045,0.306,-5.337
0.174,0.046,0.306,-5.337
0.157,0.045,0.307,-5.337
0.235,0.047,0.310,-5.337
0.279,0.045,0.309,-5.337
0.205,0.044,0.305,-5.337
0.151,0.043,0.305,-5.337
0.224,0.042,0.307,-5.337
0.226,0.045,0.306,-5.337
0.218,0.045,0.306,-5.337
0.263,0.043,0.304,-5.337
0.251,0.041,0.304,-5.337
0.219,0.040,0.308,-5.337
0.152,0.042,0.312,-5.337
0.119,0.041,0.312,-5.337
0.169,0.037,0.313,-5.337
0.206,0.034,0.313,-5.337
0.209,0.035,0.310,-5.337
0.270,0.038,0.305,-5.337
0.263,0.042,0.300,-5.337
0.243,0.042,0.302,-5.337
0.203,0.039,0.305,-5.337
0.219,0.037,0.306,-5.337
0.286,0.037,0.306,-5.337
0.274,0.043,0.306,-5.337
0.226,0.046,0.307,-5.337
0.185,0.043,0.304,-5.337
0.169,0.038,0.303,-5.337
0.172,0.040,0.304,-5.337
0.171,0.042,0.303,-5.337
0.207,0.043,0.306,-5.337
0.211,0.041,0.309,-5.337
0.272,0.041,0.309,-5.337
0.287,0.041,0.310,-5.337
0.207,0.041,0.313,-5.337
0.130,0.044,0.312,-5.337
0.138,0.042,0.307,-5.337
0.109,0.039,0.306,-5.337
0.188,0.036,0.304,-5.337
0.281,0.035,0.302,-5.337
0.209,0.034,0.304,-5.337
0.134,0.034,0.306,-5.337
0.132,0.037,0.309,-5.337
0.256,0.036,0.314,-5.337
0.290,0.034,0.315,-5.337
0.194,0.033,0.311,-5.337
0.173,0.035,0.306,-5.337
0.196,0.040,0.309,-5.337
0.181,0.038,0.308,-5.337
0.190,0.031,0.307,-5.337
0.234,0.029,0.303,-5.337
0.234,0.033,0.307,-5.337
0.233,0.037,0.312,-5.337
0.202,0.036,0.311,-5.337
0.205,0.032,0.310,-5.337
0.250,0.036,0.310,-5.337
0.184,0.039,0.310,-5.337
0.121,0.038,0.309,-5.337
0.162,0.039,0.310,-5.337
0.232,0.039,0.311,-5.337
0.198,0.038,0.311,-5.337
0.245,0.035,0.309,-5.337
0.293,0.034,0.305,-5.337
0.275,0.035,0.304,-5.337
0.252,0.038,0.303,-5.337
0.177,0.039,0.305,-5.337
0.155,0.038,0.312,-5.337
0.109,0.038,0.311,-5.337
0.085,0.041,0.311,-5.337
0.134,0.039,0.310,-5.337
0.261,0.041,0.311,-5.337
0.213,0.042,0.308,-5.337
0.186,0.038,0.311,-5.337
0.246,0.034,0.312,-5.337
0.210,0.037,0.312,-5.337
0.155,0.036,0.307,-5.337
0.160,0.037,0.304,-5.337
0.190,0.037,0.304,-5.337
0.227,0.038,0.309,-5.337
0.229,0.037,0.312,-5.337
0.198,0.040,0.314,-5.337
0.180,0.038,0.308,-5.337
0.167,0.037,0.304,-5.337
0.198,0.038,0.305,-5.337
0.255,0.034,0.309,-5.337
0.300,0.032,0.313,-5.337
0.332,0.032,0.311,-5.337
0.256,0.036,0.310,-5.337
0.189,0.037,0.311,-5.337
0.226,0.037,0.311,-5.337
0.251,0.037,0.308,-5.337
0.133,0.038,0.307,-5.337
0.154,0.037,0.306,-5.337
0.344,0.035,0.305,-5.337
0.383,0.035,0.307,-5.337
0.234,0.035,0.309,-5.337
0.117,0.035,0.313,-5.337
0.175,0.039,0.314,-5.337
0.228,0.040,0.311,-5.337
0.253,0.037,0.310,-5.337
0.273,0.031,0.309,-5.337
0.239,0.031,0.304,-5.337
0.250,0.031,0.301,-5.337
0.266,0.030,0.305,-5.337
0.301,0.034,0.312,-5.337
0.267,0.036,0.312,-5.337
0.174,0.035,0.308,-5.337
0.164,0.037,0.306,-5.337
0.231,0.036,0.308,-5.337
0.255,0.033,0.307,-5.337
0.249,0.034,0.305,-5.337
0.234,0.035,0.308,-5.337
0.310,0.035,0.312,-5.337
0.245,0.039,0.312,-5.337
0.155,0.037,0.310,-5.337
0.211,0.037,0.307,-5.337
0.174,0.040,0.307,-5.337
0.147,0.040,0.304,-5.337
0.231,0.039,0.306,-5.337
0.297,0.039,0.311,-5.337
0.296,0.042,0.316,-5.337
0.283,0.039,0.311,-5.337
0.267,0.039,0.308,-5.337
0.126,0.041,0.307,-5.337
0.068,0.039,0.308,-5.337
0.117,0.037,0.308,-5.337
0.160,0.037,0.308,-5.337
0.174,0.037,0.306,-5.337
0.177,0.037,0.304,-5.337
0.187,0.037,0.303,-5.337
0.215,0.036,0.305,-5.337
0.200,0.038,0.307,-5.337
0.238,0.036,0.305,-5.337
0.243,0.036,0.304,-5.337
0.209,0.039,0.305,-5.337
0.171,0.039,0.309,-5.337
0.196,0.037,0.311,-5.337
0.258,0.037,0.313,-5.337
0.300,0.034,0.306,-5.337
0.269,0.040,0.306,-5.337
0.255,0.041,0.308,-5.337
0.225,0.041,0.312,-5.337
0.258,0.041,0.312,-5.337
0.203,0.041,0.312,-5.337
0.132,0.042,0.310,-5.337
0.163,0.041,0.306,-5.337
0.221,0.038,0.304,-5.337
0.264,0.039,0.303,-5.337
0.231,0.038,0.305,-5.337
0.163,0.039,0.306,-5.337
0.205,0.037,0.308,-5.337
0.307,0.036,0.310,-5.337
0.278,0.039,0.312,-5.337
0.225,0.039,0.308,-5.337
0.193,0.041,0.305,-5.337
0.190,0.040,0.308,-5.337
0.189,0.038,0.309,-5.337
0.126,0.039,0.308,-5.337
0.096,0.040,0.306,-5.337
0.161,0.040,0.305,-5.337
0.302,0.040,0.307,-5.337
0.314,0.035,0.307,-5.337
0.315,0.033,0.306,-5.337
0.293,0.035,0.305,-5.337
0.240,0.037,0.311,-5.337
0.248,0.036,0.313,-5.337
0.311,0.038,0.312,-5.337
0.275,0.038,0.309,-5.337
0.239,0.042,0.306,-5.337
0.141,0.044,0.306,-5.337
0.154,0.041,0.310,-5.337
0.217,0.038,0.311,-5.337
0.139,0.045,0.307,-5.337
0.046,0.051,0.302,-5.337
0.111,0.046,0.303,-5.337
0.194,0.037,0.306,-5.337
0.204,0.038,0.310,-5.337
0.159,0.043,0.310,-5.337
0.114,0.045,0.305,-5.337
0.124,0.042,0.305,-5.337
0.198,0.039,0.305,-5.337
0.252,0.037,0.304,-5.337
0.238,0.038,0.308,-5.337
0.213,0.040,0.312,-5.337
0.205,0.037,0.314,-5.337
0.250,0.038,0.312,-5.337
0.229,0.035,0.307,-5.337
0.229,0.039,0.306,-5.337
0.124,0.044,0.307,-5.337
0.080,0.042,0.304,-5.337
0.182,0.042,0.304,-5.337
0.211,0.047,0.307,-5.337
0.142,0.048,0.309,-5.337
0.149,0.049,0.310,-5.337
0.216,0.047,0.312,-5.337
0.257,0.045,0.309,-5.337
0.295,0.043,0.306,-5.337
0.271,0.046,0.307,-5.337
0.236,0.049,0.307,-5.337
0.219,0.049,0.307,-5.337
0.185,0.046,0.305,-5.337
0.160,0.048,0.310,-5.337
0.185,0.046,0.312,-5.337
0.273,0.045,0.309,-5.337
0.176,0.050,0.304,-5.337
0.087,0.052,0.302,-5.337
0.160,0.050,0.309,-5.337
0.216,0.044,0.314,-5.337
0.223,0.044,0.315,-5.337
0.162,0.049,0.311,-5.337
0.100,0.054,0.310,-5.337
0.203,0.051,0.308,-5.337
0.198,0.048,0.307,-5.337
0.229,0.045,0.306,-5.337
0.213,0.047,0.307,-5.337
0.154,0.046,0.310,-5.337
0.095,0.045,0.314,-5.337
0.176,0.042,0.316,-5.337
0.243,0.044,0.313,-5.337
0.224,0.039,0.309,-5.337
0.340,0.036,0.306,-5.337
0.338,0.040,0.303,-5.337
0.179,0.044,0.306,-5.337
0.139,0.042,0.308,-5.337
0.221,0.041,0.310,-5.337
0.185,0.043,0.307,-5.337
0.118,0.045,0.304,-5.337
0.134,0.039,0.309,-5.337
0.202,0.039,0.312,-5.337
0.174,0.044,0.314,-5.337
0.127,0.044,0.312,-5.337
0.122,0.045,0.310,-5.337
0.115,0.042,0.311,-5.337
0.096,0.045,0.315,-5.337
0.166,0.043,0.315,-5.337
0.194,0.047,0.312,-5.337
0.218,0.044,0.307,-5.337
0.212,0.044,0.308,-5.337
0.195,0.042,0.309,-5.337
0.252,0.043,0.310,-5.337
0.269,0.044,0.306,-5.337
0.166,0.048,0.308,-5.337
0.167,0.048,0.309,-5.337
0.085,0.052,0.310,-5.337
0.089,0.052,0.310,-5.337
0.150,0.051,0.311,-5.337
0.211,0.047,0.310,-5.337
0.249,0.048,0.309,-5.337
0.273,0.048,0.310,-5.337
0.275,0.047,0.309,-5.337
0.269,0.048,0.308,-5.337
0.270,0.048,0.311,-5.337
0.205,0.048,0.313,-5.337
0.217,0.048,0.310,-5.337
0.291,0.046,0.310,-5.337
0.320,0.046,0.306,-5.337
0.246,0.050,0.306,-5.337
0.180,0.053,0.308,-5.337
0.221,0.050,0.311,-5.337
0.207,0.047,0.312,-5.337
0.211,0.047,0.310,-5.337
0.187,0.048,0.308,-5.337
0.169,0.049,0.312,-5.337
0.178,0.047,0.311,-5.337
0.143,0.049,0.308,-5.337
0.150,0.054,0.304,-5.337
0.210,0.054,0.306,-5.337
0.160,0.051,0.310,-5.337
0.121,0.049,0.309,-5.337
0.161,0.043,0.304,-5.337
0.161,0.045,0.303,-5.337
0.159,0.050,0.310,-5.337
0.187,0.054,0.306,-5.337
0.185,0.054,0.305,-5.337
0.156,0.049,0.308,-5.337
0.153,0.048,0.313,-5.337
0.129,0.047,0.311,-5.337
0.106,0.051,0.305,-5.337
0.162,0.051,0.302,-5.337
0.234,0.050,0.304,-5.337
0.212,0.049,0.310,-5.337
0.093,0.052,0.315,-5.337
0.055,0.054,0.314,-5.337
0.101,0.050,0.308,-5.337
0.132,0.046,0.300,-5.337
0.152,0.048,0.302,-5.337
0.169,0.051,0.306,-5.337
0.140,0.050,0.307,-5.337
0.136,0.052,0.306,-5.337
0.156,0.050,0.305,-5.337
0.207,0.049,0.300,-5.337
0.198,0.050,0.300,-5.337
0.205,0.053,0.306,-5.337
0.218,0.053,0.309,-5.337
0.245,0.048,0.310,-5.337
0.191,0.050,0.307,-5.337
0.153,0.050,0.307,-5.337
0.188,0.048,0.309,-5.337
0.198,0.047,0.311,-5.337
0.112,0.052,0.309,-5.337
0.188,0.050,0.308,-5.337
0.317,0.050,0.305,-5.337
0.330,0.051,0.306,-5.337
0.258,0.051,0.306,-5.337
0.187,0.051,0.307,-5.337
0.236,0.046,0.305,-5.337
0.284,0.046,0.303,-5.337
0.233,0.051,0.305,-5.337
0.152,0.054,0.308,-5.337
