[Parameters]
Operating Mode, Feedback
0.147,0.046,0.312,-5.337
0.190,0.048,0.308,-5.337
0.181,0.048,0.304,-5.337
0.162,0.050,0.305,-5.337
0.162,0.050,0.311,-5.337
0.220,0.048,0.315,-5.337
0.217,0.048,0.315,-5.337
0.228,0.046,0.311,-5.337
0.159,0.051,0.314,-5.337
0.119,0.047,0.318,-5.337
0.135,0.049,0.316,-5.337
0.173,0.050,0.310,-5.337
0.227,0.054,0.307,-5.337
0.242,0.052,0.310,-5.337
0.201,0.045,0.313,-5.337
0.256,0.043,0.314,-5.337
0.213,0.048,0.314,-5.337
0.234,0.049,0.313,-5.337
0.282,0.047,0.313,-5.337
0.260,0.047,0.314,-5.337
0.238,0.048,0.311,-5.337
0.166,0.046,0.307,-5.337
0.196,0.047,0.312,-5.337
0.236,0.048,0.319,-5.337
0.288,0.047,0.317,-5.337
0.284,0.048,0.315,-5.337
0.143,0.046,0.313,-5.337
0.149,0.042,0.311,-5.337
0.256,0.041,0.307,-5.337
0.273,0.044,0.307,-5.337
0.204,0.047,0.310,-5.337
0.209,0.047,0.313,-5.337
0.225,0.046,0.315,-5.337
0.210,0.046,0.316,-5.337
0.226,0.046,0.317,-5.337
0.255,0.045,0.313,-5.337
0.224,0.044,0.308,-5.337
0.177,0.044,0.308,-5.337
0.203,0.043,0.311,-5.337
0.230,0.045,0.313,-5.337
0.188,0.044,0.315,-5.337
0.209,0.043,0.318,-5.337
0.160,0.046,0.317,-5.337
0.143,0.046,0.313,-5.337
0.152,0.050,0.313,-5.337
0.134,0.047,0.310,-5.337
0.185,0.046,0.311,-5.337
0.189,0.044,0.310,-5.337
0.228,0.044,0.310,-5.337
0.242,0.043,0.308,-5.337
0.128,0.046,0.313,-5.337
0.154,0.043,0.317,-5.337
0.251,0.043,0.319,-5.337
0.245,0.045,0.314,-5.337
0.232,0.048,0.312,-5.337
0.244,0.043,0.310,-5.337
0.262,0.045,0.310,-5.337
0.248,0.045,0.313,-5.337
0.278,0.041,0.314,-5.337
0.217,0.042,0.312,-5.337
0.204,0.046,0.309,-5.337
0.266,0.045,0.307,-5.337
0.274,0.042,0.311,-5.337
0.256,0.040,0.319,-5.337
0.240,0.039,0.321,-5.337
0.208,0.038,0.316,-5.337
0.258,0.036,0.309,-5.337
0.256,0.039,0.309,-5.337
0.232,0.039,0.310,-5.337
0.195,0.039,0.314,-5.337
0.169,0.035,0.316,-5.337
0.194,0.036,0.312,-5.337
0.217,0.036,0.309,-5.337
0.207,0.040,0.311,-5.337
0.205,0.040,0.311,-5.337
0.152,0.040,0.310,-5.337
0.144,0.040,0.312,-5.337
0.167,0.037,0.314,-5.337
0.229,0.037,0.315,-5.337
0.285,0.041,0.314,-5.337
0.217,0.041,0.309,-5.337
0.251,0.036,0.311,-5.337
0.289,0.032,0.311,-5.337
0.284,0.035,0.309,-5.337
0.268,0.036,0.304,-5.337
0.189,0.039,0.307,-5.337
0.182,0.039,0.312,-5.337
0.159,0.038,0.317,-5.337
0.150,0.042,0.318,-5.337
0.191,0.042,0.317,-5.337
0.265,0.039,0.314,-5.337
0.208,0.042,0.308,-5.337
0.145,0.040,0.305,-5.337
0.118,0.042,0.307,-5.337
0.165,0.039,0.311,-5.337
0.280,0.034,0.311,-5.337
0.300,0.034,0.314,-5.337
0.222,0.039,0.313,-5.337
0.118,0.042,0.313,-5.337
0.185,0.038,0.307,-5.337
0.178,0.040,0.303,-5.337
0.151,0.039,0.306,-5.337
0.198,0.040,0.309,-5.337
0.205,0.036,0.311,-5.337
0.164,0.033,0.313,-5.337
0.200,0.037,0.316,-5.337
0.238,0.037,0.315,-5.337
0.276,0.037,0.308,-5.337
0.275,0.035,0.304,-5.337
0.234,0.036,0.305,-5.337
0.196,0.036,0.306,-5.337
0.156,0.037,0.310,-5.337
0.187,0.040,0.316,-5.337
0.158,0.040,0.318,-5.337
0.141,0.037,0.317,-5.337
0.159,0.037,0.314,-5.337
0.182,0.041,0.311,-5.337
0.127,0.042,0.307,-5.337
0.066,0.040,0.306,-5.337
0.125,0.037,0.309,-5.337
0.183,0.036,0.310,-5.337
0.186,0.040,0.310,-5.337
0.202,0.039,0.308,-5.337
0.210,0.037,0.308,-5.337
0.190,0.036,0.307,-5.337
0.265,0.034,0.308,-5.337
0.306,0.033,0.308,-5.337
0.261,0.034,0.307,-5.337
0.217,0.034,0.312,-5.337
0.254,0.032,0.318,-5.337
0.280,0.028,0.317,-5.337
0.260,0.029,0.315,-5.337
0.192,0.033,0.312,-5.337
0.200,0.033,0.314,-5.337
0.296,0.030,0.312,-5.337
0.326,0.033,0.311,-5.337
0.254,0.036,0.308,-5.337
0.162,0.040,0.311,-5.337
0.131,0.035,0.316,-5.337
0.260,0.028,0.315,-5.337
0.258,0.032,0.311,-5.337
0.166,0.037,0.306,-5.337
0.215,0.036,0.307,-5.337
0.256,0.032,0.307,-5.337
0.239,0.033,0.307,-5.337
0.242,0.032,0.309,-5.337
0.245,0.034,0.313,-5.337
0.122,0.041,0.312,-5.337
0.137,0.038,0.311,-5.337
0.235,0.035,0.312,-5.337
0.294,0.032,0.314,-5.337
0.294,0.030,0.316,-5.337
0.306,0.030,0.317,-5.337
0.264,0.036,0.316,-5.337
0.217,0.040,0.316,-5.337
0.143,0.036,0.311,-5.337
0.154,0.036,0.307,-5.337
0.190,0.038,0.305,-5.337
0.195,0.040,0.308,-5.337
0.137,0.043,0.309,-5.337
0.105,0.042,0.306,-5.337
0.109,0.038,0.303,-5.337
0.144,0.037,0.303,-5.337
0.222,0.034,0.310,-5.337
0.336,0.031,0.314,-5.337
0.367,0.033,0.317,-5.337
0.346,0.032,0.314,-5.337
0.300,0.033,0.311,-5.337
0.297,0.033,0.306,-5.337
0.221,0.033,0.306,-5.337
0.145,0.032,0.309,-5.337
0.117,0.036,0.314,-5.337
0.120,0.035,0.313,-5.337
0.182,0.032,0.312,-5.337
0.243,0.029,0.310,-5.337
0.213,0.030,0.309,-5.337
0.159,0.032,0.309,-5.337
0.175,0.032,0.309,-5.337
0.228,0.029,0.311,-5.337
0.312,0.029,0.312,-5.337
0.244,0.031,0.314,-5.337
0.237,0.030,0.312,-5.337
0.207,0.032,0.310,-5.337
0.186,0.029,0.306,-5.337
0.247,0.026,0.305,-5.337
0.248,0.029,0.308,-5.337
0.177,0.032,0.311,-5.337
0.138,0.032,0.309,-5.337
0.132,0.030,0.310,-5.337
0.164,0.026,0.310,-5.337
0.202,0.030,0.310,-5.337
0.123,0.030,0.308,-5.337
0.111,0.032,0.306,-5.337
0.130,0.034,0.306,-5.337
0.143,0.035,0.307,-5.337
0.234,0.032,0.309,-5.337
0.242,0.029,0.314,-5.337
0.219,0.028,0.315,-5.337
0.255,0.032,0.313,-5.337
0.259,0.032,0.313,-5.337
0.231,0.034,0.314,-5.337
0.207,0.038,0.314,-5.337
0.243,0.035,0.313,-5.337
0.206,0.037,0.310,-5.337
0.183,0.039,0.312,-5.337
0.200,0.039,0.315,-5.337
0.213,0.037,0.312,-5.337
0.196,0.035,0.307,-5.337
0.257,0.033,0.306,-5.337
0.270,0.034,0.312,-5.337
0.235,0.034,0.312,-5.337
0.271,0.032,0.310,-5.337
0.320,0.029,0.309,-5.337
0.235,0.030,0.311,-5.337
0.192,0.029,0.312,-5.337
0.197,0.030,0.315,-5.337
0.162,0.032,0.315,-5.337
0.122,0.031,0.310,-5.337
0.207,0.029,0.308,-5.337
0.216,0.033,0.311,-5.337
0.238,0.033,0.313,-5.337
0.188,0.037,0.313,-5.337
0.141,0.036,0.313,-5.337
0.187,0.032,0.316,-5.337
0.156,0.033,0.315,-5.337
0.147,0.034,0.312,-5.337
0.225,0.038,0.311,-5.337
0.254,0.037,0.310,-5.337
0.318,0.035,0.313,-5.337
0.292,0.037,0.313,-5.337
0.186,0.039,0.314,-5.337
0.163,0.034,0.312,-5.337
0.176,0.030,0.310,-5.337
0.190,0.031,0.311,-5.337
0.254,0.031,0.310,-5.337
0.261,0.029,0.310,-5.337
0.195,0.032,0.312,-5.337
0.122,0.037,0.314,-5.337
0.112,0.040,0.314,-5.337
0.180,0.037,0.313,-5.337
0.242,0.037,0.310,-5.337
0.199,0.034,0.308,-5.337
0.193,0.037,0.315,-5.337
0.199,0.040,0.317,-5.337
0.256,0.037,0.315,-5.337
0.276,0.037,0.314,-5.337
0.279,0.034,0.313,-5.337
0.264,0.037,0.310,-5.337
0.279,0.040,0.313,-5.337
0.245,0.042,0.317,-5.337
0.147,0.042,0.317,-5.337
0.132,0.040,0.314,-5.337
0.212,0.041,0.313,-5.337
0.178,0.042,0.313,-5.337
0.160,0.043,0.310,-5.337
0.222,0.040,0.308,-5.337
0.255,0.039,0.308,-5.337
0.209,0.042,0.311,-5.337
0.206,0.042,0.310,-5.337
0.210,0.041,0.312,-5.337
0.179,0.044,0.312,-5.337
0.131,0.044,0.310,-5.337
0.163,0.042,0.310,-5.337
0.202,0.039,0.314,-5.337
0.194,0.038,0.317,-5.337
0.183,0.038,0.315,-5.337
0.196,0.038,0.312,-5.337
0.242,0.039,0.313,-5.337
0.219,0.039,0.312,-5.337
0.160,0.044,0.310,-5.337
0.206,0.039,0.306,-5.337
0.279,0.040,0.309,-5.337
0.231,0.044,0.309,-5.337
0.168,0.044,0.309,-5.337
0.185,0.038,0.308,-5.337
0.225,0.037,0.306,-5.337
0.205,0.043,0.309,-5.337
0.150,0.044,0.310,-5.337
0.088,0.044,0.311,-5.337
0.090,0.042,0.312,-5.337
0.165,0.047,0.311,-5.337
0.186,0.048,0.308,-5.337
0.290,0.042,0.308,-5.337
0.322,0.037,0.312,-5.337
0.265,0.037,0.312,-5.337
0.220,0.038,0.310,-5.337
0.268,0.039,0.309,-5.337
0.269,0.038,0.312,-5.337
0.216,0.041,0.314,-5.337
0.224,0.044,0.315,-5.337
0.245,0.044,0.313,-5.337
0.230,0.045,0.315,-5.337
0.269,0.039,0.317,-5.337
0.276,0.041,0.311,-5.337
0.269,0.043,0.307,-5.337
0.207,0.044,0.309,-5.337
0.178,0.045,0.313,-5.337
0.208,0.045,0.313,-5.337
0.178,0.044,0.309,-5.337
0.183,0.044,0.308,-5.337
0.218,0.046,0.309,-5.337
0.209,0.046,0.311,-5.337
0.290,0.042,0.310,-5.337
0.331,0.042,0.312,-5.337
0.291,0.044,0.313,-5.337
0.201,0.045,0.312,-5.337
0.174,0.044,0.313,-5.337
0.126,0.046,0.314,-5.337
0.125,0.044,0.313,-5.337
0.155,0.046,0.308,-5.337
0.160,0.046,0.307,-5.337
0.156,0.049,0.311,-5.337
0.170,0.052,0.313,-5.337
0.131,0.050,0.313,-5.337
0.109,0.047,0.314,-5.337
0.092,0.047,0.313,-5.337
0.149,0.044,0.313,-5.337
0.236,0.044,0.311,-5.337
0.236,0.044,0.314,-5.337
0.261,0.044,0.313,-5.337
0.314,0.042,0.312,-5.337
0.248,0.042,0.312,-5.337
0.182,0.048,0.316,-5.337
0.143,0.051,0.316,-5.337
0.153,0.048,0.313,-5.337
0.148,0.044,0.307,-5.337
0.157,0.043,0.302,-5.337
0.098,0.045,0.305,-5.337
0.108,0.047,0.310,-5.337
0.104,0.047,0.309,-5.337
0.070,0.049,0.309,-5.337
0.126,0.045,0.312,-5.337
0.210,0.045,0.314,-5.337
0.159,0.047,0.314,-5.337
0.066,0.047,0.311,-5.337
0.211,0.042,0.310,-5.337
0.301,0.046,0.308,-5.337
0.241,0.050,0.306,-5.337
0.224,0.046,0.309,-5.337
0.356,0.042,0.315,-5.337
0.292,0.041,0.318,-5.337
0.219,0.041,0.315,-5.337
0.196,0.040,0.313,-5.337
0.199,0.040,0.315,-5.337
0.187,0.041,0.315,-5.337
0.254,0.042,0.314,-5.337
0.306,0.042,0.312,-5.337
0.321,0.042,0.309,-5.337
0.236,0.043,0.307,-5.337
0.113,0.049,0.306,-5.337
0.067,0.051,0.306,-5.337
0.153,0.053,0.309,-5.337
0.196,0.049,0.312,-5.337
0.159,0.050,0.313,-5.337
0.116,0.048,0.313,-5.337
0.189,0.048,0.313,-5.337
0.232,0.052,0.314,-5.337
0.148,0.053,0.314,-5.337
0.081,0.050,0.312,-5.337
0.160,0.048,0.309,-5.337
0.216,0.050,0.309,-5.337
0.146,0.051,0.312,-5.337
0.103,0.046,0.315,-5.337
0.219,0.046,0.312,-5.337
0.237,0.051,0.309,-5.337
0.121,0.056,0.310,-5.337
0.108,0.056,0.311,-5.337
0.147,0.052,0.311,-5.337
0.230,0.048,0.309,-5.337
0.188,0.052,0.307,-5.337
0.180,0.049,0.307,-5.337
0.273,0.047,0.307,-5.337
0.206,0.051,0.307,-5.337
0.108,0.053,0.307,-5.337
0.149,0.050,0.310,-5.337
0.203,0.051,0.312,-5.337
0.211,0.053,0.314,-5.337
0.148,0.056,0.315,-5.337
0.115,0.057,0.312,-5.337
0.162,0.054,0.310,-5.337
0.179,0.055,0.311,-5.337
0.219,0.051,0.314,-5.337
0.180,0.051,0.314,-5.337
0.180,0.050,0.315,-5.337
0.231,0.049,0.318,-5.337
0.225,0.055,0.318,-5.337
0.255,0.050,0.313,-5.337
0.274,0.049,0.308,-5.337
0.230,0.050,0.305,-5.337
0.170,0.049,0.308,-5.337
0.168,0.047,0.309,-5.337
0.165,0.049,0.308,-5.337
0.193,0.054,0.305,-5.337
0.159,0.056,0.305,-5.337
0.155,0.055,0.307,-5.337
0.186,0.056,0.312,-5.337
0.193,0.056,0.312,-5.337
0.177,0.060,0.310,-5.337
0.169,0.056,0.308,-5.337
0.218,0.057,0.311,-5.337
0.334,0.054,0.311,-5.337
0.349,0.056,0.311,-5.337
0.206,0.060,0.310,-5.337
0.122,0.056,0.310,-5.337
0.194,0.054,0.310,-5.337
0.230,0.055,0.308,-5.337
0.173,0.056,0.307,-5.337
0.235,0.053,0.310,-5.337
0.251,0.054,0.312,-5.337
0.169,0.057,0.309,-5.337
0.180,0.054,0.308,-5.337
0.187,0.050,0.309,-5.337
0.190,0.049,0.310,-5.337
0.225,0.053,0.312,-5.337
0.242,0.054,0.315,-5.337
0.210,0.053,0.312,-5.337
0.182,0.055,0.308,-5.337
0.212,0.054,0.305,-5.337
0.256,0.055,0.308,-5.337
0.242,0.052,0.308,-5.337
0.207,0.052,0.309,-5.337
0.141,0.056,0.310,-5.337
0.109,0.055,0.310,-5.337
0.143,0.054,0.307,-5.337
0.179,0.055,0.311,-5.337
0.206,0.055,0.314,-5.337
0.228,0.056,0.315,-5.337
0.206,0.056,0.313,-5.337
0.169,0.060,0.310,-5.337
0.174,0.060,0.306,-5.337
0.232,0.061,0.306,-5.337
0.139,0.060,0.310,-5.337
0.114,0.060,0.315,-5.337
0.208,0.057,0.316,-5.337
0.255,0.053,0.310,-5.337
0.263,0.052,0.308,-5.337
0.231,0.055,0.307,-5.337
0.182,0.057,0.310,-5.337
0.172,0.057,0.311,-5.337
0.210,0.056,0.313,-5.337
0.238,0.053,0.310,-5.337
0.242,0.052,0.307,-5.337
0.211,0.053,0.311,-5.337
0.236,0.051,0.313,-5.337
0.244,0.053,0.313,-5.337
0.177,0.053,0.311,-5.337
0.227,0.050,0.312,-5.337
0.300,0.048,0.312,-5.337
0.273,0.049,0.310,-5.337
0.268,0.049,0.309,-5.337
0.304,0.048,0.309,-5.337
0.275,0.053,0.309,-5.337
0.198,0.057,0.309,-5.337
0.086,0.058,0.310,-5.337
0.064,0.058,0.311,-5.337
0.120,0.055,0.311,-5.337
0.202,0.055,0.310,-5.337
0.216,0.058,0.308,-5.337
0.131,0.060,0.310,-5.337
0.153,0.055,0.309,-5.337
0.204,0.055,0.310,-5.337
0.258,0.054,0.310,-5.337
0.319,0.055,0.310,-5.337
0.260,0.057,0.312,-5.337
0.183,0.057,0.311,-5.337
0.242,0.052,0.310,-5.337
0.282,0.053,0.312,-5.337
0.194,0.052,0.312,-5.337
0.178,0.051,0.311,-5.337
0.260,0.047,0.308,-5.337
0.204,0.050,0.310,-5.337
0.112,0.054,0.309,-5.337
0.187,0.052,0.311,-5.337
0.229,0.050,0.311,-5.337
0.155,0.054,0.312,-5.337
0.092,0.055,0.313,-5.337
0.154,0.052,0.312,-5.337
0.204,0.050,0.312,-5.337
0.221,0.045,0.310,-5.337
0.224,0.043,0.310,-5.337
0.194,0.048,0.310,-5.337
0.205,0.049,0.313,-5.337
0.251,0.046,0.314,-5.337
0.191,0.047,0.314,-5.337
0.069,0.047,0.312,-5.337
0.072,0.046,0.312,-5.337
0.184,0.042,0.314,-5.337
0.205,0.044,0.312,-5.337
0.155,0.044,0.309,-5.337
0.123,0.045,0.313,-5.337
0.131,0.047,0.315,-5.337
0.167,0.044,0.311,-5.337
0.262,0.039,0.311,-5.337
0.275,0.042,0.315,-5.337
0.154,0.049,0.318,-5.337
0.159,0.048,0.319,-5.337
0.215,0.047,0.316,-5.337
0.243,0.046,0.311,-5.337
0.205,0.048,0.308,-5.337
0.132,0.049,0.312,-5.337
0.151,0.046,0.316,-5.337
0.252,0.041,0.315,-5.337
0.203,0.043,0.310,-5.337
0.115,0.046,0.308,-5.337
0.116,0.044,0.314,-5.337
0.163,0.041,0.318,-5.337
0.210,0.040,0.316,-5.337
0.212,0.038,0.310,-5.337
0.196,0.037,0.309,-5.337
0.189,0.044,0.313,-5.337
0.209,0.044,0.318,-5.337
0.224,0.046,0.320,-5.337
0.155,0.050,0.319,-5.337
0.098,0.047,0.315,-5.337
0.102,0.048,0.309,-5.337
0.095,0.046,0.310,-5.337
0.178,0.048,0.315,-5.337
0.187,0.047,0.317,-5.337
0.209,0.044,0.318,-5.337
0.283,0.042,0.313,-5.337
0.297,0.042,0.310,-5.337
0.341,0.040,0.310,-5.337
0.259,0.042,0.314,-5.337
0.143,0.043,0.320,-5.337
0.208,0.039,0.318,-5.337
0.244,0.037,0.316,-5.337
0.180,0.037,0.312,-5.337
0.193,0.039,0.313,-5.337
0.247,0.041,0.311,-5.337
0.244,0.040,0.316,-5.337
0.221,0.041,0.317,-5.337
0.190,0.041,0.319,-5.337
0.255,0.038,0.315,-5.337
0.305,0.040,0.311,-5.337
0.221,0.043,0.310,-5.337
0.148,0.047,0.310,-5.337
0.165,0.040,0.310,-5.337
0.196,0.040,0.314,-5.337
0.197,0.040,0.318,-5.337
0.187,0.040,0.316,-5.337
0.160,0.040,0.312,-5.337
0.145,0.038,0.310,-5.337
0.159,0.039,0.308,-5.337
0.174,0.042,0.309,-5.337
0.135,0.044,0.312,-5.337
0.114,0.042,0.314,-5.337
0.185,0.040,0.317,-5.337
0.279,0.044,0.315,-5.337
0.280,0.044,0.311,-5.337
0.267,0.043,0.308,-5.337
0.225,0.043,0.310,-5.337
0.195,0.040,0.311,-5.337
0.216,0.039,0.315,-5.337
0.157,0.043,0.317,-5.337
0.178,0.042,0.314,-5.337
0.229,0.039,0.312,-5.337
0.244,0.039,0.308,-5.337
0.264,0.036,0.307,-5.337
0.265,0.036,0.311,-5.337
0.229,0.033,0.318,-5.337
0.219,0.035,0.323,-5.337
0.168,0.038,0.321,-5.337
0.215,0.038,0.315,-5.337
0.221,0.036,0.312,-5.337
0.142,0.039,0.310,-5.337
0.079,0.041,0.308,-5.337
0.063,0.044,0.307,-5.337
0.133,0.041,0.310,-5.337
0.224,0.039,0.313,-5.337
0.227,0.039,0.317,-5.337
0.212,0.038,0.316,-5.337
0.280,0.038,0.316,-5.337
0.222,0.039,0.312,-5.337
0.146,0.042,0.311,-5.337
0.192,0.044,0.311,-5.337
0.204,0.040,0.310,-5.337
0.231,0.038,0.309,-5.337
0.245,0.041,0.310,-5.337
0.247,0.037,0.314,-5.337
0.225,0.038,0.316,-5.337
0.233,0.035,0.317,-5.337
0.275,0.033,0.313,-5.337
0.281,0.036,0.312,-5.337
0.242,0.033,0.310,-5.337
0.228,0.035,0.308,-5.337
0.237,0.032,0.307,-5.337
0.229,0.033,0.309,-5.337
0.131,0.034,0.309,-5.337
0.061,0.036,0.310,-5.337
0.073,0.036,0.317,-5.337
0.129,0.037,0.320,-5.337
0.186,0.036,0.316,-5.337
0.208,0.036,0.315,-5.337
0.151,0.033,0.310,-5.337
0.069,0.038,0.310,-5.337
0.101,0.036,0.310,-5.337
0.197,0.033,0.313,-5.337
0.211,0.034,0.313,-5.337
0.224,0.035,0.311,-5.337
0.243,0.038,0.312,-5.337
0.295,0.038,0.313,-5.337
0.283,0.033,0.315,-5.337
0.244,0.031,0.318,-5.337
0.161,0.030,0.318,-5.337
0.115,0.030,0.317,-5.337
0.101,0.029,0.315,-5.337
0.192,0.027,0.312,-5.337
0.213,0.028,0.310,-5.337
0.213,0.029,0.308,-5.337
0.195,0.030,0.311,-5.337
0.178,0.035,0.313,-5.337
0.192,0.034,0.312,-5.337
0.210,0.034,0.315,-5.337
0.191,0.035,0.319,-5.337
0.183,0.030,0.319,-5.337
0.261,0.029,0.316,-5.337
0.283,0.035,0.314,-5.337
0.258,0.038,0.317,-5.337
0.197,0.037,0.315,-5.337
0.197,0.030,0.311,-5.337
0.230,0.033,0.309,-5.337
0.250,0.033,0.312,-5.337
0.213,0.033,0.313,-5.337
0.154,0.033,0.312,-5.337
0.155,0.033,0.313,-5.337
0.192,0.037,0.312,-5.337
0.214,0.034,0.310,-5.337
0.214,0.034,0.310,-5.337
0.138,0.036,0.313,-5.337
0.156,0.036,0.315,-5.337
0.255,0.030,0.313,-5.337
0.291,0.030,0.311,-5.337
0.315,0.032,0.309,-5.337
0.247,0.036,0.308,-5.337
0.147,0.041,0.310,-5.337
0.156,0.037,0.309,-5.337
0.260,0.033,0.312,-5.337
0.270,0.035,0.313,-5.337
0.297,0.035,0.310,-5.337
0.309,0.036,0.309,-5.337
0.213,0.033,0.314,-5.337
0.202,0.036,0.316,-5.337
0.247,0.036,0.315,-5.337
0.270,0.033,0.312,-5.337
0.200,0.034,0.313,-5.337
0.145,0.033,0.312,-5.337
0.136,0.033,0.311,-5.337
0.135,0.032,0.312,-5.337
0.198,0.033,0.312,-5.337
0.247,0.033,0.312,-5.337
0.206,0.036,0.314,-5.337
0.141,0.035,0.314,-5.337
0.103,0.035,0.312,-5.337
0.145,0.031,0.313,-5.337
0.260,0.027,0.311,-5.337
0.312,0.026,0.308,-5.337
0.310,0.029,0.305,-5.337
0.200,0.027,0.305,-5.337
0.169,0.026,0.308,-5.337
0.180,0.029,0.312,-5.337
0.171,0.029,0.317,-5.337
0.230,0.026,0.315,-5.337
0.239,0.028,0.312,-5.337
0.238,0.028,0.310,-5.337
0.247,0.028,0.310,-5.337
0.265,0.029,0.313,-5.337
0.183,0.029,0.311,-5.337
0.203,0.029,0.311,-5.337
0.277,0.032,0.310,-5.337
0.238,0.037,0.312,-5.337
0.173,0.036,0.311,-5.337
0.220,0.035,0.312,-5.337
0.292,0.032,0.313,-5.337
0.319,0.028,0.314,-5.337
0.279,0.028,0.314,-5.337
0.220,0.030,0.313,-5.337
0.212,0.031,0.313,-5.337
0.177,0.034,0.314,-5.337
0.154,0.032,0.311,-5.337
0.170,0.030,0.310,-5.337
0.251,0.029,0.311,-5.337
0.224,0.032,0.312,-5.337
0.157,0.033,0.307,-5.337
0.196,0.032,0.305,-5.337
0.224,0.033,0.307,-5.337
0.240,0.030,0.312,-5.337
0.228,0.030,0.319,-5.337
0.175,0.032,0.319,-5.337
0.138,0.034,0.316,-5.337
0.133,0.037,0.309,-5.337
0.108,0.038,0.308,-5.337
0.136,0.030,0.312,-5.337
0.163,0.028,0.313,-5.337
0.165,0.031,0.311,-5.337
0.165,0.034,0.313,-5.337
0.221,0.028,0.314,-5.337
0.218,0.029,0.313,-5.337
0.188,0.031,0.311,-5.337
0.182,0.033,0.310,-5.337
0.217,0.033,0.309,-5.337
0.238,0.030,0.311,-5.337
0.259,0.026,0.314,-5.337
0.255,0.026,0.314,-5.337
0.194,0.030,0.315,-5.337
0.190,0.029,0.312,-5.337
0.205,0.026,0.311,-5.337
0.247,0.025,0.309,-5.337
0.308,0.026,0.312,-5.337
0.341,0.032,0.313,-5.337
0.265,0.033,0.313,-5.337
0.202,0.029,0.307,-5.337
0.161,0.031,0.305,-5.337
0.162,0.032,0.308,-5.337
0.151,0.032,0.311,-5.337
0.138,0.027,0.310,-5.337
0.184,0.026,0.311,-5.337
0.153,0.027,0.312,-5.337
0.181,0.026,0.313,-5.337
0.262,0.024,0.315,-5.337
0.235,0.026,0.318,-5.337
0.206,0.032,0.315,-5.337
0.269,0.031,0.310,-5.337
0.293,0.032,0.312,-5.337
0.276,0.029,0.313,-5.337
0.253,0.029,0.316,-5.337
0.153,0.030,0.313,-5.337
0.110,0.034,0.308,-5.337
0.173,0.034,0.308,-5.337
0.280,0.031,0.312,-5.337
0.317,0.029,0.314,-5.337
0.273,0.033,0.313,-5.337
0.162,0.036,0.310,-5.337
0.192,0.037,0.312,-5.337
0.235,0.037,0.313,-5.337
0.131,0.038,0.313,-5.337
0.126,0.033,0.308,-5.337
0.202,0.032,0.310,-5.337
0.258,0.033,0.315,-5.337
0.198,0.032,0.315,-5.337
0.160,0.033,0.312,-5.337
0.152,0.032,0.311,-5.337
0.177,0.031,0.311,-5.337
0.228,0.031,0.311,-5.337
0.203,0.034,0.308,-5.337
0.165,0.034,0.309,-5.337
0.184,0.034,0.312,-5.337
0.184,0.036,0.313,-5.337
0.190,0.035,0.312,-5.337
0.233,0.033,0.313,-5.337
0.265,0.035,0.315,-5.337
0.288,0.038,0.312,-5.337
0.252,0.038,0.313,-5.337
0.215,0.037,0.319,-5.337
0.282,0.035,0.323,-5.337
0.294,0.038,0.319,-5.337
0.190,0.035,0.316,-5.337
0.129,0.035,0.312,-5.337
0.141,0.038,0.309,-5.337
0.214,0.039,0.313,-5.337
0.221,0.040,0.317,-5.337
0.234,0.032,0.314,-5.337
0.264,0.031,0.312,-5.337
0.183,0.030,0.309,-5.337
0.219,0.031,0.307,-5.337
0.295,0.031,0.309,-5.337
0.233,0.036,0.311,-5.337
0.187,0.038,0.312,-5.337
0.188,0.039,0.317,-5.337
0.151,0.042,0.319,-5.337
0.139,0.039,0.314,-5.337
0.193,0.034,0.308,-5.337
0.268,0.034,0.313,-5.337
0.214,0.036,0.319,-5.337
0.161,0.040,0.318,-5.337
0.169,0.039,0.317,-5.337
0.154,0.038,0.319,-5.337
0.223,0.039,0.321,-5.337
0.196,0.042,0.313,-5.337
0.152,0.044,0.306,-5.337
0.197,0.041,0.307,-5.337
0.092,0.047,0.314,-5.337
0.038,0.044,0.316,-5.337
0.120,0.046,0.316,-5.337
0.153,0.046,0.314,-5.337
0.170,0.043,0.314,-5.337
0.248,0.042,0.318,-5.337
0.340,0.042,0.314,-5.337
0.255,0.045,0.311,-5.337
0.196,0.044,0.312,-5.337
0.235,0.044,0.317,-5.337
0.232,0.043,0.320,-5.337
0.186,0.043,0.321,-5.337
0.165,0.044,0.319,-5.337
0.234,0.043,0.314,-5.337
0.230,0.047,0.312,-5.337
0.155,0.048,0.315,-5.337
0.171,0.046,0.316,-5.337
0.191,0.044,0.314,-5.337
0.165,0.045,0.313,-5.337
0.145,0.045,0.315,-5.337
0.219,0.044,0.312,-5.337
0.266,0.046,0.312,-5.337
0.229,0.051,0.313,-5.337
0.221,0.049,0.315,-5.337
0.233,0.044,0.312,-5.337
0.234,0.049,0.315,-5.337
0.262,0.045,0.315,-5.337
0.314,0.043,0.316,-5.337
0.317,0.042,0.314,-5.337
0.205,0.043,0.310,-5.337
0.128,0.043,0.309,-5.337
0.166,0.044,0.313,-5.337
0.195,0.043,0.312,-5.337
0.236,0.038,0.313,-5.337
0.225,0.042,0.311,-5.337
0.149,0.047,0.310,-5.337
0.127,0.047,0.310,-5.337
0.180,0.044,0.309,-5.337
0.220,0.043,0.310,-5.337
0.171,0.049,0.311,-5.337
0.136,0.048,0.313,-5.337
0.122,0.047,0.313,-5.337
