[Parameters]
Operating Mode, Feedback
0.253,0.048,0.296,-5.337
0.200,0.049,0.296,-5.337
0.175,0.049,0.300,-5.337
0.196,0.047,0.300,-5.337
0.191,0.048,0.298,-5.337
0.186,0.050,0.295,-5.337
0.149,0.052,0.295,-5.337
0.180,0.049,0.295,-5.337
0.222,0.047,0.298,-5.337
0.245,0.049,0.295,-5.337
0.252,0.053,0.290,-5.337
0.248,0.050,0.292,-5.337
0.287,0.049,0.297,-5.337
0.290,0.049,0.301,-5.337
0.271,0.048,0.300,-5.337
0.236,0.048,0.298,-5.337
0.226,0.049,0.299,-5.337
0.256,0.048,0.296,-5.337
0.286,0.044,0.294,-5.337
0.233,0.043,0.292,-5.337
0.155,0.046,0.290,-5.337
0.105,0.049,0.301,-5.337
0.150,0.045,0.307,-5.337
0.143,0.045,0.304,-5.337
0.081,0.046,0.297,-5.337
0.087,0.046,0.294,-5.337
0.186,0.045,0.296,-5.337
0.311,0.048,0.294,-5.337
0.293,0.049,0.294,-5.337
0.226,0.047,0.296,-5.337
0.112,0.048,0.296,-5.337
0.105,0.045,0.296,-5.337
0.235,0.043,0.293,-5.337
0.213,0.045,0.292,-5.337
0.187,0.046,0.296,-5.337
0.176,0.044,0.299,-5.337
0.160,0.044,0.299,-5.337
0.159,0.044,0.296,-5.337
0.242,0.041,0.294,-5.337
0.242,0.038,0.295,-5.337
0.149,0.045,0.294,-5.337
0.092,0.045,0.295,-5.337
0.134,0.044,0.295,-5.337
0.139,0.042,0.292,-5.337
0.174,0.041,0.291,-5.337
0.160,0.043,0.295,-5.337
0.201,0.041,0.299,-5.337
0.306,0.038,0.298,-5.337
0.338,0.038,0.301,-5.337
0.298,0.037,0.301,-5.337
0.292,0.038,0.298,-5.337
0.289,0.040,0.292,-5.337
0.188,0.042,0.294,-5.337
0.137,0.040,0.296,-5.337
0.159,0.039,0.297,-5.337
0.206,0.041,0.294,-5.337
0.232,0.043,0.294,-5.337
0.251,0.042,0.297,-5.337
0.305,0.038,0.301,-5.337
0.230,0.041,0.299,-5.337
0.209,0.042,0.296,-5.337
0.242,0.042,0.293,-5.337
0.175,0.042,0.293,-5.337
0.227,0.036,0.295,-5.337
0.319,0.037,0.297,-5.337
0.288,0.038,0.299,-5.337
0.207,0.045,0.298,-5.337
0.138,0.048,0.295,-5.337
0.153,0.045,0.291,-5.337
0.210,0.043,0.291,-5.337
0.201,0.042,0.292,-5.337
0.170,0.045,0.293,-5.337
0.163,0.044,0.297,-5.337
0.181,0.042,0.301,-5.337
0.195,0.041,0.300,-5.337
0.139,0.044,0.298,-5.337
0.162,0.047,0.296,-5.337
0.188,0.047,0.298,-5.337
0.181,0.043,0.298,-5.337
0.143,0.043,0.296,-5.337
0.216,0.038,0.294,-5.337
0.250,0.041,0.297,-5.337
0.278,0.041,0.300,-5.337
0.240,0.040,0.301,-5.337
0.104,0.044,0.299,-5.337
0.065,0.047,0.299,-5.337
0.049,0.045,0.295,-5.337
0.111,0.044,0.293,-5.337
0.176,0.041,0.294,-5.337
0.224,0.039,0.294,-5.337
0.236,0.041,0.294,-5.337
0.200,0.044,0.296,-5.337
0.252,0.040,0.299,-5.337
0.240,0.038,0.299,-5.337
0.188,0.039,0.295,-5.337
0.153,0.039,0.291,-5.337
0.199,0.042,0.294,-5.337
0.247,0.041,0.299,-5.337
0.205,0.038,0.302,-5.337
0.213,0.034,0.297,-5.337
0.274,0.040,0.296,-5.337
0.243,0.043,0.296,-5.337
0.206,0.042,0.302,-5.337
0.152,0.037,0.302,-5.337
0.142,0.040,0.300,-5.337
0.171,0.038,0.296,-5.337
0.205,0.038,0.296,-5.337
0.161,0.039,0.299,-5.337
0.143,0.037,0.301,-5.337
0.180,0.035,0.299,-5.337
0.225,0.034,0.297,-5.337
0.282,0.033,0.293,-5.337
0.207,0.036,0.291,-5.337
0.115,0.040,0.294,-5.337
0.128,0.041,0.296,-5.337
0.161,0.039,0.299,-5.337
0.191,0.040,0.298,-5.337
0.145,0.043,0.296,-5.337
0.142,0.045,0.294,-5.337
0.220,0.047,0.294,-5.337
0.169,0.046,0.294,-5.337
0.160,0.040,0.297,-5.337
0.231,0.039,0.297,-5.337
0.190,0.039,0.295,-5.337
0.147,0.037,0.295,-5.337
0.165,0.041,0.297,-5.337
0.149,0.040,0.299,-5.337
0.180,0.038,0.297,-5.337
0.188,0.033,0.294,-5.337
0.213,0.032,0.297,-5.337
0.223,0.032,0.296,-5.337
0.191,0.033,0.293,-5.337
0.162,0.034,0.295,-5.337
0.184,0.034,0.298,-5.337
0.168,0.034,0.298,-5.337
0.184,0.035,0.295,-5.337
0.185,0.035,0.296,-5.337
0.150,0.036,0.295,-5.337
0.124,0.036,0.299,-5.337
0.163,0.037,0.298,-5.337
0.193,0.040,0.297,-5.337
0.172,0.038,0.295,-5.337
0.192,0.040,0.294,-5.337
0.190,0.042,0.295,-5.337
0.147,0.042,0.298,-5.337
0.108,0.037,0.299,-5.337
0.135,0.037,0.298,-5.337
0.168,0.037,0.297,-5.337
0.245,0.035,0.296,-5.337
0.227,0.034,0.294,-5.337
0.150,0.035,0.291,-5.337
0.149,0.033,0.290,-5.337
0.265,0.032,0.293,-5.337
0.260,0.032,0.293,-5.337
0.202,0.034,0.293,-5.337
0.167,0.039,0.294,-5.337
0.104,0.043,0.299,-5.337
0.095,0.042,0.303,-5.337
0.134,0.039,0.304,-5.337
0.157,0.040,0.303,-5.337
0.189,0.037,0.299,-5.337
0.232,0.036,0.300,-5.337
0.228,0.036,0.298,-5.337
0.214,0.039,0.297,-5.337
0.237,0.037,0.295,-5.337
0.202,0.038,0.296,-5.337
0.207,0.037,0.296,-5.337
0.312,0.031,0.296,-5.337
0.324,0.032,0.295,-5.337
0.259,0.030,0.296,-5.337
0.175,0.031,0.295,-5.337
0.177,0.034,0.295,-5.337
0.158,0.034,0.296,-5.337
0.230,0.031,0.297,-5.337
0.229,0.029,0.295,-5.337
0.144,0.032,0.298,-5.337
0.099,0.037,0.299,-5.337
0.046,0.034,0.299,-5.337
0.065,0.034,0.300,-5.337
0.144,0.033,0.302,-5.337
0.247,0.030,0.301,-5.337
0.207,0.032,0.298,-5.337
0.096,0.032,0.300,-5.337
0.107,0.036,0.298,-5.337
0.043,0.036,0.298,-5.337
0.039,0.031,0.298,-5.337
0.116,0.030,0.300,-5.337
0.113,0.032,0.298,-5.337
0.112,0.035,0.297,-5.337
0.152,0.034,0.296,-5.337
0.154,0.035,0.298,-5.337
0.192,0.033,0.298,-5.337
0.222,0.031,0.297,-5.337
0.260,0.029,0.297,-5.337
0.307,0.030,0.297,-5.337
0.272,0.029,0.296,-5.337
0.240,0.035,0.294,-5.337
0.178,0.035,0.294,-5.337
0.243,0.033,0.298,-5.337
0.216,0.032,0.301,-5.337
0.213,0.034,0.302,-5.337
0.238,0.033,0.300,-5.337
0.252,0.035,0.299,-5.337
0.164,0.038,0.299,-5.337
0.125,0.039,0.295,-5.337
0.147,0.041,0.294,-5.337
0.147,0.037,0.297,-5.337
0.128,0.039,0.300,-5.337
0.200,0.040,0.299,-5.337
0.251,0.040,0.300,-5.337
0.225,0.041,0.296,-5.337
0.173,0.042,0.294,-5.337
0.214,0.042,0.295,-5.337
0.238,0.043,0.301,-5.337
0.159,0.045,0.301,-5.337
0.121,0.046,0.299,-5.337
0.154,0.045,0.298,-5.337
0.157,0.042,0.300,-5.337
0.107,0.043,0.298,-5.337
0.139,0.042,0.297,-5.337
0.128,0.043,0.297,-5.337
0.126,0.041,0.297,-5.337
0.199,0.039,0.297,-5.337
0.249,0.035,0.296,-5.337
0.210,0.034,0.299,-5.337
0.184,0.035,0.304,-5.337
0.251,0.035,0.305,-5.337
0.349,0.034,0.304,-5.337
0.317,0.034,0.302,-5.337
0.251,0.039,0.299,-5.337
0.282,0.042,0.296,-5.337
0.276,0.042,0.295,-5.337
0.175,0.042,0.296,-5.337
0.147,0.039,0.296,-5.337
0.276,0.037,0.298,-5.337
0.298,0.039,0.297,-5.337
0.296,0.041,0.297,-5.337
0.254,0.043,0.296,-5.337
0.188,0.045,0.297,-5.337
0.197,0.048,0.297,-5.337
0.222,0.048,0.298,-5.337
0.146,0.048,0.301,-5.337
0.096,0.047,0.302,-5.337
0.078,0.046,0.303,-5.337
0.076,0.046,0.303,-5.337
0.105,0.044,0.302,-5.337
0.173,0.045,0.300,-5.337
0.199,0.045,0.296,-5.337
0.146,0.049,0.294,-5.337
0.107,0.051,0.293,-5.337
0.135,0.044,0.294,-5.337
0.122,0.042,0.296,-5.337
0.148,0.045,0.296,-5.337
0.200,0.047,0.301,-5.337
0.208,0.049,0.300,-5.337
0.181,0.049,0.299,-5.337
0.106,0.048,0.295,-5.337
0.023,0.051,0.294,-5.337
0.101,0.047,0.295,-5.337
0.215,0.044,0.297,-5.337
0.242,0.042,0.297,-5.337
0.232,0.044,0.300,-5.337
0.208,0.045,0.299,-5.337
0.220,0.043,0.299,-5.337
0.213,0.038,0.297,-5.337
0.190,0.039,0.296,-5.337
0.182,0.044,0.295,-5.337
0.213,0.045,0.293,-5.337
0.240,0.048,0.294,-5.337
0.171,0.049,0.297,-5.337
0.143,0.050,0.296,-5.337
0.148,0.050,0.292,-5.337
0.150,0.050,0.290,-5.337
0.166,0.049,0.295,-5.337
0.180,0.049,0.302,-5.337
0.170,0.049,0.303,-5.337
0.187,0.050,0.301,-5.337
0.149,0.052,0.297,-5.337
0.145,0.051,0.294,-5.337
0.231,0.047,0.293,-5.337
0.229,0.050,0.296,-5.337
0.146,0.049,0.297,-5.337
0.164,0.049,0.299,-5.337
0.234,0.049,0.303,-5.337
0.204,0.055,0.300,-5.337
0.157,0.055,0.297,-5.337
0.252,0.053,0.296,-5.337
0.280,0.053,0.295,-5.337
0.229,0.054,0.296,-5.337
0.201,0.054,0.297,-5.337
0.179,0.054,0.298,-5.337
0.182,0.051,0.296,-5.337
0.210,0.054,0.292,-5.337
0.169,0.054,0.290,-5.337
0.178,0.052,0.292,-5.337
0.160,0.056,0.294,-5.337
0.138,0.053,0.291,-5.337
0.113,0.053,0.292,-5.337
0.141,0.054,0.297,-5.337
0.212,0.054,0.301,-5.337
0.241,0.054,0.299,-5.337
0.287,0.055,0.296,-5.337
0.267,0.057,0.296,-5.337
0.253,0.062,0.297,-5.337
0.180,0.061,0.294,-5.337
0.082,0.062,0.293,-5.337
0.074,0.060,0.294,-5.337
0.192,0.058,0.296,-5.337
0.262,0.058,0.294,-5.337
0.231,0.058,0.297,-5.337
0.170,0.058,0.300,-5.337
0.187,0.057,0.304,-5.337
0.180,0.052,0.299,-5.337
0.149,0.054,0.294,-5.337
0.172,0.056,0.295,-5.337
0.230,0.054,0.300,-5.337
0.265,0.053,0.303,-5.337
0.167,0.056,0.299,-5.337
0.127,0.057,0.299,-5.337
0.223,0.056,0.296,-5.337
0.197,0.056,0.297,-5.337
0.239,0.054,0.296,-5.337
0.385,0.049,0.293,-5.337
0.363,0.052,0.292,-5.337
0.206,0.057,0.296,-5.337
0.150,0.057,0.295,-5.337
0.241,0.055,0.294,-5.337
0.317,0.053,0.294,-5.337
0.233,0.057,0.296,-5.337
0.145,0.055,0.295,-5.337
0.216,0.051,0.291,-5.337
0.127,0.055,0.292,-5.337
0.117,0.055,0.296,-5.337
0.187,0.057,0.296,-5.337
0.179,0.056,0.294,-5.337
0.177,0.054,0.296,-5.337
0.155,0.058,0.297,-5.337
0.162,0.059,0.297,-5.337
0.129,0.062,0.297,-5.337
0.055,0.065,0.295,-5.337
0.061,0.065,0.292,-5.337
0.169,0.062,0.296,-5.337
0.233,0.058,0.297,-5.337
0.172,0.059,0.296,-5.337
0.192,0.061,0.295,-5.337
0.232,0.061,0.300,-5.337
0.243,0.057,0.302,-5.337
0.249,0.059,0.300,-5.337
0.213,0.063,0.296,-5.337
0.248,0.060,0.296,-5.337
0.285,0.058,0.298,-5.337
0.269,0.059,0.297,-5.337
0.229,0.058,0.292,-5.337
0.243,0.063,0.293,-5.337
0.235,0.065,0.294,-5.337
0.199,0.063,0.296,-5.337
0.257,0.062,0.295,-5.337
0.298,0.060,0.295,-5.337
0.212,0.062,0.296,-5.337
0.130,0.065,0.299,-5.337
0.131,0.063,0.299,-5.337
0.173,0.065,0.300,-5.337
0.162,0.067,0.302,-5.337
0.168,0.066,0.298,-5.337
0.180,0.062,0.297,-5.337
0.153,0.061,0.294,-5.337
0.200,0.062,0.296,-5.337
0.232,0.060,0.300,-5.337
0.217,0.062,0.300,-5.337
0.192,0.063,0.297,-5.337
0.236,0.063,0.298,-5.337
0.261,0.063,0.297,-5.337
0.165,0.069,0.301,-5.337
0.122,0.067,0.302,-5.337
0.181,0.067,0.297,-5.337
0.159,0.064,0.295,-5.337
0.218,0.063,0.295,-5.337
0.246,0.064,0.292,-5.337
0.179,0.069,0.292,-5.337
0.135,0.071,0.293,-5.337
0.188,0.067,0.295,-5.337
0.203,0.067,0.297,-5.337
0.150,0.073,0.296,-5.337
0.091,0.073,0.293,-5.337
0.139,0.072,0.292,-5.337
0.186,0.072,0.293,-5.337
0.122,0.071,0.295,-5.337
0.098,0.069,0.296,-5.337
0.138,0.067,0.294,-5.337
0.165,0.069,0.295,-5.337
0.233,0.068,0.296,-5.337
0.252,0.063,0.299,-5.337
0.308,0.063,0.296,-5.337
0.248,0.065,0.296,-5.337
0.260,0.061,0.297,-5.337
0.289,0.061,0.297,-5.337
0.273,0.060,0.301,-5.337
0.240,0.062,0.303,-5.337
0.178,0.063,0.301,-5.337
0.135,0.064,0.294,-5.337
0.167,0.065,0.290,-5.337
0.198,0.063,0.292,-5.337
0.141,0.063,0.293,-5.337
0.060,0.062,0.294,-5.337
0.129,0.059,0.295,-5.337
0.274,0.058,0.298,-5.337
0.268,0.062,0.300,-5.337
0.179,0.060,0.297,-5.337
0.183,0.057,0.299,-5.337
0.210,0.059,0.296,-5.337
0.243,0.064,0.294,-5.337
0.291,0.064,0.292,-5.337
0.292,0.064,0.292,-5.337
0.197,0.067,0.295,-5.337
0.163,0.065,0.299,-5.337
0.219,0.066,0.300,-5.337
0.207,0.068,0.298,-5.337
0.277,0.066,0.295,-5.337
0.308,0.066,0.296,-5.337
0.235,0.067,0.298,-5.337
0.179,0.068,0.298,-5.337
0.147,0.069,0.296,-5.337
0.159,0.068,0.296,-5.337
0.217,0.065,0.295,-5.337
0.179,0.065,0.296,-5.337
0.151,0.066,0.297,-5.337
0.214,0.064,0.298,-5.337
0.302,0.061,0.299,-5.337
0.247,0.061,0.297,-5.337
0.233,0.057,0.298,-5.337
0.254,0.059,0.298,-5.337
0.245,0.060,0.299,-5.337
0.151,0.061,0.298,-5.337
0.166,0.063,0.298,-5.337
0.223,0.060,0.296,-5.337
0.228,0.061,0.298,-5.337
0.168,0.062,0.298,-5.337
0.137,0.062,0.297,-5.337
0.205,0.061,0.294,-5.337
0.147,0.064,0.289,-5.337
0.116,0.061,0.288,-5.337
0.188,0.058,0.293,-5.337
0.274,0.058,0.300,-5.337
0.239,0.062,0.303,-5.337
0.185,0.064,0.301,-5.337
0.194,0.065,0.297,-5.337
0.233,0.062,0.297,-5.337
0.243,0.058,0.296,-5.337
0.264,0.059,0.295,-5.337
0.254,0.057,0.296,-5.337
0.282,0.060,0.295,-5.337
0.263,0.062,0.298,-5.337
0.195,0.063,0.301,-5.337
0.097,0.066,0.300,-5.337
0.130,0.063,0.304,-5.337
0.242,0.060,0.304,-5.337
0.244,0.062,0.302,-5.337
0.253,0.059,0.301,-5.337
0.255,0.057,0.303,-5.337
0.174,0.059,0.300,-5.337
0.142,0.061,0.295,-5.337
0.148,0.061,0.293,-5.337
0.182,0.058,0.297,-5.337
0.245,0.058,0.303,-5.337
0.246,0.059,0.304,-5.337
0.258,0.059,0.300,-5.337
0.287,0.060,0.296,-5.337
0.244,0.057,0.295,-5.337
0.193,0.055,0.297,-5.337
0.201,0.056,0.300,-5.337
0.228,0.059,0.303,-5.337
0.243,0.061,0.302,-5.337
0.233,0.058,0.299,-5.337
0.249,0.056,0.297,-5.337
0.218,0.054,0.294,-5.337
0.144,0.053,0.294,-5.337
0.181,0.056,0.295,-5.337
0.218,0.057,0.297,-5.337
0.207,0.055,0.297,-5.337
0.267,0.053,0.299,-5.337
0.261,0.054,0.300,-5.337
0.290,0.056,0.300,-5.337
0.283,0.056,0.299,-5.337
0.246,0.061,0.303,-5.337
0.175,0.061,0.305,-5.337
0.121,0.060,0.305,-5.337
0.117,0.055,0.303,-5.337
0.117,0.056,0.298,-5.337
0.230,0.053,0.293,-5.337
0.260,0.053,0.295,-5.337
0.193,0.054,0.300,-5.337
0.137,0.055,0.301,-5.337
0.196,0.052,0.300,-5.337
0.219,0.051,0.298,-5.337
0.196,0.052,0.296,-5.337
0.186,0.056,0.296,-5.337
0.173,0.056,0.298,-5.337
0.167,0.055,0.300,-5.337
0.178,0.056,0.301,-5.337
0.181,0.054,0.300,-5.337
0.241,0.054,0.301,-5.337
0.293,0.052,0.303,-5.337
0.284,0.053,0.306,-5.337
0.243,0.049,0.305,-5.337
0.168,0.053,0.301,-5.337
0.119,0.054,0.298,-5.337
0.254,0.051,0.297,-5.337
0.262,0.053,0.296,-5.337
0.166,0.052,0.298,-5.337
0.164,0.049,0.299,-5.337
0.212,0.050,0.295,-5.337
0.208,0.048,0.297,-5.337
0.190,0.050,0.300,-5.337
0.241,0.052,0.298,-5.337
0.278,0.054,0.300,-5.337
0.222,0.050,0.300,-5.337
0.234,0.049,0.300,-5.337
0.182,0.051,0.298,-5.337
0.153,0.051,0.298,-5.337
0.196,0.049,0.296,-5.337
0.212,0.048,0.293,-5.337
0.245,0.050,0.298,-5.337
0.224,0.052,0.297,-5.337
0.145,0.053,0.297,-5.337
0.140,0.051,0.298,-5.337
0.154,0.047,0.301,-5.337
0.180,0.047,0.299,-5.337
0.191,0.052,0.298,-5.337
0.271,0.051,0.296,-5.337
0.300,0.048,0.294,-5.337
0.292,0.048,0.296,-5.337
0.198,0.050,0.297,-5.337
0.110,0.051,0.298,-5.337
0.154,0.048,0.302,-5.337
0.219,0.046,0.303,-5.337
0.186,0.049,0.303,-5.337
0.170,0.048,0.300,-5.337
0.219,0.045,0.298,-5.337
0.177,0.045,0.300,-5.337
0.106,0.046,0.300,-5.337
0.083,0.048,0.298,-5.337
0.142,0.048,0.293,-5.337
0.246,0.046,0.297,-5.337
0.226,0.046,0.301,-5.337
0.230,0.044,0.300,-5.337
0.288,0.041,0.297,-5.337
0.250,0.042,0.295,-5.337
0.257,0.042,0.294,-5.337
0.282,0.042,0.298,-5.337
0.271,0.042,0.299,-5.337
0.229,0.043,0.300,-5.337
0.175,0.042,0.296,-5.337
0.199,0.041,0.289,-5.337
0.234,0.042,0.288,-5.337
0.190,0.044,0.295,-5.337
0.159,0.046,0.299,-5.337
0.143,0.047,0.298,-5.337
0.195,0.043,0.295,-5.337
0.235,0.041,0.296,-5.337
0.234,0.040,0.298,-5.337
0.215,0.043,0.297,-5.337
0.175,0.046,0.297,-5.337
0.237,0.046,0.294,-5.337
0.238,0.047,0.292,-5.337
0.246,0.044,0.297,-5.337
0.244,0.048,0.301,-5.337
0.168,0.051,0.294,-5.337
0.135,0.051,0.293,-5.337
0.127,0.048,0.296,-5.337
0.137,0.044,0.299,-5.337
0.129,0.046,0.297,-5.337
0.198,0.047,0.299,-5.337
0.207,0.045,0.296,-5.337
0.253,0.048,0.292,-5.337
0.255,0.047,0.296,-5.337
0.227,0.046,0.301,-5.337
0.220,0.042,0.303,-5.337
0.170,0.043,0.303,-5.337
0.123,0.041,0.303,-5.337
0.163,0.041,0.303,-5.337
0.220,0.041,0.299,-5.337
0.269,0.042,0.298,-5.337
0.266,0.043,0.299,-5.337
0.212,0.043,0.299,-5.337
0.156,0.041,0.293,-5.337
0.134,0.040,0.291,-5.337
0.209,0.041,0.294,-5.337
0.278,0.039,0.297,-5.337
0.220,0.039,0.299,-5.337
0.193,0.038,0.299,-5.337
0.254,0.043,0.297,-5.337
0.284,0.044,0.292,-5.337
0.272,0.043,0.293,-5.337
0.223,0.041,0.291,-5.337
0.187,0.042,0.296,-5.337
0.166,0.045,0.300,-5.337
0.206,0.047,0.302,-5.337
0.203,0.046,0.302,-5.337
0.211,0.046,0.301,-5.337
0.228,0.044,0.299,-5.337
0.187,0.048,0.298,-5.337
0.195,0.045,0.297,-5.337
0.243,0.043,0.296,-5.337
0.269,0.042,0.296,-5.337
0.266,0.043,0.296,-5.337
0.244,0.042,0.295,-5.337
0.208,0.041,0.296,-5.337
0.137,0.042,0.295,-5.337
0.117,0.045,0.296,-5.337
0.088,0.048,0.300,-5.337
0.074,0.050,0.300,-5.337
0.109,0.047,0.297,-5.337
0.231,0.043,0.297,-5.337
0.333,0.040,0.298,-5.337
0.231,0.045,0.298,-5.337
0.131,0.047,0.297,-5.337
0.230,0.043,0.296,-5.337
0.244,0.043,0.296,-5.337
0.244,0.040,0.293,-5.337
0.210,0.043,0.291,-5.337
0.118,0.044,0.290,-5.337
0.159,0.042,0.296,-5.337
0.237,0.040,0.303,-5.337
0.201,0.042,0.304,-5.337
0.171,0.041,0.300,-5.337
0.201,0.038,0.296,-5.337
0.258,0.038,0.293,-5.337
0.243,0.037,0.295,-5.337
0.209,0.036,0.299,-5.337
0.195,0.038,0.298,-5.337
0.199,0.039,0.296,-5.337
0.168,0.040,0.297,-5.337
0.085,0.038,0.299,-5.337
0.192,0.033,0.299,-5.337
0.266,0.039,0.296,-5.337
0.231,0.041,0.296,-5.337
0.255,0.038,0.297,-5.337
0.287,0.037,0.300,-5.337
0.239,0.038,0.302,-5.337
0.126,0.042,0.298,-5.337
0.095,0.047,0.296,-5.337
0.107,0.043,0.295,-5.337
0.109,0.043,0.296,-5.337
0.180,0.041,0.297,-5.337
0.185,0.035,0.298,-5.337
0.168,0.034,0.298,-5.337
0.194,0.037,0.297,-5.337
0.160,0.042,0.299,-5.337
0.169,0.043,0.298,-5.337
0.256,0.041,0.296,-5.337
0.257,0.047,0.293,-5.337
0.200,0.047,0.294,-5.337
0.173,0.045,0.295,-5.337
0.132,0.045,0.294,-5.337
0.178,0.041,0.293,-5.337
0.242,0.041,0.295,-5.337
0.146,0.041,0.299,-5.337
0.040,0.043,0.302,-5.337
0.074,0.041,0.300,-5.337
0.159,0.036,0.300,-5.337
0.232,0.037,0.298,-5.337
0.278,0.034,0.297,-5.337
0.184,0.039,0.295,-5.337
0.129,0.042,0.294,-5.337
0.133,0.044,0.297,-5.337
0.135,0.042,0.302,-5.337
0.137,0.041,0.303,-5.337
0.156,0.043,0.302,-5.337
0.178,0.040,0.299,-5.337
0.224,0.036,0.295,-5.337
0.180,0.039,0.292,-5.337
0.112,0.039,0.293,-5.337
0.209,0.036,0.295,-5.337
0.267,0.037,0.297,-5.337
0.263,0.036,0.296,-5.337
0.226,0.041,0.296,-5.337
0.146,0.045,0.300,-5.337
0.158,0.040,0.301,-5.337
0.242,0.037,0.302,-5.337
0.293,0.039,0.301,-5.337
0.246,0.039,0.297,-5.337
0.199,0.035,0.293,-5.337
0.219,0.033,0.292,-5.337
0.204,0.038,0.290,-5.337
0.235,0.039,0.296,-5.337
0.256,0.039,0.300,-5.337
0.215,0.042,0.304,-5.337
0.188,0.041,0.305,-5.337
0.119,0.045,0.301,-5.337
0.107,0.040,0.297,-5.337
0.131,0.042,0.296,-5.337
0.177,0.041,0.296,-5.337
0.217,0.041,0.295,-5.337
0.192,0.041,0.294,-5.337
0.153,0.043,0.292,-5.337
0.187,0.039,0.293,-5.337
0.211,0.039,0.295,-5.337
0.168,0.045,0.293,-5.337
0.176,0.049,0.298,-5.337
0.243,0.043,0.301,-5.337
0.262,0.045,0.301,-5.337
0.212,0.048,0.301,-5.337
0.162,0.051,0.295,-5.337
0.170,0.051,0.292,-5.337
0.256,0.047,0.295,-5.337
0.230,0.043,0.301,-5.337
0.130,0.050,0.299,-5.337
0.026,0.053,0.295,-5.337
0.086,0.051,0.291,-5.337
0.205,0.048,0.291,-5.337
0.192,0.044,0.292,-5.337
0.180,0.044,0.294,-5.337
0.165,0.045,0.298,-5.337
0.144,0.049,0.300,-5.337
0.180,0.046,0.302,-5.337
0.271,0.042,0.303,-5.337
0.238,0.043,0.302,-5.337
0.147,0.046,0.304,-5.337
0.128,0.046,0.298,-5.337
0.183,0.045,0.294,-5.337
0.191,0.047,0.295,-5.337
0.208,0.048,0.299,-5.337
0.260,0.046,0.300,-5.337
0.214,0.047,0.298,-5.337
0.158,0.050,0.297,-5.337
0.141,0.049,0.294,-5.337
0.187,0.048,0.293,-5.337
0.191,0.049,0.296,-5.337
0.224,0.047,0.301,-5.337
0.207,0.046,0.301,-5.337
0.222,0.046,0.298,-5.337
0.302,0.045,0.297,-5.337
0.302,0.047,0.299,-5.337
0.195,0.045,0.298,-5.337
0.177,0.048,0.296,-5.337
0.185,0.050,0.299,-5.337
0.209,0.050,0.305,-5.337
0.217,0.048,0.305,-5.337
0.177,0.047,0.298,-5.337
0.192,0.049,0.295,-5.337
0.173,0.050,0.294,-5.337
0.104,0.045,0.295,-5.337
0.142,0.046,0.298,-5.337
0.234,0.046,0.299,-5.337
0.238,0.047,0.301,-5.337
0.237,0.047,0.306,-5.337
0.259,0.044,0.309,-5.337
0.269,0.044,0.304,-5.337
0.253,0.047,0.298,-5.337
0.189,0.049,0.297,-5.337
0.114,0.053,0.296,-5.337
0.076,0.052,0.296,-5.337
0.134,0.050,0.294,-5.337
0.159,0.052,0.295,-5.337
0.147,0.049,0.301,-5.337
0.184,0.047,0.302,-5.337
0.179,0.047,0.299,-5.337
0.170,0.048,0.298,-5.337
0.161,0.046,0.299,-5.337
0.197,0.047,0.297,-5.337
0.240,0.047,0.297,-5.337
0.255,0.047,0.299,-5.337
0.188,0.048,0.299,-5.337
0.116,0.052,0.297,-5.337
0.091,0.053,0.299,-5.337
0.088,0.048,0.301,-5.337
0.172,0.043,0.300,-5.337
0.251,0.044,0.296,-5.337
0.187,0.046,0.296,-5.337
0.107,0.048,0.296,-5.337
0.126,0.047,0.299,-5.337
0.230,0.048,0.300,-5.337
0.241,0.048,0.299,-5.337
0.174,0.047,0.299,-5.337
0.180,0.047,0.298,-5.337
0.215,0.049,0.295,-5.337
0.204,0.049,0.298,-5.337
0.189,0.048,0.298,-5.337
0.260,0.048,0.298,-5.337
0.256,0.052,0.299,-5.337
0.232,0.055,0.299,-5.337
0.221,0.052,0.298,-5.337
0.214,0.051,0.300,-5.337
0.183,0.050,0.303,-5.337
0.163,0.049,0.301,-5.337
0.171,0.048,0.296,-5.337
0.158,0.052,0.292,-5.337
0.093,0.057,0.291,-5.337
0.061,0.061,0.292,-5.337
0.098,0.056,0.296,-5.337
0.206,0.054,0.303,-5.337
0.254,0.054,0.304,-5.337
0.249,0.054,0.301,-5.337
0.181,0.057,0.297,-5.337
0.185,0.057,0.294,-5.337
0.237,0.055,0.295,-5.337
0.251,0.054,0.291,-5.337
0.208,0.058,0.291,-5.337
0.197,0.061,0.294,-5.337
0.223,0.058,0.296,-5.337
0.237,0.052,0.297,-5.337
0.304,0.053,0.299,-5.337
0.312,0.055,0.299,-5.337
0.219,0.060,0.300,-5.337
0.159,0.057,0.302,-5.337
0.211,0.057,0.302,-5.337
0.214,0.057,0.295,-5.337
0.195,0.054,0.293,-5.337
0.172,0.055,0.297,-5.337
0.134,0.059,0.299,-5.337
0.164,0.058,0.298,-5.337
0.183,0.059,0.299,-5.337
0.195,0.055,0.300,-5.337
0.246,0.051,0.300,-5.337
0.272,0.052,0.300,-5.337
0.227,0.055,0.294,-5.337
0.163,0.057,0.296,-5.337
0.104,0.054,0.295,-5.337
0.166,0.054,0.294,-5.337
0.198,0.058,0.293,-5.337
0.165,0.057,0.293,-5.337
0.237,0.052,0.292,-5.337
