[Parameters]
Operating Mode, Feedback
0.183,0.050,0.269,-5.337
0.218,0.048,0.270,-5.337
0.238,0.043,0.272,-5.337
0.201,0.044,0.273,-5.337
0.093,0.045,0.273,-5.337
0.140,0.047,0.272,-5.337
0.141,0.048,0.269,-5.337
0.120,0.052,0.268,-5.337
0.127,0.051,0.266,-5.337
0.168,0.048,0.267,-5.337
0.208,0.047,0.266,-5.337
0.219,0.048,0.269,-5.337
0.228,0.049,0.272,-5.337
0.192,0.046,0.274,-5.337
0.201,0.046,0.270,-5.337
0.188,0.049,0.270,-5.337
0.228,0.048,0.272,-5.337
0.243,0.052,0.272,-5.337
0.232,0.051,0.271,-5.337
0.157,0.053,0.270,-5.337
0.177,0.049,0.267,-5.337
0.255,0.049,0.269,-5.337
0.199,0.050,0.272,-5.337
0.096,0.049,0.272,-5.337
0.104,0.048,0.274,-5.337
0.101,0.049,0.273,-5.337
0.075,0.051,0.269,-5.337
0.142,0.048,0.265,-5.337
0.261,0.048,0.267,-5.337
0.272,0.051,0.271,-5.337
0.174,0.054,0.273,-5.337
0.208,0.056,0.274,-5.337
0.325,0.052,0.270,-5.337
0.311,0.052,0.265,-5.337
0.243,0.055,0.266,-5.337
0.181,0.056,0.269,-5.337
0.192,0.054,0.277,-5.337
0.233,0.055,0.275,-5.337
0.230,0.055,0.272,-5.337
0.237,0.051,0.268,-5.337
0.208,0.052,0.267,-5.337
0.185,0.053,0.267,-5.337
0.154,0.055,0.270,-5.337
0.165,0.051,0.271,-5.337
0.224,0.049,0.269,-5.337
0.234,0.053,0.268,-5.337
0.221,0.053,0.270,-5.337
0.201,0.050,0.271,-5.337
0.188,0.051,0.274,-5.337
0.141,0.052,0.275,-5.337
0.114,0.053,0.276,-5.337
0.208,0.052,0.274,-5.337
0.216,0.050,0.273,-5.337
0.195,0.050,0.272,-5.337
0.218,0.051,0.272,-5.337
0.208,0.050,0.273,-5.337
0.253,0.053,0.272,-5.337
0.326,0.055,0.271,-5.337
0.258,0.055,0.271,-5.337
0.205,0.053,0.273,-5.337
0.199,0.052,0.272,-5.337
0.151,0.054,0.271,-5.337
0.209,0.052,0.272,-5.337
0.244,0.054,0.275,-5.337
0.217,0.051,0.271,-5.337
0.215,0.051,0.271,-5.337
0.249,0.051,0.274,-5.337
0.222,0.053,0.278,-5.337
0.240,0.047,0.276,-5.337
0.240,0.050,0.274,-5.337
0.172,0.051,0.272,-5.337
0.222,0.053,0.272,-5.337
0.236,0.054,0.271,-5.337
0.196,0.056,0.274,-5.337
0.135,0.054,0.276,-5.337
0.219,0.053,0.276,-5.337
0.313,0.052,0.274,-5.337
0.307,0.055,0.273,-5.337
0.223,0.057,0.276,-5.337
0.207,0.056,0.272,-5.337
0.292,0.054,0.274,-5.337
0.297,0.059,0.274,-5.337
0.217,0.062,0.274,-5.337
0.197,0.065,0.272,-5.337
0.203,0.064,0.274,-5.337
0.200,0.060,0.273,-5.337
0.219,0.059,0.268,-5.337
0.205,0.059,0.266,-5.337
0.182,0.058,0.270,-5.337
0.233,0.058,0.274,-5.337
0.298,0.056,0.274,-5.337
0.268,0.057,0.272,-5.337
0.187,0.059,0.274,-5.337
0.175,0.059,0.277,-5.337
0.151,0.063,0.278,-5.337
0.157,0.064,0.276,-5.337
0.226,0.064,0.272,-5.337
0.277,0.062,0.267,-5.337
0.195,0.061,0.267,-5.337
0.183,0.060,0.269,-5.337
0.264,0.056,0.270,-5.337
0.308,0.057,0.272,-5.337
0.262,0.059,0.273,-5.337
0.226,0.057,0.276,-5.337
0.148,0.056,0.275,-5.337
0.153,0.057,0.274,-5.337
0.201,0.062,0.270,-5.337
0.253,0.060,0.266,-5.337
0.223,0.058,0.267,-5.337
0.134,0.063,0.270,-5.337
0.177,0.063,0.273,-5.337
0.193,0.064,0.275,-5.337
0.162,0.063,0.274,-5.337
0.203,0.060,0.271,-5.337
0.263,0.059,0.267,-5.337
0.261,0.059,0.267,-5.337
0.245,0.058,0.266,-5.337
0.221,0.058,0.268,-5.337
0.229,0.054,0.272,-5.337
0.184,0.054,0.276,-5.337
0.169,0.053,0.274,-5.337
0.184,0.056,0.269,-5.337
0.210,0.063,0.271,-5.337
0.219,0.063,0.271,-5.337
0.146,0.063,0.269,-5.337
0.052,0.062,0.266,-5.337
0.095,0.063,0.271,-5.337
0.202,0.064,0.273,-5.337
0.259,0.060,0.273,-5.337
0.176,0.060,0.273,-5.337
0.131,0.067,0.271,-5.337
0.192,0.068,0.266,-5.337
0.205,0.070,0.265,-5.337
0.217,0.069,0.267,-5.337
0.287,0.068,0.271,-5.337
0.285,0.068,0.268,-5.337
0.248,0.071,0.270,-5.337
0.238,0.070,0.274,-5.337
0.260,0.070,0.275,-5.337
0.255,0.068,0.273,-5.337
0.265,0.067,0.270,-5.337
0.248,0.068,0.270,-5.337
0.160,0.068,0.271,-5.337
0.138,0.066,0.270,-5.337
0.209,0.066,0.269,-5.337
0.238,0.063,0.270,-5.337
0.213,0.067,0.272,-5.337
0.246,0.066,0.273,-5.337
0.327,0.066,0.270,-5.337
0.286,0.065,0.272,-5.337
0.261,0.064,0.270,-5.337
0.257,0.063,0.271,-5.337
0.250,0.063,0.275,-5.337
0.222,0.062,0.274,-5.337
0.252,0.063,0.267,-5.337
0.229,0.063,0.267,-5.337
0.253,0.064,0.271,-5.337
0.269,0.063,0.274,-5.337
0.227,0.065,0.272,-5.337
0.175,0.067,0.268,-5.337
0.156,0.064,0.268,-5.337
0.241,0.065,0.270,-5.337
0.294,0.064,0.273,-5.337
0.231,0.070,0.276,-5.337
0.191,0.068,0.279,-5.337
0.283,0.065,0.278,-5.337
0.328,0.061,0.271,-5.337
0.271,0.063,0.266,-5.337
0.173,0.065,0.266,-5.337
0.153,0.064,0.268,-5.337
0.193,0.065,0.268,-5.337
0.201,0.066,0.268,-5.337
0.167,0.064,0.270,-5.337
0.160,0.063,0.270,-5.337
0.176,0.063,0.273,-5.337
0.213,0.062,0.273,-5.337
0.179,0.064,0.273,-5.337
0.156,0.066,0.274,-5.337
0.178,0.066,0.272,-5.337
0.205,0.066,0.267,-5.337
0.230,0.063,0.265,-5.337
0.272,0.061,0.266,-5.337
0.242,0.063,0.272,-5.337
0.238,0.062,0.274,-5.337
0.265,0.062,0.272,-5.337
0.246,0.064,0.270,-5.337
0.184,0.064,0.267,-5.337
0.158,0.065,0.269,-5.337
0.136,0.063,0.275,-5.337
0.093,0.063,0.278,-5.337
0.084,0.066,0.275,-5.337
0.140,0.065,0.273,-5.337
0.194,0.063,0.274,-5.337
0.143,0.058,0.273,-5.337
0.098,0.054,0.268,-5.337
0.136,0.057,0.267,-5.337
0.175,0.057,0.267,-5.337
0.135,0.055,0.271,-5.337
0.122,0.057,0.270,-5.337
0.093,0.063,0.272,-5.337
0.102,0.063,0.276,-5.337
0.210,0.060,0.279,-5.337
0.181,0.060,0.275,-5.337
0.209,0.058,0.267,-5.337
0.251,0.059,0.267,-5.337
0.225,0.059,0.272,-5.337
0.246,0.059,0.274,-5.337
0.281,0.062,0.270,-5.337
0.197,0.062,0.268,-5.337
0.197,0.058,0.272,-5.337
0.324,0.057,0.275,-5.337
0.300,0.060,0.276,-5.337
0.187,0.058,0.275,-5.337
0.163,0.057,0.273,-5.337
0.193,0.059,0.274,-5.337
0.224,0.056,0.271,-5.337
0.280,0.052,0.272,-5.337
0.274,0.052,0.270,-5.337
0.223,0.052,0.274,-5.337
0.180,0.050,0.275,-5.337
0.201,0.050,0.274,-5.337
0.270,0.048,0.268,-5.337
0.303,0.048,0.267,-5.337
0.342,0.047,0.271,-5.337
0.323,0.051,0.269,-5.337
0.276,0.054,0.269,-5.337
0.241,0.056,0.273,-5.337
0.220,0.054,0.276,-5.337
0.265,0.049,0.277,-5.337
0.250,0.050,0.276,-5.337
0.187,0.054,0.275,-5.337
0.146,0.054,0.272,-5.337
0.158,0.050,0.269,-5.337
0.172,0.050,0.270,-5.337
0.202,0.050,0.268,-5.337
0.262,0.050,0.269,-5.337
0.240,0.050,0.275,-5.337
0.189,0.049,0.278,-5.337
0.161,0.047,0.275,-5.337
0.179,0.047,0.271,-5.337
0.240,0.048,0.269,-5.337
0.262,0.051,0.269,-5.337
0.284,0.049,0.268,-5.337
0.269,0.050,0.271,-5.337
0.207,0.052,0.273,-5.337
0.205,0.053,0.273,-5.337
0.217,0.054,0.272,-5.337
0.151,0.055,0.272,-5.337
0.199,0.049,0.271,-5.337
0.245,0.052,0.271,-5.337
0.222,0.053,0.275,-5.337
0.197,0.053,0.278,-5.337
0.227,0.050,0.275,-5.337
0.238,0.052,0.270,-5.337
0.245,0.052,0.271,-5.337
0.192,0.054,0.273,-5.337
0.143,0.052,0.273,-5.337
0.224,0.051,0.272,-5.337
0.225,0.054,0.271,-5.337
0.224,0.053,0.269,-5.337
0.212,0.051,0.271,-5.337
0.252,0.050,0.270,-5.337
0.241,0.052,0.272,-5.337
0.198,0.054,0.270,-5.337
0.194,0.053,0.273,-5.337
0.184,0.050,0.273,-5.337
0.243,0.052,0.270,-5.337
0.220,0.052,0.271,-5.337
0.245,0.050,0.277,-5.337
0.262,0.050,0.278,-5.337
0.278,0.052,0.272,-5.337
0.210,0.057,0.268,-5.337
0.183,0.054,0.269,-5.337
0.268,0.051,0.267,-5.337
0.288,0.053,0.267,-5.337
0.170,0.054,0.267,-5.337
0.122,0.052,0.271,-5.337
0.167,0.050,0.274,-5.337
0.205,0.051,0.274,-5.337
0.226,0.048,0.272,-5.337
0.251,0.044,0.268,-5.337
0.266,0.046,0.268,-5.337
0.231,0.047,0.270,-5.337
0.235,0.045,0.274,-5.337
0.262,0.046,0.272,-5.337
0.218,0.048,0.268,-5.337
0.251,0.047,0.265,-5.337
0.350,0.045,0.270,-5.337
0.396,0.040,0.271,-5.337
0.343,0.043,0.273,-5.337
0.185,0.045,0.271,-5.337
0.146,0.042,0.270,-5.337
0.205,0.041,0.271,-5.337
0.170,0.046,0.271,-5.337
0.093,0.048,0.271,-5.337
0.148,0.051,0.272,-5.337
0.146,0.051,0.275,-5.337
0.117,0.047,0.275,-5.337
0.193,0.042,0.271,-5.337
0.247,0.044,0.265,-5.337
0.235,0.046,0.266,-5.337
0.236,0.045,0.271,-5.337
0.185,0.044,0.273,-5.337
0.174,0.047,0.269,-5.337
0.190,0.047,0.269,-5.337
0.184,0.045,0.271,-5.337
0.263,0.044,0.271,-5.337
0.301,0.045,0.268,-5.337
0.278,0.044,0.273,-5.337
0.251,0.048,0.275,-5.337
0.215,0.047,0.277,-5.337
0.215,0.046,0.277,-5.337
0.234,0.046,0.274,-5.337
0.254,0.044,0.270,-5.337
0.310,0.044,0.267,-5.337
0.244,0.045,0.268,-5.337
0.192,0.044,0.274,-5.337
0.227,0.041,0.275,-5.337
0.244,0.040,0.270,-5.337
0.260,0.042,0.268,-5.337
0.302,0.043,0.270,-5.337
0.344,0.039,0.272,-5.337
0.311,0.042,0.275,-5.337
0.291,0.039,0.274,-5.337
0.257,0.040,0.270,-5.337
0.298,0.041,0.271,-5.337
0.329,0.040,0.273,-5.337
0.329,0.042,0.273,-5.337
0.290,0.040,0.273,-5.337
0.223,0.041,0.271,-5.337
0.169,0.042,0.271,-5.337
0.167,0.039,0.275,-5.337
0.210,0.039,0.274,-5.337
0.228,0.039,0.273,-5.337
0.276,0.042,0.270,-5.337
0.280,0.045,0.273,-5.337
0.219,0.042,0.271,-5.337
0.244,0.041,0.271,-5.337
0.314,0.041,0.272,-5.337
0.237,0.045,0.276,-5.337
0.162,0.044,0.277,-5.337
0.167,0.043,0.278,-5.337
0.150,0.040,0.274,-5.337
0.246,0.038,0.273,-5.337
0.317,0.040,0.272,-5.337
0.327,0.040,0.275,-5.337
0.242,0.040,0.278,-5.337
0.200,0.038,0.276,-5.337
0.198,0.038,0.274,-5.337
0.284,0.037,0.272,-5.337
0.390,0.035,0.269,-5.337
0.329,0.034,0.270,-5.337
0.249,0.038,0.273,-5.337
0.271,0.041,0.273,-5.337
0.303,0.039,0.274,-5.337
0.291,0.038,0.274,-5.337
0.227,0.040,0.273,-5.337
0.181,0.035,0.272,-5.337
0.233,0.039,0.276,-5.337
0.224,0.038,0.276,-5.337
0.210,0.035,0.272,-5.337
0.186,0.036,0.270,-5.337
0.162,0.040,0.272,-5.337
0.274,0.038,0.273,-5.337
0.302,0.039,0.271,-5.337
0.222,0.041,0.271,-5.337
0.226,0.041,0.276,-5.337
0.259,0.036,0.278,-5.337
0.247,0.036,0.278,-5.337
0.266,0.036,0.273,-5.337
0.278,0.037,0.274,-5.337
0.230,0.037,0.274,-5.337
0.192,0.036,0.272,-5.337
0.234,0.037,0.271,-5.337
0.204,0.037,0.272,-5.337
0.108,0.041,0.272,-5.337
0.103,0.039,0.271,-5.337
0.120,0.039,0.271,-5.337
0.149,0.037,0.269,-5.337
0.204,0.036,0.269,-5.337
0.198,0.039,0.271,-5.337
0.188,0.040,0.271,-5.337
0.245,0.035,0.267,-5.337
0.251,0.034,0.266,-5.337
0.167,0.034,0.270,-5.337
0.218,0.036,0.272,-5.337
0.233,0.038,0.272,-5.337
0.239,0.041,0.272,-5.337
0.245,0.041,0.269,-5.337
0.213,0.039,0.270,-5.337
0.269,0.037,0.271,-5.337
0.288,0.038,0.270,-5.337
0.230,0.042,0.270,-5.337
0.214,0.039,0.271,-5.337
0.248,0.037,0.274,-5.337
0.269,0.038,0.271,-5.337
0.255,0.040,0.270,-5.337
0.142,0.042,0.271,-5.337
0.183,0.036,0.271,-5.337
0.291,0.034,0.269,-5.337
0.244,0.036,0.267,-5.337
0.226,0.040,0.268,-5.337
0.263,0.042,0.271,-5.337
0.259,0.041,0.272,-5.337
0.217,0.040,0.272,-5.337
0.277,0.034,0.272,-5.337
0.222,0.038,0.272,-5.337
0.189,0.040,0.268,-5.337
0.173,0.042,0.266,-5.337
0.203,0.042,0.269,-5.337
0.264,0.040,0.272,-5.337
0.276,0.041,0.273,-5.337
0.225,0.044,0.275,-5.337
0.184,0.043,0.273,-5.337
0.318,0.041,0.268,-5.337
0.400,0.044,0.267,-5.337
0.263,0.048,0.268,-5.337
0.157,0.047,0.270,-5.337
0.184,0.047,0.271,-5.337
0.229,0.044,0.271,-5.337
0.225,0.042,0.269,-5.337
0.194,0.045,0.267,-5.337
0.206,0.042,0.268,-5.337
0.234,0.037,0.272,-5.337
0.169,0.038,0.270,-5.337
0.142,0.041,0.270,-5.337
0.209,0.044,0.271,-5.337
0.270,0.044,0.272,-5.337
0.283,0.039,0.275,-5.337
0.263,0.042,0.273,-5.337
0.273,0.043,0.270,-5.337
0.274,0.041,0.273,-5.337
0.250,0.038,0.274,-5.337
0.288,0.039,0.269,-5.337
0.206,0.039,0.267,-5.337
0.180,0.037,0.271,-5.337
0.213,0.039,0.275,-5.337
0.263,0.038,0.274,-5.337
0.229,0.039,0.273,-5.337
0.119,0.040,0.272,-5.337
0.056,0.040,0.273,-5.337
0.049,0.035,0.272,-5.337
0.057,0.034,0.270,-5.337
0.164,0.036,0.270,-5.337
0.265,0.034,0.271,-5.337
0.259,0.035,0.268,-5.337
0.208,0.035,0.269,-5.337
0.193,0.042,0.272,-5.337
0.291,0.041,0.278,-5.337
0.327,0.036,0.278,-5.337
0.246,0.038,0.274,-5.337
0.210,0.038,0.271,-5.337
0.293,0.041,0.271,-5.337
0.316,0.037,0.270,-5.337
0.268,0.040,0.272,-5.337
0.237,0.043,0.274,-5.337
0.251,0.045,0.276,-5.337
0.239,0.044,0.274,-5.337
0.278,0.043,0.270,-5.337
0.295,0.045,0.268,-5.337
0.206,0.047,0.270,-5.337
0.196,0.045,0.271,-5.337
0.235,0.047,0.270,-5.337
0.178,0.048,0.269,-5.337
0.117,0.051,0.269,-5.337
0.172,0.047,0.267,-5.337
0.224,0.049,0.270,-5.337
0.188,0.048,0.273,-5.337
0.139,0.049,0.274,-5.337
0.141,0.048,0.275,-5.337
0.148,0.050,0.275,-5.337
0.171,0.051,0.273,-5.337
0.234,0.051,0.270,-5.337
0.263,0.048,0.271,-5.337
0.310,0.047,0.268,-5.337
0.266,0.049,0.267,-5.337
0.184,0.048,0.268,-5.337
0.173,0.049,0.270,-5.337
0.159,0.048,0.272,-5.337
0.174,0.048,0.273,-5.337
0.184,0.050,0.273,-5.337
0.261,0.049,0.275,-5.337
0.282,0.047,0.270,-5.337
0.244,0.049,0.268,-5.337
0.199,0.053,0.273,-5.337
0.292,0.051,0.277,-5.337
0.227,0.050,0.274,-5.337
0.183,0.047,0.272,-5.337
0.185,0.049,0.273,-5.337
0.172,0.048,0.270,-5.337
0.168,0.048,0.268,-5.337
0.203,0.047,0.265,-5.337
0.260,0.046,0.268,-5.337
0.276,0.050,0.267,-5.337
0.231,0.048,0.269,-5.337
0.277,0.046,0.272,-5.337
0.252,0.046,0.275,-5.337
0.189,0.047,0.274,-5.337
0.198,0.048,0.276,-5.337
0.188,0.049,0.275,-5.337
0.206,0.046,0.272,-5.337
0.293,0.044,0.268,-5.337
0.234,0.048,0.272,-5.337
0.168,0.054,0.276,-5.337
0.143,0.053,0.274,-5.337
0.237,0.051,0.270,-5.337
0.257,0.053,0.270,-5.337
0.177,0.052,0.276,-5.337
0.182,0.052,0.278,-5.337
0.204,0.050,0.274,-5.337
0.187,0.050,0.270,-5.337
0.194,0.052,0.269,-5.337
0.239,0.053,0.269,-5.337
0.245,0.054,0.270,-5.337
0.337,0.049,0.271,-5.337
0.389,0.049,0.272,-5.337
0.258,0.052,0.268,-5.337
0.182,0.054,0.270,-5.337
0.180,0.052,0.273,-5.337
0.179,0.051,0.275,-5.337
0.151,0.051,0.275,-5.337
0.148,0.053,0.273,-5.337
0.175,0.055,0.270,-5.337
0.155,0.056,0.267,-5.337
0.105,0.054,0.266,-5.337
0.093,0.053,0.269,-5.337
0.161,0.054,0.272,-5.337
0.218,0.057,0.274,-5.337
0.186,0.056,0.274,-5.337
0.140,0.055,0.269,-5.337
0.164,0.054,0.266,-5.337
0.225,0.055,0.269,-5.337
0.326,0.051,0.272,-5.337
0.341,0.051,0.272,-5.337
0.294,0.053,0.273,-5.337
0.187,0.054,0.274,-5.337
0.150,0.053,0.275,-5.337
0.180,0.054,0.275,-5.337
0.209,0.056,0.276,-5.337
0.180,0.054,0.274,-5.337
0.114,0.055,0.271,-5.337
0.118,0.055,0.265,-5.337
0.084,0.054,0.265,-5.337
0.147,0.056,0.269,-5.337
0.266,0.056,0.270,-5.337
0.327,0.054,0.271,-5.337
0.227,0.057,0.269,-5.337
0.118,0.058,0.269,-5.337
0.080,0.061,0.272,-5.337
0.099,0.060,0.273,-5.337
0.153,0.058,0.273,-5.337
0.208,0.057,0.271,-5.337
0.248,0.058,0.268,-5.337
0.193,0.056,0.266,-5.337
0.163,0.055,0.264,-5.337
0.152,0.056,0.263,-5.337
0.189,0.054,0.268,-5.337
0.193,0.054,0.276,-5.337
0.240,0.050,0.276,-5.337
0.205,0.052,0.273,-5.337
0.181,0.058,0.267,-5.337
0.221,0.061,0.267,-5.337
0.180,0.061,0.268,-5.337
0.159,0.057,0.268,-5.337
0.150,0.056,0.269,-5.337
0.163,0.056,0.272,-5.337
0.262,0.056,0.270,-5.337
0.218,0.059,0.269,-5.337
0.175,0.061,0.270,-5.337
0.149,0.061,0.271,-5.337
0.188,0.059,0.274,-5.337
0.258,0.057,0.271,-5.337
0.229,0.057,0.265,-5.337
0.173,0.061,0.265,-5.337
0.131,0.061,0.268,-5.337
0.215,0.056,0.272,-5.337
0.204,0.055,0.271,-5.337
0.171,0.059,0.270,-5.337
0.213,0.056,0.272,-5.337
0.283,0.055,0.272,-5.337
0.198,0.059,0.271,-5.337
0.130,0.059,0.269,-5.337
0.133,0.059,0.267,-5.337
0.142,0.059,0.266,-5.337
0.204,0.058,0.268,-5.337
0.327,0.055,0.270,-5.337
0.374,0.056,0.272,-5.337
0.310,0.055,0.269,-5.337
0.231,0.055,0.269,-5.337
0.304,0.053,0.270,-5.337
0.273,0.058,0.276,-5.337
0.188,0.059,0.276,-5.337
0.224,0.059,0.274,-5.337
0.256,0.058,0.270,-5.337
0.185,0.061,0.268,-5.337
0.180,0.065,0.269,-5.337
0.259,0.061,0.271,-5.337
0.218,0.062,0.272,-5.337
0.153,0.063,0.271,-5.337
0.177,0.060,0.268,-5.337
0.225,0.062,0.272,-5.337
0.186,0.064,0.278,-5.337
0.098,0.069,0.277,-5.337
0.047,0.067,0.274,-5.337
0.131,0.064,0.270,-5.337
0.225,0.063,0.271,-5.337
0.233,0.061,0.270,-5.337
0.204,0.062,0.272,-5.337
0.279,0.060,0.271,-5.337
0.405,0.060,0.276,-5.337
0.394,0.062,0.277,-5.337
0.273,0.064,0.274,-5.337
0.262,0.063,0.267,-5.337
0.228,0.064,0.269,-5.337
0.170,0.060,0.273,-5.337
0.205,0.060,0.271,-5.337
0.269,0.060,0.271,-5.337
0.276,0.060,0.275,-5.337
0.287,0.057,0.275,-5.337
0.248,0.059,0.274,-5.337
0.205,0.061,0.272,-5.337
0.211,0.062,0.270,-5.337
0.201,0.065,0.270,-5.337
0.178,0.062,0.272,-5.337
0.119,0.060,0.276,-5.337
0.144,0.063,0.273,-5.337
0.168,0.062,0.273,-5.337
0.195,0.061,0.271,-5.337
0.280,0.062,0.268,-5.337
0.354,0.061,0.265,-5.337
0.331,0.063,0.269,-5.337
0.284,0.060,0.273,-5.337
0.250,0.059,0.272,-5.337
0.274,0.060,0.273,-5.337
0.306,0.060,0.275,-5.337
0.305,0.062,0.274,-5.337
0.203,0.069,0.275,-5.337
0.196,0.067,0.275,-5.337
0.319,0.065,0.271,-5.337
0.307,0.066,0.270,-5.337
0.244,0.064,0.270,-5.337
0.218,0.062,0.272,-5.337
0.197,0.063,0.275,-5.337
0.173,0.066,0.275,-5.337
0.165,0.062,0.271,-5.337
0.182,0.059,0.270,-5.337
0.193,0.064,0.270,-5.337
0.234,0.065,0.272,-5.337
0.242,0.068,0.271,-5.337
0.265,0.063,0.270,-5.337
0.255,0.064,0.268,-5.337
0.187,0.067,0.270,-5.337
0.182,0.065,0.267,-5.337
0.278,0.064,0.266,-5.337
0.235,0.064,0.268,-5.337
0.128,0.068,0.273,-5.337
0.136,0.069,0.273,-5.337
0.228,0.070,0.271,-5.337
0.278,0.067,0.274,-5.337
0.211,0.068,0.275,-5.337
0.151,0.069,0.272,-5.337
0.192,0.066,0.270,-5.337
0.235,0.065,0.270,-5.337
0.163,0.067,0.269,-5.337
0.086,0.074,0.268,-5.337
0.102,0.075,0.270,-5.337
0.086,0.070,0.273,-5.337
0.077,0.067,0.270,-5.337
0.131,0.063,0.268,-5.337
0.223,0.064,0.269,-5.337
0.257,0.064,0.271,-5.337
0.236,0.063,0.272,-5.337
0.261,0.066,0.274,-5.337
0.330,0.062,0.271,-5.337
0.337,0.063,0.270,-5.337
0.231,0.065,0.270,-5.337
0.209,0.062,0.273,-5.337
0.230,0.059,0.271,-5.337
0.210,0.064,0.272,-5.337
0.204,0.067,0.271,-5.337
0.183,0.066,0.271,-5.337
0.202,0.062,0.270,-5.337
0.254,0.062,0.269,-5.337
0.181,0.067,0.271,-5.337
0.180,0.071,0.274,-5.337
0.198,0.067,0.270,-5.337
0.209,0.067,0.267,-5.337
0.213,0.064,0.265,-5.337
0.244,0.066,0.268,-5.337
0.181,0.070,0.269,-5.337
0.179,0.066,0.270,-5.337
0.224,0.066,0.270,-5.337
0.222,0.067,0.269,-5.337
0.213,0.067,0.271,-5.337
0.167,0.065,0.273,-5.337
0.197,0.064,0.276,-5.337
0.219,0.064,0.271,-5.337
0.166,0.066,0.270,-5.337
0.229,0.065,0.267,-5.337
0.302,0.065,0.271,-5.337
0.260,0.065,0.273,-5.337
0.231,0.065,0.270,-5.337
0.285,0.062,0.270,-5.337
0.296,0.062,0.271,-5.337
0.228,0.060,0.271,-5.337
0.223,0.062,0.270,-5.337
0.271,0.060,0.271,-5.337
0.278,0.058,0.270,-5.337
0.314,0.058,0.268,-5.337
0.267,0.063,0.273,-5.337
0.190,0.063,0.276,-5.337
0.177,0.062,0.276,-5.337
0.201,0.062,0.274,-5.337
0.174,0.061,0.269,-5.337
0.237,0.060,0.268,-5.337
0.211,0.060,0.266,-5.337
0.144,0.060,0.268,-5.337
0.207,0.060,0.273,-5.337
0.273,0.060,0.277,-5.337
0.256,0.060,0.273,-5.337
0.291,0.058,0.273,-5.337
0.288,0.062,0.271,-5.337
0.265,0.060,0.268,-5.337
0.214,0.061,0.265,-5.337
0.233,0.061,0.267,-5.337
0.231,0.056,0.269,-5.337
0.271,0.054,0.273,-5.337
0.266,0.056,0.277,-5.337
0.223,0.059,0.277,-5.337
0.240,0.061,0.272,-5.337
0.280,0.060,0.266,-5.337
0.264,0.061,0.268,-5.337
0.196,0.063,0.270,-5.337
0.137,0.062,0.269,-5.337
0.194,0.059,0.269,-5.337
0.212,0.056,0.270,-5.337
0.255,0.058,0.270,-5.337
0.279,0.060,0.269,-5.337
0.238,0.059,0.269,-5.337
0.204,0.061,0.273,-5.337
0.182,0.060,0.276,-5.337
0.145,0.062,0.279,-5.337
0.212,0.061,0.276,-5.337
0.257,0.057,0.273,-5.337
0.290,0.054,0.269,-5.337
0.251,0.059,0.270,-5.337
0.145,0.062,0.273,-5.337
0.090,0.060,0.274,-5.337
0.079,0.056,0.273,-5.337
0.167,0.055,0.273,-5.337
0.200,0.056,0.274,-5.337
0.207,0.057,0.271,-5.337
0.248,0.052,0.267,-5.337
0.251,0.051,0.267,-5.337
0.214,0.054,0.268,-5.337
0.234,0.055,0.270,-5.337
0.250,0.054,0.272,-5.337
0.217,0.053,0.276,-5.337
0.244,0.049,0.277,-5.337
0.263,0.047,0.274,-5.337
0.219,0.052,0.270,-5.337
0.177,0.052,0.266,-5.337
0.188,0.056,0.265,-5.337
0.139,0.059,0.267,-5.337
0.156,0.052,0.273,-5.337
0.249,0.049,0.271,-5.337
0.296,0.052,0.270,-5.337
0.310,0.053,0.272,-5.337
0.294,0.053,0.274,-5.337
0.272,0.049,0.275,-5.337
0.288,0.048,0.273,-5.337
0.269,0.046,0.271,-5.337
0.208,0.049,0.272,-5.337
0.213,0.046,0.272,-5.337
0.224,0.048,0.273,-5.337
0.246,0.047,0.273,-5.337
0.213,0.050,0.273,-5.337
0.103,0.053,0.271,-5.337
0.129,0.048,0.271,-5.337
0.148,0.048,0.273,-5.337
0.159,0.051,0.278,-5.337
0.257,0.053,0.276,-5.337
0.209,0.053,0.272,-5.337
0.195,0.049,0.273,-5.337
0.192,0.047,0.273,-5.337
0.229,0.047,0.274,-5.337
0.244,0.045,0.272,-5.337
0.195,0.048,0.268,-5.337
0.157,0.050,0.266,-5.337
0.165,0.051,0.267,-5.337
0.151,0.050,0.268,-5.337
0.211,0.053,0.271,-5.337
0.206,0.047,0.273,-5.337
0.264,0.042,0.270,-5.337
0.341,0.043,0.270,-5.337
0.296,0.047,0.274,-5.337
0.232,0.048,0.275,-5.337
0.178,0.045,0.269,-5.337
0.206,0.042,0.267,-5.337
0.216,0.043,0.270,-5.337
0.261,0.044,0.273,-5.337
0.246,0.047,0.275,-5.337
0.248,0.044,0.278,-5.337
0.316,0.041,0.276,-5.337
0.355,0.041,0.269,-5.337
0.359,0.041,0.267,-5.337
0.271,0.043,0.271,-5.337
0.245,0.041,0.270,-5.337
0.317,0.038,0.267,-5.337
0.307,0.040,0.268,-5.337
0.251,0.042,0.272,-5.337
0.224,0.045,0.271,-5.337
0.188,0.043,0.271,-5.337
0.294,0.037,0.272,-5.337
0.264,0.040,0.274,-5.337
0.220,0.043,0.271,-5.337
0.195,0.044,0.266,-5.337
0.141,0.045,0.266,-5.337
0.207,0.042,0.270,-5.337
0.214,0.040,0.272,-5.337
0.163,0.042,0.270,-5.337
0.174,0.040,0.269,-5.337
