[Parameters]
Operating Mode, Feedback
0.243,0.052,0.311,-5.337
0.142,0.049,0.312,-5.337
0.094,0.047,0.310,-5.337
0.076,0.049,0.310,-5.337
0.113,0.048,0.314,-5.337
0.190,0.044,0.310,-5.337
0.257,0.042,0.309,-5.337
0.250,0.043,0.311,-5.337
0.187,0.048,0.312,-5.337
0.108,0.051,0.310,-5.337
0.064,0.051,0.306,-5.337
0.097,0.048,0.307,-5.337
0.166,0.047,0.305,-5.337
0.131,0.049,0.304,-5.337
0.127,0.048,0.306,-5.337
0.208,0.048,0.310,-5.337
0.208,0.048,0.307,-5.337
0.144,0.051,0.305,-5.337
0.080,0.054,0.309,-5.337
0.061,0.053,0.308,-5.337
0.151,0.050,0.307,-5.337
0.208,0.048,0.307,-5.337
0.232,0.047,0.310,-5.337
0.258,0.047,0.310,-5.337
0.197,0.049,0.309,-5.337
0.225,0.047,0.309,-5.337
0.288,0.046,0.310,-5.337
0.287,0.046,0.307,-5.337
0.209,0.046,0.310,-5.337
0.151,0.043,0.314,-5.337
0.278,0.042,0.314,-5.337
0.279,0.042,0.310,-5.337
0.137,0.043,0.311,-5.337
0.063,0.045,0.311,-5.337
0.106,0.044,0.309,-5.337
0.146,0.042,0.307,-5.337
0.132,0.045,0.307,-5.337
0.112,0.045,0.308,-5.337
0.137,0.048,0.311,-5.337
0.138,0.047,0.310,-5.337
0.147,0.040,0.307,-5.337
0.154,0.040,0.304,-5.337
0.176,0.043,0.305,-5.337
0.306,0.039,0.305,-5.337
0.374,0.038,0.307,-5.337
0.304,0.037,0.310,-5.337
0.230,0.038,0.313,-5.337
0.245,0.037,0.308,-5.337
0.289,0.037,0.307,-5.337
0.287,0.041,0.310,-5.337
0.165,0.042,0.313,-5.337
0.097,0.040,0.309,-5.337
0.162,0.038,0.305,-5.337
0.184,0.036,0.306,-5.337
0.164,0.041,0.308,-5.337
0.153,0.042,0.308,-5.337
0.200,0.037,0.306,-5.337
0.211,0.033,0.307,-5.337
0.215,0.033,0.307,-5.337
0.188,0.037,0.313,-5.337
0.191,0.040,0.313,-5.337
0.219,0.039,0.313,-5.337
0.267,0.038,0.312,-5.337
0.237,0.038,0.310,-5.337
0.209,0.042,0.306,-5.337
0.234,0.041,0.304,-5.337
0.226,0.041,0.303,-5.337
0.230,0.044,0.308,-5.337
0.150,0.041,0.314,-5.337
0.094,0.041,0.311,-5.337
0.111,0.040,0.307,-5.337
0.211,0.039,0.306,-5.337
0.206,0.042,0.306,-5.337
0.148,0.048,0.309,-5.337
0.064,0.047,0.316,-5.337
0.117,0.044,0.317,-5.337
0.219,0.040,0.314,-5.337
0.218,0.044,0.310,-5.337
0.193,0.042,0.311,-5.337
0.264,0.039,0.311,-5.337
0.230,0.036,0.308,-5.337
0.147,0.037,0.306,-5.337
0.159,0.037,0.309,-5.337
0.165,0.037,0.312,-5.337
0.155,0.037,0.313,-5.337
0.125,0.036,0.310,-5.337
0.187,0.038,0.308,-5.337
0.256,0.041,0.305,-5.337
0.270,0.042,0.306,-5.337
0.326,0.039,0.310,-5.337
0.272,0.046,0.312,-5.337
0.129,0.045,0.312,-5.337
0.101,0.042,0.311,-5.337
0.106,0.043,0.309,-5.337
0.091,0.040,0.308,-5.337
0.149,0.040,0.308,-5.337
0.160,0.040,0.309,-5.337
0.159,0.039,0.308,-5.337
0.198,0.040,0.306,-5.337
0.219,0.040,0.306,-5.337
0.229,0.038,0.311,-5.337
0.206,0.040,0.313,-5.337
0.200,0.037,0.311,-5.337
0.174,0.037,0.314,-5.337
0.132,0.039,0.314,-5.337
0.223,0.036,0.314,-5.337
0.322,0.033,0.310,-5.337
0.273,0.036,0.309,-5.337
0.246,0.035,0.311,-5.337
0.235,0.039,0.316,-5.337
0.158,0.037,0.313,-5.337
0.182,0.035,0.311,-5.337
0.192,0.032,0.312,-5.337
0.200,0.035,0.313,-5.337
0.232,0.034,0.312,-5.337
0.234,0.031,0.310,-5.337
0.180,0.035,0.308,-5.337
0.185,0.040,0.309,-5.337
0.195,0.038,0.310,-5.337
0.192,0.037,0.312,-5.337
0.210,0.035,0.314,-5.337
0.214,0.036,0.315,-5.337
0.135,0.041,0.312,-5.337
0.103,0.042,0.314,-5.337
0.203,0.038,0.319,-5.337
0.223,0.039,0.321,-5.337
0.115,0.044,0.317,-5.337
0.058,0.041,0.308,-5.337
0.171,0.036,0.306,-5.337
0.283,0.033,0.303,-5.337
0.261,0.036,0.305,-5.337
0.295,0.042,0.308,-5.337
0.308,0.042,0.311,-5.337
0.253,0.042,0.314,-5.337
0.207,0.039,0.313,-5.337
0.221,0.034,0.314,-5.337
0.215,0.039,0.314,-5.337
0.164,0.040,0.314,-5.337
0.130,0.038,0.310,-5.337
0.193,0.033,0.311,-5.337
0.141,0.036,0.315,-5.337
0.126,0.036,0.313,-5.337
0.156,0.036,0.312,-5.337
0.150,0.036,0.311,-5.337
0.154,0.033,0.311,-5.337
0.203,0.032,0.311,-5.337
0.215,0.034,0.312,-5.337
0.285,0.030,0.309,-5.337
0.320,0.032,0.309,-5.337
0.237,0.038,0.313,-5.337
0.187,0.039,0.317,-5.337
0.225,0.040,0.316,-5.337
0.242,0.034,0.312,-5.337
0.184,0.035,0.313,-5.337
0.116,0.036,0.314,-5.337
0.104,0.034,0.310,-5.337
0.135,0.033,0.306,-5.337
0.163,0.033,0.305,-5.337
0.273,0.029,0.309,-5.337
0.353,0.026,0.316,-5.337
0.309,0.030,0.318,-5.337
0.288,0.032,0.315,-5.337
0.262,0.035,0.311,-5.337
0.213,0.033,0.309,-5.337
0.150,0.035,0.307,-5.337
0.088,0.039,0.305,-5.337
0.088,0.041,0.302,-5.337
0.127,0.040,0.303,-5.337
0.113,0.038,0.307,-5.337
0.156,0.037,0.310,-5.337
0.229,0.035,0.314,-5.337
0.218,0.037,0.315,-5.337
0.190,0.039,0.310,-5.337
0.117,0.037,0.305,-5.337
0.173,0.035,0.306,-5.337
0.212,0.038,0.311,-5.337
0.160,0.040,0.313,-5.337
0.221,0.035,0.310,-5.337
0.209,0.036,0.311,-5.337
0.122,0.037,0.312,-5.337
0.131,0.037,0.312,-5.337
0.212,0.034,0.311,-5.337
0.293,0.035,0.309,-5.337
0.215,0.037,0.309,-5.337
0.211,0.036,0.308,-5.337
0.237,0.037,0.309,-5.337
0.212,0.033,0.309,-5.337
0.204,0.036,0.311,-5.337
0.198,0.038,0.314,-5.337
0.191,0.036,0.314,-5.337
0.145,0.038,0.310,-5.337
0.196,0.036,0.310,-5.337
0.237,0.034,0.310,-5.337
0.218,0.034,0.310,-5.337
0.192,0.036,0.308,-5.337
0.260,0.036,0.308,-5.337
0.323,0.036,0.308,-5.337
0.256,0.040,0.308,-5.337
0.172,0.039,0.309,-5.337
0.121,0.039,0.311,-5.337
0.138,0.038,0.310,-5.337
0.140,0.037,0.307,-5.337
0.227,0.031,0.308,-5.337
0.246,0.029,0.310,-5.337
0.203,0.030,0.312,-5.337
0.195,0.029,0.313,-5.337
0.163,0.029,0.313,-5.337
0.134,0.029,0.309,-5.337
0.136,0.030,0.310,-5.337
0.168,0.032,0.313,-5.337
0.210,0.034,0.309,-5.337
0.206,0.035,0.308,-5.337
0.189,0.037,0.309,-5.337
0.175,0.035,0.310,-5.337
0.194,0.034,0.310,-5.337
0.193,0.035,0.311,-5.337
0.157,0.035,0.312,-5.337
0.188,0.034,0.310,-5.337
0.245,0.035,0.311,-5.337
0.290,0.038,0.312,-5.337
0.302,0.039,0.313,-5.337
0.264,0.040,0.309,-5.337
0.242,0.042,0.312,-5.337
0.201,0.046,0.311,-5.337
0.102,0.048,0.311,-5.337
0.121,0.045,0.314,-5.337
0.169,0.044,0.312,-5.337
0.191,0.044,0.310,-5.337
0.183,0.046,0.309,-5.337
0.175,0.046,0.308,-5.337
0.214,0.042,0.310,-5.337
0.257,0.041,0.309,-5.337
0.230,0.044,0.311,-5.337
0.211,0.046,0.311,-5.337
0.189,0.044,0.312,-5.337
0.094,0.046,0.314,-5.337
0.058,0.046,0.312,-5.337
0.090,0.046,0.308,-5.337
0.093,0.044,0.310,-5.337
0.169,0.040,0.311,-5.337
0.209,0.039,0.308,-5.337
0.200,0.039,0.308,-5.337
0.172,0.039,0.309,-5.337
0.219,0.041,0.309,-5.337
0.304,0.038,0.306,-5.337
0.356,0.037,0.310,-5.337
0.292,0.038,0.311,-5.337
0.164,0.040,0.313,-5.337
0.102,0.037,0.311,-5.337
0.184,0.042,0.312,-5.337
0.179,0.049,0.311,-5.337
0.108,0.048,0.312,-5.337
0.049,0.044,0.311,-5.337
0.083,0.042,0.306,-5.337
0.181,0.044,0.302,-5.337
0.210,0.045,0.306,-5.337
0.201,0.042,0.311,-5.337
0.272,0.037,0.312,-5.337
0.271,0.038,0.311,-5.337
0.246,0.043,0.309,-5.337
0.269,0.043,0.311,-5.337
0.307,0.042,0.312,-5.337
0.281,0.045,0.314,-5.337
0.199,0.045,0.313,-5.337
0.190,0.044,0.314,-5.337
0.260,0.042,0.308,-5.337
0.190,0.048,0.304,-5.337
0.129,0.048,0.302,-5.337
0.163,0.049,0.308,-5.337
0.176,0.050,0.311,-5.337
0.102,0.052,0.312,-5.337
0.077,0.048,0.309,-5.337
0.151,0.045,0.309,-5.337
0.178,0.047,0.311,-5.337
0.126,0.047,0.313,-5.337
0.120,0.043,0.309,-5.337
0.161,0.043,0.304,-5.337
0.236,0.041,0.302,-5.337
0.215,0.043,0.307,-5.337
0.159,0.045,0.309,-5.337
0.096,0.046,0.308,-5.337
0.191,0.046,0.311,-5.337
0.231,0.048,0.312,-5.337
0.145,0.052,0.314,-5.337
0.102,0.048,0.310,-5.337
0.138,0.045,0.310,-5.337
0.187,0.042,0.309,-5.337
0.205,0.044,0.310,-5.337
0.137,0.049,0.306,-5.337
0.118,0.047,0.309,-5.337
0.133,0.046,0.312,-5.337
0.243,0.047,0.314,-5.337
0.268,0.045,0.313,-5.337
0.271,0.048,0.310,-5.337
0.165,0.050,0.308,-5.337
0.098,0.048,0.307,-5.337
0.114,0.049,0.303,-5.337
0.141,0.052,0.306,-5.337
0.153,0.052,0.314,-5.337
0.129,0.051,0.312,-5.337
0.062,0.050,0.308,-5.337
0.059,0.050,0.310,-5.337
0.135,0.050,0.311,-5.337
0.224,0.048,0.310,-5.337
0.279,0.049,0.310,-5.337
0.226,0.051,0.310,-5.337
0.129,0.049,0.311,-5.337
0.156,0.050,0.308,-5.337
0.218,0.052,0.307,-5.337
0.164,0.052,0.304,-5.337
0.225,0.049,0.310,-5.337
0.258,0.049,0.313,-5.337
0.261,0.053,0.311,-5.337
0.205,0.054,0.308,-5.337
0.161,0.057,0.307,-5.337
0.064,0.057,0.306,-5.337
0.082,0.055,0.309,-5.337
0.188,0.052,0.310,-5.337
0.148,0.051,0.308,-5.337
0.200,0.052,0.308,-5.337
0.302,0.051,0.310,-5.337
0.291,0.051,0.306,-5.337
0.192,0.054,0.307,-5.337
0.124,0.056,0.308,-5.337
0.124,0.059,0.307,-5.337
0.191,0.056,0.307,-5.337
0.249,0.055,0.311,-5.337
0.182,0.058,0.316,-5.337
0.193,0.054,0.315,-5.337
0.265,0.053,0.313,-5.337
0.303,0.052,0.309,-5.337
0.284,0.055,0.309,-5.337
0.238,0.056,0.310,-5.337
0.193,0.057,0.312,-5.337
0.102,0.060,0.311,-5.337
0.077,0.064,0.308,-5.337
0.130,0.060,0.304,-5.337
0.182,0.060,0.304,-5.337
0.111,0.057,0.305,-5.337
0.151,0.053,0.309,-5.337
0.186,0.052,0.311,-5.337
0.149,0.055,0.310,-5.337
0.113,0.059,0.312,-5.337
0.116,0.057,0.314,-5.337
0.149,0.055,0.314,-5.337
0.175,0.054,0.309,-5.337
0.164,0.055,0.309,-5.337
0.127,0.055,0.310,-5.337
0.219,0.050,0.309,-5.337
0.210,0.051,0.309,-5.337
0.071,0.054,0.309,-5.337
0.017,0.057,0.311,-5.337
0.110,0.059,0.312,-5.337
0.180,0.060,0.311,-5.337
0.158,0.061,0.312,-5.337
0.136,0.059,0.313,-5.337
0.119,0.057,0.312,-5.337
0.144,0.058,0.309,-5.337
0.128,0.057,0.312,-5.337
0.193,0.058,0.313,-5.337
0.197,0.058,0.311,-5.337
0.271,0.051,0.309,-5.337
0.272,0.052,0.310,-5.337
0.079,0.053,0.311,-5.337
0.018,0.055,0.310,-5.337
0.164,0.055,0.306,-5.337
0.266,0.054,0.308,-5.337
0.220,0.053,0.311,-5.337
0.216,0.052,0.311,-5.337
0.244,0.052,0.311,-5.337
0.275,0.050,0.306,-5.337
0.229,0.051,0.305,-5.337
0.184,0.055,0.308,-5.337
0.219,0.057,0.315,-5.337
0.273,0.059,0.313,-5.337
0.231,0.058,0.310,-5.337
0.137,0.059,0.307,-5.337
0.092,0.057,0.306,-5.337
0.181,0.058,0.308,-5.337
0.153,0.058,0.314,-5.337
0.107,0.058,0.317,-5.337
0.108,0.057,0.318,-5.337
0.139,0.056,0.316,-5.337
0.121,0.057,0.315,-5.337
0.081,0.055,0.313,-5.337
0.074,0.057,0.312,-5.337
0.100,0.055,0.311,-5.337
0.198,0.055,0.309,-5.337
0.218,0.059,0.309,-5.337
0.201,0.062,0.310,-5.337
0.168,0.059,0.309,-5.337
0.238,0.054,0.311,-5.337
0.268,0.053,0.311,-5.337
0.237,0.053,0.309,-5.337
0.219,0.051,0.310,-5.337
0.280,0.055,0.313,-5.337
0.262,0.055,0.316,-5.337
0.196,0.055,0.317,-5.337
0.160,0.054,0.317,-5.337
0.173,0.055,0.315,-5.337
0.196,0.057,0.315,-5.337
0.211,0.056,0.311,-5.337
0.255,0.053,0.312,-5.337
0.284,0.053,0.313,-5.337
0.262,0.054,0.311,-5.337
0.254,0.054,0.308,-5.337
0.287,0.054,0.307,-5.337
0.257,0.056,0.308,-5.337
0.138,0.059,0.310,-5.337
0.080,0.058,0.312,-5.337
0.134,0.057,0.315,-5.337
0.217,0.058,0.315,-5.337
0.215,0.058,0.312,-5.337
0.196,0.054,0.312,-5.337
0.122,0.056,0.313,-5.337
0.157,0.054,0.313,-5.337
0.192,0.059,0.312,-5.337
0.173,0.058,0.312,-5.337
0.186,0.059,0.309,-5.337
0.148,0.059,0.308,-5.337
0.107,0.057,0.310,-5.337
0.129,0.055,0.312,-5.337
0.146,0.052,0.309,-5.337
0.183,0.055,0.307,-5.337
0.164,0.058,0.310,-5.337
0.148,0.056,0.314,-5.337
0.130,0.055,0.315,-5.337
0.058,0.059,0.310,-5.337
0.040,0.057,0.305,-5.337
0.181,0.055,0.307,-5.337
0.280,0.057,0.307,-5.337
0.178,0.057,0.311,-5.337
0.115,0.056,0.316,-5.337
0.134,0.056,0.317,-5.337
0.187,0.054,0.311,-5.337
0.226,0.056,0.306,-5.337
0.228,0.058,0.305,-5.337
0.183,0.060,0.306,-5.337
0.146,0.061,0.308,-5.337
0.116,0.061,0.309,-5.337
0.249,0.058,0.311,-5.337
0.274,0.061,0.313,-5.337
0.183,0.062,0.315,-5.337
0.128,0.060,0.312,-5.337
0.121,0.059,0.311,-5.337
0.128,0.057,0.307,-5.337
0.190,0.059,0.308,-5.337
0.230,0.055,0.309,-5.337
0.147,0.055,0.310,-5.337
0.088,0.055,0.308,-5.337
0.183,0.052,0.307,-5.337
0.247,0.051,0.308,-5.337
0.195,0.053,0.309,-5.337
0.131,0.055,0.307,-5.337
0.126,0.054,0.306,-5.337
0.199,0.055,0.307,-5.337
0.274,0.057,0.308,-5.337
0.252,0.054,0.310,-5.337
0.227,0.055,0.309,-5.337
0.130,0.056,0.312,-5.337
0.096,0.057,0.313,-5.337
0.081,0.060,0.314,-5.337
0.075,0.056,0.314,-5.337
0.118,0.055,0.314,-5.337
0.063,0.055,0.309,-5.337
0.004,0.056,0.308,-5.337
0.053,0.056,0.310,-5.337
0.200,0.057,0.315,-5.337
0.245,0.057,0.314,-5.337
0.162,0.057,0.312,-5.337
0.139,0.056,0.308,-5.337
0.248,0.057,0.307,-5.337
0.232,0.057,0.308,-5.337
0.226,0.057,0.309,-5.337
0.231,0.054,0.309,-5.337
0.162,0.054,0.307,-5.337
0.127,0.055,0.308,-5.337
0.210,0.055,0.315,-5.337
0.212,0.052,0.316,-5.337
0.217,0.052,0.309,-5.337
0.170,0.055,0.306,-5.337
0.148,0.053,0.306,-5.337
0.205,0.054,0.309,-5.337
0.191,0.051,0.312,-5.337
0.201,0.047,0.314,-5.337
0.195,0.048,0.313,-5.337
0.201,0.049,0.312,-5.337
0.216,0.050,0.313,-5.337
0.261,0.046,0.316,-5.337
0.312,0.046,0.317,-5.337
0.288,0.051,0.313,-5.337
0.189,0.052,0.308,-5.337
0.109,0.056,0.309,-5.337
0.043,0.056,0.311,-5.337
0.070,0.056,0.311,-5.337
0.142,0.054,0.309,-5.337
0.170,0.051,0.310,-5.337
0.132,0.047,0.311,-5.337
0.167,0.048,0.312,-5.337
0.228,0.050,0.311,-5.337
0.134,0.050,0.310,-5.337
0.076,0.045,0.309,-5.337
0.169,0.043,0.312,-5.337
0.211,0.046,0.315,-5.337
0.169,0.045,0.314,-5.337
0.177,0.044,0.309,-5.337
0.295,0.043,0.307,-5.337
0.298,0.043,0.308,-5.337
0.192,0.043,0.312,-5.337
0.168,0.041,0.311,-5.337
0.177,0.043,0.310,-5.337
0.172,0.040,0.311,-5.337
0.226,0.037,0.311,-5.337
0.209,0.042,0.316,-5.337
0.184,0.041,0.310,-5.337
0.234,0.042,0.308,-5.337
0.267,0.042,0.311,-5.337
0.255,0.042,0.316,-5.337
0.200,0.041,0.312,-5.337
0.150,0.043,0.310,-5.337
0.130,0.044,0.311,-5.337
0.240,0.041,0.312,-5.337
0.220,0.042,0.313,-5.337
0.184,0.040,0.312,-5.337
0.167,0.038,0.311,-5.337
0.175,0.040,0.311,-5.337
0.218,0.037,0.311,-5.337
0.238,0.040,0.308,-5.337
0.204,0.043,0.307,-5.337
0.235,0.040,0.309,-5.337
0.261,0.040,0.310,-5.337
0.248,0.040,0.308,-5.337
0.238,0.038,0.308,-5.337
0.209,0.038,0.309,-5.337
0.138,0.047,0.313,-5.337
0.155,0.049,0.312,-5.337
0.235,0.043,0.311,-5.337
0.268,0.041,0.310,-5.337
0.199,0.043,0.308,-5.337
0.145,0.041,0.306,-5.337
0.174,0.042,0.308,-5.337
0.262,0.040,0.312,-5.337
0.252,0.041,0.312,-5.337
0.222,0.036,0.308,-5.337
0.132,0.035,0.308,-5.337
0.093,0.039,0.312,-5.337
0.137,0.039,0.315,-5.337
0.131,0.036,0.314,-5.337
0.198,0.038,0.314,-5.337
0.222,0.035,0.311,-5.337
0.211,0.038,0.311,-5.337
0.187,0.037,0.313,-5.337
0.236,0.033,0.312,-5.337
0.177,0.035,0.311,-5.337
0.129,0.037,0.310,-5.337
0.187,0.037,0.311,-5.337
0.189,0.036,0.306,-5.337
0.208,0.036,0.305,-5.337
0.216,0.034,0.310,-5.337
0.173,0.036,0.314,-5.337
0.137,0.039,0.312,-5.337
0.206,0.036,0.313,-5.337
0.312,0.031,0.313,-5.337
0.275,0.028,0.310,-5.337
0.180,0.028,0.309,-5.337
0.189,0.035,0.307,-5.337
0.265,0.036,0.308,-5.337
0.271,0.035,0.307,-5.337
0.193,0.034,0.306,-5.337
0.147,0.035,0.310,-5.337
0.197,0.032,0.313,-5.337
0.263,0.033,0.314,-5.337
0.249,0.034,0.314,-5.337
0.143,0.035,0.310,-5.337
0.130,0.037,0.310,-5.337
0.226,0.036,0.308,-5.337
0.263,0.038,0.308,-5.337
0.218,0.036,0.308,-5.337
0.209,0.037,0.311,-5.337
0.242,0.038,0.311,-5.337
0.236,0.040,0.310,-5.337
0.175,0.038,0.311,-5.337
0.139,0.035,0.307,-5.337
0.136,0.035,0.307,-5.337
0.143,0.038,0.311,-5.337
0.159,0.039,0.312,-5.337
0.142,0.039,0.311,-5.337
0.112,0.041,0.310,-5.337
0.153,0.039,0.308,-5.337
0.200,0.040,0.307,-5.337
0.218,0.037,0.310,-5.337
0.248,0.037,0.314,-5.337
0.223,0.038,0.318,-5.337
0.203,0.036,0.318,-5.337
0.177,0.037,0.313,-5.337
0.133,0.035,0.307,-5.337
0.149,0.036,0.305,-5.337
0.233,0.034,0.308,-5.337
0.269,0.036,0.309,-5.337
0.283,0.032,0.310,-5.337
0.257,0.030,0.307,-5.337
0.166,0.038,0.308,-5.337
0.173,0.033,0.308,-5.337
0.221,0.031,0.309,-5.337
0.247,0.031,0.307,-5.337
0.158,0.035,0.310,-5.337
0.171,0.030,0.312,-5.337
0.278,0.029,0.311,-5.337
0.295,0.031,0.312,-5.337
0.254,0.032,0.312,-5.337
0.153,0.032,0.311,-5.337
0.054,0.034,0.309,-5.337
0.121,0.031,0.307,-5.337
0.198,0.029,0.310,-5.337
0.196,0.029,0.309,-5.337
0.131,0.034,0.305,-5.337
0.133,0.037,0.305,-5.337
0.142,0.035,0.310,-5.337
0.129,0.035,0.317,-5.337
0.118,0.036,0.318,-5.337
0.086,0.034,0.314,-5.337
0.147,0.035,0.310,-5.337
0.150,0.039,0.310,-5.337
0.109,0.036,0.311,-5.337
0.111,0.035,0.315,-5.337
0.178,0.034,0.316,-5.337
0.228,0.034,0.314,-5.337
0.267,0.031,0.308,-5.337
0.289,0.033,0.306,-5.337
0.220,0.034,0.307,-5.337
0.230,0.036,0.310,-5.337
0.294,0.031,0.312,-5.337
0.284,0.031,0.315,-5.337
0.229,0.031,0.315,-5.337
0.164,0.030,0.312,-5.337
0.164,0.030,0.311,-5.337
0.198,0.031,0.314,-5.337
0.220,0.030,0.316,-5.337
0.211,0.030,0.316,-5.337
0.174,0.031,0.312,-5.337
0.167,0.036,0.311,-5.337
0.193,0.034,0.311,-5.337
0.197,0.032,0.311,-5.337
0.184,0.032,0.310,-5.337
0.180,0.033,0.310,-5.337
0.203,0.029,0.311,-5.337
0.232,0.027,0.314,-5.337
0.125,0.033,0.321,-5.337
0.201,0.034,0.321,-5.337
0.299,0.033,0.315,-5.337
0.247,0.032,0.309,-5.337
0.190,0.031,0.309,-5.337
0.182,0.032,0.309,-5.337
0.160,0.033,0.313,-5.337
0.195,0.034,0.314,-5.337
0.192,0.035,0.311,-5.337
0.165,0.030,0.311,-5.337
0.231,0.028,0.314,-5.337
0.233,0.032,0.318,-5.337
0.141,0.035,0.321,-5.337
0.133,0.036,0.316,-5.337
0.110,0.039,0.310,-5.337
0.194,0.038,0.308,-5.337
0.228,0.037,0.309,-5.337
0.219,0.035,0.309,-5.337
0.244,0.032,0.310,-5.337
0.249,0.032,0.311,-5.337
0.201,0.031,0.312,-5.337
0.226,0.031,0.315,-5.337
0.231,0.031,0.314,-5.337
0.203,0.035,0.317,-5.337
0.174,0.029,0.315,-5.337
0.196,0.025,0.316,-5.337
0.211,0.028,0.314,-5.337
0.192,0.032,0.312,-5.337
0.154,0.034,0.314,-5.337
0.107,0.035,0.313,-5.337
0.172,0.033,0.312,-5.337
0.197,0.033,0.314,-5.337
0.180,0.034,0.314,-5.337
0.177,0.037,0.315,-5.337
0.186,0.035,0.313,-5.337
0.131,0.038,0.316,-5.337
0.162,0.036,0.318,-5.337
0.186,0.032,0.317,-5.337
0.164,0.030,0.313,-5.337
0.201,0.033,0.308,-5.337
0.190,0.035,0.307,-5.337
0.158,0.035,0.310,-5.337
0.155,0.036,0.312,-5.337
0.150,0.034,0.311,-5.337
0.168,0.035,0.311,-5.337
0.206,0.035,0.311,-5.337
0.244,0.033,0.310,-5.337
0.232,0.034,0.311,-5.337
0.177,0.035,0.312,-5.337
0.109,0.036,0.312,-5.337
0.099,0.035,0.310,-5.337
0.121,0.037,0.310,-5.337
0.148,0.037,0.310,-5.337
0.185,0.033,0.308,-5.337
0.301,0.030,0.307,-5.337
0.275,0.030,0.311,-5.337
0.272,0.035,0.314,-5.337
0.280,0.035,0.312,-5.337
0.316,0.032,0.308,-5.337
0.230,0.034,0.306,-5.337
0.155,0.038,0.309,-5.337
0.222,0.037,0.310,-5.337
0.222,0.037,0.310,-5.337
0.231,0.036,0.314,-5.337
0.252,0.033,0.315,-5.337
0.236,0.034,0.314,-5.337
0.192,0.035,0.310,-5.337
0.210,0.033,0.311,-5.337
0.199,0.036,0.312,-5.337
0.112,0.041,0.312,-5.337
0.193,0.040,0.310,-5.337
0.240,0.041,0.308,-5.337
0.203,0.040,0.306,-5.337
0.170,0.040,0.308,-5.337
0.234,0.037,0.309,-5.337
0.273,0.039,0.312,-5.337
0.207,0.037,0.314,-5.337
0.169,0.041,0.311,-5.337
0.205,0.040,0.308,-5.337
0.204,0.037,0.308,-5.337
0.223,0.037,0.316,-5.337
0.197,0.041,0.320,-5.337
0.162,0.043,0.316,-5.337
0.160,0.045,0.312,-5.337
0.171,0.044,0.310,-5.337
0.178,0.042,0.309,-5.337
0.206,0.039,0.311,-5.337
0.252,0.043,0.311,-5.337
0.203,0.045,0.315,-5.337
0.214,0.042,0.311,-5.337
0.221,0.043,0.311,-5.337
0.226,0.044,0.312,-5.337
0.254,0.044,0.313,-5.337
0.341,0.042,0.308,-5.337
0.286,0.044,0.311,-5.337
0.224,0.044,0.310,-5.337
0.258,0.043,0.311,-5.337
0.225,0.043,0.315,-5.337
0.166,0.046,0.312,-5.337
0.141,0.044,0.307,-5.337
0.155,0.040,0.308,-5.337
0.124,0.042,0.313,-5.337
0.143,0.045,0.315,-5.337
0.240,0.046,0.314,-5.337
0.247,0.049,0.316,-5.337
0.155,0.050,0.316,-5.337
0.201,0.049,0.312,-5.337
0.274,0.049,0.308,-5.337
0.253,0.051,0.310,-5.337
0.176,0.053,0.314,-5.337
0.155,0.050,0.316,-5.337
0.240,0.044,0.315,-5.337
0.246,0.044,0.311,-5.337
0.208,0.047,0.311,-5.337
0.229,0.047,0.311,-5.337
0.256,0.047,0.313,-5.337
0.255,0.050,0.313,-5.337
0.191,0.051,0.314,-5.337
0.124,0.054,0.312,-5.337
0.115,0.050,0.311,-5.337
0.142,0.046,0.311,-5.337
0.145,0.051,0.312,-5.337
0.199,0.046,0.314,-5.337
0.228,0.049,0.316,-5.337
0.223,0.047,0.316,-5.337
0.228,0.045,0.311,-5.337
0.215,0.047,0.306,-5.337
0.193,0.051,0.306,-5.337
0.175,0.050,0.308,-5.337
0.171,0.052,0.310,-5.337
0.095,0.053,0.313,-5.337
0.094,0.050,0.314,-5.337
0.118,0.051,0.313,-5.337
0.141,0.048,0.313,-5.337
0.143,0.043,0.316,-5.337
0.119,0.042,0.313,-5.337
0.060,0.045,0.308,-5.337
0.086,0.045,0.306,-5.337
0.139,0.047,0.310,-5.337
0.157,0.045,0.311,-5.337
0.180,0.044,0.311,-5.337
0.212,0.043,0.311,-5.337
0.231,0.043,0.313,-5.337
0.188,0.046,0.316,-5.337
0.138,0.046,0.313,-5.337
0.131,0.044,0.311,-5.337
0.201,0.043,0.311,-5.337
0.295,0.044,0.312,-5.337
0.281,0.048,0.316,-5.337
0.208,0.048,0.317,-5.337
0.212,0.047,0.315,-5.337
0.230,0.051,0.310,-5.337
0.230,0.049,0.309,-5.337
0.206,0.053,0.312,-5.337
0.194,0.056,0.312,-5.337
0.194,0.055,0.310,-5.337
0.191,0.054,0.308,-5.337
0.216,0.051,0.309,-5.337
0.225,0.056,0.310,-5.337
0.126,0.061,0.314,-5.337
0.104,0.057,0.317,-5.337
0.189,0.054,0.318,-5.337
0.329,0.050,0.315,-5.337
0.340,0.055,0.312,-5.337
0.232,0.057,0.309,-5.337
0.172,0.058,0.308,-5.337
0.176,0.056,0.310,-5.337
0.160,0.055,0.312,-5.337
0.168,0.054,0.312,-5.337
0.216,0.054,0.308,-5.337
0.134,0.056,0.304,-5.337
0.148,0.055,0.306,-5.337
0.246,0.048,0.309,-5.337
0.262,0.048,0.312,-5.337
0.224,0.048,0.312,-5.337
