[Parameters]
Operating Mode, Feedback
0.231,0.043,0.265,-5.337
0.206,0.043,0.263,-5.337
0.215,0.041,0.262,-5.337
0.173,0.039,0.263,-5.337
0.099,0.038,0.266,-5.337
0.114,0.036,0.266,-5.337
0.135,0.039,0.267,-5.337
0.202,0.037,0.267,-5.337
0.251,0.035,0.266,-5.337
0.267,0.034,0.262,-5.337
0.305,0.038,0.261,-5.337
0.249,0.041,0.261,-5.337
0.149,0.042,0.262,-5.337
0.193,0.038,0.264,-5.337
0.304,0.040,0.264,-5.337
0.280,0.043,0.263,-5.337
0.232,0.042,0.261,-5.337
0.245,0.039,0.257,-5.337
0.198,0.040,0.257,-5.337
0.162,0.039,0.262,-5.337
0.203,0.041,0.264,-5.337
0.230,0.042,0.264,-5.337
0.221,0.040,0.262,-5.337
0.274,0.039,0.262,-5.337
0.284,0.038,0.265,-5.337
0.200,0.042,0.264,-5.337
0.176,0.045,0.265,-5.337
0.112,0.043,0.269,-5.337
0.154,0.040,0.262,-5.337
0.266,0.036,0.263,-5.337
0.305,0.035,0.264,-5.337
0.225,0.038,0.264,-5.337
0.191,0.037,0.259,-5.337
0.195,0.039,0.259,-5.337
0.221,0.037,0.262,-5.337
0.231,0.035,0.263,-5.337
0.232,0.034,0.263,-5.337
0.267,0.036,0.261,-5.337
0.242,0.032,0.257,-5.337
0.243,0.030,0.257,-5.337
0.243,0.031,0.258,-5.337
0.215,0.036,0.260,-5.337
0.113,0.035,0.260,-5.337
0.129,0.031,0.259,-5.337
0.178,0.032,0.260,-5.337
0.194,0.034,0.264,-5.337
0.230,0.035,0.265,-5.337
0.257,0.036,0.264,-5.337
0.256,0.032,0.264,-5.337
0.319,0.034,0.263,-5.337
0.325,0.037,0.263,-5.337
0.242,0.036,0.262,-5.337
0.190,0.038,0.263,-5.337
0.145,0.039,0.260,-5.337
0.087,0.042,0.257,-5.337
0.116,0.041,0.254,-5.337
0.192,0.040,0.256,-5.337
0.219,0.040,0.261,-5.337
0.227,0.037,0.265,-5.337
0.308,0.035,0.264,-5.337
0.319,0.039,0.266,-5.337
0.260,0.038,0.261,-5.337
0.186,0.037,0.256,-5.337
0.226,0.034,0.257,-5.337
0.254,0.035,0.258,-5.337
0.224,0.035,0.256,-5.337
0.174,0.039,0.258,-5.337
0.120,0.036,0.260,-5.337
0.123,0.038,0.262,-5.337
0.121,0.038,0.262,-5.337
0.169,0.039,0.261,-5.337
0.265,0.038,0.260,-5.337
0.263,0.039,0.261,-5.337
0.180,0.038,0.263,-5.337
0.212,0.035,0.261,-5.337
0.280,0.034,0.260,-5.337
0.335,0.033,0.263,-5.337
0.289,0.036,0.261,-5.337
0.155,0.039,0.258,-5.337
0.165,0.041,0.259,-5.337
0.168,0.038,0.259,-5.337
0.144,0.040,0.261,-5.337
0.159,0.036,0.262,-5.337
0.232,0.031,0.261,-5.337
0.253,0.030,0.261,-5.337
0.290,0.029,0.262,-5.337
0.310,0.028,0.262,-5.337
0.316,0.030,0.264,-5.337
0.310,0.030,0.263,-5.337
0.247,0.033,0.263,-5.337
0.193,0.033,0.263,-5.337
0.219,0.031,0.260,-5.337
0.181,0.031,0.261,-5.337
0.116,0.031,0.262,-5.337
0.128,0.029,0.261,-5.337
0.163,0.026,0.259,-5.337
0.260,0.024,0.261,-5.337
0.256,0.028,0.260,-5.337
0.198,0.029,0.262,-5.337
0.230,0.029,0.261,-5.337
0.233,0.032,0.262,-5.337
0.174,0.031,0.260,-5.337
0.170,0.034,0.261,-5.337
0.194,0.035,0.262,-5.337
0.160,0.036,0.265,-5.337
0.117,0.036,0.265,-5.337
0.101,0.037,0.261,-5.337
0.074,0.033,0.261,-5.337
0.136,0.031,0.262,-5.337
0.185,0.034,0.260,-5.337
0.232,0.034,0.261,-5.337
0.238,0.034,0.262,-5.337
0.270,0.033,0.266,-5.337
0.252,0.031,0.262,-5.337
0.256,0.028,0.258,-5.337
0.279,0.024,0.261,-5.337
0.225,0.027,0.265,-5.337
0.176,0.030,0.265,-5.337
0.213,0.029,0.262,-5.337
0.251,0.027,0.262,-5.337
0.280,0.029,0.262,-5.337
0.205,0.028,0.262,-5.337
0.239,0.024,0.263,-5.337
0.364,0.026,0.261,-5.337
0.384,0.026,0.258,-5.337
0.219,0.029,0.264,-5.337
0.111,0.029,0.265,-5.337
0.139,0.028,0.266,-5.337
0.202,0.027,0.263,-5.337
0.243,0.029,0.261,-5.337
0.289,0.025,0.261,-5.337
0.320,0.025,0.260,-5.337
0.253,0.030,0.260,-5.337
0.182,0.032,0.260,-5.337
0.162,0.031,0.262,-5.337
0.207,0.031,0.265,-5.337
0.129,0.032,0.262,-5.337
0.048,0.031,0.260,-5.337
0.104,0.032,0.258,-5.337
0.191,0.034,0.258,-5.337
0.227,0.029,0.260,-5.337
0.191,0.031,0.261,-5.337
0.158,0.032,0.263,-5.337
0.282,0.030,0.262,-5.337
0.391,0.027,0.265,-5.337
0.330,0.025,0.264,-5.337
0.195,0.028,0.263,-5.337
0.167,0.027,0.260,-5.337
0.193,0.029,0.263,-5.337
0.210,0.028,0.264,-5.337
0.189,0.027,0.262,-5.337
0.148,0.026,0.262,-5.337
0.164,0.026,0.262,-5.337
0.234,0.024,0.261,-5.337
0.267,0.029,0.261,-5.337
0.197,0.030,0.262,-5.337
0.165,0.026,0.263,-5.337
0.198,0.022,0.263,-5.337
0.162,0.024,0.266,-5.337
0.207,0.024,0.266,-5.337
0.151,0.028,0.265,-5.337
0.146,0.029,0.265,-5.337
0.268,0.027,0.265,-5.337
0.288,0.026,0.265,-5.337
0.291,0.026,0.263,-5.337
0.289,0.029,0.262,-5.337
0.291,0.030,0.262,-5.337
0.221,0.026,0.265,-5.337
0.174,0.026,0.265,-5.337
0.156,0.028,0.262,-5.337
0.201,0.026,0.258,-5.337
0.234,0.024,0.262,-5.337
0.282,0.021,0.262,-5.337
0.217,0.027,0.261,-5.337
0.170,0.029,0.258,-5.337
0.209,0.029,0.261,-5.337
0.279,0.025,0.265,-5.337
0.269,0.023,0.266,-5.337
0.271,0.019,0.267,-5.337
0.352,0.022,0.265,-5.337
0.286,0.029,0.263,-5.337
0.249,0.027,0.260,-5.337
0.259,0.026,0.258,-5.337
0.236,0.026,0.259,-5.337
0.207,0.024,0.262,-5.337
0.147,0.029,0.262,-5.337
0.137,0.029,0.263,-5.337
0.167,0.027,0.262,-5.337
0.194,0.025,0.261,-5.337
0.250,0.023,0.261,-5.337
0.202,0.025,0.264,-5.337
0.144,0.027,0.263,-5.337
0.190,0.026,0.262,-5.337
0.194,0.026,0.259,-5.337
0.134,0.028,0.260,-5.337
0.131,0.030,0.259,-5.337
0.198,0.030,0.259,-5.337
0.209,0.027,0.260,-5.337
0.156,0.029,0.262,-5.337
0.171,0.030,0.262,-5.337
0.170,0.028,0.265,-5.337
0.182,0.026,0.266,-5.337
0.231,0.027,0.264,-5.337
0.313,0.026,0.263,-5.337
0.294,0.027,0.264,-5.337
0.253,0.026,0.262,-5.337
0.211,0.026,0.257,-5.337
0.191,0.027,0.257,-5.337
0.227,0.024,0.261,-5.337
0.262,0.027,0.265,-5.337
0.251,0.028,0.265,-5.337
0.253,0.029,0.264,-5.337
0.220,0.031,0.263,-5.337
0.186,0.028,0.262,-5.337
0.128,0.029,0.261,-5.337
0.086,0.032,0.263,-5.337
0.180,0.031,0.263,-5.337
0.226,0.030,0.265,-5.337
0.162,0.027,0.261,-5.337
0.197,0.029,0.260,-5.337
0.305,0.029,0.261,-5.337
0.291,0.029,0.265,-5.337
0.266,0.026,0.268,-5.337
0.211,0.027,0.266,-5.337
0.123,0.025,0.262,-5.337
0.150,0.025,0.261,-5.337
0.168,0.029,0.260,-5.337
0.221,0.027,0.261,-5.337
0.248,0.026,0.263,-5.337
0.220,0.032,0.264,-5.337
0.120,0.037,0.263,-5.337
0.099,0.036,0.262,-5.337
0.183,0.029,0.260,-5.337
0.221,0.026,0.261,-5.337
0.078,0.030,0.262,-5.337
0.049,0.027,0.262,-5.337
0.185,0.029,0.265,-5.337
0.230,0.032,0.265,-5.337
0.203,0.032,0.263,-5.337
0.179,0.031,0.260,-5.337
0.248,0.033,0.260,-5.337
0.253,0.032,0.259,-5.337
0.197,0.033,0.258,-5.337
0.200,0.034,0.258,-5.337
0.200,0.034,0.257,-5.337
0.209,0.034,0.258,-5.337
0.184,0.038,0.263,-5.337
0.155,0.038,0.261,-5.337
0.216,0.037,0.260,-5.337
0.238,0.037,0.259,-5.337
0.127,0.042,0.263,-5.337
0.054,0.044,0.260,-5.337
0.119,0.040,0.258,-5.337
0.177,0.035,0.260,-5.337
0.190,0.035,0.264,-5.337
0.162,0.037,0.267,-5.337
0.151,0.037,0.268,-5.337
0.228,0.036,0.265,-5.337
0.253,0.036,0.257,-5.337
0.222,0.036,0.257,-5.337
0.232,0.035,0.262,-5.337
0.184,0.036,0.267,-5.337
0.209,0.037,0.265,-5.337
0.205,0.036,0.264,-5.337
0.262,0.037,0.264,-5.337
0.271,0.036,0.264,-5.337
0.245,0.036,0.258,-5.337
0.242,0.036,0.261,-5.337
0.242,0.036,0.265,-5.337
0.224,0.041,0.263,-5.337
0.175,0.039,0.263,-5.337
0.127,0.033,0.264,-5.337
0.065,0.036,0.262,-5.337
0.091,0.037,0.262,-5.337
0.094,0.035,0.264,-5.337
0.166,0.035,0.265,-5.337
0.245,0.035,0.261,-5.337
0.267,0.036,0.257,-5.337
0.248,0.034,0.257,-5.337
0.239,0.032,0.260,-5.337
0.265,0.034,0.265,-5.337
0.208,0.037,0.263,-5.337
0.155,0.038,0.259,-5.337
0.148,0.038,0.261,-5.337
0.143,0.037,0.268,-5.337
0.145,0.035,0.269,-5.337
0.202,0.033,0.270,-5.337
0.320,0.032,0.265,-5.337
0.285,0.034,0.261,-5.337
0.280,0.035,0.258,-5.337
0.352,0.035,0.261,-5.337
0.298,0.035,0.261,-5.337
0.222,0.035,0.261,-5.337
0.260,0.033,0.260,-5.337
0.249,0.034,0.259,-5.337
0.212,0.035,0.259,-5.337
0.228,0.034,0.260,-5.337
0.266,0.032,0.262,-5.337
0.275,0.032,0.265,-5.337
0.211,0.036,0.267,-5.337
0.234,0.036,0.269,-5.337
0.225,0.035,0.269,-5.337
0.136,0.038,0.267,-5.337
0.072,0.040,0.265,-5.337
0.129,0.037,0.261,-5.337
0.176,0.037,0.258,-5.337
0.162,0.038,0.257,-5.337
0.114,0.042,0.259,-5.337
0.105,0.041,0.257,-5.337
0.130,0.041,0.259,-5.337
0.221,0.038,0.260,-5.337
0.269,0.037,0.260,-5.337
0.228,0.037,0.263,-5.337
0.169,0.036,0.268,-5.337
0.188,0.034,0.269,-5.337
0.149,0.039,0.263,-5.337
0.146,0.043,0.259,-5.337
0.157,0.041,0.261,-5.337
0.155,0.043,0.263,-5.337
0.119,0.045,0.261,-5.337
0.103,0.044,0.261,-5.337
0.184,0.040,0.266,-5.337
0.198,0.041,0.265,-5.337
0.162,0.043,0.262,-5.337
0.180,0.042,0.258,-5.337
0.225,0.042,0.257,-5.337
0.235,0.045,0.259,-5.337
0.144,0.049,0.257,-5.337
0.103,0.048,0.256,-5.337
0.109,0.051,0.259,-5.337
0.206,0.048,0.263,-5.337
0.278,0.045,0.263,-5.337
0.280,0.044,0.263,-5.337
0.237,0.044,0.263,-5.337
0.195,0.045,0.263,-5.337
0.259,0.046,0.261,-5.337
0.273,0.045,0.258,-5.337
0.227,0.040,0.255,-5.337
0.181,0.040,0.256,-5.337
0.222,0.041,0.262,-5.337
0.315,0.039,0.269,-5.337
0.182,0.039,0.267,-5.337
0.146,0.037,0.266,-5.337
0.195,0.040,0.259,-5.337
0.240,0.038,0.255,-5.337
0.212,0.040,0.256,-5.337
0.147,0.039,0.256,-5.337
0.124,0.036,0.258,-5.337
0.167,0.040,0.260,-5.337
0.225,0.041,0.265,-5.337
0.231,0.043,0.265,-5.337
0.242,0.044,0.263,-5.337
0.177,0.044,0.259,-5.337
0.124,0.044,0.257,-5.337
0.165,0.042,0.249,-5.337
0.197,0.042,0.250,-5.337
0.190,0.042,0.257,-5.337
0.201,0.042,0.263,-5.337
0.167,0.043,0.264,-5.337
0.125,0.044,0.262,-5.337
0.124,0.043,0.258,-5.337
0.238,0.043,0.258,-5.337
0.271,0.045,0.261,-5.337
0.191,0.048,0.265,-5.337
0.164,0.044,0.265,-5.337
0.158,0.046,0.261,-5.337
0.220,0.047,0.257,-5.337
0.270,0.047,0.258,-5.337
0.262,0.045,0.263,-5.337
0.227,0.044,0.264,-5.337
0.206,0.045,0.265,-5.337
0.171,0.044,0.262,-5.337
0.188,0.041,0.263,-5.337
0.245,0.038,0.265,-5.337
0.208,0.041,0.265,-5.337
0.202,0.040,0.261,-5.337
0.191,0.038,0.262,-5.337
0.220,0.038,0.261,-5.337
0.235,0.038,0.261,-5.337
0.217,0.040,0.259,-5.337
0.206,0.043,0.257,-5.337
0.237,0.040,0.258,-5.337
0.273,0.040,0.262,-5.337
0.237,0.042,0.261,-5.337
0.178,0.043,0.261,-5.337
0.217,0.041,0.261,-5.337
0.187,0.044,0.262,-5.337
0.174,0.045,0.259,-5.337
0.201,0.045,0.259,-5.337
0.249,0.046,0.262,-5.337
0.209,0.045,0.262,-5.337
0.076,0.046,0.259,-5.337
0.145,0.045,0.261,-5.337
0.268,0.044,0.267,-5.337
0.241,0.049,0.264,-5.337
0.200,0.046,0.263,-5.337
0.138,0.047,0.262,-5.337
0.083,0.050,0.264,-5.337
0.136,0.050,0.259,-5.337
0.166,0.047,0.256,-5.337
0.132,0.047,0.255,-5.337
0.177,0.047,0.259,-5.337
0.262,0.049,0.262,-5.337
0.174,0.049,0.262,-5.337
0.122,0.050,0.260,-5.337
0.105,0.046,0.259,-5.337
0.199,0.044,0.261,-5.337
0.238,0.043,0.264,-5.337
0.143,0.045,0.267,-5.337
0.089,0.045,0.263,-5.337
0.149,0.040,0.259,-5.337
0.199,0.044,0.258,-5.337
0.211,0.045,0.260,-5.337
0.227,0.042,0.262,-5.337
0.163,0.044,0.265,-5.337
0.154,0.045,0.267,-5.337
0.190,0.048,0.262,-5.337
0.230,0.046,0.258,-5.337
0.243,0.043,0.260,-5.337
0.194,0.042,0.261,-5.337
0.218,0.042,0.263,-5.337
0.196,0.047,0.262,-5.337
0.199,0.043,0.262,-5.337
0.191,0.042,0.259,-5.337
0.216,0.040,0.259,-5.337
0.258,0.040,0.261,-5.337
0.204,0.043,0.265,-5.337
0.212,0.043,0.265,-5.337
0.207,0.043,0.262,-5.337
0.116,0.042,0.258,-5.337
0.117,0.042,0.262,-5.337
0.134,0.042,0.263,-5.337
0.089,0.046,0.260,-5.337
0.033,0.047,0.261,-5.337
0.161,0.046,0.264,-5.337
0.201,0.049,0.266,-5.337
0.221,0.045,0.265,-5.337
0.274,0.043,0.261,-5.337
0.256,0.044,0.256,-5.337
0.151,0.047,0.256,-5.337
0.048,0.050,0.264,-5.337
0.031,0.047,0.268,-5.337
0.138,0.042,0.264,-5.337
0.241,0.043,0.262,-5.337
0.305,0.044,0.262,-5.337
0.267,0.045,0.263,-5.337
0.237,0.042,0.261,-5.337
0.274,0.040,0.263,-5.337
0.234,0.044,0.264,-5.337
0.199,0.048,0.266,-5.337
0.260,0.047,0.263,-5.337
0.258,0.044,0.260,-5.337
0.192,0.049,0.259,-5.337
0.181,0.051,0.262,-5.337
0.217,0.049,0.263,-5.337
0.218,0.047,0.262,-5.337
0.212,0.045,0.262,-5.337
0.195,0.046,0.260,-5.337
0.200,0.048,0.259,-5.337
0.250,0.049,0.261,-5.337
0.216,0.049,0.263,-5.337
0.157,0.050,0.264,-5.337
0.057,0.052,0.265,-5.337
0.146,0.049,0.264,-5.337
0.261,0.048,0.262,-5.337
0.266,0.048,0.263,-5.337
0.180,0.048,0.267,-5.337
0.095,0.048,0.264,-5.337
0.161,0.045,0.259,-5.337
0.221,0.045,0.256,-5.337
0.163,0.040,0.259,-5.337
0.173,0.041,0.261,-5.337
0.191,0.042,0.259,-5.337
0.230,0.044,0.257,-5.337
0.273,0.043,0.262,-5.337
0.220,0.041,0.265,-5.337
0.135,0.041,0.265,-5.337
0.179,0.043,0.263,-5.337
0.187,0.046,0.264,-5.337
0.131,0.046,0.266,-5.337
0.147,0.045,0.266,-5.337
0.152,0.045,0.265,-5.337
0.159,0.043,0.260,-5.337
0.161,0.044,0.257,-5.337
0.244,0.041,0.257,-5.337
0.299,0.041,0.260,-5.337
0.297,0.038,0.262,-5.337
0.283,0.037,0.265,-5.337
0.229,0.038,0.266,-5.337
0.220,0.037,0.266,-5.337
0.218,0.036,0.264,-5.337
0.255,0.037,0.259,-5.337
0.200,0.038,0.257,-5.337
0.097,0.035,0.263,-5.337
0.149,0.032,0.265,-5.337
0.236,0.032,0.262,-5.337
0.189,0.034,0.261,-5.337
0.159,0.035,0.261,-5.337
0.207,0.038,0.261,-5.337
0.188,0.038,0.265,-5.337
0.182,0.036,0.268,-5.337
0.139,0.033,0.265,-5.337
0.138,0.036,0.262,-5.337
0.210,0.038,0.260,-5.337
0.257,0.033,0.259,-5.337
0.213,0.032,0.260,-5.337
0.107,0.037,0.263,-5.337
0.185,0.037,0.264,-5.337
0.251,0.037,0.264,-5.337
0.258,0.037,0.262,-5.337
0.217,0.036,0.258,-5.337
0.143,0.039,0.257,-5.337
0.178,0.037,0.266,-5.337
0.256,0.035,0.266,-5.337
0.294,0.035,0.264,-5.337
0.295,0.039,0.255,-5.337
0.207,0.041,0.253,-5.337
0.228,0.038,0.256,-5.337
0.240,0.038,0.261,-5.337
0.211,0.040,0.262,-5.337
0.163,0.041,0.262,-5.337
0.140,0.038,0.262,-5.337
0.208,0.036,0.265,-5.337
0.257,0.031,0.265,-5.337
0.171,0.034,0.263,-5.337
0.120,0.034,0.262,-5.337
0.186,0.029,0.266,-5.337
0.239,0.027,0.268,-5.337
0.206,0.029,0.266,-5.337
0.192,0.031,0.260,-5.337
0.224,0.030,0.259,-5.337
0.273,0.028,0.262,-5.337
0.231,0.030,0.261,-5.337
0.162,0.029,0.264,-5.337
0.148,0.032,0.266,-5.337
0.186,0.036,0.264,-5.337
0.209,0.035,0.260,-5.337
0.182,0.034,0.262,-5.337
0.175,0.029,0.262,-5.337
0.171,0.029,0.262,-5.337
0.181,0.032,0.262,-5.337
0.131,0.032,0.264,-5.337
0.184,0.032,0.264,-5.337
0.231,0.031,0.261,-5.337
0.197,0.030,0.258,-5.337
0.224,0.029,0.260,-5.337
0.270,0.027,0.263,-5.337
0.255,0.032,0.264,-5.337
0.220,0.035,0.263,-5.337
0.211,0.034,0.264,-5.337
0.278,0.029,0.261,-5.337
0.271,0.033,0.258,-5.337
0.195,0.034,0.262,-5.337
0.212,0.035,0.265,-5.337
0.187,0.035,0.266,-5.337
0.157,0.032,0.264,-5.337
0.194,0.030,0.261,-5.337
0.167,0.033,0.257,-5.337
0.114,0.034,0.258,-5.337
0.100,0.037,0.259,-5.337
0.102,0.037,0.263,-5.337
0.176,0.034,0.265,-5.337
0.277,0.030,0.267,-5.337
0.310,0.030,0.264,-5.337
0.268,0.029,0.262,-5.337
0.218,0.030,0.261,-5.337
0.162,0.035,0.266,-5.337
0.098,0.033,0.268,-5.337
0.114,0.031,0.269,-5.337
0.127,0.029,0.270,-5.337
0.104,0.033,0.266,-5.337
0.062,0.032,0.260,-5.337
0.139,0.030,0.253,-5.337
0.239,0.029,0.255,-5.337
0.230,0.031,0.260,-5.337
0.290,0.030,0.263,-5.337
0.329,0.030,0.263,-5.337
0.215,0.030,0.261,-5.337
0.154,0.029,0.262,-5.337
0.190,0.029,0.266,-5.337
0.172,0.032,0.267,-5.337
0.186,0.033,0.267,-5.337
0.291,0.029,0.268,-5.337
0.351,0.029,0.265,-5.337
0.328,0.030,0.259,-5.337
0.281,0.029,0.259,-5.337
0.274,0.032,0.261,-5.337
0.227,0.035,0.263,-5.337
0.184,0.035,0.263,-5.337
0.138,0.032,0.266,-5.337
0.156,0.029,0.263,-5.337
0.206,0.030,0.260,-5.337
0.185,0.035,0.257,-5.337
0.193,0.033,0.257,-5.337
0.206,0.028,0.260,-5.337
0.257,0.028,0.263,-5.337
0.263,0.036,0.265,-5.337
0.209,0.040,0.263,-5.337
0.185,0.036,0.262,-5.337
0.227,0.029,0.257,-5.337
0.262,0.031,0.255,-5.337
0.200,0.034,0.258,-5.337
0.250,0.033,0.263,-5.337
0.287,0.030,0.262,-5.337
0.225,0.031,0.260,-5.337
0.190,0.035,0.265,-5.337
0.179,0.035,0.270,-5.337
0.235,0.034,0.266,-5.337
0.202,0.038,0.261,-5.337
0.153,0.033,0.259,-5.337
0.220,0.031,0.260,-5.337
0.225,0.032,0.256,-5.337
0.151,0.036,0.255,-5.337
0.123,0.034,0.257,-5.337
0.182,0.032,0.259,-5.337
0.175,0.033,0.262,-5.337
0.217,0.035,0.264,-5.337
0.306,0.031,0.264,-5.337
0.351,0.029,0.259,-5.337
0.291,0.029,0.257,-5.337
0.299,0.031,0.261,-5.337
0.290,0.032,0.263,-5.337
0.237,0.035,0.261,-5.337
0.168,0.037,0.260,-5.337
0.194,0.035,0.262,-5.337
0.198,0.029,0.264,-5.337
0.258,0.029,0.265,-5.337
0.261,0.029,0.264,-5.337
0.201,0.032,0.259,-5.337
0.203,0.031,0.255,-5.337
0.226,0.030,0.256,-5.337
0.228,0.029,0.261,-5.337
0.231,0.030,0.260,-5.337
0.212,0.030,0.258,-5.337
0.189,0.030,0.262,-5.337
0.150,0.033,0.266,-5.337
0.193,0.033,0.264,-5.337
0.257,0.031,0.259,-5.337
0.279,0.031,0.257,-5.337
0.243,0.034,0.260,-5.337
0.196,0.034,0.262,-5.337
0.198,0.034,0.265,-5.337
0.143,0.031,0.265,-5.337
0.135,0.028,0.265,-5.337
0.146,0.028,0.263,-5.337
0.190,0.025,0.262,-5.337
0.276,0.027,0.262,-5.337
0.165,0.030,0.262,-5.337
0.094,0.029,0.264,-5.337
0.186,0.025,0.264,-5.337
0.289,0.023,0.265,-5.337
0.236,0.030,0.265,-5.337
0.127,0.033,0.262,-5.337
0.166,0.028,0.259,-5.337
0.220,0.024,0.261,-5.337
0.187,0.028,0.263,-5.337
0.069,0.035,0.264,-5.337
0.035,0.036,0.263,-5.337
0.120,0.033,0.264,-5.337
0.189,0.030,0.260,-5.337
0.165,0.029,0.258,-5.337
0.169,0.029,0.259,-5.337
0.217,0.029,0.258,-5.337
0.258,0.026,0.262,-5.337
0.288,0.023,0.262,-5.337
0.287,0.024,0.260,-5.337
0.259,0.028,0.256,-5.337
0.219,0.031,0.258,-5.337
0.214,0.030,0.264,-5.337
0.269,0.028,0.265,-5.337
0.295,0.025,0.265,-5.337
0.288,0.023,0.263,-5.337
0.185,0.032,0.260,-5.337
0.065,0.033,0.262,-5.337
0.093,0.032,0.266,-5.337
0.156,0.032,0.272,-5.337
0.167,0.028,0.269,-5.337
0.262,0.029,0.265,-5.337
0.217,0.031,0.262,-5.337
0.203,0.029,0.260,-5.337
0.373,0.028,0.257,-5.337
0.370,0.027,0.256,-5.337
0.325,0.025,0.258,-5.337
0.289,0.027,0.266,-5.337
0.300,0.024,0.268,-5.337
0.354,0.026,0.265,-5.337
0.278,0.026,0.261,-5.337
0.214,0.029,0.263,-5.337
0.208,0.026,0.261,-5.337
0.218,0.026,0.255,-5.337
0.240,0.028,0.255,-5.337
0.213,0.031,0.264,-5.337
0.197,0.033,0.269,-5.337
0.157,0.031,0.267,-5.337
0.171,0.032,0.262,-5.337
0.130,0.030,0.260,-5.337
0.092,0.027,0.263,-5.337
0.082,0.029,0.265,-5.337
0.149,0.027,0.265,-5.337
0.245,0.026,0.263,-5.337
0.223,0.027,0.262,-5.337
0.131,0.026,0.260,-5.337
0.179,0.025,0.260,-5.337
0.255,0.027,0.259,-5.337
0.275,0.029,0.261,-5.337
0.253,0.031,0.261,-5.337
0.208,0.030,0.264,-5.337
0.211,0.030,0.267,-5.337
0.222,0.035,0.269,-5.337
0.238,0.032,0.264,-5.337
0.168,0.031,0.257,-5.337
0.090,0.032,0.257,-5.337
0.129,0.029,0.260,-5.337
0.125,0.031,0.258,-5.337
0.058,0.031,0.254,-5.337
0.101,0.027,0.257,-5.337
0.223,0.022,0.266,-5.337
0.253,0.023,0.268,-5.337
0.172,0.028,0.266,-5.337
0.141,0.026,0.265,-5.337
0.192,0.027,0.264,-5.337
0.234,0.027,0.265,-5.337
0.205,0.028,0.266,-5.337
0.193,0.030,0.263,-5.337
0.167,0.030,0.257,-5.337
0.173,0.034,0.260,-5.337
0.218,0.031,0.263,-5.337
0.184,0.034,0.262,-5.337
0.149,0.036,0.258,-5.337
0.145,0.037,0.259,-5.337
0.158,0.036,0.263,-5.337
0.173,0.035,0.264,-5.337
0.139,0.034,0.262,-5.337
0.181,0.036,0.264,-5.337
0.314,0.037,0.267,-5.337
0.339,0.037,0.270,-5.337
0.171,0.039,0.267,-5.337
0.047,0.040,0.260,-5.337
0.105,0.039,0.253,-5.337
0.174,0.041,0.255,-5.337
0.122,0.039,0.260,-5.337
0.036,0.037,0.259,-5.337
0.035,0.035,0.263,-5.337
0.125,0.038,0.266,-5.337
0.140,0.038,0.266,-5.337
0.094,0.037,0.263,-5.337
0.152,0.031,0.263,-5.337
0.294,0.033,0.265,-5.337
0.314,0.037,0.265,-5.337
0.214,0.040,0.263,-5.337
0.103,0.040,0.259,-5.337
0.043,0.037,0.259,-5.337
0.129,0.035,0.260,-5.337
0.232,0.033,0.260,-5.337
0.307,0.028,0.262,-5.337
0.289,0.029,0.264,-5.337
0.239,0.033,0.263,-5.337
0.255,0.034,0.261,-5.337
0.205,0.036,0.262,-5.337
0.287,0.036,0.264,-5.337
0.333,0.034,0.260,-5.337
0.245,0.035,0.257,-5.337
0.149,0.040,0.263,-5.337
0.098,0.038,0.266,-5.337
0.150,0.034,0.268,-5.337
0.213,0.030,0.268,-5.337
0.172,0.034,0.262,-5.337
0.099,0.037,0.259,-5.337
0.114,0.037,0.261,-5.337
0.122,0.036,0.264,-5.337
0.180,0.032,0.264,-5.337
0.215,0.036,0.264,-5.337
0.253,0.035,0.262,-5.337
0.264,0.033,0.259,-5.337
0.157,0.033,0.257,-5.337
0.104,0.036,0.260,-5.337
0.116,0.037,0.264,-5.337
0.137,0.036,0.265,-5.337
0.222,0.033,0.265,-5.337
0.209,0.033,0.264,-5.337
0.183,0.031,0.260,-5.337
0.202,0.035,0.259,-5.337
0.216,0.036,0.260,-5.337
0.190,0.038,0.258,-5.337
0.115,0.042,0.257,-5.337
0.093,0.040,0.261,-5.337
0.181,0.042,0.264,-5.337
0.174,0.045,0.262,-5.337
0.152,0.041,0.262,-5.337
0.184,0.036,0.264,-5.337
0.262,0.038,0.263,-5.337
0.241,0.040,0.263,-5.337
0.284,0.035,0.263,-5.337
0.288,0.038,0.262,-5.337
0.214,0.042,0.263,-5.337
0.242,0.039,0.263,-5.337
0.274,0.037,0.266,-5.337
0.310,0.039,0.261,-5.337
0.252,0.042,0.255,-5.337
0.202,0.037,0.254,-5.337
0.202,0.038,0.257,-5.337
0.202,0.037,0.259,-5.337
0.141,0.037,0.263,-5.337
0.099,0.034,0.265,-5.337
0.146,0.034,0.268,-5.337
0.232,0.030,0.270,-5.337
0.270,0.032,0.268,-5.337
0.251,0.033,0.264,-5.337
0.178,0.035,0.260,-5.337
0.198,0.032,0.258,-5.337
0.296,0.031,0.263,-5.337
0.322,0.032,0.266,-5.337
0.289,0.036,0.265,-5.337
0.294,0.037,0.263,-5.337
0.315,0.037,0.260,-5.337
0.264,0.039,0.257,-5.337
0.270,0.039,0.256,-5.337
0.238,0.041,0.264,-5.337
0.197,0.041,0.267,-5.337
0.198,0.039,0.269,-5.337
0.192,0.042,0.265,-5.337
0.196,0.045,0.263,-5.337
