[Parameters]
Operating Mode, Feedback
0.203,0.055,0.296,-5.337
0.178,0.058,0.298,-5.337
0.145,0.058,0.296,-5.337
0.148,0.057,0.297,-5.337
0.274,0.052,0.296,-5.337
0.389,0.051,0.294,-5.337
0.271,0.055,0.296,-5.337
0.151,0.057,0.296,-5.337
0.139,0.056,0.295,-5.337
0.203,0.055,0.296,-5.337
0.235,0.056,0.295,-5.337
0.240,0.059,0.291,-5.337
0.190,0.059,0.289,-5.337
0.208,0.057,0.291,-5.337
0.209,0.058,0.292,-5.337
0.214,0.056,0.294,-5.337
0.255,0.050,0.290,-5.337
0.225,0.054,0.289,-5.337
0.222,0.059,0.292,-5.337
0.253,0.057,0.295,-5.337
0.176,0.060,0.294,-5.337
0.157,0.056,0.295,-5.337
0.249,0.055,0.294,-5.337
0.240,0.059,0.294,-5.337
0.279,0.059,0.294,-5.337
0.245,0.061,0.293,-5.337
0.144,0.060,0.292,-5.337
0.160,0.060,0.292,-5.337
0.119,0.061,0.293,-5.337
0.111,0.059,0.293,-5.337
0.197,0.059,0.294,-5.337
0.191,0.061,0.297,-5.337
0.102,0.061,0.293,-5.337
0.144,0.057,0.290,-5.337
0.236,0.053,0.292,-5.337
0.217,0.056,0.295,-5.337
0.156,0.058,0.300,-5.337
0.154,0.059,0.297,-5.337
0.214,0.056,0.293,-5.337
0.250,0.057,0.290,-5.337
0.187,0.062,0.293,-5.337
0.157,0.065,0.293,-5.337
0.228,0.061,0.294,-5.337
0.310,0.062,0.294,-5.337
0.294,0.062,0.297,-5.337
0.236,0.062,0.295,-5.337
0.251,0.061,0.291,-5.337
0.264,0.059,0.291,-5.337
0.221,0.061,0.292,-5.337
0.205,0.062,0.294,-5.337
0.224,0.062,0.298,-5.337
0.158,0.061,0.301,-5.337
0.103,0.059,0.298,-5.337
0.130,0.058,0.295,-5.337
0.138,0.064,0.295,-5.337
0.089,0.064,0.296,-5.337
0.129,0.063,0.292,-5.337
0.195,0.061,0.290,-5.337
0.148,0.063,0.290,-5.337
0.168,0.059,0.296,-5.337
0.247,0.056,0.299,-5.337
0.277,0.058,0.298,-5.337
0.301,0.059,0.296,-5.337
0.219,0.063,0.296,-5.337
0.076,0.065,0.295,-5.337
0.063,0.065,0.295,-5.337
0.190,0.062,0.296,-5.337
0.268,0.061,0.297,-5.337
0.290,0.062,0.291,-5.337
0.298,0.060,0.289,-5.337
0.260,0.060,0.291,-5.337
0.206,0.063,0.290,-5.337
0.183,0.063,0.292,-5.337
0.225,0.059,0.294,-5.337
0.244,0.059,0.296,-5.337
0.214,0.060,0.294,-5.337
0.189,0.062,0.294,-5.337
0.146,0.062,0.295,-5.337
0.185,0.057,0.294,-5.337
0.290,0.055,0.293,-5.337
0.257,0.058,0.291,-5.337
0.208,0.056,0.289,-5.337
0.248,0.054,0.292,-5.337
0.265,0.052,0.296,-5.337
0.257,0.055,0.299,-5.337
0.249,0.056,0.299,-5.337
0.205,0.056,0.296,-5.337
0.171,0.055,0.289,-5.337
0.197,0.055,0.288,-5.337
0.284,0.055,0.288,-5.337
0.300,0.055,0.292,-5.337
0.221,0.055,0.296,-5.337
0.217,0.055,0.295,-5.337
0.197,0.054,0.294,-5.337
0.221,0.054,0.297,-5.337
0.216,0.048,0.300,-5.337
0.265,0.048,0.297,-5.337
0.303,0.048,0.291,-5.337
0.270,0.050,0.293,-5.337
0.276,0.049,0.298,-5.337
0.261,0.050,0.296,-5.337
0.263,0.049,0.294,-5.337
0.244,0.047,0.292,-5.337
0.273,0.045,0.292,-5.337
0.269,0.044,0.290,-5.337
0.294,0.046,0.290,-5.337
0.284,0.050,0.294,-5.337
0.265,0.050,0.297,-5.337
0.223,0.048,0.297,-5.337
0.213,0.049,0.296,-5.337
0.233,0.047,0.293,-5.337
0.263,0.046,0.293,-5.337
0.264,0.048,0.296,-5.337
0.203,0.054,0.300,-5.337
0.141,0.054,0.298,-5.337
0.135,0.055,0.293,-5.337
0.162,0.051,0.291,-5.337
0.199,0.049,0.291,-5.337
0.233,0.047,0.292,-5.337
0.223,0.048,0.294,-5.337
0.236,0.048,0.294,-5.337
0.249,0.047,0.296,-5.337
0.258,0.047,0.297,-5.337
0.219,0.053,0.294,-5.337
0.147,0.056,0.295,-5.337
0.121,0.053,0.294,-5.337
0.128,0.049,0.292,-5.337
0.146,0.050,0.292,-5.337
0.132,0.051,0.295,-5.337
0.122,0.052,0.298,-5.337
0.100,0.050,0.301,-5.337
0.120,0.048,0.297,-5.337
0.182,0.050,0.293,-5.337
0.206,0.052,0.289,-5.337
0.201,0.050,0.288,-5.337
0.229,0.049,0.287,-5.337
0.284,0.050,0.286,-5.337
0.275,0.047,0.290,-5.337
0.240,0.048,0.298,-5.337
0.276,0.048,0.300,-5.337
0.255,0.049,0.296,-5.337
0.173,0.054,0.291,-5.337
0.162,0.052,0.288,-5.337
0.148,0.048,0.291,-5.337
0.190,0.047,0.296,-5.337
0.193,0.048,0.297,-5.337
0.165,0.050,0.295,-5.337
0.149,0.053,0.295,-5.337
0.198,0.052,0.297,-5.337
0.201,0.052,0.297,-5.337
0.182,0.053,0.295,-5.337
0.155,0.052,0.294,-5.337
0.177,0.046,0.295,-5.337
0.212,0.045,0.298,-5.337
0.193,0.046,0.292,-5.337
0.219,0.045,0.292,-5.337
0.277,0.045,0.294,-5.337
0.266,0.048,0.293,-5.337
0.230,0.049,0.291,-5.337
0.277,0.044,0.294,-5.337
0.265,0.042,0.294,-5.337
0.180,0.047,0.292,-5.337
0.249,0.043,0.290,-5.337
0.269,0.043,0.291,-5.337
0.234,0.044,0.292,-5.337
0.172,0.045,0.293,-5.337
0.205,0.042,0.293,-5.337
0.254,0.039,0.294,-5.337
0.234,0.040,0.295,-5.337
0.149,0.041,0.295,-5.337
0.086,0.040,0.290,-5.337
0.170,0.040,0.286,-5.337
0.256,0.043,0.286,-5.337
0.198,0.045,0.293,-5.337
0.191,0.043,0.300,-5.337
0.187,0.042,0.297,-5.337
0.206,0.046,0.293,-5.337
0.212,0.049,0.294,-5.337
0.244,0.046,0.298,-5.337
0.291,0.043,0.295,-5.337
0.228,0.043,0.293,-5.337
0.199,0.039,0.292,-5.337
0.226,0.040,0.291,-5.337
0.217,0.042,0.291,-5.337
0.240,0.041,0.295,-5.337
0.260,0.039,0.294,-5.337
0.211,0.039,0.292,-5.337
0.177,0.039,0.293,-5.337
0.212,0.041,0.293,-5.337
0.256,0.041,0.290,-5.337
0.225,0.042,0.291,-5.337
0.148,0.040,0.295,-5.337
0.171,0.037,0.297,-5.337
0.243,0.036,0.295,-5.337
0.254,0.038,0.293,-5.337
0.151,0.042,0.293,-5.337
0.093,0.042,0.293,-5.337
0.121,0.040,0.294,-5.337
0.131,0.041,0.291,-5.337
0.186,0.037,0.291,-5.337
0.304,0.035,0.292,-5.337
0.276,0.043,0.293,-5.337
0.199,0.042,0.294,-5.337
0.298,0.041,0.294,-5.337
0.369,0.042,0.292,-5.337
0.299,0.043,0.293,-5.337
0.222,0.043,0.295,-5.337
0.174,0.042,0.292,-5.337
0.220,0.041,0.292,-5.337
0.290,0.041,0.293,-5.337
0.201,0.042,0.294,-5.337
0.148,0.042,0.293,-5.337
0.134,0.041,0.292,-5.337
0.126,0.044,0.294,-5.337
0.128,0.043,0.295,-5.337
0.170,0.046,0.294,-5.337
0.103,0.050,0.296,-5.337
0.074,0.048,0.293,-5.337
0.100,0.050,0.294,-5.337
0.107,0.049,0.294,-5.337
0.161,0.043,0.295,-5.337
0.268,0.041,0.292,-5.337
0.214,0.046,0.292,-5.337
0.098,0.050,0.294,-5.337
0.093,0.046,0.292,-5.337
0.130,0.040,0.290,-5.337
0.178,0.039,0.292,-5.337
0.205,0.038,0.290,-5.337
0.236,0.040,0.290,-5.337
0.259,0.039,0.289,-5.337
0.183,0.039,0.290,-5.337
0.090,0.040,0.292,-5.337
0.092,0.039,0.295,-5.337
0.089,0.038,0.295,-5.337
0.175,0.034,0.292,-5.337
0.220,0.034,0.292,-5.337
0.218,0.037,0.292,-5.337
0.313,0.039,0.294,-5.337
0.335,0.036,0.292,-5.337
0.250,0.037,0.294,-5.337
0.196,0.039,0.296,-5.337
0.186,0.039,0.296,-5.337
0.228,0.035,0.292,-5.337
0.215,0.037,0.290,-5.337
0.172,0.037,0.291,-5.337
0.158,0.038,0.295,-5.337
0.142,0.038,0.292,-5.337
0.124,0.038,0.293,-5.337
0.199,0.037,0.293,-5.337
0.273,0.041,0.292,-5.337
0.228,0.041,0.293,-5.337
0.161,0.037,0.293,-5.337
0.101,0.038,0.290,-5.337
0.145,0.042,0.290,-5.337
0.157,0.042,0.294,-5.337
0.232,0.036,0.296,-5.337
0.246,0.032,0.291,-5.337
0.256,0.035,0.291,-5.337
0.220,0.038,0.295,-5.337
0.226,0.038,0.299,-5.337
0.247,0.038,0.300,-5.337
0.208,0.038,0.297,-5.337
0.179,0.039,0.297,-5.337
0.199,0.036,0.297,-5.337
0.209,0.038,0.297,-5.337
0.189,0.038,0.291,-5.337
0.283,0.036,0.288,-5.337
0.273,0.038,0.289,-5.337
0.218,0.036,0.294,-5.337
0.197,0.037,0.293,-5.337
0.174,0.035,0.291,-5.337
0.157,0.035,0.286,-5.337
0.151,0.038,0.290,-5.337
0.141,0.037,0.296,-5.337
0.223,0.035,0.298,-5.337
0.301,0.033,0.292,-5.337
0.301,0.034,0.291,-5.337
0.227,0.037,0.293,-5.337
0.186,0.037,0.293,-5.337
0.165,0.035,0.291,-5.337
0.174,0.035,0.293,-5.337
0.228,0.037,0.293,-5.337
0.239,0.037,0.292,-5.337
0.183,0.037,0.294,-5.337
0.188,0.036,0.299,-5.337
0.224,0.035,0.302,-5.337
0.258,0.033,0.296,-5.337
0.244,0.033,0.292,-5.337
0.179,0.039,0.292,-5.337
0.170,0.042,0.296,-5.337
0.250,0.037,0.297,-5.337
0.307,0.034,0.299,-5.337
0.251,0.034,0.300,-5.337
0.239,0.036,0.301,-5.337
0.205,0.038,0.298,-5.337
0.158,0.040,0.295,-5.337
0.121,0.036,0.293,-5.337
0.168,0.036,0.296,-5.337
0.203,0.038,0.298,-5.337
0.158,0.040,0.297,-5.337
0.097,0.042,0.297,-5.337
0.112,0.039,0.295,-5.337
0.176,0.037,0.291,-5.337
0.189,0.038,0.292,-5.337
0.201,0.038,0.293,-5.337
0.219,0.036,0.293,-5.337
0.155,0.036,0.295,-5.337
0.138,0.036,0.294,-5.337
0.198,0.034,0.294,-5.337
0.188,0.032,0.291,-5.337
0.205,0.033,0.290,-5.337
0.265,0.036,0.291,-5.337
0.251,0.039,0.292,-5.337
0.264,0.035,0.290,-5.337
0.294,0.030,0.290,-5.337
0.342,0.030,0.291,-5.337
0.381,0.032,0.295,-5.337
0.364,0.036,0.297,-5.337
0.282,0.038,0.298,-5.337
0.189,0.038,0.299,-5.337
0.130,0.041,0.296,-5.337
0.155,0.037,0.294,-5.337
0.154,0.035,0.297,-5.337
0.182,0.033,0.300,-5.337
0.233,0.033,0.299,-5.337
0.134,0.037,0.292,-5.337
0.123,0.037,0.291,-5.337
0.191,0.037,0.296,-5.337
0.187,0.035,0.296,-5.337
0.174,0.039,0.295,-5.337
0.181,0.040,0.295,-5.337
0.199,0.035,0.300,-5.337
0.187,0.036,0.300,-5.337
0.216,0.042,0.298,-5.337
0.209,0.042,0.295,-5.337
0.172,0.040,0.298,-5.337
0.156,0.039,0.296,-5.337
0.116,0.038,0.289,-5.337
0.200,0.040,0.283,-5.337
0.225,0.044,0.286,-5.337
0.134,0.045,0.293,-5.337
0.104,0.043,0.294,-5.337
0.221,0.038,0.292,-5.337
0.296,0.037,0.292,-5.337
0.258,0.037,0.291,-5.337
0.228,0.037,0.292,-5.337
0.217,0.042,0.294,-5.337
0.169,0.042,0.300,-5.337
0.156,0.044,0.303,-5.337
0.143,0.048,0.300,-5.337
0.162,0.048,0.296,-5.337
0.224,0.046,0.292,-5.337
0.211,0.048,0.289,-5.337
0.118,0.050,0.287,-5.337
0.069,0.049,0.294,-5.337
0.150,0.046,0.299,-5.337
0.221,0.046,0.297,-5.337
0.217,0.046,0.294,-5.337
0.154,0.048,0.300,-5.337
0.148,0.045,0.295,-5.337
0.200,0.042,0.291,-5.337
0.157,0.043,0.289,-5.337
0.160,0.044,0.292,-5.337
0.196,0.044,0.292,-5.337
0.195,0.041,0.293,-5.337
0.173,0.044,0.293,-5.337
0.105,0.047,0.295,-5.337
0.096,0.041,0.299,-5.337
0.220,0.040,0.299,-5.337
0.284,0.042,0.298,-5.337
0.314,0.043,0.297,-5.337
0.305,0.042,0.295,-5.337
0.247,0.046,0.293,-5.337
0.221,0.047,0.289,-5.337
0.145,0.049,0.288,-5.337
0.107,0.047,0.290,-5.337
0.117,0.050,0.292,-5.337
0.141,0.049,0.292,-5.337
0.187,0.046,0.294,-5.337
0.108,0.049,0.297,-5.337
0.131,0.047,0.297,-5.337
0.220,0.045,0.298,-5.337
0.202,0.045,0.294,-5.337
0.213,0.046,0.295,-5.337
0.225,0.044,0.297,-5.337
0.249,0.041,0.298,-5.337
0.234,0.040,0.300,-5.337
0.241,0.043,0.299,-5.337
0.256,0.042,0.294,-5.337
0.265,0.046,0.295,-5.337
0.228,0.044,0.295,-5.337
0.195,0.042,0.293,-5.337
0.185,0.044,0.293,-5.337
0.215,0.047,0.295,-5.337
0.188,0.048,0.298,-5.337
0.146,0.045,0.297,-5.337
0.164,0.045,0.296,-5.337
0.143,0.046,0.292,-5.337
0.058,0.048,0.288,-5.337
0.071,0.048,0.291,-5.337
0.133,0.046,0.296,-5.337
0.135,0.045,0.297,-5.337
0.150,0.047,0.294,-5.337
0.176,0.051,0.292,-5.337
0.184,0.051,0.294,-5.337
0.181,0.050,0.295,-5.337
0.205,0.048,0.297,-5.337
0.214,0.046,0.295,-5.337
0.215,0.046,0.293,-5.337
0.229,0.045,0.293,-5.337
0.208,0.048,0.294,-5.337
0.235,0.046,0.293,-5.337
0.235,0.044,0.293,-5.337
0.237,0.043,0.295,-5.337
0.257,0.045,0.298,-5.337
0.235,0.042,0.299,-5.337
0.176,0.043,0.298,-5.337
0.174,0.043,0.289,-5.337
0.241,0.043,0.288,-5.337
0.282,0.045,0.292,-5.337
0.222,0.046,0.293,-5.337
0.199,0.043,0.294,-5.337
0.253,0.043,0.292,-5.337
0.253,0.044,0.291,-5.337
0.255,0.047,0.291,-5.337
0.224,0.049,0.293,-5.337
0.212,0.048,0.294,-5.337
0.200,0.044,0.295,-5.337
0.211,0.043,0.297,-5.337
0.215,0.046,0.298,-5.337
0.170,0.051,0.293,-5.337
0.169,0.053,0.289,-5.337
0.158,0.051,0.291,-5.337
0.209,0.048,0.294,-5.337
0.235,0.043,0.296,-5.337
0.204,0.044,0.292,-5.337
0.272,0.043,0.286,-5.337
0.289,0.049,0.286,-5.337
0.255,0.050,0.292,-5.337
0.243,0.049,0.299,-5.337
0.208,0.049,0.298,-5.337
0.200,0.049,0.294,-5.337
0.238,0.050,0.293,-5.337
0.215,0.054,0.297,-5.337
0.124,0.053,0.296,-5.337
0.140,0.051,0.289,-5.337
0.138,0.050,0.289,-5.337
0.165,0.049,0.287,-5.337
0.178,0.052,0.289,-5.337
0.254,0.052,0.290,-5.337
0.256,0.055,0.294,-5.337
0.171,0.059,0.296,-5.337
0.216,0.057,0.298,-5.337
0.267,0.055,0.297,-5.337
0.230,0.057,0.296,-5.337
0.222,0.056,0.291,-5.337
0.208,0.056,0.288,-5.337
0.210,0.054,0.286,-5.337
0.133,0.057,0.288,-5.337
0.115,0.057,0.291,-5.337
0.171,0.058,0.298,-5.337
0.164,0.058,0.299,-5.337
0.169,0.053,0.296,-5.337
0.215,0.053,0.294,-5.337
0.205,0.057,0.294,-5.337
0.181,0.055,0.296,-5.337
0.223,0.055,0.299,-5.337
0.213,0.054,0.296,-5.337
0.209,0.054,0.290,-5.337
0.237,0.053,0.291,-5.337
0.282,0.054,0.291,-5.337
0.274,0.056,0.293,-5.337
0.290,0.054,0.290,-5.337
0.327,0.054,0.290,-5.337
0.264,0.054,0.291,-5.337
0.163,0.062,0.293,-5.337
0.210,0.061,0.292,-5.337
0.287,0.058,0.291,-5.337
0.287,0.059,0.291,-5.337
0.238,0.062,0.293,-5.337
0.155,0.059,0.294,-5.337
0.141,0.061,0.295,-5.337
0.124,0.061,0.293,-5.337
0.098,0.064,0.295,-5.337
0.061,0.067,0.300,-5.337
0.048,0.066,0.297,-5.337
0.139,0.065,0.292,-5.337
0.146,0.064,0.290,-5.337
0.113,0.063,0.290,-5.337
0.103,0.062,0.288,-5.337
0.101,0.064,0.288,-5.337
0.096,0.065,0.291,-5.337
0.194,0.060,0.295,-5.337
0.297,0.062,0.295,-5.337
0.266,0.063,0.292,-5.337
0.239,0.060,0.290,-5.337
0.234,0.060,0.293,-5.337
0.243,0.059,0.295,-5.337
0.291,0.060,0.294,-5.337
0.301,0.059,0.292,-5.337
0.342,0.061,0.290,-5.337
0.258,0.062,0.292,-5.337
0.199,0.066,0.298,-5.337
0.153,0.065,0.299,-5.337
0.168,0.067,0.293,-5.337
0.166,0.062,0.286,-5.337
0.143,0.062,0.285,-5.337
0.151,0.064,0.287,-5.337
0.219,0.061,0.288,-5.337
0.258,0.063,0.288,-5.337
0.228,0.065,0.293,-5.337
0.215,0.061,0.294,-5.337
0.200,0.059,0.291,-5.337
0.242,0.057,0.289,-5.337
0.301,0.060,0.291,-5.337
0.306,0.062,0.294,-5.337
0.206,0.064,0.296,-5.337
0.188,0.063,0.296,-5.337
0.231,0.061,0.295,-5.337
0.255,0.061,0.294,-5.337
0.263,0.058,0.293,-5.337
0.178,0.062,0.297,-5.337
0.119,0.063,0.296,-5.337
0.218,0.063,0.296,-5.337
0.234,0.064,0.296,-5.337
0.249,0.062,0.293,-5.337
0.324,0.057,0.287,-5.337
0.352,0.061,0.288,-5.337
0.364,0.068,0.294,-5.337
0.359,0.065,0.299,-5.337
0.432,0.059,0.300,-5.337
0.397,0.060,0.298,-5.337
0.274,0.065,0.295,-5.337
0.249,0.066,0.296,-5.337
0.290,0.065,0.293,-5.337
0.277,0.067,0.291,-5.337
0.220,0.067,0.292,-5.337
0.213,0.064,0.291,-5.337
0.263,0.065,0.292,-5.337
0.244,0.064,0.294,-5.337
0.216,0.069,0.298,-5.337
0.160,0.069,0.296,-5.337
0.127,0.070,0.295,-5.337
0.198,0.068,0.291,-5.337
0.156,0.068,0.293,-5.337
0.088,0.067,0.294,-5.337
0.087,0.068,0.293,-5.337
0.156,0.066,0.293,-5.337
0.227,0.068,0.294,-5.337
0.268,0.068,0.296,-5.337
0.257,0.068,0.297,-5.337
0.196,0.066,0.294,-5.337
0.222,0.062,0.292,-5.337
0.308,0.062,0.293,-5.337
0.272,0.064,0.296,-5.337
0.232,0.064,0.295,-5.337
0.182,0.067,0.296,-5.337
0.157,0.068,0.298,-5.337
0.130,0.069,0.296,-5.337
0.120,0.070,0.296,-5.337
0.162,0.066,0.297,-5.337
0.242,0.059,0.300,-5.337
0.219,0.058,0.298,-5.337
0.158,0.061,0.298,-5.337
0.152,0.061,0.296,-5.337
0.158,0.061,0.290,-5.337
0.201,0.061,0.286,-5.337
0.257,0.063,0.287,-5.337
0.271,0.063,0.289,-5.337
0.330,0.062,0.292,-5.337
0.228,0.061,0.295,-5.337
0.124,0.065,0.299,-5.337
0.147,0.063,0.299,-5.337
0.242,0.062,0.298,-5.337
0.294,0.061,0.295,-5.337
0.328,0.062,0.295,-5.337
0.318,0.061,0.292,-5.337
0.241,0.063,0.291,-5.337
0.179,0.063,0.294,-5.337
0.163,0.064,0.295,-5.337
0.142,0.063,0.293,-5.337
0.188,0.060,0.292,-5.337
0.244,0.058,0.297,-5.337
0.255,0.058,0.301,-5.337
0.238,0.060,0.299,-5.337
0.181,0.061,0.293,-5.337
0.214,0.058,0.292,-5.337
0.230,0.060,0.293,-5.337
0.214,0.059,0.297,-5.337
0.217,0.059,0.300,-5.337
0.263,0.054,0.296,-5.337
0.271,0.057,0.294,-5.337
0.254,0.061,0.296,-5.337
0.246,0.060,0.292,-5.337
0.159,0.059,0.290,-5.337
0.180,0.057,0.291,-5.337
0.195,0.060,0.295,-5.337
0.182,0.059,0.298,-5.337
0.226,0.055,0.297,-5.337
0.268,0.054,0.299,-5.337
0.270,0.060,0.298,-5.337
0.244,0.061,0.298,-5.337
0.243,0.058,0.295,-5.337
0.204,0.054,0.295,-5.337
0.142,0.056,0.294,-5.337
0.160,0.059,0.292,-5.337
0.217,0.060,0.290,-5.337
0.300,0.057,0.291,-5.337
0.352,0.053,0.292,-5.337
0.351,0.054,0.294,-5.337
0.275,0.055,0.292,-5.337
0.321,0.055,0.290,-5.337
0.317,0.053,0.289,-5.337
0.302,0.053,0.291,-5.337
0.293,0.054,0.292,-5.337
0.254,0.056,0.295,-5.337
0.218,0.052,0.296,-5.337
0.251,0.051,0.297,-5.337
0.222,0.055,0.297,-5.337
0.151,0.058,0.296,-5.337
0.114,0.058,0.294,-5.337
0.102,0.057,0.294,-5.337
0.160,0.056,0.294,-5.337
0.224,0.060,0.297,-5.337
0.180,0.057,0.297,-5.337
0.217,0.052,0.294,-5.337
0.218,0.051,0.293,-5.337
0.134,0.054,0.293,-5.337
0.166,0.052,0.297,-5.337
0.217,0.048,0.297,-5.337
0.263,0.050,0.297,-5.337
0.235,0.054,0.292,-5.337
0.159,0.054,0.293,-5.337
0.181,0.051,0.295,-5.337
0.203,0.052,0.294,-5.337
0.133,0.054,0.292,-5.337
0.142,0.056,0.290,-5.337
0.188,0.057,0.292,-5.337
0.193,0.059,0.299,-5.337
0.175,0.055,0.297,-5.337
0.142,0.055,0.298,-5.337
0.125,0.055,0.297,-5.337
0.189,0.054,0.292,-5.337
0.175,0.050,0.290,-5.337
0.170,0.049,0.292,-5.337
0.159,0.047,0.291,-5.337
0.209,0.046,0.296,-5.337
0.242,0.050,0.302,-5.337
0.234,0.048,0.300,-5.337
0.188,0.048,0.297,-5.337
0.219,0.047,0.298,-5.337
0.233,0.050,0.300,-5.337
0.182,0.054,0.297,-5.337
0.200,0.054,0.293,-5.337
0.158,0.051,0.289,-5.337
0.224,0.046,0.290,-5.337
0.292,0.044,0.291,-5.337
0.289,0.047,0.298,-5.337
0.285,0.049,0.299,-5.337
0.280,0.047,0.294,-5.337
0.262,0.044,0.293,-5.337
0.265,0.046,0.296,-5.337
0.204,0.042,0.298,-5.337
0.185,0.045,0.294,-5.337
0.197,0.046,0.290,-5.337
0.185,0.046,0.292,-5.337
0.118,0.044,0.292,-5.337
0.155,0.045,0.295,-5.337
0.174,0.046,0.297,-5.337
0.205,0.048,0.295,-5.337
0.238,0.047,0.294,-5.337
0.232,0.047,0.292,-5.337
0.223,0.044,0.289,-5.337
0.278,0.046,0.293,-5.337
0.278,0.047,0.299,-5.337
0.269,0.049,0.301,-5.337
0.196,0.052,0.301,-5.337
0.114,0.051,0.299,-5.337
0.143,0.050,0.297,-5.337
0.219,0.048,0.293,-5.337
0.251,0.049,0.292,-5.337
0.284,0.050,0.293,-5.337
0.281,0.050,0.295,-5.337
0.151,0.053,0.295,-5.337
0.166,0.053,0.295,-5.337
0.189,0.050,0.296,-5.337
0.242,0.047,0.295,-5.337
0.256,0.048,0.296,-5.337
0.193,0.052,0.294,-5.337
0.196,0.049,0.292,-5.337
0.228,0.045,0.289,-5.337
0.188,0.047,0.292,-5.337
0.191,0.046,0.297,-5.337
0.240,0.044,0.296,-5.337
0.274,0.042,0.296,-5.337
0.195,0.044,0.296,-5.337
0.157,0.047,0.296,-5.337
0.116,0.049,0.294,-5.337
0.130,0.046,0.296,-5.337
0.189,0.041,0.299,-5.337
0.206,0.043,0.293,-5.337
0.151,0.046,0.288,-5.337
0.133,0.045,0.287,-5.337
0.227,0.044,0.291,-5.337
0.319,0.041,0.293,-5.337
0.297,0.045,0.294,-5.337
0.224,0.045,0.294,-5.337
0.155,0.050,0.292,-5.337
0.206,0.047,0.294,-5.337
0.278,0.046,0.297,-5.337
0.294,0.043,0.297,-5.337
0.261,0.046,0.296,-5.337
0.179,0.052,0.293,-5.337
0.131,0.051,0.294,-5.337
0.114,0.049,0.295,-5.337
0.102,0.048,0.295,-5.337
0.112,0.047,0.294,-5.337
0.147,0.048,0.294,-5.337
0.156,0.046,0.296,-5.337
0.152,0.047,0.295,-5.337
0.152,0.050,0.294,-5.337
0.175,0.048,0.292,-5.337
0.173,0.045,0.292,-5.337
0.183,0.042,0.292,-5.337
0.255,0.042,0.292,-5.337
0.291,0.042,0.292,-5.337
0.267,0.041,0.292,-5.337
0.280,0.041,0.295,-5.337
0.301,0.042,0.299,-5.337
0.280,0.039,0.296,-5.337
0.274,0.038,0.289,-5.337
0.293,0.038,0.288,-5.337
0.242,0.043,0.290,-5.337
0.219,0.044,0.292,-5.337
0.289,0.043,0.294,-5.337
0.287,0.044,0.292,-5.337
0.241,0.044,0.292,-5.337
0.253,0.042,0.293,-5.337
0.199,0.043,0.295,-5.337
0.101,0.045,0.297,-5.337
0.162,0.043,0.295,-5.337
0.269,0.044,0.293,-5.337
0.257,0.044,0.288,-5.337
0.243,0.041,0.287,-5.337
0.220,0.038,0.287,-5.337
0.221,0.038,0.293,-5.337
0.221,0.040,0.297,-5.337
0.225,0.042,0.295,-5.337
0.208,0.038,0.293,-5.337
0.166,0.040,0.292,-5.337
0.162,0.042,0.294,-5.337
0.251,0.041,0.296,-5.337
0.270,0.039,0.292,-5.337
0.280,0.045,0.290,-5.337
0.266,0.044,0.294,-5.337
0.246,0.040,0.295,-5.337
0.194,0.041,0.292,-5.337
0.148,0.044,0.292,-5.337
0.132,0.045,0.292,-5.337
0.158,0.042,0.289,-5.337
0.169,0.043,0.291,-5.337
0.182,0.045,0.294,-5.337
0.167,0.039,0.296,-5.337
0.204,0.038,0.296,-5.337
0.324,0.039,0.297,-5.337
0.264,0.043,0.298,-5.337
0.174,0.042,0.298,-5.337
0.215,0.040,0.295,-5.337
0.285,0.042,0.292,-5.337
0.208,0.043,0.290,-5.337
0.177,0.040,0.292,-5.337
0.166,0.037,0.294,-5.337
0.139,0.041,0.293,-5.337
0.175,0.040,0.292,-5.337
0.218,0.041,0.294,-5.337
0.269,0.040,0.295,-5.337
0.261,0.038,0.292,-5.337
0.146,0.042,0.291,-5.337
0.095,0.042,0.292,-5.337
0.157,0.040,0.290,-5.337
0.232,0.038,0.292,-5.337
0.184,0.039,0.292,-5.337
0.192,0.038,0.294,-5.337
0.254,0.035,0.295,-5.337
0.282,0.035,0.297,-5.337
0.250,0.038,0.297,-5.337
0.180,0.038,0.294,-5.337
0.155,0.038,0.292,-5.337
0.173,0.037,0.289,-5.337
0.230,0.033,0.291,-5.337
0.304,0.031,0.290,-5.337
0.246,0.035,0.293,-5.337
0.107,0.042,0.295,-5.337
0.022,0.041,0.294,-5.337
0.048,0.038,0.291,-5.337
0.137,0.038,0.294,-5.337
0.214,0.033,0.296,-5.337
0.252,0.035,0.298,-5.337
0.217,0.036,0.299,-5.337
0.214,0.038,0.295,-5.337
0.217,0.037,0.291,-5.337
0.166,0.034,0.287,-5.337
0.150,0.035,0.290,-5.337
0.149,0.038,0.294,-5.337
0.190,0.039,0.298,-5.337
0.213,0.038,0.302,-5.337
0.205,0.035,0.303,-5.337
0.145,0.034,0.300,-5.337
0.153,0.033,0.294,-5.337
0.190,0.034,0.291,-5.337
0.138,0.036,0.293,-5.337
0.179,0.034,0.294,-5.337
0.232,0.033,0.293,-5.337
0.213,0.034,0.289,-5.337
0.169,0.037,0.291,-5.337
0.180,0.038,0.295,-5.337
0.199,0.038,0.298,-5.337
0.173,0.036,0.297,-5.337
0.137,0.037,0.297,-5.337
0.157,0.034,0.295,-5.337
0.182,0.031,0.295,-5.337
0.147,0.034,0.295,-5.337
