[Parameters]
Operating Mode, Feedback
0.255,0.054,0.330,-5.337
0.256,0.051,0.330,-5.337
0.182,0.048,0.331,-5.337
0.192,0.049,0.331,-5.337
0.138,0.054,0.330,-5.337
0.047,0.058,0.325,-5.337
0.075,0.057,0.323,-5.337
0.130,0.053,0.324,-5.337
0.159,0.053,0.330,-5.337
0.171,0.054,0.332,-5.337
0.165,0.055,0.330,-5.337
0.134,0.055,0.326,-5.337
0.159,0.055,0.328,-5.337
0.229,0.052,0.327,-5.337
0.225,0.053,0.329,-5.337
0.160,0.053,0.328,-5.337
0.143,0.053,0.329,-5.337
0.178,0.051,0.333,-5.337
0.231,0.052,0.337,-5.337
0.248,0.051,0.337,-5.337
0.311,0.049,0.335,-5.337
0.296,0.051,0.334,-5.337
0.239,0.050,0.332,-5.337
0.199,0.048,0.330,-5.337
0.187,0.048,0.326,-5.337
0.187,0.053,0.327,-5.337
0.186,0.053,0.326,-5.337
0.206,0.049,0.326,-5.337
0.252,0.051,0.326,-5.337
0.219,0.054,0.327,-5.337
0.241,0.051,0.327,-5.337
0.291,0.048,0.327,-5.337
0.336,0.042,0.327,-5.337
0.286,0.049,0.328,-5.337
0.166,0.047,0.330,-5.337
0.193,0.045,0.334,-5.337
0.244,0.045,0.332,-5.337
0.256,0.046,0.330,-5.337
0.185,0.050,0.333,-5.337
0.179,0.052,0.334,-5.337
0.183,0.050,0.336,-5.337
0.180,0.045,0.336,-5.337
0.247,0.043,0.334,-5.337
0.235,0.051,0.328,-5.337
0.305,0.051,0.327,-5.337
0.308,0.051,0.328,-5.337
0.173,0.055,0.331,-5.337
0.041,0.056,0.330,-5.337
0.085,0.055,0.330,-5.337
0.205,0.052,0.331,-5.337
0.272,0.054,0.332,-5.337
0.234,0.056,0.332,-5.337
0.217,0.054,0.332,-5.337
0.178,0.052,0.328,-5.337
0.203,0.052,0.331,-5.337
0.247,0.054,0.334,-5.337
0.268,0.051,0.334,-5.337
0.273,0.047,0.331,-5.337
0.248,0.049,0.329,-5.337
0.173,0.052,0.328,-5.337
0.112,0.055,0.329,-5.337
0.184,0.050,0.330,-5.337
0.223,0.049,0.332,-5.337
0.183,0.047,0.333,-5.337
0.186,0.048,0.334,-5.337
0.210,0.049,0.337,-5.337
0.159,0.051,0.337,-5.337
0.157,0.050,0.332,-5.337
0.206,0.047,0.325,-5.337
0.209,0.045,0.329,-5.337
0.261,0.045,0.330,-5.337
0.220,0.045,0.334,-5.337
0.171,0.046,0.338,-5.337
0.294,0.043,0.338,-5.337
0.343,0.041,0.333,-5.337
0.221,0.044,0.332,-5.337
0.184,0.040,0.328,-5.337
0.257,0.045,0.330,-5.337
0.269,0.050,0.335,-5.337
0.219,0.052,0.340,-5.337
0.205,0.049,0.341,-5.337
0.249,0.045,0.339,-5.337
0.257,0.046,0.333,-5.337
0.264,0.046,0.325,-5.337
0.306,0.047,0.322,-5.337
0.300,0.048,0.325,-5.337
0.227,0.049,0.325,-5.337
0.122,0.050,0.326,-5.337
0.097,0.046,0.329,-5.337
0.175,0.044,0.330,-5.337
0.212,0.048,0.334,-5.337
0.208,0.046,0.334,-5.337
0.217,0.046,0.335,-5.337
0.233,0.046,0.333,-5.337
0.245,0.044,0.331,-5.337
0.287,0.041,0.327,-5.337
0.176,0.045,0.325,-5.337
0.139,0.043,0.324,-5.337
0.207,0.042,0.330,-5.337
0.253,0.041,0.335,-5.337
0.244,0.046,0.335,-5.337
0.222,0.047,0.328,-5.337
0.286,0.049,0.325,-5.337
0.244,0.043,0.327,-5.337
0.193,0.042,0.328,-5.337
0.221,0.041,0.328,-5.337
0.237,0.042,0.325,-5.337
0.213,0.046,0.327,-5.337
0.209,0.048,0.333,-5.337
0.246,0.049,0.334,-5.337
0.230,0.047,0.333,-5.337
0.268,0.047,0.329,-5.337
0.215,0.050,0.327,-5.337
0.156,0.046,0.331,-5.337
0.176,0.044,0.333,-5.337
0.212,0.047,0.329,-5.337
0.169,0.047,0.326,-5.337
0.131,0.045,0.325,-5.337
0.133,0.044,0.326,-5.337
0.186,0.044,0.332,-5.337
0.268,0.040,0.333,-5.337
0.221,0.039,0.330,-5.337
0.165,0.036,0.326,-5.337
0.188,0.039,0.323,-5.337
0.305,0.038,0.323,-5.337
0.290,0.042,0.325,-5.337
0.223,0.041,0.326,-5.337
0.240,0.036,0.325,-5.337
0.244,0.034,0.327,-5.337
0.223,0.037,0.331,-5.337
0.184,0.038,0.331,-5.337
0.178,0.040,0.328,-5.337
0.250,0.040,0.329,-5.337
0.295,0.040,0.330,-5.337
0.245,0.039,0.333,-5.337
0.203,0.040,0.333,-5.337
0.267,0.037,0.332,-5.337
0.266,0.040,0.328,-5.337
0.184,0.044,0.326,-5.337
0.071,0.045,0.324,-5.337
0.104,0.043,0.323,-5.337
0.156,0.040,0.319,-5.337
0.229,0.040,0.323,-5.337
0.221,0.042,0.328,-5.337
0.152,0.041,0.328,-5.337
0.201,0.040,0.328,-5.337
0.250,0.042,0.329,-5.337
0.249,0.043,0.330,-5.337
0.300,0.038,0.330,-5.337
0.291,0.038,0.331,-5.337
0.295,0.039,0.332,-5.337
0.251,0.039,0.332,-5.337
0.180,0.039,0.331,-5.337
0.127,0.036,0.327,-5.337
0.161,0.038,0.326,-5.337
0.203,0.039,0.330,-5.337
0.225,0.037,0.331,-5.337
0.251,0.036,0.333,-5.337
0.257,0.040,0.334,-5.337
0.238,0.043,0.336,-5.337
0.256,0.043,0.334,-5.337
0.171,0.043,0.336,-5.337
0.115,0.040,0.334,-5.337
0.198,0.036,0.330,-5.337
0.203,0.038,0.327,-5.337
0.177,0.040,0.328,-5.337
0.202,0.039,0.328,-5.337
0.229,0.042,0.328,-5.337
0.177,0.039,0.326,-5.337
0.157,0.040,0.326,-5.337
0.202,0.037,0.329,-5.337
0.241,0.040,0.334,-5.337
0.237,0.042,0.332,-5.337
0.191,0.044,0.335,-5.337
0.188,0.042,0.336,-5.337
0.219,0.043,0.332,-5.337
0.223,0.046,0.329,-5.337
0.253,0.041,0.330,-5.337
0.255,0.042,0.331,-5.337
0.200,0.041,0.328,-5.337
0.255,0.039,0.324,-5.337
0.239,0.042,0.323,-5.337
0.138,0.040,0.331,-5.337
0.199,0.036,0.333,-5.337
0.290,0.034,0.331,-5.337
0.269,0.037,0.329,-5.337
0.222,0.036,0.331,-5.337
0.139,0.035,0.330,-5.337
0.128,0.037,0.330,-5.337
0.192,0.038,0.328,-5.337
0.214,0.040,0.329,-5.337
0.235,0.036,0.327,-5.337
0.247,0.038,0.329,-5.337
0.203,0.041,0.330,-5.337
0.214,0.041,0.328,-5.337
0.270,0.038,0.326,-5.337
0.342,0.036,0.328,-5.337
0.256,0.040,0.330,-5.337
0.148,0.043,0.328,-5.337
0.183,0.042,0.329,-5.337
0.256,0.042,0.330,-5.337
0.258,0.044,0.330,-5.337
0.222,0.043,0.328,-5.337
0.185,0.040,0.330,-5.337
0.240,0.042,0.333,-5.337
0.242,0.042,0.333,-5.337
0.208,0.039,0.330,-5.337
0.186,0.039,0.328,-5.337
0.196,0.038,0.329,-5.337
0.224,0.041,0.326,-5.337
0.166,0.041,0.324,-5.337
0.120,0.042,0.327,-5.337
0.169,0.040,0.329,-5.337
0.190,0.042,0.331,-5.337
0.137,0.040,0.335,-5.337
0.223,0.036,0.335,-5.337
0.291,0.037,0.331,-5.337
0.246,0.040,0.330,-5.337
0.219,0.040,0.330,-5.337
0.263,0.039,0.329,-5.337
0.216,0.042,0.330,-5.337
0.171,0.040,0.330,-5.337
0.169,0.038,0.331,-5.337
0.251,0.034,0.332,-5.337
0.309,0.035,0.330,-5.337
0.249,0.038,0.327,-5.337
0.239,0.040,0.325,-5.337
0.209,0.045,0.325,-5.337
0.151,0.046,0.326,-5.337
0.125,0.045,0.329,-5.337
0.179,0.041,0.330,-5.337
0.141,0.040,0.325,-5.337
0.119,0.041,0.327,-5.337
0.147,0.043,0.331,-5.337
0.132,0.045,0.334,-5.337
0.115,0.045,0.329,-5.337
0.121,0.043,0.325,-5.337
0.184,0.040,0.324,-5.337
0.268,0.042,0.324,-5.337
0.293,0.043,0.326,-5.337
0.195,0.045,0.327,-5.337
0.068,0.047,0.330,-5.337
0.091,0.046,0.331,-5.337
0.194,0.044,0.330,-5.337
0.184,0.044,0.330,-5.337
0.188,0.039,0.327,-5.337
0.305,0.038,0.328,-5.337
0.326,0.041,0.329,-5.337
0.273,0.042,0.329,-5.337
0.273,0.042,0.331,-5.337
0.222,0.043,0.327,-5.337
0.244,0.042,0.324,-5.337
0.295,0.042,0.324,-5.337
0.237,0.043,0.329,-5.337
0.206,0.042,0.332,-5.337
0.246,0.045,0.331,-5.337
0.278,0.043,0.332,-5.337
0.273,0.042,0.332,-5.337
0.213,0.043,0.330,-5.337
0.199,0.045,0.330,-5.337
0.245,0.046,0.328,-5.337
0.279,0.048,0.331,-5.337
0.258,0.048,0.330,-5.337
0.221,0.049,0.326,-5.337
0.262,0.047,0.323,-5.337
0.230,0.045,0.329,-5.337
0.142,0.046,0.332,-5.337
0.175,0.043,0.333,-5.337
0.230,0.042,0.330,-5.337
0.192,0.043,0.328,-5.337
0.143,0.045,0.329,-5.337
0.181,0.042,0.326,-5.337
0.190,0.042,0.327,-5.337
0.132,0.041,0.329,-5.337
0.161,0.040,0.330,-5.337
0.161,0.044,0.329,-5.337
0.155,0.046,0.330,-5.337
0.205,0.042,0.333,-5.337
0.284,0.041,0.332,-5.337
0.296,0.044,0.330,-5.337
0.225,0.046,0.328,-5.337
0.205,0.047,0.326,-5.337
0.217,0.047,0.327,-5.337
0.239,0.046,0.329,-5.337
0.185,0.048,0.326,-5.337
0.110,0.050,0.325,-5.337
0.031,0.053,0.330,-5.337
0.087,0.048,0.334,-5.337
0.167,0.046,0.332,-5.337
0.155,0.048,0.329,-5.337
0.211,0.046,0.327,-5.337
0.242,0.043,0.329,-5.337
0.261,0.040,0.331,-5.337
0.268,0.041,0.335,-5.337
0.300,0.044,0.332,-5.337
0.248,0.045,0.330,-5.337
0.179,0.046,0.329,-5.337
0.228,0.045,0.331,-5.337
0.290,0.044,0.331,-5.337
0.198,0.051,0.330,-5.337
0.192,0.051,0.327,-5.337
0.214,0.053,0.328,-5.337
0.194,0.051,0.329,-5.337
0.240,0.049,0.331,-5.337
0.240,0.051,0.333,-5.337
0.208,0.051,0.334,-5.337
0.218,0.050,0.330,-5.337
0.211,0.047,0.328,-5.337
0.173,0.048,0.327,-5.337
0.186,0.052,0.329,-5.337
0.246,0.050,0.331,-5.337
0.252,0.050,0.333,-5.337
0.172,0.057,0.331,-5.337
0.128,0.056,0.324,-5.337
0.156,0.053,0.324,-5.337
0.167,0.053,0.326,-5.337
0.179,0.055,0.330,-5.337
0.244,0.053,0.332,-5.337
0.236,0.052,0.334,-5.337
0.248,0.051,0.334,-5.337
0.222,0.053,0.333,-5.337
0.211,0.053,0.330,-5.337
0.191,0.055,0.330,-5.337
0.214,0.055,0.330,-5.337
0.262,0.054,0.328,-5.337
0.215,0.051,0.326,-5.337
0.198,0.051,0.328,-5.337
0.248,0.050,0.331,-5.337
0.232,0.052,0.333,-5.337
0.151,0.052,0.336,-5.337
0.127,0.056,0.336,-5.337
0.182,0.054,0.334,-5.337
0.176,0.053,0.333,-5.337
0.166,0.054,0.331,-5.337
0.178,0.053,0.329,-5.337
0.157,0.057,0.328,-5.337
0.141,0.059,0.331,-5.337
0.129,0.062,0.334,-5.337
0.172,0.059,0.332,-5.337
0.287,0.054,0.332,-5.337
0.299,0.055,0.334,-5.337
0.201,0.056,0.330,-5.337
0.165,0.060,0.326,-5.337
0.138,0.059,0.328,-5.337
0.105,0.054,0.331,-5.337
0.201,0.051,0.330,-5.337
0.236,0.054,0.329,-5.337
0.189,0.056,0.332,-5.337
0.195,0.053,0.336,-5.337
0.220,0.054,0.337,-5.337
0.214,0.052,0.334,-5.337
0.254,0.055,0.328,-5.337
0.226,0.053,0.327,-5.337
0.206,0.055,0.329,-5.337
0.175,0.056,0.330,-5.337
0.232,0.055,0.330,-5.337
0.279,0.053,0.330,-5.337
0.261,0.051,0.327,-5.337
0.171,0.055,0.327,-5.337
0.182,0.055,0.329,-5.337
0.229,0.055,0.332,-5.337
0.166,0.058,0.331,-5.337
0.113,0.059,0.332,-5.337
0.136,0.057,0.330,-5.337
0.180,0.056,0.327,-5.337
0.185,0.058,0.324,-5.337
0.158,0.060,0.323,-5.337
0.155,0.061,0.322,-5.337
0.180,0.059,0.324,-5.337
0.270,0.057,0.326,-5.337
0.276,0.060,0.328,-5.337
0.202,0.062,0.328,-5.337
0.132,0.061,0.330,-5.337
0.157,0.057,0.330,-5.337
0.262,0.056,0.329,-5.337
0.279,0.059,0.330,-5.337
0.249,0.059,0.334,-5.337
0.246,0.055,0.332,-5.337
0.267,0.054,0.327,-5.337
0.183,0.059,0.326,-5.337
0.147,0.060,0.327,-5.337
0.197,0.055,0.332,-5.337
0.227,0.057,0.333,-5.337
0.213,0.056,0.332,-5.337
0.213,0.055,0.328,-5.337
0.187,0.057,0.325,-5.337
0.201,0.058,0.323,-5.337
0.185,0.057,0.324,-5.337
0.193,0.053,0.327,-5.337
0.222,0.054,0.330,-5.337
0.220,0.055,0.331,-5.337
0.143,0.052,0.329,-5.337
0.046,0.054,0.325,-5.337
0.121,0.053,0.328,-5.337
0.219,0.053,0.330,-5.337
0.239,0.053,0.328,-5.337
0.273,0.052,0.327,-5.337
0.331,0.050,0.328,-5.337
0.290,0.053,0.327,-5.337
0.229,0.053,0.325,-5.337
0.202,0.053,0.327,-5.337
0.217,0.055,0.330,-5.337
0.256,0.053,0.332,-5.337
0.257,0.053,0.330,-5.337
0.213,0.055,0.330,-5.337
0.178,0.057,0.330,-5.337
0.153,0.056,0.331,-5.337
0.186,0.060,0.331,-5.337
0.219,0.063,0.328,-5.337
0.181,0.063,0.326,-5.337
0.123,0.064,0.326,-5.337
0.153,0.060,0.326,-5.337
0.145,0.061,0.325,-5.337
0.111,0.058,0.322,-5.337
0.120,0.057,0.323,-5.337
0.160,0.054,0.327,-5.337
0.209,0.055,0.327,-5.337
0.223,0.057,0.327,-5.337
0.228,0.058,0.332,-5.337
0.253,0.058,0.335,-5.337
0.180,0.059,0.331,-5.337
0.158,0.060,0.329,-5.337
0.175,0.060,0.332,-5.337
0.238,0.057,0.331,-5.337
0.246,0.057,0.325,-5.337
0.257,0.060,0.323,-5.337
0.242,0.061,0.326,-5.337
0.223,0.056,0.329,-5.337
0.208,0.057,0.326,-5.337
0.199,0.058,0.326,-5.337
0.248,0.054,0.325,-5.337
0.343,0.052,0.331,-5.337
0.305,0.053,0.333,-5.337
0.206,0.054,0.332,-5.337
0.215,0.053,0.330,-5.337
0.157,0.058,0.335,-5.337
0.130,0.058,0.336,-5.337
0.090,0.063,0.333,-5.337
0.028,0.064,0.331,-5.337
0.110,0.063,0.326,-5.337
0.229,0.057,0.326,-5.337
0.274,0.055,0.327,-5.337
0.266,0.058,0.330,-5.337
0.207,0.061,0.332,-5.337
0.256,0.057,0.330,-5.337
0.314,0.055,0.325,-5.337
0.264,0.055,0.324,-5.337
0.201,0.059,0.326,-5.337
0.262,0.056,0.329,-5.337
0.232,0.057,0.330,-5.337
0.188,0.057,0.327,-5.337
0.265,0.054,0.326,-5.337
0.281,0.057,0.329,-5.337
0.194,0.060,0.330,-5.337
0.143,0.061,0.332,-5.337
0.147,0.056,0.329,-5.337
0.237,0.055,0.329,-5.337
0.270,0.056,0.330,-5.337
0.164,0.061,0.331,-5.337
0.130,0.062,0.329,-5.337
0.181,0.062,0.323,-5.337
0.168,0.061,0.325,-5.337
0.113,0.060,0.328,-5.337
0.156,0.056,0.327,-5.337
0.238,0.054,0.328,-5.337
0.251,0.055,0.329,-5.337
0.163,0.059,0.331,-5.337
0.167,0.056,0.327,-5.337
0.209,0.057,0.322,-5.337
0.208,0.058,0.322,-5.337
0.229,0.056,0.326,-5.337
0.249,0.053,0.329,-5.337
0.265,0.052,0.328,-5.337
0.293,0.056,0.330,-5.337
0.293,0.059,0.331,-5.337
0.245,0.056,0.330,-5.337
0.211,0.055,0.323,-5.337
0.177,0.053,0.322,-5.337
0.206,0.053,0.326,-5.337
0.252,0.053,0.335,-5.337
0.274,0.048,0.336,-5.337
0.225,0.048,0.331,-5.337
0.229,0.045,0.331,-5.337
0.239,0.047,0.330,-5.337
0.213,0.047,0.329,-5.337
0.200,0.044,0.327,-5.337
0.222,0.041,0.325,-5.337
0.234,0.045,0.329,-5.337
0.225,0.046,0.330,-5.337
0.176,0.046,0.328,-5.337
0.157,0.049,0.328,-5.337
0.219,0.048,0.327,-5.337
0.284,0.045,0.327,-5.337
0.189,0.047,0.329,-5.337
0.117,0.050,0.330,-5.337
0.185,0.046,0.332,-5.337
0.226,0.045,0.334,-5.337
0.176,0.047,0.328,-5.337
0.104,0.047,0.319,-5.337
0.133,0.051,0.317,-5.337
0.110,0.052,0.328,-5.337
0.132,0.051,0.335,-5.337
0.186,0.050,0.332,-5.337
0.221,0.047,0.327,-5.337
0.194,0.053,0.328,-5.337
0.132,0.054,0.329,-5.337
0.172,0.052,0.327,-5.337
0.183,0.048,0.325,-5.337
0.122,0.049,0.329,-5.337
0.095,0.048,0.329,-5.337
0.031,0.048,0.326,-5.337
0.130,0.041,0.325,-5.337
0.274,0.042,0.326,-5.337
0.294,0.044,0.330,-5.337
0.290,0.043,0.333,-5.337
0.232,0.044,0.331,-5.337
0.171,0.043,0.328,-5.337
0.200,0.041,0.328,-5.337
0.165,0.042,0.330,-5.337
0.181,0.041,0.331,-5.337
0.150,0.042,0.331,-5.337
0.150,0.045,0.330,-5.337
0.221,0.040,0.329,-5.337
0.275,0.041,0.326,-5.337
0.244,0.044,0.323,-5.337
0.240,0.044,0.326,-5.337
0.285,0.042,0.326,-5.337
0.240,0.043,0.328,-5.337
0.165,0.044,0.328,-5.337
0.086,0.044,0.327,-5.337
0.167,0.046,0.328,-5.337
0.265,0.044,0.331,-5.337
0.240,0.045,0.330,-5.337
0.147,0.047,0.328,-5.337
0.176,0.048,0.329,-5.337
0.283,0.047,0.327,-5.337
0.291,0.045,0.326,-5.337
0.297,0.045,0.328,-5.337
0.196,0.046,0.331,-5.337
0.175,0.045,0.331,-5.337
0.249,0.041,0.330,-5.337
0.245,0.040,0.325,-5.337
0.253,0.040,0.328,-5.337
0.292,0.041,0.327,-5.337
0.340,0.042,0.330,-5.337
0.287,0.044,0.328,-5.337
0.252,0.044,0.327,-5.337
0.174,0.042,0.330,-5.337
0.178,0.040,0.333,-5.337
0.201,0.038,0.326,-5.337
0.197,0.042,0.322,-5.337
0.165,0.046,0.324,-5.337
0.135,0.045,0.330,-5.337
0.156,0.043,0.333,-5.337
0.191,0.040,0.337,-5.337
0.284,0.040,0.334,-5.337
0.245,0.039,0.331,-5.337
0.203,0.039,0.330,-5.337
0.186,0.039,0.327,-5.337
0.216,0.035,0.325,-5.337
0.184,0.034,0.327,-5.337
0.182,0.036,0.330,-5.337
0.243,0.035,0.330,-5.337
0.260,0.036,0.332,-5.337
0.187,0.039,0.329,-5.337
0.159,0.039,0.326,-5.337
0.237,0.036,0.324,-5.337
0.280,0.038,0.329,-5.337
0.235,0.039,0.331,-5.337
0.170,0.037,0.332,-5.337
0.201,0.037,0.333,-5.337
0.218,0.039,0.334,-5.337
0.263,0.040,0.332,-5.337
0.203,0.043,0.330,-5.337
0.141,0.044,0.329,-5.337
0.162,0.046,0.330,-5.337
0.195,0.043,0.331,-5.337
0.271,0.041,0.333,-5.337
0.247,0.041,0.334,-5.337
0.224,0.043,0.333,-5.337
0.304,0.042,0.330,-5.337
0.339,0.043,0.328,-5.337
0.268,0.044,0.326,-5.337
0.137,0.047,0.325,-5.337
0.125,0.048,0.327,-5.337
0.149,0.047,0.328,-5.337
0.172,0.042,0.335,-5.337
0.178,0.040,0.336,-5.337
0.205,0.041,0.335,-5.337
0.185,0.043,0.330,-5.337
0.172,0.043,0.331,-5.337
0.223,0.044,0.332,-5.337
0.264,0.045,0.333,-5.337
0.336,0.040,0.332,-5.337
0.273,0.041,0.332,-5.337
0.220,0.041,0.332,-5.337
0.256,0.038,0.334,-5.337
0.253,0.038,0.329,-5.337
0.197,0.039,0.325,-5.337
0.126,0.038,0.325,-5.337
0.168,0.033,0.329,-5.337
0.234,0.033,0.333,-5.337
0.220,0.039,0.331,-5.337
0.104,0.041,0.330,-5.337
0.116,0.035,0.327,-5.337
0.266,0.032,0.324,-5.337
0.279,0.032,0.324,-5.337
0.171,0.035,0.329,-5.337
0.205,0.036,0.329,-5.337
0.249,0.037,0.329,-5.337
0.276,0.037,0.331,-5.337
0.274,0.037,0.337,-5.337
0.231,0.040,0.335,-5.337
0.212,0.038,0.336,-5.337
0.201,0.036,0.334,-5.337
0.222,0.039,0.333,-5.337
0.209,0.039,0.330,-5.337
0.191,0.039,0.330,-5.337
0.134,0.039,0.330,-5.337
0.146,0.038,0.328,-5.337
0.233,0.041,0.331,-5.337
0.291,0.043,0.335,-5.337
0.309,0.042,0.334,-5.337
0.287,0.043,0.334,-5.337
0.232,0.040,0.334,-5.337
0.202,0.041,0.330,-5.337
0.190,0.040,0.326,-5.337
0.166,0.041,0.326,-5.337
0.195,0.041,0.328,-5.337
0.190,0.046,0.332,-5.337
0.176,0.042,0.333,-5.337
0.175,0.040,0.329,-5.337
0.236,0.039,0.326,-5.337
0.239,0.039,0.326,-5.337
0.169,0.042,0.329,-5.337
0.162,0.040,0.327,-5.337
0.191,0.039,0.328,-5.337
0.184,0.040,0.331,-5.337
0.163,0.044,0.333,-5.337
0.187,0.041,0.330,-5.337
0.174,0.043,0.328,-5.337
0.112,0.038,0.327,-5.337
0.163,0.035,0.328,-5.337
0.203,0.036,0.328,-5.337
0.231,0.040,0.329,-5.337
0.240,0.038,0.331,-5.337
0.214,0.039,0.329,-5.337
0.190,0.039,0.329,-5.337
0.182,0.038,0.329,-5.337
0.160,0.039,0.327,-5.337
0.186,0.036,0.326,-5.337
0.237,0.036,0.329,-5.337
0.218,0.036,0.330,-5.337
0.207,0.033,0.332,-5.337
0.168,0.033,0.331,-5.337
0.192,0.034,0.331,-5.337
0.217,0.035,0.328,-5.337
0.206,0.036,0.328,-5.337
0.210,0.036,0.329,-5.337
0.231,0.038,0.331,-5.337
0.237,0.035,0.329,-5.337
0.258,0.035,0.327,-5.337
0.247,0.031,0.328,-5.337
0.219,0.034,0.329,-5.337
0.121,0.036,0.329,-5.337
0.128,0.040,0.327,-5.337
0.178,0.039,0.324,-5.337
0.166,0.039,0.321,-5.337
0.092,0.037,0.323,-5.337
0.139,0.034,0.326,-5.337
0.209,0.038,0.328,-5.337
0.200,0.035,0.328,-5.337
0.219,0.037,0.328,-5.337
0.280,0.035,0.331,-5.337
0.250,0.033,0.332,-5.337
0.227,0.034,0.329,-5.337
0.206,0.032,0.329,-5.337
0.150,0.037,0.329,-5.337
0.187,0.039,0.331,-5.337
0.228,0.036,0.329,-5.337
0.255,0.037,0.325,-5.337
0.180,0.037,0.320,-5.337
0.276,0.037,0.323,-5.337
0.348,0.037,0.327,-5.337
0.271,0.039,0.332,-5.337
0.207,0.038,0.333,-5.337
0.217,0.039,0.335,-5.337
0.186,0.038,0.331,-5.337
0.137,0.036,0.327,-5.337
0.108,0.040,0.325,-5.337
0.143,0.041,0.329,-5.337
0.164,0.043,0.332,-5.337
0.218,0.042,0.331,-5.337
0.187,0.041,0.327,-5.337
0.191,0.039,0.323,-5.337
0.218,0.038,0.324,-5.337
0.256,0.038,0.328,-5.337
0.250,0.036,0.332,-5.337
0.244,0.036,0.328,-5.337
0.230,0.036,0.330,-5.337
0.220,0.035,0.332,-5.337
0.200,0.034,0.334,-5.337
0.283,0.029,0.328,-5.337
0.368,0.032,0.326,-5.337
0.299,0.036,0.325,-5.337
0.234,0.037,0.323,-5.337
0.242,0.034,0.325,-5.337
0.199,0.037,0.328,-5.337
0.176,0.040,0.330,-5.337
0.236,0.042,0.328,-5.337
0.198,0.041,0.328,-5.337
0.171,0.039,0.331,-5.337
0.194,0.038,0.333,-5.337
0.145,0.037,0.332,-5.337
0.193,0.035,0.331,-5.337
0.260,0.037,0.330,-5.337
0.288,0.035,0.330,-5.337
0.294,0.033,0.333,-5.337
0.262,0.035,0.332,-5.337
0.252,0.038,0.329,-5.337
0.278,0.037,0.327,-5.337
0.273,0.034,0.327,-5.337
0.232,0.037,0.329,-5.337
0.229,0.036,0.329,-5.337
0.185,0.040,0.329,-5.337
0.153,0.044,0.330,-5.337
0.110,0.043,0.334,-5.337
0.160,0.039,0.331,-5.337
0.213,0.041,0.326,-5.337
0.226,0.042,0.327,-5.337
0.235,0.042,0.330,-5.337
0.255,0.041,0.329,-5.337
0.212,0.045,0.326,-5.337
0.171,0.047,0.325,-5.337
0.210,0.048,0.325,-5.337
0.248,0.046,0.330,-5.337
0.209,0.045,0.332,-5.337
0.149,0.045,0.329,-5.337
0.174,0.048,0.328,-5.337
0.206,0.052,0.328,-5.337
0.206,0.054,0.328,-5.337
0.235,0.048,0.327,-5.337
0.274,0.047,0.327,-5.337
0.243,0.044,0.332,-5.337
0.221,0.046,0.331,-5.337
0.231,0.047,0.328,-5.337
0.206,0.047,0.327,-5.337
0.237,0.046,0.326,-5.337
0.247,0.046,0.325,-5.337
0.221,0.046,0.326,-5.337
0.154,0.047,0.326,-5.337
0.136,0.049,0.330,-5.337
0.230,0.045,0.334,-5.337
0.285,0.046,0.332,-5.337
0.186,0.049,0.332,-5.337
0.166,0.050,0.331,-5.337
0.173,0.046,0.329,-5.337
0.132,0.047,0.330,-5.337
0.149,0.047,0.330,-5.337
0.245,0.044,0.328,-5.337
0.293,0.047,0.326,-5.337
0.175,0.047,0.326,-5.337
0.202,0.044,0.325,-5.337
0.254,0.045,0.325,-5.337
0.292,0.046,0.331,-5.337
0.261,0.047,0.331,-5.337
0.193,0.047,0.329,-5.337
0.095,0.048,0.326,-5.337
0.091,0.047,0.329,-5.337
0.172,0.048,0.327,-5.337
0.194,0.049,0.326,-5.337
0.220,0.050,0.328,-5.337
0.268,0.048,0.330,-5.337
0.209,0.046,0.330,-5.337
0.142,0.046,0.332,-5.337
0.238,0.043,0.329,-5.337
0.253,0.043,0.325,-5.337
0.183,0.045,0.324,-5.337
0.161,0.046,0.323,-5.337
0.218,0.046,0.323,-5.337
0.202,0.049,0.326,-5.337
0.130,0.053,0.330,-5.337
0.117,0.054,0.333,-5.337
0.173,0.049,0.333,-5.337
0.212,0.052,0.331,-5.337
0.202,0.054,0.331,-5.337
0.229,0.055,0.330,-5.337
0.223,0.054,0.331,-5.337
0.150,0.053,0.331,-5.337
0.174,0.048,0.330,-5.337
0.269,0.046,0.328,-5.337
0.265,0.051,0.327,-5.337
0.245,0.052,0.327,-5.337
0.220,0.050,0.329,-5.337
0.190,0.054,0.328,-5.337
0.173,0.058,0.326,-5.337
0.142,0.055,0.321,-5.337
0.125,0.057,0.320,-5.337
0.167,0.051,0.326,-5.337
0.156,0.052,0.329,-5.337
0.217,0.052,0.327,-5.337
0.252,0.052,0.326,-5.337
0.152,0.052,0.326,-5.337
0.119,0.050,0.328,-5.337
0.215,0.048,0.328,-5.337
0.254,0.050,0.327,-5.337
0.230,0.054,0.329,-5.337
0.190,0.055,0.332,-5.337
0.090,0.058,0.333,-5.337
0.030,0.061,0.333,-5.337
0.045,0.063,0.329,-5.337
0.106,0.060,0.326,-5.337
0.115,0.054,0.329,-5.337
0.147,0.052,0.330,-5.337
0.227,0.055,0.330,-5.337
0.209,0.052,0.326,-5.337
0.201,0.050,0.325,-5.337
0.236,0.051,0.328,-5.337
0.277,0.052,0.333,-5.337
0.276,0.054,0.335,-5.337
0.279,0.056,0.330,-5.337
0.296,0.054,0.326,-5.337
