[Parameters]
Operating Mode, Feedback
0.263,0.059,0.315,-5.337
0.165,0.059,0.318,-5.337
0.155,0.054,0.317,-5.337
0.199,0.056,0.315,-5.337
0.222,0.057,0.310,-5.337
0.162,0.059,0.313,-5.337
0.106,0.059,0.318,-5.337
0.127,0.063,0.321,-5.337
0.096,0.064,0.315,-5.337
0.158,0.065,0.312,-5.337
0.202,0.065,0.315,-5.337
0.218,0.065,0.318,-5.337
0.242,0.059,0.314,-5.337
0.211,0.057,0.310,-5.337
0.156,0.060,0.311,-5.337
0.172,0.062,0.314,-5.337
0.187,0.061,0.317,-5.337
0.191,0.058,0.317,-5.337
0.199,0.056,0.316,-5.337
0.201,0.060,0.317,-5.337
0.145,0.063,0.317,-5.337
0.175,0.059,0.312,-5.337
0.171,0.060,0.309,-5.337
0.143,0.061,0.310,-5.337
0.126,0.062,0.315,-5.337
0.136,0.061,0.316,-5.337
0.118,0.065,0.314,-5.337
0.142,0.064,0.317,-5.337
0.177,0.062,0.318,-5.337
0.215,0.066,0.316,-5.337
0.180,0.069,0.315,-5.337
0.135,0.069,0.315,-5.337
0.148,0.066,0.312,-5.337
0.152,0.063,0.311,-5.337
0.129,0.062,0.316,-5.337
0.163,0.061,0.318,-5.337
0.205,0.063,0.315,-5.337
0.263,0.058,0.309,-5.337
0.261,0.057,0.309,-5.337
0.194,0.060,0.311,-5.337
0.210,0.060,0.316,-5.337
0.164,0.060,0.318,-5.337
0.174,0.060,0.315,-5.337
0.211,0.059,0.312,-5.337
0.235,0.060,0.310,-5.337
0.175,0.061,0.314,-5.337
0.176,0.063,0.316,-5.337
0.248,0.062,0.312,-5.337
0.210,0.059,0.310,-5.337
0.208,0.056,0.312,-5.337
0.230,0.058,0.312,-5.337
0.240,0.057,0.313,-5.337
0.179,0.054,0.314,-5.337
0.147,0.055,0.314,-5.337
0.078,0.059,0.313,-5.337
0.108,0.060,0.314,-5.337
0.239,0.054,0.316,-5.337
0.280,0.059,0.317,-5.337
0.189,0.065,0.315,-5.337
0.172,0.063,0.316,-5.337
0.167,0.061,0.317,-5.337
0.194,0.062,0.310,-5.337
0.193,0.061,0.304,-5.337
0.273,0.061,0.305,-5.337
0.290,0.063,0.314,-5.337
0.267,0.066,0.321,-5.337
0.235,0.065,0.324,-5.337
0.171,0.064,0.321,-5.337
0.159,0.062,0.313,-5.337
0.145,0.065,0.306,-5.337
0.143,0.067,0.308,-5.337
0.101,0.062,0.312,-5.337
0.140,0.063,0.315,-5.337
0.175,0.065,0.311,-5.337
0.148,0.065,0.310,-5.337
0.110,0.060,0.311,-5.337
0.072,0.062,0.311,-5.337
0.196,0.057,0.309,-5.337
0.278,0.056,0.308,-5.337
0.215,0.062,0.309,-5.337
0.117,0.066,0.311,-5.337
0.139,0.062,0.312,-5.337
0.261,0.058,0.311,-5.337
0.216,0.059,0.313,-5.337
0.109,0.060,0.314,-5.337
0.110,0.060,0.319,-5.337
0.181,0.064,0.322,-5.337
0.203,0.059,0.319,-5.337
0.170,0.061,0.311,-5.337
0.108,0.062,0.308,-5.337
0.149,0.060,0.312,-5.337
0.226,0.060,0.315,-5.337
0.136,0.066,0.314,-5.337
0.083,0.069,0.314,-5.337
0.107,0.065,0.312,-5.337
0.159,0.063,0.307,-5.337
0.270,0.063,0.308,-5.337
0.285,0.063,0.312,-5.337
0.253,0.062,0.315,-5.337
0.197,0.064,0.317,-5.337
0.216,0.064,0.318,-5.337
0.255,0.067,0.313,-5.337
0.202,0.066,0.310,-5.337
0.216,0.066,0.310,-5.337
0.231,0.066,0.311,-5.337
0.159,0.065,0.310,-5.337
0.128,0.064,0.312,-5.337
0.174,0.065,0.318,-5.337
0.207,0.065,0.320,-5.337
0.103,0.065,0.316,-5.337
0.106,0.064,0.314,-5.337
0.163,0.064,0.313,-5.337
0.128,0.067,0.315,-5.337
0.119,0.068,0.316,-5.337
0.144,0.064,0.316,-5.337
0.194,0.063,0.313,-5.337
0.182,0.066,0.312,-5.337
0.104,0.068,0.312,-5.337
0.089,0.066,0.311,-5.337
0.159,0.065,0.309,-5.337
0.240,0.066,0.311,-5.337
0.293,0.063,0.313,-5.337
0.297,0.066,0.314,-5.337
0.216,0.067,0.316,-5.337
0.166,0.069,0.316,-5.337
0.165,0.068,0.314,-5.337
0.178,0.065,0.314,-5.337
0.261,0.064,0.315,-5.337
0.297,0.061,0.314,-5.337
0.215,0.066,0.315,-5.337
0.170,0.067,0.314,-5.337
0.191,0.065,0.314,-5.337
0.243,0.063,0.313,-5.337
0.162,0.066,0.314,-5.337
0.149,0.066,0.317,-5.337
0.246,0.063,0.319,-5.337
0.264,0.060,0.316,-5.337
0.193,0.059,0.314,-5.337
0.095,0.060,0.312,-5.337
0.122,0.061,0.309,-5.337
0.206,0.061,0.312,-5.337
0.229,0.057,0.317,-5.337
0.205,0.054,0.317,-5.337
0.151,0.057,0.315,-5.337
0.161,0.059,0.316,-5.337
0.218,0.054,0.314,-5.337
0.193,0.055,0.315,-5.337
0.153,0.056,0.315,-5.337
0.229,0.056,0.315,-5.337
0.280,0.055,0.316,-5.337
0.251,0.057,0.317,-5.337
0.194,0.060,0.318,-5.337
0.176,0.058,0.316,-5.337
0.163,0.058,0.314,-5.337
0.141,0.055,0.316,-5.337
0.161,0.055,0.318,-5.337
0.230,0.054,0.321,-5.337
0.247,0.054,0.319,-5.337
0.181,0.059,0.317,-5.337
0.182,0.054,0.317,-5.337
0.206,0.055,0.315,-5.337
0.218,0.057,0.314,-5.337
0.166,0.058,0.312,-5.337
0.203,0.056,0.305,-5.337
0.259,0.057,0.306,-5.337
0.215,0.053,0.312,-5.337
0.207,0.049,0.316,-5.337
0.172,0.050,0.314,-5.337
0.205,0.052,0.314,-5.337
0.226,0.052,0.315,-5.337
0.218,0.049,0.315,-5.337
0.175,0.049,0.316,-5.337
0.127,0.052,0.314,-5.337
0.135,0.053,0.313,-5.337
0.190,0.053,0.315,-5.337
0.179,0.053,0.318,-5.337
0.195,0.054,0.319,-5.337
0.150,0.054,0.317,-5.337
0.207,0.050,0.313,-5.337
0.272,0.051,0.310,-5.337
0.276,0.050,0.310,-5.337
0.226,0.051,0.313,-5.337
0.211,0.052,0.314,-5.337
0.206,0.049,0.316,-5.337
0.270,0.047,0.318,-5.337
0.266,0.047,0.319,-5.337
0.234,0.047,0.315,-5.337
0.261,0.047,0.311,-5.337
0.182,0.050,0.311,-5.337
0.146,0.050,0.308,-5.337
0.187,0.047,0.312,-5.337
0.122,0.051,0.316,-5.337
0.088,0.049,0.316,-5.337
0.154,0.046,0.318,-5.337
0.185,0.049,0.319,-5.337
0.120,0.052,0.318,-5.337
0.179,0.053,0.314,-5.337
0.173,0.050,0.312,-5.337
0.172,0.045,0.313,-5.337
0.189,0.046,0.312,-5.337
0.211,0.048,0.311,-5.337
0.191,0.048,0.313,-5.337
0.206,0.050,0.318,-5.337
0.207,0.051,0.319,-5.337
0.261,0.048,0.319,-5.337
0.256,0.050,0.316,-5.337
0.231,0.050,0.313,-5.337
0.250,0.049,0.310,-5.337
0.241,0.049,0.313,-5.337
0.269,0.049,0.313,-5.337
0.218,0.053,0.311,-5.337
0.066,0.056,0.313,-5.337
0.056,0.053,0.316,-5.337
0.131,0.048,0.317,-5.337
0.208,0.046,0.317,-5.337
0.209,0.046,0.314,-5.337
0.141,0.052,0.313,-5.337
0.139,0.051,0.312,-5.337
0.158,0.048,0.313,-5.337
0.116,0.051,0.316,-5.337
0.094,0.054,0.317,-5.337
0.137,0.053,0.314,-5.337
0.203,0.054,0.313,-5.337
0.210,0.053,0.312,-5.337
0.190,0.050,0.313,-5.337
0.225,0.048,0.315,-5.337
0.188,0.050,0.315,-5.337
0.224,0.050,0.313,-5.337
0.327,0.048,0.309,-5.337
0.317,0.048,0.313,-5.337
0.264,0.049,0.314,-5.337
0.215,0.049,0.315,-5.337
0.194,0.050,0.316,-5.337
0.160,0.052,0.316,-5.337
0.125,0.050,0.314,-5.337
0.237,0.050,0.315,-5.337
0.217,0.047,0.317,-5.337
0.096,0.049,0.318,-5.337
0.074,0.046,0.317,-5.337
0.243,0.044,0.316,-5.337
0.332,0.045,0.317,-5.337
0.274,0.044,0.313,-5.337
0.205,0.043,0.310,-5.337
0.139,0.047,0.310,-5.337
0.113,0.048,0.313,-5.337
0.163,0.051,0.314,-5.337
0.179,0.053,0.313,-5.337
0.159,0.052,0.309,-5.337
0.093,0.053,0.310,-5.337
0.147,0.050,0.312,-5.337
0.162,0.053,0.315,-5.337
0.174,0.050,0.316,-5.337
0.167,0.049,0.316,-5.337
0.167,0.048,0.311,-5.337
0.219,0.046,0.310,-5.337
0.229,0.047,0.314,-5.337
0.234,0.047,0.315,-5.337
0.265,0.046,0.316,-5.337
0.334,0.047,0.319,-5.337
0.307,0.048,0.314,-5.337
0.220,0.049,0.310,-5.337
0.141,0.047,0.311,-5.337
0.161,0.046,0.315,-5.337
0.203,0.048,0.318,-5.337
0.174,0.048,0.316,-5.337
0.214,0.046,0.313,-5.337
0.196,0.047,0.311,-5.337
0.216,0.045,0.313,-5.337
0.283,0.045,0.315,-5.337
0.264,0.046,0.317,-5.337
0.206,0.045,0.315,-5.337
0.194,0.046,0.315,-5.337
0.202,0.046,0.313,-5.337
0.168,0.049,0.314,-5.337
0.157,0.048,0.314,-5.337
0.176,0.049,0.317,-5.337
0.198,0.046,0.317,-5.337
0.271,0.046,0.315,-5.337
0.279,0.043,0.311,-5.337
0.251,0.041,0.313,-5.337
0.238,0.043,0.317,-5.337
0.162,0.044,0.319,-5.337
0.153,0.043,0.317,-5.337
0.213,0.046,0.314,-5.337
0.222,0.044,0.313,-5.337
0.233,0.040,0.314,-5.337
0.259,0.040,0.313,-5.337
0.235,0.043,0.312,-5.337
0.230,0.046,0.312,-5.337
0.253,0.043,0.317,-5.337
0.211,0.042,0.319,-5.337
0.124,0.044,0.319,-5.337
0.189,0.047,0.320,-5.337
0.224,0.046,0.320,-5.337
0.205,0.045,0.320,-5.337
0.129,0.044,0.314,-5.337
0.156,0.045,0.313,-5.337
0.261,0.044,0.315,-5.337
0.264,0.042,0.317,-5.337
0.261,0.041,0.317,-5.337
0.223,0.044,0.319,-5.337
0.226,0.042,0.319,-5.337
0.185,0.043,0.316,-5.337
0.111,0.042,0.311,-5.337
0.137,0.041,0.311,-5.337
0.178,0.040,0.312,-5.337
0.176,0.044,0.313,-5.337
0.268,0.038,0.312,-5.337
0.376,0.036,0.308,-5.337
0.371,0.040,0.311,-5.337
0.303,0.045,0.318,-5.337
0.293,0.046,0.321,-5.337
0.277,0.044,0.318,-5.337
0.294,0.044,0.317,-5.337
0.252,0.041,0.313,-5.337
0.206,0.042,0.313,-5.337
0.154,0.042,0.315,-5.337
0.129,0.044,0.314,-5.337
0.170,0.046,0.315,-5.337
0.156,0.046,0.320,-5.337
0.124,0.044,0.319,-5.337
0.156,0.044,0.313,-5.337
0.246,0.041,0.310,-5.337
0.278,0.042,0.311,-5.337
0.222,0.043,0.312,-5.337
0.127,0.043,0.315,-5.337
0.102,0.039,0.315,-5.337
0.177,0.042,0.314,-5.337
0.252,0.040,0.314,-5.337
0.257,0.036,0.317,-5.337
0.217,0.040,0.316,-5.337
0.171,0.043,0.316,-5.337
0.172,0.041,0.316,-5.337
0.178,0.038,0.319,-5.337
0.209,0.038,0.320,-5.337
0.237,0.039,0.317,-5.337
0.183,0.042,0.315,-5.337
0.126,0.042,0.315,-5.337
0.202,0.041,0.316,-5.337
0.222,0.040,0.315,-5.337
0.247,0.038,0.310,-5.337
0.239,0.041,0.309,-5.337
0.189,0.043,0.313,-5.337
0.173,0.042,0.312,-5.337
0.217,0.042,0.313,-5.337
0.287,0.044,0.311,-5.337
0.259,0.044,0.311,-5.337
0.248,0.040,0.309,-5.337
0.236,0.040,0.306,-5.337
0.190,0.040,0.308,-5.337
0.149,0.039,0.314,-5.337
0.196,0.042,0.320,-5.337
0.175,0.044,0.316,-5.337
0.142,0.046,0.312,-5.337
0.113,0.046,0.312,-5.337
0.117,0.042,0.310,-5.337
0.169,0.042,0.312,-5.337
0.164,0.038,0.319,-5.337
0.144,0.041,0.323,-5.337
0.240,0.040,0.320,-5.337
0.268,0.037,0.316,-5.337
0.238,0.037,0.312,-5.337
0.191,0.037,0.308,-5.337
0.161,0.040,0.310,-5.337
0.143,0.039,0.316,-5.337
0.183,0.040,0.318,-5.337
0.279,0.039,0.312,-5.337
0.241,0.041,0.310,-5.337
0.218,0.040,0.310,-5.337
0.280,0.040,0.313,-5.337
0.267,0.043,0.314,-5.337
0.132,0.043,0.315,-5.337
0.031,0.043,0.317,-5.337
0.067,0.042,0.319,-5.337
0.193,0.040,0.319,-5.337
0.291,0.040,0.315,-5.337
0.275,0.041,0.312,-5.337
0.274,0.043,0.316,-5.337
0.261,0.046,0.317,-5.337
0.155,0.044,0.313,-5.337
0.202,0.042,0.310,-5.337
0.250,0.043,0.313,-5.337
0.157,0.046,0.318,-5.337
0.222,0.040,0.320,-5.337
0.277,0.042,0.321,-5.337
0.213,0.047,0.320,-5.337
0.181,0.045,0.318,-5.337
0.241,0.044,0.315,-5.337
0.308,0.042,0.314,-5.337
0.245,0.047,0.313,-5.337
0.150,0.050,0.314,-5.337
0.119,0.046,0.315,-5.337
0.165,0.046,0.317,-5.337
0.256,0.045,0.314,-5.337
0.255,0.048,0.311,-5.337
0.239,0.047,0.308,-5.337
0.189,0.049,0.310,-5.337
0.207,0.049,0.312,-5.337
0.272,0.051,0.314,-5.337
0.232,0.055,0.316,-5.337
0.199,0.055,0.318,-5.337
0.263,0.048,0.316,-5.337
0.307,0.045,0.314,-5.337
0.302,0.046,0.313,-5.337
0.205,0.052,0.310,-5.337
0.120,0.049,0.313,-5.337
0.174,0.049,0.315,-5.337
0.229,0.050,0.316,-5.337
0.258,0.048,0.317,-5.337
0.288,0.047,0.322,-5.337
0.263,0.047,0.323,-5.337
0.172,0.048,0.320,-5.337
0.161,0.043,0.317,-5.337
0.201,0.045,0.317,-5.337
0.230,0.049,0.311,-5.337
0.224,0.049,0.308,-5.337
0.237,0.044,0.313,-5.337
0.258,0.047,0.318,-5.337
0.261,0.048,0.320,-5.337
0.221,0.048,0.321,-5.337
0.152,0.051,0.322,-5.337
0.165,0.050,0.320,-5.337
0.133,0.051,0.318,-5.337
0.104,0.052,0.312,-5.337
0.113,0.051,0.312,-5.337
0.106,0.054,0.317,-5.337
0.100,0.053,0.317,-5.337
0.063,0.052,0.315,-5.337
0.056,0.054,0.315,-5.337
0.095,0.050,0.313,-5.337
0.149,0.049,0.313,-5.337
0.205,0.050,0.314,-5.337
0.202,0.050,0.317,-5.337
0.180,0.052,0.314,-5.337
0.176,0.053,0.313,-5.337
0.170,0.053,0.314,-5.337
0.114,0.054,0.315,-5.337
0.141,0.048,0.316,-5.337
0.226,0.047,0.317,-5.337
0.228,0.048,0.317,-5.337
0.173,0.050,0.317,-5.337
0.105,0.052,0.319,-5.337
0.118,0.054,0.318,-5.337
0.177,0.053,0.314,-5.337
0.245,0.051,0.314,-5.337
0.248,0.049,0.315,-5.337
0.242,0.050,0.317,-5.337
0.200,0.050,0.318,-5.337
0.145,0.051,0.317,-5.337
0.141,0.051,0.316,-5.337
0.200,0.051,0.311,-5.337
0.235,0.052,0.311,-5.337
0.245,0.051,0.313,-5.337
0.219,0.047,0.315,-5.337
0.236,0.050,0.318,-5.337
0.196,0.052,0.318,-5.337
0.089,0.054,0.317,-5.337
0.087,0.054,0.321,-5.337
0.146,0.055,0.319,-5.337
0.178,0.056,0.315,-5.337
0.229,0.054,0.311,-5.337
0.257,0.056,0.315,-5.337
0.216,0.055,0.318,-5.337
0.250,0.051,0.315,-5.337
0.292,0.047,0.315,-5.337
0.277,0.054,0.315,-5.337
0.158,0.056,0.317,-5.337
0.150,0.056,0.317,-5.337
0.227,0.054,0.313,-5.337
0.280,0.052,0.313,-5.337
0.266,0.053,0.316,-5.337
0.244,0.054,0.317,-5.337
0.220,0.054,0.312,-5.337
0.191,0.054,0.314,-5.337
0.205,0.054,0.317,-5.337
0.171,0.058,0.318,-5.337
0.121,0.056,0.319,-5.337
0.105,0.054,0.317,-5.337
0.105,0.056,0.313,-5.337
0.135,0.056,0.309,-5.337
0.192,0.055,0.311,-5.337
0.202,0.057,0.313,-5.337
0.162,0.060,0.315,-5.337
0.169,0.059,0.316,-5.337
0.187,0.057,0.317,-5.337
0.228,0.056,0.313,-5.337
0.251,0.058,0.312,-5.337
0.300,0.055,0.311,-5.337
0.277,0.056,0.312,-5.337
0.184,0.057,0.310,-5.337
0.159,0.057,0.311,-5.337
0.139,0.055,0.313,-5.337
0.196,0.055,0.315,-5.337
0.249,0.057,0.318,-5.337
0.251,0.058,0.317,-5.337
0.232,0.056,0.317,-5.337
0.194,0.055,0.316,-5.337
0.247,0.054,0.317,-5.337
0.277,0.055,0.317,-5.337
0.214,0.060,0.316,-5.337
0.060,0.063,0.310,-5.337
0.017,0.062,0.308,-5.337
0.092,0.061,0.308,-5.337
0.136,0.065,0.315,-5.337
0.128,0.064,0.318,-5.337
0.126,0.062,0.315,-5.337
0.187,0.061,0.314,-5.337
0.175,0.064,0.318,-5.337
0.146,0.061,0.321,-5.337
0.120,0.059,0.317,-5.337
0.088,0.058,0.310,-5.337
0.209,0.055,0.310,-5.337
0.273,0.054,0.309,-5.337
0.255,0.055,0.310,-5.337
0.229,0.058,0.314,-5.337
0.201,0.058,0.315,-5.337
0.193,0.059,0.316,-5.337
0.138,0.064,0.316,-5.337
0.179,0.066,0.315,-5.337
0.229,0.065,0.311,-5.337
0.229,0.065,0.312,-5.337
0.259,0.064,0.316,-5.337
0.302,0.063,0.321,-5.337
0.266,0.066,0.320,-5.337
0.255,0.062,0.316,-5.337
0.285,0.062,0.311,-5.337
0.252,0.065,0.313,-5.337
0.189,0.066,0.314,-5.337
0.107,0.072,0.314,-5.337
0.083,0.068,0.314,-5.337
0.096,0.070,0.316,-5.337
0.067,0.069,0.317,-5.337
0.111,0.069,0.316,-5.337
0.160,0.068,0.317,-5.337
0.221,0.067,0.316,-5.337
0.256,0.068,0.315,-5.337
0.266,0.067,0.318,-5.337
0.276,0.065,0.320,-5.337
0.215,0.069,0.317,-5.337
0.194,0.067,0.316,-5.337
0.198,0.065,0.312,-5.337
0.192,0.065,0.312,-5.337
0.153,0.066,0.312,-5.337
0.146,0.064,0.313,-5.337
0.236,0.065,0.312,-5.337
0.275,0.066,0.314,-5.337
0.251,0.066,0.314,-5.337
0.237,0.065,0.318,-5.337
0.189,0.067,0.320,-5.337
0.211,0.067,0.316,-5.337
0.261,0.065,0.312,-5.337
0.265,0.065,0.312,-5.337
0.189,0.066,0.316,-5.337
0.135,0.066,0.314,-5.337
0.141,0.065,0.312,-5.337
0.152,0.063,0.312,-5.337
0.220,0.058,0.315,-5.337
0.258,0.063,0.319,-5.337
0.216,0.065,0.318,-5.337
0.221,0.064,0.317,-5.337
0.189,0.058,0.316,-5.337
0.197,0.061,0.312,-5.337
0.206,0.064,0.313,-5.337
0.219,0.062,0.319,-5.337
0.187,0.062,0.319,-5.337
0.142,0.066,0.313,-5.337
0.108,0.072,0.310,-5.337
0.141,0.070,0.311,-5.337
0.129,0.069,0.315,-5.337
0.190,0.070,0.317,-5.337
0.191,0.070,0.317,-5.337
0.221,0.067,0.318,-5.337
0.236,0.065,0.320,-5.337
0.176,0.065,0.319,-5.337
0.174,0.064,0.315,-5.337
0.220,0.064,0.315,-5.337
0.219,0.068,0.316,-5.337
0.183,0.067,0.316,-5.337
0.196,0.068,0.316,-5.337
0.183,0.070,0.311,-5.337
0.182,0.069,0.308,-5.337
0.202,0.068,0.310,-5.337
0.185,0.064,0.314,-5.337
0.189,0.062,0.318,-5.337
0.236,0.066,0.319,-5.337
0.239,0.065,0.322,-5.337
0.152,0.064,0.322,-5.337
0.106,0.063,0.321,-5.337
0.213,0.061,0.313,-5.337
0.289,0.063,0.310,-5.337
0.176,0.065,0.315,-5.337
0.162,0.065,0.318,-5.337
0.168,0.066,0.314,-5.337
0.116,0.069,0.310,-5.337
0.119,0.063,0.309,-5.337
0.175,0.061,0.311,-5.337
0.207,0.059,0.314,-5.337
0.248,0.064,0.315,-5.337
0.227,0.063,0.316,-5.337
0.182,0.064,0.315,-5.337
0.104,0.063,0.314,-5.337
0.154,0.064,0.316,-5.337
0.186,0.067,0.317,-5.337
0.129,0.067,0.316,-5.337
0.094,0.065,0.316,-5.337
0.113,0.065,0.316,-5.337
0.140,0.066,0.314,-5.337
0.290,0.066,0.313,-5.337
0.306,0.067,0.311,-5.337
0.244,0.068,0.314,-5.337
0.217,0.069,0.316,-5.337
0.225,0.069,0.316,-5.337
0.216,0.072,0.316,-5.337
0.167,0.074,0.315,-5.337
0.137,0.071,0.311,-5.337
0.133,0.066,0.307,-5.337
0.141,0.067,0.309,-5.337
0.170,0.061,0.309,-5.337
0.186,0.063,0.313,-5.337
0.186,0.065,0.318,-5.337
0.229,0.066,0.317,-5.337
0.251,0.063,0.317,-5.337
0.211,0.061,0.319,-5.337
0.196,0.063,0.318,-5.337
0.165,0.065,0.318,-5.337
0.130,0.062,0.316,-5.337
0.212,0.062,0.314,-5.337
0.244,0.061,0.314,-5.337
0.259,0.060,0.315,-5.337
0.195,0.060,0.313,-5.337
0.138,0.059,0.311,-5.337
0.129,0.061,0.312,-5.337
0.184,0.061,0.313,-5.337
0.148,0.060,0.312,-5.337
0.124,0.056,0.310,-5.337
0.237,0.056,0.314,-5.337
0.177,0.056,0.314,-5.337
0.122,0.056,0.313,-5.337
0.124,0.058,0.317,-5.337
0.192,0.055,0.322,-5.337
0.307,0.054,0.318,-5.337
0.318,0.054,0.310,-5.337
0.266,0.053,0.306,-5.337
0.294,0.050,0.306,-5.337
0.319,0.050,0.307,-5.337
0.252,0.052,0.312,-5.337
0.150,0.054,0.319,-5.337
0.084,0.053,0.320,-5.337
0.156,0.049,0.315,-5.337
0.243,0.051,0.315,-5.337
0.185,0.055,0.315,-5.337
0.127,0.055,0.314,-5.337
0.151,0.055,0.312,-5.337
0.144,0.056,0.314,-5.337
0.099,0.059,0.317,-5.337
0.080,0.057,0.316,-5.337
0.203,0.053,0.314,-5.337
0.298,0.053,0.314,-5.337
0.276,0.057,0.316,-5.337
0.159,0.058,0.315,-5.337
0.123,0.056,0.316,-5.337
0.228,0.051,0.315,-5.337
0.334,0.052,0.312,-5.337
0.319,0.052,0.315,-5.337
0.229,0.050,0.318,-5.337
0.180,0.049,0.317,-5.337
0.141,0.054,0.315,-5.337
0.158,0.051,0.312,-5.337
0.227,0.050,0.315,-5.337
0.245,0.051,0.318,-5.337
0.194,0.054,0.316,-5.337
0.161,0.054,0.313,-5.337
0.140,0.053,0.313,-5.337
0.127,0.050,0.315,-5.337
0.144,0.048,0.315,-5.337
0.179,0.051,0.317,-5.337
0.258,0.053,0.318,-5.337
0.234,0.052,0.315,-5.337
0.184,0.053,0.315,-5.337
0.179,0.053,0.318,-5.337
0.205,0.051,0.318,-5.337
0.224,0.050,0.318,-5.337
0.279,0.047,0.318,-5.337
0.276,0.050,0.320,-5.337
0.282,0.047,0.318,-5.337
0.244,0.050,0.315,-5.337
0.177,0.047,0.314,-5.337
0.193,0.045,0.315,-5.337
0.174,0.047,0.315,-5.337
0.239,0.045,0.317,-5.337
0.267,0.043,0.318,-5.337
0.186,0.046,0.318,-5.337
0.178,0.043,0.314,-5.337
0.237,0.042,0.313,-5.337
0.270,0.045,0.315,-5.337
0.271,0.047,0.316,-5.337
0.249,0.048,0.316,-5.337
0.174,0.049,0.314,-5.337
0.164,0.048,0.313,-5.337
0.133,0.048,0.318,-5.337
0.130,0.047,0.320,-5.337
0.178,0.047,0.316,-5.337
0.140,0.049,0.316,-5.337
0.197,0.048,0.317,-5.337
0.242,0.050,0.321,-5.337
0.169,0.048,0.320,-5.337
0.184,0.047,0.316,-5.337
0.237,0.047,0.312,-5.337
0.208,0.049,0.314,-5.337
0.203,0.047,0.318,-5.337
0.221,0.046,0.321,-5.337
0.232,0.045,0.321,-5.337
0.278,0.046,0.318,-5.337
0.258,0.047,0.316,-5.337
0.209,0.044,0.319,-5.337
0.208,0.043,0.320,-5.337
0.221,0.045,0.319,-5.337
0.156,0.045,0.313,-5.337
0.138,0.044,0.309,-5.337
0.145,0.046,0.312,-5.337
0.168,0.048,0.317,-5.337
0.112,0.047,0.316,-5.337
0.107,0.043,0.313,-5.337
0.147,0.042,0.314,-5.337
0.204,0.043,0.314,-5.337
0.185,0.045,0.317,-5.337
0.133,0.044,0.320,-5.337
0.160,0.044,0.321,-5.337
0.169,0.041,0.317,-5.337
0.229,0.037,0.314,-5.337
0.229,0.042,0.313,-5.337
0.243,0.044,0.315,-5.337
0.242,0.040,0.315,-5.337
0.198,0.040,0.316,-5.337
0.196,0.042,0.318,-5.337
0.208,0.043,0.319,-5.337
0.252,0.039,0.316,-5.337
0.295,0.038,0.315,-5.337
0.255,0.045,0.314,-5.337
0.203,0.043,0.315,-5.337
0.215,0.039,0.314,-5.337
0.208,0.039,0.313,-5.337
0.207,0.043,0.313,-5.337
0.203,0.045,0.311,-5.337
0.186,0.045,0.310,-5.337
0.238,0.042,0.312,-5.337
0.268,0.042,0.316,-5.337
0.208,0.044,0.317,-5.337
0.206,0.046,0.317,-5.337
0.206,0.046,0.313,-5.337
0.191,0.045,0.312,-5.337
0.210,0.043,0.314,-5.337
0.180,0.042,0.313,-5.337
0.136,0.042,0.311,-5.337
0.181,0.043,0.312,-5.337
0.238,0.043,0.311,-5.337
0.240,0.043,0.312,-5.337
0.249,0.040,0.312,-5.337
0.248,0.039,0.314,-5.337
0.180,0.041,0.314,-5.337
0.137,0.043,0.316,-5.337
0.121,0.041,0.318,-5.337
0.157,0.040,0.318,-5.337
0.203,0.037,0.319,-5.337
0.220,0.038,0.319,-5.337
0.229,0.040,0.317,-5.337
0.209,0.041,0.317,-5.337
0.236,0.040,0.316,-5.337
0.272,0.037,0.314,-5.337
0.345,0.035,0.314,-5.337
0.319,0.036,0.315,-5.337
0.190,0.041,0.316,-5.337
0.109,0.042,0.314,-5.337
0.131,0.042,0.315,-5.337
0.132,0.042,0.312,-5.337
0.168,0.040,0.312,-5.337
0.215,0.040,0.315,-5.337
0.180,0.043,0.317,-5.337
0.160,0.044,0.317,-5.337
0.162,0.045,0.317,-5.337
0.165,0.045,0.314,-5.337
0.132,0.043,0.311,-5.337
0.179,0.041,0.313,-5.337
0.199,0.043,0.317,-5.337
0.247,0.040,0.316,-5.337
0.266,0.042,0.315,-5.337
0.276,0.043,0.314,-5.337
0.274,0.046,0.315,-5.337
0.265,0.044,0.315,-5.337
0.224,0.043,0.313,-5.337
0.189,0.045,0.314,-5.337
0.165,0.046,0.314,-5.337
0.137,0.043,0.316,-5.337
0.185,0.044,0.316,-5.337
0.195,0.046,0.320,-5.337
0.170,0.049,0.318,-5.337
0.172,0.048,0.314,-5.337
0.195,0.046,0.312,-5.337
0.174,0.046,0.313,-5.337
0.200,0.042,0.314,-5.337
0.189,0.045,0.315,-5.337
0.141,0.047,0.314,-5.337
0.121,0.045,0.314,-5.337
0.187,0.042,0.315,-5.337
0.231,0.042,0.315,-5.337
0.203,0.044,0.310,-5.337
0.205,0.042,0.308,-5.337
0.223,0.042,0.312,-5.337
0.236,0.044,0.319,-5.337
0.199,0.046,0.321,-5.337
0.199,0.045,0.319,-5.337
0.209,0.042,0.317,-5.337
0.255,0.041,0.316,-5.337
0.312,0.041,0.315,-5.337
0.332,0.043,0.309,-5.337
0.257,0.042,0.308,-5.337
0.234,0.039,0.309,-5.337
0.238,0.041,0.315,-5.337
0.255,0.039,0.320,-5.337
0.287,0.041,0.323,-5.337
0.274,0.040,0.319,-5.337
0.259,0.044,0.315,-5.337
