[Parameters]
Operating Mode, Feedback
0.200,0.045,0.299,-5.337
0.170,0.043,0.300,-5.337
0.183,0.040,0.298,-5.337
0.166,0.043,0.292,-5.337
0.194,0.043,0.293,-5.337
0.271,0.045,0.297,-5.337
0.319,0.044,0.300,-5.337
0.339,0.041,0.299,-5.337
0.314,0.042,0.299,-5.337
0.255,0.043,0.296,-5.337
0.166,0.046,0.296,-5.337
0.190,0.045,0.297,-5.337
0.230,0.046,0.295,-5.337
0.166,0.049,0.297,-5.337
0.142,0.046,0.300,-5.337
0.110,0.043,0.300,-5.337
0.084,0.042,0.296,-5.337
0.154,0.042,0.295,-5.337
0.221,0.042,0.295,-5.337
0.193,0.043,0.293,-5.337
0.232,0.043,0.294,-5.337
0.245,0.043,0.297,-5.337
0.262,0.042,0.300,-5.337
0.254,0.042,0.303,-5.337
0.171,0.036,0.302,-5.337
0.142,0.033,0.302,-5.337
0.204,0.037,0.301,-5.337
0.201,0.039,0.300,-5.337
0.145,0.039,0.299,-5.337
0.155,0.041,0.301,-5.337
0.155,0.041,0.299,-5.337
0.149,0.041,0.299,-5.337
0.144,0.042,0.295,-5.337
0.196,0.043,0.294,-5.337
0.261,0.043,0.294,-5.337
0.298,0.043,0.296,-5.337
0.283,0.039,0.297,-5.337
0.263,0.042,0.300,-5.337
0.303,0.038,0.296,-5.337
0.349,0.038,0.291,-5.337
0.358,0.038,0.294,-5.337
0.305,0.042,0.299,-5.337
0.312,0.043,0.302,-5.337
0.222,0.043,0.298,-5.337
0.140,0.043,0.296,-5.337
0.097,0.043,0.297,-5.337
0.153,0.040,0.302,-5.337
0.229,0.041,0.304,-5.337
0.234,0.038,0.301,-5.337
0.225,0.039,0.298,-5.337
0.308,0.037,0.297,-5.337
0.331,0.035,0.299,-5.337
0.314,0.036,0.297,-5.337
0.280,0.039,0.296,-5.337
0.217,0.038,0.294,-5.337
0.150,0.038,0.297,-5.337
0.160,0.041,0.297,-5.337
0.144,0.041,0.294,-5.337
0.072,0.040,0.296,-5.337
0.077,0.038,0.298,-5.337
0.160,0.039,0.299,-5.337
0.149,0.043,0.300,-5.337
0.160,0.037,0.300,-5.337
0.224,0.034,0.299,-5.337
0.330,0.036,0.298,-5.337
0.357,0.035,0.296,-5.337
0.304,0.036,0.294,-5.337
0.196,0.036,0.295,-5.337
0.163,0.036,0.297,-5.337
0.236,0.035,0.299,-5.337
0.261,0.035,0.295,-5.337
0.338,0.034,0.296,-5.337
0.267,0.036,0.300,-5.337
0.192,0.036,0.300,-5.337
0.228,0.035,0.297,-5.337
0.155,0.037,0.300,-5.337
0.149,0.035,0.303,-5.337
0.158,0.036,0.303,-5.337
0.214,0.035,0.301,-5.337
0.199,0.037,0.293,-5.337
0.131,0.040,0.291,-5.337
0.117,0.043,0.293,-5.337
0.117,0.045,0.294,-5.337
0.127,0.041,0.295,-5.337
0.150,0.035,0.296,-5.337
0.128,0.042,0.295,-5.337
0.074,0.044,0.294,-5.337
0.078,0.044,0.295,-5.337
0.125,0.041,0.294,-5.337
0.117,0.042,0.292,-5.337
0.093,0.045,0.294,-5.337
0.155,0.040,0.294,-5.337
0.241,0.036,0.299,-5.337
0.173,0.040,0.297,-5.337
0.090,0.037,0.299,-5.337
0.204,0.035,0.299,-5.337
0.295,0.037,0.301,-5.337
0.235,0.035,0.300,-5.337
0.152,0.037,0.300,-5.337
0.111,0.040,0.300,-5.337
0.072,0.043,0.301,-5.337
0.131,0.042,0.296,-5.337
0.202,0.039,0.293,-5.337
0.190,0.036,0.294,-5.337
0.163,0.037,0.299,-5.337
0.166,0.035,0.301,-5.337
0.178,0.038,0.302,-5.337
0.118,0.039,0.302,-5.337
0.137,0.037,0.301,-5.337
0.197,0.037,0.299,-5.337
0.192,0.035,0.298,-5.337
0.215,0.035,0.296,-5.337
0.271,0.034,0.294,-5.337
0.270,0.036,0.292,-5.337
0.205,0.038,0.294,-5.337
0.168,0.040,0.299,-5.337
0.167,0.041,0.300,-5.337
0.251,0.036,0.301,-5.337
0.263,0.034,0.300,-5.337
0.155,0.039,0.302,-5.337
0.105,0.042,0.302,-5.337
0.138,0.041,0.304,-5.337
0.208,0.037,0.295,-5.337
0.251,0.039,0.292,-5.337
0.191,0.040,0.296,-5.337
0.159,0.042,0.299,-5.337
0.180,0.040,0.297,-5.337
0.219,0.038,0.294,-5.337
0.196,0.039,0.292,-5.337
0.212,0.039,0.296,-5.337
0.195,0.037,0.299,-5.337
0.148,0.042,0.302,-5.337
0.154,0.045,0.301,-5.337
0.196,0.044,0.298,-5.337
0.225,0.040,0.299,-5.337
0.175,0.041,0.303,-5.337
0.068,0.045,0.306,-5.337
0.046,0.045,0.303,-5.337
0.132,0.038,0.298,-5.337
0.172,0.038,0.296,-5.337
0.172,0.043,0.299,-5.337
0.205,0.046,0.301,-5.337
0.197,0.046,0.300,-5.337
0.113,0.046,0.298,-5.337
0.172,0.042,0.296,-5.337
0.267,0.043,0.295,-5.337
0.259,0.044,0.294,-5.337
0.188,0.045,0.293,-5.337
0.114,0.045,0.295,-5.337
0.190,0.042,0.297,-5.337
0.230,0.044,0.301,-5.337
0.193,0.043,0.303,-5.337
0.123,0.049,0.301,-5.337
0.129,0.046,0.300,-5.337
0.125,0.046,0.301,-5.337
0.172,0.047,0.300,-5.337
0.207,0.047,0.299,-5.337
0.210,0.050,0.298,-5.337
0.193,0.046,0.301,-5.337
0.222,0.043,0.300,-5.337
0.225,0.047,0.295,-5.337
0.222,0.043,0.293,-5.337
0.228,0.043,0.294,-5.337
0.215,0.042,0.299,-5.337
0.251,0.043,0.300,-5.337
0.240,0.047,0.297,-5.337
0.238,0.046,0.297,-5.337
0.254,0.051,0.301,-5.337
0.192,0.054,0.303,-5.337
0.138,0.049,0.305,-5.337
0.104,0.046,0.304,-5.337
0.110,0.049,0.301,-5.337
0.151,0.050,0.298,-5.337
0.229,0.048,0.295,-5.337
0.261,0.046,0.294,-5.337
0.264,0.050,0.296,-5.337
0.213,0.053,0.302,-5.337
0.189,0.055,0.305,-5.337
0.263,0.052,0.302,-5.337
0.289,0.047,0.300,-5.337
0.313,0.047,0.299,-5.337
0.353,0.049,0.300,-5.337
0.320,0.050,0.302,-5.337
0.268,0.047,0.306,-5.337
0.188,0.051,0.306,-5.337
0.186,0.052,0.299,-5.337
0.212,0.052,0.295,-5.337
0.178,0.051,0.295,-5.337
0.187,0.051,0.299,-5.337
0.238,0.050,0.303,-5.337
0.203,0.051,0.302,-5.337
0.185,0.053,0.300,-5.337
0.162,0.054,0.298,-5.337
0.149,0.049,0.297,-5.337
0.167,0.049,0.298,-5.337
0.150,0.051,0.298,-5.337
0.140,0.054,0.300,-5.337
0.238,0.054,0.296,-5.337
0.194,0.054,0.295,-5.337
0.134,0.054,0.293,-5.337
0.137,0.056,0.295,-5.337
0.148,0.054,0.301,-5.337
0.214,0.049,0.303,-5.337
0.317,0.047,0.300,-5.337
0.266,0.048,0.298,-5.337
0.247,0.048,0.297,-5.337
0.259,0.043,0.294,-5.337
0.251,0.047,0.293,-5.337
0.191,0.051,0.295,-5.337
0.148,0.052,0.297,-5.337
0.151,0.051,0.297,-5.337
0.160,0.054,0.298,-5.337
0.208,0.057,0.297,-5.337
0.147,0.059,0.295,-5.337
0.149,0.055,0.298,-5.337
0.166,0.054,0.300,-5.337
0.189,0.052,0.299,-5.337
0.230,0.056,0.299,-5.337
0.261,0.050,0.297,-5.337
0.289,0.048,0.298,-5.337
0.295,0.051,0.296,-5.337
0.322,0.051,0.292,-5.337
0.272,0.054,0.295,-5.337
0.191,0.055,0.298,-5.337
0.145,0.055,0.299,-5.337
0.115,0.054,0.297,-5.337
0.124,0.052,0.295,-5.337
0.181,0.052,0.294,-5.337
0.177,0.053,0.295,-5.337
0.167,0.051,0.297,-5.337
0.146,0.053,0.298,-5.337
0.197,0.055,0.298,-5.337
0.232,0.056,0.297,-5.337
0.198,0.055,0.296,-5.337
0.172,0.054,0.298,-5.337
0.256,0.052,0.299,-5.337
0.340,0.054,0.298,-5.337
0.274,0.054,0.297,-5.337
0.210,0.053,0.297,-5.337
0.200,0.055,0.297,-5.337
0.187,0.055,0.295,-5.337
0.164,0.055,0.296,-5.337
0.219,0.052,0.299,-5.337
0.225,0.052,0.299,-5.337
0.180,0.055,0.297,-5.337
0.098,0.057,0.296,-5.337
0.075,0.055,0.297,-5.337
0.139,0.056,0.292,-5.337
0.239,0.057,0.286,-5.337
0.219,0.060,0.293,-5.337
0.207,0.058,0.296,-5.337
0.253,0.058,0.298,-5.337
0.254,0.062,0.300,-5.337
0.226,0.061,0.300,-5.337
0.140,0.063,0.297,-5.337
0.144,0.062,0.297,-5.337
0.184,0.064,0.297,-5.337
0.245,0.057,0.297,-5.337
0.238,0.056,0.294,-5.337
0.265,0.061,0.296,-5.337
0.269,0.058,0.299,-5.337
0.284,0.055,0.301,-5.337
0.328,0.054,0.299,-5.337
0.271,0.060,0.298,-5.337
0.195,0.060,0.293,-5.337
0.209,0.058,0.290,-5.337
0.137,0.062,0.291,-5.337
0.149,0.061,0.295,-5.337
0.208,0.059,0.299,-5.337
0.179,0.059,0.303,-5.337
0.225,0.056,0.304,-5.337
0.293,0.058,0.303,-5.337
0.240,0.062,0.298,-5.337
0.231,0.058,0.294,-5.337
0.296,0.051,0.299,-5.337
0.297,0.051,0.301,-5.337
0.252,0.053,0.300,-5.337
0.290,0.052,0.297,-5.337
0.329,0.053,0.298,-5.337
0.296,0.056,0.298,-5.337
0.216,0.057,0.299,-5.337
0.156,0.056,0.298,-5.337
0.157,0.057,0.296,-5.337
0.090,0.060,0.292,-5.337
0.068,0.063,0.296,-5.337
0.079,0.058,0.302,-5.337
0.179,0.059,0.306,-5.337
0.190,0.059,0.304,-5.337
0.117,0.058,0.297,-5.337
0.148,0.053,0.290,-5.337
0.305,0.051,0.290,-5.337
0.279,0.053,0.295,-5.337
0.193,0.057,0.299,-5.337
0.189,0.057,0.297,-5.337
0.275,0.055,0.297,-5.337
0.279,0.054,0.301,-5.337
0.237,0.052,0.304,-5.337
0.197,0.053,0.305,-5.337
0.253,0.052,0.302,-5.337
0.258,0.053,0.299,-5.337
0.227,0.055,0.296,-5.337
0.222,0.056,0.296,-5.337
0.247,0.056,0.295,-5.337
0.198,0.057,0.292,-5.337
0.148,0.055,0.294,-5.337
0.198,0.057,0.295,-5.337
0.233,0.054,0.295,-5.337
0.204,0.058,0.296,-5.337
0.173,0.056,0.300,-5.337
0.157,0.055,0.300,-5.337
0.160,0.055,0.298,-5.337
0.216,0.054,0.297,-5.337
0.155,0.052,0.299,-5.337
0.107,0.054,0.299,-5.337
0.137,0.057,0.299,-5.337
0.239,0.054,0.296,-5.337
0.250,0.057,0.296,-5.337
0.206,0.056,0.298,-5.337
0.218,0.057,0.299,-5.337
0.176,0.058,0.299,-5.337
0.184,0.057,0.296,-5.337
0.233,0.055,0.294,-5.337
0.265,0.053,0.293,-5.337
0.235,0.055,0.295,-5.337
0.193,0.056,0.299,-5.337
0.160,0.057,0.299,-5.337
0.150,0.056,0.299,-5.337
0.164,0.057,0.301,-5.337
0.195,0.055,0.301,-5.337
0.166,0.055,0.297,-5.337
0.214,0.054,0.294,-5.337
0.191,0.049,0.293,-5.337
0.172,0.048,0.295,-5.337
0.186,0.053,0.295,-5.337
0.198,0.056,0.294,-5.337
0.232,0.055,0.294,-5.337
0.332,0.055,0.299,-5.337
0.349,0.053,0.300,-5.337
0.260,0.058,0.298,-5.337
0.204,0.059,0.297,-5.337
0.196,0.055,0.299,-5.337
0.196,0.053,0.302,-5.337
0.151,0.055,0.300,-5.337
0.144,0.057,0.297,-5.337
0.169,0.054,0.293,-5.337
0.218,0.051,0.294,-5.337
0.233,0.051,0.295,-5.337
0.192,0.057,0.300,-5.337
0.150,0.057,0.298,-5.337
0.157,0.056,0.296,-5.337
0.218,0.054,0.298,-5.337
0.268,0.054,0.297,-5.337
0.271,0.052,0.301,-5.337
0.217,0.054,0.300,-5.337
0.167,0.056,0.299,-5.337
0.172,0.057,0.297,-5.337
0.133,0.057,0.293,-5.337
0.150,0.054,0.295,-5.337
0.178,0.054,0.297,-5.337
0.173,0.054,0.298,-5.337
0.221,0.054,0.295,-5.337
0.280,0.055,0.294,-5.337
0.235,0.055,0.296,-5.337
0.230,0.054,0.296,-5.337
0.232,0.053,0.296,-5.337
0.189,0.055,0.296,-5.337
0.122,0.055,0.295,-5.337
0.041,0.052,0.291,-5.337
0.080,0.050,0.294,-5.337
0.212,0.049,0.298,-5.337
0.289,0.049,0.297,-5.337
0.280,0.044,0.296,-5.337
0.221,0.049,0.297,-5.337
0.232,0.048,0.299,-5.337
0.277,0.048,0.302,-5.337
0.285,0.047,0.301,-5.337
0.243,0.050,0.299,-5.337
0.150,0.048,0.297,-5.337
0.192,0.046,0.300,-5.337
0.259,0.051,0.298,-5.337
0.250,0.050,0.294,-5.337
0.267,0.045,0.293,-5.337
0.282,0.044,0.295,-5.337
0.224,0.047,0.297,-5.337
0.230,0.048,0.297,-5.337
0.248,0.046,0.296,-5.337
0.273,0.043,0.294,-5.337
0.278,0.045,0.295,-5.337
0.271,0.048,0.300,-5.337
0.286,0.046,0.300,-5.337
0.306,0.045,0.295,-5.337
0.318,0.044,0.294,-5.337
0.276,0.046,0.296,-5.337
0.274,0.046,0.301,-5.337
0.327,0.043,0.296,-5.337
0.317,0.046,0.293,-5.337
0.222,0.050,0.297,-5.337
0.158,0.052,0.298,-5.337
0.131,0.049,0.297,-5.337
0.179,0.050,0.297,-5.337
0.219,0.048,0.294,-5.337
0.248,0.047,0.294,-5.337
0.227,0.047,0.297,-5.337
0.152,0.049,0.298,-5.337
0.142,0.049,0.299,-5.337
0.122,0.051,0.301,-5.337
0.200,0.047,0.305,-5.337
0.229,0.045,0.306,-5.337
0.169,0.051,0.302,-5.337
0.198,0.050,0.298,-5.337
0.333,0.049,0.297,-5.337
0.328,0.051,0.296,-5.337
0.209,0.052,0.298,-5.337
0.171,0.051,0.296,-5.337
0.211,0.051,0.297,-5.337
0.223,0.053,0.295,-5.337
0.187,0.048,0.295,-5.337
0.225,0.041,0.297,-5.337
0.235,0.044,0.300,-5.337
0.225,0.045,0.300,-5.337
0.239,0.043,0.302,-5.337
0.199,0.043,0.302,-5.337
0.219,0.047,0.302,-5.337
0.191,0.048,0.300,-5.337
0.174,0.043,0.297,-5.337
0.190,0.037,0.297,-5.337
0.216,0.035,0.301,-5.337
0.224,0.038,0.301,-5.337
0.155,0.038,0.301,-5.337
0.218,0.040,0.300,-5.337
0.271,0.038,0.297,-5.337
0.197,0.040,0.298,-5.337
0.163,0.037,0.300,-5.337
0.199,0.035,0.305,-5.337
0.234,0.035,0.303,-5.337
0.258,0.034,0.299,-5.337
0.246,0.037,0.295,-5.337
0.279,0.036,0.299,-5.337
0.300,0.035,0.302,-5.337
0.261,0.036,0.304,-5.337
0.222,0.036,0.299,-5.337
0.266,0.037,0.293,-5.337
0.253,0.035,0.294,-5.337
0.156,0.040,0.300,-5.337
0.147,0.041,0.306,-5.337
0.108,0.040,0.305,-5.337
0.153,0.040,0.301,-5.337
0.220,0.039,0.299,-5.337
0.231,0.041,0.299,-5.337
0.176,0.043,0.303,-5.337
0.172,0.042,0.304,-5.337
0.208,0.042,0.305,-5.337
0.196,0.043,0.305,-5.337
0.145,0.040,0.303,-5.337
0.148,0.035,0.298,-5.337
0.197,0.035,0.296,-5.337
0.261,0.032,0.298,-5.337
0.217,0.031,0.299,-5.337
0.179,0.035,0.298,-5.337
0.208,0.034,0.297,-5.337
0.213,0.035,0.299,-5.337
0.178,0.035,0.300,-5.337
0.211,0.033,0.299,-5.337
0.175,0.037,0.296,-5.337
0.138,0.038,0.298,-5.337
0.159,0.036,0.301,-5.337
0.207,0.035,0.301,-5.337
0.209,0.034,0.300,-5.337
0.226,0.036,0.299,-5.337
0.208,0.040,0.297,-5.337
0.241,0.040,0.300,-5.337
0.273,0.036,0.304,-5.337
0.277,0.038,0.302,-5.337
0.255,0.036,0.297,-5.337
0.229,0.037,0.293,-5.337
0.127,0.040,0.295,-5.337
0.141,0.038,0.297,-5.337
0.186,0.037,0.299,-5.337
0.197,0.037,0.297,-5.337
0.197,0.034,0.300,-5.337
0.239,0.031,0.300,-5.337
0.297,0.033,0.301,-5.337
0.328,0.035,0.304,-5.337
0.313,0.039,0.302,-5.337
0.269,0.040,0.297,-5.337
0.211,0.041,0.296,-5.337
0.237,0.038,0.301,-5.337
0.277,0.035,0.302,-5.337
0.210,0.035,0.298,-5.337
0.124,0.040,0.296,-5.337
0.143,0.041,0.295,-5.337
0.177,0.039,0.292,-5.337
0.206,0.039,0.292,-5.337
0.188,0.035,0.294,-5.337
0.181,0.038,0.296,-5.337
0.228,0.036,0.296,-5.337
0.362,0.036,0.297,-5.337
0.355,0.037,0.300,-5.337
0.202,0.037,0.303,-5.337
0.106,0.039,0.299,-5.337
0.064,0.040,0.294,-5.337
0.127,0.036,0.292,-5.337
0.253,0.030,0.296,-5.337
0.211,0.033,0.297,-5.337
0.142,0.035,0.299,-5.337
0.130,0.035,0.301,-5.337
0.145,0.034,0.304,-5.337
0.238,0.029,0.302,-5.337
0.290,0.031,0.297,-5.337
0.190,0.034,0.293,-5.337
0.088,0.035,0.293,-5.337
0.068,0.035,0.296,-5.337
0.142,0.035,0.300,-5.337
0.165,0.034,0.298,-5.337
0.118,0.037,0.292,-5.337
0.132,0.036,0.290,-5.337
0.180,0.034,0.293,-5.337
0.203,0.034,0.299,-5.337
0.198,0.037,0.303,-5.337
0.137,0.041,0.301,-5.337
0.143,0.034,0.298,-5.337
0.205,0.029,0.301,-5.337
0.194,0.035,0.301,-5.337
0.117,0.035,0.301,-5.337
0.109,0.030,0.299,-5.337
0.210,0.027,0.298,-5.337
0.222,0.028,0.296,-5.337
0.179,0.031,0.296,-5.337
0.241,0.029,0.297,-5.337
0.300,0.031,0.299,-5.337
0.237,0.032,0.297,-5.337
0.216,0.031,0.297,-5.337
0.272,0.028,0.296,-5.337
0.322,0.030,0.297,-5.337
0.267,0.030,0.295,-5.337
0.249,0.032,0.292,-5.337
0.316,0.028,0.291,-5.337
0.290,0.031,0.292,-5.337
0.217,0.033,0.295,-5.337
0.214,0.029,0.299,-5.337
0.262,0.027,0.297,-5.337
0.287,0.033,0.296,-5.337
0.178,0.036,0.299,-5.337
0.129,0.037,0.301,-5.337
0.141,0.034,0.300,-5.337
0.146,0.035,0.299,-5.337
0.226,0.035,0.297,-5.337
0.201,0.035,0.295,-5.337
0.101,0.033,0.298,-5.337
0.091,0.030,0.300,-5.337
0.128,0.031,0.299,-5.337
0.203,0.031,0.300,-5.337
0.231,0.031,0.302,-5.337
0.240,0.030,0.301,-5.337
0.286,0.034,0.300,-5.337
0.270,0.035,0.296,-5.337
0.213,0.036,0.295,-5.337
0.202,0.033,0.294,-5.337
0.268,0.028,0.295,-5.337
0.258,0.030,0.298,-5.337
0.255,0.036,0.297,-5.337
0.247,0.036,0.298,-5.337
0.217,0.036,0.300,-5.337
0.212,0.034,0.295,-5.337
0.188,0.036,0.294,-5.337
0.138,0.037,0.295,-5.337
0.160,0.035,0.300,-5.337
0.189,0.034,0.307,-5.337
0.145,0.035,0.309,-5.337
0.150,0.033,0.305,-5.337
0.126,0.036,0.299,-5.337
0.145,0.038,0.297,-5.337
0.144,0.039,0.293,-5.337
0.203,0.036,0.294,-5.337
0.179,0.037,0.292,-5.337
0.136,0.037,0.295,-5.337
0.112,0.040,0.300,-5.337
0.189,0.041,0.301,-5.337
0.320,0.037,0.302,-5.337
0.264,0.038,0.303,-5.337
0.197,0.039,0.300,-5.337
0.213,0.040,0.298,-5.337
0.204,0.037,0.299,-5.337
0.179,0.039,0.300,-5.337
0.147,0.039,0.300,-5.337
0.196,0.032,0.301,-5.337
0.245,0.032,0.300,-5.337
0.256,0.034,0.300,-5.337
0.174,0.034,0.296,-5.337
0.208,0.034,0.292,-5.337
0.236,0.036,0.297,-5.337
0.197,0.038,0.303,-5.337
0.147,0.036,0.300,-5.337
0.154,0.034,0.293,-5.337
0.168,0.036,0.292,-5.337
0.150,0.043,0.296,-5.337
0.188,0.044,0.301,-5.337
0.176,0.043,0.299,-5.337
0.222,0.039,0.296,-5.337
0.224,0.035,0.294,-5.337
0.241,0.036,0.296,-5.337
0.233,0.038,0.299,-5.337
0.159,0.038,0.300,-5.337
0.151,0.037,0.297,-5.337
0.201,0.038,0.297,-5.337
0.242,0.037,0.297,-5.337
0.202,0.035,0.294,-5.337
0.129,0.035,0.292,-5.337
0.094,0.037,0.295,-5.337
0.080,0.039,0.298,-5.337
0.085,0.038,0.301,-5.337
0.169,0.037,0.298,-5.337
0.171,0.038,0.295,-5.337
0.181,0.036,0.295,-5.337
0.160,0.035,0.296,-5.337
0.176,0.036,0.298,-5.337
0.244,0.036,0.296,-5.337
0.312,0.037,0.297,-5.337
0.282,0.037,0.298,-5.337
0.260,0.037,0.299,-5.337
0.221,0.038,0.297,-5.337
0.197,0.038,0.299,-5.337
0.182,0.040,0.298,-5.337
0.166,0.040,0.293,-5.337
0.269,0.036,0.293,-5.337
0.310,0.037,0.293,-5.337
0.239,0.040,0.294,-5.337
0.199,0.041,0.293,-5.337
0.170,0.041,0.293,-5.337
0.173,0.040,0.299,-5.337
0.173,0.039,0.301,-5.337
0.111,0.043,0.300,-5.337
0.160,0.042,0.296,-5.337
0.254,0.040,0.296,-5.337
0.245,0.037,0.298,-5.337
0.225,0.038,0.297,-5.337
0.188,0.041,0.297,-5.337
0.119,0.045,0.297,-5.337
0.105,0.040,0.295,-5.337
0.213,0.038,0.291,-5.337
0.264,0.041,0.291,-5.337
0.257,0.043,0.295,-5.337
0.297,0.042,0.299,-5.337
0.288,0.038,0.304,-5.337
0.246,0.040,0.302,-5.337
0.186,0.043,0.298,-5.337
0.084,0.046,0.296,-5.337
0.050,0.042,0.293,-5.337
0.072,0.046,0.292,-5.337
0.119,0.046,0.295,-5.337
0.113,0.044,0.297,-5.337
0.136,0.042,0.298,-5.337
0.110,0.044,0.299,-5.337
0.115,0.047,0.298,-5.337
0.223,0.042,0.296,-5.337
0.248,0.041,0.296,-5.337
0.190,0.044,0.296,-5.337
0.214,0.045,0.297,-5.337
0.221,0.046,0.298,-5.337
0.269,0.039,0.297,-5.337
0.310,0.039,0.297,-5.337
0.168,0.042,0.297,-5.337
0.032,0.044,0.296,-5.337
0.117,0.043,0.295,-5.337
0.176,0.043,0.291,-5.337
0.217,0.043,0.292,-5.337
0.231,0.044,0.293,-5.337
0.191,0.047,0.295,-5.337
0.123,0.049,0.295,-5.337
0.180,0.044,0.297,-5.337
0.266,0.043,0.300,-5.337
0.215,0.048,0.300,-5.337
0.168,0.046,0.301,-5.337
0.199,0.046,0.304,-5.337
0.165,0.049,0.305,-5.337
0.146,0.048,0.300,-5.337
0.164,0.045,0.296,-5.337
0.185,0.044,0.297,-5.337
0.151,0.045,0.295,-5.337
0.171,0.045,0.295,-5.337
0.259,0.044,0.295,-5.337
0.231,0.047,0.296,-5.337
0.180,0.047,0.299,-5.337
0.251,0.045,0.299,-5.337
0.324,0.046,0.301,-5.337
0.223,0.046,0.299,-5.337
0.152,0.047,0.297,-5.337
0.187,0.049,0.296,-5.337
0.241,0.048,0.296,-5.337
0.296,0.046,0.297,-5.337
0.243,0.050,0.299,-5.337
0.213,0.051,0.300,-5.337
0.225,0.049,0.301,-5.337
0.229,0.049,0.301,-5.337
0.175,0.050,0.298,-5.337
0.191,0.048,0.296,-5.337
0.217,0.047,0.297,-5.337
0.178,0.048,0.298,-5.337
0.153,0.047,0.301,-5.337
0.172,0.044,0.301,-5.337
0.198,0.044,0.301,-5.337
0.215,0.048,0.299,-5.337
0.226,0.050,0.301,-5.337
0.171,0.054,0.299,-5.337
0.104,0.055,0.294,-5.337
0.082,0.054,0.297,-5.337
0.209,0.048,0.299,-5.337
0.262,0.051,0.300,-5.337
0.177,0.055,0.302,-5.337
0.129,0.054,0.299,-5.337
0.166,0.051,0.296,-5.337
0.205,0.050,0.295,-5.337
0.183,0.051,0.296,-5.337
0.222,0.054,0.297,-5.337
0.220,0.051,0.299,-5.337
0.234,0.047,0.299,-5.337
0.237,0.047,0.301,-5.337
0.175,0.048,0.301,-5.337
0.192,0.050,0.299,-5.337
0.179,0.052,0.295,-5.337
0.176,0.052,0.295,-5.337
0.188,0.053,0.300,-5.337
0.167,0.052,0.302,-5.337
0.204,0.050,0.300,-5.337
0.137,0.052,0.299,-5.337
0.113,0.053,0.302,-5.337
0.186,0.053,0.304,-5.337
0.219,0.051,0.301,-5.337
0.194,0.050,0.297,-5.337
0.251,0.049,0.300,-5.337
0.296,0.049,0.304,-5.337
0.259,0.051,0.302,-5.337
0.154,0.054,0.296,-5.337
0.068,0.054,0.294,-5.337
0.156,0.051,0.299,-5.337
0.250,0.048,0.303,-5.337
0.294,0.048,0.302,-5.337
0.230,0.054,0.298,-5.337
0.186,0.053,0.298,-5.337
0.230,0.048,0.295,-5.337
0.264,0.046,0.295,-5.337
0.273,0.050,0.298,-5.337
0.214,0.056,0.298,-5.337
0.158,0.057,0.294,-5.337
0.095,0.056,0.296,-5.337
0.154,0.054,0.300,-5.337
0.214,0.053,0.299,-5.337
0.206,0.053,0.296,-5.337
0.235,0.055,0.295,-5.337
0.241,0.055,0.297,-5.337
0.226,0.054,0.299,-5.337
0.247,0.051,0.299,-5.337
0.240,0.050,0.295,-5.337
0.271,0.052,0.297,-5.337
0.216,0.056,0.296,-5.337
0.193,0.056,0.293,-5.337
0.154,0.052,0.290,-5.337
0.138,0.056,0.297,-5.337
0.147,0.057,0.305,-5.337
0.210,0.055,0.307,-5.337
0.249,0.055,0.300,-5.337
0.213,0.057,0.297,-5.337
0.170,0.056,0.300,-5.337
0.169,0.056,0.302,-5.337
0.155,0.058,0.301,-5.337
0.109,0.057,0.296,-5.337
0.121,0.056,0.294,-5.337
0.190,0.056,0.294,-5.337
0.238,0.052,0.294,-5.337
0.230,0.050,0.296,-5.337
0.211,0.052,0.297,-5.337
0.215,0.052,0.296,-5.337
0.241,0.052,0.294,-5.337
0.219,0.051,0.293,-5.337
0.227,0.050,0.294,-5.337
0.294,0.051,0.296,-5.337
0.292,0.052,0.300,-5.337
0.214,0.054,0.296,-5.337
0.126,0.055,0.294,-5.337
0.126,0.053,0.294,-5.337
0.176,0.052,0.293,-5.337
0.220,0.054,0.295,-5.337
0.280,0.055,0.302,-5.337
0.316,0.053,0.298,-5.337
0.262,0.052,0.296,-5.337
0.214,0.053,0.297,-5.337
0.199,0.055,0.301,-5.337
0.180,0.052,0.301,-5.337
0.234,0.053,0.296,-5.337
0.294,0.054,0.295,-5.337
0.287,0.053,0.294,-5.337
0.222,0.053,0.296,-5.337
0.131,0.057,0.299,-5.337
0.126,0.059,0.298,-5.337
0.189,0.059,0.291,-5.337
0.166,0.058,0.287,-5.337
0.130,0.062,0.292,-5.337
0.195,0.059,0.299,-5.337
0.242,0.062,0.300,-5.337
0.205,0.063,0.300,-5.337
0.217,0.059,0.303,-5.337
0.257,0.059,0.302,-5.337
0.224,0.059,0.297,-5.337
0.198,0.059,0.297,-5.337
0.257,0.056,0.298,-5.337
0.357,0.056,0.298,-5.337
0.373,0.060,0.296,-5.337
0.279,0.061,0.294,-5.337
0.227,0.059,0.292,-5.337
0.220,0.061,0.289,-5.337
0.188,0.062,0.290,-5.337
0.096,0.060,0.296,-5.337
0.143,0.059,0.299,-5.337
0.201,0.060,0.301,-5.337
0.192,0.059,0.302,-5.337
0.221,0.054,0.301,-5.337
0.206,0.061,0.300,-5.337
0.153,0.064,0.300,-5.337
0.172,0.059,0.299,-5.337
0.221,0.057,0.299,-5.337
0.298,0.056,0.300,-5.337
0.267,0.060,0.299,-5.337
