[Parameters]
Operating Mode, Feedback
0.152,0.040,0.325,-5.337
0.094,0.042,0.323,-5.337
0.151,0.034,0.322,-5.337
0.270,0.032,0.322,-5.337
0.299,0.036,0.319,-5.337
0.206,0.039,0.320,-5.337
0.225,0.038,0.325,-5.337
0.293,0.036,0.325,-5.337
0.315,0.035,0.321,-5.337
0.256,0.036,0.320,-5.337
0.215,0.040,0.327,-5.337
0.224,0.039,0.327,-5.337
0.267,0.036,0.328,-5.337
0.255,0.040,0.327,-5.337
0.211,0.042,0.323,-5.337
0.236,0.042,0.321,-5.337
0.227,0.044,0.323,-5.337
0.201,0.042,0.324,-5.337
0.214,0.038,0.328,-5.337
0.233,0.039,0.326,-5.337
0.247,0.040,0.324,-5.337
0.195,0.040,0.325,-5.337
0.159,0.040,0.324,-5.337
0.173,0.038,0.325,-5.337
0.226,0.037,0.325,-5.337
0.236,0.039,0.326,-5.337
0.202,0.043,0.327,-5.337
0.222,0.039,0.322,-5.337
0.299,0.033,0.318,-5.337
0.245,0.034,0.319,-5.337
0.188,0.036,0.323,-5.337
0.199,0.031,0.327,-5.337
0.182,0.035,0.326,-5.337
0.164,0.039,0.325,-5.337
0.143,0.040,0.323,-5.337
0.198,0.039,0.323,-5.337
0.236,0.037,0.319,-5.337
0.218,0.037,0.318,-5.337
0.132,0.039,0.321,-5.337
0.129,0.039,0.325,-5.337
0.104,0.040,0.329,-5.337
0.120,0.042,0.327,-5.337
0.158,0.043,0.324,-5.337
0.256,0.044,0.322,-5.337
0.303,0.038,0.323,-5.337
0.319,0.035,0.326,-5.337
0.271,0.035,0.327,-5.337
0.193,0.037,0.327,-5.337
0.192,0.039,0.323,-5.337
0.195,0.034,0.322,-5.337
0.251,0.034,0.321,-5.337
0.221,0.040,0.320,-5.337
0.177,0.043,0.322,-5.337
0.207,0.041,0.324,-5.337
0.189,0.039,0.324,-5.337
0.178,0.041,0.318,-5.337
0.217,0.039,0.320,-5.337
0.226,0.041,0.323,-5.337
0.208,0.041,0.326,-5.337
0.172,0.036,0.325,-5.337
0.203,0.036,0.322,-5.337
0.159,0.039,0.319,-5.337
0.124,0.040,0.320,-5.337
0.112,0.040,0.321,-5.337
0.134,0.038,0.323,-5.337
0.278,0.035,0.326,-5.337
0.325,0.036,0.328,-5.337
0.251,0.039,0.328,-5.337
0.227,0.042,0.326,-5.337
0.230,0.045,0.321,-5.337
0.257,0.043,0.320,-5.337
0.292,0.040,0.324,-5.337
0.267,0.037,0.324,-5.337
0.291,0.036,0.324,-5.337
0.319,0.037,0.324,-5.337
0.276,0.039,0.322,-5.337
0.286,0.039,0.317,-5.337
0.326,0.040,0.318,-5.337
0.300,0.040,0.324,-5.337
0.228,0.041,0.327,-5.337
0.203,0.040,0.327,-5.337
0.216,0.042,0.323,-5.337
0.313,0.042,0.322,-5.337
0.308,0.042,0.320,-5.337
0.234,0.043,0.319,-5.337
0.179,0.044,0.321,-5.337
0.162,0.043,0.321,-5.337
0.179,0.041,0.323,-5.337
0.196,0.043,0.323,-5.337
0.211,0.041,0.328,-5.337
0.204,0.039,0.331,-5.337
0.123,0.041,0.326,-5.337
0.120,0.044,0.319,-5.337
0.192,0.042,0.318,-5.337
0.178,0.044,0.323,-5.337
0.128,0.044,0.327,-5.337
0.160,0.043,0.329,-5.337
0.214,0.043,0.326,-5.337
0.196,0.042,0.322,-5.337
0.179,0.044,0.322,-5.337
0.190,0.042,0.324,-5.337
0.243,0.038,0.323,-5.337
0.208,0.039,0.323,-5.337
0.200,0.035,0.325,-5.337
0.216,0.039,0.326,-5.337
0.165,0.040,0.324,-5.337
0.154,0.036,0.322,-5.337
0.246,0.035,0.323,-5.337
0.230,0.038,0.325,-5.337
0.106,0.042,0.325,-5.337
0.068,0.041,0.328,-5.337
0.209,0.037,0.327,-5.337
0.342,0.034,0.323,-5.337
0.353,0.035,0.323,-5.337
0.283,0.033,0.327,-5.337
0.210,0.032,0.327,-5.337
0.168,0.037,0.326,-5.337
0.177,0.041,0.326,-5.337
0.153,0.040,0.327,-5.337
0.175,0.036,0.324,-5.337
0.166,0.041,0.321,-5.337
0.129,0.041,0.323,-5.337
0.213,0.035,0.325,-5.337
0.209,0.037,0.330,-5.337
0.132,0.040,0.330,-5.337
0.149,0.043,0.329,-5.337
0.175,0.041,0.323,-5.337
0.216,0.039,0.319,-5.337
0.254,0.037,0.318,-5.337
0.300,0.039,0.322,-5.337
0.279,0.045,0.326,-5.337
0.227,0.042,0.328,-5.337
0.259,0.038,0.327,-5.337
0.308,0.037,0.323,-5.337
0.289,0.041,0.320,-5.337
0.256,0.041,0.320,-5.337
0.251,0.036,0.321,-5.337
0.259,0.032,0.325,-5.337
0.217,0.037,0.324,-5.337
0.156,0.037,0.326,-5.337
0.145,0.038,0.329,-5.337
0.206,0.036,0.329,-5.337
0.259,0.037,0.327,-5.337
0.290,0.040,0.320,-5.337
0.274,0.040,0.321,-5.337
0.198,0.040,0.325,-5.337
0.104,0.040,0.326,-5.337
0.106,0.040,0.323,-5.337
0.209,0.041,0.321,-5.337
0.222,0.045,0.321,-5.337
0.167,0.046,0.320,-5.337
0.180,0.045,0.320,-5.337
0.199,0.047,0.319,-5.337
0.226,0.042,0.320,-5.337
0.233,0.041,0.328,-5.337
0.166,0.045,0.330,-5.337
0.137,0.049,0.330,-5.337
0.137,0.047,0.327,-5.337
0.096,0.045,0.327,-5.337
0.116,0.044,0.328,-5.337
0.206,0.042,0.327,-5.337
0.264,0.040,0.323,-5.337
0.216,0.040,0.320,-5.337
0.211,0.039,0.322,-5.337
0.247,0.040,0.322,-5.337
0.209,0.040,0.325,-5.337
0.128,0.041,0.325,-5.337
0.103,0.041,0.327,-5.337
0.154,0.040,0.326,-5.337
0.116,0.041,0.322,-5.337
0.111,0.042,0.316,-5.337
0.284,0.042,0.317,-5.337
0.319,0.044,0.320,-5.337
0.206,0.046,0.323,-5.337
0.189,0.046,0.325,-5.337
0.271,0.045,0.327,-5.337
0.276,0.049,0.323,-5.337
0.166,0.050,0.320,-5.337
0.201,0.044,0.320,-5.337
0.233,0.045,0.318,-5.337
0.201,0.048,0.317,-5.337
0.172,0.050,0.323,-5.337
0.150,0.046,0.328,-5.337
0.153,0.046,0.327,-5.337
0.164,0.048,0.325,-5.337
0.137,0.047,0.322,-5.337
0.178,0.049,0.319,-5.337
0.248,0.048,0.317,-5.337
0.208,0.048,0.321,-5.337
0.087,0.046,0.325,-5.337
0.144,0.046,0.328,-5.337
0.197,0.045,0.323,-5.337
0.235,0.044,0.319,-5.337
0.221,0.046,0.320,-5.337
0.195,0.047,0.324,-5.337
0.248,0.045,0.326,-5.337
0.275,0.046,0.323,-5.337
0.202,0.047,0.321,-5.337
0.172,0.050,0.324,-5.337
0.184,0.050,0.328,-5.337
0.227,0.049,0.325,-5.337
0.298,0.045,0.319,-5.337
0.284,0.048,0.318,-5.337
0.234,0.049,0.318,-5.337
0.192,0.047,0.320,-5.337
0.156,0.045,0.319,-5.337
0.179,0.045,0.323,-5.337
0.161,0.047,0.326,-5.337
0.120,0.046,0.324,-5.337
0.155,0.047,0.324,-5.337
0.148,0.046,0.323,-5.337
0.172,0.046,0.321,-5.337
0.201,0.046,0.320,-5.337
0.229,0.045,0.321,-5.337
0.172,0.046,0.322,-5.337
0.178,0.049,0.323,-5.337
0.212,0.046,0.323,-5.337
0.208,0.047,0.323,-5.337
0.224,0.045,0.322,-5.337
0.217,0.045,0.318,-5.337
0.172,0.049,0.312,-5.337
0.142,0.049,0.314,-5.337
0.230,0.045,0.320,-5.337
0.270,0.043,0.323,-5.337
0.266,0.042,0.325,-5.337
0.266,0.046,0.325,-5.337
0.209,0.048,0.322,-5.337
0.239,0.045,0.322,-5.337
0.274,0.046,0.328,-5.337
0.261,0.046,0.326,-5.337
0.208,0.047,0.323,-5.337
0.193,0.050,0.321,-5.337
0.245,0.049,0.323,-5.337
0.248,0.046,0.325,-5.337
0.224,0.047,0.326,-5.337
0.185,0.047,0.325,-5.337
0.180,0.050,0.322,-5.337
0.162,0.051,0.321,-5.337
0.144,0.049,0.325,-5.337
0.183,0.049,0.323,-5.337
0.242,0.052,0.321,-5.337
0.188,0.057,0.321,-5.337
0.148,0.057,0.327,-5.337
0.177,0.054,0.333,-5.337
0.202,0.055,0.330,-5.337
0.228,0.054,0.327,-5.337
0.137,0.056,0.324,-5.337
0.143,0.058,0.321,-5.337
0.193,0.059,0.317,-5.337
0.218,0.058,0.315,-5.337
0.220,0.056,0.316,-5.337
0.187,0.058,0.318,-5.337
0.185,0.057,0.323,-5.337
0.249,0.056,0.326,-5.337
0.205,0.057,0.327,-5.337
0.161,0.056,0.327,-5.337
0.172,0.054,0.322,-5.337
0.185,0.051,0.323,-5.337
0.214,0.051,0.324,-5.337
0.240,0.052,0.324,-5.337
0.272,0.049,0.323,-5.337
0.185,0.049,0.323,-5.337
0.137,0.048,0.320,-5.337
0.175,0.056,0.319,-5.337
0.214,0.056,0.322,-5.337
0.202,0.055,0.328,-5.337
0.167,0.055,0.330,-5.337
0.205,0.056,0.328,-5.337
0.191,0.059,0.324,-5.337
0.145,0.060,0.320,-5.337
0.110,0.059,0.321,-5.337
0.110,0.056,0.324,-5.337
0.137,0.055,0.323,-5.337
0.179,0.054,0.324,-5.337
0.159,0.055,0.325,-5.337
0.140,0.056,0.322,-5.337
0.233,0.056,0.321,-5.337
0.256,0.058,0.322,-5.337
0.171,0.062,0.324,-5.337
0.096,0.060,0.325,-5.337
0.135,0.055,0.326,-5.337
0.185,0.054,0.325,-5.337
0.172,0.054,0.329,-5.337
0.132,0.051,0.324,-5.337
0.150,0.055,0.322,-5.337
0.158,0.055,0.319,-5.337
0.147,0.057,0.320,-5.337
0.225,0.054,0.322,-5.337
0.261,0.055,0.323,-5.337
0.235,0.055,0.324,-5.337
0.206,0.053,0.324,-5.337
0.243,0.053,0.321,-5.337
0.274,0.053,0.321,-5.337
0.261,0.054,0.322,-5.337
0.230,0.056,0.319,-5.337
0.192,0.056,0.321,-5.337
0.183,0.053,0.324,-5.337
0.180,0.048,0.328,-5.337
0.147,0.053,0.330,-5.337
0.158,0.053,0.325,-5.337
0.157,0.057,0.324,-5.337
0.161,0.056,0.326,-5.337
0.251,0.053,0.327,-5.337
0.232,0.054,0.326,-5.337
0.128,0.056,0.325,-5.337
0.057,0.059,0.324,-5.337
0.087,0.058,0.321,-5.337
0.064,0.059,0.322,-5.337
0.104,0.060,0.322,-5.337
0.142,0.062,0.322,-5.337
0.183,0.060,0.321,-5.337
0.138,0.061,0.320,-5.337
0.161,0.061,0.318,-5.337
0.227,0.057,0.317,-5.337
0.212,0.054,0.318,-5.337
0.237,0.053,0.322,-5.337
0.271,0.055,0.324,-5.337
0.209,0.060,0.321,-5.337
0.209,0.057,0.322,-5.337
0.241,0.055,0.323,-5.337
0.274,0.055,0.320,-5.337
0.304,0.055,0.318,-5.337
0.324,0.059,0.322,-5.337
0.324,0.057,0.326,-5.337
0.250,0.057,0.327,-5.337
0.203,0.058,0.323,-5.337
0.203,0.061,0.322,-5.337
0.195,0.062,0.322,-5.337
0.152,0.059,0.325,-5.337
0.162,0.057,0.325,-5.337
0.089,0.059,0.323,-5.337
0.065,0.059,0.322,-5.337
0.131,0.057,0.321,-5.337
0.210,0.052,0.319,-5.337
0.295,0.053,0.319,-5.337
0.171,0.059,0.318,-5.337
0.118,0.058,0.319,-5.337
0.233,0.056,0.318,-5.337
0.249,0.059,0.321,-5.337
0.274,0.056,0.322,-5.337
0.242,0.055,0.322,-5.337
0.175,0.056,0.320,-5.337
0.158,0.056,0.317,-5.337
0.204,0.058,0.320,-5.337
0.199,0.056,0.322,-5.337
0.185,0.054,0.323,-5.337
0.210,0.053,0.320,-5.337
0.227,0.053,0.323,-5.337
0.173,0.053,0.324,-5.337
0.123,0.056,0.326,-5.337
0.116,0.054,0.323,-5.337
0.208,0.053,0.321,-5.337
0.266,0.056,0.321,-5.337
0.192,0.061,0.323,-5.337
0.163,0.061,0.325,-5.337
0.076,0.061,0.327,-5.337
0.058,0.059,0.325,-5.337
0.092,0.060,0.322,-5.337
0.110,0.062,0.319,-5.337
0.078,0.062,0.321,-5.337
0.104,0.055,0.323,-5.337
0.217,0.055,0.322,-5.337
0.221,0.058,0.323,-5.337
0.238,0.058,0.323,-5.337
0.222,0.057,0.324,-5.337
0.155,0.057,0.321,-5.337
0.177,0.056,0.319,-5.337
0.246,0.055,0.318,-5.337
0.279,0.054,0.320,-5.337
0.195,0.060,0.321,-5.337
0.154,0.059,0.324,-5.337
0.234,0.056,0.324,-5.337
0.261,0.058,0.325,-5.337
0.277,0.058,0.323,-5.337
0.308,0.054,0.324,-5.337
0.309,0.054,0.325,-5.337
0.248,0.056,0.324,-5.337
0.210,0.054,0.320,-5.337
0.194,0.056,0.318,-5.337
0.136,0.057,0.322,-5.337
0.175,0.052,0.325,-5.337
0.223,0.049,0.324,-5.337
0.223,0.049,0.324,-5.337
0.239,0.050,0.321,-5.337
0.238,0.052,0.316,-5.337
0.248,0.051,0.315,-5.337
0.231,0.053,0.316,-5.337
0.152,0.055,0.320,-5.337
0.109,0.054,0.325,-5.337
0.134,0.053,0.329,-5.337
0.185,0.052,0.327,-5.337
0.242,0.054,0.325,-5.337
0.177,0.055,0.323,-5.337
0.149,0.054,0.327,-5.337
0.217,0.050,0.326,-5.337
0.288,0.050,0.326,-5.337
0.234,0.053,0.321,-5.337
0.205,0.054,0.320,-5.337
0.169,0.054,0.319,-5.337
0.136,0.052,0.319,-5.337
0.111,0.050,0.322,-5.337
0.139,0.054,0.323,-5.337
0.147,0.054,0.326,-5.337
0.149,0.050,0.324,-5.337
0.222,0.050,0.322,-5.337
0.224,0.053,0.321,-5.337
0.159,0.048,0.318,-5.337
0.109,0.051,0.323,-5.337
0.097,0.054,0.328,-5.337
0.141,0.055,0.331,-5.337
0.196,0.055,0.330,-5.337
0.258,0.046,0.324,-5.337
0.259,0.045,0.321,-5.337
0.209,0.050,0.320,-5.337
0.199,0.053,0.320,-5.337
0.146,0.052,0.319,-5.337
0.109,0.051,0.321,-5.337
0.119,0.049,0.321,-5.337
0.147,0.053,0.322,-5.337
0.178,0.052,0.321,-5.337
0.162,0.051,0.322,-5.337
0.181,0.049,0.323,-5.337
0.190,0.051,0.325,-5.337
0.146,0.052,0.327,-5.337
0.134,0.054,0.325,-5.337
0.193,0.049,0.318,-5.337
0.264,0.050,0.318,-5.337
0.258,0.048,0.323,-5.337
0.262,0.044,0.329,-5.337
0.266,0.045,0.328,-5.337
0.279,0.046,0.324,-5.337
0.247,0.046,0.323,-5.337
0.163,0.042,0.324,-5.337
0.133,0.041,0.325,-5.337
0.201,0.041,0.321,-5.337
0.249,0.043,0.321,-5.337
0.280,0.044,0.320,-5.337
0.295,0.042,0.318,-5.337
0.256,0.039,0.318,-5.337
0.216,0.039,0.320,-5.337
0.235,0.037,0.324,-5.337
0.231,0.040,0.328,-5.337
0.203,0.041,0.326,-5.337
0.192,0.043,0.320,-5.337
0.180,0.043,0.319,-5.337
0.221,0.042,0.324,-5.337
0.222,0.040,0.324,-5.337
0.195,0.044,0.318,-5.337
0.179,0.042,0.316,-5.337
0.129,0.041,0.318,-5.337
0.115,0.044,0.318,-5.337
0.128,0.039,0.317,-5.337
0.130,0.039,0.321,-5.337
0.152,0.038,0.323,-5.337
0.198,0.040,0.325,-5.337
0.211,0.040,0.325,-5.337
0.242,0.037,0.325,-5.337
0.234,0.037,0.321,-5.337
0.223,0.036,0.322,-5.337
0.229,0.035,0.321,-5.337
0.175,0.040,0.322,-5.337
0.150,0.043,0.323,-5.337
0.191,0.043,0.323,-5.337
0.160,0.042,0.321,-5.337
0.127,0.043,0.322,-5.337
0.114,0.046,0.326,-5.337
0.130,0.049,0.327,-5.337
0.137,0.045,0.325,-5.337
0.148,0.043,0.321,-5.337
0.239,0.047,0.318,-5.337
0.244,0.044,0.316,-5.337
0.214,0.042,0.319,-5.337
0.205,0.042,0.322,-5.337
0.274,0.040,0.323,-5.337
0.335,0.039,0.321,-5.337
0.306,0.038,0.317,-5.337
0.253,0.040,0.315,-5.337
0.240,0.039,0.317,-5.337
0.246,0.035,0.321,-5.337
0.205,0.037,0.322,-5.337
0.236,0.040,0.321,-5.337
0.221,0.043,0.322,-5.337
0.226,0.038,0.321,-5.337
0.296,0.036,0.321,-5.337
0.254,0.040,0.322,-5.337
0.234,0.036,0.325,-5.337
0.237,0.036,0.322,-5.337
0.201,0.037,0.320,-5.337
0.152,0.037,0.323,-5.337
0.151,0.037,0.326,-5.337
0.219,0.034,0.324,-5.337
0.251,0.037,0.323,-5.337
0.231,0.038,0.318,-5.337
0.184,0.034,0.315,-5.337
0.233,0.031,0.318,-5.337
0.317,0.029,0.321,-5.337
0.351,0.032,0.323,-5.337
0.300,0.033,0.322,-5.337
0.284,0.033,0.319,-5.337
0.189,0.039,0.323,-5.337
0.164,0.040,0.324,-5.337
0.190,0.041,0.324,-5.337
0.202,0.039,0.323,-5.337
0.205,0.037,0.319,-5.337
0.223,0.038,0.320,-5.337
0.163,0.040,0.321,-5.337
0.164,0.040,0.325,-5.337
0.160,0.039,0.321,-5.337
0.208,0.036,0.320,-5.337
0.199,0.034,0.319,-5.337
0.225,0.038,0.322,-5.337
0.202,0.041,0.325,-5.337
0.186,0.038,0.326,-5.337
0.147,0.035,0.323,-5.337
0.149,0.040,0.319,-5.337
0.171,0.042,0.315,-5.337
0.195,0.038,0.319,-5.337
0.242,0.033,0.322,-5.337
0.218,0.035,0.322,-5.337
0.227,0.037,0.322,-5.337
0.194,0.043,0.323,-5.337
0.162,0.040,0.321,-5.337
0.201,0.037,0.318,-5.337
0.190,0.037,0.318,-5.337
0.201,0.036,0.320,-5.337
0.222,0.037,0.324,-5.337
0.217,0.037,0.327,-5.337
0.241,0.033,0.327,-5.337
0.284,0.031,0.321,-5.337
0.241,0.033,0.319,-5.337
0.233,0.034,0.318,-5.337
0.318,0.036,0.320,-5.337
0.408,0.033,0.322,-5.337
0.361,0.033,0.323,-5.337
0.217,0.036,0.321,-5.337
0.192,0.038,0.322,-5.337
0.218,0.039,0.325,-5.337
0.183,0.043,0.324,-5.337
0.210,0.039,0.326,-5.337
0.221,0.040,0.325,-5.337
0.236,0.039,0.323,-5.337
0.223,0.040,0.322,-5.337
0.199,0.037,0.323,-5.337
0.213,0.039,0.325,-5.337
0.251,0.037,0.324,-5.337
0.286,0.035,0.323,-5.337
0.290,0.040,0.323,-5.337
0.312,0.038,0.321,-5.337
0.241,0.034,0.322,-5.337
0.230,0.033,0.321,-5.337
0.290,0.040,0.325,-5.337
0.289,0.044,0.327,-5.337
0.235,0.042,0.326,-5.337
0.202,0.042,0.326,-5.337
0.203,0.041,0.324,-5.337
0.183,0.038,0.321,-5.337
0.188,0.038,0.320,-5.337
0.287,0.036,0.318,-5.337
0.275,0.038,0.317,-5.337
0.200,0.038,0.318,-5.337
0.192,0.035,0.324,-5.337
0.143,0.034,0.326,-5.337
0.144,0.034,0.325,-5.337
0.216,0.033,0.321,-5.337
0.180,0.032,0.322,-5.337
0.109,0.032,0.324,-5.337
0.140,0.031,0.326,-5.337
0.221,0.032,0.326,-5.337
0.288,0.033,0.329,-5.337
0.264,0.035,0.326,-5.337
0.231,0.035,0.320,-5.337
0.228,0.033,0.320,-5.337
0.197,0.036,0.324,-5.337
0.215,0.033,0.326,-5.337
0.232,0.028,0.326,-5.337
0.210,0.030,0.326,-5.337
0.156,0.035,0.320,-5.337
0.190,0.038,0.317,-5.337
0.257,0.034,0.315,-5.337
0.278,0.033,0.320,-5.337
0.213,0.036,0.323,-5.337
0.188,0.040,0.323,-5.337
0.172,0.034,0.319,-5.337
0.221,0.030,0.319,-5.337
0.230,0.033,0.320,-5.337
0.181,0.034,0.323,-5.337
0.203,0.031,0.325,-5.337
0.198,0.030,0.327,-5.337
0.276,0.030,0.328,-5.337
0.352,0.032,0.325,-5.337
0.333,0.031,0.322,-5.337
0.270,0.032,0.319,-5.337
0.217,0.032,0.319,-5.337
0.241,0.034,0.320,-5.337
0.229,0.033,0.325,-5.337
0.251,0.032,0.329,-5.337
0.281,0.031,0.330,-5.337
0.233,0.032,0.324,-5.337
0.168,0.034,0.322,-5.337
0.204,0.031,0.324,-5.337
0.257,0.032,0.325,-5.337
0.232,0.036,0.324,-5.337
0.145,0.039,0.322,-5.337
0.134,0.034,0.320,-5.337
0.153,0.033,0.318,-5.337
0.193,0.031,0.321,-5.337
0.197,0.029,0.322,-5.337
0.173,0.031,0.322,-5.337
0.202,0.036,0.321,-5.337
0.201,0.035,0.318,-5.337
0.180,0.032,0.314,-5.337
0.196,0.030,0.314,-5.337
0.196,0.033,0.320,-5.337
0.144,0.034,0.322,-5.337
0.112,0.033,0.318,-5.337
0.120,0.034,0.318,-5.337
0.161,0.035,0.319,-5.337
0.134,0.036,0.324,-5.337
0.204,0.032,0.327,-5.337
0.240,0.033,0.329,-5.337
0.227,0.036,0.328,-5.337
0.239,0.036,0.327,-5.337
0.232,0.039,0.326,-5.337
0.245,0.039,0.322,-5.337
0.286,0.036,0.316,-5.337
0.297,0.036,0.314,-5.337
0.276,0.035,0.314,-5.337
0.227,0.036,0.319,-5.337
0.275,0.035,0.325,-5.337
0.268,0.038,0.327,-5.337
0.243,0.036,0.327,-5.337
0.229,0.033,0.324,-5.337
0.255,0.033,0.321,-5.337
0.256,0.036,0.318,-5.337
0.269,0.037,0.319,-5.337
0.279,0.039,0.318,-5.337
0.285,0.040,0.320,-5.337
0.256,0.037,0.322,-5.337
0.260,0.034,0.327,-5.337
0.295,0.036,0.329,-5.337
0.296,0.041,0.324,-5.337
0.199,0.042,0.317,-5.337
0.218,0.041,0.318,-5.337
0.270,0.041,0.319,-5.337
0.195,0.044,0.320,-5.337
0.130,0.042,0.320,-5.337
0.179,0.042,0.323,-5.337
0.238,0.041,0.323,-5.337
0.180,0.046,0.328,-5.337
0.168,0.045,0.328,-5.337
0.150,0.045,0.324,-5.337
0.127,0.042,0.322,-5.337
0.157,0.043,0.323,-5.337
0.148,0.042,0.322,-5.337
0.198,0.041,0.323,-5.337
0.245,0.041,0.324,-5.337
0.234,0.039,0.328,-5.337
0.242,0.038,0.329,-5.337
0.185,0.040,0.327,-5.337
0.164,0.038,0.322,-5.337
0.211,0.038,0.317,-5.337
0.222,0.037,0.317,-5.337
0.253,0.037,0.320,-5.337
0.226,0.041,0.325,-5.337
0.214,0.041,0.326,-5.337
0.252,0.042,0.325,-5.337
0.276,0.039,0.321,-5.337
0.207,0.040,0.321,-5.337
0.135,0.042,0.321,-5.337
0.157,0.040,0.322,-5.337
0.182,0.037,0.325,-5.337
0.201,0.035,0.328,-5.337
0.161,0.041,0.328,-5.337
0.166,0.040,0.327,-5.337
0.235,0.039,0.327,-5.337
0.297,0.040,0.325,-5.337
0.310,0.038,0.321,-5.337
0.247,0.039,0.319,-5.337
0.180,0.041,0.319,-5.337
0.176,0.040,0.319,-5.337
0.179,0.039,0.320,-5.337
0.148,0.037,0.322,-5.337
0.092,0.039,0.324,-5.337
0.118,0.040,0.323,-5.337
0.209,0.036,0.326,-5.337
0.295,0.033,0.329,-5.337
0.209,0.038,0.324,-5.337
0.160,0.043,0.319,-5.337
0.159,0.041,0.321,-5.337
0.244,0.037,0.323,-5.337
0.230,0.040,0.323,-5.337
0.172,0.042,0.320,-5.337
0.163,0.043,0.323,-5.337
0.258,0.036,0.327,-5.337
0.244,0.040,0.329,-5.337
0.185,0.038,0.326,-5.337
0.203,0.039,0.321,-5.337
0.142,0.042,0.317,-5.337
0.126,0.043,0.319,-5.337
0.255,0.043,0.322,-5.337
0.316,0.041,0.324,-5.337
0.280,0.042,0.322,-5.337
0.206,0.044,0.318,-5.337
0.201,0.044,0.321,-5.337
0.198,0.043,0.323,-5.337
0.162,0.042,0.321,-5.337
0.135,0.044,0.318,-5.337
0.186,0.043,0.321,-5.337
0.194,0.039,0.322,-5.337
0.222,0.036,0.323,-5.337
0.221,0.038,0.324,-5.337
0.193,0.042,0.326,-5.337
0.190,0.041,0.325,-5.337
0.197,0.040,0.324,-5.337
0.246,0.041,0.322,-5.337
0.247,0.042,0.321,-5.337
0.242,0.043,0.319,-5.337
0.174,0.043,0.318,-5.337
0.151,0.042,0.321,-5.337
0.177,0.045,0.326,-5.337
0.079,0.046,0.323,-5.337
0.080,0.044,0.319,-5.337
0.150,0.045,0.317,-5.337
0.177,0.046,0.318,-5.337
0.220,0.043,0.321,-5.337
0.237,0.045,0.323,-5.337
0.113,0.048,0.322,-5.337
0.105,0.048,0.320,-5.337
0.190,0.047,0.318,-5.337
0.203,0.045,0.318,-5.337
0.139,0.042,0.320,-5.337
0.202,0.043,0.321,-5.337
0.230,0.046,0.325,-5.337
0.230,0.047,0.323,-5.337
0.173,0.045,0.319,-5.337
0.179,0.045,0.318,-5.337
0.294,0.045,0.319,-5.337
0.312,0.043,0.320,-5.337
0.309,0.043,0.325,-5.337
0.339,0.041,0.323,-5.337
0.347,0.042,0.319,-5.337
0.300,0.043,0.319,-5.337
0.282,0.045,0.320,-5.337
0.273,0.047,0.321,-5.337
0.190,0.048,0.322,-5.337
0.192,0.046,0.322,-5.337
0.227,0.045,0.320,-5.337
0.216,0.046,0.321,-5.337
0.139,0.051,0.322,-5.337
0.124,0.050,0.326,-5.337
0.146,0.051,0.326,-5.337
0.155,0.051,0.324,-5.337
0.200,0.049,0.320,-5.337
0.213,0.047,0.318,-5.337
0.186,0.045,0.319,-5.337
0.179,0.048,0.320,-5.337
0.215,0.052,0.319,-5.337
0.200,0.053,0.317,-5.337
0.159,0.051,0.320,-5.337
0.092,0.051,0.319,-5.337
0.087,0.052,0.318,-5.337
0.141,0.054,0.320,-5.337
0.203,0.056,0.324,-5.337
0.219,0.058,0.325,-5.337
0.205,0.059,0.322,-5.337
0.129,0.061,0.322,-5.337
0.091,0.060,0.325,-5.337
0.142,0.055,0.326,-5.337
0.230,0.056,0.324,-5.337
0.252,0.057,0.319,-5.337
0.229,0.060,0.313,-5.337
0.240,0.058,0.314,-5.337
0.149,0.057,0.319,-5.337
0.157,0.055,0.323,-5.337
0.215,0.052,0.325,-5.337
0.215,0.053,0.323,-5.337
0.187,0.052,0.326,-5.337
0.196,0.052,0.325,-5.337
0.148,0.054,0.321,-5.337
0.065,0.055,0.315,-5.337
0.103,0.056,0.312,-5.337
0.149,0.056,0.315,-5.337
0.185,0.056,0.322,-5.337
0.213,0.059,0.323,-5.337
0.224,0.058,0.325,-5.337
0.222,0.060,0.326,-5.337
0.198,0.058,0.322,-5.337
0.219,0.055,0.317,-5.337
0.281,0.058,0.317,-5.337
0.271,0.056,0.322,-5.337
0.171,0.057,0.325,-5.337
0.088,0.057,0.322,-5.337
0.129,0.055,0.317,-5.337
0.122,0.058,0.314,-5.337
0.118,0.062,0.319,-5.337
0.165,0.058,0.328,-5.337
0.247,0.057,0.328,-5.337
0.219,0.057,0.323,-5.337
0.192,0.054,0.321,-5.337
0.162,0.054,0.325,-5.337
0.156,0.052,0.327,-5.337
0.171,0.054,0.325,-5.337
0.150,0.054,0.321,-5.337
0.124,0.056,0.321,-5.337
0.050,0.058,0.325,-5.337
0.126,0.050,0.325,-5.337
0.207,0.048,0.323,-5.337
0.121,0.052,0.324,-5.337
0.136,0.051,0.321,-5.337
0.142,0.053,0.316,-5.337
0.167,0.054,0.317,-5.337
0.152,0.056,0.321,-5.337
0.214,0.054,0.322,-5.337
0.328,0.054,0.324,-5.337
0.288,0.054,0.324,-5.337
0.211,0.057,0.320,-5.337
0.202,0.059,0.321,-5.337
0.225,0.059,0.322,-5.337
0.204,0.058,0.323,-5.337
0.154,0.057,0.318,-5.337
0.185,0.058,0.318,-5.337
0.212,0.059,0.317,-5.337
