[Parameters]
Operating Mode, Feedback
0.192,0.043,0.201,-5.337
0.206,0.045,0.200,-5.337
0.196,0.046,0.196,-5.337
0.244,0.046,0.196,-5.337
0.281,0.042,0.200,-5.337
0.207,0.043,0.204,-5.337
0.147,0.044,0.200,-5.337
0.209,0.040,0.197,-5.337
0.280,0.034,0.196,-5.337
0.259,0.038,0.194,-5.337
0.202,0.040,0.193,-5.337
0.257,0.038,0.196,-5.337
0.292,0.040,0.198,-5.337
0.181,0.043,0.198,-5.337
0.143,0.041,0.195,-5.337
0.255,0.039,0.195,-5.337
0.321,0.039,0.193,-5.337
0.257,0.040,0.194,-5.337
0.180,0.043,0.198,-5.337
0.213,0.042,0.200,-5.337
0.248,0.042,0.200,-5.337
0.252,0.042,0.193,-5.337
0.275,0.043,0.188,-5.337
0.265,0.039,0.190,-5.337
0.219,0.039,0.200,-5.337
0.235,0.041,0.202,-5.337
0.243,0.048,0.204,-5.337
0.272,0.048,0.201,-5.337
0.265,0.045,0.199,-5.337
0.249,0.040,0.199,-5.337
0.219,0.040,0.198,-5.337
0.263,0.041,0.195,-5.337
0.330,0.042,0.194,-5.337
0.268,0.043,0.194,-5.337
0.222,0.042,0.199,-5.337
0.307,0.040,0.199,-5.337
0.400,0.041,0.194,-5.337
0.316,0.042,0.192,-5.337
0.289,0.041,0.192,-5.337
0.295,0.038,0.193,-5.337
0.340,0.036,0.196,-5.337
0.374,0.040,0.200,-5.337
0.308,0.040,0.198,-5.337
0.217,0.039,0.196,-5.337
0.198,0.041,0.197,-5.337
0.176,0.045,0.198,-5.337
0.217,0.047,0.197,-5.337
0.194,0.044,0.191,-5.337
0.183,0.043,0.187,-5.337
0.160,0.040,0.192,-5.337
0.237,0.040,0.198,-5.337
0.255,0.045,0.202,-5.337
0.235,0.047,0.202,-5.337
0.209,0.044,0.203,-5.337
0.221,0.044,0.199,-5.337
0.215,0.046,0.195,-5.337
0.168,0.046,0.197,-5.337
0.181,0.043,0.202,-5.337
0.185,0.044,0.202,-5.337
0.151,0.045,0.199,-5.337
0.149,0.046,0.199,-5.337
0.159,0.045,0.199,-5.337
0.188,0.044,0.195,-5.337
0.155,0.046,0.191,-5.337
0.092,0.046,0.194,-5.337
0.050,0.043,0.198,-5.337
0.128,0.040,0.198,-5.337
0.206,0.041,0.193,-5.337
0.225,0.039,0.192,-5.337
0.225,0.039,0.192,-5.337
0.217,0.039,0.198,-5.337
0.223,0.042,0.199,-5.337
0.250,0.040,0.197,-5.337
0.271,0.042,0.196,-5.337
0.248,0.040,0.196,-5.337
0.309,0.039,0.196,-5.337
0.272,0.046,0.200,-5.337
0.192,0.044,0.204,-5.337
0.218,0.043,0.206,-5.337
0.217,0.040,0.204,-5.337
0.250,0.039,0.200,-5.337
0.323,0.040,0.197,-5.337
0.307,0.043,0.198,-5.337
0.308,0.041,0.196,-5.337
0.276,0.041,0.191,-5.337
0.286,0.041,0.189,-5.337
0.242,0.041,0.193,-5.337
0.241,0.039,0.196,-5.337
0.155,0.042,0.195,-5.337
0.186,0.038,0.196,-5.337
0.294,0.037,0.194,-5.337
0.281,0.039,0.193,-5.337
0.232,0.041,0.196,-5.337
0.189,0.044,0.198,-5.337
0.151,0.045,0.195,-5.337
0.168,0.044,0.195,-5.337
0.208,0.044,0.197,-5.337
0.191,0.046,0.201,-5.337
0.166,0.043,0.202,-5.337
0.190,0.044,0.200,-5.337
0.262,0.046,0.196,-5.337
0.281,0.050,0.197,-5.337
0.258,0.049,0.199,-5.337
0.196,0.049,0.198,-5.337
0.217,0.049,0.195,-5.337
0.270,0.049,0.196,-5.337
0.293,0.048,0.194,-5.337
0.280,0.048,0.193,-5.337
0.206,0.050,0.192,-5.337
0.193,0.054,0.193,-5.337
0.275,0.054,0.197,-5.337
0.256,0.048,0.201,-5.337
0.302,0.047,0.198,-5.337
0.324,0.048,0.194,-5.337
0.258,0.050,0.192,-5.337
0.171,0.049,0.190,-5.337
0.207,0.050,0.193,-5.337
0.218,0.050,0.196,-5.337
0.213,0.048,0.201,-5.337
0.208,0.050,0.200,-5.337
0.160,0.054,0.199,-5.337
0.168,0.052,0.201,-5.337
0.224,0.054,0.200,-5.337
0.161,0.054,0.200,-5.337
0.084,0.049,0.200,-5.337
0.201,0.043,0.199,-5.337
0.230,0.046,0.196,-5.337
0.143,0.050,0.195,-5.337
0.157,0.045,0.194,-5.337
0.185,0.045,0.192,-5.337
0.182,0.049,0.193,-5.337
0.122,0.050,0.194,-5.337
0.188,0.047,0.198,-5.337
0.264,0.046,0.199,-5.337
0.286,0.044,0.199,-5.337
0.296,0.045,0.198,-5.337
0.319,0.047,0.198,-5.337
0.269,0.050,0.196,-5.337
0.194,0.053,0.193,-5.337
0.157,0.051,0.196,-5.337
0.117,0.053,0.197,-5.337
0.140,0.052,0.200,-5.337
0.189,0.049,0.198,-5.337
0.215,0.053,0.196,-5.337
0.138,0.053,0.194,-5.337
0.138,0.053,0.195,-5.337
0.231,0.051,0.197,-5.337
0.308,0.051,0.201,-5.337
0.255,0.047,0.202,-5.337
0.220,0.047,0.200,-5.337
0.195,0.051,0.199,-5.337
0.165,0.051,0.198,-5.337
0.160,0.049,0.197,-5.337
0.177,0.047,0.196,-5.337
0.156,0.050,0.196,-5.337
0.161,0.048,0.198,-5.337
0.217,0.048,0.198,-5.337
0.180,0.051,0.196,-5.337
0.159,0.050,0.195,-5.337
0.221,0.052,0.199,-5.337
0.182,0.053,0.202,-5.337
0.107,0.054,0.203,-5.337
0.108,0.050,0.202,-5.337
0.127,0.048,0.195,-5.337
0.087,0.048,0.192,-5.337
0.145,0.051,0.193,-5.337
0.163,0.055,0.201,-5.337
0.147,0.054,0.207,-5.337
0.123,0.049,0.206,-5.337
0.183,0.043,0.199,-5.337
0.208,0.047,0.197,-5.337
0.201,0.050,0.196,-5.337
0.239,0.050,0.197,-5.337
0.246,0.049,0.197,-5.337
0.170,0.050,0.198,-5.337
0.148,0.053,0.198,-5.337
0.104,0.055,0.198,-5.337
0.122,0.055,0.199,-5.337
0.156,0.057,0.198,-5.337
0.144,0.056,0.199,-5.337
0.126,0.054,0.200,-5.337
0.182,0.053,0.202,-5.337
0.238,0.052,0.202,-5.337
0.272,0.052,0.201,-5.337
0.245,0.055,0.199,-5.337
0.216,0.055,0.195,-5.337
0.201,0.054,0.192,-5.337
0.198,0.053,0.196,-5.337
0.238,0.053,0.196,-5.337
0.204,0.052,0.197,-5.337
0.154,0.051,0.196,-5.337
0.128,0.051,0.199,-5.337
0.117,0.051,0.202,-5.337
0.139,0.048,0.202,-5.337
0.165,0.053,0.198,-5.337
0.098,0.056,0.194,-5.337
0.101,0.053,0.194,-5.337
0.205,0.053,0.196,-5.337
0.212,0.057,0.196,-5.337
0.186,0.057,0.200,-5.337
0.139,0.058,0.202,-5.337
0.064,0.059,0.198,-5.337
0.086,0.058,0.196,-5.337
0.147,0.055,0.199,-5.337
0.167,0.052,0.200,-5.337
0.162,0.054,0.200,-5.337
0.198,0.054,0.200,-5.337
0.185,0.054,0.200,-5.337
0.182,0.054,0.200,-5.337
0.242,0.052,0.201,-5.337
0.262,0.054,0.203,-5.337
0.215,0.054,0.199,-5.337
0.200,0.054,0.195,-5.337
0.194,0.052,0.191,-5.337
0.252,0.051,0.193,-5.337
0.254,0.052,0.197,-5.337
0.214,0.054,0.196,-5.337
0.194,0.052,0.193,-5.337
0.241,0.052,0.198,-5.337
0.141,0.057,0.203,-5.337
0.079,0.058,0.201,-5.337
0.170,0.051,0.198,-5.337
0.264,0.052,0.195,-5.337
0.240,0.056,0.194,-5.337
0.224,0.057,0.198,-5.337
0.150,0.057,0.200,-5.337
0.186,0.058,0.200,-5.337
0.231,0.054,0.199,-5.337
0.225,0.054,0.197,-5.337
0.134,0.057,0.197,-5.337
0.119,0.057,0.198,-5.337
0.171,0.056,0.199,-5.337
0.199,0.056,0.201,-5.337
0.155,0.056,0.202,-5.337
0.128,0.053,0.200,-5.337
0.102,0.053,0.197,-5.337
0.202,0.055,0.191,-5.337
0.233,0.060,0.190,-5.337
0.130,0.060,0.193,-5.337
0.132,0.056,0.199,-5.337
0.140,0.054,0.197,-5.337
0.134,0.056,0.193,-5.337
0.154,0.056,0.194,-5.337
0.157,0.058,0.199,-5.337
0.127,0.057,0.200,-5.337
0.114,0.054,0.195,-5.337
0.163,0.051,0.192,-5.337
0.143,0.051,0.197,-5.337
0.164,0.050,0.200,-5.337
0.185,0.049,0.199,-5.337
0.159,0.050,0.201,-5.337
0.177,0.054,0.200,-5.337
0.172,0.060,0.196,-5.337
0.197,0.060,0.194,-5.337
0.227,0.058,0.195,-5.337
0.253,0.057,0.195,-5.337
0.253,0.056,0.199,-5.337
0.217,0.056,0.202,-5.337
0.141,0.058,0.204,-5.337
0.161,0.060,0.200,-5.337
0.167,0.059,0.198,-5.337
0.132,0.057,0.196,-5.337
0.072,0.058,0.196,-5.337
0.028,0.056,0.199,-5.337
0.174,0.054,0.198,-5.337
0.253,0.055,0.196,-5.337
0.167,0.058,0.198,-5.337
0.161,0.056,0.197,-5.337
0.214,0.054,0.194,-5.337
0.206,0.055,0.191,-5.337
0.157,0.058,0.193,-5.337
0.152,0.056,0.196,-5.337
0.236,0.051,0.193,-5.337
0.243,0.054,0.198,-5.337
0.188,0.057,0.203,-5.337
0.170,0.055,0.202,-5.337
0.143,0.056,0.200,-5.337
0.208,0.056,0.199,-5.337
0.293,0.057,0.196,-5.337
0.282,0.055,0.196,-5.337
0.154,0.057,0.197,-5.337
0.071,0.060,0.197,-5.337
0.168,0.057,0.195,-5.337
0.253,0.057,0.196,-5.337
0.236,0.056,0.196,-5.337
0.254,0.057,0.198,-5.337
0.204,0.061,0.196,-5.337
0.101,0.060,0.195,-5.337
0.125,0.054,0.194,-5.337
0.179,0.054,0.194,-5.337
0.158,0.057,0.197,-5.337
0.147,0.054,0.200,-5.337
0.160,0.053,0.202,-5.337
0.209,0.054,0.202,-5.337
0.229,0.054,0.198,-5.337
0.196,0.055,0.199,-5.337
0.188,0.053,0.199,-5.337
0.217,0.052,0.198,-5.337
0.175,0.058,0.197,-5.337
0.132,0.058,0.196,-5.337
0.123,0.061,0.195,-5.337
0.140,0.063,0.194,-5.337
0.163,0.061,0.195,-5.337
0.243,0.061,0.194,-5.337
0.163,0.062,0.200,-5.337
0.173,0.058,0.200,-5.337
0.208,0.058,0.197,-5.337
0.204,0.058,0.195,-5.337
0.211,0.057,0.196,-5.337
0.261,0.057,0.195,-5.337
0.291,0.057,0.193,-5.337
0.240,0.055,0.194,-5.337
0.152,0.054,0.197,-5.337
0.149,0.055,0.198,-5.337
0.147,0.059,0.200,-5.337
0.179,0.057,0.203,-5.337
0.116,0.059,0.204,-5.337
0.095,0.057,0.200,-5.337
0.250,0.051,0.196,-5.337
0.321,0.058,0.195,-5.337
0.228,0.060,0.197,-5.337
0.203,0.056,0.195,-5.337
0.219,0.054,0.197,-5.337
0.193,0.058,0.199,-5.337
0.155,0.058,0.198,-5.337
0.133,0.056,0.191,-5.337
0.168,0.056,0.191,-5.337
0.154,0.052,0.199,-5.337
0.207,0.051,0.203,-5.337
0.265,0.053,0.204,-5.337
0.237,0.055,0.195,-5.337
0.177,0.058,0.193,-5.337
0.124,0.058,0.195,-5.337
0.089,0.054,0.201,-5.337
0.089,0.054,0.202,-5.337
0.150,0.057,0.202,-5.337
0.235,0.055,0.201,-5.337
0.230,0.055,0.197,-5.337
0.153,0.054,0.193,-5.337
0.145,0.053,0.193,-5.337
0.165,0.053,0.193,-5.337
0.206,0.053,0.194,-5.337
0.162,0.054,0.193,-5.337
0.171,0.054,0.195,-5.337
0.188,0.054,0.196,-5.337
0.128,0.055,0.197,-5.337
0.159,0.052,0.199,-5.337
0.227,0.053,0.199,-5.337
0.132,0.052,0.197,-5.337
0.188,0.048,0.196,-5.337
0.251,0.050,0.199,-5.337
0.186,0.050,0.199,-5.337
0.230,0.051,0.199,-5.337
0.284,0.048,0.194,-5.337
0.275,0.048,0.191,-5.337
0.263,0.046,0.191,-5.337
0.181,0.049,0.195,-5.337
0.160,0.051,0.198,-5.337
0.168,0.050,0.200,-5.337
0.129,0.052,0.202,-5.337
0.066,0.053,0.203,-5.337
0.201,0.047,0.197,-5.337
0.317,0.047,0.192,-5.337
0.334,0.047,0.193,-5.337
0.281,0.048,0.195,-5.337
0.169,0.049,0.195,-5.337
0.136,0.046,0.198,-5.337
0.198,0.049,0.200,-5.337
0.190,0.048,0.200,-5.337
0.163,0.049,0.200,-5.337
0.206,0.049,0.195,-5.337
0.232,0.049,0.198,-5.337
0.252,0.049,0.198,-5.337
0.248,0.048,0.195,-5.337
0.195,0.048,0.193,-5.337
0.215,0.048,0.193,-5.337
0.161,0.050,0.194,-5.337
0.177,0.049,0.198,-5.337
0.239,0.047,0.198,-5.337
0.252,0.046,0.196,-5.337
0.228,0.045,0.193,-5.337
0.216,0.047,0.197,-5.337
0.240,0.047,0.199,-5.337
0.200,0.048,0.198,-5.337
0.222,0.043,0.195,-5.337
0.277,0.042,0.197,-5.337
0.241,0.044,0.202,-5.337
0.119,0.048,0.201,-5.337
0.178,0.044,0.197,-5.337
0.259,0.042,0.193,-5.337
0.218,0.043,0.192,-5.337
0.181,0.044,0.196,-5.337
0.239,0.041,0.197,-5.337
0.282,0.038,0.198,-5.337
0.194,0.040,0.200,-5.337
0.125,0.044,0.196,-5.337
0.152,0.044,0.198,-5.337
0.151,0.042,0.199,-5.337
0.207,0.044,0.199,-5.337
0.265,0.045,0.196,-5.337
0.219,0.047,0.198,-5.337
0.239,0.047,0.198,-5.337
0.277,0.043,0.197,-5.337
0.311,0.043,0.196,-5.337
0.294,0.047,0.198,-5.337
0.291,0.044,0.201,-5.337
0.326,0.042,0.201,-5.337
0.294,0.038,0.199,-5.337
0.242,0.042,0.199,-5.337
0.184,0.044,0.201,-5.337
0.162,0.040,0.203,-5.337
0.186,0.037,0.200,-5.337
0.221,0.038,0.198,-5.337
0.221,0.039,0.197,-5.337
0.285,0.040,0.196,-5.337
0.318,0.040,0.196,-5.337
0.284,0.043,0.196,-5.337
0.218,0.043,0.195,-5.337
0.283,0.038,0.195,-5.337
0.319,0.037,0.197,-5.337
0.260,0.039,0.197,-5.337
0.221,0.040,0.201,-5.337
0.126,0.040,0.201,-5.337
0.171,0.037,0.200,-5.337
0.239,0.036,0.200,-5.337
0.250,0.038,0.202,-5.337
0.264,0.043,0.201,-5.337
0.198,0.046,0.201,-5.337
0.170,0.044,0.199,-5.337
0.223,0.044,0.198,-5.337
0.189,0.045,0.197,-5.337
0.186,0.046,0.196,-5.337
0.253,0.043,0.194,-5.337
0.301,0.041,0.197,-5.337
0.268,0.041,0.201,-5.337
0.167,0.043,0.203,-5.337
0.177,0.042,0.202,-5.337
0.248,0.043,0.201,-5.337
0.275,0.043,0.198,-5.337
0.310,0.039,0.197,-5.337
0.310,0.040,0.201,-5.337
0.306,0.040,0.202,-5.337
0.292,0.039,0.196,-5.337
0.281,0.035,0.195,-5.337
0.265,0.033,0.199,-5.337
0.215,0.033,0.202,-5.337
0.192,0.036,0.204,-5.337
0.195,0.039,0.202,-5.337
0.309,0.038,0.200,-5.337
0.308,0.038,0.194,-5.337
0.235,0.041,0.194,-5.337
0.176,0.042,0.194,-5.337
0.231,0.038,0.195,-5.337
0.177,0.033,0.199,-5.337
0.168,0.035,0.205,-5.337
0.222,0.034,0.204,-5.337
0.266,0.040,0.201,-5.337
0.196,0.039,0.200,-5.337
0.163,0.035,0.199,-5.337
0.145,0.033,0.199,-5.337
0.170,0.036,0.200,-5.337
0.184,0.039,0.203,-5.337
0.202,0.042,0.203,-5.337
0.274,0.041,0.199,-5.337
0.274,0.041,0.193,-5.337
0.236,0.043,0.193,-5.337
0.271,0.043,0.195,-5.337
0.336,0.042,0.197,-5.337
0.245,0.045,0.199,-5.337
0.120,0.044,0.202,-5.337
0.119,0.039,0.202,-5.337
0.229,0.039,0.203,-5.337
0.313,0.037,0.198,-5.337
0.297,0.038,0.200,-5.337
0.349,0.035,0.201,-5.337
0.340,0.037,0.200,-5.337
0.257,0.042,0.198,-5.337
0.181,0.042,0.198,-5.337
0.188,0.036,0.197,-5.337
0.260,0.039,0.194,-5.337
0.323,0.038,0.195,-5.337
0.288,0.039,0.199,-5.337
0.291,0.036,0.198,-5.337
0.330,0.034,0.197,-5.337
0.351,0.035,0.196,-5.337
0.239,0.042,0.198,-5.337
0.163,0.041,0.200,-5.337
0.193,0.037,0.201,-5.337
0.192,0.040,0.201,-5.337
0.157,0.039,0.200,-5.337
0.184,0.038,0.203,-5.337
0.213,0.038,0.202,-5.337
0.229,0.042,0.199,-5.337
0.243,0.039,0.198,-5.337
0.265,0.037,0.201,-5.337
0.292,0.041,0.201,-5.337
0.262,0.044,0.201,-5.337
0.284,0.046,0.198,-5.337
0.248,0.045,0.197,-5.337
0.138,0.043,0.194,-5.337
0.165,0.042,0.197,-5.337
0.266,0.040,0.199,-5.337
0.233,0.044,0.202,-5.337
0.218,0.042,0.203,-5.337
0.279,0.040,0.200,-5.337
0.289,0.039,0.197,-5.337
0.247,0.039,0.198,-5.337
0.203,0.042,0.200,-5.337
0.217,0.042,0.200,-5.337
0.234,0.039,0.200,-5.337
0.245,0.039,0.199,-5.337
0.316,0.036,0.200,-5.337
0.303,0.038,0.198,-5.337
0.285,0.041,0.197,-5.337
0.288,0.043,0.194,-5.337
0.282,0.040,0.196,-5.337
0.248,0.039,0.197,-5.337
0.238,0.039,0.202,-5.337
0.259,0.038,0.200,-5.337
0.210,0.042,0.195,-5.337
0.136,0.043,0.195,-5.337
0.161,0.041,0.200,-5.337
0.267,0.038,0.203,-5.337
0.305,0.040,0.205,-5.337
0.284,0.043,0.204,-5.337
0.327,0.043,0.199,-5.337
0.374,0.039,0.200,-5.337
0.334,0.040,0.202,-5.337
0.245,0.043,0.203,-5.337
0.279,0.043,0.201,-5.337
0.295,0.042,0.197,-5.337
0.197,0.041,0.195,-5.337
0.222,0.037,0.192,-5.337
0.242,0.037,0.191,-5.337
0.249,0.040,0.193,-5.337
0.211,0.045,0.194,-5.337
0.225,0.042,0.197,-5.337
0.315,0.037,0.200,-5.337
0.320,0.037,0.202,-5.337
0.259,0.039,0.202,-5.337
0.287,0.037,0.202,-5.337
0.319,0.034,0.201,-5.337
0.360,0.034,0.198,-5.337
0.291,0.037,0.195,-5.337
0.236,0.037,0.196,-5.337
0.230,0.031,0.195,-5.337
0.259,0.032,0.197,-5.337
0.266,0.034,0.198,-5.337
0.210,0.037,0.203,-5.337
0.258,0.034,0.205,-5.337
0.236,0.033,0.201,-5.337
0.201,0.031,0.193,-5.337
0.192,0.031,0.191,-5.337
0.236,0.031,0.194,-5.337
0.286,0.033,0.198,-5.337
0.293,0.035,0.202,-5.337
0.295,0.036,0.202,-5.337
0.267,0.036,0.202,-5.337
0.203,0.037,0.200,-5.337
0.171,0.042,0.198,-5.337
0.242,0.044,0.195,-5.337
0.251,0.041,0.196,-5.337
0.229,0.037,0.195,-5.337
0.213,0.038,0.195,-5.337
0.200,0.039,0.195,-5.337
0.291,0.040,0.199,-5.337
0.355,0.040,0.200,-5.337
0.365,0.042,0.203,-5.337
0.291,0.042,0.202,-5.337
0.161,0.042,0.203,-5.337
0.142,0.043,0.197,-5.337
0.182,0.043,0.194,-5.337
0.227,0.041,0.195,-5.337
0.180,0.042,0.196,-5.337
0.181,0.043,0.198,-5.337
0.202,0.042,0.201,-5.337
0.203,0.035,0.198,-5.337
0.209,0.034,0.194,-5.337
0.173,0.037,0.196,-5.337
0.227,0.039,0.199,-5.337
0.262,0.039,0.199,-5.337
0.332,0.034,0.200,-5.337
0.325,0.035,0.201,-5.337
0.255,0.036,0.197,-5.337
0.258,0.039,0.194,-5.337
0.252,0.039,0.196,-5.337
0.294,0.036,0.200,-5.337
0.279,0.034,0.198,-5.337
0.274,0.034,0.200,-5.337
0.211,0.042,0.201,-5.337
0.181,0.044,0.202,-5.337
0.185,0.038,0.200,-5.337
0.219,0.040,0.198,-5.337
0.200,0.041,0.195,-5.337
0.133,0.042,0.197,-5.337
0.115,0.043,0.199,-5.337
0.134,0.043,0.201,-5.337
0.215,0.041,0.202,-5.337
0.325,0.040,0.201,-5.337
0.371,0.042,0.199,-5.337
0.264,0.045,0.197,-5.337
0.190,0.042,0.196,-5.337
0.232,0.041,0.195,-5.337
0.282,0.044,0.196,-5.337
0.254,0.047,0.198,-5.337
0.235,0.044,0.199,-5.337
0.247,0.044,0.198,-5.337
0.276,0.044,0.196,-5.337
0.286,0.045,0.198,-5.337
0.269,0.045,0.199,-5.337
0.260,0.046,0.199,-5.337
0.235,0.046,0.198,-5.337
0.213,0.045,0.198,-5.337
0.164,0.045,0.199,-5.337
0.130,0.044,0.198,-5.337
0.074,0.047,0.196,-5.337
0.107,0.042,0.194,-5.337
0.234,0.044,0.198,-5.337
0.267,0.045,0.198,-5.337
0.222,0.049,0.197,-5.337
0.221,0.049,0.197,-5.337
0.239,0.047,0.199,-5.337
0.147,0.047,0.198,-5.337
0.093,0.048,0.197,-5.337
0.127,0.045,0.194,-5.337
0.211,0.044,0.196,-5.337
0.189,0.043,0.195,-5.337
0.190,0.043,0.196,-5.337
0.263,0.042,0.198,-5.337
0.290,0.042,0.196,-5.337
0.334,0.044,0.196,-5.337
0.257,0.048,0.197,-5.337
0.195,0.046,0.203,-5.337
0.235,0.043,0.202,-5.337
0.264,0.042,0.199,-5.337
0.216,0.044,0.190,-5.337
0.208,0.048,0.187,-5.337
0.216,0.047,0.190,-5.337
0.239,0.044,0.194,-5.337
0.227,0.045,0.199,-5.337
0.172,0.051,0.201,-5.337
0.130,0.054,0.199,-5.337
0.145,0.053,0.198,-5.337
0.178,0.053,0.197,-5.337
0.233,0.058,0.195,-5.337
0.242,0.057,0.196,-5.337
0.226,0.061,0.197,-5.337
0.289,0.058,0.198,-5.337
0.337,0.054,0.200,-5.337
0.324,0.052,0.198,-5.337
0.288,0.052,0.196,-5.337
0.166,0.055,0.198,-5.337
0.112,0.052,0.202,-5.337
0.169,0.046,0.200,-5.337
0.284,0.046,0.195,-5.337
0.291,0.050,0.195,-5.337
0.242,0.052,0.193,-5.337
0.201,0.047,0.194,-5.337
0.215,0.048,0.196,-5.337
0.233,0.052,0.197,-5.337
0.229,0.049,0.197,-5.337
0.209,0.048,0.201,-5.337
0.203,0.047,0.200,-5.337
0.168,0.049,0.201,-5.337
0.179,0.049,0.199,-5.337
0.211,0.051,0.198,-5.337
0.272,0.049,0.195,-5.337
0.264,0.050,0.193,-5.337
0.197,0.050,0.194,-5.337
0.239,0.047,0.198,-5.337
0.289,0.045,0.197,-5.337
0.266,0.046,0.195,-5.337
0.269,0.043,0.197,-5.337
0.317,0.046,0.198,-5.337
0.246,0.050,0.198,-5.337
0.225,0.049,0.200,-5.337
0.317,0.045,0.199,-5.337
0.255,0.043,0.195,-5.337
0.116,0.049,0.196,-5.337
0.111,0.051,0.198,-5.337
0.157,0.052,0.199,-5.337
0.143,0.051,0.198,-5.337
0.158,0.050,0.200,-5.337
0.223,0.049,0.198,-5.337
0.211,0.052,0.199,-5.337
0.150,0.052,0.197,-5.337
0.058,0.051,0.197,-5.337
0.000,0.050,0.194,-5.337
0.161,0.049,0.198,-5.337
0.172,0.051,0.199,-5.337
0.063,0.054,0.196,-5.337
0.108,0.051,0.197,-5.337
0.189,0.051,0.200,-5.337
0.286,0.050,0.199,-5.337
0.244,0.051,0.199,-5.337
0.191,0.052,0.198,-5.337
0.243,0.054,0.200,-5.337
0.237,0.056,0.197,-5.337
0.218,0.058,0.198,-5.337
0.210,0.058,0.200,-5.337
0.179,0.058,0.202,-5.337
0.186,0.058,0.200,-5.337
0.263,0.056,0.198,-5.337
0.246,0.058,0.199,-5.337
0.109,0.060,0.195,-5.337
0.086,0.059,0.197,-5.337
0.192,0.056,0.200,-5.337
0.245,0.059,0.201,-5.337
0.224,0.060,0.199,-5.337
0.211,0.057,0.198,-5.337
0.253,0.054,0.197,-5.337
0.238,0.054,0.199,-5.337
0.157,0.056,0.196,-5.337
0.178,0.059,0.198,-5.337
0.141,0.055,0.200,-5.337
0.060,0.052,0.199,-5.337
0.077,0.051,0.199,-5.337
0.103,0.054,0.198,-5.337
0.095,0.052,0.196,-5.337
0.118,0.053,0.200,-5.337
0.190,0.053,0.199,-5.337
0.234,0.054,0.199,-5.337
0.295,0.050,0.197,-5.337
0.280,0.052,0.199,-5.337
0.248,0.051,0.202,-5.337
0.177,0.054,0.202,-5.337
0.093,0.056,0.200,-5.337
0.151,0.058,0.198,-5.337
0.174,0.057,0.200,-5.337
0.196,0.059,0.200,-5.337
0.168,0.059,0.198,-5.337
0.119,0.058,0.197,-5.337
0.141,0.055,0.199,-5.337
0.200,0.055,0.199,-5.337
0.193,0.062,0.200,-5.337
0.078,0.065,0.200,-5.337
0.125,0.064,0.200,-5.337
0.200,0.065,0.201,-5.337
0.181,0.066,0.202,-5.337
0.167,0.065,0.202,-5.337
0.205,0.058,0.199,-5.337
0.256,0.054,0.196,-5.337
0.216,0.055,0.197,-5.337
0.202,0.056,0.198,-5.337
0.263,0.056,0.197,-5.337
0.279,0.059,0.195,-5.337
0.188,0.066,0.193,-5.337
0.125,0.064,0.195,-5.337
0.180,0.061,0.198,-5.337
0.217,0.057,0.200,-5.337
0.194,0.060,0.200,-5.337
0.238,0.059,0.200,-5.337
0.290,0.056,0.200,-5.337
0.240,0.058,0.197,-5.337
0.148,0.064,0.194,-5.337
0.148,0.064,0.194,-5.337
0.224,0.057,0.196,-5.337
0.256,0.057,0.198,-5.337
0.136,0.063,0.198,-5.337
0.091,0.067,0.201,-5.337
0.168,0.067,0.203,-5.337
0.221,0.065,0.202,-5.337
0.226,0.062,0.199,-5.337
0.133,0.065,0.199,-5.337
0.111,0.064,0.199,-5.337
0.094,0.065,0.199,-5.337
0.042,0.065,0.201,-5.337
0.116,0.062,0.205,-5.337
0.182,0.062,0.204,-5.337
0.177,0.063,0.201,-5.337
0.155,0.062,0.200,-5.337
0.140,0.064,0.196,-5.337
0.176,0.062,0.193,-5.337
0.206,0.062,0.192,-5.337
0.191,0.065,0.196,-5.337
0.139,0.064,0.197,-5.337
0.162,0.060,0.194,-5.337
0.249,0.060,0.189,-5.337
0.223,0.062,0.190,-5.337
0.155,0.061,0.196,-5.337
0.140,0.061,0.199,-5.337
0.198,0.063,0.197,-5.337
0.233,0.064,0.196,-5.337
0.302,0.060,0.199,-5.337
0.321,0.060,0.199,-5.337
0.247,0.062,0.199,-5.337
0.195,0.064,0.202,-5.337
0.107,0.063,0.204,-5.337
0.128,0.061,0.203,-5.337
0.149,0.057,0.195,-5.337
0.149,0.060,0.192,-5.337
0.165,0.065,0.192,-5.337
0.180,0.061,0.195,-5.337
0.166,0.063,0.197,-5.337
0.146,0.064,0.198,-5.337
0.186,0.061,0.200,-5.337
0.217,0.059,0.199,-5.337
0.178,0.061,0.201,-5.337
0.154,0.062,0.198,-5.337
0.196,0.062,0.198,-5.337
0.112,0.066,0.199,-5.337
0.124,0.065,0.200,-5.337
0.129,0.065,0.196,-5.337
0.127,0.065,0.195,-5.337
0.170,0.064,0.195,-5.337
0.176,0.062,0.197,-5.337
0.162,0.061,0.197,-5.337
0.161,0.065,0.197,-5.337
0.172,0.065,0.197,-5.337
0.213,0.064,0.200,-5.337
0.268,0.059,0.199,-5.337
0.215,0.061,0.195,-5.337
0.109,0.062,0.196,-5.337
0.152,0.062,0.203,-5.337
0.150,0.063,0.204,-5.337
0.133,0.063,0.198,-5.337
0.169,0.064,0.193,-5.337
0.190,0.069,0.194,-5.337
0.137,0.069,0.194,-5.337
0.084,0.067,0.195,-5.337
0.143,0.066,0.195,-5.337
0.241,0.065,0.195,-5.337
