[Parameters]
Operating Mode, Feedback
0.093,0.055,0.273,-5.337
0.083,0.052,0.268,-5.337
0.192,0.053,0.266,-5.337
0.252,0.052,0.269,-5.337
0.300,0.050,0.270,-5.337
0.308,0.052,0.272,-5.337
0.273,0.053,0.274,-5.337
0.243,0.054,0.274,-5.337
0.231,0.052,0.272,-5.337
0.288,0.048,0.266,-5.337
0.326,0.051,0.268,-5.337
0.297,0.054,0.276,-5.337
0.238,0.057,0.282,-5.337
0.203,0.054,0.280,-5.337
0.206,0.054,0.274,-5.337
0.215,0.050,0.267,-5.337
0.252,0.046,0.269,-5.337
0.272,0.044,0.272,-5.337
0.228,0.048,0.272,-5.337
0.161,0.048,0.270,-5.337
0.122,0.051,0.269,-5.337
0.129,0.052,0.270,-5.337
0.193,0.049,0.274,-5.337
0.202,0.050,0.279,-5.337
0.200,0.051,0.280,-5.337
0.168,0.052,0.273,-5.337
0.180,0.050,0.267,-5.337
0.249,0.048,0.269,-5.337
0.259,0.049,0.273,-5.337
0.161,0.049,0.273,-5.337
0.122,0.049,0.272,-5.337
0.140,0.047,0.273,-5.337
0.134,0.046,0.273,-5.337
0.154,0.044,0.274,-5.337
0.205,0.041,0.268,-5.337
0.222,0.043,0.266,-5.337
0.168,0.047,0.268,-5.337
0.108,0.045,0.269,-5.337
0.161,0.043,0.273,-5.337
0.195,0.048,0.279,-5.337
0.174,0.048,0.279,-5.337
0.181,0.046,0.277,-5.337
0.207,0.043,0.276,-5.337
0.247,0.044,0.273,-5.337
0.240,0.045,0.270,-5.337
0.228,0.045,0.272,-5.337
0.224,0.043,0.279,-5.337
0.259,0.040,0.283,-5.337
0.215,0.042,0.280,-5.337
0.232,0.045,0.274,-5.337
0.330,0.043,0.268,-5.337
0.307,0.042,0.268,-5.337
0.146,0.046,0.271,-5.337
0.158,0.047,0.275,-5.337
0.201,0.045,0.274,-5.337
0.214,0.043,0.273,-5.337
0.219,0.045,0.276,-5.337
0.206,0.042,0.275,-5.337
0.180,0.042,0.274,-5.337
0.184,0.043,0.271,-5.337
0.163,0.043,0.271,-5.337
0.184,0.043,0.271,-5.337
0.186,0.047,0.270,-5.337
0.188,0.047,0.272,-5.337
0.163,0.051,0.276,-5.337
0.123,0.051,0.277,-5.337
0.158,0.048,0.278,-5.337
0.208,0.045,0.277,-5.337
0.229,0.045,0.271,-5.337
0.235,0.042,0.267,-5.337
0.176,0.041,0.270,-5.337
0.143,0.048,0.276,-5.337
0.171,0.046,0.276,-5.337
0.226,0.042,0.273,-5.337
0.248,0.042,0.274,-5.337
0.221,0.044,0.277,-5.337
0.117,0.050,0.277,-5.337
0.102,0.046,0.276,-5.337
0.167,0.041,0.273,-5.337
0.190,0.039,0.273,-5.337
0.159,0.042,0.274,-5.337
0.167,0.045,0.278,-5.337
0.172,0.043,0.277,-5.337
0.179,0.044,0.274,-5.337
0.147,0.049,0.272,-5.337
0.079,0.048,0.269,-5.337
0.164,0.042,0.267,-5.337
0.198,0.044,0.268,-5.337
0.220,0.040,0.272,-5.337
0.204,0.043,0.279,-5.337
0.163,0.044,0.282,-5.337
0.166,0.043,0.280,-5.337
0.143,0.044,0.274,-5.337
0.154,0.043,0.271,-5.337
0.191,0.042,0.271,-5.337
0.231,0.042,0.276,-5.337
0.204,0.041,0.276,-5.337
0.147,0.040,0.275,-5.337
0.104,0.044,0.272,-5.337
0.155,0.043,0.270,-5.337
0.236,0.041,0.267,-5.337
0.274,0.041,0.263,-5.337
0.227,0.047,0.268,-5.337
0.164,0.047,0.275,-5.337
0.148,0.044,0.278,-5.337
0.116,0.045,0.275,-5.337
0.190,0.045,0.272,-5.337
0.250,0.042,0.268,-5.337
0.206,0.046,0.271,-5.337
0.154,0.045,0.273,-5.337
0.181,0.048,0.278,-5.337
0.181,0.047,0.278,-5.337
0.174,0.045,0.280,-5.337
0.266,0.042,0.276,-5.337
0.238,0.043,0.273,-5.337
0.170,0.042,0.269,-5.337
0.213,0.043,0.271,-5.337
0.292,0.042,0.274,-5.337
0.281,0.042,0.272,-5.337
0.220,0.045,0.270,-5.337
0.205,0.045,0.268,-5.337
0.225,0.042,0.269,-5.337
0.182,0.041,0.269,-5.337
0.184,0.045,0.271,-5.337
0.140,0.048,0.272,-5.337
0.099,0.048,0.275,-5.337
0.153,0.045,0.274,-5.337
0.144,0.044,0.275,-5.337
0.070,0.046,0.275,-5.337
0.102,0.042,0.274,-5.337
0.175,0.040,0.271,-5.337
0.175,0.041,0.273,-5.337
0.194,0.038,0.276,-5.337
0.206,0.040,0.277,-5.337
0.233,0.042,0.274,-5.337
0.195,0.043,0.273,-5.337
0.179,0.041,0.271,-5.337
0.209,0.038,0.272,-5.337
0.189,0.038,0.272,-5.337
0.129,0.043,0.275,-5.337
0.161,0.043,0.279,-5.337
0.182,0.042,0.279,-5.337
0.178,0.044,0.276,-5.337
0.162,0.043,0.272,-5.337
0.184,0.041,0.268,-5.337
0.163,0.039,0.269,-5.337
0.149,0.040,0.272,-5.337
0.178,0.043,0.271,-5.337
0.221,0.045,0.269,-5.337
0.229,0.043,0.271,-5.337
0.182,0.043,0.274,-5.337
0.200,0.041,0.273,-5.337
0.218,0.042,0.271,-5.337
0.187,0.047,0.271,-5.337
0.129,0.044,0.274,-5.337
0.087,0.043,0.276,-5.337
0.085,0.042,0.276,-5.337
0.132,0.037,0.275,-5.337
0.182,0.036,0.277,-5.337
0.254,0.037,0.277,-5.337
0.213,0.036,0.271,-5.337
0.202,0.037,0.273,-5.337
0.152,0.036,0.274,-5.337
0.159,0.039,0.273,-5.337
0.154,0.041,0.272,-5.337
0.203,0.041,0.275,-5.337
0.267,0.039,0.275,-5.337
0.244,0.042,0.275,-5.337
0.182,0.041,0.273,-5.337
0.234,0.040,0.274,-5.337
0.273,0.041,0.273,-5.337
0.141,0.046,0.274,-5.337
0.061,0.049,0.271,-5.337
0.142,0.045,0.270,-5.337
0.215,0.043,0.268,-5.337
0.214,0.045,0.270,-5.337
0.180,0.047,0.270,-5.337
0.175,0.046,0.273,-5.337
0.157,0.043,0.271,-5.337
0.137,0.043,0.267,-5.337
0.215,0.042,0.268,-5.337
0.281,0.043,0.275,-5.337
0.222,0.044,0.282,-5.337
0.132,0.043,0.281,-5.337
0.208,0.043,0.278,-5.337
0.228,0.040,0.274,-5.337
0.212,0.041,0.272,-5.337
0.149,0.043,0.271,-5.337
0.097,0.044,0.271,-5.337
0.079,0.047,0.270,-5.337
0.119,0.046,0.272,-5.337
0.199,0.048,0.270,-5.337
0.146,0.052,0.271,-5.337
0.119,0.048,0.269,-5.337
0.152,0.048,0.265,-5.337
0.191,0.048,0.268,-5.337
0.225,0.043,0.275,-5.337
0.170,0.040,0.273,-5.337
0.178,0.040,0.270,-5.337
0.199,0.040,0.270,-5.337
0.153,0.045,0.273,-5.337
0.101,0.049,0.274,-5.337
0.152,0.047,0.273,-5.337
0.234,0.045,0.270,-5.337
0.224,0.043,0.272,-5.337
0.185,0.043,0.274,-5.337
0.211,0.042,0.272,-5.337
0.235,0.040,0.273,-5.337
0.182,0.038,0.272,-5.337
0.174,0.038,0.272,-5.337
0.158,0.040,0.271,-5.337
0.193,0.037,0.272,-5.337
0.247,0.038,0.274,-5.337
0.210,0.040,0.278,-5.337
0.152,0.041,0.275,-5.337
0.163,0.042,0.269,-5.337
0.151,0.040,0.266,-5.337
0.125,0.042,0.267,-5.337
0.091,0.043,0.272,-5.337
0.088,0.044,0.275,-5.337
0.170,0.039,0.275,-5.337
0.284,0.033,0.272,-5.337
0.264,0.036,0.269,-5.337
0.186,0.041,0.268,-5.337
0.127,0.042,0.266,-5.337
0.207,0.042,0.267,-5.337
0.216,0.040,0.271,-5.337
0.158,0.044,0.275,-5.337
0.142,0.045,0.275,-5.337
0.175,0.045,0.273,-5.337
0.168,0.045,0.275,-5.337
0.180,0.044,0.276,-5.337
0.189,0.045,0.276,-5.337
0.168,0.047,0.273,-5.337
0.115,0.045,0.270,-5.337
0.125,0.045,0.268,-5.337
0.124,0.047,0.269,-5.337
0.195,0.050,0.266,-5.337
0.235,0.048,0.269,-5.337
0.173,0.048,0.273,-5.337
0.129,0.050,0.276,-5.337
0.182,0.049,0.274,-5.337
0.214,0.052,0.270,-5.337
0.143,0.053,0.268,-5.337
0.163,0.048,0.269,-5.337
0.140,0.048,0.268,-5.337
0.125,0.049,0.272,-5.337
0.165,0.048,0.273,-5.337
0.178,0.048,0.272,-5.337
0.123,0.050,0.271,-5.337
0.092,0.053,0.274,-5.337
0.149,0.054,0.274,-5.337
0.128,0.051,0.275,-5.337
0.153,0.046,0.275,-5.337
0.147,0.047,0.271,-5.337
0.132,0.049,0.268,-5.337
0.165,0.046,0.265,-5.337
0.229,0.046,0.267,-5.337
0.215,0.048,0.268,-5.337
0.221,0.050,0.271,-5.337
0.215,0.050,0.271,-5.337
0.149,0.053,0.272,-5.337
0.119,0.050,0.270,-5.337
0.120,0.049,0.269,-5.337
0.193,0.047,0.269,-5.337
0.239,0.052,0.268,-5.337
0.154,0.053,0.270,-5.337
0.102,0.054,0.271,-5.337
0.147,0.051,0.270,-5.337
0.176,0.054,0.272,-5.337
0.166,0.052,0.275,-5.337
0.207,0.051,0.273,-5.337
0.224,0.050,0.270,-5.337
0.197,0.052,0.269,-5.337
0.160,0.051,0.271,-5.337
0.182,0.050,0.270,-5.337
0.253,0.051,0.269,-5.337
0.199,0.055,0.268,-5.337
0.161,0.055,0.274,-5.337
0.232,0.051,0.276,-5.337
0.214,0.054,0.277,-5.337
0.169,0.055,0.273,-5.337
0.246,0.057,0.269,-5.337
0.333,0.055,0.267,-5.337
0.261,0.058,0.272,-5.337
0.150,0.058,0.273,-5.337
0.125,0.059,0.271,-5.337
0.166,0.056,0.271,-5.337
0.122,0.058,0.271,-5.337
0.083,0.059,0.271,-5.337
0.109,0.057,0.272,-5.337
0.111,0.055,0.273,-5.337
0.129,0.054,0.273,-5.337
0.207,0.052,0.271,-5.337
0.197,0.052,0.270,-5.337
0.159,0.051,0.267,-5.337
0.182,0.053,0.267,-5.337
0.170,0.059,0.272,-5.337
0.163,0.058,0.272,-5.337
0.159,0.057,0.272,-5.337
0.143,0.056,0.270,-5.337
0.221,0.052,0.270,-5.337
0.239,0.053,0.273,-5.337
0.215,0.058,0.275,-5.337
0.149,0.058,0.272,-5.337
0.147,0.056,0.270,-5.337
0.214,0.054,0.270,-5.337
0.226,0.061,0.267,-5.337
0.201,0.059,0.270,-5.337
0.168,0.057,0.274,-5.337
0.125,0.053,0.275,-5.337
0.116,0.052,0.273,-5.337
0.144,0.053,0.272,-5.337
0.160,0.057,0.275,-5.337
0.205,0.052,0.277,-5.337
0.239,0.052,0.272,-5.337
0.207,0.054,0.269,-5.337
0.159,0.054,0.271,-5.337
0.126,0.055,0.274,-5.337
0.123,0.058,0.273,-5.337
0.154,0.056,0.271,-5.337
0.198,0.054,0.268,-5.337
0.261,0.057,0.269,-5.337
0.283,0.060,0.272,-5.337
0.265,0.060,0.277,-5.337
0.194,0.060,0.275,-5.337
0.119,0.061,0.272,-5.337
0.150,0.059,0.268,-5.337
0.267,0.055,0.268,-5.337
0.285,0.054,0.266,-5.337
0.232,0.054,0.267,-5.337
0.217,0.057,0.273,-5.337
0.234,0.057,0.278,-5.337
0.315,0.054,0.277,-5.337
0.286,0.061,0.272,-5.337
0.115,0.067,0.267,-5.337
0.042,0.065,0.266,-5.337
0.132,0.062,0.270,-5.337
0.230,0.061,0.271,-5.337
0.203,0.061,0.268,-5.337
0.220,0.058,0.268,-5.337
0.277,0.058,0.271,-5.337
0.252,0.059,0.273,-5.337
0.196,0.062,0.272,-5.337
0.210,0.061,0.273,-5.337
0.250,0.059,0.276,-5.337
0.177,0.064,0.277,-5.337
0.152,0.068,0.275,-5.337
0.219,0.064,0.271,-5.337
0.269,0.061,0.271,-5.337
0.234,0.058,0.269,-5.337
0.163,0.060,0.268,-5.337
0.159,0.059,0.269,-5.337
0.223,0.059,0.270,-5.337
0.193,0.057,0.275,-5.337
0.210,0.056,0.277,-5.337
0.223,0.055,0.275,-5.337
0.194,0.055,0.276,-5.337
0.146,0.058,0.276,-5.337
0.208,0.057,0.270,-5.337
0.240,0.050,0.266,-5.337
0.187,0.052,0.267,-5.337
0.104,0.052,0.266,-5.337
0.166,0.049,0.265,-5.337
0.224,0.051,0.271,-5.337
0.265,0.050,0.274,-5.337
0.314,0.051,0.277,-5.337
0.244,0.053,0.277,-5.337
0.219,0.057,0.273,-5.337
0.223,0.054,0.268,-5.337
0.281,0.053,0.268,-5.337
0.259,0.056,0.269,-5.337
0.155,0.060,0.269,-5.337
0.154,0.060,0.271,-5.337
0.176,0.061,0.271,-5.337
0.206,0.060,0.269,-5.337
0.236,0.060,0.269,-5.337
0.248,0.060,0.272,-5.337
0.185,0.058,0.272,-5.337
0.180,0.059,0.269,-5.337
0.248,0.057,0.269,-5.337
0.217,0.056,0.273,-5.337
0.178,0.057,0.275,-5.337
0.169,0.058,0.276,-5.337
0.139,0.059,0.274,-5.337
0.204,0.058,0.273,-5.337
0.290,0.056,0.272,-5.337
0.327,0.056,0.273,-5.337
0.218,0.057,0.269,-5.337
0.195,0.054,0.268,-5.337
0.226,0.055,0.267,-5.337
0.204,0.057,0.269,-5.337
0.139,0.060,0.269,-5.337
0.147,0.062,0.271,-5.337
0.138,0.061,0.272,-5.337
0.138,0.061,0.271,-5.337
0.178,0.059,0.268,-5.337
0.216,0.063,0.269,-5.337
0.197,0.065,0.272,-5.337
0.196,0.063,0.272,-5.337
0.282,0.057,0.271,-5.337
0.314,0.058,0.270,-5.337
0.231,0.055,0.270,-5.337
0.245,0.056,0.271,-5.337
0.281,0.059,0.272,-5.337
0.283,0.058,0.273,-5.337
0.266,0.059,0.277,-5.337
0.304,0.060,0.278,-5.337
0.311,0.058,0.276,-5.337
0.215,0.057,0.272,-5.337
0.185,0.056,0.268,-5.337
0.195,0.058,0.263,-5.337
0.246,0.061,0.265,-5.337
0.230,0.064,0.270,-5.337
0.134,0.064,0.274,-5.337
0.121,0.061,0.272,-5.337
0.191,0.060,0.271,-5.337
0.232,0.060,0.271,-5.337
0.240,0.059,0.270,-5.337
0.261,0.054,0.270,-5.337
0.255,0.056,0.271,-5.337
0.205,0.059,0.272,-5.337
0.179,0.059,0.274,-5.337
0.171,0.057,0.272,-5.337
0.185,0.056,0.273,-5.337
0.199,0.053,0.276,-5.337
0.252,0.054,0.275,-5.337
0.281,0.053,0.273,-5.337
0.251,0.057,0.273,-5.337
0.203,0.063,0.273,-5.337
0.213,0.063,0.271,-5.337
0.245,0.061,0.269,-5.337
0.303,0.061,0.271,-5.337
0.254,0.059,0.274,-5.337
0.210,0.058,0.272,-5.337
0.282,0.058,0.271,-5.337
0.325,0.055,0.270,-5.337
0.298,0.055,0.272,-5.337
0.245,0.058,0.270,-5.337
0.212,0.057,0.269,-5.337
0.191,0.055,0.269,-5.337
0.240,0.054,0.270,-5.337
0.304,0.056,0.272,-5.337
0.275,0.061,0.269,-5.337
0.242,0.058,0.266,-5.337
0.192,0.060,0.267,-5.337
0.175,0.061,0.268,-5.337
0.195,0.061,0.266,-5.337
0.226,0.060,0.265,-5.337
0.231,0.060,0.270,-5.337
0.229,0.060,0.277,-5.337
0.205,0.059,0.272,-5.337
0.231,0.058,0.267,-5.337
0.224,0.062,0.267,-5.337
0.151,0.063,0.273,-5.337
0.164,0.061,0.273,-5.337
0.196,0.062,0.271,-5.337
0.166,0.064,0.270,-5.337
0.185,0.058,0.272,-5.337
0.257,0.057,0.272,-5.337
0.318,0.057,0.272,-5.337
0.284,0.060,0.268,-5.337
0.216,0.064,0.264,-5.337
0.194,0.065,0.265,-5.337
0.207,0.064,0.270,-5.337
0.250,0.061,0.271,-5.337
0.226,0.063,0.266,-5.337
0.255,0.061,0.268,-5.337
0.333,0.056,0.274,-5.337
0.272,0.058,0.274,-5.337
0.205,0.062,0.271,-5.337
0.192,0.064,0.268,-5.337
0.163,0.063,0.269,-5.337
0.237,0.061,0.269,-5.337
0.255,0.063,0.268,-5.337
0.175,0.062,0.270,-5.337
0.133,0.061,0.272,-5.337
0.156,0.062,0.274,-5.337
0.203,0.062,0.273,-5.337
0.180,0.062,0.271,-5.337
0.190,0.058,0.272,-5.337
0.234,0.055,0.271,-5.337
0.325,0.054,0.268,-5.337
0.282,0.057,0.266,-5.337
0.186,0.055,0.265,-5.337
0.224,0.057,0.266,-5.337
0.267,0.055,0.265,-5.337
0.191,0.059,0.266,-5.337
0.181,0.057,0.274,-5.337
0.184,0.057,0.280,-5.337
0.180,0.052,0.274,-5.337
0.179,0.051,0.264,-5.337
0.190,0.055,0.261,-5.337
0.255,0.057,0.265,-5.337
0.229,0.057,0.268,-5.337
0.161,0.056,0.270,-5.337
0.124,0.055,0.272,-5.337
0.165,0.052,0.272,-5.337
0.201,0.050,0.273,-5.337
0.254,0.047,0.269,-5.337
0.268,0.048,0.267,-5.337
0.239,0.047,0.270,-5.337
0.231,0.048,0.277,-5.337
0.185,0.048,0.275,-5.337
0.162,0.047,0.272,-5.337
0.117,0.049,0.265,-5.337
0.140,0.050,0.264,-5.337
0.177,0.049,0.266,-5.337
0.205,0.051,0.267,-5.337
0.292,0.047,0.269,-5.337
0.329,0.046,0.271,-5.337
0.214,0.052,0.270,-5.337
0.145,0.053,0.267,-5.337
0.247,0.047,0.266,-5.337
0.301,0.048,0.268,-5.337
0.317,0.051,0.271,-5.337
0.260,0.052,0.270,-5.337
0.225,0.052,0.272,-5.337
0.208,0.052,0.275,-5.337
0.189,0.050,0.273,-5.337
0.169,0.051,0.268,-5.337
0.160,0.050,0.264,-5.337
0.242,0.043,0.266,-5.337
0.326,0.045,0.269,-5.337
0.230,0.050,0.270,-5.337
0.186,0.052,0.272,-5.337
0.250,0.048,0.268,-5.337
0.243,0.050,0.267,-5.337
0.243,0.050,0.272,-5.337
0.177,0.054,0.275,-5.337
0.167,0.049,0.273,-5.337
0.271,0.045,0.271,-5.337
0.252,0.049,0.271,-5.337
0.195,0.051,0.269,-5.337
0.210,0.050,0.268,-5.337
0.216,0.049,0.271,-5.337
0.186,0.046,0.274,-5.337
0.278,0.048,0.272,-5.337
0.276,0.053,0.271,-5.337
0.180,0.059,0.271,-5.337
0.129,0.062,0.273,-5.337
0.184,0.060,0.275,-5.337
0.183,0.058,0.272,-5.337
0.189,0.052,0.265,-5.337
0.190,0.051,0.262,-5.337
0.180,0.053,0.263,-5.337
0.227,0.052,0.266,-5.337
0.305,0.051,0.266,-5.337
0.251,0.053,0.267,-5.337
0.208,0.052,0.269,-5.337
0.205,0.052,0.270,-5.337
0.198,0.052,0.267,-5.337
0.170,0.050,0.268,-5.337
0.164,0.050,0.272,-5.337
0.203,0.050,0.272,-5.337
0.222,0.047,0.270,-5.337
0.221,0.045,0.267,-5.337
0.220,0.044,0.264,-5.337
0.179,0.044,0.268,-5.337
0.226,0.044,0.275,-5.337
0.212,0.044,0.273,-5.337
0.182,0.042,0.268,-5.337
0.213,0.042,0.267,-5.337
0.237,0.045,0.271,-5.337
0.227,0.044,0.273,-5.337
0.197,0.045,0.273,-5.337
0.182,0.046,0.274,-5.337
0.256,0.045,0.272,-5.337
0.235,0.048,0.267,-5.337
0.168,0.051,0.268,-5.337
0.121,0.045,0.268,-5.337
0.116,0.042,0.269,-5.337
0.150,0.040,0.268,-5.337
0.144,0.041,0.270,-5.337
0.131,0.042,0.274,-5.337
0.134,0.043,0.274,-5.337
0.162,0.041,0.269,-5.337
0.184,0.038,0.268,-5.337
0.179,0.040,0.267,-5.337
0.198,0.040,0.266,-5.337
0.225,0.039,0.268,-5.337
0.211,0.036,0.270,-5.337
0.181,0.037,0.274,-5.337
0.214,0.042,0.273,-5.337
0.238,0.044,0.270,-5.337
0.206,0.042,0.270,-5.337
0.173,0.037,0.274,-5.337
0.263,0.037,0.272,-5.337
0.322,0.039,0.272,-5.337
0.226,0.041,0.268,-5.337
0.170,0.042,0.268,-5.337
0.130,0.042,0.268,-5.337
0.162,0.043,0.273,-5.337
0.167,0.045,0.272,-5.337
0.139,0.047,0.273,-5.337
0.141,0.047,0.269,-5.337
0.250,0.042,0.267,-5.337
0.255,0.042,0.264,-5.337
0.233,0.046,0.267,-5.337
0.274,0.046,0.274,-5.337
0.206,0.048,0.273,-5.337
0.163,0.046,0.267,-5.337
0.153,0.048,0.267,-5.337
0.120,0.045,0.271,-5.337
0.125,0.042,0.272,-5.337
0.174,0.044,0.271,-5.337
0.255,0.040,0.271,-5.337
0.247,0.040,0.270,-5.337
0.199,0.042,0.267,-5.337
0.180,0.041,0.266,-5.337
0.205,0.040,0.268,-5.337
0.197,0.043,0.269,-5.337
0.152,0.041,0.269,-5.337
0.140,0.042,0.270,-5.337
0.173,0.040,0.271,-5.337
0.210,0.041,0.268,-5.337
0.213,0.037,0.268,-5.337
0.170,0.036,0.271,-5.337
0.116,0.039,0.269,-5.337
0.150,0.040,0.271,-5.337
0.148,0.040,0.272,-5.337
0.174,0.039,0.271,-5.337
0.166,0.039,0.273,-5.337
0.178,0.039,0.275,-5.337
0.188,0.039,0.272,-5.337
0.207,0.038,0.271,-5.337
0.207,0.035,0.271,-5.337
0.230,0.034,0.268,-5.337
0.236,0.034,0.270,-5.337
0.213,0.035,0.271,-5.337
0.159,0.036,0.269,-5.337
0.157,0.037,0.269,-5.337
0.199,0.036,0.272,-5.337
0.158,0.034,0.273,-5.337
0.132,0.038,0.271,-5.337
0.145,0.039,0.271,-5.337
0.161,0.038,0.273,-5.337
0.131,0.040,0.272,-5.337
0.102,0.039,0.269,-5.337
0.160,0.039,0.262,-5.337
0.250,0.040,0.260,-5.337
0.228,0.037,0.259,-5.337
0.130,0.043,0.263,-5.337
0.128,0.042,0.272,-5.337
0.214,0.038,0.279,-5.337
0.275,0.037,0.280,-5.337
0.255,0.040,0.276,-5.337
0.178,0.041,0.270,-5.337
0.168,0.041,0.268,-5.337
0.169,0.042,0.267,-5.337
0.119,0.044,0.267,-5.337
0.101,0.043,0.270,-5.337
0.167,0.038,0.273,-5.337
0.145,0.041,0.271,-5.337
0.121,0.040,0.271,-5.337
0.172,0.037,0.272,-5.337
0.195,0.037,0.270,-5.337
0.145,0.041,0.269,-5.337
0.146,0.040,0.266,-5.337
0.157,0.037,0.267,-5.337
0.168,0.036,0.269,-5.337
0.182,0.037,0.270,-5.337
0.157,0.035,0.269,-5.337
0.115,0.035,0.269,-5.337
0.123,0.033,0.272,-5.337
0.174,0.032,0.274,-5.337
0.197,0.030,0.272,-5.337
0.174,0.033,0.269,-5.337
0.123,0.037,0.267,-5.337
0.098,0.038,0.267,-5.337
0.125,0.033,0.266,-5.337
0.153,0.036,0.270,-5.337
0.192,0.033,0.274,-5.337
0.172,0.031,0.273,-5.337
0.110,0.030,0.270,-5.337
0.132,0.029,0.268,-5.337
0.129,0.036,0.269,-5.337
0.089,0.040,0.271,-5.337
0.155,0.036,0.274,-5.337
0.205,0.034,0.274,-5.337
0.191,0.037,0.269,-5.337
0.153,0.035,0.264,-5.337
0.091,0.034,0.267,-5.337
0.127,0.035,0.271,-5.337
0.213,0.038,0.275,-5.337
0.196,0.037,0.274,-5.337
0.165,0.035,0.272,-5.337
0.197,0.035,0.272,-5.337
0.211,0.034,0.272,-5.337
0.214,0.031,0.272,-5.337
0.174,0.033,0.269,-5.337
0.187,0.034,0.268,-5.337
0.247,0.033,0.270,-5.337
0.208,0.030,0.274,-5.337
0.154,0.031,0.274,-5.337
0.119,0.034,0.273,-5.337
0.183,0.033,0.273,-5.337
0.243,0.034,0.275,-5.337
0.235,0.032,0.271,-5.337
0.173,0.031,0.272,-5.337
0.204,0.031,0.270,-5.337
0.250,0.035,0.268,-5.337
0.226,0.035,0.265,-5.337
0.186,0.033,0.266,-5.337
0.185,0.031,0.266,-5.337
0.221,0.033,0.266,-5.337
0.211,0.033,0.264,-5.337
0.154,0.035,0.264,-5.337
0.155,0.035,0.266,-5.337
0.203,0.034,0.268,-5.337
0.211,0.029,0.273,-5.337
0.182,0.028,0.276,-5.337
0.195,0.028,0.272,-5.337
0.170,0.029,0.268,-5.337
0.167,0.029,0.267,-5.337
0.126,0.032,0.268,-5.337
0.118,0.032,0.272,-5.337
0.129,0.031,0.273,-5.337
0.156,0.031,0.271,-5.337
0.191,0.035,0.268,-5.337
0.184,0.035,0.269,-5.337
0.191,0.035,0.269,-5.337
0.184,0.038,0.270,-5.337
0.167,0.039,0.268,-5.337
0.128,0.039,0.271,-5.337
0.130,0.034,0.271,-5.337
0.181,0.031,0.270,-5.337
0.128,0.031,0.267,-5.337
0.091,0.033,0.266,-5.337
0.168,0.029,0.264,-5.337
0.200,0.027,0.261,-5.337
0.163,0.030,0.263,-5.337
0.162,0.035,0.265,-5.337
0.154,0.035,0.266,-5.337
0.223,0.030,0.266,-5.337
0.245,0.029,0.267,-5.337
0.160,0.035,0.270,-5.337
0.092,0.038,0.275,-5.337
0.048,0.040,0.278,-5.337
0.072,0.036,0.279,-5.337
0.097,0.033,0.277,-5.337
0.079,0.038,0.273,-5.337
0.036,0.041,0.265,-5.337
0.091,0.038,0.260,-5.337
0.102,0.039,0.262,-5.337
0.144,0.039,0.266,-5.337
0.171,0.041,0.265,-5.337
0.181,0.037,0.265,-5.337
0.167,0.036,0.266,-5.337
0.117,0.038,0.269,-5.337
0.177,0.039,0.267,-5.337
0.231,0.039,0.266,-5.337
0.200,0.038,0.270,-5.337
0.174,0.037,0.272,-5.337
0.130,0.035,0.268,-5.337
0.122,0.035,0.265,-5.337
0.169,0.034,0.261,-5.337
0.164,0.039,0.264,-5.337
0.112,0.041,0.265,-5.337
0.118,0.043,0.265,-5.337
0.170,0.043,0.262,-5.337
0.191,0.042,0.266,-5.337
0.117,0.039,0.275,-5.337
0.109,0.040,0.277,-5.337
0.180,0.038,0.275,-5.337
0.224,0.043,0.270,-5.337
0.175,0.045,0.267,-5.337
0.148,0.042,0.268,-5.337
0.119,0.042,0.273,-5.337
0.246,0.039,0.273,-5.337
0.366,0.040,0.272,-5.337
0.272,0.043,0.267,-5.337
0.202,0.045,0.264,-5.337
0.211,0.044,0.263,-5.337
0.209,0.045,0.266,-5.337
0.207,0.041,0.267,-5.337
0.136,0.042,0.268,-5.337
0.152,0.042,0.272,-5.337
0.134,0.045,0.274,-5.337
0.132,0.043,0.272,-5.337
0.184,0.042,0.268,-5.337
0.197,0.044,0.266,-5.337
0.214,0.044,0.267,-5.337
0.224,0.045,0.269,-5.337
0.225,0.047,0.270,-5.337
0.182,0.047,0.270,-5.337
0.132,0.043,0.270,-5.337
0.125,0.045,0.268,-5.337
0.182,0.045,0.266,-5.337
0.144,0.047,0.270,-5.337
0.147,0.047,0.270,-5.337
0.174,0.047,0.269,-5.337
0.231,0.043,0.266,-5.337
0.210,0.049,0.267,-5.337
0.223,0.050,0.269,-5.337
0.198,0.046,0.267,-5.337
0.171,0.043,0.262,-5.337
0.203,0.042,0.263,-5.337
0.204,0.043,0.268,-5.337
0.144,0.047,0.272,-5.337
0.123,0.045,0.272,-5.337
0.127,0.047,0.271,-5.337
0.153,0.048,0.270,-5.337
0.188,0.045,0.268,-5.337
0.170,0.043,0.270,-5.337
0.081,0.045,0.274,-5.337
0.132,0.042,0.274,-5.337
0.214,0.042,0.271,-5.337
0.258,0.039,0.267,-5.337
0.202,0.041,0.266,-5.337
0.201,0.043,0.267,-5.337
0.174,0.046,0.270,-5.337
0.188,0.043,0.271,-5.337
0.224,0.041,0.271,-5.337
0.210,0.041,0.271,-5.337
0.199,0.041,0.267,-5.337
0.156,0.048,0.264,-5.337
0.167,0.046,0.262,-5.337
0.297,0.046,0.264,-5.337
0.334,0.045,0.268,-5.337
0.225,0.050,0.267,-5.337
0.116,0.051,0.262,-5.337
