[Parameters]
Operating Mode, Feedback
0.174,0.044,0.259,-5.337
0.108,0.042,0.260,-5.337
0.120,0.042,0.260,-5.337
0.147,0.042,0.258,-5.337
0.209,0.039,0.253,-5.337
0.235,0.042,0.248,-5.337
0.155,0.044,0.246,-5.337
0.149,0.043,0.249,-5.337
0.169,0.044,0.258,-5.337
0.163,0.044,0.262,-5.337
0.209,0.040,0.263,-5.337
0.217,0.042,0.260,-5.337
0.177,0.044,0.256,-5.337
0.181,0.041,0.255,-5.337
0.160,0.042,0.256,-5.337
0.143,0.040,0.256,-5.337
0.178,0.040,0.259,-5.337
0.228,0.038,0.261,-5.337
0.198,0.039,0.261,-5.337
0.135,0.041,0.258,-5.337
0.091,0.045,0.257,-5.337
0.124,0.046,0.255,-5.337
0.144,0.046,0.255,-5.337
0.122,0.046,0.255,-5.337
0.179,0.046,0.255,-5.337
0.198,0.047,0.257,-5.337
0.144,0.047,0.256,-5.337
0.175,0.044,0.257,-5.337
0.187,0.044,0.257,-5.337
0.150,0.043,0.262,-5.337
0.131,0.042,0.261,-5.337
0.197,0.042,0.257,-5.337
0.246,0.043,0.254,-5.337
0.226,0.047,0.256,-5.337
0.223,0.045,0.257,-5.337
0.189,0.046,0.255,-5.337
0.215,0.045,0.253,-5.337
0.254,0.042,0.253,-5.337
0.221,0.043,0.259,-5.337
0.154,0.049,0.259,-5.337
0.074,0.052,0.258,-5.337
0.084,0.049,0.256,-5.337
0.134,0.045,0.258,-5.337
0.151,0.049,0.261,-5.337
0.115,0.046,0.264,-5.337
0.193,0.043,0.263,-5.337
0.229,0.043,0.259,-5.337
0.179,0.043,0.255,-5.337
0.170,0.041,0.255,-5.337
0.207,0.044,0.255,-5.337
0.129,0.046,0.256,-5.337
0.108,0.048,0.255,-5.337
0.170,0.049,0.259,-5.337
0.246,0.047,0.261,-5.337
0.267,0.045,0.258,-5.337
0.203,0.049,0.255,-5.337
0.110,0.052,0.256,-5.337
0.119,0.048,0.258,-5.337
0.211,0.046,0.259,-5.337
0.237,0.046,0.257,-5.337
0.140,0.047,0.258,-5.337
0.092,0.045,0.259,-5.337
0.188,0.044,0.257,-5.337
0.212,0.051,0.260,-5.337
0.171,0.048,0.262,-5.337
0.216,0.048,0.258,-5.337
0.169,0.050,0.257,-5.337
0.138,0.048,0.260,-5.337
0.185,0.046,0.261,-5.337
0.172,0.048,0.259,-5.337
0.123,0.049,0.257,-5.337
0.131,0.049,0.262,-5.337
0.208,0.046,0.262,-5.337
0.264,0.042,0.258,-5.337
0.230,0.045,0.255,-5.337
0.211,0.047,0.256,-5.337
0.204,0.046,0.256,-5.337
0.170,0.048,0.255,-5.337
0.176,0.049,0.256,-5.337
0.204,0.045,0.255,-5.337
0.187,0.046,0.253,-5.337
0.182,0.050,0.253,-5.337
0.188,0.050,0.258,-5.337
0.221,0.050,0.262,-5.337
0.227,0.051,0.261,-5.337
0.138,0.049,0.259,-5.337
0.146,0.051,0.259,-5.337
0.189,0.052,0.261,-5.337
0.204,0.050,0.260,-5.337
0.210,0.049,0.258,-5.337
0.200,0.054,0.258,-5.337
0.192,0.054,0.259,-5.337
0.189,0.051,0.258,-5.337
0.187,0.050,0.258,-5.337
0.182,0.046,0.260,-5.337
0.157,0.048,0.256,-5.337
0.203,0.049,0.250,-5.337
0.232,0.047,0.252,-5.337
0.231,0.046,0.259,-5.337
0.209,0.050,0.259,-5.337
0.162,0.050,0.255,-5.337
0.176,0.047,0.255,-5.337
0.238,0.047,0.255,-5.337
0.298,0.050,0.255,-5.337
0.225,0.053,0.258,-5.337
0.235,0.050,0.263,-5.337
0.308,0.048,0.262,-5.337
0.302,0.046,0.258,-5.337
0.277,0.050,0.254,-5.337
0.291,0.052,0.253,-5.337
0.279,0.050,0.256,-5.337
0.231,0.051,0.262,-5.337
0.218,0.051,0.261,-5.337
0.219,0.053,0.258,-5.337
0.244,0.054,0.258,-5.337
0.228,0.055,0.259,-5.337
0.210,0.053,0.256,-5.337
0.196,0.056,0.257,-5.337
0.194,0.055,0.255,-5.337
0.164,0.056,0.257,-5.337
0.157,0.056,0.257,-5.337
0.211,0.058,0.258,-5.337
0.185,0.056,0.261,-5.337
0.142,0.054,0.262,-5.337
0.124,0.051,0.260,-5.337
0.173,0.052,0.259,-5.337
0.205,0.050,0.255,-5.337
0.218,0.051,0.253,-5.337
0.236,0.049,0.256,-5.337
0.260,0.049,0.259,-5.337
0.233,0.050,0.260,-5.337
0.198,0.051,0.262,-5.337
0.225,0.051,0.261,-5.337
0.264,0.049,0.259,-5.337
0.313,0.049,0.258,-5.337
0.300,0.051,0.258,-5.337
0.246,0.054,0.254,-5.337
0.235,0.053,0.254,-5.337
0.218,0.052,0.256,-5.337
0.166,0.052,0.258,-5.337
0.196,0.054,0.260,-5.337
0.218,0.054,0.259,-5.337
0.251,0.054,0.259,-5.337
0.285,0.051,0.255,-5.337
0.269,0.049,0.248,-5.337
0.243,0.052,0.253,-5.337
0.254,0.051,0.261,-5.337
0.221,0.052,0.265,-5.337
0.204,0.053,0.264,-5.337
0.223,0.053,0.263,-5.337
0.272,0.053,0.261,-5.337
0.310,0.053,0.258,-5.337
0.208,0.057,0.255,-5.337
0.219,0.059,0.256,-5.337
0.250,0.060,0.257,-5.337
0.211,0.060,0.260,-5.337
0.214,0.059,0.263,-5.337
0.209,0.061,0.263,-5.337
0.270,0.059,0.260,-5.337
0.294,0.059,0.258,-5.337
0.273,0.054,0.254,-5.337
0.345,0.056,0.256,-5.337
0.288,0.058,0.258,-5.337
0.214,0.061,0.259,-5.337
0.219,0.061,0.261,-5.337
0.229,0.062,0.261,-5.337
0.215,0.063,0.259,-5.337
0.207,0.063,0.261,-5.337
0.279,0.060,0.262,-5.337
0.260,0.062,0.263,-5.337
0.201,0.060,0.261,-5.337
0.212,0.059,0.258,-5.337
0.251,0.062,0.259,-5.337
0.265,0.062,0.261,-5.337
0.242,0.058,0.260,-5.337
0.219,0.055,0.257,-5.337
0.241,0.057,0.257,-5.337
0.211,0.057,0.256,-5.337
0.154,0.061,0.255,-5.337
0.188,0.061,0.256,-5.337
0.265,0.059,0.261,-5.337
0.292,0.056,0.259,-5.337
0.305,0.053,0.259,-5.337
0.289,0.058,0.260,-5.337
0.232,0.060,0.257,-5.337
0.217,0.058,0.255,-5.337
0.253,0.059,0.255,-5.337
0.313,0.054,0.256,-5.337
0.354,0.055,0.256,-5.337
0.296,0.060,0.259,-5.337
0.226,0.060,0.262,-5.337
0.168,0.060,0.260,-5.337
0.161,0.063,0.255,-5.337
0.164,0.063,0.254,-5.337
0.236,0.061,0.256,-5.337
0.272,0.063,0.258,-5.337
0.215,0.065,0.258,-5.337
0.186,0.065,0.259,-5.337
0.233,0.060,0.253,-5.337
0.311,0.060,0.253,-5.337
0.296,0.062,0.258,-5.337
0.215,0.061,0.263,-5.337
0.221,0.060,0.260,-5.337
0.279,0.060,0.257,-5.337
0.281,0.062,0.253,-5.337
0.260,0.061,0.259,-5.337
0.204,0.059,0.260,-5.337
0.219,0.060,0.260,-5.337
0.348,0.057,0.259,-5.337
0.371,0.058,0.255,-5.337
0.267,0.059,0.255,-5.337
0.191,0.061,0.259,-5.337
0.161,0.061,0.262,-5.337
0.247,0.058,0.262,-5.337
0.243,0.062,0.261,-5.337
0.215,0.062,0.261,-5.337
0.244,0.059,0.263,-5.337
0.257,0.057,0.264,-5.337
0.270,0.054,0.261,-5.337
0.280,0.055,0.259,-5.337
0.247,0.058,0.259,-5.337
0.184,0.060,0.257,-5.337
0.243,0.060,0.258,-5.337
0.284,0.059,0.254,-5.337
0.322,0.059,0.253,-5.337
0.254,0.062,0.253,-5.337
0.169,0.065,0.257,-5.337
0.216,0.065,0.259,-5.337
0.259,0.066,0.257,-5.337
0.250,0.064,0.254,-5.337
0.284,0.062,0.256,-5.337
0.256,0.061,0.258,-5.337
0.253,0.061,0.257,-5.337
0.228,0.060,0.259,-5.337
0.197,0.060,0.259,-5.337
0.240,0.059,0.258,-5.337
0.299,0.059,0.259,-5.337
0.297,0.059,0.259,-5.337
0.310,0.059,0.258,-5.337
0.305,0.059,0.259,-5.337
0.352,0.058,0.261,-5.337
0.334,0.060,0.264,-5.337
0.227,0.062,0.261,-5.337
0.110,0.065,0.257,-5.337
0.131,0.064,0.253,-5.337
0.271,0.059,0.252,-5.337
0.305,0.057,0.255,-5.337
0.229,0.060,0.262,-5.337
0.163,0.062,0.264,-5.337
0.126,0.062,0.260,-5.337
0.142,0.061,0.257,-5.337
0.211,0.060,0.255,-5.337
0.248,0.056,0.252,-5.337
0.254,0.057,0.257,-5.337
0.241,0.058,0.262,-5.337
0.150,0.061,0.265,-5.337
0.179,0.054,0.259,-5.337
0.226,0.055,0.252,-5.337
0.247,0.053,0.248,-5.337
0.183,0.054,0.251,-5.337
0.123,0.055,0.256,-5.337
0.145,0.055,0.258,-5.337
0.227,0.051,0.259,-5.337
0.233,0.052,0.262,-5.337
0.158,0.059,0.265,-5.337
0.199,0.057,0.260,-5.337
0.373,0.052,0.259,-5.337
0.387,0.052,0.257,-5.337
0.290,0.052,0.257,-5.337
0.333,0.054,0.255,-5.337
0.366,0.053,0.255,-5.337
0.290,0.051,0.256,-5.337
0.219,0.055,0.258,-5.337
0.210,0.054,0.258,-5.337
0.210,0.054,0.257,-5.337
0.231,0.051,0.255,-5.337
0.299,0.049,0.254,-5.337
0.302,0.050,0.255,-5.337
0.254,0.053,0.258,-5.337
0.241,0.050,0.264,-5.337
0.247,0.050,0.265,-5.337
0.237,0.051,0.262,-5.337
0.242,0.049,0.258,-5.337
0.267,0.047,0.256,-5.337
0.240,0.052,0.257,-5.337
0.178,0.056,0.257,-5.337
0.204,0.053,0.257,-5.337
0.158,0.054,0.256,-5.337
0.172,0.051,0.253,-5.337
0.216,0.052,0.259,-5.337
0.213,0.050,0.258,-5.337
0.163,0.052,0.260,-5.337
0.147,0.052,0.261,-5.337
0.192,0.051,0.264,-5.337
0.257,0.047,0.262,-5.337
0.211,0.048,0.259,-5.337
0.177,0.048,0.256,-5.337
0.178,0.053,0.257,-5.337
0.215,0.050,0.260,-5.337
0.281,0.046,0.263,-5.337
0.284,0.044,0.262,-5.337
0.267,0.044,0.259,-5.337
0.283,0.044,0.259,-5.337
0.251,0.047,0.261,-5.337
0.218,0.046,0.261,-5.337
0.255,0.043,0.255,-5.337
0.267,0.044,0.254,-5.337
0.262,0.043,0.257,-5.337
0.266,0.046,0.257,-5.337
0.265,0.044,0.258,-5.337
0.207,0.044,0.261,-5.337
0.166,0.038,0.261,-5.337
0.128,0.041,0.259,-5.337
0.141,0.040,0.261,-5.337
0.154,0.040,0.262,-5.337
0.180,0.039,0.262,-5.337
0.186,0.041,0.256,-5.337
0.168,0.040,0.255,-5.337
0.210,0.037,0.260,-5.337
0.241,0.037,0.265,-5.337
0.235,0.039,0.265,-5.337
0.156,0.040,0.262,-5.337
0.160,0.037,0.259,-5.337
0.218,0.037,0.260,-5.337
0.219,0.039,0.259,-5.337
0.233,0.040,0.260,-5.337
0.205,0.040,0.261,-5.337
0.130,0.040,0.261,-5.337
0.175,0.042,0.259,-5.337
0.192,0.044,0.262,-5.337
0.144,0.046,0.261,-5.337
0.170,0.046,0.261,-5.337
0.180,0.047,0.261,-5.337
0.206,0.049,0.263,-5.337
0.293,0.047,0.264,-5.337
0.247,0.047,0.263,-5.337
0.173,0.046,0.258,-5.337
0.104,0.047,0.253,-5.337
0.098,0.044,0.255,-5.337
0.142,0.045,0.258,-5.337
0.189,0.046,0.260,-5.337
0.241,0.046,0.260,-5.337
0.241,0.048,0.261,-5.337
0.206,0.048,0.258,-5.337
0.222,0.049,0.256,-5.337
0.196,0.047,0.260,-5.337
0.180,0.049,0.260,-5.337
0.213,0.049,0.260,-5.337
0.185,0.049,0.256,-5.337
0.183,0.046,0.256,-5.337
0.252,0.042,0.257,-5.337
0.278,0.042,0.259,-5.337
0.252,0.044,0.260,-5.337
0.217,0.042,0.255,-5.337
0.117,0.042,0.259,-5.337
0.136,0.037,0.261,-5.337
0.197,0.037,0.261,-5.337
0.193,0.041,0.259,-5.337
0.152,0.042,0.259,-5.337
0.192,0.036,0.259,-5.337
0.202,0.037,0.260,-5.337
0.229,0.039,0.258,-5.337
0.264,0.039,0.256,-5.337
0.237,0.039,0.255,-5.337
0.250,0.039,0.259,-5.337
0.242,0.037,0.261,-5.337
0.188,0.041,0.259,-5.337
0.174,0.041,0.258,-5.337
0.169,0.045,0.255,-5.337
0.194,0.047,0.254,-5.337
0.223,0.047,0.253,-5.337
0.138,0.046,0.255,-5.337
0.086,0.046,0.261,-5.337
0.091,0.043,0.264,-5.337
0.128,0.039,0.260,-5.337
0.184,0.041,0.259,-5.337
0.286,0.040,0.261,-5.337
0.240,0.043,0.263,-5.337
0.197,0.044,0.259,-5.337
0.206,0.044,0.255,-5.337
0.160,0.042,0.255,-5.337
0.129,0.041,0.259,-5.337
0.110,0.041,0.262,-5.337
0.134,0.040,0.261,-5.337
0.157,0.038,0.260,-5.337
0.155,0.041,0.258,-5.337
0.122,0.041,0.259,-5.337
0.079,0.040,0.262,-5.337
0.147,0.039,0.260,-5.337
0.198,0.040,0.254,-5.337
0.200,0.042,0.254,-5.337
0.183,0.043,0.253,-5.337
0.186,0.043,0.257,-5.337
0.188,0.042,0.261,-5.337
0.140,0.043,0.260,-5.337
0.157,0.042,0.259,-5.337
0.162,0.039,0.259,-5.337
0.131,0.038,0.260,-5.337
0.064,0.040,0.260,-5.337
0.068,0.041,0.257,-5.337
0.124,0.038,0.258,-5.337
0.186,0.037,0.260,-5.337
0.260,0.041,0.261,-5.337
0.216,0.043,0.260,-5.337
0.135,0.046,0.260,-5.337
0.089,0.048,0.258,-5.337
0.073,0.049,0.257,-5.337
0.082,0.048,0.255,-5.337
0.106,0.047,0.258,-5.337
0.172,0.045,0.260,-5.337
0.186,0.045,0.257,-5.337
0.195,0.043,0.256,-5.337
0.198,0.041,0.259,-5.337
0.183,0.041,0.260,-5.337
0.128,0.043,0.261,-5.337
0.148,0.043,0.263,-5.337
0.151,0.044,0.263,-5.337
0.148,0.044,0.264,-5.337
0.072,0.040,0.265,-5.337
0.072,0.039,0.265,-5.337
0.123,0.036,0.261,-5.337
0.160,0.035,0.259,-5.337
0.197,0.036,0.259,-5.337
0.193,0.035,0.260,-5.337
0.207,0.032,0.259,-5.337
0.166,0.038,0.255,-5.337
0.179,0.037,0.255,-5.337
0.152,0.038,0.257,-5.337
0.178,0.034,0.260,-5.337
0.223,0.037,0.262,-5.337
0.165,0.039,0.262,-5.337
0.197,0.034,0.260,-5.337
0.231,0.033,0.259,-5.337
0.179,0.039,0.256,-5.337
0.143,0.039,0.257,-5.337
0.182,0.037,0.262,-5.337
0.211,0.041,0.264,-5.337
0.140,0.044,0.258,-5.337
0.032,0.045,0.259,-5.337
0.118,0.043,0.259,-5.337
0.220,0.039,0.260,-5.337
0.203,0.039,0.259,-5.337
0.194,0.043,0.257,-5.337
0.188,0.041,0.257,-5.337
0.234,0.037,0.259,-5.337
0.240,0.033,0.263,-5.337
0.259,0.035,0.265,-5.337
0.202,0.038,0.265,-5.337
0.078,0.041,0.264,-5.337
0.076,0.037,0.259,-5.337
0.154,0.038,0.256,-5.337
0.192,0.040,0.255,-5.337
0.161,0.042,0.257,-5.337
0.110,0.043,0.259,-5.337
0.127,0.037,0.259,-5.337
0.170,0.038,0.258,-5.337
0.205,0.035,0.259,-5.337
0.222,0.032,0.262,-5.337
0.175,0.034,0.259,-5.337
0.152,0.037,0.256,-5.337
0.157,0.039,0.255,-5.337
0.151,0.039,0.256,-5.337
0.146,0.039,0.256,-5.337
0.129,0.040,0.264,-5.337
0.156,0.044,0.263,-5.337
0.155,0.043,0.258,-5.337
0.153,0.037,0.256,-5.337
0.109,0.042,0.255,-5.337
0.068,0.042,0.255,-5.337
0.077,0.042,0.255,-5.337
0.044,0.043,0.253,-5.337
0.147,0.037,0.255,-5.337
0.238,0.036,0.257,-5.337
0.166,0.039,0.261,-5.337
0.071,0.039,0.262,-5.337
0.092,0.039,0.263,-5.337
0.094,0.040,0.260,-5.337
0.082,0.039,0.258,-5.337
0.094,0.035,0.258,-5.337
0.148,0.031,0.260,-5.337
0.216,0.032,0.261,-5.337
0.170,0.037,0.256,-5.337
0.108,0.040,0.255,-5.337
0.136,0.038,0.255,-5.337
0.117,0.040,0.258,-5.337
0.065,0.039,0.259,-5.337
0.120,0.036,0.260,-5.337
0.146,0.038,0.260,-5.337
0.154,0.040,0.262,-5.337
0.084,0.038,0.261,-5.337
0.103,0.037,0.258,-5.337
0.170,0.037,0.258,-5.337
0.176,0.035,0.258,-5.337
0.153,0.033,0.257,-5.337
0.139,0.033,0.257,-5.337
0.147,0.035,0.255,-5.337
0.090,0.040,0.253,-5.337
0.058,0.043,0.252,-5.337
0.083,0.041,0.251,-5.337
0.091,0.043,0.255,-5.337
0.064,0.044,0.260,-5.337
0.113,0.042,0.262,-5.337
0.240,0.040,0.258,-5.337
0.262,0.043,0.259,-5.337
0.178,0.042,0.261,-5.337
0.112,0.042,0.265,-5.337
0.126,0.042,0.260,-5.337
0.168,0.045,0.258,-5.337
0.184,0.044,0.259,-5.337
0.089,0.046,0.260,-5.337
0.085,0.044,0.261,-5.337
0.129,0.042,0.261,-5.337
0.171,0.043,0.259,-5.337
0.167,0.047,0.256,-5.337
0.155,0.047,0.256,-5.337
0.168,0.049,0.258,-5.337
0.154,0.046,0.259,-5.337
0.167,0.045,0.258,-5.337
0.184,0.046,0.257,-5.337
0.130,0.048,0.253,-5.337
0.054,0.050,0.252,-5.337
0.076,0.048,0.253,-5.337
0.145,0.046,0.258,-5.337
0.128,0.050,0.260,-5.337
0.147,0.049,0.258,-5.337
0.175,0.050,0.255,-5.337
0.181,0.051,0.253,-5.337
0.140,0.050,0.255,-5.337
0.133,0.048,0.261,-5.337
0.116,0.049,0.263,-5.337
0.121,0.046,0.266,-5.337
0.196,0.043,0.263,-5.337
0.240,0.041,0.259,-5.337
0.203,0.042,0.256,-5.337
0.153,0.048,0.255,-5.337
0.104,0.046,0.256,-5.337
0.136,0.044,0.258,-5.337
0.206,0.044,0.259,-5.337
0.204,0.045,0.256,-5.337
0.185,0.047,0.256,-5.337
0.168,0.046,0.257,-5.337
0.179,0.043,0.258,-5.337
0.207,0.042,0.254,-5.337
0.283,0.042,0.254,-5.337
0.308,0.041,0.253,-5.337
0.240,0.044,0.256,-5.337
0.186,0.045,0.261,-5.337
0.177,0.046,0.265,-5.337
0.168,0.047,0.265,-5.337
0.183,0.048,0.260,-5.337
0.119,0.052,0.252,-5.337
0.154,0.053,0.249,-5.337
0.199,0.049,0.252,-5.337
0.224,0.051,0.257,-5.337
0.220,0.049,0.262,-5.337
0.246,0.051,0.263,-5.337
0.249,0.052,0.260,-5.337
0.225,0.052,0.256,-5.337
0.233,0.048,0.258,-5.337
0.231,0.052,0.262,-5.337
0.160,0.057,0.261,-5.337
0.098,0.059,0.258,-5.337
0.109,0.056,0.257,-5.337
0.167,0.053,0.258,-5.337
0.143,0.054,0.261,-5.337
0.124,0.054,0.264,-5.337
0.168,0.053,0.265,-5.337
0.177,0.059,0.262,-5.337
0.164,0.057,0.260,-5.337
0.163,0.058,0.258,-5.337
0.201,0.056,0.258,-5.337
0.217,0.058,0.258,-5.337
0.200,0.061,0.261,-5.337
0.219,0.059,0.261,-5.337
0.215,0.055,0.259,-5.337
0.198,0.052,0.256,-5.337
0.246,0.052,0.259,-5.337
0.271,0.052,0.263,-5.337
0.209,0.057,0.264,-5.337
0.194,0.057,0.260,-5.337
0.183,0.057,0.256,-5.337
0.177,0.060,0.257,-5.337
0.198,0.062,0.257,-5.337
0.109,0.063,0.258,-5.337
0.095,0.058,0.265,-5.337
0.176,0.054,0.268,-5.337
0.222,0.053,0.265,-5.337
0.144,0.059,0.262,-5.337
0.073,0.060,0.256,-5.337
0.154,0.053,0.250,-5.337
0.217,0.053,0.252,-5.337
0.190,0.056,0.257,-5.337
0.204,0.055,0.260,-5.337
0.201,0.057,0.262,-5.337
0.141,0.055,0.260,-5.337
0.136,0.057,0.260,-5.337
0.241,0.054,0.258,-5.337
0.287,0.052,0.257,-5.337
0.231,0.050,0.257,-5.337
0.211,0.051,0.260,-5.337
0.217,0.053,0.263,-5.337
0.238,0.054,0.262,-5.337
0.211,0.057,0.258,-5.337
0.177,0.058,0.260,-5.337
0.179,0.056,0.259,-5.337
0.237,0.057,0.258,-5.337
0.234,0.053,0.260,-5.337
0.247,0.054,0.261,-5.337
0.242,0.056,0.261,-5.337
0.193,0.063,0.259,-5.337
0.150,0.061,0.259,-5.337
0.244,0.057,0.263,-5.337
0.324,0.058,0.266,-5.337
0.284,0.060,0.263,-5.337
0.178,0.064,0.259,-5.337
0.172,0.064,0.259,-5.337
0.204,0.065,0.260,-5.337
0.179,0.063,0.256,-5.337
0.169,0.064,0.252,-5.337
0.204,0.060,0.252,-5.337
0.310,0.058,0.253,-5.337
0.282,0.062,0.259,-5.337
0.230,0.063,0.264,-5.337
0.234,0.060,0.263,-5.337
0.180,0.061,0.260,-5.337
0.205,0.060,0.256,-5.337
0.259,0.063,0.256,-5.337
0.226,0.062,0.257,-5.337
0.167,0.059,0.262,-5.337
0.141,0.058,0.265,-5.337
0.268,0.057,0.260,-5.337
0.368,0.055,0.257,-5.337
0.263,0.061,0.257,-5.337
0.170,0.065,0.257,-5.337
0.181,0.063,0.253,-5.337
0.164,0.061,0.254,-5.337
0.138,0.060,0.256,-5.337
0.183,0.061,0.260,-5.337
0.221,0.059,0.260,-5.337
0.267,0.057,0.259,-5.337
0.286,0.057,0.257,-5.337
0.241,0.061,0.261,-5.337
0.186,0.062,0.260,-5.337
0.171,0.064,0.259,-5.337
0.206,0.059,0.257,-5.337
0.226,0.054,0.261,-5.337
0.222,0.057,0.262,-5.337
0.217,0.062,0.261,-5.337
0.185,0.064,0.262,-5.337
0.220,0.061,0.261,-5.337
0.262,0.060,0.260,-5.337
0.244,0.061,0.257,-5.337
0.219,0.065,0.256,-5.337
0.236,0.062,0.251,-5.337
0.243,0.061,0.255,-5.337
0.214,0.061,0.257,-5.337
0.199,0.068,0.260,-5.337
0.227,0.069,0.261,-5.337
0.236,0.067,0.260,-5.337
0.136,0.068,0.258,-5.337
0.152,0.069,0.258,-5.337
0.189,0.067,0.260,-5.337
0.220,0.068,0.264,-5.337
0.241,0.070,0.264,-5.337
0.187,0.071,0.257,-5.337
0.196,0.070,0.255,-5.337
0.210,0.070,0.257,-5.337
0.246,0.067,0.257,-5.337
0.285,0.066,0.260,-5.337
0.290,0.067,0.260,-5.337
0.267,0.069,0.261,-5.337
0.221,0.068,0.261,-5.337
0.196,0.069,0.256,-5.337
0.179,0.069,0.256,-5.337
0.180,0.069,0.257,-5.337
0.193,0.072,0.262,-5.337
0.223,0.073,0.259,-5.337
0.243,0.074,0.257,-5.337
0.220,0.074,0.259,-5.337
0.185,0.077,0.261,-5.337
0.176,0.078,0.264,-5.337
0.198,0.071,0.265,-5.337
0.245,0.065,0.262,-5.337
0.248,0.068,0.259,-5.337
0.243,0.075,0.255,-5.337
0.277,0.076,0.254,-5.337
0.296,0.075,0.257,-5.337
0.263,0.075,0.260,-5.337
0.208,0.073,0.262,-5.337
0.169,0.072,0.261,-5.337
0.192,0.070,0.261,-5.337
0.289,0.068,0.259,-5.337
0.290,0.073,0.260,-5.337
0.250,0.073,0.260,-5.337
0.281,0.072,0.262,-5.337
0.287,0.071,0.262,-5.337
0.208,0.074,0.263,-5.337
0.193,0.074,0.263,-5.337
0.230,0.074,0.261,-5.337
0.219,0.070,0.258,-5.337
0.217,0.069,0.258,-5.337
0.212,0.069,0.260,-5.337
0.196,0.072,0.260,-5.337
0.205,0.070,0.262,-5.337
0.299,0.070,0.261,-5.337
0.312,0.070,0.257,-5.337
0.313,0.070,0.257,-5.337
0.282,0.069,0.260,-5.337
0.261,0.073,0.260,-5.337
0.211,0.076,0.259,-5.337
0.183,0.073,0.258,-5.337
0.255,0.067,0.258,-5.337
0.248,0.065,0.257,-5.337
0.284,0.065,0.263,-5.337
0.282,0.069,0.265,-5.337
0.253,0.072,0.264,-5.337
0.236,0.073,0.259,-5.337
0.246,0.071,0.260,-5.337
0.252,0.069,0.261,-5.337
0.244,0.070,0.266,-5.337
0.241,0.067,0.265,-5.337
0.263,0.066,0.260,-5.337
0.249,0.065,0.258,-5.337
0.230,0.067,0.259,-5.337
0.252,0.069,0.259,-5.337
0.244,0.073,0.258,-5.337
0.238,0.071,0.262,-5.337
0.265,0.072,0.264,-5.337
0.236,0.072,0.260,-5.337
0.244,0.071,0.257,-5.337
0.290,0.070,0.260,-5.337
0.270,0.072,0.265,-5.337
0.184,0.074,0.262,-5.337
0.192,0.070,0.254,-5.337
0.228,0.067,0.250,-5.337
0.224,0.072,0.254,-5.337
0.216,0.072,0.255,-5.337
0.238,0.068,0.255,-5.337
0.221,0.063,0.261,-5.337
0.255,0.059,0.263,-5.337
0.288,0.058,0.264,-5.337
0.258,0.061,0.258,-5.337
0.212,0.065,0.255,-5.337
0.200,0.062,0.256,-5.337
0.213,0.063,0.260,-5.337
0.252,0.060,0.262,-5.337
0.248,0.065,0.262,-5.337
0.214,0.065,0.260,-5.337
0.242,0.066,0.258,-5.337
0.292,0.067,0.256,-5.337
0.285,0.070,0.255,-5.337
0.221,0.067,0.257,-5.337
0.194,0.066,0.259,-5.337
0.208,0.066,0.258,-5.337
0.189,0.067,0.260,-5.337
0.201,0.064,0.261,-5.337
0.205,0.063,0.261,-5.337
0.199,0.063,0.259,-5.337
0.143,0.065,0.260,-5.337
0.196,0.061,0.260,-5.337
0.284,0.059,0.257,-5.337
0.265,0.057,0.261,-5.337
0.191,0.058,0.262,-5.337
0.195,0.058,0.260,-5.337
0.256,0.052,0.257,-5.337
0.301,0.052,0.260,-5.337
0.317,0.052,0.260,-5.337
0.208,0.056,0.259,-5.337
0.200,0.051,0.261,-5.337
0.312,0.050,0.260,-5.337
0.325,0.052,0.258,-5.337
0.244,0.054,0.262,-5.337
0.207,0.053,0.259,-5.337
0.195,0.055,0.257,-5.337
0.269,0.053,0.256,-5.337
0.292,0.051,0.256,-5.337
0.193,0.054,0.256,-5.337
0.122,0.055,0.257,-5.337
0.184,0.050,0.261,-5.337
0.217,0.047,0.263,-5.337
0.222,0.051,0.262,-5.337
0.231,0.052,0.259,-5.337
0.235,0.051,0.257,-5.337
0.222,0.051,0.256,-5.337
0.260,0.053,0.257,-5.337
0.204,0.054,0.258,-5.337
0.182,0.055,0.259,-5.337
0.174,0.055,0.259,-5.337
0.155,0.059,0.260,-5.337
0.157,0.061,0.260,-5.337
0.227,0.060,0.257,-5.337
0.260,0.056,0.256,-5.337
0.185,0.056,0.254,-5.337
0.155,0.055,0.253,-5.337
0.173,0.059,0.259,-5.337
0.151,0.058,0.261,-5.337
0.209,0.057,0.256,-5.337
0.256,0.057,0.254,-5.337
0.219,0.057,0.256,-5.337
0.214,0.054,0.261,-5.337
0.244,0.056,0.262,-5.337
0.315,0.048,0.263,-5.337
0.325,0.048,0.261,-5.337
0.276,0.049,0.260,-5.337
0.246,0.047,0.258,-5.337
0.211,0.049,0.262,-5.337
0.190,0.047,0.262,-5.337
0.199,0.049,0.259,-5.337
0.186,0.053,0.255,-5.337
0.187,0.053,0.257,-5.337
0.231,0.048,0.257,-5.337
0.199,0.049,0.255,-5.337
0.148,0.048,0.255,-5.337
0.209,0.048,0.257,-5.337
0.251,0.047,0.258,-5.337
0.210,0.049,0.256,-5.337
0.164,0.051,0.257,-5.337
0.152,0.052,0.258,-5.337
0.127,0.050,0.259,-5.337
0.167,0.048,0.260,-5.337
0.218,0.049,0.259,-5.337
0.206,0.046,0.256,-5.337
