[Parameters]
Operating Mode, Feedback
0.167,0.042,0.261,-5.337
0.191,0.037,0.260,-5.337
0.194,0.039,0.260,-5.337
0.181,0.040,0.260,-5.337
0.213,0.042,0.259,-5.337
0.172,0.043,0.263,-5.337
0.190,0.040,0.264,-5.337
0.210,0.037,0.264,-5.337
0.266,0.036,0.264,-5.337
0.244,0.034,0.265,-5.337
0.237,0.035,0.262,-5.337
0.215,0.040,0.259,-5.337
0.184,0.037,0.258,-5.337
0.190,0.036,0.257,-5.337
0.270,0.038,0.257,-5.337
0.267,0.041,0.260,-5.337
0.232,0.041,0.262,-5.337
0.192,0.040,0.263,-5.337
0.197,0.040,0.262,-5.337
0.223,0.039,0.262,-5.337
0.253,0.038,0.262,-5.337
0.224,0.033,0.258,-5.337
0.170,0.034,0.259,-5.337
0.153,0.036,0.262,-5.337
0.150,0.037,0.265,-5.337
0.175,0.036,0.263,-5.337
0.230,0.034,0.257,-5.337
0.233,0.035,0.255,-5.337
0.201,0.037,0.259,-5.337
0.180,0.034,0.262,-5.337
0.183,0.036,0.263,-5.337
0.157,0.035,0.263,-5.337
0.155,0.030,0.260,-5.337
0.116,0.031,0.256,-5.337
0.100,0.034,0.255,-5.337
0.174,0.035,0.256,-5.337
0.125,0.037,0.262,-5.337
0.112,0.035,0.266,-5.337
0.146,0.037,0.266,-5.337
0.148,0.039,0.262,-5.337
0.171,0.035,0.257,-5.337
0.220,0.033,0.255,-5.337
0.214,0.033,0.253,-5.337
0.201,0.035,0.255,-5.337
0.157,0.038,0.259,-5.337
0.177,0.039,0.262,-5.337
0.155,0.040,0.261,-5.337
0.158,0.037,0.262,-5.337
0.130,0.038,0.263,-5.337
0.173,0.038,0.265,-5.337
0.199,0.037,0.264,-5.337
0.187,0.038,0.262,-5.337
0.153,0.037,0.258,-5.337
0.194,0.038,0.261,-5.337
0.178,0.037,0.263,-5.337
0.156,0.038,0.262,-5.337
0.156,0.038,0.261,-5.337
0.144,0.039,0.259,-5.337
0.132,0.039,0.260,-5.337
0.166,0.037,0.262,-5.337
0.181,0.031,0.267,-5.337
0.152,0.033,0.267,-5.337
0.138,0.035,0.264,-5.337
0.158,0.035,0.261,-5.337
0.242,0.035,0.261,-5.337
0.188,0.038,0.258,-5.337
0.170,0.038,0.257,-5.337
0.167,0.035,0.257,-5.337
0.177,0.034,0.261,-5.337
0.196,0.032,0.259,-5.337
0.196,0.036,0.261,-5.337
0.201,0.040,0.262,-5.337
0.109,0.040,0.265,-5.337
0.119,0.036,0.266,-5.337
0.178,0.032,0.266,-5.337
0.233,0.032,0.260,-5.337
0.268,0.032,0.259,-5.337
0.272,0.033,0.258,-5.337
0.153,0.035,0.260,-5.337
0.128,0.032,0.262,-5.337
0.159,0.034,0.262,-5.337
0.169,0.034,0.261,-5.337
0.179,0.035,0.261,-5.337
0.133,0.038,0.259,-5.337
0.112,0.034,0.255,-5.337
0.141,0.030,0.254,-5.337
0.192,0.030,0.256,-5.337
0.162,0.035,0.259,-5.337
0.094,0.035,0.259,-5.337
0.099,0.035,0.257,-5.337
0.172,0.032,0.257,-5.337
0.150,0.034,0.262,-5.337
0.146,0.031,0.262,-5.337
0.195,0.032,0.262,-5.337
0.180,0.036,0.260,-5.337
0.172,0.037,0.261,-5.337
0.174,0.034,0.259,-5.337
0.156,0.036,0.257,-5.337
0.155,0.036,0.254,-5.337
0.181,0.033,0.254,-5.337
0.205,0.029,0.257,-5.337
0.200,0.028,0.260,-5.337
0.259,0.028,0.258,-5.337
0.271,0.030,0.255,-5.337
0.218,0.032,0.258,-5.337
0.125,0.030,0.260,-5.337
0.106,0.027,0.260,-5.337
0.132,0.028,0.260,-5.337
0.211,0.029,0.261,-5.337
0.238,0.030,0.260,-5.337
0.157,0.033,0.259,-5.337
0.135,0.032,0.261,-5.337
0.149,0.029,0.264,-5.337
0.059,0.034,0.261,-5.337
0.089,0.032,0.259,-5.337
0.145,0.029,0.254,-5.337
0.096,0.031,0.255,-5.337
0.081,0.035,0.259,-5.337
0.111,0.032,0.261,-5.337
0.142,0.027,0.262,-5.337
0.173,0.026,0.262,-5.337
0.229,0.027,0.260,-5.337
0.222,0.030,0.260,-5.337
0.137,0.031,0.260,-5.337
0.083,0.031,0.261,-5.337
0.121,0.031,0.261,-5.337
0.115,0.029,0.260,-5.337
0.141,0.027,0.258,-5.337
0.123,0.029,0.259,-5.337
0.123,0.028,0.260,-5.337
0.183,0.027,0.262,-5.337
0.207,0.027,0.263,-5.337
0.095,0.031,0.261,-5.337
0.078,0.030,0.260,-5.337
0.172,0.028,0.258,-5.337
0.181,0.027,0.257,-5.337
0.113,0.032,0.257,-5.337
0.148,0.034,0.257,-5.337
0.195,0.030,0.257,-5.337
0.194,0.030,0.260,-5.337
0.201,0.031,0.261,-5.337
0.204,0.036,0.262,-5.337
0.202,0.033,0.259,-5.337
0.200,0.032,0.256,-5.337
0.203,0.032,0.256,-5.337
0.142,0.033,0.259,-5.337
0.088,0.034,0.259,-5.337
0.155,0.034,0.260,-5.337
0.222,0.036,0.262,-5.337
0.179,0.038,0.260,-5.337
0.102,0.040,0.259,-5.337
0.151,0.038,0.262,-5.337
0.225,0.034,0.265,-5.337
0.164,0.037,0.263,-5.337
0.146,0.033,0.263,-5.337
0.172,0.033,0.262,-5.337
0.234,0.031,0.257,-5.337
0.165,0.034,0.254,-5.337
0.083,0.036,0.256,-5.337
0.086,0.034,0.258,-5.337
0.099,0.034,0.263,-5.337
0.152,0.033,0.264,-5.337
0.206,0.033,0.260,-5.337
0.202,0.031,0.257,-5.337
0.163,0.033,0.261,-5.337
0.146,0.034,0.262,-5.337
0.125,0.035,0.263,-5.337
0.148,0.038,0.260,-5.337
0.153,0.038,0.258,-5.337
0.225,0.032,0.258,-5.337
0.309,0.031,0.258,-5.337
0.297,0.032,0.256,-5.337
0.229,0.035,0.259,-5.337
0.232,0.036,0.264,-5.337
0.231,0.036,0.264,-5.337
0.206,0.037,0.265,-5.337
0.228,0.041,0.264,-5.337
0.250,0.039,0.262,-5.337
0.236,0.034,0.259,-5.337
0.195,0.036,0.260,-5.337
0.152,0.037,0.263,-5.337
0.158,0.035,0.265,-5.337
0.166,0.032,0.263,-5.337
0.124,0.035,0.263,-5.337
0.163,0.036,0.262,-5.337
0.190,0.038,0.258,-5.337
0.163,0.040,0.258,-5.337
0.123,0.041,0.260,-5.337
0.147,0.040,0.262,-5.337
0.177,0.039,0.263,-5.337
0.190,0.041,0.264,-5.337
0.167,0.047,0.266,-5.337
0.113,0.046,0.265,-5.337
0.106,0.046,0.260,-5.337
0.143,0.046,0.255,-5.337
0.163,0.046,0.255,-5.337
0.145,0.042,0.257,-5.337
0.205,0.041,0.262,-5.337
0.204,0.041,0.265,-5.337
0.177,0.042,0.262,-5.337
0.109,0.045,0.261,-5.337
0.113,0.045,0.260,-5.337
0.183,0.043,0.262,-5.337
0.215,0.042,0.255,-5.337
0.198,0.042,0.252,-5.337
0.194,0.040,0.255,-5.337
0.173,0.047,0.260,-5.337
0.185,0.046,0.263,-5.337
0.225,0.043,0.267,-5.337
0.180,0.042,0.266,-5.337
0.157,0.044,0.264,-5.337
0.227,0.042,0.257,-5.337
0.269,0.044,0.254,-5.337
0.205,0.045,0.252,-5.337
0.191,0.046,0.255,-5.337
0.157,0.051,0.259,-5.337
0.108,0.051,0.261,-5.337
0.065,0.050,0.259,-5.337
0.089,0.050,0.258,-5.337
0.149,0.046,0.259,-5.337
0.140,0.047,0.261,-5.337
0.186,0.049,0.265,-5.337
0.229,0.047,0.266,-5.337
0.241,0.044,0.263,-5.337
0.211,0.045,0.258,-5.337
0.181,0.047,0.257,-5.337
0.230,0.045,0.258,-5.337
0.253,0.048,0.259,-5.337
0.231,0.049,0.259,-5.337
0.220,0.047,0.259,-5.337
0.270,0.046,0.259,-5.337
0.301,0.043,0.259,-5.337
0.270,0.043,0.257,-5.337
0.190,0.050,0.256,-5.337
0.169,0.052,0.257,-5.337
0.129,0.053,0.259,-5.337
0.084,0.051,0.263,-5.337
0.111,0.048,0.263,-5.337
0.181,0.047,0.263,-5.337
0.145,0.047,0.263,-5.337
0.153,0.049,0.264,-5.337
0.156,0.051,0.263,-5.337
0.203,0.052,0.259,-5.337
0.288,0.051,0.256,-5.337
0.250,0.049,0.257,-5.337
0.197,0.046,0.256,-5.337
0.199,0.050,0.259,-5.337
0.210,0.048,0.263,-5.337
0.191,0.046,0.261,-5.337
0.189,0.046,0.260,-5.337
0.218,0.050,0.262,-5.337
0.168,0.050,0.259,-5.337
0.170,0.052,0.258,-5.337
0.138,0.053,0.258,-5.337
0.081,0.055,0.257,-5.337
0.117,0.055,0.258,-5.337
0.167,0.052,0.260,-5.337
0.196,0.051,0.260,-5.337
0.159,0.052,0.260,-5.337
0.196,0.050,0.260,-5.337
0.269,0.049,0.259,-5.337
0.264,0.051,0.260,-5.337
0.240,0.052,0.259,-5.337
0.248,0.051,0.262,-5.337
0.205,0.054,0.263,-5.337
0.212,0.054,0.259,-5.337
0.284,0.054,0.258,-5.337
0.267,0.053,0.265,-5.337
0.209,0.050,0.268,-5.337
0.250,0.052,0.264,-5.337
0.262,0.051,0.261,-5.337
0.319,0.052,0.262,-5.337
0.357,0.053,0.260,-5.337
0.269,0.054,0.257,-5.337
0.217,0.054,0.253,-5.337
0.201,0.057,0.256,-5.337
0.247,0.053,0.255,-5.337
0.276,0.051,0.255,-5.337
0.207,0.055,0.258,-5.337
0.219,0.055,0.263,-5.337
0.259,0.054,0.264,-5.337
0.255,0.054,0.262,-5.337
0.266,0.052,0.259,-5.337
0.231,0.052,0.259,-5.337
0.132,0.054,0.262,-5.337
0.190,0.053,0.262,-5.337
0.199,0.057,0.261,-5.337
0.221,0.058,0.258,-5.337
0.260,0.058,0.261,-5.337
0.224,0.058,0.263,-5.337
0.233,0.058,0.263,-5.337
0.220,0.058,0.262,-5.337
0.188,0.062,0.261,-5.337
0.201,0.059,0.262,-5.337
0.150,0.058,0.264,-5.337
0.115,0.058,0.264,-5.337
0.181,0.062,0.262,-5.337
0.229,0.062,0.260,-5.337
0.250,0.061,0.258,-5.337
0.226,0.060,0.255,-5.337
0.181,0.064,0.254,-5.337
0.175,0.062,0.262,-5.337
0.258,0.058,0.264,-5.337
0.290,0.053,0.264,-5.337
0.281,0.054,0.263,-5.337
0.219,0.055,0.264,-5.337
0.227,0.053,0.262,-5.337
0.251,0.055,0.260,-5.337
0.214,0.056,0.257,-5.337
0.193,0.054,0.256,-5.337
0.168,0.055,0.260,-5.337
0.145,0.056,0.265,-5.337
0.166,0.055,0.265,-5.337
0.180,0.055,0.262,-5.337
0.181,0.058,0.262,-5.337
0.204,0.061,0.262,-5.337
0.197,0.066,0.261,-5.337
0.195,0.063,0.263,-5.337
0.186,0.058,0.264,-5.337
0.151,0.058,0.263,-5.337
0.130,0.057,0.260,-5.337
0.210,0.055,0.258,-5.337
0.212,0.055,0.256,-5.337
0.120,0.057,0.258,-5.337
0.142,0.057,0.262,-5.337
0.189,0.056,0.268,-5.337
0.217,0.056,0.269,-5.337
0.249,0.056,0.262,-5.337
0.304,0.059,0.259,-5.337
0.308,0.061,0.258,-5.337
0.260,0.059,0.260,-5.337
0.221,0.057,0.259,-5.337
0.218,0.058,0.260,-5.337
0.256,0.055,0.259,-5.337
0.214,0.059,0.262,-5.337
0.160,0.060,0.265,-5.337
0.216,0.062,0.267,-5.337
0.239,0.060,0.267,-5.337
0.265,0.056,0.262,-5.337
0.235,0.058,0.259,-5.337
0.153,0.058,0.257,-5.337
0.124,0.059,0.257,-5.337
0.161,0.062,0.258,-5.337
0.220,0.061,0.262,-5.337
0.232,0.056,0.262,-5.337
0.228,0.059,0.266,-5.337
0.259,0.061,0.267,-5.337
0.288,0.059,0.262,-5.337
0.303,0.060,0.259,-5.337
0.262,0.061,0.263,-5.337
0.226,0.060,0.261,-5.337
0.186,0.057,0.259,-5.337
0.211,0.059,0.256,-5.337
0.251,0.059,0.257,-5.337
0.270,0.057,0.258,-5.337
0.282,0.057,0.257,-5.337
0.206,0.058,0.257,-5.337
0.145,0.061,0.262,-5.337
0.135,0.057,0.269,-5.337
0.148,0.058,0.268,-5.337
0.192,0.059,0.260,-5.337
0.242,0.058,0.256,-5.337
0.234,0.059,0.257,-5.337
0.248,0.057,0.258,-5.337
0.249,0.055,0.258,-5.337
0.230,0.054,0.262,-5.337
0.224,0.055,0.267,-5.337
0.252,0.057,0.266,-5.337
0.320,0.057,0.262,-5.337
0.319,0.056,0.261,-5.337
0.253,0.057,0.261,-5.337
0.271,0.058,0.259,-5.337
0.276,0.060,0.261,-5.337
0.285,0.059,0.262,-5.337
0.239,0.063,0.264,-5.337
0.214,0.064,0.260,-5.337
0.213,0.060,0.259,-5.337
0.224,0.057,0.260,-5.337
0.266,0.058,0.262,-5.337
0.224,0.059,0.259,-5.337
0.165,0.057,0.257,-5.337
0.141,0.054,0.258,-5.337
0.153,0.054,0.260,-5.337
0.130,0.056,0.260,-5.337
0.159,0.052,0.259,-5.337
0.268,0.047,0.256,-5.337
0.247,0.051,0.254,-5.337
0.188,0.052,0.256,-5.337
0.221,0.049,0.259,-5.337
0.216,0.050,0.260,-5.337
0.209,0.048,0.257,-5.337
0.197,0.048,0.261,-5.337
0.174,0.052,0.264,-5.337
0.199,0.052,0.264,-5.337
0.185,0.052,0.260,-5.337
0.173,0.052,0.262,-5.337
0.204,0.050,0.264,-5.337
0.226,0.052,0.261,-5.337
0.177,0.051,0.259,-5.337
0.226,0.050,0.261,-5.337
0.233,0.050,0.266,-5.337
0.178,0.051,0.266,-5.337
0.219,0.046,0.260,-5.337
0.235,0.047,0.257,-5.337
0.223,0.046,0.258,-5.337
0.263,0.044,0.260,-5.337
0.313,0.044,0.259,-5.337
0.320,0.045,0.257,-5.337
0.282,0.046,0.258,-5.337
0.231,0.046,0.257,-5.337
0.262,0.042,0.258,-5.337
0.276,0.043,0.261,-5.337
0.199,0.045,0.267,-5.337
0.168,0.044,0.264,-5.337
0.152,0.050,0.263,-5.337
0.141,0.050,0.262,-5.337
0.161,0.046,0.263,-5.337
0.266,0.042,0.261,-5.337
0.333,0.044,0.257,-5.337
0.306,0.048,0.258,-5.337
0.283,0.047,0.262,-5.337
0.313,0.043,0.262,-5.337
0.339,0.042,0.261,-5.337
0.286,0.046,0.260,-5.337
0.206,0.048,0.263,-5.337
0.233,0.046,0.264,-5.337
0.201,0.047,0.264,-5.337
0.215,0.045,0.264,-5.337
0.244,0.043,0.263,-5.337
0.198,0.043,0.262,-5.337
0.140,0.043,0.262,-5.337
0.104,0.043,0.261,-5.337
0.208,0.042,0.262,-5.337
0.222,0.043,0.264,-5.337
0.204,0.042,0.262,-5.337
0.156,0.045,0.258,-5.337
0.141,0.043,0.257,-5.337
0.225,0.041,0.259,-5.337
0.254,0.041,0.258,-5.337
0.237,0.045,0.260,-5.337
0.179,0.047,0.264,-5.337
0.175,0.046,0.265,-5.337
0.212,0.042,0.263,-5.337
0.231,0.039,0.262,-5.337
0.226,0.041,0.261,-5.337
0.173,0.043,0.262,-5.337
0.120,0.044,0.260,-5.337
0.146,0.045,0.259,-5.337
0.221,0.041,0.262,-5.337
0.242,0.042,0.263,-5.337
0.161,0.046,0.262,-5.337
0.180,0.045,0.260,-5.337
0.204,0.045,0.260,-5.337
0.199,0.046,0.260,-5.337
0.135,0.049,0.265,-5.337
0.117,0.047,0.267,-5.337
0.178,0.048,0.267,-5.337
0.178,0.043,0.260,-5.337
0.212,0.039,0.258,-5.337
0.204,0.038,0.258,-5.337
0.239,0.041,0.260,-5.337
0.188,0.043,0.259,-5.337
0.144,0.047,0.258,-5.337
0.174,0.046,0.258,-5.337
0.234,0.046,0.263,-5.337
0.150,0.046,0.266,-5.337
0.138,0.040,0.265,-5.337
0.183,0.042,0.260,-5.337
0.178,0.046,0.258,-5.337
0.198,0.046,0.255,-5.337
0.203,0.049,0.257,-5.337
0.148,0.051,0.261,-5.337
0.160,0.049,0.265,-5.337
0.166,0.048,0.264,-5.337
0.198,0.045,0.260,-5.337
0.285,0.041,0.259,-5.337
0.198,0.045,0.259,-5.337
0.169,0.049,0.260,-5.337
0.150,0.049,0.261,-5.337
0.210,0.042,0.265,-5.337
0.259,0.038,0.265,-5.337
0.234,0.040,0.262,-5.337
0.228,0.040,0.259,-5.337
0.275,0.040,0.258,-5.337
0.316,0.039,0.258,-5.337
0.269,0.045,0.264,-5.337
0.199,0.046,0.266,-5.337
0.192,0.045,0.264,-5.337
0.199,0.045,0.264,-5.337
0.209,0.042,0.264,-5.337
0.241,0.038,0.263,-5.337
0.209,0.041,0.261,-5.337
0.184,0.044,0.259,-5.337
0.160,0.041,0.255,-5.337
0.186,0.040,0.252,-5.337
0.196,0.041,0.254,-5.337
0.182,0.040,0.255,-5.337
0.229,0.039,0.255,-5.337
0.224,0.042,0.260,-5.337
0.162,0.042,0.262,-5.337
0.197,0.040,0.263,-5.337
0.252,0.039,0.263,-5.337
0.198,0.041,0.265,-5.337
0.166,0.041,0.263,-5.337
0.211,0.041,0.264,-5.337
0.206,0.041,0.263,-5.337
0.215,0.042,0.263,-5.337
0.166,0.047,0.262,-5.337
0.113,0.051,0.257,-5.337
0.170,0.046,0.254,-5.337
0.247,0.043,0.257,-5.337
0.254,0.042,0.261,-5.337
0.216,0.043,0.263,-5.337
0.182,0.041,0.261,-5.337
0.156,0.041,0.259,-5.337
0.150,0.041,0.257,-5.337
0.153,0.042,0.257,-5.337
0.136,0.039,0.261,-5.337
0.096,0.039,0.263,-5.337
0.112,0.036,0.262,-5.337
0.207,0.035,0.258,-5.337
0.227,0.036,0.260,-5.337
0.190,0.038,0.260,-5.337
0.081,0.035,0.259,-5.337
0.141,0.031,0.260,-5.337
0.193,0.034,0.266,-5.337
0.183,0.033,0.265,-5.337
0.202,0.033,0.262,-5.337
0.223,0.034,0.258,-5.337
0.188,0.035,0.261,-5.337
0.187,0.035,0.260,-5.337
0.213,0.035,0.258,-5.337
0.174,0.036,0.257,-5.337
0.176,0.039,0.258,-5.337
0.177,0.042,0.263,-5.337
0.120,0.044,0.262,-5.337
0.080,0.045,0.260,-5.337
0.155,0.039,0.258,-5.337
0.213,0.039,0.259,-5.337
0.172,0.039,0.258,-5.337
0.127,0.037,0.262,-5.337
0.205,0.035,0.260,-5.337
0.258,0.037,0.258,-5.337
0.243,0.041,0.259,-5.337
0.142,0.045,0.263,-5.337
0.096,0.044,0.261,-5.337
0.146,0.040,0.259,-5.337
0.194,0.041,0.255,-5.337
0.144,0.042,0.255,-5.337
0.175,0.042,0.256,-5.337
0.164,0.044,0.257,-5.337
0.095,0.042,0.256,-5.337
0.101,0.041,0.257,-5.337
0.187,0.037,0.259,-5.337
0.145,0.040,0.263,-5.337
0.134,0.039,0.264,-5.337
0.155,0.040,0.264,-5.337
0.163,0.037,0.263,-5.337
0.196,0.034,0.260,-5.337
0.205,0.034,0.260,-5.337
0.141,0.040,0.260,-5.337
0.170,0.039,0.260,-5.337
0.247,0.038,0.260,-5.337
0.207,0.039,0.262,-5.337
0.125,0.042,0.263,-5.337
0.140,0.040,0.262,-5.337
0.173,0.041,0.262,-5.337
0.120,0.044,0.262,-5.337
0.127,0.044,0.263,-5.337
0.190,0.041,0.266,-5.337
0.276,0.035,0.266,-5.337
0.304,0.036,0.260,-5.337
0.209,0.036,0.255,-5.337
0.159,0.033,0.256,-5.337
0.121,0.033,0.260,-5.337
0.067,0.036,0.259,-5.337
0.101,0.037,0.256,-5.337
0.118,0.035,0.257,-5.337
0.090,0.036,0.260,-5.337
0.142,0.036,0.260,-5.337
0.191,0.039,0.261,-5.337
0.159,0.034,0.261,-5.337
0.176,0.034,0.262,-5.337
0.157,0.039,0.260,-5.337
0.163,0.039,0.262,-5.337
0.098,0.035,0.263,-5.337
0.103,0.034,0.267,-5.337
0.103,0.035,0.265,-5.337
0.146,0.039,0.263,-5.337
0.183,0.037,0.261,-5.337
0.220,0.035,0.260,-5.337
0.258,0.035,0.259,-5.337
0.255,0.037,0.260,-5.337
0.184,0.037,0.261,-5.337
0.146,0.037,0.262,-5.337
0.171,0.034,0.262,-5.337
0.185,0.034,0.260,-5.337
0.239,0.034,0.259,-5.337
0.260,0.034,0.258,-5.337
0.318,0.033,0.260,-5.337
0.294,0.033,0.262,-5.337
0.240,0.034,0.259,-5.337
0.209,0.035,0.254,-5.337
0.175,0.036,0.257,-5.337
0.203,0.032,0.261,-5.337
0.251,0.030,0.262,-5.337
0.174,0.034,0.259,-5.337
0.108,0.036,0.260,-5.337
0.157,0.034,0.260,-5.337
0.176,0.032,0.264,-5.337
0.180,0.036,0.262,-5.337
0.120,0.039,0.263,-5.337
0.094,0.035,0.264,-5.337
0.091,0.035,0.265,-5.337
0.136,0.032,0.264,-5.337
0.172,0.035,0.262,-5.337
0.159,0.035,0.259,-5.337
0.091,0.033,0.258,-5.337
0.107,0.035,0.259,-5.337
0.124,0.033,0.261,-5.337
0.140,0.032,0.258,-5.337
0.168,0.031,0.256,-5.337
0.211,0.029,0.255,-5.337
0.255,0.031,0.256,-5.337
0.204,0.037,0.257,-5.337
0.117,0.039,0.259,-5.337
0.106,0.039,0.260,-5.337
0.116,0.036,0.263,-5.337
0.151,0.036,0.268,-5.337
0.198,0.037,0.267,-5.337
0.183,0.039,0.263,-5.337
0.177,0.039,0.260,-5.337
0.149,0.040,0.259,-5.337
0.141,0.040,0.254,-5.337
0.156,0.038,0.249,-5.337
0.251,0.032,0.250,-5.337
0.237,0.036,0.258,-5.337
0.195,0.035,0.266,-5.337
0.198,0.035,0.265,-5.337
0.177,0.037,0.261,-5.337
0.176,0.036,0.255,-5.337
0.146,0.038,0.253,-5.337
0.096,0.038,0.258,-5.337
0.103,0.038,0.260,-5.337
0.086,0.039,0.261,-5.337
0.159,0.038,0.265,-5.337
0.229,0.042,0.267,-5.337
0.208,0.038,0.261,-5.337
0.204,0.038,0.253,-5.337
0.207,0.040,0.252,-5.337
0.213,0.038,0.254,-5.337
0.235,0.037,0.260,-5.337
0.252,0.037,0.264,-5.337
0.229,0.041,0.261,-5.337
0.169,0.042,0.256,-5.337
0.148,0.041,0.255,-5.337
0.205,0.040,0.258,-5.337
0.190,0.045,0.260,-5.337
0.078,0.046,0.258,-5.337
0.076,0.045,0.257,-5.337
0.111,0.044,0.259,-5.337
0.104,0.042,0.261,-5.337
0.132,0.040,0.257,-5.337
0.167,0.038,0.258,-5.337
0.191,0.039,0.264,-5.337
0.133,0.040,0.266,-5.337
0.079,0.039,0.263,-5.337
0.100,0.039,0.260,-5.337
0.134,0.040,0.258,-5.337
0.154,0.044,0.258,-5.337
0.162,0.046,0.262,-5.337
0.159,0.044,0.262,-5.337
0.181,0.040,0.259,-5.337
0.160,0.038,0.258,-5.337
0.127,0.042,0.262,-5.337
0.091,0.042,0.264,-5.337
0.154,0.043,0.265,-5.337
0.220,0.042,0.262,-5.337
0.257,0.043,0.261,-5.337
0.188,0.045,0.264,-5.337
0.143,0.043,0.267,-5.337
0.136,0.042,0.263,-5.337
0.145,0.043,0.256,-5.337
0.137,0.043,0.254,-5.337
0.069,0.044,0.256,-5.337
0.120,0.043,0.256,-5.337
0.290,0.039,0.258,-5.337
0.272,0.040,0.255,-5.337
0.221,0.042,0.253,-5.337
0.229,0.041,0.259,-5.337
0.188,0.048,0.263,-5.337
0.077,0.052,0.264,-5.337
0.066,0.050,0.260,-5.337
0.136,0.048,0.257,-5.337
0.137,0.048,0.256,-5.337
0.109,0.048,0.263,-5.337
0.075,0.047,0.268,-5.337
0.114,0.047,0.267,-5.337
0.167,0.047,0.261,-5.337
0.179,0.049,0.259,-5.337
0.239,0.042,0.256,-5.337
0.245,0.043,0.262,-5.337
0.195,0.049,0.265,-5.337
0.170,0.051,0.261,-5.337
0.177,0.048,0.255,-5.337
0.192,0.049,0.255,-5.337
0.170,0.050,0.262,-5.337
0.176,0.047,0.267,-5.337
0.176,0.046,0.266,-5.337
0.189,0.044,0.264,-5.337
0.242,0.046,0.267,-5.337
0.210,0.047,0.264,-5.337
0.171,0.045,0.262,-5.337
0.190,0.044,0.260,-5.337
0.164,0.047,0.262,-5.337
0.189,0.042,0.261,-5.337
0.260,0.038,0.264,-5.337
0.278,0.042,0.264,-5.337
0.208,0.047,0.262,-5.337
0.166,0.046,0.259,-5.337
0.180,0.046,0.260,-5.337
0.180,0.046,0.260,-5.337
0.143,0.054,0.261,-5.337
0.168,0.051,0.259,-5.337
0.175,0.052,0.261,-5.337
0.166,0.054,0.262,-5.337
0.223,0.049,0.259,-5.337
0.279,0.046,0.255,-5.337
0.278,0.046,0.256,-5.337
0.237,0.049,0.256,-5.337
0.189,0.051,0.255,-5.337
0.204,0.051,0.254,-5.337
0.187,0.054,0.258,-5.337
0.169,0.053,0.263,-5.337
0.192,0.052,0.262,-5.337
0.247,0.052,0.260,-5.337
0.218,0.054,0.260,-5.337
0.147,0.051,0.261,-5.337
0.112,0.049,0.263,-5.337
0.198,0.049,0.264,-5.337
0.281,0.049,0.261,-5.337
0.245,0.048,0.260,-5.337
0.145,0.052,0.260,-5.337
0.095,0.054,0.258,-5.337
0.127,0.053,0.256,-5.337
0.192,0.052,0.256,-5.337
0.237,0.049,0.260,-5.337
0.265,0.048,0.264,-5.337
0.220,0.046,0.261,-5.337
0.253,0.047,0.259,-5.337
0.209,0.051,0.259,-5.337
0.154,0.050,0.258,-5.337
0.163,0.054,0.258,-5.337
0.145,0.055,0.254,-5.337
0.171,0.056,0.255,-5.337
0.158,0.056,0.258,-5.337
0.188,0.053,0.260,-5.337
0.223,0.053,0.255,-5.337
0.210,0.053,0.256,-5.337
0.208,0.054,0.259,-5.337
0.202,0.056,0.263,-5.337
0.212,0.057,0.261,-5.337
0.230,0.058,0.258,-5.337
0.159,0.057,0.258,-5.337
0.127,0.059,0.258,-5.337
0.138,0.056,0.258,-5.337
0.205,0.055,0.263,-5.337
0.242,0.056,0.263,-5.337
0.170,0.058,0.263,-5.337
0.138,0.056,0.263,-5.337
0.199,0.054,0.261,-5.337
0.228,0.054,0.260,-5.337
0.171,0.054,0.261,-5.337
0.158,0.054,0.264,-5.337
0.185,0.056,0.261,-5.337
0.187,0.059,0.261,-5.337
0.255,0.056,0.263,-5.337
0.276,0.056,0.263,-5.337
0.204,0.059,0.262,-5.337
0.156,0.063,0.265,-5.337
0.180,0.060,0.263,-5.337
0.230,0.058,0.260,-5.337
0.215,0.057,0.255,-5.337
0.229,0.058,0.257,-5.337
0.204,0.061,0.259,-5.337
0.245,0.057,0.262,-5.337
0.243,0.057,0.263,-5.337
0.186,0.058,0.264,-5.337
0.086,0.056,0.260,-5.337
0.066,0.053,0.260,-5.337
0.208,0.054,0.263,-5.337
0.252,0.055,0.263,-5.337
0.206,0.053,0.258,-5.337
0.262,0.051,0.257,-5.337
0.312,0.052,0.256,-5.337
0.324,0.052,0.256,-5.337
0.263,0.053,0.259,-5.337
0.181,0.059,0.262,-5.337
0.107,0.061,0.263,-5.337
0.182,0.056,0.261,-5.337
0.186,0.056,0.261,-5.337
0.130,0.055,0.259,-5.337
0.152,0.057,0.260,-5.337
0.167,0.060,0.263,-5.337
0.150,0.060,0.264,-5.337
0.109,0.059,0.260,-5.337
0.154,0.060,0.260,-5.337
0.153,0.058,0.260,-5.337
0.176,0.060,0.254,-5.337
0.218,0.061,0.252,-5.337
0.260,0.064,0.259,-5.337
0.292,0.061,0.265,-5.337
0.272,0.061,0.265,-5.337
0.181,0.058,0.263,-5.337
0.167,0.059,0.261,-5.337
0.227,0.057,0.259,-5.337
0.222,0.057,0.257,-5.337
0.202,0.059,0.257,-5.337
0.179,0.063,0.261,-5.337
0.193,0.061,0.263,-5.337
0.231,0.057,0.264,-5.337
0.243,0.059,0.262,-5.337
