[Parameters]
Operating Mode, Feedback
0.255,0.048,0.240,-5.337
0.173,0.048,0.243,-5.337
0.162,0.046,0.241,-5.337
0.281,0.048,0.240,-5.337
0.326,0.048,0.239,-5.337
0.241,0.051,0.242,-5.337
0.234,0.047,0.243,-5.337
0.238,0.052,0.242,-5.337
0.202,0.052,0.241,-5.337
0.194,0.053,0.242,-5.337
0.184,0.051,0.240,-5.337
0.201,0.050,0.240,-5.337
0.225,0.050,0.242,-5.337
0.245,0.052,0.242,-5.337
0.261,0.048,0.238,-5.337
0.228,0.047,0.238,-5.337
0.227,0.050,0.243,-5.337
0.242,0.048,0.244,-5.337
0.267,0.049,0.242,-5.337
0.265,0.052,0.239,-5.337
0.190,0.053,0.243,-5.337
0.150,0.048,0.246,-5.337
0.110,0.045,0.246,-5.337
0.134,0.046,0.243,-5.337
0.152,0.045,0.244,-5.337
0.230,0.043,0.243,-5.337
0.259,0.048,0.242,-5.337
0.184,0.049,0.242,-5.337
0.182,0.044,0.241,-5.337
0.233,0.043,0.238,-5.337
0.259,0.045,0.237,-5.337
0.175,0.048,0.235,-5.337
0.156,0.049,0.236,-5.337
0.216,0.049,0.241,-5.337
0.196,0.055,0.241,-5.337
0.176,0.053,0.238,-5.337
0.188,0.048,0.242,-5.337
0.148,0.047,0.246,-5.337
0.164,0.049,0.244,-5.337
0.211,0.050,0.243,-5.337
0.240,0.048,0.243,-5.337
0.255,0.044,0.241,-5.337
0.209,0.046,0.238,-5.337
0.150,0.047,0.238,-5.337
0.093,0.046,0.241,-5.337
0.113,0.047,0.243,-5.337
0.127,0.044,0.245,-5.337
0.139,0.042,0.245,-5.337
0.151,0.043,0.246,-5.337
0.190,0.041,0.242,-5.337
0.217,0.040,0.239,-5.337
0.211,0.040,0.239,-5.337
0.233,0.044,0.238,-5.337
0.227,0.042,0.241,-5.337
0.224,0.039,0.241,-5.337
0.221,0.040,0.240,-5.337
0.248,0.040,0.239,-5.337
0.262,0.043,0.239,-5.337
0.264,0.041,0.239,-5.337
0.184,0.043,0.240,-5.337
0.158,0.043,0.241,-5.337
0.171,0.041,0.243,-5.337
0.197,0.041,0.243,-5.337
0.171,0.040,0.242,-5.337
0.206,0.039,0.243,-5.337
0.256,0.038,0.241,-5.337
0.242,0.040,0.240,-5.337
0.194,0.044,0.244,-5.337
0.170,0.045,0.246,-5.337
0.235,0.045,0.243,-5.337
0.230,0.047,0.240,-5.337
0.190,0.049,0.235,-5.337
0.112,0.053,0.236,-5.337
0.074,0.053,0.239,-5.337
0.189,0.047,0.242,-5.337
0.263,0.042,0.242,-5.337
0.163,0.047,0.240,-5.337
0.133,0.049,0.239,-5.337
0.210,0.049,0.242,-5.337
0.237,0.046,0.241,-5.337
0.243,0.041,0.241,-5.337
0.225,0.043,0.239,-5.337
0.149,0.047,0.237,-5.337
0.098,0.048,0.235,-5.337
0.183,0.046,0.234,-5.337
0.221,0.042,0.236,-5.337
0.239,0.045,0.242,-5.337
0.211,0.042,0.244,-5.337
0.210,0.042,0.243,-5.337
0.196,0.043,0.242,-5.337
0.150,0.046,0.243,-5.337
0.141,0.047,0.243,-5.337
0.161,0.046,0.242,-5.337
0.170,0.043,0.240,-5.337
0.202,0.045,0.238,-5.337
0.210,0.046,0.237,-5.337
0.211,0.045,0.239,-5.337
0.250,0.043,0.242,-5.337
0.229,0.043,0.239,-5.337
0.207,0.042,0.238,-5.337
0.232,0.042,0.236,-5.337
0.282,0.040,0.238,-5.337
0.301,0.042,0.239,-5.337
0.248,0.043,0.242,-5.337
0.168,0.043,0.241,-5.337
0.158,0.044,0.242,-5.337
0.225,0.042,0.241,-5.337
0.250,0.042,0.244,-5.337
0.262,0.041,0.241,-5.337
0.258,0.045,0.236,-5.337
0.236,0.047,0.239,-5.337
0.219,0.048,0.244,-5.337
0.247,0.047,0.245,-5.337
0.253,0.054,0.244,-5.337
0.163,0.052,0.242,-5.337
0.116,0.048,0.240,-5.337
0.117,0.046,0.238,-5.337
0.149,0.043,0.240,-5.337
0.165,0.043,0.242,-5.337
0.106,0.046,0.241,-5.337
0.082,0.047,0.238,-5.337
0.182,0.048,0.238,-5.337
0.213,0.045,0.242,-5.337
0.185,0.045,0.245,-5.337
0.123,0.046,0.246,-5.337
0.154,0.044,0.241,-5.337
0.209,0.046,0.239,-5.337
0.158,0.050,0.239,-5.337
0.138,0.047,0.237,-5.337
0.220,0.046,0.237,-5.337
0.328,0.043,0.237,-5.337
0.242,0.047,0.236,-5.337
0.094,0.051,0.237,-5.337
0.133,0.051,0.237,-5.337
0.229,0.051,0.241,-5.337
0.305,0.050,0.242,-5.337
0.315,0.053,0.241,-5.337
0.238,0.054,0.239,-5.337
0.196,0.052,0.236,-5.337
0.192,0.053,0.237,-5.337
0.194,0.052,0.242,-5.337
0.186,0.051,0.239,-5.337
0.187,0.048,0.236,-5.337
0.195,0.047,0.239,-5.337
0.226,0.045,0.243,-5.337
0.223,0.048,0.243,-5.337
0.169,0.046,0.244,-5.337
0.165,0.048,0.244,-5.337
0.234,0.046,0.243,-5.337
0.300,0.046,0.245,-5.337
0.204,0.050,0.241,-5.337
0.178,0.047,0.238,-5.337
0.227,0.044,0.241,-5.337
0.244,0.048,0.245,-5.337
0.196,0.047,0.244,-5.337
0.177,0.046,0.242,-5.337
0.165,0.048,0.236,-5.337
0.196,0.052,0.233,-5.337
0.255,0.051,0.232,-5.337
0.260,0.053,0.237,-5.337
0.235,0.050,0.241,-5.337
0.228,0.048,0.243,-5.337
0.215,0.050,0.242,-5.337
0.224,0.049,0.243,-5.337
0.181,0.052,0.244,-5.337
0.196,0.052,0.243,-5.337
0.168,0.052,0.239,-5.337
0.125,0.053,0.238,-5.337
0.111,0.047,0.239,-5.337
0.161,0.046,0.245,-5.337
0.205,0.049,0.248,-5.337
0.227,0.047,0.246,-5.337
0.186,0.045,0.245,-5.337
0.137,0.049,0.245,-5.337
0.172,0.048,0.246,-5.337
0.244,0.048,0.242,-5.337
0.232,0.048,0.238,-5.337
0.194,0.050,0.236,-5.337
0.184,0.050,0.239,-5.337
0.228,0.045,0.240,-5.337
0.276,0.044,0.241,-5.337
0.250,0.047,0.241,-5.337
0.243,0.049,0.241,-5.337
0.245,0.047,0.242,-5.337
0.259,0.045,0.242,-5.337
0.206,0.046,0.242,-5.337
0.164,0.048,0.242,-5.337
0.179,0.048,0.243,-5.337
0.228,0.050,0.244,-5.337
0.200,0.049,0.244,-5.337
0.167,0.050,0.244,-5.337
0.216,0.048,0.242,-5.337
0.248,0.049,0.242,-5.337
0.247,0.051,0.243,-5.337
0.257,0.051,0.242,-5.337
0.227,0.050,0.243,-5.337
0.195,0.053,0.241,-5.337
0.197,0.054,0.235,-5.337
0.150,0.057,0.235,-5.337
0.095,0.059,0.242,-5.337
0.147,0.055,0.243,-5.337
0.238,0.051,0.242,-5.337
0.244,0.050,0.237,-5.337
0.211,0.052,0.238,-5.337
0.253,0.051,0.242,-5.337
0.242,0.051,0.245,-5.337
0.198,0.047,0.244,-5.337
0.239,0.052,0.241,-5.337
0.229,0.053,0.239,-5.337
0.220,0.052,0.238,-5.337
0.215,0.052,0.240,-5.337
0.239,0.052,0.241,-5.337
0.251,0.051,0.240,-5.337
0.183,0.053,0.242,-5.337
0.194,0.051,0.246,-5.337
0.254,0.050,0.247,-5.337
0.252,0.049,0.240,-5.337
0.247,0.047,0.235,-5.337
0.263,0.046,0.239,-5.337
0.169,0.052,0.243,-5.337
0.191,0.053,0.243,-5.337
0.252,0.050,0.240,-5.337
0.257,0.050,0.238,-5.337
0.200,0.052,0.235,-5.337
0.215,0.053,0.237,-5.337
0.251,0.052,0.241,-5.337
0.276,0.051,0.247,-5.337
0.197,0.052,0.243,-5.337
0.155,0.053,0.239,-5.337
0.232,0.052,0.236,-5.337
0.275,0.054,0.238,-5.337
0.180,0.052,0.239,-5.337
0.173,0.054,0.241,-5.337
0.214,0.058,0.241,-5.337
0.229,0.059,0.240,-5.337
0.207,0.056,0.239,-5.337
0.179,0.057,0.240,-5.337
0.216,0.054,0.241,-5.337
0.202,0.054,0.242,-5.337
0.191,0.056,0.244,-5.337
0.258,0.054,0.246,-5.337
0.272,0.054,0.244,-5.337
0.231,0.054,0.240,-5.337
0.235,0.055,0.240,-5.337
0.261,0.057,0.239,-5.337
0.266,0.055,0.233,-5.337
0.191,0.059,0.234,-5.337
0.206,0.062,0.237,-5.337
0.200,0.063,0.242,-5.337
0.188,0.061,0.247,-5.337
0.179,0.058,0.244,-5.337
0.191,0.056,0.242,-5.337
0.139,0.063,0.240,-5.337
0.143,0.064,0.240,-5.337
0.238,0.059,0.240,-5.337
0.258,0.057,0.245,-5.337
0.192,0.056,0.244,-5.337
0.112,0.060,0.238,-5.337
0.140,0.059,0.235,-5.337
0.197,0.060,0.236,-5.337
0.173,0.061,0.235,-5.337
0.174,0.060,0.241,-5.337
0.273,0.060,0.246,-5.337
0.289,0.064,0.246,-5.337
0.145,0.068,0.242,-5.337
0.133,0.065,0.237,-5.337
0.167,0.065,0.238,-5.337
0.158,0.069,0.240,-5.337
0.177,0.070,0.242,-5.337
0.157,0.066,0.241,-5.337
0.165,0.069,0.238,-5.337
0.216,0.069,0.236,-5.337
0.266,0.066,0.239,-5.337
0.274,0.065,0.242,-5.337
0.233,0.067,0.244,-5.337
0.206,0.065,0.243,-5.337
0.281,0.061,0.243,-5.337
0.251,0.062,0.240,-5.337
0.223,0.068,0.244,-5.337
0.222,0.071,0.245,-5.337
0.168,0.069,0.245,-5.337
0.202,0.065,0.242,-5.337
0.235,0.065,0.242,-5.337
0.234,0.067,0.244,-5.337
0.228,0.067,0.245,-5.337
0.189,0.065,0.242,-5.337
0.154,0.063,0.239,-5.337
0.199,0.063,0.236,-5.337
0.142,0.065,0.236,-5.337
0.082,0.067,0.240,-5.337
0.233,0.067,0.242,-5.337
0.321,0.067,0.239,-5.337
0.321,0.067,0.237,-5.337
0.324,0.067,0.241,-5.337
0.331,0.063,0.246,-5.337
0.271,0.067,0.247,-5.337
0.228,0.070,0.246,-5.337
0.194,0.068,0.242,-5.337
0.207,0.065,0.239,-5.337
0.195,0.066,0.242,-5.337
0.205,0.068,0.244,-5.337
0.215,0.068,0.243,-5.337
0.194,0.068,0.240,-5.337
0.185,0.069,0.239,-5.337
0.162,0.069,0.242,-5.337
0.219,0.067,0.244,-5.337
0.238,0.069,0.243,-5.337
0.222,0.070,0.241,-5.337
0.172,0.073,0.241,-5.337
0.151,0.070,0.243,-5.337
0.255,0.065,0.241,-5.337
0.231,0.065,0.239,-5.337
0.150,0.064,0.238,-5.337
0.196,0.062,0.239,-5.337
0.246,0.063,0.241,-5.337
0.225,0.063,0.244,-5.337
0.231,0.064,0.243,-5.337
0.187,0.069,0.242,-5.337
0.143,0.067,0.240,-5.337
0.168,0.066,0.240,-5.337
0.222,0.065,0.241,-5.337
0.220,0.065,0.243,-5.337
0.230,0.065,0.242,-5.337
0.215,0.067,0.241,-5.337
0.169,0.067,0.246,-5.337
0.184,0.065,0.244,-5.337
0.269,0.066,0.242,-5.337
0.242,0.070,0.240,-5.337
0.204,0.071,0.242,-5.337
0.230,0.071,0.242,-5.337
0.216,0.069,0.243,-5.337
0.230,0.068,0.244,-5.337
0.227,0.069,0.244,-5.337
0.229,0.067,0.241,-5.337
0.254,0.065,0.241,-5.337
0.257,0.067,0.240,-5.337
0.188,0.069,0.239,-5.337
0.159,0.070,0.239,-5.337
0.180,0.071,0.239,-5.337
0.253,0.070,0.240,-5.337
0.277,0.072,0.242,-5.337
0.238,0.077,0.242,-5.337
0.200,0.076,0.241,-5.337
0.210,0.073,0.239,-5.337
0.240,0.074,0.237,-5.337
0.257,0.071,0.238,-5.337
0.236,0.069,0.241,-5.337
0.206,0.069,0.244,-5.337
0.187,0.071,0.242,-5.337
0.192,0.072,0.237,-5.337
0.226,0.071,0.232,-5.337
0.237,0.073,0.234,-5.337
0.211,0.073,0.238,-5.337
0.168,0.073,0.242,-5.337
0.112,0.072,0.242,-5.337
0.163,0.067,0.242,-5.337
0.176,0.071,0.242,-5.337
0.163,0.076,0.241,-5.337
0.167,0.072,0.237,-5.337
0.169,0.069,0.240,-5.337
0.163,0.069,0.240,-5.337
0.093,0.072,0.240,-5.337
0.092,0.067,0.244,-5.337
0.121,0.067,0.248,-5.337
0.110,0.069,0.244,-5.337
0.120,0.070,0.240,-5.337
0.213,0.067,0.236,-5.337
0.228,0.066,0.237,-5.337
0.202,0.065,0.238,-5.337
0.218,0.064,0.236,-5.337
0.243,0.066,0.239,-5.337
0.242,0.068,0.243,-5.337
0.252,0.067,0.244,-5.337
0.227,0.068,0.244,-5.337
0.225,0.067,0.243,-5.337
0.194,0.068,0.242,-5.337
0.222,0.068,0.240,-5.337
0.235,0.069,0.237,-5.337
0.192,0.069,0.239,-5.337
0.177,0.069,0.237,-5.337
0.205,0.067,0.237,-5.337
0.248,0.062,0.237,-5.337
0.232,0.064,0.239,-5.337
0.172,0.060,0.242,-5.337
0.153,0.060,0.242,-5.337
0.171,0.059,0.240,-5.337
0.181,0.061,0.242,-5.337
0.195,0.062,0.242,-5.337
0.172,0.065,0.241,-5.337
0.129,0.066,0.242,-5.337
0.181,0.067,0.244,-5.337
0.242,0.065,0.241,-5.337
0.178,0.063,0.239,-5.337
0.154,0.061,0.238,-5.337
0.192,0.062,0.238,-5.337
0.200,0.065,0.238,-5.337
0.230,0.063,0.238,-5.337
0.192,0.064,0.241,-5.337
0.161,0.062,0.244,-5.337
0.182,0.059,0.242,-5.337
0.243,0.061,0.237,-5.337
0.297,0.062,0.238,-5.337
0.267,0.064,0.240,-5.337
0.239,0.063,0.240,-5.337
0.245,0.065,0.238,-5.337
0.161,0.068,0.241,-5.337
0.128,0.067,0.242,-5.337
0.155,0.067,0.240,-5.337
0.180,0.067,0.240,-5.337
0.244,0.063,0.242,-5.337
0.186,0.064,0.242,-5.337
0.171,0.063,0.239,-5.337
0.173,0.061,0.235,-5.337
0.129,0.059,0.238,-5.337
0.129,0.058,0.241,-5.337
0.198,0.058,0.241,-5.337
0.246,0.061,0.242,-5.337
0.254,0.058,0.245,-5.337
0.214,0.057,0.243,-5.337
0.145,0.064,0.241,-5.337
0.129,0.064,0.238,-5.337
0.125,0.062,0.238,-5.337
0.176,0.060,0.236,-5.337
0.159,0.062,0.235,-5.337
0.233,0.059,0.239,-5.337
0.296,0.055,0.243,-5.337
0.235,0.055,0.245,-5.337
0.174,0.055,0.243,-5.337
0.198,0.055,0.240,-5.337
0.205,0.058,0.237,-5.337
0.157,0.059,0.238,-5.337
0.104,0.060,0.236,-5.337
0.097,0.063,0.239,-5.337
0.196,0.056,0.238,-5.337
0.266,0.053,0.238,-5.337
0.239,0.051,0.241,-5.337
0.228,0.051,0.240,-5.337
0.210,0.049,0.238,-5.337
0.180,0.051,0.241,-5.337
0.226,0.052,0.242,-5.337
0.246,0.056,0.245,-5.337
0.252,0.053,0.244,-5.337
0.341,0.050,0.246,-5.337
0.358,0.049,0.249,-5.337
0.226,0.055,0.248,-5.337
0.095,0.058,0.244,-5.337
0.107,0.061,0.243,-5.337
0.172,0.055,0.243,-5.337
0.171,0.054,0.243,-5.337
0.177,0.053,0.243,-5.337
0.209,0.054,0.240,-5.337
0.217,0.053,0.240,-5.337
0.137,0.054,0.240,-5.337
0.091,0.055,0.237,-5.337
0.109,0.057,0.238,-5.337
0.183,0.056,0.236,-5.337
0.202,0.056,0.233,-5.337
0.192,0.053,0.237,-5.337
0.198,0.055,0.243,-5.337
0.203,0.052,0.248,-5.337
0.213,0.055,0.247,-5.337
0.149,0.058,0.244,-5.337
0.057,0.057,0.241,-5.337
0.112,0.055,0.241,-5.337
0.208,0.057,0.242,-5.337
0.235,0.057,0.244,-5.337
0.246,0.056,0.244,-5.337
0.238,0.051,0.244,-5.337
0.255,0.049,0.242,-5.337
0.223,0.049,0.239,-5.337
0.241,0.051,0.237,-5.337
0.264,0.050,0.237,-5.337
0.266,0.050,0.239,-5.337
0.245,0.050,0.239,-5.337
0.138,0.052,0.242,-5.337
0.149,0.053,0.243,-5.337
0.215,0.054,0.245,-5.337
0.222,0.052,0.242,-5.337
0.182,0.052,0.240,-5.337
0.216,0.052,0.237,-5.337
0.252,0.050,0.239,-5.337
0.194,0.052,0.241,-5.337
0.134,0.055,0.240,-5.337
0.144,0.051,0.238,-5.337
0.224,0.047,0.238,-5.337
0.261,0.044,0.239,-5.337
0.232,0.045,0.240,-5.337
0.212,0.046,0.243,-5.337
0.185,0.050,0.242,-5.337
0.234,0.050,0.238,-5.337
0.163,0.053,0.237,-5.337
0.133,0.052,0.240,-5.337
0.227,0.048,0.242,-5.337
0.242,0.047,0.241,-5.337
0.202,0.049,0.241,-5.337
0.184,0.048,0.239,-5.337
0.203,0.048,0.236,-5.337
0.195,0.047,0.238,-5.337
0.185,0.046,0.238,-5.337
0.171,0.046,0.240,-5.337
0.244,0.046,0.241,-5.337
0.255,0.047,0.242,-5.337
0.197,0.047,0.242,-5.337
0.235,0.049,0.242,-5.337
0.216,0.051,0.240,-5.337
0.200,0.050,0.240,-5.337
0.202,0.051,0.240,-5.337
0.181,0.050,0.239,-5.337
0.209,0.049,0.241,-5.337
0.175,0.056,0.242,-5.337
0.062,0.054,0.242,-5.337
0.104,0.050,0.241,-5.337
0.170,0.045,0.238,-5.337
0.192,0.046,0.237,-5.337
0.198,0.045,0.238,-5.337
0.147,0.046,0.238,-5.337
0.160,0.044,0.237,-5.337
0.156,0.045,0.238,-5.337
0.187,0.046,0.241,-5.337
0.208,0.049,0.245,-5.337
0.179,0.050,0.246,-5.337
0.155,0.049,0.240,-5.337
0.164,0.047,0.234,-5.337
0.105,0.046,0.230,-5.337
0.091,0.046,0.235,-5.337
0.211,0.046,0.238,-5.337
0.246,0.049,0.239,-5.337
0.154,0.048,0.235,-5.337
0.133,0.049,0.237,-5.337
0.202,0.047,0.239,-5.337
0.231,0.043,0.242,-5.337
0.179,0.039,0.244,-5.337
0.205,0.043,0.241,-5.337
0.280,0.046,0.238,-5.337
0.281,0.048,0.243,-5.337
0.237,0.046,0.245,-5.337
0.202,0.045,0.243,-5.337
0.132,0.046,0.242,-5.337
0.183,0.044,0.243,-5.337
0.165,0.045,0.240,-5.337
0.159,0.046,0.237,-5.337
0.261,0.042,0.234,-5.337
0.283,0.044,0.239,-5.337
0.232,0.043,0.241,-5.337
0.280,0.043,0.241,-5.337
0.244,0.043,0.239,-5.337
0.150,0.046,0.238,-5.337
0.130,0.046,0.235,-5.337
0.175,0.048,0.235,-5.337
0.175,0.047,0.237,-5.337
0.182,0.044,0.239,-5.337
0.194,0.046,0.243,-5.337
0.205,0.044,0.244,-5.337
0.256,0.041,0.246,-5.337
0.223,0.042,0.242,-5.337
0.259,0.045,0.242,-5.337
0.273,0.046,0.244,-5.337
0.226,0.043,0.246,-5.337
0.223,0.038,0.244,-5.337
0.223,0.041,0.239,-5.337
0.213,0.041,0.235,-5.337
0.191,0.042,0.237,-5.337
0.184,0.044,0.237,-5.337
0.152,0.047,0.237,-5.337
0.146,0.048,0.240,-5.337
0.192,0.047,0.242,-5.337
0.148,0.048,0.239,-5.337
0.141,0.047,0.239,-5.337
0.136,0.042,0.241,-5.337
0.204,0.041,0.243,-5.337
0.257,0.043,0.243,-5.337
0.211,0.049,0.241,-5.337
0.195,0.047,0.244,-5.337
0.292,0.046,0.243,-5.337
0.264,0.048,0.240,-5.337
0.250,0.049,0.236,-5.337
0.288,0.050,0.237,-5.337
0.268,0.049,0.240,-5.337
0.238,0.044,0.242,-5.337
0.242,0.041,0.241,-5.337
0.211,0.044,0.244,-5.337
0.177,0.049,0.244,-5.337
0.140,0.051,0.242,-5.337
0.162,0.049,0.242,-5.337
0.154,0.045,0.243,-5.337
0.090,0.045,0.243,-5.337
0.129,0.046,0.242,-5.337
0.160,0.048,0.238,-5.337
0.178,0.049,0.240,-5.337
0.174,0.047,0.242,-5.337
0.170,0.046,0.244,-5.337
0.186,0.044,0.245,-5.337
0.243,0.045,0.240,-5.337
0.254,0.045,0.240,-5.337
0.220,0.045,0.245,-5.337
0.174,0.046,0.250,-5.337
0.174,0.047,0.250,-5.337
0.184,0.045,0.245,-5.337
0.252,0.039,0.237,-5.337
0.334,0.037,0.238,-5.337
0.270,0.039,0.240,-5.337
0.220,0.042,0.241,-5.337
0.252,0.042,0.239,-5.337
0.211,0.042,0.238,-5.337
0.148,0.044,0.237,-5.337
0.112,0.045,0.238,-5.337
0.180,0.043,0.238,-5.337
0.155,0.047,0.242,-5.337
0.161,0.046,0.244,-5.337
0.192,0.045,0.243,-5.337
0.153,0.044,0.240,-5.337
0.148,0.044,0.235,-5.337
0.200,0.044,0.235,-5.337
0.158,0.044,0.237,-5.337
0.187,0.041,0.238,-5.337
0.197,0.043,0.241,-5.337
0.200,0.044,0.243,-5.337
0.195,0.044,0.242,-5.337
0.242,0.044,0.245,-5.337
0.222,0.044,0.247,-5.337
0.114,0.044,0.246,-5.337
0.114,0.042,0.242,-5.337
0.197,0.041,0.242,-5.337
0.243,0.039,0.234,-5.337
0.255,0.042,0.236,-5.337
0.261,0.041,0.242,-5.337
0.232,0.042,0.249,-5.337
0.217,0.046,0.248,-5.337
0.192,0.047,0.244,-5.337
0.164,0.045,0.242,-5.337
0.183,0.046,0.238,-5.337
0.197,0.045,0.237,-5.337
0.137,0.046,0.238,-5.337
0.101,0.046,0.236,-5.337
0.144,0.051,0.236,-5.337
0.200,0.048,0.240,-5.337
0.195,0.047,0.242,-5.337
0.191,0.044,0.242,-5.337
0.266,0.042,0.243,-5.337
0.254,0.044,0.242,-5.337
0.156,0.047,0.241,-5.337
0.115,0.048,0.237,-5.337
0.145,0.047,0.238,-5.337
0.154,0.043,0.243,-5.337
0.220,0.044,0.244,-5.337
0.289,0.045,0.244,-5.337
0.184,0.050,0.242,-5.337
0.156,0.047,0.242,-5.337
0.180,0.042,0.239,-5.337
0.213,0.043,0.241,-5.337
0.218,0.042,0.241,-5.337
0.229,0.042,0.241,-5.337
0.235,0.042,0.237,-5.337
0.237,0.045,0.241,-5.337
0.234,0.046,0.244,-5.337
0.268,0.044,0.242,-5.337
0.281,0.043,0.239,-5.337
0.225,0.046,0.238,-5.337
0.186,0.051,0.238,-5.337
0.120,0.056,0.239,-5.337
0.169,0.054,0.240,-5.337
0.220,0.050,0.242,-5.337
0.246,0.045,0.242,-5.337
0.224,0.049,0.238,-5.337
0.195,0.051,0.237,-5.337
0.161,0.051,0.239,-5.337
0.194,0.049,0.237,-5.337
0.210,0.046,0.238,-5.337
0.190,0.045,0.241,-5.337
0.208,0.046,0.243,-5.337
0.167,0.045,0.242,-5.337
0.158,0.045,0.243,-5.337
0.230,0.043,0.240,-5.337
0.244,0.043,0.238,-5.337
0.231,0.043,0.244,-5.337
0.200,0.045,0.243,-5.337
0.197,0.046,0.246,-5.337
0.173,0.046,0.249,-5.337
0.171,0.047,0.248,-5.337
0.190,0.050,0.240,-5.337
0.253,0.053,0.233,-5.337
0.182,0.054,0.232,-5.337
0.151,0.056,0.237,-5.337
0.173,0.057,0.239,-5.337
0.204,0.056,0.239,-5.337
0.154,0.053,0.241,-5.337
0.159,0.050,0.244,-5.337
0.205,0.049,0.244,-5.337
0.181,0.053,0.243,-5.337
0.180,0.053,0.240,-5.337
0.233,0.052,0.238,-5.337
0.217,0.053,0.239,-5.337
0.150,0.053,0.239,-5.337
0.177,0.049,0.240,-5.337
0.317,0.051,0.239,-5.337
0.337,0.054,0.240,-5.337
0.283,0.054,0.244,-5.337
0.281,0.052,0.243,-5.337
0.226,0.051,0.239,-5.337
0.222,0.050,0.239,-5.337
0.208,0.053,0.240,-5.337
0.165,0.052,0.242,-5.337
0.150,0.053,0.243,-5.337
0.166,0.056,0.245,-5.337
0.210,0.056,0.243,-5.337
0.242,0.055,0.245,-5.337
0.272,0.051,0.242,-5.337
0.293,0.050,0.241,-5.337
0.256,0.051,0.243,-5.337
0.191,0.055,0.243,-5.337
0.148,0.056,0.241,-5.337
0.185,0.055,0.241,-5.337
0.241,0.053,0.242,-5.337
0.210,0.054,0.239,-5.337
0.224,0.054,0.238,-5.337
0.204,0.054,0.240,-5.337
0.158,0.052,0.243,-5.337
0.148,0.052,0.241,-5.337
0.228,0.053,0.238,-5.337
0.233,0.056,0.236,-5.337
0.213,0.055,0.236,-5.337
0.203,0.054,0.238,-5.337
0.223,0.051,0.241,-5.337
0.281,0.047,0.243,-5.337
0.341,0.050,0.243,-5.337
0.278,0.054,0.240,-5.337
0.187,0.058,0.238,-5.337
0.227,0.059,0.236,-5.337
0.258,0.060,0.239,-5.337
0.247,0.058,0.245,-5.337
0.270,0.061,0.245,-5.337
0.216,0.059,0.244,-5.337
0.064,0.060,0.245,-5.337
0.036,0.060,0.246,-5.337
0.148,0.058,0.246,-5.337
0.249,0.059,0.245,-5.337
0.239,0.062,0.243,-5.337
0.211,0.061,0.239,-5.337
0.236,0.058,0.238,-5.337
0.251,0.054,0.240,-5.337
0.236,0.053,0.245,-5.337
0.206,0.056,0.243,-5.337
0.225,0.056,0.236,-5.337
0.282,0.056,0.232,-5.337
0.167,0.064,0.236,-5.337
0.122,0.064,0.241,-5.337
0.192,0.060,0.242,-5.337
0.246,0.057,0.245,-5.337
0.254,0.057,0.245,-5.337
0.256,0.055,0.244,-5.337
0.278,0.058,0.242,-5.337
0.292,0.057,0.241,-5.337
0.285,0.052,0.237,-5.337
0.274,0.055,0.235,-5.337
0.257,0.055,0.235,-5.337
0.230,0.056,0.239,-5.337
0.236,0.055,0.243,-5.337
0.228,0.057,0.246,-5.337
0.167,0.057,0.248,-5.337
0.203,0.057,0.247,-5.337
0.236,0.056,0.239,-5.337
0.195,0.056,0.234,-5.337
0.182,0.060,0.233,-5.337
0.205,0.060,0.235,-5.337
0.223,0.059,0.236,-5.337
0.235,0.062,0.240,-5.337
0.173,0.061,0.240,-5.337
0.123,0.060,0.238,-5.337
0.178,0.056,0.238,-5.337
0.167,0.057,0.237,-5.337
0.116,0.055,0.238,-5.337
0.211,0.057,0.245,-5.337
0.242,0.059,0.247,-5.337
0.168,0.062,0.241,-5.337
0.141,0.059,0.240,-5.337
0.141,0.058,0.242,-5.337
0.203,0.059,0.244,-5.337
0.235,0.056,0.242,-5.337
0.224,0.057,0.242,-5.337
0.245,0.055,0.242,-5.337
0.228,0.056,0.240,-5.337
0.273,0.055,0.235,-5.337
0.343,0.054,0.234,-5.337
0.347,0.055,0.236,-5.337
0.299,0.057,0.240,-5.337
0.269,0.055,0.240,-5.337
0.291,0.055,0.235,-5.337
0.212,0.058,0.235,-5.337
0.167,0.057,0.239,-5.337
0.204,0.058,0.243,-5.337
0.197,0.061,0.244,-5.337
0.155,0.060,0.242,-5.337
0.150,0.059,0.239,-5.337
0.157,0.057,0.239,-5.337
0.188,0.056,0.238,-5.337
0.202,0.056,0.238,-5.337
0.185,0.059,0.240,-5.337
0.133,0.060,0.243,-5.337
0.119,0.063,0.245,-5.337
0.169,0.060,0.245,-5.337
0.218,0.060,0.241,-5.337
0.176,0.061,0.237,-5.337
0.205,0.062,0.234,-5.337
0.222,0.062,0.237,-5.337
0.248,0.060,0.237,-5.337
0.242,0.058,0.240,-5.337
0.215,0.057,0.237,-5.337
0.185,0.058,0.235,-5.337
0.263,0.056,0.237,-5.337
0.266,0.060,0.241,-5.337
0.186,0.062,0.242,-5.337
0.150,0.063,0.240,-5.337
0.197,0.059,0.239,-5.337
0.183,0.062,0.236,-5.337
0.129,0.065,0.234,-5.337
0.149,0.064,0.238,-5.337
0.183,0.062,0.242,-5.337
0.308,0.061,0.245,-5.337
0.335,0.066,0.245,-5.337
0.227,0.067,0.243,-5.337
0.216,0.063,0.240,-5.337
0.165,0.063,0.236,-5.337
