[Parameters]
Operating Mode, Feedback
0.248,0.042,0.295,-5.337
0.274,0.041,0.296,-5.337
0.194,0.044,0.296,-5.337
0.127,0.046,0.296,-5.337
0.112,0.046,0.295,-5.337
0.143,0.040,0.299,-5.337
0.233,0.039,0.304,-5.337
0.238,0.042,0.302,-5.337
0.141,0.043,0.297,-5.337
0.146,0.040,0.292,-5.337
0.174,0.039,0.294,-5.337
0.171,0.042,0.296,-5.337
0.145,0.038,0.297,-5.337
0.189,0.034,0.298,-5.337
0.228,0.037,0.297,-5.337
0.232,0.040,0.296,-5.337
0.182,0.044,0.297,-5.337
0.149,0.040,0.294,-5.337
0.172,0.035,0.294,-5.337
0.168,0.036,0.296,-5.337
0.156,0.038,0.298,-5.337
0.179,0.037,0.299,-5.337
0.163,0.037,0.297,-5.337
0.157,0.035,0.295,-5.337
0.219,0.036,0.297,-5.337
0.216,0.036,0.295,-5.337
0.168,0.039,0.287,-5.337
0.129,0.043,0.285,-5.337
0.137,0.042,0.288,-5.337
0.162,0.042,0.295,-5.337
0.196,0.041,0.298,-5.337
0.155,0.045,0.300,-5.337
0.130,0.044,0.300,-5.337
0.117,0.042,0.298,-5.337
0.097,0.040,0.297,-5.337
0.171,0.040,0.301,-5.337
0.243,0.042,0.301,-5.337
0.221,0.041,0.301,-5.337
0.173,0.037,0.299,-5.337
0.182,0.036,0.295,-5.337
0.155,0.041,0.295,-5.337
0.155,0.042,0.300,-5.337
0.128,0.039,0.301,-5.337
0.222,0.035,0.301,-5.337
0.224,0.037,0.296,-5.337
0.195,0.040,0.293,-5.337
0.115,0.040,0.293,-5.337
0.089,0.042,0.293,-5.337
0.116,0.041,0.292,-5.337
0.151,0.039,0.294,-5.337
0.158,0.037,0.297,-5.337
0.205,0.038,0.299,-5.337
0.230,0.038,0.301,-5.337
0.262,0.032,0.301,-5.337
0.225,0.036,0.300,-5.337
0.173,0.039,0.298,-5.337
0.174,0.038,0.299,-5.337
0.170,0.040,0.297,-5.337
0.188,0.038,0.296,-5.337
0.160,0.042,0.294,-5.337
0.125,0.048,0.293,-5.337
0.166,0.045,0.291,-5.337
0.201,0.044,0.294,-5.337
0.227,0.040,0.296,-5.337
0.202,0.044,0.297,-5.337
0.152,0.044,0.300,-5.337
0.189,0.044,0.300,-5.337
0.171,0.044,0.296,-5.337
0.136,0.046,0.293,-5.337
0.165,0.044,0.296,-5.337
0.209,0.042,0.302,-5.337
0.193,0.044,0.299,-5.337
0.157,0.042,0.295,-5.337
0.187,0.038,0.300,-5.337
0.236,0.037,0.305,-5.337
0.172,0.040,0.307,-5.337
0.172,0.042,0.301,-5.337
0.179,0.044,0.295,-5.337
0.161,0.044,0.293,-5.337
0.199,0.040,0.294,-5.337
0.206,0.039,0.292,-5.337
0.194,0.038,0.296,-5.337
0.209,0.038,0.300,-5.337
0.208,0.040,0.300,-5.337
0.193,0.040,0.298,-5.337
0.141,0.041,0.299,-5.337
0.133,0.044,0.298,-5.337
0.134,0.047,0.296,-5.337
0.143,0.044,0.297,-5.337
0.153,0.041,0.299,-5.337
0.151,0.041,0.297,-5.337
0.217,0.041,0.297,-5.337
0.271,0.041,0.297,-5.337
0.199,0.042,0.296,-5.337
0.160,0.043,0.296,-5.337
0.118,0.045,0.295,-5.337
0.168,0.042,0.295,-5.337
0.195,0.042,0.296,-5.337
0.165,0.043,0.296,-5.337
0.207,0.038,0.295,-5.337
0.255,0.039,0.296,-5.337
0.235,0.040,0.296,-5.337
0.227,0.042,0.298,-5.337
0.213,0.044,0.299,-5.337
0.184,0.045,0.296,-5.337
0.225,0.041,0.297,-5.337
0.288,0.041,0.300,-5.337
0.296,0.039,0.302,-5.337
0.239,0.037,0.300,-5.337
0.190,0.040,0.300,-5.337
0.163,0.043,0.301,-5.337
0.140,0.045,0.299,-5.337
0.158,0.044,0.295,-5.337
0.205,0.045,0.296,-5.337
0.242,0.044,0.300,-5.337
0.275,0.040,0.298,-5.337
0.315,0.042,0.294,-5.337
0.298,0.041,0.297,-5.337
0.247,0.042,0.299,-5.337
0.164,0.045,0.303,-5.337
0.211,0.044,0.301,-5.337
0.266,0.045,0.298,-5.337
0.210,0.048,0.301,-5.337
0.182,0.050,0.304,-5.337
0.193,0.049,0.304,-5.337
0.227,0.052,0.304,-5.337
0.193,0.053,0.300,-5.337
0.203,0.050,0.298,-5.337
0.177,0.050,0.299,-5.337
0.136,0.055,0.298,-5.337
0.118,0.053,0.297,-5.337
0.128,0.051,0.295,-5.337
0.182,0.050,0.295,-5.337
0.202,0.050,0.298,-5.337
0.171,0.049,0.301,-5.337
0.192,0.047,0.302,-5.337
0.252,0.048,0.302,-5.337
0.225,0.048,0.301,-5.337
0.120,0.047,0.301,-5.337
0.107,0.050,0.299,-5.337
0.167,0.047,0.296,-5.337
0.206,0.045,0.290,-5.337
0.185,0.045,0.296,-5.337
0.202,0.048,0.298,-5.337
0.264,0.051,0.300,-5.337
0.216,0.052,0.305,-5.337
0.199,0.053,0.305,-5.337
0.215,0.053,0.305,-5.337
0.190,0.050,0.304,-5.337
0.223,0.048,0.303,-5.337
0.256,0.048,0.302,-5.337
0.236,0.049,0.302,-5.337
0.247,0.048,0.301,-5.337
0.213,0.052,0.300,-5.337
0.142,0.052,0.298,-5.337
0.150,0.050,0.298,-5.337
0.176,0.048,0.300,-5.337
0.199,0.048,0.302,-5.337
0.221,0.048,0.301,-5.337
0.190,0.049,0.300,-5.337
0.168,0.050,0.296,-5.337
0.165,0.054,0.294,-5.337
0.204,0.051,0.293,-5.337
0.238,0.052,0.297,-5.337
0.245,0.052,0.297,-5.337
0.230,0.052,0.300,-5.337
0.238,0.050,0.303,-5.337
0.198,0.052,0.306,-5.337
0.176,0.051,0.304,-5.337
0.110,0.057,0.301,-5.337
0.075,0.057,0.300,-5.337
0.185,0.054,0.299,-5.337
0.218,0.052,0.299,-5.337
0.189,0.054,0.301,-5.337
0.194,0.055,0.301,-5.337
0.205,0.056,0.297,-5.337
0.230,0.056,0.296,-5.337
0.245,0.054,0.298,-5.337
0.226,0.055,0.300,-5.337
0.190,0.057,0.301,-5.337
0.140,0.057,0.305,-5.337
0.175,0.054,0.305,-5.337
0.223,0.054,0.302,-5.337
0.208,0.054,0.297,-5.337
0.173,0.055,0.297,-5.337
0.163,0.056,0.301,-5.337
0.216,0.054,0.302,-5.337
0.248,0.055,0.301,-5.337
0.217,0.055,0.304,-5.337
0.205,0.052,0.303,-5.337
0.244,0.052,0.303,-5.337
0.216,0.054,0.298,-5.337
0.139,0.055,0.298,-5.337
0.110,0.057,0.300,-5.337
0.167,0.058,0.300,-5.337
0.218,0.057,0.300,-5.337
0.268,0.057,0.304,-5.337
0.241,0.055,0.302,-5.337
0.231,0.054,0.300,-5.337
0.251,0.054,0.300,-5.337
0.270,0.052,0.300,-5.337
0.240,0.053,0.300,-5.337
0.212,0.053,0.302,-5.337
0.230,0.052,0.302,-5.337
0.286,0.053,0.300,-5.337
0.246,0.055,0.300,-5.337
0.203,0.059,0.299,-5.337
0.259,0.058,0.301,-5.337
0.313,0.057,0.302,-5.337
0.255,0.059,0.303,-5.337
0.244,0.056,0.304,-5.337
0.212,0.056,0.306,-5.337
0.164,0.057,0.302,-5.337
0.205,0.059,0.297,-5.337
0.228,0.058,0.298,-5.337
0.248,0.060,0.302,-5.337
0.242,0.060,0.301,-5.337
0.177,0.062,0.294,-5.337
0.149,0.061,0.294,-5.337
0.205,0.060,0.300,-5.337
0.292,0.058,0.302,-5.337
0.230,0.063,0.298,-5.337
0.180,0.064,0.298,-5.337
0.203,0.058,0.300,-5.337
0.244,0.057,0.299,-5.337
0.208,0.063,0.296,-5.337
0.181,0.064,0.297,-5.337
0.220,0.061,0.302,-5.337
0.209,0.061,0.304,-5.337
0.201,0.058,0.299,-5.337
0.279,0.056,0.298,-5.337
0.259,0.057,0.300,-5.337
0.199,0.060,0.301,-5.337
0.145,0.063,0.299,-5.337
0.162,0.063,0.298,-5.337
0.184,0.062,0.297,-5.337
0.163,0.066,0.297,-5.337
0.081,0.067,0.296,-5.337
0.174,0.066,0.294,-5.337
0.243,0.062,0.295,-5.337
0.222,0.062,0.295,-5.337
0.279,0.061,0.297,-5.337
0.302,0.062,0.299,-5.337
0.294,0.060,0.308,-5.337
0.273,0.063,0.309,-5.337
0.236,0.066,0.303,-5.337
0.212,0.068,0.296,-5.337
0.214,0.067,0.293,-5.337
0.224,0.066,0.294,-5.337
0.274,0.064,0.299,-5.337
0.298,0.064,0.301,-5.337
0.293,0.066,0.300,-5.337
0.228,0.066,0.296,-5.337
0.222,0.066,0.298,-5.337
0.210,0.065,0.301,-5.337
0.186,0.069,0.300,-5.337
0.187,0.070,0.298,-5.337
0.198,0.071,0.298,-5.337
0.214,0.066,0.296,-5.337
0.234,0.063,0.292,-5.337
0.205,0.064,0.293,-5.337
0.172,0.066,0.302,-5.337
0.148,0.067,0.307,-5.337
0.213,0.065,0.305,-5.337
0.216,0.066,0.305,-5.337
0.193,0.067,0.304,-5.337
0.266,0.063,0.304,-5.337
0.294,0.063,0.301,-5.337
0.319,0.060,0.300,-5.337
0.332,0.061,0.296,-5.337
0.279,0.068,0.295,-5.337
0.245,0.071,0.299,-5.337
0.205,0.070,0.300,-5.337
0.268,0.068,0.296,-5.337
0.274,0.069,0.297,-5.337
0.203,0.069,0.298,-5.337
0.198,0.070,0.298,-5.337
0.221,0.071,0.299,-5.337
0.254,0.067,0.300,-5.337
0.246,0.070,0.298,-5.337
0.189,0.072,0.296,-5.337
0.196,0.070,0.298,-5.337
0.254,0.066,0.300,-5.337
0.269,0.067,0.302,-5.337
0.285,0.068,0.302,-5.337
0.241,0.069,0.301,-5.337
0.210,0.070,0.301,-5.337
0.205,0.066,0.301,-5.337
0.200,0.065,0.299,-5.337
0.282,0.065,0.297,-5.337
0.291,0.065,0.294,-5.337
0.250,0.064,0.297,-5.337
0.225,0.064,0.297,-5.337
0.234,0.062,0.296,-5.337
0.286,0.058,0.297,-5.337
0.263,0.061,0.293,-5.337
0.173,0.063,0.293,-5.337
0.143,0.068,0.297,-5.337
0.129,0.066,0.302,-5.337
0.157,0.065,0.303,-5.337
0.229,0.060,0.303,-5.337
0.205,0.061,0.303,-5.337
0.120,0.062,0.302,-5.337
0.088,0.065,0.302,-5.337
0.142,0.061,0.302,-5.337
0.231,0.056,0.301,-5.337
0.266,0.057,0.300,-5.337
0.234,0.062,0.302,-5.337
0.177,0.062,0.303,-5.337
0.176,0.060,0.302,-5.337
0.249,0.058,0.302,-5.337
0.253,0.060,0.297,-5.337
0.218,0.060,0.297,-5.337
0.280,0.060,0.298,-5.337
0.318,0.058,0.299,-5.337
0.281,0.057,0.300,-5.337
0.237,0.058,0.297,-5.337
0.201,0.058,0.292,-5.337
0.241,0.053,0.292,-5.337
0.273,0.050,0.292,-5.337
0.287,0.053,0.298,-5.337
0.291,0.054,0.299,-5.337
0.265,0.049,0.299,-5.337
0.249,0.047,0.298,-5.337
0.279,0.047,0.300,-5.337
0.361,0.047,0.305,-5.337
0.289,0.052,0.305,-5.337
0.130,0.052,0.299,-5.337
0.125,0.047,0.296,-5.337
0.155,0.045,0.299,-5.337
0.247,0.042,0.300,-5.337
0.305,0.046,0.295,-5.337
0.261,0.049,0.291,-5.337
0.176,0.053,0.297,-5.337
0.135,0.049,0.302,-5.337
0.184,0.044,0.304,-5.337
0.249,0.045,0.300,-5.337
0.200,0.049,0.298,-5.337
0.229,0.045,0.294,-5.337
0.258,0.050,0.292,-5.337
0.262,0.049,0.297,-5.337
0.258,0.048,0.298,-5.337
0.280,0.045,0.300,-5.337
0.245,0.048,0.301,-5.337
0.182,0.051,0.300,-5.337
0.162,0.054,0.300,-5.337
0.168,0.053,0.300,-5.337
0.159,0.052,0.297,-5.337
0.115,0.053,0.295,-5.337
0.107,0.052,0.292,-5.337
0.166,0.051,0.297,-5.337
0.212,0.053,0.300,-5.337
0.172,0.054,0.304,-5.337
0.151,0.054,0.301,-5.337
0.152,0.053,0.300,-5.337
0.183,0.050,0.300,-5.337
0.166,0.051,0.301,-5.337
0.164,0.052,0.298,-5.337
0.187,0.054,0.296,-5.337
0.159,0.055,0.298,-5.337
0.166,0.051,0.303,-5.337
0.213,0.045,0.305,-5.337
0.223,0.049,0.301,-5.337
0.141,0.050,0.299,-5.337
0.141,0.052,0.299,-5.337
0.174,0.051,0.298,-5.337
0.164,0.053,0.292,-5.337
0.163,0.051,0.293,-5.337
0.164,0.049,0.297,-5.337
0.131,0.051,0.298,-5.337
0.091,0.052,0.297,-5.337
0.126,0.048,0.300,-5.337
0.225,0.050,0.304,-5.337
0.241,0.050,0.306,-5.337
0.182,0.046,0.303,-5.337
0.168,0.043,0.301,-5.337
0.143,0.048,0.299,-5.337
0.166,0.051,0.299,-5.337
0.220,0.049,0.297,-5.337
0.243,0.045,0.295,-5.337
0.244,0.043,0.294,-5.337
0.218,0.046,0.295,-5.337
0.187,0.045,0.297,-5.337
0.256,0.043,0.298,-5.337
0.307,0.041,0.295,-5.337
0.256,0.049,0.292,-5.337
0.192,0.051,0.295,-5.337
0.154,0.048,0.299,-5.337
0.133,0.048,0.299,-5.337
0.141,0.049,0.301,-5.337
0.148,0.050,0.298,-5.337
0.166,0.051,0.295,-5.337
0.184,0.051,0.295,-5.337
0.146,0.049,0.296,-5.337
0.212,0.043,0.300,-5.337
0.228,0.043,0.302,-5.337
0.222,0.042,0.299,-5.337
0.239,0.045,0.296,-5.337
0.188,0.048,0.297,-5.337
0.143,0.048,0.300,-5.337
0.119,0.046,0.303,-5.337
0.133,0.046,0.301,-5.337
0.141,0.047,0.295,-5.337
0.119,0.045,0.297,-5.337
0.156,0.045,0.300,-5.337
0.124,0.045,0.299,-5.337
0.100,0.049,0.294,-5.337
0.116,0.047,0.293,-5.337
0.220,0.046,0.297,-5.337
0.192,0.049,0.303,-5.337
0.142,0.051,0.303,-5.337
0.148,0.049,0.300,-5.337
0.159,0.048,0.297,-5.337
0.142,0.046,0.297,-5.337
0.152,0.043,0.296,-5.337
0.139,0.047,0.296,-5.337
0.144,0.045,0.299,-5.337
0.177,0.042,0.301,-5.337
0.220,0.040,0.302,-5.337
0.259,0.043,0.303,-5.337
0.242,0.047,0.300,-5.337
0.264,0.044,0.299,-5.337
0.241,0.046,0.300,-5.337
0.103,0.052,0.299,-5.337
0.043,0.051,0.296,-5.337
0.138,0.046,0.296,-5.337
0.127,0.045,0.298,-5.337
0.122,0.047,0.301,-5.337
0.129,0.050,0.302,-5.337
0.168,0.048,0.297,-5.337
0.189,0.042,0.292,-5.337
0.143,0.045,0.293,-5.337
0.186,0.048,0.297,-5.337
0.208,0.046,0.303,-5.337
0.251,0.044,0.304,-5.337
0.207,0.048,0.302,-5.337
0.175,0.047,0.300,-5.337
0.201,0.050,0.297,-5.337
0.231,0.049,0.297,-5.337
0.188,0.047,0.298,-5.337
0.159,0.051,0.302,-5.337
0.192,0.047,0.304,-5.337
0.228,0.046,0.302,-5.337
0.250,0.045,0.299,-5.337
0.197,0.048,0.297,-5.337
0.171,0.043,0.298,-5.337
0.193,0.042,0.299,-5.337
0.182,0.041,0.300,-5.337
0.118,0.040,0.303,-5.337
0.118,0.041,0.305,-5.337
0.098,0.043,0.305,-5.337
0.109,0.042,0.299,-5.337
0.171,0.043,0.297,-5.337
0.179,0.043,0.298,-5.337
0.204,0.042,0.299,-5.337
0.212,0.040,0.296,-5.337
0.180,0.041,0.294,-5.337
0.166,0.040,0.298,-5.337
0.161,0.042,0.297,-5.337
0.121,0.042,0.299,-5.337
0.053,0.049,0.299,-5.337
0.083,0.046,0.298,-5.337
0.127,0.042,0.298,-5.337
0.123,0.043,0.299,-5.337
0.187,0.042,0.298,-5.337
0.169,0.044,0.301,-5.337
0.095,0.047,0.304,-5.337
0.118,0.042,0.302,-5.337
0.186,0.039,0.296,-5.337
0.170,0.042,0.295,-5.337
0.159,0.046,0.299,-5.337
0.163,0.045,0.299,-5.337
0.238,0.042,0.297,-5.337
0.206,0.045,0.298,-5.337
0.132,0.047,0.300,-5.337
0.118,0.047,0.298,-5.337
0.113,0.048,0.297,-5.337
0.102,0.051,0.300,-5.337
0.140,0.051,0.307,-5.337
0.212,0.046,0.307,-5.337
0.232,0.045,0.306,-5.337
0.183,0.046,0.298,-5.337
0.184,0.043,0.292,-5.337
0.214,0.044,0.291,-5.337
0.215,0.047,0.294,-5.337
0.249,0.043,0.294,-5.337
0.215,0.041,0.294,-5.337
0.115,0.044,0.300,-5.337
0.085,0.045,0.303,-5.337
0.112,0.047,0.298,-5.337
0.128,0.050,0.295,-5.337
0.157,0.048,0.294,-5.337
0.101,0.049,0.294,-5.337
0.061,0.048,0.293,-5.337
0.109,0.049,0.296,-5.337
0.161,0.047,0.302,-5.337
0.191,0.045,0.299,-5.337
0.193,0.044,0.296,-5.337
0.203,0.045,0.295,-5.337
0.206,0.045,0.300,-5.337
0.156,0.047,0.299,-5.337
0.207,0.043,0.298,-5.337
0.270,0.041,0.295,-5.337
0.210,0.043,0.300,-5.337
0.105,0.048,0.302,-5.337
0.111,0.046,0.302,-5.337
0.148,0.045,0.300,-5.337
0.139,0.044,0.298,-5.337
0.152,0.044,0.297,-5.337
0.145,0.043,0.293,-5.337
0.111,0.040,0.291,-5.337
0.112,0.039,0.297,-5.337
0.128,0.040,0.300,-5.337
0.187,0.038,0.301,-5.337
0.224,0.038,0.297,-5.337
0.190,0.043,0.291,-5.337
0.174,0.045,0.294,-5.337
0.153,0.044,0.299,-5.337
0.177,0.040,0.304,-5.337
0.192,0.039,0.301,-5.337
0.221,0.038,0.295,-5.337
0.200,0.038,0.293,-5.337
0.100,0.043,0.294,-5.337
0.112,0.042,0.293,-5.337
0.163,0.042,0.294,-5.337
0.184,0.041,0.294,-5.337
0.211,0.040,0.294,-5.337
0.175,0.037,0.297,-5.337
0.167,0.042,0.300,-5.337
0.112,0.046,0.299,-5.337
0.105,0.045,0.298,-5.337
0.225,0.037,0.299,-5.337
0.208,0.038,0.299,-5.337
0.153,0.037,0.296,-5.337
0.094,0.043,0.295,-5.337
0.087,0.044,0.293,-5.337
0.124,0.041,0.294,-5.337
0.165,0.041,0.296,-5.337
0.192,0.040,0.296,-5.337
0.198,0.038,0.292,-5.337
0.144,0.039,0.291,-5.337
0.185,0.042,0.294,-5.337
0.239,0.040,0.295,-5.337
0.160,0.041,0.296,-5.337
0.099,0.041,0.295,-5.337
0.121,0.040,0.298,-5.337
0.127,0.039,0.298,-5.337
0.110,0.040,0.300,-5.337
0.155,0.037,0.299,-5.337
0.192,0.037,0.300,-5.337
0.177,0.039,0.299,-5.337
0.107,0.041,0.299,-5.337
0.089,0.040,0.300,-5.337
0.123,0.042,0.297,-5.337
0.166,0.042,0.292,-5.337
0.169,0.040,0.291,-5.337
0.198,0.038,0.293,-5.337
0.227,0.039,0.299,-5.337
0.228,0.040,0.301,-5.337
0.179,0.043,0.297,-5.337
0.155,0.045,0.293,-5.337
0.134,0.045,0.294,-5.337
0.157,0.043,0.292,-5.337
0.169,0.042,0.292,-5.337
0.159,0.041,0.296,-5.337
0.222,0.041,0.296,-5.337
0.247,0.041,0.295,-5.337
0.192,0.042,0.295,-5.337
0.168,0.045,0.300,-5.337
0.124,0.047,0.301,-5.337
0.062,0.049,0.303,-5.337
0.097,0.046,0.296,-5.337
0.170,0.046,0.292,-5.337
0.154,0.047,0.295,-5.337
0.150,0.049,0.299,-5.337
0.202,0.046,0.298,-5.337
0.244,0.043,0.299,-5.337
0.226,0.044,0.298,-5.337
0.214,0.044,0.299,-5.337
0.201,0.043,0.295,-5.337
0.198,0.051,0.291,-5.337
0.159,0.051,0.289,-5.337
0.130,0.047,0.292,-5.337
0.091,0.047,0.296,-5.337
0.095,0.049,0.299,-5.337
0.100,0.049,0.302,-5.337
0.129,0.048,0.300,-5.337
0.102,0.049,0.299,-5.337
0.073,0.051,0.295,-5.337
0.093,0.052,0.294,-5.337
0.136,0.051,0.293,-5.337
0.182,0.049,0.297,-5.337
0.190,0.049,0.299,-5.337
0.201,0.049,0.299,-5.337
0.193,0.049,0.295,-5.337
0.138,0.051,0.298,-5.337
0.145,0.048,0.300,-5.337
0.197,0.043,0.296,-5.337
0.190,0.047,0.294,-5.337
0.176,0.046,0.297,-5.337
0.225,0.043,0.295,-5.337
0.285,0.044,0.292,-5.337
0.257,0.052,0.291,-5.337
0.213,0.053,0.294,-5.337
0.204,0.050,0.298,-5.337
0.181,0.049,0.294,-5.337
0.182,0.049,0.292,-5.337
0.191,0.049,0.293,-5.337
0.214,0.047,0.297,-5.337
0.219,0.052,0.298,-5.337
0.239,0.054,0.300,-5.337
0.215,0.054,0.298,-5.337
0.232,0.051,0.297,-5.337
0.217,0.052,0.299,-5.337
0.174,0.056,0.298,-5.337
0.142,0.054,0.296,-5.337
0.189,0.052,0.295,-5.337
0.175,0.052,0.298,-5.337
0.137,0.052,0.297,-5.337
0.124,0.053,0.296,-5.337
0.089,0.053,0.296,-5.337
0.120,0.054,0.299,-5.337
0.111,0.052,0.301,-5.337
0.165,0.051,0.300,-5.337
0.149,0.053,0.298,-5.337
0.162,0.050,0.297,-5.337
0.169,0.050,0.294,-5.337
0.216,0.045,0.294,-5.337
0.215,0.046,0.295,-5.337
0.155,0.053,0.297,-5.337
0.126,0.055,0.295,-5.337
0.161,0.055,0.295,-5.337
0.153,0.056,0.297,-5.337
0.214,0.056,0.296,-5.337
0.287,0.052,0.293,-5.337
0.334,0.055,0.292,-5.337
0.223,0.057,0.295,-5.337
0.145,0.058,0.295,-5.337
0.118,0.056,0.294,-5.337
0.165,0.055,0.299,-5.337
0.220,0.057,0.302,-5.337
0.254,0.057,0.299,-5.337
0.241,0.054,0.297,-5.337
0.183,0.058,0.298,-5.337
0.214,0.056,0.302,-5.337
0.237,0.055,0.303,-5.337
0.223,0.052,0.305,-5.337
0.284,0.051,0.303,-5.337
0.278,0.052,0.298,-5.337
0.220,0.051,0.292,-5.337
0.197,0.051,0.292,-5.337
0.213,0.053,0.292,-5.337
0.258,0.054,0.296,-5.337
0.233,0.058,0.299,-5.337
0.207,0.059,0.294,-5.337
0.215,0.058,0.293,-5.337
0.211,0.058,0.297,-5.337
0.214,0.056,0.302,-5.337
0.247,0.059,0.303,-5.337
0.251,0.061,0.299,-5.337
0.223,0.062,0.294,-5.337
0.216,0.062,0.293,-5.337
0.218,0.062,0.293,-5.337
0.255,0.056,0.296,-5.337
0.230,0.057,0.298,-5.337
0.206,0.061,0.300,-5.337
0.193,0.062,0.301,-5.337
0.212,0.056,0.297,-5.337
0.220,0.053,0.295,-5.337
0.215,0.053,0.292,-5.337
0.166,0.056,0.292,-5.337
0.112,0.057,0.297,-5.337
0.163,0.055,0.298,-5.337
0.239,0.059,0.297,-5.337
0.285,0.057,0.296,-5.337
0.280,0.055,0.297,-5.337
0.236,0.057,0.298,-5.337
0.206,0.063,0.300,-5.337
0.205,0.063,0.298,-5.337
0.144,0.063,0.297,-5.337
0.151,0.061,0.297,-5.337
0.193,0.062,0.299,-5.337
0.198,0.062,0.304,-5.337
0.198,0.060,0.305,-5.337
0.190,0.060,0.301,-5.337
0.221,0.066,0.297,-5.337
0.235,0.065,0.294,-5.337
0.214,0.067,0.292,-5.337
0.198,0.065,0.295,-5.337
0.243,0.066,0.298,-5.337
0.231,0.063,0.296,-5.337
0.230,0.063,0.293,-5.337
0.262,0.059,0.293,-5.337
0.277,0.058,0.296,-5.337
0.214,0.062,0.297,-5.337
0.205,0.061,0.295,-5.337
0.171,0.060,0.295,-5.337
0.144,0.063,0.297,-5.337
0.169,0.060,0.300,-5.337
0.218,0.056,0.299,-5.337
0.185,0.056,0.297,-5.337
0.197,0.056,0.294,-5.337
0.250,0.056,0.294,-5.337
0.208,0.059,0.293,-5.337
0.191,0.058,0.294,-5.337
0.222,0.058,0.297,-5.337
0.241,0.059,0.300,-5.337
0.192,0.060,0.303,-5.337
0.224,0.058,0.307,-5.337
0.244,0.059,0.308,-5.337
0.234,0.058,0.306,-5.337
0.205,0.061,0.302,-5.337
0.150,0.061,0.295,-5.337
0.126,0.061,0.292,-5.337
0.182,0.058,0.292,-5.337
0.255,0.057,0.296,-5.337
0.237,0.061,0.299,-5.337
0.208,0.062,0.297,-5.337
0.203,0.060,0.293,-5.337
0.247,0.058,0.293,-5.337
0.314,0.056,0.295,-5.337
0.256,0.059,0.300,-5.337
0.222,0.062,0.302,-5.337
0.199,0.064,0.296,-5.337
0.182,0.062,0.296,-5.337
0.209,0.057,0.301,-5.337
0.256,0.052,0.305,-5.337
0.335,0.053,0.303,-5.337
0.354,0.053,0.300,-5.337
0.311,0.057,0.299,-5.337
0.301,0.061,0.300,-5.337
0.257,0.062,0.298,-5.337
0.192,0.061,0.299,-5.337
0.166,0.065,0.301,-5.337
0.209,0.063,0.302,-5.337
0.255,0.061,0.302,-5.337
0.231,0.060,0.300,-5.337
0.171,0.062,0.294,-5.337
0.202,0.061,0.294,-5.337
0.260,0.059,0.295,-5.337
0.297,0.058,0.298,-5.337
0.303,0.057,0.298,-5.337
0.306,0.059,0.296,-5.337
0.323,0.059,0.294,-5.337
0.301,0.060,0.294,-5.337
0.270,0.058,0.302,-5.337
0.232,0.063,0.304,-5.337
0.182,0.066,0.296,-5.337
0.222,0.061,0.290,-5.337
0.274,0.063,0.292,-5.337
0.189,0.064,0.294,-5.337
0.193,0.062,0.298,-5.337
0.286,0.062,0.298,-5.337
0.287,0.062,0.297,-5.337
0.192,0.065,0.301,-5.337
0.190,0.063,0.304,-5.337
0.227,0.064,0.299,-5.337
0.228,0.067,0.300,-5.337
0.243,0.065,0.298,-5.337
0.214,0.064,0.298,-5.337
0.206,0.061,0.298,-5.337
0.181,0.061,0.298,-5.337
0.152,0.064,0.299,-5.337
0.210,0.067,0.299,-5.337
0.267,0.064,0.299,-5.337
0.299,0.059,0.298,-5.337
0.314,0.059,0.298,-5.337
0.240,0.065,0.295,-5.337
0.208,0.061,0.295,-5.337
0.262,0.058,0.294,-5.337
0.207,0.060,0.293,-5.337
0.239,0.057,0.294,-5.337
0.256,0.059,0.299,-5.337
0.250,0.059,0.296,-5.337
0.222,0.058,0.294,-5.337
0.199,0.057,0.292,-5.337
0.226,0.059,0.293,-5.337
0.242,0.058,0.291,-5.337
0.238,0.056,0.294,-5.337
0.189,0.058,0.296,-5.337
0.181,0.058,0.296,-5.337
0.230,0.062,0.292,-5.337
0.287,0.063,0.292,-5.337
0.291,0.058,0.291,-5.337
0.257,0.063,0.292,-5.337
0.269,0.061,0.295,-5.337
0.262,0.061,0.298,-5.337
0.195,0.064,0.298,-5.337
0.193,0.065,0.299,-5.337
0.228,0.065,0.300,-5.337
0.244,0.064,0.296,-5.337
0.189,0.063,0.293,-5.337
0.177,0.066,0.295,-5.337
0.155,0.068,0.296,-5.337
0.162,0.068,0.295,-5.337
0.187,0.064,0.296,-5.337
0.195,0.063,0.292,-5.337
0.295,0.059,0.294,-5.337
0.345,0.057,0.295,-5.337
0.253,0.056,0.298,-5.337
0.142,0.061,0.297,-5.337
0.114,0.062,0.293,-5.337
0.167,0.064,0.288,-5.337
0.280,0.062,0.291,-5.337
0.248,0.057,0.298,-5.337
0.189,0.055,0.303,-5.337
0.219,0.056,0.299,-5.337
0.227,0.057,0.293,-5.337
0.200,0.060,0.291,-5.337
0.205,0.058,0.294,-5.337
0.210,0.054,0.298,-5.337
0.235,0.054,0.299,-5.337
0.261,0.051,0.296,-5.337
0.247,0.056,0.294,-5.337
0.178,0.055,0.298,-5.337
0.196,0.056,0.300,-5.337
0.197,0.058,0.298,-5.337
0.129,0.056,0.294,-5.337
0.229,0.049,0.292,-5.337
0.298,0.049,0.291,-5.337
0.287,0.054,0.293,-5.337
0.183,0.057,0.294,-5.337
