[Parameters]
Operating Mode, Feedback
0.184,0.041,0.291,-5.337
0.226,0.039,0.292,-5.337
0.238,0.039,0.292,-5.337
0.204,0.042,0.289,-5.337
0.162,0.047,0.286,-5.337
0.139,0.046,0.286,-5.337
0.182,0.040,0.285,-5.337
0.211,0.042,0.283,-5.337
0.203,0.041,0.282,-5.337
0.175,0.041,0.286,-5.337
0.193,0.037,0.289,-5.337
0.204,0.038,0.289,-5.337
0.157,0.041,0.286,-5.337
0.129,0.044,0.287,-5.337
0.203,0.040,0.290,-5.337
0.215,0.042,0.293,-5.337
0.134,0.042,0.294,-5.337
0.167,0.043,0.293,-5.337
0.203,0.044,0.287,-5.337
0.216,0.042,0.283,-5.337
0.222,0.042,0.285,-5.337
0.213,0.043,0.290,-5.337
0.215,0.045,0.290,-5.337
0.223,0.042,0.290,-5.337
0.175,0.041,0.293,-5.337
0.131,0.041,0.291,-5.337
0.164,0.041,0.289,-5.337
0.207,0.043,0.287,-5.337
0.218,0.043,0.288,-5.337
0.168,0.043,0.284,-5.337
0.158,0.042,0.285,-5.337
0.210,0.041,0.287,-5.337
0.152,0.042,0.294,-5.337
0.144,0.043,0.295,-5.337
0.127,0.045,0.291,-5.337
0.143,0.046,0.286,-5.337
0.169,0.046,0.287,-5.337
0.190,0.043,0.289,-5.337
0.174,0.044,0.290,-5.337
0.144,0.047,0.286,-5.337
0.166,0.047,0.285,-5.337
0.211,0.045,0.284,-5.337
0.198,0.040,0.286,-5.337
0.205,0.038,0.290,-5.337
0.181,0.044,0.293,-5.337
0.126,0.046,0.293,-5.337
0.122,0.045,0.292,-5.337
0.145,0.045,0.289,-5.337
0.185,0.045,0.285,-5.337
0.160,0.044,0.283,-5.337
0.133,0.047,0.284,-5.337
0.131,0.049,0.287,-5.337
0.177,0.042,0.291,-5.337
0.178,0.042,0.293,-5.337
0.132,0.043,0.291,-5.337
0.113,0.046,0.290,-5.337
0.148,0.047,0.287,-5.337
0.185,0.045,0.284,-5.337
0.173,0.046,0.283,-5.337
0.128,0.049,0.287,-5.337
0.086,0.047,0.290,-5.337
0.113,0.044,0.287,-5.337
0.158,0.044,0.286,-5.337
0.130,0.048,0.289,-5.337
0.066,0.053,0.292,-5.337
0.127,0.052,0.292,-5.337
0.158,0.048,0.292,-5.337
0.185,0.047,0.292,-5.337
0.187,0.046,0.292,-5.337
0.170,0.044,0.291,-5.337
0.141,0.043,0.289,-5.337
0.100,0.044,0.284,-5.337
0.098,0.045,0.282,-5.337
0.116,0.047,0.282,-5.337
0.117,0.048,0.286,-5.337
0.085,0.049,0.289,-5.337
0.157,0.048,0.295,-5.337
0.233,0.046,0.295,-5.337
0.244,0.045,0.293,-5.337
0.190,0.047,0.289,-5.337
0.151,0.046,0.288,-5.337
0.172,0.041,0.288,-5.337
0.192,0.042,0.291,-5.337
0.166,0.045,0.292,-5.337
0.114,0.046,0.293,-5.337
0.061,0.048,0.293,-5.337
0.085,0.043,0.293,-5.337
0.148,0.044,0.290,-5.337
0.109,0.048,0.288,-5.337
0.146,0.047,0.287,-5.337
0.216,0.045,0.288,-5.337
0.217,0.042,0.288,-5.337
0.195,0.043,0.287,-5.337
0.158,0.045,0.286,-5.337
0.178,0.047,0.288,-5.337
0.090,0.052,0.290,-5.337
0.036,0.055,0.291,-5.337
0.055,0.051,0.290,-5.337
0.155,0.046,0.291,-5.337
0.155,0.049,0.295,-5.337
0.132,0.050,0.292,-5.337
0.152,0.050,0.288,-5.337
0.143,0.049,0.287,-5.337
0.146,0.051,0.291,-5.337
0.115,0.052,0.290,-5.337
0.123,0.051,0.289,-5.337
0.165,0.049,0.292,-5.337
0.168,0.051,0.294,-5.337
0.190,0.048,0.292,-5.337
0.185,0.047,0.288,-5.337
0.113,0.048,0.287,-5.337
0.111,0.048,0.287,-5.337
0.143,0.047,0.290,-5.337
0.121,0.049,0.295,-5.337
0.113,0.048,0.296,-5.337
0.148,0.049,0.292,-5.337
0.206,0.044,0.288,-5.337
0.207,0.044,0.287,-5.337
0.142,0.043,0.286,-5.337
0.177,0.046,0.289,-5.337
0.209,0.045,0.291,-5.337
0.193,0.045,0.289,-5.337
0.137,0.048,0.290,-5.337
0.115,0.051,0.291,-5.337
0.117,0.052,0.287,-5.337
0.105,0.052,0.288,-5.337
0.171,0.047,0.292,-5.337
0.225,0.045,0.294,-5.337
0.157,0.048,0.293,-5.337
0.160,0.047,0.290,-5.337
0.229,0.046,0.288,-5.337
0.201,0.046,0.283,-5.337
0.163,0.047,0.283,-5.337
0.121,0.050,0.283,-5.337
0.142,0.050,0.285,-5.337
0.186,0.046,0.285,-5.337
0.187,0.046,0.288,-5.337
0.217,0.048,0.291,-5.337
0.196,0.052,0.293,-5.337
0.123,0.053,0.288,-5.337
0.110,0.053,0.284,-5.337
0.143,0.054,0.284,-5.337
0.092,0.058,0.288,-5.337
0.090,0.056,0.292,-5.337
0.102,0.056,0.291,-5.337
0.159,0.056,0.289,-5.337
0.214,0.053,0.287,-5.337
0.175,0.054,0.288,-5.337
0.142,0.055,0.290,-5.337
0.157,0.057,0.289,-5.337
0.167,0.055,0.286,-5.337
0.122,0.058,0.289,-5.337
0.110,0.057,0.289,-5.337
0.164,0.054,0.288,-5.337
0.145,0.054,0.287,-5.337
0.125,0.054,0.288,-5.337
0.226,0.047,0.288,-5.337
0.245,0.050,0.289,-5.337
0.227,0.050,0.285,-5.337
0.219,0.055,0.282,-5.337
0.220,0.056,0.282,-5.337
0.192,0.056,0.285,-5.337
0.179,0.057,0.289,-5.337
0.116,0.060,0.294,-5.337
0.142,0.055,0.295,-5.337
0.205,0.053,0.295,-5.337
0.201,0.051,0.292,-5.337
0.225,0.053,0.287,-5.337
0.206,0.050,0.287,-5.337
0.134,0.055,0.286,-5.337
0.153,0.059,0.290,-5.337
0.104,0.059,0.291,-5.337
0.098,0.058,0.292,-5.337
0.196,0.055,0.291,-5.337
0.219,0.055,0.292,-5.337
0.182,0.057,0.291,-5.337
0.179,0.055,0.290,-5.337
0.134,0.055,0.283,-5.337
0.093,0.057,0.283,-5.337
0.117,0.054,0.288,-5.337
0.187,0.051,0.292,-5.337
0.238,0.049,0.291,-5.337
0.213,0.056,0.288,-5.337
0.143,0.060,0.283,-5.337
0.181,0.060,0.287,-5.337
0.189,0.060,0.290,-5.337
0.172,0.059,0.291,-5.337
0.151,0.059,0.289,-5.337
0.150,0.059,0.289,-5.337
0.166,0.062,0.287,-5.337
0.174,0.062,0.287,-5.337
0.216,0.061,0.286,-5.337
0.266,0.057,0.287,-5.337
0.207,0.058,0.289,-5.337
0.162,0.059,0.290,-5.337
0.206,0.062,0.290,-5.337
0.154,0.061,0.286,-5.337
0.155,0.058,0.286,-5.337
0.193,0.059,0.289,-5.337
0.192,0.063,0.289,-5.337
0.174,0.062,0.288,-5.337
0.222,0.060,0.287,-5.337
0.194,0.061,0.287,-5.337
0.099,0.060,0.289,-5.337
0.154,0.057,0.290,-5.337
0.213,0.058,0.290,-5.337
0.164,0.057,0.289,-5.337
0.147,0.060,0.290,-5.337
0.175,0.060,0.289,-5.337
0.190,0.061,0.287,-5.337
0.200,0.060,0.285,-5.337
0.234,0.061,0.282,-5.337
0.254,0.063,0.285,-5.337
0.159,0.066,0.292,-5.337
0.183,0.059,0.291,-5.337
0.234,0.059,0.287,-5.337
0.222,0.057,0.285,-5.337
0.183,0.056,0.286,-5.337
0.167,0.052,0.290,-5.337
0.250,0.052,0.290,-5.337
0.249,0.057,0.292,-5.337
0.196,0.061,0.291,-5.337
0.165,0.059,0.289,-5.337
0.155,0.056,0.286,-5.337
0.162,0.057,0.289,-5.337
0.151,0.054,0.288,-5.337
0.180,0.055,0.284,-5.337
0.164,0.057,0.282,-5.337
0.192,0.057,0.286,-5.337
0.276,0.056,0.289,-5.337
0.330,0.054,0.289,-5.337
0.288,0.055,0.285,-5.337
0.223,0.057,0.284,-5.337
0.142,0.061,0.287,-5.337
0.136,0.061,0.289,-5.337
0.149,0.062,0.292,-5.337
0.187,0.064,0.293,-5.337
0.216,0.063,0.289,-5.337
0.193,0.064,0.289,-5.337
0.253,0.060,0.287,-5.337
0.251,0.057,0.289,-5.337
0.269,0.056,0.290,-5.337
0.251,0.061,0.287,-5.337
0.204,0.063,0.286,-5.337
0.240,0.063,0.291,-5.337
0.305,0.060,0.295,-5.337
0.218,0.063,0.291,-5.337
0.189,0.060,0.287,-5.337
0.236,0.058,0.286,-5.337
0.256,0.061,0.288,-5.337
0.238,0.061,0.287,-5.337
0.236,0.061,0.285,-5.337
0.222,0.061,0.287,-5.337
0.190,0.064,0.287,-5.337
0.150,0.062,0.286,-5.337
0.200,0.058,0.289,-5.337
0.231,0.056,0.291,-5.337
0.257,0.056,0.294,-5.337
0.247,0.056,0.295,-5.337
0.243,0.055,0.292,-5.337
0.263,0.056,0.289,-5.337
0.236,0.061,0.289,-5.337
0.181,0.063,0.286,-5.337
0.219,0.060,0.288,-5.337
0.251,0.058,0.290,-5.337
0.217,0.060,0.290,-5.337
0.163,0.062,0.290,-5.337
0.160,0.066,0.287,-5.337
0.150,0.064,0.285,-5.337
0.197,0.058,0.284,-5.337
0.214,0.058,0.288,-5.337
0.153,0.062,0.290,-5.337
0.247,0.059,0.291,-5.337
0.337,0.057,0.288,-5.337
0.311,0.058,0.286,-5.337
0.241,0.058,0.285,-5.337
0.200,0.063,0.286,-5.337
0.200,0.062,0.287,-5.337
0.256,0.059,0.292,-5.337
0.250,0.058,0.292,-5.337
0.203,0.060,0.286,-5.337
0.180,0.062,0.285,-5.337
0.196,0.066,0.289,-5.337
0.207,0.068,0.294,-5.337
0.178,0.066,0.297,-5.337
0.173,0.063,0.293,-5.337
0.143,0.064,0.289,-5.337
0.171,0.065,0.285,-5.337
0.229,0.064,0.283,-5.337
0.258,0.061,0.286,-5.337
0.238,0.066,0.288,-5.337
0.227,0.068,0.290,-5.337
0.265,0.066,0.291,-5.337
0.293,0.067,0.292,-5.337
0.315,0.068,0.291,-5.337
0.328,0.067,0.292,-5.337
0.248,0.068,0.290,-5.337
0.189,0.067,0.291,-5.337
0.222,0.066,0.292,-5.337
0.260,0.064,0.292,-5.337
0.283,0.062,0.291,-5.337
0.266,0.060,0.289,-5.337
0.256,0.061,0.288,-5.337
0.221,0.066,0.287,-5.337
0.140,0.071,0.286,-5.337
0.205,0.066,0.285,-5.337
0.282,0.064,0.286,-5.337
0.265,0.063,0.285,-5.337
0.233,0.059,0.286,-5.337
0.216,0.062,0.287,-5.337
0.252,0.066,0.287,-5.337
0.271,0.066,0.288,-5.337
0.207,0.071,0.287,-5.337
0.182,0.072,0.285,-5.337
0.203,0.069,0.287,-5.337
0.241,0.063,0.291,-5.337
0.290,0.061,0.292,-5.337
0.234,0.064,0.290,-5.337
0.167,0.067,0.290,-5.337
0.193,0.065,0.288,-5.337
0.248,0.064,0.290,-5.337
0.201,0.065,0.291,-5.337
0.227,0.063,0.288,-5.337
0.286,0.065,0.284,-5.337
0.232,0.071,0.287,-5.337
0.151,0.069,0.291,-5.337
0.186,0.069,0.295,-5.337
0.195,0.068,0.294,-5.337
0.186,0.064,0.289,-5.337
0.211,0.058,0.289,-5.337
0.278,0.058,0.289,-5.337
0.318,0.057,0.290,-5.337
0.303,0.062,0.290,-5.337
0.268,0.063,0.291,-5.337
0.281,0.058,0.292,-5.337
0.253,0.059,0.290,-5.337
0.261,0.060,0.289,-5.337
0.240,0.058,0.291,-5.337
0.154,0.061,0.289,-5.337
0.132,0.062,0.286,-5.337
0.190,0.061,0.287,-5.337
0.267,0.058,0.289,-5.337
0.300,0.059,0.287,-5.337
0.290,0.059,0.289,-5.337
0.307,0.062,0.293,-5.337
0.271,0.060,0.295,-5.337
0.276,0.058,0.292,-5.337
0.284,0.056,0.290,-5.337
0.316,0.053,0.289,-5.337
0.301,0.055,0.290,-5.337
0.218,0.057,0.290,-5.337
0.210,0.053,0.291,-5.337
0.250,0.054,0.292,-5.337
0.213,0.058,0.290,-5.337
0.182,0.057,0.289,-5.337
0.204,0.057,0.288,-5.337
0.212,0.058,0.286,-5.337
0.219,0.055,0.287,-5.337
0.200,0.054,0.292,-5.337
0.231,0.052,0.294,-5.337
0.286,0.051,0.294,-5.337
0.311,0.051,0.292,-5.337
0.271,0.053,0.291,-5.337
0.247,0.056,0.291,-5.337
0.224,0.060,0.292,-5.337
0.149,0.057,0.291,-5.337
0.152,0.052,0.295,-5.337
0.206,0.052,0.295,-5.337
0.226,0.054,0.296,-5.337
0.249,0.055,0.293,-5.337
0.213,0.060,0.292,-5.337
0.180,0.056,0.292,-5.337
0.179,0.058,0.292,-5.337
0.151,0.057,0.288,-5.337
0.176,0.056,0.288,-5.337
0.213,0.054,0.290,-5.337
0.182,0.054,0.292,-5.337
0.156,0.055,0.292,-5.337
0.179,0.058,0.291,-5.337
0.199,0.056,0.289,-5.337
0.166,0.056,0.288,-5.337
0.157,0.058,0.291,-5.337
0.225,0.056,0.292,-5.337
0.271,0.053,0.293,-5.337
0.273,0.055,0.296,-5.337
0.228,0.055,0.294,-5.337
0.214,0.054,0.290,-5.337
0.246,0.050,0.287,-5.337
0.268,0.051,0.288,-5.337
0.275,0.049,0.292,-5.337
0.278,0.050,0.290,-5.337
0.274,0.050,0.291,-5.337
0.215,0.055,0.291,-5.337
0.149,0.057,0.291,-5.337
0.194,0.051,0.287,-5.337
0.230,0.053,0.291,-5.337
0.204,0.054,0.294,-5.337
0.168,0.056,0.291,-5.337
0.172,0.054,0.289,-5.337
0.184,0.052,0.290,-5.337
0.147,0.054,0.292,-5.337
0.133,0.054,0.294,-5.337
0.131,0.053,0.293,-5.337
0.215,0.046,0.292,-5.337
0.294,0.048,0.291,-5.337
0.270,0.049,0.288,-5.337
0.237,0.047,0.288,-5.337
0.195,0.048,0.290,-5.337
0.192,0.048,0.290,-5.337
0.236,0.050,0.287,-5.337
0.265,0.050,0.285,-5.337
0.217,0.048,0.289,-5.337
0.161,0.045,0.294,-5.337
0.225,0.045,0.292,-5.337
0.249,0.046,0.289,-5.337
0.237,0.044,0.288,-5.337
0.229,0.044,0.290,-5.337
0.148,0.046,0.288,-5.337
0.185,0.046,0.289,-5.337
0.248,0.045,0.289,-5.337
0.220,0.042,0.285,-5.337
0.249,0.041,0.287,-5.337
0.251,0.044,0.290,-5.337
0.206,0.043,0.291,-5.337
0.192,0.043,0.286,-5.337
0.215,0.041,0.284,-5.337
0.240,0.040,0.286,-5.337
0.206,0.041,0.288,-5.337
0.179,0.041,0.290,-5.337
0.166,0.042,0.295,-5.337
0.135,0.042,0.298,-5.337
0.147,0.043,0.294,-5.337
0.244,0.039,0.290,-5.337
0.320,0.039,0.288,-5.337
0.232,0.040,0.287,-5.337
0.174,0.041,0.287,-5.337
0.154,0.041,0.290,-5.337
0.213,0.042,0.294,-5.337
0.225,0.040,0.291,-5.337
0.135,0.039,0.287,-5.337
0.151,0.037,0.284,-5.337
0.206,0.037,0.288,-5.337
0.216,0.038,0.291,-5.337
0.224,0.037,0.291,-5.337
0.220,0.038,0.287,-5.337
0.108,0.041,0.288,-5.337
0.092,0.039,0.289,-5.337
0.210,0.035,0.292,-5.337
0.215,0.035,0.292,-5.337
0.150,0.038,0.292,-5.337
0.173,0.037,0.287,-5.337
0.215,0.038,0.285,-5.337
0.185,0.041,0.287,-5.337
0.163,0.039,0.292,-5.337
0.182,0.039,0.290,-5.337
0.244,0.040,0.287,-5.337
0.248,0.039,0.292,-5.337
0.234,0.040,0.297,-5.337
0.200,0.038,0.296,-5.337
0.181,0.039,0.293,-5.337
0.207,0.036,0.289,-5.337
0.204,0.035,0.285,-5.337
0.245,0.033,0.285,-5.337
0.245,0.038,0.289,-5.337
0.183,0.041,0.291,-5.337
0.159,0.040,0.288,-5.337
0.185,0.038,0.288,-5.337
0.198,0.041,0.289,-5.337
0.190,0.041,0.294,-5.337
0.171,0.038,0.298,-5.337
0.123,0.040,0.295,-5.337
0.142,0.037,0.290,-5.337
0.159,0.039,0.287,-5.337
0.208,0.038,0.287,-5.337
0.219,0.038,0.286,-5.337
0.157,0.037,0.289,-5.337
0.127,0.036,0.289,-5.337
0.140,0.039,0.287,-5.337
0.129,0.036,0.289,-5.337
0.142,0.035,0.291,-5.337
0.141,0.039,0.288,-5.337
0.189,0.041,0.286,-5.337
0.227,0.041,0.287,-5.337
0.213,0.042,0.290,-5.337
0.134,0.044,0.291,-5.337
0.136,0.038,0.292,-5.337
0.173,0.036,0.290,-5.337
0.205,0.035,0.292,-5.337
0.198,0.037,0.290,-5.337
0.200,0.040,0.289,-5.337
0.198,0.042,0.289,-5.337
0.234,0.040,0.294,-5.337
0.290,0.035,0.295,-5.337
0.282,0.034,0.293,-5.337
0.258,0.036,0.289,-5.337
0.215,0.041,0.286,-5.337
0.184,0.041,0.283,-5.337
0.154,0.039,0.283,-5.337
0.187,0.036,0.287,-5.337
0.220,0.037,0.291,-5.337
0.215,0.038,0.290,-5.337
0.169,0.036,0.288,-5.337
0.230,0.034,0.290,-5.337
0.229,0.037,0.289,-5.337
0.211,0.038,0.288,-5.337
0.142,0.040,0.290,-5.337
0.081,0.040,0.293,-5.337
0.135,0.041,0.293,-5.337
0.148,0.040,0.291,-5.337
0.073,0.039,0.290,-5.337
0.131,0.039,0.292,-5.337
0.227,0.038,0.292,-5.337
0.305,0.040,0.290,-5.337
0.260,0.043,0.289,-5.337
0.214,0.042,0.290,-5.337
0.176,0.039,0.288,-5.337
0.139,0.042,0.286,-5.337
0.141,0.037,0.288,-5.337
0.165,0.038,0.292,-5.337
0.144,0.040,0.292,-5.337
0.113,0.040,0.285,-5.337
0.105,0.040,0.284,-5.337
0.175,0.040,0.289,-5.337
0.214,0.039,0.289,-5.337
0.133,0.040,0.289,-5.337
0.133,0.038,0.292,-5.337
0.175,0.034,0.295,-5.337
0.207,0.037,0.297,-5.337
0.198,0.038,0.292,-5.337
0.137,0.041,0.285,-5.337
0.121,0.040,0.281,-5.337
0.154,0.040,0.287,-5.337
0.135,0.041,0.289,-5.337
0.089,0.041,0.291,-5.337
0.129,0.039,0.290,-5.337
0.184,0.041,0.292,-5.337
0.166,0.044,0.289,-5.337
0.193,0.044,0.286,-5.337
0.190,0.042,0.287,-5.337
0.208,0.041,0.291,-5.337
0.201,0.042,0.292,-5.337
0.137,0.045,0.292,-5.337
0.101,0.043,0.290,-5.337
0.164,0.040,0.290,-5.337
0.228,0.040,0.292,-5.337
0.225,0.045,0.292,-5.337
0.184,0.047,0.289,-5.337
0.179,0.046,0.290,-5.337
0.184,0.043,0.290,-5.337
0.167,0.045,0.289,-5.337
0.146,0.047,0.289,-5.337
0.158,0.045,0.291,-5.337
0.186,0.042,0.289,-5.337
0.185,0.041,0.287,-5.337
0.225,0.039,0.286,-5.337
0.209,0.041,0.289,-5.337
0.204,0.043,0.292,-5.337
0.222,0.042,0.290,-5.337
0.169,0.043,0.290,-5.337
0.106,0.040,0.290,-5.337
0.133,0.040,0.290,-5.337
0.177,0.037,0.286,-5.337
0.138,0.041,0.287,-5.337
0.105,0.042,0.288,-5.337
0.156,0.040,0.293,-5.337
0.197,0.040,0.294,-5.337
0.174,0.043,0.291,-5.337
0.142,0.043,0.284,-5.337
0.144,0.044,0.280,-5.337
0.181,0.040,0.281,-5.337
0.212,0.033,0.287,-5.337
0.205,0.033,0.291,-5.337
0.164,0.036,0.292,-5.337
0.136,0.038,0.293,-5.337
0.163,0.041,0.292,-5.337
0.211,0.037,0.291,-5.337
0.199,0.037,0.293,-5.337
0.204,0.036,0.292,-5.337
0.224,0.037,0.291,-5.337
0.179,0.039,0.292,-5.337
0.182,0.037,0.288,-5.337
0.174,0.035,0.285,-5.337
0.116,0.040,0.282,-5.337
0.076,0.043,0.285,-5.337
0.068,0.042,0.287,-5.337
0.071,0.044,0.288,-5.337
0.098,0.041,0.288,-5.337
0.133,0.040,0.290,-5.337
0.162,0.040,0.290,-5.337
0.135,0.042,0.286,-5.337
0.117,0.044,0.287,-5.337
0.161,0.043,0.291,-5.337
0.156,0.042,0.295,-5.337
0.164,0.042,0.296,-5.337
0.191,0.040,0.291,-5.337
0.233,0.043,0.290,-5.337
0.235,0.045,0.291,-5.337
0.211,0.049,0.288,-5.337
0.191,0.045,0.288,-5.337
0.193,0.043,0.291,-5.337
0.234,0.042,0.292,-5.337
0.222,0.045,0.291,-5.337
0.174,0.043,0.290,-5.337
0.186,0.042,0.292,-5.337
0.186,0.043,0.293,-5.337
0.166,0.045,0.291,-5.337
0.103,0.044,0.291,-5.337
0.075,0.043,0.290,-5.337
0.114,0.043,0.292,-5.337
0.187,0.042,0.294,-5.337
0.130,0.044,0.295,-5.337
0.118,0.043,0.291,-5.337
0.170,0.041,0.289,-5.337
0.192,0.041,0.287,-5.337
0.218,0.044,0.289,-5.337
0.200,0.044,0.289,-5.337
0.221,0.046,0.289,-5.337
0.257,0.044,0.290,-5.337
0.205,0.046,0.291,-5.337
0.154,0.049,0.292,-5.337
0.117,0.055,0.292,-5.337
0.110,0.056,0.290,-5.337
0.100,0.058,0.291,-5.337
0.062,0.054,0.292,-5.337
0.042,0.049,0.292,-5.337
0.070,0.045,0.291,-5.337
0.100,0.046,0.287,-5.337
0.122,0.043,0.290,-5.337
0.114,0.046,0.296,-5.337
0.081,0.046,0.299,-5.337
0.112,0.046,0.293,-5.337
0.167,0.052,0.293,-5.337
0.177,0.052,0.292,-5.337
0.134,0.051,0.293,-5.337
0.140,0.050,0.290,-5.337
0.133,0.049,0.288,-5.337
0.174,0.048,0.290,-5.337
0.201,0.052,0.293,-5.337
0.210,0.051,0.294,-5.337
0.152,0.050,0.295,-5.337
0.117,0.050,0.290,-5.337
0.102,0.051,0.287,-5.337
0.124,0.052,0.288,-5.337
0.132,0.054,0.289,-5.337
0.107,0.054,0.291,-5.337
0.092,0.051,0.292,-5.337
0.182,0.043,0.292,-5.337
0.250,0.044,0.290,-5.337
0.259,0.045,0.292,-5.337
0.238,0.048,0.291,-5.337
0.190,0.052,0.291,-5.337
0.187,0.050,0.293,-5.337
0.205,0.051,0.294,-5.337
0.162,0.051,0.292,-5.337
0.146,0.052,0.291,-5.337
0.185,0.052,0.291,-5.337
0.229,0.053,0.294,-5.337
0.239,0.053,0.292,-5.337
0.144,0.055,0.289,-5.337
0.090,0.053,0.289,-5.337
0.141,0.050,0.289,-5.337
0.216,0.048,0.289,-5.337
0.186,0.054,0.289,-5.337
0.180,0.053,0.291,-5.337
0.184,0.052,0.296,-5.337
0.192,0.052,0.295,-5.337
0.164,0.054,0.294,-5.337
0.118,0.054,0.295,-5.337
0.111,0.054,0.294,-5.337
0.119,0.053,0.289,-5.337
0.167,0.051,0.285,-5.337
0.182,0.051,0.285,-5.337
0.129,0.054,0.288,-5.337
0.149,0.055,0.293,-5.337
0.219,0.054,0.292,-5.337
0.201,0.055,0.291,-5.337
0.137,0.056,0.290,-5.337
0.116,0.052,0.292,-5.337
0.180,0.050,0.292,-5.337
0.234,0.052,0.291,-5.337
0.191,0.054,0.288,-5.337
0.144,0.054,0.291,-5.337
0.107,0.052,0.290,-5.337
0.102,0.052,0.287,-5.337
0.141,0.051,0.285,-5.337
0.169,0.053,0.291,-5.337
0.163,0.057,0.292,-5.337
0.170,0.060,0.295,-5.337
0.183,0.053,0.293,-5.337
0.184,0.051,0.291,-5.337
0.173,0.054,0.292,-5.337
0.163,0.057,0.293,-5.337
0.158,0.056,0.289,-5.337
0.193,0.055,0.285,-5.337
0.173,0.056,0.289,-5.337
0.163,0.057,0.292,-5.337
0.215,0.054,0.290,-5.337
0.164,0.061,0.288,-5.337
0.092,0.061,0.287,-5.337
0.134,0.053,0.284,-5.337
0.173,0.052,0.284,-5.337
0.203,0.053,0.287,-5.337
0.182,0.055,0.290,-5.337
0.240,0.050,0.288,-5.337
0.283,0.048,0.290,-5.337
0.244,0.050,0.290,-5.337
0.186,0.055,0.292,-5.337
0.174,0.054,0.292,-5.337
0.209,0.056,0.292,-5.337
0.249,0.054,0.288,-5.337
0.212,0.053,0.287,-5.337
0.205,0.051,0.290,-5.337
0.227,0.054,0.293,-5.337
0.192,0.054,0.292,-5.337
0.187,0.055,0.290,-5.337
0.197,0.058,0.287,-5.337
0.145,0.059,0.284,-5.337
0.139,0.058,0.283,-5.337
0.226,0.058,0.290,-5.337
0.226,0.060,0.291,-5.337
0.154,0.065,0.292,-5.337
0.145,0.062,0.292,-5.337
0.219,0.060,0.290,-5.337
0.276,0.058,0.291,-5.337
0.265,0.059,0.290,-5.337
0.279,0.058,0.289,-5.337
0.289,0.060,0.286,-5.337
0.251,0.062,0.287,-5.337
0.209,0.064,0.287,-5.337
0.208,0.066,0.289,-5.337
0.225,0.066,0.291,-5.337
0.146,0.068,0.293,-5.337
0.139,0.068,0.293,-5.337
0.176,0.068,0.289,-5.337
0.202,0.065,0.283,-5.337
0.227,0.063,0.282,-5.337
0.245,0.059,0.288,-5.337
0.232,0.061,0.295,-5.337
0.157,0.060,0.295,-5.337
0.149,0.058,0.292,-5.337
0.183,0.061,0.291,-5.337
0.211,0.059,0.291,-5.337
0.215,0.060,0.294,-5.337
0.210,0.062,0.295,-5.337
0.216,0.063,0.291,-5.337
0.212,0.068,0.287,-5.337
0.181,0.069,0.290,-5.337
0.139,0.067,0.291,-5.337
0.158,0.063,0.288,-5.337
0.167,0.067,0.286,-5.337
0.190,0.067,0.287,-5.337
0.198,0.065,0.289,-5.337
0.216,0.063,0.292,-5.337
0.244,0.062,0.296,-5.337
0.203,0.066,0.296,-5.337
0.217,0.064,0.291,-5.337
0.224,0.064,0.286,-5.337
0.190,0.067,0.284,-5.337
0.172,0.066,0.284,-5.337
0.207,0.064,0.286,-5.337
0.215,0.066,0.291,-5.337
0.217,0.066,0.292,-5.337
0.244,0.061,0.291,-5.337
0.297,0.062,0.288,-5.337
0.273,0.066,0.282,-5.337
0.267,0.064,0.282,-5.337
0.236,0.067,0.290,-5.337
0.188,0.069,0.296,-5.337
0.129,0.069,0.295,-5.337
0.189,0.062,0.292,-5.337
0.261,0.062,0.290,-5.337
0.248,0.065,0.292,-5.337
0.213,0.069,0.290,-5.337
0.180,0.070,0.290,-5.337
0.186,0.068,0.290,-5.337
0.247,0.066,0.291,-5.337
0.299,0.064,0.289,-5.337
0.249,0.070,0.290,-5.337
0.177,0.068,0.289,-5.337
0.217,0.067,0.287,-5.337
0.260,0.068,0.285,-5.337
0.250,0.071,0.290,-5.337
0.247,0.068,0.291,-5.337
0.260,0.066,0.290,-5.337
0.245,0.069,0.289,-5.337
0.241,0.069,0.289,-5.337
0.252,0.069,0.288,-5.337
0.183,0.073,0.287,-5.337
0.132,0.072,0.287,-5.337
0.170,0.070,0.289,-5.337
0.204,0.070,0.289,-5.337
0.194,0.068,0.288,-5.337
0.283,0.068,0.287,-5.337
0.290,0.068,0.289,-5.337
0.211,0.068,0.290,-5.337
0.191,0.063,0.289,-5.337
0.222,0.063,0.287,-5.337
0.267,0.067,0.288,-5.337
0.285,0.069,0.293,-5.337
0.265,0.065,0.294,-5.337
0.231,0.070,0.293,-5.337
0.161,0.076,0.291,-5.337
0.149,0.074,0.291,-5.337
0.231,0.070,0.292,-5.337
0.259,0.070,0.291,-5.337
0.226,0.069,0.289,-5.337
0.189,0.067,0.287,-5.337
0.199,0.065,0.287,-5.337
0.226,0.065,0.289,-5.337
0.221,0.067,0.288,-5.337
0.157,0.070,0.287,-5.337
0.189,0.067,0.289,-5.337
0.246,0.063,0.289,-5.337
0.248,0.060,0.289,-5.337
0.221,0.060,0.286,-5.337
0.205,0.060,0.288,-5.337
0.170,0.065,0.288,-5.337
0.161,0.067,0.287,-5.337
0.209,0.066,0.285,-5.337
0.282,0.064,0.289,-5.337
0.259,0.066,0.293,-5.337
0.245,0.069,0.295,-5.337
