[Parameters]
Operating Mode, Feedback
0.206,0.036,0.244,-5.337
0.227,0.032,0.247,-5.337
0.228,0.033,0.252,-5.337
0.210,0.032,0.248,-5.337
0.177,0.030,0.242,-5.337
0.187,0.030,0.241,-5.337
0.204,0.033,0.245,-5.337
0.185,0.031,0.245,-5.337
0.220,0.030,0.245,-5.337
0.199,0.028,0.244,-5.337
0.194,0.028,0.247,-5.337
0.136,0.031,0.249,-5.337
0.094,0.035,0.249,-5.337
0.104,0.033,0.246,-5.337
0.161,0.035,0.246,-5.337
0.181,0.031,0.248,-5.337
0.169,0.028,0.250,-5.337
0.125,0.029,0.248,-5.337
0.141,0.032,0.244,-5.337
0.101,0.035,0.243,-5.337
0.168,0.036,0.243,-5.337
0.233,0.034,0.243,-5.337
0.247,0.033,0.241,-5.337
0.203,0.031,0.242,-5.337
0.171,0.031,0.241,-5.337
0.205,0.033,0.246,-5.337
0.216,0.031,0.249,-5.337
0.163,0.030,0.248,-5.337
0.204,0.030,0.244,-5.337
0.295,0.033,0.242,-5.337
0.241,0.036,0.240,-5.337
0.178,0.034,0.242,-5.337
0.203,0.029,0.247,-5.337
0.244,0.030,0.249,-5.337
0.270,0.029,0.249,-5.337
0.263,0.033,0.246,-5.337
0.233,0.032,0.244,-5.337
0.171,0.033,0.244,-5.337
0.131,0.035,0.248,-5.337
0.072,0.036,0.250,-5.337
0.073,0.033,0.248,-5.337
0.188,0.032,0.248,-5.337
0.224,0.033,0.245,-5.337
0.173,0.032,0.245,-5.337
0.156,0.035,0.243,-5.337
0.186,0.034,0.242,-5.337
0.243,0.032,0.245,-5.337
0.256,0.032,0.245,-5.337
0.163,0.035,0.245,-5.337
0.147,0.035,0.244,-5.337
0.186,0.037,0.245,-5.337
0.246,0.036,0.244,-5.337
0.252,0.034,0.242,-5.337
0.198,0.030,0.242,-5.337
0.141,0.033,0.246,-5.337
0.155,0.034,0.247,-5.337
0.150,0.033,0.247,-5.337
0.097,0.033,0.245,-5.337
0.074,0.034,0.245,-5.337
0.171,0.033,0.247,-5.337
0.209,0.033,0.244,-5.337
0.152,0.034,0.243,-5.337
0.157,0.035,0.247,-5.337
0.261,0.034,0.249,-5.337
0.246,0.034,0.244,-5.337
0.182,0.032,0.240,-5.337
0.142,0.032,0.239,-5.337
0.149,0.034,0.241,-5.337
0.139,0.035,0.243,-5.337
0.122,0.034,0.244,-5.337
0.126,0.033,0.245,-5.337
0.180,0.032,0.249,-5.337
0.244,0.030,0.250,-5.337
0.233,0.031,0.250,-5.337
0.133,0.034,0.249,-5.337
0.154,0.034,0.248,-5.337
0.197,0.034,0.243,-5.337
0.265,0.032,0.241,-5.337
0.246,0.035,0.241,-5.337
0.154,0.035,0.244,-5.337
0.138,0.032,0.245,-5.337
0.203,0.030,0.244,-5.337
0.145,0.032,0.244,-5.337
0.079,0.034,0.246,-5.337
0.064,0.034,0.245,-5.337
0.154,0.036,0.241,-5.337
0.226,0.034,0.241,-5.337
0.187,0.036,0.240,-5.337
0.136,0.038,0.241,-5.337
0.200,0.037,0.244,-5.337
0.166,0.038,0.245,-5.337
0.182,0.035,0.245,-5.337
0.191,0.037,0.246,-5.337
0.112,0.036,0.248,-5.337
0.207,0.028,0.249,-5.337
0.281,0.027,0.247,-5.337
0.253,0.029,0.242,-5.337
0.202,0.033,0.242,-5.337
0.165,0.036,0.244,-5.337
0.194,0.036,0.243,-5.337
0.197,0.036,0.247,-5.337
0.214,0.037,0.247,-5.337
0.250,0.035,0.250,-5.337
0.240,0.034,0.249,-5.337
0.212,0.035,0.246,-5.337
0.225,0.038,0.244,-5.337
0.253,0.038,0.247,-5.337
0.264,0.037,0.244,-5.337
0.177,0.038,0.244,-5.337
0.145,0.038,0.247,-5.337
0.183,0.034,0.247,-5.337
0.187,0.039,0.245,-5.337
0.158,0.044,0.243,-5.337
0.173,0.043,0.242,-5.337
0.168,0.042,0.245,-5.337
0.127,0.041,0.249,-5.337
0.120,0.040,0.248,-5.337
0.141,0.037,0.244,-5.337
0.149,0.039,0.241,-5.337
0.155,0.042,0.239,-5.337
0.201,0.042,0.240,-5.337
0.204,0.037,0.240,-5.337
0.182,0.037,0.244,-5.337
0.157,0.037,0.244,-5.337
0.167,0.039,0.242,-5.337
0.110,0.041,0.245,-5.337
0.112,0.042,0.248,-5.337
0.099,0.043,0.249,-5.337
0.098,0.043,0.247,-5.337
0.094,0.043,0.246,-5.337
0.127,0.041,0.244,-5.337
0.209,0.042,0.247,-5.337
0.252,0.042,0.246,-5.337
0.227,0.042,0.244,-5.337
0.190,0.041,0.242,-5.337
0.166,0.043,0.243,-5.337
0.210,0.038,0.244,-5.337
0.280,0.038,0.246,-5.337
0.259,0.042,0.246,-5.337
0.220,0.044,0.247,-5.337
0.195,0.041,0.247,-5.337
0.252,0.042,0.250,-5.337
0.318,0.042,0.248,-5.337
0.253,0.040,0.243,-5.337
0.162,0.045,0.240,-5.337
0.149,0.044,0.243,-5.337
0.175,0.042,0.246,-5.337
0.193,0.045,0.249,-5.337
0.123,0.047,0.245,-5.337
0.149,0.041,0.240,-5.337
0.210,0.036,0.237,-5.337
0.187,0.033,0.240,-5.337
0.267,0.031,0.247,-5.337
0.329,0.035,0.247,-5.337
0.328,0.036,0.245,-5.337
0.255,0.037,0.246,-5.337
0.275,0.035,0.251,-5.337
0.294,0.034,0.253,-5.337
0.266,0.037,0.254,-5.337
0.213,0.037,0.250,-5.337
0.110,0.043,0.248,-5.337
0.086,0.046,0.249,-5.337
0.174,0.046,0.248,-5.337
0.192,0.045,0.243,-5.337
0.229,0.048,0.243,-5.337
0.232,0.048,0.248,-5.337
0.234,0.046,0.249,-5.337
0.218,0.044,0.246,-5.337
0.194,0.046,0.242,-5.337
0.178,0.049,0.242,-5.337
0.154,0.044,0.242,-5.337
0.200,0.044,0.242,-5.337
0.159,0.043,0.247,-5.337
0.213,0.041,0.248,-5.337
0.217,0.040,0.244,-5.337
0.200,0.038,0.245,-5.337
0.196,0.041,0.248,-5.337
0.223,0.042,0.252,-5.337
0.243,0.044,0.247,-5.337
0.291,0.041,0.244,-5.337
0.291,0.040,0.242,-5.337
0.260,0.044,0.242,-5.337
0.261,0.044,0.243,-5.337
0.246,0.048,0.249,-5.337
0.232,0.045,0.250,-5.337
0.212,0.046,0.249,-5.337
0.185,0.045,0.249,-5.337
0.130,0.051,0.245,-5.337
0.123,0.052,0.242,-5.337
0.168,0.052,0.244,-5.337
0.190,0.052,0.247,-5.337
0.177,0.051,0.250,-5.337
0.209,0.050,0.251,-5.337
0.235,0.048,0.248,-5.337
0.254,0.042,0.245,-5.337
0.262,0.041,0.244,-5.337
0.260,0.039,0.243,-5.337
0.330,0.037,0.242,-5.337
0.374,0.041,0.242,-5.337
0.320,0.042,0.245,-5.337
0.259,0.041,0.247,-5.337
0.188,0.048,0.246,-5.337
0.207,0.048,0.246,-5.337
0.231,0.045,0.242,-5.337
0.257,0.045,0.240,-5.337
0.232,0.048,0.240,-5.337
0.181,0.046,0.242,-5.337
0.202,0.047,0.246,-5.337
0.170,0.050,0.247,-5.337
0.166,0.048,0.245,-5.337
0.173,0.050,0.246,-5.337
0.190,0.049,0.248,-5.337
0.190,0.048,0.247,-5.337
0.161,0.051,0.248,-5.337
0.187,0.052,0.249,-5.337
0.184,0.054,0.245,-5.337
0.202,0.052,0.243,-5.337
0.242,0.050,0.243,-5.337
0.232,0.054,0.244,-5.337
0.200,0.055,0.244,-5.337
0.225,0.054,0.245,-5.337
0.228,0.055,0.247,-5.337
0.266,0.052,0.246,-5.337
0.282,0.047,0.244,-5.337
0.269,0.048,0.243,-5.337
0.298,0.051,0.244,-5.337
0.302,0.054,0.247,-5.337
0.306,0.053,0.248,-5.337
0.298,0.055,0.243,-5.337
0.298,0.055,0.242,-5.337
0.293,0.055,0.246,-5.337
0.276,0.051,0.248,-5.337
0.238,0.051,0.244,-5.337
0.191,0.056,0.242,-5.337
0.245,0.054,0.239,-5.337
0.240,0.051,0.242,-5.337
0.205,0.052,0.245,-5.337
0.145,0.054,0.243,-5.337
0.123,0.054,0.241,-5.337
0.212,0.052,0.244,-5.337
0.250,0.054,0.247,-5.337
0.362,0.052,0.249,-5.337
0.333,0.048,0.246,-5.337
0.247,0.050,0.246,-5.337
0.249,0.053,0.245,-5.337
0.255,0.058,0.245,-5.337
0.247,0.054,0.245,-5.337
0.288,0.050,0.247,-5.337
0.287,0.052,0.249,-5.337
0.262,0.056,0.244,-5.337
0.223,0.059,0.242,-5.337
0.215,0.055,0.245,-5.337
0.257,0.052,0.249,-5.337
0.245,0.055,0.248,-5.337
0.179,0.056,0.251,-5.337
0.142,0.057,0.253,-5.337
0.141,0.057,0.252,-5.337
0.158,0.055,0.244,-5.337
0.189,0.052,0.242,-5.337
0.242,0.054,0.242,-5.337
0.207,0.060,0.242,-5.337
0.212,0.057,0.244,-5.337
0.283,0.056,0.246,-5.337
0.300,0.053,0.247,-5.337
0.332,0.054,0.244,-5.337
0.322,0.054,0.244,-5.337
0.238,0.053,0.248,-5.337
0.235,0.051,0.249,-5.337
0.209,0.052,0.246,-5.337
0.146,0.049,0.242,-5.337
0.156,0.051,0.244,-5.337
0.127,0.054,0.247,-5.337
0.222,0.055,0.247,-5.337
0.223,0.056,0.243,-5.337
0.154,0.056,0.240,-5.337
0.262,0.052,0.240,-5.337
0.317,0.052,0.240,-5.337
0.259,0.057,0.247,-5.337
0.157,0.062,0.251,-5.337
0.126,0.058,0.255,-5.337
0.219,0.055,0.250,-5.337
0.273,0.057,0.244,-5.337
0.184,0.057,0.244,-5.337
0.182,0.057,0.247,-5.337
0.262,0.052,0.247,-5.337
0.282,0.049,0.248,-5.337
0.214,0.048,0.244,-5.337
0.206,0.051,0.241,-5.337
0.211,0.055,0.239,-5.337
0.234,0.055,0.239,-5.337
0.242,0.050,0.243,-5.337
0.246,0.052,0.247,-5.337
0.272,0.050,0.248,-5.337
0.202,0.048,0.245,-5.337
0.134,0.049,0.246,-5.337
0.199,0.054,0.250,-5.337
0.293,0.053,0.249,-5.337
0.288,0.051,0.246,-5.337
0.187,0.053,0.245,-5.337
0.157,0.054,0.244,-5.337
0.177,0.054,0.243,-5.337
0.136,0.055,0.243,-5.337
0.138,0.056,0.243,-5.337
0.267,0.053,0.242,-5.337
0.351,0.047,0.247,-5.337
0.309,0.049,0.248,-5.337
0.262,0.055,0.244,-5.337
0.190,0.058,0.241,-5.337
0.141,0.059,0.247,-5.337
0.176,0.056,0.249,-5.337
0.167,0.057,0.248,-5.337
0.191,0.057,0.240,-5.337
0.275,0.053,0.235,-5.337
0.310,0.051,0.238,-5.337
0.281,0.050,0.243,-5.337
0.248,0.048,0.247,-5.337
0.228,0.051,0.247,-5.337
0.230,0.054,0.247,-5.337
0.278,0.054,0.245,-5.337
0.298,0.052,0.245,-5.337
0.243,0.051,0.247,-5.337
0.182,0.054,0.247,-5.337
0.248,0.049,0.245,-5.337
0.291,0.048,0.244,-5.337
0.253,0.051,0.240,-5.337
0.226,0.052,0.242,-5.337
0.266,0.048,0.241,-5.337
0.300,0.049,0.242,-5.337
0.286,0.049,0.245,-5.337
0.250,0.049,0.248,-5.337
0.249,0.051,0.245,-5.337
0.249,0.054,0.241,-5.337
0.231,0.053,0.242,-5.337
0.154,0.053,0.244,-5.337
0.152,0.052,0.243,-5.337
0.188,0.055,0.242,-5.337
0.248,0.050,0.242,-5.337
0.285,0.047,0.246,-5.337
0.227,0.049,0.250,-5.337
0.147,0.052,0.249,-5.337
0.244,0.049,0.243,-5.337
0.268,0.050,0.243,-5.337
0.219,0.051,0.245,-5.337
0.264,0.049,0.248,-5.337
0.368,0.050,0.249,-5.337
0.311,0.051,0.249,-5.337
0.232,0.051,0.246,-5.337
0.209,0.052,0.241,-5.337
0.174,0.050,0.241,-5.337
0.207,0.049,0.245,-5.337
0.215,0.051,0.245,-5.337
0.245,0.047,0.245,-5.337
0.188,0.046,0.244,-5.337
0.138,0.047,0.240,-5.337
0.128,0.049,0.240,-5.337
0.114,0.050,0.243,-5.337
0.184,0.045,0.246,-5.337
0.274,0.046,0.246,-5.337
0.239,0.047,0.246,-5.337
0.168,0.044,0.247,-5.337
0.180,0.041,0.248,-5.337
0.277,0.037,0.242,-5.337
0.264,0.039,0.241,-5.337
0.272,0.042,0.240,-5.337
0.307,0.041,0.240,-5.337
0.356,0.040,0.242,-5.337
0.316,0.041,0.244,-5.337
0.265,0.040,0.246,-5.337
0.232,0.044,0.248,-5.337
0.182,0.046,0.246,-5.337
0.129,0.047,0.245,-5.337
0.034,0.048,0.242,-5.337
0.035,0.048,0.241,-5.337
0.112,0.047,0.242,-5.337
0.273,0.044,0.242,-5.337
0.354,0.043,0.243,-5.337
0.258,0.044,0.246,-5.337
0.185,0.046,0.247,-5.337
0.207,0.047,0.242,-5.337
0.263,0.046,0.242,-5.337
0.149,0.050,0.244,-5.337
0.204,0.049,0.249,-5.337
0.264,0.044,0.247,-5.337
0.234,0.045,0.245,-5.337
0.125,0.047,0.242,-5.337
0.085,0.048,0.240,-5.337
0.108,0.048,0.242,-5.337
0.124,0.049,0.243,-5.337
0.149,0.044,0.241,-5.337
0.144,0.041,0.240,-5.337
0.145,0.042,0.243,-5.337
0.202,0.042,0.247,-5.337
0.218,0.041,0.247,-5.337
0.190,0.042,0.245,-5.337
0.182,0.040,0.243,-5.337
0.194,0.042,0.245,-5.337
0.243,0.042,0.246,-5.337
0.228,0.045,0.246,-5.337
0.190,0.044,0.245,-5.337
0.147,0.043,0.242,-5.337
0.175,0.043,0.240,-5.337
0.196,0.045,0.243,-5.337
0.209,0.045,0.245,-5.337
0.172,0.045,0.245,-5.337
0.202,0.042,0.250,-5.337
0.261,0.042,0.248,-5.337
0.209,0.043,0.243,-5.337
0.130,0.040,0.242,-5.337
0.135,0.039,0.244,-5.337
0.114,0.039,0.242,-5.337
0.116,0.042,0.242,-5.337
0.156,0.039,0.241,-5.337
0.152,0.036,0.242,-5.337
0.144,0.037,0.243,-5.337
0.117,0.040,0.246,-5.337
0.145,0.037,0.246,-5.337
0.175,0.035,0.247,-5.337
0.208,0.029,0.245,-5.337
0.190,0.029,0.245,-5.337
0.197,0.031,0.245,-5.337
0.213,0.029,0.245,-5.337
0.233,0.031,0.248,-5.337
0.195,0.037,0.249,-5.337
0.201,0.038,0.247,-5.337
0.204,0.039,0.242,-5.337
0.172,0.039,0.241,-5.337
0.232,0.037,0.245,-5.337
0.255,0.032,0.247,-5.337
0.213,0.028,0.244,-5.337
0.178,0.031,0.242,-5.337
0.097,0.035,0.239,-5.337
0.090,0.034,0.241,-5.337
0.136,0.031,0.245,-5.337
0.185,0.029,0.246,-5.337
0.217,0.030,0.244,-5.337
0.163,0.035,0.243,-5.337
0.158,0.035,0.244,-5.337
0.227,0.036,0.246,-5.337
0.189,0.037,0.245,-5.337
0.175,0.034,0.243,-5.337
0.199,0.035,0.244,-5.337
0.216,0.036,0.244,-5.337
0.218,0.035,0.241,-5.337
0.231,0.036,0.242,-5.337
0.153,0.040,0.247,-5.337
0.108,0.041,0.249,-5.337
0.155,0.039,0.247,-5.337
0.278,0.039,0.246,-5.337
0.235,0.038,0.246,-5.337
0.176,0.039,0.244,-5.337
0.131,0.042,0.242,-5.337
0.153,0.043,0.243,-5.337
0.205,0.039,0.248,-5.337
0.263,0.035,0.251,-5.337
0.283,0.036,0.253,-5.337
0.270,0.040,0.249,-5.337
0.224,0.038,0.245,-5.337
0.193,0.035,0.242,-5.337
0.172,0.039,0.244,-5.337
0.151,0.038,0.241,-5.337
0.162,0.034,0.239,-5.337
0.214,0.030,0.239,-5.337
0.209,0.035,0.242,-5.337
0.115,0.039,0.245,-5.337
0.006,0.041,0.247,-5.337
0.020,0.039,0.249,-5.337
0.157,0.040,0.250,-5.337
0.284,0.041,0.247,-5.337
0.285,0.041,0.242,-5.337
0.228,0.040,0.237,-5.337
0.237,0.037,0.238,-5.337
0.235,0.039,0.239,-5.337
0.297,0.039,0.241,-5.337
0.287,0.038,0.243,-5.337
0.250,0.037,0.246,-5.337
0.229,0.037,0.244,-5.337
0.231,0.036,0.241,-5.337
0.194,0.036,0.243,-5.337
0.138,0.038,0.244,-5.337
0.174,0.035,0.245,-5.337
0.195,0.035,0.244,-5.337
0.146,0.036,0.243,-5.337
0.162,0.037,0.241,-5.337
0.165,0.036,0.242,-5.337
0.078,0.038,0.243,-5.337
0.052,0.037,0.243,-5.337
0.089,0.037,0.242,-5.337
0.187,0.036,0.244,-5.337
0.193,0.037,0.247,-5.337
0.191,0.040,0.250,-5.337
0.117,0.042,0.246,-5.337
0.122,0.038,0.242,-5.337
0.241,0.034,0.243,-5.337
0.269,0.032,0.244,-5.337
0.244,0.032,0.242,-5.337
0.191,0.034,0.239,-5.337
0.224,0.034,0.241,-5.337
0.220,0.041,0.243,-5.337
0.199,0.042,0.244,-5.337
0.182,0.040,0.245,-5.337
0.158,0.038,0.248,-5.337
0.188,0.035,0.244,-5.337
0.214,0.035,0.240,-5.337
0.219,0.036,0.239,-5.337
0.266,0.034,0.241,-5.337
0.232,0.034,0.239,-5.337
0.166,0.035,0.239,-5.337
0.145,0.035,0.241,-5.337
0.122,0.030,0.246,-5.337
0.118,0.031,0.246,-5.337
0.193,0.031,0.247,-5.337
0.249,0.031,0.248,-5.337
0.180,0.033,0.247,-5.337
0.117,0.035,0.244,-5.337
0.163,0.035,0.241,-5.337
0.199,0.033,0.241,-5.337
0.143,0.035,0.244,-5.337
0.101,0.035,0.246,-5.337
0.141,0.034,0.247,-5.337
0.199,0.033,0.243,-5.337
0.230,0.032,0.239,-5.337
0.170,0.034,0.240,-5.337
0.179,0.039,0.242,-5.337
0.210,0.036,0.243,-5.337
0.201,0.034,0.243,-5.337
0.158,0.035,0.243,-5.337
0.133,0.038,0.242,-5.337
0.130,0.038,0.240,-5.337
0.210,0.035,0.240,-5.337
0.229,0.039,0.245,-5.337
0.200,0.038,0.243,-5.337
0.147,0.039,0.243,-5.337
0.128,0.039,0.244,-5.337
0.156,0.041,0.245,-5.337
0.220,0.038,0.244,-5.337
0.246,0.041,0.242,-5.337
0.169,0.043,0.240,-5.337
0.086,0.043,0.242,-5.337
0.063,0.039,0.242,-5.337
0.092,0.038,0.245,-5.337
0.200,0.036,0.242,-5.337
0.251,0.037,0.241,-5.337
0.216,0.035,0.241,-5.337
0.165,0.036,0.245,-5.337
0.173,0.037,0.248,-5.337
0.220,0.037,0.249,-5.337
0.229,0.034,0.247,-5.337
0.211,0.033,0.248,-5.337
0.168,0.033,0.248,-5.337
0.185,0.034,0.244,-5.337
0.189,0.033,0.242,-5.337
0.170,0.032,0.246,-5.337
0.219,0.030,0.246,-5.337
0.264,0.029,0.247,-5.337
0.205,0.030,0.247,-5.337
0.124,0.031,0.244,-5.337
0.141,0.032,0.242,-5.337
0.221,0.031,0.242,-5.337
0.275,0.031,0.243,-5.337
0.301,0.031,0.241,-5.337
0.210,0.034,0.244,-5.337
0.138,0.032,0.247,-5.337
0.135,0.031,0.245,-5.337
0.185,0.027,0.242,-5.337
0.208,0.031,0.244,-5.337
0.173,0.032,0.247,-5.337
0.139,0.034,0.247,-5.337
0.126,0.032,0.246,-5.337
0.189,0.031,0.244,-5.337
0.181,0.033,0.242,-5.337
0.157,0.036,0.244,-5.337
0.152,0.037,0.246,-5.337
0.190,0.034,0.244,-5.337
0.189,0.034,0.242,-5.337
0.132,0.037,0.243,-5.337
0.123,0.038,0.245,-5.337
0.193,0.035,0.244,-5.337
0.229,0.032,0.240,-5.337
0.168,0.040,0.240,-5.337
0.105,0.038,0.243,-5.337
0.151,0.034,0.244,-5.337
0.205,0.036,0.245,-5.337
0.227,0.035,0.245,-5.337
0.195,0.036,0.245,-5.337
0.230,0.037,0.242,-5.337
0.198,0.036,0.242,-5.337
0.190,0.036,0.246,-5.337
0.170,0.038,0.247,-5.337
0.208,0.040,0.246,-5.337
0.261,0.038,0.244,-5.337
0.227,0.037,0.245,-5.337
0.244,0.038,0.244,-5.337
0.264,0.039,0.244,-5.337
0.242,0.038,0.244,-5.337
0.169,0.036,0.243,-5.337
0.167,0.032,0.241,-5.337
0.221,0.032,0.238,-5.337
0.255,0.037,0.238,-5.337
0.274,0.035,0.241,-5.337
0.277,0.033,0.243,-5.337
0.215,0.034,0.243,-5.337
0.154,0.038,0.241,-5.337
0.080,0.040,0.244,-5.337
0.087,0.040,0.246,-5.337
0.142,0.039,0.245,-5.337
0.182,0.039,0.245,-5.337
0.177,0.041,0.244,-5.337
0.175,0.042,0.244,-5.337
0.142,0.041,0.244,-5.337
0.125,0.036,0.242,-5.337
0.122,0.037,0.242,-5.337
0.125,0.040,0.244,-5.337
0.228,0.038,0.246,-5.337
0.281,0.034,0.245,-5.337
0.259,0.038,0.244,-5.337
0.172,0.039,0.244,-5.337
0.130,0.039,0.244,-5.337
0.186,0.034,0.244,-5.337
0.225,0.036,0.244,-5.337
0.214,0.039,0.244,-5.337
0.195,0.040,0.242,-5.337
0.288,0.033,0.242,-5.337
0.349,0.033,0.245,-5.337
0.340,0.036,0.245,-5.337
0.279,0.042,0.244,-5.337
0.229,0.043,0.244,-5.337
0.202,0.039,0.244,-5.337
0.172,0.037,0.246,-5.337
0.157,0.038,0.247,-5.337
0.194,0.037,0.246,-5.337
0.192,0.039,0.246,-5.337
0.189,0.039,0.246,-5.337
0.180,0.040,0.247,-5.337
0.213,0.039,0.251,-5.337
0.257,0.040,0.248,-5.337
0.250,0.044,0.242,-5.337
0.194,0.042,0.237,-5.337
0.225,0.043,0.237,-5.337
0.220,0.042,0.240,-5.337
0.170,0.047,0.241,-5.337
0.175,0.047,0.243,-5.337
0.264,0.039,0.246,-5.337
0.281,0.035,0.247,-5.337
0.206,0.038,0.247,-5.337
0.162,0.042,0.245,-5.337
0.204,0.041,0.245,-5.337
0.249,0.036,0.245,-5.337
0.170,0.038,0.244,-5.337
0.146,0.042,0.242,-5.337
0.219,0.042,0.238,-5.337
0.198,0.039,0.237,-5.337
0.184,0.039,0.240,-5.337
0.206,0.042,0.242,-5.337
0.214,0.043,0.246,-5.337
0.246,0.039,0.249,-5.337
0.295,0.035,0.249,-5.337
0.311,0.034,0.246,-5.337
0.269,0.038,0.244,-5.337
0.179,0.042,0.243,-5.337
0.146,0.043,0.243,-5.337
0.211,0.043,0.246,-5.337
0.219,0.039,0.244,-5.337
0.237,0.039,0.245,-5.337
0.188,0.043,0.243,-5.337
0.135,0.043,0.243,-5.337
0.207,0.039,0.243,-5.337
0.293,0.043,0.243,-5.337
0.231,0.042,0.245,-5.337
0.181,0.044,0.246,-5.337
0.202,0.043,0.244,-5.337
0.213,0.043,0.241,-5.337
0.233,0.042,0.240,-5.337
0.232,0.044,0.245,-5.337
0.244,0.042,0.245,-5.337
0.283,0.045,0.245,-5.337
0.300,0.046,0.246,-5.337
0.217,0.051,0.247,-5.337
0.156,0.050,0.246,-5.337
0.129,0.049,0.243,-5.337
0.103,0.048,0.246,-5.337
0.168,0.050,0.247,-5.337
0.205,0.047,0.242,-5.337
0.220,0.044,0.240,-5.337
0.127,0.049,0.244,-5.337
0.059,0.047,0.244,-5.337
0.136,0.045,0.241,-5.337
0.236,0.042,0.240,-5.337
0.256,0.042,0.241,-5.337
0.259,0.043,0.241,-5.337
0.285,0.042,0.242,-5.337
0.242,0.043,0.243,-5.337
0.294,0.042,0.242,-5.337
0.271,0.041,0.240,-5.337
0.282,0.038,0.241,-5.337
0.220,0.042,0.243,-5.337
0.154,0.047,0.245,-5.337
0.208,0.045,0.247,-5.337
0.276,0.045,0.249,-5.337
0.228,0.048,0.245,-5.337
0.211,0.046,0.244,-5.337
0.218,0.044,0.241,-5.337
0.184,0.046,0.242,-5.337
0.193,0.043,0.245,-5.337
0.203,0.046,0.247,-5.337
0.231,0.048,0.245,-5.337
0.272,0.049,0.241,-5.337
0.238,0.049,0.243,-5.337
0.253,0.047,0.244,-5.337
0.234,0.045,0.244,-5.337
0.179,0.046,0.243,-5.337
0.153,0.048,0.246,-5.337
0.168,0.044,0.244,-5.337
0.170,0.044,0.244,-5.337
0.172,0.047,0.243,-5.337
0.211,0.048,0.243,-5.337
0.243,0.047,0.244,-5.337
0.291,0.046,0.245,-5.337
0.319,0.046,0.244,-5.337
0.244,0.048,0.243,-5.337
0.155,0.049,0.242,-5.337
0.163,0.051,0.245,-5.337
0.200,0.053,0.248,-5.337
0.195,0.054,0.248,-5.337
0.175,0.049,0.246,-5.337
0.179,0.048,0.244,-5.337
0.216,0.052,0.243,-5.337
0.189,0.056,0.245,-5.337
0.152,0.052,0.249,-5.337
0.193,0.046,0.246,-5.337
0.230,0.044,0.243,-5.337
0.254,0.046,0.243,-5.337
0.208,0.052,0.245,-5.337
0.216,0.051,0.245,-5.337
0.212,0.050,0.245,-5.337
0.184,0.053,0.242,-5.337
0.251,0.049,0.241,-5.337
0.297,0.045,0.238,-5.337
0.320,0.046,0.241,-5.337
0.320,0.049,0.242,-5.337
0.282,0.052,0.242,-5.337
0.249,0.050,0.240,-5.337
0.233,0.049,0.242,-5.337
0.245,0.047,0.245,-5.337
0.291,0.048,0.248,-5.337
0.291,0.051,0.246,-5.337
0.245,0.053,0.245,-5.337
0.296,0.052,0.244,-5.337
0.288,0.051,0.245,-5.337
0.253,0.052,0.243,-5.337
0.201,0.053,0.242,-5.337
0.169,0.056,0.243,-5.337
0.194,0.054,0.242,-5.337
0.223,0.055,0.241,-5.337
0.202,0.055,0.240,-5.337
0.171,0.057,0.242,-5.337
0.169,0.061,0.243,-5.337
0.194,0.060,0.244,-5.337
0.196,0.055,0.241,-5.337
0.178,0.055,0.245,-5.337
0.176,0.054,0.247,-5.337
0.201,0.053,0.246,-5.337
0.194,0.054,0.243,-5.337
0.184,0.053,0.240,-5.337
0.237,0.053,0.238,-5.337
0.294,0.052,0.241,-5.337
0.275,0.049,0.243,-5.337
0.266,0.050,0.244,-5.337
0.273,0.050,0.241,-5.337
0.271,0.049,0.241,-5.337
0.290,0.050,0.243,-5.337
0.317,0.053,0.243,-5.337
0.297,0.051,0.242,-5.337
0.232,0.052,0.244,-5.337
0.216,0.048,0.246,-5.337
0.230,0.048,0.249,-5.337
0.298,0.045,0.246,-5.337
0.271,0.051,0.238,-5.337
0.289,0.053,0.237,-5.337
0.254,0.055,0.238,-5.337
0.177,0.055,0.240,-5.337
0.223,0.051,0.240,-5.337
0.228,0.050,0.243,-5.337
0.245,0.052,0.243,-5.337
0.261,0.054,0.245,-5.337
0.276,0.050,0.245,-5.337
0.338,0.046,0.245,-5.337
0.395,0.046,0.240,-5.337
0.323,0.052,0.239,-5.337
0.274,0.055,0.241,-5.337
0.281,0.056,0.244,-5.337
0.211,0.054,0.245,-5.337
0.199,0.058,0.245,-5.337
0.209,0.056,0.241,-5.337
0.258,0.055,0.239,-5.337
0.248,0.055,0.240,-5.337
0.221,0.059,0.244,-5.337
0.265,0.058,0.248,-5.337
0.282,0.057,0.249,-5.337
0.223,0.053,0.242,-5.337
0.170,0.051,0.241,-5.337
0.197,0.052,0.244,-5.337
0.203,0.055,0.244,-5.337
0.200,0.057,0.243,-5.337
0.189,0.057,0.244,-5.337
0.189,0.055,0.242,-5.337
0.209,0.055,0.236,-5.337
0.286,0.051,0.239,-5.337
0.298,0.053,0.245,-5.337
0.247,0.057,0.247,-5.337
0.224,0.056,0.244,-5.337
0.233,0.053,0.244,-5.337
0.218,0.053,0.248,-5.337
0.172,0.058,0.249,-5.337
0.192,0.056,0.242,-5.337
0.180,0.057,0.239,-5.337
0.218,0.055,0.240,-5.337
0.259,0.057,0.241,-5.337
0.257,0.056,0.239,-5.337
0.279,0.053,0.243,-5.337
0.348,0.051,0.247,-5.337
0.272,0.053,0.251,-5.337
0.159,0.056,0.247,-5.337
