[Parameters]
Operating Mode, Feedback
0.143,0.048,0.260,-5.337
0.194,0.050,0.262,-5.337
0.285,0.045,0.264,-5.337
0.245,0.044,0.264,-5.337
0.158,0.048,0.261,-5.337
0.171,0.049,0.258,-5.337
0.194,0.047,0.259,-5.337
0.199,0.044,0.263,-5.337
0.229,0.045,0.261,-5.337
0.239,0.045,0.257,-5.337
0.196,0.046,0.257,-5.337
0.140,0.048,0.258,-5.337
0.129,0.049,0.262,-5.337
0.129,0.049,0.261,-5.337
0.086,0.048,0.259,-5.337
0.113,0.047,0.258,-5.337
0.119,0.045,0.262,-5.337
0.176,0.044,0.262,-5.337
0.221,0.047,0.262,-5.337
0.181,0.047,0.260,-5.337
0.164,0.044,0.260,-5.337
0.268,0.041,0.258,-5.337
0.260,0.042,0.256,-5.337
0.167,0.046,0.259,-5.337
0.178,0.046,0.265,-5.337
0.189,0.044,0.262,-5.337
0.128,0.050,0.259,-5.337
0.079,0.052,0.259,-5.337
0.091,0.049,0.261,-5.337
0.156,0.043,0.263,-5.337
0.182,0.044,0.263,-5.337
0.152,0.046,0.261,-5.337
0.210,0.046,0.259,-5.337
0.197,0.047,0.260,-5.337
0.136,0.047,0.261,-5.337
0.123,0.051,0.261,-5.337
0.159,0.047,0.260,-5.337
0.192,0.046,0.262,-5.337
0.168,0.045,0.263,-5.337
0.195,0.045,0.267,-5.337
0.236,0.045,0.263,-5.337
0.247,0.046,0.258,-5.337
0.178,0.045,0.260,-5.337
0.187,0.044,0.266,-5.337
0.146,0.043,0.265,-5.337
0.083,0.043,0.265,-5.337
0.082,0.041,0.265,-5.337
0.094,0.046,0.267,-5.337
0.164,0.047,0.268,-5.337
0.171,0.044,0.266,-5.337
0.127,0.045,0.262,-5.337
0.128,0.043,0.261,-5.337
0.177,0.040,0.260,-5.337
0.225,0.041,0.256,-5.337
0.196,0.041,0.256,-5.337
0.194,0.041,0.260,-5.337
0.205,0.040,0.263,-5.337
0.171,0.043,0.264,-5.337
0.203,0.041,0.266,-5.337
0.234,0.041,0.262,-5.337
0.261,0.042,0.261,-5.337
0.272,0.043,0.265,-5.337
0.218,0.042,0.266,-5.337
0.079,0.042,0.262,-5.337
0.108,0.041,0.261,-5.337
0.209,0.041,0.260,-5.337
0.184,0.047,0.259,-5.337
0.055,0.047,0.262,-5.337
0.070,0.044,0.261,-5.337
0.126,0.046,0.260,-5.337
0.148,0.048,0.265,-5.337
0.141,0.045,0.265,-5.337
0.137,0.042,0.264,-5.337
0.161,0.044,0.266,-5.337
0.160,0.045,0.265,-5.337
0.078,0.046,0.262,-5.337
0.038,0.042,0.261,-5.337
0.111,0.044,0.264,-5.337
0.134,0.044,0.265,-5.337
0.134,0.045,0.262,-5.337
0.130,0.045,0.256,-5.337
0.188,0.040,0.260,-5.337
0.220,0.039,0.260,-5.337
0.203,0.043,0.261,-5.337
0.217,0.041,0.257,-5.337
0.267,0.043,0.257,-5.337
0.312,0.040,0.259,-5.337
0.235,0.042,0.259,-5.337
0.156,0.043,0.263,-5.337
0.161,0.045,0.265,-5.337
0.182,0.042,0.265,-5.337
0.219,0.042,0.265,-5.337
0.273,0.044,0.263,-5.337
0.241,0.043,0.264,-5.337
0.221,0.041,0.265,-5.337
0.165,0.041,0.263,-5.337
0.126,0.043,0.259,-5.337
0.108,0.046,0.258,-5.337
0.112,0.044,0.259,-5.337
0.135,0.045,0.260,-5.337
0.132,0.047,0.260,-5.337
0.149,0.046,0.260,-5.337
0.233,0.046,0.264,-5.337
0.269,0.044,0.262,-5.337
0.250,0.042,0.259,-5.337
0.162,0.044,0.258,-5.337
0.154,0.046,0.261,-5.337
0.197,0.045,0.258,-5.337
0.178,0.049,0.254,-5.337
0.209,0.051,0.255,-5.337
0.184,0.050,0.258,-5.337
0.176,0.046,0.263,-5.337
0.179,0.044,0.267,-5.337
0.217,0.045,0.264,-5.337
0.173,0.048,0.260,-5.337
0.137,0.046,0.257,-5.337
0.155,0.049,0.258,-5.337
0.117,0.049,0.260,-5.337
0.114,0.051,0.259,-5.337
0.095,0.049,0.258,-5.337
0.093,0.048,0.259,-5.337
0.090,0.047,0.260,-5.337
0.099,0.054,0.260,-5.337
0.125,0.056,0.261,-5.337
0.137,0.053,0.263,-5.337
0.153,0.054,0.263,-5.337
0.132,0.051,0.260,-5.337
0.120,0.054,0.258,-5.337
0.178,0.052,0.259,-5.337
0.088,0.053,0.262,-5.337
0.071,0.050,0.262,-5.337
0.138,0.050,0.261,-5.337
0.137,0.048,0.258,-5.337
0.114,0.050,0.258,-5.337
0.133,0.049,0.260,-5.337
0.172,0.045,0.267,-5.337
0.150,0.044,0.269,-5.337
0.172,0.043,0.266,-5.337
0.219,0.044,0.259,-5.337
0.220,0.047,0.255,-5.337
0.233,0.046,0.256,-5.337
0.232,0.045,0.255,-5.337
0.196,0.041,0.256,-5.337
0.198,0.045,0.256,-5.337
0.160,0.051,0.259,-5.337
0.199,0.046,0.262,-5.337
0.226,0.045,0.264,-5.337
0.162,0.054,0.258,-5.337
0.118,0.056,0.256,-5.337
0.169,0.052,0.258,-5.337
0.222,0.053,0.261,-5.337
0.152,0.053,0.261,-5.337
0.145,0.051,0.261,-5.337
0.198,0.049,0.264,-5.337
0.164,0.050,0.268,-5.337
0.187,0.050,0.267,-5.337
0.274,0.050,0.262,-5.337
0.256,0.053,0.255,-5.337
0.206,0.054,0.254,-5.337
0.251,0.050,0.260,-5.337
0.252,0.052,0.267,-5.337
0.278,0.048,0.270,-5.337
0.248,0.049,0.265,-5.337
0.145,0.052,0.261,-5.337
0.149,0.053,0.257,-5.337
0.118,0.053,0.257,-5.337
0.135,0.052,0.257,-5.337
0.168,0.053,0.257,-5.337
0.189,0.056,0.257,-5.337
0.213,0.054,0.260,-5.337
0.250,0.056,0.258,-5.337
0.199,0.054,0.254,-5.337
0.179,0.049,0.254,-5.337
0.216,0.048,0.258,-5.337
0.235,0.050,0.260,-5.337
0.217,0.050,0.260,-5.337
0.205,0.049,0.262,-5.337
0.162,0.055,0.262,-5.337
0.167,0.054,0.258,-5.337
0.264,0.053,0.256,-5.337
0.222,0.055,0.257,-5.337
0.171,0.053,0.262,-5.337
0.231,0.051,0.264,-5.337
0.253,0.053,0.267,-5.337
0.155,0.056,0.264,-5.337
0.090,0.056,0.259,-5.337
0.144,0.056,0.255,-5.337
0.186,0.056,0.255,-5.337
0.197,0.053,0.260,-5.337
0.245,0.054,0.263,-5.337
0.270,0.055,0.264,-5.337
0.164,0.057,0.261,-5.337
0.162,0.056,0.259,-5.337
0.137,0.057,0.262,-5.337
0.168,0.057,0.259,-5.337
0.207,0.057,0.258,-5.337
0.200,0.058,0.262,-5.337
0.181,0.056,0.263,-5.337
0.201,0.058,0.262,-5.337
0.278,0.056,0.259,-5.337
0.286,0.056,0.256,-5.337
0.204,0.056,0.257,-5.337
0.202,0.056,0.260,-5.337
0.233,0.055,0.262,-5.337
0.264,0.056,0.262,-5.337
0.225,0.057,0.260,-5.337
0.134,0.057,0.257,-5.337
0.158,0.055,0.260,-5.337
0.207,0.057,0.260,-5.337
0.150,0.063,0.261,-5.337
0.092,0.067,0.258,-5.337
0.160,0.066,0.259,-5.337
0.152,0.066,0.260,-5.337
0.164,0.065,0.263,-5.337
0.150,0.061,0.263,-5.337
0.146,0.062,0.262,-5.337
0.166,0.061,0.259,-5.337
0.180,0.058,0.260,-5.337
0.246,0.057,0.263,-5.337
0.264,0.061,0.260,-5.337
0.257,0.059,0.257,-5.337
0.216,0.061,0.262,-5.337
0.185,0.063,0.266,-5.337
0.238,0.061,0.264,-5.337
0.199,0.061,0.260,-5.337
0.123,0.064,0.258,-5.337
0.194,0.060,0.260,-5.337
0.274,0.061,0.260,-5.337
0.243,0.057,0.258,-5.337
0.207,0.057,0.260,-5.337
0.191,0.063,0.263,-5.337
0.208,0.063,0.259,-5.337
0.189,0.061,0.257,-5.337
0.157,0.061,0.255,-5.337
0.215,0.060,0.258,-5.337
0.250,0.058,0.262,-5.337
0.272,0.060,0.263,-5.337
0.242,0.062,0.261,-5.337
0.188,0.066,0.255,-5.337
0.191,0.064,0.254,-5.337
0.180,0.064,0.256,-5.337
0.176,0.064,0.259,-5.337
0.186,0.065,0.262,-5.337
0.232,0.064,0.262,-5.337
0.221,0.064,0.261,-5.337
0.184,0.066,0.264,-5.337
0.180,0.066,0.265,-5.337
0.206,0.064,0.263,-5.337
0.184,0.060,0.262,-5.337
0.216,0.057,0.262,-5.337
0.296,0.057,0.263,-5.337
0.200,0.063,0.264,-5.337
0.190,0.062,0.262,-5.337
0.174,0.063,0.261,-5.337
0.149,0.064,0.261,-5.337
0.218,0.065,0.260,-5.337
0.240,0.065,0.256,-5.337
0.204,0.068,0.254,-5.337
0.161,0.069,0.255,-5.337
0.171,0.074,0.259,-5.337
0.161,0.075,0.260,-5.337
0.130,0.072,0.262,-5.337
0.110,0.067,0.260,-5.337
0.171,0.066,0.258,-5.337
0.200,0.068,0.257,-5.337
0.157,0.070,0.258,-5.337
0.147,0.067,0.258,-5.337
0.208,0.069,0.259,-5.337
0.251,0.066,0.263,-5.337
0.243,0.063,0.259,-5.337
0.203,0.066,0.258,-5.337
0.202,0.071,0.265,-5.337
0.152,0.071,0.270,-5.337
0.119,0.070,0.267,-5.337
0.142,0.070,0.262,-5.337
0.192,0.070,0.258,-5.337
0.212,0.066,0.259,-5.337
0.248,0.064,0.259,-5.337
0.245,0.067,0.262,-5.337
0.210,0.066,0.262,-5.337
0.248,0.068,0.258,-5.337
0.211,0.065,0.256,-5.337
0.171,0.066,0.259,-5.337
0.180,0.066,0.261,-5.337
0.204,0.062,0.261,-5.337
0.201,0.064,0.258,-5.337
0.203,0.067,0.262,-5.337
0.202,0.064,0.264,-5.337
0.223,0.061,0.261,-5.337
0.312,0.062,0.255,-5.337
0.346,0.062,0.254,-5.337
0.277,0.062,0.259,-5.337
0.198,0.060,0.263,-5.337
0.221,0.062,0.268,-5.337
0.232,0.065,0.267,-5.337
0.194,0.065,0.264,-5.337
0.226,0.062,0.261,-5.337
0.274,0.062,0.261,-5.337
0.266,0.064,0.260,-5.337
0.200,0.066,0.262,-5.337
0.180,0.065,0.265,-5.337
0.197,0.064,0.267,-5.337
0.190,0.065,0.265,-5.337
0.172,0.066,0.263,-5.337
0.192,0.065,0.261,-5.337
0.132,0.067,0.261,-5.337
0.136,0.067,0.260,-5.337
0.214,0.068,0.261,-5.337
0.192,0.069,0.260,-5.337
0.229,0.067,0.261,-5.337
0.251,0.062,0.265,-5.337
0.266,0.061,0.266,-5.337
0.307,0.063,0.263,-5.337
0.238,0.066,0.259,-5.337
0.218,0.062,0.261,-5.337
0.194,0.061,0.264,-5.337
0.158,0.060,0.267,-5.337
0.201,0.062,0.264,-5.337
0.252,0.063,0.260,-5.337
0.298,0.059,0.261,-5.337
0.286,0.062,0.265,-5.337
0.268,0.061,0.264,-5.337
0.311,0.063,0.261,-5.337
0.261,0.061,0.259,-5.337
0.187,0.062,0.262,-5.337
0.127,0.065,0.266,-5.337
0.110,0.063,0.266,-5.337
0.090,0.063,0.262,-5.337
0.130,0.061,0.260,-5.337
0.194,0.057,0.262,-5.337
0.253,0.053,0.267,-5.337
0.211,0.053,0.268,-5.337
0.164,0.058,0.267,-5.337
0.199,0.058,0.266,-5.337
0.243,0.059,0.263,-5.337
0.269,0.059,0.264,-5.337
0.316,0.055,0.267,-5.337
0.286,0.057,0.268,-5.337
0.199,0.058,0.265,-5.337
0.176,0.058,0.260,-5.337
0.143,0.058,0.257,-5.337
0.135,0.060,0.257,-5.337
0.060,0.059,0.258,-5.337
0.073,0.055,0.261,-5.337
0.172,0.050,0.264,-5.337
0.173,0.052,0.266,-5.337
0.173,0.055,0.264,-5.337
0.190,0.057,0.262,-5.337
0.184,0.053,0.262,-5.337
0.197,0.051,0.261,-5.337
0.226,0.050,0.261,-5.337
0.260,0.053,0.260,-5.337
0.282,0.052,0.256,-5.337
0.340,0.048,0.254,-5.337
0.303,0.049,0.263,-5.337
0.167,0.057,0.266,-5.337
0.145,0.058,0.265,-5.337
0.198,0.058,0.261,-5.337
0.179,0.058,0.263,-5.337
0.072,0.057,0.264,-5.337
0.059,0.059,0.266,-5.337
0.122,0.058,0.267,-5.337
0.204,0.057,0.270,-5.337
0.168,0.057,0.268,-5.337
0.087,0.057,0.266,-5.337
0.176,0.053,0.260,-5.337
0.284,0.053,0.257,-5.337
0.206,0.054,0.256,-5.337
0.205,0.054,0.257,-5.337
0.270,0.052,0.260,-5.337
0.210,0.054,0.262,-5.337
0.161,0.052,0.265,-5.337
0.233,0.051,0.264,-5.337
0.272,0.050,0.258,-5.337
0.263,0.052,0.259,-5.337
0.170,0.053,0.263,-5.337
0.136,0.053,0.261,-5.337
0.160,0.053,0.257,-5.337
0.206,0.052,0.256,-5.337
0.147,0.054,0.262,-5.337
0.073,0.054,0.266,-5.337
0.116,0.054,0.268,-5.337
0.121,0.053,0.264,-5.337
0.116,0.049,0.260,-5.337
0.143,0.044,0.259,-5.337
0.235,0.047,0.262,-5.337
0.180,0.050,0.261,-5.337
0.154,0.050,0.261,-5.337
0.165,0.046,0.260,-5.337
0.123,0.046,0.261,-5.337
0.168,0.045,0.262,-5.337
0.198,0.048,0.263,-5.337
0.218,0.048,0.263,-5.337
0.218,0.048,0.262,-5.337
0.167,0.048,0.262,-5.337
0.228,0.046,0.264,-5.337
0.236,0.047,0.266,-5.337
0.200,0.049,0.261,-5.337
0.168,0.052,0.258,-5.337
0.199,0.053,0.258,-5.337
0.204,0.053,0.258,-5.337
0.222,0.054,0.254,-5.337
0.248,0.054,0.256,-5.337
0.231,0.056,0.261,-5.337
0.188,0.058,0.264,-5.337
0.146,0.060,0.264,-5.337
0.128,0.054,0.263,-5.337
0.140,0.051,0.265,-5.337
0.173,0.053,0.266,-5.337
0.180,0.052,0.260,-5.337
0.183,0.051,0.259,-5.337
0.134,0.052,0.259,-5.337
0.140,0.048,0.259,-5.337
0.164,0.049,0.263,-5.337
0.179,0.049,0.267,-5.337
0.208,0.048,0.262,-5.337
0.223,0.045,0.255,-5.337
0.240,0.043,0.255,-5.337
0.201,0.045,0.256,-5.337
0.165,0.047,0.260,-5.337
0.185,0.044,0.262,-5.337
0.196,0.045,0.263,-5.337
0.154,0.047,0.260,-5.337
0.146,0.048,0.260,-5.337
0.263,0.047,0.256,-5.337
0.222,0.053,0.256,-5.337
0.098,0.053,0.259,-5.337
0.102,0.052,0.261,-5.337
0.136,0.049,0.263,-5.337
0.204,0.052,0.265,-5.337
0.131,0.052,0.264,-5.337
0.126,0.050,0.266,-5.337
0.191,0.046,0.264,-5.337
0.236,0.044,0.262,-5.337
0.216,0.043,0.260,-5.337
0.174,0.049,0.261,-5.337
0.084,0.051,0.262,-5.337
0.091,0.047,0.261,-5.337
0.114,0.051,0.261,-5.337
0.087,0.048,0.259,-5.337
0.065,0.042,0.258,-5.337
0.156,0.040,0.257,-5.337
0.209,0.038,0.259,-5.337
0.167,0.038,0.261,-5.337
0.214,0.038,0.259,-5.337
0.259,0.040,0.261,-5.337
0.204,0.044,0.262,-5.337
0.128,0.047,0.262,-5.337
0.151,0.047,0.260,-5.337
0.185,0.047,0.257,-5.337
0.158,0.049,0.258,-5.337
0.161,0.048,0.263,-5.337
0.205,0.045,0.263,-5.337
0.172,0.042,0.260,-5.337
0.180,0.041,0.262,-5.337
0.184,0.040,0.264,-5.337
0.170,0.043,0.260,-5.337
0.151,0.042,0.258,-5.337
0.155,0.042,0.259,-5.337
0.091,0.045,0.263,-5.337
0.066,0.046,0.262,-5.337
0.140,0.043,0.261,-5.337
0.191,0.041,0.261,-5.337
0.246,0.040,0.263,-5.337
0.282,0.037,0.263,-5.337
0.349,0.039,0.261,-5.337
0.241,0.039,0.256,-5.337
0.188,0.041,0.255,-5.337
0.220,0.040,0.258,-5.337
0.172,0.041,0.262,-5.337
0.119,0.043,0.262,-5.337
0.077,0.042,0.261,-5.337
0.119,0.036,0.256,-5.337
0.200,0.038,0.260,-5.337
0.211,0.041,0.265,-5.337
0.168,0.042,0.267,-5.337
0.139,0.039,0.267,-5.337
0.238,0.040,0.266,-5.337
0.255,0.041,0.261,-5.337
0.200,0.045,0.260,-5.337
0.233,0.046,0.260,-5.337
0.178,0.045,0.261,-5.337
0.152,0.043,0.259,-5.337
0.157,0.041,0.258,-5.337
0.171,0.042,0.260,-5.337
0.190,0.042,0.263,-5.337
0.151,0.040,0.261,-5.337
0.072,0.039,0.260,-5.337
0.081,0.038,0.262,-5.337
0.187,0.035,0.258,-5.337
0.223,0.037,0.259,-5.337
0.141,0.040,0.259,-5.337
0.130,0.041,0.261,-5.337
0.175,0.039,0.263,-5.337
0.145,0.041,0.262,-5.337
0.129,0.041,0.260,-5.337
0.166,0.039,0.261,-5.337
0.153,0.039,0.260,-5.337
0.125,0.041,0.259,-5.337
0.150,0.040,0.258,-5.337
0.244,0.040,0.260,-5.337
0.215,0.037,0.263,-5.337
0.171,0.036,0.263,-5.337
0.175,0.039,0.266,-5.337
0.153,0.041,0.266,-5.337
0.079,0.042,0.265,-5.337
0.081,0.042,0.263,-5.337
0.115,0.041,0.264,-5.337
0.143,0.043,0.261,-5.337
0.179,0.040,0.259,-5.337
0.149,0.038,0.259,-5.337
0.165,0.040,0.260,-5.337
0.197,0.042,0.257,-5.337
0.159,0.044,0.258,-5.337
0.181,0.040,0.260,-5.337
0.229,0.038,0.264,-5.337
0.230,0.036,0.266,-5.337
0.213,0.037,0.263,-5.337
0.174,0.036,0.260,-5.337
0.113,0.038,0.264,-5.337
0.110,0.037,0.264,-5.337
0.141,0.035,0.260,-5.337
0.163,0.034,0.254,-5.337
0.183,0.037,0.251,-5.337
0.130,0.036,0.254,-5.337
0.098,0.036,0.260,-5.337
0.182,0.035,0.266,-5.337
0.226,0.037,0.267,-5.337
0.251,0.036,0.264,-5.337
0.230,0.035,0.259,-5.337
0.237,0.036,0.261,-5.337
0.163,0.041,0.260,-5.337
0.094,0.042,0.261,-5.337
0.094,0.041,0.260,-5.337
0.120,0.040,0.262,-5.337
0.092,0.038,0.260,-5.337
0.139,0.038,0.255,-5.337
0.178,0.037,0.255,-5.337
0.227,0.034,0.259,-5.337
0.239,0.033,0.263,-5.337
0.213,0.036,0.265,-5.337
0.171,0.038,0.265,-5.337
0.149,0.038,0.264,-5.337
0.152,0.033,0.263,-5.337
0.149,0.033,0.261,-5.337
0.182,0.032,0.260,-5.337
0.151,0.035,0.260,-5.337
0.173,0.037,0.259,-5.337
0.221,0.036,0.259,-5.337
0.192,0.038,0.259,-5.337
0.140,0.038,0.254,-5.337
0.168,0.039,0.256,-5.337
0.154,0.037,0.258,-5.337
0.134,0.036,0.258,-5.337
0.119,0.037,0.256,-5.337
0.138,0.037,0.257,-5.337
0.132,0.035,0.259,-5.337
0.098,0.031,0.260,-5.337
0.112,0.030,0.261,-5.337
0.144,0.033,0.261,-5.337
0.183,0.032,0.261,-5.337
0.241,0.029,0.262,-5.337
0.162,0.029,0.261,-5.337
0.129,0.032,0.262,-5.337
0.150,0.034,0.260,-5.337
0.156,0.038,0.262,-5.337
0.172,0.037,0.263,-5.337
0.225,0.038,0.262,-5.337
0.202,0.042,0.261,-5.337
0.182,0.040,0.260,-5.337
0.144,0.039,0.264,-5.337
0.124,0.039,0.262,-5.337
0.134,0.041,0.258,-5.337
0.178,0.038,0.259,-5.337
0.200,0.038,0.263,-5.337
0.191,0.038,0.264,-5.337
0.157,0.044,0.262,-5.337
0.043,0.045,0.259,-5.337
0.081,0.041,0.260,-5.337
0.171,0.044,0.262,-5.337
0.207,0.042,0.262,-5.337
0.207,0.041,0.259,-5.337
0.201,0.041,0.256,-5.337
0.182,0.038,0.258,-5.337
0.192,0.039,0.262,-5.337
0.180,0.041,0.263,-5.337
0.143,0.042,0.262,-5.337
0.169,0.042,0.261,-5.337
0.241,0.041,0.261,-5.337
0.207,0.040,0.264,-5.337
0.167,0.042,0.264,-5.337
0.158,0.043,0.266,-5.337
0.165,0.040,0.264,-5.337
0.220,0.038,0.261,-5.337
0.279,0.036,0.261,-5.337
0.206,0.039,0.265,-5.337
0.154,0.040,0.263,-5.337
0.207,0.039,0.261,-5.337
0.247,0.037,0.258,-5.337
0.270,0.039,0.257,-5.337
0.210,0.042,0.262,-5.337
0.186,0.042,0.269,-5.337
0.194,0.039,0.269,-5.337
0.210,0.041,0.267,-5.337
0.213,0.043,0.267,-5.337
0.229,0.042,0.265,-5.337
0.172,0.042,0.263,-5.337
0.091,0.046,0.263,-5.337
0.169,0.043,0.265,-5.337
0.245,0.043,0.264,-5.337
0.176,0.045,0.260,-5.337
0.034,0.047,0.259,-5.337
0.051,0.045,0.260,-5.337
0.184,0.042,0.259,-5.337
0.224,0.043,0.261,-5.337
0.173,0.041,0.262,-5.337
0.087,0.040,0.261,-5.337
0.095,0.041,0.259,-5.337
0.209,0.042,0.263,-5.337
0.223,0.045,0.264,-5.337
0.180,0.047,0.266,-5.337
0.189,0.044,0.264,-5.337
0.139,0.048,0.262,-5.337
0.124,0.048,0.263,-5.337
0.180,0.044,0.263,-5.337
0.216,0.044,0.261,-5.337
0.219,0.047,0.262,-5.337
0.204,0.048,0.263,-5.337
0.214,0.047,0.264,-5.337
0.197,0.047,0.265,-5.337
0.221,0.044,0.266,-5.337
0.161,0.047,0.262,-5.337
0.150,0.047,0.259,-5.337
0.176,0.050,0.260,-5.337
0.215,0.051,0.261,-5.337
0.176,0.049,0.262,-5.337
0.105,0.048,0.263,-5.337
0.041,0.049,0.262,-5.337
0.008,0.046,0.257,-5.337
0.001,0.048,0.259,-5.337
0.099,0.049,0.260,-5.337
0.217,0.047,0.263,-5.337
0.220,0.042,0.263,-5.337
0.204,0.043,0.263,-5.337
0.298,0.042,0.261,-5.337
0.328,0.041,0.259,-5.337
0.248,0.044,0.259,-5.337
0.124,0.049,0.263,-5.337
0.120,0.046,0.266,-5.337
0.126,0.044,0.266,-5.337
0.190,0.043,0.265,-5.337
0.190,0.046,0.260,-5.337
0.156,0.046,0.259,-5.337
0.154,0.045,0.257,-5.337
0.172,0.046,0.256,-5.337
0.125,0.048,0.256,-5.337
0.118,0.048,0.259,-5.337
0.168,0.050,0.258,-5.337
0.220,0.048,0.260,-5.337
0.287,0.044,0.263,-5.337
0.267,0.043,0.267,-5.337
0.232,0.046,0.267,-5.337
0.226,0.049,0.263,-5.337
0.183,0.050,0.258,-5.337
0.194,0.048,0.256,-5.337
0.159,0.047,0.260,-5.337
0.150,0.049,0.262,-5.337
0.140,0.048,0.260,-5.337
0.130,0.051,0.260,-5.337
0.131,0.048,0.259,-5.337
0.128,0.046,0.256,-5.337
0.145,0.042,0.258,-5.337
0.206,0.041,0.262,-5.337
0.239,0.042,0.262,-5.337
0.214,0.045,0.262,-5.337
0.272,0.048,0.265,-5.337
0.238,0.052,0.265,-5.337
0.149,0.052,0.264,-5.337
0.129,0.049,0.260,-5.337
0.212,0.048,0.258,-5.337
0.225,0.050,0.257,-5.337
0.149,0.053,0.258,-5.337
0.062,0.054,0.258,-5.337
0.102,0.049,0.257,-5.337
0.187,0.050,0.260,-5.337
0.200,0.054,0.265,-5.337
0.234,0.052,0.265,-5.337
0.268,0.050,0.262,-5.337
0.248,0.051,0.262,-5.337
0.208,0.049,0.259,-5.337
0.189,0.049,0.258,-5.337
0.146,0.048,0.257,-5.337
0.237,0.044,0.257,-5.337
0.240,0.045,0.260,-5.337
0.183,0.048,0.263,-5.337
0.203,0.048,0.262,-5.337
0.214,0.047,0.262,-5.337
0.203,0.048,0.263,-5.337
0.177,0.052,0.263,-5.337
0.197,0.053,0.262,-5.337
0.238,0.048,0.264,-5.337
0.206,0.049,0.263,-5.337
0.162,0.053,0.263,-5.337
0.218,0.047,0.261,-5.337
0.204,0.051,0.259,-5.337
0.167,0.050,0.257,-5.337
0.157,0.052,0.256,-5.337
0.135,0.051,0.258,-5.337
0.154,0.052,0.255,-5.337
0.188,0.052,0.253,-5.337
0.201,0.053,0.253,-5.337
0.178,0.054,0.256,-5.337
0.179,0.053,0.259,-5.337
0.145,0.054,0.260,-5.337
0.162,0.056,0.264,-5.337
0.217,0.056,0.265,-5.337
0.247,0.059,0.266,-5.337
0.208,0.061,0.268,-5.337
0.176,0.060,0.264,-5.337
0.203,0.058,0.261,-5.337
0.155,0.061,0.259,-5.337
0.171,0.060,0.262,-5.337
0.246,0.056,0.261,-5.337
0.253,0.053,0.263,-5.337
0.187,0.055,0.261,-5.337
0.186,0.058,0.260,-5.337
0.237,0.058,0.259,-5.337
0.183,0.057,0.259,-5.337
0.146,0.055,0.263,-5.337
0.106,0.059,0.265,-5.337
0.078,0.058,0.262,-5.337
0.162,0.059,0.257,-5.337
0.228,0.058,0.254,-5.337
0.192,0.057,0.260,-5.337
0.152,0.059,0.265,-5.337
0.179,0.057,0.264,-5.337
0.244,0.058,0.258,-5.337
0.226,0.056,0.253,-5.337
0.238,0.053,0.255,-5.337
0.225,0.054,0.258,-5.337
0.161,0.056,0.259,-5.337
0.203,0.055,0.259,-5.337
0.184,0.058,0.260,-5.337
0.167,0.057,0.261,-5.337
0.203,0.057,0.263,-5.337
0.219,0.059,0.261,-5.337
0.220,0.060,0.257,-5.337
0.248,0.058,0.254,-5.337
0.227,0.058,0.255,-5.337
0.205,0.056,0.258,-5.337
0.168,0.059,0.263,-5.337
0.176,0.059,0.266,-5.337
0.197,0.057,0.268,-5.337
0.272,0.057,0.265,-5.337
0.272,0.060,0.259,-5.337
0.210,0.064,0.256,-5.337
0.264,0.064,0.260,-5.337
0.227,0.061,0.260,-5.337
0.143,0.064,0.259,-5.337
0.214,0.061,0.257,-5.337
0.231,0.061,0.255,-5.337
0.219,0.063,0.259,-5.337
0.202,0.065,0.264,-5.337
0.231,0.062,0.265,-5.337
0.226,0.063,0.263,-5.337
0.208,0.065,0.261,-5.337
0.259,0.065,0.259,-5.337
0.242,0.067,0.258,-5.337
0.146,0.067,0.256,-5.337
0.099,0.067,0.258,-5.337
0.104,0.067,0.260,-5.337
0.198,0.065,0.263,-5.337
0.254,0.061,0.265,-5.337
0.235,0.059,0.267,-5.337
0.255,0.058,0.262,-5.337
0.277,0.057,0.257,-5.337
0.263,0.056,0.259,-5.337
0.214,0.059,0.262,-5.337
0.251,0.060,0.259,-5.337
0.204,0.062,0.259,-5.337
0.071,0.067,0.259,-5.337
0.069,0.069,0.257,-5.337
0.144,0.066,0.260,-5.337
0.167,0.064,0.262,-5.337
0.217,0.064,0.261,-5.337
0.300,0.062,0.259,-5.337
0.257,0.064,0.261,-5.337
0.176,0.065,0.263,-5.337
0.194,0.065,0.262,-5.337
0.218,0.062,0.262,-5.337
0.228,0.062,0.264,-5.337
0.230,0.062,0.263,-5.337
0.334,0.058,0.261,-5.337
0.359,0.060,0.262,-5.337
0.281,0.064,0.260,-5.337
0.244,0.064,0.255,-5.337
0.211,0.066,0.257,-5.337
0.206,0.065,0.260,-5.337
0.197,0.067,0.262,-5.337
0.203,0.066,0.264,-5.337
0.189,0.065,0.266,-5.337
0.120,0.064,0.264,-5.337
0.173,0.062,0.262,-5.337
0.258,0.058,0.260,-5.337
0.224,0.061,0.257,-5.337
0.045,0.066,0.255,-5.337
0.095,0.065,0.255,-5.337
0.209,0.063,0.258,-5.337
0.270,0.061,0.258,-5.337
0.257,0.063,0.261,-5.337
0.164,0.067,0.262,-5.337
0.097,0.067,0.264,-5.337
0.178,0.066,0.261,-5.337
0.237,0.066,0.261,-5.337
0.245,0.063,0.258,-5.337
0.144,0.064,0.257,-5.337
0.109,0.062,0.258,-5.337
0.185,0.058,0.258,-5.337
0.232,0.059,0.259,-5.337
0.240,0.059,0.262,-5.337
0.228,0.058,0.265,-5.337
0.236,0.061,0.265,-5.337
