[Parameters]
Operating Mode, Feedback
0.225,0.050,0.269,-5.337
0.161,0.055,0.271,-5.337
0.171,0.054,0.271,-5.337
0.208,0.052,0.271,-5.337
0.259,0.050,0.266,-5.337
0.201,0.054,0.262,-5.337
0.108,0.056,0.265,-5.337
0.134,0.056,0.269,-5.337
0.195,0.054,0.268,-5.337
0.157,0.056,0.266,-5.337
0.180,0.052,0.267,-5.337
0.178,0.052,0.264,-5.337
0.140,0.054,0.264,-5.337
0.209,0.052,0.261,-5.337
0.269,0.053,0.264,-5.337
0.205,0.055,0.265,-5.337
0.171,0.054,0.266,-5.337
0.235,0.050,0.268,-5.337
0.220,0.051,0.270,-5.337
0.212,0.053,0.270,-5.337
0.270,0.052,0.266,-5.337
0.262,0.051,0.262,-5.337
0.214,0.054,0.264,-5.337
0.147,0.054,0.268,-5.337
0.113,0.056,0.265,-5.337
0.100,0.062,0.263,-5.337
0.167,0.061,0.261,-5.337
0.213,0.057,0.262,-5.337
0.261,0.056,0.264,-5.337
0.218,0.058,0.269,-5.337
0.179,0.059,0.273,-5.337
0.176,0.056,0.276,-5.337
0.156,0.059,0.270,-5.337
0.152,0.062,0.267,-5.337
0.164,0.061,0.263,-5.337
0.147,0.058,0.262,-5.337
0.178,0.054,0.265,-5.337
0.182,0.058,0.270,-5.337
0.103,0.061,0.270,-5.337
0.051,0.060,0.270,-5.337
0.076,0.060,0.269,-5.337
0.138,0.059,0.269,-5.337
0.212,0.056,0.267,-5.337
0.183,0.060,0.265,-5.337
0.146,0.060,0.264,-5.337
0.174,0.058,0.262,-5.337
0.231,0.055,0.266,-5.337
0.253,0.055,0.268,-5.337
0.212,0.056,0.268,-5.337
0.244,0.051,0.269,-5.337
0.276,0.050,0.270,-5.337
0.230,0.055,0.266,-5.337
0.116,0.064,0.264,-5.337
0.106,0.062,0.264,-5.337
0.172,0.061,0.268,-5.337
0.127,0.064,0.267,-5.337
0.115,0.065,0.265,-5.337
0.091,0.062,0.263,-5.337
0.073,0.062,0.266,-5.337
0.092,0.065,0.273,-5.337
0.133,0.065,0.275,-5.337
0.142,0.064,0.273,-5.337
0.171,0.064,0.269,-5.337
0.162,0.067,0.266,-5.337
0.174,0.067,0.267,-5.337
0.204,0.065,0.267,-5.337
0.222,0.061,0.263,-5.337
0.237,0.061,0.259,-5.337
0.276,0.062,0.263,-5.337
0.258,0.065,0.267,-5.337
0.275,0.063,0.267,-5.337
0.275,0.060,0.267,-5.337
0.245,0.059,0.268,-5.337
0.192,0.059,0.269,-5.337
0.189,0.057,0.267,-5.337
0.188,0.054,0.268,-5.337
0.164,0.056,0.271,-5.337
0.170,0.061,0.276,-5.337
0.208,0.060,0.275,-5.337
0.238,0.056,0.270,-5.337
0.195,0.056,0.268,-5.337
0.191,0.056,0.265,-5.337
0.182,0.054,0.259,-5.337
0.156,0.056,0.259,-5.337
0.208,0.053,0.265,-5.337
0.290,0.052,0.270,-5.337
0.300,0.056,0.273,-5.337
0.262,0.059,0.269,-5.337
0.256,0.060,0.265,-5.337
0.264,0.063,0.265,-5.337
0.167,0.063,0.269,-5.337
0.104,0.065,0.268,-5.337
0.152,0.064,0.268,-5.337
0.201,0.063,0.267,-5.337
0.205,0.064,0.269,-5.337
0.173,0.066,0.270,-5.337
0.212,0.067,0.269,-5.337
0.199,0.067,0.267,-5.337
0.173,0.067,0.267,-5.337
0.216,0.063,0.266,-5.337
0.242,0.065,0.267,-5.337
0.198,0.066,0.266,-5.337
0.155,0.069,0.267,-5.337
0.246,0.064,0.267,-5.337
0.333,0.066,0.270,-5.337
0.271,0.070,0.273,-5.337
0.225,0.069,0.275,-5.337
0.203,0.068,0.273,-5.337
0.231,0.069,0.266,-5.337
0.214,0.070,0.260,-5.337
0.198,0.070,0.258,-5.337
0.155,0.068,0.262,-5.337
0.185,0.066,0.265,-5.337
0.219,0.068,0.268,-5.337
0.195,0.066,0.271,-5.337
0.208,0.064,0.274,-5.337
0.169,0.066,0.273,-5.337
0.153,0.067,0.270,-5.337
0.209,0.065,0.269,-5.337
0.296,0.067,0.270,-5.337
0.268,0.069,0.271,-5.337
0.202,0.070,0.274,-5.337
0.216,0.066,0.276,-5.337
0.244,0.064,0.274,-5.337
0.250,0.065,0.271,-5.337
0.215,0.069,0.269,-5.337
0.148,0.070,0.265,-5.337
0.102,0.067,0.264,-5.337
0.154,0.065,0.268,-5.337
0.159,0.065,0.271,-5.337
0.116,0.070,0.271,-5.337
0.152,0.067,0.270,-5.337
0.122,0.068,0.267,-5.337
0.097,0.066,0.264,-5.337
0.118,0.062,0.266,-5.337
0.171,0.062,0.270,-5.337
0.196,0.064,0.274,-5.337
0.299,0.062,0.274,-5.337
0.321,0.062,0.274,-5.337
0.254,0.061,0.273,-5.337
0.245,0.063,0.271,-5.337
0.240,0.063,0.271,-5.337
0.215,0.066,0.269,-5.337
0.220,0.068,0.266,-5.337
0.225,0.067,0.267,-5.337
0.234,0.067,0.267,-5.337
0.257,0.065,0.266,-5.337
0.255,0.065,0.267,-5.337
0.192,0.067,0.268,-5.337
0.229,0.062,0.268,-5.337
0.249,0.065,0.270,-5.337
0.194,0.071,0.270,-5.337
0.213,0.070,0.269,-5.337
0.242,0.068,0.268,-5.337
0.239,0.068,0.268,-5.337
0.203,0.070,0.266,-5.337
0.198,0.071,0.265,-5.337
0.182,0.072,0.269,-5.337
0.176,0.069,0.270,-5.337
0.196,0.070,0.267,-5.337
0.154,0.070,0.264,-5.337
0.160,0.069,0.264,-5.337
0.162,0.067,0.266,-5.337
0.184,0.066,0.267,-5.337
0.230,0.067,0.270,-5.337
0.285,0.064,0.268,-5.337
0.220,0.068,0.264,-5.337
0.138,0.067,0.263,-5.337
0.147,0.067,0.264,-5.337
0.166,0.062,0.269,-5.337
0.243,0.057,0.269,-5.337
0.253,0.057,0.264,-5.337
0.223,0.058,0.265,-5.337
0.265,0.055,0.265,-5.337
0.271,0.057,0.270,-5.337
0.220,0.058,0.273,-5.337
0.146,0.058,0.275,-5.337
0.160,0.056,0.271,-5.337
0.273,0.057,0.266,-5.337
0.279,0.060,0.261,-5.337
0.158,0.063,0.260,-5.337
0.136,0.062,0.262,-5.337
0.273,0.060,0.265,-5.337
0.269,0.065,0.268,-5.337
0.168,0.068,0.270,-5.337
0.193,0.065,0.266,-5.337
0.238,0.064,0.261,-5.337
0.229,0.062,0.261,-5.337
0.229,0.061,0.261,-5.337
0.218,0.062,0.264,-5.337
0.213,0.063,0.267,-5.337
0.183,0.063,0.267,-5.337
0.137,0.061,0.265,-5.337
0.193,0.058,0.267,-5.337
0.189,0.060,0.269,-5.337
0.158,0.059,0.269,-5.337
0.181,0.059,0.266,-5.337
0.139,0.064,0.265,-5.337
0.100,0.064,0.264,-5.337
0.150,0.061,0.271,-5.337
0.203,0.062,0.274,-5.337
0.181,0.063,0.270,-5.337
0.115,0.064,0.265,-5.337
0.159,0.060,0.264,-5.337
0.189,0.058,0.265,-5.337
0.180,0.060,0.264,-5.337
0.194,0.057,0.263,-5.337
0.204,0.059,0.264,-5.337
0.185,0.057,0.269,-5.337
0.141,0.054,0.270,-5.337
0.181,0.055,0.268,-5.337
0.251,0.055,0.267,-5.337
0.265,0.059,0.267,-5.337
0.230,0.059,0.263,-5.337
0.211,0.058,0.264,-5.337
0.181,0.060,0.269,-5.337
0.158,0.060,0.275,-5.337
0.216,0.058,0.273,-5.337
0.211,0.060,0.270,-5.337
0.191,0.058,0.266,-5.337
0.148,0.058,0.267,-5.337
0.169,0.057,0.267,-5.337
0.163,0.056,0.269,-5.337
0.196,0.056,0.268,-5.337
0.229,0.054,0.266,-5.337
0.268,0.052,0.261,-5.337
0.248,0.055,0.263,-5.337
0.206,0.055,0.265,-5.337
0.204,0.052,0.268,-5.337
0.246,0.050,0.266,-5.337
0.227,0.054,0.266,-5.337
0.197,0.055,0.268,-5.337
0.193,0.058,0.268,-5.337
0.184,0.056,0.264,-5.337
0.183,0.056,0.260,-5.337
0.179,0.059,0.264,-5.337
0.251,0.056,0.268,-5.337
0.271,0.056,0.269,-5.337
0.235,0.054,0.267,-5.337
0.197,0.055,0.270,-5.337
0.202,0.055,0.267,-5.337
0.170,0.054,0.265,-5.337
0.194,0.051,0.266,-5.337
0.251,0.054,0.271,-5.337
0.216,0.054,0.272,-5.337
0.223,0.053,0.268,-5.337
0.250,0.050,0.265,-5.337
0.275,0.048,0.265,-5.337
0.201,0.050,0.268,-5.337
0.095,0.055,0.270,-5.337
0.027,0.057,0.268,-5.337
0.147,0.055,0.267,-5.337
0.266,0.057,0.267,-5.337
0.276,0.054,0.265,-5.337
0.228,0.056,0.264,-5.337
0.190,0.055,0.263,-5.337
0.193,0.050,0.268,-5.337
0.155,0.049,0.268,-5.337
0.165,0.050,0.267,-5.337
0.224,0.051,0.266,-5.337
0.206,0.052,0.266,-5.337
0.179,0.050,0.266,-5.337
0.202,0.051,0.262,-5.337
0.180,0.053,0.259,-5.337
0.149,0.054,0.261,-5.337
0.163,0.052,0.268,-5.337
0.216,0.051,0.272,-5.337
0.182,0.052,0.274,-5.337
0.124,0.054,0.271,-5.337
0.112,0.052,0.265,-5.337
0.191,0.050,0.267,-5.337
0.273,0.046,0.268,-5.337
0.191,0.049,0.268,-5.337
0.098,0.051,0.267,-5.337
0.114,0.050,0.265,-5.337
0.184,0.045,0.264,-5.337
0.226,0.047,0.265,-5.337
0.218,0.048,0.269,-5.337
0.215,0.050,0.269,-5.337
0.186,0.046,0.266,-5.337
0.148,0.045,0.261,-5.337
0.137,0.045,0.264,-5.337
0.100,0.048,0.267,-5.337
0.141,0.048,0.268,-5.337
0.173,0.043,0.266,-5.337
0.136,0.045,0.266,-5.337
0.092,0.048,0.266,-5.337
0.124,0.047,0.267,-5.337
0.162,0.044,0.268,-5.337
0.199,0.041,0.266,-5.337
0.166,0.041,0.261,-5.337
0.238,0.041,0.261,-5.337
0.250,0.040,0.262,-5.337
0.186,0.039,0.265,-5.337
0.169,0.040,0.264,-5.337
0.175,0.042,0.266,-5.337
0.197,0.043,0.268,-5.337
0.154,0.041,0.270,-5.337
0.178,0.040,0.272,-5.337
0.210,0.043,0.272,-5.337
0.206,0.047,0.271,-5.337
0.222,0.045,0.269,-5.337
0.211,0.042,0.268,-5.337
0.177,0.043,0.267,-5.337
0.209,0.042,0.267,-5.337
0.187,0.041,0.263,-5.337
0.149,0.043,0.265,-5.337
0.104,0.046,0.267,-5.337
0.158,0.047,0.267,-5.337
0.256,0.043,0.271,-5.337
0.337,0.042,0.275,-5.337
0.317,0.042,0.272,-5.337
0.313,0.040,0.267,-5.337
0.324,0.035,0.265,-5.337
0.270,0.036,0.262,-5.337
0.229,0.038,0.260,-5.337
0.129,0.044,0.258,-5.337
0.110,0.044,0.260,-5.337
0.154,0.043,0.263,-5.337
0.192,0.041,0.266,-5.337
0.244,0.042,0.267,-5.337
0.215,0.041,0.268,-5.337
0.189,0.044,0.265,-5.337
0.144,0.046,0.266,-5.337
0.127,0.043,0.266,-5.337
0.141,0.042,0.269,-5.337
0.156,0.041,0.268,-5.337
0.149,0.042,0.270,-5.337
0.167,0.043,0.270,-5.337
0.111,0.043,0.271,-5.337
0.113,0.044,0.271,-5.337
0.122,0.048,0.268,-5.337
0.130,0.045,0.267,-5.337
0.186,0.039,0.269,-5.337
0.204,0.040,0.271,-5.337
0.157,0.045,0.271,-5.337
0.139,0.045,0.272,-5.337
0.161,0.041,0.268,-5.337
0.138,0.041,0.265,-5.337
0.223,0.038,0.262,-5.337
0.313,0.041,0.264,-5.337
0.256,0.043,0.265,-5.337
0.217,0.044,0.267,-5.337
0.297,0.040,0.267,-5.337
0.323,0.042,0.263,-5.337
0.257,0.042,0.258,-5.337
0.187,0.044,0.263,-5.337
0.217,0.045,0.269,-5.337
0.224,0.048,0.271,-5.337
0.166,0.044,0.272,-5.337
0.119,0.043,0.274,-5.337
0.132,0.039,0.272,-5.337
0.178,0.041,0.267,-5.337
0.202,0.041,0.259,-5.337
0.214,0.040,0.261,-5.337
0.144,0.038,0.266,-5.337
0.157,0.038,0.267,-5.337
0.203,0.038,0.265,-5.337
0.232,0.037,0.265,-5.337
0.150,0.039,0.268,-5.337
0.108,0.038,0.271,-5.337
0.123,0.039,0.271,-5.337
0.179,0.038,0.268,-5.337
0.170,0.041,0.266,-5.337
0.155,0.039,0.263,-5.337
0.116,0.037,0.262,-5.337
0.114,0.037,0.264,-5.337
0.188,0.037,0.270,-5.337
0.177,0.037,0.273,-5.337
0.130,0.039,0.272,-5.337
0.168,0.035,0.270,-5.337
0.209,0.036,0.269,-5.337
0.156,0.040,0.267,-5.337
0.227,0.041,0.267,-5.337
0.217,0.038,0.268,-5.337
0.179,0.036,0.269,-5.337
0.190,0.036,0.268,-5.337
0.183,0.038,0.266,-5.337
0.196,0.038,0.267,-5.337
0.211,0.036,0.268,-5.337
0.140,0.038,0.268,-5.337
0.048,0.039,0.269,-5.337
0.093,0.036,0.267,-5.337
0.114,0.038,0.267,-5.337
0.091,0.036,0.269,-5.337
0.095,0.038,0.271,-5.337
0.082,0.039,0.273,-5.337
0.117,0.034,0.272,-5.337
0.152,0.037,0.270,-5.337
0.202,0.036,0.267,-5.337
0.286,0.035,0.265,-5.337
0.267,0.033,0.268,-5.337
0.180,0.036,0.270,-5.337
0.147,0.040,0.273,-5.337
0.186,0.039,0.275,-5.337
0.185,0.037,0.274,-5.337
0.125,0.038,0.273,-5.337
0.150,0.035,0.271,-5.337
0.217,0.030,0.267,-5.337
0.218,0.031,0.267,-5.337
0.184,0.035,0.264,-5.337
0.177,0.036,0.265,-5.337
0.157,0.040,0.267,-5.337
0.139,0.041,0.273,-5.337
0.097,0.046,0.272,-5.337
0.114,0.044,0.268,-5.337
0.207,0.040,0.267,-5.337
0.213,0.039,0.265,-5.337
0.128,0.043,0.264,-5.337
0.108,0.043,0.267,-5.337
0.093,0.042,0.267,-5.337
0.058,0.042,0.265,-5.337
0.062,0.039,0.264,-5.337
0.103,0.040,0.266,-5.337
0.152,0.044,0.266,-5.337
0.162,0.045,0.267,-5.337
0.163,0.040,0.268,-5.337
0.167,0.034,0.269,-5.337
0.161,0.034,0.268,-5.337
0.207,0.035,0.269,-5.337
0.168,0.037,0.271,-5.337
0.201,0.036,0.269,-5.337
0.256,0.036,0.267,-5.337
0.215,0.036,0.267,-5.337
0.127,0.040,0.271,-5.337
0.118,0.043,0.264,-5.337
0.151,0.043,0.262,-5.337
0.126,0.040,0.265,-5.337
0.152,0.040,0.266,-5.337
0.163,0.037,0.265,-5.337
0.142,0.042,0.265,-5.337
0.083,0.042,0.266,-5.337
0.071,0.042,0.266,-5.337
0.069,0.044,0.264,-5.337
0.054,0.044,0.261,-5.337
0.118,0.040,0.264,-5.337
0.146,0.039,0.270,-5.337
0.136,0.037,0.271,-5.337
0.121,0.034,0.270,-5.337
0.166,0.036,0.268,-5.337
0.190,0.039,0.264,-5.337
0.184,0.036,0.264,-5.337
0.292,0.032,0.265,-5.337
0.305,0.033,0.263,-5.337
0.256,0.033,0.259,-5.337
0.178,0.036,0.262,-5.337
0.149,0.042,0.266,-5.337
0.162,0.039,0.270,-5.337
0.162,0.040,0.266,-5.337
0.094,0.040,0.265,-5.337
0.160,0.038,0.266,-5.337
0.219,0.042,0.267,-5.337
0.171,0.045,0.268,-5.337
0.123,0.045,0.268,-5.337
0.093,0.044,0.266,-5.337
0.052,0.046,0.263,-5.337
0.094,0.046,0.264,-5.337
0.149,0.047,0.266,-5.337
0.143,0.044,0.268,-5.337
0.200,0.042,0.267,-5.337
0.226,0.042,0.263,-5.337
0.207,0.040,0.265,-5.337
0.235,0.042,0.269,-5.337
0.223,0.045,0.270,-5.337
0.184,0.050,0.269,-5.337
0.107,0.053,0.264,-5.337
0.094,0.050,0.262,-5.337
0.153,0.044,0.263,-5.337
0.198,0.044,0.262,-5.337
0.177,0.043,0.260,-5.337
0.202,0.044,0.266,-5.337
0.227,0.045,0.268,-5.337
0.221,0.045,0.265,-5.337
0.202,0.047,0.264,-5.337
0.148,0.049,0.265,-5.337
0.091,0.047,0.265,-5.337
0.162,0.044,0.265,-5.337
0.167,0.046,0.266,-5.337
0.168,0.048,0.267,-5.337
0.202,0.049,0.269,-5.337
0.199,0.047,0.268,-5.337
0.147,0.050,0.270,-5.337
0.099,0.054,0.268,-5.337
0.052,0.052,0.264,-5.337
0.137,0.050,0.261,-5.337
0.177,0.052,0.263,-5.337
0.160,0.052,0.264,-5.337
0.213,0.047,0.265,-5.337
0.215,0.048,0.266,-5.337
0.156,0.053,0.270,-5.337
0.130,0.052,0.270,-5.337
0.114,0.053,0.270,-5.337
0.135,0.050,0.268,-5.337
0.180,0.050,0.264,-5.337
0.175,0.051,0.261,-5.337
0.137,0.054,0.262,-5.337
0.164,0.050,0.261,-5.337
0.106,0.052,0.264,-5.337
0.147,0.052,0.267,-5.337
0.191,0.051,0.267,-5.337
0.227,0.045,0.266,-5.337
0.208,0.048,0.268,-5.337
0.194,0.050,0.269,-5.337
0.156,0.051,0.271,-5.337
0.179,0.046,0.271,-5.337
0.168,0.047,0.264,-5.337
0.169,0.046,0.266,-5.337
0.181,0.048,0.267,-5.337
0.197,0.049,0.268,-5.337
0.194,0.047,0.268,-5.337
0.209,0.046,0.267,-5.337
0.221,0.048,0.263,-5.337
0.176,0.049,0.264,-5.337
0.145,0.048,0.267,-5.337
0.153,0.048,0.266,-5.337
0.169,0.050,0.263,-5.337
0.175,0.052,0.261,-5.337
0.146,0.052,0.259,-5.337
0.094,0.054,0.262,-5.337
0.120,0.053,0.268,-5.337
0.167,0.051,0.269,-5.337
0.175,0.051,0.265,-5.337
0.190,0.053,0.264,-5.337
0.200,0.054,0.263,-5.337
0.200,0.054,0.264,-5.337
0.246,0.053,0.267,-5.337
0.194,0.056,0.267,-5.337
0.135,0.056,0.264,-5.337
0.189,0.052,0.262,-5.337
0.190,0.055,0.265,-5.337
0.130,0.057,0.268,-5.337
0.176,0.057,0.273,-5.337
0.158,0.058,0.273,-5.337
0.146,0.059,0.270,-5.337
0.124,0.060,0.267,-5.337
0.132,0.062,0.266,-5.337
0.067,0.063,0.264,-5.337
0.026,0.062,0.261,-5.337
0.123,0.059,0.261,-5.337
0.221,0.056,0.265,-5.337
0.233,0.051,0.268,-5.337
0.216,0.054,0.266,-5.337
0.172,0.056,0.265,-5.337
0.170,0.060,0.266,-5.337
0.209,0.059,0.266,-5.337
0.274,0.056,0.266,-5.337
0.318,0.057,0.266,-5.337
0.281,0.059,0.267,-5.337
0.163,0.061,0.269,-5.337
0.164,0.059,0.267,-5.337
0.139,0.061,0.269,-5.337
0.107,0.064,0.265,-5.337
0.125,0.064,0.260,-5.337
0.214,0.061,0.263,-5.337
0.253,0.059,0.269,-5.337
0.199,0.060,0.269,-5.337
0.147,0.059,0.265,-5.337
0.217,0.057,0.260,-5.337
0.206,0.058,0.265,-5.337
0.216,0.057,0.269,-5.337
0.252,0.058,0.268,-5.337
0.196,0.064,0.264,-5.337
0.182,0.060,0.266,-5.337
0.253,0.057,0.267,-5.337
0.260,0.059,0.262,-5.337
0.235,0.060,0.260,-5.337
0.223,0.064,0.266,-5.337
0.222,0.063,0.269,-5.337
0.214,0.061,0.268,-5.337
0.210,0.065,0.268,-5.337
0.153,0.063,0.268,-5.337
0.151,0.059,0.269,-5.337
0.174,0.060,0.268,-5.337
0.207,0.060,0.268,-5.337
0.223,0.063,0.269,-5.337
0.193,0.061,0.269,-5.337
0.161,0.057,0.267,-5.337
0.147,0.061,0.266,-5.337
0.109,0.063,0.265,-5.337
0.180,0.062,0.269,-5.337
0.217,0.064,0.269,-5.337
0.185,0.063,0.270,-5.337
0.198,0.058,0.271,-5.337
0.282,0.056,0.266,-5.337
0.302,0.057,0.258,-5.337
0.199,0.065,0.260,-5.337
0.140,0.064,0.267,-5.337
0.174,0.061,0.270,-5.337
0.182,0.066,0.268,-5.337
0.193,0.065,0.264,-5.337
0.245,0.063,0.264,-5.337
0.186,0.065,0.266,-5.337
0.185,0.063,0.271,-5.337
0.250,0.063,0.270,-5.337
0.232,0.062,0.266,-5.337
0.200,0.065,0.266,-5.337
0.180,0.065,0.267,-5.337
0.221,0.061,0.263,-5.337
0.208,0.063,0.265,-5.337
0.202,0.060,0.270,-5.337
0.277,0.057,0.269,-5.337
0.218,0.063,0.270,-5.337
0.193,0.064,0.273,-5.337
0.212,0.063,0.270,-5.337
0.218,0.065,0.265,-5.337
0.191,0.062,0.262,-5.337
0.238,0.060,0.263,-5.337
0.253,0.062,0.266,-5.337
0.195,0.065,0.265,-5.337
0.111,0.066,0.267,-5.337
0.147,0.065,0.269,-5.337
0.204,0.064,0.270,-5.337
0.304,0.064,0.267,-5.337
0.256,0.065,0.263,-5.337
0.199,0.063,0.264,-5.337
0.217,0.060,0.266,-5.337
0.241,0.060,0.267,-5.337
0.270,0.062,0.270,-5.337
0.274,0.060,0.271,-5.337
0.276,0.057,0.272,-5.337
0.207,0.060,0.267,-5.337
0.171,0.064,0.263,-5.337
0.270,0.061,0.264,-5.337
0.330,0.061,0.268,-5.337
0.310,0.060,0.272,-5.337
0.192,0.061,0.273,-5.337
0.171,0.060,0.270,-5.337
0.173,0.062,0.267,-5.337
0.074,0.066,0.267,-5.337
0.022,0.065,0.268,-5.337
0.046,0.063,0.267,-5.337
0.100,0.065,0.268,-5.337
0.177,0.065,0.271,-5.337
0.141,0.065,0.270,-5.337
0.147,0.060,0.268,-5.337
0.229,0.057,0.263,-5.337
0.270,0.057,0.265,-5.337
0.225,0.059,0.270,-5.337
0.144,0.062,0.273,-5.337
0.153,0.061,0.271,-5.337
0.173,0.060,0.268,-5.337
0.257,0.054,0.270,-5.337
0.317,0.056,0.273,-5.337
0.276,0.059,0.269,-5.337
0.219,0.060,0.264,-5.337
0.228,0.060,0.265,-5.337
0.209,0.061,0.268,-5.337
0.155,0.064,0.269,-5.337
0.093,0.065,0.267,-5.337
0.098,0.064,0.265,-5.337
0.131,0.065,0.263,-5.337
0.125,0.064,0.264,-5.337
0.129,0.058,0.267,-5.337
0.226,0.057,0.273,-5.337
0.286,0.059,0.271,-5.337
0.294,0.057,0.268,-5.337
0.323,0.056,0.268,-5.337
0.235,0.061,0.271,-5.337
0.114,0.061,0.274,-5.337
0.159,0.059,0.276,-5.337
0.264,0.057,0.270,-5.337
0.280,0.059,0.268,-5.337
0.252,0.061,0.273,-5.337
0.302,0.059,0.274,-5.337
0.258,0.060,0.270,-5.337
0.204,0.059,0.266,-5.337
0.176,0.062,0.268,-5.337
0.186,0.062,0.268,-5.337
0.209,0.058,0.268,-5.337
0.178,0.060,0.270,-5.337
0.206,0.059,0.273,-5.337
0.242,0.055,0.272,-5.337
0.280,0.054,0.273,-5.337
0.290,0.053,0.272,-5.337
0.274,0.052,0.273,-5.337
0.284,0.050,0.269,-5.337
0.212,0.051,0.267,-5.337
0.171,0.053,0.267,-5.337
0.163,0.055,0.267,-5.337
0.202,0.050,0.267,-5.337
0.262,0.054,0.269,-5.337
0.230,0.054,0.273,-5.337
0.185,0.050,0.271,-5.337
0.170,0.050,0.267,-5.337
0.129,0.051,0.269,-5.337
0.118,0.054,0.270,-5.337
0.121,0.052,0.274,-5.337
0.174,0.050,0.272,-5.337
0.226,0.051,0.270,-5.337
0.243,0.049,0.270,-5.337
0.233,0.052,0.270,-5.337
0.151,0.052,0.271,-5.337
0.074,0.054,0.270,-5.337
0.084,0.054,0.269,-5.337
0.195,0.050,0.268,-5.337
0.231,0.051,0.266,-5.337
0.208,0.049,0.265,-5.337
0.199,0.050,0.267,-5.337
0.221,0.052,0.268,-5.337
0.217,0.050,0.267,-5.337
0.208,0.045,0.268,-5.337
0.264,0.045,0.268,-5.337
0.278,0.048,0.267,-5.337
0.280,0.048,0.266,-5.337
0.245,0.045,0.264,-5.337
0.283,0.042,0.264,-5.337
0.348,0.043,0.266,-5.337
0.339,0.047,0.269,-5.337
0.216,0.049,0.271,-5.337
0.172,0.051,0.271,-5.337
0.223,0.048,0.268,-5.337
0.221,0.046,0.268,-5.337
0.166,0.048,0.268,-5.337
0.156,0.049,0.270,-5.337
0.219,0.046,0.270,-5.337
0.234,0.049,0.269,-5.337
0.217,0.049,0.269,-5.337
0.174,0.051,0.267,-5.337
0.183,0.053,0.268,-5.337
0.167,0.054,0.269,-5.337
0.186,0.051,0.270,-5.337
0.201,0.050,0.269,-5.337
0.184,0.048,0.267,-5.337
0.186,0.046,0.267,-5.337
0.217,0.048,0.268,-5.337
0.225,0.049,0.270,-5.337
0.177,0.049,0.273,-5.337
0.180,0.049,0.272,-5.337
0.235,0.047,0.269,-5.337
0.267,0.046,0.269,-5.337
0.257,0.045,0.268,-5.337
0.196,0.048,0.270,-5.337
0.174,0.049,0.272,-5.337
0.178,0.049,0.275,-5.337
0.210,0.046,0.270,-5.337
0.215,0.049,0.269,-5.337
0.176,0.048,0.268,-5.337
0.160,0.048,0.269,-5.337
0.173,0.048,0.267,-5.337
0.246,0.043,0.269,-5.337
0.235,0.045,0.272,-5.337
0.218,0.046,0.273,-5.337
0.268,0.041,0.268,-5.337
0.310,0.044,0.265,-5.337
0.245,0.041,0.266,-5.337
0.177,0.039,0.269,-5.337
0.194,0.037,0.265,-5.337
0.182,0.039,0.265,-5.337
0.199,0.040,0.265,-5.337
0.199,0.040,0.265,-5.337
0.176,0.042,0.267,-5.337
0.142,0.048,0.271,-5.337
0.098,0.050,0.273,-5.337
0.119,0.046,0.271,-5.337
0.229,0.040,0.266,-5.337
0.283,0.042,0.266,-5.337
0.180,0.046,0.271,-5.337
0.104,0.044,0.275,-5.337
0.121,0.043,0.272,-5.337
0.169,0.042,0.266,-5.337
0.173,0.044,0.266,-5.337
0.169,0.047,0.269,-5.337
0.129,0.049,0.270,-5.337
0.127,0.047,0.271,-5.337
0.216,0.046,0.269,-5.337
0.246,0.044,0.266,-5.337
0.243,0.040,0.266,-5.337
0.198,0.037,0.268,-5.337
0.189,0.040,0.271,-5.337
0.171,0.044,0.273,-5.337
0.163,0.042,0.273,-5.337
0.190,0.040,0.271,-5.337
0.232,0.041,0.271,-5.337
0.214,0.040,0.273,-5.337
0.183,0.040,0.273,-5.337
0.130,0.043,0.271,-5.337
0.138,0.042,0.267,-5.337
0.187,0.042,0.266,-5.337
0.130,0.044,0.267,-5.337
0.097,0.045,0.269,-5.337
0.200,0.043,0.268,-5.337
0.214,0.047,0.267,-5.337
0.160,0.043,0.265,-5.337
0.157,0.045,0.265,-5.337
0.172,0.044,0.261,-5.337
0.132,0.045,0.259,-5.337
0.158,0.042,0.261,-5.337
0.247,0.043,0.268,-5.337
0.234,0.044,0.273,-5.337
0.178,0.045,0.272,-5.337
0.157,0.044,0.274,-5.337
0.174,0.043,0.272,-5.337
0.161,0.044,0.268,-5.337
0.164,0.044,0.264,-5.337
0.217,0.042,0.263,-5.337
0.261,0.041,0.266,-5.337
0.305,0.043,0.267,-5.337
0.254,0.042,0.267,-5.337
0.177,0.045,0.269,-5.337
0.212,0.041,0.268,-5.337
0.288,0.041,0.269,-5.337
0.208,0.044,0.270,-5.337
0.118,0.046,0.270,-5.337
0.136,0.040,0.266,-5.337
0.195,0.037,0.264,-5.337
0.255,0.039,0.265,-5.337
0.262,0.038,0.266,-5.337
0.183,0.041,0.266,-5.337
0.096,0.044,0.267,-5.337
0.130,0.043,0.266,-5.337
0.192,0.040,0.268,-5.337
0.184,0.043,0.267,-5.337
0.180,0.043,0.266,-5.337
0.182,0.043,0.268,-5.337
0.163,0.045,0.269,-5.337
0.171,0.041,0.269,-5.337
0.135,0.041,0.272,-5.337
0.147,0.040,0.270,-5.337
0.181,0.038,0.266,-5.337
0.179,0.042,0.266,-5.337
0.171,0.043,0.268,-5.337
0.206,0.041,0.268,-5.337
