[Parameters]
Operating Mode, Feedback
0.131,0.051,0.273,-5.337
0.187,0.053,0.275,-5.337
0.190,0.053,0.269,-5.337
0.241,0.050,0.269,-5.337
0.219,0.051,0.268,-5.337
0.233,0.050,0.269,-5.337
0.244,0.053,0.264,-5.337
0.227,0.056,0.263,-5.337
0.175,0.055,0.264,-5.337
0.157,0.051,0.268,-5.337
0.150,0.049,0.272,-5.337
0.167,0.050,0.277,-5.337
0.180,0.050,0.277,-5.337
0.200,0.052,0.273,-5.337
0.172,0.052,0.271,-5.337
0.194,0.052,0.272,-5.337
0.215,0.052,0.273,-5.337
0.208,0.055,0.275,-5.337
0.174,0.055,0.274,-5.337
0.228,0.051,0.271,-5.337
0.231,0.053,0.272,-5.337
0.243,0.051,0.275,-5.337
0.265,0.053,0.275,-5.337
0.297,0.054,0.273,-5.337
0.240,0.054,0.272,-5.337
0.191,0.054,0.270,-5.337
0.212,0.052,0.269,-5.337
0.216,0.050,0.269,-5.337
0.237,0.051,0.274,-5.337
0.212,0.053,0.277,-5.337
0.173,0.051,0.275,-5.337
0.184,0.050,0.272,-5.337
0.164,0.051,0.269,-5.337
0.171,0.053,0.267,-5.337
0.181,0.056,0.269,-5.337
0.168,0.054,0.274,-5.337
0.156,0.054,0.277,-5.337
0.175,0.051,0.273,-5.337
0.268,0.051,0.271,-5.337
0.272,0.053,0.271,-5.337
0.205,0.059,0.271,-5.337
0.221,0.057,0.274,-5.337
0.267,0.057,0.274,-5.337
0.239,0.058,0.273,-5.337
0.194,0.060,0.269,-5.337
0.182,0.059,0.270,-5.337
0.216,0.059,0.272,-5.337
0.217,0.059,0.272,-5.337
0.181,0.061,0.269,-5.337
0.209,0.061,0.268,-5.337
0.208,0.060,0.263,-5.337
0.171,0.059,0.261,-5.337
0.175,0.055,0.266,-5.337
0.223,0.055,0.270,-5.337
0.171,0.057,0.271,-5.337
0.157,0.056,0.269,-5.337
0.214,0.054,0.267,-5.337
0.240,0.054,0.267,-5.337
0.238,0.059,0.265,-5.337
0.231,0.057,0.268,-5.337
0.227,0.060,0.274,-5.337
0.250,0.061,0.275,-5.337
0.260,0.061,0.272,-5.337
0.267,0.061,0.272,-5.337
0.205,0.062,0.270,-5.337
0.201,0.064,0.268,-5.337
0.206,0.060,0.271,-5.337
0.211,0.055,0.272,-5.337
0.212,0.058,0.272,-5.337
0.176,0.062,0.270,-5.337
0.232,0.062,0.271,-5.337
0.303,0.061,0.271,-5.337
0.232,0.063,0.269,-5.337
0.228,0.060,0.268,-5.337
0.216,0.060,0.272,-5.337
0.217,0.060,0.272,-5.337
0.215,0.064,0.272,-5.337
0.233,0.065,0.273,-5.337
0.260,0.066,0.271,-5.337
0.213,0.066,0.266,-5.337
0.189,0.066,0.265,-5.337
0.130,0.068,0.269,-5.337
0.135,0.072,0.275,-5.337
0.211,0.068,0.275,-5.337
0.252,0.061,0.273,-5.337
0.306,0.057,0.269,-5.337
0.307,0.059,0.265,-5.337
0.233,0.061,0.267,-5.337
0.195,0.060,0.270,-5.337
0.231,0.059,0.271,-5.337
0.265,0.063,0.269,-5.337
0.277,0.063,0.267,-5.337
0.305,0.060,0.267,-5.337
0.317,0.060,0.269,-5.337
0.255,0.061,0.268,-5.337
0.254,0.061,0.269,-5.337
0.270,0.064,0.271,-5.337
0.258,0.063,0.273,-5.337
0.281,0.057,0.269,-5.337
0.308,0.058,0.267,-5.337
0.203,0.062,0.269,-5.337
0.202,0.063,0.271,-5.337
0.243,0.063,0.274,-5.337
0.223,0.065,0.272,-5.337
0.254,0.062,0.272,-5.337
0.358,0.062,0.271,-5.337
0.326,0.068,0.272,-5.337
0.251,0.066,0.270,-5.337
0.250,0.064,0.272,-5.337
0.217,0.065,0.270,-5.337
0.226,0.063,0.270,-5.337
0.260,0.057,0.269,-5.337
0.294,0.057,0.274,-5.337
0.274,0.060,0.275,-5.337
0.225,0.064,0.272,-5.337
0.268,0.062,0.267,-5.337
0.289,0.063,0.267,-5.337
0.220,0.066,0.265,-5.337
0.239,0.067,0.265,-5.337
0.189,0.067,0.266,-5.337
0.150,0.070,0.269,-5.337
0.197,0.067,0.270,-5.337
0.280,0.062,0.272,-5.337
0.296,0.062,0.274,-5.337
0.246,0.062,0.273,-5.337
0.220,0.064,0.267,-5.337
0.186,0.065,0.262,-5.337
0.144,0.062,0.265,-5.337
0.146,0.061,0.271,-5.337
0.206,0.059,0.273,-5.337
0.241,0.062,0.272,-5.337
0.190,0.063,0.273,-5.337
0.189,0.062,0.272,-5.337
0.222,0.063,0.272,-5.337
0.220,0.067,0.270,-5.337
0.223,0.067,0.271,-5.337
0.269,0.061,0.270,-5.337
0.253,0.061,0.267,-5.337
0.275,0.061,0.267,-5.337
0.266,0.067,0.268,-5.337
0.267,0.065,0.269,-5.337
0.206,0.065,0.270,-5.337
0.156,0.064,0.271,-5.337
0.163,0.063,0.272,-5.337
0.236,0.063,0.271,-5.337
0.259,0.061,0.271,-5.337
0.271,0.059,0.271,-5.337
0.269,0.062,0.273,-5.337
0.198,0.064,0.271,-5.337
0.233,0.062,0.270,-5.337
0.264,0.065,0.270,-5.337
0.234,0.064,0.267,-5.337
0.255,0.060,0.268,-5.337
0.293,0.061,0.271,-5.337
0.268,0.062,0.275,-5.337
0.194,0.062,0.276,-5.337
0.221,0.061,0.275,-5.337
0.273,0.061,0.269,-5.337
0.263,0.062,0.268,-5.337
0.219,0.063,0.267,-5.337
0.181,0.063,0.269,-5.337
0.192,0.061,0.270,-5.337
0.240,0.059,0.269,-5.337
0.252,0.058,0.266,-5.337
0.262,0.061,0.266,-5.337
0.268,0.059,0.268,-5.337
0.283,0.058,0.271,-5.337
0.241,0.061,0.270,-5.337
0.203,0.061,0.270,-5.337
0.204,0.057,0.272,-5.337
0.311,0.053,0.269,-5.337
0.305,0.057,0.267,-5.337
0.270,0.057,0.266,-5.337
0.240,0.057,0.267,-5.337
0.230,0.058,0.269,-5.337
0.260,0.056,0.271,-5.337
0.263,0.057,0.269,-5.337
0.240,0.058,0.266,-5.337
0.217,0.059,0.266,-5.337
0.217,0.061,0.271,-5.337
0.261,0.058,0.270,-5.337
0.205,0.060,0.270,-5.337
0.198,0.059,0.274,-5.337
0.307,0.056,0.278,-5.337
0.255,0.058,0.277,-5.337
0.163,0.060,0.275,-5.337
0.189,0.054,0.274,-5.337
0.239,0.052,0.269,-5.337
0.281,0.053,0.265,-5.337
0.237,0.054,0.268,-5.337
0.204,0.054,0.273,-5.337
0.170,0.053,0.272,-5.337
0.174,0.053,0.268,-5.337
0.132,0.054,0.265,-5.337
0.154,0.052,0.263,-5.337
0.222,0.052,0.263,-5.337
0.248,0.053,0.267,-5.337
0.230,0.053,0.271,-5.337
0.158,0.055,0.276,-5.337
0.133,0.056,0.275,-5.337
0.130,0.057,0.273,-5.337
0.097,0.055,0.265,-5.337
0.059,0.055,0.260,-5.337
0.102,0.054,0.265,-5.337
0.185,0.055,0.271,-5.337
0.161,0.055,0.275,-5.337
0.175,0.051,0.274,-5.337
0.241,0.050,0.271,-5.337
0.261,0.051,0.267,-5.337
0.220,0.052,0.268,-5.337
0.221,0.050,0.269,-5.337
0.212,0.053,0.271,-5.337
0.259,0.052,0.273,-5.337
0.221,0.053,0.273,-5.337
0.156,0.054,0.270,-5.337
0.179,0.052,0.270,-5.337
0.233,0.049,0.270,-5.337
0.215,0.048,0.273,-5.337
0.228,0.048,0.271,-5.337
0.286,0.050,0.272,-5.337
0.300,0.048,0.270,-5.337
0.261,0.048,0.268,-5.337
0.232,0.049,0.267,-5.337
0.185,0.054,0.272,-5.337
0.182,0.055,0.275,-5.337
0.162,0.055,0.276,-5.337
0.167,0.051,0.277,-5.337
0.173,0.049,0.275,-5.337
0.170,0.050,0.271,-5.337
0.184,0.051,0.267,-5.337
0.179,0.048,0.266,-5.337
0.197,0.049,0.265,-5.337
0.194,0.051,0.266,-5.337
0.198,0.048,0.268,-5.337
0.209,0.045,0.269,-5.337
0.189,0.046,0.267,-5.337
0.143,0.049,0.269,-5.337
0.179,0.044,0.268,-5.337
0.276,0.037,0.267,-5.337
0.295,0.040,0.265,-5.337
0.228,0.043,0.271,-5.337
0.267,0.043,0.276,-5.337
0.284,0.044,0.278,-5.337
0.255,0.044,0.272,-5.337
0.148,0.046,0.266,-5.337
0.092,0.049,0.266,-5.337
0.132,0.047,0.269,-5.337
0.219,0.045,0.274,-5.337
0.190,0.048,0.278,-5.337
0.172,0.048,0.276,-5.337
0.192,0.047,0.273,-5.337
0.161,0.048,0.274,-5.337
0.167,0.045,0.272,-5.337
0.212,0.041,0.268,-5.337
0.172,0.043,0.269,-5.337
0.167,0.044,0.272,-5.337
0.192,0.042,0.272,-5.337
0.168,0.045,0.275,-5.337
0.120,0.047,0.278,-5.337
0.063,0.052,0.277,-5.337
0.032,0.052,0.272,-5.337
0.055,0.049,0.270,-5.337
0.162,0.046,0.265,-5.337
0.255,0.044,0.265,-5.337
0.208,0.042,0.265,-5.337
0.194,0.041,0.267,-5.337
0.214,0.044,0.268,-5.337
0.226,0.047,0.269,-5.337
0.206,0.047,0.273,-5.337
0.208,0.048,0.277,-5.337
0.217,0.046,0.276,-5.337
0.226,0.044,0.275,-5.337
0.172,0.046,0.274,-5.337
0.111,0.050,0.272,-5.337
0.178,0.046,0.270,-5.337
0.259,0.039,0.271,-5.337
0.303,0.037,0.274,-5.337
0.281,0.041,0.271,-5.337
0.220,0.041,0.270,-5.337
0.171,0.041,0.273,-5.337
0.109,0.044,0.276,-5.337
0.067,0.044,0.276,-5.337
0.155,0.041,0.276,-5.337
0.212,0.041,0.272,-5.337
0.189,0.043,0.271,-5.337
0.172,0.040,0.271,-5.337
0.214,0.042,0.274,-5.337
0.226,0.044,0.276,-5.337
0.150,0.052,0.277,-5.337
0.157,0.049,0.275,-5.337
0.207,0.042,0.274,-5.337
0.167,0.044,0.272,-5.337
0.147,0.045,0.272,-5.337
0.126,0.045,0.270,-5.337
0.081,0.048,0.270,-5.337
0.088,0.044,0.271,-5.337
0.096,0.040,0.272,-5.337
0.127,0.041,0.269,-5.337
0.171,0.041,0.266,-5.337
0.161,0.043,0.270,-5.337
0.162,0.041,0.279,-5.337
0.187,0.038,0.282,-5.337
0.207,0.038,0.276,-5.337
0.209,0.038,0.271,-5.337
0.231,0.036,0.268,-5.337
0.224,0.040,0.272,-5.337
0.209,0.040,0.273,-5.337
0.164,0.040,0.275,-5.337
0.147,0.038,0.274,-5.337
0.182,0.037,0.273,-5.337
0.219,0.039,0.277,-5.337
0.170,0.042,0.277,-5.337
0.118,0.044,0.275,-5.337
0.139,0.042,0.273,-5.337
0.130,0.041,0.270,-5.337
0.156,0.039,0.268,-5.337
0.162,0.040,0.271,-5.337
0.169,0.038,0.275,-5.337
0.161,0.038,0.275,-5.337
0.168,0.038,0.274,-5.337
0.187,0.035,0.270,-5.337
0.168,0.040,0.268,-5.337
0.184,0.039,0.270,-5.337
0.252,0.039,0.273,-5.337
0.196,0.043,0.278,-5.337
0.152,0.044,0.277,-5.337
0.078,0.044,0.276,-5.337
0.118,0.041,0.276,-5.337
0.209,0.041,0.275,-5.337
0.184,0.042,0.268,-5.337
0.130,0.045,0.265,-5.337
0.129,0.040,0.267,-5.337
0.203,0.038,0.272,-5.337
0.213,0.038,0.273,-5.337
0.198,0.037,0.270,-5.337
0.157,0.042,0.269,-5.337
0.146,0.045,0.271,-5.337
0.080,0.045,0.272,-5.337
0.107,0.041,0.271,-5.337
0.254,0.037,0.274,-5.337
0.250,0.041,0.274,-5.337
0.209,0.045,0.272,-5.337
0.199,0.045,0.270,-5.337
0.173,0.040,0.270,-5.337
0.134,0.041,0.269,-5.337
0.102,0.044,0.270,-5.337
0.085,0.044,0.271,-5.337
0.109,0.039,0.273,-5.337
0.151,0.041,0.274,-5.337
0.137,0.043,0.272,-5.337
0.154,0.041,0.272,-5.337
0.155,0.041,0.271,-5.337
0.153,0.040,0.271,-5.337
0.174,0.037,0.271,-5.337
0.206,0.035,0.272,-5.337
0.239,0.035,0.273,-5.337
0.255,0.035,0.274,-5.337
0.189,0.034,0.277,-5.337
0.138,0.034,0.278,-5.337
0.189,0.033,0.275,-5.337
0.194,0.035,0.273,-5.337
0.170,0.036,0.268,-5.337
0.180,0.033,0.268,-5.337
0.163,0.031,0.271,-5.337
0.077,0.034,0.273,-5.337
0.107,0.030,0.270,-5.337
0.208,0.031,0.270,-5.337
0.176,0.033,0.272,-5.337
0.089,0.037,0.275,-5.337
0.072,0.035,0.276,-5.337
0.084,0.036,0.274,-5.337
0.104,0.034,0.269,-5.337
0.167,0.035,0.267,-5.337
0.256,0.034,0.267,-5.337
0.247,0.037,0.266,-5.337
0.228,0.039,0.268,-5.337
0.206,0.041,0.274,-5.337
0.185,0.038,0.272,-5.337
0.132,0.038,0.272,-5.337
0.132,0.036,0.271,-5.337
0.124,0.036,0.270,-5.337
0.169,0.036,0.270,-5.337
0.164,0.034,0.270,-5.337
0.147,0.036,0.270,-5.337
0.122,0.040,0.273,-5.337
0.080,0.042,0.272,-5.337
0.112,0.040,0.271,-5.337
0.150,0.041,0.267,-5.337
0.155,0.041,0.263,-5.337
0.098,0.041,0.267,-5.337
0.054,0.042,0.271,-5.337
0.076,0.043,0.276,-5.337
0.175,0.040,0.278,-5.337
0.246,0.035,0.277,-5.337
0.238,0.038,0.276,-5.337
0.202,0.041,0.274,-5.337
0.132,0.040,0.271,-5.337
0.102,0.040,0.267,-5.337
0.110,0.042,0.265,-5.337
0.179,0.040,0.266,-5.337
0.206,0.040,0.268,-5.337
0.165,0.040,0.269,-5.337
0.154,0.041,0.270,-5.337
0.170,0.039,0.268,-5.337
0.211,0.038,0.266,-5.337
0.197,0.042,0.267,-5.337
0.217,0.040,0.275,-5.337
0.242,0.038,0.279,-5.337
0.185,0.040,0.280,-5.337
0.139,0.045,0.277,-5.337
0.167,0.045,0.274,-5.337
0.097,0.044,0.272,-5.337
0.135,0.040,0.274,-5.337
0.168,0.040,0.270,-5.337
0.203,0.039,0.269,-5.337
0.179,0.041,0.269,-5.337
0.060,0.043,0.273,-5.337
0.017,0.041,0.272,-5.337
0.125,0.042,0.268,-5.337
0.166,0.045,0.269,-5.337
0.170,0.044,0.270,-5.337
0.138,0.044,0.272,-5.337
0.116,0.048,0.273,-5.337
0.104,0.046,0.274,-5.337
0.141,0.048,0.277,-5.337
0.162,0.051,0.274,-5.337
0.202,0.049,0.272,-5.337
0.217,0.048,0.271,-5.337
0.197,0.052,0.272,-5.337
0.169,0.051,0.273,-5.337
0.182,0.045,0.273,-5.337
0.188,0.046,0.271,-5.337
0.163,0.048,0.267,-5.337
0.147,0.046,0.267,-5.337
0.129,0.044,0.268,-5.337
0.134,0.047,0.268,-5.337
0.104,0.047,0.271,-5.337
0.116,0.047,0.274,-5.337
0.166,0.047,0.274,-5.337
0.150,0.050,0.272,-5.337
0.181,0.045,0.271,-5.337
0.184,0.046,0.271,-5.337
0.171,0.044,0.270,-5.337
0.197,0.043,0.271,-5.337
0.197,0.048,0.272,-5.337
0.082,0.050,0.275,-5.337
0.050,0.048,0.274,-5.337
0.162,0.043,0.270,-5.337
0.190,0.044,0.268,-5.337
0.130,0.050,0.269,-5.337
0.144,0.050,0.271,-5.337
0.180,0.047,0.273,-5.337
0.167,0.048,0.277,-5.337
0.193,0.046,0.274,-5.337
0.213,0.047,0.271,-5.337
0.216,0.048,0.272,-5.337
0.208,0.045,0.271,-5.337
0.183,0.046,0.272,-5.337
0.187,0.047,0.273,-5.337
0.166,0.046,0.274,-5.337
0.127,0.046,0.273,-5.337
0.156,0.049,0.271,-5.337
0.169,0.051,0.268,-5.337
0.106,0.055,0.266,-5.337
0.073,0.052,0.267,-5.337
0.067,0.049,0.271,-5.337
0.143,0.047,0.273,-5.337
0.179,0.047,0.272,-5.337
0.240,0.044,0.269,-5.337
0.252,0.046,0.270,-5.337
0.218,0.049,0.275,-5.337
0.186,0.049,0.276,-5.337
0.171,0.049,0.272,-5.337
0.170,0.049,0.268,-5.337
0.163,0.050,0.266,-5.337
0.132,0.049,0.270,-5.337
0.168,0.048,0.274,-5.337
0.205,0.052,0.272,-5.337
0.184,0.053,0.271,-5.337
0.096,0.051,0.271,-5.337
0.074,0.045,0.271,-5.337
0.169,0.045,0.273,-5.337
0.163,0.051,0.276,-5.337
0.153,0.049,0.275,-5.337
0.146,0.051,0.271,-5.337
0.173,0.052,0.269,-5.337
0.151,0.050,0.269,-5.337
0.118,0.048,0.269,-5.337
0.156,0.047,0.274,-5.337
0.152,0.047,0.276,-5.337
0.170,0.050,0.274,-5.337
0.227,0.052,0.272,-5.337
0.273,0.048,0.273,-5.337
0.205,0.051,0.274,-5.337
0.200,0.051,0.273,-5.337
0.297,0.048,0.269,-5.337
0.234,0.050,0.274,-5.337
0.173,0.050,0.272,-5.337
0.159,0.050,0.266,-5.337
0.200,0.049,0.263,-5.337
0.287,0.049,0.267,-5.337
0.320,0.048,0.272,-5.337
0.282,0.054,0.272,-5.337
0.214,0.055,0.271,-5.337
0.193,0.051,0.270,-5.337
0.289,0.049,0.270,-5.337
0.293,0.049,0.270,-5.337
0.238,0.052,0.270,-5.337
0.145,0.053,0.273,-5.337
0.187,0.051,0.272,-5.337
0.232,0.050,0.271,-5.337
0.163,0.051,0.271,-5.337
0.175,0.049,0.271,-5.337
0.213,0.048,0.271,-5.337
0.180,0.053,0.272,-5.337
0.189,0.054,0.275,-5.337
0.186,0.055,0.273,-5.337
0.163,0.058,0.274,-5.337
0.200,0.057,0.274,-5.337
0.233,0.057,0.274,-5.337
0.197,0.054,0.275,-5.337
0.142,0.055,0.275,-5.337
0.108,0.052,0.271,-5.337
0.195,0.052,0.268,-5.337
0.266,0.053,0.269,-5.337
0.234,0.054,0.271,-5.337
0.153,0.054,0.269,-5.337
0.146,0.055,0.268,-5.337
0.203,0.056,0.270,-5.337
0.214,0.057,0.273,-5.337
0.165,0.060,0.272,-5.337
0.150,0.059,0.271,-5.337
0.221,0.059,0.272,-5.337
0.334,0.055,0.274,-5.337
0.284,0.056,0.274,-5.337
0.230,0.059,0.277,-5.337
0.243,0.060,0.279,-5.337
0.262,0.058,0.274,-5.337
0.211,0.061,0.274,-5.337
0.170,0.062,0.273,-5.337
0.131,0.064,0.273,-5.337
0.173,0.061,0.272,-5.337
0.296,0.060,0.271,-5.337
0.308,0.055,0.269,-5.337
0.242,0.061,0.271,-5.337
0.165,0.065,0.274,-5.337
0.156,0.064,0.275,-5.337
0.193,0.060,0.275,-5.337
0.235,0.056,0.274,-5.337
0.224,0.056,0.276,-5.337
0.184,0.060,0.278,-5.337
0.162,0.060,0.277,-5.337
0.237,0.059,0.274,-5.337
0.246,0.059,0.274,-5.337
0.203,0.058,0.272,-5.337
0.224,0.058,0.272,-5.337
0.312,0.054,0.273,-5.337
0.322,0.055,0.277,-5.337
0.305,0.056,0.276,-5.337
0.265,0.056,0.275,-5.337
0.273,0.053,0.274,-5.337
0.253,0.055,0.273,-5.337
0.191,0.058,0.271,-5.337
0.170,0.059,0.277,-5.337
0.186,0.062,0.281,-5.337
0.241,0.061,0.278,-5.337
0.267,0.057,0.275,-5.337
0.244,0.055,0.273,-5.337
0.178,0.059,0.272,-5.337
0.150,0.060,0.272,-5.337
0.255,0.056,0.276,-5.337
0.322,0.060,0.278,-5.337
0.263,0.062,0.276,-5.337
0.242,0.061,0.275,-5.337
0.212,0.061,0.274,-5.337
0.173,0.064,0.274,-5.337
0.205,0.062,0.269,-5.337
0.294,0.061,0.269,-5.337
0.316,0.062,0.271,-5.337
0.240,0.061,0.273,-5.337
0.187,0.058,0.276,-5.337
0.204,0.060,0.275,-5.337
0.206,0.058,0.275,-5.337
0.253,0.058,0.274,-5.337
0.288,0.059,0.278,-5.337
0.316,0.060,0.280,-5.337
0.312,0.060,0.278,-5.337
0.262,0.060,0.273,-5.337
0.258,0.059,0.270,-5.337
0.262,0.061,0.272,-5.337
0.207,0.063,0.275,-5.337
0.223,0.061,0.274,-5.337
0.260,0.062,0.272,-5.337
0.306,0.062,0.270,-5.337
0.287,0.059,0.268,-5.337
0.243,0.060,0.271,-5.337
0.208,0.065,0.276,-5.337
0.173,0.068,0.276,-5.337
0.194,0.065,0.271,-5.337
0.228,0.062,0.272,-5.337
0.199,0.063,0.271,-5.337
0.157,0.063,0.270,-5.337
0.172,0.064,0.272,-5.337
0.209,0.066,0.272,-5.337
0.214,0.067,0.272,-5.337
0.185,0.066,0.273,-5.337
0.237,0.066,0.272,-5.337
0.300,0.066,0.273,-5.337
0.366,0.062,0.274,-5.337
0.348,0.062,0.274,-5.337
0.312,0.066,0.273,-5.337
0.240,0.068,0.273,-5.337
0.238,0.069,0.269,-5.337
0.249,0.068,0.269,-5.337
0.256,0.066,0.271,-5.337
0.231,0.070,0.271,-5.337
0.189,0.073,0.269,-5.337
0.257,0.070,0.268,-5.337
0.307,0.067,0.269,-5.337
0.274,0.068,0.272,-5.337
0.267,0.072,0.276,-5.337
0.281,0.073,0.275,-5.337
0.275,0.070,0.273,-5.337
0.234,0.070,0.270,-5.337
0.267,0.069,0.272,-5.337
0.259,0.067,0.274,-5.337
0.225,0.070,0.278,-5.337
0.270,0.067,0.278,-5.337
0.293,0.067,0.278,-5.337
0.254,0.066,0.275,-5.337
0.244,0.068,0.270,-5.337
0.220,0.070,0.267,-5.337
0.240,0.067,0.272,-5.337
0.259,0.063,0.272,-5.337
0.277,0.063,0.274,-5.337
0.183,0.065,0.272,-5.337
0.200,0.061,0.270,-5.337
0.295,0.057,0.266,-5.337
0.271,0.059,0.263,-5.337
0.173,0.062,0.266,-5.337
0.208,0.063,0.273,-5.337
0.276,0.063,0.276,-5.337
0.255,0.065,0.272,-5.337
0.220,0.065,0.272,-5.337
0.295,0.063,0.273,-5.337
0.303,0.064,0.274,-5.337
0.266,0.067,0.275,-5.337
0.234,0.066,0.277,-5.337
0.257,0.061,0.275,-5.337
0.273,0.061,0.270,-5.337
0.240,0.064,0.267,-5.337
0.189,0.067,0.265,-5.337
0.204,0.066,0.268,-5.337
0.268,0.066,0.274,-5.337
0.275,0.062,0.277,-5.337
0.180,0.061,0.274,-5.337
0.144,0.062,0.273,-5.337
0.186,0.062,0.272,-5.337
0.229,0.060,0.272,-5.337
0.237,0.060,0.268,-5.337
0.310,0.059,0.267,-5.337
0.283,0.058,0.273,-5.337
0.260,0.058,0.277,-5.337
0.218,0.061,0.272,-5.337
0.216,0.065,0.270,-5.337
0.269,0.058,0.270,-5.337
0.349,0.056,0.273,-5.337
0.273,0.061,0.274,-5.337
0.199,0.061,0.273,-5.337
0.151,0.060,0.274,-5.337
0.186,0.061,0.278,-5.337
0.275,0.060,0.278,-5.337
0.258,0.064,0.277,-5.337
0.175,0.062,0.275,-5.337
0.194,0.062,0.272,-5.337
0.286,0.059,0.267,-5.337
0.289,0.061,0.269,-5.337
0.281,0.061,0.273,-5.337
0.311,0.058,0.270,-5.337
0.276,0.056,0.270,-5.337
0.260,0.056,0.275,-5.337
0.295,0.054,0.274,-5.337
0.203,0.056,0.269,-5.337
0.117,0.056,0.264,-5.337
0.113,0.055,0.265,-5.337
0.202,0.050,0.274,-5.337
0.273,0.052,0.278,-5.337
0.253,0.056,0.278,-5.337
0.242,0.057,0.273,-5.337
0.245,0.056,0.272,-5.337
0.229,0.056,0.274,-5.337
0.202,0.057,0.276,-5.337
0.139,0.053,0.276,-5.337
0.207,0.050,0.275,-5.337
0.229,0.051,0.273,-5.337
0.259,0.050,0.272,-5.337
0.310,0.049,0.273,-5.337
0.203,0.053,0.271,-5.337
0.152,0.055,0.270,-5.337
0.230,0.055,0.269,-5.337
0.252,0.054,0.271,-5.337
0.238,0.054,0.275,-5.337
0.198,0.054,0.276,-5.337
0.169,0.055,0.274,-5.337
0.152,0.055,0.272,-5.337
0.130,0.057,0.269,-5.337
0.146,0.055,0.272,-5.337
0.248,0.049,0.273,-5.337
0.316,0.043,0.273,-5.337
0.244,0.049,0.267,-5.337
0.155,0.053,0.269,-5.337
0.153,0.053,0.274,-5.337
0.249,0.052,0.278,-5.337
0.268,0.054,0.274,-5.337
0.181,0.056,0.270,-5.337
0.165,0.052,0.269,-5.337
0.167,0.052,0.269,-5.337
0.145,0.052,0.269,-5.337
0.154,0.053,0.271,-5.337
0.254,0.050,0.271,-5.337
0.343,0.052,0.272,-5.337
0.326,0.050,0.275,-5.337
0.275,0.050,0.276,-5.337
0.263,0.048,0.274,-5.337
0.270,0.046,0.270,-5.337
0.249,0.048,0.271,-5.337
0.217,0.052,0.272,-5.337
0.192,0.050,0.273,-5.337
0.233,0.048,0.272,-5.337
0.283,0.051,0.274,-5.337
0.325,0.053,0.276,-5.337
0.351,0.052,0.278,-5.337
0.295,0.052,0.274,-5.337
0.232,0.051,0.268,-5.337
0.160,0.057,0.266,-5.337
0.104,0.058,0.272,-5.337
0.166,0.050,0.279,-5.337
0.290,0.048,0.279,-5.337
0.269,0.052,0.274,-5.337
0.214,0.050,0.269,-5.337
0.246,0.048,0.267,-5.337
0.268,0.047,0.267,-5.337
0.216,0.049,0.269,-5.337
0.199,0.051,0.268,-5.337
0.253,0.051,0.267,-5.337
0.230,0.053,0.274,-5.337
0.202,0.053,0.283,-5.337
0.220,0.055,0.281,-5.337
0.171,0.053,0.276,-5.337
0.220,0.051,0.271,-5.337
0.256,0.050,0.271,-5.337
0.197,0.049,0.271,-5.337
0.126,0.058,0.272,-5.337
0.090,0.056,0.271,-5.337
0.084,0.051,0.274,-5.337
0.143,0.047,0.277,-5.337
0.191,0.049,0.279,-5.337
0.201,0.050,0.277,-5.337
0.167,0.054,0.271,-5.337
0.129,0.055,0.270,-5.337
0.103,0.055,0.271,-5.337
0.134,0.053,0.273,-5.337
0.180,0.050,0.274,-5.337
0.237,0.047,0.274,-5.337
0.306,0.047,0.273,-5.337
0.290,0.052,0.272,-5.337
0.133,0.056,0.269,-5.337
0.064,0.056,0.269,-5.337
0.117,0.053,0.269,-5.337
0.168,0.052,0.268,-5.337
0.236,0.051,0.267,-5.337
0.242,0.049,0.268,-5.337
0.201,0.048,0.271,-5.337
0.187,0.047,0.275,-5.337
0.195,0.048,0.275,-5.337
0.157,0.050,0.273,-5.337
0.187,0.048,0.270,-5.337
0.167,0.049,0.268,-5.337
0.154,0.047,0.269,-5.337
0.150,0.050,0.270,-5.337
0.155,0.049,0.275,-5.337
0.185,0.049,0.280,-5.337
0.215,0.048,0.278,-5.337
0.218,0.046,0.277,-5.337
0.208,0.042,0.275,-5.337
0.274,0.042,0.273,-5.337
0.339,0.041,0.274,-5.337
0.292,0.046,0.274,-5.337
0.247,0.047,0.273,-5.337
0.206,0.046,0.271,-5.337
0.192,0.045,0.270,-5.337
0.240,0.044,0.271,-5.337
0.240,0.046,0.272,-5.337
0.170,0.047,0.271,-5.337
0.158,0.046,0.269,-5.337
0.154,0.045,0.265,-5.337
0.123,0.048,0.267,-5.337
0.147,0.050,0.270,-5.337
0.214,0.046,0.275,-5.337
0.233,0.042,0.278,-5.337
0.169,0.046,0.277,-5.337
0.136,0.046,0.277,-5.337
0.113,0.046,0.275,-5.337
0.184,0.044,0.273,-5.337
0.226,0.044,0.273,-5.337
0.173,0.045,0.271,-5.337
0.104,0.044,0.269,-5.337
0.138,0.040,0.266,-5.337
0.111,0.044,0.270,-5.337
0.085,0.045,0.274,-5.337
0.075,0.047,0.273,-5.337
0.068,0.042,0.272,-5.337
0.144,0.042,0.268,-5.337
0.147,0.041,0.271,-5.337
0.200,0.039,0.276,-5.337
0.241,0.040,0.280,-5.337
0.181,0.044,0.278,-5.337
0.133,0.045,0.278,-5.337
0.078,0.049,0.276,-5.337
0.071,0.050,0.273,-5.337
0.130,0.044,0.271,-5.337
0.155,0.045,0.273,-5.337
