[Parameters]
Operating Mode, Feedback
0.201,0.042,0.282,-5.337
0.274,0.040,0.285,-5.337
0.260,0.040,0.285,-5.337
0.274,0.039,0.285,-5.337
0.258,0.040,0.285,-5.337
0.186,0.043,0.289,-5.337
0.150,0.044,0.292,-5.337
0.102,0.050,0.295,-5.337
0.157,0.044,0.293,-5.337
0.199,0.039,0.291,-5.337
0.239,0.040,0.291,-5.337
0.289,0.043,0.291,-5.337
0.275,0.042,0.287,-5.337
0.242,0.040,0.286,-5.337
0.238,0.040,0.289,-5.337
0.258,0.040,0.290,-5.337
0.209,0.041,0.289,-5.337
0.128,0.041,0.288,-5.337
0.139,0.039,0.284,-5.337
0.153,0.041,0.282,-5.337
0.190,0.040,0.287,-5.337
0.192,0.041,0.289,-5.337
0.184,0.043,0.291,-5.337
0.178,0.045,0.294,-5.337
0.246,0.044,0.292,-5.337
0.274,0.041,0.287,-5.337
0.284,0.043,0.287,-5.337
0.288,0.041,0.291,-5.337
0.303,0.040,0.293,-5.337
0.271,0.041,0.291,-5.337
0.193,0.043,0.290,-5.337
0.190,0.042,0.292,-5.337
0.185,0.046,0.293,-5.337
0.178,0.044,0.290,-5.337
0.167,0.047,0.288,-5.337
0.160,0.046,0.285,-5.337
0.180,0.047,0.288,-5.337
0.216,0.041,0.291,-5.337
0.267,0.038,0.290,-5.337
0.310,0.036,0.289,-5.337
0.249,0.042,0.291,-5.337
0.205,0.043,0.290,-5.337
0.192,0.041,0.289,-5.337
0.266,0.039,0.289,-5.337
0.300,0.039,0.290,-5.337
0.273,0.044,0.287,-5.337
0.199,0.043,0.286,-5.337
0.169,0.039,0.286,-5.337
0.222,0.039,0.290,-5.337
0.214,0.044,0.291,-5.337
0.256,0.041,0.288,-5.337
0.285,0.042,0.290,-5.337
0.241,0.043,0.290,-5.337
0.235,0.043,0.290,-5.337
0.174,0.045,0.287,-5.337
0.122,0.045,0.284,-5.337
0.192,0.043,0.286,-5.337
0.267,0.043,0.288,-5.337
0.262,0.042,0.287,-5.337
0.234,0.046,0.292,-5.337
0.210,0.047,0.296,-5.337
0.250,0.042,0.294,-5.337
0.245,0.043,0.289,-5.337
0.217,0.044,0.286,-5.337
0.215,0.045,0.287,-5.337
0.195,0.047,0.290,-5.337
0.200,0.045,0.296,-5.337
0.179,0.045,0.295,-5.337
0.189,0.045,0.292,-5.337
0.260,0.040,0.286,-5.337
0.257,0.042,0.286,-5.337
0.188,0.044,0.286,-5.337
0.184,0.044,0.288,-5.337
0.203,0.045,0.288,-5.337
0.198,0.043,0.289,-5.337
0.205,0.040,0.291,-5.337
0.236,0.038,0.290,-5.337
0.261,0.038,0.287,-5.337
0.278,0.037,0.288,-5.337
0.238,0.035,0.286,-5.337
0.191,0.036,0.280,-5.337
0.207,0.039,0.283,-5.337
0.159,0.045,0.290,-5.337
0.198,0.045,0.295,-5.337
0.197,0.043,0.295,-5.337
0.165,0.043,0.290,-5.337
0.180,0.047,0.288,-5.337
0.256,0.049,0.289,-5.337
0.271,0.046,0.289,-5.337
0.212,0.044,0.287,-5.337
0.255,0.044,0.285,-5.337
0.304,0.043,0.285,-5.337
0.265,0.047,0.289,-5.337
0.234,0.048,0.295,-5.337
0.244,0.043,0.294,-5.337
0.171,0.044,0.292,-5.337
0.154,0.047,0.287,-5.337
0.168,0.050,0.287,-5.337
0.183,0.047,0.288,-5.337
0.168,0.047,0.288,-5.337
0.138,0.046,0.292,-5.337
0.160,0.045,0.294,-5.337
0.227,0.040,0.292,-5.337
0.227,0.040,0.292,-5.337
0.188,0.041,0.289,-5.337
0.216,0.042,0.288,-5.337
0.210,0.042,0.287,-5.337
0.201,0.042,0.288,-5.337
0.248,0.039,0.290,-5.337
0.282,0.038,0.292,-5.337
0.274,0.038,0.295,-5.337
0.203,0.038,0.296,-5.337
0.214,0.037,0.291,-5.337
0.223,0.037,0.284,-5.337
0.279,0.042,0.285,-5.337
0.262,0.044,0.284,-5.337
0.178,0.041,0.284,-5.337
0.105,0.043,0.286,-5.337
0.123,0.045,0.289,-5.337
0.156,0.044,0.289,-5.337
0.220,0.044,0.290,-5.337
0.194,0.043,0.292,-5.337
0.144,0.045,0.292,-5.337
0.130,0.047,0.292,-5.337
0.161,0.046,0.292,-5.337
0.186,0.045,0.292,-5.337
0.187,0.044,0.290,-5.337
0.182,0.042,0.288,-5.337
0.109,0.046,0.286,-5.337
0.090,0.049,0.288,-5.337
0.173,0.047,0.290,-5.337
0.246,0.043,0.293,-5.337
0.288,0.042,0.295,-5.337
0.322,0.040,0.293,-5.337
0.309,0.038,0.288,-5.337
0.282,0.037,0.285,-5.337
0.313,0.040,0.283,-5.337
0.262,0.041,0.285,-5.337
0.169,0.044,0.286,-5.337
0.134,0.048,0.291,-5.337
0.146,0.050,0.293,-5.337
0.135,0.048,0.295,-5.337
0.167,0.044,0.295,-5.337
0.215,0.042,0.294,-5.337
0.196,0.044,0.290,-5.337
0.278,0.043,0.288,-5.337
0.314,0.040,0.289,-5.337
0.229,0.043,0.290,-5.337
0.209,0.041,0.287,-5.337
0.236,0.042,0.288,-5.337
0.238,0.042,0.290,-5.337
0.241,0.040,0.289,-5.337
0.278,0.040,0.286,-5.337
0.211,0.049,0.287,-5.337
0.166,0.052,0.288,-5.337
0.191,0.047,0.290,-5.337
0.214,0.044,0.292,-5.337
0.269,0.040,0.288,-5.337
0.279,0.042,0.287,-5.337
0.219,0.045,0.287,-5.337
0.179,0.043,0.290,-5.337
0.190,0.043,0.290,-5.337
0.182,0.046,0.290,-5.337
0.194,0.041,0.292,-5.337
0.211,0.041,0.294,-5.337
0.204,0.042,0.290,-5.337
0.205,0.045,0.287,-5.337
0.242,0.044,0.287,-5.337
0.214,0.047,0.283,-5.337
0.137,0.046,0.280,-5.337
0.128,0.049,0.284,-5.337
0.147,0.053,0.287,-5.337
0.209,0.050,0.288,-5.337
0.208,0.050,0.288,-5.337
0.192,0.051,0.288,-5.337
0.195,0.049,0.288,-5.337
0.173,0.051,0.289,-5.337
0.197,0.044,0.291,-5.337
0.251,0.040,0.294,-5.337
0.230,0.042,0.293,-5.337
0.157,0.047,0.292,-5.337
0.191,0.046,0.292,-5.337
0.195,0.044,0.289,-5.337
0.252,0.038,0.285,-5.337
0.274,0.043,0.284,-5.337
0.228,0.044,0.290,-5.337
0.234,0.042,0.296,-5.337
0.231,0.045,0.297,-5.337
0.199,0.048,0.293,-5.337
0.175,0.051,0.289,-5.337
0.186,0.049,0.286,-5.337
0.158,0.051,0.284,-5.337
0.158,0.053,0.284,-5.337
0.210,0.049,0.289,-5.337
0.205,0.048,0.293,-5.337
0.125,0.047,0.292,-5.337
0.131,0.047,0.288,-5.337
0.187,0.049,0.285,-5.337
0.175,0.052,0.288,-5.337
0.193,0.053,0.293,-5.337
0.223,0.051,0.295,-5.337
0.196,0.049,0.292,-5.337
0.228,0.049,0.291,-5.337
0.227,0.051,0.288,-5.337
0.211,0.051,0.282,-5.337
0.238,0.050,0.280,-5.337
0.249,0.048,0.287,-5.337
0.263,0.051,0.291,-5.337
0.240,0.051,0.293,-5.337
0.222,0.050,0.292,-5.337
0.206,0.051,0.290,-5.337
0.207,0.050,0.289,-5.337
0.202,0.049,0.291,-5.337
0.181,0.050,0.292,-5.337
0.221,0.053,0.290,-5.337
0.262,0.053,0.285,-5.337
0.244,0.053,0.284,-5.337
0.235,0.052,0.289,-5.337
0.255,0.052,0.294,-5.337
0.199,0.054,0.296,-5.337
0.196,0.054,0.296,-5.337
0.237,0.048,0.292,-5.337
0.303,0.045,0.291,-5.337
0.273,0.049,0.286,-5.337
0.237,0.054,0.285,-5.337
0.188,0.057,0.286,-5.337
0.174,0.058,0.287,-5.337
0.182,0.059,0.286,-5.337
0.217,0.061,0.285,-5.337
0.235,0.060,0.288,-5.337
0.241,0.060,0.289,-5.337
0.197,0.059,0.289,-5.337
0.125,0.059,0.287,-5.337
0.198,0.055,0.290,-5.337
0.264,0.057,0.291,-5.337
0.276,0.058,0.293,-5.337
0.229,0.057,0.294,-5.337
0.178,0.062,0.294,-5.337
0.174,0.063,0.292,-5.337
0.208,0.062,0.287,-5.337
0.224,0.058,0.286,-5.337
0.203,0.060,0.287,-5.337
0.190,0.062,0.290,-5.337
0.191,0.063,0.293,-5.337
0.177,0.061,0.293,-5.337
0.212,0.057,0.293,-5.337
0.216,0.054,0.295,-5.337
0.220,0.057,0.292,-5.337
0.208,0.060,0.289,-5.337
0.268,0.059,0.287,-5.337
0.284,0.059,0.288,-5.337
0.244,0.059,0.287,-5.337
0.209,0.055,0.289,-5.337
0.196,0.056,0.288,-5.337
0.229,0.056,0.288,-5.337
0.215,0.061,0.289,-5.337
0.149,0.061,0.292,-5.337
0.192,0.058,0.292,-5.337
0.242,0.058,0.290,-5.337
0.256,0.059,0.289,-5.337
0.258,0.060,0.290,-5.337
0.273,0.057,0.289,-5.337
0.275,0.057,0.289,-5.337
0.267,0.057,0.289,-5.337
0.317,0.053,0.293,-5.337
0.322,0.053,0.293,-5.337
0.235,0.057,0.291,-5.337
0.210,0.059,0.290,-5.337
0.219,0.058,0.289,-5.337
0.197,0.059,0.288,-5.337
0.208,0.062,0.289,-5.337
0.185,0.066,0.290,-5.337
0.117,0.068,0.289,-5.337
0.133,0.064,0.289,-5.337
0.103,0.065,0.289,-5.337
0.120,0.064,0.289,-5.337
0.186,0.061,0.289,-5.337
0.222,0.059,0.293,-5.337
0.216,0.060,0.296,-5.337
0.211,0.061,0.294,-5.337
0.236,0.053,0.285,-5.337
0.258,0.055,0.281,-5.337
0.268,0.060,0.284,-5.337
0.234,0.063,0.288,-5.337
0.185,0.063,0.288,-5.337
0.162,0.067,0.289,-5.337
0.097,0.067,0.290,-5.337
0.108,0.068,0.290,-5.337
0.133,0.070,0.288,-5.337
0.191,0.067,0.290,-5.337
0.167,0.065,0.289,-5.337
0.193,0.062,0.288,-5.337
0.226,0.062,0.291,-5.337
0.252,0.061,0.295,-5.337
0.212,0.060,0.296,-5.337
0.143,0.064,0.293,-5.337
0.157,0.064,0.290,-5.337
0.230,0.064,0.291,-5.337
0.237,0.065,0.291,-5.337
0.217,0.061,0.290,-5.337
0.214,0.060,0.292,-5.337
0.158,0.062,0.293,-5.337
0.153,0.059,0.293,-5.337
0.157,0.059,0.291,-5.337
0.225,0.058,0.287,-5.337
0.279,0.056,0.288,-5.337
0.247,0.058,0.294,-5.337
0.246,0.061,0.297,-5.337
0.162,0.065,0.294,-5.337
0.137,0.063,0.291,-5.337
0.214,0.062,0.287,-5.337
0.197,0.062,0.288,-5.337
0.188,0.063,0.290,-5.337
0.156,0.061,0.286,-5.337
0.151,0.060,0.286,-5.337
0.164,0.059,0.288,-5.337
0.151,0.057,0.289,-5.337
0.201,0.059,0.290,-5.337
0.226,0.054,0.295,-5.337
0.220,0.054,0.297,-5.337
0.210,0.059,0.295,-5.337
0.201,0.064,0.292,-5.337
0.214,0.063,0.288,-5.337
0.260,0.062,0.287,-5.337
0.178,0.064,0.286,-5.337
0.192,0.063,0.289,-5.337
0.289,0.061,0.288,-5.337
0.231,0.066,0.289,-5.337
0.147,0.068,0.290,-5.337
0.174,0.068,0.293,-5.337
0.222,0.064,0.294,-5.337
0.189,0.063,0.293,-5.337
0.162,0.064,0.290,-5.337
0.122,0.068,0.290,-5.337
0.109,0.067,0.292,-5.337
0.236,0.062,0.292,-5.337
0.276,0.059,0.289,-5.337
0.233,0.060,0.289,-5.337
0.208,0.063,0.288,-5.337
0.152,0.065,0.287,-5.337
0.145,0.062,0.285,-5.337
0.216,0.058,0.290,-5.337
0.256,0.059,0.293,-5.337
0.204,0.059,0.293,-5.337
0.201,0.058,0.291,-5.337
0.185,0.061,0.287,-5.337
0.198,0.060,0.286,-5.337
0.222,0.062,0.290,-5.337
0.173,0.064,0.292,-5.337
0.121,0.060,0.294,-5.337
0.060,0.062,0.295,-5.337
0.088,0.063,0.292,-5.337
0.143,0.066,0.287,-5.337
0.152,0.066,0.284,-5.337
0.136,0.065,0.288,-5.337
0.135,0.065,0.292,-5.337
0.177,0.067,0.293,-5.337
0.235,0.065,0.292,-5.337
0.314,0.060,0.291,-5.337
0.271,0.062,0.290,-5.337
0.249,0.062,0.288,-5.337
0.237,0.063,0.287,-5.337
0.170,0.063,0.287,-5.337
0.149,0.061,0.286,-5.337
0.198,0.059,0.290,-5.337
0.223,0.057,0.294,-5.337
0.183,0.060,0.296,-5.337
0.186,0.060,0.295,-5.337
0.248,0.059,0.292,-5.337
0.285,0.057,0.288,-5.337
0.253,0.057,0.288,-5.337
0.225,0.057,0.293,-5.337
0.180,0.058,0.294,-5.337
0.126,0.060,0.293,-5.337
0.157,0.057,0.289,-5.337
0.217,0.058,0.287,-5.337
0.239,0.058,0.288,-5.337
0.203,0.058,0.292,-5.337
0.208,0.057,0.294,-5.337
0.213,0.057,0.292,-5.337
0.179,0.056,0.290,-5.337
0.188,0.056,0.287,-5.337
0.203,0.058,0.284,-5.337
0.228,0.058,0.290,-5.337
0.158,0.056,0.293,-5.337
0.142,0.056,0.292,-5.337
0.129,0.056,0.289,-5.337
0.166,0.058,0.288,-5.337
0.166,0.056,0.289,-5.337
0.196,0.055,0.290,-5.337
0.226,0.055,0.292,-5.337
0.156,0.056,0.292,-5.337
0.165,0.057,0.291,-5.337
0.225,0.052,0.288,-5.337
0.183,0.060,0.290,-5.337
0.117,0.060,0.291,-5.337
0.150,0.054,0.292,-5.337
0.206,0.053,0.291,-5.337
0.230,0.053,0.290,-5.337
0.216,0.051,0.292,-5.337
0.204,0.048,0.293,-5.337
0.200,0.050,0.291,-5.337
0.183,0.051,0.287,-5.337
0.223,0.051,0.286,-5.337
0.285,0.049,0.285,-5.337
0.267,0.046,0.288,-5.337
0.229,0.045,0.294,-5.337
0.247,0.043,0.295,-5.337
0.273,0.044,0.296,-5.337
0.245,0.046,0.293,-5.337
0.205,0.045,0.286,-5.337
0.232,0.046,0.282,-5.337
0.232,0.052,0.283,-5.337
0.234,0.053,0.290,-5.337
0.155,0.054,0.296,-5.337
0.081,0.053,0.295,-5.337
0.159,0.055,0.290,-5.337
0.180,0.053,0.288,-5.337
0.166,0.050,0.288,-5.337
0.183,0.051,0.291,-5.337
0.166,0.055,0.293,-5.337
0.175,0.058,0.296,-5.337
0.175,0.057,0.297,-5.337
0.102,0.055,0.296,-5.337
0.120,0.051,0.292,-5.337
0.194,0.050,0.285,-5.337
0.198,0.050,0.283,-5.337
0.216,0.049,0.288,-5.337
0.197,0.047,0.289,-5.337
0.229,0.050,0.291,-5.337
0.264,0.051,0.289,-5.337
0.260,0.051,0.285,-5.337
0.243,0.048,0.286,-5.337
0.267,0.043,0.287,-5.337
0.258,0.043,0.289,-5.337
0.196,0.048,0.290,-5.337
0.174,0.049,0.288,-5.337
0.188,0.045,0.283,-5.337
0.165,0.048,0.286,-5.337
0.158,0.047,0.288,-5.337
0.185,0.042,0.291,-5.337
0.224,0.038,0.291,-5.337
0.203,0.043,0.291,-5.337
0.181,0.042,0.289,-5.337
0.159,0.041,0.291,-5.337
0.185,0.040,0.288,-5.337
0.215,0.040,0.285,-5.337
0.214,0.044,0.285,-5.337
0.162,0.046,0.291,-5.337
0.176,0.045,0.296,-5.337
0.268,0.044,0.294,-5.337
0.244,0.046,0.287,-5.337
0.163,0.045,0.288,-5.337
0.158,0.046,0.292,-5.337
0.164,0.047,0.294,-5.337
0.146,0.043,0.288,-5.337
0.188,0.044,0.285,-5.337
0.174,0.047,0.284,-5.337
0.179,0.047,0.285,-5.337
0.181,0.047,0.289,-5.337
0.208,0.045,0.295,-5.337
0.257,0.044,0.295,-5.337
0.202,0.048,0.293,-5.337
0.148,0.047,0.292,-5.337
0.214,0.049,0.287,-5.337
0.273,0.047,0.288,-5.337
0.262,0.045,0.290,-5.337
0.211,0.047,0.291,-5.337
0.177,0.045,0.287,-5.337
0.188,0.049,0.288,-5.337
0.202,0.049,0.285,-5.337
0.208,0.047,0.286,-5.337
0.212,0.049,0.288,-5.337
0.261,0.047,0.290,-5.337
0.260,0.045,0.289,-5.337
0.237,0.047,0.287,-5.337
0.236,0.044,0.289,-5.337
0.226,0.044,0.291,-5.337
0.193,0.045,0.289,-5.337
0.182,0.045,0.285,-5.337
0.167,0.042,0.283,-5.337
0.177,0.042,0.285,-5.337
0.226,0.044,0.287,-5.337
0.255,0.049,0.283,-5.337
0.188,0.050,0.284,-5.337
0.189,0.045,0.288,-5.337
0.200,0.043,0.298,-5.337
0.188,0.046,0.300,-5.337
0.195,0.049,0.297,-5.337
0.167,0.048,0.290,-5.337
0.210,0.045,0.285,-5.337
0.232,0.043,0.283,-5.337
0.157,0.046,0.284,-5.337
0.071,0.051,0.289,-5.337
0.070,0.050,0.292,-5.337
0.141,0.047,0.292,-5.337
0.231,0.045,0.294,-5.337
0.266,0.046,0.291,-5.337
0.253,0.044,0.289,-5.337
0.263,0.042,0.290,-5.337
0.278,0.040,0.292,-5.337
0.229,0.042,0.292,-5.337
0.215,0.048,0.290,-5.337
0.247,0.054,0.287,-5.337
0.234,0.053,0.283,-5.337
0.206,0.047,0.289,-5.337
0.187,0.049,0.293,-5.337
0.141,0.054,0.294,-5.337
0.203,0.052,0.290,-5.337
0.239,0.047,0.290,-5.337
0.220,0.046,0.288,-5.337
0.180,0.048,0.289,-5.337
0.174,0.045,0.289,-5.337
0.210,0.043,0.292,-5.337
0.226,0.043,0.290,-5.337
0.199,0.048,0.295,-5.337
0.166,0.047,0.298,-5.337
0.176,0.045,0.298,-5.337
0.182,0.043,0.295,-5.337
0.208,0.046,0.289,-5.337
0.229,0.044,0.283,-5.337
0.173,0.047,0.283,-5.337
0.138,0.049,0.287,-5.337
0.172,0.050,0.289,-5.337
0.187,0.050,0.288,-5.337
0.214,0.050,0.290,-5.337
0.185,0.050,0.295,-5.337
0.192,0.052,0.295,-5.337
0.222,0.050,0.290,-5.337
0.216,0.048,0.286,-5.337
0.187,0.047,0.287,-5.337
0.203,0.047,0.292,-5.337
0.215,0.042,0.298,-5.337
0.246,0.042,0.297,-5.337
0.218,0.046,0.295,-5.337
0.137,0.042,0.295,-5.337
0.139,0.046,0.297,-5.337
0.177,0.046,0.295,-5.337
0.183,0.045,0.291,-5.337
0.140,0.049,0.288,-5.337
0.119,0.048,0.288,-5.337
0.140,0.044,0.288,-5.337
0.184,0.041,0.288,-5.337
0.223,0.041,0.288,-5.337
0.232,0.045,0.287,-5.337
0.192,0.049,0.287,-5.337
0.183,0.047,0.285,-5.337
0.206,0.043,0.287,-5.337
0.227,0.043,0.290,-5.337
0.290,0.038,0.293,-5.337
0.289,0.037,0.294,-5.337
0.259,0.035,0.296,-5.337
0.220,0.037,0.294,-5.337
0.236,0.041,0.292,-5.337
0.278,0.042,0.291,-5.337
0.265,0.043,0.290,-5.337
0.228,0.046,0.289,-5.337
0.163,0.048,0.290,-5.337
0.156,0.045,0.291,-5.337
0.177,0.045,0.294,-5.337
0.203,0.043,0.296,-5.337
0.234,0.042,0.294,-5.337
0.238,0.043,0.291,-5.337
0.225,0.045,0.289,-5.337
0.192,0.049,0.288,-5.337
0.202,0.045,0.291,-5.337
0.236,0.042,0.292,-5.337
0.220,0.041,0.292,-5.337
0.189,0.039,0.291,-5.337
0.116,0.040,0.288,-5.337
0.103,0.040,0.289,-5.337
0.180,0.041,0.290,-5.337
0.172,0.043,0.289,-5.337
0.169,0.042,0.287,-5.337
0.169,0.040,0.287,-5.337
0.184,0.037,0.291,-5.337
0.190,0.039,0.295,-5.337
0.166,0.043,0.292,-5.337
0.218,0.043,0.291,-5.337
0.233,0.038,0.289,-5.337
0.236,0.040,0.289,-5.337
0.272,0.042,0.289,-5.337
0.173,0.045,0.293,-5.337
0.184,0.042,0.295,-5.337
0.248,0.042,0.294,-5.337
0.251,0.039,0.290,-5.337
0.242,0.041,0.285,-5.337
0.236,0.039,0.286,-5.337
0.256,0.042,0.291,-5.337
0.271,0.042,0.291,-5.337
0.205,0.045,0.289,-5.337
0.208,0.044,0.286,-5.337
0.214,0.043,0.287,-5.337
0.200,0.042,0.288,-5.337
0.244,0.042,0.288,-5.337
0.230,0.044,0.292,-5.337
0.169,0.045,0.295,-5.337
0.226,0.044,0.295,-5.337
0.244,0.046,0.291,-5.337
0.228,0.045,0.292,-5.337
0.165,0.042,0.293,-5.337
0.217,0.039,0.294,-5.337
0.286,0.041,0.296,-5.337
0.262,0.041,0.294,-5.337
0.233,0.042,0.287,-5.337
0.189,0.045,0.282,-5.337
0.178,0.041,0.281,-5.337
0.210,0.039,0.284,-5.337
0.208,0.043,0.289,-5.337
0.174,0.042,0.294,-5.337
0.266,0.037,0.296,-5.337
0.290,0.042,0.296,-5.337
0.192,0.046,0.292,-5.337
0.176,0.044,0.289,-5.337
0.188,0.042,0.285,-5.337
0.246,0.039,0.288,-5.337
0.271,0.041,0.290,-5.337
0.232,0.045,0.290,-5.337
0.193,0.046,0.290,-5.337
0.284,0.044,0.292,-5.337
0.295,0.045,0.293,-5.337
0.206,0.045,0.291,-5.337
0.164,0.044,0.291,-5.337
0.216,0.041,0.289,-5.337
0.202,0.038,0.289,-5.337
0.187,0.040,0.290,-5.337
0.135,0.042,0.293,-5.337
0.172,0.041,0.293,-5.337
0.277,0.040,0.292,-5.337
0.290,0.040,0.294,-5.337
0.222,0.046,0.297,-5.337
0.187,0.051,0.296,-5.337
0.181,0.049,0.290,-5.337
0.215,0.047,0.289,-5.337
0.264,0.045,0.289,-5.337
0.255,0.049,0.290,-5.337
0.274,0.048,0.295,-5.337
0.243,0.044,0.294,-5.337
0.139,0.050,0.291,-5.337
0.203,0.047,0.288,-5.337
0.234,0.048,0.290,-5.337
0.238,0.047,0.291,-5.337
0.295,0.044,0.291,-5.337
0.274,0.042,0.292,-5.337
0.275,0.044,0.293,-5.337
0.286,0.044,0.291,-5.337
0.203,0.046,0.290,-5.337
0.175,0.047,0.294,-5.337
0.103,0.050,0.292,-5.337
0.154,0.050,0.291,-5.337
0.207,0.047,0.289,-5.337
0.216,0.043,0.288,-5.337
0.196,0.047,0.290,-5.337
0.177,0.049,0.294,-5.337
0.189,0.046,0.297,-5.337
0.206,0.044,0.299,-5.337
0.252,0.046,0.297,-5.337
0.280,0.047,0.294,-5.337
0.240,0.049,0.292,-5.337
0.198,0.049,0.288,-5.337
0.197,0.047,0.288,-5.337
0.223,0.051,0.290,-5.337
0.290,0.049,0.288,-5.337
0.245,0.049,0.291,-5.337
0.244,0.047,0.297,-5.337
0.203,0.050,0.297,-5.337
0.220,0.051,0.293,-5.337
0.247,0.047,0.286,-5.337
0.222,0.046,0.287,-5.337
0.163,0.046,0.288,-5.337
0.196,0.047,0.292,-5.337
0.255,0.046,0.290,-5.337
0.245,0.047,0.287,-5.337
0.217,0.048,0.287,-5.337
0.208,0.050,0.291,-5.337
0.252,0.050,0.293,-5.337
0.254,0.048,0.294,-5.337
0.273,0.049,0.295,-5.337
0.212,0.051,0.297,-5.337
0.161,0.053,0.294,-5.337
0.171,0.053,0.291,-5.337
0.173,0.054,0.288,-5.337
0.133,0.053,0.287,-5.337
0.129,0.053,0.288,-5.337
0.167,0.053,0.287,-5.337
0.196,0.054,0.293,-5.337
0.217,0.049,0.296,-5.337
0.238,0.048,0.296,-5.337
0.233,0.051,0.289,-5.337
0.227,0.051,0.285,-5.337
0.154,0.052,0.285,-5.337
0.122,0.053,0.288,-5.337
0.130,0.056,0.288,-5.337
0.153,0.057,0.290,-5.337
0.227,0.050,0.286,-5.337
0.291,0.047,0.287,-5.337
0.281,0.050,0.287,-5.337
0.252,0.056,0.286,-5.337
0.264,0.050,0.286,-5.337
0.288,0.051,0.292,-5.337
0.276,0.054,0.294,-5.337
0.210,0.058,0.296,-5.337
0.222,0.056,0.290,-5.337
0.179,0.056,0.290,-5.337
0.192,0.055,0.289,-5.337
0.211,0.056,0.286,-5.337
0.139,0.057,0.288,-5.337
0.141,0.056,0.291,-5.337
0.193,0.059,0.294,-5.337
0.179,0.060,0.291,-5.337
0.177,0.061,0.289,-5.337
0.169,0.058,0.290,-5.337
0.185,0.056,0.293,-5.337
0.205,0.055,0.294,-5.337
0.221,0.057,0.295,-5.337
0.228,0.060,0.292,-5.337
0.218,0.060,0.287,-5.337
0.221,0.059,0.279,-5.337
0.192,0.058,0.281,-5.337
0.126,0.061,0.290,-5.337
0.202,0.059,0.290,-5.337
0.308,0.055,0.286,-5.337
0.237,0.057,0.289,-5.337
0.125,0.058,0.291,-5.337
0.140,0.059,0.291,-5.337
0.194,0.058,0.291,-5.337
0.259,0.057,0.293,-5.337
0.218,0.058,0.294,-5.337
0.199,0.058,0.289,-5.337
0.233,0.053,0.286,-5.337
0.225,0.054,0.287,-5.337
0.192,0.058,0.286,-5.337
0.143,0.062,0.286,-5.337
0.213,0.060,0.288,-5.337
0.244,0.059,0.288,-5.337
0.232,0.058,0.291,-5.337
0.214,0.058,0.294,-5.337
0.201,0.059,0.293,-5.337
0.185,0.063,0.289,-5.337
0.188,0.067,0.285,-5.337
0.159,0.068,0.284,-5.337
0.158,0.061,0.287,-5.337
0.228,0.057,0.287,-5.337
0.243,0.057,0.289,-5.337
0.231,0.058,0.293,-5.337
0.240,0.058,0.293,-5.337
0.235,0.060,0.291,-5.337
0.170,0.066,0.289,-5.337
0.157,0.062,0.287,-5.337
0.174,0.063,0.286,-5.337
0.148,0.065,0.287,-5.337
0.152,0.065,0.288,-5.337
0.151,0.066,0.291,-5.337
0.149,0.065,0.293,-5.337
0.117,0.062,0.293,-5.337
0.147,0.062,0.288,-5.337
0.182,0.063,0.284,-5.337
0.179,0.064,0.286,-5.337
0.228,0.064,0.292,-5.337
0.267,0.061,0.292,-5.337
0.226,0.063,0.287,-5.337
0.229,0.060,0.285,-5.337
0.290,0.059,0.289,-5.337
0.289,0.060,0.292,-5.337
0.229,0.065,0.295,-5.337
0.174,0.062,0.293,-5.337
0.179,0.061,0.288,-5.337
0.264,0.058,0.287,-5.337
0.306,0.057,0.288,-5.337
0.288,0.059,0.292,-5.337
0.235,0.059,0.296,-5.337
0.222,0.060,0.295,-5.337
0.200,0.063,0.293,-5.337
0.249,0.059,0.291,-5.337
0.241,0.056,0.288,-5.337
0.116,0.060,0.286,-5.337
0.157,0.059,0.287,-5.337
0.248,0.059,0.286,-5.337
0.228,0.059,0.287,-5.337
0.175,0.058,0.289,-5.337
0.197,0.055,0.292,-5.337
0.245,0.056,0.294,-5.337
0.185,0.056,0.290,-5.337
0.207,0.054,0.289,-5.337
0.212,0.059,0.289,-5.337
0.130,0.067,0.289,-5.337
0.090,0.068,0.287,-5.337
0.137,0.063,0.290,-5.337
0.189,0.061,0.295,-5.337
0.209,0.063,0.295,-5.337
0.232,0.060,0.291,-5.337
0.238,0.061,0.289,-5.337
0.201,0.062,0.289,-5.337
0.180,0.062,0.291,-5.337
0.168,0.066,0.295,-5.337
0.204,0.063,0.295,-5.337
0.186,0.063,0.292,-5.337
0.184,0.062,0.294,-5.337
0.247,0.059,0.295,-5.337
0.274,0.058,0.294,-5.337
0.242,0.060,0.288,-5.337
0.203,0.060,0.286,-5.337
0.257,0.059,0.288,-5.337
0.207,0.062,0.286,-5.337
0.203,0.061,0.289,-5.337
0.216,0.060,0.291,-5.337
0.176,0.061,0.292,-5.337
0.161,0.061,0.290,-5.337
0.174,0.063,0.288,-5.337
0.148,0.065,0.286,-5.337
0.169,0.071,0.289,-5.337
0.180,0.071,0.296,-5.337
0.205,0.063,0.299,-5.337
0.279,0.059,0.293,-5.337
0.248,0.059,0.287,-5.337
0.201,0.057,0.288,-5.337
0.189,0.057,0.289,-5.337
0.220,0.057,0.289,-5.337
0.267,0.057,0.295,-5.337
0.201,0.063,0.299,-5.337
0.172,0.062,0.294,-5.337
0.225,0.060,0.286,-5.337
