[Parameters]
Operating Mode, Feedback
0.257,0.044,0.382,-5.337
0.232,0.045,0.382,-5.337
0.192,0.045,0.379,-5.337
0.228,0.046,0.378,-5.337
0.250,0.047,0.380,-5.337
0.203,0.047,0.379,-5.337
0.201,0.049,0.380,-5.337
0.185,0.049,0.381,-5.337
0.232,0.045,0.377,-5.337
0.283,0.043,0.374,-5.337
0.249,0.041,0.373,-5.337
0.232,0.044,0.374,-5.337
0.232,0.047,0.378,-5.337
0.255,0.048,0.383,-5.337
0.275,0.044,0.380,-5.337
0.269,0.044,0.380,-5.337
0.268,0.043,0.384,-5.337
0.228,0.045,0.384,-5.337
0.199,0.051,0.382,-5.337
0.198,0.054,0.381,-5.337
0.227,0.052,0.378,-5.337
0.252,0.050,0.376,-5.337
0.259,0.047,0.374,-5.337
0.242,0.048,0.376,-5.337
0.257,0.048,0.380,-5.337
0.245,0.049,0.379,-5.337
0.271,0.051,0.375,-5.337
0.249,0.052,0.373,-5.337
0.215,0.050,0.378,-5.337
0.242,0.049,0.383,-5.337
0.210,0.049,0.384,-5.337
0.162,0.052,0.378,-5.337
0.194,0.057,0.371,-5.337
0.245,0.056,0.372,-5.337
0.203,0.052,0.379,-5.337
0.205,0.049,0.380,-5.337
0.252,0.048,0.378,-5.337
0.242,0.051,0.378,-5.337
0.260,0.053,0.383,-5.337
0.304,0.047,0.380,-5.337
0.325,0.047,0.380,-5.337
0.284,0.050,0.381,-5.337
0.201,0.051,0.379,-5.337
0.182,0.049,0.375,-5.337
0.225,0.047,0.373,-5.337
0.272,0.044,0.374,-5.337
0.256,0.045,0.376,-5.337
0.224,0.045,0.375,-5.337
0.290,0.043,0.375,-5.337
0.318,0.043,0.374,-5.337
0.269,0.047,0.373,-5.337
0.272,0.045,0.374,-5.337
0.299,0.045,0.377,-5.337
0.322,0.046,0.380,-5.337
0.331,0.046,0.379,-5.337
0.318,0.050,0.378,-5.337
0.312,0.050,0.378,-5.337
0.298,0.047,0.379,-5.337
0.294,0.047,0.377,-5.337
0.307,0.051,0.377,-5.337
0.241,0.054,0.380,-5.337
0.219,0.053,0.382,-5.337
0.283,0.048,0.380,-5.337
0.315,0.049,0.380,-5.337
0.317,0.048,0.376,-5.337
0.301,0.051,0.371,-5.337
0.244,0.052,0.372,-5.337
0.224,0.051,0.374,-5.337
0.238,0.052,0.375,-5.337
0.285,0.053,0.377,-5.337
0.239,0.055,0.375,-5.337
0.262,0.054,0.369,-5.337
0.253,0.055,0.368,-5.337
0.243,0.053,0.375,-5.337
0.191,0.054,0.378,-5.337
0.222,0.053,0.376,-5.337
0.249,0.051,0.377,-5.337
0.190,0.050,0.378,-5.337
0.190,0.048,0.379,-5.337
0.182,0.049,0.378,-5.337
0.178,0.048,0.377,-5.337
0.182,0.050,0.372,-5.337
0.209,0.052,0.373,-5.337
0.238,0.053,0.373,-5.337
0.209,0.054,0.376,-5.337
0.234,0.053,0.376,-5.337
0.273,0.056,0.375,-5.337
0.247,0.058,0.373,-5.337
0.215,0.059,0.374,-5.337
0.235,0.054,0.374,-5.337
0.290,0.050,0.373,-5.337
0.306,0.050,0.374,-5.337
0.258,0.053,0.377,-5.337
0.229,0.055,0.376,-5.337
0.248,0.052,0.377,-5.337
0.254,0.056,0.375,-5.337
0.247,0.056,0.371,-5.337
0.239,0.052,0.372,-5.337
0.238,0.049,0.376,-5.337
0.263,0.047,0.377,-5.337
0.245,0.051,0.377,-5.337
0.221,0.052,0.376,-5.337
0.272,0.048,0.375,-5.337
0.282,0.047,0.372,-5.337
0.309,0.045,0.368,-5.337
0.351,0.044,0.370,-5.337
0.356,0.047,0.372,-5.337
0.247,0.051,0.377,-5.337
0.231,0.050,0.379,-5.337
0.291,0.048,0.380,-5.337
0.259,0.048,0.378,-5.337
0.214,0.049,0.376,-5.337
0.236,0.046,0.372,-5.337
0.261,0.046,0.373,-5.337
0.284,0.048,0.372,-5.337
0.254,0.049,0.373,-5.337
0.269,0.049,0.370,-5.337
0.261,0.050,0.369,-5.337
0.245,0.050,0.373,-5.337
0.267,0.044,0.374,-5.337
0.274,0.043,0.373,-5.337
0.284,0.043,0.375,-5.337
0.280,0.044,0.373,-5.337
0.261,0.044,0.371,-5.337
0.248,0.043,0.369,-5.337
0.249,0.044,0.369,-5.337
0.248,0.044,0.372,-5.337
0.282,0.044,0.374,-5.337
0.214,0.047,0.372,-5.337
0.126,0.049,0.367,-5.337
0.165,0.050,0.368,-5.337
0.260,0.045,0.372,-5.337
0.264,0.047,0.372,-5.337
0.250,0.048,0.371,-5.337
0.236,0.047,0.375,-5.337
0.272,0.045,0.374,-5.337
0.324,0.046,0.375,-5.337
0.330,0.045,0.376,-5.337
0.284,0.048,0.373,-5.337
0.185,0.044,0.370,-5.337
0.189,0.043,0.370,-5.337
0.207,0.043,0.374,-5.337
0.180,0.047,0.371,-5.337
0.181,0.044,0.369,-5.337
0.209,0.044,0.370,-5.337
0.277,0.039,0.370,-5.337
0.356,0.036,0.372,-5.337
0.385,0.036,0.371,-5.337
0.313,0.039,0.369,-5.337
0.267,0.040,0.370,-5.337
0.267,0.040,0.370,-5.337
0.271,0.041,0.372,-5.337
0.233,0.046,0.373,-5.337
0.179,0.044,0.374,-5.337
0.191,0.044,0.372,-5.337
0.237,0.045,0.371,-5.337
0.259,0.042,0.368,-5.337
0.289,0.040,0.369,-5.337
0.274,0.041,0.367,-5.337
0.304,0.040,0.368,-5.337
0.260,0.042,0.368,-5.337
0.222,0.041,0.372,-5.337
0.236,0.039,0.373,-5.337
0.226,0.041,0.372,-5.337
0.227,0.039,0.372,-5.337
0.168,0.042,0.371,-5.337
0.210,0.041,0.372,-5.337
0.218,0.042,0.372,-5.337
0.177,0.041,0.370,-5.337
0.197,0.044,0.374,-5.337
0.238,0.043,0.376,-5.337
0.234,0.041,0.373,-5.337
0.225,0.041,0.371,-5.337
0.178,0.045,0.372,-5.337
0.152,0.045,0.372,-5.337
0.189,0.042,0.372,-5.337
0.170,0.043,0.374,-5.337
0.217,0.040,0.368,-5.337
0.285,0.042,0.366,-5.337
0.222,0.044,0.369,-5.337
0.241,0.042,0.374,-5.337
0.239,0.040,0.374,-5.337
0.195,0.042,0.370,-5.337
0.214,0.037,0.370,-5.337
0.292,0.030,0.371,-5.337
0.325,0.029,0.371,-5.337
0.272,0.035,0.369,-5.337
0.269,0.033,0.370,-5.337
0.313,0.031,0.372,-5.337
0.277,0.036,0.371,-5.337
0.196,0.038,0.370,-5.337
0.228,0.034,0.370,-5.337
0.271,0.032,0.371,-5.337
0.242,0.031,0.369,-5.337
0.238,0.034,0.366,-5.337
0.297,0.032,0.368,-5.337
0.323,0.031,0.373,-5.337
0.247,0.033,0.374,-5.337
0.228,0.037,0.371,-5.337
0.244,0.032,0.372,-5.337
0.239,0.032,0.371,-5.337
0.166,0.033,0.367,-5.337
0.127,0.036,0.362,-5.337
0.183,0.035,0.367,-5.337
0.204,0.035,0.371,-5.337
0.191,0.037,0.379,-5.337
0.171,0.038,0.380,-5.337
0.224,0.037,0.373,-5.337
0.239,0.036,0.365,-5.337
0.199,0.037,0.365,-5.337
0.216,0.035,0.366,-5.337
0.240,0.032,0.367,-5.337
0.195,0.034,0.367,-5.337
0.187,0.036,0.369,-5.337
0.221,0.038,0.373,-5.337
0.217,0.033,0.374,-5.337
0.248,0.029,0.372,-5.337
0.221,0.031,0.371,-5.337
0.211,0.033,0.369,-5.337
0.186,0.033,0.371,-5.337
0.192,0.034,0.368,-5.337
0.200,0.034,0.368,-5.337
0.189,0.033,0.367,-5.337
0.216,0.032,0.367,-5.337
0.201,0.033,0.370,-5.337
0.230,0.032,0.369,-5.337
0.239,0.035,0.369,-5.337
0.210,0.035,0.368,-5.337
0.247,0.032,0.368,-5.337
0.203,0.034,0.367,-5.337
0.145,0.031,0.367,-5.337
0.172,0.029,0.366,-5.337
0.207,0.029,0.369,-5.337
0.181,0.030,0.372,-5.337
0.142,0.032,0.376,-5.337
0.188,0.032,0.373,-5.337
0.216,0.034,0.368,-5.337
0.271,0.031,0.370,-5.337
0.261,0.034,0.373,-5.337
0.244,0.032,0.372,-5.337
0.215,0.031,0.367,-5.337
0.230,0.030,0.365,-5.337
0.170,0.033,0.367,-5.337
0.165,0.032,0.367,-5.337
0.226,0.032,0.368,-5.337
0.250,0.031,0.371,-5.337
0.284,0.032,0.373,-5.337
0.305,0.031,0.376,-5.337
0.269,0.030,0.376,-5.337
0.204,0.029,0.374,-5.337
0.240,0.025,0.371,-5.337
0.293,0.028,0.366,-5.337
0.261,0.031,0.358,-5.337
0.222,0.032,0.362,-5.337
0.213,0.033,0.366,-5.337
0.193,0.034,0.367,-5.337
0.115,0.034,0.367,-5.337
0.104,0.033,0.369,-5.337
0.164,0.030,0.370,-5.337
0.201,0.027,0.371,-5.337
0.207,0.025,0.368,-5.337
0.227,0.026,0.367,-5.337
0.280,0.024,0.367,-5.337
0.284,0.022,0.369,-5.337
0.269,0.020,0.372,-5.337
0.276,0.021,0.374,-5.337
0.302,0.025,0.376,-5.337
0.280,0.029,0.375,-5.337
0.256,0.028,0.372,-5.337
0.236,0.031,0.369,-5.337
0.235,0.030,0.369,-5.337
0.225,0.028,0.364,-5.337
0.199,0.025,0.361,-5.337
0.192,0.022,0.364,-5.337
0.193,0.023,0.369,-5.337
0.238,0.026,0.371,-5.337
0.209,0.032,0.372,-5.337
0.177,0.035,0.369,-5.337
0.146,0.036,0.369,-5.337
0.131,0.031,0.370,-5.337
0.193,0.027,0.372,-5.337
0.265,0.026,0.370,-5.337
0.204,0.029,0.365,-5.337
0.124,0.032,0.365,-5.337
0.152,0.029,0.369,-5.337
0.223,0.030,0.373,-5.337
0.239,0.031,0.373,-5.337
0.228,0.029,0.372,-5.337
0.223,0.029,0.368,-5.337
0.204,0.028,0.367,-5.337
0.235,0.028,0.370,-5.337
0.222,0.029,0.370,-5.337
0.288,0.028,0.365,-5.337
0.326,0.026,0.363,-5.337
0.284,0.023,0.365,-5.337
0.203,0.026,0.371,-5.337
0.165,0.028,0.373,-5.337
0.189,0.028,0.371,-5.337
0.168,0.028,0.366,-5.337
0.208,0.029,0.366,-5.337
0.250,0.029,0.367,-5.337
0.232,0.028,0.373,-5.337
0.188,0.028,0.374,-5.337
0.185,0.027,0.374,-5.337
0.202,0.027,0.370,-5.337
0.162,0.030,0.366,-5.337
0.156,0.028,0.363,-5.337
0.198,0.029,0.365,-5.337
0.218,0.030,0.366,-5.337
0.218,0.033,0.367,-5.337
0.211,0.033,0.366,-5.337
0.234,0.032,0.367,-5.337
0.199,0.033,0.367,-5.337
0.099,0.036,0.369,-5.337
0.082,0.033,0.371,-5.337
0.181,0.026,0.372,-5.337
0.284,0.022,0.368,-5.337
0.309,0.024,0.366,-5.337
0.292,0.024,0.368,-5.337
0.261,0.023,0.368,-5.337
0.251,0.023,0.367,-5.337
0.258,0.025,0.364,-5.337
0.268,0.027,0.366,-5.337
0.248,0.028,0.368,-5.337
0.248,0.025,0.372,-5.337
0.310,0.022,0.368,-5.337
0.261,0.029,0.366,-5.337
0.127,0.036,0.364,-5.337
0.121,0.035,0.365,-5.337
0.149,0.033,0.364,-5.337
0.137,0.034,0.364,-5.337
0.131,0.034,0.365,-5.337
0.106,0.039,0.370,-5.337
0.136,0.036,0.371,-5.337
0.190,0.034,0.371,-5.337
0.160,0.036,0.368,-5.337
0.113,0.038,0.366,-5.337
0.138,0.032,0.361,-5.337
0.223,0.029,0.359,-5.337
0.234,0.031,0.359,-5.337
0.177,0.031,0.362,-5.337
0.173,0.032,0.365,-5.337
0.278,0.029,0.369,-5.337
0.289,0.026,0.372,-5.337
0.235,0.026,0.376,-5.337
0.216,0.025,0.373,-5.337
0.201,0.028,0.366,-5.337
0.206,0.026,0.365,-5.337
0.247,0.025,0.365,-5.337
0.256,0.024,0.366,-5.337
0.189,0.029,0.362,-5.337
0.171,0.031,0.363,-5.337
0.213,0.025,0.365,-5.337
0.217,0.025,0.365,-5.337
0.210,0.027,0.363,-5.337
0.228,0.031,0.365,-5.337
0.188,0.031,0.368,-5.337
0.153,0.030,0.371,-5.337
0.190,0.030,0.371,-5.337
0.250,0.031,0.369,-5.337
0.226,0.030,0.364,-5.337
0.155,0.030,0.362,-5.337
0.133,0.032,0.362,-5.337
0.161,0.033,0.363,-5.337
0.135,0.032,0.362,-5.337
0.137,0.030,0.364,-5.337
0.141,0.028,0.368,-5.337
0.153,0.027,0.369,-5.337
0.176,0.029,0.370,-5.337
0.118,0.035,0.368,-5.337
0.092,0.037,0.365,-5.337
0.149,0.034,0.362,-5.337
0.127,0.034,0.367,-5.337
0.178,0.033,0.371,-5.337
0.157,0.035,0.370,-5.337
0.138,0.036,0.366,-5.337
0.161,0.036,0.362,-5.337
0.203,0.035,0.361,-5.337
0.178,0.036,0.362,-5.337
0.176,0.034,0.364,-5.337
0.191,0.030,0.368,-5.337
0.222,0.029,0.368,-5.337
0.205,0.031,0.367,-5.337
0.186,0.033,0.367,-5.337
0.167,0.032,0.368,-5.337
0.190,0.033,0.366,-5.337
0.211,0.036,0.364,-5.337
0.196,0.035,0.364,-5.337
0.183,0.035,0.364,-5.337
0.215,0.033,0.362,-5.337
0.208,0.034,0.363,-5.337
0.179,0.035,0.365,-5.337
0.189,0.038,0.366,-5.337
0.216,0.038,0.369,-5.337
0.218,0.035,0.370,-5.337
0.202,0.038,0.368,-5.337
0.197,0.037,0.366,-5.337
0.204,0.039,0.363,-5.337
0.144,0.041,0.361,-5.337
0.077,0.042,0.362,-5.337
0.067,0.040,0.366,-5.337
0.079,0.043,0.367,-5.337
0.105,0.044,0.365,-5.337
0.123,0.041,0.361,-5.337
0.104,0.035,0.358,-5.337
0.146,0.035,0.359,-5.337
0.179,0.040,0.361,-5.337
0.152,0.040,0.363,-5.337
0.126,0.036,0.364,-5.337
0.137,0.036,0.361,-5.337
0.177,0.035,0.359,-5.337
0.208,0.037,0.360,-5.337
0.213,0.037,0.364,-5.337
0.187,0.037,0.365,-5.337
0.169,0.039,0.365,-5.337
0.155,0.040,0.361,-5.337
0.172,0.038,0.361,-5.337
0.197,0.039,0.362,-5.337
0.200,0.041,0.363,-5.337
0.231,0.037,0.362,-5.337
0.294,0.035,0.362,-5.337
0.266,0.032,0.363,-5.337
0.181,0.036,0.366,-5.337
0.187,0.039,0.366,-5.337
0.182,0.038,0.364,-5.337
0.204,0.037,0.358,-5.337
0.168,0.038,0.359,-5.337
0.148,0.042,0.359,-5.337
0.151,0.043,0.363,-5.337
0.237,0.041,0.364,-5.337
0.238,0.042,0.366,-5.337
0.185,0.041,0.369,-5.337
0.163,0.045,0.370,-5.337
0.169,0.047,0.363,-5.337
0.169,0.050,0.360,-5.337
0.138,0.047,0.362,-5.337
0.148,0.045,0.364,-5.337
0.160,0.045,0.364,-5.337
0.168,0.039,0.361,-5.337
0.221,0.037,0.359,-5.337
0.209,0.039,0.359,-5.337
0.174,0.039,0.360,-5.337
0.217,0.037,0.362,-5.337
0.235,0.043,0.365,-5.337
0.148,0.048,0.364,-5.337
0.142,0.046,0.362,-5.337
0.169,0.043,0.361,-5.337
0.187,0.042,0.361,-5.337
0.167,0.043,0.357,-5.337
0.135,0.047,0.355,-5.337
0.171,0.044,0.357,-5.337
0.219,0.043,0.361,-5.337
0.191,0.042,0.363,-5.337
0.200,0.043,0.361,-5.337
0.175,0.044,0.359,-5.337
0.139,0.043,0.363,-5.337
0.194,0.043,0.363,-5.337
0.273,0.046,0.359,-5.337
0.260,0.046,0.362,-5.337
0.240,0.042,0.367,-5.337
0.242,0.038,0.366,-5.337
0.272,0.037,0.360,-5.337
0.241,0.040,0.356,-5.337
0.215,0.040,0.353,-5.337
0.169,0.042,0.355,-5.337
0.185,0.042,0.360,-5.337
0.223,0.039,0.363,-5.337
0.214,0.041,0.363,-5.337
0.193,0.045,0.365,-5.337
0.188,0.044,0.361,-5.337
0.142,0.043,0.360,-5.337
0.120,0.040,0.360,-5.337
0.161,0.042,0.365,-5.337
0.207,0.039,0.364,-5.337
0.194,0.040,0.361,-5.337
0.160,0.041,0.360,-5.337
0.163,0.043,0.361,-5.337
0.216,0.041,0.358,-5.337
0.249,0.041,0.357,-5.337
0.270,0.038,0.364,-5.337
0.280,0.042,0.369,-5.337
0.216,0.047,0.362,-5.337
0.177,0.045,0.355,-5.337
0.202,0.042,0.355,-5.337
0.198,0.044,0.358,-5.337
0.152,0.049,0.357,-5.337
0.143,0.049,0.353,-5.337
0.189,0.048,0.353,-5.337
0.196,0.048,0.356,-5.337
0.200,0.049,0.358,-5.337
0.190,0.050,0.359,-5.337
0.136,0.052,0.362,-5.337
0.131,0.052,0.363,-5.337
0.188,0.048,0.362,-5.337
0.258,0.045,0.357,-5.337
0.201,0.048,0.356,-5.337
0.120,0.051,0.356,-5.337
0.140,0.052,0.357,-5.337
0.192,0.053,0.358,-5.337
0.212,0.054,0.361,-5.337
0.248,0.046,0.363,-5.337
0.233,0.046,0.365,-5.337
0.218,0.042,0.364,-5.337
0.250,0.044,0.361,-5.337
0.215,0.044,0.358,-5.337
0.145,0.047,0.357,-5.337
0.163,0.043,0.360,-5.337
0.213,0.041,0.363,-5.337
0.221,0.045,0.361,-5.337
0.195,0.049,0.357,-5.337
0.118,0.049,0.353,-5.337
0.102,0.046,0.356,-5.337
0.111,0.048,0.359,-5.337
0.140,0.052,0.356,-5.337
0.193,0.050,0.352,-5.337
0.217,0.050,0.351,-5.337
0.171,0.049,0.357,-5.337
0.135,0.045,0.363,-5.337
0.193,0.042,0.366,-5.337
0.211,0.046,0.359,-5.337
0.266,0.048,0.358,-5.337
0.269,0.045,0.356,-5.337
0.275,0.045,0.358,-5.337
0.221,0.051,0.358,-5.337
0.192,0.050,0.358,-5.337
0.155,0.047,0.361,-5.337
0.121,0.047,0.363,-5.337
0.135,0.048,0.359,-5.337
0.127,0.051,0.354,-5.337
0.155,0.047,0.358,-5.337
0.222,0.044,0.360,-5.337
0.227,0.046,0.361,-5.337
0.272,0.045,0.357,-5.337
0.274,0.045,0.355,-5.337
0.183,0.049,0.356,-5.337
0.187,0.049,0.359,-5.337
0.202,0.048,0.359,-5.337
0.161,0.046,0.360,-5.337
0.188,0.044,0.357,-5.337
0.274,0.044,0.359,-5.337
0.279,0.050,0.358,-5.337
0.198,0.052,0.357,-5.337
0.158,0.051,0.354,-5.337
0.191,0.048,0.359,-5.337
0.265,0.046,0.363,-5.337
0.210,0.053,0.364,-5.337
0.201,0.053,0.365,-5.337
0.196,0.053,0.362,-5.337
0.168,0.051,0.360,-5.337
0.168,0.051,0.357,-5.337
0.177,0.049,0.357,-5.337
0.152,0.052,0.357,-5.337
0.209,0.048,0.357,-5.337
0.256,0.052,0.357,-5.337
0.258,0.052,0.358,-5.337
0.201,0.053,0.359,-5.337
0.202,0.052,0.356,-5.337
0.174,0.056,0.354,-5.337
0.126,0.057,0.357,-5.337
0.134,0.056,0.364,-5.337
0.199,0.054,0.365,-5.337
0.231,0.052,0.357,-5.337
0.194,0.049,0.353,-5.337
0.186,0.050,0.352,-5.337
0.190,0.049,0.359,-5.337
0.186,0.050,0.363,-5.337
0.138,0.053,0.363,-5.337
0.118,0.050,0.360,-5.337
0.210,0.046,0.359,-5.337
0.256,0.044,0.357,-5.337
0.206,0.048,0.355,-5.337
0.158,0.045,0.357,-5.337
0.142,0.049,0.359,-5.337
0.128,0.054,0.363,-5.337
0.169,0.053,0.360,-5.337
0.255,0.046,0.353,-5.337
0.250,0.046,0.350,-5.337
0.204,0.049,0.353,-5.337
0.228,0.049,0.359,-5.337
0.192,0.054,0.361,-5.337
0.127,0.056,0.361,-5.337
0.173,0.053,0.362,-5.337
0.205,0.051,0.359,-5.337
0.224,0.049,0.359,-5.337
0.234,0.054,0.358,-5.337
0.286,0.053,0.354,-5.337
0.322,0.049,0.352,-5.337
0.288,0.050,0.360,-5.337
0.275,0.050,0.363,-5.337
0.280,0.053,0.364,-5.337
0.199,0.060,0.359,-5.337
0.104,0.062,0.354,-5.337
0.137,0.057,0.354,-5.337
0.232,0.054,0.354,-5.337
0.271,0.049,0.354,-5.337
0.243,0.051,0.360,-5.337
0.268,0.051,0.365,-5.337
0.227,0.056,0.361,-5.337
0.174,0.057,0.357,-5.337
0.169,0.056,0.357,-5.337
0.201,0.054,0.360,-5.337
0.205,0.053,0.363,-5.337
0.205,0.051,0.364,-5.337
0.210,0.055,0.360,-5.337
0.206,0.053,0.359,-5.337
0.202,0.050,0.357,-5.337
0.222,0.047,0.353,-5.337
0.289,0.048,0.353,-5.337
0.306,0.052,0.358,-5.337
0.232,0.054,0.359,-5.337
0.181,0.056,0.361,-5.337
0.162,0.056,0.360,-5.337
0.188,0.055,0.360,-5.337
0.250,0.052,0.360,-5.337
0.223,0.053,0.364,-5.337
0.168,0.053,0.363,-5.337
0.162,0.050,0.360,-5.337
0.182,0.048,0.355,-5.337
0.173,0.050,0.356,-5.337
0.188,0.049,0.358,-5.337
0.217,0.047,0.361,-5.337
0.239,0.047,0.361,-5.337
0.237,0.051,0.361,-5.337
0.256,0.048,0.362,-5.337
0.256,0.050,0.365,-5.337
0.191,0.048,0.363,-5.337
0.168,0.050,0.357,-5.337
0.153,0.051,0.356,-5.337
0.182,0.053,0.359,-5.337
0.180,0.055,0.360,-5.337
0.183,0.056,0.358,-5.337
0.176,0.052,0.356,-5.337
0.191,0.047,0.356,-5.337
0.185,0.049,0.357,-5.337
0.159,0.051,0.358,-5.337
0.195,0.051,0.363,-5.337
0.184,0.050,0.361,-5.337
0.212,0.050,0.362,-5.337
0.253,0.049,0.363,-5.337
0.220,0.052,0.362,-5.337
0.162,0.054,0.360,-5.337
0.195,0.054,0.361,-5.337
0.294,0.048,0.361,-5.337
0.285,0.048,0.361,-5.337
0.271,0.047,0.359,-5.337
0.313,0.048,0.364,-5.337
0.273,0.047,0.366,-5.337
0.211,0.048,0.367,-5.337
0.265,0.046,0.368,-5.337
0.230,0.048,0.366,-5.337
0.199,0.046,0.365,-5.337
0.192,0.047,0.367,-5.337
0.166,0.046,0.363,-5.337
0.154,0.044,0.360,-5.337
0.190,0.044,0.356,-5.337
0.244,0.046,0.354,-5.337
0.264,0.045,0.357,-5.337
0.184,0.049,0.362,-5.337
0.150,0.050,0.363,-5.337
0.150,0.051,0.360,-5.337
0.195,0.048,0.360,-5.337
0.251,0.046,0.364,-5.337
0.239,0.044,0.365,-5.337
0.203,0.050,0.360,-5.337
0.179,0.050,0.359,-5.337
0.200,0.045,0.362,-5.337
0.196,0.045,0.363,-5.337
0.209,0.044,0.361,-5.337
0.202,0.047,0.363,-5.337
0.203,0.047,0.366,-5.337
0.204,0.046,0.364,-5.337
0.186,0.047,0.362,-5.337
0.158,0.046,0.363,-5.337
0.184,0.045,0.363,-5.337
0.142,0.050,0.361,-5.337
0.158,0.050,0.359,-5.337
0.230,0.048,0.360,-5.337
0.239,0.051,0.361,-5.337
0.194,0.050,0.364,-5.337
0.179,0.049,0.366,-5.337
0.171,0.049,0.367,-5.337
0.162,0.045,0.366,-5.337
0.106,0.047,0.363,-5.337
0.116,0.046,0.362,-5.337
0.193,0.041,0.362,-5.337
0.221,0.041,0.366,-5.337
0.206,0.042,0.365,-5.337
0.222,0.041,0.365,-5.337
0.262,0.040,0.362,-5.337
0.312,0.040,0.362,-5.337
0.256,0.044,0.359,-5.337
0.217,0.048,0.357,-5.337
0.209,0.044,0.360,-5.337
0.200,0.045,0.364,-5.337
0.216,0.045,0.368,-5.337
0.235,0.046,0.364,-5.337
0.201,0.046,0.359,-5.337
0.172,0.045,0.361,-5.337
0.232,0.040,0.365,-5.337
0.247,0.039,0.369,-5.337
0.185,0.041,0.367,-5.337
0.157,0.043,0.365,-5.337
0.163,0.038,0.364,-5.337
0.187,0.038,0.367,-5.337
0.217,0.035,0.369,-5.337
0.207,0.038,0.363,-5.337
0.190,0.038,0.359,-5.337
0.207,0.038,0.362,-5.337
0.240,0.040,0.366,-5.337
0.201,0.043,0.361,-5.337
0.196,0.039,0.360,-5.337
0.242,0.035,0.361,-5.337
0.285,0.040,0.365,-5.337
0.226,0.040,0.363,-5.337
0.184,0.036,0.361,-5.337
0.210,0.035,0.365,-5.337
0.253,0.035,0.367,-5.337
0.242,0.036,0.366,-5.337
0.181,0.040,0.367,-5.337
0.165,0.038,0.367,-5.337
0.232,0.035,0.364,-5.337
0.224,0.039,0.358,-5.337
0.166,0.044,0.360,-5.337
0.178,0.043,0.365,-5.337
0.209,0.044,0.368,-5.337
0.195,0.044,0.367,-5.337
0.222,0.043,0.364,-5.337
0.228,0.039,0.361,-5.337
0.204,0.041,0.363,-5.337
0.175,0.042,0.367,-5.337
0.198,0.040,0.368,-5.337
0.216,0.043,0.367,-5.337
0.229,0.041,0.367,-5.337
0.217,0.041,0.369,-5.337
0.205,0.040,0.369,-5.337
0.198,0.039,0.363,-5.337
0.152,0.039,0.360,-5.337
0.164,0.040,0.365,-5.337
0.173,0.035,0.367,-5.337
0.192,0.032,0.365,-5.337
0.203,0.031,0.363,-5.337
0.224,0.036,0.365,-5.337
0.235,0.035,0.364,-5.337
0.220,0.036,0.364,-5.337
0.174,0.037,0.365,-5.337
0.193,0.038,0.365,-5.337
0.223,0.036,0.360,-5.337
0.226,0.037,0.356,-5.337
0.183,0.040,0.356,-5.337
0.153,0.042,0.366,-5.337
0.124,0.041,0.372,-5.337
0.126,0.038,0.371,-5.337
0.219,0.038,0.368,-5.337
0.273,0.039,0.364,-5.337
0.203,0.044,0.363,-5.337
0.194,0.042,0.360,-5.337
0.252,0.038,0.360,-5.337
0.311,0.039,0.364,-5.337
0.249,0.043,0.367,-5.337
0.174,0.041,0.365,-5.337
0.189,0.037,0.364,-5.337
0.257,0.038,0.368,-5.337
0.269,0.042,0.370,-5.337
0.201,0.042,0.370,-5.337
0.158,0.040,0.369,-5.337
0.139,0.038,0.363,-5.337
0.154,0.040,0.359,-5.337
0.176,0.038,0.361,-5.337
0.163,0.041,0.365,-5.337
0.135,0.039,0.366,-5.337
0.185,0.036,0.367,-5.337
0.227,0.032,0.372,-5.337
0.208,0.035,0.372,-5.337
0.162,0.036,0.364,-5.337
0.176,0.038,0.358,-5.337
0.207,0.037,0.357,-5.337
0.282,0.031,0.360,-5.337
0.249,0.032,0.365,-5.337
0.206,0.036,0.371,-5.337
0.171,0.037,0.374,-5.337
0.189,0.032,0.369,-5.337
0.242,0.031,0.365,-5.337
0.233,0.033,0.358,-5.337
0.174,0.034,0.359,-5.337
0.227,0.035,0.364,-5.337
0.249,0.036,0.368,-5.337
0.193,0.037,0.369,-5.337
0.167,0.039,0.368,-5.337
0.170,0.040,0.363,-5.337
0.155,0.041,0.361,-5.337
0.131,0.038,0.366,-5.337
0.214,0.031,0.369,-5.337
0.298,0.028,0.369,-5.337
0.315,0.029,0.368,-5.337
0.293,0.029,0.371,-5.337
0.247,0.030,0.368,-5.337
0.262,0.030,0.365,-5.337
0.250,0.035,0.366,-5.337
0.198,0.035,0.371,-5.337
0.162,0.035,0.369,-5.337
0.205,0.033,0.363,-5.337
0.222,0.030,0.363,-5.337
0.262,0.029,0.362,-5.337
0.234,0.032,0.358,-5.337
0.166,0.039,0.360,-5.337
0.112,0.039,0.363,-5.337
0.143,0.035,0.365,-5.337
0.208,0.036,0.367,-5.337
0.271,0.036,0.371,-5.337
0.252,0.036,0.369,-5.337
0.212,0.035,0.369,-5.337
0.206,0.034,0.368,-5.337
0.217,0.030,0.369,-5.337
0.281,0.029,0.366,-5.337
0.242,0.032,0.367,-5.337
0.193,0.032,0.366,-5.337
0.187,0.034,0.365,-5.337
0.140,0.034,0.368,-5.337
0.175,0.036,0.369,-5.337
0.175,0.039,0.366,-5.337
0.128,0.039,0.367,-5.337
0.109,0.036,0.371,-5.337
