[Parameters]
Operating Mode, Feedback
0.232,0.061,0.243,-5.337
0.226,0.063,0.242,-5.337
0.214,0.063,0.242,-5.337
0.245,0.062,0.244,-5.337
0.198,0.061,0.247,-5.337
0.121,0.063,0.246,-5.337
0.155,0.060,0.240,-5.337
0.273,0.058,0.241,-5.337
0.310,0.057,0.243,-5.337
0.255,0.057,0.244,-5.337
0.183,0.061,0.245,-5.337
0.166,0.061,0.247,-5.337
0.182,0.059,0.248,-5.337
0.207,0.063,0.245,-5.337
0.228,0.064,0.240,-5.337
0.139,0.066,0.234,-5.337
0.094,0.070,0.236,-5.337
0.114,0.072,0.239,-5.337
0.185,0.068,0.243,-5.337
0.229,0.065,0.243,-5.337
0.230,0.067,0.243,-5.337
0.235,0.066,0.244,-5.337
0.252,0.064,0.243,-5.337
0.240,0.063,0.244,-5.337
0.193,0.067,0.246,-5.337
0.172,0.065,0.244,-5.337
0.220,0.061,0.241,-5.337
0.236,0.059,0.239,-5.337
0.176,0.062,0.240,-5.337
0.232,0.063,0.241,-5.337
0.252,0.063,0.239,-5.337
0.235,0.064,0.238,-5.337
0.198,0.064,0.239,-5.337
0.179,0.062,0.239,-5.337
0.182,0.063,0.238,-5.337
0.124,0.063,0.242,-5.337
0.083,0.060,0.246,-5.337
0.130,0.060,0.247,-5.337
0.194,0.059,0.244,-5.337
0.256,0.059,0.244,-5.337
0.259,0.060,0.244,-5.337
0.259,0.060,0.246,-5.337
0.214,0.064,0.243,-5.337
0.225,0.061,0.240,-5.337
0.189,0.060,0.238,-5.337
0.148,0.059,0.239,-5.337
0.171,0.058,0.239,-5.337
0.175,0.059,0.241,-5.337
0.173,0.061,0.240,-5.337
0.282,0.057,0.242,-5.337
0.283,0.058,0.248,-5.337
0.175,0.062,0.249,-5.337
0.137,0.062,0.242,-5.337
0.159,0.062,0.239,-5.337
0.146,0.061,0.239,-5.337
0.143,0.063,0.241,-5.337
0.176,0.061,0.241,-5.337
0.222,0.055,0.239,-5.337
0.268,0.058,0.239,-5.337
0.254,0.061,0.243,-5.337
0.192,0.060,0.245,-5.337
0.184,0.060,0.244,-5.337
0.236,0.057,0.241,-5.337
0.221,0.058,0.235,-5.337
0.222,0.059,0.236,-5.337
0.255,0.056,0.237,-5.337
0.261,0.056,0.239,-5.337
0.192,0.060,0.243,-5.337
0.057,0.062,0.247,-5.337
0.066,0.059,0.244,-5.337
0.136,0.058,0.239,-5.337
0.250,0.056,0.237,-5.337
0.222,0.057,0.239,-5.337
0.177,0.054,0.239,-5.337
0.177,0.053,0.242,-5.337
0.241,0.053,0.248,-5.337
0.283,0.053,0.249,-5.337
0.286,0.053,0.245,-5.337
0.198,0.055,0.244,-5.337
0.116,0.055,0.242,-5.337
0.185,0.056,0.241,-5.337
0.209,0.056,0.239,-5.337
0.120,0.058,0.237,-5.337
0.113,0.055,0.235,-5.337
0.151,0.053,0.237,-5.337
0.200,0.049,0.240,-5.337
0.199,0.055,0.243,-5.337
0.158,0.055,0.247,-5.337
0.157,0.054,0.248,-5.337
0.148,0.054,0.246,-5.337
0.140,0.054,0.241,-5.337
0.133,0.054,0.238,-5.337
0.178,0.052,0.237,-5.337
0.261,0.051,0.242,-5.337
0.238,0.051,0.245,-5.337
0.167,0.053,0.241,-5.337
0.130,0.055,0.236,-5.337
0.185,0.054,0.237,-5.337
0.225,0.054,0.237,-5.337
0.204,0.052,0.240,-5.337
0.213,0.053,0.243,-5.337
0.214,0.052,0.243,-5.337
0.181,0.049,0.243,-5.337
0.165,0.052,0.243,-5.337
0.171,0.051,0.243,-5.337
0.136,0.050,0.243,-5.337
0.166,0.049,0.244,-5.337
0.237,0.050,0.244,-5.337
0.213,0.054,0.244,-5.337
0.129,0.054,0.241,-5.337
0.140,0.048,0.240,-5.337
0.188,0.048,0.238,-5.337
0.173,0.051,0.240,-5.337
0.206,0.050,0.240,-5.337
0.210,0.049,0.240,-5.337
0.157,0.049,0.239,-5.337
0.107,0.051,0.239,-5.337
0.217,0.050,0.241,-5.337
0.257,0.054,0.242,-5.337
0.228,0.055,0.247,-5.337
0.205,0.054,0.243,-5.337
0.208,0.052,0.238,-5.337
0.257,0.052,0.238,-5.337
0.230,0.054,0.241,-5.337
0.188,0.053,0.241,-5.337
0.156,0.051,0.240,-5.337
0.192,0.048,0.240,-5.337
0.239,0.044,0.243,-5.337
0.276,0.044,0.247,-5.337
0.228,0.048,0.248,-5.337
0.136,0.052,0.243,-5.337
0.120,0.050,0.239,-5.337
0.193,0.050,0.238,-5.337
0.165,0.054,0.237,-5.337
0.128,0.055,0.238,-5.337
0.096,0.051,0.244,-5.337
0.103,0.054,0.245,-5.337
0.146,0.055,0.243,-5.337
0.228,0.050,0.243,-5.337
0.281,0.050,0.244,-5.337
0.275,0.050,0.240,-5.337
0.185,0.051,0.239,-5.337
0.152,0.052,0.237,-5.337
0.200,0.052,0.238,-5.337
0.202,0.051,0.237,-5.337
0.178,0.050,0.238,-5.337
0.161,0.051,0.238,-5.337
0.189,0.047,0.244,-5.337
0.250,0.043,0.245,-5.337
0.258,0.045,0.243,-5.337
0.250,0.047,0.240,-5.337
0.241,0.047,0.240,-5.337
0.164,0.049,0.240,-5.337
0.150,0.049,0.242,-5.337
0.180,0.048,0.243,-5.337
0.172,0.051,0.244,-5.337
0.174,0.048,0.245,-5.337
0.142,0.045,0.243,-5.337
0.133,0.045,0.243,-5.337
0.172,0.048,0.245,-5.337
0.235,0.049,0.243,-5.337
0.236,0.050,0.239,-5.337
0.227,0.047,0.239,-5.337
0.258,0.044,0.241,-5.337
0.289,0.045,0.246,-5.337
0.276,0.047,0.246,-5.337
0.225,0.046,0.243,-5.337
0.196,0.047,0.239,-5.337
0.206,0.050,0.239,-5.337
0.253,0.046,0.235,-5.337
0.285,0.044,0.234,-5.337
0.236,0.047,0.238,-5.337
0.172,0.050,0.242,-5.337
0.160,0.048,0.245,-5.337
0.178,0.046,0.244,-5.337
0.165,0.045,0.242,-5.337
0.189,0.047,0.242,-5.337
0.194,0.051,0.240,-5.337
0.165,0.052,0.238,-5.337
0.198,0.049,0.239,-5.337
0.200,0.051,0.241,-5.337
0.248,0.051,0.244,-5.337
0.253,0.053,0.246,-5.337
0.139,0.051,0.243,-5.337
0.100,0.048,0.242,-5.337
0.141,0.046,0.239,-5.337
0.180,0.045,0.239,-5.337
0.130,0.050,0.242,-5.337
0.123,0.050,0.241,-5.337
0.124,0.047,0.242,-5.337
0.134,0.044,0.242,-5.337
0.237,0.045,0.241,-5.337
0.231,0.045,0.238,-5.337
0.133,0.045,0.236,-5.337
0.153,0.045,0.238,-5.337
0.186,0.045,0.243,-5.337
0.210,0.041,0.244,-5.337
0.225,0.040,0.242,-5.337
0.253,0.039,0.238,-5.337
0.242,0.040,0.239,-5.337
0.215,0.042,0.245,-5.337
0.135,0.045,0.249,-5.337
0.073,0.047,0.247,-5.337
0.161,0.043,0.243,-5.337
0.173,0.042,0.239,-5.337
0.199,0.042,0.240,-5.337
0.167,0.047,0.240,-5.337
0.202,0.045,0.243,-5.337
0.235,0.042,0.244,-5.337
0.266,0.043,0.244,-5.337
0.219,0.044,0.241,-5.337
0.163,0.044,0.237,-5.337
0.190,0.042,0.235,-5.337
0.234,0.040,0.238,-5.337
0.252,0.039,0.244,-5.337
0.230,0.040,0.245,-5.337
0.174,0.041,0.243,-5.337
0.185,0.043,0.241,-5.337
0.204,0.045,0.240,-5.337
0.210,0.043,0.238,-5.337
0.223,0.043,0.241,-5.337
0.164,0.041,0.242,-5.337
0.224,0.042,0.247,-5.337
0.265,0.042,0.248,-5.337
0.250,0.042,0.246,-5.337
0.266,0.043,0.242,-5.337
0.242,0.044,0.242,-5.337
0.182,0.043,0.241,-5.337
0.195,0.043,0.241,-5.337
0.191,0.042,0.240,-5.337
0.195,0.041,0.242,-5.337
0.251,0.040,0.243,-5.337
0.222,0.043,0.245,-5.337
0.179,0.044,0.249,-5.337
0.171,0.042,0.247,-5.337
0.209,0.040,0.243,-5.337
0.214,0.042,0.239,-5.337
0.117,0.044,0.236,-5.337
0.109,0.041,0.236,-5.337
0.172,0.038,0.243,-5.337
0.136,0.038,0.246,-5.337
0.141,0.042,0.246,-5.337
0.174,0.041,0.242,-5.337
0.229,0.038,0.242,-5.337
0.216,0.042,0.243,-5.337
0.210,0.043,0.245,-5.337
0.218,0.040,0.246,-5.337
0.233,0.042,0.244,-5.337
0.196,0.044,0.245,-5.337
0.124,0.046,0.246,-5.337
-0.003,0.043,0.250,-5.337
0.060,0.041,0.251,-5.337
0.153,0.043,0.246,-5.337
0.195,0.041,0.242,-5.337
0.198,0.040,0.242,-5.337
0.179,0.041,0.242,-5.337
0.120,0.042,0.241,-5.337
0.126,0.043,0.242,-5.337
0.186,0.044,0.246,-5.337
0.200,0.045,0.248,-5.337
0.154,0.043,0.246,-5.337
0.097,0.044,0.245,-5.337
0.100,0.044,0.249,-5.337
0.169,0.045,0.245,-5.337
0.283,0.042,0.243,-5.337
0.259,0.040,0.242,-5.337
0.167,0.042,0.247,-5.337
0.144,0.044,0.245,-5.337
0.143,0.043,0.245,-5.337
0.179,0.044,0.243,-5.337
0.210,0.044,0.244,-5.337
0.211,0.044,0.248,-5.337
0.200,0.045,0.249,-5.337
0.103,0.047,0.247,-5.337
0.086,0.048,0.243,-5.337
0.164,0.046,0.239,-5.337
0.172,0.046,0.242,-5.337
0.216,0.045,0.245,-5.337
0.269,0.041,0.246,-5.337
0.239,0.042,0.244,-5.337
0.171,0.046,0.243,-5.337
0.192,0.042,0.243,-5.337
0.205,0.039,0.242,-5.337
0.198,0.041,0.242,-5.337
0.124,0.044,0.241,-5.337
0.068,0.046,0.246,-5.337
0.122,0.046,0.245,-5.337
0.230,0.045,0.243,-5.337
0.241,0.042,0.241,-5.337
0.223,0.043,0.242,-5.337
0.141,0.044,0.241,-5.337
0.138,0.043,0.238,-5.337
0.140,0.042,0.239,-5.337
0.158,0.040,0.243,-5.337
0.212,0.041,0.242,-5.337
0.250,0.043,0.244,-5.337
0.284,0.043,0.244,-5.337
0.266,0.045,0.245,-5.337
0.314,0.040,0.242,-5.337
0.271,0.046,0.243,-5.337
0.164,0.047,0.245,-5.337
0.152,0.046,0.245,-5.337
0.205,0.041,0.242,-5.337
0.267,0.041,0.241,-5.337
0.200,0.045,0.247,-5.337
0.174,0.046,0.248,-5.337
0.205,0.043,0.242,-5.337
0.252,0.041,0.242,-5.337
0.285,0.043,0.246,-5.337
0.230,0.045,0.249,-5.337
0.200,0.048,0.246,-5.337
0.167,0.050,0.244,-5.337
0.174,0.047,0.241,-5.337
0.134,0.049,0.239,-5.337
0.134,0.046,0.241,-5.337
0.216,0.043,0.240,-5.337
0.262,0.044,0.240,-5.337
0.245,0.044,0.241,-5.337
0.219,0.046,0.244,-5.337
0.118,0.049,0.243,-5.337
0.142,0.044,0.241,-5.337
0.198,0.044,0.237,-5.337
0.201,0.049,0.241,-5.337
0.183,0.046,0.249,-5.337
0.251,0.046,0.249,-5.337
0.288,0.046,0.242,-5.337
0.253,0.045,0.238,-5.337
0.224,0.045,0.238,-5.337
0.196,0.044,0.241,-5.337
0.178,0.044,0.245,-5.337
0.147,0.047,0.246,-5.337
0.145,0.047,0.241,-5.337
0.163,0.046,0.242,-5.337
0.122,0.043,0.246,-5.337
0.174,0.041,0.244,-5.337
0.251,0.041,0.242,-5.337
0.195,0.044,0.242,-5.337
0.130,0.044,0.248,-5.337
0.192,0.044,0.249,-5.337
0.210,0.046,0.247,-5.337
0.205,0.045,0.246,-5.337
0.169,0.047,0.244,-5.337
0.187,0.043,0.242,-5.337
0.215,0.045,0.240,-5.337
0.205,0.046,0.239,-5.337
0.213,0.042,0.235,-5.337
0.231,0.042,0.235,-5.337
0.249,0.044,0.240,-5.337
0.202,0.045,0.243,-5.337
0.185,0.045,0.243,-5.337
0.235,0.043,0.242,-5.337
0.225,0.041,0.243,-5.337
0.202,0.042,0.245,-5.337
0.226,0.041,0.242,-5.337
0.235,0.041,0.239,-5.337
0.172,0.039,0.243,-5.337
0.162,0.040,0.248,-5.337
0.203,0.043,0.248,-5.337
0.247,0.043,0.246,-5.337
0.188,0.043,0.243,-5.337
0.205,0.043,0.244,-5.337
0.293,0.041,0.243,-5.337
0.283,0.046,0.241,-5.337
0.245,0.046,0.239,-5.337
0.192,0.046,0.241,-5.337
0.163,0.044,0.242,-5.337
0.169,0.041,0.242,-5.337
0.250,0.043,0.239,-5.337
0.246,0.045,0.240,-5.337
0.225,0.042,0.241,-5.337
0.198,0.046,0.241,-5.337
0.150,0.052,0.244,-5.337
0.224,0.048,0.245,-5.337
0.256,0.045,0.243,-5.337
0.177,0.046,0.244,-5.337
0.137,0.043,0.242,-5.337
0.127,0.045,0.244,-5.337
0.137,0.046,0.245,-5.337
0.238,0.045,0.245,-5.337
0.298,0.044,0.243,-5.337
0.255,0.047,0.241,-5.337
0.180,0.048,0.243,-5.337
0.144,0.050,0.244,-5.337
0.210,0.051,0.243,-5.337
0.179,0.055,0.241,-5.337
0.148,0.058,0.244,-5.337
0.132,0.055,0.245,-5.337
0.101,0.053,0.248,-5.337
0.092,0.054,0.246,-5.337
0.103,0.053,0.243,-5.337
0.163,0.051,0.239,-5.337
0.220,0.049,0.238,-5.337
0.262,0.052,0.239,-5.337
0.233,0.060,0.242,-5.337
0.134,0.059,0.244,-5.337
0.202,0.055,0.246,-5.337
0.282,0.054,0.244,-5.337
0.266,0.056,0.244,-5.337
0.203,0.053,0.247,-5.337
0.169,0.049,0.248,-5.337
0.219,0.045,0.244,-5.337
0.265,0.044,0.241,-5.337
0.260,0.050,0.237,-5.337
0.230,0.051,0.237,-5.337
0.231,0.051,0.239,-5.337
0.227,0.054,0.241,-5.337
0.255,0.053,0.242,-5.337
0.246,0.053,0.242,-5.337
0.242,0.052,0.243,-5.337
0.242,0.050,0.244,-5.337
0.249,0.053,0.248,-5.337
0.191,0.053,0.248,-5.337
0.184,0.053,0.245,-5.337
0.233,0.052,0.242,-5.337
0.177,0.054,0.244,-5.337
0.167,0.051,0.244,-5.337
0.210,0.053,0.241,-5.337
0.214,0.054,0.241,-5.337
0.199,0.054,0.245,-5.337
0.201,0.052,0.243,-5.337
0.174,0.057,0.239,-5.337
0.164,0.056,0.238,-5.337
0.135,0.053,0.241,-5.337
0.183,0.052,0.244,-5.337
0.213,0.051,0.245,-5.337
0.218,0.056,0.246,-5.337
0.215,0.058,0.249,-5.337
0.233,0.058,0.247,-5.337
0.180,0.059,0.241,-5.337
0.117,0.058,0.236,-5.337
0.179,0.054,0.238,-5.337
0.265,0.053,0.243,-5.337
0.183,0.058,0.243,-5.337
0.136,0.061,0.244,-5.337
0.205,0.059,0.243,-5.337
0.228,0.057,0.242,-5.337
0.262,0.054,0.239,-5.337
0.263,0.054,0.236,-5.337
0.173,0.061,0.234,-5.337
0.111,0.062,0.238,-5.337
0.141,0.058,0.240,-5.337
0.149,0.056,0.246,-5.337
0.201,0.051,0.247,-5.337
0.264,0.051,0.249,-5.337
0.207,0.056,0.248,-5.337
0.168,0.060,0.245,-5.337
0.187,0.061,0.244,-5.337
0.216,0.063,0.244,-5.337
0.222,0.061,0.243,-5.337
0.241,0.061,0.241,-5.337
0.291,0.062,0.242,-5.337
0.274,0.063,0.246,-5.337
0.247,0.063,0.249,-5.337
0.276,0.063,0.250,-5.337
0.167,0.065,0.243,-5.337
0.124,0.065,0.237,-5.337
0.183,0.061,0.233,-5.337
0.201,0.061,0.234,-5.337
0.185,0.060,0.234,-5.337
0.192,0.061,0.238,-5.337
0.212,0.059,0.243,-5.337
0.238,0.056,0.246,-5.337
0.137,0.055,0.248,-5.337
0.110,0.059,0.243,-5.337
0.200,0.058,0.240,-5.337
0.213,0.056,0.240,-5.337
0.210,0.055,0.245,-5.337
0.239,0.054,0.244,-5.337
0.242,0.057,0.241,-5.337
0.223,0.057,0.236,-5.337
0.180,0.056,0.234,-5.337
0.128,0.057,0.239,-5.337
0.165,0.060,0.242,-5.337
0.252,0.057,0.245,-5.337
0.300,0.056,0.246,-5.337
0.263,0.056,0.245,-5.337
0.221,0.060,0.243,-5.337
0.233,0.061,0.239,-5.337
0.235,0.060,0.236,-5.337
0.193,0.060,0.238,-5.337
0.181,0.061,0.244,-5.337
0.181,0.060,0.249,-5.337
0.196,0.060,0.253,-5.337
0.204,0.063,0.249,-5.337
0.227,0.066,0.243,-5.337
0.254,0.065,0.243,-5.337
0.269,0.063,0.244,-5.337
0.228,0.066,0.245,-5.337
0.221,0.067,0.242,-5.337
0.214,0.066,0.239,-5.337
0.182,0.066,0.237,-5.337
0.194,0.065,0.243,-5.337
0.254,0.062,0.242,-5.337
0.274,0.065,0.240,-5.337
0.269,0.063,0.241,-5.337
0.273,0.062,0.245,-5.337
0.237,0.059,0.245,-5.337
0.248,0.056,0.244,-5.337
0.224,0.059,0.244,-5.337
0.197,0.065,0.244,-5.337
0.217,0.066,0.245,-5.337
0.183,0.064,0.246,-5.337
0.189,0.062,0.246,-5.337
0.200,0.065,0.242,-5.337
0.160,0.067,0.238,-5.337
0.132,0.063,0.236,-5.337
0.205,0.060,0.242,-5.337
0.235,0.062,0.246,-5.337
0.224,0.064,0.245,-5.337
0.259,0.062,0.244,-5.337
0.256,0.064,0.246,-5.337
0.279,0.062,0.248,-5.337
0.247,0.060,0.247,-5.337
0.192,0.059,0.240,-5.337
0.230,0.060,0.239,-5.337
0.228,0.063,0.243,-5.337
0.196,0.066,0.246,-5.337
0.236,0.061,0.246,-5.337
0.260,0.062,0.244,-5.337
0.208,0.063,0.244,-5.337
0.195,0.068,0.243,-5.337
0.238,0.067,0.242,-5.337
0.208,0.066,0.248,-5.337
0.173,0.065,0.250,-5.337
0.187,0.062,0.248,-5.337
0.242,0.063,0.242,-5.337
0.227,0.065,0.242,-5.337
0.168,0.061,0.243,-5.337
0.203,0.057,0.246,-5.337
0.234,0.054,0.247,-5.337
0.245,0.055,0.246,-5.337
0.237,0.052,0.244,-5.337
0.257,0.053,0.251,-5.337
0.242,0.054,0.255,-5.337
0.245,0.055,0.251,-5.337
0.252,0.055,0.244,-5.337
0.207,0.056,0.236,-5.337
0.158,0.056,0.233,-5.337
0.174,0.060,0.236,-5.337
0.265,0.060,0.245,-5.337
0.300,0.059,0.250,-5.337
0.207,0.060,0.249,-5.337
0.142,0.062,0.244,-5.337
0.157,0.063,0.246,-5.337
0.156,0.062,0.249,-5.337
0.126,0.061,0.250,-5.337
0.199,0.060,0.248,-5.337
0.224,0.061,0.247,-5.337
0.248,0.059,0.245,-5.337
0.199,0.058,0.243,-5.337
0.210,0.055,0.242,-5.337
0.242,0.060,0.241,-5.337
0.193,0.059,0.244,-5.337
0.179,0.059,0.247,-5.337
0.166,0.058,0.249,-5.337
0.071,0.059,0.249,-5.337
0.115,0.057,0.245,-5.337
0.238,0.055,0.242,-5.337
0.239,0.055,0.243,-5.337
0.226,0.056,0.244,-5.337
0.174,0.060,0.241,-5.337
0.179,0.063,0.241,-5.337
0.220,0.060,0.242,-5.337
0.155,0.060,0.243,-5.337
0.128,0.060,0.243,-5.337
0.128,0.059,0.246,-5.337
0.120,0.055,0.251,-5.337
0.147,0.055,0.249,-5.337
0.220,0.055,0.242,-5.337
0.281,0.053,0.238,-5.337
0.234,0.055,0.238,-5.337
0.250,0.052,0.240,-5.337
0.340,0.053,0.242,-5.337
0.361,0.052,0.244,-5.337
0.251,0.053,0.244,-5.337
0.184,0.056,0.243,-5.337
0.200,0.058,0.242,-5.337
0.180,0.059,0.241,-5.337
0.211,0.057,0.241,-5.337
0.243,0.056,0.244,-5.337
0.260,0.057,0.249,-5.337
0.248,0.057,0.252,-5.337
0.252,0.057,0.247,-5.337
0.230,0.053,0.238,-5.337
0.203,0.051,0.237,-5.337
0.202,0.054,0.239,-5.337
0.280,0.058,0.240,-5.337
0.239,0.056,0.243,-5.337
0.201,0.054,0.244,-5.337
0.229,0.053,0.246,-5.337
0.206,0.054,0.244,-5.337
0.208,0.054,0.242,-5.337
0.210,0.054,0.238,-5.337
0.202,0.056,0.242,-5.337
0.210,0.055,0.246,-5.337
0.201,0.055,0.249,-5.337
0.211,0.057,0.246,-5.337
0.137,0.058,0.244,-5.337
0.070,0.054,0.243,-5.337
0.083,0.056,0.242,-5.337
0.108,0.054,0.242,-5.337
0.114,0.056,0.244,-5.337
0.091,0.057,0.244,-5.337
0.097,0.056,0.239,-5.337
0.204,0.056,0.237,-5.337
0.223,0.055,0.240,-5.337
0.143,0.055,0.239,-5.337
0.158,0.055,0.241,-5.337
0.213,0.054,0.242,-5.337
0.235,0.052,0.243,-5.337
0.217,0.055,0.243,-5.337
0.210,0.053,0.244,-5.337
0.198,0.050,0.246,-5.337
0.197,0.051,0.246,-5.337
0.205,0.053,0.243,-5.337
0.188,0.054,0.243,-5.337
0.189,0.054,0.245,-5.337
0.176,0.053,0.242,-5.337
0.236,0.054,0.239,-5.337
0.209,0.054,0.235,-5.337
0.208,0.051,0.240,-5.337
0.220,0.047,0.245,-5.337
0.182,0.048,0.248,-5.337
0.191,0.047,0.246,-5.337
0.170,0.048,0.244,-5.337
0.207,0.048,0.246,-5.337
0.201,0.047,0.244,-5.337
0.192,0.047,0.244,-5.337
0.209,0.047,0.242,-5.337
0.205,0.049,0.241,-5.337
0.232,0.051,0.240,-5.337
0.166,0.049,0.241,-5.337
0.124,0.051,0.241,-5.337
0.200,0.048,0.241,-5.337
0.250,0.049,0.244,-5.337
0.186,0.053,0.248,-5.337
0.137,0.052,0.246,-5.337
0.154,0.053,0.243,-5.337
0.153,0.054,0.245,-5.337
0.130,0.054,0.249,-5.337
0.158,0.053,0.249,-5.337
0.162,0.056,0.243,-5.337
0.149,0.058,0.239,-5.337
0.165,0.054,0.239,-5.337
0.202,0.054,0.240,-5.337
0.268,0.054,0.243,-5.337
0.280,0.050,0.245,-5.337
0.234,0.049,0.245,-5.337
0.206,0.048,0.243,-5.337
0.225,0.047,0.243,-5.337
0.210,0.044,0.242,-5.337
0.174,0.049,0.241,-5.337
0.168,0.047,0.238,-5.337
0.216,0.044,0.240,-5.337
0.207,0.044,0.243,-5.337
0.176,0.044,0.242,-5.337
0.143,0.045,0.242,-5.337
0.119,0.043,0.243,-5.337
0.178,0.045,0.245,-5.337
0.178,0.047,0.244,-5.337
0.183,0.046,0.243,-5.337
0.153,0.043,0.243,-5.337
0.161,0.045,0.244,-5.337
0.245,0.046,0.242,-5.337
0.285,0.046,0.241,-5.337
0.335,0.047,0.245,-5.337
0.269,0.047,0.245,-5.337
0.225,0.049,0.238,-5.337
0.217,0.048,0.238,-5.337
0.184,0.049,0.239,-5.337
0.151,0.049,0.245,-5.337
0.152,0.049,0.249,-5.337
0.144,0.044,0.245,-5.337
0.194,0.039,0.239,-5.337
0.261,0.043,0.238,-5.337
0.278,0.044,0.240,-5.337
0.254,0.045,0.241,-5.337
0.204,0.047,0.240,-5.337
0.192,0.049,0.242,-5.337
0.168,0.044,0.242,-5.337
0.205,0.040,0.238,-5.337
0.187,0.044,0.238,-5.337
0.165,0.048,0.244,-5.337
0.234,0.044,0.250,-5.337
0.237,0.047,0.251,-5.337
0.179,0.050,0.247,-5.337
0.168,0.044,0.243,-5.337
0.267,0.044,0.243,-5.337
0.204,0.051,0.240,-5.337
0.074,0.051,0.241,-5.337
0.094,0.051,0.242,-5.337
0.193,0.049,0.242,-5.337
0.272,0.048,0.242,-5.337
0.240,0.047,0.249,-5.337
0.188,0.047,0.249,-5.337
0.153,0.051,0.247,-5.337
0.102,0.052,0.244,-5.337
0.061,0.053,0.241,-5.337
0.123,0.046,0.239,-5.337
0.186,0.048,0.239,-5.337
0.223,0.047,0.241,-5.337
0.192,0.045,0.241,-5.337
0.221,0.041,0.240,-5.337
0.234,0.040,0.241,-5.337
0.169,0.043,0.245,-5.337
0.162,0.041,0.247,-5.337
0.232,0.041,0.244,-5.337
0.248,0.046,0.243,-5.337
0.186,0.048,0.240,-5.337
0.159,0.048,0.241,-5.337
0.128,0.048,0.245,-5.337
0.130,0.049,0.245,-5.337
0.218,0.045,0.244,-5.337
0.321,0.041,0.242,-5.337
0.294,0.043,0.241,-5.337
0.242,0.042,0.240,-5.337
0.216,0.040,0.242,-5.337
0.186,0.040,0.242,-5.337
0.234,0.040,0.244,-5.337
0.164,0.042,0.244,-5.337
0.158,0.043,0.243,-5.337
0.212,0.039,0.239,-5.337
0.184,0.040,0.239,-5.337
0.109,0.044,0.243,-5.337
0.105,0.042,0.247,-5.337
0.163,0.039,0.245,-5.337
0.233,0.038,0.242,-5.337
0.269,0.039,0.242,-5.337
0.302,0.042,0.242,-5.337
0.285,0.042,0.240,-5.337
0.248,0.043,0.237,-5.337
0.196,0.042,0.237,-5.337
0.201,0.040,0.241,-5.337
0.194,0.039,0.246,-5.337
0.255,0.041,0.248,-5.337
0.296,0.040,0.244,-5.337
0.259,0.038,0.239,-5.337
0.185,0.042,0.239,-5.337
0.135,0.042,0.240,-5.337
0.157,0.042,0.242,-5.337
0.192,0.041,0.242,-5.337
0.186,0.039,0.243,-5.337
0.156,0.042,0.241,-5.337
0.188,0.039,0.242,-5.337
0.248,0.037,0.243,-5.337
0.258,0.038,0.246,-5.337
0.231,0.039,0.245,-5.337
0.192,0.041,0.243,-5.337
0.119,0.036,0.242,-5.337
0.075,0.039,0.245,-5.337
0.040,0.043,0.246,-5.337
0.085,0.043,0.243,-5.337
0.175,0.040,0.243,-5.337
0.174,0.040,0.243,-5.337
0.158,0.039,0.242,-5.337
0.191,0.037,0.239,-5.337
0.186,0.039,0.240,-5.337
0.167,0.037,0.243,-5.337
0.158,0.035,0.244,-5.337
0.131,0.035,0.243,-5.337
0.147,0.036,0.243,-5.337
0.205,0.039,0.243,-5.337
0.246,0.040,0.247,-5.337
0.205,0.044,0.245,-5.337
0.184,0.039,0.240,-5.337
0.187,0.036,0.237,-5.337
0.205,0.036,0.244,-5.337
0.212,0.036,0.246,-5.337
0.149,0.037,0.244,-5.337
0.115,0.036,0.241,-5.337
0.165,0.035,0.239,-5.337
0.231,0.034,0.242,-5.337
0.229,0.036,0.246,-5.337
0.151,0.039,0.247,-5.337
0.137,0.039,0.245,-5.337
0.197,0.039,0.241,-5.337
0.274,0.037,0.240,-5.337
0.257,0.039,0.246,-5.337
0.211,0.043,0.246,-5.337
0.219,0.041,0.244,-5.337
0.242,0.040,0.244,-5.337
0.191,0.040,0.248,-5.337
0.186,0.041,0.253,-5.337
0.217,0.044,0.252,-5.337
0.256,0.044,0.245,-5.337
0.306,0.043,0.242,-5.337
0.230,0.042,0.243,-5.337
0.150,0.042,0.245,-5.337
0.153,0.040,0.246,-5.337
0.164,0.043,0.246,-5.337
0.177,0.044,0.244,-5.337
0.186,0.043,0.244,-5.337
0.187,0.040,0.245,-5.337
0.213,0.038,0.244,-5.337
0.193,0.041,0.244,-5.337
0.148,0.046,0.248,-5.337
0.108,0.049,0.251,-5.337
0.056,0.051,0.253,-5.337
0.021,0.048,0.252,-5.337
0.040,0.048,0.248,-5.337
0.069,0.045,0.247,-5.337
0.128,0.043,0.249,-5.337
0.162,0.043,0.249,-5.337
0.200,0.040,0.246,-5.337
0.257,0.042,0.244,-5.337
0.194,0.047,0.244,-5.337
0.146,0.045,0.244,-5.337
0.192,0.042,0.244,-5.337
0.210,0.039,0.246,-5.337
0.251,0.037,0.248,-5.337
0.251,0.038,0.247,-5.337
0.224,0.038,0.244,-5.337
0.219,0.042,0.244,-5.337
0.211,0.046,0.245,-5.337
0.213,0.044,0.247,-5.337
0.278,0.044,0.247,-5.337
0.349,0.045,0.247,-5.337
0.353,0.042,0.242,-5.337
0.260,0.043,0.242,-5.337
0.225,0.042,0.242,-5.337
0.212,0.046,0.242,-5.337
0.220,0.042,0.243,-5.337
