[Parameters]
Operating Mode, Feedback
0.262,0.051,0.270,-5.337
0.231,0.053,0.267,-5.337
0.170,0.054,0.263,-5.337
0.171,0.051,0.259,-5.337
0.238,0.048,0.254,-5.337
0.238,0.048,0.259,-5.337
0.208,0.051,0.262,-5.337
0.267,0.050,0.263,-5.337
0.265,0.049,0.264,-5.337
0.219,0.047,0.264,-5.337
0.230,0.047,0.263,-5.337
0.215,0.049,0.261,-5.337
0.289,0.045,0.265,-5.337
0.297,0.045,0.269,-5.337
0.273,0.047,0.267,-5.337
0.261,0.050,0.264,-5.337
0.295,0.050,0.267,-5.337
0.212,0.051,0.271,-5.337
0.130,0.051,0.272,-5.337
0.151,0.050,0.269,-5.337
0.207,0.047,0.266,-5.337
0.199,0.050,0.265,-5.337
0.203,0.053,0.267,-5.337
0.211,0.051,0.264,-5.337
0.271,0.050,0.261,-5.337
0.280,0.052,0.262,-5.337
0.236,0.055,0.267,-5.337
0.199,0.051,0.267,-5.337
0.215,0.052,0.266,-5.337
0.173,0.050,0.265,-5.337
0.197,0.047,0.265,-5.337
0.278,0.039,0.266,-5.337
0.272,0.039,0.266,-5.337
0.218,0.041,0.265,-5.337
0.217,0.041,0.261,-5.337
0.223,0.041,0.261,-5.337
0.166,0.045,0.266,-5.337
0.107,0.045,0.268,-5.337
0.152,0.040,0.266,-5.337
0.186,0.041,0.265,-5.337
0.211,0.041,0.265,-5.337
0.199,0.041,0.264,-5.337
0.141,0.043,0.262,-5.337
0.140,0.044,0.263,-5.337
0.218,0.044,0.265,-5.337
0.280,0.040,0.269,-5.337
0.305,0.038,0.270,-5.337
0.269,0.042,0.271,-5.337
0.270,0.041,0.272,-5.337
0.240,0.042,0.271,-5.337
0.238,0.042,0.265,-5.337
0.225,0.043,0.263,-5.337
0.229,0.042,0.266,-5.337
0.219,0.046,0.271,-5.337
0.207,0.046,0.269,-5.337
0.208,0.045,0.267,-5.337
0.195,0.042,0.264,-5.337
0.189,0.042,0.262,-5.337
0.229,0.040,0.264,-5.337
0.194,0.044,0.266,-5.337
0.111,0.042,0.267,-5.337
0.129,0.042,0.265,-5.337
0.204,0.040,0.262,-5.337
0.249,0.036,0.263,-5.337
0.209,0.036,0.265,-5.337
0.183,0.037,0.267,-5.337
0.201,0.034,0.268,-5.337
0.173,0.038,0.267,-5.337
0.157,0.041,0.269,-5.337
0.192,0.040,0.272,-5.337
0.220,0.040,0.271,-5.337
0.218,0.040,0.269,-5.337
0.272,0.040,0.268,-5.337
0.207,0.041,0.264,-5.337
0.179,0.041,0.267,-5.337
0.119,0.043,0.269,-5.337
0.124,0.044,0.271,-5.337
0.173,0.041,0.272,-5.337
0.263,0.038,0.270,-5.337
0.337,0.035,0.264,-5.337
0.345,0.035,0.264,-5.337
0.267,0.039,0.268,-5.337
0.208,0.039,0.268,-5.337
0.233,0.036,0.267,-5.337
0.264,0.036,0.268,-5.337
0.302,0.036,0.268,-5.337
0.305,0.036,0.265,-5.337
0.239,0.037,0.262,-5.337
0.233,0.038,0.265,-5.337
0.199,0.040,0.270,-5.337
0.208,0.040,0.270,-5.337
0.179,0.039,0.269,-5.337
0.164,0.041,0.268,-5.337
0.146,0.041,0.270,-5.337
0.180,0.041,0.270,-5.337
0.125,0.041,0.269,-5.337
0.107,0.040,0.267,-5.337
0.144,0.038,0.267,-5.337
0.195,0.034,0.264,-5.337
0.250,0.034,0.265,-5.337
0.236,0.035,0.265,-5.337
0.229,0.032,0.263,-5.337
0.268,0.031,0.262,-5.337
0.296,0.032,0.263,-5.337
0.263,0.034,0.264,-5.337
0.233,0.034,0.267,-5.337
0.175,0.033,0.272,-5.337
0.206,0.029,0.273,-5.337
0.214,0.029,0.267,-5.337
0.235,0.030,0.263,-5.337
0.208,0.034,0.263,-5.337
0.184,0.032,0.266,-5.337
0.180,0.032,0.267,-5.337
0.187,0.034,0.272,-5.337
0.190,0.032,0.272,-5.337
0.183,0.034,0.266,-5.337
0.144,0.037,0.266,-5.337
0.134,0.039,0.266,-5.337
0.153,0.035,0.266,-5.337
0.217,0.033,0.265,-5.337
0.250,0.030,0.264,-5.337
0.284,0.032,0.266,-5.337
0.215,0.032,0.268,-5.337
0.185,0.028,0.266,-5.337
0.203,0.030,0.262,-5.337
0.166,0.035,0.262,-5.337
0.142,0.033,0.263,-5.337
0.157,0.032,0.264,-5.337
0.205,0.029,0.264,-5.337
0.204,0.030,0.266,-5.337
0.171,0.032,0.268,-5.337
0.207,0.032,0.267,-5.337
0.123,0.032,0.263,-5.337
0.132,0.035,0.262,-5.337
0.204,0.036,0.262,-5.337
0.199,0.039,0.263,-5.337
0.165,0.036,0.268,-5.337
0.207,0.028,0.273,-5.337
0.263,0.023,0.271,-5.337
0.236,0.025,0.271,-5.337
0.264,0.028,0.267,-5.337
0.257,0.031,0.263,-5.337
0.217,0.033,0.263,-5.337
0.198,0.032,0.268,-5.337
0.214,0.032,0.267,-5.337
0.214,0.032,0.265,-5.337
0.218,0.028,0.264,-5.337
0.205,0.032,0.267,-5.337
0.199,0.032,0.269,-5.337
0.165,0.032,0.269,-5.337
0.149,0.031,0.268,-5.337
0.168,0.032,0.268,-5.337
0.171,0.031,0.265,-5.337
0.172,0.031,0.260,-5.337
0.214,0.031,0.259,-5.337
0.186,0.034,0.265,-5.337
0.093,0.036,0.269,-5.337
0.061,0.034,0.270,-5.337
0.122,0.031,0.270,-5.337
0.176,0.032,0.267,-5.337
0.237,0.027,0.266,-5.337
0.188,0.029,0.264,-5.337
0.158,0.029,0.267,-5.337
0.218,0.029,0.270,-5.337
0.191,0.030,0.271,-5.337
0.099,0.031,0.267,-5.337
0.131,0.034,0.264,-5.337
0.213,0.038,0.263,-5.337
0.256,0.034,0.264,-5.337
0.208,0.032,0.267,-5.337
0.174,0.034,0.267,-5.337
0.138,0.033,0.266,-5.337
0.099,0.034,0.266,-5.337
0.120,0.033,0.266,-5.337
0.182,0.033,0.266,-5.337
0.235,0.033,0.267,-5.337
0.180,0.034,0.265,-5.337
0.162,0.034,0.264,-5.337
0.154,0.033,0.265,-5.337
0.166,0.032,0.266,-5.337
0.174,0.032,0.267,-5.337
0.147,0.033,0.267,-5.337
0.123,0.035,0.264,-5.337
0.148,0.030,0.265,-5.337
0.217,0.026,0.266,-5.337
0.249,0.025,0.267,-5.337
0.224,0.027,0.263,-5.337
0.233,0.030,0.260,-5.337
0.211,0.028,0.261,-5.337
0.196,0.029,0.267,-5.337
0.213,0.031,0.270,-5.337
0.133,0.038,0.270,-5.337
0.192,0.037,0.266,-5.337
0.260,0.030,0.264,-5.337
0.218,0.030,0.266,-5.337
0.106,0.036,0.270,-5.337
0.079,0.034,0.273,-5.337
0.156,0.029,0.273,-5.337
0.193,0.026,0.268,-5.337
0.165,0.030,0.263,-5.337
0.142,0.033,0.264,-5.337
0.146,0.032,0.265,-5.337
0.160,0.034,0.265,-5.337
0.159,0.036,0.266,-5.337
0.131,0.039,0.266,-5.337
0.121,0.039,0.264,-5.337
0.176,0.034,0.264,-5.337
0.192,0.032,0.265,-5.337
0.148,0.035,0.268,-5.337
0.124,0.037,0.267,-5.337
0.127,0.033,0.263,-5.337
0.169,0.029,0.263,-5.337
0.172,0.033,0.265,-5.337
0.156,0.037,0.264,-5.337
0.091,0.038,0.263,-5.337
0.097,0.032,0.261,-5.337
0.169,0.031,0.261,-5.337
0.157,0.033,0.261,-5.337
0.141,0.032,0.264,-5.337
0.148,0.030,0.268,-5.337
0.155,0.031,0.267,-5.337
0.125,0.032,0.262,-5.337
0.209,0.032,0.260,-5.337
0.254,0.029,0.264,-5.337
0.229,0.033,0.265,-5.337
0.147,0.033,0.265,-5.337
0.154,0.031,0.266,-5.337
0.133,0.033,0.268,-5.337
0.129,0.037,0.268,-5.337
0.138,0.036,0.267,-5.337
0.167,0.034,0.266,-5.337
0.183,0.031,0.266,-5.337
0.198,0.031,0.263,-5.337
0.214,0.034,0.263,-5.337
0.135,0.037,0.264,-5.337
0.047,0.040,0.267,-5.337
0.088,0.039,0.267,-5.337
0.156,0.036,0.265,-5.337
0.219,0.032,0.262,-5.337
0.242,0.035,0.261,-5.337
0.231,0.036,0.259,-5.337
0.208,0.034,0.262,-5.337
0.144,0.039,0.261,-5.337
0.089,0.042,0.262,-5.337
0.091,0.037,0.264,-5.337
0.162,0.033,0.263,-5.337
0.124,0.032,0.265,-5.337
0.085,0.035,0.265,-5.337
0.115,0.035,0.264,-5.337
0.130,0.033,0.264,-5.337
0.174,0.031,0.266,-5.337
0.247,0.031,0.265,-5.337
0.236,0.033,0.267,-5.337
0.188,0.032,0.269,-5.337
0.132,0.032,0.267,-5.337
0.141,0.029,0.263,-5.337
0.175,0.031,0.260,-5.337
0.142,0.031,0.259,-5.337
0.119,0.031,0.261,-5.337
0.152,0.031,0.262,-5.337
0.195,0.034,0.260,-5.337
0.250,0.035,0.257,-5.337
0.188,0.039,0.260,-5.337
0.034,0.044,0.264,-5.337
0.063,0.043,0.265,-5.337
0.118,0.040,0.263,-5.337
0.110,0.038,0.263,-5.337
0.126,0.037,0.267,-5.337
0.154,0.035,0.270,-5.337
0.187,0.034,0.266,-5.337
0.166,0.037,0.263,-5.337
0.110,0.039,0.263,-5.337
0.135,0.039,0.265,-5.337
0.112,0.041,0.265,-5.337
0.081,0.044,0.265,-5.337
0.134,0.043,0.266,-5.337
0.198,0.043,0.261,-5.337
0.188,0.043,0.261,-5.337
0.203,0.046,0.262,-5.337
0.176,0.043,0.263,-5.337
0.160,0.041,0.263,-5.337
0.193,0.041,0.263,-5.337
0.237,0.040,0.263,-5.337
0.197,0.043,0.266,-5.337
0.144,0.045,0.267,-5.337
0.152,0.042,0.266,-5.337
0.201,0.044,0.267,-5.337
0.212,0.045,0.265,-5.337
0.145,0.042,0.260,-5.337
0.095,0.043,0.260,-5.337
0.173,0.042,0.262,-5.337
0.200,0.045,0.260,-5.337
0.146,0.043,0.259,-5.337
0.130,0.039,0.261,-5.337
0.162,0.041,0.267,-5.337
0.202,0.038,0.271,-5.337
0.198,0.039,0.270,-5.337
0.200,0.040,0.268,-5.337
0.214,0.044,0.268,-5.337
0.185,0.043,0.265,-5.337
0.180,0.042,0.263,-5.337
0.200,0.041,0.263,-5.337
0.195,0.042,0.263,-5.337
0.197,0.038,0.261,-5.337
0.197,0.038,0.261,-5.337
0.166,0.042,0.262,-5.337
0.178,0.043,0.266,-5.337
0.206,0.043,0.265,-5.337
0.146,0.047,0.262,-5.337
0.179,0.043,0.263,-5.337
0.192,0.043,0.265,-5.337
0.110,0.047,0.263,-5.337
0.088,0.053,0.263,-5.337
0.164,0.054,0.265,-5.337
0.158,0.054,0.268,-5.337
0.099,0.053,0.268,-5.337
0.092,0.049,0.264,-5.337
0.124,0.049,0.261,-5.337
0.112,0.051,0.259,-5.337
0.132,0.050,0.258,-5.337
0.207,0.051,0.262,-5.337
0.142,0.052,0.270,-5.337
0.097,0.055,0.272,-5.337
0.150,0.055,0.272,-5.337
0.160,0.052,0.267,-5.337
0.192,0.050,0.263,-5.337
0.195,0.052,0.260,-5.337
0.161,0.054,0.263,-5.337
0.127,0.052,0.269,-5.337
0.161,0.051,0.269,-5.337
0.215,0.049,0.265,-5.337
0.223,0.046,0.266,-5.337
0.198,0.046,0.268,-5.337
0.194,0.050,0.266,-5.337
0.209,0.048,0.266,-5.337
0.252,0.048,0.267,-5.337
0.231,0.048,0.267,-5.337
0.285,0.046,0.263,-5.337
0.300,0.050,0.266,-5.337
0.267,0.052,0.268,-5.337
0.207,0.049,0.270,-5.337
0.163,0.049,0.267,-5.337
0.172,0.049,0.265,-5.337
0.184,0.051,0.267,-5.337
0.182,0.051,0.270,-5.337
0.179,0.049,0.269,-5.337
0.202,0.042,0.266,-5.337
0.206,0.038,0.264,-5.337
0.246,0.043,0.264,-5.337
0.261,0.046,0.265,-5.337
0.242,0.047,0.267,-5.337
0.204,0.051,0.268,-5.337
0.158,0.052,0.267,-5.337
0.173,0.052,0.265,-5.337
0.225,0.054,0.267,-5.337
0.198,0.054,0.268,-5.337
0.136,0.052,0.268,-5.337
0.136,0.049,0.270,-5.337
0.157,0.050,0.268,-5.337
0.166,0.050,0.263,-5.337
0.166,0.052,0.264,-5.337
0.198,0.053,0.264,-5.337
0.201,0.056,0.267,-5.337
0.195,0.055,0.266,-5.337
0.213,0.055,0.266,-5.337
0.256,0.054,0.267,-5.337
0.230,0.055,0.268,-5.337
0.246,0.054,0.269,-5.337
0.160,0.058,0.267,-5.337
0.135,0.059,0.263,-5.337
0.187,0.058,0.266,-5.337
0.267,0.055,0.271,-5.337
0.316,0.056,0.268,-5.337
0.297,0.059,0.265,-5.337
0.234,0.057,0.264,-5.337
0.220,0.054,0.266,-5.337
0.229,0.053,0.269,-5.337
0.222,0.053,0.267,-5.337
0.188,0.052,0.264,-5.337
0.204,0.050,0.265,-5.337
0.241,0.050,0.268,-5.337
0.275,0.049,0.268,-5.337
0.266,0.049,0.265,-5.337
0.267,0.049,0.263,-5.337
0.264,0.050,0.261,-5.337
0.200,0.051,0.261,-5.337
0.160,0.050,0.264,-5.337
0.157,0.055,0.262,-5.337
0.213,0.060,0.263,-5.337
0.243,0.059,0.266,-5.337
0.215,0.056,0.267,-5.337
0.133,0.053,0.265,-5.337
0.175,0.050,0.267,-5.337
0.255,0.049,0.268,-5.337
0.274,0.051,0.266,-5.337
0.286,0.053,0.263,-5.337
0.224,0.058,0.263,-5.337
0.229,0.057,0.263,-5.337
0.325,0.054,0.263,-5.337
0.317,0.055,0.261,-5.337
0.261,0.062,0.263,-5.337
0.175,0.062,0.266,-5.337
0.149,0.061,0.267,-5.337
0.158,0.060,0.268,-5.337
0.188,0.058,0.268,-5.337
0.197,0.058,0.264,-5.337
0.211,0.057,0.263,-5.337
0.251,0.055,0.266,-5.337
0.293,0.056,0.267,-5.337
0.245,0.055,0.265,-5.337
0.255,0.055,0.266,-5.337
0.243,0.058,0.266,-5.337
0.220,0.057,0.263,-5.337
0.205,0.059,0.262,-5.337
0.187,0.061,0.262,-5.337
0.188,0.058,0.266,-5.337
0.262,0.056,0.266,-5.337
0.301,0.056,0.269,-5.337
0.193,0.057,0.269,-5.337
0.173,0.060,0.266,-5.337
0.214,0.059,0.265,-5.337
0.209,0.059,0.263,-5.337
0.226,0.057,0.261,-5.337
0.212,0.060,0.266,-5.337
0.205,0.059,0.271,-5.337
0.234,0.062,0.272,-5.337
0.202,0.065,0.267,-5.337
0.188,0.064,0.266,-5.337
0.253,0.058,0.266,-5.337
0.282,0.058,0.265,-5.337
0.308,0.060,0.266,-5.337
0.254,0.063,0.269,-5.337
0.195,0.062,0.271,-5.337
0.221,0.060,0.269,-5.337
0.224,0.060,0.266,-5.337
0.194,0.063,0.260,-5.337
0.212,0.061,0.263,-5.337
0.188,0.061,0.264,-5.337
0.215,0.064,0.265,-5.337
0.254,0.060,0.264,-5.337
0.261,0.061,0.264,-5.337
0.260,0.061,0.265,-5.337
0.257,0.062,0.265,-5.337
0.251,0.061,0.266,-5.337
0.242,0.062,0.265,-5.337
0.245,0.064,0.266,-5.337
0.231,0.065,0.265,-5.337
0.212,0.065,0.263,-5.337
0.171,0.066,0.262,-5.337
0.272,0.066,0.263,-5.337
0.284,0.063,0.262,-5.337
0.270,0.061,0.262,-5.337
0.267,0.063,0.265,-5.337
0.206,0.066,0.264,-5.337
0.154,0.070,0.261,-5.337
0.125,0.067,0.264,-5.337
0.179,0.065,0.267,-5.337
0.275,0.061,0.268,-5.337
0.311,0.058,0.264,-5.337
0.269,0.060,0.264,-5.337
0.227,0.064,0.265,-5.337
0.136,0.066,0.268,-5.337
0.125,0.065,0.268,-5.337
0.208,0.066,0.268,-5.337
0.228,0.064,0.263,-5.337
0.244,0.060,0.262,-5.337
0.304,0.058,0.263,-5.337
0.303,0.061,0.264,-5.337
0.230,0.063,0.264,-5.337
0.229,0.060,0.266,-5.337
0.276,0.058,0.267,-5.337
0.237,0.059,0.270,-5.337
0.174,0.058,0.267,-5.337
0.232,0.057,0.264,-5.337
0.306,0.059,0.261,-5.337
0.298,0.058,0.261,-5.337
0.233,0.060,0.267,-5.337
0.250,0.058,0.270,-5.337
0.257,0.059,0.268,-5.337
0.243,0.057,0.261,-5.337
0.183,0.058,0.256,-5.337
0.184,0.054,0.253,-5.337
0.230,0.055,0.259,-5.337
0.266,0.055,0.267,-5.337
0.277,0.056,0.272,-5.337
0.280,0.056,0.272,-5.337
0.297,0.054,0.271,-5.337
0.287,0.056,0.265,-5.337
0.223,0.059,0.261,-5.337
0.203,0.057,0.262,-5.337
0.297,0.055,0.262,-5.337
0.366,0.055,0.261,-5.337
0.305,0.056,0.264,-5.337
0.195,0.057,0.268,-5.337
0.166,0.059,0.266,-5.337
0.198,0.059,0.260,-5.337
0.253,0.059,0.257,-5.337
0.293,0.057,0.259,-5.337
0.305,0.053,0.260,-5.337
0.234,0.054,0.260,-5.337
0.166,0.054,0.263,-5.337
0.207,0.053,0.267,-5.337
0.237,0.055,0.266,-5.337
0.266,0.052,0.264,-5.337
0.256,0.051,0.262,-5.337
0.199,0.054,0.265,-5.337
0.220,0.054,0.267,-5.337
0.262,0.051,0.269,-5.337
0.289,0.054,0.265,-5.337
0.282,0.056,0.262,-5.337
0.258,0.055,0.261,-5.337
0.211,0.058,0.263,-5.337
0.228,0.057,0.263,-5.337
0.264,0.054,0.264,-5.337
0.214,0.052,0.264,-5.337
0.187,0.054,0.263,-5.337
0.210,0.052,0.262,-5.337
0.254,0.051,0.261,-5.337
0.255,0.050,0.261,-5.337
0.211,0.052,0.264,-5.337
0.221,0.053,0.269,-5.337
0.249,0.052,0.269,-5.337
0.186,0.054,0.266,-5.337
0.158,0.050,0.266,-5.337
0.232,0.047,0.266,-5.337
0.226,0.049,0.264,-5.337
0.194,0.049,0.263,-5.337
0.212,0.049,0.260,-5.337
0.237,0.049,0.260,-5.337
0.252,0.053,0.262,-5.337
0.229,0.053,0.266,-5.337
0.197,0.049,0.267,-5.337
0.257,0.048,0.266,-5.337
0.311,0.050,0.263,-5.337
0.272,0.051,0.262,-5.337
0.221,0.051,0.263,-5.337
0.200,0.052,0.263,-5.337
0.199,0.052,0.265,-5.337
0.285,0.047,0.265,-5.337
0.290,0.045,0.262,-5.337
0.208,0.049,0.260,-5.337
0.191,0.050,0.256,-5.337
0.265,0.044,0.255,-5.337
0.235,0.048,0.263,-5.337
0.183,0.050,0.267,-5.337
0.205,0.049,0.268,-5.337
0.316,0.046,0.265,-5.337
0.350,0.043,0.267,-5.337
0.260,0.047,0.266,-5.337
0.250,0.050,0.263,-5.337
0.265,0.050,0.263,-5.337
0.196,0.049,0.269,-5.337
0.200,0.047,0.270,-5.337
0.224,0.048,0.269,-5.337
0.161,0.048,0.265,-5.337
0.152,0.046,0.263,-5.337
0.208,0.043,0.260,-5.337
0.244,0.047,0.260,-5.337
0.217,0.046,0.263,-5.337
0.217,0.043,0.266,-5.337
0.233,0.047,0.265,-5.337
0.187,0.050,0.265,-5.337
0.194,0.050,0.264,-5.337
0.223,0.047,0.261,-5.337
0.236,0.047,0.258,-5.337
0.185,0.047,0.258,-5.337
0.180,0.047,0.263,-5.337
0.204,0.045,0.267,-5.337
0.253,0.041,0.268,-5.337
0.274,0.042,0.264,-5.337
0.252,0.045,0.265,-5.337
0.179,0.043,0.266,-5.337
0.206,0.042,0.266,-5.337
0.288,0.040,0.266,-5.337
0.273,0.043,0.270,-5.337
0.313,0.043,0.266,-5.337
0.282,0.044,0.265,-5.337
0.257,0.042,0.267,-5.337
0.290,0.039,0.265,-5.337
0.275,0.038,0.264,-5.337
0.218,0.040,0.266,-5.337
0.231,0.038,0.268,-5.337
0.234,0.040,0.270,-5.337
0.202,0.042,0.266,-5.337
0.273,0.044,0.264,-5.337
0.295,0.044,0.262,-5.337
0.205,0.045,0.261,-5.337
0.170,0.043,0.263,-5.337
0.207,0.041,0.263,-5.337
0.263,0.039,0.263,-5.337
0.296,0.040,0.265,-5.337
0.252,0.040,0.269,-5.337
0.140,0.042,0.266,-5.337
0.116,0.044,0.264,-5.337
0.126,0.041,0.261,-5.337
0.163,0.040,0.266,-5.337
0.203,0.040,0.268,-5.337
0.193,0.038,0.269,-5.337
0.167,0.037,0.266,-5.337
0.092,0.040,0.266,-5.337
0.080,0.038,0.268,-5.337
0.168,0.037,0.271,-5.337
0.194,0.034,0.268,-5.337
0.191,0.036,0.261,-5.337
0.185,0.037,0.261,-5.337
0.152,0.041,0.264,-5.337
0.242,0.040,0.266,-5.337
0.318,0.039,0.268,-5.337
0.247,0.036,0.265,-5.337
0.235,0.033,0.263,-5.337
0.292,0.031,0.265,-5.337
0.259,0.037,0.266,-5.337
0.183,0.039,0.266,-5.337
0.146,0.034,0.266,-5.337
0.174,0.032,0.268,-5.337
0.153,0.034,0.266,-5.337
0.145,0.037,0.268,-5.337
0.098,0.040,0.270,-5.337
0.139,0.036,0.269,-5.337
0.207,0.031,0.265,-5.337
0.228,0.034,0.263,-5.337
0.226,0.035,0.260,-5.337
0.193,0.036,0.265,-5.337
0.169,0.036,0.267,-5.337
0.176,0.034,0.266,-5.337
0.217,0.031,0.262,-5.337
0.189,0.031,0.261,-5.337
0.150,0.033,0.266,-5.337
0.159,0.035,0.266,-5.337
0.192,0.039,0.266,-5.337
0.147,0.040,0.267,-5.337
0.128,0.036,0.268,-5.337
0.148,0.034,0.271,-5.337
0.214,0.032,0.270,-5.337
0.228,0.034,0.266,-5.337
0.227,0.035,0.265,-5.337
0.210,0.037,0.264,-5.337
0.191,0.034,0.265,-5.337
0.224,0.036,0.265,-5.337
0.167,0.039,0.263,-5.337
0.108,0.043,0.264,-5.337
0.114,0.040,0.268,-5.337
0.074,0.042,0.270,-5.337
0.091,0.042,0.269,-5.337
0.136,0.041,0.266,-5.337
0.162,0.037,0.265,-5.337
0.206,0.038,0.263,-5.337
0.211,0.036,0.260,-5.337
0.221,0.032,0.260,-5.337
0.273,0.030,0.262,-5.337
0.220,0.032,0.265,-5.337
0.224,0.028,0.267,-5.337
0.233,0.032,0.267,-5.337
0.134,0.041,0.266,-5.337
0.106,0.042,0.261,-5.337
0.157,0.036,0.259,-5.337
0.228,0.033,0.263,-5.337
0.224,0.035,0.270,-5.337
0.160,0.035,0.270,-5.337
0.137,0.035,0.265,-5.337
0.170,0.035,0.263,-5.337
0.178,0.035,0.265,-5.337
0.171,0.032,0.270,-5.337
0.174,0.032,0.268,-5.337
0.142,0.036,0.263,-5.337
0.165,0.035,0.261,-5.337
0.182,0.036,0.261,-5.337
0.175,0.033,0.263,-5.337
0.155,0.036,0.265,-5.337
0.154,0.033,0.265,-5.337
0.181,0.031,0.264,-5.337
0.202,0.029,0.265,-5.337
0.184,0.027,0.265,-5.337
0.134,0.026,0.264,-5.337
0.138,0.032,0.265,-5.337
0.196,0.032,0.267,-5.337
0.189,0.028,0.268,-5.337
0.151,0.026,0.264,-5.337
0.198,0.027,0.263,-5.337
0.182,0.031,0.264,-5.337
0.216,0.033,0.266,-5.337
0.238,0.031,0.266,-5.337
0.221,0.029,0.269,-5.337
0.211,0.024,0.271,-5.337
0.212,0.023,0.264,-5.337
0.210,0.030,0.259,-5.337
0.199,0.032,0.259,-5.337
0.174,0.028,0.263,-5.337
0.195,0.024,0.267,-5.337
0.174,0.028,0.267,-5.337
0.239,0.025,0.264,-5.337
0.241,0.028,0.266,-5.337
0.155,0.028,0.264,-5.337
0.098,0.027,0.262,-5.337
0.127,0.025,0.264,-5.337
0.148,0.025,0.268,-5.337
0.190,0.025,0.271,-5.337
0.197,0.025,0.271,-5.337
0.150,0.021,0.268,-5.337
0.160,0.020,0.265,-5.337
0.209,0.022,0.264,-5.337
0.238,0.021,0.265,-5.337
0.285,0.021,0.265,-5.337
0.305,0.022,0.262,-5.337
0.265,0.023,0.265,-5.337
0.205,0.024,0.267,-5.337
0.159,0.027,0.266,-5.337
0.127,0.029,0.266,-5.337
0.149,0.029,0.268,-5.337
0.204,0.028,0.269,-5.337
0.190,0.029,0.274,-5.337
0.155,0.027,0.275,-5.337
0.140,0.025,0.272,-5.337
0.132,0.024,0.262,-5.337
0.143,0.028,0.254,-5.337
0.162,0.029,0.254,-5.337
0.200,0.031,0.262,-5.337
0.222,0.030,0.268,-5.337
0.283,0.029,0.268,-5.337
0.239,0.029,0.266,-5.337
0.114,0.032,0.264,-5.337
0.122,0.030,0.264,-5.337
0.158,0.032,0.269,-5.337
0.203,0.028,0.272,-5.337
0.174,0.028,0.269,-5.337
0.097,0.029,0.265,-5.337
0.085,0.028,0.262,-5.337
0.104,0.029,0.261,-5.337
0.127,0.031,0.260,-5.337
0.095,0.032,0.262,-5.337
0.036,0.034,0.265,-5.337
0.133,0.029,0.266,-5.337
0.150,0.033,0.263,-5.337
0.130,0.033,0.263,-5.337
0.177,0.032,0.263,-5.337
0.194,0.031,0.266,-5.337
0.198,0.031,0.268,-5.337
0.187,0.031,0.263,-5.337
0.178,0.030,0.258,-5.337
0.116,0.035,0.258,-5.337
0.059,0.034,0.264,-5.337
0.062,0.037,0.268,-5.337
0.126,0.033,0.267,-5.337
0.136,0.036,0.262,-5.337
0.160,0.035,0.261,-5.337
0.170,0.033,0.261,-5.337
0.105,0.032,0.259,-5.337
0.122,0.030,0.261,-5.337
0.157,0.027,0.266,-5.337
0.162,0.030,0.267,-5.337
0.111,0.033,0.262,-5.337
0.103,0.033,0.263,-5.337
0.129,0.030,0.268,-5.337
0.156,0.029,0.266,-5.337
0.178,0.030,0.260,-5.337
0.236,0.032,0.256,-5.337
0.213,0.031,0.260,-5.337
0.148,0.030,0.264,-5.337
0.144,0.033,0.270,-5.337
0.132,0.035,0.271,-5.337
0.109,0.034,0.267,-5.337
0.073,0.030,0.262,-5.337
0.071,0.032,0.262,-5.337
0.129,0.030,0.267,-5.337
0.110,0.032,0.269,-5.337
0.078,0.033,0.266,-5.337
0.144,0.029,0.262,-5.337
0.229,0.024,0.259,-5.337
0.176,0.026,0.258,-5.337
0.036,0.030,0.260,-5.337
0.049,0.031,0.262,-5.337
0.169,0.029,0.263,-5.337
0.153,0.034,0.260,-5.337
0.110,0.037,0.261,-5.337
0.098,0.036,0.263,-5.337
0.200,0.028,0.265,-5.337
0.273,0.030,0.264,-5.337
0.199,0.035,0.263,-5.337
0.185,0.037,0.264,-5.337
0.238,0.035,0.266,-5.337
0.196,0.035,0.267,-5.337
0.120,0.037,0.268,-5.337
0.142,0.035,0.264,-5.337
0.226,0.036,0.258,-5.337
0.242,0.037,0.257,-5.337
0.238,0.035,0.261,-5.337
0.220,0.036,0.265,-5.337
0.171,0.037,0.266,-5.337
0.165,0.035,0.266,-5.337
0.216,0.035,0.268,-5.337
0.176,0.039,0.264,-5.337
0.133,0.040,0.260,-5.337
0.168,0.040,0.263,-5.337
0.242,0.035,0.266,-5.337
0.253,0.033,0.266,-5.337
0.199,0.037,0.264,-5.337
0.161,0.042,0.267,-5.337
0.155,0.042,0.264,-5.337
0.201,0.038,0.259,-5.337
0.174,0.034,0.257,-5.337
0.139,0.034,0.259,-5.337
0.139,0.035,0.258,-5.337
0.155,0.038,0.259,-5.337
0.188,0.038,0.262,-5.337
0.241,0.037,0.268,-5.337
0.244,0.035,0.269,-5.337
0.189,0.040,0.268,-5.337
0.180,0.040,0.265,-5.337
0.217,0.042,0.263,-5.337
0.242,0.041,0.263,-5.337
0.218,0.043,0.265,-5.337
0.150,0.045,0.263,-5.337
0.179,0.042,0.266,-5.337
0.164,0.041,0.268,-5.337
0.135,0.043,0.268,-5.337
0.177,0.040,0.263,-5.337
0.201,0.040,0.261,-5.337
0.208,0.041,0.259,-5.337
0.168,0.046,0.262,-5.337
0.172,0.049,0.267,-5.337
0.197,0.046,0.267,-5.337
0.153,0.045,0.266,-5.337
