[Parameters]
Operating Mode, Feedback
0.206,0.066,0.259,-5.337
0.241,0.066,0.258,-5.337
0.228,0.069,0.261,-5.337
0.181,0.066,0.264,-5.337
0.194,0.067,0.265,-5.337
0.253,0.066,0.265,-5.337
0.277,0.065,0.263,-5.337
0.189,0.063,0.261,-5.337
0.147,0.067,0.260,-5.337
0.172,0.066,0.260,-5.337
0.202,0.067,0.262,-5.337
0.191,0.066,0.264,-5.337
0.221,0.064,0.262,-5.337
0.266,0.062,0.262,-5.337
0.292,0.064,0.262,-5.337
0.233,0.066,0.261,-5.337
0.267,0.066,0.262,-5.337
0.324,0.061,0.265,-5.337
0.288,0.063,0.264,-5.337
0.212,0.068,0.266,-5.337
0.112,0.068,0.268,-5.337
0.097,0.068,0.269,-5.337
0.112,0.065,0.268,-5.337
0.171,0.061,0.270,-5.337
0.148,0.060,0.270,-5.337
0.132,0.061,0.264,-5.337
0.132,0.060,0.258,-5.337
0.184,0.060,0.258,-5.337
0.282,0.053,0.260,-5.337
0.282,0.052,0.262,-5.337
0.279,0.054,0.265,-5.337
0.278,0.055,0.269,-5.337
0.232,0.056,0.268,-5.337
0.207,0.060,0.266,-5.337
0.139,0.059,0.266,-5.337
0.132,0.058,0.268,-5.337
0.159,0.061,0.268,-5.337
0.170,0.061,0.265,-5.337
0.176,0.059,0.259,-5.337
0.144,0.060,0.258,-5.337
0.187,0.059,0.261,-5.337
0.193,0.056,0.258,-5.337
0.265,0.058,0.256,-5.337
0.266,0.056,0.260,-5.337
0.171,0.061,0.265,-5.337
0.185,0.058,0.265,-5.337
0.222,0.057,0.266,-5.337
0.210,0.056,0.268,-5.337
0.124,0.060,0.269,-5.337
0.162,0.060,0.267,-5.337
0.182,0.058,0.265,-5.337
0.191,0.054,0.262,-5.337
0.168,0.056,0.261,-5.337
0.105,0.056,0.263,-5.337
0.108,0.055,0.267,-5.337
0.163,0.054,0.268,-5.337
0.198,0.054,0.267,-5.337
0.158,0.054,0.265,-5.337
0.129,0.054,0.261,-5.337
0.171,0.053,0.257,-5.337
0.187,0.055,0.259,-5.337
0.238,0.052,0.263,-5.337
0.288,0.050,0.265,-5.337
0.232,0.053,0.263,-5.337
0.214,0.051,0.263,-5.337
0.270,0.051,0.263,-5.337
0.249,0.055,0.265,-5.337
0.160,0.058,0.266,-5.337
0.169,0.054,0.267,-5.337
0.210,0.051,0.264,-5.337
0.209,0.052,0.260,-5.337
0.205,0.050,0.258,-5.337
0.250,0.049,0.259,-5.337
0.222,0.052,0.260,-5.337
0.214,0.053,0.263,-5.337
0.257,0.051,0.268,-5.337
0.227,0.051,0.272,-5.337
0.228,0.053,0.269,-5.337
0.237,0.052,0.264,-5.337
0.247,0.052,0.262,-5.337
0.223,0.054,0.260,-5.337
0.228,0.057,0.258,-5.337
0.210,0.058,0.262,-5.337
0.193,0.060,0.262,-5.337
0.122,0.060,0.262,-5.337
0.178,0.057,0.263,-5.337
0.172,0.058,0.264,-5.337
0.171,0.057,0.265,-5.337
0.153,0.055,0.266,-5.337
0.155,0.052,0.264,-5.337
0.167,0.049,0.263,-5.337
0.129,0.048,0.262,-5.337
0.122,0.052,0.264,-5.337
0.228,0.048,0.262,-5.337
0.262,0.047,0.261,-5.337
0.233,0.047,0.261,-5.337
0.217,0.048,0.262,-5.337
0.180,0.051,0.265,-5.337
0.150,0.051,0.267,-5.337
0.220,0.051,0.264,-5.337
0.245,0.051,0.258,-5.337
0.185,0.053,0.258,-5.337
0.181,0.052,0.263,-5.337
0.178,0.054,0.265,-5.337
0.114,0.056,0.261,-5.337
0.107,0.055,0.261,-5.337
0.077,0.053,0.265,-5.337
0.121,0.049,0.268,-5.337
0.238,0.045,0.266,-5.337
0.287,0.044,0.261,-5.337
0.197,0.049,0.260,-5.337
0.169,0.049,0.260,-5.337
0.200,0.050,0.259,-5.337
0.208,0.052,0.262,-5.337
0.192,0.051,0.266,-5.337
0.191,0.051,0.263,-5.337
0.162,0.049,0.258,-5.337
0.145,0.046,0.261,-5.337
0.217,0.044,0.265,-5.337
0.189,0.047,0.265,-5.337
0.112,0.050,0.262,-5.337
0.133,0.050,0.261,-5.337
0.149,0.051,0.263,-5.337
0.119,0.053,0.263,-5.337
0.129,0.052,0.264,-5.337
0.213,0.050,0.263,-5.337
0.266,0.048,0.264,-5.337
0.267,0.049,0.261,-5.337
0.258,0.049,0.261,-5.337
0.231,0.049,0.259,-5.337
0.225,0.053,0.259,-5.337
0.135,0.054,0.261,-5.337
0.195,0.051,0.261,-5.337
0.201,0.045,0.260,-5.337
0.190,0.047,0.263,-5.337
0.185,0.051,0.266,-5.337
0.205,0.050,0.267,-5.337
0.148,0.050,0.265,-5.337
0.063,0.053,0.263,-5.337
0.057,0.053,0.264,-5.337
0.148,0.052,0.263,-5.337
0.170,0.050,0.261,-5.337
0.148,0.051,0.260,-5.337
0.186,0.050,0.261,-5.337
0.182,0.050,0.259,-5.337
0.174,0.047,0.261,-5.337
0.139,0.045,0.263,-5.337
0.139,0.044,0.264,-5.337
0.115,0.043,0.262,-5.337
0.129,0.046,0.262,-5.337
0.209,0.045,0.263,-5.337
0.224,0.048,0.265,-5.337
0.210,0.049,0.266,-5.337
0.116,0.053,0.264,-5.337
0.096,0.051,0.265,-5.337
0.210,0.046,0.267,-5.337
0.229,0.050,0.263,-5.337
0.195,0.052,0.257,-5.337
0.212,0.048,0.256,-5.337
0.308,0.043,0.263,-5.337
0.307,0.043,0.265,-5.337
0.229,0.048,0.262,-5.337
0.205,0.048,0.259,-5.337
0.253,0.050,0.260,-5.337
0.216,0.050,0.260,-5.337
0.186,0.053,0.260,-5.337
0.166,0.053,0.262,-5.337
0.159,0.051,0.265,-5.337
0.091,0.049,0.267,-5.337
0.122,0.048,0.265,-5.337
0.187,0.050,0.266,-5.337
0.183,0.048,0.265,-5.337
0.213,0.048,0.260,-5.337
0.203,0.046,0.257,-5.337
0.256,0.045,0.257,-5.337
0.204,0.046,0.259,-5.337
0.125,0.046,0.257,-5.337
0.157,0.043,0.257,-5.337
0.162,0.042,0.263,-5.337
0.224,0.038,0.268,-5.337
0.304,0.038,0.268,-5.337
0.292,0.038,0.265,-5.337
0.178,0.040,0.262,-5.337
0.090,0.039,0.263,-5.337
0.112,0.043,0.265,-5.337
0.129,0.043,0.265,-5.337
0.101,0.044,0.260,-5.337
0.103,0.045,0.258,-5.337
0.117,0.043,0.256,-5.337
0.110,0.044,0.260,-5.337
0.070,0.048,0.262,-5.337
0.138,0.045,0.261,-5.337
0.207,0.043,0.262,-5.337
0.175,0.045,0.264,-5.337
0.091,0.048,0.267,-5.337
0.106,0.047,0.266,-5.337
0.204,0.044,0.262,-5.337
0.254,0.042,0.261,-5.337
0.248,0.042,0.261,-5.337
0.205,0.041,0.260,-5.337
0.183,0.041,0.261,-5.337
0.206,0.043,0.266,-5.337
0.224,0.042,0.269,-5.337
0.230,0.040,0.265,-5.337
0.263,0.037,0.262,-5.337
0.281,0.039,0.262,-5.337
0.292,0.039,0.262,-5.337
0.233,0.042,0.259,-5.337
0.123,0.045,0.259,-5.337
0.146,0.044,0.259,-5.337
0.131,0.049,0.259,-5.337
0.123,0.047,0.260,-5.337
0.145,0.047,0.263,-5.337
0.189,0.043,0.263,-5.337
0.166,0.041,0.265,-5.337
0.215,0.039,0.261,-5.337
0.163,0.042,0.263,-5.337
0.062,0.046,0.268,-5.337
0.038,0.048,0.272,-5.337
0.133,0.042,0.267,-5.337
0.203,0.040,0.264,-5.337
0.171,0.043,0.264,-5.337
0.145,0.045,0.264,-5.337
0.186,0.044,0.260,-5.337
0.190,0.046,0.258,-5.337
0.099,0.051,0.260,-5.337
0.123,0.048,0.261,-5.337
0.106,0.047,0.264,-5.337
0.142,0.045,0.263,-5.337
0.160,0.044,0.264,-5.337
0.201,0.045,0.264,-5.337
0.193,0.048,0.265,-5.337
0.079,0.049,0.264,-5.337
0.068,0.047,0.263,-5.337
0.109,0.042,0.261,-5.337
0.125,0.043,0.265,-5.337
0.140,0.045,0.270,-5.337
0.191,0.045,0.274,-5.337
0.242,0.042,0.267,-5.337
0.205,0.045,0.260,-5.337
0.200,0.044,0.257,-5.337
0.211,0.045,0.261,-5.337
0.198,0.046,0.264,-5.337
0.172,0.043,0.267,-5.337
0.208,0.045,0.267,-5.337
0.235,0.046,0.265,-5.337
0.238,0.043,0.263,-5.337
0.180,0.044,0.263,-5.337
0.117,0.049,0.265,-5.337
0.124,0.050,0.265,-5.337
0.119,0.050,0.265,-5.337
0.115,0.051,0.264,-5.337
0.122,0.053,0.265,-5.337
0.091,0.049,0.265,-5.337
0.090,0.049,0.265,-5.337
0.138,0.051,0.265,-5.337
0.130,0.052,0.263,-5.337
0.144,0.048,0.258,-5.337
0.253,0.047,0.261,-5.337
0.270,0.049,0.265,-5.337
0.183,0.053,0.267,-5.337
0.165,0.052,0.264,-5.337
0.210,0.052,0.262,-5.337
0.172,0.049,0.263,-5.337
0.225,0.049,0.265,-5.337
0.279,0.047,0.264,-5.337
0.172,0.053,0.263,-5.337
0.025,0.056,0.263,-5.337
0.007,0.055,0.262,-5.337
0.110,0.053,0.263,-5.337
0.165,0.052,0.263,-5.337
0.180,0.053,0.266,-5.337
0.154,0.054,0.264,-5.337
0.155,0.052,0.262,-5.337
0.236,0.052,0.264,-5.337
0.175,0.054,0.269,-5.337
0.133,0.054,0.267,-5.337
0.244,0.050,0.262,-5.337
0.300,0.050,0.257,-5.337
0.278,0.050,0.258,-5.337
0.313,0.047,0.265,-5.337
0.280,0.052,0.269,-5.337
0.169,0.056,0.268,-5.337
0.088,0.056,0.265,-5.337
0.134,0.051,0.264,-5.337
0.175,0.051,0.264,-5.337
0.160,0.050,0.264,-5.337
0.163,0.049,0.263,-5.337
0.175,0.049,0.263,-5.337
0.171,0.048,0.266,-5.337
0.205,0.047,0.267,-5.337
0.214,0.044,0.267,-5.337
0.191,0.045,0.266,-5.337
0.178,0.046,0.263,-5.337
0.233,0.044,0.265,-5.337
0.205,0.043,0.262,-5.337
0.184,0.048,0.261,-5.337
0.196,0.048,0.259,-5.337
0.291,0.046,0.260,-5.337
0.279,0.047,0.262,-5.337
0.218,0.054,0.261,-5.337
0.176,0.052,0.261,-5.337
0.228,0.053,0.264,-5.337
0.317,0.052,0.268,-5.337
0.291,0.054,0.269,-5.337
0.280,0.053,0.264,-5.337
0.266,0.054,0.263,-5.337
0.245,0.055,0.268,-5.337
0.151,0.056,0.270,-5.337
0.096,0.054,0.263,-5.337
0.201,0.054,0.258,-5.337
0.266,0.051,0.262,-5.337
0.221,0.054,0.265,-5.337
0.158,0.053,0.262,-5.337
0.180,0.049,0.260,-5.337
0.193,0.049,0.266,-5.337
0.196,0.050,0.265,-5.337
0.227,0.050,0.266,-5.337
0.224,0.052,0.266,-5.337
0.247,0.051,0.265,-5.337
0.226,0.052,0.263,-5.337
0.170,0.056,0.260,-5.337
0.166,0.057,0.259,-5.337
0.192,0.052,0.258,-5.337
0.183,0.053,0.257,-5.337
0.208,0.051,0.258,-5.337
0.279,0.049,0.260,-5.337
0.205,0.053,0.267,-5.337
0.168,0.054,0.270,-5.337
0.241,0.048,0.268,-5.337
0.218,0.052,0.265,-5.337
0.120,0.055,0.262,-5.337
0.186,0.049,0.264,-5.337
0.299,0.048,0.262,-5.337
0.199,0.053,0.266,-5.337
0.179,0.050,0.268,-5.337
0.212,0.053,0.267,-5.337
0.172,0.054,0.262,-5.337
0.073,0.055,0.260,-5.337
0.088,0.051,0.258,-5.337
0.102,0.051,0.262,-5.337
0.094,0.052,0.263,-5.337
0.142,0.053,0.266,-5.337
0.120,0.050,0.266,-5.337
0.114,0.051,0.262,-5.337
0.181,0.050,0.258,-5.337
0.235,0.050,0.257,-5.337
0.204,0.052,0.259,-5.337
0.140,0.056,0.265,-5.337
0.156,0.053,0.266,-5.337
0.233,0.048,0.263,-5.337
0.234,0.050,0.262,-5.337
0.187,0.050,0.259,-5.337
0.230,0.052,0.260,-5.337
0.262,0.049,0.262,-5.337
0.255,0.048,0.263,-5.337
0.244,0.049,0.265,-5.337
0.229,0.055,0.266,-5.337
0.207,0.057,0.260,-5.337
0.217,0.058,0.260,-5.337
0.202,0.058,0.262,-5.337
0.206,0.059,0.262,-5.337
0.190,0.061,0.261,-5.337
0.148,0.062,0.263,-5.337
0.119,0.058,0.264,-5.337
0.133,0.057,0.264,-5.337
0.159,0.057,0.262,-5.337
0.153,0.057,0.260,-5.337
0.162,0.054,0.257,-5.337
0.217,0.055,0.260,-5.337
0.216,0.057,0.261,-5.337
0.175,0.060,0.264,-5.337
0.152,0.058,0.267,-5.337
0.186,0.057,0.267,-5.337
0.185,0.056,0.264,-5.337
0.190,0.056,0.262,-5.337
0.197,0.052,0.263,-5.337
0.196,0.052,0.261,-5.337
0.235,0.052,0.261,-5.337
0.287,0.053,0.261,-5.337
0.273,0.055,0.262,-5.337
0.201,0.055,0.261,-5.337
0.120,0.059,0.265,-5.337
0.155,0.060,0.264,-5.337
0.233,0.061,0.261,-5.337
0.245,0.056,0.260,-5.337
0.162,0.058,0.260,-5.337
0.152,0.057,0.263,-5.337
0.242,0.057,0.265,-5.337
0.207,0.060,0.262,-5.337
0.106,0.062,0.262,-5.337
0.121,0.060,0.262,-5.337
0.207,0.059,0.265,-5.337
0.266,0.060,0.266,-5.337
0.280,0.060,0.265,-5.337
0.208,0.061,0.262,-5.337
0.180,0.061,0.258,-5.337
0.142,0.060,0.255,-5.337
0.152,0.060,0.252,-5.337
0.205,0.060,0.255,-5.337
0.218,0.060,0.260,-5.337
0.125,0.063,0.268,-5.337
0.138,0.060,0.267,-5.337
0.228,0.057,0.267,-5.337
0.252,0.057,0.263,-5.337
0.192,0.062,0.258,-5.337
0.159,0.063,0.257,-5.337
0.193,0.061,0.261,-5.337
0.202,0.056,0.262,-5.337
0.182,0.062,0.261,-5.337
0.141,0.064,0.260,-5.337
0.163,0.061,0.263,-5.337
0.242,0.059,0.261,-5.337
0.272,0.062,0.261,-5.337
0.287,0.061,0.263,-5.337
0.230,0.065,0.265,-5.337
0.213,0.063,0.263,-5.337
0.237,0.063,0.264,-5.337
0.248,0.065,0.266,-5.337
0.198,0.065,0.262,-5.337
0.182,0.061,0.260,-5.337
0.188,0.060,0.258,-5.337
0.205,0.059,0.259,-5.337
0.212,0.060,0.261,-5.337
0.169,0.060,0.262,-5.337
0.172,0.062,0.260,-5.337
0.230,0.063,0.261,-5.337
0.274,0.063,0.264,-5.337
0.246,0.065,0.263,-5.337
0.267,0.062,0.260,-5.337
0.317,0.061,0.260,-5.337
0.277,0.066,0.264,-5.337
0.188,0.068,0.265,-5.337
0.165,0.068,0.267,-5.337
0.169,0.064,0.267,-5.337
0.192,0.060,0.265,-5.337
0.170,0.063,0.264,-5.337
0.118,0.066,0.260,-5.337
0.210,0.065,0.258,-5.337
0.212,0.066,0.257,-5.337
0.136,0.066,0.260,-5.337
0.174,0.066,0.264,-5.337
0.287,0.064,0.266,-5.337
0.271,0.064,0.265,-5.337
0.220,0.062,0.260,-5.337
0.176,0.063,0.258,-5.337
0.180,0.063,0.258,-5.337
0.245,0.061,0.261,-5.337
0.237,0.061,0.260,-5.337
0.234,0.058,0.260,-5.337
0.237,0.059,0.262,-5.337
0.212,0.060,0.262,-5.337
0.233,0.061,0.258,-5.337
0.162,0.064,0.259,-5.337
0.143,0.065,0.261,-5.337
0.228,0.068,0.265,-5.337
0.351,0.064,0.265,-5.337
0.350,0.062,0.261,-5.337
0.308,0.062,0.259,-5.337
0.250,0.067,0.261,-5.337
0.180,0.068,0.266,-5.337
0.229,0.065,0.271,-5.337
0.257,0.066,0.273,-5.337
0.150,0.066,0.267,-5.337
0.097,0.065,0.263,-5.337
0.143,0.062,0.259,-5.337
0.162,0.065,0.256,-5.337
0.152,0.068,0.256,-5.337
0.189,0.065,0.263,-5.337
0.152,0.069,0.265,-5.337
0.168,0.070,0.265,-5.337
0.221,0.067,0.263,-5.337
0.179,0.067,0.262,-5.337
0.151,0.065,0.262,-5.337
0.178,0.068,0.262,-5.337
0.162,0.068,0.258,-5.337
0.156,0.063,0.255,-5.337
0.281,0.059,0.257,-5.337
0.313,0.061,0.262,-5.337
0.266,0.062,0.264,-5.337
0.281,0.060,0.264,-5.337
0.285,0.060,0.263,-5.337
0.223,0.062,0.265,-5.337
0.213,0.062,0.264,-5.337
0.215,0.064,0.263,-5.337
0.228,0.063,0.263,-5.337
0.288,0.060,0.257,-5.337
0.241,0.064,0.258,-5.337
0.164,0.068,0.260,-5.337
0.226,0.064,0.264,-5.337
0.274,0.058,0.266,-5.337
0.273,0.064,0.264,-5.337
0.222,0.064,0.263,-5.337
0.237,0.061,0.266,-5.337
0.193,0.061,0.265,-5.337
0.197,0.061,0.263,-5.337
0.239,0.062,0.263,-5.337
0.193,0.069,0.266,-5.337
0.157,0.070,0.268,-5.337
0.156,0.067,0.266,-5.337
0.138,0.068,0.261,-5.337
0.113,0.067,0.259,-5.337
0.178,0.066,0.260,-5.337
0.187,0.062,0.262,-5.337
0.134,0.061,0.264,-5.337
0.160,0.059,0.265,-5.337
0.208,0.059,0.266,-5.337
0.261,0.061,0.266,-5.337
0.288,0.058,0.264,-5.337
0.261,0.060,0.262,-5.337
0.202,0.060,0.262,-5.337
0.159,0.059,0.263,-5.337
0.157,0.055,0.266,-5.337
0.185,0.054,0.264,-5.337
0.172,0.059,0.262,-5.337
0.154,0.057,0.262,-5.337
0.231,0.054,0.262,-5.337
0.292,0.051,0.266,-5.337
0.262,0.052,0.266,-5.337
0.269,0.054,0.263,-5.337
0.266,0.052,0.262,-5.337
0.226,0.056,0.264,-5.337
0.203,0.053,0.264,-5.337
0.217,0.050,0.265,-5.337
0.227,0.050,0.265,-5.337
0.215,0.051,0.265,-5.337
0.145,0.056,0.264,-5.337
0.164,0.052,0.264,-5.337
0.232,0.050,0.264,-5.337
0.207,0.055,0.267,-5.337
0.171,0.053,0.266,-5.337
0.200,0.051,0.266,-5.337
0.172,0.050,0.264,-5.337
0.137,0.048,0.262,-5.337
0.208,0.046,0.263,-5.337
0.193,0.047,0.265,-5.337
0.109,0.050,0.265,-5.337
0.151,0.050,0.266,-5.337
0.248,0.048,0.265,-5.337
0.302,0.053,0.266,-5.337
0.264,0.051,0.266,-5.337
0.227,0.047,0.265,-5.337
0.217,0.047,0.261,-5.337
0.177,0.051,0.259,-5.337
0.223,0.057,0.260,-5.337
0.173,0.062,0.264,-5.337
0.123,0.055,0.261,-5.337
0.226,0.054,0.258,-5.337
0.252,0.054,0.257,-5.337
0.216,0.054,0.262,-5.337
0.179,0.055,0.270,-5.337
0.147,0.054,0.272,-5.337
0.117,0.056,0.269,-5.337
0.056,0.057,0.267,-5.337
0.099,0.054,0.263,-5.337
0.147,0.054,0.258,-5.337
0.127,0.054,0.258,-5.337
0.189,0.049,0.258,-5.337
0.224,0.048,0.256,-5.337
0.242,0.048,0.260,-5.337
0.265,0.043,0.265,-5.337
0.262,0.043,0.270,-5.337
0.172,0.048,0.268,-5.337
0.153,0.048,0.265,-5.337
0.158,0.047,0.265,-5.337
0.259,0.044,0.263,-5.337
0.277,0.045,0.260,-5.337
0.180,0.049,0.263,-5.337
0.188,0.047,0.266,-5.337
0.323,0.047,0.267,-5.337
0.319,0.046,0.266,-5.337
0.281,0.047,0.265,-5.337
0.236,0.046,0.259,-5.337
0.183,0.050,0.260,-5.337
0.166,0.048,0.265,-5.337
0.224,0.045,0.268,-5.337
0.245,0.043,0.266,-5.337
0.141,0.050,0.264,-5.337
0.074,0.046,0.262,-5.337
0.154,0.041,0.263,-5.337
0.196,0.045,0.263,-5.337
0.201,0.046,0.264,-5.337
0.210,0.045,0.265,-5.337
0.168,0.048,0.266,-5.337
0.150,0.046,0.262,-5.337
0.253,0.048,0.260,-5.337
0.213,0.049,0.262,-5.337
0.150,0.052,0.261,-5.337
0.167,0.052,0.263,-5.337
0.180,0.051,0.263,-5.337
0.160,0.050,0.261,-5.337
0.113,0.053,0.263,-5.337
0.123,0.046,0.266,-5.337
0.151,0.041,0.266,-5.337
0.207,0.044,0.264,-5.337
0.185,0.045,0.261,-5.337
0.117,0.047,0.262,-5.337
0.164,0.041,0.264,-5.337
0.213,0.043,0.267,-5.337
0.154,0.046,0.267,-5.337
0.135,0.043,0.265,-5.337
0.209,0.039,0.265,-5.337
0.166,0.040,0.265,-5.337
0.123,0.039,0.261,-5.337
0.172,0.040,0.262,-5.337
0.179,0.042,0.265,-5.337
0.182,0.042,0.263,-5.337
0.193,0.042,0.263,-5.337
0.232,0.043,0.263,-5.337
0.216,0.049,0.262,-5.337
0.157,0.049,0.259,-5.337
0.159,0.045,0.260,-5.337
0.156,0.044,0.261,-5.337
0.178,0.045,0.267,-5.337
0.174,0.047,0.268,-5.337
0.171,0.050,0.267,-5.337
0.114,0.047,0.263,-5.337
0.037,0.047,0.265,-5.337
0.064,0.047,0.268,-5.337
0.133,0.046,0.266,-5.337
0.144,0.047,0.261,-5.337
0.150,0.048,0.263,-5.337
0.178,0.047,0.264,-5.337
0.167,0.047,0.262,-5.337
0.155,0.043,0.260,-5.337
0.156,0.042,0.260,-5.337
0.180,0.043,0.262,-5.337
0.204,0.044,0.260,-5.337
0.197,0.046,0.262,-5.337
0.152,0.046,0.262,-5.337
0.116,0.047,0.267,-5.337
0.157,0.045,0.264,-5.337
0.166,0.040,0.257,-5.337
0.158,0.040,0.258,-5.337
0.172,0.043,0.268,-5.337
0.197,0.043,0.270,-5.337
0.212,0.044,0.263,-5.337
0.231,0.042,0.253,-5.337
0.256,0.043,0.255,-5.337
0.170,0.049,0.259,-5.337
0.135,0.047,0.262,-5.337
0.135,0.044,0.261,-5.337
0.204,0.039,0.262,-5.337
0.262,0.041,0.263,-5.337
0.185,0.044,0.266,-5.337
0.138,0.043,0.267,-5.337
0.152,0.043,0.264,-5.337
0.148,0.047,0.262,-5.337
0.159,0.045,0.260,-5.337
0.184,0.044,0.258,-5.337
0.190,0.044,0.259,-5.337
0.140,0.045,0.262,-5.337
0.162,0.042,0.265,-5.337
0.194,0.042,0.264,-5.337
0.207,0.041,0.260,-5.337
0.178,0.042,0.260,-5.337
0.204,0.041,0.257,-5.337
0.209,0.040,0.256,-5.337
0.174,0.039,0.256,-5.337
0.175,0.041,0.260,-5.337
0.171,0.042,0.265,-5.337
0.133,0.042,0.269,-5.337
0.147,0.039,0.268,-5.337
0.162,0.041,0.265,-5.337
0.211,0.043,0.264,-5.337
0.216,0.043,0.267,-5.337
0.187,0.042,0.265,-5.337
0.132,0.046,0.263,-5.337
0.088,0.043,0.262,-5.337
0.095,0.044,0.261,-5.337
0.091,0.043,0.260,-5.337
0.115,0.038,0.258,-5.337
0.119,0.040,0.261,-5.337
0.193,0.037,0.265,-5.337
0.188,0.036,0.265,-5.337
0.148,0.039,0.261,-5.337
0.137,0.043,0.262,-5.337
0.147,0.045,0.264,-5.337
0.227,0.043,0.264,-5.337
0.268,0.039,0.263,-5.337
0.161,0.040,0.263,-5.337
0.109,0.041,0.259,-5.337
0.122,0.042,0.258,-5.337
0.079,0.043,0.256,-5.337
0.105,0.040,0.255,-5.337
0.172,0.041,0.255,-5.337
0.196,0.041,0.259,-5.337
0.149,0.040,0.265,-5.337
0.138,0.038,0.266,-5.337
0.210,0.038,0.263,-5.337
0.241,0.041,0.261,-5.337
0.187,0.041,0.258,-5.337
0.193,0.040,0.258,-5.337
0.181,0.041,0.261,-5.337
0.120,0.043,0.265,-5.337
0.090,0.047,0.264,-5.337
0.057,0.046,0.264,-5.337
0.059,0.043,0.265,-5.337
0.154,0.041,0.264,-5.337
0.171,0.039,0.264,-5.337
0.140,0.039,0.259,-5.337
0.114,0.042,0.260,-5.337
0.115,0.043,0.261,-5.337
0.176,0.043,0.263,-5.337
0.207,0.042,0.263,-5.337
0.249,0.043,0.264,-5.337
0.230,0.041,0.265,-5.337
0.205,0.043,0.264,-5.337
0.246,0.040,0.263,-5.337
0.201,0.041,0.263,-5.337
0.203,0.040,0.261,-5.337
0.222,0.041,0.258,-5.337
0.197,0.041,0.258,-5.337
0.186,0.044,0.259,-5.337
0.238,0.045,0.258,-5.337
0.220,0.047,0.256,-5.337
0.163,0.048,0.257,-5.337
0.146,0.045,0.262,-5.337
0.135,0.040,0.263,-5.337
0.149,0.039,0.260,-5.337
0.171,0.041,0.261,-5.337
0.117,0.044,0.263,-5.337
0.141,0.040,0.268,-5.337
0.180,0.038,0.268,-5.337
0.247,0.040,0.268,-5.337
0.222,0.043,0.264,-5.337
0.142,0.046,0.260,-5.337
0.090,0.044,0.259,-5.337
0.106,0.041,0.260,-5.337
0.147,0.042,0.259,-5.337
0.146,0.047,0.259,-5.337
0.142,0.043,0.261,-5.337
0.103,0.040,0.264,-5.337
0.111,0.039,0.266,-5.337
0.208,0.040,0.266,-5.337
0.218,0.042,0.265,-5.337
0.182,0.044,0.262,-5.337
0.084,0.046,0.262,-5.337
0.051,0.046,0.263,-5.337
0.136,0.045,0.264,-5.337
0.216,0.042,0.262,-5.337
0.180,0.040,0.261,-5.337
0.126,0.045,0.260,-5.337
0.060,0.050,0.260,-5.337
0.139,0.045,0.260,-5.337
0.221,0.042,0.259,-5.337
0.184,0.044,0.258,-5.337
0.155,0.045,0.259,-5.337
0.144,0.048,0.258,-5.337
0.094,0.048,0.260,-5.337
0.174,0.043,0.263,-5.337
0.205,0.045,0.268,-5.337
0.190,0.046,0.268,-5.337
0.149,0.046,0.263,-5.337
0.158,0.042,0.257,-5.337
0.186,0.044,0.257,-5.337
0.141,0.047,0.260,-5.337
0.115,0.046,0.265,-5.337
0.149,0.044,0.265,-5.337
0.184,0.042,0.262,-5.337
0.212,0.041,0.262,-5.337
0.224,0.044,0.259,-5.337
0.190,0.044,0.260,-5.337
0.112,0.046,0.262,-5.337
0.106,0.042,0.265,-5.337
0.270,0.041,0.265,-5.337
0.290,0.044,0.266,-5.337
0.224,0.045,0.260,-5.337
0.191,0.047,0.258,-5.337
0.114,0.045,0.261,-5.337
0.065,0.043,0.262,-5.337
0.073,0.042,0.262,-5.337
0.104,0.042,0.265,-5.337
0.186,0.036,0.267,-5.337
0.222,0.038,0.267,-5.337
0.161,0.039,0.265,-5.337
0.090,0.040,0.265,-5.337
0.099,0.035,0.265,-5.337
0.133,0.032,0.267,-5.337
0.161,0.035,0.267,-5.337
0.143,0.040,0.263,-5.337
0.089,0.044,0.261,-5.337
0.073,0.046,0.259,-5.337
0.076,0.044,0.263,-5.337
0.088,0.042,0.266,-5.337
0.133,0.039,0.267,-5.337
0.152,0.036,0.266,-5.337
0.216,0.038,0.266,-5.337
0.202,0.045,0.265,-5.337
0.114,0.048,0.261,-5.337
0.149,0.047,0.258,-5.337
0.220,0.049,0.259,-5.337
0.222,0.046,0.261,-5.337
0.243,0.047,0.262,-5.337
0.264,0.047,0.261,-5.337
0.210,0.047,0.260,-5.337
0.210,0.047,0.260,-5.337
0.230,0.049,0.260,-5.337
0.137,0.053,0.261,-5.337
0.106,0.052,0.262,-5.337
0.180,0.048,0.265,-5.337
0.216,0.049,0.269,-5.337
0.159,0.053,0.270,-5.337
0.109,0.053,0.267,-5.337
0.107,0.055,0.266,-5.337
0.124,0.055,0.264,-5.337
0.186,0.054,0.261,-5.337
0.255,0.052,0.258,-5.337
0.301,0.051,0.262,-5.337
0.348,0.052,0.266,-5.337
0.300,0.054,0.267,-5.337
0.248,0.050,0.265,-5.337
0.239,0.048,0.264,-5.337
0.229,0.051,0.260,-5.337
0.161,0.054,0.262,-5.337
0.150,0.053,0.264,-5.337
0.235,0.048,0.262,-5.337
0.284,0.043,0.260,-5.337
0.248,0.045,0.261,-5.337
0.203,0.049,0.263,-5.337
0.139,0.054,0.262,-5.337
0.107,0.052,0.261,-5.337
