[Parameters]
Operating Mode, Feedback
0.227,0.055,0.297,-5.337
0.198,0.055,0.296,-5.337
0.220,0.058,0.294,-5.337
0.225,0.060,0.297,-5.337
0.198,0.058,0.297,-5.337
0.189,0.059,0.297,-5.337
0.212,0.061,0.295,-5.337
0.266,0.058,0.297,-5.337
0.286,0.054,0.297,-5.337
0.242,0.056,0.296,-5.337
0.244,0.055,0.297,-5.337
0.287,0.059,0.296,-5.337
0.284,0.058,0.296,-5.337
0.267,0.056,0.299,-5.337
0.225,0.054,0.304,-5.337
0.148,0.059,0.300,-5.337
0.150,0.061,0.294,-5.337
0.168,0.061,0.291,-5.337
0.160,0.058,0.293,-5.337
0.224,0.057,0.297,-5.337
0.249,0.060,0.298,-5.337
0.224,0.059,0.299,-5.337
0.178,0.058,0.300,-5.337
0.200,0.058,0.297,-5.337
0.223,0.058,0.294,-5.337
0.260,0.060,0.297,-5.337
0.198,0.058,0.300,-5.337
0.151,0.057,0.301,-5.337
0.149,0.061,0.300,-5.337
0.174,0.059,0.296,-5.337
0.169,0.056,0.297,-5.337
0.196,0.055,0.299,-5.337
0.175,0.060,0.296,-5.337
0.157,0.060,0.296,-5.337
0.230,0.057,0.297,-5.337
0.277,0.056,0.296,-5.337
0.215,0.059,0.296,-5.337
0.172,0.058,0.298,-5.337
0.219,0.053,0.301,-5.337
0.323,0.053,0.302,-5.337
0.311,0.056,0.304,-5.337
0.223,0.057,0.304,-5.337
0.182,0.054,0.298,-5.337
0.204,0.056,0.293,-5.337
0.196,0.057,0.294,-5.337
0.177,0.059,0.300,-5.337
0.166,0.057,0.303,-5.337
0.204,0.056,0.299,-5.337
0.200,0.058,0.296,-5.337
0.170,0.059,0.295,-5.337
0.192,0.059,0.296,-5.337
0.220,0.062,0.296,-5.337
0.244,0.063,0.296,-5.337
0.161,0.066,0.300,-5.337
0.140,0.064,0.303,-5.337
0.154,0.062,0.305,-5.337
0.209,0.061,0.302,-5.337
0.135,0.061,0.298,-5.337
0.133,0.060,0.293,-5.337
0.181,0.059,0.291,-5.337
0.224,0.059,0.289,-5.337
0.209,0.060,0.290,-5.337
0.219,0.057,0.292,-5.337
0.227,0.058,0.295,-5.337
0.209,0.060,0.297,-5.337
0.134,0.061,0.301,-5.337
0.177,0.057,0.304,-5.337
0.183,0.059,0.304,-5.337
0.183,0.059,0.302,-5.337
0.207,0.058,0.298,-5.337
0.247,0.057,0.293,-5.337
0.293,0.052,0.295,-5.337
0.301,0.052,0.297,-5.337
0.289,0.058,0.299,-5.337
0.236,0.064,0.300,-5.337
0.241,0.061,0.299,-5.337
0.249,0.056,0.297,-5.337
0.219,0.059,0.297,-5.337
0.238,0.061,0.298,-5.337
0.289,0.059,0.300,-5.337
0.260,0.059,0.302,-5.337
0.223,0.057,0.300,-5.337
0.185,0.062,0.300,-5.337
0.206,0.063,0.301,-5.337
0.209,0.062,0.300,-5.337
0.230,0.062,0.297,-5.337
0.232,0.062,0.296,-5.337
0.169,0.063,0.297,-5.337
0.194,0.060,0.298,-5.337
0.265,0.055,0.299,-5.337
0.305,0.055,0.303,-5.337
0.277,0.057,0.303,-5.337
0.208,0.054,0.300,-5.337
0.193,0.052,0.296,-5.337
0.225,0.054,0.294,-5.337
0.262,0.052,0.295,-5.337
0.274,0.054,0.299,-5.337
0.244,0.054,0.301,-5.337
0.172,0.058,0.301,-5.337
0.153,0.058,0.299,-5.337
0.176,0.057,0.301,-5.337
0.249,0.057,0.303,-5.337
0.233,0.059,0.301,-5.337
0.156,0.061,0.301,-5.337
0.205,0.064,0.300,-5.337
0.273,0.061,0.297,-5.337
0.235,0.061,0.294,-5.337
0.173,0.063,0.298,-5.337
0.207,0.063,0.298,-5.337
0.230,0.064,0.299,-5.337
0.189,0.063,0.300,-5.337
0.200,0.064,0.301,-5.337
0.183,0.064,0.298,-5.337
0.168,0.064,0.297,-5.337
0.190,0.063,0.297,-5.337
0.204,0.066,0.297,-5.337
0.220,0.065,0.297,-5.337
0.237,0.062,0.298,-5.337
0.235,0.063,0.301,-5.337
0.213,0.065,0.300,-5.337
0.252,0.063,0.299,-5.337
0.228,0.060,0.298,-5.337
0.192,0.063,0.294,-5.337
0.227,0.066,0.295,-5.337
0.202,0.067,0.298,-5.337
0.198,0.063,0.300,-5.337
0.203,0.059,0.302,-5.337
0.159,0.059,0.300,-5.337
0.175,0.056,0.297,-5.337
0.166,0.060,0.299,-5.337
0.125,0.063,0.300,-5.337
0.208,0.060,0.299,-5.337
0.242,0.059,0.300,-5.337
0.249,0.059,0.303,-5.337
0.231,0.059,0.304,-5.337
0.169,0.061,0.301,-5.337
0.139,0.060,0.301,-5.337
0.175,0.058,0.305,-5.337
0.266,0.054,0.308,-5.337
0.265,0.053,0.302,-5.337
0.264,0.053,0.296,-5.337
0.239,0.055,0.294,-5.337
0.193,0.056,0.298,-5.337
0.163,0.057,0.300,-5.337
0.135,0.057,0.300,-5.337
0.137,0.057,0.298,-5.337
0.167,0.057,0.295,-5.337
0.192,0.059,0.292,-5.337
0.195,0.064,0.294,-5.337
0.180,0.063,0.296,-5.337
0.175,0.059,0.302,-5.337
0.165,0.057,0.303,-5.337
0.151,0.057,0.304,-5.337
0.154,0.058,0.307,-5.337
0.190,0.058,0.304,-5.337
0.198,0.055,0.302,-5.337
0.222,0.056,0.302,-5.337
0.181,0.058,0.301,-5.337
0.141,0.058,0.301,-5.337
0.136,0.058,0.305,-5.337
0.206,0.057,0.304,-5.337
0.248,0.060,0.303,-5.337
0.211,0.062,0.298,-5.337
0.137,0.065,0.296,-5.337
0.124,0.063,0.295,-5.337
0.202,0.061,0.297,-5.337
0.232,0.055,0.296,-5.337
0.210,0.055,0.296,-5.337
0.226,0.052,0.302,-5.337
0.254,0.052,0.312,-5.337
0.222,0.054,0.313,-5.337
0.192,0.055,0.307,-5.337
0.206,0.053,0.301,-5.337
0.245,0.056,0.300,-5.337
0.225,0.055,0.300,-5.337
0.174,0.056,0.301,-5.337
0.140,0.056,0.299,-5.337
0.148,0.057,0.298,-5.337
0.185,0.056,0.300,-5.337
0.189,0.055,0.301,-5.337
0.172,0.054,0.304,-5.337
0.168,0.053,0.302,-5.337
0.162,0.051,0.301,-5.337
0.174,0.053,0.302,-5.337
0.162,0.055,0.303,-5.337
0.192,0.054,0.304,-5.337
0.222,0.052,0.303,-5.337
0.221,0.054,0.302,-5.337
0.176,0.056,0.305,-5.337
0.182,0.058,0.306,-5.337
0.186,0.055,0.304,-5.337
0.188,0.050,0.299,-5.337
0.155,0.056,0.299,-5.337
0.117,0.058,0.301,-5.337
0.163,0.059,0.303,-5.337
0.215,0.054,0.303,-5.337
0.209,0.056,0.305,-5.337
0.214,0.051,0.305,-5.337
0.249,0.050,0.300,-5.337
0.217,0.049,0.300,-5.337
0.166,0.051,0.303,-5.337
0.173,0.052,0.305,-5.337
0.220,0.055,0.305,-5.337
0.212,0.054,0.303,-5.337
0.215,0.058,0.299,-5.337
0.162,0.057,0.300,-5.337
0.108,0.058,0.300,-5.337
0.071,0.055,0.301,-5.337
0.154,0.051,0.299,-5.337
0.234,0.048,0.297,-5.337
0.253,0.052,0.298,-5.337
0.204,0.050,0.302,-5.337
0.152,0.049,0.305,-5.337
0.083,0.052,0.307,-5.337
0.057,0.050,0.304,-5.337
0.123,0.048,0.302,-5.337
0.150,0.047,0.303,-5.337
0.153,0.047,0.303,-5.337
0.177,0.050,0.300,-5.337
0.194,0.047,0.300,-5.337
0.167,0.049,0.300,-5.337
0.134,0.050,0.302,-5.337
0.166,0.050,0.301,-5.337
0.180,0.047,0.301,-5.337
0.194,0.048,0.303,-5.337
0.163,0.049,0.303,-5.337
0.124,0.048,0.304,-5.337
0.124,0.047,0.301,-5.337
0.222,0.042,0.299,-5.337
0.270,0.042,0.300,-5.337
0.256,0.043,0.307,-5.337
0.190,0.045,0.307,-5.337
0.147,0.049,0.304,-5.337
0.163,0.046,0.300,-5.337
0.182,0.046,0.301,-5.337
0.205,0.046,0.299,-5.337
0.206,0.047,0.302,-5.337
0.143,0.049,0.304,-5.337
0.195,0.044,0.301,-5.337
0.259,0.044,0.297,-5.337
0.258,0.046,0.295,-5.337
0.215,0.047,0.296,-5.337
0.152,0.050,0.300,-5.337
0.163,0.049,0.305,-5.337
0.250,0.041,0.305,-5.337
0.263,0.039,0.299,-5.337
0.188,0.046,0.299,-5.337
0.152,0.045,0.303,-5.337
0.155,0.044,0.304,-5.337
0.181,0.045,0.299,-5.337
0.167,0.046,0.297,-5.337
0.110,0.045,0.300,-5.337
0.104,0.045,0.304,-5.337
0.151,0.043,0.303,-5.337
0.242,0.045,0.305,-5.337
0.213,0.047,0.305,-5.337
0.186,0.044,0.302,-5.337
0.220,0.042,0.300,-5.337
0.200,0.045,0.295,-5.337
0.193,0.044,0.298,-5.337
0.206,0.041,0.301,-5.337
0.177,0.043,0.302,-5.337
0.168,0.046,0.301,-5.337
0.164,0.048,0.301,-5.337
0.103,0.048,0.300,-5.337
0.119,0.045,0.301,-5.337
0.156,0.045,0.303,-5.337
0.099,0.049,0.307,-5.337
0.083,0.046,0.305,-5.337
0.095,0.045,0.305,-5.337
0.146,0.042,0.305,-5.337
0.194,0.040,0.304,-5.337
0.175,0.042,0.301,-5.337
0.226,0.038,0.302,-5.337
0.263,0.037,0.307,-5.337
0.181,0.039,0.307,-5.337
0.145,0.041,0.304,-5.337
0.140,0.041,0.303,-5.337
0.169,0.040,0.302,-5.337
0.143,0.038,0.301,-5.337
0.121,0.038,0.305,-5.337
0.190,0.036,0.305,-5.337
0.198,0.037,0.302,-5.337
0.199,0.039,0.300,-5.337
0.204,0.038,0.302,-5.337
0.220,0.039,0.304,-5.337
0.225,0.040,0.307,-5.337
0.207,0.038,0.306,-5.337
0.175,0.037,0.305,-5.337
0.123,0.039,0.301,-5.337
0.107,0.037,0.303,-5.337
0.138,0.038,0.305,-5.337
0.120,0.040,0.304,-5.337
0.081,0.043,0.300,-5.337
0.103,0.045,0.301,-5.337
0.126,0.040,0.301,-5.337
0.124,0.040,0.302,-5.337
0.107,0.042,0.303,-5.337
0.157,0.042,0.305,-5.337
0.157,0.042,0.304,-5.337
0.119,0.041,0.304,-5.337
0.156,0.040,0.304,-5.337
0.253,0.036,0.306,-5.337
0.228,0.038,0.306,-5.337
0.186,0.038,0.304,-5.337
0.202,0.041,0.301,-5.337
0.160,0.043,0.303,-5.337
0.116,0.043,0.308,-5.337
0.172,0.042,0.311,-5.337
0.192,0.042,0.306,-5.337
0.194,0.040,0.301,-5.337
0.222,0.036,0.301,-5.337
0.207,0.035,0.302,-5.337
0.129,0.037,0.305,-5.337
0.121,0.037,0.304,-5.337
0.172,0.035,0.304,-5.337
0.142,0.037,0.303,-5.337
0.117,0.040,0.302,-5.337
0.202,0.039,0.302,-5.337
0.257,0.036,0.301,-5.337
0.221,0.036,0.297,-5.337
0.208,0.039,0.299,-5.337
0.166,0.036,0.303,-5.337
0.164,0.039,0.308,-5.337
0.158,0.042,0.308,-5.337
0.115,0.042,0.305,-5.337
0.102,0.039,0.300,-5.337
0.155,0.036,0.301,-5.337
0.192,0.036,0.304,-5.337
0.205,0.038,0.306,-5.337
0.241,0.036,0.307,-5.337
0.213,0.035,0.309,-5.337
0.170,0.036,0.306,-5.337
0.154,0.035,0.304,-5.337
0.116,0.039,0.304,-5.337
0.067,0.041,0.304,-5.337
0.100,0.037,0.302,-5.337
0.168,0.035,0.300,-5.337
0.146,0.038,0.302,-5.337
0.123,0.041,0.299,-5.337
0.209,0.038,0.299,-5.337
0.284,0.036,0.300,-5.337
0.192,0.039,0.303,-5.337
0.140,0.039,0.305,-5.337
0.139,0.040,0.306,-5.337
0.113,0.041,0.305,-5.337
0.153,0.039,0.305,-5.337
0.187,0.035,0.306,-5.337
0.213,0.038,0.306,-5.337
0.176,0.037,0.302,-5.337
0.163,0.034,0.298,-5.337
0.158,0.033,0.298,-5.337
0.141,0.034,0.301,-5.337
0.113,0.038,0.305,-5.337
0.116,0.038,0.307,-5.337
0.119,0.037,0.306,-5.337
0.105,0.039,0.303,-5.337
0.118,0.041,0.301,-5.337
0.140,0.039,0.299,-5.337
0.171,0.035,0.304,-5.337
0.177,0.033,0.305,-5.337
0.168,0.034,0.307,-5.337
0.181,0.038,0.304,-5.337
0.135,0.038,0.302,-5.337
0.116,0.038,0.297,-5.337
0.147,0.038,0.296,-5.337
0.200,0.035,0.298,-5.337
0.233,0.033,0.305,-5.337
0.146,0.039,0.309,-5.337
0.124,0.041,0.303,-5.337
0.188,0.044,0.297,-5.337
0.172,0.042,0.296,-5.337
0.140,0.036,0.300,-5.337
0.159,0.034,0.302,-5.337
0.143,0.036,0.300,-5.337
0.161,0.035,0.303,-5.337
0.136,0.037,0.303,-5.337
0.109,0.036,0.301,-5.337
0.118,0.036,0.302,-5.337
0.135,0.037,0.303,-5.337
0.103,0.037,0.302,-5.337
0.045,0.036,0.300,-5.337
0.104,0.034,0.301,-5.337
0.188,0.034,0.303,-5.337
0.188,0.036,0.302,-5.337
0.230,0.034,0.298,-5.337
0.240,0.035,0.298,-5.337
0.230,0.037,0.297,-5.337
0.231,0.034,0.299,-5.337
0.249,0.035,0.301,-5.337
0.226,0.037,0.299,-5.337
0.200,0.036,0.295,-5.337
0.187,0.036,0.294,-5.337
0.192,0.035,0.296,-5.337
0.219,0.037,0.304,-5.337
0.186,0.038,0.301,-5.337
0.127,0.043,0.296,-5.337
0.191,0.039,0.297,-5.337
0.273,0.037,0.302,-5.337
0.279,0.038,0.307,-5.337
0.161,0.046,0.306,-5.337
0.093,0.049,0.300,-5.337
0.149,0.044,0.297,-5.337
0.154,0.040,0.297,-5.337
0.090,0.041,0.301,-5.337
0.117,0.041,0.303,-5.337
0.142,0.042,0.302,-5.337
0.165,0.042,0.299,-5.337
0.217,0.043,0.298,-5.337
0.254,0.042,0.300,-5.337
0.268,0.043,0.301,-5.337
0.260,0.042,0.303,-5.337
0.243,0.041,0.300,-5.337
0.211,0.043,0.299,-5.337
0.194,0.044,0.298,-5.337
0.156,0.043,0.301,-5.337
0.183,0.044,0.301,-5.337
0.175,0.044,0.297,-5.337
0.208,0.040,0.294,-5.337
0.192,0.042,0.296,-5.337
0.134,0.043,0.299,-5.337
0.176,0.044,0.300,-5.337
0.197,0.046,0.302,-5.337
0.149,0.048,0.303,-5.337
0.181,0.047,0.299,-5.337
0.229,0.041,0.296,-5.337
0.242,0.040,0.295,-5.337
0.257,0.041,0.295,-5.337
0.252,0.043,0.298,-5.337
0.234,0.044,0.298,-5.337
0.153,0.046,0.300,-5.337
0.114,0.047,0.300,-5.337
0.142,0.048,0.302,-5.337
0.156,0.051,0.301,-5.337
0.166,0.049,0.301,-5.337
0.181,0.048,0.300,-5.337
0.155,0.050,0.300,-5.337
0.138,0.048,0.299,-5.337
0.067,0.049,0.299,-5.337
0.133,0.045,0.298,-5.337
0.204,0.044,0.298,-5.337
0.137,0.044,0.301,-5.337
0.152,0.048,0.302,-5.337
0.187,0.045,0.302,-5.337
0.244,0.041,0.302,-5.337
0.271,0.038,0.297,-5.337
0.247,0.039,0.295,-5.337
0.254,0.041,0.295,-5.337
0.251,0.045,0.299,-5.337
0.197,0.046,0.300,-5.337
0.143,0.049,0.300,-5.337
0.163,0.047,0.298,-5.337
0.197,0.050,0.300,-5.337
0.204,0.049,0.303,-5.337
0.202,0.053,0.304,-5.337
0.194,0.056,0.299,-5.337
0.210,0.055,0.296,-5.337
0.189,0.051,0.293,-5.337
0.098,0.056,0.292,-5.337
0.101,0.053,0.295,-5.337
0.139,0.050,0.297,-5.337
0.130,0.049,0.297,-5.337
0.170,0.052,0.295,-5.337
0.163,0.053,0.297,-5.337
0.151,0.048,0.302,-5.337
0.201,0.049,0.307,-5.337
0.231,0.047,0.305,-5.337
0.187,0.046,0.300,-5.337
0.165,0.045,0.293,-5.337
0.163,0.048,0.289,-5.337
0.148,0.048,0.294,-5.337
0.177,0.051,0.300,-5.337
0.182,0.047,0.302,-5.337
0.189,0.045,0.303,-5.337
0.139,0.046,0.296,-5.337
0.180,0.048,0.291,-5.337
0.215,0.048,0.292,-5.337
0.285,0.045,0.296,-5.337
0.242,0.045,0.298,-5.337
0.217,0.049,0.299,-5.337
0.258,0.051,0.297,-5.337
0.289,0.050,0.299,-5.337
0.235,0.045,0.298,-5.337
0.175,0.050,0.297,-5.337
0.203,0.052,0.296,-5.337
0.193,0.052,0.300,-5.337
0.150,0.048,0.303,-5.337
0.140,0.051,0.303,-5.337
0.138,0.047,0.301,-5.337
0.151,0.048,0.298,-5.337
0.156,0.048,0.296,-5.337
0.199,0.047,0.295,-5.337
0.208,0.051,0.296,-5.337
0.196,0.050,0.294,-5.337
0.185,0.048,0.292,-5.337
0.238,0.047,0.292,-5.337
0.282,0.049,0.295,-5.337
0.273,0.048,0.295,-5.337
0.238,0.050,0.298,-5.337
0.207,0.049,0.298,-5.337
0.215,0.047,0.298,-5.337
0.208,0.048,0.292,-5.337
0.187,0.051,0.289,-5.337
0.175,0.051,0.292,-5.337
0.194,0.053,0.300,-5.337
0.233,0.050,0.303,-5.337
0.227,0.050,0.300,-5.337
0.201,0.052,0.295,-5.337
0.137,0.055,0.291,-5.337
0.130,0.056,0.291,-5.337
0.184,0.055,0.292,-5.337
0.230,0.057,0.294,-5.337
0.265,0.054,0.296,-5.337
0.260,0.054,0.297,-5.337
0.255,0.055,0.294,-5.337
0.263,0.053,0.293,-5.337
0.302,0.050,0.294,-5.337
0.196,0.054,0.295,-5.337
0.131,0.053,0.294,-5.337
0.143,0.051,0.295,-5.337
0.152,0.052,0.295,-5.337
0.182,0.054,0.295,-5.337
0.185,0.057,0.292,-5.337
0.215,0.058,0.296,-5.337
0.217,0.056,0.297,-5.337
0.177,0.056,0.295,-5.337
0.161,0.055,0.292,-5.337
0.173,0.057,0.295,-5.337
0.181,0.060,0.294,-5.337
0.207,0.062,0.289,-5.337
0.246,0.059,0.288,-5.337
0.279,0.055,0.292,-5.337
0.274,0.057,0.295,-5.337
0.227,0.057,0.296,-5.337
0.223,0.055,0.298,-5.337
0.246,0.055,0.299,-5.337
0.215,0.054,0.301,-5.337
0.202,0.055,0.297,-5.337
0.221,0.052,0.294,-5.337
0.242,0.050,0.294,-5.337
0.242,0.052,0.297,-5.337
0.230,0.054,0.294,-5.337
0.207,0.054,0.293,-5.337
0.162,0.054,0.291,-5.337
0.210,0.055,0.291,-5.337
0.233,0.057,0.290,-5.337
0.182,0.059,0.291,-5.337
0.194,0.056,0.290,-5.337
0.233,0.060,0.294,-5.337
0.237,0.060,0.299,-5.337
0.201,0.060,0.303,-5.337
0.190,0.060,0.303,-5.337
0.231,0.059,0.300,-5.337
0.257,0.056,0.296,-5.337
0.194,0.059,0.295,-5.337
0.162,0.059,0.293,-5.337
0.163,0.056,0.289,-5.337
0.190,0.054,0.288,-5.337
0.171,0.053,0.291,-5.337
0.208,0.056,0.293,-5.337
0.233,0.056,0.293,-5.337
0.263,0.054,0.291,-5.337
0.236,0.061,0.294,-5.337
0.216,0.061,0.299,-5.337
0.228,0.059,0.301,-5.337
0.265,0.056,0.298,-5.337
0.255,0.056,0.295,-5.337
0.191,0.057,0.293,-5.337
0.170,0.058,0.290,-5.337
0.239,0.058,0.292,-5.337
0.273,0.059,0.296,-5.337
0.295,0.058,0.299,-5.337
0.238,0.059,0.298,-5.337
0.205,0.060,0.299,-5.337
0.242,0.057,0.298,-5.337
0.205,0.059,0.295,-5.337
0.251,0.056,0.288,-5.337
0.276,0.055,0.286,-5.337
0.253,0.053,0.293,-5.337
0.249,0.057,0.300,-5.337
0.241,0.054,0.300,-5.337
0.246,0.054,0.297,-5.337
0.275,0.052,0.294,-5.337
0.258,0.054,0.292,-5.337
0.289,0.054,0.290,-5.337
0.278,0.053,0.291,-5.337
0.199,0.059,0.292,-5.337
0.136,0.063,0.290,-5.337
0.169,0.062,0.286,-5.337
0.182,0.062,0.287,-5.337
0.111,0.065,0.291,-5.337
0.140,0.065,0.290,-5.337
0.196,0.063,0.291,-5.337
0.200,0.062,0.291,-5.337
0.193,0.063,0.297,-5.337
0.198,0.065,0.296,-5.337
0.246,0.062,0.296,-5.337
0.244,0.059,0.297,-5.337
0.292,0.058,0.295,-5.337
0.282,0.060,0.292,-5.337
0.202,0.067,0.292,-5.337
0.145,0.065,0.294,-5.337
0.125,0.065,0.294,-5.337
0.122,0.065,0.291,-5.337
0.122,0.063,0.284,-5.337
0.154,0.064,0.284,-5.337
0.163,0.062,0.291,-5.337
0.252,0.058,0.295,-5.337
0.297,0.058,0.295,-5.337
0.273,0.059,0.292,-5.337
0.301,0.059,0.291,-5.337
0.275,0.059,0.292,-5.337
0.278,0.059,0.291,-5.337
0.262,0.057,0.290,-5.337
0.250,0.058,0.289,-5.337
0.208,0.061,0.293,-5.337
0.166,0.058,0.294,-5.337
0.196,0.056,0.290,-5.337
0.218,0.059,0.285,-5.337
0.187,0.060,0.287,-5.337
0.192,0.057,0.287,-5.337
0.241,0.052,0.285,-5.337
0.252,0.054,0.287,-5.337
0.210,0.054,0.293,-5.337
0.171,0.055,0.297,-5.337
0.160,0.057,0.294,-5.337
0.147,0.054,0.289,-5.337
0.193,0.055,0.289,-5.337
0.245,0.058,0.289,-5.337
0.272,0.061,0.289,-5.337
0.270,0.057,0.291,-5.337
0.298,0.055,0.293,-5.337
0.276,0.056,0.292,-5.337
0.255,0.062,0.291,-5.337
0.236,0.058,0.287,-5.337
0.283,0.056,0.286,-5.337
0.233,0.058,0.290,-5.337
0.233,0.061,0.293,-5.337
0.209,0.059,0.293,-5.337
0.210,0.058,0.291,-5.337
0.238,0.058,0.293,-5.337
0.256,0.061,0.292,-5.337
0.212,0.062,0.290,-5.337
0.189,0.062,0.285,-5.337
0.164,0.061,0.283,-5.337
0.200,0.059,0.283,-5.337
0.217,0.060,0.286,-5.337
0.190,0.062,0.290,-5.337
0.205,0.060,0.293,-5.337
0.227,0.057,0.293,-5.337
0.224,0.061,0.290,-5.337
0.210,0.059,0.287,-5.337
0.233,0.056,0.285,-5.337
0.209,0.059,0.288,-5.337
0.137,0.062,0.289,-5.337
0.124,0.065,0.287,-5.337
0.192,0.059,0.289,-5.337
0.290,0.056,0.285,-5.337
0.293,0.058,0.284,-5.337
0.224,0.061,0.288,-5.337
0.168,0.062,0.292,-5.337
0.147,0.062,0.290,-5.337
0.170,0.061,0.288,-5.337
0.174,0.057,0.288,-5.337
0.184,0.053,0.288,-5.337
0.208,0.056,0.291,-5.337
0.232,0.057,0.289,-5.337
0.198,0.057,0.285,-5.337
0.212,0.056,0.284,-5.337
0.239,0.054,0.288,-5.337
0.210,0.051,0.289,-5.337
0.186,0.050,0.290,-5.337
0.182,0.054,0.283,-5.337
0.207,0.057,0.282,-5.337
0.193,0.058,0.285,-5.337
0.157,0.056,0.287,-5.337
0.161,0.054,0.286,-5.337
0.254,0.057,0.286,-5.337
0.273,0.058,0.290,-5.337
0.197,0.061,0.291,-5.337
0.203,0.060,0.291,-5.337
0.195,0.058,0.293,-5.337
0.154,0.057,0.290,-5.337
0.134,0.059,0.284,-5.337
0.192,0.059,0.282,-5.337
0.228,0.059,0.285,-5.337
0.172,0.061,0.290,-5.337
0.142,0.059,0.291,-5.337
0.135,0.059,0.288,-5.337
0.176,0.058,0.288,-5.337
0.200,0.059,0.287,-5.337
0.196,0.058,0.286,-5.337
0.212,0.056,0.290,-5.337
0.260,0.056,0.291,-5.337
0.220,0.056,0.292,-5.337
0.242,0.055,0.290,-5.337
0.258,0.049,0.287,-5.337
0.235,0.050,0.284,-5.337
0.157,0.052,0.287,-5.337
0.165,0.053,0.288,-5.337
0.232,0.054,0.291,-5.337
0.231,0.053,0.291,-5.337
0.240,0.052,0.288,-5.337
0.199,0.052,0.286,-5.337
0.194,0.054,0.288,-5.337
0.188,0.053,0.288,-5.337
0.141,0.054,0.284,-5.337
0.127,0.053,0.284,-5.337
0.149,0.054,0.289,-5.337
0.167,0.049,0.291,-5.337
0.181,0.051,0.293,-5.337
0.166,0.054,0.292,-5.337
0.193,0.052,0.291,-5.337
0.187,0.054,0.289,-5.337
0.226,0.053,0.290,-5.337
0.217,0.047,0.290,-5.337
0.202,0.046,0.287,-5.337
0.210,0.047,0.288,-5.337
0.166,0.049,0.290,-5.337
0.092,0.051,0.287,-5.337
0.099,0.052,0.280,-5.337
0.188,0.048,0.279,-5.337
0.233,0.049,0.283,-5.337
0.203,0.051,0.286,-5.337
0.196,0.049,0.284,-5.337
0.243,0.045,0.287,-5.337
0.209,0.046,0.291,-5.337
0.152,0.047,0.291,-5.337
0.160,0.046,0.287,-5.337
0.155,0.048,0.284,-5.337
0.185,0.051,0.286,-5.337
0.204,0.053,0.290,-5.337
0.176,0.053,0.292,-5.337
0.197,0.052,0.291,-5.337
0.160,0.051,0.290,-5.337
0.113,0.051,0.287,-5.337
0.193,0.045,0.282,-5.337
0.262,0.044,0.283,-5.337
0.317,0.044,0.289,-5.337
0.246,0.048,0.290,-5.337
0.148,0.049,0.289,-5.337
0.127,0.052,0.289,-5.337
0.163,0.051,0.287,-5.337
0.180,0.053,0.287,-5.337
0.193,0.052,0.288,-5.337
0.243,0.051,0.285,-5.337
0.268,0.051,0.286,-5.337
0.265,0.050,0.285,-5.337
0.226,0.053,0.285,-5.337
0.215,0.048,0.281,-5.337
0.215,0.046,0.282,-5.337
0.179,0.051,0.285,-5.337
0.207,0.053,0.286,-5.337
0.188,0.053,0.288,-5.337
0.180,0.053,0.288,-5.337
0.169,0.051,0.285,-5.337
0.160,0.051,0.287,-5.337
0.205,0.050,0.287,-5.337
0.157,0.055,0.286,-5.337
0.172,0.052,0.286,-5.337
0.187,0.050,0.282,-5.337
0.195,0.052,0.282,-5.337
0.183,0.053,0.288,-5.337
0.194,0.049,0.290,-5.337
0.218,0.045,0.289,-5.337
0.235,0.046,0.289,-5.337
0.216,0.047,0.286,-5.337
0.161,0.050,0.281,-5.337
0.142,0.052,0.279,-5.337
0.150,0.052,0.283,-5.337
0.117,0.054,0.289,-5.337
0.148,0.051,0.290,-5.337
0.155,0.049,0.288,-5.337
0.152,0.047,0.289,-5.337
0.149,0.043,0.287,-5.337
0.154,0.043,0.284,-5.337
0.196,0.044,0.284,-5.337
0.265,0.044,0.286,-5.337
0.220,0.045,0.286,-5.337
0.119,0.048,0.283,-5.337
0.059,0.049,0.279,-5.337
0.164,0.051,0.283,-5.337
0.176,0.051,0.289,-5.337
0.149,0.048,0.291,-5.337
0.126,0.049,0.291,-5.337
0.089,0.050,0.290,-5.337
0.092,0.047,0.287,-5.337
0.168,0.048,0.282,-5.337
0.164,0.046,0.280,-5.337
0.106,0.048,0.281,-5.337
0.141,0.049,0.283,-5.337
0.156,0.048,0.282,-5.337
0.098,0.048,0.285,-5.337
0.076,0.050,0.285,-5.337
0.157,0.051,0.285,-5.337
0.234,0.052,0.284,-5.337
0.184,0.053,0.283,-5.337
0.163,0.050,0.283,-5.337
0.199,0.049,0.289,-5.337
0.196,0.045,0.289,-5.337
0.279,0.040,0.285,-5.337
0.305,0.043,0.282,-5.337
0.225,0.051,0.280,-5.337
0.152,0.052,0.282,-5.337
0.145,0.051,0.288,-5.337
0.135,0.049,0.291,-5.337
0.116,0.048,0.292,-5.337
0.139,0.046,0.291,-5.337
0.156,0.045,0.292,-5.337
0.175,0.046,0.293,-5.337
0.167,0.045,0.289,-5.337
0.155,0.044,0.283,-5.337
0.153,0.045,0.282,-5.337
0.160,0.050,0.285,-5.337
0.195,0.052,0.287,-5.337
0.187,0.049,0.287,-5.337
0.149,0.047,0.291,-5.337
0.127,0.048,0.292,-5.337
0.127,0.047,0.286,-5.337
0.166,0.046,0.281,-5.337
0.148,0.047,0.282,-5.337
0.159,0.046,0.284,-5.337
