[Parameters]
Operating Mode, Feedback
0.238,0.046,0.234,-5.337
0.245,0.047,0.238,-5.337
0.234,0.043,0.242,-5.337
0.247,0.044,0.241,-5.337
0.236,0.047,0.239,-5.337
0.202,0.046,0.239,-5.337
0.142,0.042,0.237,-5.337
0.110,0.043,0.239,-5.337
0.143,0.048,0.239,-5.337
0.133,0.048,0.240,-5.337
0.149,0.046,0.240,-5.337
0.181,0.042,0.237,-5.337
0.238,0.042,0.233,-5.337
0.254,0.045,0.237,-5.337
0.164,0.045,0.238,-5.337
0.105,0.045,0.235,-5.337
0.204,0.043,0.233,-5.337
0.257,0.043,0.233,-5.337
0.187,0.043,0.235,-5.337
0.168,0.043,0.234,-5.337
0.133,0.044,0.231,-5.337
0.187,0.042,0.236,-5.337
0.297,0.042,0.244,-5.337
0.316,0.042,0.248,-5.337
0.248,0.047,0.244,-5.337
0.188,0.052,0.238,-5.337
0.197,0.051,0.235,-5.337
0.166,0.051,0.236,-5.337
0.195,0.048,0.238,-5.337
0.191,0.050,0.237,-5.337
0.176,0.047,0.239,-5.337
0.152,0.048,0.238,-5.337
0.162,0.050,0.238,-5.337
0.209,0.051,0.235,-5.337
0.280,0.046,0.237,-5.337
0.307,0.041,0.240,-5.337
0.191,0.040,0.243,-5.337
0.138,0.045,0.241,-5.337
0.208,0.047,0.239,-5.337
0.237,0.046,0.236,-5.337
0.169,0.044,0.234,-5.337
0.142,0.040,0.230,-5.337
0.141,0.042,0.229,-5.337
0.118,0.045,0.233,-5.337
0.199,0.047,0.235,-5.337
0.214,0.047,0.233,-5.337
0.148,0.047,0.235,-5.337
0.117,0.047,0.239,-5.337
0.190,0.049,0.241,-5.337
0.190,0.051,0.238,-5.337
0.168,0.050,0.237,-5.337
0.146,0.052,0.238,-5.337
0.146,0.051,0.238,-5.337
0.203,0.046,0.238,-5.337
0.232,0.044,0.239,-5.337
0.239,0.045,0.237,-5.337
0.221,0.047,0.240,-5.337
0.139,0.050,0.243,-5.337
0.101,0.050,0.240,-5.337
0.167,0.050,0.236,-5.337
0.209,0.049,0.233,-5.337
0.174,0.049,0.237,-5.337
0.144,0.050,0.240,-5.337
0.235,0.047,0.247,-5.337
0.255,0.045,0.244,-5.337
0.247,0.048,0.240,-5.337
0.252,0.044,0.236,-5.337
0.237,0.046,0.237,-5.337
0.224,0.046,0.240,-5.337
0.201,0.046,0.239,-5.337
0.180,0.046,0.240,-5.337
0.239,0.046,0.238,-5.337
0.199,0.048,0.234,-5.337
0.136,0.049,0.233,-5.337
0.144,0.048,0.236,-5.337
0.165,0.046,0.240,-5.337
0.162,0.047,0.244,-5.337
0.150,0.050,0.241,-5.337
0.164,0.052,0.236,-5.337
0.146,0.052,0.237,-5.337
0.196,0.051,0.235,-5.337
0.261,0.050,0.238,-5.337
0.255,0.049,0.240,-5.337
0.247,0.052,0.238,-5.337
0.212,0.052,0.238,-5.337
0.150,0.051,0.238,-5.337
0.119,0.052,0.238,-5.337
0.151,0.052,0.236,-5.337
0.239,0.051,0.236,-5.337
0.291,0.052,0.238,-5.337
0.256,0.053,0.242,-5.337
0.288,0.053,0.242,-5.337
0.267,0.052,0.242,-5.337
0.184,0.052,0.241,-5.337
0.160,0.050,0.239,-5.337
0.235,0.050,0.240,-5.337
0.235,0.049,0.241,-5.337
0.214,0.050,0.240,-5.337
0.238,0.053,0.238,-5.337
0.263,0.047,0.234,-5.337
0.217,0.047,0.228,-5.337
0.140,0.050,0.227,-5.337
0.194,0.049,0.233,-5.337
0.172,0.052,0.241,-5.337
0.107,0.055,0.242,-5.337
0.110,0.052,0.242,-5.337
0.145,0.053,0.243,-5.337
0.152,0.050,0.242,-5.337
0.197,0.050,0.242,-5.337
0.265,0.054,0.242,-5.337
0.251,0.051,0.242,-5.337
0.207,0.050,0.243,-5.337
0.266,0.045,0.242,-5.337
0.234,0.048,0.241,-5.337
0.187,0.048,0.239,-5.337
0.264,0.045,0.241,-5.337
0.331,0.045,0.243,-5.337
0.273,0.052,0.243,-5.337
0.178,0.055,0.241,-5.337
0.134,0.055,0.241,-5.337
0.109,0.056,0.241,-5.337
0.115,0.054,0.241,-5.337
0.116,0.053,0.244,-5.337
0.113,0.054,0.244,-5.337
0.129,0.058,0.242,-5.337
0.128,0.059,0.241,-5.337
0.088,0.059,0.243,-5.337
0.126,0.055,0.242,-5.337
0.237,0.052,0.238,-5.337
0.243,0.051,0.237,-5.337
0.201,0.054,0.239,-5.337
0.231,0.053,0.240,-5.337
0.233,0.050,0.242,-5.337
0.198,0.052,0.242,-5.337
0.143,0.054,0.243,-5.337
0.145,0.050,0.239,-5.337
0.125,0.052,0.236,-5.337
0.154,0.050,0.237,-5.337
0.201,0.054,0.241,-5.337
0.234,0.056,0.241,-5.337
0.236,0.057,0.242,-5.337
0.232,0.054,0.242,-5.337
0.215,0.054,0.245,-5.337
0.242,0.052,0.244,-5.337
0.265,0.052,0.245,-5.337
0.220,0.052,0.246,-5.337
0.185,0.056,0.241,-5.337
0.221,0.056,0.235,-5.337
0.205,0.057,0.234,-5.337
0.108,0.057,0.234,-5.337
0.129,0.054,0.236,-5.337
0.177,0.057,0.236,-5.337
0.187,0.059,0.238,-5.337
0.230,0.057,0.241,-5.337
0.258,0.057,0.242,-5.337
0.276,0.057,0.242,-5.337
0.288,0.056,0.240,-5.337
0.298,0.057,0.241,-5.337
0.242,0.057,0.240,-5.337
0.233,0.055,0.241,-5.337
0.233,0.055,0.237,-5.337
0.227,0.054,0.239,-5.337
0.224,0.050,0.238,-5.337
0.247,0.052,0.236,-5.337
0.275,0.056,0.237,-5.337
0.212,0.058,0.239,-5.337
0.152,0.055,0.241,-5.337
0.125,0.056,0.238,-5.337
0.141,0.055,0.237,-5.337
0.141,0.054,0.238,-5.337
0.178,0.051,0.237,-5.337
0.228,0.051,0.238,-5.337
0.265,0.052,0.239,-5.337
0.248,0.054,0.237,-5.337
0.281,0.053,0.234,-5.337
0.242,0.059,0.236,-5.337
0.099,0.060,0.239,-5.337
0.102,0.058,0.242,-5.337
0.134,0.056,0.241,-5.337
0.182,0.054,0.236,-5.337
0.263,0.053,0.236,-5.337
0.247,0.057,0.237,-5.337
0.220,0.057,0.241,-5.337
0.208,0.055,0.242,-5.337
0.217,0.056,0.241,-5.337
0.256,0.055,0.239,-5.337
0.286,0.057,0.239,-5.337
0.275,0.057,0.238,-5.337
0.222,0.054,0.237,-5.337
0.223,0.054,0.237,-5.337
0.229,0.055,0.240,-5.337
0.217,0.058,0.241,-5.337
0.161,0.058,0.240,-5.337
0.210,0.054,0.236,-5.337
0.292,0.054,0.234,-5.337
0.354,0.054,0.235,-5.337
0.331,0.055,0.239,-5.337
0.261,0.060,0.241,-5.337
0.191,0.061,0.238,-5.337
0.165,0.057,0.235,-5.337
0.150,0.061,0.237,-5.337
0.144,0.062,0.237,-5.337
0.148,0.060,0.238,-5.337
0.198,0.059,0.237,-5.337
0.286,0.059,0.239,-5.337
0.254,0.060,0.239,-5.337
0.215,0.059,0.238,-5.337
0.225,0.062,0.238,-5.337
0.212,0.064,0.242,-5.337
0.212,0.060,0.242,-5.337
0.169,0.056,0.237,-5.337
0.174,0.056,0.234,-5.337
0.211,0.054,0.235,-5.337
0.204,0.052,0.239,-5.337
0.175,0.052,0.239,-5.337
0.180,0.054,0.237,-5.337
0.177,0.056,0.236,-5.337
0.174,0.060,0.237,-5.337
0.169,0.056,0.237,-5.337
0.212,0.057,0.235,-5.337
0.253,0.056,0.234,-5.337
0.305,0.056,0.235,-5.337
0.240,0.053,0.237,-5.337
0.131,0.055,0.238,-5.337
0.106,0.054,0.239,-5.337
0.197,0.055,0.238,-5.337
0.200,0.057,0.236,-5.337
0.201,0.058,0.235,-5.337
0.248,0.054,0.235,-5.337
0.286,0.055,0.239,-5.337
0.293,0.054,0.240,-5.337
0.228,0.056,0.240,-5.337
0.171,0.055,0.241,-5.337
0.229,0.055,0.238,-5.337
0.232,0.055,0.232,-5.337
0.197,0.054,0.234,-5.337
0.201,0.053,0.241,-5.337
0.234,0.053,0.240,-5.337
0.227,0.055,0.237,-5.337
0.229,0.051,0.238,-5.337
0.267,0.052,0.240,-5.337
0.248,0.054,0.238,-5.337
0.194,0.057,0.239,-5.337
0.204,0.054,0.236,-5.337
0.244,0.057,0.236,-5.337
0.250,0.055,0.238,-5.337
0.195,0.059,0.242,-5.337
0.162,0.059,0.238,-5.337
0.234,0.056,0.236,-5.337
0.213,0.055,0.236,-5.337
0.135,0.063,0.236,-5.337
0.154,0.060,0.234,-5.337
0.280,0.059,0.235,-5.337
0.259,0.061,0.235,-5.337
0.173,0.063,0.234,-5.337
0.160,0.061,0.236,-5.337
0.209,0.059,0.239,-5.337
0.238,0.058,0.241,-5.337
0.212,0.060,0.237,-5.337
0.221,0.060,0.234,-5.337
0.271,0.059,0.240,-5.337
0.290,0.058,0.242,-5.337
0.195,0.060,0.238,-5.337
0.154,0.060,0.238,-5.337
0.187,0.057,0.237,-5.337
0.199,0.058,0.238,-5.337
0.247,0.055,0.235,-5.337
0.223,0.054,0.235,-5.337
0.171,0.057,0.234,-5.337
0.121,0.058,0.235,-5.337
0.179,0.054,0.236,-5.337
0.206,0.058,0.240,-5.337
0.207,0.058,0.242,-5.337
0.212,0.059,0.242,-5.337
0.191,0.058,0.238,-5.337
0.184,0.055,0.232,-5.337
0.172,0.056,0.234,-5.337
0.157,0.060,0.237,-5.337
0.198,0.058,0.240,-5.337
0.231,0.058,0.239,-5.337
0.222,0.058,0.239,-5.337
0.200,0.058,0.240,-5.337
0.197,0.057,0.240,-5.337
0.214,0.054,0.233,-5.337
0.218,0.054,0.231,-5.337
0.231,0.055,0.235,-5.337
0.213,0.055,0.241,-5.337
0.227,0.053,0.237,-5.337
0.214,0.054,0.236,-5.337
0.167,0.052,0.233,-5.337
0.178,0.055,0.234,-5.337
0.182,0.058,0.239,-5.337
0.239,0.056,0.241,-5.337
0.253,0.056,0.240,-5.337
0.229,0.054,0.239,-5.337
0.208,0.052,0.235,-5.337
0.258,0.053,0.231,-5.337
0.267,0.051,0.232,-5.337
0.232,0.051,0.237,-5.337
0.195,0.053,0.238,-5.337
0.198,0.054,0.240,-5.337
0.224,0.056,0.242,-5.337
0.235,0.054,0.239,-5.337
0.241,0.053,0.234,-5.337
0.333,0.051,0.234,-5.337
0.340,0.050,0.235,-5.337
0.242,0.048,0.239,-5.337
0.213,0.049,0.240,-5.337
0.262,0.048,0.239,-5.337
0.217,0.053,0.236,-5.337
0.156,0.057,0.237,-5.337
0.180,0.056,0.238,-5.337
0.114,0.057,0.234,-5.337
0.145,0.055,0.235,-5.337
0.215,0.054,0.239,-5.337
0.220,0.059,0.239,-5.337
0.222,0.060,0.231,-5.337
0.268,0.058,0.230,-5.337
0.206,0.058,0.233,-5.337
0.199,0.058,0.238,-5.337
0.197,0.054,0.242,-5.337
0.221,0.055,0.243,-5.337
0.204,0.055,0.242,-5.337
0.222,0.056,0.241,-5.337
0.263,0.052,0.237,-5.337
0.210,0.047,0.234,-5.337
0.210,0.050,0.234,-5.337
0.183,0.053,0.237,-5.337
0.213,0.054,0.243,-5.337
0.272,0.054,0.244,-5.337
0.206,0.054,0.241,-5.337
0.156,0.054,0.237,-5.337
0.196,0.054,0.232,-5.337
0.215,0.055,0.229,-5.337
0.243,0.055,0.231,-5.337
0.237,0.055,0.236,-5.337
0.182,0.055,0.241,-5.337
0.223,0.054,0.239,-5.337
0.306,0.050,0.241,-5.337
0.272,0.051,0.243,-5.337
0.232,0.056,0.243,-5.337
0.160,0.060,0.240,-5.337
0.134,0.059,0.240,-5.337
0.148,0.059,0.242,-5.337
0.124,0.059,0.242,-5.337
0.206,0.057,0.236,-5.337
0.295,0.057,0.232,-5.337
0.282,0.054,0.234,-5.337
0.204,0.057,0.237,-5.337
0.149,0.056,0.237,-5.337
0.192,0.055,0.234,-5.337
0.213,0.052,0.230,-5.337
0.186,0.054,0.232,-5.337
0.130,0.055,0.238,-5.337
0.140,0.057,0.241,-5.337
0.213,0.052,0.240,-5.337
0.218,0.050,0.240,-5.337
0.190,0.052,0.243,-5.337
0.166,0.053,0.244,-5.337
0.181,0.055,0.239,-5.337
0.212,0.053,0.235,-5.337
0.216,0.052,0.234,-5.337
0.208,0.050,0.234,-5.337
0.235,0.047,0.234,-5.337
0.234,0.048,0.236,-5.337
0.278,0.048,0.239,-5.337
0.273,0.048,0.241,-5.337
0.253,0.049,0.242,-5.337
0.187,0.050,0.239,-5.337
0.108,0.049,0.238,-5.337
0.126,0.046,0.239,-5.337
0.233,0.044,0.241,-5.337
0.276,0.042,0.242,-5.337
0.211,0.045,0.245,-5.337
0.278,0.046,0.241,-5.337
0.292,0.050,0.237,-5.337
0.187,0.048,0.238,-5.337
0.111,0.046,0.243,-5.337
0.128,0.041,0.243,-5.337
0.216,0.041,0.239,-5.337
0.245,0.045,0.235,-5.337
0.156,0.049,0.234,-5.337
0.086,0.051,0.237,-5.337
0.063,0.052,0.237,-5.337
0.133,0.050,0.237,-5.337
0.229,0.047,0.242,-5.337
0.194,0.050,0.244,-5.337
0.154,0.046,0.240,-5.337
0.217,0.044,0.243,-5.337
0.265,0.048,0.243,-5.337
0.351,0.047,0.241,-5.337
0.251,0.048,0.239,-5.337
0.186,0.049,0.239,-5.337
0.192,0.048,0.238,-5.337
0.196,0.047,0.240,-5.337
0.221,0.042,0.239,-5.337
0.240,0.045,0.239,-5.337
0.180,0.045,0.238,-5.337
0.182,0.043,0.236,-5.337
0.205,0.042,0.238,-5.337
0.248,0.042,0.245,-5.337
0.268,0.043,0.246,-5.337
0.230,0.045,0.240,-5.337
0.179,0.045,0.233,-5.337
0.132,0.047,0.231,-5.337
0.132,0.044,0.236,-5.337
0.170,0.042,0.240,-5.337
0.195,0.045,0.240,-5.337
0.173,0.045,0.240,-5.337
0.162,0.042,0.244,-5.337
0.180,0.047,0.245,-5.337
0.194,0.049,0.242,-5.337
0.191,0.045,0.238,-5.337
0.171,0.043,0.236,-5.337
0.184,0.040,0.239,-5.337
0.231,0.038,0.243,-5.337
0.234,0.039,0.241,-5.337
0.189,0.040,0.239,-5.337
0.165,0.039,0.240,-5.337
0.157,0.039,0.239,-5.337
0.247,0.036,0.239,-5.337
0.286,0.037,0.238,-5.337
0.268,0.039,0.240,-5.337
0.284,0.042,0.241,-5.337
0.204,0.045,0.239,-5.337
0.171,0.040,0.238,-5.337
0.228,0.039,0.239,-5.337
0.248,0.042,0.239,-5.337
0.135,0.046,0.236,-5.337
0.047,0.046,0.235,-5.337
0.062,0.045,0.236,-5.337
0.121,0.043,0.240,-5.337
0.216,0.042,0.241,-5.337
0.230,0.044,0.239,-5.337
0.204,0.042,0.236,-5.337
0.231,0.040,0.240,-5.337
0.253,0.042,0.245,-5.337
0.234,0.042,0.243,-5.337
0.224,0.041,0.238,-5.337
0.212,0.040,0.237,-5.337
0.245,0.043,0.237,-5.337
0.198,0.046,0.235,-5.337
0.116,0.047,0.237,-5.337
0.060,0.044,0.237,-5.337
0.167,0.042,0.239,-5.337
0.186,0.045,0.237,-5.337
0.106,0.049,0.236,-5.337
0.095,0.046,0.237,-5.337
0.091,0.047,0.235,-5.337
0.151,0.045,0.234,-5.337
0.203,0.046,0.238,-5.337
0.211,0.044,0.236,-5.337
0.177,0.046,0.239,-5.337
0.162,0.045,0.243,-5.337
0.220,0.045,0.243,-5.337
0.224,0.043,0.239,-5.337
0.176,0.042,0.239,-5.337
0.138,0.043,0.239,-5.337
0.210,0.044,0.236,-5.337
0.236,0.044,0.234,-5.337
0.194,0.043,0.236,-5.337
0.148,0.045,0.238,-5.337
0.157,0.045,0.235,-5.337
0.209,0.043,0.236,-5.337
0.271,0.042,0.238,-5.337
0.256,0.040,0.244,-5.337
0.211,0.041,0.244,-5.337
0.167,0.044,0.242,-5.337
0.137,0.041,0.238,-5.337
0.232,0.039,0.236,-5.337
0.214,0.042,0.236,-5.337
0.152,0.047,0.235,-5.337
0.143,0.046,0.236,-5.337
0.120,0.045,0.238,-5.337
0.147,0.043,0.239,-5.337
0.181,0.042,0.238,-5.337
0.203,0.043,0.236,-5.337
0.185,0.044,0.235,-5.337
0.222,0.041,0.238,-5.337
0.288,0.042,0.239,-5.337
0.237,0.043,0.238,-5.337
0.207,0.046,0.237,-5.337
0.198,0.044,0.238,-5.337
0.195,0.041,0.238,-5.337
0.197,0.036,0.239,-5.337
0.181,0.039,0.238,-5.337
0.236,0.040,0.239,-5.337
0.282,0.042,0.243,-5.337
0.273,0.043,0.244,-5.337
0.228,0.043,0.241,-5.337
0.152,0.043,0.240,-5.337
0.172,0.039,0.235,-5.337
0.212,0.038,0.233,-5.337
0.219,0.035,0.233,-5.337
0.229,0.040,0.235,-5.337
0.207,0.041,0.239,-5.337
0.180,0.040,0.242,-5.337
0.212,0.038,0.242,-5.337
0.256,0.038,0.240,-5.337
0.190,0.037,0.237,-5.337
0.164,0.040,0.241,-5.337
0.194,0.040,0.242,-5.337
0.268,0.036,0.237,-5.337
0.292,0.034,0.230,-5.337
0.230,0.039,0.232,-5.337
0.200,0.042,0.234,-5.337
0.222,0.043,0.237,-5.337
0.162,0.043,0.241,-5.337
0.081,0.044,0.243,-5.337
0.143,0.041,0.241,-5.337
0.155,0.040,0.238,-5.337
0.114,0.039,0.236,-5.337
0.155,0.038,0.237,-5.337
0.278,0.039,0.235,-5.337
0.303,0.041,0.233,-5.337
0.226,0.042,0.236,-5.337
0.203,0.040,0.237,-5.337
0.213,0.042,0.239,-5.337
0.189,0.043,0.239,-5.337
0.203,0.044,0.240,-5.337
0.214,0.039,0.240,-5.337
0.212,0.037,0.237,-5.337
0.178,0.034,0.234,-5.337
0.169,0.042,0.236,-5.337
0.137,0.046,0.238,-5.337
0.122,0.050,0.239,-5.337
0.114,0.050,0.239,-5.337
0.167,0.047,0.237,-5.337
0.238,0.044,0.236,-5.337
0.203,0.043,0.239,-5.337
0.177,0.046,0.239,-5.337
0.246,0.046,0.239,-5.337
0.246,0.046,0.237,-5.337
0.176,0.049,0.237,-5.337
0.182,0.049,0.238,-5.337
0.193,0.047,0.237,-5.337
0.221,0.040,0.238,-5.337
0.329,0.037,0.240,-5.337
0.355,0.039,0.240,-5.337
0.309,0.040,0.237,-5.337
0.291,0.040,0.240,-5.337
0.264,0.040,0.241,-5.337
0.231,0.044,0.239,-5.337
0.197,0.041,0.235,-5.337
0.185,0.040,0.233,-5.337
0.169,0.039,0.230,-5.337
0.173,0.040,0.230,-5.337
0.213,0.038,0.231,-5.337
0.225,0.041,0.234,-5.337
0.218,0.040,0.238,-5.337
0.241,0.039,0.238,-5.337
0.247,0.040,0.236,-5.337
0.218,0.042,0.235,-5.337
0.224,0.044,0.236,-5.337
0.258,0.043,0.236,-5.337
0.252,0.043,0.236,-5.337
0.196,0.049,0.237,-5.337
0.211,0.047,0.241,-5.337
0.227,0.043,0.242,-5.337
0.174,0.041,0.241,-5.337
0.214,0.039,0.239,-5.337
0.199,0.041,0.239,-5.337
0.176,0.045,0.239,-5.337
0.210,0.043,0.236,-5.337
0.249,0.041,0.233,-5.337
0.189,0.041,0.235,-5.337
0.169,0.039,0.234,-5.337
0.184,0.041,0.233,-5.337
0.210,0.042,0.233,-5.337
0.215,0.046,0.236,-5.337
0.217,0.048,0.238,-5.337
0.190,0.046,0.239,-5.337
0.159,0.043,0.239,-5.337
0.179,0.044,0.238,-5.337
0.227,0.041,0.236,-5.337
0.190,0.046,0.238,-5.337
0.148,0.043,0.244,-5.337
0.158,0.040,0.242,-5.337
0.168,0.043,0.236,-5.337
0.193,0.043,0.236,-5.337
0.238,0.041,0.237,-5.337
0.210,0.039,0.239,-5.337
0.243,0.041,0.236,-5.337
0.260,0.045,0.237,-5.337
0.245,0.046,0.239,-5.337
0.208,0.049,0.236,-5.337
0.176,0.048,0.234,-5.337
0.193,0.044,0.235,-5.337
0.206,0.042,0.235,-5.337
0.216,0.045,0.236,-5.337
0.281,0.044,0.240,-5.337
0.285,0.043,0.238,-5.337
0.198,0.045,0.236,-5.337
0.154,0.045,0.237,-5.337
0.160,0.046,0.241,-5.337
0.199,0.043,0.237,-5.337
0.244,0.043,0.236,-5.337
0.253,0.041,0.233,-5.337
0.277,0.044,0.235,-5.337
0.263,0.042,0.238,-5.337
0.274,0.042,0.238,-5.337
0.264,0.041,0.236,-5.337
0.240,0.042,0.237,-5.337
0.313,0.041,0.238,-5.337
0.337,0.041,0.238,-5.337
0.283,0.038,0.241,-5.337
0.255,0.038,0.243,-5.337
0.255,0.041,0.238,-5.337
0.168,0.047,0.238,-5.337
0.147,0.043,0.241,-5.337
0.223,0.040,0.240,-5.337
0.241,0.044,0.239,-5.337
0.245,0.048,0.237,-5.337
0.229,0.048,0.238,-5.337
0.242,0.046,0.241,-5.337
0.212,0.044,0.242,-5.337
0.158,0.048,0.238,-5.337
0.192,0.047,0.237,-5.337
0.270,0.046,0.238,-5.337
0.227,0.046,0.243,-5.337
0.155,0.050,0.242,-5.337
0.185,0.048,0.238,-5.337
0.281,0.050,0.233,-5.337
0.302,0.053,0.233,-5.337
0.225,0.053,0.235,-5.337
0.158,0.053,0.241,-5.337
0.158,0.051,0.243,-5.337
0.125,0.052,0.242,-5.337
0.172,0.049,0.239,-5.337
0.224,0.049,0.237,-5.337
0.231,0.050,0.238,-5.337
0.138,0.053,0.242,-5.337
0.140,0.049,0.242,-5.337
0.257,0.048,0.239,-5.337
0.303,0.048,0.239,-5.337
0.294,0.049,0.239,-5.337
0.302,0.047,0.237,-5.337
0.308,0.045,0.238,-5.337
0.285,0.045,0.242,-5.337
0.218,0.049,0.241,-5.337
0.200,0.054,0.237,-5.337
0.186,0.055,0.234,-5.337
0.229,0.052,0.237,-5.337
0.206,0.052,0.242,-5.337
0.123,0.057,0.241,-5.337
0.139,0.054,0.239,-5.337
0.189,0.053,0.239,-5.337
0.194,0.050,0.237,-5.337
0.182,0.052,0.238,-5.337
0.266,0.050,0.237,-5.337
0.338,0.049,0.239,-5.337
0.257,0.051,0.242,-5.337
0.220,0.052,0.243,-5.337
0.183,0.053,0.242,-5.337
0.150,0.053,0.240,-5.337
0.159,0.053,0.239,-5.337
0.229,0.054,0.239,-5.337
0.216,0.058,0.240,-5.337
0.228,0.056,0.242,-5.337
0.235,0.052,0.244,-5.337
0.289,0.052,0.239,-5.337
0.260,0.052,0.235,-5.337
0.220,0.052,0.238,-5.337
0.198,0.048,0.242,-5.337
0.197,0.049,0.242,-5.337
0.175,0.053,0.239,-5.337
0.115,0.055,0.237,-5.337
0.081,0.052,0.240,-5.337
0.119,0.052,0.239,-5.337
0.191,0.051,0.243,-5.337
0.220,0.050,0.242,-5.337
0.285,0.051,0.241,-5.337
0.314,0.049,0.242,-5.337
0.215,0.056,0.246,-5.337
0.139,0.058,0.244,-5.337
0.175,0.055,0.238,-5.337
0.175,0.054,0.233,-5.337
0.161,0.055,0.239,-5.337
0.227,0.053,0.244,-5.337
0.273,0.056,0.245,-5.337
0.194,0.058,0.242,-5.337
0.192,0.059,0.237,-5.337
0.214,0.057,0.233,-5.337
0.235,0.058,0.236,-5.337
0.291,0.056,0.240,-5.337
0.288,0.055,0.243,-5.337
0.222,0.062,0.243,-5.337
0.193,0.060,0.241,-5.337
0.271,0.056,0.242,-5.337
0.333,0.053,0.236,-5.337
0.340,0.054,0.233,-5.337
0.245,0.057,0.231,-5.337
0.131,0.060,0.234,-5.337
0.158,0.059,0.238,-5.337
0.228,0.060,0.242,-5.337
0.223,0.060,0.239,-5.337
0.186,0.060,0.238,-5.337
0.129,0.062,0.242,-5.337
0.186,0.065,0.245,-5.337
0.239,0.064,0.243,-5.337
0.237,0.063,0.237,-5.337
0.150,0.058,0.236,-5.337
0.196,0.058,0.240,-5.337
0.269,0.055,0.242,-5.337
0.213,0.057,0.239,-5.337
0.214,0.056,0.233,-5.337
0.240,0.056,0.233,-5.337
0.288,0.056,0.238,-5.337
0.299,0.056,0.242,-5.337
0.262,0.058,0.243,-5.337
0.267,0.059,0.238,-5.337
0.248,0.059,0.233,-5.337
0.187,0.060,0.232,-5.337
0.190,0.060,0.237,-5.337
0.211,0.056,0.239,-5.337
0.200,0.055,0.240,-5.337
0.182,0.056,0.237,-5.337
0.204,0.054,0.238,-5.337
0.234,0.057,0.238,-5.337
0.219,0.058,0.240,-5.337
0.251,0.052,0.241,-5.337
0.299,0.052,0.242,-5.337
0.278,0.052,0.237,-5.337
0.258,0.054,0.233,-5.337
0.205,0.054,0.234,-5.337
0.198,0.055,0.238,-5.337
0.204,0.059,0.242,-5.337
0.183,0.061,0.243,-5.337
0.171,0.061,0.237,-5.337
0.232,0.060,0.233,-5.337
0.266,0.060,0.234,-5.337
0.268,0.061,0.237,-5.337
0.252,0.060,0.238,-5.337
0.207,0.056,0.240,-5.337
0.218,0.054,0.242,-5.337
0.262,0.051,0.242,-5.337
0.267,0.052,0.242,-5.337
0.243,0.055,0.245,-5.337
0.265,0.058,0.244,-5.337
0.207,0.060,0.239,-5.337
0.163,0.063,0.236,-5.337
0.202,0.063,0.233,-5.337
0.199,0.062,0.230,-5.337
0.183,0.058,0.231,-5.337
0.153,0.060,0.235,-5.337
0.203,0.058,0.237,-5.337
0.192,0.057,0.238,-5.337
0.163,0.057,0.240,-5.337
0.188,0.057,0.241,-5.337
0.208,0.058,0.238,-5.337
0.171,0.057,0.237,-5.337
0.205,0.057,0.238,-5.337
0.249,0.054,0.237,-5.337
0.220,0.054,0.234,-5.337
0.200,0.058,0.235,-5.337
0.214,0.055,0.235,-5.337
0.257,0.058,0.238,-5.337
0.246,0.060,0.240,-5.337
0.224,0.062,0.240,-5.337
0.159,0.063,0.238,-5.337
0.146,0.062,0.237,-5.337
0.188,0.059,0.235,-5.337
0.207,0.058,0.239,-5.337
0.126,0.059,0.239,-5.337
0.109,0.062,0.237,-5.337
0.082,0.063,0.235,-5.337
0.083,0.061,0.235,-5.337
0.132,0.062,0.237,-5.337
0.223,0.060,0.240,-5.337
0.214,0.060,0.242,-5.337
0.153,0.064,0.241,-5.337
0.195,0.066,0.240,-5.337
0.283,0.063,0.236,-5.337
0.260,0.063,0.238,-5.337
0.273,0.063,0.237,-5.337
0.292,0.064,0.239,-5.337
0.207,0.063,0.239,-5.337
0.177,0.064,0.234,-5.337
0.176,0.065,0.232,-5.337
0.192,0.066,0.235,-5.337
0.188,0.064,0.238,-5.337
0.227,0.062,0.240,-5.337
0.268,0.058,0.239,-5.337
0.243,0.057,0.239,-5.337
0.237,0.057,0.242,-5.337
0.291,0.056,0.243,-5.337
0.192,0.056,0.238,-5.337
0.124,0.058,0.233,-5.337
0.168,0.056,0.228,-5.337
0.244,0.056,0.228,-5.337
0.269,0.058,0.231,-5.337
0.259,0.060,0.234,-5.337
0.249,0.062,0.238,-5.337
0.251,0.060,0.241,-5.337
0.206,0.057,0.244,-5.337
0.173,0.058,0.242,-5.337
0.207,0.063,0.238,-5.337
0.184,0.067,0.236,-5.337
0.175,0.068,0.237,-5.337
0.258,0.065,0.236,-5.337
0.226,0.065,0.237,-5.337
0.128,0.065,0.236,-5.337
0.170,0.061,0.235,-5.337
0.232,0.053,0.237,-5.337
0.290,0.053,0.239,-5.337
0.262,0.057,0.241,-5.337
0.196,0.061,0.241,-5.337
0.208,0.059,0.237,-5.337
0.224,0.058,0.237,-5.337
0.243,0.060,0.237,-5.337
0.252,0.060,0.236,-5.337
0.257,0.058,0.233,-5.337
0.186,0.058,0.236,-5.337
0.155,0.060,0.239,-5.337
0.157,0.059,0.240,-5.337
0.183,0.055,0.238,-5.337
0.183,0.056,0.236,-5.337
0.151,0.058,0.236,-5.337
0.161,0.057,0.238,-5.337
0.155,0.055,0.241,-5.337
0.117,0.059,0.239,-5.337
0.129,0.062,0.236,-5.337
