[Parameters]
Operating Mode, Feedback
0.092,0.039,0.211,-5.337
0.148,0.038,0.211,-5.337
0.204,0.034,0.213,-5.337
0.155,0.036,0.216,-5.337
0.064,0.036,0.219,-5.337
0.146,0.038,0.221,-5.337
0.292,0.037,0.216,-5.337
0.281,0.035,0.209,-5.337
0.187,0.038,0.205,-5.337
0.167,0.036,0.208,-5.337
0.138,0.036,0.211,-5.337
0.121,0.036,0.212,-5.337
0.202,0.031,0.215,-5.337
0.286,0.030,0.214,-5.337
0.236,0.031,0.217,-5.337
0.171,0.031,0.219,-5.337
0.176,0.029,0.218,-5.337
0.205,0.029,0.217,-5.337
0.218,0.033,0.217,-5.337
0.190,0.031,0.215,-5.337
0.207,0.030,0.212,-5.337
0.243,0.031,0.207,-5.337
0.171,0.035,0.208,-5.337
0.123,0.033,0.212,-5.337
0.208,0.032,0.214,-5.337
0.163,0.032,0.214,-5.337
0.153,0.032,0.214,-5.337
0.180,0.031,0.212,-5.337
0.180,0.030,0.212,-5.337
0.146,0.031,0.214,-5.337
0.085,0.029,0.216,-5.337
0.074,0.026,0.213,-5.337
0.137,0.027,0.209,-5.337
0.169,0.028,0.210,-5.337
0.161,0.032,0.212,-5.337
0.163,0.030,0.213,-5.337
0.190,0.029,0.214,-5.337
0.181,0.027,0.215,-5.337
0.221,0.026,0.212,-5.337
0.259,0.029,0.214,-5.337
0.234,0.029,0.214,-5.337
0.199,0.030,0.213,-5.337
0.197,0.031,0.214,-5.337
0.160,0.030,0.212,-5.337
0.190,0.031,0.210,-5.337
0.195,0.032,0.215,-5.337
0.134,0.030,0.216,-5.337
0.124,0.032,0.217,-5.337
0.157,0.031,0.217,-5.337
0.209,0.029,0.218,-5.337
0.219,0.030,0.217,-5.337
0.171,0.035,0.213,-5.337
0.127,0.034,0.213,-5.337
0.168,0.035,0.216,-5.337
0.209,0.035,0.216,-5.337
0.237,0.033,0.217,-5.337
0.135,0.036,0.214,-5.337
0.103,0.035,0.211,-5.337
0.174,0.034,0.212,-5.337
0.221,0.032,0.212,-5.337
0.215,0.030,0.210,-5.337
0.169,0.034,0.209,-5.337
0.182,0.032,0.213,-5.337
0.126,0.034,0.217,-5.337
0.160,0.033,0.220,-5.337
0.191,0.034,0.217,-5.337
0.197,0.038,0.216,-5.337
0.180,0.037,0.213,-5.337
0.227,0.036,0.213,-5.337
0.279,0.037,0.212,-5.337
0.263,0.038,0.210,-5.337
0.261,0.035,0.212,-5.337
0.205,0.036,0.212,-5.337
0.158,0.035,0.210,-5.337
0.200,0.032,0.209,-5.337
0.231,0.033,0.215,-5.337
0.263,0.032,0.219,-5.337
0.252,0.032,0.220,-5.337
0.223,0.033,0.220,-5.337
0.207,0.032,0.219,-5.337
0.166,0.036,0.217,-5.337
0.173,0.036,0.213,-5.337
0.239,0.038,0.211,-5.337
0.235,0.040,0.211,-5.337
0.217,0.039,0.211,-5.337
0.177,0.039,0.212,-5.337
0.168,0.044,0.213,-5.337
0.160,0.043,0.215,-5.337
0.133,0.042,0.210,-5.337
0.182,0.041,0.209,-5.337
0.155,0.042,0.214,-5.337
0.137,0.044,0.220,-5.337
0.234,0.040,0.221,-5.337
0.265,0.040,0.219,-5.337
0.206,0.041,0.212,-5.337
0.175,0.041,0.209,-5.337
0.193,0.041,0.214,-5.337
0.187,0.039,0.216,-5.337
0.148,0.038,0.215,-5.337
0.189,0.039,0.216,-5.337
0.223,0.039,0.213,-5.337
0.162,0.040,0.212,-5.337
0.098,0.039,0.218,-5.337
0.193,0.037,0.221,-5.337
0.256,0.042,0.218,-5.337
0.235,0.042,0.213,-5.337
0.245,0.037,0.212,-5.337
0.263,0.037,0.211,-5.337
0.310,0.039,0.213,-5.337
0.323,0.038,0.217,-5.337
0.266,0.043,0.217,-5.337
0.208,0.040,0.217,-5.337
0.231,0.035,0.218,-5.337
0.197,0.039,0.214,-5.337
0.144,0.042,0.209,-5.337
0.198,0.041,0.209,-5.337
0.244,0.041,0.214,-5.337
0.171,0.042,0.215,-5.337
0.130,0.042,0.215,-5.337
0.202,0.040,0.217,-5.337
0.250,0.042,0.219,-5.337
0.243,0.042,0.220,-5.337
0.251,0.041,0.220,-5.337
0.227,0.041,0.218,-5.337
0.146,0.045,0.215,-5.337
0.093,0.046,0.212,-5.337
0.115,0.046,0.210,-5.337
0.188,0.048,0.211,-5.337
0.237,0.049,0.214,-5.337
0.296,0.047,0.214,-5.337
0.256,0.048,0.213,-5.337
0.247,0.047,0.215,-5.337
0.258,0.047,0.216,-5.337
0.215,0.048,0.215,-5.337
0.189,0.051,0.210,-5.337
0.218,0.049,0.212,-5.337
0.187,0.042,0.215,-5.337
0.170,0.042,0.219,-5.337
0.165,0.042,0.218,-5.337
0.220,0.041,0.215,-5.337
0.254,0.040,0.212,-5.337
0.234,0.041,0.212,-5.337
0.139,0.046,0.213,-5.337
0.161,0.042,0.213,-5.337
0.217,0.041,0.213,-5.337
0.222,0.039,0.213,-5.337
0.212,0.040,0.210,-5.337
0.200,0.039,0.211,-5.337
0.160,0.042,0.214,-5.337
0.208,0.041,0.212,-5.337
0.286,0.040,0.212,-5.337
0.290,0.043,0.212,-5.337
0.221,0.044,0.214,-5.337
0.179,0.042,0.216,-5.337
0.183,0.042,0.215,-5.337
0.121,0.046,0.213,-5.337
0.101,0.048,0.210,-5.337
0.144,0.051,0.210,-5.337
0.201,0.047,0.212,-5.337
0.256,0.048,0.215,-5.337
0.221,0.048,0.217,-5.337
0.167,0.049,0.218,-5.337
0.188,0.047,0.218,-5.337
0.195,0.049,0.212,-5.337
0.195,0.051,0.213,-5.337
0.192,0.049,0.212,-5.337
0.207,0.052,0.212,-5.337
0.196,0.053,0.208,-5.337
0.162,0.054,0.210,-5.337
0.223,0.050,0.214,-5.337
0.234,0.051,0.216,-5.337
0.229,0.050,0.213,-5.337
0.288,0.049,0.212,-5.337
0.280,0.051,0.211,-5.337
0.251,0.049,0.211,-5.337
0.230,0.053,0.212,-5.337
0.181,0.054,0.213,-5.337
0.106,0.051,0.213,-5.337
0.074,0.052,0.212,-5.337
0.087,0.053,0.211,-5.337
0.118,0.052,0.213,-5.337
0.095,0.051,0.217,-5.337
0.118,0.049,0.217,-5.337
0.112,0.049,0.216,-5.337
0.205,0.047,0.215,-5.337
0.306,0.050,0.217,-5.337
0.278,0.051,0.215,-5.337
0.234,0.054,0.213,-5.337
0.229,0.052,0.209,-5.337
0.178,0.057,0.212,-5.337
0.143,0.056,0.210,-5.337
0.207,0.053,0.209,-5.337
0.240,0.055,0.213,-5.337
0.198,0.058,0.217,-5.337
0.238,0.051,0.215,-5.337
0.301,0.044,0.213,-5.337
0.251,0.048,0.216,-5.337
0.228,0.052,0.219,-5.337
0.240,0.049,0.219,-5.337
0.233,0.048,0.217,-5.337
0.234,0.049,0.213,-5.337
0.238,0.052,0.212,-5.337
0.217,0.053,0.211,-5.337
0.172,0.056,0.215,-5.337
0.167,0.055,0.218,-5.337
0.259,0.054,0.218,-5.337
0.295,0.053,0.216,-5.337
0.208,0.057,0.218,-5.337
0.175,0.054,0.217,-5.337
0.197,0.052,0.216,-5.337
0.228,0.054,0.219,-5.337
0.228,0.057,0.217,-5.337
0.140,0.057,0.213,-5.337
0.141,0.059,0.210,-5.337
0.143,0.055,0.209,-5.337
0.162,0.053,0.210,-5.337
0.164,0.056,0.216,-5.337
0.167,0.053,0.221,-5.337
0.241,0.048,0.221,-5.337
0.282,0.050,0.216,-5.337
0.192,0.054,0.212,-5.337
0.122,0.051,0.211,-5.337
0.167,0.052,0.216,-5.337
0.209,0.049,0.223,-5.337
0.232,0.052,0.227,-5.337
0.253,0.049,0.225,-5.337
0.301,0.049,0.217,-5.337
0.274,0.052,0.213,-5.337
0.170,0.053,0.211,-5.337
0.130,0.053,0.212,-5.337
0.199,0.051,0.214,-5.337
0.291,0.051,0.216,-5.337
0.283,0.054,0.217,-5.337
0.260,0.052,0.216,-5.337
0.198,0.052,0.211,-5.337
0.200,0.052,0.212,-5.337
0.215,0.053,0.217,-5.337
0.201,0.055,0.220,-5.337
0.126,0.054,0.217,-5.337
0.109,0.058,0.212,-5.337
0.173,0.058,0.208,-5.337
0.187,0.053,0.211,-5.337
0.176,0.053,0.215,-5.337
0.229,0.051,0.215,-5.337
0.283,0.050,0.214,-5.337
0.275,0.049,0.217,-5.337
0.304,0.046,0.217,-5.337
0.326,0.048,0.212,-5.337
0.255,0.049,0.209,-5.337
0.186,0.050,0.210,-5.337
0.205,0.053,0.216,-5.337
0.201,0.054,0.222,-5.337
0.146,0.053,0.222,-5.337
0.166,0.053,0.222,-5.337
0.190,0.054,0.219,-5.337
0.176,0.057,0.218,-5.337
0.239,0.057,0.216,-5.337
0.274,0.053,0.212,-5.337
0.207,0.056,0.209,-5.337
0.206,0.057,0.209,-5.337
0.230,0.057,0.212,-5.337
0.187,0.056,0.210,-5.337
0.178,0.057,0.210,-5.337
0.223,0.058,0.213,-5.337
0.205,0.057,0.216,-5.337
0.160,0.056,0.214,-5.337
0.179,0.055,0.218,-5.337
0.251,0.058,0.217,-5.337
0.221,0.060,0.212,-5.337
0.176,0.059,0.207,-5.337
0.217,0.058,0.209,-5.337
0.219,0.057,0.215,-5.337
0.249,0.056,0.221,-5.337
0.223,0.057,0.218,-5.337
0.132,0.057,0.213,-5.337
0.144,0.053,0.208,-5.337
0.282,0.054,0.208,-5.337
0.272,0.055,0.211,-5.337
0.277,0.053,0.213,-5.337
0.301,0.049,0.210,-5.337
0.245,0.050,0.210,-5.337
0.207,0.051,0.209,-5.337
0.122,0.054,0.210,-5.337
0.156,0.053,0.210,-5.337
0.243,0.049,0.211,-5.337
0.259,0.047,0.213,-5.337
0.214,0.048,0.214,-5.337
0.200,0.047,0.216,-5.337
0.190,0.050,0.217,-5.337
0.218,0.056,0.217,-5.337
0.218,0.056,0.215,-5.337
0.106,0.059,0.216,-5.337
0.097,0.056,0.217,-5.337
0.169,0.058,0.216,-5.337
0.159,0.059,0.215,-5.337
0.213,0.057,0.214,-5.337
0.332,0.056,0.210,-5.337
0.293,0.057,0.208,-5.337
0.158,0.058,0.214,-5.337
0.174,0.057,0.218,-5.337
0.213,0.054,0.215,-5.337
0.193,0.054,0.214,-5.337
0.172,0.057,0.214,-5.337
0.198,0.059,0.212,-5.337
0.209,0.058,0.210,-5.337
0.195,0.057,0.212,-5.337
0.236,0.056,0.215,-5.337
0.238,0.055,0.217,-5.337
0.282,0.054,0.215,-5.337
0.264,0.056,0.215,-5.337
0.211,0.054,0.213,-5.337
0.225,0.053,0.213,-5.337
0.199,0.054,0.214,-5.337
0.169,0.053,0.216,-5.337
0.171,0.056,0.214,-5.337
0.204,0.058,0.213,-5.337
0.172,0.057,0.214,-5.337
0.187,0.059,0.214,-5.337
0.177,0.059,0.214,-5.337
0.168,0.059,0.214,-5.337
0.215,0.057,0.214,-5.337
0.190,0.058,0.213,-5.337
0.217,0.058,0.215,-5.337
0.257,0.060,0.214,-5.337
0.256,0.060,0.212,-5.337
0.234,0.058,0.212,-5.337
0.126,0.059,0.214,-5.337
0.135,0.058,0.213,-5.337
0.092,0.059,0.212,-5.337
0.122,0.059,0.212,-5.337
0.167,0.057,0.215,-5.337
0.157,0.058,0.216,-5.337
0.130,0.059,0.216,-5.337
0.194,0.056,0.214,-5.337
0.220,0.057,0.214,-5.337
0.232,0.056,0.214,-5.337
0.236,0.057,0.215,-5.337
0.164,0.058,0.214,-5.337
0.147,0.054,0.210,-5.337
0.198,0.054,0.211,-5.337
0.180,0.055,0.211,-5.337
0.203,0.055,0.215,-5.337
0.222,0.056,0.213,-5.337
0.216,0.056,0.212,-5.337
0.228,0.055,0.212,-5.337
0.221,0.055,0.214,-5.337
0.169,0.053,0.217,-5.337
0.123,0.057,0.217,-5.337
0.169,0.055,0.217,-5.337
0.198,0.054,0.216,-5.337
0.209,0.056,0.215,-5.337
0.238,0.056,0.215,-5.337
0.263,0.050,0.214,-5.337
0.288,0.048,0.212,-5.337
0.268,0.047,0.214,-5.337
0.264,0.050,0.217,-5.337
0.292,0.050,0.218,-5.337
0.280,0.054,0.218,-5.337
0.201,0.054,0.220,-5.337
0.199,0.053,0.215,-5.337
0.208,0.052,0.211,-5.337
0.189,0.051,0.213,-5.337
0.163,0.051,0.215,-5.337
0.169,0.051,0.216,-5.337
0.208,0.053,0.216,-5.337
0.194,0.053,0.214,-5.337
0.168,0.051,0.217,-5.337
0.190,0.048,0.218,-5.337
0.214,0.047,0.217,-5.337
0.254,0.043,0.214,-5.337
0.264,0.043,0.216,-5.337
0.260,0.041,0.218,-5.337
0.319,0.043,0.219,-5.337
0.225,0.047,0.218,-5.337
0.144,0.047,0.217,-5.337
0.179,0.045,0.215,-5.337
0.218,0.045,0.214,-5.337
0.186,0.046,0.214,-5.337
0.186,0.045,0.212,-5.337
0.212,0.043,0.211,-5.337
0.218,0.043,0.210,-5.337
0.141,0.045,0.212,-5.337
0.124,0.045,0.216,-5.337
0.167,0.042,0.218,-5.337
0.241,0.042,0.217,-5.337
0.280,0.042,0.217,-5.337
0.289,0.042,0.215,-5.337
0.291,0.041,0.215,-5.337
0.285,0.042,0.218,-5.337
0.253,0.044,0.219,-5.337
0.207,0.045,0.214,-5.337
0.168,0.042,0.211,-5.337
0.135,0.040,0.213,-5.337
0.069,0.045,0.217,-5.337
0.083,0.049,0.215,-5.337
0.090,0.050,0.211,-5.337
0.174,0.047,0.212,-5.337
0.197,0.051,0.216,-5.337
0.170,0.047,0.214,-5.337
0.254,0.045,0.209,-5.337
0.290,0.048,0.207,-5.337
0.218,0.048,0.210,-5.337
0.096,0.046,0.210,-5.337
0.106,0.046,0.216,-5.337
0.217,0.042,0.214,-5.337
0.204,0.046,0.211,-5.337
0.119,0.049,0.210,-5.337
0.110,0.048,0.212,-5.337
0.168,0.045,0.214,-5.337
0.209,0.043,0.215,-5.337
0.253,0.042,0.212,-5.337
0.215,0.044,0.211,-5.337
0.169,0.045,0.214,-5.337
0.158,0.045,0.216,-5.337
0.164,0.045,0.216,-5.337
0.173,0.041,0.212,-5.337
0.173,0.039,0.214,-5.337
0.219,0.038,0.214,-5.337
0.249,0.042,0.216,-5.337
0.182,0.042,0.218,-5.337
0.157,0.042,0.217,-5.337
0.193,0.040,0.211,-5.337
0.178,0.040,0.208,-5.337
0.165,0.038,0.208,-5.337
0.169,0.040,0.206,-5.337
0.106,0.040,0.209,-5.337
0.089,0.040,0.217,-5.337
0.122,0.038,0.217,-5.337
0.173,0.040,0.216,-5.337
0.166,0.036,0.214,-5.337
0.179,0.032,0.212,-5.337
0.201,0.033,0.210,-5.337
0.161,0.037,0.213,-5.337
0.162,0.039,0.215,-5.337
0.225,0.040,0.216,-5.337
0.259,0.040,0.217,-5.337
0.219,0.040,0.214,-5.337
0.231,0.036,0.216,-5.337
0.236,0.039,0.214,-5.337
0.256,0.040,0.214,-5.337
0.180,0.038,0.211,-5.337
0.139,0.034,0.209,-5.337
0.185,0.033,0.209,-5.337
0.192,0.037,0.214,-5.337
0.189,0.035,0.213,-5.337
0.150,0.036,0.213,-5.337
0.117,0.035,0.215,-5.337
0.119,0.036,0.214,-5.337
0.143,0.035,0.214,-5.337
0.181,0.034,0.213,-5.337
0.230,0.032,0.213,-5.337
0.215,0.033,0.216,-5.337
0.198,0.034,0.216,-5.337
0.187,0.032,0.214,-5.337
0.182,0.033,0.211,-5.337
0.156,0.035,0.215,-5.337
0.095,0.035,0.219,-5.337
0.208,0.031,0.215,-5.337
0.304,0.027,0.213,-5.337
0.256,0.030,0.213,-5.337
0.187,0.032,0.215,-5.337
0.166,0.034,0.210,-5.337
0.184,0.038,0.213,-5.337
0.192,0.039,0.215,-5.337
0.217,0.037,0.216,-5.337
0.243,0.034,0.213,-5.337
0.248,0.036,0.211,-5.337
0.242,0.033,0.211,-5.337
0.162,0.034,0.216,-5.337
0.148,0.036,0.218,-5.337
0.165,0.036,0.216,-5.337
0.206,0.030,0.213,-5.337
0.223,0.032,0.214,-5.337
0.177,0.036,0.216,-5.337
0.131,0.038,0.217,-5.337
0.164,0.038,0.217,-5.337
0.175,0.038,0.217,-5.337
0.147,0.034,0.218,-5.337
0.194,0.033,0.221,-5.337
0.202,0.033,0.219,-5.337
0.159,0.032,0.214,-5.337
0.170,0.031,0.213,-5.337
0.184,0.032,0.214,-5.337
0.204,0.034,0.216,-5.337
0.180,0.034,0.215,-5.337
0.163,0.032,0.213,-5.337
0.111,0.031,0.212,-5.337
0.036,0.033,0.217,-5.337
0.085,0.029,0.219,-5.337
0.132,0.033,0.219,-5.337
0.190,0.034,0.215,-5.337
0.169,0.033,0.213,-5.337
0.075,0.035,0.212,-5.337
0.116,0.035,0.213,-5.337
0.168,0.033,0.214,-5.337
0.137,0.034,0.213,-5.337
0.126,0.030,0.218,-5.337
0.110,0.031,0.222,-5.337
0.148,0.028,0.218,-5.337
0.179,0.029,0.212,-5.337
0.163,0.029,0.210,-5.337
0.174,0.028,0.215,-5.337
0.224,0.025,0.218,-5.337
0.257,0.027,0.219,-5.337
0.214,0.033,0.219,-5.337
0.164,0.033,0.220,-5.337
0.196,0.032,0.217,-5.337
0.257,0.030,0.213,-5.337
0.244,0.027,0.209,-5.337
0.158,0.029,0.208,-5.337
0.163,0.033,0.213,-5.337
0.184,0.034,0.216,-5.337
0.169,0.032,0.220,-5.337
0.185,0.034,0.219,-5.337
0.230,0.034,0.216,-5.337
0.244,0.034,0.212,-5.337
0.211,0.033,0.212,-5.337
0.220,0.032,0.213,-5.337
0.235,0.034,0.217,-5.337
0.194,0.033,0.218,-5.337
0.183,0.031,0.218,-5.337
0.206,0.032,0.213,-5.337
0.248,0.031,0.211,-5.337
0.210,0.032,0.214,-5.337
0.145,0.034,0.217,-5.337
0.199,0.030,0.217,-5.337
0.229,0.030,0.217,-5.337
0.230,0.026,0.214,-5.337
0.249,0.027,0.210,-5.337
0.232,0.030,0.207,-5.337
0.180,0.033,0.206,-5.337
0.176,0.032,0.210,-5.337
0.203,0.031,0.213,-5.337
0.214,0.030,0.214,-5.337
0.211,0.032,0.216,-5.337
0.177,0.035,0.220,-5.337
0.148,0.038,0.220,-5.337
0.193,0.035,0.215,-5.337
0.180,0.031,0.208,-5.337
0.115,0.035,0.210,-5.337
0.129,0.038,0.213,-5.337
0.195,0.037,0.215,-5.337
0.220,0.037,0.213,-5.337
0.152,0.035,0.210,-5.337
0.147,0.032,0.209,-5.337
0.204,0.034,0.215,-5.337
0.248,0.029,0.216,-5.337
0.234,0.031,0.216,-5.337
0.131,0.034,0.215,-5.337
0.084,0.033,0.212,-5.337
0.176,0.030,0.211,-5.337
0.232,0.029,0.215,-5.337
0.197,0.026,0.217,-5.337
0.181,0.026,0.217,-5.337
0.264,0.025,0.215,-5.337
0.269,0.029,0.214,-5.337
0.164,0.034,0.210,-5.337
0.074,0.035,0.210,-5.337
0.062,0.033,0.214,-5.337
0.144,0.031,0.216,-5.337
0.230,0.028,0.215,-5.337
0.236,0.030,0.213,-5.337
0.055,0.035,0.212,-5.337
0.006,0.031,0.215,-5.337
0.154,0.029,0.218,-5.337
0.237,0.032,0.215,-5.337
0.206,0.034,0.213,-5.337
0.232,0.028,0.213,-5.337
0.265,0.028,0.214,-5.337
0.184,0.033,0.217,-5.337
0.104,0.034,0.215,-5.337
0.210,0.028,0.213,-5.337
0.248,0.031,0.215,-5.337
0.196,0.029,0.217,-5.337
0.117,0.030,0.218,-5.337
0.066,0.033,0.216,-5.337
0.168,0.032,0.211,-5.337
0.318,0.025,0.206,-5.337
0.325,0.027,0.206,-5.337
0.221,0.032,0.207,-5.337
0.170,0.037,0.211,-5.337
0.167,0.035,0.216,-5.337
0.263,0.032,0.218,-5.337
0.267,0.034,0.218,-5.337
0.175,0.037,0.216,-5.337
0.146,0.036,0.216,-5.337
0.189,0.035,0.214,-5.337
0.200,0.034,0.213,-5.337
0.184,0.032,0.213,-5.337
0.169,0.036,0.216,-5.337
0.175,0.037,0.215,-5.337
0.196,0.039,0.212,-5.337
0.200,0.038,0.210,-5.337
0.158,0.039,0.213,-5.337
0.167,0.034,0.215,-5.337
0.212,0.034,0.216,-5.337
0.257,0.035,0.215,-5.337
0.187,0.040,0.212,-5.337
0.200,0.036,0.214,-5.337
0.292,0.033,0.217,-5.337
0.276,0.034,0.214,-5.337
0.198,0.036,0.216,-5.337
0.191,0.037,0.216,-5.337
0.242,0.036,0.216,-5.337
0.266,0.039,0.214,-5.337
0.235,0.036,0.212,-5.337
0.212,0.034,0.212,-5.337
0.183,0.036,0.215,-5.337
0.115,0.035,0.218,-5.337
0.168,0.034,0.215,-5.337
0.223,0.034,0.214,-5.337
0.236,0.035,0.217,-5.337
0.192,0.036,0.220,-5.337
0.216,0.032,0.218,-5.337
0.234,0.032,0.215,-5.337
0.268,0.032,0.213,-5.337
0.283,0.032,0.214,-5.337
0.212,0.033,0.215,-5.337
0.128,0.037,0.215,-5.337
0.202,0.035,0.216,-5.337
0.225,0.039,0.219,-5.337
0.178,0.039,0.215,-5.337
0.204,0.038,0.208,-5.337
0.208,0.037,0.208,-5.337
0.256,0.035,0.214,-5.337
0.239,0.035,0.217,-5.337
0.205,0.037,0.220,-5.337
0.229,0.034,0.218,-5.337
0.207,0.035,0.216,-5.337
0.156,0.034,0.215,-5.337
0.195,0.038,0.211,-5.337
0.187,0.042,0.211,-5.337
0.218,0.041,0.212,-5.337
0.257,0.040,0.216,-5.337
0.222,0.040,0.216,-5.337
0.161,0.041,0.215,-5.337
0.141,0.042,0.214,-5.337
0.120,0.041,0.215,-5.337
0.180,0.038,0.216,-5.337
0.283,0.036,0.221,-5.337
0.249,0.039,0.222,-5.337
0.218,0.039,0.220,-5.337
0.210,0.045,0.216,-5.337
0.162,0.047,0.216,-5.337
0.163,0.045,0.216,-5.337
0.176,0.046,0.215,-5.337
0.255,0.045,0.213,-5.337
0.295,0.039,0.213,-5.337
0.224,0.041,0.213,-5.337
0.175,0.044,0.214,-5.337
0.219,0.040,0.215,-5.337
0.192,0.040,0.214,-5.337
0.174,0.042,0.212,-5.337
0.129,0.042,0.212,-5.337
0.159,0.040,0.217,-5.337
0.226,0.044,0.221,-5.337
0.221,0.046,0.223,-5.337
0.144,0.046,0.222,-5.337
0.133,0.041,0.218,-5.337
0.207,0.036,0.217,-5.337
0.243,0.039,0.217,-5.337
0.216,0.044,0.213,-5.337
0.172,0.043,0.209,-5.337
0.196,0.043,0.206,-5.337
0.165,0.045,0.208,-5.337
0.183,0.042,0.211,-5.337
0.246,0.042,0.214,-5.337
0.186,0.043,0.214,-5.337
0.167,0.046,0.213,-5.337
0.217,0.046,0.211,-5.337
0.255,0.044,0.212,-5.337
0.241,0.041,0.211,-5.337
0.253,0.043,0.215,-5.337
0.207,0.043,0.217,-5.337
0.140,0.046,0.216,-5.337
0.105,0.044,0.216,-5.337
0.191,0.043,0.215,-5.337
0.279,0.040,0.215,-5.337
0.288,0.041,0.216,-5.337
0.265,0.040,0.214,-5.337
0.215,0.042,0.211,-5.337
0.168,0.046,0.211,-5.337
0.142,0.045,0.214,-5.337
0.193,0.043,0.215,-5.337
0.250,0.044,0.215,-5.337
0.224,0.043,0.217,-5.337
0.166,0.042,0.213,-5.337
0.179,0.044,0.212,-5.337
0.228,0.044,0.212,-5.337
0.227,0.045,0.213,-5.337
0.222,0.048,0.212,-5.337
0.251,0.048,0.215,-5.337
0.238,0.047,0.215,-5.337
0.220,0.047,0.217,-5.337
0.176,0.046,0.215,-5.337
0.172,0.044,0.214,-5.337
0.228,0.044,0.212,-5.337
0.204,0.047,0.212,-5.337
0.147,0.047,0.211,-5.337
0.120,0.049,0.213,-5.337
0.195,0.047,0.214,-5.337
0.260,0.046,0.214,-5.337
0.253,0.048,0.214,-5.337
0.197,0.047,0.215,-5.337
0.174,0.044,0.214,-5.337
0.189,0.048,0.213,-5.337
0.193,0.046,0.213,-5.337
0.216,0.043,0.212,-5.337
0.209,0.044,0.211,-5.337
0.178,0.043,0.213,-5.337
0.183,0.043,0.216,-5.337
0.200,0.046,0.215,-5.337
0.211,0.044,0.214,-5.337
0.231,0.045,0.213,-5.337
0.220,0.048,0.217,-5.337
0.240,0.048,0.214,-5.337
0.264,0.047,0.209,-5.337
0.257,0.046,0.206,-5.337
0.240,0.045,0.209,-5.337
0.292,0.042,0.210,-5.337
0.330,0.044,0.212,-5.337
0.278,0.046,0.216,-5.337
0.205,0.047,0.218,-5.337
0.154,0.047,0.216,-5.337
0.174,0.049,0.214,-5.337
0.185,0.053,0.212,-5.337
0.144,0.052,0.208,-5.337
0.172,0.051,0.210,-5.337
0.189,0.048,0.216,-5.337
0.218,0.052,0.220,-5.337
0.213,0.054,0.222,-5.337
0.215,0.054,0.222,-5.337
0.208,0.051,0.218,-5.337
0.199,0.049,0.211,-5.337
0.203,0.050,0.207,-5.337
0.242,0.048,0.210,-5.337
0.246,0.047,0.210,-5.337
0.243,0.050,0.211,-5.337
0.322,0.047,0.213,-5.337
0.256,0.048,0.217,-5.337
0.125,0.049,0.215,-5.337
0.148,0.049,0.211,-5.337
0.213,0.048,0.211,-5.337
0.226,0.048,0.215,-5.337
0.227,0.047,0.216,-5.337
0.240,0.049,0.217,-5.337
0.275,0.046,0.212,-5.337
0.280,0.045,0.212,-5.337
0.231,0.048,0.217,-5.337
0.212,0.051,0.220,-5.337
0.219,0.053,0.217,-5.337
0.165,0.055,0.214,-5.337
0.126,0.053,0.210,-5.337
0.178,0.054,0.206,-5.337
0.194,0.053,0.209,-5.337
0.254,0.049,0.216,-5.337
0.307,0.049,0.217,-5.337
0.244,0.052,0.214,-5.337
0.211,0.052,0.216,-5.337
0.232,0.050,0.218,-5.337
0.196,0.051,0.218,-5.337
0.207,0.052,0.217,-5.337
0.182,0.055,0.216,-5.337
0.167,0.056,0.214,-5.337
0.247,0.052,0.215,-5.337
0.273,0.048,0.214,-5.337
0.230,0.048,0.210,-5.337
0.196,0.051,0.210,-5.337
0.212,0.052,0.215,-5.337
0.186,0.052,0.218,-5.337
0.179,0.052,0.219,-5.337
0.212,0.050,0.219,-5.337
0.283,0.051,0.218,-5.337
0.263,0.054,0.215,-5.337
0.215,0.056,0.215,-5.337
0.189,0.051,0.216,-5.337
0.245,0.050,0.217,-5.337
0.284,0.055,0.220,-5.337
0.250,0.057,0.221,-5.337
0.217,0.055,0.216,-5.337
0.171,0.056,0.213,-5.337
0.223,0.056,0.209,-5.337
0.221,0.053,0.211,-5.337
0.205,0.053,0.212,-5.337
0.190,0.054,0.213,-5.337
0.214,0.053,0.216,-5.337
0.222,0.056,0.215,-5.337
0.218,0.054,0.215,-5.337
0.225,0.051,0.218,-5.337
0.184,0.053,0.217,-5.337
0.164,0.053,0.216,-5.337
0.231,0.051,0.216,-5.337
0.238,0.050,0.216,-5.337
0.216,0.052,0.220,-5.337
0.184,0.052,0.221,-5.337
0.192,0.050,0.222,-5.337
0.195,0.054,0.218,-5.337
0.196,0.053,0.216,-5.337
0.202,0.053,0.215,-5.337
0.216,0.053,0.214,-5.337
0.218,0.053,0.215,-5.337
0.245,0.054,0.216,-5.337
0.264,0.054,0.214,-5.337
0.221,0.053,0.213,-5.337
0.210,0.052,0.218,-5.337
0.244,0.053,0.217,-5.337
0.217,0.055,0.213,-5.337
0.154,0.056,0.212,-5.337
0.231,0.053,0.214,-5.337
0.249,0.053,0.213,-5.337
0.220,0.054,0.215,-5.337
0.152,0.054,0.214,-5.337
0.206,0.051,0.217,-5.337
0.252,0.049,0.216,-5.337
0.267,0.049,0.216,-5.337
0.227,0.053,0.212,-5.337
0.221,0.052,0.209,-5.337
0.282,0.052,0.208,-5.337
0.312,0.055,0.215,-5.337
0.296,0.052,0.219,-5.337
0.265,0.052,0.219,-5.337
0.209,0.054,0.215,-5.337
