[Parameters]
Operating Mode, Feedback
0.186,0.047,0.262,-5.337
0.176,0.049,0.262,-5.337
0.191,0.049,0.260,-5.337
0.178,0.051,0.262,-5.337
0.108,0.051,0.263,-5.337
0.110,0.050,0.260,-5.337
0.157,0.050,0.258,-5.337
0.154,0.053,0.258,-5.337
0.073,0.052,0.260,-5.337
0.106,0.052,0.260,-5.337
0.115,0.053,0.260,-5.337
0.134,0.052,0.258,-5.337
0.182,0.051,0.260,-5.337
0.137,0.055,0.262,-5.337
0.119,0.057,0.262,-5.337
0.181,0.059,0.262,-5.337
0.239,0.055,0.264,-5.337
0.187,0.056,0.261,-5.337
0.111,0.057,0.261,-5.337
0.089,0.055,0.260,-5.337
0.142,0.055,0.260,-5.337
0.208,0.050,0.263,-5.337
0.212,0.049,0.265,-5.337
0.214,0.048,0.262,-5.337
0.186,0.049,0.262,-5.337
0.186,0.050,0.260,-5.337
0.207,0.050,0.257,-5.337
0.187,0.049,0.255,-5.337
0.155,0.048,0.257,-5.337
0.196,0.045,0.260,-5.337
0.231,0.047,0.262,-5.337
0.228,0.047,0.260,-5.337
0.228,0.048,0.258,-5.337
0.205,0.047,0.258,-5.337
0.199,0.049,0.262,-5.337
0.195,0.050,0.263,-5.337
0.152,0.049,0.264,-5.337
0.193,0.043,0.263,-5.337
0.234,0.046,0.263,-5.337
0.187,0.051,0.265,-5.337
0.171,0.049,0.261,-5.337
0.180,0.048,0.257,-5.337
0.188,0.052,0.259,-5.337
0.129,0.053,0.264,-5.337
0.123,0.051,0.261,-5.337
0.170,0.049,0.258,-5.337
0.205,0.044,0.259,-5.337
0.172,0.044,0.259,-5.337
0.146,0.043,0.256,-5.337
0.170,0.040,0.256,-5.337
0.168,0.043,0.257,-5.337
0.141,0.044,0.261,-5.337
0.117,0.042,0.263,-5.337
0.129,0.042,0.262,-5.337
0.209,0.044,0.256,-5.337
0.197,0.045,0.256,-5.337
0.166,0.046,0.258,-5.337
0.167,0.045,0.258,-5.337
0.159,0.042,0.260,-5.337
0.150,0.043,0.265,-5.337
0.127,0.042,0.265,-5.337
0.101,0.045,0.262,-5.337
0.124,0.045,0.258,-5.337
0.191,0.043,0.257,-5.337
0.230,0.042,0.253,-5.337
0.228,0.044,0.252,-5.337
0.196,0.045,0.257,-5.337
0.154,0.044,0.260,-5.337
0.103,0.045,0.261,-5.337
0.099,0.046,0.256,-5.337
0.126,0.047,0.253,-5.337
0.137,0.047,0.257,-5.337
0.162,0.050,0.266,-5.337
0.153,0.049,0.266,-5.337
0.174,0.048,0.262,-5.337
0.174,0.044,0.261,-5.337
0.140,0.047,0.258,-5.337
0.170,0.046,0.259,-5.337
0.201,0.047,0.259,-5.337
0.224,0.048,0.258,-5.337
0.245,0.046,0.258,-5.337
0.138,0.049,0.258,-5.337
0.160,0.044,0.259,-5.337
0.199,0.042,0.260,-5.337
0.158,0.042,0.260,-5.337
0.169,0.043,0.259,-5.337
0.150,0.044,0.258,-5.337
0.175,0.044,0.259,-5.337
0.220,0.045,0.258,-5.337
0.233,0.045,0.259,-5.337
0.214,0.043,0.260,-5.337
0.153,0.043,0.259,-5.337
0.107,0.044,0.258,-5.337
0.119,0.046,0.257,-5.337
0.173,0.048,0.260,-5.337
0.131,0.052,0.263,-5.337
0.134,0.046,0.260,-5.337
0.168,0.050,0.257,-5.337
0.205,0.045,0.255,-5.337
0.196,0.044,0.255,-5.337
0.175,0.041,0.254,-5.337
0.091,0.044,0.258,-5.337
0.074,0.046,0.265,-5.337
0.145,0.045,0.265,-5.337
0.143,0.043,0.260,-5.337
0.102,0.042,0.260,-5.337
0.092,0.044,0.263,-5.337
0.124,0.043,0.266,-5.337
0.127,0.045,0.264,-5.337
0.114,0.046,0.259,-5.337
0.115,0.046,0.256,-5.337
0.128,0.047,0.255,-5.337
0.137,0.045,0.255,-5.337
0.117,0.046,0.257,-5.337
0.159,0.044,0.261,-5.337
0.127,0.046,0.262,-5.337
0.077,0.050,0.259,-5.337
0.014,0.051,0.256,-5.337
0.160,0.047,0.255,-5.337
0.276,0.043,0.255,-5.337
0.255,0.043,0.260,-5.337
0.126,0.043,0.257,-5.337
0.163,0.041,0.256,-5.337
0.171,0.040,0.257,-5.337
0.132,0.041,0.261,-5.337
0.175,0.041,0.260,-5.337
0.165,0.044,0.261,-5.337
0.133,0.041,0.262,-5.337
0.159,0.042,0.262,-5.337
0.157,0.041,0.261,-5.337
0.176,0.044,0.258,-5.337
0.209,0.044,0.256,-5.337
0.213,0.047,0.258,-5.337
0.207,0.046,0.259,-5.337
0.189,0.042,0.259,-5.337
0.106,0.043,0.258,-5.337
0.155,0.042,0.260,-5.337
0.209,0.040,0.264,-5.337
0.145,0.040,0.264,-5.337
0.121,0.042,0.261,-5.337
0.094,0.045,0.260,-5.337
0.118,0.045,0.263,-5.337
0.187,0.042,0.261,-5.337
0.224,0.041,0.258,-5.337
0.137,0.041,0.256,-5.337
0.091,0.045,0.258,-5.337
0.116,0.042,0.257,-5.337
0.200,0.040,0.260,-5.337
0.253,0.037,0.260,-5.337
0.216,0.037,0.259,-5.337
0.138,0.040,0.258,-5.337
0.123,0.042,0.258,-5.337
0.150,0.043,0.258,-5.337
0.217,0.043,0.258,-5.337
0.233,0.041,0.257,-5.337
0.227,0.045,0.258,-5.337
0.178,0.044,0.256,-5.337
0.126,0.041,0.253,-5.337
0.132,0.041,0.254,-5.337
0.096,0.043,0.260,-5.337
0.063,0.043,0.264,-5.337
0.053,0.042,0.264,-5.337
0.146,0.040,0.261,-5.337
0.239,0.039,0.256,-5.337
0.153,0.038,0.260,-5.337
0.100,0.040,0.259,-5.337
0.162,0.043,0.258,-5.337
0.190,0.043,0.257,-5.337
0.094,0.045,0.256,-5.337
0.009,0.044,0.258,-5.337
0.084,0.042,0.263,-5.337
0.198,0.037,0.266,-5.337
0.197,0.039,0.262,-5.337
0.170,0.039,0.256,-5.337
0.185,0.038,0.256,-5.337
0.158,0.040,0.258,-5.337
0.113,0.042,0.262,-5.337
0.201,0.042,0.263,-5.337
0.252,0.044,0.262,-5.337
0.200,0.044,0.262,-5.337
0.121,0.043,0.263,-5.337
0.126,0.038,0.258,-5.337
0.166,0.040,0.252,-5.337
0.151,0.041,0.254,-5.337
0.174,0.041,0.262,-5.337
0.180,0.040,0.264,-5.337
0.172,0.041,0.260,-5.337
0.154,0.040,0.260,-5.337
0.200,0.037,0.259,-5.337
0.203,0.037,0.260,-5.337
0.156,0.041,0.260,-5.337
0.183,0.040,0.260,-5.337
0.204,0.040,0.260,-5.337
0.209,0.039,0.262,-5.337
0.201,0.037,0.263,-5.337
0.217,0.041,0.262,-5.337
0.190,0.042,0.255,-5.337
0.088,0.041,0.250,-5.337
0.131,0.037,0.250,-5.337
0.233,0.041,0.254,-5.337
0.192,0.039,0.258,-5.337
0.160,0.036,0.261,-5.337
0.183,0.040,0.260,-5.337
0.173,0.043,0.262,-5.337
0.142,0.042,0.262,-5.337
0.128,0.043,0.261,-5.337
0.165,0.043,0.261,-5.337
0.240,0.039,0.261,-5.337
0.257,0.038,0.263,-5.337
0.158,0.043,0.261,-5.337
0.114,0.045,0.258,-5.337
0.158,0.042,0.256,-5.337
0.165,0.043,0.256,-5.337
0.197,0.045,0.256,-5.337
0.139,0.047,0.260,-5.337
0.125,0.042,0.259,-5.337
0.139,0.042,0.255,-5.337
0.185,0.044,0.256,-5.337
0.176,0.043,0.260,-5.337
0.168,0.041,0.263,-5.337
0.139,0.044,0.261,-5.337
0.092,0.045,0.259,-5.337
0.105,0.042,0.260,-5.337
0.110,0.039,0.263,-5.337
0.119,0.038,0.263,-5.337
0.148,0.041,0.260,-5.337
0.225,0.041,0.257,-5.337
0.244,0.042,0.253,-5.337
0.264,0.045,0.256,-5.337
0.204,0.048,0.259,-5.337
0.158,0.044,0.257,-5.337
0.201,0.044,0.260,-5.337
0.229,0.043,0.261,-5.337
0.195,0.046,0.260,-5.337
0.186,0.046,0.258,-5.337
0.238,0.046,0.262,-5.337
0.246,0.045,0.262,-5.337
0.188,0.047,0.260,-5.337
0.147,0.044,0.257,-5.337
0.153,0.045,0.256,-5.337
0.170,0.046,0.259,-5.337
0.197,0.048,0.259,-5.337
0.194,0.045,0.259,-5.337
0.132,0.044,0.260,-5.337
0.105,0.043,0.261,-5.337
0.137,0.044,0.260,-5.337
0.154,0.048,0.258,-5.337
0.124,0.047,0.258,-5.337
0.152,0.045,0.258,-5.337
0.210,0.042,0.259,-5.337
0.166,0.042,0.259,-5.337
0.194,0.045,0.258,-5.337
0.223,0.048,0.258,-5.337
0.166,0.051,0.259,-5.337
0.118,0.052,0.262,-5.337
0.121,0.047,0.261,-5.337
0.184,0.044,0.260,-5.337
0.177,0.045,0.258,-5.337
0.182,0.046,0.258,-5.337
0.227,0.044,0.260,-5.337
0.171,0.047,0.262,-5.337
0.144,0.048,0.260,-5.337
0.159,0.048,0.256,-5.337
0.201,0.048,0.254,-5.337
0.207,0.046,0.261,-5.337
0.163,0.049,0.264,-5.337
0.155,0.050,0.260,-5.337
0.122,0.053,0.258,-5.337
0.122,0.052,0.257,-5.337
0.210,0.047,0.256,-5.337
0.244,0.047,0.258,-5.337
0.238,0.046,0.260,-5.337
0.250,0.050,0.260,-5.337
0.249,0.050,0.264,-5.337
0.276,0.049,0.263,-5.337
0.219,0.051,0.255,-5.337
0.162,0.055,0.256,-5.337
0.115,0.053,0.260,-5.337
0.160,0.049,0.262,-5.337
0.226,0.048,0.259,-5.337
0.259,0.046,0.256,-5.337
0.183,0.047,0.262,-5.337
0.119,0.049,0.266,-5.337
0.090,0.053,0.263,-5.337
0.186,0.051,0.258,-5.337
0.281,0.049,0.262,-5.337
0.301,0.046,0.265,-5.337
0.229,0.048,0.263,-5.337
0.189,0.051,0.263,-5.337
0.217,0.051,0.266,-5.337
0.180,0.051,0.265,-5.337
0.214,0.053,0.264,-5.337
0.208,0.055,0.262,-5.337
0.178,0.059,0.258,-5.337
0.104,0.058,0.252,-5.337
0.105,0.055,0.252,-5.337
0.092,0.054,0.254,-5.337
0.110,0.056,0.258,-5.337
0.145,0.055,0.260,-5.337
0.207,0.055,0.262,-5.337
0.184,0.054,0.264,-5.337
0.193,0.051,0.265,-5.337
0.212,0.049,0.260,-5.337
0.235,0.051,0.260,-5.337
0.152,0.056,0.259,-5.337
0.148,0.057,0.254,-5.337
0.168,0.057,0.257,-5.337
0.160,0.057,0.260,-5.337
0.182,0.057,0.263,-5.337
0.215,0.054,0.262,-5.337
0.189,0.053,0.263,-5.337
0.133,0.052,0.261,-5.337
0.182,0.054,0.259,-5.337
0.230,0.056,0.255,-5.337
0.236,0.059,0.252,-5.337
0.204,0.057,0.254,-5.337
0.134,0.057,0.258,-5.337
0.103,0.060,0.261,-5.337
0.139,0.057,0.261,-5.337
0.230,0.051,0.260,-5.337
0.224,0.053,0.263,-5.337
0.131,0.057,0.261,-5.337
0.120,0.058,0.256,-5.337
0.131,0.055,0.255,-5.337
0.157,0.055,0.254,-5.337
0.238,0.054,0.252,-5.337
0.275,0.052,0.253,-5.337
0.249,0.053,0.256,-5.337
0.255,0.053,0.258,-5.337
0.213,0.054,0.258,-5.337
0.139,0.061,0.261,-5.337
0.094,0.063,0.262,-5.337
0.107,0.058,0.261,-5.337
0.147,0.056,0.261,-5.337
0.233,0.054,0.260,-5.337
0.230,0.057,0.260,-5.337
0.238,0.058,0.260,-5.337
0.260,0.058,0.262,-5.337
0.198,0.059,0.257,-5.337
0.160,0.061,0.255,-5.337
0.195,0.057,0.254,-5.337
0.237,0.053,0.256,-5.337
0.263,0.056,0.256,-5.337
0.180,0.062,0.256,-5.337
0.191,0.061,0.258,-5.337
0.183,0.063,0.260,-5.337
0.180,0.061,0.262,-5.337
0.201,0.061,0.257,-5.337
0.207,0.060,0.253,-5.337
0.177,0.062,0.254,-5.337
0.138,0.062,0.259,-5.337
0.160,0.059,0.264,-5.337
0.189,0.061,0.263,-5.337
0.198,0.060,0.261,-5.337
0.171,0.062,0.258,-5.337
0.177,0.064,0.255,-5.337
0.179,0.064,0.255,-5.337
0.197,0.059,0.257,-5.337
0.262,0.061,0.259,-5.337
0.225,0.063,0.255,-5.337
0.233,0.059,0.256,-5.337
0.253,0.057,0.255,-5.337
0.298,0.058,0.255,-5.337
0.281,0.062,0.255,-5.337
0.208,0.060,0.255,-5.337
0.171,0.057,0.258,-5.337
0.206,0.057,0.260,-5.337
0.146,0.061,0.260,-5.337
0.113,0.064,0.260,-5.337
0.190,0.062,0.261,-5.337
0.252,0.063,0.260,-5.337
0.247,0.064,0.259,-5.337
0.210,0.064,0.258,-5.337
0.142,0.068,0.255,-5.337
0.117,0.069,0.255,-5.337
0.235,0.065,0.256,-5.337
0.303,0.063,0.259,-5.337
0.247,0.063,0.260,-5.337
0.174,0.066,0.257,-5.337
0.192,0.064,0.256,-5.337
0.225,0.064,0.255,-5.337
0.148,0.067,0.260,-5.337
0.140,0.068,0.258,-5.337
0.252,0.062,0.256,-5.337
0.240,0.062,0.257,-5.337
0.186,0.060,0.259,-5.337
0.203,0.063,0.260,-5.337
0.192,0.064,0.262,-5.337
0.123,0.068,0.259,-5.337
0.149,0.068,0.257,-5.337
0.177,0.065,0.258,-5.337
0.161,0.066,0.259,-5.337
0.178,0.066,0.258,-5.337
0.200,0.064,0.256,-5.337
0.200,0.062,0.257,-5.337
0.245,0.060,0.257,-5.337
0.309,0.059,0.255,-5.337
0.230,0.061,0.252,-5.337
0.208,0.063,0.251,-5.337
0.266,0.065,0.255,-5.337
0.217,0.066,0.257,-5.337
0.173,0.067,0.256,-5.337
0.215,0.065,0.255,-5.337
0.263,0.064,0.258,-5.337
0.221,0.065,0.259,-5.337
0.228,0.063,0.256,-5.337
0.220,0.064,0.257,-5.337
0.180,0.064,0.257,-5.337
0.137,0.064,0.259,-5.337
0.174,0.062,0.259,-5.337
0.203,0.061,0.261,-5.337
0.171,0.066,0.260,-5.337
0.143,0.069,0.262,-5.337
0.151,0.067,0.258,-5.337
0.156,0.069,0.255,-5.337
0.129,0.070,0.252,-5.337
0.117,0.068,0.255,-5.337
0.110,0.067,0.259,-5.337
0.164,0.066,0.260,-5.337
0.253,0.064,0.262,-5.337
0.294,0.064,0.259,-5.337
0.288,0.062,0.256,-5.337
0.267,0.059,0.260,-5.337
0.271,0.062,0.263,-5.337
0.266,0.061,0.260,-5.337
0.260,0.060,0.256,-5.337
0.202,0.062,0.257,-5.337
0.168,0.065,0.261,-5.337
0.176,0.067,0.258,-5.337
0.195,0.064,0.256,-5.337
0.183,0.062,0.259,-5.337
0.193,0.062,0.258,-5.337
0.226,0.059,0.255,-5.337
0.275,0.063,0.259,-5.337
0.207,0.068,0.262,-5.337
0.223,0.070,0.260,-5.337
0.289,0.068,0.256,-5.337
0.293,0.068,0.256,-5.337
0.258,0.069,0.254,-5.337
0.197,0.071,0.251,-5.337
0.136,0.067,0.254,-5.337
0.142,0.066,0.259,-5.337
0.150,0.068,0.262,-5.337
0.131,0.069,0.262,-5.337
0.161,0.069,0.261,-5.337
0.200,0.064,0.262,-5.337
0.182,0.061,0.260,-5.337
0.167,0.063,0.260,-5.337
0.195,0.064,0.261,-5.337
0.203,0.064,0.260,-5.337
0.232,0.064,0.260,-5.337
0.211,0.067,0.259,-5.337
0.120,0.067,0.259,-5.337
0.099,0.065,0.260,-5.337
0.159,0.065,0.261,-5.337
0.167,0.061,0.259,-5.337
0.190,0.057,0.261,-5.337
0.191,0.057,0.262,-5.337
0.236,0.058,0.263,-5.337
0.255,0.059,0.259,-5.337
0.208,0.061,0.257,-5.337
0.208,0.060,0.256,-5.337
0.232,0.057,0.260,-5.337
0.308,0.051,0.260,-5.337
0.295,0.052,0.258,-5.337
0.250,0.054,0.258,-5.337
0.173,0.056,0.256,-5.337
0.189,0.054,0.259,-5.337
0.205,0.052,0.261,-5.337
0.226,0.051,0.260,-5.337
0.210,0.053,0.257,-5.337
0.215,0.055,0.257,-5.337
0.194,0.053,0.258,-5.337
0.160,0.053,0.258,-5.337
0.169,0.052,0.258,-5.337
0.208,0.050,0.256,-5.337
0.192,0.050,0.254,-5.337
0.178,0.052,0.255,-5.337
0.209,0.049,0.257,-5.337
0.263,0.053,0.261,-5.337
0.238,0.059,0.260,-5.337
0.180,0.057,0.258,-5.337
0.212,0.054,0.255,-5.337
0.278,0.054,0.258,-5.337
0.263,0.055,0.259,-5.337
0.220,0.057,0.260,-5.337
0.205,0.055,0.261,-5.337
0.169,0.057,0.260,-5.337
0.135,0.055,0.259,-5.337
0.074,0.055,0.257,-5.337
0.086,0.056,0.255,-5.337
0.125,0.055,0.255,-5.337
0.197,0.051,0.255,-5.337
0.197,0.053,0.258,-5.337
0.211,0.048,0.259,-5.337
0.228,0.047,0.259,-5.337
0.141,0.054,0.257,-5.337
0.145,0.053,0.254,-5.337
0.219,0.051,0.257,-5.337
0.220,0.050,0.259,-5.337
0.159,0.047,0.256,-5.337
0.138,0.049,0.256,-5.337
0.096,0.050,0.260,-5.337
0.127,0.054,0.258,-5.337
0.174,0.051,0.260,-5.337
0.227,0.049,0.259,-5.337
0.239,0.049,0.260,-5.337
0.260,0.051,0.259,-5.337
0.234,0.052,0.260,-5.337
0.137,0.052,0.259,-5.337
0.133,0.051,0.260,-5.337
0.160,0.052,0.261,-5.337
0.169,0.052,0.260,-5.337
0.168,0.050,0.259,-5.337
0.238,0.048,0.262,-5.337
0.205,0.047,0.263,-5.337
0.172,0.047,0.261,-5.337
0.173,0.047,0.255,-5.337
0.221,0.050,0.254,-5.337
0.268,0.050,0.255,-5.337
0.282,0.048,0.255,-5.337
0.198,0.050,0.257,-5.337
0.141,0.052,0.259,-5.337
0.167,0.050,0.257,-5.337
0.159,0.051,0.255,-5.337
0.133,0.050,0.258,-5.337
0.131,0.052,0.262,-5.337
0.141,0.051,0.264,-5.337
0.159,0.053,0.262,-5.337
0.174,0.052,0.263,-5.337
0.167,0.050,0.259,-5.337
0.170,0.050,0.254,-5.337
0.193,0.050,0.256,-5.337
0.194,0.051,0.259,-5.337
0.174,0.047,0.259,-5.337
0.182,0.047,0.259,-5.337
0.170,0.050,0.257,-5.337
0.119,0.050,0.256,-5.337
0.117,0.049,0.258,-5.337
0.089,0.048,0.258,-5.337
0.097,0.043,0.256,-5.337
0.125,0.042,0.257,-5.337
0.127,0.044,0.257,-5.337
0.171,0.043,0.258,-5.337
0.164,0.043,0.262,-5.337
0.140,0.043,0.265,-5.337
0.144,0.043,0.265,-5.337
0.126,0.045,0.264,-5.337
0.175,0.041,0.264,-5.337
0.223,0.041,0.260,-5.337
0.174,0.042,0.252,-5.337
0.192,0.044,0.251,-5.337
0.224,0.043,0.257,-5.337
0.235,0.042,0.262,-5.337
0.214,0.043,0.265,-5.337
0.128,0.044,0.261,-5.337
0.067,0.047,0.260,-5.337
0.092,0.043,0.267,-5.337
0.137,0.041,0.267,-5.337
0.212,0.039,0.260,-5.337
0.218,0.042,0.260,-5.337
0.191,0.042,0.262,-5.337
0.151,0.044,0.262,-5.337
0.163,0.042,0.262,-5.337
0.184,0.045,0.261,-5.337
0.145,0.046,0.258,-5.337
0.112,0.046,0.259,-5.337
0.149,0.041,0.260,-5.337
0.232,0.040,0.260,-5.337
0.165,0.042,0.257,-5.337
0.150,0.041,0.256,-5.337
0.210,0.036,0.256,-5.337
0.258,0.034,0.256,-5.337
0.194,0.040,0.259,-5.337
0.135,0.042,0.256,-5.337
0.102,0.039,0.258,-5.337
0.165,0.037,0.261,-5.337
0.266,0.032,0.264,-5.337
0.228,0.033,0.263,-5.337
0.158,0.033,0.263,-5.337
0.167,0.033,0.259,-5.337
0.163,0.034,0.258,-5.337
0.157,0.039,0.256,-5.337
0.164,0.042,0.257,-5.337
0.166,0.037,0.260,-5.337
0.138,0.037,0.259,-5.337
0.143,0.040,0.259,-5.337
0.157,0.040,0.259,-5.337
0.192,0.038,0.259,-5.337
0.222,0.035,0.257,-5.337
0.179,0.040,0.258,-5.337
0.163,0.040,0.262,-5.337
0.142,0.041,0.260,-5.337
0.102,0.040,0.257,-5.337
0.141,0.038,0.257,-5.337
0.154,0.041,0.262,-5.337
0.208,0.038,0.261,-5.337
0.247,0.038,0.257,-5.337
0.172,0.041,0.256,-5.337
0.158,0.042,0.258,-5.337
0.133,0.045,0.262,-5.337
0.130,0.046,0.260,-5.337
0.155,0.046,0.258,-5.337
0.227,0.042,0.258,-5.337
0.202,0.043,0.261,-5.337
0.118,0.041,0.262,-5.337
0.084,0.046,0.261,-5.337
0.163,0.047,0.256,-5.337
0.189,0.039,0.257,-5.337
0.199,0.037,0.260,-5.337
0.226,0.043,0.262,-5.337
0.221,0.042,0.261,-5.337
0.223,0.042,0.260,-5.337
0.180,0.042,0.255,-5.337
0.110,0.045,0.256,-5.337
0.140,0.044,0.257,-5.337
0.157,0.044,0.259,-5.337
0.142,0.044,0.261,-5.337
0.128,0.045,0.263,-5.337
0.160,0.044,0.257,-5.337
0.212,0.046,0.254,-5.337
0.180,0.046,0.254,-5.337
0.122,0.048,0.256,-5.337
0.105,0.050,0.261,-5.337
0.124,0.049,0.263,-5.337
0.221,0.046,0.261,-5.337
0.199,0.046,0.258,-5.337
0.100,0.050,0.255,-5.337
0.032,0.049,0.253,-5.337
0.090,0.046,0.253,-5.337
0.167,0.041,0.255,-5.337
0.196,0.041,0.260,-5.337
0.173,0.041,0.263,-5.337
0.148,0.039,0.262,-5.337
0.193,0.040,0.262,-5.337
0.174,0.042,0.263,-5.337
0.192,0.038,0.260,-5.337
0.193,0.040,0.261,-5.337
0.139,0.044,0.261,-5.337
0.143,0.044,0.259,-5.337
0.168,0.044,0.258,-5.337
0.129,0.049,0.256,-5.337
0.119,0.051,0.258,-5.337
0.147,0.047,0.259,-5.337
0.164,0.046,0.258,-5.337
0.133,0.049,0.255,-5.337
0.147,0.049,0.257,-5.337
0.134,0.045,0.260,-5.337
0.172,0.044,0.262,-5.337
0.229,0.043,0.259,-5.337
0.190,0.042,0.259,-5.337
0.112,0.044,0.257,-5.337
0.103,0.042,0.259,-5.337
0.121,0.041,0.258,-5.337
0.100,0.042,0.258,-5.337
0.094,0.042,0.257,-5.337
0.145,0.048,0.257,-5.337
0.165,0.046,0.258,-5.337
0.183,0.048,0.261,-5.337
0.202,0.050,0.258,-5.337
0.199,0.048,0.257,-5.337
0.257,0.046,0.258,-5.337
0.251,0.046,0.260,-5.337
0.164,0.045,0.261,-5.337
0.129,0.047,0.261,-5.337
0.136,0.045,0.259,-5.337
0.120,0.047,0.260,-5.337
0.144,0.047,0.256,-5.337
0.188,0.042,0.255,-5.337
0.212,0.041,0.259,-5.337
0.174,0.043,0.261,-5.337
0.174,0.044,0.262,-5.337
0.180,0.048,0.260,-5.337
0.168,0.046,0.260,-5.337
0.149,0.045,0.261,-5.337
0.196,0.044,0.259,-5.337
0.257,0.044,0.256,-5.337
0.231,0.044,0.258,-5.337
0.160,0.045,0.259,-5.337
0.137,0.044,0.261,-5.337
0.171,0.045,0.263,-5.337
0.200,0.049,0.265,-5.337
0.183,0.047,0.263,-5.337
0.160,0.045,0.260,-5.337
0.225,0.040,0.261,-5.337
0.191,0.045,0.265,-5.337
0.112,0.048,0.264,-5.337
0.156,0.046,0.264,-5.337
0.140,0.047,0.263,-5.337
0.157,0.046,0.263,-5.337
0.190,0.043,0.263,-5.337
0.177,0.048,0.261,-5.337
0.169,0.050,0.257,-5.337
0.181,0.045,0.257,-5.337
0.189,0.044,0.258,-5.337
0.146,0.046,0.256,-5.337
0.194,0.047,0.257,-5.337
0.228,0.047,0.259,-5.337
0.189,0.051,0.261,-5.337
0.171,0.051,0.261,-5.337
0.162,0.047,0.262,-5.337
0.206,0.047,0.262,-5.337
0.236,0.047,0.262,-5.337
0.214,0.045,0.261,-5.337
0.101,0.048,0.263,-5.337
0.106,0.047,0.263,-5.337
0.127,0.051,0.261,-5.337
0.120,0.050,0.260,-5.337
0.130,0.052,0.259,-5.337
0.199,0.048,0.262,-5.337
0.233,0.051,0.264,-5.337
0.193,0.052,0.260,-5.337
0.143,0.050,0.258,-5.337
0.178,0.049,0.262,-5.337
0.204,0.050,0.261,-5.337
0.207,0.047,0.261,-5.337
0.198,0.050,0.260,-5.337
0.227,0.052,0.261,-5.337
0.225,0.050,0.262,-5.337
0.266,0.048,0.264,-5.337
0.270,0.047,0.264,-5.337
0.237,0.049,0.265,-5.337
0.210,0.047,0.263,-5.337
0.227,0.048,0.261,-5.337
0.235,0.048,0.257,-5.337
0.174,0.047,0.255,-5.337
0.164,0.045,0.254,-5.337
0.222,0.047,0.261,-5.337
0.194,0.047,0.262,-5.337
0.219,0.049,0.259,-5.337
0.252,0.048,0.258,-5.337
0.200,0.047,0.259,-5.337
0.215,0.048,0.258,-5.337
0.253,0.049,0.258,-5.337
0.258,0.049,0.260,-5.337
0.234,0.051,0.260,-5.337
0.133,0.054,0.260,-5.337
0.152,0.056,0.262,-5.337
0.160,0.056,0.260,-5.337
0.186,0.054,0.261,-5.337
0.178,0.052,0.263,-5.337
0.118,0.051,0.261,-5.337
0.108,0.050,0.256,-5.337
0.193,0.053,0.254,-5.337
0.223,0.053,0.257,-5.337
0.186,0.051,0.261,-5.337
0.188,0.052,0.267,-5.337
0.180,0.050,0.267,-5.337
0.218,0.048,0.265,-5.337
0.181,0.051,0.259,-5.337
0.151,0.053,0.260,-5.337
0.113,0.054,0.264,-5.337
0.183,0.054,0.264,-5.337
0.205,0.054,0.259,-5.337
0.194,0.051,0.256,-5.337
0.167,0.052,0.258,-5.337
0.152,0.055,0.262,-5.337
0.171,0.056,0.262,-5.337
0.209,0.053,0.258,-5.337
0.225,0.053,0.258,-5.337
0.237,0.055,0.257,-5.337
0.214,0.054,0.259,-5.337
0.198,0.052,0.259,-5.337
0.185,0.054,0.261,-5.337
0.212,0.052,0.262,-5.337
0.224,0.052,0.262,-5.337
0.118,0.056,0.259,-5.337
0.062,0.054,0.258,-5.337
0.181,0.048,0.256,-5.337
0.240,0.049,0.259,-5.337
0.214,0.054,0.260,-5.337
0.235,0.055,0.263,-5.337
0.298,0.053,0.263,-5.337
0.257,0.054,0.265,-5.337
0.164,0.054,0.261,-5.337
0.176,0.056,0.258,-5.337
0.210,0.055,0.258,-5.337
0.168,0.057,0.259,-5.337
0.171,0.052,0.259,-5.337
0.280,0.049,0.260,-5.337
0.316,0.050,0.259,-5.337
0.217,0.054,0.259,-5.337
0.169,0.053,0.259,-5.337
0.190,0.053,0.255,-5.337
0.230,0.054,0.254,-5.337
0.164,0.056,0.256,-5.337
0.106,0.061,0.263,-5.337
0.132,0.059,0.264,-5.337
0.141,0.058,0.262,-5.337
0.189,0.058,0.258,-5.337
0.220,0.060,0.253,-5.337
0.221,0.057,0.253,-5.337
0.204,0.057,0.260,-5.337
0.173,0.056,0.265,-5.337
0.212,0.056,0.264,-5.337
0.268,0.056,0.262,-5.337
0.261,0.054,0.259,-5.337
0.198,0.055,0.258,-5.337
0.167,0.058,0.258,-5.337
0.178,0.059,0.259,-5.337
0.243,0.058,0.260,-5.337
0.300,0.053,0.263,-5.337
0.286,0.054,0.260,-5.337
0.220,0.059,0.258,-5.337
0.134,0.057,0.257,-5.337
0.149,0.055,0.256,-5.337
0.193,0.056,0.257,-5.337
0.185,0.060,0.258,-5.337
0.243,0.059,0.261,-5.337
0.221,0.059,0.261,-5.337
0.151,0.063,0.261,-5.337
0.169,0.061,0.259,-5.337
0.180,0.059,0.259,-5.337
0.215,0.055,0.261,-5.337
0.210,0.054,0.262,-5.337
0.229,0.055,0.260,-5.337
0.213,0.055,0.257,-5.337
0.137,0.054,0.258,-5.337
0.183,0.052,0.262,-5.337
0.281,0.053,0.266,-5.337
0.236,0.056,0.263,-5.337
0.185,0.056,0.263,-5.337
