[Parameters]
Operating Mode, Feedback
0.236,0.054,0.197,-5.337
0.246,0.059,0.200,-5.337
0.219,0.062,0.205,-5.337
0.156,0.061,0.202,-5.337
0.167,0.059,0.199,-5.337
0.217,0.057,0.196,-5.337
0.264,0.054,0.195,-5.337
0.269,0.053,0.195,-5.337
0.174,0.058,0.197,-5.337
0.107,0.061,0.199,-5.337
0.221,0.061,0.199,-5.337
0.220,0.060,0.200,-5.337
0.199,0.057,0.199,-5.337
0.252,0.053,0.193,-5.337
0.258,0.053,0.191,-5.337
0.222,0.058,0.194,-5.337
0.269,0.057,0.198,-5.337
0.264,0.058,0.200,-5.337
0.192,0.058,0.200,-5.337
0.147,0.060,0.200,-5.337
0.141,0.062,0.199,-5.337
0.175,0.060,0.200,-5.337
0.217,0.057,0.198,-5.337
0.195,0.059,0.198,-5.337
0.148,0.058,0.195,-5.337
0.169,0.060,0.194,-5.337
0.238,0.060,0.195,-5.337
0.342,0.058,0.198,-5.337
0.277,0.060,0.197,-5.337
0.219,0.061,0.199,-5.337
0.166,0.060,0.199,-5.337
0.170,0.059,0.204,-5.337
0.168,0.058,0.200,-5.337
0.170,0.062,0.195,-5.337
0.206,0.063,0.190,-5.337
0.254,0.059,0.189,-5.337
0.272,0.056,0.194,-5.337
0.293,0.055,0.202,-5.337
0.252,0.053,0.201,-5.337
0.209,0.055,0.197,-5.337
0.192,0.054,0.193,-5.337
0.162,0.055,0.194,-5.337
0.131,0.058,0.195,-5.337
0.144,0.056,0.196,-5.337
0.228,0.057,0.198,-5.337
0.224,0.057,0.198,-5.337
0.181,0.056,0.197,-5.337
0.201,0.057,0.194,-5.337
0.206,0.057,0.196,-5.337
0.208,0.055,0.197,-5.337
0.234,0.055,0.197,-5.337
0.243,0.056,0.196,-5.337
0.224,0.054,0.197,-5.337
0.235,0.057,0.196,-5.337
0.266,0.056,0.197,-5.337
0.238,0.057,0.195,-5.337
0.246,0.058,0.196,-5.337
0.325,0.054,0.198,-5.337
0.314,0.056,0.201,-5.337
0.241,0.055,0.202,-5.337
0.256,0.053,0.202,-5.337
0.273,0.055,0.200,-5.337
0.244,0.054,0.196,-5.337
0.270,0.054,0.190,-5.337
0.228,0.055,0.189,-5.337
0.155,0.058,0.192,-5.337
0.151,0.058,0.194,-5.337
0.131,0.053,0.192,-5.337
0.161,0.052,0.194,-5.337
0.181,0.050,0.199,-5.337
0.179,0.048,0.201,-5.337
0.160,0.046,0.201,-5.337
0.232,0.048,0.203,-5.337
0.184,0.054,0.201,-5.337
0.159,0.054,0.195,-5.337
0.243,0.052,0.194,-5.337
0.240,0.052,0.197,-5.337
0.191,0.055,0.203,-5.337
0.188,0.055,0.202,-5.337
0.198,0.052,0.199,-5.337
0.217,0.049,0.196,-5.337
0.219,0.049,0.196,-5.337
0.191,0.051,0.198,-5.337
0.113,0.052,0.198,-5.337
0.137,0.051,0.196,-5.337
0.149,0.053,0.196,-5.337
0.134,0.052,0.197,-5.337
0.117,0.052,0.198,-5.337
0.183,0.053,0.197,-5.337
0.201,0.052,0.196,-5.337
0.212,0.050,0.196,-5.337
0.272,0.052,0.200,-5.337
0.253,0.054,0.199,-5.337
0.242,0.052,0.198,-5.337
0.226,0.052,0.197,-5.337
0.174,0.052,0.195,-5.337
0.164,0.055,0.197,-5.337
0.222,0.053,0.201,-5.337
0.258,0.047,0.204,-5.337
0.208,0.046,0.202,-5.337
0.204,0.050,0.203,-5.337
0.203,0.053,0.201,-5.337
0.184,0.054,0.203,-5.337
0.161,0.052,0.199,-5.337
0.226,0.048,0.196,-5.337
0.241,0.044,0.193,-5.337
0.210,0.047,0.194,-5.337
0.176,0.048,0.194,-5.337
0.174,0.048,0.196,-5.337
0.231,0.044,0.196,-5.337
0.295,0.047,0.197,-5.337
0.248,0.052,0.196,-5.337
0.157,0.055,0.199,-5.337
0.195,0.051,0.196,-5.337
0.212,0.048,0.197,-5.337
0.174,0.048,0.202,-5.337
0.157,0.043,0.202,-5.337
0.202,0.045,0.200,-5.337
0.208,0.048,0.197,-5.337
0.250,0.049,0.195,-5.337
0.199,0.051,0.196,-5.337
0.170,0.050,0.194,-5.337
0.260,0.047,0.195,-5.337
0.262,0.047,0.198,-5.337
0.223,0.044,0.200,-5.337
0.164,0.049,0.201,-5.337
0.094,0.050,0.195,-5.337
0.161,0.047,0.193,-5.337
0.226,0.048,0.195,-5.337
0.235,0.049,0.202,-5.337
0.201,0.048,0.199,-5.337
0.204,0.045,0.196,-5.337
0.225,0.042,0.193,-5.337
0.222,0.045,0.193,-5.337
0.177,0.048,0.197,-5.337
0.160,0.052,0.199,-5.337
0.185,0.050,0.198,-5.337
0.163,0.051,0.197,-5.337
0.148,0.048,0.195,-5.337
0.095,0.049,0.194,-5.337
0.140,0.047,0.196,-5.337
0.197,0.049,0.196,-5.337
0.133,0.048,0.193,-5.337
0.130,0.046,0.191,-5.337
0.221,0.044,0.195,-5.337
0.220,0.046,0.202,-5.337
0.208,0.047,0.205,-5.337
0.237,0.044,0.200,-5.337
0.255,0.046,0.196,-5.337
0.211,0.049,0.195,-5.337
0.168,0.049,0.196,-5.337
0.155,0.049,0.194,-5.337
0.166,0.051,0.196,-5.337
0.130,0.049,0.194,-5.337
0.134,0.046,0.194,-5.337
0.171,0.047,0.195,-5.337
0.219,0.046,0.198,-5.337
0.173,0.048,0.200,-5.337
0.109,0.050,0.198,-5.337
0.161,0.046,0.195,-5.337
0.265,0.044,0.193,-5.337
0.230,0.043,0.193,-5.337
0.168,0.043,0.198,-5.337
0.144,0.041,0.200,-5.337
0.174,0.041,0.199,-5.337
0.188,0.042,0.199,-5.337
0.191,0.042,0.195,-5.337
0.260,0.038,0.189,-5.337
0.262,0.039,0.188,-5.337
0.154,0.039,0.194,-5.337
0.107,0.039,0.200,-5.337
0.127,0.036,0.200,-5.337
0.146,0.036,0.196,-5.337
0.123,0.039,0.196,-5.337
0.111,0.039,0.194,-5.337
0.191,0.039,0.196,-5.337
0.211,0.040,0.194,-5.337
0.190,0.037,0.193,-5.337
0.201,0.035,0.193,-5.337
0.194,0.035,0.191,-5.337
0.186,0.038,0.192,-5.337
0.185,0.039,0.195,-5.337
0.166,0.037,0.198,-5.337
0.242,0.033,0.200,-5.337
0.209,0.036,0.199,-5.337
0.151,0.040,0.199,-5.337
0.161,0.039,0.199,-5.337
0.210,0.036,0.199,-5.337
0.219,0.037,0.199,-5.337
0.178,0.039,0.195,-5.337
0.155,0.035,0.191,-5.337
0.221,0.033,0.189,-5.337
0.244,0.033,0.192,-5.337
0.276,0.036,0.196,-5.337
0.240,0.039,0.197,-5.337
0.183,0.038,0.199,-5.337
0.113,0.037,0.200,-5.337
0.132,0.034,0.199,-5.337
0.203,0.034,0.200,-5.337
0.213,0.032,0.199,-5.337
0.150,0.033,0.197,-5.337
0.140,0.033,0.194,-5.337
0.207,0.036,0.198,-5.337
0.203,0.035,0.200,-5.337
0.112,0.036,0.203,-5.337
0.107,0.036,0.200,-5.337
0.181,0.035,0.195,-5.337
0.258,0.033,0.198,-5.337
0.251,0.036,0.201,-5.337
0.184,0.037,0.203,-5.337
0.197,0.036,0.202,-5.337
0.237,0.036,0.195,-5.337
0.225,0.039,0.190,-5.337
0.195,0.042,0.189,-5.337
0.111,0.045,0.191,-5.337
0.179,0.042,0.197,-5.337
0.234,0.041,0.200,-5.337
0.174,0.038,0.199,-5.337
0.148,0.037,0.197,-5.337
0.149,0.036,0.195,-5.337
0.104,0.035,0.195,-5.337
0.161,0.033,0.196,-5.337
0.255,0.033,0.195,-5.337
0.270,0.034,0.196,-5.337
0.258,0.036,0.201,-5.337
0.193,0.035,0.204,-5.337
0.122,0.037,0.201,-5.337
0.151,0.038,0.199,-5.337
0.171,0.037,0.197,-5.337
0.167,0.041,0.199,-5.337
0.191,0.038,0.198,-5.337
0.151,0.042,0.197,-5.337
0.121,0.037,0.198,-5.337
0.211,0.035,0.199,-5.337
0.250,0.037,0.198,-5.337
0.215,0.037,0.198,-5.337
0.158,0.034,0.197,-5.337
0.186,0.032,0.194,-5.337
0.221,0.030,0.194,-5.337
0.153,0.033,0.199,-5.337
0.144,0.032,0.201,-5.337
0.172,0.030,0.199,-5.337
0.125,0.030,0.201,-5.337
0.150,0.030,0.200,-5.337
0.166,0.031,0.197,-5.337
0.224,0.030,0.195,-5.337
0.264,0.027,0.197,-5.337
0.220,0.028,0.201,-5.337
0.231,0.031,0.205,-5.337
0.218,0.028,0.201,-5.337
0.226,0.030,0.198,-5.337
0.157,0.034,0.195,-5.337
0.105,0.037,0.194,-5.337
0.195,0.032,0.196,-5.337
0.262,0.033,0.198,-5.337
0.235,0.033,0.201,-5.337
0.178,0.035,0.201,-5.337
0.143,0.036,0.199,-5.337
0.140,0.034,0.196,-5.337
0.171,0.034,0.199,-5.337
0.156,0.034,0.202,-5.337
0.168,0.031,0.202,-5.337
0.152,0.031,0.202,-5.337
0.126,0.032,0.200,-5.337
0.139,0.035,0.197,-5.337
0.150,0.036,0.197,-5.337
0.145,0.035,0.199,-5.337
0.114,0.035,0.200,-5.337
0.191,0.036,0.198,-5.337
0.265,0.037,0.200,-5.337
0.234,0.034,0.201,-5.337
0.190,0.033,0.200,-5.337
0.175,0.035,0.198,-5.337
0.149,0.039,0.198,-5.337
0.107,0.036,0.196,-5.337
0.128,0.035,0.194,-5.337
0.167,0.034,0.191,-5.337
0.164,0.035,0.194,-5.337
0.161,0.036,0.196,-5.337
0.184,0.037,0.199,-5.337
0.183,0.034,0.199,-5.337
0.182,0.030,0.202,-5.337
0.238,0.024,0.201,-5.337
0.291,0.027,0.197,-5.337
0.278,0.029,0.196,-5.337
0.183,0.031,0.200,-5.337
0.144,0.032,0.202,-5.337
0.137,0.035,0.199,-5.337
0.139,0.034,0.197,-5.337
0.207,0.031,0.197,-5.337
0.219,0.032,0.193,-5.337
0.157,0.037,0.192,-5.337
0.099,0.037,0.193,-5.337
0.062,0.034,0.197,-5.337
0.064,0.038,0.203,-5.337
0.129,0.035,0.203,-5.337
0.190,0.033,0.201,-5.337
0.145,0.032,0.195,-5.337
0.149,0.035,0.193,-5.337
0.203,0.036,0.194,-5.337
0.238,0.039,0.193,-5.337
0.214,0.040,0.194,-5.337
0.114,0.044,0.198,-5.337
0.065,0.042,0.198,-5.337
0.074,0.043,0.198,-5.337
0.144,0.041,0.200,-5.337
0.142,0.039,0.201,-5.337
0.174,0.040,0.197,-5.337
0.198,0.039,0.193,-5.337
0.208,0.038,0.193,-5.337
0.217,0.036,0.194,-5.337
0.258,0.034,0.195,-5.337
0.209,0.036,0.198,-5.337
0.182,0.037,0.199,-5.337
0.195,0.033,0.197,-5.337
0.263,0.033,0.200,-5.337
0.294,0.034,0.201,-5.337
0.233,0.032,0.203,-5.337
0.208,0.030,0.200,-5.337
0.153,0.034,0.195,-5.337
0.189,0.035,0.196,-5.337
0.209,0.033,0.202,-5.337
0.216,0.031,0.204,-5.337
0.264,0.032,0.201,-5.337
0.246,0.034,0.198,-5.337
0.201,0.032,0.195,-5.337
0.107,0.034,0.194,-5.337
0.059,0.040,0.192,-5.337
0.117,0.037,0.192,-5.337
0.193,0.035,0.195,-5.337
0.194,0.034,0.194,-5.337
0.164,0.038,0.196,-5.337
0.158,0.038,0.198,-5.337
0.191,0.037,0.198,-5.337
0.193,0.040,0.198,-5.337
0.197,0.039,0.199,-5.337
0.250,0.038,0.197,-5.337
0.265,0.038,0.198,-5.337
0.207,0.040,0.199,-5.337
0.187,0.041,0.199,-5.337
0.205,0.040,0.197,-5.337
0.225,0.040,0.198,-5.337
0.269,0.036,0.199,-5.337
0.304,0.036,0.198,-5.337
0.289,0.035,0.198,-5.337
0.239,0.042,0.197,-5.337
0.184,0.043,0.197,-5.337
0.211,0.042,0.196,-5.337
0.258,0.042,0.201,-5.337
0.208,0.040,0.203,-5.337
0.146,0.041,0.205,-5.337
0.162,0.040,0.200,-5.337
0.164,0.040,0.197,-5.337
0.146,0.041,0.198,-5.337
0.128,0.040,0.202,-5.337
0.108,0.039,0.201,-5.337
0.111,0.040,0.199,-5.337
0.202,0.038,0.199,-5.337
0.202,0.043,0.199,-5.337
0.171,0.046,0.198,-5.337
0.136,0.045,0.198,-5.337
0.166,0.043,0.198,-5.337
0.224,0.039,0.200,-5.337
0.209,0.042,0.199,-5.337
0.187,0.045,0.197,-5.337
0.156,0.044,0.196,-5.337
0.155,0.043,0.198,-5.337
0.098,0.045,0.200,-5.337
0.087,0.042,0.200,-5.337
0.080,0.044,0.202,-5.337
0.104,0.045,0.204,-5.337
0.150,0.043,0.202,-5.337
0.141,0.042,0.201,-5.337
0.145,0.044,0.201,-5.337
0.215,0.044,0.200,-5.337
0.219,0.047,0.199,-5.337
0.147,0.045,0.199,-5.337
0.136,0.043,0.201,-5.337
0.154,0.044,0.201,-5.337
0.176,0.044,0.199,-5.337
0.208,0.041,0.197,-5.337
0.218,0.042,0.193,-5.337
0.243,0.040,0.193,-5.337
0.254,0.045,0.198,-5.337
0.257,0.045,0.202,-5.337
0.303,0.044,0.202,-5.337
0.256,0.044,0.198,-5.337
0.205,0.045,0.195,-5.337
0.203,0.046,0.195,-5.337
0.252,0.042,0.199,-5.337
0.231,0.041,0.201,-5.337
0.208,0.042,0.200,-5.337
0.215,0.037,0.202,-5.337
0.256,0.034,0.202,-5.337
0.276,0.035,0.204,-5.337
0.282,0.037,0.200,-5.337
0.274,0.039,0.198,-5.337
0.315,0.037,0.195,-5.337
0.258,0.039,0.192,-5.337
0.126,0.040,0.186,-5.337
0.077,0.043,0.186,-5.337
0.105,0.043,0.193,-5.337
0.185,0.045,0.200,-5.337
0.211,0.043,0.200,-5.337
0.190,0.042,0.199,-5.337
0.227,0.044,0.201,-5.337
0.234,0.043,0.201,-5.337
0.180,0.041,0.204,-5.337
0.184,0.040,0.202,-5.337
0.265,0.041,0.198,-5.337
0.266,0.043,0.196,-5.337
0.202,0.046,0.198,-5.337
0.180,0.044,0.201,-5.337
0.237,0.041,0.202,-5.337
0.240,0.043,0.200,-5.337
0.208,0.052,0.198,-5.337
0.126,0.052,0.194,-5.337
0.180,0.046,0.194,-5.337
0.256,0.042,0.192,-5.337
0.253,0.045,0.192,-5.337
0.295,0.045,0.194,-5.337
0.255,0.048,0.199,-5.337
0.217,0.046,0.198,-5.337
0.150,0.046,0.197,-5.337
0.191,0.044,0.198,-5.337
0.171,0.048,0.197,-5.337
0.120,0.050,0.195,-5.337
0.129,0.053,0.193,-5.337
0.156,0.048,0.194,-5.337
0.159,0.047,0.196,-5.337
0.149,0.047,0.194,-5.337
0.138,0.047,0.191,-5.337
0.142,0.042,0.192,-5.337
0.158,0.044,0.199,-5.337
0.167,0.044,0.203,-5.337
0.165,0.045,0.199,-5.337
0.177,0.044,0.197,-5.337
0.247,0.043,0.194,-5.337
0.258,0.043,0.194,-5.337
0.213,0.047,0.197,-5.337
0.188,0.047,0.200,-5.337
0.213,0.046,0.201,-5.337
0.248,0.046,0.202,-5.337
0.244,0.049,0.204,-5.337
0.210,0.047,0.203,-5.337
0.227,0.046,0.199,-5.337
0.279,0.044,0.195,-5.337
0.262,0.044,0.192,-5.337
0.172,0.043,0.189,-5.337
0.088,0.047,0.190,-5.337
0.122,0.049,0.198,-5.337
0.210,0.046,0.202,-5.337
0.281,0.042,0.200,-5.337
0.193,0.040,0.199,-5.337
0.116,0.042,0.202,-5.337
0.099,0.043,0.202,-5.337
0.149,0.040,0.196,-5.337
0.272,0.039,0.194,-5.337
0.276,0.043,0.197,-5.337
0.242,0.048,0.201,-5.337
0.180,0.050,0.199,-5.337
0.191,0.049,0.196,-5.337
0.212,0.051,0.195,-5.337
0.217,0.050,0.194,-5.337
0.204,0.051,0.193,-5.337
0.212,0.053,0.196,-5.337
0.163,0.053,0.195,-5.337
0.185,0.055,0.194,-5.337
0.230,0.052,0.194,-5.337
0.239,0.053,0.194,-5.337
0.208,0.052,0.196,-5.337
0.244,0.051,0.200,-5.337
0.240,0.051,0.197,-5.337
0.195,0.051,0.198,-5.337
0.194,0.048,0.198,-5.337
0.175,0.053,0.197,-5.337
0.113,0.051,0.196,-5.337
0.158,0.051,0.194,-5.337
0.231,0.052,0.194,-5.337
0.260,0.054,0.195,-5.337
0.198,0.052,0.196,-5.337
0.158,0.050,0.196,-5.337
0.175,0.051,0.196,-5.337
0.184,0.054,0.197,-5.337
0.177,0.054,0.199,-5.337
0.149,0.052,0.203,-5.337
0.177,0.052,0.202,-5.337
0.183,0.053,0.198,-5.337
0.169,0.053,0.198,-5.337
0.240,0.054,0.198,-5.337
0.258,0.054,0.198,-5.337
0.211,0.052,0.199,-5.337
0.278,0.049,0.200,-5.337
0.297,0.048,0.200,-5.337
0.279,0.049,0.199,-5.337
0.210,0.051,0.196,-5.337
0.131,0.053,0.198,-5.337
0.112,0.056,0.202,-5.337
0.144,0.058,0.206,-5.337
0.159,0.055,0.204,-5.337
0.143,0.055,0.199,-5.337
0.206,0.051,0.194,-5.337
0.231,0.055,0.193,-5.337
0.248,0.057,0.193,-5.337
0.212,0.061,0.196,-5.337
0.175,0.056,0.201,-5.337
0.204,0.054,0.204,-5.337
0.202,0.055,0.203,-5.337
0.178,0.059,0.198,-5.337
0.228,0.056,0.193,-5.337
0.292,0.054,0.195,-5.337
0.286,0.056,0.198,-5.337
0.244,0.058,0.201,-5.337
0.199,0.058,0.203,-5.337
0.193,0.056,0.203,-5.337
0.211,0.057,0.201,-5.337
0.238,0.059,0.203,-5.337
0.221,0.057,0.204,-5.337
0.201,0.051,0.199,-5.337
0.235,0.052,0.199,-5.337
0.204,0.052,0.198,-5.337
0.108,0.056,0.198,-5.337
0.177,0.055,0.199,-5.337
0.271,0.053,0.200,-5.337
0.292,0.051,0.195,-5.337
0.186,0.056,0.192,-5.337
0.117,0.057,0.193,-5.337
0.184,0.058,0.197,-5.337
0.175,0.055,0.201,-5.337
0.179,0.053,0.203,-5.337
0.232,0.053,0.201,-5.337
0.288,0.055,0.197,-5.337
0.235,0.054,0.194,-5.337
0.228,0.051,0.197,-5.337
0.269,0.050,0.201,-5.337
0.327,0.055,0.201,-5.337
0.303,0.056,0.198,-5.337
0.214,0.059,0.198,-5.337
0.158,0.057,0.197,-5.337
0.215,0.052,0.197,-5.337
0.193,0.054,0.196,-5.337
0.206,0.053,0.195,-5.337
0.196,0.056,0.200,-5.337
0.172,0.062,0.200,-5.337
0.163,0.061,0.203,-5.337
0.145,0.057,0.202,-5.337
0.111,0.058,0.202,-5.337
0.133,0.055,0.199,-5.337
0.168,0.056,0.197,-5.337
0.180,0.057,0.192,-5.337
0.222,0.060,0.192,-5.337
0.237,0.058,0.196,-5.337
0.226,0.054,0.200,-5.337
0.240,0.051,0.202,-5.337
0.278,0.050,0.201,-5.337
0.242,0.052,0.194,-5.337
0.146,0.059,0.193,-5.337
0.193,0.058,0.195,-5.337
0.267,0.055,0.202,-5.337
0.244,0.052,0.203,-5.337
0.198,0.051,0.197,-5.337
0.279,0.051,0.195,-5.337
0.389,0.050,0.195,-5.337
0.380,0.052,0.196,-5.337
0.248,0.057,0.198,-5.337
0.140,0.054,0.196,-5.337
0.148,0.052,0.191,-5.337
0.162,0.052,0.191,-5.337
0.141,0.054,0.192,-5.337
0.149,0.056,0.195,-5.337
0.184,0.057,0.197,-5.337
0.186,0.054,0.199,-5.337
0.155,0.052,0.198,-5.337
0.167,0.052,0.197,-5.337
0.121,0.053,0.199,-5.337
0.129,0.057,0.199,-5.337
0.184,0.056,0.197,-5.337
0.246,0.053,0.197,-5.337
0.201,0.052,0.198,-5.337
0.155,0.054,0.200,-5.337
0.205,0.056,0.202,-5.337
0.187,0.056,0.201,-5.337
0.182,0.054,0.196,-5.337
0.204,0.052,0.193,-5.337
0.197,0.053,0.193,-5.337
0.215,0.051,0.195,-5.337
0.211,0.053,0.196,-5.337
0.192,0.053,0.197,-5.337
0.161,0.055,0.198,-5.337
0.114,0.056,0.197,-5.337
0.138,0.052,0.196,-5.337
0.189,0.049,0.199,-5.337
0.271,0.048,0.202,-5.337
0.233,0.048,0.201,-5.337
0.129,0.053,0.203,-5.337
0.149,0.053,0.200,-5.337
0.221,0.056,0.199,-5.337
0.204,0.055,0.197,-5.337
0.175,0.054,0.200,-5.337
0.223,0.051,0.201,-5.337
0.229,0.055,0.197,-5.337
0.200,0.054,0.194,-5.337
0.140,0.054,0.194,-5.337
0.192,0.050,0.194,-5.337
0.249,0.049,0.192,-5.337
0.251,0.047,0.193,-5.337
0.192,0.051,0.194,-5.337
0.230,0.051,0.197,-5.337
0.236,0.051,0.198,-5.337
0.227,0.048,0.196,-5.337
0.148,0.052,0.197,-5.337
0.086,0.054,0.202,-5.337
0.103,0.055,0.202,-5.337
0.144,0.055,0.198,-5.337
0.210,0.053,0.200,-5.337
0.220,0.050,0.203,-5.337
0.193,0.048,0.203,-5.337
0.199,0.051,0.203,-5.337
0.230,0.050,0.201,-5.337
0.237,0.050,0.198,-5.337
0.198,0.047,0.194,-5.337
0.131,0.048,0.196,-5.337
0.202,0.044,0.198,-5.337
0.248,0.045,0.197,-5.337
0.223,0.045,0.195,-5.337
0.175,0.048,0.194,-5.337
0.133,0.047,0.194,-5.337
0.113,0.048,0.195,-5.337
0.136,0.048,0.199,-5.337
0.167,0.046,0.204,-5.337
0.163,0.046,0.205,-5.337
0.147,0.046,0.204,-5.337
0.208,0.042,0.201,-5.337
0.258,0.039,0.198,-5.337
0.226,0.042,0.197,-5.337
0.151,0.048,0.198,-5.337
0.133,0.043,0.198,-5.337
0.175,0.037,0.198,-5.337
0.129,0.041,0.199,-5.337
0.142,0.047,0.203,-5.337
0.137,0.049,0.200,-5.337
0.160,0.045,0.196,-5.337
0.189,0.040,0.197,-5.337
0.207,0.041,0.199,-5.337
0.165,0.042,0.202,-5.337
0.117,0.042,0.200,-5.337
0.155,0.044,0.200,-5.337
0.169,0.043,0.198,-5.337
0.188,0.043,0.197,-5.337
0.230,0.040,0.199,-5.337
0.205,0.040,0.201,-5.337
0.152,0.041,0.200,-5.337
0.091,0.041,0.197,-5.337
0.157,0.039,0.197,-5.337
0.189,0.039,0.200,-5.337
0.219,0.038,0.196,-5.337
0.193,0.039,0.194,-5.337
0.175,0.038,0.196,-5.337
0.123,0.038,0.197,-5.337
0.158,0.037,0.196,-5.337
0.204,0.037,0.195,-5.337
0.178,0.038,0.198,-5.337
0.180,0.039,0.199,-5.337
0.209,0.038,0.198,-5.337
0.256,0.039,0.197,-5.337
0.285,0.039,0.198,-5.337
0.200,0.040,0.201,-5.337
0.176,0.039,0.202,-5.337
0.213,0.037,0.200,-5.337
0.240,0.036,0.199,-5.337
0.189,0.037,0.196,-5.337
0.145,0.038,0.195,-5.337
0.099,0.039,0.195,-5.337
0.105,0.038,0.193,-5.337
0.203,0.033,0.193,-5.337
0.263,0.034,0.194,-5.337
0.171,0.037,0.197,-5.337
0.163,0.037,0.200,-5.337
0.215,0.037,0.198,-5.337
0.242,0.034,0.193,-5.337
0.241,0.035,0.191,-5.337
0.205,0.035,0.194,-5.337
0.223,0.034,0.201,-5.337
0.224,0.034,0.204,-5.337
0.224,0.036,0.202,-5.337
0.213,0.037,0.198,-5.337
0.215,0.038,0.197,-5.337
0.176,0.035,0.200,-5.337
0.183,0.034,0.205,-5.337
0.171,0.038,0.200,-5.337
0.139,0.038,0.197,-5.337
0.155,0.034,0.195,-5.337
0.178,0.034,0.193,-5.337
0.158,0.039,0.191,-5.337
0.081,0.042,0.194,-5.337
0.051,0.042,0.195,-5.337
0.061,0.046,0.198,-5.337
0.073,0.046,0.199,-5.337
0.081,0.045,0.199,-5.337
0.155,0.041,0.196,-5.337
0.197,0.038,0.196,-5.337
0.197,0.036,0.196,-5.337
0.244,0.037,0.200,-5.337
0.245,0.040,0.201,-5.337
0.238,0.041,0.199,-5.337
0.207,0.037,0.197,-5.337
0.156,0.038,0.194,-5.337
0.172,0.040,0.193,-5.337
0.184,0.041,0.196,-5.337
0.188,0.041,0.197,-5.337
0.193,0.039,0.197,-5.337
0.175,0.039,0.196,-5.337
0.142,0.038,0.195,-5.337
0.138,0.037,0.200,-5.337
0.151,0.039,0.200,-5.337
0.149,0.038,0.197,-5.337
0.130,0.037,0.198,-5.337
0.149,0.034,0.203,-5.337
0.150,0.032,0.203,-5.337
0.172,0.034,0.201,-5.337
0.164,0.036,0.196,-5.337
0.190,0.033,0.195,-5.337
0.180,0.028,0.193,-5.337
0.219,0.029,0.195,-5.337
0.219,0.032,0.203,-5.337
0.205,0.033,0.205,-5.337
0.187,0.032,0.198,-5.337
0.230,0.032,0.195,-5.337
0.315,0.031,0.193,-5.337
0.256,0.033,0.192,-5.337
0.141,0.032,0.193,-5.337
0.116,0.038,0.195,-5.337
0.153,0.038,0.194,-5.337
0.148,0.036,0.196,-5.337
0.159,0.032,0.198,-5.337
0.179,0.032,0.199,-5.337
0.141,0.034,0.202,-5.337
0.145,0.034,0.200,-5.337
0.190,0.034,0.197,-5.337
0.157,0.035,0.197,-5.337
0.142,0.034,0.198,-5.337
0.090,0.033,0.194,-5.337
0.113,0.031,0.195,-5.337
0.124,0.033,0.195,-5.337
0.128,0.034,0.197,-5.337
0.131,0.033,0.199,-5.337
0.160,0.032,0.201,-5.337
0.165,0.036,0.201,-5.337
0.172,0.037,0.202,-5.337
0.169,0.036,0.202,-5.337
0.168,0.040,0.197,-5.337
0.184,0.037,0.194,-5.337
0.153,0.037,0.196,-5.337
0.061,0.038,0.198,-5.337
0.076,0.039,0.203,-5.337
0.188,0.037,0.205,-5.337
0.288,0.035,0.202,-5.337
0.275,0.036,0.197,-5.337
0.237,0.035,0.194,-5.337
0.167,0.038,0.195,-5.337
0.094,0.040,0.196,-5.337
0.103,0.037,0.196,-5.337
0.149,0.034,0.199,-5.337
0.144,0.033,0.202,-5.337
0.125,0.036,0.199,-5.337
0.108,0.035,0.198,-5.337
0.155,0.030,0.197,-5.337
0.230,0.031,0.197,-5.337
0.221,0.030,0.199,-5.337
0.181,0.030,0.197,-5.337
0.250,0.029,0.194,-5.337
0.286,0.030,0.195,-5.337
0.209,0.035,0.197,-5.337
0.196,0.035,0.199,-5.337
0.177,0.029,0.200,-5.337
0.189,0.030,0.196,-5.337
0.169,0.034,0.197,-5.337
0.186,0.036,0.198,-5.337
0.144,0.036,0.199,-5.337
0.095,0.039,0.198,-5.337
0.102,0.040,0.195,-5.337
0.102,0.040,0.196,-5.337
0.158,0.037,0.199,-5.337
0.202,0.033,0.201,-5.337
0.186,0.036,0.201,-5.337
0.124,0.036,0.197,-5.337
0.113,0.032,0.195,-5.337
0.135,0.034,0.199,-5.337
0.145,0.036,0.205,-5.337
0.144,0.036,0.203,-5.337
0.117,0.037,0.202,-5.337
0.131,0.034,0.199,-5.337
0.142,0.033,0.194,-5.337
0.148,0.031,0.194,-5.337
0.193,0.031,0.196,-5.337
0.240,0.033,0.198,-5.337
0.219,0.033,0.200,-5.337
0.230,0.032,0.202,-5.337
0.254,0.034,0.202,-5.337
0.146,0.034,0.202,-5.337
0.094,0.033,0.200,-5.337
0.128,0.034,0.197,-5.337
0.199,0.032,0.196,-5.337
0.165,0.032,0.195,-5.337
0.151,0.034,0.199,-5.337
0.173,0.034,0.202,-5.337
0.225,0.033,0.199,-5.337
0.218,0.029,0.198,-5.337
0.223,0.029,0.202,-5.337
0.258,0.028,0.198,-5.337
0.278,0.029,0.192,-5.337
0.251,0.028,0.193,-5.337
0.198,0.031,0.196,-5.337
0.172,0.033,0.197,-5.337
0.212,0.034,0.196,-5.337
0.240,0.030,0.198,-5.337
0.232,0.031,0.201,-5.337
0.196,0.039,0.200,-5.337
0.220,0.037,0.198,-5.337
0.202,0.036,0.195,-5.337
0.181,0.033,0.194,-5.337
0.167,0.034,0.195,-5.337
