[Parameters]
Operating Mode, Feedback
0.264,0.058,0.275,-5.337
0.282,0.058,0.274,-5.337
0.238,0.057,0.272,-5.337
0.221,0.056,0.268,-5.337
0.205,0.058,0.269,-5.337
0.149,0.060,0.274,-5.337
0.166,0.060,0.276,-5.337
0.218,0.056,0.273,-5.337
0.200,0.058,0.273,-5.337
0.146,0.058,0.272,-5.337
0.124,0.063,0.274,-5.337
0.155,0.060,0.276,-5.337
0.226,0.058,0.276,-5.337
0.196,0.060,0.272,-5.337
0.139,0.067,0.270,-5.337
0.144,0.066,0.272,-5.337
0.155,0.065,0.272,-5.337
0.160,0.061,0.268,-5.337
0.124,0.062,0.267,-5.337
0.098,0.065,0.268,-5.337
0.201,0.065,0.269,-5.337
0.247,0.064,0.270,-5.337
0.224,0.059,0.277,-5.337
0.189,0.057,0.277,-5.337
0.193,0.058,0.274,-5.337
0.222,0.063,0.276,-5.337
0.185,0.062,0.278,-5.337
0.185,0.059,0.277,-5.337
0.175,0.059,0.272,-5.337
0.204,0.061,0.269,-5.337
0.245,0.062,0.271,-5.337
0.220,0.060,0.273,-5.337
0.197,0.061,0.271,-5.337
0.184,0.065,0.271,-5.337
0.186,0.063,0.268,-5.337
0.166,0.061,0.272,-5.337
0.152,0.062,0.272,-5.337
0.135,0.063,0.270,-5.337
0.168,0.060,0.270,-5.337
0.171,0.062,0.273,-5.337
0.146,0.066,0.273,-5.337
0.132,0.063,0.272,-5.337
0.185,0.057,0.272,-5.337
0.177,0.058,0.273,-5.337
0.186,0.057,0.272,-5.337
0.252,0.059,0.270,-5.337
0.257,0.064,0.265,-5.337
0.213,0.066,0.267,-5.337
0.210,0.065,0.271,-5.337
0.230,0.064,0.274,-5.337
0.229,0.064,0.277,-5.337
0.223,0.066,0.273,-5.337
0.200,0.065,0.271,-5.337
0.236,0.066,0.272,-5.337
0.254,0.066,0.273,-5.337
0.187,0.068,0.269,-5.337
0.134,0.070,0.269,-5.337
0.161,0.070,0.270,-5.337
0.140,0.072,0.272,-5.337
0.132,0.075,0.269,-5.337
0.152,0.074,0.267,-5.337
0.162,0.075,0.268,-5.337
0.140,0.075,0.274,-5.337
0.107,0.072,0.277,-5.337
0.135,0.073,0.274,-5.337
0.168,0.073,0.270,-5.337
0.181,0.071,0.269,-5.337
0.219,0.068,0.272,-5.337
0.261,0.066,0.274,-5.337
0.229,0.066,0.273,-5.337
0.165,0.068,0.271,-5.337
0.124,0.071,0.269,-5.337
0.109,0.072,0.268,-5.337
0.154,0.070,0.269,-5.337
0.209,0.070,0.269,-5.337
0.249,0.068,0.270,-5.337
0.238,0.068,0.272,-5.337
0.188,0.068,0.274,-5.337
0.201,0.068,0.273,-5.337
0.203,0.067,0.270,-5.337
0.169,0.069,0.269,-5.337
0.150,0.069,0.270,-5.337
0.212,0.067,0.269,-5.337
0.256,0.067,0.268,-5.337
0.212,0.064,0.268,-5.337
0.169,0.067,0.269,-5.337
0.186,0.068,0.268,-5.337
0.253,0.068,0.269,-5.337
0.188,0.067,0.271,-5.337
0.100,0.066,0.274,-5.337
0.201,0.061,0.270,-5.337
0.239,0.062,0.268,-5.337
0.151,0.067,0.270,-5.337
0.094,0.069,0.275,-5.337
0.161,0.067,0.274,-5.337
0.225,0.065,0.271,-5.337
0.283,0.065,0.268,-5.337
0.268,0.066,0.269,-5.337
0.207,0.070,0.271,-5.337
0.153,0.071,0.272,-5.337
0.132,0.069,0.272,-5.337
0.118,0.069,0.272,-5.337
0.142,0.072,0.273,-5.337
0.149,0.076,0.270,-5.337
0.204,0.075,0.272,-5.337
0.238,0.075,0.270,-5.337
0.231,0.073,0.268,-5.337
0.157,0.073,0.265,-5.337
0.158,0.072,0.265,-5.337
0.187,0.069,0.271,-5.337
0.206,0.071,0.273,-5.337
0.142,0.070,0.271,-5.337
0.141,0.072,0.269,-5.337
0.208,0.070,0.271,-5.337
0.277,0.067,0.273,-5.337
0.202,0.065,0.274,-5.337
0.145,0.066,0.271,-5.337
0.167,0.065,0.268,-5.337
0.218,0.066,0.269,-5.337
0.220,0.068,0.273,-5.337
0.217,0.067,0.277,-5.337
0.220,0.064,0.276,-5.337
0.238,0.061,0.269,-5.337
0.208,0.064,0.265,-5.337
0.174,0.068,0.262,-5.337
0.233,0.065,0.264,-5.337
0.206,0.067,0.265,-5.337
0.174,0.067,0.271,-5.337
0.190,0.066,0.278,-5.337
0.164,0.067,0.277,-5.337
0.158,0.067,0.271,-5.337
0.197,0.068,0.268,-5.337
0.202,0.066,0.266,-5.337
0.188,0.066,0.268,-5.337
0.135,0.063,0.269,-5.337
0.128,0.063,0.271,-5.337
0.149,0.063,0.270,-5.337
0.165,0.064,0.269,-5.337
0.161,0.060,0.267,-5.337
0.149,0.063,0.266,-5.337
0.209,0.062,0.266,-5.337
0.254,0.064,0.270,-5.337
0.157,0.065,0.271,-5.337
0.208,0.061,0.271,-5.337
0.237,0.060,0.272,-5.337
0.165,0.063,0.271,-5.337
0.178,0.065,0.271,-5.337
0.207,0.064,0.270,-5.337
0.166,0.063,0.269,-5.337
0.106,0.063,0.269,-5.337
0.153,0.065,0.271,-5.337
0.193,0.065,0.272,-5.337
0.192,0.062,0.271,-5.337
0.182,0.064,0.268,-5.337
0.160,0.065,0.270,-5.337
0.219,0.065,0.268,-5.337
0.230,0.064,0.270,-5.337
0.193,0.061,0.273,-5.337
0.174,0.062,0.276,-5.337
0.127,0.068,0.271,-5.337
0.124,0.070,0.269,-5.337
0.182,0.067,0.267,-5.337
0.193,0.069,0.269,-5.337
0.149,0.067,0.274,-5.337
0.131,0.069,0.278,-5.337
0.132,0.068,0.275,-5.337
0.152,0.067,0.274,-5.337
0.225,0.062,0.273,-5.337
0.222,0.067,0.270,-5.337
0.202,0.066,0.267,-5.337
0.184,0.067,0.266,-5.337
0.116,0.067,0.265,-5.337
0.195,0.066,0.267,-5.337
0.203,0.065,0.273,-5.337
0.167,0.065,0.277,-5.337
0.153,0.062,0.275,-5.337
0.176,0.060,0.271,-5.337
0.213,0.059,0.272,-5.337
0.211,0.061,0.272,-5.337
0.109,0.062,0.275,-5.337
0.080,0.062,0.272,-5.337
0.151,0.060,0.270,-5.337
0.218,0.058,0.271,-5.337
0.244,0.059,0.274,-5.337
0.170,0.061,0.273,-5.337
0.137,0.065,0.271,-5.337
0.156,0.066,0.269,-5.337
0.252,0.062,0.267,-5.337
0.258,0.063,0.270,-5.337
0.138,0.067,0.271,-5.337
0.069,0.069,0.268,-5.337
0.065,0.068,0.270,-5.337
0.129,0.061,0.276,-5.337
0.213,0.061,0.276,-5.337
0.271,0.064,0.273,-5.337
0.200,0.067,0.269,-5.337
0.076,0.063,0.269,-5.337
0.081,0.061,0.270,-5.337
0.148,0.064,0.274,-5.337
0.184,0.067,0.273,-5.337
0.192,0.059,0.271,-5.337
0.246,0.055,0.270,-5.337
0.260,0.054,0.273,-5.337
0.204,0.061,0.273,-5.337
0.152,0.061,0.271,-5.337
0.200,0.056,0.269,-5.337
0.268,0.057,0.274,-5.337
0.225,0.060,0.278,-5.337
0.199,0.056,0.277,-5.337
0.236,0.051,0.271,-5.337
0.216,0.051,0.265,-5.337
0.171,0.053,0.268,-5.337
0.172,0.056,0.273,-5.337
0.140,0.053,0.271,-5.337
0.155,0.056,0.265,-5.337
0.195,0.056,0.266,-5.337
0.262,0.054,0.272,-5.337
0.228,0.054,0.272,-5.337
0.157,0.056,0.271,-5.337
0.121,0.055,0.271,-5.337
0.163,0.053,0.272,-5.337
0.210,0.054,0.272,-5.337
0.159,0.056,0.271,-5.337
0.119,0.056,0.274,-5.337
0.175,0.049,0.274,-5.337
0.243,0.047,0.275,-5.337
0.238,0.050,0.272,-5.337
0.189,0.052,0.272,-5.337
0.170,0.052,0.274,-5.337
0.189,0.051,0.275,-5.337
0.156,0.048,0.269,-5.337
0.157,0.045,0.266,-5.337
0.214,0.045,0.268,-5.337
0.252,0.048,0.272,-5.337
0.237,0.050,0.275,-5.337
0.197,0.053,0.274,-5.337
0.130,0.054,0.273,-5.337
0.121,0.053,0.274,-5.337
0.128,0.051,0.270,-5.337
0.156,0.051,0.265,-5.337
0.152,0.054,0.265,-5.337
0.159,0.051,0.269,-5.337
0.188,0.051,0.273,-5.337
0.190,0.055,0.272,-5.337
0.190,0.056,0.269,-5.337
0.191,0.055,0.273,-5.337
0.188,0.051,0.278,-5.337
0.214,0.052,0.277,-5.337
0.228,0.052,0.277,-5.337
0.203,0.053,0.274,-5.337
0.167,0.053,0.271,-5.337
0.205,0.049,0.268,-5.337
0.250,0.049,0.269,-5.337
0.244,0.051,0.272,-5.337
0.204,0.051,0.278,-5.337
0.182,0.051,0.276,-5.337
0.212,0.050,0.273,-5.337
0.226,0.050,0.272,-5.337
0.203,0.050,0.268,-5.337
0.114,0.054,0.272,-5.337
0.068,0.057,0.274,-5.337
0.116,0.056,0.273,-5.337
0.186,0.053,0.271,-5.337
0.265,0.050,0.271,-5.337
0.249,0.050,0.268,-5.337
0.246,0.050,0.266,-5.337
0.305,0.048,0.266,-5.337
0.329,0.044,0.267,-5.337
0.195,0.049,0.270,-5.337
0.118,0.049,0.273,-5.337
0.113,0.050,0.273,-5.337
0.142,0.054,0.274,-5.337
0.183,0.054,0.273,-5.337
0.205,0.051,0.275,-5.337
0.161,0.049,0.274,-5.337
0.112,0.047,0.274,-5.337
0.192,0.048,0.272,-5.337
0.235,0.047,0.274,-5.337
0.164,0.048,0.272,-5.337
0.147,0.049,0.270,-5.337
0.175,0.051,0.268,-5.337
0.134,0.053,0.270,-5.337
0.184,0.048,0.273,-5.337
0.197,0.048,0.275,-5.337
0.243,0.044,0.275,-5.337
0.306,0.046,0.274,-5.337
0.266,0.048,0.269,-5.337
0.189,0.046,0.268,-5.337
0.205,0.045,0.273,-5.337
0.195,0.049,0.275,-5.337
0.149,0.052,0.274,-5.337
0.112,0.051,0.272,-5.337
0.077,0.051,0.273,-5.337
0.085,0.050,0.275,-5.337
0.128,0.051,0.277,-5.337
0.145,0.049,0.276,-5.337
0.231,0.049,0.277,-5.337
0.242,0.047,0.272,-5.337
0.198,0.047,0.273,-5.337
0.178,0.045,0.273,-5.337
0.218,0.046,0.274,-5.337
0.182,0.046,0.273,-5.337
0.134,0.046,0.273,-5.337
0.174,0.043,0.267,-5.337
0.249,0.050,0.265,-5.337
0.231,0.051,0.268,-5.337
0.209,0.050,0.273,-5.337
0.215,0.046,0.274,-5.337
0.211,0.047,0.272,-5.337
0.235,0.048,0.269,-5.337
0.236,0.047,0.272,-5.337
0.144,0.050,0.273,-5.337
0.103,0.054,0.272,-5.337
0.145,0.053,0.269,-5.337
0.158,0.052,0.270,-5.337
0.207,0.048,0.274,-5.337
0.223,0.048,0.276,-5.337
0.235,0.047,0.275,-5.337
0.229,0.051,0.269,-5.337
0.251,0.047,0.266,-5.337
0.268,0.044,0.266,-5.337
0.278,0.045,0.270,-5.337
0.213,0.045,0.270,-5.337
0.181,0.046,0.271,-5.337
0.208,0.045,0.270,-5.337
0.222,0.044,0.273,-5.337
0.239,0.043,0.271,-5.337
0.214,0.045,0.272,-5.337
0.172,0.045,0.270,-5.337
0.164,0.048,0.268,-5.337
0.155,0.051,0.267,-5.337
0.115,0.051,0.271,-5.337
0.178,0.049,0.275,-5.337
0.211,0.048,0.276,-5.337
0.216,0.048,0.274,-5.337
0.214,0.048,0.273,-5.337
0.234,0.046,0.274,-5.337
0.212,0.048,0.273,-5.337
0.202,0.048,0.270,-5.337
0.205,0.047,0.266,-5.337
0.201,0.046,0.264,-5.337
0.215,0.045,0.262,-5.337
0.219,0.049,0.266,-5.337
0.212,0.050,0.267,-5.337
0.206,0.047,0.268,-5.337
0.210,0.044,0.273,-5.337
0.222,0.045,0.278,-5.337
0.193,0.045,0.274,-5.337
0.190,0.049,0.267,-5.337
0.125,0.051,0.261,-5.337
0.133,0.047,0.266,-5.337
0.204,0.045,0.271,-5.337
0.276,0.042,0.274,-5.337
0.309,0.040,0.279,-5.337
0.228,0.044,0.278,-5.337
0.176,0.046,0.274,-5.337
0.166,0.049,0.275,-5.337
0.172,0.049,0.274,-5.337
0.210,0.047,0.270,-5.337
0.185,0.045,0.267,-5.337
0.183,0.046,0.268,-5.337
0.153,0.048,0.269,-5.337
0.148,0.045,0.272,-5.337
0.169,0.042,0.272,-5.337
0.203,0.041,0.271,-5.337
0.245,0.043,0.272,-5.337
0.229,0.043,0.268,-5.337
0.225,0.042,0.267,-5.337
0.197,0.045,0.265,-5.337
0.217,0.049,0.265,-5.337
0.198,0.051,0.267,-5.337
0.164,0.052,0.273,-5.337
0.164,0.047,0.272,-5.337
0.167,0.048,0.267,-5.337
0.206,0.044,0.265,-5.337
0.259,0.044,0.269,-5.337
0.199,0.045,0.273,-5.337
0.228,0.044,0.273,-5.337
0.198,0.047,0.274,-5.337
0.080,0.053,0.275,-5.337
0.059,0.048,0.271,-5.337
0.147,0.045,0.266,-5.337
0.239,0.042,0.264,-5.337
0.218,0.043,0.267,-5.337
0.194,0.045,0.271,-5.337
0.233,0.042,0.270,-5.337
0.267,0.042,0.269,-5.337
0.240,0.045,0.269,-5.337
0.261,0.044,0.272,-5.337
0.265,0.041,0.275,-5.337
0.248,0.039,0.275,-5.337
0.212,0.042,0.272,-5.337
0.154,0.043,0.274,-5.337
0.088,0.050,0.272,-5.337
0.109,0.052,0.268,-5.337
0.194,0.051,0.269,-5.337
0.275,0.047,0.274,-5.337
0.240,0.046,0.272,-5.337
0.206,0.049,0.269,-5.337
0.152,0.045,0.266,-5.337
0.231,0.044,0.267,-5.337
0.262,0.047,0.271,-5.337
0.276,0.048,0.269,-5.337
0.194,0.047,0.267,-5.337
0.186,0.042,0.271,-5.337
0.208,0.043,0.271,-5.337
0.174,0.051,0.271,-5.337
0.180,0.048,0.271,-5.337
0.233,0.045,0.268,-5.337
0.227,0.044,0.271,-5.337
0.161,0.047,0.271,-5.337
0.145,0.050,0.272,-5.337
0.247,0.050,0.275,-5.337
0.234,0.049,0.275,-5.337
0.188,0.052,0.276,-5.337
0.177,0.052,0.277,-5.337
0.160,0.053,0.273,-5.337
0.187,0.052,0.271,-5.337
0.195,0.046,0.269,-5.337
0.222,0.044,0.271,-5.337
0.198,0.045,0.269,-5.337
0.125,0.048,0.271,-5.337
0.183,0.049,0.273,-5.337
0.212,0.051,0.273,-5.337
0.211,0.050,0.269,-5.337
0.240,0.052,0.266,-5.337
0.251,0.052,0.269,-5.337
0.281,0.055,0.273,-5.337
0.300,0.054,0.275,-5.337
0.279,0.055,0.273,-5.337
0.191,0.054,0.269,-5.337
0.135,0.055,0.268,-5.337
0.172,0.050,0.272,-5.337
0.243,0.051,0.274,-5.337
0.235,0.053,0.273,-5.337
0.189,0.054,0.268,-5.337
0.154,0.061,0.270,-5.337
0.181,0.060,0.274,-5.337
0.204,0.053,0.276,-5.337
0.201,0.050,0.275,-5.337
0.215,0.052,0.273,-5.337
0.214,0.057,0.269,-5.337
0.196,0.054,0.269,-5.337
0.199,0.050,0.269,-5.337
0.218,0.053,0.271,-5.337
0.227,0.053,0.271,-5.337
0.201,0.056,0.272,-5.337
0.168,0.055,0.272,-5.337
0.179,0.053,0.273,-5.337
0.222,0.052,0.271,-5.337
0.189,0.054,0.271,-5.337
0.219,0.053,0.271,-5.337
0.219,0.057,0.271,-5.337
0.151,0.056,0.270,-5.337
0.132,0.057,0.269,-5.337
0.176,0.054,0.268,-5.337
0.252,0.054,0.275,-5.337
0.265,0.057,0.279,-5.337
0.231,0.056,0.279,-5.337
0.218,0.057,0.274,-5.337
0.236,0.059,0.271,-5.337
0.236,0.055,0.267,-5.337
0.241,0.055,0.263,-5.337
0.209,0.061,0.265,-5.337
0.144,0.063,0.266,-5.337
0.123,0.061,0.272,-5.337
0.177,0.065,0.273,-5.337
0.219,0.066,0.273,-5.337
0.168,0.066,0.269,-5.337
0.132,0.061,0.271,-5.337
0.194,0.054,0.272,-5.337
0.211,0.057,0.269,-5.337
0.215,0.059,0.269,-5.337
0.224,0.058,0.270,-5.337
0.258,0.055,0.277,-5.337
0.304,0.059,0.284,-5.337
0.303,0.059,0.283,-5.337
0.257,0.060,0.275,-5.337
0.242,0.059,0.268,-5.337
0.260,0.057,0.265,-5.337
0.199,0.054,0.268,-5.337
0.230,0.054,0.274,-5.337
0.231,0.055,0.275,-5.337
0.176,0.053,0.272,-5.337
0.170,0.054,0.273,-5.337
0.242,0.052,0.271,-5.337
0.250,0.053,0.271,-5.337
0.223,0.055,0.270,-5.337
0.191,0.055,0.267,-5.337
0.135,0.059,0.266,-5.337
0.166,0.060,0.270,-5.337
0.226,0.060,0.269,-5.337
0.174,0.066,0.267,-5.337
0.074,0.067,0.270,-5.337
0.104,0.065,0.273,-5.337
0.142,0.061,0.276,-5.337
0.186,0.062,0.279,-5.337
0.162,0.064,0.279,-5.337
0.178,0.066,0.276,-5.337
0.213,0.067,0.275,-5.337
0.216,0.065,0.275,-5.337
0.129,0.066,0.274,-5.337
0.079,0.067,0.272,-5.337
0.137,0.065,0.271,-5.337
0.159,0.063,0.270,-5.337
0.126,0.064,0.273,-5.337
0.140,0.064,0.276,-5.337
0.157,0.062,0.276,-5.337
0.192,0.063,0.273,-5.337
0.125,0.066,0.271,-5.337
0.156,0.063,0.269,-5.337
0.218,0.064,0.270,-5.337
0.197,0.064,0.272,-5.337
0.234,0.067,0.272,-5.337
0.196,0.069,0.269,-5.337
0.203,0.069,0.269,-5.337
0.220,0.067,0.270,-5.337
0.232,0.063,0.271,-5.337
0.224,0.061,0.271,-5.337
0.176,0.065,0.273,-5.337
0.173,0.064,0.276,-5.337
0.126,0.065,0.277,-5.337
0.141,0.064,0.275,-5.337
0.233,0.064,0.275,-5.337
0.280,0.065,0.273,-5.337
0.186,0.065,0.273,-5.337
0.150,0.064,0.274,-5.337
0.192,0.062,0.275,-5.337
0.311,0.059,0.272,-5.337
0.325,0.063,0.269,-5.337
0.288,0.066,0.269,-5.337
0.178,0.067,0.269,-5.337
0.142,0.064,0.273,-5.337
0.182,0.065,0.274,-5.337
0.223,0.068,0.274,-5.337
0.257,0.068,0.271,-5.337
0.218,0.071,0.274,-5.337
0.197,0.073,0.274,-5.337
0.246,0.072,0.273,-5.337
0.246,0.074,0.268,-5.337
0.186,0.073,0.269,-5.337
0.187,0.073,0.272,-5.337
0.186,0.076,0.273,-5.337
0.233,0.072,0.271,-5.337
0.235,0.071,0.273,-5.337
0.154,0.073,0.277,-5.337
0.136,0.072,0.275,-5.337
0.143,0.071,0.275,-5.337
0.173,0.072,0.274,-5.337
0.160,0.073,0.270,-5.337
0.154,0.074,0.271,-5.337
0.163,0.075,0.272,-5.337
0.188,0.073,0.274,-5.337
0.255,0.070,0.275,-5.337
0.242,0.070,0.276,-5.337
0.141,0.071,0.272,-5.337
0.131,0.070,0.272,-5.337
0.143,0.071,0.275,-5.337
0.159,0.071,0.278,-5.337
0.254,0.065,0.275,-5.337
0.268,0.065,0.271,-5.337
0.238,0.068,0.272,-5.337
0.187,0.069,0.273,-5.337
0.172,0.070,0.276,-5.337
0.152,0.073,0.274,-5.337
0.123,0.071,0.271,-5.337
0.169,0.068,0.272,-5.337
0.223,0.070,0.275,-5.337
0.220,0.070,0.275,-5.337
0.176,0.072,0.274,-5.337
0.146,0.069,0.277,-5.337
0.160,0.068,0.279,-5.337
0.226,0.069,0.273,-5.337
0.222,0.068,0.270,-5.337
0.216,0.066,0.271,-5.337
0.205,0.072,0.271,-5.337
0.175,0.076,0.273,-5.337
0.158,0.076,0.273,-5.337
0.134,0.076,0.268,-5.337
0.090,0.073,0.266,-5.337
0.137,0.070,0.268,-5.337
0.221,0.070,0.272,-5.337
0.219,0.071,0.275,-5.337
0.193,0.068,0.277,-5.337
0.201,0.067,0.275,-5.337
0.175,0.068,0.270,-5.337
0.209,0.067,0.269,-5.337
0.208,0.066,0.267,-5.337
0.223,0.064,0.267,-5.337
0.197,0.068,0.270,-5.337
0.147,0.070,0.272,-5.337
0.184,0.070,0.270,-5.337
0.210,0.068,0.271,-5.337
0.208,0.070,0.273,-5.337
0.181,0.071,0.275,-5.337
0.201,0.066,0.274,-5.337
0.224,0.072,0.274,-5.337
0.178,0.075,0.273,-5.337
0.073,0.077,0.271,-5.337
0.133,0.074,0.272,-5.337
0.186,0.072,0.269,-5.337
0.197,0.068,0.267,-5.337
0.195,0.071,0.269,-5.337
0.136,0.071,0.272,-5.337
0.158,0.070,0.269,-5.337
0.208,0.070,0.265,-5.337
0.180,0.072,0.266,-5.337
0.154,0.073,0.272,-5.337
0.255,0.070,0.271,-5.337
0.284,0.068,0.271,-5.337
0.258,0.065,0.269,-5.337
0.197,0.064,0.270,-5.337
0.204,0.063,0.271,-5.337
0.243,0.068,0.272,-5.337
0.240,0.067,0.271,-5.337
0.194,0.068,0.273,-5.337
0.163,0.067,0.273,-5.337
0.145,0.072,0.271,-5.337
0.165,0.073,0.271,-5.337
0.214,0.067,0.272,-5.337
0.230,0.067,0.274,-5.337
0.147,0.070,0.274,-5.337
0.129,0.068,0.272,-5.337
0.177,0.067,0.270,-5.337
0.173,0.068,0.269,-5.337
0.184,0.067,0.269,-5.337
0.149,0.070,0.271,-5.337
0.153,0.069,0.272,-5.337
0.147,0.068,0.274,-5.337
0.107,0.066,0.272,-5.337
0.159,0.066,0.266,-5.337
0.178,0.065,0.264,-5.337
0.171,0.068,0.267,-5.337
0.187,0.069,0.270,-5.337
0.172,0.069,0.275,-5.337
0.142,0.068,0.274,-5.337
0.119,0.068,0.273,-5.337
0.137,0.068,0.271,-5.337
0.201,0.067,0.268,-5.337
0.191,0.064,0.270,-5.337
0.159,0.065,0.272,-5.337
0.127,0.065,0.272,-5.337
0.100,0.066,0.272,-5.337
0.147,0.064,0.267,-5.337
0.230,0.063,0.267,-5.337
0.240,0.059,0.270,-5.337
0.231,0.056,0.272,-5.337
0.235,0.056,0.271,-5.337
0.256,0.059,0.270,-5.337
0.227,0.058,0.268,-5.337
0.189,0.057,0.269,-5.337
0.176,0.056,0.275,-5.337
0.154,0.060,0.277,-5.337
0.165,0.060,0.276,-5.337
0.178,0.059,0.274,-5.337
0.192,0.059,0.273,-5.337
0.262,0.060,0.270,-5.337
0.238,0.059,0.268,-5.337
0.170,0.059,0.264,-5.337
0.125,0.066,0.267,-5.337
0.141,0.065,0.272,-5.337
0.210,0.062,0.273,-5.337
0.183,0.058,0.272,-5.337
0.144,0.061,0.272,-5.337
0.187,0.061,0.271,-5.337
0.206,0.057,0.269,-5.337
0.192,0.055,0.266,-5.337
0.191,0.058,0.267,-5.337
0.202,0.059,0.268,-5.337
0.222,0.060,0.271,-5.337
0.124,0.065,0.276,-5.337
0.049,0.070,0.279,-5.337
0.082,0.063,0.277,-5.337
0.120,0.062,0.271,-5.337
0.116,0.063,0.264,-5.337
0.174,0.061,0.261,-5.337
0.177,0.064,0.266,-5.337
0.155,0.061,0.271,-5.337
0.188,0.061,0.274,-5.337
0.258,0.060,0.276,-5.337
0.231,0.063,0.278,-5.337
0.167,0.067,0.273,-5.337
0.162,0.065,0.269,-5.337
0.148,0.064,0.269,-5.337
0.163,0.064,0.272,-5.337
0.215,0.060,0.271,-5.337
0.264,0.057,0.269,-5.337
0.252,0.053,0.265,-5.337
0.200,0.055,0.267,-5.337
0.176,0.055,0.270,-5.337
0.224,0.056,0.271,-5.337
0.219,0.053,0.273,-5.337
0.170,0.055,0.273,-5.337
0.158,0.059,0.269,-5.337
0.156,0.059,0.269,-5.337
0.107,0.059,0.272,-5.337
0.105,0.059,0.272,-5.337
0.149,0.059,0.272,-5.337
0.251,0.054,0.274,-5.337
0.220,0.053,0.273,-5.337
0.199,0.055,0.275,-5.337
0.206,0.058,0.275,-5.337
0.180,0.058,0.271,-5.337
0.210,0.057,0.269,-5.337
0.258,0.055,0.271,-5.337
0.238,0.053,0.275,-5.337
0.222,0.054,0.277,-5.337
0.250,0.055,0.272,-5.337
0.281,0.054,0.267,-5.337
0.259,0.057,0.270,-5.337
0.223,0.057,0.270,-5.337
0.150,0.056,0.271,-5.337
0.134,0.054,0.270,-5.337
0.153,0.059,0.272,-5.337
0.132,0.061,0.273,-5.337
0.150,0.057,0.275,-5.337
0.194,0.054,0.276,-5.337
0.136,0.055,0.275,-5.337
0.111,0.056,0.270,-5.337
0.133,0.054,0.266,-5.337
0.151,0.055,0.267,-5.337
0.108,0.054,0.272,-5.337
0.138,0.054,0.275,-5.337
0.207,0.053,0.273,-5.337
0.203,0.053,0.273,-5.337
0.194,0.054,0.266,-5.337
0.178,0.056,0.263,-5.337
0.123,0.059,0.264,-5.337
0.160,0.055,0.267,-5.337
0.222,0.048,0.272,-5.337
0.232,0.049,0.276,-5.337
0.211,0.048,0.275,-5.337
0.191,0.048,0.273,-5.337
0.174,0.050,0.271,-5.337
0.133,0.051,0.269,-5.337
0.154,0.050,0.271,-5.337
0.180,0.053,0.272,-5.337
0.173,0.053,0.272,-5.337
0.160,0.052,0.272,-5.337
0.161,0.053,0.273,-5.337
0.185,0.050,0.273,-5.337
0.194,0.049,0.273,-5.337
0.241,0.047,0.273,-5.337
0.202,0.049,0.271,-5.337
0.107,0.050,0.270,-5.337
0.145,0.053,0.269,-5.337
0.250,0.049,0.272,-5.337
0.287,0.050,0.273,-5.337
0.219,0.053,0.273,-5.337
0.192,0.050,0.270,-5.337
0.244,0.051,0.269,-5.337
0.226,0.054,0.273,-5.337
0.204,0.054,0.276,-5.337
0.171,0.053,0.276,-5.337
0.173,0.051,0.274,-5.337
0.157,0.049,0.273,-5.337
0.132,0.050,0.274,-5.337
0.203,0.048,0.272,-5.337
0.239,0.048,0.270,-5.337
0.230,0.047,0.270,-5.337
0.256,0.047,0.272,-5.337
0.231,0.048,0.276,-5.337
0.172,0.046,0.277,-5.337
0.184,0.046,0.277,-5.337
0.213,0.049,0.272,-5.337
0.257,0.051,0.272,-5.337
0.238,0.050,0.273,-5.337
0.137,0.054,0.274,-5.337
0.062,0.058,0.270,-5.337
0.081,0.057,0.270,-5.337
0.108,0.050,0.271,-5.337
0.162,0.050,0.271,-5.337
0.213,0.053,0.271,-5.337
0.197,0.054,0.273,-5.337
0.202,0.050,0.274,-5.337
0.233,0.047,0.276,-5.337
0.249,0.049,0.279,-5.337
0.236,0.049,0.276,-5.337
0.199,0.052,0.273,-5.337
0.152,0.049,0.267,-5.337
0.082,0.049,0.265,-5.337
0.123,0.049,0.270,-5.337
0.167,0.051,0.274,-5.337
0.143,0.054,0.273,-5.337
0.171,0.050,0.271,-5.337
0.203,0.048,0.268,-5.337
0.196,0.050,0.271,-5.337
0.165,0.053,0.273,-5.337
0.224,0.050,0.275,-5.337
0.265,0.048,0.275,-5.337
0.254,0.052,0.273,-5.337
0.199,0.054,0.273,-5.337
0.176,0.053,0.274,-5.337
0.216,0.048,0.272,-5.337
0.303,0.046,0.272,-5.337
0.294,0.046,0.274,-5.337
0.212,0.048,0.275,-5.337
0.185,0.048,0.274,-5.337
0.234,0.047,0.271,-5.337
0.253,0.046,0.272,-5.337
0.244,0.051,0.276,-5.337
0.253,0.052,0.273,-5.337
0.234,0.050,0.272,-5.337
0.115,0.056,0.275,-5.337
0.027,0.060,0.274,-5.337
0.088,0.058,0.273,-5.337
0.151,0.055,0.271,-5.337
0.160,0.054,0.268,-5.337
0.214,0.051,0.271,-5.337
0.257,0.048,0.275,-5.337
0.233,0.047,0.275,-5.337
0.231,0.046,0.275,-5.337
0.282,0.044,0.275,-5.337
0.274,0.046,0.274,-5.337
0.185,0.052,0.269,-5.337
0.124,0.052,0.270,-5.337
0.164,0.047,0.273,-5.337
0.222,0.050,0.274,-5.337
0.267,0.047,0.272,-5.337
0.251,0.050,0.275,-5.337
0.197,0.051,0.278,-5.337
0.130,0.050,0.279,-5.337
