[Parameters]
Operating Mode, Feedback
0.197,0.033,0.281,-5.337
0.225,0.035,0.281,-5.337
0.200,0.034,0.276,-5.337
0.184,0.035,0.271,-5.337
0.210,0.035,0.274,-5.337
0.238,0.035,0.277,-5.337
0.242,0.035,0.278,-5.337
0.222,0.034,0.273,-5.337
0.250,0.032,0.269,-5.337
0.224,0.029,0.267,-5.337
0.173,0.033,0.268,-5.337
0.178,0.038,0.271,-5.337
0.170,0.037,0.274,-5.337
0.165,0.037,0.278,-5.337
0.166,0.039,0.280,-5.337
0.168,0.039,0.278,-5.337
0.159,0.039,0.273,-5.337
0.141,0.040,0.271,-5.337
0.220,0.039,0.276,-5.337
0.269,0.040,0.280,-5.337
0.171,0.041,0.280,-5.337
0.151,0.036,0.273,-5.337
0.154,0.036,0.268,-5.337
0.090,0.038,0.266,-5.337
0.029,0.039,0.270,-5.337
0.039,0.038,0.274,-5.337
0.154,0.034,0.276,-5.337
0.261,0.034,0.277,-5.337
0.258,0.037,0.277,-5.337
0.253,0.031,0.276,-5.337
0.247,0.029,0.272,-5.337
0.212,0.029,0.271,-5.337
0.202,0.031,0.271,-5.337
0.227,0.031,0.272,-5.337
0.193,0.032,0.275,-5.337
0.111,0.035,0.280,-5.337
0.116,0.031,0.277,-5.337
0.196,0.033,0.273,-5.337
0.190,0.035,0.271,-5.337
0.161,0.037,0.275,-5.337
0.169,0.035,0.277,-5.337
0.146,0.037,0.273,-5.337
0.174,0.036,0.273,-5.337
0.184,0.041,0.274,-5.337
0.261,0.036,0.275,-5.337
0.273,0.037,0.273,-5.337
0.250,0.037,0.274,-5.337
0.216,0.039,0.273,-5.337
0.163,0.041,0.272,-5.337
0.111,0.042,0.274,-5.337
0.107,0.040,0.275,-5.337
0.133,0.039,0.275,-5.337
0.137,0.038,0.275,-5.337
0.103,0.036,0.276,-5.337
0.157,0.036,0.276,-5.337
0.192,0.037,0.272,-5.337
0.180,0.036,0.273,-5.337
0.169,0.035,0.275,-5.337
0.155,0.035,0.277,-5.337
0.212,0.033,0.275,-5.337
0.244,0.035,0.276,-5.337
0.192,0.036,0.277,-5.337
0.122,0.037,0.274,-5.337
0.133,0.039,0.270,-5.337
0.153,0.039,0.275,-5.337
0.248,0.036,0.283,-5.337
0.286,0.037,0.284,-5.337
0.219,0.037,0.278,-5.337
0.228,0.034,0.271,-5.337
0.257,0.033,0.268,-5.337
0.309,0.033,0.268,-5.337
0.304,0.035,0.268,-5.337
0.213,0.036,0.269,-5.337
0.162,0.036,0.274,-5.337
0.208,0.036,0.277,-5.337
0.174,0.037,0.279,-5.337
0.101,0.038,0.278,-5.337
0.137,0.039,0.278,-5.337
0.176,0.038,0.277,-5.337
0.164,0.039,0.275,-5.337
0.121,0.044,0.271,-5.337
0.073,0.045,0.272,-5.337
0.138,0.039,0.270,-5.337
0.192,0.036,0.272,-5.337
0.152,0.035,0.273,-5.337
0.079,0.039,0.273,-5.337
0.116,0.036,0.273,-5.337
0.227,0.032,0.275,-5.337
0.315,0.032,0.276,-5.337
0.261,0.035,0.277,-5.337
0.141,0.036,0.278,-5.337
0.186,0.033,0.278,-5.337
0.201,0.036,0.277,-5.337
0.122,0.041,0.282,-5.337
0.134,0.040,0.285,-5.337
0.181,0.035,0.281,-5.337
0.264,0.032,0.278,-5.337
0.201,0.036,0.276,-5.337
0.152,0.036,0.277,-5.337
0.222,0.036,0.276,-5.337
0.213,0.038,0.275,-5.337
0.185,0.038,0.274,-5.337
0.158,0.038,0.275,-5.337
0.143,0.035,0.275,-5.337
0.175,0.040,0.277,-5.337
0.195,0.042,0.277,-5.337
0.208,0.042,0.274,-5.337
0.205,0.040,0.273,-5.337
0.170,0.041,0.275,-5.337
0.170,0.042,0.276,-5.337
0.242,0.040,0.278,-5.337
0.277,0.041,0.275,-5.337
0.234,0.044,0.275,-5.337
0.164,0.046,0.276,-5.337
0.164,0.045,0.281,-5.337
0.223,0.039,0.280,-5.337
0.245,0.036,0.273,-5.337
0.210,0.035,0.270,-5.337
0.153,0.041,0.271,-5.337
0.117,0.041,0.274,-5.337
0.154,0.042,0.279,-5.337
0.288,0.037,0.285,-5.337
0.294,0.038,0.282,-5.337
0.157,0.042,0.278,-5.337
0.139,0.042,0.275,-5.337
0.212,0.036,0.274,-5.337
0.246,0.036,0.276,-5.337
0.229,0.036,0.276,-5.337
0.202,0.037,0.275,-5.337
0.233,0.040,0.273,-5.337
0.287,0.039,0.271,-5.337
0.254,0.039,0.270,-5.337
0.170,0.041,0.270,-5.337
0.120,0.047,0.272,-5.337
0.133,0.049,0.273,-5.337
0.146,0.050,0.276,-5.337
0.118,0.050,0.280,-5.337
0.105,0.051,0.282,-5.337
0.142,0.050,0.281,-5.337
0.277,0.046,0.278,-5.337
0.283,0.046,0.276,-5.337
0.142,0.047,0.277,-5.337
0.164,0.043,0.274,-5.337
0.211,0.041,0.274,-5.337
0.199,0.043,0.273,-5.337
0.213,0.047,0.271,-5.337
0.187,0.048,0.271,-5.337
0.149,0.047,0.273,-5.337
0.180,0.045,0.276,-5.337
0.216,0.043,0.274,-5.337
0.196,0.045,0.276,-5.337
0.174,0.044,0.276,-5.337
0.234,0.040,0.276,-5.337
0.260,0.040,0.274,-5.337
0.218,0.040,0.274,-5.337
0.226,0.036,0.273,-5.337
0.242,0.037,0.276,-5.337
0.211,0.042,0.280,-5.337
0.187,0.046,0.280,-5.337
0.157,0.045,0.280,-5.337
0.238,0.042,0.275,-5.337
0.279,0.042,0.275,-5.337
0.281,0.042,0.278,-5.337
0.262,0.045,0.278,-5.337
0.206,0.046,0.275,-5.337
0.226,0.046,0.272,-5.337
0.244,0.044,0.273,-5.337
0.169,0.049,0.273,-5.337
0.102,0.052,0.275,-5.337
0.148,0.047,0.278,-5.337
0.205,0.044,0.278,-5.337
0.210,0.046,0.275,-5.337
0.187,0.049,0.273,-5.337
0.150,0.051,0.281,-5.337
0.181,0.050,0.281,-5.337
0.161,0.052,0.278,-5.337
0.103,0.051,0.275,-5.337
0.132,0.050,0.275,-5.337
0.223,0.049,0.274,-5.337
0.182,0.051,0.278,-5.337
0.100,0.051,0.277,-5.337
0.119,0.052,0.274,-5.337
0.168,0.048,0.271,-5.337
0.154,0.051,0.275,-5.337
0.159,0.049,0.276,-5.337
0.165,0.050,0.275,-5.337
0.177,0.052,0.277,-5.337
0.219,0.051,0.277,-5.337
0.257,0.050,0.275,-5.337
0.263,0.051,0.273,-5.337
0.231,0.052,0.272,-5.337
0.211,0.049,0.273,-5.337
0.252,0.050,0.273,-5.337
0.271,0.049,0.275,-5.337
0.228,0.050,0.277,-5.337
0.249,0.049,0.276,-5.337
0.198,0.055,0.272,-5.337
0.099,0.056,0.269,-5.337
0.099,0.054,0.271,-5.337
0.179,0.052,0.273,-5.337
0.195,0.054,0.279,-5.337
0.222,0.054,0.280,-5.337
0.236,0.053,0.277,-5.337
0.180,0.052,0.275,-5.337
0.164,0.052,0.273,-5.337
0.216,0.049,0.274,-5.337
0.228,0.051,0.278,-5.337
0.149,0.052,0.276,-5.337
0.143,0.054,0.272,-5.337
0.131,0.054,0.273,-5.337
0.173,0.051,0.275,-5.337
0.198,0.047,0.275,-5.337
0.193,0.046,0.275,-5.337
0.208,0.045,0.274,-5.337
0.238,0.050,0.275,-5.337
0.256,0.052,0.274,-5.337
0.239,0.050,0.274,-5.337
0.213,0.050,0.279,-5.337
0.180,0.052,0.278,-5.337
0.189,0.051,0.277,-5.337
0.217,0.047,0.277,-5.337
0.232,0.049,0.277,-5.337
0.171,0.053,0.275,-5.337
0.128,0.056,0.274,-5.337
0.083,0.055,0.271,-5.337
0.097,0.057,0.273,-5.337
0.168,0.057,0.271,-5.337
0.144,0.054,0.272,-5.337
0.160,0.051,0.273,-5.337
0.193,0.051,0.274,-5.337
0.200,0.051,0.276,-5.337
0.204,0.050,0.279,-5.337
0.211,0.054,0.279,-5.337
0.180,0.054,0.278,-5.337
0.107,0.051,0.276,-5.337
0.108,0.052,0.275,-5.337
0.157,0.052,0.272,-5.337
0.205,0.053,0.273,-5.337
0.213,0.052,0.274,-5.337
0.297,0.052,0.279,-5.337
0.323,0.054,0.284,-5.337
0.267,0.056,0.282,-5.337
0.202,0.058,0.278,-5.337
0.173,0.058,0.273,-5.337
0.155,0.057,0.272,-5.337
0.189,0.057,0.270,-5.337
0.169,0.057,0.272,-5.337
0.119,0.059,0.272,-5.337
0.107,0.062,0.273,-5.337
0.127,0.060,0.273,-5.337
0.128,0.061,0.272,-5.337
0.140,0.059,0.270,-5.337
0.160,0.059,0.272,-5.337
0.187,0.055,0.275,-5.337
0.216,0.056,0.279,-5.337
0.225,0.055,0.278,-5.337
0.141,0.058,0.276,-5.337
0.179,0.055,0.272,-5.337
0.231,0.057,0.270,-5.337
0.186,0.061,0.271,-5.337
0.166,0.062,0.277,-5.337
0.258,0.059,0.279,-5.337
0.272,0.057,0.280,-5.337
0.236,0.061,0.279,-5.337
0.251,0.062,0.280,-5.337
0.174,0.063,0.279,-5.337
0.116,0.061,0.278,-5.337
0.103,0.058,0.281,-5.337
0.122,0.056,0.278,-5.337
0.179,0.054,0.273,-5.337
0.169,0.058,0.274,-5.337
0.129,0.057,0.275,-5.337
0.215,0.057,0.274,-5.337
0.244,0.056,0.278,-5.337
0.216,0.053,0.275,-5.337
0.237,0.053,0.273,-5.337
0.269,0.055,0.272,-5.337
0.263,0.055,0.273,-5.337
0.252,0.054,0.272,-5.337
0.182,0.055,0.268,-5.337
0.168,0.059,0.267,-5.337
0.166,0.061,0.268,-5.337
0.128,0.059,0.273,-5.337
0.138,0.058,0.275,-5.337
0.156,0.058,0.274,-5.337
0.145,0.058,0.277,-5.337
0.103,0.059,0.282,-5.337
0.078,0.059,0.278,-5.337
0.073,0.057,0.271,-5.337
0.119,0.056,0.268,-5.337
0.189,0.058,0.271,-5.337
0.240,0.058,0.274,-5.337
0.216,0.057,0.275,-5.337
0.160,0.060,0.275,-5.337
0.175,0.057,0.277,-5.337
0.194,0.057,0.277,-5.337
0.205,0.059,0.276,-5.337
0.204,0.057,0.275,-5.337
0.218,0.058,0.277,-5.337
0.188,0.060,0.275,-5.337
0.136,0.059,0.271,-5.337
0.141,0.058,0.272,-5.337
0.155,0.057,0.277,-5.337
0.134,0.059,0.275,-5.337
0.134,0.061,0.271,-5.337
0.176,0.056,0.268,-5.337
0.162,0.058,0.275,-5.337
0.172,0.061,0.279,-5.337
0.215,0.060,0.277,-5.337
0.177,0.059,0.273,-5.337
0.146,0.060,0.272,-5.337
0.176,0.059,0.273,-5.337
0.232,0.058,0.273,-5.337
0.204,0.061,0.275,-5.337
0.133,0.064,0.275,-5.337
0.171,0.064,0.274,-5.337
0.235,0.060,0.272,-5.337
0.163,0.062,0.276,-5.337
0.120,0.060,0.276,-5.337
0.170,0.058,0.278,-5.337
0.196,0.060,0.277,-5.337
0.143,0.062,0.273,-5.337
0.097,0.065,0.267,-5.337
0.194,0.062,0.267,-5.337
0.226,0.061,0.270,-5.337
0.076,0.065,0.272,-5.337
0.127,0.064,0.274,-5.337
0.218,0.062,0.276,-5.337
0.184,0.061,0.275,-5.337
0.156,0.061,0.273,-5.337
0.155,0.063,0.271,-5.337
0.165,0.063,0.273,-5.337
0.263,0.061,0.274,-5.337
0.257,0.061,0.274,-5.337
0.202,0.064,0.275,-5.337
0.203,0.064,0.279,-5.337
0.166,0.064,0.278,-5.337
0.191,0.066,0.274,-5.337
0.218,0.064,0.273,-5.337
0.197,0.062,0.275,-5.337
0.222,0.056,0.275,-5.337
0.248,0.054,0.276,-5.337
0.184,0.057,0.277,-5.337
0.178,0.061,0.272,-5.337
0.227,0.062,0.272,-5.337
0.173,0.063,0.276,-5.337
0.184,0.056,0.275,-5.337
0.214,0.052,0.272,-5.337
0.193,0.054,0.273,-5.337
0.198,0.054,0.274,-5.337
0.242,0.054,0.276,-5.337
0.242,0.057,0.274,-5.337
0.212,0.059,0.267,-5.337
0.233,0.060,0.268,-5.337
0.219,0.059,0.275,-5.337
0.178,0.060,0.278,-5.337
0.148,0.059,0.278,-5.337
0.120,0.061,0.275,-5.337
0.133,0.062,0.271,-5.337
0.172,0.062,0.273,-5.337
0.165,0.059,0.277,-5.337
0.160,0.058,0.280,-5.337
0.122,0.060,0.282,-5.337
0.114,0.055,0.281,-5.337
0.150,0.054,0.276,-5.337
0.188,0.056,0.273,-5.337
0.192,0.053,0.273,-5.337
0.234,0.052,0.276,-5.337
0.255,0.051,0.277,-5.337
0.164,0.059,0.280,-5.337
0.108,0.059,0.276,-5.337
0.112,0.058,0.269,-5.337
0.190,0.060,0.268,-5.337
0.230,0.060,0.272,-5.337
0.163,0.058,0.274,-5.337
0.097,0.055,0.278,-5.337
0.147,0.054,0.281,-5.337
0.246,0.054,0.280,-5.337
0.249,0.052,0.276,-5.337
0.218,0.050,0.276,-5.337
0.243,0.050,0.278,-5.337
0.277,0.050,0.277,-5.337
0.265,0.051,0.273,-5.337
0.253,0.050,0.271,-5.337
0.251,0.046,0.273,-5.337
0.176,0.048,0.276,-5.337
0.186,0.050,0.280,-5.337
0.262,0.050,0.278,-5.337
0.215,0.052,0.277,-5.337
0.144,0.051,0.275,-5.337
0.133,0.052,0.275,-5.337
0.132,0.048,0.270,-5.337
0.173,0.048,0.268,-5.337
0.180,0.049,0.268,-5.337
0.121,0.052,0.272,-5.337
0.131,0.051,0.277,-5.337
0.187,0.049,0.279,-5.337
0.243,0.045,0.279,-5.337
0.240,0.043,0.279,-5.337
0.183,0.043,0.273,-5.337
0.170,0.044,0.270,-5.337
0.148,0.044,0.271,-5.337
0.134,0.049,0.273,-5.337
0.090,0.049,0.274,-5.337
0.087,0.052,0.275,-5.337
0.093,0.053,0.274,-5.337
0.119,0.054,0.279,-5.337
0.204,0.051,0.282,-5.337
0.187,0.053,0.279,-5.337
0.201,0.051,0.280,-5.337
0.224,0.049,0.276,-5.337
0.227,0.048,0.275,-5.337
0.197,0.049,0.276,-5.337
0.154,0.051,0.277,-5.337
0.142,0.048,0.276,-5.337
0.091,0.049,0.275,-5.337
0.120,0.049,0.272,-5.337
0.168,0.046,0.274,-5.337
0.211,0.044,0.277,-5.337
0.209,0.047,0.276,-5.337
0.149,0.047,0.277,-5.337
0.128,0.046,0.279,-5.337
0.159,0.044,0.276,-5.337
0.166,0.049,0.274,-5.337
0.139,0.054,0.272,-5.337
0.095,0.050,0.271,-5.337
0.120,0.045,0.269,-5.337
0.218,0.045,0.272,-5.337
0.233,0.043,0.276,-5.337
0.214,0.045,0.278,-5.337
0.173,0.049,0.275,-5.337
0.152,0.049,0.272,-5.337
0.184,0.044,0.274,-5.337
0.204,0.043,0.274,-5.337
0.144,0.044,0.274,-5.337
0.139,0.043,0.275,-5.337
0.176,0.044,0.279,-5.337
0.186,0.043,0.278,-5.337
0.186,0.044,0.277,-5.337
0.164,0.045,0.275,-5.337
0.150,0.046,0.277,-5.337
0.130,0.044,0.275,-5.337
0.143,0.043,0.278,-5.337
0.142,0.042,0.279,-5.337
0.189,0.042,0.278,-5.337
0.231,0.039,0.274,-5.337
0.211,0.041,0.274,-5.337
0.165,0.043,0.275,-5.337
0.188,0.042,0.276,-5.337
0.214,0.042,0.277,-5.337
0.163,0.042,0.279,-5.337
0.125,0.044,0.274,-5.337
0.101,0.045,0.270,-5.337
0.103,0.047,0.269,-5.337
0.116,0.048,0.272,-5.337
0.127,0.048,0.274,-5.337
0.129,0.045,0.277,-5.337
0.128,0.047,0.279,-5.337
0.131,0.050,0.275,-5.337
0.132,0.050,0.274,-5.337
0.180,0.049,0.274,-5.337
0.217,0.045,0.275,-5.337
0.180,0.044,0.277,-5.337
0.148,0.046,0.280,-5.337
0.238,0.043,0.275,-5.337
0.233,0.046,0.273,-5.337
0.207,0.045,0.275,-5.337
0.251,0.047,0.275,-5.337
0.252,0.045,0.272,-5.337
0.235,0.049,0.270,-5.337
0.199,0.046,0.273,-5.337
0.192,0.046,0.278,-5.337
0.159,0.047,0.281,-5.337
0.160,0.047,0.278,-5.337
0.199,0.043,0.275,-5.337
0.234,0.042,0.274,-5.337
0.215,0.046,0.275,-5.337
0.216,0.046,0.276,-5.337
0.173,0.049,0.276,-5.337
0.189,0.049,0.276,-5.337
0.218,0.044,0.276,-5.337
0.184,0.048,0.274,-5.337
0.140,0.049,0.272,-5.337
0.102,0.048,0.273,-5.337
0.096,0.047,0.277,-5.337
0.155,0.046,0.274,-5.337
0.175,0.044,0.271,-5.337
0.115,0.042,0.274,-5.337
0.111,0.044,0.279,-5.337
0.209,0.043,0.276,-5.337
0.170,0.043,0.276,-5.337
0.133,0.042,0.275,-5.337
0.142,0.042,0.272,-5.337
0.185,0.039,0.271,-5.337
0.225,0.042,0.271,-5.337
0.183,0.046,0.276,-5.337
0.175,0.044,0.277,-5.337
0.250,0.040,0.277,-5.337
0.275,0.038,0.280,-5.337
0.245,0.039,0.280,-5.337
0.233,0.041,0.277,-5.337
0.192,0.046,0.274,-5.337
0.179,0.045,0.272,-5.337
0.196,0.041,0.275,-5.337
0.141,0.038,0.277,-5.337
0.100,0.037,0.278,-5.337
0.140,0.037,0.275,-5.337
0.177,0.040,0.275,-5.337
0.106,0.043,0.275,-5.337
0.088,0.047,0.275,-5.337
0.142,0.041,0.275,-5.337
0.183,0.040,0.273,-5.337
0.174,0.039,0.270,-5.337
0.182,0.039,0.267,-5.337
0.186,0.039,0.270,-5.337
0.125,0.040,0.274,-5.337
0.155,0.039,0.275,-5.337
0.248,0.039,0.277,-5.337
0.324,0.040,0.277,-5.337
0.253,0.041,0.274,-5.337
0.144,0.044,0.274,-5.337
0.147,0.044,0.277,-5.337
0.202,0.046,0.277,-5.337
0.191,0.046,0.279,-5.337
0.161,0.043,0.277,-5.337
0.189,0.042,0.272,-5.337
0.204,0.042,0.270,-5.337
0.214,0.044,0.271,-5.337
0.211,0.042,0.274,-5.337
0.218,0.043,0.276,-5.337
0.242,0.040,0.275,-5.337
0.199,0.040,0.272,-5.337
0.121,0.039,0.274,-5.337
0.162,0.037,0.276,-5.337
0.229,0.040,0.277,-5.337
0.185,0.041,0.277,-5.337
0.166,0.038,0.279,-5.337
0.178,0.039,0.279,-5.337
0.189,0.040,0.278,-5.337
0.120,0.042,0.274,-5.337
0.129,0.040,0.272,-5.337
0.195,0.036,0.271,-5.337
0.221,0.037,0.270,-5.337
0.218,0.039,0.269,-5.337
0.209,0.039,0.269,-5.337
0.192,0.038,0.271,-5.337
0.251,0.040,0.276,-5.337
0.295,0.038,0.277,-5.337
0.225,0.041,0.278,-5.337
0.178,0.044,0.276,-5.337
0.165,0.044,0.274,-5.337
0.159,0.041,0.273,-5.337
0.185,0.039,0.271,-5.337
0.181,0.044,0.274,-5.337
0.201,0.041,0.276,-5.337
0.278,0.039,0.278,-5.337
0.219,0.043,0.277,-5.337
0.135,0.045,0.275,-5.337
0.036,0.049,0.272,-5.337
0.089,0.044,0.275,-5.337
0.198,0.040,0.275,-5.337
0.217,0.041,0.275,-5.337
0.176,0.047,0.274,-5.337
0.160,0.047,0.275,-5.337
0.201,0.043,0.278,-5.337
0.232,0.045,0.277,-5.337
0.244,0.043,0.275,-5.337
0.249,0.043,0.274,-5.337
0.248,0.041,0.273,-5.337
0.257,0.040,0.274,-5.337
0.200,0.043,0.275,-5.337
0.156,0.043,0.274,-5.337
0.149,0.043,0.272,-5.337
0.171,0.041,0.269,-5.337
0.183,0.042,0.268,-5.337
0.201,0.040,0.272,-5.337
0.183,0.041,0.271,-5.337
0.197,0.037,0.270,-5.337
0.233,0.038,0.273,-5.337
0.228,0.036,0.273,-5.337
0.262,0.035,0.275,-5.337
0.217,0.040,0.273,-5.337
0.195,0.042,0.272,-5.337
0.221,0.043,0.271,-5.337
0.232,0.044,0.273,-5.337
0.230,0.041,0.273,-5.337
0.211,0.043,0.274,-5.337
0.217,0.043,0.276,-5.337
0.198,0.043,0.276,-5.337
0.243,0.042,0.277,-5.337
0.257,0.044,0.277,-5.337
0.242,0.042,0.277,-5.337
0.175,0.044,0.277,-5.337
0.182,0.044,0.274,-5.337
0.258,0.042,0.273,-5.337
0.235,0.043,0.274,-5.337
0.184,0.043,0.276,-5.337
0.195,0.042,0.272,-5.337
0.179,0.040,0.271,-5.337
0.187,0.040,0.272,-5.337
0.214,0.040,0.276,-5.337
0.224,0.040,0.278,-5.337
0.221,0.043,0.277,-5.337
0.210,0.043,0.274,-5.337
0.224,0.038,0.273,-5.337
0.195,0.040,0.276,-5.337
0.158,0.039,0.279,-5.337
0.208,0.037,0.279,-5.337
0.194,0.040,0.275,-5.337
0.137,0.042,0.268,-5.337
0.133,0.041,0.266,-5.337
0.159,0.041,0.268,-5.337
0.164,0.039,0.272,-5.337
0.192,0.038,0.273,-5.337
0.185,0.038,0.274,-5.337
0.180,0.039,0.276,-5.337
0.180,0.041,0.277,-5.337
0.158,0.041,0.277,-5.337
0.137,0.039,0.275,-5.337
0.135,0.042,0.274,-5.337
0.189,0.042,0.273,-5.337
0.197,0.039,0.274,-5.337
0.192,0.039,0.278,-5.337
0.202,0.041,0.276,-5.337
0.204,0.044,0.274,-5.337
0.185,0.045,0.271,-5.337
0.151,0.047,0.269,-5.337
0.146,0.046,0.270,-5.337
0.185,0.047,0.276,-5.337
0.202,0.044,0.276,-5.337
0.206,0.042,0.278,-5.337
0.223,0.043,0.276,-5.337
0.249,0.042,0.275,-5.337
0.244,0.042,0.273,-5.337
0.223,0.042,0.274,-5.337
0.227,0.037,0.276,-5.337
0.271,0.038,0.279,-5.337
0.289,0.038,0.278,-5.337
0.291,0.037,0.273,-5.337
0.281,0.038,0.271,-5.337
0.189,0.044,0.273,-5.337
0.143,0.046,0.275,-5.337
0.161,0.045,0.276,-5.337
0.140,0.047,0.281,-5.337
0.131,0.044,0.284,-5.337
0.157,0.044,0.282,-5.337
0.160,0.041,0.277,-5.337
0.193,0.040,0.276,-5.337
0.227,0.040,0.275,-5.337
0.223,0.041,0.275,-5.337
0.232,0.042,0.274,-5.337
0.248,0.044,0.274,-5.337
0.220,0.044,0.274,-5.337
0.203,0.047,0.276,-5.337
0.239,0.044,0.278,-5.337
0.260,0.044,0.277,-5.337
0.241,0.043,0.273,-5.337
0.174,0.045,0.274,-5.337
0.140,0.044,0.277,-5.337
0.159,0.040,0.273,-5.337
0.158,0.040,0.270,-5.337
0.182,0.043,0.272,-5.337
0.151,0.043,0.279,-5.337
0.098,0.042,0.280,-5.337
0.090,0.040,0.276,-5.337
0.175,0.038,0.276,-5.337
0.150,0.041,0.277,-5.337
0.179,0.042,0.279,-5.337
0.187,0.043,0.276,-5.337
0.216,0.037,0.273,-5.337
0.234,0.037,0.273,-5.337
0.221,0.037,0.275,-5.337
0.267,0.033,0.277,-5.337
0.245,0.039,0.276,-5.337
0.215,0.038,0.280,-5.337
0.231,0.039,0.278,-5.337
0.280,0.039,0.276,-5.337
0.259,0.041,0.274,-5.337
0.194,0.045,0.276,-5.337
0.213,0.043,0.277,-5.337
0.324,0.040,0.279,-5.337
0.330,0.041,0.278,-5.337
0.251,0.042,0.278,-5.337
0.232,0.037,0.271,-5.337
0.241,0.037,0.269,-5.337
0.230,0.039,0.268,-5.337
0.148,0.042,0.272,-5.337
0.198,0.041,0.275,-5.337
0.165,0.043,0.278,-5.337
0.148,0.041,0.281,-5.337
0.113,0.043,0.280,-5.337
0.092,0.048,0.273,-5.337
0.076,0.049,0.271,-5.337
0.085,0.043,0.276,-5.337
0.134,0.041,0.277,-5.337
0.104,0.047,0.274,-5.337
0.034,0.051,0.273,-5.337
0.128,0.046,0.276,-5.337
0.249,0.042,0.276,-5.337
0.258,0.042,0.276,-5.337
0.199,0.047,0.276,-5.337
0.152,0.046,0.276,-5.337
0.192,0.043,0.274,-5.337
0.184,0.044,0.274,-5.337
0.168,0.046,0.272,-5.337
0.163,0.047,0.271,-5.337
0.182,0.045,0.273,-5.337
0.198,0.045,0.275,-5.337
0.170,0.045,0.276,-5.337
0.124,0.051,0.278,-5.337
0.148,0.047,0.276,-5.337
0.215,0.046,0.276,-5.337
0.237,0.047,0.277,-5.337
0.183,0.051,0.278,-5.337
0.176,0.047,0.276,-5.337
0.178,0.050,0.274,-5.337
0.179,0.052,0.272,-5.337
0.171,0.055,0.270,-5.337
0.147,0.056,0.272,-5.337
0.178,0.052,0.275,-5.337
0.135,0.051,0.277,-5.337
0.152,0.050,0.278,-5.337
0.257,0.048,0.273,-5.337
0.235,0.050,0.265,-5.337
0.168,0.053,0.266,-5.337
0.134,0.053,0.272,-5.337
0.162,0.052,0.276,-5.337
0.180,0.052,0.278,-5.337
0.139,0.052,0.277,-5.337
0.083,0.053,0.276,-5.337
0.093,0.054,0.278,-5.337
0.149,0.056,0.280,-5.337
0.175,0.054,0.278,-5.337
0.149,0.053,0.276,-5.337
0.159,0.056,0.280,-5.337
0.200,0.055,0.282,-5.337
0.160,0.053,0.278,-5.337
0.171,0.054,0.270,-5.337
0.176,0.060,0.270,-5.337
0.202,0.053,0.273,-5.337
0.245,0.053,0.275,-5.337
0.245,0.056,0.277,-5.337
0.165,0.059,0.279,-5.337
0.092,0.054,0.280,-5.337
0.182,0.050,0.280,-5.337
0.216,0.052,0.278,-5.337
0.183,0.054,0.272,-5.337
0.096,0.057,0.272,-5.337
0.119,0.055,0.270,-5.337
0.193,0.053,0.270,-5.337
0.174,0.052,0.271,-5.337
0.203,0.053,0.273,-5.337
0.154,0.053,0.272,-5.337
0.136,0.054,0.275,-5.337
0.186,0.051,0.275,-5.337
0.262,0.049,0.272,-5.337
0.225,0.052,0.272,-5.337
0.121,0.052,0.276,-5.337
0.114,0.048,0.280,-5.337
0.191,0.050,0.276,-5.337
0.212,0.050,0.271,-5.337
0.202,0.049,0.273,-5.337
0.205,0.047,0.276,-5.337
0.223,0.049,0.278,-5.337
0.216,0.050,0.279,-5.337
0.251,0.049,0.278,-5.337
0.214,0.050,0.277,-5.337
0.117,0.051,0.274,-5.337
0.117,0.050,0.277,-5.337
0.174,0.051,0.280,-5.337
0.182,0.054,0.279,-5.337
0.205,0.050,0.273,-5.337
0.193,0.047,0.270,-5.337
0.175,0.048,0.270,-5.337
0.218,0.048,0.275,-5.337
0.213,0.052,0.280,-5.337
0.213,0.053,0.279,-5.337
0.218,0.053,0.274,-5.337
0.186,0.052,0.272,-5.337
0.184,0.050,0.273,-5.337
0.185,0.054,0.274,-5.337
0.167,0.052,0.276,-5.337
0.212,0.050,0.274,-5.337
0.203,0.052,0.275,-5.337
0.133,0.054,0.274,-5.337
0.136,0.051,0.272,-5.337
0.201,0.049,0.276,-5.337
0.169,0.051,0.281,-5.337
0.116,0.054,0.281,-5.337
0.028,0.059,0.279,-5.337
0.088,0.056,0.277,-5.337
0.170,0.053,0.275,-5.337
0.200,0.054,0.273,-5.337
0.231,0.053,0.273,-5.337
0.255,0.054,0.274,-5.337
0.253,0.053,0.277,-5.337
0.241,0.054,0.275,-5.337
0.262,0.055,0.276,-5.337
0.258,0.055,0.276,-5.337
0.172,0.054,0.278,-5.337
0.130,0.053,0.278,-5.337
0.148,0.053,0.274,-5.337
0.141,0.053,0.273,-5.337
0.135,0.056,0.271,-5.337
0.120,0.057,0.272,-5.337
0.138,0.055,0.272,-5.337
0.194,0.057,0.271,-5.337
0.184,0.057,0.274,-5.337
0.153,0.058,0.275,-5.337
0.142,0.055,0.277,-5.337
0.165,0.057,0.274,-5.337
0.177,0.057,0.274,-5.337
0.187,0.055,0.273,-5.337
0.211,0.055,0.272,-5.337
0.236,0.057,0.273,-5.337
0.195,0.057,0.273,-5.337
0.201,0.057,0.271,-5.337
0.254,0.060,0.267,-5.337
0.186,0.060,0.268,-5.337
0.029,0.062,0.269,-5.337
0.110,0.057,0.271,-5.337
0.245,0.053,0.276,-5.337
