[Parameters]
Operating Mode, Feedback
0.224,0.051,0.194,-5.337
0.260,0.050,0.193,-5.337
0.211,0.052,0.193,-5.337
0.134,0.053,0.193,-5.337
0.183,0.049,0.195,-5.337
0.224,0.047,0.192,-5.337
0.151,0.053,0.189,-5.337
0.158,0.051,0.188,-5.337
0.198,0.051,0.188,-5.337
0.213,0.049,0.188,-5.337
0.191,0.051,0.189,-5.337
0.187,0.049,0.191,-5.337
0.198,0.048,0.194,-5.337
0.206,0.049,0.195,-5.337
0.202,0.049,0.195,-5.337
0.179,0.048,0.194,-5.337
0.221,0.046,0.195,-5.337
0.215,0.048,0.194,-5.337
0.141,0.050,0.193,-5.337
0.159,0.048,0.192,-5.337
0.241,0.047,0.188,-5.337
0.291,0.045,0.191,-5.337
0.293,0.047,0.195,-5.337
0.267,0.046,0.196,-5.337
0.237,0.047,0.190,-5.337
0.179,0.049,0.187,-5.337
0.219,0.050,0.183,-5.337
0.244,0.052,0.186,-5.337
0.235,0.049,0.191,-5.337
0.210,0.054,0.196,-5.337
0.235,0.052,0.195,-5.337
0.248,0.050,0.194,-5.337
0.229,0.051,0.193,-5.337
0.181,0.056,0.190,-5.337
0.226,0.053,0.190,-5.337
0.230,0.052,0.191,-5.337
0.203,0.055,0.191,-5.337
0.232,0.056,0.191,-5.337
0.215,0.058,0.190,-5.337
0.113,0.061,0.186,-5.337
0.134,0.059,0.185,-5.337
0.182,0.057,0.183,-5.337
0.223,0.055,0.189,-5.337
0.192,0.054,0.191,-5.337
0.105,0.053,0.194,-5.337
0.108,0.054,0.193,-5.337
0.137,0.058,0.193,-5.337
0.132,0.055,0.192,-5.337
0.195,0.052,0.192,-5.337
0.279,0.049,0.189,-5.337
0.232,0.052,0.186,-5.337
0.125,0.056,0.188,-5.337
0.080,0.057,0.191,-5.337
0.170,0.054,0.192,-5.337
0.226,0.052,0.191,-5.337
0.188,0.054,0.188,-5.337
0.173,0.055,0.189,-5.337
0.150,0.054,0.188,-5.337
0.149,0.056,0.188,-5.337
0.180,0.058,0.192,-5.337
0.221,0.056,0.197,-5.337
0.269,0.055,0.196,-5.337
0.288,0.057,0.195,-5.337
0.251,0.057,0.195,-5.337
0.191,0.057,0.195,-5.337
0.152,0.056,0.197,-5.337
0.143,0.058,0.196,-5.337
0.161,0.058,0.194,-5.337
0.209,0.056,0.190,-5.337
0.226,0.056,0.187,-5.337
0.159,0.058,0.188,-5.337
0.114,0.062,0.189,-5.337
0.182,0.060,0.187,-5.337
0.235,0.056,0.187,-5.337
0.249,0.058,0.189,-5.337
0.249,0.059,0.190,-5.337
0.206,0.059,0.187,-5.337
0.182,0.061,0.187,-5.337
0.169,0.063,0.190,-5.337
0.151,0.059,0.192,-5.337
0.174,0.057,0.194,-5.337
0.196,0.058,0.194,-5.337
0.187,0.056,0.197,-5.337
0.171,0.059,0.199,-5.337
0.170,0.060,0.195,-5.337
0.199,0.059,0.189,-5.337
0.256,0.054,0.190,-5.337
0.287,0.058,0.188,-5.337
0.193,0.061,0.190,-5.337
0.150,0.057,0.193,-5.337
0.217,0.056,0.195,-5.337
0.236,0.056,0.192,-5.337
0.178,0.059,0.190,-5.337
0.178,0.057,0.192,-5.337
0.231,0.056,0.189,-5.337
0.205,0.058,0.186,-5.337
0.228,0.058,0.189,-5.337
0.258,0.055,0.192,-5.337
0.264,0.054,0.190,-5.337
0.223,0.057,0.189,-5.337
0.207,0.059,0.189,-5.337
0.214,0.057,0.190,-5.337
0.211,0.057,0.191,-5.337
0.224,0.057,0.191,-5.337
0.197,0.058,0.192,-5.337
0.200,0.060,0.193,-5.337
0.160,0.059,0.195,-5.337
0.234,0.054,0.194,-5.337
0.245,0.053,0.191,-5.337
0.193,0.056,0.188,-5.337
0.196,0.057,0.188,-5.337
0.235,0.058,0.190,-5.337
0.293,0.057,0.191,-5.337
0.289,0.056,0.193,-5.337
0.196,0.058,0.192,-5.337
0.169,0.061,0.192,-5.337
0.217,0.060,0.187,-5.337
0.192,0.060,0.190,-5.337
0.168,0.062,0.191,-5.337
0.205,0.065,0.191,-5.337
0.202,0.065,0.186,-5.337
0.165,0.064,0.184,-5.337
0.124,0.062,0.186,-5.337
0.163,0.062,0.190,-5.337
0.247,0.060,0.192,-5.337
0.264,0.062,0.195,-5.337
0.199,0.063,0.195,-5.337
0.163,0.064,0.191,-5.337
0.182,0.061,0.190,-5.337
0.169,0.062,0.189,-5.337
0.179,0.063,0.189,-5.337
0.175,0.067,0.189,-5.337
0.193,0.066,0.190,-5.337
0.260,0.064,0.189,-5.337
0.260,0.066,0.188,-5.337
0.238,0.063,0.188,-5.337
0.220,0.060,0.192,-5.337
0.234,0.062,0.195,-5.337
0.208,0.065,0.193,-5.337
0.165,0.064,0.192,-5.337
0.180,0.065,0.193,-5.337
0.173,0.067,0.189,-5.337
0.161,0.064,0.189,-5.337
0.170,0.061,0.190,-5.337
0.175,0.060,0.192,-5.337
0.244,0.057,0.193,-5.337
0.275,0.057,0.193,-5.337
0.220,0.057,0.190,-5.337
0.203,0.059,0.188,-5.337
0.151,0.064,0.187,-5.337
0.123,0.066,0.185,-5.337
0.178,0.064,0.188,-5.337
0.249,0.062,0.194,-5.337
0.268,0.057,0.195,-5.337
0.238,0.056,0.193,-5.337
0.186,0.060,0.196,-5.337
0.210,0.061,0.195,-5.337
0.195,0.065,0.194,-5.337
0.177,0.063,0.189,-5.337
0.256,0.058,0.188,-5.337
0.325,0.057,0.189,-5.337
0.291,0.060,0.191,-5.337
0.203,0.063,0.189,-5.337
0.167,0.064,0.189,-5.337
0.174,0.066,0.188,-5.337
0.165,0.066,0.192,-5.337
0.168,0.062,0.195,-5.337
0.200,0.062,0.192,-5.337
0.234,0.062,0.188,-5.337
0.291,0.059,0.186,-5.337
0.296,0.061,0.188,-5.337
0.238,0.062,0.190,-5.337
0.247,0.060,0.193,-5.337
0.296,0.059,0.198,-5.337
0.260,0.062,0.198,-5.337
0.184,0.064,0.196,-5.337
0.133,0.068,0.192,-5.337
0.141,0.066,0.189,-5.337
0.182,0.063,0.192,-5.337
0.196,0.064,0.192,-5.337
0.244,0.063,0.192,-5.337
0.205,0.064,0.187,-5.337
0.186,0.064,0.186,-5.337
0.207,0.063,0.187,-5.337
0.214,0.065,0.192,-5.337
0.246,0.062,0.192,-5.337
0.230,0.065,0.193,-5.337
0.204,0.065,0.195,-5.337
0.200,0.064,0.197,-5.337
0.174,0.061,0.192,-5.337
0.183,0.064,0.185,-5.337
0.187,0.067,0.187,-5.337
0.215,0.067,0.192,-5.337
0.244,0.064,0.191,-5.337
0.206,0.064,0.191,-5.337
0.145,0.067,0.191,-5.337
0.174,0.068,0.190,-5.337
0.167,0.068,0.193,-5.337
0.145,0.069,0.194,-5.337
0.162,0.065,0.193,-5.337
0.229,0.059,0.190,-5.337
0.240,0.058,0.192,-5.337
0.221,0.059,0.188,-5.337
0.166,0.063,0.186,-5.337
0.144,0.066,0.189,-5.337
0.150,0.065,0.192,-5.337
0.200,0.061,0.194,-5.337
0.191,0.064,0.192,-5.337
0.225,0.060,0.191,-5.337
0.232,0.059,0.191,-5.337
0.199,0.059,0.191,-5.337
0.186,0.059,0.189,-5.337
0.206,0.060,0.190,-5.337
0.133,0.062,0.192,-5.337
0.144,0.060,0.191,-5.337
0.266,0.057,0.190,-5.337
0.239,0.062,0.189,-5.337
0.152,0.063,0.193,-5.337
0.209,0.062,0.193,-5.337
0.246,0.061,0.192,-5.337
0.218,0.057,0.190,-5.337
0.226,0.056,0.188,-5.337
0.213,0.059,0.191,-5.337
0.231,0.059,0.193,-5.337
0.260,0.059,0.193,-5.337
0.185,0.058,0.192,-5.337
0.163,0.061,0.194,-5.337
0.179,0.060,0.192,-5.337
0.162,0.061,0.192,-5.337
0.190,0.059,0.192,-5.337
0.228,0.059,0.193,-5.337
0.226,0.061,0.193,-5.337
0.192,0.064,0.193,-5.337
0.161,0.063,0.193,-5.337
0.177,0.061,0.196,-5.337
0.172,0.059,0.195,-5.337
0.137,0.060,0.192,-5.337
0.159,0.059,0.191,-5.337
0.163,0.060,0.192,-5.337
0.231,0.059,0.193,-5.337
0.269,0.057,0.193,-5.337
0.240,0.056,0.194,-5.337
0.204,0.059,0.193,-5.337
0.142,0.059,0.193,-5.337
0.181,0.051,0.197,-5.337
0.228,0.051,0.197,-5.337
0.212,0.051,0.192,-5.337
0.208,0.052,0.188,-5.337
0.181,0.057,0.187,-5.337
0.185,0.056,0.194,-5.337
0.154,0.059,0.198,-5.337
0.110,0.063,0.199,-5.337
0.111,0.064,0.197,-5.337
0.164,0.062,0.195,-5.337
0.185,0.060,0.194,-5.337
0.153,0.059,0.193,-5.337
0.151,0.058,0.192,-5.337
0.185,0.059,0.194,-5.337
0.192,0.061,0.194,-5.337
0.175,0.060,0.193,-5.337
0.163,0.056,0.192,-5.337
0.154,0.058,0.191,-5.337
0.159,0.058,0.192,-5.337
0.185,0.057,0.195,-5.337
0.197,0.056,0.195,-5.337
0.214,0.056,0.195,-5.337
0.198,0.055,0.195,-5.337
0.215,0.053,0.196,-5.337
0.213,0.054,0.196,-5.337
0.159,0.060,0.198,-5.337
0.151,0.061,0.199,-5.337
0.152,0.058,0.192,-5.337
0.217,0.054,0.186,-5.337
0.267,0.054,0.185,-5.337
0.264,0.055,0.188,-5.337
0.229,0.054,0.191,-5.337
0.198,0.055,0.193,-5.337
0.227,0.056,0.192,-5.337
0.200,0.060,0.192,-5.337
0.156,0.058,0.192,-5.337
0.113,0.060,0.191,-5.337
0.114,0.057,0.191,-5.337
0.171,0.057,0.196,-5.337
0.179,0.059,0.195,-5.337
0.171,0.058,0.192,-5.337
0.194,0.058,0.189,-5.337
0.229,0.053,0.191,-5.337
0.242,0.052,0.193,-5.337
0.200,0.049,0.191,-5.337
0.167,0.050,0.191,-5.337
0.173,0.052,0.189,-5.337
0.161,0.055,0.188,-5.337
0.142,0.053,0.186,-5.337
0.131,0.051,0.190,-5.337
0.192,0.047,0.192,-5.337
0.259,0.047,0.192,-5.337
0.224,0.047,0.191,-5.337
0.259,0.050,0.192,-5.337
0.269,0.050,0.196,-5.337
0.179,0.050,0.197,-5.337
0.209,0.047,0.193,-5.337
0.270,0.048,0.192,-5.337
0.213,0.052,0.190,-5.337
0.121,0.053,0.189,-5.337
0.158,0.048,0.189,-5.337
0.223,0.049,0.190,-5.337
0.205,0.054,0.193,-5.337
0.185,0.055,0.193,-5.337
0.181,0.053,0.188,-5.337
0.181,0.052,0.184,-5.337
0.203,0.049,0.186,-5.337
0.187,0.051,0.189,-5.337
0.171,0.051,0.190,-5.337
0.182,0.049,0.192,-5.337
0.224,0.048,0.194,-5.337
0.212,0.049,0.192,-5.337
0.154,0.051,0.189,-5.337
0.059,0.048,0.188,-5.337
0.059,0.048,0.189,-5.337
0.139,0.049,0.188,-5.337
0.130,0.053,0.187,-5.337
0.160,0.050,0.192,-5.337
0.215,0.051,0.194,-5.337
0.250,0.047,0.191,-5.337
0.209,0.048,0.185,-5.337
0.201,0.049,0.183,-5.337
0.185,0.049,0.187,-5.337
0.206,0.048,0.193,-5.337
0.225,0.049,0.196,-5.337
0.225,0.047,0.197,-5.337
0.271,0.043,0.194,-5.337
0.249,0.047,0.189,-5.337
0.156,0.050,0.188,-5.337
0.138,0.054,0.193,-5.337
0.169,0.050,0.194,-5.337
0.159,0.051,0.190,-5.337
0.176,0.050,0.184,-5.337
0.202,0.049,0.183,-5.337
0.145,0.050,0.188,-5.337
0.110,0.047,0.194,-5.337
0.118,0.044,0.191,-5.337
0.181,0.045,0.190,-5.337
0.184,0.046,0.189,-5.337
0.159,0.048,0.189,-5.337
0.145,0.048,0.191,-5.337
0.143,0.047,0.197,-5.337
0.148,0.047,0.200,-5.337
0.203,0.045,0.199,-5.337
0.187,0.046,0.198,-5.337
0.232,0.045,0.194,-5.337
0.227,0.046,0.190,-5.337
0.106,0.050,0.187,-5.337
0.084,0.050,0.189,-5.337
0.144,0.052,0.192,-5.337
0.179,0.051,0.196,-5.337
0.169,0.047,0.195,-5.337
0.172,0.046,0.194,-5.337
0.185,0.046,0.194,-5.337
0.206,0.045,0.196,-5.337
0.223,0.046,0.196,-5.337
0.268,0.045,0.191,-5.337
0.284,0.042,0.188,-5.337
0.264,0.045,0.190,-5.337
0.222,0.044,0.189,-5.337
0.257,0.045,0.188,-5.337
0.263,0.044,0.190,-5.337
0.245,0.042,0.192,-5.337
0.152,0.044,0.187,-5.337
0.122,0.049,0.189,-5.337
0.206,0.047,0.192,-5.337
0.238,0.046,0.193,-5.337
0.240,0.043,0.192,-5.337
0.263,0.042,0.193,-5.337
0.218,0.043,0.194,-5.337
0.133,0.044,0.191,-5.337
0.184,0.044,0.188,-5.337
0.200,0.044,0.188,-5.337
0.167,0.048,0.193,-5.337
0.205,0.046,0.193,-5.337
0.222,0.044,0.188,-5.337
0.167,0.043,0.186,-5.337
0.146,0.045,0.188,-5.337
0.202,0.045,0.192,-5.337
0.238,0.039,0.198,-5.337
0.209,0.040,0.196,-5.337
0.208,0.041,0.196,-5.337
0.234,0.039,0.197,-5.337
0.163,0.039,0.195,-5.337
0.125,0.044,0.191,-5.337
0.167,0.045,0.188,-5.337
0.234,0.043,0.187,-5.337
0.266,0.038,0.187,-5.337
0.228,0.042,0.187,-5.337
0.190,0.047,0.189,-5.337
0.188,0.043,0.191,-5.337
0.246,0.041,0.189,-5.337
0.223,0.041,0.183,-5.337
0.221,0.042,0.185,-5.337
0.210,0.045,0.188,-5.337
0.232,0.043,0.189,-5.337
0.265,0.042,0.190,-5.337
0.213,0.046,0.192,-5.337
0.151,0.050,0.198,-5.337
0.185,0.045,0.196,-5.337
0.187,0.046,0.190,-5.337
0.150,0.047,0.186,-5.337
0.145,0.049,0.190,-5.337
0.107,0.051,0.193,-5.337
0.121,0.051,0.195,-5.337
0.146,0.050,0.194,-5.337
0.186,0.050,0.191,-5.337
0.190,0.043,0.190,-5.337
0.175,0.045,0.194,-5.337
0.146,0.045,0.194,-5.337
0.147,0.047,0.191,-5.337
0.173,0.046,0.191,-5.337
0.174,0.044,0.189,-5.337
0.224,0.044,0.186,-5.337
0.280,0.043,0.188,-5.337
0.255,0.043,0.192,-5.337
0.210,0.047,0.194,-5.337
0.210,0.050,0.194,-5.337
0.251,0.046,0.190,-5.337
0.286,0.047,0.190,-5.337
0.262,0.049,0.186,-5.337
0.183,0.046,0.188,-5.337
0.176,0.046,0.189,-5.337
0.191,0.047,0.191,-5.337
0.209,0.046,0.189,-5.337
0.207,0.047,0.186,-5.337
0.214,0.045,0.185,-5.337
0.223,0.047,0.187,-5.337
0.159,0.047,0.190,-5.337
0.165,0.043,0.191,-5.337
0.177,0.045,0.193,-5.337
0.168,0.047,0.194,-5.337
0.205,0.044,0.192,-5.337
0.221,0.045,0.195,-5.337
0.234,0.047,0.195,-5.337
0.198,0.049,0.195,-5.337
0.181,0.050,0.194,-5.337
0.229,0.050,0.193,-5.337
0.225,0.049,0.192,-5.337
0.245,0.047,0.192,-5.337
0.259,0.045,0.191,-5.337
0.226,0.046,0.188,-5.337
0.228,0.047,0.190,-5.337
0.206,0.046,0.191,-5.337
0.127,0.050,0.194,-5.337
0.156,0.046,0.191,-5.337
0.187,0.046,0.191,-5.337
0.159,0.047,0.192,-5.337
0.176,0.048,0.193,-5.337
0.229,0.049,0.191,-5.337
0.229,0.049,0.191,-5.337
0.189,0.048,0.190,-5.337
0.173,0.047,0.190,-5.337
0.174,0.047,0.188,-5.337
0.222,0.044,0.188,-5.337
0.283,0.044,0.191,-5.337
0.328,0.044,0.190,-5.337
0.304,0.042,0.190,-5.337
0.235,0.045,0.186,-5.337
0.228,0.046,0.189,-5.337
0.241,0.047,0.194,-5.337
0.201,0.047,0.199,-5.337
0.205,0.048,0.195,-5.337
0.192,0.051,0.194,-5.337
0.167,0.051,0.189,-5.337
0.189,0.047,0.188,-5.337
0.207,0.041,0.191,-5.337
0.212,0.045,0.193,-5.337
0.204,0.047,0.190,-5.337
0.198,0.053,0.186,-5.337
0.231,0.051,0.188,-5.337
0.222,0.049,0.193,-5.337
0.191,0.049,0.196,-5.337
0.154,0.052,0.196,-5.337
0.128,0.054,0.192,-5.337
0.151,0.054,0.186,-5.337
0.174,0.050,0.185,-5.337
0.235,0.050,0.193,-5.337
0.224,0.049,0.191,-5.337
0.206,0.051,0.189,-5.337
0.255,0.046,0.191,-5.337
0.292,0.044,0.193,-5.337
0.249,0.044,0.193,-5.337
0.192,0.044,0.190,-5.337
0.167,0.040,0.190,-5.337
0.179,0.042,0.191,-5.337
0.177,0.050,0.197,-5.337
0.162,0.050,0.198,-5.337
0.215,0.046,0.196,-5.337
0.243,0.047,0.190,-5.337
0.249,0.047,0.185,-5.337
0.205,0.048,0.187,-5.337
0.190,0.050,0.193,-5.337
0.199,0.049,0.192,-5.337
0.231,0.047,0.190,-5.337
0.218,0.046,0.189,-5.337
0.206,0.049,0.193,-5.337
0.191,0.050,0.196,-5.337
0.173,0.050,0.195,-5.337
0.206,0.045,0.194,-5.337
0.238,0.045,0.196,-5.337
0.218,0.046,0.195,-5.337
0.191,0.050,0.196,-5.337
0.194,0.050,0.195,-5.337
0.231,0.051,0.193,-5.337
0.219,0.053,0.195,-5.337
0.256,0.049,0.194,-5.337
0.257,0.047,0.193,-5.337
0.186,0.051,0.194,-5.337
0.145,0.052,0.194,-5.337
0.164,0.051,0.193,-5.337
0.169,0.052,0.193,-5.337
0.188,0.053,0.191,-5.337
0.228,0.049,0.190,-5.337
0.234,0.050,0.193,-5.337
0.183,0.052,0.197,-5.337
0.149,0.054,0.199,-5.337
0.188,0.048,0.198,-5.337
0.219,0.051,0.199,-5.337
0.210,0.055,0.200,-5.337
0.215,0.053,0.197,-5.337
0.211,0.050,0.193,-5.337
0.198,0.052,0.194,-5.337
0.155,0.054,0.197,-5.337
0.167,0.056,0.196,-5.337
0.205,0.059,0.195,-5.337
0.196,0.056,0.196,-5.337
0.209,0.053,0.190,-5.337
0.258,0.057,0.190,-5.337
0.232,0.060,0.194,-5.337
0.188,0.061,0.198,-5.337
0.173,0.058,0.194,-5.337
0.175,0.056,0.190,-5.337
0.169,0.056,0.192,-5.337
0.193,0.059,0.194,-5.337
0.285,0.054,0.193,-5.337
0.298,0.051,0.195,-5.337
0.240,0.051,0.197,-5.337
0.150,0.054,0.195,-5.337
0.209,0.054,0.189,-5.337
0.271,0.052,0.187,-5.337
0.172,0.054,0.190,-5.337
0.138,0.056,0.193,-5.337
0.187,0.057,0.192,-5.337
0.185,0.058,0.193,-5.337
0.234,0.056,0.195,-5.337
0.254,0.057,0.195,-5.337
0.209,0.059,0.194,-5.337
0.180,0.060,0.190,-5.337
0.165,0.060,0.188,-5.337
0.165,0.059,0.189,-5.337
0.197,0.063,0.195,-5.337
0.186,0.064,0.198,-5.337
0.165,0.064,0.198,-5.337
0.172,0.061,0.198,-5.337
0.175,0.060,0.195,-5.337
0.188,0.059,0.191,-5.337
0.236,0.060,0.188,-5.337
0.203,0.063,0.187,-5.337
0.198,0.061,0.184,-5.337
0.215,0.060,0.182,-5.337
0.212,0.061,0.183,-5.337
0.196,0.058,0.189,-5.337
0.180,0.057,0.195,-5.337
0.140,0.063,0.197,-5.337
0.130,0.063,0.191,-5.337
0.162,0.063,0.185,-5.337
0.194,0.064,0.185,-5.337
0.184,0.067,0.189,-5.337
0.196,0.065,0.190,-5.337
0.180,0.064,0.192,-5.337
0.195,0.062,0.192,-5.337
0.251,0.061,0.194,-5.337
0.268,0.059,0.195,-5.337
0.247,0.064,0.193,-5.337
0.215,0.064,0.191,-5.337
0.225,0.062,0.191,-5.337
0.227,0.063,0.188,-5.337
0.266,0.065,0.188,-5.337
0.246,0.065,0.191,-5.337
0.209,0.063,0.193,-5.337
0.175,0.064,0.194,-5.337
0.199,0.062,0.195,-5.337
0.260,0.058,0.194,-5.337
0.232,0.061,0.193,-5.337
0.172,0.062,0.193,-5.337
0.204,0.062,0.195,-5.337
0.181,0.065,0.193,-5.337
0.161,0.065,0.189,-5.337
0.173,0.062,0.188,-5.337
0.203,0.060,0.188,-5.337
0.251,0.057,0.192,-5.337
0.246,0.056,0.193,-5.337
0.168,0.061,0.191,-5.337
0.161,0.059,0.190,-5.337
0.242,0.059,0.191,-5.337
0.221,0.064,0.192,-5.337
0.185,0.066,0.193,-5.337
0.249,0.062,0.191,-5.337
0.189,0.063,0.187,-5.337
0.206,0.060,0.188,-5.337
0.222,0.061,0.194,-5.337
0.134,0.065,0.195,-5.337
0.127,0.065,0.191,-5.337
0.193,0.062,0.189,-5.337
0.218,0.068,0.192,-5.337
0.198,0.065,0.191,-5.337
0.214,0.065,0.192,-5.337
0.251,0.065,0.192,-5.337
0.263,0.065,0.193,-5.337
0.193,0.065,0.196,-5.337
0.194,0.063,0.197,-5.337
0.202,0.063,0.197,-5.337
0.193,0.063,0.195,-5.337
0.204,0.057,0.192,-5.337
0.198,0.060,0.190,-5.337
0.202,0.063,0.189,-5.337
0.181,0.062,0.188,-5.337
0.200,0.061,0.192,-5.337
0.244,0.059,0.191,-5.337
0.216,0.060,0.190,-5.337
0.191,0.063,0.192,-5.337
0.184,0.065,0.194,-5.337
0.170,0.063,0.191,-5.337
0.191,0.064,0.191,-5.337
0.237,0.061,0.193,-5.337
0.246,0.062,0.192,-5.337
0.163,0.064,0.192,-5.337
0.170,0.064,0.193,-5.337
0.225,0.063,0.190,-5.337
0.214,0.066,0.185,-5.337
0.226,0.067,0.183,-5.337
0.227,0.065,0.188,-5.337
0.177,0.066,0.191,-5.337
0.176,0.068,0.193,-5.337
0.209,0.067,0.195,-5.337
0.223,0.067,0.194,-5.337
0.169,0.069,0.192,-5.337
0.163,0.067,0.192,-5.337
0.238,0.064,0.192,-5.337
0.283,0.065,0.192,-5.337
0.319,0.064,0.191,-5.337
0.287,0.064,0.189,-5.337
0.217,0.066,0.192,-5.337
0.171,0.068,0.195,-5.337
0.167,0.068,0.195,-5.337
0.207,0.066,0.193,-5.337
0.260,0.064,0.192,-5.337
0.264,0.066,0.191,-5.337
0.157,0.075,0.193,-5.337
0.114,0.076,0.195,-5.337
0.138,0.070,0.196,-5.337
0.176,0.070,0.192,-5.337
0.233,0.068,0.186,-5.337
0.251,0.066,0.185,-5.337
0.284,0.064,0.185,-5.337
0.274,0.068,0.187,-5.337
0.197,0.069,0.194,-5.337
0.189,0.067,0.195,-5.337
0.212,0.065,0.192,-5.337
0.166,0.068,0.192,-5.337
0.144,0.069,0.190,-5.337
0.170,0.069,0.189,-5.337
0.203,0.068,0.190,-5.337
0.209,0.072,0.194,-5.337
0.180,0.068,0.193,-5.337
0.187,0.066,0.188,-5.337
0.186,0.068,0.184,-5.337
0.196,0.071,0.184,-5.337
0.196,0.069,0.187,-5.337
0.174,0.068,0.192,-5.337
0.130,0.068,0.191,-5.337
0.145,0.069,0.189,-5.337
0.155,0.072,0.191,-5.337
0.113,0.073,0.193,-5.337
0.122,0.071,0.193,-5.337
0.146,0.072,0.195,-5.337
0.144,0.073,0.194,-5.337
0.163,0.071,0.194,-5.337
0.205,0.066,0.194,-5.337
0.219,0.065,0.193,-5.337
0.218,0.066,0.192,-5.337
0.255,0.066,0.191,-5.337
0.223,0.067,0.191,-5.337
0.174,0.069,0.188,-5.337
0.161,0.069,0.189,-5.337
0.144,0.068,0.189,-5.337
0.195,0.067,0.188,-5.337
0.271,0.062,0.186,-5.337
0.241,0.066,0.188,-5.337
0.226,0.070,0.190,-5.337
0.232,0.071,0.189,-5.337
0.250,0.067,0.192,-5.337
0.279,0.066,0.196,-5.337
0.264,0.072,0.192,-5.337
0.236,0.073,0.190,-5.337
0.195,0.072,0.191,-5.337
0.181,0.069,0.192,-5.337
0.236,0.067,0.191,-5.337
0.217,0.069,0.192,-5.337
0.196,0.070,0.194,-5.337
0.154,0.072,0.191,-5.337
0.159,0.067,0.192,-5.337
0.177,0.065,0.192,-5.337
0.203,0.067,0.193,-5.337
0.206,0.067,0.192,-5.337
0.214,0.071,0.191,-5.337
0.228,0.069,0.189,-5.337
0.261,0.066,0.191,-5.337
0.246,0.065,0.192,-5.337
0.217,0.066,0.191,-5.337
0.240,0.064,0.190,-5.337
0.205,0.065,0.192,-5.337
0.197,0.068,0.192,-5.337
0.237,0.068,0.192,-5.337
0.262,0.066,0.188,-5.337
0.222,0.066,0.188,-5.337
0.199,0.067,0.192,-5.337
0.174,0.068,0.196,-5.337
0.139,0.067,0.194,-5.337
0.153,0.067,0.192,-5.337
0.206,0.068,0.191,-5.337
0.223,0.068,0.193,-5.337
0.200,0.070,0.195,-5.337
0.199,0.070,0.193,-5.337
0.243,0.069,0.191,-5.337
0.260,0.067,0.191,-5.337
0.255,0.066,0.196,-5.337
0.212,0.066,0.197,-5.337
0.220,0.066,0.196,-5.337
0.232,0.066,0.192,-5.337
0.205,0.066,0.193,-5.337
0.195,0.067,0.190,-5.337
0.138,0.072,0.187,-5.337
0.081,0.070,0.189,-5.337
0.126,0.068,0.194,-5.337
0.153,0.068,0.195,-5.337
0.177,0.069,0.193,-5.337
0.200,0.065,0.192,-5.337
0.211,0.062,0.191,-5.337
0.198,0.060,0.189,-5.337
0.173,0.061,0.188,-5.337
0.180,0.061,0.187,-5.337
0.152,0.063,0.190,-5.337
0.200,0.064,0.194,-5.337
0.209,0.069,0.196,-5.337
0.187,0.067,0.194,-5.337
0.266,0.064,0.193,-5.337
0.280,0.065,0.188,-5.337
0.211,0.067,0.186,-5.337
0.207,0.068,0.188,-5.337
0.231,0.067,0.192,-5.337
0.190,0.068,0.192,-5.337
0.171,0.069,0.191,-5.337
0.216,0.070,0.196,-5.337
0.208,0.071,0.196,-5.337
0.216,0.066,0.193,-5.337
0.208,0.065,0.190,-5.337
0.170,0.068,0.192,-5.337
0.197,0.065,0.198,-5.337
0.214,0.068,0.200,-5.337
0.195,0.067,0.195,-5.337
0.179,0.062,0.191,-5.337
0.160,0.063,0.192,-5.337
0.156,0.065,0.192,-5.337
0.161,0.067,0.193,-5.337
0.193,0.066,0.190,-5.337
0.133,0.068,0.190,-5.337
0.053,0.068,0.192,-5.337
0.109,0.062,0.194,-5.337
0.209,0.062,0.193,-5.337
0.188,0.064,0.194,-5.337
0.118,0.065,0.195,-5.337
0.149,0.061,0.195,-5.337
0.201,0.059,0.194,-5.337
0.197,0.060,0.197,-5.337
0.191,0.059,0.198,-5.337
0.153,0.061,0.197,-5.337
0.182,0.063,0.193,-5.337
0.241,0.063,0.192,-5.337
0.269,0.055,0.192,-5.337
0.268,0.054,0.192,-5.337
0.249,0.056,0.192,-5.337
0.201,0.063,0.196,-5.337
0.190,0.066,0.198,-5.337
0.172,0.066,0.196,-5.337
0.158,0.063,0.192,-5.337
0.196,0.064,0.192,-5.337
0.203,0.065,0.196,-5.337
0.178,0.065,0.197,-5.337
0.174,0.061,0.194,-5.337
0.205,0.060,0.195,-5.337
0.204,0.058,0.198,-5.337
0.184,0.059,0.194,-5.337
0.135,0.060,0.191,-5.337
0.118,0.062,0.195,-5.337
0.087,0.060,0.200,-5.337
0.164,0.057,0.202,-5.337
0.260,0.055,0.198,-5.337
0.218,0.058,0.192,-5.337
0.192,0.057,0.189,-5.337
0.174,0.054,0.190,-5.337
0.167,0.056,0.193,-5.337
0.214,0.056,0.194,-5.337
0.210,0.055,0.192,-5.337
0.191,0.057,0.191,-5.337
0.213,0.059,0.191,-5.337
0.197,0.059,0.191,-5.337
0.180,0.057,0.194,-5.337
0.229,0.054,0.197,-5.337
0.250,0.057,0.197,-5.337
0.203,0.056,0.196,-5.337
0.193,0.054,0.191,-5.337
0.214,0.053,0.185,-5.337
0.205,0.055,0.184,-5.337
0.202,0.054,0.188,-5.337
0.192,0.056,0.191,-5.337
0.191,0.052,0.195,-5.337
