[Parameters]
Operating Mode, Feedback
0.182,0.052,0.223,-5.337
0.246,0.047,0.224,-5.337
0.255,0.047,0.225,-5.337
0.169,0.051,0.227,-5.337
0.152,0.051,0.229,-5.337
0.114,0.052,0.233,-5.337
0.116,0.053,0.232,-5.337
0.173,0.051,0.232,-5.337
0.226,0.050,0.232,-5.337
0.244,0.048,0.230,-5.337
0.265,0.045,0.230,-5.337
0.185,0.049,0.231,-5.337
0.189,0.052,0.231,-5.337
0.158,0.052,0.232,-5.337
0.134,0.051,0.230,-5.337
0.167,0.050,0.229,-5.337
0.217,0.054,0.232,-5.337
0.194,0.054,0.230,-5.337
0.192,0.052,0.224,-5.337
0.136,0.053,0.225,-5.337
0.088,0.056,0.226,-5.337
0.114,0.058,0.227,-5.337
0.193,0.055,0.228,-5.337
0.199,0.053,0.230,-5.337
0.128,0.053,0.229,-5.337
0.120,0.048,0.228,-5.337
0.208,0.043,0.227,-5.337
0.230,0.048,0.226,-5.337
0.192,0.052,0.227,-5.337
0.179,0.055,0.228,-5.337
0.145,0.058,0.229,-5.337
0.141,0.060,0.230,-5.337
0.166,0.058,0.230,-5.337
0.234,0.055,0.229,-5.337
0.212,0.055,0.225,-5.337
0.176,0.058,0.224,-5.337
0.184,0.057,0.226,-5.337
0.178,0.054,0.226,-5.337
0.186,0.052,0.231,-5.337
0.160,0.056,0.233,-5.337
0.108,0.054,0.232,-5.337
0.103,0.057,0.228,-5.337
0.059,0.058,0.229,-5.337
0.099,0.058,0.225,-5.337
0.132,0.058,0.226,-5.337
0.180,0.055,0.228,-5.337
0.167,0.059,0.228,-5.337
0.146,0.057,0.230,-5.337
0.141,0.055,0.229,-5.337
0.075,0.057,0.227,-5.337
0.088,0.056,0.226,-5.337
0.202,0.051,0.229,-5.337
0.251,0.052,0.232,-5.337
0.189,0.056,0.232,-5.337
0.205,0.056,0.231,-5.337
0.220,0.055,0.228,-5.337
0.209,0.057,0.227,-5.337
0.175,0.059,0.225,-5.337
0.180,0.056,0.223,-5.337
0.163,0.055,0.228,-5.337
0.126,0.060,0.227,-5.337
0.111,0.062,0.225,-5.337
0.144,0.059,0.222,-5.337
0.201,0.056,0.222,-5.337
0.155,0.058,0.225,-5.337
0.044,0.063,0.230,-5.337
0.079,0.061,0.229,-5.337
0.180,0.057,0.228,-5.337
0.179,0.059,0.231,-5.337
0.158,0.061,0.233,-5.337
0.176,0.063,0.230,-5.337
0.074,0.067,0.231,-5.337
0.053,0.065,0.230,-5.337
0.116,0.062,0.227,-5.337
0.192,0.064,0.226,-5.337
0.173,0.062,0.224,-5.337
0.169,0.060,0.223,-5.337
0.172,0.062,0.226,-5.337
0.192,0.061,0.229,-5.337
0.171,0.063,0.231,-5.337
0.145,0.061,0.230,-5.337
0.151,0.060,0.228,-5.337
0.186,0.059,0.228,-5.337
0.158,0.059,0.227,-5.337
0.156,0.061,0.229,-5.337
0.212,0.061,0.227,-5.337
0.169,0.063,0.224,-5.337
0.131,0.062,0.223,-5.337
0.169,0.062,0.226,-5.337
0.166,0.062,0.229,-5.337
0.137,0.063,0.232,-5.337
0.142,0.057,0.228,-5.337
0.165,0.056,0.225,-5.337
0.193,0.059,0.227,-5.337
0.196,0.059,0.229,-5.337
0.200,0.058,0.229,-5.337
0.187,0.059,0.229,-5.337
0.148,0.059,0.229,-5.337
0.141,0.059,0.227,-5.337
0.121,0.060,0.224,-5.337
0.123,0.059,0.224,-5.337
0.169,0.057,0.229,-5.337
0.165,0.056,0.231,-5.337
0.099,0.058,0.230,-5.337
0.134,0.059,0.230,-5.337
0.216,0.059,0.227,-5.337
0.192,0.065,0.229,-5.337
0.185,0.062,0.232,-5.337
0.176,0.057,0.231,-5.337
0.186,0.056,0.231,-5.337
0.206,0.056,0.229,-5.337
0.131,0.057,0.228,-5.337
0.131,0.057,0.228,-5.337
0.159,0.058,0.226,-5.337
0.144,0.059,0.222,-5.337
0.182,0.057,0.224,-5.337
0.186,0.059,0.225,-5.337
0.160,0.059,0.227,-5.337
0.148,0.059,0.228,-5.337
0.188,0.057,0.229,-5.337
0.245,0.053,0.229,-5.337
0.236,0.054,0.226,-5.337
0.229,0.055,0.225,-5.337
0.217,0.055,0.227,-5.337
0.159,0.053,0.228,-5.337
0.123,0.057,0.227,-5.337
0.168,0.061,0.225,-5.337
0.179,0.061,0.227,-5.337
0.152,0.056,0.229,-5.337
0.140,0.057,0.230,-5.337
0.145,0.058,0.229,-5.337
0.123,0.062,0.227,-5.337
0.134,0.064,0.225,-5.337
0.193,0.059,0.224,-5.337
0.273,0.057,0.225,-5.337
0.269,0.056,0.230,-5.337
0.271,0.056,0.233,-5.337
0.196,0.058,0.229,-5.337
0.120,0.056,0.229,-5.337
0.182,0.055,0.229,-5.337
0.186,0.057,0.228,-5.337
0.129,0.061,0.227,-5.337
0.084,0.061,0.226,-5.337
0.074,0.058,0.225,-5.337
0.096,0.057,0.226,-5.337
0.181,0.055,0.225,-5.337
0.267,0.052,0.225,-5.337
0.205,0.051,0.227,-5.337
0.058,0.054,0.230,-5.337
0.071,0.057,0.230,-5.337
0.147,0.059,0.230,-5.337
0.139,0.056,0.229,-5.337
0.181,0.054,0.229,-5.337
0.223,0.055,0.228,-5.337
0.244,0.051,0.226,-5.337
0.298,0.053,0.228,-5.337
0.272,0.056,0.229,-5.337
0.244,0.053,0.229,-5.337
0.195,0.055,0.228,-5.337
0.261,0.054,0.225,-5.337
0.277,0.053,0.226,-5.337
0.256,0.050,0.228,-5.337
0.210,0.051,0.227,-5.337
0.245,0.053,0.227,-5.337
0.279,0.050,0.228,-5.337
0.265,0.046,0.226,-5.337
0.260,0.050,0.222,-5.337
0.196,0.055,0.226,-5.337
0.080,0.051,0.228,-5.337
0.065,0.048,0.228,-5.337
0.127,0.048,0.228,-5.337
0.226,0.050,0.228,-5.337
0.256,0.051,0.228,-5.337
0.171,0.055,0.229,-5.337
0.128,0.054,0.229,-5.337
0.137,0.053,0.232,-5.337
0.166,0.052,0.232,-5.337
0.196,0.050,0.229,-5.337
0.190,0.050,0.225,-5.337
0.198,0.048,0.225,-5.337
0.229,0.048,0.227,-5.337
0.231,0.050,0.227,-5.337
0.280,0.049,0.226,-5.337
0.244,0.050,0.228,-5.337
0.228,0.051,0.232,-5.337
0.216,0.053,0.234,-5.337
0.190,0.052,0.233,-5.337
0.165,0.051,0.231,-5.337
0.237,0.049,0.234,-5.337
0.261,0.047,0.232,-5.337
0.216,0.050,0.230,-5.337
0.224,0.050,0.226,-5.337
0.245,0.050,0.225,-5.337
0.263,0.045,0.224,-5.337
0.187,0.048,0.228,-5.337
0.165,0.047,0.227,-5.337
0.146,0.052,0.225,-5.337
0.087,0.053,0.222,-5.337
0.099,0.053,0.222,-5.337
0.192,0.048,0.228,-5.337
0.176,0.052,0.230,-5.337
0.139,0.054,0.228,-5.337
0.190,0.053,0.231,-5.337
0.243,0.048,0.236,-5.337
0.214,0.044,0.235,-5.337
0.227,0.045,0.229,-5.337
0.267,0.047,0.224,-5.337
0.250,0.046,0.224,-5.337
0.248,0.046,0.224,-5.337
0.228,0.045,0.220,-5.337
0.174,0.044,0.224,-5.337
0.135,0.042,0.231,-5.337
0.280,0.036,0.233,-5.337
0.370,0.036,0.231,-5.337
0.302,0.041,0.229,-5.337
0.282,0.044,0.231,-5.337
0.236,0.043,0.229,-5.337
0.201,0.045,0.231,-5.337
0.207,0.043,0.230,-5.337
0.229,0.039,0.230,-5.337
0.222,0.037,0.229,-5.337
0.177,0.040,0.229,-5.337
0.183,0.042,0.227,-5.337
0.164,0.044,0.226,-5.337
0.163,0.041,0.226,-5.337
0.183,0.041,0.229,-5.337
0.200,0.040,0.232,-5.337
0.274,0.039,0.235,-5.337
0.318,0.039,0.233,-5.337
0.257,0.040,0.230,-5.337
0.209,0.041,0.230,-5.337
0.220,0.040,0.231,-5.337
0.219,0.039,0.231,-5.337
0.186,0.037,0.231,-5.337
0.222,0.033,0.232,-5.337
0.226,0.035,0.229,-5.337
0.242,0.036,0.228,-5.337
0.191,0.037,0.229,-5.337
0.156,0.036,0.231,-5.337
0.190,0.035,0.229,-5.337
0.231,0.037,0.231,-5.337
0.223,0.039,0.229,-5.337
0.229,0.035,0.230,-5.337
0.287,0.036,0.230,-5.337
0.292,0.038,0.234,-5.337
0.243,0.034,0.232,-5.337
0.223,0.036,0.230,-5.337
0.230,0.036,0.230,-5.337
0.211,0.036,0.229,-5.337
0.210,0.039,0.227,-5.337
0.204,0.040,0.223,-5.337
0.249,0.036,0.220,-5.337
0.263,0.035,0.223,-5.337
0.249,0.038,0.229,-5.337
0.239,0.037,0.235,-5.337
0.236,0.039,0.234,-5.337
0.281,0.037,0.231,-5.337
0.299,0.036,0.234,-5.337
0.268,0.035,0.231,-5.337
0.196,0.035,0.229,-5.337
0.166,0.037,0.230,-5.337
0.221,0.037,0.231,-5.337
0.186,0.039,0.231,-5.337
0.170,0.038,0.230,-5.337
0.203,0.037,0.223,-5.337
0.219,0.040,0.221,-5.337
0.263,0.036,0.224,-5.337
0.306,0.032,0.232,-5.337
0.224,0.039,0.235,-5.337
0.118,0.040,0.235,-5.337
0.221,0.034,0.231,-5.337
0.282,0.032,0.229,-5.337
0.251,0.035,0.227,-5.337
0.155,0.039,0.226,-5.337
0.159,0.037,0.226,-5.337
0.197,0.034,0.229,-5.337
0.321,0.033,0.229,-5.337
0.327,0.032,0.228,-5.337
0.222,0.032,0.230,-5.337
0.199,0.035,0.232,-5.337
0.223,0.034,0.230,-5.337
0.195,0.028,0.227,-5.337
0.227,0.029,0.226,-5.337
0.256,0.034,0.225,-5.337
0.227,0.036,0.226,-5.337
0.173,0.033,0.229,-5.337
0.211,0.030,0.234,-5.337
0.233,0.030,0.232,-5.337
0.240,0.034,0.233,-5.337
0.168,0.037,0.233,-5.337
0.215,0.035,0.230,-5.337
0.286,0.031,0.227,-5.337
0.262,0.033,0.228,-5.337
0.211,0.029,0.231,-5.337
0.219,0.029,0.234,-5.337
0.281,0.029,0.233,-5.337
0.273,0.032,0.229,-5.337
0.251,0.033,0.226,-5.337
0.251,0.034,0.228,-5.337
0.219,0.034,0.229,-5.337
0.255,0.031,0.229,-5.337
0.237,0.034,0.223,-5.337
0.212,0.036,0.223,-5.337
0.235,0.033,0.228,-5.337
0.247,0.033,0.233,-5.337
0.220,0.034,0.232,-5.337
0.225,0.033,0.232,-5.337
0.236,0.032,0.226,-5.337
0.204,0.033,0.222,-5.337
0.228,0.033,0.223,-5.337
0.304,0.034,0.225,-5.337
0.244,0.036,0.229,-5.337
0.165,0.037,0.232,-5.337
0.147,0.038,0.234,-5.337
0.183,0.038,0.231,-5.337
0.197,0.039,0.229,-5.337
0.206,0.037,0.230,-5.337
0.195,0.036,0.230,-5.337
0.223,0.034,0.231,-5.337
0.251,0.035,0.233,-5.337
0.285,0.034,0.232,-5.337
0.334,0.034,0.231,-5.337
0.313,0.032,0.229,-5.337
0.302,0.033,0.228,-5.337
0.257,0.033,0.232,-5.337
0.197,0.037,0.232,-5.337
0.183,0.033,0.228,-5.337
0.179,0.035,0.229,-5.337
0.220,0.031,0.230,-5.337
0.241,0.034,0.229,-5.337
0.117,0.045,0.226,-5.337
0.092,0.044,0.228,-5.337
0.145,0.038,0.231,-5.337
0.247,0.038,0.230,-5.337
0.282,0.036,0.227,-5.337
0.278,0.037,0.228,-5.337
0.192,0.039,0.230,-5.337
0.163,0.036,0.230,-5.337
0.198,0.032,0.232,-5.337
0.256,0.031,0.228,-5.337
0.268,0.032,0.227,-5.337
0.270,0.035,0.226,-5.337
0.280,0.034,0.228,-5.337
0.254,0.036,0.233,-5.337
0.206,0.035,0.235,-5.337
0.235,0.031,0.230,-5.337
0.269,0.031,0.225,-5.337
0.235,0.036,0.226,-5.337
0.271,0.038,0.228,-5.337
0.254,0.039,0.226,-5.337
0.226,0.038,0.226,-5.337
0.195,0.040,0.228,-5.337
0.175,0.040,0.228,-5.337
0.160,0.039,0.224,-5.337
0.180,0.037,0.226,-5.337
0.256,0.036,0.231,-5.337
0.277,0.034,0.234,-5.337
0.353,0.032,0.234,-5.337
0.406,0.033,0.233,-5.337
0.342,0.035,0.232,-5.337
0.312,0.038,0.231,-5.337
0.294,0.039,0.231,-5.337
0.260,0.037,0.232,-5.337
0.253,0.033,0.234,-5.337
0.304,0.037,0.231,-5.337
0.275,0.039,0.229,-5.337
0.240,0.038,0.228,-5.337
0.256,0.041,0.228,-5.337
0.296,0.041,0.226,-5.337
0.233,0.042,0.226,-5.337
0.186,0.041,0.229,-5.337
0.269,0.041,0.231,-5.337
0.283,0.039,0.224,-5.337
0.208,0.041,0.222,-5.337
0.112,0.041,0.227,-5.337
0.171,0.040,0.230,-5.337
0.225,0.039,0.229,-5.337
0.187,0.044,0.231,-5.337
0.142,0.045,0.233,-5.337
0.129,0.047,0.232,-5.337
0.169,0.043,0.229,-5.337
0.207,0.041,0.230,-5.337
0.256,0.039,0.229,-5.337
0.204,0.042,0.228,-5.337
0.188,0.045,0.226,-5.337
0.198,0.044,0.228,-5.337
0.181,0.043,0.230,-5.337
0.162,0.043,0.229,-5.337
0.224,0.039,0.230,-5.337
0.304,0.038,0.230,-5.337
0.254,0.038,0.228,-5.337
0.188,0.038,0.223,-5.337
0.200,0.041,0.225,-5.337
0.268,0.043,0.231,-5.337
0.250,0.045,0.235,-5.337
0.180,0.042,0.231,-5.337
0.151,0.042,0.227,-5.337
0.185,0.043,0.231,-5.337
0.176,0.047,0.230,-5.337
0.163,0.047,0.227,-5.337
0.184,0.044,0.226,-5.337
0.192,0.042,0.228,-5.337
0.217,0.044,0.229,-5.337
0.212,0.047,0.227,-5.337
0.197,0.047,0.229,-5.337
0.222,0.047,0.234,-5.337
0.225,0.045,0.233,-5.337
0.190,0.050,0.233,-5.337
0.179,0.052,0.231,-5.337
0.171,0.050,0.230,-5.337
0.158,0.048,0.229,-5.337
0.109,0.049,0.230,-5.337
0.130,0.054,0.231,-5.337
0.171,0.055,0.229,-5.337
0.181,0.050,0.229,-5.337
0.252,0.047,0.229,-5.337
0.335,0.044,0.225,-5.337
0.282,0.047,0.226,-5.337
0.184,0.050,0.226,-5.337
0.216,0.046,0.230,-5.337
0.251,0.044,0.235,-5.337
0.189,0.047,0.235,-5.337
0.122,0.043,0.232,-5.337
0.119,0.047,0.231,-5.337
0.137,0.049,0.228,-5.337
0.143,0.048,0.227,-5.337
0.135,0.048,0.231,-5.337
0.178,0.047,0.234,-5.337
0.165,0.049,0.232,-5.337
0.219,0.048,0.229,-5.337
0.261,0.051,0.227,-5.337
0.236,0.052,0.224,-5.337
0.219,0.052,0.224,-5.337
0.225,0.050,0.229,-5.337
0.231,0.052,0.234,-5.337
0.205,0.053,0.234,-5.337
0.217,0.053,0.230,-5.337
0.197,0.052,0.228,-5.337
0.239,0.050,0.229,-5.337
0.221,0.052,0.233,-5.337
0.192,0.054,0.232,-5.337
0.177,0.052,0.231,-5.337
0.159,0.052,0.232,-5.337
0.184,0.051,0.231,-5.337
0.170,0.052,0.230,-5.337
0.147,0.052,0.227,-5.337
0.139,0.051,0.226,-5.337
0.221,0.049,0.227,-5.337
0.193,0.053,0.229,-5.337
0.201,0.051,0.229,-5.337
0.303,0.050,0.234,-5.337
0.284,0.051,0.238,-5.337
0.232,0.053,0.237,-5.337
0.200,0.053,0.231,-5.337
0.217,0.054,0.228,-5.337
0.186,0.056,0.227,-5.337
0.110,0.058,0.231,-5.337
0.148,0.056,0.228,-5.337
0.194,0.054,0.228,-5.337
0.206,0.052,0.230,-5.337
0.202,0.055,0.231,-5.337
0.175,0.053,0.232,-5.337
0.133,0.052,0.230,-5.337
0.148,0.051,0.233,-5.337
0.148,0.052,0.237,-5.337
0.175,0.054,0.239,-5.337
0.189,0.056,0.232,-5.337
0.207,0.053,0.225,-5.337
0.182,0.055,0.224,-5.337
0.123,0.057,0.230,-5.337
0.123,0.053,0.232,-5.337
0.221,0.052,0.231,-5.337
0.325,0.050,0.229,-5.337
0.308,0.052,0.228,-5.337
0.247,0.053,0.226,-5.337
0.142,0.058,0.227,-5.337
0.117,0.055,0.228,-5.337
0.161,0.052,0.229,-5.337
0.174,0.052,0.232,-5.337
0.193,0.051,0.232,-5.337
0.238,0.050,0.234,-5.337
0.281,0.050,0.234,-5.337
0.281,0.051,0.231,-5.337
0.179,0.055,0.231,-5.337
0.091,0.056,0.232,-5.337
0.127,0.055,0.231,-5.337
0.194,0.054,0.233,-5.337
0.195,0.055,0.233,-5.337
0.168,0.054,0.233,-5.337
0.175,0.054,0.227,-5.337
0.125,0.056,0.224,-5.337
0.159,0.055,0.226,-5.337
0.183,0.055,0.234,-5.337
0.132,0.053,0.237,-5.337
0.130,0.053,0.236,-5.337
0.173,0.052,0.236,-5.337
0.222,0.051,0.234,-5.337
0.247,0.053,0.230,-5.337
0.203,0.057,0.228,-5.337
0.178,0.057,0.227,-5.337
0.162,0.055,0.228,-5.337
0.169,0.053,0.230,-5.337
0.213,0.053,0.232,-5.337
0.250,0.055,0.232,-5.337
0.225,0.055,0.233,-5.337
0.163,0.054,0.233,-5.337
0.127,0.055,0.231,-5.337
0.163,0.054,0.233,-5.337
0.164,0.057,0.232,-5.337
0.205,0.056,0.232,-5.337
0.163,0.053,0.232,-5.337
0.139,0.049,0.232,-5.337
0.205,0.048,0.232,-5.337
0.139,0.054,0.233,-5.337
0.074,0.053,0.232,-5.337
0.190,0.050,0.233,-5.337
0.214,0.055,0.233,-5.337
0.220,0.056,0.233,-5.337
0.198,0.056,0.232,-5.337
0.167,0.055,0.232,-5.337
0.208,0.053,0.229,-5.337
0.174,0.059,0.228,-5.337
0.087,0.066,0.230,-5.337
0.076,0.066,0.232,-5.337
0.102,0.063,0.236,-5.337
0.109,0.064,0.238,-5.337
0.185,0.057,0.236,-5.337
0.177,0.057,0.230,-5.337
0.149,0.059,0.224,-5.337
0.191,0.062,0.224,-5.337
0.204,0.063,0.228,-5.337
0.154,0.064,0.235,-5.337
0.168,0.061,0.235,-5.337
0.210,0.058,0.230,-5.337
0.268,0.059,0.230,-5.337
0.283,0.058,0.232,-5.337
0.280,0.062,0.230,-5.337
0.159,0.068,0.228,-5.337
0.086,0.070,0.234,-5.337
0.151,0.067,0.236,-5.337
0.245,0.064,0.235,-5.337
0.272,0.066,0.230,-5.337
0.235,0.068,0.231,-5.337
0.193,0.067,0.229,-5.337
0.161,0.069,0.229,-5.337
0.175,0.065,0.228,-5.337
0.142,0.067,0.232,-5.337
0.127,0.068,0.236,-5.337
0.173,0.067,0.233,-5.337
0.133,0.067,0.229,-5.337
0.108,0.068,0.228,-5.337
0.140,0.069,0.227,-5.337
0.159,0.068,0.231,-5.337
0.138,0.065,0.233,-5.337
0.195,0.067,0.231,-5.337
0.184,0.069,0.230,-5.337
0.126,0.067,0.233,-5.337
0.129,0.063,0.235,-5.337
0.162,0.066,0.235,-5.337
0.190,0.065,0.236,-5.337
0.163,0.068,0.237,-5.337
0.114,0.066,0.236,-5.337
0.179,0.065,0.235,-5.337
0.223,0.067,0.235,-5.337
0.164,0.068,0.230,-5.337
0.113,0.065,0.230,-5.337
0.122,0.066,0.233,-5.337
0.155,0.067,0.230,-5.337
0.183,0.067,0.228,-5.337
0.168,0.070,0.232,-5.337
0.115,0.069,0.233,-5.337
0.067,0.069,0.232,-5.337
0.080,0.066,0.229,-5.337
0.105,0.066,0.229,-5.337
0.146,0.069,0.229,-5.337
0.200,0.070,0.229,-5.337
0.216,0.067,0.230,-5.337
0.151,0.066,0.232,-5.337
0.131,0.060,0.231,-5.337
0.180,0.060,0.230,-5.337
0.124,0.061,0.232,-5.337
0.083,0.064,0.230,-5.337
0.124,0.065,0.227,-5.337
0.152,0.063,0.228,-5.337
0.100,0.063,0.231,-5.337
0.099,0.062,0.236,-5.337
0.152,0.064,0.237,-5.337
0.165,0.069,0.233,-5.337
0.158,0.068,0.232,-5.337
0.172,0.061,0.232,-5.337
0.154,0.060,0.229,-5.337
0.159,0.062,0.229,-5.337
0.180,0.059,0.234,-5.337
0.208,0.059,0.236,-5.337
0.214,0.061,0.234,-5.337
0.284,0.060,0.231,-5.337
0.242,0.058,0.234,-5.337
0.127,0.061,0.235,-5.337
0.088,0.069,0.230,-5.337
0.148,0.063,0.230,-5.337
0.180,0.061,0.233,-5.337
0.110,0.060,0.232,-5.337
0.142,0.056,0.227,-5.337
0.222,0.057,0.225,-5.337
0.202,0.059,0.228,-5.337
0.164,0.058,0.231,-5.337
0.061,0.062,0.234,-5.337
0.077,0.062,0.234,-5.337
0.119,0.061,0.234,-5.337
0.156,0.062,0.231,-5.337
0.196,0.061,0.226,-5.337
0.185,0.057,0.224,-5.337
0.176,0.062,0.226,-5.337
0.146,0.063,0.230,-5.337
0.156,0.063,0.231,-5.337
0.180,0.064,0.230,-5.337
0.205,0.060,0.227,-5.337
0.211,0.063,0.226,-5.337
0.193,0.062,0.227,-5.337
0.195,0.062,0.235,-5.337
0.163,0.064,0.238,-5.337
0.104,0.061,0.235,-5.337
0.168,0.057,0.233,-5.337
0.239,0.054,0.232,-5.337
0.261,0.058,0.230,-5.337
0.230,0.064,0.234,-5.337
0.199,0.062,0.236,-5.337
0.142,0.060,0.232,-5.337
0.149,0.058,0.229,-5.337
0.200,0.056,0.228,-5.337
0.186,0.058,0.229,-5.337
0.132,0.065,0.234,-5.337
0.122,0.063,0.232,-5.337
0.116,0.062,0.229,-5.337
0.123,0.062,0.228,-5.337
0.169,0.061,0.226,-5.337
0.152,0.060,0.228,-5.337
0.168,0.056,0.228,-5.337
0.149,0.059,0.227,-5.337
0.152,0.060,0.231,-5.337
0.209,0.060,0.235,-5.337
0.232,0.059,0.235,-5.337
0.207,0.058,0.235,-5.337
0.180,0.060,0.233,-5.337
0.221,0.057,0.230,-5.337
0.255,0.057,0.228,-5.337
0.230,0.060,0.230,-5.337
0.150,0.062,0.231,-5.337
0.127,0.060,0.230,-5.337
0.083,0.059,0.230,-5.337
0.076,0.058,0.231,-5.337
0.156,0.055,0.233,-5.337
0.122,0.055,0.234,-5.337
0.064,0.059,0.235,-5.337
0.150,0.057,0.231,-5.337
0.215,0.054,0.226,-5.337
0.265,0.052,0.225,-5.337
0.230,0.053,0.228,-5.337
0.142,0.054,0.232,-5.337
0.133,0.053,0.235,-5.337
0.122,0.055,0.233,-5.337
0.182,0.055,0.235,-5.337
0.190,0.057,0.234,-5.337
0.140,0.057,0.231,-5.337
0.126,0.057,0.229,-5.337
0.198,0.051,0.229,-5.337
0.227,0.049,0.230,-5.337
0.239,0.054,0.230,-5.337
0.264,0.052,0.226,-5.337
0.268,0.049,0.228,-5.337
0.297,0.048,0.234,-5.337
0.289,0.047,0.235,-5.337
0.228,0.050,0.235,-5.337
0.149,0.054,0.233,-5.337
0.182,0.051,0.231,-5.337
0.204,0.047,0.228,-5.337
0.170,0.049,0.230,-5.337
0.141,0.051,0.234,-5.337
0.125,0.050,0.235,-5.337
0.153,0.049,0.231,-5.337
0.159,0.047,0.226,-5.337
0.188,0.047,0.230,-5.337
0.141,0.050,0.231,-5.337
0.123,0.052,0.228,-5.337
0.187,0.049,0.228,-5.337
0.271,0.047,0.230,-5.337
0.276,0.045,0.231,-5.337
0.178,0.050,0.231,-5.337
0.204,0.049,0.231,-5.337
0.237,0.050,0.230,-5.337
0.240,0.050,0.234,-5.337
0.287,0.047,0.233,-5.337
0.239,0.049,0.234,-5.337
0.208,0.046,0.231,-5.337
0.248,0.046,0.229,-5.337
0.192,0.047,0.229,-5.337
0.160,0.052,0.233,-5.337
0.167,0.050,0.233,-5.337
0.190,0.050,0.234,-5.337
0.227,0.048,0.231,-5.337
0.206,0.049,0.228,-5.337
0.173,0.049,0.226,-5.337
0.181,0.048,0.228,-5.337
0.262,0.044,0.229,-5.337
0.233,0.045,0.232,-5.337
0.138,0.047,0.231,-5.337
0.132,0.049,0.228,-5.337
0.166,0.048,0.230,-5.337
0.218,0.044,0.237,-5.337
0.204,0.047,0.236,-5.337
0.195,0.052,0.231,-5.337
0.183,0.051,0.227,-5.337
0.193,0.049,0.227,-5.337
0.194,0.046,0.231,-5.337
0.224,0.045,0.234,-5.337
0.191,0.045,0.233,-5.337
0.143,0.046,0.231,-5.337
0.152,0.045,0.232,-5.337
0.200,0.047,0.234,-5.337
0.196,0.047,0.236,-5.337
0.189,0.044,0.233,-5.337
0.225,0.044,0.234,-5.337
0.273,0.044,0.237,-5.337
0.165,0.046,0.233,-5.337
0.145,0.043,0.228,-5.337
0.182,0.045,0.230,-5.337
0.239,0.041,0.232,-5.337
0.233,0.044,0.230,-5.337
0.210,0.046,0.227,-5.337
0.257,0.044,0.225,-5.337
0.232,0.044,0.230,-5.337
0.226,0.042,0.236,-5.337
0.209,0.041,0.241,-5.337
0.287,0.039,0.237,-5.337
0.354,0.042,0.233,-5.337
0.271,0.046,0.231,-5.337
0.213,0.047,0.232,-5.337
0.252,0.044,0.232,-5.337
0.260,0.040,0.239,-5.337
0.187,0.042,0.236,-5.337
0.199,0.044,0.231,-5.337
0.219,0.049,0.230,-5.337
0.167,0.049,0.235,-5.337
0.194,0.044,0.236,-5.337
0.234,0.046,0.233,-5.337
0.231,0.048,0.228,-5.337
0.221,0.047,0.229,-5.337
0.229,0.049,0.229,-5.337
0.223,0.049,0.233,-5.337
0.237,0.050,0.234,-5.337
0.236,0.049,0.232,-5.337
0.219,0.044,0.230,-5.337
0.188,0.045,0.230,-5.337
0.106,0.052,0.231,-5.337
0.121,0.047,0.233,-5.337
0.233,0.042,0.232,-5.337
0.292,0.037,0.231,-5.337
0.260,0.040,0.234,-5.337
0.170,0.043,0.236,-5.337
0.200,0.040,0.234,-5.337
0.165,0.041,0.234,-5.337
0.168,0.042,0.233,-5.337
0.205,0.043,0.234,-5.337
0.206,0.042,0.239,-5.337
0.215,0.040,0.236,-5.337
0.178,0.042,0.232,-5.337
0.213,0.042,0.232,-5.337
0.196,0.045,0.233,-5.337
0.149,0.045,0.234,-5.337
0.197,0.043,0.231,-5.337
0.296,0.039,0.227,-5.337
0.346,0.038,0.230,-5.337
0.313,0.042,0.233,-5.337
0.240,0.045,0.233,-5.337
0.266,0.046,0.234,-5.337
0.216,0.047,0.234,-5.337
0.186,0.045,0.233,-5.337
0.232,0.044,0.232,-5.337
0.257,0.037,0.230,-5.337
0.258,0.037,0.231,-5.337
0.220,0.038,0.237,-5.337
0.204,0.038,0.238,-5.337
0.212,0.041,0.234,-5.337
0.203,0.041,0.230,-5.337
0.257,0.040,0.228,-5.337
0.322,0.039,0.228,-5.337
0.309,0.037,0.230,-5.337
0.231,0.038,0.236,-5.337
0.194,0.037,0.238,-5.337
0.279,0.037,0.231,-5.337
0.297,0.042,0.230,-5.337
0.222,0.042,0.234,-5.337
0.269,0.041,0.238,-5.337
0.335,0.040,0.238,-5.337
0.326,0.041,0.238,-5.337
0.267,0.040,0.235,-5.337
0.213,0.042,0.232,-5.337
0.195,0.041,0.233,-5.337
0.204,0.044,0.234,-5.337
0.262,0.045,0.236,-5.337
0.275,0.044,0.239,-5.337
0.223,0.043,0.239,-5.337
0.243,0.041,0.236,-5.337
0.234,0.043,0.233,-5.337
0.267,0.043,0.231,-5.337
0.234,0.041,0.231,-5.337
0.168,0.042,0.232,-5.337
0.204,0.042,0.232,-5.337
0.260,0.041,0.235,-5.337
0.224,0.040,0.231,-5.337
0.205,0.039,0.229,-5.337
0.221,0.038,0.231,-5.337
0.269,0.035,0.229,-5.337
0.255,0.037,0.230,-5.337
0.201,0.040,0.234,-5.337
0.256,0.041,0.237,-5.337
0.265,0.040,0.237,-5.337
0.224,0.041,0.239,-5.337
0.161,0.038,0.234,-5.337
0.245,0.038,0.233,-5.337
0.302,0.039,0.234,-5.337
0.251,0.041,0.234,-5.337
