[Parameters]
Operating Mode, Feedback
0.161,0.035,0.296,-5.337
0.147,0.037,0.295,-5.337
0.147,0.035,0.293,-5.337
0.222,0.036,0.290,-5.337
0.249,0.035,0.289,-5.337
0.231,0.033,0.290,-5.337
0.187,0.035,0.290,-5.337
0.169,0.036,0.290,-5.337
0.204,0.035,0.291,-5.337
0.209,0.036,0.291,-5.337
0.230,0.034,0.294,-5.337
0.234,0.034,0.295,-5.337
0.209,0.035,0.295,-5.337
0.142,0.037,0.293,-5.337
0.089,0.038,0.292,-5.337
0.124,0.035,0.291,-5.337
0.162,0.033,0.289,-5.337
0.154,0.037,0.292,-5.337
0.154,0.038,0.289,-5.337
0.178,0.041,0.291,-5.337
0.178,0.041,0.293,-5.337
0.203,0.042,0.293,-5.337
0.200,0.036,0.293,-5.337
0.178,0.041,0.296,-5.337
0.166,0.045,0.295,-5.337
0.070,0.046,0.296,-5.337
0.092,0.042,0.296,-5.337
0.130,0.042,0.298,-5.337
0.115,0.042,0.293,-5.337
0.147,0.038,0.291,-5.337
0.172,0.037,0.290,-5.337
0.114,0.044,0.288,-5.337
0.054,0.044,0.288,-5.337
0.078,0.040,0.291,-5.337
0.103,0.039,0.297,-5.337
0.115,0.040,0.300,-5.337
0.175,0.038,0.294,-5.337
0.173,0.040,0.287,-5.337
0.108,0.043,0.290,-5.337
0.127,0.040,0.292,-5.337
0.158,0.040,0.295,-5.337
0.185,0.040,0.293,-5.337
0.146,0.044,0.293,-5.337
0.134,0.039,0.293,-5.337
0.171,0.039,0.294,-5.337
0.164,0.039,0.292,-5.337
0.160,0.044,0.291,-5.337
0.192,0.041,0.292,-5.337
0.267,0.040,0.291,-5.337
0.259,0.043,0.288,-5.337
0.190,0.040,0.291,-5.337
0.133,0.040,0.296,-5.337
0.160,0.038,0.301,-5.337
0.212,0.036,0.298,-5.337
0.203,0.035,0.294,-5.337
0.179,0.040,0.292,-5.337
0.164,0.042,0.291,-5.337
0.179,0.043,0.292,-5.337
0.203,0.044,0.294,-5.337
0.102,0.046,0.295,-5.337
0.097,0.043,0.295,-5.337
0.107,0.044,0.296,-5.337
0.091,0.044,0.293,-5.337
0.099,0.042,0.292,-5.337
0.088,0.043,0.290,-5.337
0.129,0.044,0.289,-5.337
0.125,0.047,0.289,-5.337
0.122,0.044,0.289,-5.337
0.189,0.041,0.289,-5.337
0.274,0.043,0.289,-5.337
0.208,0.044,0.290,-5.337
0.207,0.045,0.292,-5.337
0.216,0.045,0.293,-5.337
0.216,0.048,0.294,-5.337
0.210,0.045,0.291,-5.337
0.146,0.046,0.289,-5.337
0.104,0.045,0.290,-5.337
0.151,0.046,0.292,-5.337
0.205,0.046,0.291,-5.337
0.199,0.044,0.291,-5.337
0.161,0.043,0.289,-5.337
0.168,0.044,0.291,-5.337
0.184,0.043,0.294,-5.337
0.144,0.044,0.297,-5.337
0.156,0.043,0.299,-5.337
0.219,0.043,0.298,-5.337
0.247,0.043,0.297,-5.337
0.185,0.045,0.292,-5.337
0.260,0.038,0.290,-5.337
0.261,0.038,0.289,-5.337
0.217,0.043,0.290,-5.337
0.212,0.048,0.290,-5.337
0.153,0.050,0.291,-5.337
0.114,0.049,0.294,-5.337
0.048,0.049,0.295,-5.337
0.118,0.044,0.294,-5.337
0.201,0.046,0.292,-5.337
0.194,0.045,0.289,-5.337
0.205,0.044,0.290,-5.337
0.187,0.049,0.290,-5.337
0.232,0.052,0.290,-5.337
0.274,0.045,0.291,-5.337
0.279,0.045,0.291,-5.337
0.214,0.051,0.289,-5.337
0.167,0.053,0.291,-5.337
0.129,0.052,0.292,-5.337
0.155,0.050,0.290,-5.337
0.238,0.050,0.293,-5.337
0.231,0.054,0.296,-5.337
0.208,0.053,0.295,-5.337
0.203,0.050,0.291,-5.337
0.189,0.052,0.292,-5.337
0.175,0.055,0.294,-5.337
0.162,0.055,0.297,-5.337
0.183,0.053,0.293,-5.337
0.174,0.052,0.292,-5.337
0.185,0.052,0.291,-5.337
0.178,0.053,0.294,-5.337
0.156,0.051,0.293,-5.337
0.177,0.051,0.291,-5.337
0.213,0.048,0.292,-5.337
0.220,0.048,0.296,-5.337
0.236,0.051,0.294,-5.337
0.198,0.054,0.289,-5.337
0.147,0.052,0.288,-5.337
0.177,0.052,0.292,-5.337
0.238,0.054,0.295,-5.337
0.245,0.056,0.294,-5.337
0.211,0.054,0.290,-5.337
0.250,0.053,0.289,-5.337
0.232,0.054,0.290,-5.337
0.194,0.055,0.289,-5.337
0.139,0.056,0.291,-5.337
0.113,0.056,0.294,-5.337
0.120,0.056,0.294,-5.337
0.183,0.052,0.292,-5.337
0.251,0.051,0.293,-5.337
0.257,0.052,0.292,-5.337
0.294,0.053,0.289,-5.337
0.305,0.053,0.293,-5.337
0.251,0.056,0.297,-5.337
0.230,0.053,0.295,-5.337
0.212,0.054,0.293,-5.337
0.224,0.053,0.292,-5.337
0.181,0.055,0.290,-5.337
0.132,0.055,0.288,-5.337
0.163,0.056,0.287,-5.337
0.200,0.059,0.291,-5.337
0.167,0.057,0.294,-5.337
0.164,0.055,0.292,-5.337
0.239,0.056,0.291,-5.337
0.216,0.057,0.291,-5.337
0.163,0.058,0.295,-5.337
0.194,0.057,0.300,-5.337
0.248,0.054,0.300,-5.337
0.219,0.050,0.298,-5.337
0.165,0.052,0.292,-5.337
0.168,0.052,0.292,-5.337
0.197,0.053,0.292,-5.337
0.251,0.052,0.292,-5.337
0.271,0.050,0.290,-5.337
0.226,0.052,0.292,-5.337
0.197,0.051,0.292,-5.337
0.203,0.049,0.291,-5.337
0.166,0.049,0.291,-5.337
0.156,0.052,0.294,-5.337
0.154,0.053,0.294,-5.337
0.215,0.051,0.294,-5.337
0.247,0.054,0.294,-5.337
0.269,0.052,0.293,-5.337
0.256,0.053,0.288,-5.337
0.215,0.056,0.287,-5.337
0.216,0.057,0.289,-5.337
0.208,0.053,0.292,-5.337
0.182,0.052,0.293,-5.337
0.212,0.048,0.297,-5.337
0.280,0.051,0.298,-5.337
0.223,0.052,0.295,-5.337
0.171,0.054,0.294,-5.337
0.198,0.054,0.294,-5.337
0.247,0.055,0.293,-5.337
0.257,0.054,0.290,-5.337
0.272,0.052,0.291,-5.337
0.205,0.053,0.295,-5.337
0.177,0.056,0.299,-5.337
0.186,0.056,0.297,-5.337
0.209,0.060,0.294,-5.337
0.210,0.058,0.291,-5.337
0.201,0.060,0.288,-5.337
0.229,0.056,0.288,-5.337
0.218,0.060,0.293,-5.337
0.225,0.061,0.296,-5.337
0.226,0.059,0.297,-5.337
0.222,0.059,0.296,-5.337
0.191,0.061,0.294,-5.337
0.146,0.060,0.290,-5.337
0.189,0.058,0.288,-5.337
0.184,0.056,0.289,-5.337
0.172,0.056,0.288,-5.337
0.190,0.058,0.289,-5.337
0.242,0.056,0.294,-5.337
0.242,0.056,0.294,-5.337
0.185,0.059,0.292,-5.337
0.185,0.061,0.296,-5.337
0.227,0.060,0.298,-5.337
0.260,0.056,0.293,-5.337
0.275,0.059,0.291,-5.337
0.251,0.059,0.291,-5.337
0.233,0.059,0.288,-5.337
0.183,0.061,0.287,-5.337
0.185,0.060,0.290,-5.337
0.235,0.059,0.295,-5.337
0.297,0.059,0.300,-5.337
0.296,0.061,0.299,-5.337
0.220,0.060,0.295,-5.337
0.232,0.060,0.295,-5.337
0.247,0.062,0.293,-5.337
0.193,0.063,0.289,-5.337
0.193,0.061,0.290,-5.337
0.185,0.063,0.292,-5.337
0.230,0.059,0.293,-5.337
0.213,0.060,0.294,-5.337
0.214,0.059,0.293,-5.337
0.254,0.057,0.292,-5.337
0.246,0.056,0.292,-5.337
0.199,0.058,0.294,-5.337
0.262,0.055,0.296,-5.337
0.362,0.056,0.291,-5.337
0.320,0.059,0.291,-5.337
0.244,0.059,0.294,-5.337
0.211,0.057,0.297,-5.337
0.242,0.053,0.292,-5.337
0.316,0.054,0.290,-5.337
0.297,0.057,0.290,-5.337
0.232,0.060,0.291,-5.337
0.237,0.056,0.291,-5.337
0.269,0.055,0.293,-5.337
0.300,0.052,0.293,-5.337
0.257,0.056,0.292,-5.337
0.235,0.056,0.290,-5.337
0.269,0.055,0.292,-5.337
0.259,0.055,0.290,-5.337
0.276,0.054,0.290,-5.337
0.193,0.056,0.290,-5.337
0.139,0.061,0.290,-5.337
0.168,0.060,0.289,-5.337
0.233,0.057,0.293,-5.337
0.260,0.061,0.294,-5.337
0.211,0.065,0.292,-5.337
0.171,0.059,0.295,-5.337
0.223,0.058,0.297,-5.337
0.224,0.061,0.299,-5.337
0.187,0.059,0.297,-5.337
0.189,0.056,0.293,-5.337
0.219,0.053,0.288,-5.337
0.207,0.053,0.288,-5.337
0.252,0.053,0.288,-5.337
0.309,0.054,0.290,-5.337
0.319,0.053,0.291,-5.337
0.313,0.053,0.290,-5.337
0.256,0.054,0.290,-5.337
0.244,0.054,0.295,-5.337
0.239,0.055,0.294,-5.337
0.154,0.062,0.291,-5.337
0.117,0.060,0.289,-5.337
0.163,0.057,0.291,-5.337
0.194,0.053,0.293,-5.337
0.242,0.053,0.298,-5.337
0.296,0.054,0.295,-5.337
0.273,0.054,0.292,-5.337
0.242,0.053,0.289,-5.337
0.232,0.051,0.290,-5.337
0.218,0.052,0.294,-5.337
0.251,0.051,0.297,-5.337
0.273,0.050,0.298,-5.337
0.232,0.050,0.297,-5.337
0.218,0.051,0.295,-5.337
0.195,0.050,0.290,-5.337
0.159,0.051,0.287,-5.337
0.142,0.052,0.289,-5.337
0.231,0.053,0.290,-5.337
0.248,0.053,0.289,-5.337
0.213,0.053,0.291,-5.337
0.179,0.050,0.293,-5.337
0.222,0.049,0.295,-5.337
0.219,0.049,0.295,-5.337
0.237,0.052,0.297,-5.337
0.289,0.049,0.299,-5.337
0.295,0.049,0.297,-5.337
0.235,0.051,0.295,-5.337
0.234,0.051,0.294,-5.337
0.281,0.050,0.294,-5.337
0.255,0.051,0.293,-5.337
0.194,0.051,0.292,-5.337
0.182,0.050,0.291,-5.337
0.175,0.048,0.291,-5.337
0.158,0.047,0.294,-5.337
0.207,0.042,0.295,-5.337
0.236,0.040,0.293,-5.337
0.249,0.040,0.291,-5.337
0.246,0.044,0.290,-5.337
0.227,0.046,0.290,-5.337
0.202,0.045,0.290,-5.337
0.197,0.042,0.291,-5.337
0.180,0.041,0.292,-5.337
0.167,0.045,0.295,-5.337
0.242,0.043,0.296,-5.337
0.275,0.043,0.294,-5.337
0.199,0.043,0.294,-5.337
0.172,0.042,0.298,-5.337
0.223,0.041,0.297,-5.337
0.245,0.041,0.292,-5.337
0.256,0.041,0.289,-5.337
0.231,0.042,0.292,-5.337
0.213,0.045,0.294,-5.337
0.221,0.042,0.294,-5.337
0.238,0.041,0.297,-5.337
0.226,0.045,0.296,-5.337
0.207,0.047,0.296,-5.337
0.195,0.042,0.297,-5.337
0.234,0.038,0.298,-5.337
0.259,0.038,0.295,-5.337
0.295,0.042,0.294,-5.337
0.265,0.042,0.294,-5.337
0.248,0.041,0.293,-5.337
0.256,0.041,0.288,-5.337
0.224,0.037,0.290,-5.337
0.263,0.035,0.294,-5.337
0.253,0.035,0.298,-5.337
0.229,0.034,0.296,-5.337
0.227,0.035,0.299,-5.337
0.206,0.033,0.300,-5.337
0.230,0.036,0.298,-5.337
0.207,0.039,0.291,-5.337
0.215,0.036,0.288,-5.337
0.270,0.035,0.292,-5.337
0.275,0.036,0.292,-5.337
0.282,0.036,0.289,-5.337
0.285,0.036,0.291,-5.337
0.271,0.034,0.294,-5.337
0.250,0.034,0.295,-5.337
0.223,0.036,0.294,-5.337
0.197,0.035,0.296,-5.337
0.170,0.037,0.293,-5.337
0.157,0.038,0.289,-5.337
0.167,0.038,0.292,-5.337
0.185,0.041,0.293,-5.337
0.217,0.039,0.295,-5.337
0.250,0.036,0.294,-5.337
0.240,0.036,0.293,-5.337
0.252,0.036,0.292,-5.337
0.202,0.037,0.290,-5.337
0.110,0.039,0.290,-5.337
0.081,0.037,0.292,-5.337
0.142,0.034,0.294,-5.337
0.188,0.036,0.296,-5.337
0.169,0.037,0.297,-5.337
0.159,0.037,0.295,-5.337
0.199,0.037,0.294,-5.337
0.183,0.037,0.297,-5.337
0.181,0.036,0.298,-5.337
0.242,0.033,0.295,-5.337
0.229,0.034,0.291,-5.337
0.201,0.033,0.289,-5.337
0.189,0.035,0.288,-5.337
0.155,0.035,0.286,-5.337
0.179,0.035,0.286,-5.337
0.222,0.034,0.291,-5.337
0.261,0.031,0.298,-5.337
0.212,0.032,0.299,-5.337
0.228,0.033,0.296,-5.337
0.264,0.034,0.293,-5.337
0.236,0.031,0.291,-5.337
0.173,0.031,0.290,-5.337
0.205,0.032,0.293,-5.337
0.224,0.033,0.292,-5.337
0.199,0.032,0.291,-5.337
0.213,0.032,0.293,-5.337
0.178,0.034,0.295,-5.337
0.156,0.038,0.296,-5.337
0.153,0.036,0.297,-5.337
0.181,0.033,0.297,-5.337
0.221,0.031,0.295,-5.337
0.232,0.030,0.294,-5.337
0.236,0.032,0.293,-5.337
0.218,0.032,0.289,-5.337
0.221,0.034,0.291,-5.337
0.231,0.034,0.291,-5.337
0.249,0.033,0.290,-5.337
0.270,0.032,0.290,-5.337
0.269,0.030,0.290,-5.337
0.233,0.030,0.292,-5.337
0.152,0.031,0.293,-5.337
0.107,0.035,0.295,-5.337
0.124,0.034,0.296,-5.337
0.203,0.032,0.297,-5.337
0.209,0.029,0.292,-5.337
0.167,0.031,0.291,-5.337
0.102,0.034,0.291,-5.337
0.147,0.032,0.291,-5.337
0.180,0.032,0.290,-5.337
0.180,0.035,0.293,-5.337
0.144,0.033,0.296,-5.337
0.165,0.031,0.297,-5.337
0.195,0.033,0.295,-5.337
0.203,0.035,0.292,-5.337
0.177,0.034,0.292,-5.337
0.163,0.032,0.292,-5.337
0.219,0.029,0.293,-5.337
0.180,0.034,0.295,-5.337
0.163,0.034,0.297,-5.337
0.151,0.034,0.294,-5.337
0.098,0.036,0.292,-5.337
0.085,0.038,0.292,-5.337
0.133,0.035,0.296,-5.337
0.183,0.032,0.294,-5.337
0.216,0.033,0.293,-5.337
0.171,0.033,0.292,-5.337
0.120,0.034,0.294,-5.337
0.151,0.032,0.294,-5.337
0.184,0.031,0.294,-5.337
0.148,0.037,0.292,-5.337
0.087,0.040,0.294,-5.337
0.097,0.037,0.296,-5.337
0.181,0.033,0.299,-5.337
0.197,0.035,0.297,-5.337
0.185,0.036,0.293,-5.337
0.216,0.037,0.290,-5.337
0.242,0.035,0.288,-5.337
0.253,0.033,0.286,-5.337
0.243,0.032,0.289,-5.337
0.176,0.037,0.292,-5.337
0.119,0.035,0.294,-5.337
0.131,0.033,0.296,-5.337
0.154,0.034,0.295,-5.337
0.147,0.035,0.296,-5.337
0.118,0.038,0.301,-5.337
0.203,0.037,0.298,-5.337
0.204,0.035,0.290,-5.337
0.145,0.034,0.291,-5.337
0.156,0.033,0.295,-5.337
0.195,0.034,0.299,-5.337
0.185,0.034,0.300,-5.337
0.200,0.032,0.300,-5.337
0.204,0.032,0.297,-5.337
0.204,0.033,0.293,-5.337
0.259,0.029,0.291,-5.337
0.264,0.028,0.293,-5.337
0.202,0.028,0.292,-5.337
0.223,0.030,0.291,-5.337
0.193,0.035,0.293,-5.337
0.168,0.038,0.296,-5.337
0.209,0.034,0.293,-5.337
0.219,0.035,0.294,-5.337
0.168,0.036,0.296,-5.337
0.157,0.032,0.295,-5.337
0.174,0.033,0.291,-5.337
0.176,0.038,0.287,-5.337
0.221,0.035,0.291,-5.337
0.246,0.034,0.293,-5.337
0.224,0.034,0.295,-5.337
0.162,0.036,0.298,-5.337
0.120,0.036,0.298,-5.337
0.082,0.038,0.293,-5.337
0.123,0.039,0.293,-5.337
0.179,0.037,0.292,-5.337
0.177,0.035,0.295,-5.337
0.150,0.034,0.296,-5.337
0.173,0.032,0.296,-5.337
0.165,0.034,0.294,-5.337
0.198,0.033,0.293,-5.337
0.259,0.030,0.291,-5.337
0.288,0.028,0.289,-5.337
0.150,0.034,0.285,-5.337
0.044,0.038,0.285,-5.337
0.109,0.034,0.292,-5.337
0.200,0.032,0.298,-5.337
0.186,0.032,0.300,-5.337
0.146,0.036,0.298,-5.337
0.121,0.034,0.296,-5.337
0.156,0.032,0.295,-5.337
0.166,0.031,0.292,-5.337
0.185,0.035,0.289,-5.337
0.132,0.036,0.288,-5.337
0.116,0.034,0.290,-5.337
0.132,0.034,0.288,-5.337
0.128,0.037,0.289,-5.337
0.127,0.037,0.296,-5.337
0.112,0.033,0.300,-5.337
0.079,0.032,0.299,-5.337
0.061,0.033,0.294,-5.337
0.134,0.033,0.293,-5.337
0.164,0.032,0.294,-5.337
0.157,0.034,0.296,-5.337
0.100,0.039,0.292,-5.337
0.051,0.042,0.293,-5.337
0.108,0.041,0.292,-5.337
0.135,0.039,0.291,-5.337
0.184,0.033,0.292,-5.337
0.237,0.029,0.296,-5.337
0.214,0.025,0.294,-5.337
0.105,0.031,0.293,-5.337
0.109,0.033,0.292,-5.337
0.170,0.037,0.291,-5.337
0.166,0.036,0.289,-5.337
0.168,0.035,0.287,-5.337
0.164,0.035,0.289,-5.337
0.134,0.037,0.292,-5.337
0.099,0.037,0.292,-5.337
0.113,0.036,0.295,-5.337
0.191,0.032,0.297,-5.337
0.206,0.032,0.299,-5.337
0.241,0.029,0.298,-5.337
0.210,0.034,0.295,-5.337
0.181,0.032,0.293,-5.337
0.195,0.031,0.291,-5.337
0.155,0.034,0.290,-5.337
0.084,0.042,0.289,-5.337
0.113,0.040,0.294,-5.337
0.170,0.037,0.298,-5.337
0.167,0.039,0.299,-5.337
0.122,0.040,0.295,-5.337
0.150,0.040,0.293,-5.337
0.165,0.039,0.290,-5.337
0.157,0.040,0.289,-5.337
0.190,0.036,0.290,-5.337
0.191,0.038,0.293,-5.337
0.153,0.039,0.292,-5.337
0.127,0.040,0.291,-5.337
0.109,0.038,0.292,-5.337
0.114,0.040,0.294,-5.337
0.165,0.041,0.294,-5.337
0.174,0.041,0.297,-5.337
0.173,0.045,0.295,-5.337
0.170,0.045,0.288,-5.337
0.158,0.044,0.288,-5.337
0.172,0.041,0.292,-5.337
0.189,0.040,0.297,-5.337
0.179,0.042,0.296,-5.337
0.182,0.042,0.292,-5.337
0.177,0.042,0.290,-5.337
0.154,0.037,0.291,-5.337
0.110,0.043,0.292,-5.337
0.088,0.045,0.293,-5.337
0.158,0.040,0.292,-5.337
0.235,0.041,0.294,-5.337
0.266,0.039,0.293,-5.337
0.228,0.043,0.292,-5.337
0.222,0.040,0.295,-5.337
0.211,0.040,0.297,-5.337
0.133,0.043,0.292,-5.337
0.154,0.044,0.290,-5.337
0.173,0.043,0.291,-5.337
0.168,0.042,0.295,-5.337
0.167,0.039,0.295,-5.337
0.113,0.044,0.293,-5.337
0.111,0.044,0.291,-5.337
0.150,0.044,0.295,-5.337
0.182,0.043,0.300,-5.337
0.172,0.044,0.299,-5.337
0.127,0.046,0.296,-5.337
0.120,0.047,0.296,-5.337
0.174,0.045,0.297,-5.337
0.222,0.045,0.292,-5.337
0.231,0.044,0.287,-5.337
0.167,0.045,0.287,-5.337
0.177,0.043,0.290,-5.337
0.211,0.040,0.289,-5.337
0.164,0.043,0.291,-5.337
0.166,0.040,0.294,-5.337
0.200,0.044,0.296,-5.337
0.212,0.043,0.295,-5.337
0.183,0.044,0.296,-5.337
0.138,0.043,0.295,-5.337
0.177,0.040,0.294,-5.337
0.178,0.042,0.293,-5.337
0.116,0.044,0.294,-5.337
0.110,0.044,0.300,-5.337
0.128,0.047,0.297,-5.337
0.134,0.046,0.289,-5.337
0.127,0.047,0.288,-5.337
0.150,0.047,0.292,-5.337
0.177,0.046,0.295,-5.337
0.155,0.045,0.294,-5.337
0.162,0.044,0.295,-5.337
0.157,0.043,0.296,-5.337
0.172,0.044,0.294,-5.337
0.187,0.045,0.295,-5.337
0.184,0.044,0.295,-5.337
0.162,0.046,0.293,-5.337
0.153,0.044,0.292,-5.337
0.221,0.041,0.295,-5.337
0.232,0.041,0.294,-5.337
0.143,0.043,0.290,-5.337
0.125,0.040,0.286,-5.337
0.142,0.040,0.291,-5.337
0.194,0.043,0.296,-5.337
0.217,0.045,0.296,-5.337
0.195,0.043,0.295,-5.337
0.138,0.045,0.297,-5.337
0.100,0.045,0.299,-5.337
0.175,0.045,0.297,-5.337
0.243,0.046,0.295,-5.337
0.242,0.043,0.292,-5.337
0.223,0.044,0.291,-5.337
0.203,0.046,0.292,-5.337
0.230,0.042,0.295,-5.337
0.200,0.046,0.296,-5.337
0.144,0.049,0.295,-5.337
0.148,0.050,0.290,-5.337
0.137,0.052,0.292,-5.337
0.221,0.048,0.297,-5.337
0.256,0.046,0.297,-5.337
0.221,0.051,0.294,-5.337
0.194,0.056,0.294,-5.337
0.194,0.052,0.292,-5.337
0.181,0.051,0.289,-5.337
0.209,0.048,0.289,-5.337
0.238,0.050,0.293,-5.337
0.240,0.051,0.297,-5.337
0.241,0.050,0.298,-5.337
0.221,0.049,0.301,-5.337
0.246,0.051,0.302,-5.337
0.259,0.052,0.296,-5.337
0.250,0.052,0.289,-5.337
0.224,0.052,0.287,-5.337
0.263,0.049,0.288,-5.337
0.293,0.049,0.289,-5.337
0.233,0.049,0.291,-5.337
0.189,0.048,0.291,-5.337
0.174,0.049,0.293,-5.337
0.189,0.050,0.297,-5.337
0.206,0.049,0.298,-5.337
0.221,0.049,0.295,-5.337
0.228,0.049,0.294,-5.337
0.240,0.048,0.296,-5.337
0.225,0.045,0.296,-5.337
0.243,0.043,0.297,-5.337
0.211,0.051,0.295,-5.337
0.166,0.055,0.292,-5.337
0.190,0.055,0.290,-5.337
0.228,0.054,0.292,-5.337
0.209,0.054,0.291,-5.337
0.203,0.053,0.292,-5.337
0.238,0.050,0.294,-5.337
0.225,0.053,0.296,-5.337
0.154,0.055,0.294,-5.337
0.172,0.056,0.293,-5.337
0.197,0.056,0.293,-5.337
0.233,0.053,0.293,-5.337
0.224,0.052,0.292,-5.337
0.173,0.053,0.296,-5.337
0.132,0.055,0.299,-5.337
0.176,0.055,0.297,-5.337
0.260,0.054,0.294,-5.337
0.237,0.058,0.290,-5.337
0.144,0.057,0.294,-5.337
0.164,0.058,0.298,-5.337
0.187,0.056,0.298,-5.337
0.220,0.055,0.292,-5.337
0.262,0.053,0.291,-5.337
0.245,0.052,0.290,-5.337
0.215,0.054,0.293,-5.337
0.212,0.052,0.296,-5.337
0.256,0.050,0.297,-5.337
0.271,0.050,0.295,-5.337
0.253,0.050,0.294,-5.337
0.311,0.048,0.291,-5.337
0.331,0.054,0.289,-5.337
0.286,0.054,0.286,-5.337
0.251,0.052,0.289,-5.337
0.262,0.050,0.294,-5.337
0.222,0.052,0.298,-5.337
0.167,0.054,0.298,-5.337
0.177,0.051,0.299,-5.337
0.251,0.049,0.299,-5.337
0.246,0.048,0.296,-5.337
0.234,0.052,0.293,-5.337
0.244,0.053,0.290,-5.337
0.259,0.052,0.290,-5.337
0.235,0.053,0.291,-5.337
0.176,0.053,0.295,-5.337
0.218,0.052,0.297,-5.337
0.253,0.053,0.296,-5.337
0.242,0.054,0.293,-5.337
0.246,0.054,0.296,-5.337
0.281,0.052,0.297,-5.337
0.277,0.053,0.295,-5.337
0.211,0.052,0.295,-5.337
0.158,0.053,0.294,-5.337
0.189,0.055,0.291,-5.337
0.186,0.055,0.292,-5.337
0.227,0.052,0.292,-5.337
0.247,0.051,0.294,-5.337
0.231,0.050,0.296,-5.337
0.179,0.056,0.299,-5.337
0.153,0.056,0.299,-5.337
0.167,0.055,0.298,-5.337
0.218,0.052,0.295,-5.337
0.218,0.054,0.293,-5.337
0.199,0.056,0.289,-5.337
0.218,0.058,0.285,-5.337
0.260,0.058,0.284,-5.337
0.275,0.053,0.290,-5.337
0.233,0.056,0.298,-5.337
0.181,0.059,0.297,-5.337
0.184,0.061,0.297,-5.337
0.190,0.059,0.298,-5.337
0.197,0.056,0.298,-5.337
0.243,0.060,0.297,-5.337
0.308,0.060,0.296,-5.337
0.326,0.059,0.294,-5.337
0.255,0.062,0.295,-5.337
0.256,0.059,0.299,-5.337
0.269,0.059,0.299,-5.337
0.230,0.057,0.298,-5.337
0.222,0.056,0.294,-5.337
0.202,0.057,0.292,-5.337
0.231,0.055,0.294,-5.337
0.289,0.052,0.297,-5.337
0.242,0.053,0.297,-5.337
0.179,0.055,0.298,-5.337
0.200,0.051,0.300,-5.337
0.224,0.051,0.301,-5.337
0.174,0.058,0.298,-5.337
0.161,0.057,0.295,-5.337
0.198,0.055,0.290,-5.337
0.228,0.057,0.288,-5.337
0.295,0.055,0.289,-5.337
0.296,0.056,0.290,-5.337
0.277,0.055,0.290,-5.337
0.307,0.053,0.294,-5.337
0.331,0.055,0.296,-5.337
0.321,0.054,0.297,-5.337
0.305,0.055,0.294,-5.337
0.276,0.057,0.295,-5.337
0.248,0.058,0.295,-5.337
0.220,0.062,0.293,-5.337
0.229,0.061,0.289,-5.337
0.207,0.062,0.288,-5.337
0.217,0.060,0.292,-5.337
0.224,0.061,0.294,-5.337
0.200,0.061,0.294,-5.337
0.141,0.061,0.296,-5.337
0.202,0.057,0.294,-5.337
0.282,0.052,0.291,-5.337
0.262,0.055,0.292,-5.337
0.204,0.057,0.297,-5.337
0.192,0.056,0.297,-5.337
0.235,0.056,0.295,-5.337
0.284,0.051,0.289,-5.337
0.280,0.052,0.285,-5.337
0.229,0.053,0.290,-5.337
0.197,0.053,0.292,-5.337
0.195,0.052,0.293,-5.337
0.191,0.052,0.296,-5.337
0.208,0.052,0.296,-5.337
0.229,0.051,0.296,-5.337
0.250,0.054,0.295,-5.337
0.232,0.054,0.291,-5.337
0.212,0.056,0.295,-5.337
0.205,0.058,0.302,-5.337
0.254,0.052,0.304,-5.337
0.303,0.048,0.299,-5.337
0.317,0.047,0.296,-5.337
0.332,0.047,0.290,-5.337
0.307,0.050,0.285,-5.337
0.240,0.051,0.286,-5.337
0.192,0.051,0.290,-5.337
0.215,0.051,0.294,-5.337
0.200,0.049,0.293,-5.337
0.239,0.044,0.292,-5.337
0.293,0.045,0.293,-5.337
0.249,0.048,0.290,-5.337
0.186,0.051,0.290,-5.337
0.215,0.047,0.296,-5.337
0.308,0.040,0.298,-5.337
0.365,0.041,0.300,-5.337
0.331,0.046,0.296,-5.337
0.274,0.047,0.292,-5.337
0.256,0.047,0.286,-5.337
0.246,0.047,0.290,-5.337
0.224,0.047,0.293,-5.337
0.212,0.050,0.296,-5.337
0.215,0.049,0.294,-5.337
0.226,0.047,0.292,-5.337
0.234,0.048,0.290,-5.337
0.226,0.046,0.290,-5.337
0.199,0.045,0.292,-5.337
0.207,0.048,0.297,-5.337
0.223,0.046,0.296,-5.337
0.230,0.044,0.295,-5.337
0.276,0.045,0.293,-5.337
0.267,0.047,0.291,-5.337
0.185,0.048,0.291,-5.337
0.209,0.046,0.294,-5.337
0.250,0.045,0.295,-5.337
0.220,0.046,0.296,-5.337
0.212,0.047,0.298,-5.337
0.223,0.046,0.292,-5.337
0.251,0.041,0.291,-5.337
0.224,0.041,0.296,-5.337
0.190,0.041,0.300,-5.337
0.213,0.042,0.296,-5.337
0.253,0.041,0.291,-5.337
0.259,0.045,0.290,-5.337
0.282,0.043,0.294,-5.337
0.295,0.040,0.297,-5.337
0.296,0.039,0.295,-5.337
0.235,0.042,0.293,-5.337
0.151,0.044,0.295,-5.337
0.148,0.048,0.296,-5.337
0.152,0.051,0.294,-5.337
0.169,0.047,0.290,-5.337
0.216,0.044,0.290,-5.337
0.244,0.044,0.294,-5.337
0.213,0.045,0.295,-5.337
0.217,0.044,0.295,-5.337
0.230,0.044,0.296,-5.337
0.231,0.046,0.297,-5.337
0.160,0.048,0.297,-5.337
0.187,0.045,0.298,-5.337
