[Parameters]
Operating Mode, Feedback
0.153,0.046,0.342,-5.337
0.174,0.045,0.342,-5.337
0.197,0.044,0.341,-5.337
0.174,0.042,0.343,-5.337
0.130,0.042,0.341,-5.337
0.128,0.043,0.339,-5.337
0.158,0.042,0.340,-5.337
0.219,0.039,0.341,-5.337
0.216,0.038,0.337,-5.337
0.236,0.041,0.337,-5.337
0.211,0.043,0.342,-5.337
0.205,0.042,0.348,-5.337
0.231,0.038,0.347,-5.337
0.245,0.040,0.342,-5.337
0.247,0.040,0.343,-5.337
0.207,0.041,0.345,-5.337
0.215,0.037,0.342,-5.337
0.240,0.038,0.338,-5.337
0.185,0.043,0.334,-5.337
0.158,0.041,0.339,-5.337
0.179,0.038,0.343,-5.337
0.135,0.036,0.347,-5.337
0.107,0.039,0.348,-5.337
0.109,0.043,0.346,-5.337
0.155,0.042,0.344,-5.337
0.150,0.041,0.342,-5.337
0.183,0.036,0.342,-5.337
0.167,0.039,0.340,-5.337
0.148,0.042,0.338,-5.337
0.126,0.040,0.338,-5.337
0.136,0.040,0.337,-5.337
0.116,0.043,0.337,-5.337
0.114,0.044,0.341,-5.337
0.154,0.042,0.343,-5.337
0.230,0.040,0.342,-5.337
0.219,0.040,0.341,-5.337
0.168,0.042,0.342,-5.337
0.169,0.040,0.341,-5.337
0.192,0.040,0.340,-5.337
0.188,0.038,0.342,-5.337
0.168,0.038,0.344,-5.337
0.181,0.039,0.343,-5.337
0.171,0.041,0.342,-5.337
0.128,0.044,0.340,-5.337
0.118,0.042,0.338,-5.337
0.132,0.041,0.338,-5.337
0.199,0.038,0.340,-5.337
0.233,0.036,0.342,-5.337
0.191,0.040,0.340,-5.337
0.177,0.041,0.338,-5.337
0.151,0.037,0.336,-5.337
0.142,0.034,0.340,-5.337
0.186,0.034,0.341,-5.337
0.223,0.034,0.337,-5.337
0.187,0.039,0.330,-5.337
0.120,0.039,0.334,-5.337
0.186,0.037,0.341,-5.337
0.156,0.039,0.347,-5.337
0.114,0.040,0.346,-5.337
0.120,0.040,0.342,-5.337
0.133,0.039,0.342,-5.337
0.110,0.039,0.343,-5.337
0.117,0.035,0.344,-5.337
0.136,0.041,0.341,-5.337
0.170,0.041,0.338,-5.337
0.206,0.040,0.338,-5.337
0.170,0.043,0.338,-5.337
0.118,0.041,0.334,-5.337
0.108,0.039,0.332,-5.337
0.184,0.037,0.338,-5.337
0.189,0.042,0.343,-5.337
0.176,0.041,0.341,-5.337
0.153,0.039,0.340,-5.337
0.172,0.040,0.341,-5.337
0.162,0.042,0.343,-5.337
0.182,0.039,0.343,-5.337
0.168,0.039,0.344,-5.337
0.150,0.040,0.340,-5.337
0.198,0.038,0.337,-5.337
0.193,0.036,0.338,-5.337
0.205,0.040,0.339,-5.337
0.190,0.041,0.337,-5.337
0.132,0.044,0.335,-5.337
0.116,0.039,0.335,-5.337
0.153,0.036,0.337,-5.337
0.128,0.039,0.340,-5.337
0.149,0.042,0.340,-5.337
0.196,0.038,0.340,-5.337
0.166,0.039,0.341,-5.337
0.127,0.038,0.338,-5.337
0.169,0.034,0.335,-5.337
0.194,0.033,0.335,-5.337
0.198,0.035,0.339,-5.337
0.219,0.032,0.336,-5.337
0.189,0.036,0.334,-5.337
0.155,0.036,0.337,-5.337
0.143,0.034,0.337,-5.337
0.139,0.032,0.339,-5.337
0.140,0.029,0.341,-5.337
0.189,0.028,0.344,-5.337
0.150,0.033,0.345,-5.337
0.084,0.036,0.344,-5.337
0.101,0.031,0.339,-5.337
0.164,0.031,0.337,-5.337
0.118,0.036,0.340,-5.337
0.129,0.034,0.342,-5.337
0.185,0.032,0.340,-5.337
0.189,0.037,0.338,-5.337
0.104,0.039,0.336,-5.337
0.141,0.037,0.339,-5.337
0.213,0.032,0.341,-5.337
0.165,0.034,0.341,-5.337
0.116,0.036,0.339,-5.337
0.158,0.036,0.338,-5.337
0.200,0.033,0.335,-5.337
0.168,0.033,0.336,-5.337
0.119,0.033,0.341,-5.337
0.187,0.034,0.346,-5.337
0.202,0.035,0.343,-5.337
0.166,0.038,0.340,-5.337
0.152,0.039,0.340,-5.337
0.209,0.037,0.339,-5.337
0.165,0.036,0.340,-5.337
0.205,0.034,0.338,-5.337
0.192,0.037,0.336,-5.337
0.138,0.040,0.335,-5.337
0.116,0.041,0.335,-5.337
0.082,0.038,0.335,-5.337
0.162,0.035,0.342,-5.337
0.182,0.034,0.345,-5.337
0.154,0.031,0.342,-5.337
0.143,0.033,0.338,-5.337
0.125,0.032,0.339,-5.337
0.199,0.030,0.342,-5.337
0.216,0.031,0.346,-5.337
0.230,0.031,0.343,-5.337
0.214,0.034,0.339,-5.337
0.183,0.034,0.337,-5.337
0.169,0.035,0.339,-5.337
0.127,0.035,0.341,-5.337
0.134,0.034,0.339,-5.337
0.121,0.031,0.335,-5.337
0.147,0.031,0.334,-5.337
0.201,0.028,0.338,-5.337
0.188,0.029,0.338,-5.337
0.146,0.033,0.336,-5.337
0.142,0.033,0.340,-5.337
0.140,0.032,0.346,-5.337
0.206,0.033,0.343,-5.337
0.164,0.035,0.337,-5.337
0.122,0.036,0.334,-5.337
0.155,0.035,0.332,-5.337
0.139,0.034,0.333,-5.337
0.153,0.032,0.337,-5.337
0.159,0.034,0.340,-5.337
0.129,0.036,0.341,-5.337
0.172,0.033,0.339,-5.337
0.222,0.033,0.335,-5.337
0.198,0.034,0.337,-5.337
0.115,0.039,0.340,-5.337
0.100,0.035,0.338,-5.337
0.154,0.035,0.335,-5.337
0.184,0.037,0.338,-5.337
0.117,0.042,0.342,-5.337
0.103,0.041,0.346,-5.337
0.130,0.038,0.343,-5.337
0.159,0.035,0.339,-5.337
0.209,0.035,0.340,-5.337
0.195,0.037,0.341,-5.337
0.189,0.035,0.341,-5.337
0.170,0.037,0.339,-5.337
0.168,0.037,0.338,-5.337
0.167,0.033,0.338,-5.337
0.140,0.035,0.338,-5.337
0.144,0.035,0.337,-5.337
0.166,0.035,0.333,-5.337
0.178,0.036,0.334,-5.337
0.168,0.034,0.333,-5.337
0.196,0.034,0.336,-5.337
0.219,0.035,0.335,-5.337
0.272,0.033,0.336,-5.337
0.284,0.035,0.340,-5.337
0.173,0.043,0.341,-5.337
0.031,0.046,0.338,-5.337
0.033,0.043,0.335,-5.337
0.129,0.042,0.335,-5.337
0.166,0.042,0.337,-5.337
0.184,0.045,0.338,-5.337
0.212,0.044,0.339,-5.337
0.147,0.041,0.337,-5.337
0.141,0.042,0.335,-5.337
0.174,0.040,0.334,-5.337
0.155,0.044,0.334,-5.337
0.090,0.047,0.337,-5.337
0.089,0.039,0.339,-5.337
0.177,0.034,0.341,-5.337
0.235,0.041,0.341,-5.337
0.204,0.043,0.340,-5.337
0.128,0.043,0.338,-5.337
0.125,0.040,0.337,-5.337
0.155,0.041,0.335,-5.337
0.153,0.042,0.335,-5.337
0.098,0.041,0.336,-5.337
0.074,0.045,0.339,-5.337
0.096,0.043,0.343,-5.337
0.137,0.041,0.341,-5.337
0.176,0.041,0.336,-5.337
0.183,0.039,0.332,-5.337
0.181,0.039,0.334,-5.337
0.168,0.043,0.337,-5.337
0.157,0.044,0.339,-5.337
0.161,0.042,0.335,-5.337
0.147,0.041,0.333,-5.337
0.178,0.041,0.336,-5.337
0.177,0.042,0.338,-5.337
0.135,0.042,0.340,-5.337
0.199,0.040,0.339,-5.337
0.244,0.041,0.336,-5.337
0.259,0.041,0.338,-5.337
0.229,0.042,0.341,-5.337
0.157,0.043,0.340,-5.337
0.201,0.043,0.341,-5.337
0.230,0.042,0.344,-5.337
0.187,0.042,0.342,-5.337
0.230,0.046,0.339,-5.337
0.187,0.048,0.333,-5.337
0.079,0.048,0.332,-5.337
0.092,0.046,0.336,-5.337
0.153,0.049,0.342,-5.337
0.182,0.049,0.344,-5.337
0.214,0.051,0.341,-5.337
0.249,0.046,0.338,-5.337
0.257,0.047,0.335,-5.337
0.237,0.047,0.336,-5.337
0.212,0.042,0.333,-5.337
0.255,0.043,0.332,-5.337
0.265,0.045,0.333,-5.337
0.250,0.044,0.337,-5.337
0.225,0.046,0.339,-5.337
0.162,0.050,0.337,-5.337
0.107,0.052,0.337,-5.337
0.104,0.052,0.338,-5.337
0.127,0.050,0.338,-5.337
0.201,0.045,0.337,-5.337
0.224,0.047,0.333,-5.337
0.177,0.046,0.335,-5.337
0.159,0.047,0.339,-5.337
0.165,0.049,0.337,-5.337
0.127,0.051,0.333,-5.337
0.194,0.046,0.337,-5.337
0.243,0.049,0.340,-5.337
0.184,0.054,0.341,-5.337
0.176,0.053,0.340,-5.337
0.182,0.049,0.339,-5.337
0.207,0.048,0.340,-5.337
0.234,0.050,0.341,-5.337
0.237,0.046,0.342,-5.337
0.220,0.049,0.339,-5.337
0.197,0.050,0.334,-5.337
0.191,0.050,0.332,-5.337
0.212,0.049,0.331,-5.337
0.283,0.050,0.334,-5.337
0.245,0.050,0.337,-5.337
0.185,0.050,0.338,-5.337
0.112,0.052,0.337,-5.337
0.142,0.049,0.337,-5.337
0.162,0.051,0.337,-5.337
0.144,0.052,0.336,-5.337
0.202,0.047,0.336,-5.337
0.236,0.047,0.339,-5.337
0.176,0.048,0.344,-5.337
0.170,0.047,0.341,-5.337
0.226,0.046,0.337,-5.337
0.224,0.050,0.336,-5.337
0.178,0.052,0.339,-5.337
0.185,0.055,0.337,-5.337
0.199,0.055,0.335,-5.337
0.232,0.055,0.334,-5.337
0.263,0.055,0.334,-5.337
0.266,0.051,0.336,-5.337
0.250,0.053,0.342,-5.337
0.243,0.055,0.347,-5.337
0.265,0.055,0.347,-5.337
0.199,0.056,0.344,-5.337
0.219,0.056,0.340,-5.337
0.251,0.053,0.335,-5.337
0.193,0.054,0.331,-5.337
0.206,0.052,0.330,-5.337
0.220,0.054,0.335,-5.337
0.190,0.056,0.339,-5.337
0.183,0.057,0.341,-5.337
0.187,0.054,0.342,-5.337
0.186,0.054,0.337,-5.337
0.184,0.056,0.336,-5.337
0.152,0.054,0.337,-5.337
0.149,0.054,0.341,-5.337
0.213,0.054,0.339,-5.337
0.242,0.055,0.336,-5.337
0.217,0.052,0.334,-5.337
0.229,0.054,0.336,-5.337
0.195,0.057,0.337,-5.337
0.209,0.058,0.335,-5.337
0.260,0.052,0.334,-5.337
0.312,0.052,0.339,-5.337
0.265,0.055,0.341,-5.337
0.229,0.053,0.342,-5.337
0.231,0.054,0.340,-5.337
0.296,0.057,0.340,-5.337
0.332,0.056,0.342,-5.337
0.244,0.056,0.344,-5.337
0.235,0.058,0.340,-5.337
0.289,0.056,0.333,-5.337
0.292,0.054,0.332,-5.337
0.304,0.054,0.333,-5.337
0.302,0.058,0.334,-5.337
0.230,0.062,0.333,-5.337
0.200,0.061,0.332,-5.337
0.174,0.063,0.331,-5.337
0.165,0.063,0.338,-5.337
0.191,0.058,0.341,-5.337
0.230,0.058,0.340,-5.337
0.210,0.057,0.337,-5.337
0.170,0.056,0.338,-5.337
0.155,0.058,0.337,-5.337
0.218,0.054,0.334,-5.337
0.227,0.055,0.333,-5.337
0.162,0.056,0.336,-5.337
0.251,0.056,0.339,-5.337
0.293,0.056,0.337,-5.337
0.254,0.055,0.332,-5.337
0.265,0.055,0.333,-5.337
0.249,0.054,0.339,-5.337
0.260,0.055,0.339,-5.337
0.224,0.058,0.336,-5.337
0.199,0.061,0.333,-5.337
0.228,0.057,0.335,-5.337
0.245,0.053,0.341,-5.337
0.264,0.052,0.343,-5.337
0.258,0.050,0.338,-5.337
0.202,0.058,0.336,-5.337
0.175,0.059,0.333,-5.337
0.256,0.056,0.334,-5.337
0.288,0.058,0.335,-5.337
0.273,0.058,0.336,-5.337
0.269,0.058,0.334,-5.337
0.249,0.059,0.339,-5.337
0.217,0.055,0.338,-5.337
0.220,0.058,0.334,-5.337
0.263,0.059,0.330,-5.337
0.303,0.058,0.331,-5.337
0.250,0.059,0.336,-5.337
0.185,0.057,0.337,-5.337
0.162,0.055,0.331,-5.337
0.202,0.054,0.333,-5.337
0.282,0.055,0.333,-5.337
0.265,0.058,0.330,-5.337
0.237,0.061,0.330,-5.337
0.258,0.065,0.335,-5.337
0.248,0.066,0.337,-5.337
0.247,0.063,0.340,-5.337
0.169,0.064,0.339,-5.337
0.136,0.064,0.339,-5.337
0.266,0.064,0.337,-5.337
0.338,0.061,0.334,-5.337
0.321,0.057,0.335,-5.337
0.288,0.062,0.338,-5.337
0.237,0.063,0.342,-5.337
0.266,0.063,0.341,-5.337
0.345,0.062,0.339,-5.337
0.313,0.064,0.334,-5.337
0.262,0.063,0.330,-5.337
0.259,0.061,0.330,-5.337
0.206,0.066,0.337,-5.337
0.131,0.068,0.341,-5.337
0.148,0.063,0.337,-5.337
0.226,0.060,0.336,-5.337
0.262,0.061,0.337,-5.337
0.244,0.058,0.334,-5.337
0.262,0.059,0.333,-5.337
0.325,0.058,0.336,-5.337
0.321,0.057,0.340,-5.337
0.304,0.059,0.339,-5.337
0.271,0.060,0.339,-5.337
0.262,0.060,0.338,-5.337
0.281,0.060,0.338,-5.337
0.257,0.061,0.338,-5.337
0.139,0.067,0.338,-5.337
0.101,0.068,0.336,-5.337
0.188,0.065,0.333,-5.337
0.232,0.064,0.334,-5.337
0.243,0.063,0.333,-5.337
0.219,0.060,0.334,-5.337
0.241,0.057,0.332,-5.337
0.263,0.058,0.331,-5.337
0.303,0.053,0.332,-5.337
0.262,0.057,0.334,-5.337
0.247,0.058,0.336,-5.337
0.235,0.066,0.340,-5.337
0.210,0.065,0.340,-5.337
0.244,0.058,0.336,-5.337
0.242,0.057,0.335,-5.337
0.236,0.062,0.335,-5.337
0.194,0.062,0.335,-5.337
0.167,0.061,0.338,-5.337
0.216,0.059,0.337,-5.337
0.298,0.058,0.334,-5.337
0.303,0.060,0.336,-5.337
0.230,0.062,0.340,-5.337
0.234,0.058,0.341,-5.337
0.253,0.057,0.340,-5.337
0.287,0.056,0.340,-5.337
0.259,0.057,0.338,-5.337
0.205,0.056,0.337,-5.337
0.206,0.055,0.334,-5.337
0.190,0.056,0.332,-5.337
0.206,0.056,0.330,-5.337
0.249,0.058,0.333,-5.337
0.198,0.063,0.337,-5.337
0.232,0.060,0.338,-5.337
0.274,0.059,0.336,-5.337
0.206,0.061,0.335,-5.337
0.206,0.056,0.331,-5.337
0.244,0.056,0.333,-5.337
0.222,0.059,0.339,-5.337
0.230,0.056,0.339,-5.337
0.274,0.055,0.334,-5.337
0.282,0.055,0.330,-5.337
0.219,0.055,0.329,-5.337
0.183,0.053,0.333,-5.337
0.175,0.052,0.339,-5.337
0.174,0.053,0.338,-5.337
0.194,0.052,0.336,-5.337
0.260,0.047,0.334,-5.337
0.313,0.045,0.333,-5.337
0.282,0.046,0.330,-5.337
0.234,0.051,0.333,-5.337
0.230,0.052,0.337,-5.337
0.251,0.052,0.339,-5.337
0.276,0.051,0.336,-5.337
0.267,0.053,0.335,-5.337
0.191,0.054,0.332,-5.337
0.115,0.054,0.333,-5.337
0.166,0.052,0.335,-5.337
0.271,0.047,0.332,-5.337
0.263,0.044,0.334,-5.337
0.175,0.051,0.340,-5.337
0.151,0.052,0.342,-5.337
0.204,0.050,0.336,-5.337
0.187,0.051,0.330,-5.337
0.136,0.054,0.330,-5.337
0.176,0.048,0.334,-5.337
0.192,0.052,0.335,-5.337
0.153,0.057,0.331,-5.337
0.126,0.055,0.332,-5.337
0.127,0.054,0.333,-5.337
0.219,0.052,0.333,-5.337
0.223,0.050,0.332,-5.337
0.228,0.050,0.332,-5.337
0.252,0.051,0.334,-5.337
0.214,0.052,0.339,-5.337
0.174,0.050,0.341,-5.337
0.201,0.052,0.337,-5.337
0.232,0.051,0.333,-5.337
0.198,0.048,0.329,-5.337
0.174,0.047,0.333,-5.337
0.180,0.049,0.337,-5.337
0.209,0.048,0.337,-5.337
0.220,0.044,0.334,-5.337
0.169,0.046,0.332,-5.337
0.132,0.043,0.332,-5.337
0.224,0.039,0.333,-5.337
0.301,0.038,0.332,-5.337
0.273,0.040,0.336,-5.337
0.198,0.041,0.338,-5.337
0.183,0.042,0.336,-5.337
0.248,0.042,0.330,-5.337
0.280,0.043,0.329,-5.337
0.222,0.047,0.332,-5.337
0.152,0.047,0.337,-5.337
0.180,0.044,0.342,-5.337
0.219,0.042,0.338,-5.337
0.237,0.039,0.332,-5.337
0.218,0.042,0.329,-5.337
0.132,0.044,0.333,-5.337
0.090,0.046,0.335,-5.337
0.105,0.047,0.337,-5.337
0.191,0.044,0.338,-5.337
0.267,0.043,0.338,-5.337
0.231,0.043,0.337,-5.337
0.158,0.045,0.336,-5.337
0.163,0.041,0.336,-5.337
0.185,0.041,0.337,-5.337
0.187,0.042,0.338,-5.337
0.207,0.046,0.336,-5.337
0.190,0.045,0.332,-5.337
0.284,0.042,0.331,-5.337
0.254,0.042,0.332,-5.337
0.156,0.047,0.334,-5.337
0.110,0.046,0.336,-5.337
0.190,0.043,0.338,-5.337
0.245,0.044,0.338,-5.337
0.257,0.043,0.334,-5.337
0.240,0.048,0.331,-5.337
0.184,0.048,0.331,-5.337
0.170,0.048,0.334,-5.337
0.195,0.050,0.334,-5.337
0.157,0.050,0.330,-5.337
0.098,0.047,0.326,-5.337
0.112,0.046,0.332,-5.337
0.147,0.050,0.339,-5.337
0.179,0.048,0.342,-5.337
0.214,0.045,0.339,-5.337
0.233,0.045,0.334,-5.337
0.224,0.043,0.329,-5.337
0.199,0.047,0.326,-5.337
0.165,0.047,0.328,-5.337
0.151,0.045,0.331,-5.337
0.171,0.044,0.336,-5.337
0.165,0.050,0.340,-5.337
0.158,0.048,0.338,-5.337
0.161,0.047,0.336,-5.337
0.205,0.044,0.337,-5.337
0.218,0.044,0.333,-5.337
0.201,0.043,0.333,-5.337
0.201,0.043,0.336,-5.337
0.177,0.044,0.337,-5.337
0.163,0.045,0.337,-5.337
0.190,0.047,0.336,-5.337
0.212,0.048,0.334,-5.337
0.205,0.046,0.330,-5.337
0.192,0.044,0.328,-5.337
0.148,0.047,0.330,-5.337
0.159,0.044,0.332,-5.337
0.175,0.042,0.333,-5.337
0.187,0.044,0.330,-5.337
0.180,0.044,0.332,-5.337
0.216,0.046,0.336,-5.337
0.200,0.047,0.339,-5.337
0.117,0.049,0.338,-5.337
0.150,0.045,0.338,-5.337
0.207,0.045,0.337,-5.337
0.235,0.049,0.336,-5.337
0.251,0.047,0.334,-5.337
0.240,0.046,0.334,-5.337
0.216,0.046,0.335,-5.337
0.161,0.049,0.334,-5.337
0.086,0.048,0.333,-5.337
0.150,0.046,0.335,-5.337
0.190,0.043,0.339,-5.337
0.218,0.041,0.341,-5.337
0.216,0.042,0.339,-5.337
0.173,0.043,0.334,-5.337
0.145,0.044,0.334,-5.337
0.100,0.044,0.333,-5.337
0.037,0.050,0.335,-5.337
0.072,0.048,0.333,-5.337
0.148,0.040,0.330,-5.337
0.157,0.040,0.329,-5.337
0.089,0.041,0.332,-5.337
0.124,0.038,0.332,-5.337
0.205,0.042,0.335,-5.337
0.178,0.045,0.334,-5.337
0.163,0.043,0.336,-5.337
0.162,0.044,0.340,-5.337
0.134,0.047,0.339,-5.337
0.132,0.045,0.335,-5.337
0.174,0.042,0.333,-5.337
0.241,0.043,0.332,-5.337
0.263,0.044,0.333,-5.337
0.234,0.044,0.333,-5.337
0.170,0.047,0.336,-5.337
0.159,0.049,0.338,-5.337
0.141,0.049,0.338,-5.337
0.109,0.043,0.336,-5.337
0.117,0.045,0.335,-5.337
0.187,0.042,0.338,-5.337
0.162,0.040,0.338,-5.337
0.160,0.042,0.337,-5.337
0.172,0.044,0.337,-5.337
0.158,0.045,0.335,-5.337
0.155,0.044,0.334,-5.337
0.163,0.044,0.334,-5.337
0.150,0.043,0.334,-5.337
0.204,0.043,0.335,-5.337
0.203,0.043,0.338,-5.337
0.149,0.044,0.339,-5.337
0.087,0.046,0.335,-5.337
0.107,0.045,0.332,-5.337
0.084,0.043,0.333,-5.337
0.138,0.043,0.333,-5.337
0.192,0.042,0.330,-5.337
0.234,0.037,0.330,-5.337
0.236,0.036,0.330,-5.337
0.212,0.038,0.330,-5.337
0.166,0.042,0.334,-5.337
0.175,0.040,0.334,-5.337
0.139,0.040,0.333,-5.337
0.115,0.043,0.335,-5.337
0.189,0.043,0.334,-5.337
0.238,0.039,0.332,-5.337
0.199,0.037,0.332,-5.337
0.138,0.040,0.335,-5.337
0.118,0.045,0.336,-5.337
0.141,0.044,0.331,-5.337
0.199,0.040,0.331,-5.337
0.211,0.042,0.334,-5.337
0.179,0.043,0.337,-5.337
0.216,0.041,0.333,-5.337
0.209,0.044,0.333,-5.337
0.124,0.046,0.330,-5.337
0.097,0.047,0.333,-5.337
0.101,0.049,0.335,-5.337
0.104,0.052,0.333,-5.337
0.091,0.049,0.332,-5.337
0.076,0.047,0.333,-5.337
0.131,0.044,0.330,-5.337
0.148,0.044,0.328,-5.337
0.170,0.044,0.330,-5.337
0.181,0.048,0.330,-5.337
0.082,0.050,0.329,-5.337
0.109,0.045,0.329,-5.337
0.184,0.044,0.331,-5.337
0.183,0.045,0.336,-5.337
0.199,0.043,0.336,-5.337
0.209,0.042,0.331,-5.337
0.212,0.045,0.328,-5.337
0.251,0.046,0.329,-5.337
0.277,0.045,0.332,-5.337
0.220,0.044,0.335,-5.337
0.176,0.042,0.337,-5.337
0.147,0.045,0.336,-5.337
0.144,0.047,0.335,-5.337
0.172,0.045,0.332,-5.337
0.165,0.046,0.331,-5.337
0.167,0.043,0.329,-5.337
0.204,0.039,0.327,-5.337
0.240,0.039,0.329,-5.337
0.231,0.042,0.334,-5.337
0.199,0.040,0.337,-5.337
0.202,0.040,0.338,-5.337
0.180,0.042,0.336,-5.337
0.114,0.045,0.331,-5.337
0.112,0.045,0.332,-5.337
0.155,0.041,0.337,-5.337
0.176,0.043,0.338,-5.337
0.158,0.049,0.338,-5.337
0.126,0.049,0.336,-5.337
0.145,0.044,0.333,-5.337
0.185,0.039,0.330,-5.337
0.122,0.042,0.330,-5.337
0.129,0.040,0.331,-5.337
0.178,0.037,0.330,-5.337
0.185,0.037,0.331,-5.337
0.156,0.041,0.330,-5.337
0.109,0.045,0.331,-5.337
0.144,0.042,0.332,-5.337
0.207,0.042,0.335,-5.337
0.197,0.045,0.333,-5.337
0.184,0.048,0.335,-5.337
0.226,0.046,0.333,-5.337
0.223,0.046,0.329,-5.337
0.198,0.044,0.330,-5.337
0.155,0.045,0.334,-5.337
0.167,0.045,0.335,-5.337
0.153,0.047,0.336,-5.337
0.135,0.046,0.333,-5.337
0.130,0.047,0.332,-5.337
0.136,0.046,0.333,-5.337
0.194,0.045,0.331,-5.337
0.226,0.044,0.332,-5.337
0.205,0.045,0.337,-5.337
0.198,0.044,0.337,-5.337
0.168,0.045,0.330,-5.337
0.154,0.044,0.326,-5.337
0.148,0.042,0.323,-5.337
0.143,0.044,0.330,-5.337
0.153,0.043,0.336,-5.337
0.138,0.042,0.339,-5.337
0.198,0.042,0.336,-5.337
0.255,0.042,0.333,-5.337
0.223,0.042,0.330,-5.337
0.211,0.044,0.334,-5.337
0.134,0.048,0.333,-5.337
0.083,0.048,0.333,-5.337
0.122,0.041,0.330,-5.337
0.199,0.040,0.332,-5.337
0.205,0.046,0.337,-5.337
0.150,0.049,0.337,-5.337
0.113,0.046,0.336,-5.337
0.099,0.043,0.337,-5.337
0.115,0.042,0.333,-5.337
0.118,0.044,0.331,-5.337
0.166,0.041,0.330,-5.337
0.176,0.044,0.330,-5.337
0.166,0.046,0.332,-5.337
0.150,0.047,0.334,-5.337
0.159,0.044,0.337,-5.337
0.188,0.041,0.339,-5.337
0.146,0.045,0.333,-5.337
0.115,0.045,0.328,-5.337
0.193,0.043,0.328,-5.337
0.206,0.040,0.332,-5.337
0.155,0.042,0.337,-5.337
0.181,0.044,0.336,-5.337
0.195,0.042,0.337,-5.337
0.206,0.042,0.334,-5.337
0.217,0.045,0.331,-5.337
0.164,0.049,0.330,-5.337
0.092,0.049,0.330,-5.337
0.135,0.047,0.327,-5.337
0.150,0.047,0.323,-5.337
0.139,0.049,0.327,-5.337
0.166,0.051,0.334,-5.337
0.171,0.047,0.337,-5.337
0.188,0.045,0.334,-5.337
0.225,0.047,0.329,-5.337
0.210,0.050,0.325,-5.337
0.178,0.053,0.331,-5.337
0.152,0.055,0.337,-5.337
0.122,0.053,0.338,-5.337
0.183,0.046,0.337,-5.337
0.195,0.052,0.336,-5.337
0.177,0.053,0.330,-5.337
0.183,0.051,0.329,-5.337
0.219,0.049,0.327,-5.337
0.200,0.051,0.329,-5.337
0.127,0.053,0.331,-5.337
0.147,0.047,0.333,-5.337
0.161,0.046,0.330,-5.337
0.147,0.050,0.330,-5.337
0.128,0.054,0.331,-5.337
0.132,0.054,0.334,-5.337
0.113,0.058,0.334,-5.337
0.068,0.060,0.332,-5.337
0.055,0.055,0.330,-5.337
0.147,0.052,0.330,-5.337
0.304,0.045,0.332,-5.337
0.262,0.055,0.336,-5.337
0.174,0.060,0.336,-5.337
0.176,0.060,0.333,-5.337
0.221,0.058,0.331,-5.337
0.227,0.059,0.334,-5.337
0.229,0.055,0.334,-5.337
0.231,0.055,0.334,-5.337
0.197,0.055,0.332,-5.337
0.159,0.054,0.331,-5.337
0.167,0.054,0.329,-5.337
0.174,0.050,0.329,-5.337
0.165,0.051,0.332,-5.337
0.127,0.057,0.334,-5.337
0.151,0.052,0.334,-5.337
0.232,0.051,0.333,-5.337
0.269,0.051,0.333,-5.337
0.238,0.049,0.331,-5.337
0.234,0.052,0.336,-5.337
0.218,0.055,0.338,-5.337
0.273,0.048,0.336,-5.337
0.270,0.048,0.332,-5.337
0.209,0.052,0.332,-5.337
0.218,0.049,0.330,-5.337
0.219,0.049,0.332,-5.337
0.243,0.049,0.334,-5.337
0.227,0.050,0.335,-5.337
0.168,0.052,0.337,-5.337
0.113,0.055,0.336,-5.337
0.100,0.058,0.331,-5.337
0.130,0.057,0.330,-5.337
0.193,0.055,0.329,-5.337
0.216,0.058,0.330,-5.337
0.210,0.060,0.329,-5.337
0.226,0.055,0.329,-5.337
0.234,0.053,0.331,-5.337
0.180,0.054,0.332,-5.337
0.236,0.052,0.336,-5.337
0.227,0.055,0.339,-5.337
0.201,0.058,0.340,-5.337
0.230,0.054,0.341,-5.337
0.250,0.055,0.338,-5.337
0.253,0.054,0.330,-5.337
0.227,0.057,0.327,-5.337
0.189,0.058,0.329,-5.337
0.188,0.059,0.331,-5.337
0.182,0.057,0.331,-5.337
0.163,0.059,0.336,-5.337
0.147,0.062,0.336,-5.337
0.168,0.061,0.336,-5.337
0.198,0.056,0.335,-5.337
0.208,0.057,0.332,-5.337
0.180,0.059,0.331,-5.337
0.197,0.057,0.332,-5.337
0.223,0.060,0.330,-5.337
0.188,0.065,0.330,-5.337
0.187,0.062,0.332,-5.337
0.155,0.062,0.334,-5.337
0.200,0.056,0.334,-5.337
0.259,0.057,0.330,-5.337
0.289,0.059,0.330,-5.337
0.244,0.063,0.327,-5.337
0.215,0.062,0.330,-5.337
0.182,0.060,0.335,-5.337
0.163,0.060,0.339,-5.337
0.207,0.059,0.339,-5.337
0.256,0.060,0.338,-5.337
0.256,0.060,0.335,-5.337
0.252,0.061,0.333,-5.337
0.280,0.060,0.331,-5.337
0.253,0.061,0.330,-5.337
0.239,0.063,0.328,-5.337
0.237,0.062,0.328,-5.337
0.259,0.061,0.330,-5.337
0.266,0.064,0.337,-5.337
0.252,0.065,0.340,-5.337
0.277,0.062,0.337,-5.337
0.204,0.063,0.336,-5.337
0.189,0.061,0.335,-5.337
0.263,0.059,0.331,-5.337
0.278,0.059,0.330,-5.337
0.249,0.062,0.331,-5.337
0.210,0.065,0.334,-5.337
0.165,0.067,0.337,-5.337
0.154,0.065,0.338,-5.337
0.224,0.064,0.337,-5.337
