[Parameters]
Operating Mode, Feedback
0.171,0.052,0.266,-5.337
0.132,0.054,0.262,-5.337
0.109,0.053,0.261,-5.337
0.150,0.055,0.265,-5.337
0.199,0.057,0.271,-5.337
0.199,0.058,0.271,-5.337
0.109,0.058,0.270,-5.337
0.072,0.058,0.270,-5.337
0.066,0.061,0.269,-5.337
0.097,0.060,0.273,-5.337
0.137,0.056,0.273,-5.337
0.181,0.052,0.272,-5.337
0.196,0.054,0.266,-5.337
0.246,0.061,0.263,-5.337
0.238,0.060,0.261,-5.337
0.178,0.058,0.264,-5.337
0.094,0.057,0.266,-5.337
0.131,0.060,0.266,-5.337
0.128,0.057,0.268,-5.337
0.193,0.055,0.267,-5.337
0.253,0.055,0.266,-5.337
0.224,0.058,0.269,-5.337
0.193,0.058,0.268,-5.337
0.268,0.056,0.266,-5.337
0.264,0.055,0.268,-5.337
0.215,0.060,0.269,-5.337
0.185,0.060,0.270,-5.337
0.158,0.060,0.271,-5.337
0.126,0.062,0.270,-5.337
0.156,0.063,0.268,-5.337
0.129,0.067,0.266,-5.337
0.078,0.066,0.267,-5.337
0.115,0.064,0.271,-5.337
0.121,0.061,0.267,-5.337
0.197,0.059,0.265,-5.337
0.241,0.061,0.269,-5.337
0.164,0.060,0.275,-5.337
0.098,0.061,0.272,-5.337
0.139,0.063,0.270,-5.337
0.192,0.062,0.267,-5.337
0.174,0.064,0.265,-5.337
0.171,0.064,0.263,-5.337
0.139,0.064,0.266,-5.337
0.167,0.062,0.269,-5.337
0.243,0.062,0.272,-5.337
0.249,0.062,0.267,-5.337
0.205,0.060,0.264,-5.337
0.109,0.065,0.267,-5.337
0.115,0.066,0.269,-5.337
0.209,0.059,0.269,-5.337
0.201,0.062,0.268,-5.337
0.184,0.065,0.268,-5.337
0.223,0.061,0.266,-5.337
0.226,0.059,0.267,-5.337
0.134,0.062,0.267,-5.337
0.103,0.062,0.269,-5.337
0.136,0.060,0.271,-5.337
0.143,0.061,0.273,-5.337
0.160,0.060,0.270,-5.337
0.156,0.063,0.267,-5.337
0.146,0.062,0.264,-5.337
0.192,0.060,0.266,-5.337
0.186,0.058,0.269,-5.337
0.111,0.058,0.269,-5.337
0.129,0.059,0.265,-5.337
0.167,0.058,0.266,-5.337
0.196,0.055,0.269,-5.337
0.184,0.059,0.268,-5.337
0.161,0.059,0.267,-5.337
0.206,0.057,0.267,-5.337
0.238,0.053,0.266,-5.337
0.216,0.056,0.265,-5.337
0.150,0.060,0.265,-5.337
0.183,0.059,0.266,-5.337
0.214,0.057,0.268,-5.337
0.206,0.056,0.268,-5.337
0.228,0.056,0.267,-5.337
0.288,0.056,0.266,-5.337
0.260,0.059,0.266,-5.337
0.258,0.061,0.267,-5.337
0.147,0.065,0.265,-5.337
0.153,0.066,0.266,-5.337
0.192,0.068,0.269,-5.337
0.261,0.065,0.273,-5.337
0.274,0.064,0.273,-5.337
0.219,0.066,0.270,-5.337
0.274,0.067,0.267,-5.337
0.287,0.068,0.268,-5.337
0.265,0.067,0.266,-5.337
0.185,0.069,0.264,-5.337
0.205,0.067,0.263,-5.337
0.227,0.066,0.269,-5.337
0.150,0.065,0.272,-5.337
0.154,0.063,0.271,-5.337
0.189,0.063,0.268,-5.337
0.206,0.063,0.268,-5.337
0.164,0.062,0.269,-5.337
0.187,0.064,0.270,-5.337
0.274,0.063,0.269,-5.337
0.319,0.065,0.266,-5.337
0.211,0.068,0.267,-5.337
0.120,0.071,0.267,-5.337
0.170,0.066,0.268,-5.337
0.232,0.062,0.270,-5.337
0.215,0.063,0.271,-5.337
0.193,0.067,0.271,-5.337
0.170,0.066,0.265,-5.337
0.209,0.066,0.265,-5.337
0.155,0.068,0.271,-5.337
0.154,0.068,0.271,-5.337
0.217,0.065,0.269,-5.337
0.228,0.064,0.269,-5.337
0.201,0.066,0.270,-5.337
0.212,0.066,0.269,-5.337
0.233,0.068,0.271,-5.337
0.208,0.068,0.269,-5.337
0.234,0.067,0.266,-5.337
0.235,0.064,0.263,-5.337
0.206,0.067,0.266,-5.337
0.186,0.067,0.269,-5.337
0.258,0.068,0.271,-5.337
0.323,0.064,0.271,-5.337
0.248,0.065,0.271,-5.337
0.204,0.064,0.267,-5.337
0.199,0.063,0.269,-5.337
0.184,0.066,0.271,-5.337
0.186,0.066,0.270,-5.337
0.238,0.064,0.266,-5.337
0.222,0.065,0.266,-5.337
0.147,0.064,0.269,-5.337
0.156,0.068,0.270,-5.337
0.166,0.065,0.269,-5.337
0.205,0.061,0.267,-5.337
0.233,0.059,0.271,-5.337
0.202,0.060,0.274,-5.337
0.146,0.064,0.268,-5.337
0.141,0.066,0.260,-5.337
0.128,0.067,0.261,-5.337
0.175,0.066,0.269,-5.337
0.192,0.068,0.270,-5.337
0.207,0.063,0.265,-5.337
0.313,0.058,0.266,-5.337
0.318,0.059,0.269,-5.337
0.263,0.062,0.269,-5.337
0.306,0.063,0.268,-5.337
0.256,0.066,0.265,-5.337
0.191,0.062,0.265,-5.337
0.224,0.060,0.266,-5.337
0.223,0.064,0.264,-5.337
0.236,0.068,0.265,-5.337
0.191,0.066,0.267,-5.337
0.144,0.068,0.267,-5.337
0.134,0.070,0.266,-5.337
0.176,0.066,0.268,-5.337
0.232,0.062,0.271,-5.337
0.242,0.068,0.272,-5.337
0.150,0.068,0.270,-5.337
0.180,0.066,0.266,-5.337
0.215,0.070,0.266,-5.337
0.212,0.069,0.264,-5.337
0.201,0.067,0.265,-5.337
0.177,0.068,0.262,-5.337
0.239,0.065,0.261,-5.337
0.278,0.063,0.264,-5.337
0.263,0.066,0.267,-5.337
0.200,0.067,0.268,-5.337
0.178,0.064,0.272,-5.337
0.308,0.061,0.272,-5.337
0.348,0.063,0.272,-5.337
0.295,0.065,0.269,-5.337
0.231,0.066,0.269,-5.337
0.141,0.069,0.271,-5.337
0.182,0.068,0.268,-5.337
0.231,0.068,0.266,-5.337
0.271,0.064,0.268,-5.337
0.267,0.062,0.269,-5.337
0.209,0.062,0.267,-5.337
0.236,0.063,0.267,-5.337
0.283,0.065,0.268,-5.337
0.224,0.066,0.265,-5.337
0.220,0.065,0.262,-5.337
0.145,0.070,0.266,-5.337
0.076,0.069,0.266,-5.337
0.178,0.062,0.266,-5.337
0.227,0.063,0.268,-5.337
0.197,0.063,0.267,-5.337
0.189,0.058,0.268,-5.337
0.204,0.062,0.266,-5.337
0.212,0.061,0.267,-5.337
0.200,0.061,0.272,-5.337
0.119,0.061,0.275,-5.337
0.126,0.060,0.272,-5.337
0.218,0.060,0.268,-5.337
0.192,0.062,0.264,-5.337
0.174,0.057,0.265,-5.337
0.148,0.059,0.269,-5.337
0.152,0.061,0.271,-5.337
0.184,0.064,0.269,-5.337
0.137,0.061,0.269,-5.337
0.169,0.057,0.267,-5.337
0.216,0.058,0.267,-5.337
0.211,0.057,0.267,-5.337
0.244,0.056,0.271,-5.337
0.244,0.052,0.275,-5.337
0.281,0.052,0.275,-5.337
0.388,0.054,0.270,-5.337
0.360,0.057,0.265,-5.337
0.235,0.057,0.262,-5.337
0.199,0.054,0.263,-5.337
0.215,0.052,0.265,-5.337
0.186,0.057,0.264,-5.337
0.123,0.063,0.262,-5.337
0.089,0.060,0.261,-5.337
0.108,0.056,0.265,-5.337
0.186,0.053,0.270,-5.337
0.206,0.055,0.272,-5.337
0.227,0.056,0.268,-5.337
0.266,0.057,0.267,-5.337
0.294,0.055,0.267,-5.337
0.292,0.058,0.267,-5.337
0.249,0.058,0.265,-5.337
0.216,0.056,0.269,-5.337
0.277,0.053,0.273,-5.337
0.263,0.058,0.272,-5.337
0.191,0.061,0.272,-5.337
0.184,0.057,0.271,-5.337
0.172,0.056,0.269,-5.337
0.199,0.056,0.270,-5.337
0.176,0.056,0.270,-5.337
0.135,0.057,0.271,-5.337
0.181,0.054,0.270,-5.337
0.238,0.053,0.268,-5.337
0.249,0.050,0.266,-5.337
0.207,0.054,0.269,-5.337
0.190,0.050,0.270,-5.337
0.198,0.048,0.270,-5.337
0.167,0.048,0.271,-5.337
0.168,0.050,0.273,-5.337
0.260,0.050,0.271,-5.337
0.261,0.049,0.263,-5.337
0.213,0.049,0.261,-5.337
0.170,0.046,0.264,-5.337
0.164,0.049,0.269,-5.337
0.164,0.052,0.269,-5.337
0.167,0.055,0.266,-5.337
0.135,0.056,0.265,-5.337
0.196,0.051,0.265,-5.337
0.266,0.048,0.266,-5.337
0.259,0.048,0.269,-5.337
0.213,0.051,0.269,-5.337
0.201,0.052,0.265,-5.337
0.133,0.054,0.265,-5.337
0.091,0.058,0.268,-5.337
0.172,0.053,0.271,-5.337
0.247,0.052,0.270,-5.337
0.193,0.053,0.271,-5.337
0.180,0.050,0.267,-5.337
0.246,0.047,0.267,-5.337
0.241,0.051,0.267,-5.337
0.247,0.053,0.270,-5.337
0.256,0.051,0.271,-5.337
0.198,0.052,0.270,-5.337
0.137,0.053,0.264,-5.337
0.090,0.053,0.263,-5.337
0.130,0.050,0.267,-5.337
0.136,0.051,0.268,-5.337
0.121,0.051,0.269,-5.337
0.158,0.051,0.267,-5.337
0.193,0.051,0.269,-5.337
0.177,0.047,0.268,-5.337
0.217,0.046,0.265,-5.337
0.227,0.047,0.265,-5.337
0.205,0.046,0.263,-5.337
0.234,0.046,0.264,-5.337
0.221,0.048,0.266,-5.337
0.202,0.048,0.269,-5.337
0.208,0.049,0.271,-5.337
0.180,0.052,0.273,-5.337
0.156,0.054,0.268,-5.337
0.148,0.052,0.265,-5.337
0.102,0.050,0.267,-5.337
0.116,0.049,0.268,-5.337
0.185,0.046,0.269,-5.337
0.198,0.044,0.270,-5.337
0.151,0.045,0.271,-5.337
0.174,0.047,0.268,-5.337
0.211,0.046,0.266,-5.337
0.164,0.046,0.268,-5.337
0.088,0.049,0.269,-5.337
0.130,0.047,0.270,-5.337
0.281,0.045,0.270,-5.337
0.292,0.046,0.269,-5.337
0.262,0.046,0.269,-5.337
0.237,0.042,0.269,-5.337
0.177,0.042,0.271,-5.337
0.146,0.043,0.272,-5.337
0.166,0.043,0.269,-5.337
0.141,0.047,0.271,-5.337
0.177,0.045,0.268,-5.337
0.232,0.041,0.264,-5.337
0.135,0.043,0.265,-5.337
0.096,0.046,0.271,-5.337
0.116,0.046,0.270,-5.337
0.124,0.045,0.269,-5.337
0.191,0.043,0.267,-5.337
0.266,0.043,0.267,-5.337
0.245,0.046,0.268,-5.337
0.140,0.047,0.271,-5.337
0.157,0.042,0.272,-5.337
0.202,0.043,0.273,-5.337
0.180,0.042,0.272,-5.337
0.211,0.039,0.270,-5.337
0.262,0.038,0.268,-5.337
0.239,0.040,0.268,-5.337
0.176,0.041,0.266,-5.337
0.157,0.043,0.266,-5.337
0.196,0.039,0.267,-5.337
0.216,0.041,0.270,-5.337
0.197,0.042,0.275,-5.337
0.176,0.044,0.278,-5.337
0.180,0.043,0.277,-5.337
0.138,0.043,0.271,-5.337
0.096,0.045,0.266,-5.337
0.114,0.044,0.264,-5.337
0.146,0.044,0.266,-5.337
0.148,0.044,0.262,-5.337
0.137,0.048,0.265,-5.337
0.141,0.045,0.267,-5.337
0.172,0.042,0.267,-5.337
0.140,0.046,0.265,-5.337
0.102,0.045,0.263,-5.337
0.156,0.046,0.268,-5.337
0.267,0.042,0.273,-5.337
0.249,0.039,0.274,-5.337
0.212,0.038,0.277,-5.337
0.208,0.039,0.273,-5.337
0.238,0.037,0.268,-5.337
0.316,0.033,0.265,-5.337
0.297,0.037,0.266,-5.337
0.180,0.041,0.268,-5.337
0.164,0.044,0.267,-5.337
0.192,0.041,0.268,-5.337
0.188,0.040,0.269,-5.337
0.156,0.038,0.272,-5.337
0.167,0.035,0.270,-5.337
0.184,0.039,0.267,-5.337
0.145,0.041,0.268,-5.337
0.127,0.044,0.271,-5.337
0.176,0.044,0.272,-5.337
0.185,0.040,0.272,-5.337
0.198,0.041,0.270,-5.337
0.233,0.042,0.267,-5.337
0.195,0.043,0.266,-5.337
0.154,0.042,0.267,-5.337
0.145,0.043,0.269,-5.337
0.132,0.045,0.269,-5.337
0.136,0.042,0.268,-5.337
0.119,0.043,0.264,-5.337
0.080,0.044,0.267,-5.337
0.146,0.042,0.272,-5.337
0.169,0.041,0.273,-5.337
0.137,0.039,0.270,-5.337
0.195,0.036,0.269,-5.337
0.158,0.037,0.269,-5.337
0.084,0.042,0.267,-5.337
0.113,0.043,0.264,-5.337
0.196,0.042,0.267,-5.337
0.242,0.038,0.269,-5.337
0.197,0.039,0.268,-5.337
0.157,0.038,0.268,-5.337
0.192,0.033,0.270,-5.337
0.218,0.028,0.273,-5.337
0.235,0.028,0.272,-5.337
0.210,0.035,0.267,-5.337
0.159,0.038,0.267,-5.337
0.181,0.038,0.269,-5.337
0.225,0.037,0.269,-5.337
0.144,0.039,0.269,-5.337
0.049,0.040,0.269,-5.337
0.094,0.040,0.267,-5.337
0.184,0.039,0.267,-5.337
0.199,0.039,0.270,-5.337
0.172,0.039,0.270,-5.337
0.104,0.041,0.269,-5.337
0.068,0.042,0.266,-5.337
0.141,0.038,0.267,-5.337
0.223,0.039,0.268,-5.337
0.144,0.046,0.268,-5.337
0.130,0.042,0.267,-5.337
0.173,0.040,0.269,-5.337
0.167,0.037,0.272,-5.337
0.182,0.038,0.272,-5.337
0.130,0.041,0.269,-5.337
0.134,0.043,0.266,-5.337
0.124,0.044,0.266,-5.337
0.079,0.044,0.267,-5.337
0.067,0.043,0.268,-5.337
0.132,0.044,0.267,-5.337
0.202,0.041,0.266,-5.337
0.177,0.041,0.267,-5.337
0.183,0.041,0.269,-5.337
0.203,0.041,0.268,-5.337
0.181,0.041,0.270,-5.337
0.136,0.043,0.272,-5.337
0.113,0.041,0.270,-5.337
0.150,0.040,0.267,-5.337
0.181,0.042,0.266,-5.337
0.173,0.042,0.265,-5.337
0.191,0.040,0.264,-5.337
0.147,0.040,0.266,-5.337
0.044,0.043,0.269,-5.337
0.058,0.046,0.268,-5.337
0.139,0.045,0.268,-5.337
0.200,0.042,0.269,-5.337
0.234,0.041,0.268,-5.337
0.164,0.043,0.265,-5.337
0.133,0.045,0.265,-5.337
0.180,0.043,0.268,-5.337
0.180,0.043,0.271,-5.337
0.174,0.042,0.270,-5.337
0.162,0.040,0.267,-5.337
0.223,0.036,0.266,-5.337
0.267,0.037,0.268,-5.337
0.214,0.036,0.269,-5.337
0.202,0.036,0.268,-5.337
0.190,0.040,0.268,-5.337
0.130,0.040,0.267,-5.337
0.110,0.040,0.266,-5.337
0.085,0.042,0.263,-5.337
0.148,0.037,0.265,-5.337
0.223,0.037,0.267,-5.337
0.155,0.044,0.269,-5.337
0.063,0.044,0.270,-5.337
0.083,0.045,0.273,-5.337
0.205,0.040,0.273,-5.337
0.264,0.040,0.267,-5.337
0.164,0.042,0.263,-5.337
0.119,0.040,0.262,-5.337
0.129,0.041,0.263,-5.337
0.170,0.045,0.266,-5.337
0.176,0.044,0.269,-5.337
0.212,0.042,0.269,-5.337
0.238,0.039,0.267,-5.337
0.211,0.040,0.265,-5.337
0.183,0.042,0.264,-5.337
0.171,0.042,0.263,-5.337
0.207,0.039,0.269,-5.337
0.196,0.041,0.273,-5.337
0.168,0.045,0.275,-5.337
0.172,0.047,0.270,-5.337
0.179,0.043,0.266,-5.337
0.216,0.043,0.267,-5.337
0.173,0.044,0.267,-5.337
0.098,0.046,0.265,-5.337
0.080,0.048,0.266,-5.337
0.139,0.045,0.271,-5.337
0.248,0.042,0.269,-5.337
0.243,0.045,0.266,-5.337
0.096,0.048,0.266,-5.337
0.045,0.047,0.268,-5.337
0.152,0.045,0.269,-5.337
0.217,0.048,0.268,-5.337
0.184,0.049,0.268,-5.337
0.157,0.049,0.267,-5.337
0.126,0.050,0.266,-5.337
0.101,0.051,0.267,-5.337
0.066,0.053,0.267,-5.337
0.137,0.051,0.267,-5.337
0.187,0.052,0.266,-5.337
0.187,0.053,0.269,-5.337
0.123,0.050,0.272,-5.337
0.160,0.049,0.269,-5.337
0.252,0.048,0.266,-5.337
0.225,0.050,0.268,-5.337
0.189,0.050,0.269,-5.337
0.124,0.055,0.264,-5.337
0.127,0.050,0.263,-5.337
0.182,0.045,0.265,-5.337
0.191,0.049,0.267,-5.337
0.207,0.054,0.268,-5.337
0.174,0.053,0.269,-5.337
0.142,0.050,0.268,-5.337
0.224,0.046,0.265,-5.337
0.287,0.049,0.267,-5.337
0.238,0.048,0.266,-5.337
0.084,0.053,0.263,-5.337
0.109,0.049,0.266,-5.337
0.165,0.049,0.268,-5.337
0.210,0.049,0.269,-5.337
0.178,0.053,0.266,-5.337
0.155,0.053,0.268,-5.337
0.189,0.051,0.267,-5.337
0.176,0.049,0.268,-5.337
0.204,0.046,0.269,-5.337
0.161,0.051,0.268,-5.337
0.118,0.054,0.269,-5.337
0.090,0.054,0.270,-5.337
0.096,0.051,0.268,-5.337
0.152,0.053,0.267,-5.337
0.159,0.053,0.267,-5.337
0.118,0.054,0.270,-5.337
0.135,0.053,0.268,-5.337
0.196,0.052,0.269,-5.337
0.158,0.055,0.270,-5.337
0.084,0.056,0.269,-5.337
0.096,0.053,0.268,-5.337
0.093,0.054,0.265,-5.337
0.141,0.050,0.265,-5.337
0.203,0.049,0.264,-5.337
0.188,0.053,0.262,-5.337
0.202,0.053,0.260,-5.337
0.222,0.054,0.262,-5.337
0.211,0.050,0.265,-5.337
0.149,0.051,0.266,-5.337
0.160,0.048,0.267,-5.337
0.171,0.051,0.266,-5.337
0.139,0.054,0.267,-5.337
0.105,0.056,0.268,-5.337
0.146,0.056,0.270,-5.337
0.156,0.057,0.272,-5.337
0.179,0.055,0.271,-5.337
0.195,0.055,0.270,-5.337
0.186,0.052,0.271,-5.337
0.193,0.051,0.269,-5.337
0.185,0.052,0.267,-5.337
0.180,0.052,0.265,-5.337
0.204,0.053,0.263,-5.337
0.261,0.053,0.265,-5.337
0.204,0.056,0.266,-5.337
0.152,0.056,0.263,-5.337
0.150,0.058,0.261,-5.337
0.135,0.057,0.263,-5.337
0.144,0.058,0.265,-5.337
0.204,0.057,0.267,-5.337
0.145,0.058,0.269,-5.337
0.130,0.053,0.269,-5.337
0.151,0.052,0.267,-5.337
0.174,0.052,0.268,-5.337
0.172,0.054,0.269,-5.337
0.147,0.054,0.267,-5.337
0.201,0.055,0.265,-5.337
0.217,0.059,0.266,-5.337
0.233,0.057,0.269,-5.337
0.266,0.058,0.272,-5.337
0.270,0.061,0.268,-5.337
0.241,0.058,0.267,-5.337
0.208,0.059,0.265,-5.337
0.202,0.059,0.265,-5.337
0.200,0.060,0.269,-5.337
0.171,0.061,0.275,-5.337
0.157,0.062,0.272,-5.337
0.149,0.062,0.267,-5.337
0.194,0.058,0.264,-5.337
0.176,0.062,0.263,-5.337
0.093,0.061,0.265,-5.337
0.102,0.060,0.268,-5.337
0.164,0.059,0.268,-5.337
0.221,0.058,0.267,-5.337
0.229,0.059,0.265,-5.337
0.170,0.065,0.262,-5.337
0.149,0.064,0.265,-5.337
0.207,0.061,0.270,-5.337
0.227,0.060,0.273,-5.337
0.202,0.060,0.271,-5.337
0.210,0.062,0.266,-5.337
0.265,0.062,0.264,-5.337
0.325,0.058,0.268,-5.337
0.283,0.057,0.273,-5.337
0.207,0.060,0.278,-5.337
0.194,0.062,0.274,-5.337
0.201,0.064,0.267,-5.337
0.179,0.063,0.263,-5.337
0.116,0.064,0.265,-5.337
0.091,0.061,0.263,-5.337
0.113,0.063,0.267,-5.337
0.165,0.062,0.269,-5.337
0.129,0.064,0.270,-5.337
0.145,0.062,0.266,-5.337
0.171,0.063,0.267,-5.337
0.229,0.059,0.269,-5.337
0.246,0.056,0.273,-5.337
0.250,0.058,0.274,-5.337
0.209,0.059,0.272,-5.337
0.179,0.061,0.271,-5.337
0.227,0.059,0.271,-5.337
0.197,0.062,0.270,-5.337
0.147,0.064,0.271,-5.337
0.168,0.062,0.270,-5.337
0.240,0.057,0.267,-5.337
0.283,0.056,0.268,-5.337
0.212,0.060,0.267,-5.337
0.179,0.063,0.263,-5.337
0.191,0.062,0.261,-5.337
0.224,0.060,0.266,-5.337
0.166,0.063,0.270,-5.337
0.160,0.066,0.272,-5.337
0.220,0.061,0.269,-5.337
0.212,0.062,0.268,-5.337
0.227,0.062,0.267,-5.337
0.244,0.065,0.267,-5.337
0.207,0.065,0.266,-5.337
0.161,0.063,0.268,-5.337
0.177,0.065,0.271,-5.337
0.203,0.066,0.270,-5.337
0.242,0.063,0.266,-5.337
0.255,0.057,0.267,-5.337
0.207,0.058,0.270,-5.337
0.151,0.062,0.271,-5.337
0.161,0.059,0.272,-5.337
0.221,0.059,0.268,-5.337
0.229,0.058,0.268,-5.337
0.238,0.061,0.269,-5.337
0.185,0.063,0.270,-5.337
0.197,0.063,0.266,-5.337
0.151,0.065,0.265,-5.337
0.148,0.064,0.266,-5.337
0.207,0.063,0.267,-5.337
0.253,0.064,0.268,-5.337
0.151,0.066,0.270,-5.337
0.042,0.069,0.270,-5.337
0.113,0.067,0.267,-5.337
0.191,0.067,0.266,-5.337
0.193,0.066,0.265,-5.337
0.170,0.068,0.264,-5.337
0.187,0.069,0.267,-5.337
0.233,0.066,0.267,-5.337
0.246,0.069,0.267,-5.337
0.196,0.066,0.270,-5.337
0.235,0.065,0.270,-5.337
0.211,0.069,0.268,-5.337
0.208,0.068,0.267,-5.337
0.278,0.064,0.272,-5.337
0.263,0.065,0.272,-5.337
0.247,0.067,0.270,-5.337
0.232,0.068,0.268,-5.337
0.241,0.067,0.269,-5.337
0.302,0.063,0.271,-5.337
0.370,0.059,0.272,-5.337
0.334,0.063,0.273,-5.337
0.298,0.063,0.274,-5.337
0.260,0.063,0.272,-5.337
0.164,0.065,0.269,-5.337
0.235,0.061,0.265,-5.337
0.298,0.064,0.265,-5.337
0.241,0.068,0.266,-5.337
0.217,0.067,0.264,-5.337
0.224,0.063,0.263,-5.337
0.258,0.061,0.266,-5.337
0.247,0.063,0.271,-5.337
0.235,0.067,0.270,-5.337
0.240,0.066,0.269,-5.337
0.273,0.062,0.268,-5.337
0.226,0.066,0.268,-5.337
0.158,0.069,0.268,-5.337
0.175,0.073,0.268,-5.337
0.200,0.069,0.267,-5.337
0.216,0.067,0.270,-5.337
0.127,0.071,0.270,-5.337
0.119,0.070,0.272,-5.337
0.186,0.067,0.274,-5.337
0.231,0.069,0.272,-5.337
0.196,0.068,0.267,-5.337
0.073,0.067,0.267,-5.337
0.141,0.061,0.267,-5.337
0.197,0.062,0.262,-5.337
0.203,0.064,0.260,-5.337
0.238,0.062,0.263,-5.337
0.248,0.062,0.268,-5.337
0.242,0.060,0.272,-5.337
0.262,0.062,0.274,-5.337
0.207,0.066,0.271,-5.337
0.190,0.066,0.270,-5.337
0.190,0.065,0.269,-5.337
0.208,0.066,0.270,-5.337
0.242,0.067,0.267,-5.337
0.304,0.065,0.264,-5.337
0.278,0.067,0.264,-5.337
0.213,0.067,0.265,-5.337
0.141,0.069,0.264,-5.337
0.175,0.067,0.263,-5.337
0.254,0.066,0.266,-5.337
0.294,0.066,0.269,-5.337
0.253,0.063,0.267,-5.337
0.201,0.064,0.265,-5.337
0.167,0.066,0.267,-5.337
0.190,0.064,0.271,-5.337
0.248,0.067,0.272,-5.337
0.271,0.064,0.271,-5.337
0.264,0.061,0.272,-5.337
0.260,0.062,0.271,-5.337
0.267,0.062,0.268,-5.337
0.224,0.066,0.267,-5.337
0.198,0.067,0.268,-5.337
0.220,0.065,0.264,-5.337
0.225,0.062,0.263,-5.337
0.205,0.062,0.263,-5.337
0.225,0.066,0.271,-5.337
0.250,0.066,0.275,-5.337
0.272,0.062,0.274,-5.337
0.236,0.059,0.267,-5.337
0.259,0.060,0.263,-5.337
0.213,0.061,0.264,-5.337
0.180,0.065,0.269,-5.337
0.198,0.063,0.270,-5.337
0.259,0.056,0.266,-5.337
0.298,0.056,0.263,-5.337
0.261,0.055,0.263,-5.337
0.212,0.058,0.264,-5.337
0.151,0.062,0.266,-5.337
0.225,0.059,0.267,-5.337
0.298,0.055,0.269,-5.337
0.252,0.053,0.265,-5.337
0.162,0.058,0.264,-5.337
0.165,0.060,0.270,-5.337
0.253,0.056,0.272,-5.337
0.234,0.059,0.270,-5.337
0.152,0.062,0.266,-5.337
0.179,0.060,0.265,-5.337
0.230,0.058,0.266,-5.337
0.231,0.059,0.268,-5.337
0.228,0.055,0.267,-5.337
0.177,0.057,0.268,-5.337
0.149,0.055,0.270,-5.337
0.190,0.054,0.270,-5.337
0.260,0.054,0.270,-5.337
0.212,0.054,0.267,-5.337
0.255,0.049,0.263,-5.337
0.308,0.048,0.265,-5.337
0.274,0.052,0.268,-5.337
0.232,0.055,0.272,-5.337
0.211,0.053,0.275,-5.337
0.242,0.049,0.271,-5.337
0.235,0.049,0.268,-5.337
0.160,0.053,0.264,-5.337
0.143,0.050,0.265,-5.337
0.180,0.050,0.265,-5.337
0.206,0.052,0.269,-5.337
0.197,0.052,0.269,-5.337
0.250,0.052,0.270,-5.337
0.291,0.051,0.267,-5.337
0.239,0.056,0.267,-5.337
0.210,0.055,0.269,-5.337
0.170,0.055,0.270,-5.337
0.236,0.054,0.270,-5.337
0.266,0.051,0.271,-5.337
0.220,0.054,0.268,-5.337
0.144,0.057,0.266,-5.337
0.180,0.049,0.265,-5.337
0.264,0.045,0.264,-5.337
0.223,0.045,0.266,-5.337
0.200,0.045,0.271,-5.337
0.273,0.042,0.274,-5.337
0.311,0.042,0.274,-5.337
0.270,0.045,0.272,-5.337
0.194,0.051,0.270,-5.337
0.211,0.049,0.267,-5.337
0.191,0.047,0.265,-5.337
0.186,0.046,0.266,-5.337
0.259,0.044,0.266,-5.337
0.267,0.045,0.264,-5.337
0.217,0.045,0.261,-5.337
0.143,0.047,0.264,-5.337
0.089,0.051,0.270,-5.337
0.086,0.053,0.272,-5.337
0.161,0.048,0.274,-5.337
0.270,0.043,0.275,-5.337
0.335,0.042,0.270,-5.337
0.289,0.045,0.265,-5.337
0.234,0.052,0.265,-5.337
0.266,0.050,0.266,-5.337
0.317,0.046,0.269,-5.337
0.289,0.047,0.272,-5.337
0.204,0.050,0.272,-5.337
0.096,0.055,0.268,-5.337
0.073,0.056,0.268,-5.337
0.081,0.054,0.267,-5.337
0.120,0.049,0.267,-5.337
0.200,0.046,0.266,-5.337
0.212,0.046,0.267,-5.337
0.207,0.045,0.268,-5.337
0.189,0.047,0.267,-5.337
0.221,0.047,0.267,-5.337
0.218,0.048,0.272,-5.337
0.177,0.048,0.270,-5.337
0.205,0.047,0.269,-5.337
0.257,0.043,0.267,-5.337
0.294,0.042,0.268,-5.337
0.293,0.041,0.267,-5.337
0.219,0.045,0.270,-5.337
0.212,0.045,0.271,-5.337
0.264,0.047,0.268,-5.337
0.226,0.049,0.265,-5.337
0.207,0.047,0.265,-5.337
0.262,0.044,0.270,-5.337
0.285,0.044,0.269,-5.337
0.293,0.044,0.266,-5.337
0.228,0.044,0.267,-5.337
0.206,0.044,0.270,-5.337
0.282,0.040,0.267,-5.337
0.236,0.043,0.264,-5.337
0.130,0.046,0.264,-5.337
0.149,0.048,0.267,-5.337
0.260,0.047,0.269,-5.337
0.241,0.047,0.269,-5.337
0.194,0.046,0.270,-5.337
0.198,0.044,0.272,-5.337
0.220,0.044,0.270,-5.337
0.174,0.047,0.268,-5.337
0.157,0.045,0.267,-5.337
0.190,0.048,0.267,-5.337
0.192,0.048,0.266,-5.337
0.119,0.046,0.265,-5.337
0.103,0.046,0.268,-5.337
0.136,0.045,0.271,-5.337
0.140,0.044,0.271,-5.337
0.102,0.046,0.267,-5.337
0.109,0.046,0.266,-5.337
0.171,0.042,0.266,-5.337
0.174,0.041,0.270,-5.337
0.088,0.041,0.268,-5.337
0.141,0.040,0.269,-5.337
0.220,0.037,0.269,-5.337
