[Parameters]
Operating Mode, Feedback
0.285,0.056,0.243,-5.337
0.178,0.056,0.242,-5.337
0.202,0.056,0.242,-5.337
0.240,0.059,0.245,-5.337
0.178,0.061,0.247,-5.337
0.167,0.062,0.247,-5.337
0.205,0.059,0.246,-5.337
0.196,0.060,0.247,-5.337
0.166,0.063,0.247,-5.337
0.177,0.064,0.245,-5.337
0.183,0.061,0.245,-5.337
0.195,0.061,0.244,-5.337
0.206,0.064,0.249,-5.337
0.221,0.062,0.252,-5.337
0.215,0.061,0.251,-5.337
0.152,0.062,0.246,-5.337
0.212,0.061,0.245,-5.337
0.253,0.061,0.242,-5.337
0.240,0.062,0.243,-5.337
0.237,0.060,0.244,-5.337
0.167,0.063,0.246,-5.337
0.160,0.060,0.243,-5.337
0.208,0.058,0.244,-5.337
0.236,0.055,0.246,-5.337
0.168,0.057,0.249,-5.337
0.156,0.060,0.249,-5.337
0.162,0.063,0.251,-5.337
0.286,0.058,0.248,-5.337
0.320,0.057,0.246,-5.337
0.242,0.062,0.241,-5.337
0.217,0.062,0.242,-5.337
0.255,0.058,0.246,-5.337
0.233,0.058,0.247,-5.337
0.187,0.061,0.248,-5.337
0.210,0.061,0.250,-5.337
0.232,0.058,0.252,-5.337
0.201,0.063,0.251,-5.337
0.173,0.060,0.250,-5.337
0.225,0.058,0.244,-5.337
0.243,0.060,0.244,-5.337
0.193,0.060,0.245,-5.337
0.188,0.057,0.244,-5.337
0.199,0.055,0.242,-5.337
0.211,0.055,0.242,-5.337
0.170,0.057,0.243,-5.337
0.173,0.054,0.245,-5.337
0.236,0.053,0.247,-5.337
0.211,0.053,0.250,-5.337
0.192,0.050,0.248,-5.337
0.258,0.051,0.245,-5.337
0.284,0.052,0.246,-5.337
0.279,0.047,0.247,-5.337
0.247,0.047,0.247,-5.337
0.214,0.048,0.247,-5.337
0.170,0.048,0.248,-5.337
0.162,0.052,0.243,-5.337
0.141,0.054,0.243,-5.337
0.181,0.050,0.245,-5.337
0.243,0.052,0.248,-5.337
0.261,0.052,0.246,-5.337
0.245,0.050,0.246,-5.337
0.177,0.050,0.242,-5.337
0.147,0.052,0.243,-5.337
0.129,0.050,0.249,-5.337
0.234,0.048,0.252,-5.337
0.222,0.047,0.246,-5.337
0.174,0.049,0.243,-5.337
0.217,0.049,0.244,-5.337
0.238,0.050,0.250,-5.337
0.233,0.051,0.249,-5.337
0.213,0.052,0.246,-5.337
0.241,0.051,0.245,-5.337
0.223,0.052,0.245,-5.337
0.186,0.053,0.244,-5.337
0.171,0.054,0.245,-5.337
0.199,0.054,0.246,-5.337
0.166,0.054,0.244,-5.337
0.134,0.054,0.247,-5.337
0.196,0.050,0.248,-5.337
0.186,0.051,0.247,-5.337
0.185,0.050,0.242,-5.337
0.200,0.051,0.243,-5.337
0.275,0.051,0.242,-5.337
0.256,0.056,0.242,-5.337
0.192,0.055,0.248,-5.337
0.228,0.050,0.252,-5.337
0.281,0.048,0.248,-5.337
0.259,0.049,0.246,-5.337
0.224,0.052,0.243,-5.337
0.210,0.052,0.241,-5.337
0.198,0.051,0.245,-5.337
0.216,0.051,0.252,-5.337
0.190,0.053,0.252,-5.337
0.160,0.051,0.245,-5.337
0.227,0.046,0.239,-5.337
0.234,0.047,0.240,-5.337
0.200,0.047,0.243,-5.337
0.276,0.042,0.244,-5.337
0.264,0.039,0.246,-5.337
0.210,0.038,0.245,-5.337
0.162,0.040,0.251,-5.337
0.162,0.041,0.254,-5.337
0.192,0.044,0.251,-5.337
0.194,0.042,0.246,-5.337
0.169,0.042,0.242,-5.337
0.135,0.042,0.239,-5.337
0.110,0.044,0.242,-5.337
0.167,0.040,0.246,-5.337
0.165,0.041,0.248,-5.337
0.118,0.039,0.248,-5.337
0.140,0.042,0.246,-5.337
0.192,0.044,0.242,-5.337
0.169,0.046,0.243,-5.337
0.190,0.044,0.241,-5.337
0.243,0.042,0.239,-5.337
0.312,0.044,0.238,-5.337
0.239,0.045,0.243,-5.337
0.172,0.045,0.250,-5.337
0.209,0.044,0.250,-5.337
0.268,0.043,0.247,-5.337
0.247,0.042,0.245,-5.337
0.186,0.044,0.248,-5.337
0.172,0.046,0.246,-5.337
0.193,0.048,0.243,-5.337
0.183,0.044,0.245,-5.337
0.108,0.044,0.249,-5.337
0.089,0.045,0.250,-5.337
0.142,0.045,0.249,-5.337
0.152,0.045,0.244,-5.337
0.143,0.044,0.242,-5.337
0.181,0.043,0.246,-5.337
0.183,0.044,0.249,-5.337
0.184,0.043,0.248,-5.337
0.156,0.041,0.244,-5.337
0.144,0.043,0.243,-5.337
0.092,0.046,0.242,-5.337
0.056,0.046,0.241,-5.337
0.129,0.045,0.242,-5.337
0.191,0.043,0.244,-5.337
0.217,0.042,0.244,-5.337
0.227,0.043,0.247,-5.337
0.273,0.038,0.249,-5.337
0.242,0.034,0.249,-5.337
0.203,0.033,0.247,-5.337
0.234,0.034,0.245,-5.337
0.163,0.036,0.245,-5.337
0.121,0.033,0.249,-5.337
0.199,0.036,0.251,-5.337
0.202,0.041,0.248,-5.337
0.218,0.039,0.243,-5.337
0.244,0.041,0.243,-5.337
0.240,0.039,0.244,-5.337
0.261,0.036,0.245,-5.337
0.263,0.036,0.246,-5.337
0.187,0.040,0.244,-5.337
0.117,0.041,0.245,-5.337
0.158,0.040,0.246,-5.337
0.222,0.040,0.247,-5.337
0.155,0.039,0.249,-5.337
0.162,0.038,0.248,-5.337
0.201,0.038,0.246,-5.337
0.202,0.042,0.246,-5.337
0.157,0.043,0.247,-5.337
0.117,0.041,0.248,-5.337
0.140,0.042,0.249,-5.337
0.111,0.046,0.250,-5.337
0.133,0.042,0.247,-5.337
0.168,0.040,0.246,-5.337
0.156,0.042,0.244,-5.337
0.166,0.042,0.244,-5.337
0.157,0.042,0.245,-5.337
0.192,0.041,0.247,-5.337
0.176,0.039,0.246,-5.337
0.129,0.040,0.245,-5.337
0.183,0.038,0.246,-5.337
0.194,0.038,0.249,-5.337
0.213,0.035,0.249,-5.337
0.289,0.035,0.248,-5.337
0.270,0.035,0.244,-5.337
0.231,0.039,0.237,-5.337
0.205,0.039,0.240,-5.337
0.147,0.041,0.248,-5.337
0.144,0.042,0.253,-5.337
0.160,0.037,0.253,-5.337
0.154,0.034,0.250,-5.337
0.129,0.037,0.243,-5.337
0.160,0.036,0.240,-5.337
0.195,0.032,0.244,-5.337
0.219,0.031,0.251,-5.337
0.179,0.033,0.252,-5.337
0.153,0.034,0.252,-5.337
0.191,0.032,0.250,-5.337
0.224,0.033,0.247,-5.337
0.120,0.038,0.244,-5.337
0.093,0.037,0.250,-5.337
0.151,0.033,0.253,-5.337
0.158,0.032,0.250,-5.337
0.201,0.031,0.242,-5.337
0.190,0.038,0.237,-5.337
0.177,0.039,0.244,-5.337
0.109,0.039,0.250,-5.337
0.082,0.037,0.251,-5.337
0.140,0.037,0.251,-5.337
0.201,0.041,0.247,-5.337
0.160,0.043,0.244,-5.337
0.153,0.036,0.247,-5.337
0.119,0.036,0.248,-5.337
0.158,0.037,0.247,-5.337
0.192,0.038,0.244,-5.337
0.171,0.041,0.245,-5.337
0.171,0.042,0.246,-5.337
0.199,0.041,0.248,-5.337
0.161,0.042,0.249,-5.337
0.154,0.041,0.249,-5.337
0.162,0.038,0.247,-5.337
0.228,0.036,0.245,-5.337
0.234,0.037,0.245,-5.337
0.207,0.038,0.248,-5.337
0.195,0.036,0.247,-5.337
0.182,0.038,0.245,-5.337
0.168,0.037,0.244,-5.337
0.169,0.034,0.244,-5.337
0.171,0.035,0.243,-5.337
0.201,0.038,0.244,-5.337
0.179,0.041,0.244,-5.337
0.142,0.039,0.245,-5.337
0.169,0.034,0.246,-5.337
0.230,0.032,0.245,-5.337
0.246,0.033,0.247,-5.337
0.187,0.040,0.244,-5.337
0.152,0.043,0.239,-5.337
0.177,0.041,0.238,-5.337
0.129,0.041,0.244,-5.337
0.076,0.040,0.248,-5.337
0.091,0.040,0.248,-5.337
0.140,0.037,0.246,-5.337
0.181,0.043,0.247,-5.337
0.152,0.042,0.246,-5.337
0.163,0.040,0.246,-5.337
0.175,0.038,0.249,-5.337
0.146,0.041,0.248,-5.337
0.146,0.041,0.244,-5.337
0.122,0.042,0.245,-5.337
0.085,0.042,0.246,-5.337
0.054,0.043,0.248,-5.337
0.102,0.043,0.248,-5.337
0.147,0.043,0.245,-5.337
0.195,0.039,0.244,-5.337
0.176,0.037,0.243,-5.337
0.167,0.042,0.241,-5.337
0.166,0.041,0.241,-5.337
0.171,0.043,0.244,-5.337
0.219,0.044,0.247,-5.337
0.204,0.044,0.249,-5.337
0.150,0.045,0.249,-5.337
0.221,0.041,0.246,-5.337
0.242,0.039,0.240,-5.337
0.220,0.039,0.240,-5.337
0.182,0.039,0.244,-5.337
0.178,0.039,0.246,-5.337
0.191,0.038,0.246,-5.337
0.229,0.032,0.246,-5.337
0.187,0.033,0.244,-5.337
0.160,0.037,0.244,-5.337
0.165,0.038,0.244,-5.337
0.113,0.041,0.241,-5.337
0.091,0.041,0.241,-5.337
0.101,0.041,0.244,-5.337
0.115,0.040,0.249,-5.337
0.116,0.042,0.249,-5.337
0.138,0.041,0.250,-5.337
0.165,0.040,0.249,-5.337
0.098,0.042,0.247,-5.337
0.133,0.039,0.244,-5.337
0.242,0.036,0.244,-5.337
0.301,0.038,0.244,-5.337
0.233,0.042,0.246,-5.337
0.112,0.044,0.245,-5.337
0.134,0.046,0.240,-5.337
0.207,0.046,0.238,-5.337
0.140,0.046,0.244,-5.337
0.178,0.041,0.245,-5.337
0.232,0.043,0.243,-5.337
0.222,0.045,0.244,-5.337
0.205,0.046,0.249,-5.337
0.191,0.045,0.250,-5.337
0.174,0.045,0.246,-5.337
0.160,0.043,0.241,-5.337
0.123,0.044,0.241,-5.337
0.122,0.045,0.245,-5.337
0.148,0.042,0.249,-5.337
0.193,0.044,0.252,-5.337
0.157,0.045,0.248,-5.337
0.118,0.046,0.244,-5.337
0.170,0.042,0.242,-5.337
0.252,0.039,0.242,-5.337
0.241,0.042,0.243,-5.337
0.214,0.048,0.246,-5.337
0.217,0.045,0.248,-5.337
0.272,0.043,0.254,-5.337
0.200,0.046,0.254,-5.337
0.147,0.044,0.250,-5.337
0.141,0.044,0.248,-5.337
0.140,0.046,0.248,-5.337
0.161,0.043,0.246,-5.337
0.179,0.045,0.247,-5.337
0.171,0.046,0.245,-5.337
0.222,0.049,0.244,-5.337
0.135,0.051,0.242,-5.337
0.094,0.050,0.242,-5.337
0.175,0.043,0.243,-5.337
0.216,0.047,0.244,-5.337
0.119,0.053,0.243,-5.337
0.095,0.052,0.244,-5.337
0.241,0.046,0.247,-5.337
0.277,0.047,0.246,-5.337
0.176,0.048,0.247,-5.337
0.104,0.049,0.247,-5.337
0.150,0.049,0.249,-5.337
0.153,0.052,0.247,-5.337
0.149,0.054,0.247,-5.337
0.175,0.049,0.243,-5.337
0.178,0.048,0.242,-5.337
0.238,0.046,0.245,-5.337
0.201,0.052,0.248,-5.337
0.187,0.051,0.247,-5.337
0.169,0.052,0.246,-5.337
0.151,0.050,0.246,-5.337
0.125,0.051,0.249,-5.337
0.154,0.049,0.249,-5.337
0.217,0.051,0.249,-5.337
0.199,0.052,0.247,-5.337
0.141,0.050,0.250,-5.337
0.113,0.051,0.248,-5.337
0.150,0.053,0.246,-5.337
0.131,0.053,0.248,-5.337
0.171,0.050,0.245,-5.337
0.222,0.050,0.242,-5.337
0.256,0.050,0.245,-5.337
0.314,0.048,0.248,-5.337
0.232,0.053,0.245,-5.337
0.171,0.052,0.243,-5.337
0.152,0.051,0.242,-5.337
0.158,0.052,0.243,-5.337
0.164,0.050,0.243,-5.337
0.067,0.052,0.246,-5.337
0.051,0.052,0.249,-5.337
0.076,0.049,0.249,-5.337
0.146,0.047,0.248,-5.337
0.248,0.048,0.245,-5.337
0.253,0.047,0.244,-5.337
0.256,0.047,0.243,-5.337
0.210,0.048,0.243,-5.337
0.251,0.044,0.243,-5.337
0.176,0.047,0.243,-5.337
0.155,0.048,0.244,-5.337
0.150,0.050,0.242,-5.337
0.168,0.049,0.239,-5.337
0.132,0.048,0.242,-5.337
0.147,0.045,0.247,-5.337
0.166,0.048,0.251,-5.337
0.169,0.052,0.246,-5.337
0.160,0.054,0.245,-5.337
0.152,0.056,0.246,-5.337
0.187,0.054,0.245,-5.337
0.176,0.054,0.243,-5.337
0.143,0.057,0.247,-5.337
0.148,0.053,0.251,-5.337
0.164,0.053,0.250,-5.337
0.199,0.046,0.250,-5.337
0.238,0.050,0.251,-5.337
0.233,0.053,0.246,-5.337
0.236,0.052,0.242,-5.337
0.232,0.051,0.240,-5.337
0.156,0.054,0.241,-5.337
0.158,0.052,0.244,-5.337
0.247,0.053,0.248,-5.337
0.271,0.053,0.249,-5.337
0.197,0.055,0.246,-5.337
0.089,0.058,0.245,-5.337
0.130,0.054,0.243,-5.337
0.229,0.055,0.244,-5.337
0.181,0.053,0.243,-5.337
0.169,0.056,0.242,-5.337
0.200,0.059,0.238,-5.337
0.125,0.060,0.238,-5.337
0.141,0.057,0.243,-5.337
0.181,0.058,0.250,-5.337
0.170,0.057,0.250,-5.337
0.157,0.056,0.249,-5.337
0.164,0.056,0.248,-5.337
0.201,0.057,0.245,-5.337
0.192,0.055,0.244,-5.337
0.210,0.055,0.245,-5.337
0.202,0.057,0.247,-5.337
0.207,0.057,0.246,-5.337
0.244,0.057,0.244,-5.337
0.259,0.057,0.246,-5.337
0.193,0.056,0.247,-5.337
0.177,0.053,0.247,-5.337
0.182,0.057,0.249,-5.337
0.249,0.057,0.247,-5.337
0.308,0.054,0.243,-5.337
0.289,0.053,0.243,-5.337
0.228,0.055,0.248,-5.337
0.181,0.057,0.249,-5.337
0.169,0.059,0.247,-5.337
0.168,0.058,0.242,-5.337
0.151,0.055,0.239,-5.337
0.118,0.054,0.241,-5.337
0.155,0.056,0.241,-5.337
0.145,0.056,0.242,-5.337
0.173,0.057,0.243,-5.337
0.188,0.058,0.245,-5.337
0.229,0.059,0.245,-5.337
0.219,0.059,0.245,-5.337
0.130,0.061,0.245,-5.337
0.143,0.061,0.244,-5.337
0.191,0.057,0.243,-5.337
0.215,0.058,0.243,-5.337
0.195,0.062,0.245,-5.337
0.120,0.064,0.250,-5.337
0.051,0.066,0.251,-5.337
0.010,0.065,0.250,-5.337
0.077,0.063,0.245,-5.337
0.171,0.060,0.244,-5.337
0.168,0.060,0.246,-5.337
0.212,0.060,0.248,-5.337
0.198,0.061,0.247,-5.337
0.222,0.059,0.246,-5.337
0.274,0.054,0.244,-5.337
0.216,0.060,0.244,-5.337
0.211,0.059,0.246,-5.337
0.244,0.063,0.245,-5.337
0.166,0.064,0.244,-5.337
0.170,0.064,0.241,-5.337
0.152,0.063,0.242,-5.337
0.232,0.059,0.243,-5.337
0.273,0.056,0.243,-5.337
0.282,0.058,0.246,-5.337
0.295,0.059,0.253,-5.337
0.248,0.062,0.254,-5.337
0.127,0.063,0.250,-5.337
0.121,0.064,0.247,-5.337
0.187,0.063,0.244,-5.337
0.237,0.061,0.245,-5.337
0.194,0.063,0.247,-5.337
0.136,0.062,0.248,-5.337
0.166,0.063,0.251,-5.337
0.186,0.062,0.252,-5.337
0.277,0.060,0.252,-5.337
0.275,0.061,0.249,-5.337
0.241,0.063,0.245,-5.337
0.240,0.064,0.240,-5.337
0.296,0.062,0.241,-5.337
0.275,0.061,0.245,-5.337
0.206,0.061,0.249,-5.337
0.187,0.062,0.250,-5.337
0.155,0.060,0.249,-5.337
0.189,0.061,0.248,-5.337
0.203,0.062,0.248,-5.337
0.189,0.061,0.247,-5.337
0.153,0.063,0.249,-5.337
0.107,0.066,0.246,-5.337
0.136,0.067,0.244,-5.337
0.228,0.063,0.246,-5.337
0.253,0.063,0.246,-5.337
0.248,0.064,0.245,-5.337
0.154,0.067,0.243,-5.337
0.107,0.066,0.243,-5.337
0.174,0.062,0.244,-5.337
0.206,0.066,0.247,-5.337
0.214,0.066,0.242,-5.337
0.194,0.066,0.244,-5.337
0.221,0.064,0.249,-5.337
0.203,0.064,0.252,-5.337
0.187,0.064,0.252,-5.337
0.234,0.064,0.252,-5.337
0.175,0.068,0.249,-5.337
0.166,0.068,0.249,-5.337
0.202,0.065,0.249,-5.337
0.245,0.061,0.248,-5.337
0.261,0.058,0.245,-5.337
0.291,0.058,0.242,-5.337
0.240,0.062,0.241,-5.337
0.160,0.066,0.240,-5.337
0.104,0.064,0.241,-5.337
0.069,0.062,0.243,-5.337
0.138,0.060,0.247,-5.337
0.154,0.063,0.249,-5.337
0.163,0.063,0.250,-5.337
0.181,0.062,0.248,-5.337
0.228,0.061,0.247,-5.337
0.224,0.060,0.248,-5.337
0.241,0.057,0.247,-5.337
0.286,0.054,0.243,-5.337
0.233,0.062,0.242,-5.337
0.200,0.064,0.245,-5.337
0.165,0.067,0.246,-5.337
0.146,0.064,0.250,-5.337
0.179,0.066,0.255,-5.337
0.171,0.060,0.254,-5.337
0.190,0.059,0.248,-5.337
0.172,0.062,0.244,-5.337
0.215,0.060,0.243,-5.337
0.218,0.058,0.242,-5.337
0.220,0.064,0.238,-5.337
0.259,0.063,0.239,-5.337
0.254,0.061,0.244,-5.337
0.197,0.062,0.245,-5.337
0.152,0.066,0.242,-5.337
0.242,0.066,0.246,-5.337
0.296,0.066,0.252,-5.337
0.230,0.068,0.256,-5.337
0.220,0.067,0.253,-5.337
0.222,0.067,0.249,-5.337
0.253,0.064,0.245,-5.337
0.246,0.065,0.241,-5.337
0.164,0.066,0.236,-5.337
0.081,0.068,0.237,-5.337
0.095,0.063,0.241,-5.337
0.190,0.063,0.248,-5.337
0.280,0.064,0.252,-5.337
0.285,0.063,0.251,-5.337
0.256,0.065,0.247,-5.337
0.270,0.065,0.242,-5.337
0.230,0.065,0.240,-5.337
0.233,0.061,0.244,-5.337
0.283,0.060,0.244,-5.337
0.258,0.061,0.242,-5.337
0.276,0.063,0.248,-5.337
0.242,0.062,0.249,-5.337
0.229,0.062,0.248,-5.337
0.195,0.061,0.249,-5.337
0.226,0.058,0.248,-5.337
0.272,0.056,0.244,-5.337
0.263,0.058,0.245,-5.337
0.257,0.057,0.245,-5.337
0.264,0.061,0.249,-5.337
0.211,0.057,0.250,-5.337
0.141,0.057,0.247,-5.337
0.104,0.057,0.246,-5.337
0.209,0.057,0.245,-5.337
0.297,0.054,0.246,-5.337
0.281,0.054,0.247,-5.337
0.265,0.052,0.244,-5.337
0.187,0.054,0.241,-5.337
0.233,0.054,0.241,-5.337
0.279,0.053,0.245,-5.337
0.197,0.055,0.248,-5.337
0.083,0.057,0.247,-5.337
0.135,0.056,0.244,-5.337
0.198,0.056,0.243,-5.337
0.209,0.060,0.246,-5.337
0.217,0.056,0.247,-5.337
0.179,0.056,0.244,-5.337
0.132,0.060,0.242,-5.337
0.140,0.059,0.244,-5.337
0.127,0.059,0.242,-5.337
0.165,0.059,0.243,-5.337
0.192,0.058,0.246,-5.337
0.181,0.057,0.251,-5.337
0.272,0.055,0.251,-5.337
0.290,0.054,0.249,-5.337
0.260,0.054,0.245,-5.337
0.207,0.054,0.241,-5.337
0.200,0.049,0.239,-5.337
0.168,0.050,0.242,-5.337
0.156,0.052,0.247,-5.337
0.247,0.051,0.249,-5.337
0.294,0.050,0.248,-5.337
0.271,0.052,0.249,-5.337
0.219,0.051,0.248,-5.337
0.203,0.051,0.248,-5.337
0.173,0.051,0.248,-5.337
0.130,0.052,0.247,-5.337
0.113,0.054,0.248,-5.337
0.093,0.053,0.245,-5.337
0.149,0.054,0.244,-5.337
0.152,0.058,0.242,-5.337
0.130,0.058,0.244,-5.337
0.172,0.054,0.247,-5.337
0.142,0.055,0.247,-5.337
0.151,0.053,0.243,-5.337
0.178,0.051,0.245,-5.337
0.212,0.049,0.249,-5.337
0.205,0.053,0.250,-5.337
0.202,0.055,0.249,-5.337
0.216,0.052,0.246,-5.337
0.223,0.049,0.244,-5.337
0.193,0.047,0.247,-5.337
0.193,0.046,0.249,-5.337
0.210,0.048,0.251,-5.337
0.281,0.045,0.251,-5.337
0.238,0.044,0.249,-5.337
0.142,0.048,0.250,-5.337
0.182,0.049,0.250,-5.337
0.236,0.045,0.248,-5.337
0.227,0.047,0.244,-5.337
0.214,0.047,0.245,-5.337
0.198,0.047,0.247,-5.337
0.213,0.049,0.245,-5.337
0.292,0.045,0.244,-5.337
0.301,0.044,0.251,-5.337
0.224,0.043,0.251,-5.337
0.175,0.045,0.246,-5.337
0.170,0.047,0.244,-5.337
0.191,0.045,0.248,-5.337
0.216,0.046,0.251,-5.337
0.248,0.048,0.251,-5.337
0.232,0.047,0.249,-5.337
0.194,0.046,0.249,-5.337
0.209,0.048,0.249,-5.337
0.197,0.051,0.246,-5.337
0.139,0.049,0.246,-5.337
0.117,0.046,0.246,-5.337
0.100,0.049,0.246,-5.337
0.102,0.046,0.243,-5.337
0.136,0.047,0.246,-5.337
0.180,0.046,0.249,-5.337
0.182,0.043,0.251,-5.337
0.202,0.042,0.247,-5.337
0.244,0.044,0.243,-5.337
0.165,0.049,0.242,-5.337
0.146,0.051,0.245,-5.337
0.162,0.046,0.248,-5.337
0.156,0.048,0.246,-5.337
0.099,0.052,0.242,-5.337
0.051,0.053,0.242,-5.337
0.090,0.052,0.248,-5.337
0.174,0.046,0.251,-5.337
0.234,0.046,0.248,-5.337
0.221,0.046,0.245,-5.337
0.254,0.043,0.244,-5.337
0.312,0.042,0.247,-5.337
0.242,0.041,0.248,-5.337
0.172,0.042,0.249,-5.337
0.149,0.044,0.248,-5.337
0.138,0.047,0.242,-5.337
0.151,0.048,0.245,-5.337
0.194,0.046,0.249,-5.337
0.234,0.044,0.249,-5.337
0.267,0.044,0.244,-5.337
0.244,0.046,0.244,-5.337
0.160,0.044,0.246,-5.337
0.167,0.047,0.248,-5.337
0.215,0.047,0.246,-5.337
0.208,0.045,0.245,-5.337
0.184,0.043,0.243,-5.337
0.189,0.044,0.243,-5.337
0.181,0.040,0.243,-5.337
0.151,0.044,0.243,-5.337
0.076,0.046,0.244,-5.337
0.086,0.043,0.245,-5.337
0.218,0.040,0.248,-5.337
0.257,0.043,0.248,-5.337
0.213,0.039,0.245,-5.337
0.231,0.037,0.245,-5.337
0.204,0.038,0.245,-5.337
0.223,0.039,0.247,-5.337
0.216,0.044,0.251,-5.337
0.125,0.041,0.248,-5.337
0.096,0.038,0.244,-5.337
0.124,0.041,0.243,-5.337
0.139,0.040,0.247,-5.337
0.206,0.036,0.249,-5.337
0.162,0.038,0.247,-5.337
0.127,0.042,0.245,-5.337
0.133,0.042,0.247,-5.337
0.153,0.040,0.243,-5.337
0.243,0.037,0.241,-5.337
0.255,0.036,0.245,-5.337
0.203,0.040,0.246,-5.337
0.191,0.035,0.245,-5.337
0.242,0.035,0.242,-5.337
0.266,0.035,0.243,-5.337
0.255,0.038,0.248,-5.337
0.180,0.038,0.248,-5.337
0.119,0.038,0.249,-5.337
0.104,0.040,0.248,-5.337
0.099,0.043,0.248,-5.337
0.103,0.044,0.246,-5.337
0.154,0.040,0.245,-5.337
0.211,0.040,0.246,-5.337
0.236,0.036,0.243,-5.337
0.224,0.039,0.245,-5.337
0.159,0.042,0.247,-5.337
0.149,0.042,0.246,-5.337
0.173,0.041,0.246,-5.337
0.197,0.041,0.245,-5.337
0.191,0.039,0.240,-5.337
0.174,0.041,0.242,-5.337
0.222,0.041,0.247,-5.337
0.217,0.042,0.250,-5.337
0.143,0.041,0.249,-5.337
0.126,0.038,0.247,-5.337
0.137,0.037,0.241,-5.337
0.178,0.041,0.239,-5.337
0.173,0.040,0.243,-5.337
0.165,0.036,0.252,-5.337
0.190,0.035,0.256,-5.337
0.156,0.037,0.253,-5.337
0.106,0.040,0.246,-5.337
0.125,0.037,0.244,-5.337
0.173,0.035,0.246,-5.337
0.178,0.039,0.243,-5.337
0.220,0.034,0.240,-5.337
0.200,0.036,0.241,-5.337
0.159,0.036,0.245,-5.337
0.114,0.034,0.248,-5.337
0.130,0.035,0.251,-5.337
0.209,0.031,0.250,-5.337
0.247,0.030,0.248,-5.337
0.197,0.032,0.246,-5.337
0.161,0.032,0.244,-5.337
0.179,0.032,0.244,-5.337
0.157,0.037,0.245,-5.337
0.131,0.036,0.250,-5.337
0.130,0.035,0.255,-5.337
0.168,0.035,0.253,-5.337
0.146,0.038,0.245,-5.337
0.127,0.036,0.243,-5.337
0.153,0.035,0.244,-5.337
0.173,0.035,0.248,-5.337
0.045,0.039,0.252,-5.337
0.078,0.036,0.247,-5.337
0.188,0.035,0.245,-5.337
0.220,0.031,0.246,-5.337
0.181,0.030,0.246,-5.337
0.139,0.032,0.246,-5.337
0.105,0.034,0.244,-5.337
0.086,0.037,0.245,-5.337
0.066,0.037,0.248,-5.337
0.107,0.039,0.251,-5.337
0.161,0.036,0.249,-5.337
0.232,0.036,0.248,-5.337
0.205,0.036,0.242,-5.337
0.177,0.038,0.242,-5.337
0.201,0.036,0.248,-5.337
0.238,0.034,0.252,-5.337
0.274,0.032,0.253,-5.337
0.239,0.032,0.250,-5.337
0.177,0.033,0.246,-5.337
0.123,0.032,0.245,-5.337
0.085,0.033,0.242,-5.337
0.116,0.036,0.242,-5.337
0.124,0.036,0.245,-5.337
0.169,0.031,0.250,-5.337
0.208,0.027,0.251,-5.337
0.211,0.029,0.250,-5.337
0.191,0.032,0.249,-5.337
0.201,0.036,0.248,-5.337
0.205,0.033,0.244,-5.337
0.237,0.029,0.241,-5.337
0.244,0.031,0.243,-5.337
0.191,0.035,0.244,-5.337
0.134,0.038,0.244,-5.337
0.119,0.041,0.244,-5.337
0.129,0.044,0.244,-5.337
0.170,0.037,0.244,-5.337
0.254,0.036,0.249,-5.337
0.205,0.037,0.251,-5.337
0.094,0.038,0.248,-5.337
0.088,0.038,0.244,-5.337
0.104,0.042,0.245,-5.337
0.175,0.038,0.246,-5.337
0.256,0.034,0.244,-5.337
0.148,0.036,0.244,-5.337
0.085,0.036,0.246,-5.337
0.107,0.037,0.248,-5.337
0.155,0.035,0.247,-5.337
0.185,0.035,0.247,-5.337
0.163,0.035,0.247,-5.337
0.195,0.035,0.249,-5.337
0.242,0.036,0.247,-5.337
0.225,0.039,0.245,-5.337
0.196,0.039,0.241,-5.337
0.192,0.040,0.239,-5.337
0.141,0.038,0.238,-5.337
0.201,0.036,0.241,-5.337
0.216,0.032,0.245,-5.337
0.201,0.034,0.246,-5.337
0.164,0.037,0.244,-5.337
0.149,0.037,0.244,-5.337
0.201,0.031,0.246,-5.337
0.207,0.037,0.251,-5.337
0.133,0.038,0.251,-5.337
0.125,0.040,0.247,-5.337
0.102,0.041,0.244,-5.337
0.130,0.042,0.244,-5.337
0.168,0.043,0.247,-5.337
0.180,0.042,0.245,-5.337
0.115,0.042,0.243,-5.337
0.116,0.042,0.242,-5.337
0.174,0.040,0.245,-5.337
0.167,0.037,0.245,-5.337
0.188,0.039,0.246,-5.337
0.216,0.039,0.248,-5.337
0.156,0.042,0.252,-5.337
0.150,0.039,0.247,-5.337
0.238,0.037,0.246,-5.337
0.262,0.042,0.246,-5.337
0.160,0.046,0.245,-5.337
0.102,0.044,0.247,-5.337
0.173,0.040,0.249,-5.337
0.192,0.037,0.249,-5.337
0.183,0.041,0.247,-5.337
0.216,0.041,0.245,-5.337
0.153,0.044,0.244,-5.337
0.055,0.043,0.245,-5.337
0.101,0.043,0.242,-5.337
0.138,0.041,0.243,-5.337
0.177,0.042,0.245,-5.337
0.192,0.042,0.243,-5.337
0.164,0.041,0.239,-5.337
0.130,0.046,0.240,-5.337
0.121,0.046,0.240,-5.337
0.142,0.044,0.246,-5.337
0.166,0.046,0.251,-5.337
0.194,0.046,0.254,-5.337
0.194,0.045,0.249,-5.337
0.161,0.043,0.248,-5.337
