[Parameters]
Operating Mode, Feedback
0.323,0.034,0.261,-5.337
0.337,0.034,0.261,-5.337
0.287,0.040,0.263,-5.337
0.261,0.042,0.265,-5.337
0.205,0.040,0.262,-5.337
0.167,0.041,0.260,-5.337
0.210,0.039,0.261,-5.337
0.243,0.035,0.262,-5.337
0.258,0.035,0.263,-5.337
0.213,0.036,0.263,-5.337
0.200,0.037,0.261,-5.337
0.209,0.036,0.261,-5.337
0.211,0.039,0.261,-5.337
0.187,0.041,0.264,-5.337
0.153,0.042,0.263,-5.337
0.164,0.042,0.263,-5.337
0.180,0.043,0.263,-5.337
0.206,0.044,0.262,-5.337
0.157,0.043,0.259,-5.337
0.099,0.051,0.256,-5.337
0.093,0.049,0.257,-5.337
0.086,0.050,0.259,-5.337
0.075,0.049,0.261,-5.337
0.154,0.045,0.262,-5.337
0.219,0.046,0.261,-5.337
0.249,0.045,0.260,-5.337
0.271,0.042,0.261,-5.337
0.222,0.044,0.260,-5.337
0.217,0.044,0.261,-5.337
0.204,0.044,0.262,-5.337
0.165,0.043,0.261,-5.337
0.174,0.041,0.261,-5.337
0.199,0.042,0.264,-5.337
0.176,0.044,0.264,-5.337
0.171,0.041,0.265,-5.337
0.176,0.045,0.261,-5.337
0.170,0.045,0.261,-5.337
0.189,0.041,0.260,-5.337
0.195,0.039,0.263,-5.337
0.287,0.034,0.263,-5.337
0.353,0.034,0.264,-5.337
0.253,0.037,0.264,-5.337
0.208,0.039,0.262,-5.337
0.228,0.038,0.256,-5.337
0.185,0.038,0.256,-5.337
0.164,0.038,0.262,-5.337
0.151,0.038,0.266,-5.337
0.186,0.037,0.261,-5.337
0.209,0.043,0.258,-5.337
0.197,0.044,0.260,-5.337
0.193,0.041,0.263,-5.337
0.297,0.037,0.262,-5.337
0.312,0.037,0.260,-5.337
0.223,0.038,0.258,-5.337
0.162,0.039,0.257,-5.337
0.142,0.040,0.259,-5.337
0.169,0.036,0.258,-5.337
0.231,0.034,0.260,-5.337
0.225,0.038,0.260,-5.337
0.182,0.041,0.260,-5.337
0.145,0.042,0.261,-5.337
0.132,0.042,0.265,-5.337
0.109,0.041,0.261,-5.337
0.245,0.037,0.257,-5.337
0.295,0.037,0.259,-5.337
0.245,0.039,0.261,-5.337
0.275,0.037,0.266,-5.337
0.260,0.037,0.269,-5.337
0.249,0.040,0.266,-5.337
0.240,0.040,0.264,-5.337
0.226,0.041,0.261,-5.337
0.223,0.044,0.258,-5.337
0.194,0.043,0.255,-5.337
0.163,0.046,0.258,-5.337
0.121,0.048,0.265,-5.337
0.109,0.047,0.269,-5.337
0.133,0.046,0.269,-5.337
0.160,0.042,0.261,-5.337
0.191,0.042,0.258,-5.337
0.141,0.045,0.258,-5.337
0.110,0.048,0.259,-5.337
0.135,0.045,0.256,-5.337
0.184,0.043,0.260,-5.337
0.186,0.045,0.259,-5.337
0.209,0.041,0.256,-5.337
0.281,0.042,0.258,-5.337
0.314,0.047,0.266,-5.337
0.241,0.048,0.267,-5.337
0.196,0.049,0.265,-5.337
0.210,0.046,0.260,-5.337
0.192,0.045,0.257,-5.337
0.178,0.042,0.258,-5.337
0.223,0.043,0.265,-5.337
0.234,0.047,0.266,-5.337
0.198,0.044,0.260,-5.337
0.172,0.043,0.259,-5.337
0.160,0.045,0.260,-5.337
0.163,0.047,0.263,-5.337
0.159,0.047,0.264,-5.337
0.142,0.045,0.264,-5.337
0.120,0.045,0.261,-5.337
0.162,0.042,0.260,-5.337
0.171,0.043,0.259,-5.337
0.111,0.045,0.259,-5.337
0.008,0.048,0.260,-5.337
0.110,0.046,0.261,-5.337
0.282,0.042,0.263,-5.337
0.295,0.039,0.266,-5.337
0.192,0.037,0.269,-5.337
0.195,0.041,0.267,-5.337
0.207,0.044,0.261,-5.337
0.183,0.044,0.256,-5.337
0.210,0.043,0.256,-5.337
0.243,0.042,0.260,-5.337
0.213,0.042,0.264,-5.337
0.247,0.042,0.265,-5.337
0.218,0.045,0.263,-5.337
0.190,0.048,0.263,-5.337
0.260,0.045,0.267,-5.337
0.355,0.037,0.266,-5.337
0.374,0.038,0.264,-5.337
0.277,0.041,0.261,-5.337
0.181,0.040,0.264,-5.337
0.186,0.046,0.265,-5.337
0.228,0.051,0.265,-5.337
0.243,0.047,0.263,-5.337
0.297,0.044,0.264,-5.337
0.250,0.043,0.262,-5.337
0.160,0.045,0.261,-5.337
0.174,0.044,0.262,-5.337
0.235,0.044,0.261,-5.337
0.254,0.044,0.261,-5.337
0.237,0.049,0.265,-5.337
0.210,0.052,0.265,-5.337
0.228,0.048,0.267,-5.337
0.221,0.048,0.266,-5.337
0.133,0.051,0.262,-5.337
0.076,0.050,0.262,-5.337
0.091,0.049,0.262,-5.337
0.174,0.049,0.264,-5.337
0.187,0.052,0.263,-5.337
0.186,0.050,0.259,-5.337
0.192,0.045,0.255,-5.337
0.219,0.047,0.260,-5.337
0.188,0.048,0.264,-5.337
0.153,0.047,0.268,-5.337
0.181,0.050,0.270,-5.337
0.218,0.051,0.267,-5.337
0.255,0.049,0.263,-5.337
0.238,0.048,0.263,-5.337
0.180,0.048,0.263,-5.337
0.176,0.050,0.262,-5.337
0.261,0.049,0.262,-5.337
0.266,0.051,0.264,-5.337
0.204,0.052,0.267,-5.337
0.212,0.053,0.269,-5.337
0.290,0.052,0.268,-5.337
0.271,0.052,0.265,-5.337
0.219,0.050,0.264,-5.337
0.154,0.053,0.262,-5.337
0.144,0.057,0.263,-5.337
0.175,0.054,0.261,-5.337
0.199,0.053,0.258,-5.337
0.206,0.055,0.257,-5.337
0.158,0.055,0.260,-5.337
0.172,0.054,0.261,-5.337
0.117,0.055,0.262,-5.337
0.068,0.057,0.265,-5.337
0.079,0.059,0.265,-5.337
0.118,0.056,0.265,-5.337
0.148,0.055,0.264,-5.337
0.119,0.055,0.259,-5.337
0.054,0.053,0.258,-5.337
0.132,0.047,0.261,-5.337
0.202,0.051,0.262,-5.337
0.192,0.053,0.262,-5.337
0.245,0.054,0.265,-5.337
0.220,0.058,0.266,-5.337
0.182,0.058,0.261,-5.337
0.192,0.055,0.257,-5.337
0.186,0.053,0.258,-5.337
0.152,0.057,0.261,-5.337
0.122,0.056,0.263,-5.337
0.176,0.056,0.266,-5.337
0.234,0.057,0.265,-5.337
0.169,0.056,0.266,-5.337
0.193,0.051,0.266,-5.337
0.242,0.050,0.264,-5.337
0.186,0.052,0.258,-5.337
0.100,0.053,0.262,-5.337
0.148,0.051,0.266,-5.337
0.191,0.054,0.265,-5.337
0.231,0.058,0.263,-5.337
0.237,0.057,0.263,-5.337
0.237,0.057,0.259,-5.337
0.198,0.062,0.258,-5.337
0.146,0.059,0.263,-5.337
0.155,0.059,0.266,-5.337
0.125,0.062,0.260,-5.337
0.172,0.060,0.256,-5.337
0.191,0.061,0.259,-5.337
0.167,0.067,0.262,-5.337
0.201,0.065,0.266,-5.337
0.203,0.065,0.269,-5.337
0.155,0.066,0.267,-5.337
0.147,0.067,0.262,-5.337
0.155,0.066,0.261,-5.337
0.180,0.063,0.260,-5.337
0.228,0.062,0.263,-5.337
0.211,0.064,0.261,-5.337
0.154,0.063,0.264,-5.337
0.149,0.065,0.265,-5.337
0.152,0.067,0.265,-5.337
0.158,0.064,0.263,-5.337
0.188,0.064,0.262,-5.337
0.220,0.062,0.260,-5.337
0.233,0.061,0.260,-5.337
0.253,0.065,0.262,-5.337
0.192,0.065,0.264,-5.337
0.119,0.063,0.260,-5.337
0.104,0.061,0.260,-5.337
0.114,0.061,0.261,-5.337
0.155,0.059,0.265,-5.337
0.204,0.057,0.264,-5.337
0.216,0.057,0.260,-5.337
0.236,0.059,0.260,-5.337
0.182,0.062,0.260,-5.337
0.094,0.065,0.264,-5.337
0.143,0.062,0.264,-5.337
0.197,0.062,0.261,-5.337
0.169,0.065,0.258,-5.337
0.125,0.066,0.261,-5.337
0.156,0.063,0.264,-5.337
0.173,0.065,0.264,-5.337
0.217,0.064,0.262,-5.337
0.220,0.063,0.264,-5.337
0.178,0.061,0.264,-5.337
0.212,0.061,0.260,-5.337
0.267,0.062,0.258,-5.337
0.221,0.062,0.259,-5.337
0.187,0.062,0.261,-5.337
0.175,0.067,0.258,-5.337
0.187,0.065,0.258,-5.337
0.221,0.063,0.265,-5.337
0.167,0.063,0.272,-5.337
0.132,0.062,0.269,-5.337
0.174,0.063,0.267,-5.337
0.269,0.061,0.264,-5.337
0.270,0.061,0.262,-5.337
0.244,0.063,0.262,-5.337
0.165,0.066,0.263,-5.337
0.143,0.064,0.263,-5.337
0.130,0.063,0.263,-5.337
0.162,0.062,0.260,-5.337
0.174,0.061,0.257,-5.337
0.100,0.065,0.255,-5.337
0.077,0.065,0.259,-5.337
0.140,0.063,0.261,-5.337
0.208,0.060,0.259,-5.337
0.155,0.061,0.261,-5.337
0.054,0.067,0.263,-5.337
0.070,0.068,0.263,-5.337
0.154,0.069,0.262,-5.337
0.176,0.066,0.263,-5.337
0.169,0.063,0.263,-5.337
0.170,0.063,0.266,-5.337
0.209,0.067,0.265,-5.337
0.213,0.069,0.261,-5.337
0.246,0.063,0.258,-5.337
0.271,0.060,0.261,-5.337
0.302,0.061,0.263,-5.337
0.267,0.064,0.266,-5.337
0.208,0.061,0.263,-5.337
0.205,0.061,0.265,-5.337
0.213,0.063,0.265,-5.337
0.241,0.061,0.265,-5.337
0.260,0.059,0.263,-5.337
0.192,0.060,0.265,-5.337
0.145,0.061,0.267,-5.337
0.193,0.063,0.264,-5.337
0.250,0.062,0.259,-5.337
0.220,0.064,0.256,-5.337
0.168,0.067,0.257,-5.337
0.150,0.064,0.260,-5.337
0.191,0.062,0.265,-5.337
0.269,0.056,0.265,-5.337
0.240,0.057,0.262,-5.337
0.200,0.059,0.258,-5.337
0.188,0.059,0.257,-5.337
0.114,0.062,0.255,-5.337
0.089,0.060,0.258,-5.337
0.013,0.063,0.260,-5.337
0.033,0.063,0.263,-5.337
0.101,0.061,0.263,-5.337
0.109,0.061,0.263,-5.337
0.134,0.058,0.262,-5.337
0.221,0.053,0.264,-5.337
0.267,0.049,0.267,-5.337
0.229,0.052,0.265,-5.337
0.247,0.051,0.261,-5.337
0.218,0.052,0.259,-5.337
0.228,0.054,0.261,-5.337
0.241,0.052,0.264,-5.337
0.236,0.054,0.265,-5.337
0.247,0.053,0.263,-5.337
0.205,0.054,0.264,-5.337
0.162,0.057,0.266,-5.337
0.161,0.058,0.267,-5.337
0.155,0.059,0.265,-5.337
0.103,0.061,0.264,-5.337
0.157,0.058,0.260,-5.337
0.168,0.060,0.259,-5.337
0.111,0.060,0.257,-5.337
0.141,0.056,0.260,-5.337
0.134,0.056,0.260,-5.337
0.065,0.060,0.260,-5.337
0.113,0.055,0.262,-5.337
0.168,0.055,0.262,-5.337
0.161,0.049,0.263,-5.337
0.165,0.050,0.265,-5.337
0.199,0.049,0.266,-5.337
0.205,0.053,0.267,-5.337
0.185,0.053,0.267,-5.337
0.198,0.052,0.261,-5.337
0.180,0.054,0.257,-5.337
0.132,0.058,0.257,-5.337
0.122,0.057,0.256,-5.337
0.132,0.058,0.257,-5.337
0.180,0.054,0.259,-5.337
0.192,0.054,0.265,-5.337
0.199,0.053,0.267,-5.337
0.234,0.053,0.266,-5.337
0.218,0.053,0.265,-5.337
0.217,0.053,0.264,-5.337
0.255,0.051,0.265,-5.337
0.251,0.048,0.262,-5.337
0.210,0.051,0.262,-5.337
0.218,0.051,0.264,-5.337
0.230,0.052,0.266,-5.337
0.220,0.054,0.266,-5.337
0.226,0.053,0.265,-5.337
0.271,0.052,0.265,-5.337
0.245,0.051,0.262,-5.337
0.144,0.055,0.258,-5.337
0.143,0.053,0.257,-5.337
0.213,0.051,0.259,-5.337
0.226,0.052,0.263,-5.337
0.190,0.053,0.267,-5.337
0.223,0.051,0.266,-5.337
0.227,0.052,0.263,-5.337
0.268,0.051,0.259,-5.337
0.179,0.053,0.261,-5.337
0.168,0.053,0.261,-5.337
0.202,0.054,0.263,-5.337
0.175,0.054,0.262,-5.337
0.224,0.056,0.263,-5.337
0.192,0.055,0.264,-5.337
0.095,0.056,0.266,-5.337
0.079,0.055,0.265,-5.337
0.127,0.054,0.264,-5.337
0.138,0.051,0.262,-5.337
0.118,0.051,0.263,-5.337
0.190,0.051,0.264,-5.337
0.311,0.049,0.264,-5.337
0.277,0.049,0.263,-5.337
0.186,0.053,0.265,-5.337
0.204,0.052,0.265,-5.337
0.230,0.051,0.266,-5.337
0.170,0.051,0.263,-5.337
0.203,0.051,0.262,-5.337
0.247,0.049,0.263,-5.337
0.258,0.051,0.264,-5.337
0.175,0.052,0.265,-5.337
0.146,0.052,0.266,-5.337
0.138,0.050,0.266,-5.337
0.136,0.051,0.261,-5.337
0.123,0.052,0.259,-5.337
0.165,0.047,0.262,-5.337
0.211,0.046,0.264,-5.337
0.154,0.049,0.262,-5.337
0.156,0.049,0.260,-5.337
0.205,0.046,0.259,-5.337
0.179,0.049,0.262,-5.337
0.152,0.047,0.265,-5.337
0.224,0.045,0.267,-5.337
0.220,0.043,0.267,-5.337
0.144,0.042,0.267,-5.337
0.149,0.044,0.270,-5.337
0.231,0.044,0.272,-5.337
0.232,0.046,0.268,-5.337
0.214,0.046,0.263,-5.337
0.280,0.043,0.264,-5.337
0.345,0.041,0.266,-5.337
0.328,0.043,0.267,-5.337
0.236,0.048,0.262,-5.337
0.216,0.048,0.263,-5.337
0.200,0.046,0.264,-5.337
0.157,0.048,0.266,-5.337
0.194,0.043,0.263,-5.337
0.259,0.044,0.264,-5.337
0.258,0.044,0.264,-5.337
0.231,0.044,0.266,-5.337
0.244,0.042,0.265,-5.337
0.148,0.047,0.265,-5.337
0.105,0.045,0.263,-5.337
0.174,0.049,0.262,-5.337
0.177,0.052,0.262,-5.337
0.149,0.051,0.267,-5.337
0.169,0.048,0.267,-5.337
0.223,0.048,0.264,-5.337
0.175,0.047,0.262,-5.337
0.104,0.048,0.260,-5.337
0.101,0.046,0.262,-5.337
0.192,0.044,0.266,-5.337
0.202,0.046,0.269,-5.337
0.168,0.046,0.269,-5.337
0.172,0.042,0.270,-5.337
0.264,0.040,0.268,-5.337
0.311,0.035,0.267,-5.337
0.228,0.037,0.268,-5.337
0.218,0.039,0.269,-5.337
0.228,0.043,0.262,-5.337
0.210,0.044,0.259,-5.337
0.232,0.040,0.259,-5.337
0.207,0.040,0.263,-5.337
0.188,0.041,0.267,-5.337
0.173,0.041,0.265,-5.337
0.200,0.038,0.263,-5.337
0.212,0.038,0.268,-5.337
0.200,0.038,0.270,-5.337
0.252,0.042,0.268,-5.337
0.246,0.044,0.267,-5.337
0.158,0.042,0.266,-5.337
0.132,0.041,0.265,-5.337
0.196,0.044,0.265,-5.337
0.246,0.045,0.265,-5.337
0.212,0.047,0.263,-5.337
0.196,0.045,0.263,-5.337
0.214,0.042,0.261,-5.337
0.233,0.044,0.263,-5.337
0.197,0.046,0.261,-5.337
0.205,0.043,0.261,-5.337
0.221,0.043,0.263,-5.337
0.129,0.049,0.266,-5.337
0.079,0.049,0.267,-5.337
0.169,0.042,0.268,-5.337
0.167,0.039,0.269,-5.337
0.134,0.041,0.264,-5.337
0.194,0.042,0.259,-5.337
0.226,0.040,0.260,-5.337
0.221,0.040,0.262,-5.337
0.228,0.041,0.265,-5.337
0.251,0.039,0.269,-5.337
0.175,0.039,0.270,-5.337
0.201,0.035,0.268,-5.337
0.200,0.036,0.265,-5.337
0.191,0.041,0.264,-5.337
0.275,0.039,0.261,-5.337
0.297,0.038,0.260,-5.337
0.242,0.039,0.262,-5.337
0.223,0.040,0.264,-5.337
0.250,0.039,0.263,-5.337
0.246,0.040,0.262,-5.337
0.167,0.042,0.262,-5.337
0.099,0.040,0.263,-5.337
0.252,0.034,0.263,-5.337
0.326,0.033,0.264,-5.337
0.307,0.032,0.263,-5.337
0.294,0.032,0.259,-5.337
0.268,0.035,0.258,-5.337
0.217,0.042,0.263,-5.337
0.204,0.040,0.266,-5.337
0.219,0.040,0.266,-5.337
0.117,0.041,0.267,-5.337
0.140,0.039,0.267,-5.337
0.178,0.037,0.265,-5.337
0.204,0.041,0.263,-5.337
0.141,0.044,0.264,-5.337
0.118,0.041,0.265,-5.337
0.208,0.037,0.267,-5.337
0.233,0.038,0.264,-5.337
0.197,0.041,0.261,-5.337
0.194,0.041,0.260,-5.337
0.217,0.043,0.266,-5.337
0.166,0.043,0.265,-5.337
0.180,0.042,0.262,-5.337
0.221,0.045,0.260,-5.337
0.227,0.045,0.261,-5.337
0.219,0.042,0.262,-5.337
0.220,0.045,0.264,-5.337
0.242,0.042,0.264,-5.337
0.233,0.042,0.266,-5.337
0.172,0.042,0.267,-5.337
0.156,0.041,0.262,-5.337
0.174,0.038,0.259,-5.337
0.211,0.036,0.258,-5.337
0.249,0.035,0.257,-5.337
0.249,0.039,0.258,-5.337
0.236,0.039,0.260,-5.337
0.233,0.037,0.262,-5.337
0.175,0.040,0.267,-5.337
0.204,0.037,0.265,-5.337
0.173,0.034,0.265,-5.337
0.091,0.040,0.262,-5.337
0.139,0.040,0.263,-5.337
0.254,0.038,0.265,-5.337
0.219,0.040,0.263,-5.337
0.189,0.040,0.261,-5.337
0.182,0.042,0.262,-5.337
0.204,0.040,0.263,-5.337
0.201,0.042,0.262,-5.337
0.153,0.040,0.265,-5.337
0.177,0.042,0.269,-5.337
0.149,0.041,0.268,-5.337
0.144,0.042,0.267,-5.337
0.162,0.041,0.265,-5.337
0.208,0.042,0.264,-5.337
0.253,0.038,0.265,-5.337
0.255,0.042,0.264,-5.337
0.183,0.043,0.264,-5.337
0.192,0.040,0.262,-5.337
0.263,0.040,0.261,-5.337
0.356,0.036,0.258,-5.337
0.232,0.040,0.259,-5.337
0.126,0.043,0.262,-5.337
0.130,0.045,0.263,-5.337
0.133,0.043,0.262,-5.337
0.163,0.039,0.262,-5.337
0.223,0.034,0.263,-5.337
0.250,0.041,0.266,-5.337
0.293,0.039,0.266,-5.337
0.301,0.039,0.267,-5.337
0.241,0.042,0.266,-5.337
0.207,0.044,0.265,-5.337
0.228,0.042,0.261,-5.337
0.199,0.045,0.261,-5.337
0.144,0.045,0.262,-5.337
0.184,0.044,0.260,-5.337
0.158,0.042,0.261,-5.337
0.118,0.042,0.262,-5.337
0.129,0.041,0.266,-5.337
0.110,0.040,0.267,-5.337
0.106,0.040,0.266,-5.337
0.238,0.037,0.264,-5.337
0.374,0.033,0.266,-5.337
0.267,0.033,0.264,-5.337
0.145,0.036,0.264,-5.337
0.227,0.035,0.261,-5.337
0.309,0.036,0.261,-5.337
0.236,0.035,0.258,-5.337
0.251,0.035,0.261,-5.337
0.311,0.036,0.264,-5.337
0.329,0.035,0.265,-5.337
0.356,0.031,0.264,-5.337
0.304,0.030,0.267,-5.337
0.205,0.030,0.266,-5.337
0.259,0.031,0.265,-5.337
0.293,0.032,0.264,-5.337
0.189,0.038,0.263,-5.337
0.127,0.040,0.260,-5.337
0.137,0.039,0.256,-5.337
0.220,0.038,0.256,-5.337
0.269,0.038,0.261,-5.337
0.194,0.040,0.265,-5.337
0.123,0.045,0.265,-5.337
0.119,0.045,0.266,-5.337
0.193,0.042,0.263,-5.337
0.260,0.042,0.262,-5.337
0.263,0.043,0.263,-5.337
0.250,0.040,0.264,-5.337
0.256,0.038,0.261,-5.337
0.184,0.042,0.261,-5.337
0.142,0.042,0.265,-5.337
0.195,0.042,0.268,-5.337
0.211,0.039,0.264,-5.337
0.269,0.037,0.265,-5.337
0.300,0.037,0.262,-5.337
0.262,0.040,0.260,-5.337
0.211,0.039,0.261,-5.337
0.196,0.039,0.261,-5.337
0.151,0.038,0.259,-5.337
0.169,0.041,0.259,-5.337
0.196,0.043,0.262,-5.337
0.147,0.044,0.264,-5.337
0.179,0.043,0.265,-5.337
0.227,0.046,0.261,-5.337
0.245,0.047,0.259,-5.337
0.158,0.047,0.263,-5.337
0.140,0.043,0.266,-5.337
0.152,0.043,0.264,-5.337
0.166,0.041,0.265,-5.337
0.146,0.042,0.263,-5.337
0.116,0.043,0.263,-5.337
0.153,0.041,0.263,-5.337
0.225,0.040,0.262,-5.337
0.257,0.043,0.261,-5.337
0.174,0.048,0.261,-5.337
0.155,0.049,0.264,-5.337
0.162,0.051,0.268,-5.337
0.188,0.050,0.267,-5.337
0.214,0.049,0.265,-5.337
0.265,0.046,0.264,-5.337
0.211,0.050,0.265,-5.337
0.152,0.051,0.261,-5.337
0.206,0.046,0.264,-5.337
0.181,0.047,0.267,-5.337
0.160,0.051,0.267,-5.337
0.213,0.051,0.262,-5.337
0.249,0.047,0.262,-5.337
0.182,0.045,0.264,-5.337
0.176,0.046,0.263,-5.337
0.237,0.047,0.262,-5.337
0.224,0.047,0.261,-5.337
0.172,0.050,0.262,-5.337
0.164,0.052,0.260,-5.337
0.200,0.052,0.262,-5.337
0.210,0.048,0.261,-5.337
0.232,0.049,0.261,-5.337
0.172,0.050,0.263,-5.337
0.155,0.051,0.263,-5.337
0.217,0.051,0.262,-5.337
0.229,0.049,0.260,-5.337
0.147,0.049,0.259,-5.337
0.140,0.054,0.260,-5.337
0.234,0.052,0.262,-5.337
0.286,0.050,0.261,-5.337
0.253,0.053,0.260,-5.337
0.249,0.051,0.266,-5.337
0.204,0.048,0.269,-5.337
0.218,0.048,0.272,-5.337
0.280,0.049,0.274,-5.337
0.246,0.049,0.271,-5.337
0.219,0.047,0.272,-5.337
0.219,0.048,0.272,-5.337
0.142,0.051,0.271,-5.337
0.156,0.051,0.267,-5.337
0.224,0.052,0.260,-5.337
0.170,0.050,0.255,-5.337
0.156,0.047,0.260,-5.337
0.263,0.045,0.265,-5.337
0.265,0.045,0.264,-5.337
0.205,0.045,0.262,-5.337
0.209,0.043,0.261,-5.337
0.190,0.046,0.260,-5.337
0.135,0.050,0.263,-5.337
0.120,0.053,0.264,-5.337
0.126,0.051,0.268,-5.337
0.160,0.049,0.267,-5.337
0.204,0.051,0.266,-5.337
0.168,0.052,0.265,-5.337
0.144,0.052,0.266,-5.337
0.188,0.051,0.270,-5.337
0.246,0.048,0.271,-5.337
0.235,0.051,0.271,-5.337
0.166,0.054,0.267,-5.337
0.171,0.053,0.268,-5.337
0.173,0.051,0.266,-5.337
0.179,0.054,0.264,-5.337
0.183,0.052,0.261,-5.337
0.201,0.049,0.260,-5.337
0.209,0.048,0.262,-5.337
0.198,0.051,0.264,-5.337
0.214,0.049,0.264,-5.337
0.271,0.055,0.265,-5.337
0.267,0.055,0.263,-5.337
0.232,0.055,0.263,-5.337
0.231,0.051,0.263,-5.337
0.204,0.051,0.265,-5.337
0.159,0.054,0.267,-5.337
0.085,0.058,0.266,-5.337
0.143,0.056,0.265,-5.337
0.229,0.054,0.264,-5.337
0.178,0.057,0.264,-5.337
0.139,0.056,0.260,-5.337
0.212,0.055,0.263,-5.337
0.245,0.054,0.264,-5.337
0.195,0.058,0.263,-5.337
0.204,0.061,0.260,-5.337
0.212,0.062,0.263,-5.337
0.219,0.058,0.265,-5.337
0.209,0.059,0.268,-5.337
0.167,0.060,0.269,-5.337
0.204,0.059,0.271,-5.337
0.206,0.059,0.274,-5.337
0.235,0.055,0.273,-5.337
0.246,0.056,0.270,-5.337
0.189,0.060,0.270,-5.337
0.132,0.064,0.267,-5.337
0.122,0.060,0.263,-5.337
0.193,0.056,0.262,-5.337
0.197,0.058,0.267,-5.337
0.159,0.056,0.268,-5.337
0.173,0.052,0.265,-5.337
0.182,0.053,0.262,-5.337
0.155,0.056,0.259,-5.337
0.182,0.057,0.260,-5.337
0.170,0.058,0.265,-5.337
0.110,0.060,0.267,-5.337
0.147,0.057,0.265,-5.337
0.104,0.056,0.260,-5.337
0.053,0.057,0.261,-5.337
0.148,0.062,0.266,-5.337
0.223,0.063,0.267,-5.337
0.208,0.060,0.265,-5.337
0.246,0.060,0.267,-5.337
0.220,0.061,0.267,-5.337
0.152,0.063,0.265,-5.337
0.145,0.063,0.264,-5.337
0.228,0.059,0.263,-5.337
0.249,0.061,0.264,-5.337
0.216,0.060,0.265,-5.337
0.194,0.059,0.265,-5.337
0.179,0.058,0.266,-5.337
0.202,0.060,0.267,-5.337
0.192,0.062,0.266,-5.337
0.111,0.067,0.262,-5.337
0.045,0.066,0.263,-5.337
0.082,0.063,0.267,-5.337
0.094,0.066,0.272,-5.337
0.080,0.066,0.268,-5.337
0.164,0.065,0.263,-5.337
0.219,0.066,0.259,-5.337
0.183,0.064,0.259,-5.337
0.181,0.061,0.262,-5.337
0.185,0.061,0.269,-5.337
0.187,0.062,0.273,-5.337
0.208,0.061,0.270,-5.337
0.265,0.055,0.262,-5.337
0.281,0.058,0.260,-5.337
0.298,0.058,0.259,-5.337
0.239,0.056,0.258,-5.337
0.191,0.058,0.259,-5.337
0.163,0.061,0.266,-5.337
0.127,0.062,0.270,-5.337
0.125,0.063,0.267,-5.337
0.143,0.063,0.263,-5.337
0.170,0.064,0.265,-5.337
0.117,0.064,0.266,-5.337
0.076,0.065,0.267,-5.337
0.066,0.064,0.267,-5.337
0.089,0.059,0.267,-5.337
0.174,0.051,0.267,-5.337
0.224,0.052,0.264,-5.337
0.181,0.056,0.265,-5.337
0.131,0.059,0.261,-5.337
0.170,0.059,0.259,-5.337
0.228,0.055,0.263,-5.337
0.247,0.058,0.268,-5.337
0.278,0.060,0.271,-5.337
0.187,0.065,0.270,-5.337
0.114,0.062,0.264,-5.337
0.135,0.059,0.260,-5.337
0.156,0.058,0.258,-5.337
0.127,0.061,0.256,-5.337
0.140,0.062,0.260,-5.337
0.114,0.062,0.268,-5.337
0.152,0.061,0.273,-5.337
0.086,0.067,0.267,-5.337
0.040,0.067,0.264,-5.337
0.096,0.065,0.259,-5.337
0.155,0.063,0.260,-5.337
0.159,0.065,0.259,-5.337
0.063,0.066,0.262,-5.337
0.150,0.062,0.264,-5.337
0.224,0.062,0.265,-5.337
0.208,0.061,0.263,-5.337
0.216,0.061,0.261,-5.337
0.208,0.060,0.264,-5.337
0.165,0.061,0.268,-5.337
0.150,0.063,0.267,-5.337
0.142,0.061,0.269,-5.337
0.098,0.062,0.268,-5.337
0.098,0.061,0.267,-5.337
0.136,0.057,0.264,-5.337
0.210,0.057,0.265,-5.337
0.274,0.057,0.264,-5.337
0.227,0.059,0.263,-5.337
0.175,0.060,0.260,-5.337
0.134,0.063,0.259,-5.337
0.137,0.062,0.265,-5.337
0.155,0.060,0.267,-5.337
0.085,0.065,0.266,-5.337
0.074,0.064,0.262,-5.337
0.145,0.060,0.261,-5.337
0.166,0.056,0.265,-5.337
0.196,0.059,0.270,-5.337
0.191,0.057,0.268,-5.337
0.124,0.059,0.264,-5.337
0.157,0.056,0.259,-5.337
0.207,0.060,0.258,-5.337
0.178,0.061,0.262,-5.337
0.218,0.062,0.265,-5.337
0.270,0.061,0.262,-5.337
0.232,0.060,0.265,-5.337
0.223,0.059,0.266,-5.337
0.226,0.057,0.262,-5.337
0.220,0.057,0.257,-5.337
0.253,0.058,0.260,-5.337
0.242,0.061,0.264,-5.337
0.143,0.063,0.265,-5.337
0.092,0.061,0.266,-5.337
0.086,0.058,0.266,-5.337
0.150,0.054,0.266,-5.337
0.208,0.054,0.264,-5.337
0.280,0.056,0.265,-5.337
0.250,0.056,0.265,-5.337
0.206,0.054,0.265,-5.337
0.231,0.054,0.264,-5.337
0.279,0.054,0.263,-5.337
0.265,0.055,0.265,-5.337
0.195,0.060,0.266,-5.337
0.152,0.060,0.267,-5.337
0.203,0.056,0.268,-5.337
0.198,0.058,0.267,-5.337
0.148,0.057,0.263,-5.337
0.141,0.058,0.259,-5.337
0.165,0.058,0.260,-5.337
0.180,0.058,0.265,-5.337
0.160,0.056,0.262,-5.337
0.151,0.056,0.262,-5.337
0.112,0.058,0.264,-5.337
0.140,0.057,0.266,-5.337
