[Parameters]
Operating Mode, Feedback
0.192,0.043,0.281,-5.337
0.146,0.043,0.280,-5.337
0.143,0.041,0.280,-5.337
0.239,0.040,0.283,-5.337
0.346,0.038,0.283,-5.337
0.328,0.042,0.281,-5.337
0.257,0.043,0.283,-5.337
0.211,0.045,0.283,-5.337
0.173,0.045,0.282,-5.337
0.117,0.046,0.282,-5.337
0.127,0.046,0.285,-5.337
0.177,0.044,0.287,-5.337
0.226,0.044,0.285,-5.337
0.205,0.047,0.280,-5.337
0.175,0.048,0.279,-5.337
0.232,0.044,0.278,-5.337
0.220,0.046,0.282,-5.337
0.105,0.047,0.285,-5.337
0.131,0.043,0.283,-5.337
0.207,0.044,0.277,-5.337
0.220,0.046,0.276,-5.337
0.205,0.046,0.281,-5.337
0.159,0.048,0.287,-5.337
0.178,0.047,0.286,-5.337
0.241,0.045,0.281,-5.337
0.263,0.044,0.282,-5.337
0.233,0.046,0.283,-5.337
0.186,0.044,0.283,-5.337
0.200,0.042,0.284,-5.337
0.215,0.046,0.284,-5.337
0.178,0.051,0.284,-5.337
0.087,0.052,0.283,-5.337
0.067,0.051,0.281,-5.337
0.099,0.051,0.279,-5.337
0.199,0.048,0.279,-5.337
0.229,0.049,0.279,-5.337
0.196,0.055,0.279,-5.337
0.136,0.055,0.281,-5.337
0.145,0.053,0.280,-5.337
0.136,0.052,0.280,-5.337
0.168,0.049,0.282,-5.337
0.214,0.050,0.283,-5.337
0.171,0.054,0.281,-5.337
0.149,0.052,0.280,-5.337
0.179,0.049,0.282,-5.337
0.205,0.052,0.286,-5.337
0.240,0.046,0.284,-5.337
0.174,0.049,0.279,-5.337
0.134,0.050,0.279,-5.337
0.166,0.049,0.278,-5.337
0.235,0.045,0.281,-5.337
0.219,0.049,0.279,-5.337
0.211,0.047,0.280,-5.337
0.211,0.048,0.285,-5.337
0.129,0.052,0.286,-5.337
0.064,0.054,0.286,-5.337
0.133,0.054,0.282,-5.337
0.230,0.050,0.276,-5.337
0.213,0.047,0.276,-5.337
0.186,0.048,0.281,-5.337
0.082,0.052,0.286,-5.337
0.111,0.050,0.282,-5.337
0.245,0.049,0.280,-5.337
0.265,0.051,0.280,-5.337
0.162,0.054,0.281,-5.337
0.190,0.053,0.279,-5.337
0.230,0.053,0.279,-5.337
0.202,0.053,0.282,-5.337
0.191,0.051,0.285,-5.337
0.205,0.049,0.283,-5.337
0.216,0.051,0.281,-5.337
0.277,0.051,0.285,-5.337
0.244,0.053,0.288,-5.337
0.193,0.056,0.285,-5.337
0.156,0.059,0.282,-5.337
0.175,0.057,0.280,-5.337
0.216,0.053,0.278,-5.337
0.252,0.054,0.276,-5.337
0.251,0.053,0.278,-5.337
0.245,0.053,0.281,-5.337
0.289,0.053,0.287,-5.337
0.294,0.055,0.290,-5.337
0.252,0.059,0.284,-5.337
0.226,0.058,0.281,-5.337
0.243,0.056,0.277,-5.337
0.171,0.058,0.280,-5.337
0.114,0.057,0.283,-5.337
0.169,0.054,0.284,-5.337
0.212,0.051,0.284,-5.337
0.217,0.050,0.281,-5.337
0.207,0.050,0.278,-5.337
0.166,0.054,0.283,-5.337
0.137,0.053,0.284,-5.337
0.160,0.052,0.283,-5.337
0.196,0.050,0.281,-5.337
0.163,0.049,0.281,-5.337
0.141,0.048,0.288,-5.337
0.173,0.049,0.295,-5.337
0.213,0.046,0.292,-5.337
0.246,0.046,0.285,-5.337
0.232,0.046,0.279,-5.337
0.227,0.050,0.273,-5.337
0.179,0.055,0.274,-5.337
0.253,0.053,0.280,-5.337
0.346,0.047,0.284,-5.337
0.290,0.049,0.284,-5.337
0.205,0.050,0.283,-5.337
0.180,0.048,0.281,-5.337
0.094,0.052,0.282,-5.337
0.094,0.054,0.281,-5.337
0.191,0.055,0.281,-5.337
0.238,0.055,0.283,-5.337
0.221,0.055,0.283,-5.337
0.209,0.058,0.279,-5.337
0.258,0.056,0.283,-5.337
0.232,0.056,0.282,-5.337
0.134,0.059,0.280,-5.337
0.149,0.056,0.279,-5.337
0.180,0.056,0.282,-5.337
0.230,0.057,0.286,-5.337
0.210,0.059,0.284,-5.337
0.158,0.059,0.283,-5.337
0.124,0.060,0.282,-5.337
0.137,0.060,0.282,-5.337
0.180,0.058,0.282,-5.337
0.146,0.061,0.279,-5.337
0.075,0.060,0.278,-5.337
0.119,0.056,0.280,-5.337
0.182,0.054,0.282,-5.337
0.212,0.053,0.285,-5.337
0.168,0.055,0.284,-5.337
0.130,0.053,0.283,-5.337
0.183,0.051,0.280,-5.337
0.197,0.049,0.281,-5.337
0.172,0.049,0.283,-5.337
0.194,0.046,0.285,-5.337
0.181,0.045,0.281,-5.337
0.159,0.045,0.279,-5.337
0.103,0.046,0.276,-5.337
0.114,0.046,0.276,-5.337
0.236,0.041,0.278,-5.337
0.306,0.040,0.281,-5.337
0.272,0.043,0.283,-5.337
0.241,0.045,0.284,-5.337
0.218,0.046,0.286,-5.337
0.215,0.047,0.285,-5.337
0.196,0.048,0.281,-5.337
0.229,0.044,0.280,-5.337
0.278,0.046,0.281,-5.337
0.207,0.048,0.280,-5.337
0.178,0.049,0.276,-5.337
0.241,0.045,0.276,-5.337
0.273,0.045,0.279,-5.337
0.240,0.047,0.281,-5.337
0.178,0.047,0.284,-5.337
0.187,0.044,0.285,-5.337
0.234,0.043,0.283,-5.337
0.216,0.044,0.277,-5.337
0.156,0.046,0.278,-5.337
0.170,0.045,0.279,-5.337
0.227,0.043,0.282,-5.337
0.275,0.041,0.284,-5.337
0.230,0.042,0.282,-5.337
0.232,0.042,0.280,-5.337
0.280,0.041,0.282,-5.337
0.280,0.041,0.283,-5.337
0.225,0.043,0.282,-5.337
0.191,0.043,0.281,-5.337
0.210,0.041,0.280,-5.337
0.268,0.038,0.279,-5.337
0.329,0.039,0.284,-5.337
0.306,0.041,0.286,-5.337
0.306,0.042,0.283,-5.337
0.267,0.045,0.280,-5.337
0.243,0.045,0.280,-5.337
0.269,0.044,0.284,-5.337
0.251,0.043,0.282,-5.337
0.202,0.044,0.279,-5.337
0.188,0.045,0.279,-5.337
0.222,0.041,0.284,-5.337
0.191,0.041,0.283,-5.337
0.146,0.045,0.283,-5.337
0.155,0.046,0.283,-5.337
0.150,0.048,0.283,-5.337
0.165,0.045,0.281,-5.337
0.190,0.042,0.281,-5.337
0.188,0.042,0.283,-5.337
0.121,0.044,0.281,-5.337
0.150,0.042,0.283,-5.337
0.206,0.041,0.282,-5.337
0.243,0.042,0.280,-5.337
0.204,0.044,0.278,-5.337
0.188,0.047,0.280,-5.337
0.206,0.046,0.281,-5.337
0.232,0.044,0.286,-5.337
0.200,0.044,0.286,-5.337
0.160,0.044,0.283,-5.337
0.135,0.043,0.283,-5.337
0.230,0.042,0.286,-5.337
0.278,0.038,0.282,-5.337
0.265,0.040,0.280,-5.337
0.211,0.042,0.282,-5.337
0.176,0.044,0.285,-5.337
0.244,0.041,0.281,-5.337
0.309,0.042,0.281,-5.337
0.277,0.043,0.284,-5.337
0.261,0.044,0.289,-5.337
0.243,0.043,0.287,-5.337
0.209,0.046,0.284,-5.337
0.229,0.043,0.281,-5.337
0.240,0.043,0.276,-5.337
0.270,0.041,0.275,-5.337
0.254,0.044,0.278,-5.337
0.186,0.045,0.278,-5.337
0.188,0.041,0.282,-5.337
0.222,0.037,0.285,-5.337
0.181,0.038,0.282,-5.337
0.129,0.040,0.284,-5.337
0.129,0.039,0.286,-5.337
0.173,0.040,0.285,-5.337
0.159,0.039,0.280,-5.337
0.203,0.036,0.277,-5.337
0.250,0.039,0.279,-5.337
0.216,0.037,0.286,-5.337
0.191,0.037,0.286,-5.337
0.211,0.038,0.283,-5.337
0.239,0.041,0.282,-5.337
0.192,0.039,0.286,-5.337
0.154,0.036,0.283,-5.337
0.198,0.036,0.282,-5.337
0.217,0.038,0.278,-5.337
0.209,0.038,0.279,-5.337
0.226,0.037,0.281,-5.337
0.254,0.036,0.283,-5.337
0.283,0.034,0.286,-5.337
0.220,0.036,0.289,-5.337
0.205,0.033,0.285,-5.337
0.235,0.032,0.283,-5.337
0.250,0.035,0.282,-5.337
0.217,0.035,0.283,-5.337
0.217,0.030,0.281,-5.337
0.218,0.028,0.281,-5.337
0.238,0.030,0.284,-5.337
0.269,0.030,0.284,-5.337
0.246,0.032,0.283,-5.337
0.247,0.034,0.280,-5.337
0.246,0.034,0.283,-5.337
0.184,0.035,0.287,-5.337
0.228,0.029,0.287,-5.337
0.296,0.026,0.286,-5.337
0.292,0.030,0.283,-5.337
0.289,0.031,0.279,-5.337
0.323,0.029,0.281,-5.337
0.278,0.031,0.283,-5.337
0.265,0.036,0.282,-5.337
0.289,0.033,0.281,-5.337
0.239,0.034,0.286,-5.337
0.206,0.034,0.286,-5.337
0.199,0.035,0.285,-5.337
0.177,0.037,0.284,-5.337
0.173,0.036,0.282,-5.337
0.212,0.037,0.282,-5.337
0.210,0.038,0.283,-5.337
0.230,0.038,0.278,-5.337
0.220,0.038,0.273,-5.337
0.161,0.038,0.277,-5.337
0.138,0.040,0.286,-5.337
0.134,0.038,0.288,-5.337
0.144,0.038,0.284,-5.337
0.215,0.032,0.282,-5.337
0.274,0.031,0.281,-5.337
0.251,0.034,0.282,-5.337
0.230,0.034,0.281,-5.337
0.183,0.036,0.284,-5.337
0.187,0.037,0.287,-5.337
0.159,0.041,0.283,-5.337
0.121,0.040,0.276,-5.337
0.155,0.034,0.278,-5.337
0.207,0.029,0.280,-5.337
0.247,0.030,0.282,-5.337
0.242,0.028,0.284,-5.337
0.201,0.028,0.284,-5.337
0.200,0.029,0.285,-5.337
0.181,0.029,0.283,-5.337
0.163,0.026,0.281,-5.337
0.204,0.028,0.280,-5.337
0.244,0.025,0.279,-5.337
0.242,0.024,0.279,-5.337
0.270,0.024,0.280,-5.337
0.338,0.025,0.281,-5.337
0.376,0.025,0.280,-5.337
0.304,0.026,0.278,-5.337
0.246,0.030,0.277,-5.337
0.263,0.029,0.278,-5.337
0.241,0.030,0.280,-5.337
0.216,0.032,0.283,-5.337
0.176,0.032,0.286,-5.337
0.234,0.032,0.289,-5.337
0.224,0.034,0.288,-5.337
0.176,0.033,0.281,-5.337
0.224,0.032,0.277,-5.337
0.219,0.033,0.277,-5.337
0.236,0.033,0.278,-5.337
0.303,0.032,0.279,-5.337
0.253,0.034,0.283,-5.337
0.227,0.032,0.289,-5.337
0.254,0.029,0.291,-5.337
0.266,0.026,0.285,-5.337
0.169,0.032,0.280,-5.337
0.066,0.034,0.280,-5.337
0.112,0.031,0.281,-5.337
0.171,0.031,0.280,-5.337
0.163,0.030,0.281,-5.337
0.234,0.027,0.284,-5.337
0.240,0.028,0.285,-5.337
0.235,0.031,0.283,-5.337
0.163,0.034,0.280,-5.337
0.126,0.033,0.279,-5.337
0.129,0.032,0.279,-5.337
0.190,0.031,0.279,-5.337
0.250,0.030,0.279,-5.337
0.275,0.031,0.280,-5.337
0.243,0.032,0.279,-5.337
0.202,0.035,0.279,-5.337
0.173,0.034,0.277,-5.337
0.153,0.034,0.276,-5.337
0.202,0.031,0.275,-5.337
0.187,0.031,0.278,-5.337
0.182,0.030,0.280,-5.337
0.241,0.028,0.284,-5.337
0.289,0.027,0.285,-5.337
0.291,0.027,0.285,-5.337
0.194,0.032,0.282,-5.337
0.168,0.029,0.278,-5.337
0.235,0.028,0.279,-5.337
0.226,0.031,0.279,-5.337
0.237,0.030,0.280,-5.337
0.292,0.026,0.278,-5.337
0.236,0.030,0.279,-5.337
0.172,0.027,0.280,-5.337
0.242,0.027,0.282,-5.337
0.267,0.028,0.280,-5.337
0.247,0.029,0.283,-5.337
0.162,0.031,0.283,-5.337
0.141,0.029,0.282,-5.337
0.232,0.027,0.283,-5.337
0.222,0.029,0.283,-5.337
0.225,0.029,0.283,-5.337
0.273,0.028,0.283,-5.337
0.191,0.028,0.282,-5.337
0.083,0.031,0.282,-5.337
0.088,0.034,0.284,-5.337
0.139,0.032,0.284,-5.337
0.209,0.029,0.283,-5.337
0.225,0.028,0.281,-5.337
0.212,0.031,0.280,-5.337
0.157,0.034,0.279,-5.337
0.092,0.035,0.277,-5.337
0.123,0.030,0.276,-5.337
0.202,0.027,0.283,-5.337
0.216,0.029,0.291,-5.337
0.162,0.031,0.293,-5.337
0.134,0.035,0.288,-5.337
0.152,0.037,0.284,-5.337
0.167,0.037,0.277,-5.337
0.133,0.036,0.273,-5.337
0.181,0.035,0.274,-5.337
0.208,0.034,0.281,-5.337
0.235,0.032,0.286,-5.337
0.226,0.034,0.285,-5.337
0.199,0.029,0.280,-5.337
0.207,0.029,0.281,-5.337
0.242,0.031,0.282,-5.337
0.198,0.036,0.285,-5.337
0.145,0.034,0.286,-5.337
0.209,0.030,0.279,-5.337
0.271,0.032,0.275,-5.337
0.224,0.035,0.277,-5.337
0.150,0.035,0.281,-5.337
0.132,0.035,0.282,-5.337
0.144,0.035,0.282,-5.337
0.155,0.037,0.283,-5.337
0.213,0.037,0.283,-5.337
0.199,0.041,0.282,-5.337
0.195,0.040,0.285,-5.337
0.251,0.038,0.283,-5.337
0.325,0.035,0.280,-5.337
0.339,0.035,0.285,-5.337
0.139,0.039,0.286,-5.337
0.088,0.039,0.282,-5.337
0.188,0.039,0.281,-5.337
0.260,0.041,0.279,-5.337
0.267,0.042,0.278,-5.337
0.272,0.039,0.282,-5.337
0.236,0.040,0.284,-5.337
0.147,0.042,0.281,-5.337
0.119,0.043,0.279,-5.337
0.223,0.036,0.278,-5.337
0.226,0.036,0.282,-5.337
0.155,0.040,0.286,-5.337
0.185,0.038,0.286,-5.337
0.260,0.032,0.283,-5.337
0.214,0.033,0.280,-5.337
0.153,0.034,0.282,-5.337
0.114,0.038,0.283,-5.337
0.087,0.036,0.281,-5.337
0.185,0.036,0.279,-5.337
0.177,0.040,0.283,-5.337
0.148,0.039,0.282,-5.337
0.189,0.037,0.279,-5.337
0.264,0.035,0.279,-5.337
0.269,0.037,0.281,-5.337
0.213,0.037,0.282,-5.337
0.230,0.039,0.285,-5.337
0.276,0.039,0.285,-5.337
0.240,0.042,0.283,-5.337
0.204,0.042,0.278,-5.337
0.218,0.040,0.278,-5.337
0.210,0.041,0.275,-5.337
0.152,0.041,0.277,-5.337
0.147,0.039,0.283,-5.337
0.236,0.040,0.287,-5.337
0.288,0.037,0.283,-5.337
0.231,0.036,0.281,-5.337
0.211,0.035,0.279,-5.337
0.205,0.039,0.278,-5.337
0.192,0.040,0.280,-5.337
0.170,0.041,0.284,-5.337
0.200,0.042,0.285,-5.337
0.192,0.042,0.281,-5.337
0.231,0.043,0.279,-5.337
0.224,0.044,0.280,-5.337
0.164,0.043,0.283,-5.337
0.130,0.042,0.280,-5.337
0.163,0.038,0.278,-5.337
0.146,0.040,0.282,-5.337
0.153,0.039,0.286,-5.337
0.214,0.036,0.282,-5.337
0.206,0.038,0.277,-5.337
0.157,0.040,0.277,-5.337
0.150,0.041,0.281,-5.337
0.202,0.042,0.281,-5.337
0.242,0.045,0.278,-5.337
0.201,0.045,0.275,-5.337
0.188,0.043,0.280,-5.337
0.167,0.042,0.286,-5.337
0.141,0.044,0.288,-5.337
0.121,0.046,0.283,-5.337
0.181,0.043,0.279,-5.337
0.169,0.044,0.277,-5.337
0.135,0.042,0.279,-5.337
0.205,0.040,0.284,-5.337
0.223,0.037,0.280,-5.337
0.215,0.039,0.278,-5.337
0.155,0.039,0.278,-5.337
0.092,0.043,0.281,-5.337
0.091,0.040,0.284,-5.337
0.121,0.044,0.284,-5.337
0.104,0.047,0.283,-5.337
0.182,0.047,0.287,-5.337
0.228,0.046,0.282,-5.337
0.225,0.044,0.278,-5.337
0.205,0.045,0.280,-5.337
0.241,0.047,0.283,-5.337
0.212,0.044,0.284,-5.337
0.151,0.042,0.284,-5.337
0.141,0.042,0.283,-5.337
0.145,0.043,0.283,-5.337
0.144,0.047,0.284,-5.337
0.151,0.050,0.283,-5.337
0.176,0.048,0.280,-5.337
0.143,0.048,0.277,-5.337
0.102,0.048,0.278,-5.337
0.088,0.048,0.281,-5.337
0.126,0.049,0.284,-5.337
0.114,0.050,0.286,-5.337
0.177,0.047,0.287,-5.337
0.240,0.048,0.285,-5.337
0.268,0.048,0.282,-5.337
0.212,0.047,0.280,-5.337
0.132,0.052,0.279,-5.337
0.147,0.052,0.278,-5.337
0.214,0.048,0.281,-5.337
0.250,0.046,0.284,-5.337
0.165,0.051,0.283,-5.337
0.173,0.044,0.278,-5.337
0.267,0.039,0.279,-5.337
0.257,0.040,0.284,-5.337
0.201,0.041,0.286,-5.337
0.229,0.040,0.284,-5.337
0.269,0.040,0.281,-5.337
0.243,0.042,0.280,-5.337
0.184,0.048,0.283,-5.337
0.085,0.053,0.283,-5.337
0.100,0.053,0.282,-5.337
0.180,0.050,0.281,-5.337
0.222,0.047,0.280,-5.337
0.227,0.046,0.280,-5.337
0.187,0.048,0.279,-5.337
0.181,0.050,0.281,-5.337
0.219,0.049,0.281,-5.337
0.186,0.050,0.280,-5.337
0.155,0.049,0.281,-5.337
0.123,0.051,0.285,-5.337
0.073,0.049,0.287,-5.337
0.085,0.047,0.287,-5.337
0.121,0.048,0.283,-5.337
0.188,0.044,0.283,-5.337
0.219,0.047,0.284,-5.337
0.141,0.048,0.282,-5.337
0.101,0.045,0.281,-5.337
0.150,0.049,0.282,-5.337
0.145,0.052,0.283,-5.337
0.148,0.051,0.281,-5.337
0.158,0.050,0.278,-5.337
0.205,0.047,0.278,-5.337
0.302,0.043,0.280,-5.337
0.258,0.044,0.283,-5.337
0.212,0.041,0.283,-5.337
0.240,0.041,0.285,-5.337
0.184,0.047,0.286,-5.337
0.158,0.049,0.287,-5.337
0.113,0.051,0.284,-5.337
0.128,0.049,0.282,-5.337
0.211,0.048,0.283,-5.337
0.238,0.051,0.286,-5.337
0.210,0.054,0.287,-5.337
0.167,0.054,0.282,-5.337
0.193,0.053,0.281,-5.337
0.216,0.052,0.280,-5.337
0.190,0.048,0.280,-5.337
0.137,0.050,0.277,-5.337
0.126,0.053,0.281,-5.337
0.106,0.055,0.282,-5.337
0.113,0.055,0.283,-5.337
0.184,0.051,0.284,-5.337
0.196,0.054,0.285,-5.337
0.208,0.055,0.284,-5.337
0.226,0.054,0.283,-5.337
0.163,0.053,0.282,-5.337
0.068,0.054,0.282,-5.337
0.073,0.053,0.282,-5.337
0.086,0.052,0.281,-5.337
0.119,0.048,0.281,-5.337
0.169,0.049,0.281,-5.337
0.179,0.052,0.281,-5.337
0.176,0.052,0.280,-5.337
0.217,0.051,0.280,-5.337
0.210,0.053,0.288,-5.337
0.239,0.048,0.293,-5.337
0.288,0.048,0.288,-5.337
0.266,0.048,0.281,-5.337
0.203,0.048,0.276,-5.337
0.207,0.047,0.277,-5.337
0.198,0.046,0.273,-5.337
0.227,0.047,0.273,-5.337
0.247,0.046,0.276,-5.337
0.202,0.050,0.278,-5.337
0.152,0.054,0.281,-5.337
0.100,0.057,0.282,-5.337
0.065,0.055,0.283,-5.337
0.105,0.056,0.287,-5.337
0.143,0.055,0.288,-5.337
0.194,0.055,0.284,-5.337
0.247,0.053,0.281,-5.337
0.277,0.055,0.280,-5.337
0.162,0.061,0.280,-5.337
0.132,0.062,0.280,-5.337
0.157,0.056,0.282,-5.337
0.188,0.052,0.286,-5.337
0.198,0.051,0.289,-5.337
0.163,0.051,0.283,-5.337
0.142,0.053,0.281,-5.337
0.147,0.054,0.280,-5.337
0.170,0.053,0.279,-5.337
0.199,0.051,0.278,-5.337
0.176,0.054,0.282,-5.337
0.150,0.053,0.284,-5.337
0.175,0.054,0.282,-5.337
0.275,0.052,0.280,-5.337
0.212,0.058,0.281,-5.337
0.150,0.058,0.281,-5.337
0.161,0.054,0.279,-5.337
0.170,0.053,0.279,-5.337
0.157,0.056,0.280,-5.337
0.183,0.057,0.282,-5.337
0.215,0.056,0.284,-5.337
0.210,0.056,0.286,-5.337
0.176,0.056,0.284,-5.337
0.214,0.054,0.280,-5.337
0.220,0.051,0.278,-5.337
0.197,0.048,0.281,-5.337
0.189,0.049,0.280,-5.337
0.237,0.047,0.279,-5.337
0.242,0.050,0.279,-5.337
0.215,0.051,0.283,-5.337
0.212,0.053,0.283,-5.337
0.172,0.054,0.280,-5.337
0.197,0.055,0.279,-5.337
0.181,0.058,0.283,-5.337
0.140,0.058,0.284,-5.337
0.208,0.059,0.284,-5.337
0.217,0.059,0.283,-5.337
0.210,0.057,0.280,-5.337
0.203,0.058,0.278,-5.337
0.199,0.056,0.277,-5.337
0.198,0.058,0.281,-5.337
0.158,0.061,0.284,-5.337
0.220,0.057,0.285,-5.337
0.279,0.056,0.283,-5.337
0.240,0.054,0.281,-5.337
0.190,0.055,0.285,-5.337
0.117,0.056,0.287,-5.337
0.138,0.053,0.283,-5.337
0.181,0.053,0.281,-5.337
0.136,0.056,0.282,-5.337
0.133,0.059,0.282,-5.337
0.160,0.056,0.282,-5.337
0.222,0.053,0.283,-5.337
0.195,0.053,0.283,-5.337
0.143,0.052,0.284,-5.337
0.155,0.052,0.283,-5.337
0.166,0.053,0.284,-5.337
0.223,0.053,0.281,-5.337
0.265,0.052,0.278,-5.337
0.288,0.053,0.280,-5.337
0.267,0.056,0.281,-5.337
0.255,0.059,0.281,-5.337
0.204,0.059,0.283,-5.337
0.216,0.053,0.284,-5.337
0.238,0.052,0.286,-5.337
0.219,0.051,0.285,-5.337
0.221,0.049,0.284,-5.337
0.189,0.054,0.285,-5.337
0.162,0.057,0.283,-5.337
0.103,0.060,0.280,-5.337
0.136,0.055,0.278,-5.337
0.248,0.051,0.278,-5.337
0.298,0.047,0.275,-5.337
0.223,0.050,0.280,-5.337
0.132,0.051,0.284,-5.337
0.110,0.049,0.287,-5.337
0.192,0.044,0.286,-5.337
0.198,0.046,0.284,-5.337
0.117,0.050,0.282,-5.337
0.080,0.052,0.282,-5.337
0.107,0.046,0.281,-5.337
0.175,0.044,0.279,-5.337
0.235,0.044,0.279,-5.337
0.260,0.049,0.281,-5.337
0.234,0.048,0.284,-5.337
0.182,0.048,0.285,-5.337
0.205,0.050,0.283,-5.337
0.185,0.052,0.282,-5.337
0.148,0.047,0.285,-5.337
0.184,0.045,0.287,-5.337
0.189,0.047,0.286,-5.337
0.180,0.045,0.285,-5.337
0.202,0.047,0.284,-5.337
0.261,0.044,0.283,-5.337
0.264,0.044,0.284,-5.337
0.227,0.045,0.285,-5.337
0.181,0.044,0.286,-5.337
0.182,0.043,0.282,-5.337
0.220,0.043,0.281,-5.337
0.188,0.047,0.280,-5.337
0.163,0.050,0.282,-5.337
0.217,0.046,0.283,-5.337
0.204,0.050,0.282,-5.337
0.177,0.050,0.280,-5.337
0.112,0.053,0.278,-5.337
0.202,0.049,0.278,-5.337
0.280,0.047,0.278,-5.337
0.279,0.044,0.281,-5.337
0.239,0.044,0.282,-5.337
0.177,0.047,0.281,-5.337
0.201,0.047,0.281,-5.337
0.209,0.048,0.282,-5.337
0.210,0.050,0.283,-5.337
0.214,0.049,0.282,-5.337
0.150,0.047,0.283,-5.337
0.144,0.047,0.281,-5.337
0.209,0.045,0.280,-5.337
0.282,0.042,0.280,-5.337
0.252,0.044,0.282,-5.337
0.177,0.049,0.283,-5.337
0.105,0.053,0.281,-5.337
0.172,0.049,0.279,-5.337
0.228,0.047,0.279,-5.337
0.229,0.047,0.286,-5.337
0.235,0.044,0.285,-5.337
0.187,0.047,0.283,-5.337
0.223,0.045,0.281,-5.337
0.267,0.045,0.279,-5.337
0.261,0.046,0.283,-5.337
0.261,0.045,0.285,-5.337
0.270,0.041,0.286,-5.337
0.252,0.041,0.284,-5.337
0.246,0.039,0.281,-5.337
0.238,0.040,0.279,-5.337
0.234,0.042,0.281,-5.337
0.214,0.043,0.281,-5.337
0.258,0.042,0.281,-5.337
0.233,0.045,0.280,-5.337
0.223,0.043,0.281,-5.337
0.264,0.038,0.281,-5.337
0.250,0.036,0.286,-5.337
0.253,0.038,0.289,-5.337
0.271,0.038,0.286,-5.337
0.209,0.044,0.280,-5.337
0.162,0.044,0.276,-5.337
0.197,0.042,0.276,-5.337
0.266,0.042,0.278,-5.337
0.266,0.041,0.281,-5.337
0.223,0.042,0.285,-5.337
0.241,0.040,0.282,-5.337
0.222,0.042,0.282,-5.337
0.194,0.041,0.283,-5.337
0.256,0.042,0.286,-5.337
0.265,0.043,0.285,-5.337
0.197,0.042,0.285,-5.337
0.179,0.043,0.285,-5.337
0.209,0.042,0.285,-5.337
0.286,0.040,0.282,-5.337
0.274,0.040,0.280,-5.337
0.220,0.041,0.278,-5.337
0.156,0.045,0.282,-5.337
0.171,0.044,0.286,-5.337
0.218,0.042,0.285,-5.337
0.198,0.046,0.284,-5.337
0.140,0.047,0.284,-5.337
0.168,0.045,0.285,-5.337
0.143,0.043,0.285,-5.337
0.173,0.043,0.286,-5.337
0.151,0.044,0.283,-5.337
0.140,0.045,0.281,-5.337
0.224,0.043,0.280,-5.337
0.300,0.042,0.280,-5.337
0.240,0.044,0.279,-5.337
0.222,0.038,0.278,-5.337
0.281,0.037,0.278,-5.337
0.367,0.036,0.280,-5.337
0.345,0.035,0.286,-5.337
0.245,0.036,0.290,-5.337
0.184,0.040,0.286,-5.337
0.170,0.038,0.281,-5.337
0.184,0.036,0.278,-5.337
0.169,0.034,0.280,-5.337
0.184,0.032,0.280,-5.337
0.194,0.033,0.278,-5.337
0.143,0.038,0.282,-5.337
0.124,0.042,0.285,-5.337
0.135,0.039,0.284,-5.337
0.222,0.035,0.286,-5.337
0.209,0.034,0.288,-5.337
0.118,0.038,0.283,-5.337
0.082,0.041,0.282,-5.337
0.162,0.038,0.283,-5.337
0.227,0.036,0.283,-5.337
0.188,0.036,0.281,-5.337
0.216,0.036,0.281,-5.337
0.290,0.034,0.283,-5.337
0.354,0.033,0.283,-5.337
0.283,0.036,0.282,-5.337
0.190,0.037,0.283,-5.337
0.155,0.035,0.283,-5.337
0.173,0.034,0.279,-5.337
0.221,0.034,0.276,-5.337
0.203,0.036,0.279,-5.337
0.207,0.036,0.281,-5.337
0.206,0.036,0.281,-5.337
0.193,0.037,0.278,-5.337
0.155,0.036,0.283,-5.337
0.163,0.031,0.290,-5.337
0.189,0.028,0.287,-5.337
0.215,0.025,0.283,-5.337
0.217,0.028,0.281,-5.337
0.233,0.030,0.282,-5.337
0.250,0.029,0.284,-5.337
0.258,0.027,0.285,-5.337
0.264,0.027,0.285,-5.337
0.280,0.027,0.283,-5.337
0.315,0.027,0.281,-5.337
0.309,0.025,0.284,-5.337
0.234,0.030,0.283,-5.337
0.174,0.034,0.285,-5.337
0.114,0.034,0.281,-5.337
0.183,0.033,0.279,-5.337
0.256,0.030,0.280,-5.337
0.240,0.029,0.282,-5.337
0.239,0.029,0.284,-5.337
0.301,0.030,0.285,-5.337
0.253,0.034,0.283,-5.337
0.192,0.037,0.286,-5.337
0.205,0.034,0.286,-5.337
0.254,0.037,0.283,-5.337
0.234,0.040,0.282,-5.337
0.164,0.039,0.283,-5.337
0.153,0.037,0.286,-5.337
0.219,0.035,0.289,-5.337
0.297,0.033,0.287,-5.337
0.301,0.030,0.283,-5.337
0.267,0.031,0.280,-5.337
0.204,0.034,0.280,-5.337
0.197,0.035,0.283,-5.337
0.262,0.030,0.281,-5.337
0.246,0.031,0.280,-5.337
0.229,0.031,0.279,-5.337
0.273,0.030,0.281,-5.337
0.254,0.033,0.285,-5.337
0.255,0.036,0.284,-5.337
0.206,0.036,0.277,-5.337
0.132,0.034,0.277,-5.337
0.167,0.035,0.282,-5.337
0.194,0.033,0.285,-5.337
0.168,0.033,0.281,-5.337
0.132,0.034,0.283,-5.337
0.165,0.030,0.287,-5.337
0.177,0.031,0.286,-5.337
0.186,0.028,0.284,-5.337
0.262,0.027,0.282,-5.337
0.256,0.029,0.280,-5.337
