[Parameters]
Operating Mode, Feedback
0.065,0.049,0.265,-5.337
0.058,0.046,0.263,-5.337
0.170,0.041,0.261,-5.337
0.237,0.037,0.261,-5.337
0.254,0.038,0.262,-5.337
0.248,0.040,0.258,-5.337
0.210,0.044,0.257,-5.337
0.168,0.041,0.258,-5.337
0.170,0.040,0.260,-5.337
0.201,0.041,0.264,-5.337
0.284,0.040,0.264,-5.337
0.259,0.041,0.262,-5.337
0.225,0.038,0.261,-5.337
0.281,0.035,0.260,-5.337
0.250,0.039,0.261,-5.337
0.179,0.042,0.267,-5.337
0.198,0.041,0.267,-5.337
0.191,0.039,0.264,-5.337
0.149,0.038,0.260,-5.337
0.206,0.036,0.258,-5.337
0.225,0.036,0.258,-5.337
0.188,0.042,0.260,-5.337
0.218,0.041,0.258,-5.337
0.185,0.040,0.258,-5.337
0.125,0.039,0.257,-5.337
0.228,0.036,0.259,-5.337
0.287,0.036,0.261,-5.337
0.179,0.040,0.264,-5.337
0.068,0.042,0.263,-5.337
0.044,0.044,0.262,-5.337
0.060,0.040,0.264,-5.337
0.171,0.038,0.264,-5.337
0.235,0.035,0.263,-5.337
0.156,0.038,0.258,-5.337
0.151,0.038,0.256,-5.337
0.212,0.035,0.257,-5.337
0.203,0.031,0.260,-5.337
0.205,0.032,0.260,-5.337
0.266,0.036,0.261,-5.337
0.233,0.037,0.261,-5.337
0.218,0.038,0.262,-5.337
0.128,0.036,0.266,-5.337
0.090,0.037,0.268,-5.337
0.110,0.037,0.262,-5.337
0.167,0.035,0.256,-5.337
0.159,0.036,0.257,-5.337
0.150,0.037,0.261,-5.337
0.239,0.036,0.260,-5.337
0.259,0.034,0.260,-5.337
0.123,0.037,0.261,-5.337
0.149,0.036,0.261,-5.337
0.259,0.032,0.260,-5.337
0.232,0.031,0.263,-5.337
0.169,0.033,0.266,-5.337
0.184,0.035,0.267,-5.337
0.187,0.036,0.261,-5.337
0.162,0.037,0.257,-5.337
0.185,0.032,0.262,-5.337
0.120,0.032,0.265,-5.337
0.096,0.035,0.266,-5.337
0.186,0.032,0.266,-5.337
0.233,0.031,0.262,-5.337
0.134,0.032,0.258,-5.337
0.059,0.032,0.256,-5.337
0.154,0.030,0.258,-5.337
0.211,0.030,0.262,-5.337
0.167,0.033,0.265,-5.337
0.129,0.035,0.264,-5.337
0.130,0.034,0.261,-5.337
0.181,0.034,0.263,-5.337
0.169,0.036,0.265,-5.337
0.085,0.038,0.265,-5.337
0.117,0.036,0.263,-5.337
0.223,0.032,0.261,-5.337
0.279,0.033,0.259,-5.337
0.236,0.034,0.261,-5.337
0.226,0.034,0.265,-5.337
0.247,0.033,0.265,-5.337
0.176,0.034,0.264,-5.337
0.134,0.033,0.260,-5.337
0.135,0.035,0.260,-5.337
0.064,0.038,0.262,-5.337
0.046,0.038,0.264,-5.337
0.083,0.038,0.264,-5.337
0.060,0.041,0.263,-5.337
0.057,0.038,0.263,-5.337
0.118,0.037,0.263,-5.337
0.144,0.037,0.262,-5.337
0.132,0.037,0.264,-5.337
0.170,0.032,0.265,-5.337
0.215,0.031,0.261,-5.337
0.189,0.035,0.261,-5.337
0.172,0.035,0.265,-5.337
0.152,0.031,0.269,-5.337
0.143,0.029,0.267,-5.337
0.108,0.034,0.262,-5.337
0.081,0.037,0.258,-5.337
0.143,0.034,0.260,-5.337
0.169,0.033,0.262,-5.337
0.119,0.033,0.261,-5.337
0.081,0.034,0.261,-5.337
0.162,0.036,0.267,-5.337
0.166,0.036,0.267,-5.337
0.148,0.035,0.264,-5.337
0.156,0.031,0.266,-5.337
0.189,0.028,0.269,-5.337
0.223,0.027,0.267,-5.337
0.205,0.030,0.264,-5.337
0.197,0.029,0.260,-5.337
0.180,0.030,0.260,-5.337
0.126,0.029,0.261,-5.337
0.139,0.026,0.262,-5.337
0.129,0.028,0.265,-5.337
0.130,0.029,0.269,-5.337
0.143,0.029,0.271,-5.337
0.130,0.029,0.270,-5.337
0.151,0.027,0.266,-5.337
0.186,0.025,0.258,-5.337
0.153,0.027,0.260,-5.337
0.147,0.028,0.260,-5.337
0.150,0.027,0.262,-5.337
0.142,0.027,0.265,-5.337
0.180,0.026,0.269,-5.337
0.190,0.029,0.269,-5.337
0.186,0.034,0.267,-5.337
0.237,0.029,0.265,-5.337
0.249,0.032,0.266,-5.337
0.186,0.032,0.263,-5.337
0.167,0.029,0.262,-5.337
0.169,0.026,0.261,-5.337
0.150,0.021,0.263,-5.337
0.187,0.021,0.263,-5.337
0.242,0.019,0.264,-5.337
0.190,0.022,0.261,-5.337
0.129,0.024,0.263,-5.337
0.209,0.025,0.263,-5.337
0.223,0.028,0.261,-5.337
0.209,0.026,0.260,-5.337
0.219,0.025,0.260,-5.337
0.132,0.028,0.263,-5.337
0.071,0.031,0.265,-5.337
0.119,0.030,0.266,-5.337
0.160,0.030,0.265,-5.337
0.209,0.028,0.262,-5.337
0.178,0.029,0.258,-5.337
0.141,0.031,0.259,-5.337
0.195,0.028,0.258,-5.337
0.295,0.024,0.257,-5.337
0.249,0.025,0.257,-5.337
0.144,0.028,0.261,-5.337
0.039,0.031,0.261,-5.337
0.035,0.030,0.261,-5.337
0.100,0.028,0.261,-5.337
0.122,0.030,0.261,-5.337
0.096,0.031,0.266,-5.337
0.084,0.027,0.268,-5.337
0.114,0.025,0.265,-5.337
0.085,0.027,0.262,-5.337
0.099,0.025,0.258,-5.337
0.136,0.030,0.258,-5.337
0.155,0.028,0.258,-5.337
0.122,0.031,0.261,-5.337
0.084,0.032,0.264,-5.337
0.118,0.029,0.263,-5.337
0.112,0.031,0.260,-5.337
0.121,0.029,0.258,-5.337
0.157,0.025,0.257,-5.337
0.168,0.028,0.258,-5.337
0.132,0.028,0.257,-5.337
0.045,0.027,0.258,-5.337
0.064,0.025,0.262,-5.337
0.067,0.023,0.263,-5.337
0.143,0.025,0.262,-5.337
0.211,0.026,0.261,-5.337
0.209,0.025,0.260,-5.337
0.174,0.030,0.258,-5.337
0.140,0.029,0.259,-5.337
0.219,0.021,0.261,-5.337
0.277,0.023,0.261,-5.337
0.241,0.025,0.262,-5.337
0.198,0.020,0.264,-5.337
0.153,0.025,0.265,-5.337
0.083,0.027,0.261,-5.337
0.164,0.027,0.260,-5.337
0.235,0.024,0.258,-5.337
0.173,0.024,0.260,-5.337
0.136,0.028,0.264,-5.337
0.163,0.030,0.262,-5.337
0.196,0.032,0.259,-5.337
0.208,0.033,0.260,-5.337
0.101,0.034,0.263,-5.337
0.102,0.034,0.264,-5.337
0.206,0.031,0.259,-5.337
0.207,0.029,0.253,-5.337
0.083,0.032,0.253,-5.337
0.078,0.033,0.258,-5.337
0.129,0.033,0.260,-5.337
0.124,0.035,0.262,-5.337
0.121,0.034,0.266,-5.337
0.100,0.033,0.266,-5.337
0.132,0.029,0.259,-5.337
0.168,0.030,0.254,-5.337
0.128,0.031,0.256,-5.337
0.152,0.029,0.263,-5.337
0.184,0.030,0.267,-5.337
0.205,0.033,0.267,-5.337
0.183,0.031,0.265,-5.337
0.105,0.029,0.260,-5.337
0.159,0.028,0.261,-5.337
0.152,0.033,0.258,-5.337
0.146,0.035,0.255,-5.337
0.175,0.033,0.255,-5.337
0.185,0.034,0.256,-5.337
0.214,0.030,0.259,-5.337
0.153,0.032,0.259,-5.337
0.148,0.029,0.261,-5.337
0.188,0.034,0.264,-5.337
0.150,0.038,0.266,-5.337
0.114,0.039,0.265,-5.337
0.065,0.039,0.263,-5.337
0.065,0.038,0.262,-5.337
0.191,0.035,0.260,-5.337
0.244,0.035,0.260,-5.337
0.190,0.035,0.260,-5.337
0.143,0.032,0.258,-5.337
0.115,0.036,0.256,-5.337
0.148,0.037,0.258,-5.337
0.148,0.035,0.268,-5.337
0.166,0.033,0.269,-5.337
0.171,0.039,0.264,-5.337
0.170,0.038,0.259,-5.337
0.205,0.037,0.262,-5.337
0.207,0.033,0.263,-5.337
0.156,0.036,0.262,-5.337
0.102,0.039,0.263,-5.337
0.085,0.042,0.263,-5.337
0.139,0.039,0.260,-5.337
0.184,0.038,0.258,-5.337
0.206,0.038,0.256,-5.337
0.213,0.040,0.253,-5.337
0.166,0.039,0.255,-5.337
0.206,0.039,0.258,-5.337
0.246,0.039,0.256,-5.337
0.210,0.040,0.257,-5.337
0.158,0.040,0.265,-5.337
0.100,0.041,0.267,-5.337
0.051,0.044,0.267,-5.337
0.150,0.041,0.267,-5.337
0.205,0.037,0.266,-5.337
0.142,0.042,0.265,-5.337
0.135,0.040,0.261,-5.337
0.183,0.037,0.261,-5.337
0.220,0.038,0.263,-5.337
0.220,0.041,0.261,-5.337
0.176,0.041,0.258,-5.337
0.194,0.041,0.257,-5.337
0.182,0.042,0.257,-5.337
0.141,0.044,0.256,-5.337
0.162,0.046,0.259,-5.337
0.215,0.042,0.265,-5.337
0.168,0.042,0.268,-5.337
0.118,0.046,0.266,-5.337
0.070,0.049,0.262,-5.337
0.050,0.048,0.260,-5.337
0.104,0.044,0.262,-5.337
0.101,0.044,0.261,-5.337
0.092,0.045,0.260,-5.337
0.105,0.044,0.262,-5.337
0.137,0.043,0.265,-5.337
0.029,0.047,0.265,-5.337
-0.040,0.047,0.261,-5.337
0.105,0.041,0.263,-5.337
0.277,0.035,0.264,-5.337
0.222,0.038,0.263,-5.337
0.182,0.039,0.261,-5.337
0.250,0.040,0.263,-5.337
0.258,0.040,0.262,-5.337
0.310,0.040,0.262,-5.337
0.323,0.040,0.260,-5.337
0.241,0.046,0.261,-5.337
0.165,0.046,0.262,-5.337
0.192,0.041,0.261,-5.337
0.140,0.039,0.258,-5.337
0.148,0.046,0.255,-5.337
0.235,0.044,0.255,-5.337
0.275,0.046,0.259,-5.337
0.178,0.050,0.261,-5.337
0.064,0.053,0.260,-5.337
0.085,0.052,0.261,-5.337
0.136,0.052,0.263,-5.337
0.138,0.052,0.262,-5.337
0.180,0.051,0.261,-5.337
0.197,0.052,0.262,-5.337
0.141,0.052,0.264,-5.337
0.145,0.050,0.266,-5.337
0.230,0.047,0.267,-5.337
0.272,0.045,0.263,-5.337
0.270,0.044,0.259,-5.337
0.275,0.047,0.257,-5.337
0.267,0.047,0.264,-5.337
0.214,0.046,0.268,-5.337
0.124,0.050,0.266,-5.337
0.146,0.049,0.261,-5.337
0.183,0.049,0.261,-5.337
0.154,0.054,0.263,-5.337
0.145,0.052,0.264,-5.337
0.131,0.048,0.265,-5.337
0.117,0.047,0.265,-5.337
0.198,0.046,0.263,-5.337
0.266,0.043,0.261,-5.337
0.278,0.046,0.260,-5.337
0.214,0.050,0.262,-5.337
0.246,0.045,0.262,-5.337
0.280,0.043,0.265,-5.337
0.275,0.041,0.265,-5.337
0.259,0.040,0.265,-5.337
0.244,0.044,0.262,-5.337
0.228,0.047,0.262,-5.337
0.231,0.049,0.261,-5.337
0.189,0.053,0.258,-5.337
0.140,0.054,0.261,-5.337
0.210,0.050,0.263,-5.337
0.238,0.051,0.263,-5.337
0.223,0.050,0.264,-5.337
0.249,0.049,0.265,-5.337
0.249,0.047,0.267,-5.337
0.197,0.051,0.264,-5.337
0.144,0.052,0.261,-5.337
0.182,0.046,0.261,-5.337
0.258,0.044,0.261,-5.337
0.240,0.045,0.261,-5.337
0.269,0.044,0.259,-5.337
0.294,0.045,0.260,-5.337
0.172,0.048,0.262,-5.337
0.211,0.049,0.263,-5.337
0.289,0.049,0.262,-5.337
0.237,0.049,0.260,-5.337
0.179,0.049,0.262,-5.337
0.244,0.048,0.267,-5.337
0.276,0.049,0.268,-5.337
0.187,0.049,0.266,-5.337
0.173,0.049,0.263,-5.337
0.213,0.052,0.264,-5.337
0.161,0.053,0.265,-5.337
0.164,0.050,0.262,-5.337
0.170,0.051,0.259,-5.337
0.227,0.053,0.260,-5.337
0.287,0.052,0.262,-5.337
0.260,0.050,0.262,-5.337
0.157,0.051,0.263,-5.337
0.154,0.050,0.263,-5.337
0.125,0.053,0.262,-5.337
0.203,0.051,0.262,-5.337
0.278,0.048,0.264,-5.337
0.292,0.048,0.261,-5.337
0.287,0.048,0.258,-5.337
0.229,0.051,0.259,-5.337
0.233,0.054,0.265,-5.337
0.269,0.052,0.269,-5.337
0.233,0.055,0.270,-5.337
0.176,0.058,0.263,-5.337
0.157,0.063,0.258,-5.337
0.095,0.059,0.256,-5.337
0.094,0.061,0.261,-5.337
0.140,0.061,0.264,-5.337
0.147,0.059,0.266,-5.337
0.140,0.054,0.267,-5.337
0.105,0.057,0.270,-5.337
0.146,0.055,0.270,-5.337
0.226,0.055,0.271,-5.337
0.190,0.054,0.266,-5.337
0.135,0.051,0.263,-5.337
0.227,0.048,0.261,-5.337
0.216,0.052,0.260,-5.337
0.194,0.054,0.262,-5.337
0.231,0.054,0.264,-5.337
0.251,0.052,0.264,-5.337
0.220,0.052,0.266,-5.337
0.180,0.052,0.267,-5.337
0.235,0.053,0.264,-5.337
0.278,0.056,0.264,-5.337
0.195,0.059,0.263,-5.337
0.244,0.056,0.262,-5.337
0.328,0.054,0.261,-5.337
0.275,0.058,0.261,-5.337
0.185,0.057,0.261,-5.337
0.181,0.055,0.261,-5.337
0.248,0.051,0.262,-5.337
0.283,0.052,0.262,-5.337
0.240,0.051,0.265,-5.337
0.212,0.050,0.269,-5.337
0.202,0.053,0.268,-5.337
0.194,0.053,0.266,-5.337
0.240,0.052,0.264,-5.337
0.284,0.050,0.261,-5.337
0.324,0.051,0.260,-5.337
0.349,0.054,0.263,-5.337
0.256,0.056,0.266,-5.337
0.144,0.055,0.265,-5.337
0.078,0.056,0.265,-5.337
0.098,0.053,0.265,-5.337
0.247,0.051,0.265,-5.337
0.341,0.053,0.259,-5.337
0.255,0.057,0.259,-5.337
0.166,0.055,0.261,-5.337
0.204,0.053,0.264,-5.337
0.218,0.054,0.260,-5.337
0.208,0.058,0.261,-5.337
0.253,0.056,0.264,-5.337
0.200,0.054,0.268,-5.337
0.186,0.052,0.271,-5.337
0.204,0.053,0.267,-5.337
0.242,0.053,0.261,-5.337
0.175,0.055,0.258,-5.337
0.161,0.053,0.254,-5.337
0.242,0.056,0.257,-5.337
0.260,0.056,0.260,-5.337
0.229,0.055,0.261,-5.337
0.270,0.048,0.260,-5.337
0.282,0.053,0.259,-5.337
0.270,0.053,0.262,-5.337
0.240,0.057,0.261,-5.337
0.124,0.058,0.263,-5.337
0.101,0.054,0.261,-5.337
0.177,0.052,0.260,-5.337
0.335,0.047,0.258,-5.337
0.360,0.045,0.258,-5.337
0.245,0.050,0.259,-5.337
0.232,0.052,0.262,-5.337
0.308,0.049,0.263,-5.337
0.327,0.044,0.265,-5.337
0.295,0.045,0.264,-5.337
0.269,0.047,0.263,-5.337
0.205,0.051,0.262,-5.337
0.188,0.052,0.264,-5.337
0.218,0.053,0.263,-5.337
0.193,0.052,0.263,-5.337
0.166,0.051,0.260,-5.337
0.212,0.051,0.260,-5.337
0.256,0.051,0.261,-5.337
0.216,0.053,0.258,-5.337
0.185,0.051,0.256,-5.337
0.200,0.048,0.258,-5.337
0.214,0.047,0.263,-5.337
0.172,0.046,0.265,-5.337
0.198,0.047,0.267,-5.337
0.225,0.050,0.265,-5.337
0.227,0.050,0.263,-5.337
0.207,0.046,0.259,-5.337
0.213,0.045,0.258,-5.337
0.210,0.047,0.259,-5.337
0.165,0.047,0.263,-5.337
0.155,0.046,0.265,-5.337
0.214,0.044,0.263,-5.337
0.248,0.043,0.263,-5.337
0.196,0.044,0.261,-5.337
0.208,0.040,0.260,-5.337
0.248,0.040,0.260,-5.337
0.235,0.044,0.262,-5.337
0.198,0.051,0.263,-5.337
0.232,0.047,0.263,-5.337
0.223,0.045,0.260,-5.337
0.171,0.045,0.261,-5.337
0.136,0.049,0.260,-5.337
0.175,0.047,0.261,-5.337
0.182,0.048,0.260,-5.337
0.131,0.046,0.261,-5.337
0.167,0.047,0.261,-5.337
0.213,0.050,0.261,-5.337
0.215,0.047,0.261,-5.337
0.192,0.044,0.260,-5.337
0.164,0.042,0.262,-5.337
0.120,0.044,0.265,-5.337
0.108,0.046,0.261,-5.337
0.161,0.046,0.261,-5.337
0.212,0.045,0.259,-5.337
0.192,0.044,0.260,-5.337
0.184,0.045,0.263,-5.337
0.183,0.046,0.264,-5.337
0.184,0.045,0.265,-5.337
0.182,0.044,0.263,-5.337
0.187,0.042,0.257,-5.337
0.063,0.044,0.257,-5.337
0.037,0.047,0.261,-5.337
0.104,0.051,0.262,-5.337
0.124,0.048,0.264,-5.337
0.159,0.045,0.265,-5.337
0.174,0.044,0.265,-5.337
0.215,0.045,0.260,-5.337
0.219,0.044,0.260,-5.337
0.217,0.040,0.261,-5.337
0.252,0.039,0.262,-5.337
0.248,0.037,0.262,-5.337
0.219,0.040,0.262,-5.337
0.258,0.035,0.262,-5.337
0.268,0.036,0.259,-5.337
0.240,0.040,0.258,-5.337
0.232,0.044,0.260,-5.337
0.196,0.045,0.263,-5.337
0.151,0.046,0.266,-5.337
0.200,0.047,0.264,-5.337
0.244,0.046,0.264,-5.337
0.192,0.043,0.266,-5.337
0.204,0.041,0.263,-5.337
0.229,0.043,0.259,-5.337
0.201,0.045,0.257,-5.337
0.142,0.048,0.256,-5.337
0.152,0.044,0.257,-5.337
0.154,0.042,0.259,-5.337
0.162,0.045,0.260,-5.337
0.141,0.046,0.264,-5.337
0.136,0.043,0.263,-5.337
0.165,0.045,0.262,-5.337
0.143,0.043,0.259,-5.337
0.156,0.042,0.256,-5.337
0.230,0.042,0.258,-5.337
0.187,0.043,0.264,-5.337
0.127,0.041,0.265,-5.337
0.137,0.041,0.266,-5.337
0.130,0.040,0.266,-5.337
0.108,0.040,0.261,-5.337
0.052,0.039,0.258,-5.337
0.102,0.041,0.262,-5.337
0.140,0.044,0.265,-5.337
0.205,0.046,0.267,-5.337
0.218,0.046,0.264,-5.337
0.174,0.044,0.259,-5.337
0.149,0.045,0.257,-5.337
0.153,0.047,0.257,-5.337
0.142,0.049,0.258,-5.337
0.135,0.043,0.259,-5.337
0.101,0.042,0.260,-5.337
0.111,0.041,0.260,-5.337
0.130,0.045,0.263,-5.337
0.182,0.040,0.265,-5.337
0.212,0.040,0.263,-5.337
0.188,0.043,0.260,-5.337
0.101,0.047,0.261,-5.337
0.109,0.040,0.261,-5.337
0.213,0.039,0.262,-5.337
0.270,0.040,0.264,-5.337
0.209,0.043,0.268,-5.337
0.154,0.042,0.268,-5.337
0.207,0.043,0.266,-5.337
0.218,0.042,0.261,-5.337
0.219,0.042,0.260,-5.337
0.186,0.042,0.260,-5.337
0.174,0.043,0.259,-5.337
0.130,0.044,0.260,-5.337
0.107,0.045,0.260,-5.337
0.158,0.042,0.263,-5.337
0.154,0.046,0.261,-5.337
0.139,0.046,0.258,-5.337
0.158,0.042,0.257,-5.337
0.157,0.042,0.261,-5.337
0.171,0.041,0.266,-5.337
0.186,0.038,0.266,-5.337
0.220,0.035,0.261,-5.337
0.208,0.036,0.257,-5.337
0.188,0.037,0.258,-5.337
0.172,0.038,0.262,-5.337
0.195,0.037,0.262,-5.337
0.142,0.039,0.262,-5.337
0.092,0.040,0.263,-5.337
0.074,0.041,0.266,-5.337
0.143,0.040,0.265,-5.337
0.188,0.042,0.264,-5.337
0.155,0.043,0.265,-5.337
0.181,0.042,0.264,-5.337
0.171,0.044,0.260,-5.337
0.183,0.040,0.259,-5.337
0.170,0.037,0.262,-5.337
0.140,0.038,0.260,-5.337
0.204,0.034,0.259,-5.337
0.260,0.038,0.256,-5.337
0.125,0.045,0.257,-5.337
0.071,0.045,0.257,-5.337
0.127,0.041,0.258,-5.337
0.178,0.034,0.260,-5.337
0.181,0.039,0.263,-5.337
0.144,0.041,0.268,-5.337
0.214,0.039,0.269,-5.337
0.161,0.040,0.269,-5.337
0.096,0.040,0.263,-5.337
0.153,0.037,0.256,-5.337
0.173,0.038,0.257,-5.337
0.135,0.041,0.259,-5.337
0.136,0.040,0.261,-5.337
0.132,0.045,0.261,-5.337
0.145,0.041,0.261,-5.337
0.187,0.037,0.265,-5.337
0.182,0.038,0.268,-5.337
0.107,0.041,0.267,-5.337
0.024,0.042,0.264,-5.337
0.066,0.039,0.264,-5.337
0.189,0.034,0.264,-5.337
0.272,0.037,0.265,-5.337
0.194,0.040,0.262,-5.337
0.126,0.044,0.262,-5.337
0.148,0.040,0.262,-5.337
0.119,0.039,0.262,-5.337
0.084,0.039,0.261,-5.337
0.116,0.037,0.259,-5.337
0.167,0.035,0.259,-5.337
0.140,0.037,0.258,-5.337
0.104,0.039,0.257,-5.337
0.136,0.040,0.262,-5.337
0.105,0.042,0.268,-5.337
0.047,0.040,0.267,-5.337
0.149,0.037,0.268,-5.337
0.151,0.040,0.269,-5.337
0.087,0.037,0.269,-5.337
0.079,0.035,0.264,-5.337
0.136,0.031,0.260,-5.337
0.133,0.033,0.261,-5.337
0.102,0.034,0.265,-5.337
0.105,0.032,0.261,-5.337
0.070,0.033,0.258,-5.337
0.097,0.035,0.260,-5.337
0.156,0.035,0.263,-5.337
0.184,0.035,0.265,-5.337
0.151,0.034,0.262,-5.337
0.135,0.034,0.261,-5.337
0.095,0.034,0.262,-5.337
0.110,0.032,0.258,-5.337
0.163,0.031,0.257,-5.337
0.154,0.030,0.263,-5.337
0.155,0.030,0.264,-5.337
0.166,0.033,0.263,-5.337
0.188,0.036,0.264,-5.337
0.153,0.036,0.267,-5.337
0.132,0.036,0.265,-5.337
0.151,0.037,0.262,-5.337
0.182,0.035,0.261,-5.337
0.190,0.036,0.263,-5.337
0.182,0.036,0.262,-5.337
0.159,0.041,0.262,-5.337
0.158,0.042,0.262,-5.337
0.170,0.038,0.263,-5.337
0.205,0.036,0.258,-5.337
0.244,0.037,0.258,-5.337
0.193,0.039,0.260,-5.337
0.143,0.039,0.262,-5.337
0.141,0.036,0.263,-5.337
0.131,0.036,0.264,-5.337
0.155,0.035,0.265,-5.337
0.135,0.038,0.265,-5.337
0.179,0.036,0.267,-5.337
0.150,0.038,0.263,-5.337
0.096,0.037,0.259,-5.337
0.092,0.035,0.263,-5.337
0.128,0.034,0.269,-5.337
0.128,0.031,0.271,-5.337
0.139,0.029,0.270,-5.337
0.126,0.027,0.267,-5.337
0.074,0.032,0.264,-5.337
0.114,0.035,0.262,-5.337
0.113,0.035,0.265,-5.337
0.137,0.036,0.268,-5.337
0.174,0.035,0.266,-5.337
0.168,0.034,0.259,-5.337
0.111,0.035,0.258,-5.337
0.013,0.037,0.258,-5.337
0.058,0.036,0.263,-5.337
0.161,0.034,0.261,-5.337
0.175,0.035,0.262,-5.337
0.144,0.035,0.266,-5.337
0.112,0.038,0.269,-5.337
0.069,0.036,0.267,-5.337
0.142,0.034,0.266,-5.337
0.212,0.032,0.264,-5.337
0.161,0.037,0.264,-5.337
0.105,0.037,0.264,-5.337
0.136,0.036,0.262,-5.337
0.151,0.038,0.257,-5.337
0.134,0.036,0.260,-5.337
0.146,0.033,0.262,-5.337
0.161,0.038,0.261,-5.337
0.111,0.041,0.263,-5.337
0.066,0.041,0.264,-5.337
0.132,0.040,0.265,-5.337
0.169,0.038,0.260,-5.337
0.167,0.034,0.255,-5.337
0.177,0.036,0.253,-5.337
0.151,0.038,0.259,-5.337
0.099,0.043,0.264,-5.337
0.092,0.041,0.265,-5.337
0.189,0.034,0.264,-5.337
0.210,0.039,0.261,-5.337
0.133,0.040,0.261,-5.337
0.095,0.040,0.261,-5.337
0.069,0.039,0.262,-5.337
0.065,0.042,0.260,-5.337
0.061,0.041,0.259,-5.337
0.087,0.041,0.259,-5.337
0.155,0.040,0.258,-5.337
0.234,0.039,0.260,-5.337
0.194,0.041,0.261,-5.337
0.117,0.038,0.260,-5.337
0.076,0.038,0.259,-5.337
0.111,0.040,0.260,-5.337
0.201,0.039,0.261,-5.337
0.224,0.036,0.261,-5.337
0.179,0.039,0.264,-5.337
0.120,0.039,0.266,-5.337
-0.001,0.041,0.266,-5.337
0.069,0.037,0.261,-5.337
0.116,0.037,0.259,-5.337
0.095,0.039,0.257,-5.337
0.114,0.037,0.261,-5.337
0.168,0.033,0.261,-5.337
0.120,0.036,0.260,-5.337
0.138,0.032,0.258,-5.337
0.193,0.032,0.259,-5.337
0.254,0.036,0.260,-5.337
0.223,0.037,0.261,-5.337
0.174,0.036,0.258,-5.337
0.195,0.037,0.259,-5.337
0.208,0.037,0.262,-5.337
0.216,0.039,0.265,-5.337
0.242,0.037,0.264,-5.337
0.241,0.038,0.263,-5.337
0.163,0.036,0.264,-5.337
0.166,0.034,0.262,-5.337
0.132,0.037,0.257,-5.337
0.117,0.039,0.253,-5.337
0.166,0.039,0.257,-5.337
0.192,0.038,0.260,-5.337
0.166,0.043,0.263,-5.337
0.170,0.042,0.264,-5.337
0.208,0.044,0.263,-5.337
0.273,0.040,0.259,-5.337
0.267,0.044,0.256,-5.337
0.155,0.046,0.257,-5.337
0.161,0.042,0.261,-5.337
0.204,0.040,0.261,-5.337
0.136,0.043,0.265,-5.337
0.108,0.046,0.266,-5.337
0.136,0.046,0.267,-5.337
0.220,0.043,0.267,-5.337
0.241,0.041,0.264,-5.337
0.235,0.039,0.257,-5.337
0.217,0.044,0.255,-5.337
0.121,0.048,0.255,-5.337
0.052,0.049,0.256,-5.337
0.035,0.043,0.262,-5.337
0.056,0.042,0.266,-5.337
0.083,0.041,0.267,-5.337
0.097,0.040,0.261,-5.337
0.109,0.044,0.255,-5.337
0.087,0.046,0.256,-5.337
0.053,0.046,0.266,-5.337
0.116,0.042,0.267,-5.337
0.244,0.041,0.265,-5.337
0.292,0.040,0.263,-5.337
0.246,0.044,0.262,-5.337
0.124,0.048,0.255,-5.337
0.123,0.049,0.252,-5.337
0.148,0.045,0.254,-5.337
0.140,0.045,0.258,-5.337
0.164,0.044,0.262,-5.337
0.204,0.046,0.264,-5.337
0.235,0.047,0.262,-5.337
0.180,0.047,0.261,-5.337
0.149,0.045,0.261,-5.337
0.214,0.047,0.261,-5.337
0.246,0.046,0.262,-5.337
0.207,0.046,0.259,-5.337
0.222,0.045,0.260,-5.337
0.224,0.044,0.261,-5.337
0.232,0.044,0.263,-5.337
0.156,0.046,0.263,-5.337
0.075,0.048,0.262,-5.337
0.120,0.045,0.263,-5.337
0.183,0.045,0.261,-5.337
0.167,0.049,0.258,-5.337
0.102,0.053,0.254,-5.337
0.138,0.049,0.257,-5.337
0.126,0.050,0.262,-5.337
0.122,0.048,0.262,-5.337
0.195,0.048,0.262,-5.337
0.240,0.047,0.261,-5.337
0.220,0.051,0.262,-5.337
0.166,0.054,0.260,-5.337
0.139,0.053,0.256,-5.337
0.169,0.051,0.254,-5.337
0.258,0.050,0.257,-5.337
0.353,0.047,0.263,-5.337
0.278,0.049,0.265,-5.337
0.179,0.053,0.267,-5.337
0.077,0.055,0.263,-5.337
0.043,0.051,0.262,-5.337
0.102,0.050,0.262,-5.337
0.143,0.051,0.263,-5.337
0.154,0.053,0.258,-5.337
0.184,0.050,0.257,-5.337
0.243,0.048,0.256,-5.337
0.257,0.051,0.257,-5.337
0.237,0.052,0.256,-5.337
0.230,0.050,0.256,-5.337
0.197,0.052,0.259,-5.337
0.191,0.050,0.260,-5.337
0.236,0.047,0.261,-5.337
0.288,0.045,0.265,-5.337
0.311,0.044,0.266,-5.337
0.276,0.048,0.265,-5.337
0.174,0.054,0.265,-5.337
0.156,0.054,0.264,-5.337
0.248,0.048,0.262,-5.337
0.244,0.050,0.261,-5.337
0.186,0.049,0.261,-5.337
0.224,0.046,0.262,-5.337
0.242,0.049,0.263,-5.337
0.248,0.049,0.259,-5.337
0.234,0.049,0.259,-5.337
0.165,0.053,0.256,-5.337
0.148,0.054,0.258,-5.337
0.169,0.056,0.262,-5.337
0.139,0.059,0.261,-5.337
0.131,0.055,0.262,-5.337
0.194,0.052,0.263,-5.337
0.242,0.052,0.265,-5.337
