[Parameters]
Operating Mode, Feedback
0.215,0.042,0.257,-5.337
0.149,0.041,0.261,-5.337
0.137,0.039,0.260,-5.337
0.100,0.038,0.257,-5.337
0.139,0.040,0.262,-5.337
0.165,0.039,0.264,-5.337
0.226,0.036,0.261,-5.337
0.240,0.037,0.259,-5.337
0.108,0.037,0.259,-5.337
0.063,0.039,0.258,-5.337
0.156,0.038,0.261,-5.337
0.204,0.041,0.265,-5.337
0.188,0.040,0.266,-5.337
0.190,0.038,0.267,-5.337
0.194,0.036,0.263,-5.337
0.170,0.037,0.264,-5.337
0.128,0.038,0.264,-5.337
0.180,0.042,0.262,-5.337
0.246,0.041,0.259,-5.337
0.241,0.042,0.258,-5.337
0.157,0.042,0.257,-5.337
0.130,0.042,0.257,-5.337
0.150,0.038,0.260,-5.337
0.182,0.040,0.263,-5.337
0.183,0.043,0.261,-5.337
0.196,0.042,0.257,-5.337
0.218,0.041,0.258,-5.337
0.284,0.035,0.261,-5.337
0.274,0.033,0.261,-5.337
0.223,0.036,0.259,-5.337
0.197,0.038,0.260,-5.337
0.188,0.037,0.263,-5.337
0.141,0.039,0.266,-5.337
0.095,0.038,0.268,-5.337
0.141,0.038,0.270,-5.337
0.180,0.040,0.266,-5.337
0.197,0.039,0.260,-5.337
0.190,0.042,0.255,-5.337
0.133,0.042,0.255,-5.337
0.139,0.038,0.258,-5.337
0.159,0.035,0.263,-5.337
0.177,0.035,0.268,-5.337
0.191,0.037,0.268,-5.337
0.141,0.038,0.263,-5.337
0.135,0.039,0.261,-5.337
0.145,0.039,0.258,-5.337
0.193,0.037,0.254,-5.337
0.242,0.033,0.255,-5.337
0.243,0.031,0.261,-5.337
0.213,0.034,0.267,-5.337
0.205,0.038,0.267,-5.337
0.164,0.040,0.265,-5.337
0.174,0.038,0.260,-5.337
0.218,0.035,0.259,-5.337
0.243,0.036,0.259,-5.337
0.212,0.039,0.259,-5.337
0.141,0.041,0.257,-5.337
0.177,0.040,0.259,-5.337
0.225,0.037,0.259,-5.337
0.202,0.039,0.259,-5.337
0.160,0.041,0.259,-5.337
0.145,0.041,0.260,-5.337
0.165,0.040,0.262,-5.337
0.172,0.038,0.263,-5.337
0.175,0.037,0.260,-5.337
0.174,0.041,0.257,-5.337
0.113,0.042,0.255,-5.337
0.187,0.038,0.256,-5.337
0.188,0.037,0.259,-5.337
0.126,0.040,0.263,-5.337
0.135,0.040,0.265,-5.337
0.190,0.036,0.264,-5.337
0.231,0.035,0.259,-5.337
0.204,0.039,0.258,-5.337
0.190,0.035,0.260,-5.337
0.233,0.035,0.258,-5.337
0.232,0.037,0.260,-5.337
0.233,0.036,0.267,-5.337
0.202,0.038,0.270,-5.337
0.138,0.037,0.265,-5.337
0.178,0.037,0.263,-5.337
0.184,0.040,0.262,-5.337
0.142,0.042,0.261,-5.337
0.135,0.041,0.259,-5.337
0.077,0.038,0.260,-5.337
0.164,0.034,0.263,-5.337
0.226,0.034,0.263,-5.337
0.172,0.034,0.258,-5.337
0.155,0.034,0.257,-5.337
0.165,0.036,0.259,-5.337
0.196,0.034,0.259,-5.337
0.175,0.036,0.257,-5.337
0.164,0.037,0.253,-5.337
0.173,0.035,0.257,-5.337
0.182,0.034,0.262,-5.337
0.117,0.036,0.262,-5.337
0.143,0.037,0.255,-5.337
0.184,0.038,0.256,-5.337
0.195,0.038,0.261,-5.337
0.185,0.043,0.265,-5.337
0.192,0.039,0.265,-5.337
0.158,0.037,0.268,-5.337
0.145,0.035,0.265,-5.337
0.188,0.037,0.258,-5.337
0.197,0.039,0.258,-5.337
0.156,0.039,0.259,-5.337
0.155,0.034,0.256,-5.337
0.129,0.036,0.256,-5.337
0.129,0.038,0.259,-5.337
0.162,0.039,0.260,-5.337
0.211,0.037,0.263,-5.337
0.211,0.039,0.264,-5.337
0.132,0.042,0.259,-5.337
0.139,0.040,0.256,-5.337
0.211,0.038,0.257,-5.337
0.256,0.037,0.258,-5.337
0.205,0.035,0.261,-5.337
0.134,0.038,0.263,-5.337
0.202,0.038,0.260,-5.337
0.301,0.037,0.257,-5.337
0.274,0.036,0.262,-5.337
0.201,0.037,0.264,-5.337
0.225,0.037,0.261,-5.337
0.272,0.037,0.255,-5.337
0.221,0.041,0.257,-5.337
0.159,0.044,0.259,-5.337
0.164,0.041,0.261,-5.337
0.220,0.036,0.262,-5.337
0.169,0.037,0.262,-5.337
0.123,0.038,0.258,-5.337
0.128,0.039,0.254,-5.337
0.145,0.041,0.253,-5.337
0.133,0.043,0.259,-5.337
0.133,0.041,0.260,-5.337
0.190,0.039,0.259,-5.337
0.182,0.045,0.260,-5.337
0.160,0.045,0.263,-5.337
0.162,0.041,0.263,-5.337
0.217,0.038,0.257,-5.337
0.269,0.040,0.255,-5.337
0.203,0.045,0.258,-5.337
0.117,0.048,0.261,-5.337
0.134,0.047,0.261,-5.337
0.183,0.048,0.263,-5.337
0.149,0.046,0.259,-5.337
0.078,0.051,0.258,-5.337
0.120,0.049,0.258,-5.337
0.151,0.048,0.255,-5.337
0.159,0.042,0.254,-5.337
0.193,0.041,0.258,-5.337
0.225,0.037,0.261,-5.337
0.182,0.041,0.265,-5.337
0.163,0.041,0.264,-5.337
0.131,0.043,0.261,-5.337
0.115,0.040,0.259,-5.337
0.115,0.042,0.260,-5.337
0.150,0.044,0.262,-5.337
0.181,0.041,0.263,-5.337
0.201,0.039,0.262,-5.337
0.192,0.040,0.259,-5.337
0.130,0.044,0.258,-5.337
0.088,0.048,0.256,-5.337
0.108,0.048,0.254,-5.337
0.147,0.045,0.257,-5.337
0.154,0.043,0.262,-5.337
0.213,0.039,0.263,-5.337
0.283,0.041,0.259,-5.337
0.219,0.047,0.255,-5.337
0.153,0.053,0.253,-5.337
0.212,0.045,0.253,-5.337
0.302,0.042,0.257,-5.337
0.279,0.043,0.262,-5.337
0.184,0.047,0.263,-5.337
0.131,0.047,0.261,-5.337
0.081,0.047,0.260,-5.337
0.094,0.049,0.257,-5.337
0.117,0.049,0.255,-5.337
0.083,0.049,0.259,-5.337
0.119,0.045,0.263,-5.337
0.181,0.041,0.267,-5.337
0.132,0.045,0.265,-5.337
0.123,0.045,0.262,-5.337
0.139,0.043,0.257,-5.337
0.138,0.045,0.259,-5.337
0.125,0.044,0.254,-5.337
0.138,0.045,0.257,-5.337
0.187,0.045,0.257,-5.337
0.216,0.043,0.256,-5.337
0.213,0.043,0.256,-5.337
0.220,0.052,0.260,-5.337
0.185,0.055,0.263,-5.337
0.209,0.051,0.261,-5.337
0.196,0.051,0.259,-5.337
0.209,0.050,0.258,-5.337
0.212,0.050,0.261,-5.337
0.163,0.052,0.265,-5.337
0.150,0.051,0.260,-5.337
0.186,0.053,0.255,-5.337
0.204,0.055,0.260,-5.337
0.216,0.056,0.260,-5.337
0.153,0.055,0.258,-5.337
0.127,0.051,0.256,-5.337
0.095,0.050,0.257,-5.337
0.169,0.053,0.256,-5.337
0.244,0.052,0.261,-5.337
0.203,0.052,0.261,-5.337
0.149,0.054,0.262,-5.337
0.185,0.055,0.259,-5.337
0.197,0.057,0.255,-5.337
0.184,0.055,0.256,-5.337
0.165,0.056,0.263,-5.337
0.187,0.054,0.263,-5.337
0.171,0.056,0.261,-5.337
0.158,0.056,0.259,-5.337
0.166,0.054,0.263,-5.337
0.192,0.051,0.264,-5.337
0.190,0.053,0.263,-5.337
0.183,0.054,0.260,-5.337
0.137,0.057,0.257,-5.337
0.126,0.057,0.256,-5.337
0.143,0.054,0.258,-5.337
0.143,0.049,0.258,-5.337
0.154,0.050,0.260,-5.337
0.167,0.051,0.263,-5.337
0.193,0.047,0.261,-5.337
0.188,0.052,0.258,-5.337
0.149,0.054,0.255,-5.337
0.098,0.055,0.254,-5.337
0.061,0.054,0.257,-5.337
0.077,0.054,0.259,-5.337
0.194,0.049,0.257,-5.337
0.258,0.048,0.257,-5.337
0.213,0.049,0.260,-5.337
0.135,0.052,0.261,-5.337
0.161,0.054,0.259,-5.337
0.204,0.055,0.255,-5.337
0.174,0.060,0.254,-5.337
0.146,0.059,0.255,-5.337
0.133,0.061,0.255,-5.337
0.104,0.058,0.258,-5.337
0.122,0.061,0.263,-5.337
0.147,0.064,0.265,-5.337
0.141,0.058,0.263,-5.337
0.177,0.054,0.259,-5.337
0.206,0.054,0.257,-5.337
0.218,0.058,0.256,-5.337
0.207,0.060,0.258,-5.337
0.187,0.057,0.260,-5.337
0.211,0.055,0.262,-5.337
0.211,0.054,0.259,-5.337
0.203,0.054,0.256,-5.337
0.187,0.055,0.254,-5.337
0.228,0.056,0.255,-5.337
0.236,0.057,0.257,-5.337
0.201,0.057,0.260,-5.337
0.166,0.057,0.264,-5.337
0.164,0.057,0.266,-5.337
0.142,0.061,0.263,-5.337
0.151,0.061,0.259,-5.337
0.175,0.061,0.256,-5.337
0.166,0.063,0.258,-5.337
0.228,0.060,0.262,-5.337
0.308,0.057,0.260,-5.337
0.289,0.058,0.259,-5.337
0.194,0.058,0.259,-5.337
0.180,0.058,0.257,-5.337
0.263,0.056,0.255,-5.337
0.293,0.057,0.257,-5.337
0.231,0.060,0.258,-5.337
0.186,0.060,0.260,-5.337
0.229,0.058,0.260,-5.337
0.194,0.061,0.261,-5.337
0.201,0.060,0.262,-5.337
0.219,0.064,0.261,-5.337
0.181,0.065,0.258,-5.337
0.146,0.064,0.256,-5.337
0.149,0.061,0.261,-5.337
0.194,0.059,0.265,-5.337
0.205,0.059,0.261,-5.337
0.183,0.061,0.260,-5.337
0.136,0.065,0.261,-5.337
0.069,0.065,0.262,-5.337
0.119,0.059,0.261,-5.337
0.177,0.055,0.258,-5.337
0.197,0.056,0.258,-5.337
0.237,0.060,0.258,-5.337
0.184,0.059,0.261,-5.337
0.148,0.057,0.261,-5.337
0.190,0.058,0.261,-5.337
0.222,0.056,0.259,-5.337
0.200,0.057,0.259,-5.337
0.182,0.056,0.255,-5.337
0.188,0.054,0.257,-5.337
0.236,0.056,0.261,-5.337
0.253,0.061,0.263,-5.337
0.216,0.063,0.264,-5.337
0.282,0.061,0.261,-5.337
0.278,0.058,0.256,-5.337
0.190,0.059,0.256,-5.337
0.185,0.057,0.262,-5.337
0.228,0.059,0.265,-5.337
0.258,0.058,0.266,-5.337
0.176,0.063,0.266,-5.337
0.143,0.063,0.266,-5.337
0.222,0.063,0.267,-5.337
0.272,0.059,0.266,-5.337
0.248,0.061,0.261,-5.337
0.212,0.060,0.257,-5.337
0.168,0.059,0.260,-5.337
0.202,0.059,0.260,-5.337
0.240,0.057,0.261,-5.337
0.209,0.060,0.264,-5.337
0.197,0.062,0.259,-5.337
0.158,0.062,0.259,-5.337
0.170,0.064,0.259,-5.337
0.233,0.063,0.259,-5.337
0.225,0.060,0.262,-5.337
0.196,0.062,0.264,-5.337
0.186,0.061,0.267,-5.337
0.194,0.062,0.267,-5.337
0.196,0.061,0.264,-5.337
0.177,0.058,0.260,-5.337
0.158,0.060,0.258,-5.337
0.183,0.059,0.261,-5.337
0.195,0.061,0.263,-5.337
0.157,0.064,0.260,-5.337
0.182,0.063,0.260,-5.337
0.217,0.061,0.260,-5.337
0.202,0.062,0.261,-5.337
0.212,0.059,0.259,-5.337
0.214,0.059,0.260,-5.337
0.253,0.062,0.260,-5.337
0.214,0.066,0.262,-5.337
0.170,0.065,0.264,-5.337
0.167,0.059,0.268,-5.337
0.223,0.057,0.267,-5.337
0.241,0.061,0.263,-5.337
0.221,0.060,0.261,-5.337
0.180,0.062,0.260,-5.337
0.170,0.062,0.257,-5.337
0.174,0.062,0.259,-5.337
0.177,0.064,0.259,-5.337
0.197,0.064,0.259,-5.337
0.214,0.061,0.263,-5.337
0.197,0.060,0.263,-5.337
0.212,0.062,0.259,-5.337
0.216,0.062,0.256,-5.337
0.170,0.064,0.255,-5.337
0.102,0.067,0.256,-5.337
0.214,0.062,0.261,-5.337
0.284,0.067,0.262,-5.337
0.254,0.069,0.265,-5.337
0.272,0.066,0.264,-5.337
0.253,0.062,0.259,-5.337
0.209,0.061,0.256,-5.337
0.213,0.061,0.253,-5.337
0.234,0.057,0.253,-5.337
0.262,0.057,0.259,-5.337
0.299,0.054,0.262,-5.337
0.286,0.055,0.264,-5.337
0.203,0.060,0.260,-5.337
0.161,0.061,0.261,-5.337
0.212,0.058,0.263,-5.337
0.188,0.057,0.265,-5.337
0.153,0.058,0.266,-5.337
0.152,0.059,0.266,-5.337
0.106,0.057,0.263,-5.337
0.050,0.060,0.262,-5.337
0.112,0.062,0.263,-5.337
0.202,0.058,0.263,-5.337
0.219,0.056,0.263,-5.337
0.222,0.054,0.262,-5.337
0.172,0.059,0.260,-5.337
0.177,0.061,0.255,-5.337
0.171,0.060,0.255,-5.337
0.108,0.059,0.257,-5.337
0.154,0.057,0.260,-5.337
0.201,0.054,0.262,-5.337
0.251,0.053,0.265,-5.337
0.264,0.054,0.263,-5.337
0.249,0.055,0.259,-5.337
0.212,0.055,0.259,-5.337
0.210,0.057,0.260,-5.337
0.207,0.058,0.261,-5.337
0.251,0.055,0.260,-5.337
0.186,0.053,0.262,-5.337
0.164,0.054,0.266,-5.337
0.225,0.053,0.262,-5.337
0.248,0.052,0.257,-5.337
0.236,0.051,0.258,-5.337
0.292,0.048,0.259,-5.337
0.262,0.052,0.259,-5.337
0.160,0.054,0.255,-5.337
0.132,0.055,0.257,-5.337
0.067,0.061,0.264,-5.337
0.057,0.060,0.268,-5.337
0.117,0.059,0.264,-5.337
0.240,0.055,0.259,-5.337
0.267,0.052,0.255,-5.337
0.237,0.054,0.253,-5.337
0.218,0.054,0.251,-5.337
0.203,0.054,0.253,-5.337
0.169,0.056,0.260,-5.337
0.119,0.054,0.263,-5.337
0.157,0.052,0.265,-5.337
0.180,0.055,0.260,-5.337
0.129,0.059,0.258,-5.337
0.060,0.059,0.259,-5.337
0.111,0.057,0.262,-5.337
0.229,0.051,0.261,-5.337
0.206,0.051,0.260,-5.337
0.134,0.054,0.258,-5.337
0.172,0.056,0.259,-5.337
0.236,0.056,0.262,-5.337
0.248,0.055,0.266,-5.337
0.214,0.054,0.263,-5.337
0.244,0.050,0.259,-5.337
0.257,0.046,0.256,-5.337
0.282,0.045,0.258,-5.337
0.307,0.048,0.260,-5.337
0.293,0.047,0.260,-5.337
0.194,0.047,0.258,-5.337
0.129,0.055,0.260,-5.337
0.184,0.053,0.262,-5.337
0.216,0.051,0.262,-5.337
0.157,0.051,0.261,-5.337
0.094,0.051,0.260,-5.337
0.067,0.051,0.258,-5.337
0.104,0.049,0.260,-5.337
0.199,0.049,0.260,-5.337
0.215,0.054,0.258,-5.337
0.229,0.053,0.256,-5.337
0.257,0.054,0.258,-5.337
0.201,0.051,0.263,-5.337
0.155,0.051,0.265,-5.337
0.153,0.046,0.264,-5.337
0.148,0.046,0.261,-5.337
0.136,0.047,0.260,-5.337
0.113,0.050,0.258,-5.337
0.185,0.049,0.256,-5.337
0.220,0.047,0.258,-5.337
0.196,0.046,0.260,-5.337
0.223,0.046,0.262,-5.337
0.238,0.048,0.259,-5.337
0.167,0.048,0.256,-5.337
0.165,0.046,0.256,-5.337
0.257,0.044,0.257,-5.337
0.295,0.046,0.255,-5.337
0.231,0.048,0.256,-5.337
0.180,0.050,0.261,-5.337
0.160,0.045,0.265,-5.337
0.223,0.040,0.263,-5.337
0.226,0.043,0.258,-5.337
0.216,0.044,0.256,-5.337
0.230,0.044,0.260,-5.337
0.237,0.042,0.264,-5.337
0.214,0.044,0.264,-5.337
0.195,0.046,0.260,-5.337
0.137,0.049,0.263,-5.337
0.100,0.047,0.260,-5.337
0.149,0.045,0.257,-5.337
0.171,0.045,0.254,-5.337
0.225,0.042,0.260,-5.337
0.206,0.040,0.262,-5.337
0.173,0.043,0.262,-5.337
0.198,0.048,0.261,-5.337
0.168,0.049,0.260,-5.337
0.134,0.046,0.259,-5.337
0.117,0.047,0.259,-5.337
0.124,0.046,0.260,-5.337
0.152,0.046,0.258,-5.337
0.141,0.046,0.255,-5.337
0.158,0.044,0.257,-5.337
0.209,0.040,0.261,-5.337
0.248,0.041,0.260,-5.337
0.220,0.041,0.260,-5.337
0.176,0.044,0.263,-5.337
0.135,0.047,0.265,-5.337
0.133,0.046,0.264,-5.337
0.100,0.047,0.264,-5.337
0.123,0.045,0.261,-5.337
0.171,0.047,0.259,-5.337
0.208,0.050,0.259,-5.337
0.208,0.048,0.262,-5.337
0.159,0.045,0.262,-5.337
0.113,0.046,0.260,-5.337
0.104,0.046,0.257,-5.337
0.123,0.046,0.256,-5.337
0.205,0.045,0.255,-5.337
0.192,0.047,0.257,-5.337
0.129,0.046,0.257,-5.337
0.174,0.048,0.261,-5.337
0.161,0.050,0.263,-5.337
0.109,0.048,0.263,-5.337
0.120,0.042,0.262,-5.337
0.175,0.043,0.258,-5.337
0.231,0.041,0.259,-5.337
0.229,0.045,0.263,-5.337
0.164,0.051,0.264,-5.337
0.128,0.045,0.260,-5.337
0.209,0.043,0.257,-5.337
0.258,0.043,0.257,-5.337
0.186,0.045,0.258,-5.337
0.222,0.044,0.258,-5.337
0.241,0.042,0.259,-5.337
0.227,0.042,0.258,-5.337
0.192,0.046,0.257,-5.337
0.154,0.046,0.256,-5.337
0.162,0.044,0.256,-5.337
0.174,0.042,0.256,-5.337
0.190,0.044,0.256,-5.337
0.203,0.045,0.258,-5.337
0.224,0.045,0.262,-5.337
0.186,0.043,0.264,-5.337
0.159,0.044,0.259,-5.337
0.180,0.045,0.254,-5.337
0.200,0.045,0.254,-5.337
0.188,0.045,0.256,-5.337
0.203,0.045,0.258,-5.337
0.164,0.046,0.261,-5.337
0.118,0.049,0.263,-5.337
0.171,0.048,0.261,-5.337
0.229,0.047,0.258,-5.337
0.224,0.049,0.257,-5.337
0.175,0.051,0.258,-5.337
0.154,0.049,0.262,-5.337
0.139,0.046,0.264,-5.337
0.111,0.047,0.265,-5.337
0.156,0.045,0.263,-5.337
0.242,0.044,0.262,-5.337
0.220,0.044,0.263,-5.337
0.203,0.042,0.262,-5.337
0.247,0.039,0.262,-5.337
0.194,0.043,0.264,-5.337
0.124,0.045,0.265,-5.337
0.160,0.046,0.263,-5.337
0.210,0.046,0.256,-5.337
0.147,0.047,0.254,-5.337
0.135,0.043,0.255,-5.337
0.163,0.045,0.257,-5.337
0.194,0.044,0.259,-5.337
0.182,0.044,0.258,-5.337
0.194,0.045,0.262,-5.337
0.211,0.045,0.266,-5.337
0.197,0.043,0.266,-5.337
0.212,0.041,0.266,-5.337
0.195,0.047,0.266,-5.337
0.181,0.046,0.258,-5.337
0.216,0.049,0.256,-5.337
0.248,0.045,0.256,-5.337
0.234,0.040,0.259,-5.337
0.215,0.042,0.260,-5.337
0.179,0.043,0.262,-5.337
0.204,0.040,0.261,-5.337
0.251,0.039,0.259,-5.337
0.171,0.040,0.258,-5.337
0.142,0.039,0.263,-5.337
0.188,0.041,0.264,-5.337
0.218,0.040,0.263,-5.337
0.238,0.038,0.260,-5.337
0.224,0.036,0.258,-5.337
0.246,0.034,0.260,-5.337
0.210,0.037,0.264,-5.337
0.158,0.037,0.269,-5.337
0.224,0.035,0.265,-5.337
0.247,0.038,0.260,-5.337
0.190,0.042,0.256,-5.337
0.210,0.039,0.260,-5.337
0.192,0.042,0.264,-5.337
0.169,0.044,0.262,-5.337
0.212,0.041,0.261,-5.337
0.267,0.038,0.260,-5.337
0.266,0.039,0.261,-5.337
0.256,0.043,0.261,-5.337
0.206,0.044,0.263,-5.337
0.154,0.045,0.263,-5.337
0.084,0.043,0.260,-5.337
0.144,0.039,0.260,-5.337
0.089,0.040,0.263,-5.337
0.094,0.039,0.261,-5.337
0.159,0.038,0.260,-5.337
0.188,0.040,0.259,-5.337
0.173,0.039,0.261,-5.337
0.157,0.036,0.262,-5.337
0.189,0.037,0.262,-5.337
0.220,0.038,0.259,-5.337
0.119,0.041,0.263,-5.337
0.145,0.038,0.263,-5.337
0.233,0.038,0.266,-5.337
0.130,0.040,0.264,-5.337
0.133,0.042,0.261,-5.337
0.185,0.041,0.260,-5.337
0.161,0.044,0.262,-5.337
0.108,0.042,0.259,-5.337
0.105,0.042,0.259,-5.337
0.083,0.045,0.259,-5.337
0.100,0.045,0.260,-5.337
0.148,0.041,0.258,-5.337
0.192,0.037,0.262,-5.337
0.144,0.038,0.263,-5.337
0.185,0.041,0.264,-5.337
0.256,0.042,0.261,-5.337
0.213,0.043,0.260,-5.337
0.236,0.038,0.261,-5.337
0.262,0.038,0.261,-5.337
0.165,0.042,0.260,-5.337
0.147,0.043,0.260,-5.337
0.226,0.041,0.261,-5.337
0.158,0.044,0.263,-5.337
0.098,0.044,0.262,-5.337
0.146,0.042,0.261,-5.337
0.175,0.045,0.261,-5.337
0.149,0.046,0.259,-5.337
0.209,0.046,0.261,-5.337
0.264,0.045,0.260,-5.337
0.166,0.046,0.259,-5.337
0.131,0.048,0.258,-5.337
0.145,0.046,0.260,-5.337
0.187,0.044,0.262,-5.337
0.198,0.046,0.261,-5.337
0.195,0.047,0.261,-5.337
0.136,0.047,0.261,-5.337
0.145,0.046,0.262,-5.337
0.166,0.048,0.260,-5.337
0.128,0.049,0.260,-5.337
0.082,0.049,0.261,-5.337
0.086,0.046,0.261,-5.337
0.095,0.047,0.259,-5.337
0.111,0.046,0.259,-5.337
0.120,0.044,0.260,-5.337
0.182,0.043,0.264,-5.337
0.205,0.040,0.264,-5.337
0.207,0.041,0.265,-5.337
0.172,0.045,0.265,-5.337
0.136,0.045,0.261,-5.337
0.167,0.043,0.253,-5.337
0.157,0.044,0.254,-5.337
0.134,0.045,0.259,-5.337
0.152,0.046,0.263,-5.337
0.149,0.048,0.260,-5.337
0.132,0.045,0.258,-5.337
0.149,0.048,0.260,-5.337
0.165,0.050,0.261,-5.337
0.195,0.048,0.261,-5.337
0.143,0.050,0.260,-5.337
0.146,0.048,0.258,-5.337
0.196,0.046,0.257,-5.337
0.249,0.044,0.258,-5.337
0.307,0.041,0.260,-5.337
0.234,0.045,0.261,-5.337
0.187,0.050,0.259,-5.337
0.220,0.052,0.258,-5.337
0.231,0.050,0.254,-5.337
0.210,0.051,0.258,-5.337
0.136,0.055,0.261,-5.337
0.164,0.050,0.264,-5.337
0.180,0.050,0.262,-5.337
0.092,0.055,0.263,-5.337
0.053,0.055,0.264,-5.337
0.140,0.051,0.265,-5.337
0.210,0.052,0.265,-5.337
0.225,0.054,0.266,-5.337
0.230,0.053,0.264,-5.337
0.228,0.051,0.262,-5.337
0.243,0.052,0.257,-5.337
0.249,0.052,0.253,-5.337
0.223,0.054,0.251,-5.337
0.166,0.055,0.254,-5.337
0.158,0.057,0.260,-5.337
0.139,0.057,0.265,-5.337
0.119,0.056,0.262,-5.337
0.192,0.053,0.255,-5.337
0.235,0.052,0.255,-5.337
0.212,0.056,0.258,-5.337
0.173,0.058,0.260,-5.337
0.150,0.059,0.261,-5.337
0.091,0.062,0.261,-5.337
0.149,0.056,0.258,-5.337
0.261,0.056,0.255,-5.337
0.262,0.055,0.255,-5.337
0.188,0.053,0.259,-5.337
0.204,0.052,0.264,-5.337
0.221,0.054,0.261,-5.337
0.125,0.056,0.259,-5.337
0.143,0.054,0.263,-5.337
0.198,0.054,0.263,-5.337
0.199,0.055,0.258,-5.337
0.242,0.052,0.256,-5.337
0.224,0.052,0.260,-5.337
0.134,0.055,0.263,-5.337
0.121,0.055,0.259,-5.337
0.189,0.050,0.256,-5.337
0.174,0.052,0.258,-5.337
0.112,0.053,0.263,-5.337
0.123,0.050,0.262,-5.337
0.150,0.053,0.262,-5.337
0.211,0.055,0.262,-5.337
0.238,0.056,0.259,-5.337
0.210,0.052,0.257,-5.337
0.108,0.054,0.261,-5.337
0.074,0.054,0.262,-5.337
0.124,0.057,0.259,-5.337
0.085,0.058,0.257,-5.337
0.104,0.055,0.257,-5.337
0.132,0.055,0.258,-5.337
0.183,0.054,0.260,-5.337
0.221,0.054,0.255,-5.337
0.213,0.052,0.257,-5.337
0.218,0.051,0.262,-5.337
0.156,0.056,0.263,-5.337
0.128,0.058,0.264,-5.337
0.137,0.057,0.266,-5.337
0.169,0.057,0.264,-5.337
0.159,0.060,0.260,-5.337
0.177,0.062,0.258,-5.337
0.247,0.061,0.255,-5.337
0.259,0.059,0.257,-5.337
0.197,0.058,0.257,-5.337
0.126,0.062,0.257,-5.337
0.086,0.063,0.261,-5.337
0.125,0.064,0.265,-5.337
0.163,0.061,0.268,-5.337
0.159,0.061,0.266,-5.337
0.210,0.055,0.263,-5.337
0.199,0.054,0.258,-5.337
0.163,0.054,0.257,-5.337
0.212,0.056,0.256,-5.337
0.255,0.058,0.256,-5.337
0.177,0.056,0.259,-5.337
0.162,0.054,0.262,-5.337
0.199,0.059,0.260,-5.337
0.226,0.063,0.260,-5.337
0.196,0.065,0.257,-5.337
0.153,0.063,0.259,-5.337
0.113,0.065,0.260,-5.337
0.171,0.063,0.260,-5.337
0.254,0.058,0.257,-5.337
0.245,0.061,0.259,-5.337
0.187,0.058,0.262,-5.337
0.152,0.059,0.264,-5.337
0.185,0.059,0.261,-5.337
0.201,0.057,0.255,-5.337
0.201,0.054,0.253,-5.337
0.191,0.054,0.256,-5.337
0.118,0.055,0.258,-5.337
0.114,0.053,0.260,-5.337
0.177,0.050,0.262,-5.337
0.216,0.050,0.257,-5.337
0.218,0.051,0.255,-5.337
0.210,0.054,0.258,-5.337
0.207,0.053,0.261,-5.337
0.206,0.050,0.260,-5.337
0.170,0.050,0.258,-5.337
0.213,0.052,0.258,-5.337
0.252,0.051,0.259,-5.337
0.251,0.054,0.259,-5.337
0.191,0.053,0.260,-5.337
0.208,0.053,0.257,-5.337
0.265,0.053,0.257,-5.337
0.198,0.057,0.257,-5.337
0.166,0.058,0.259,-5.337
0.188,0.058,0.261,-5.337
0.238,0.057,0.262,-5.337
0.185,0.058,0.262,-5.337
0.158,0.058,0.259,-5.337
0.242,0.057,0.256,-5.337
0.254,0.063,0.256,-5.337
0.213,0.065,0.260,-5.337
0.243,0.059,0.262,-5.337
0.247,0.053,0.261,-5.337
0.280,0.051,0.262,-5.337
0.229,0.057,0.261,-5.337
0.193,0.058,0.261,-5.337
0.181,0.058,0.261,-5.337
0.187,0.062,0.262,-5.337
0.205,0.062,0.263,-5.337
0.180,0.059,0.259,-5.337
0.207,0.060,0.255,-5.337
0.243,0.059,0.257,-5.337
0.217,0.061,0.258,-5.337
0.189,0.060,0.254,-5.337
0.164,0.058,0.255,-5.337
0.115,0.060,0.256,-5.337
0.139,0.058,0.256,-5.337
0.177,0.058,0.256,-5.337
0.198,0.059,0.261,-5.337
0.199,0.053,0.262,-5.337
0.209,0.058,0.265,-5.337
0.213,0.059,0.264,-5.337
0.143,0.060,0.261,-5.337
0.116,0.058,0.259,-5.337
0.132,0.059,0.254,-5.337
0.208,0.055,0.252,-5.337
0.283,0.054,0.258,-5.337
0.196,0.057,0.261,-5.337
0.131,0.057,0.259,-5.337
0.130,0.057,0.259,-5.337
0.132,0.057,0.257,-5.337
0.148,0.059,0.256,-5.337
0.208,0.060,0.256,-5.337
0.168,0.059,0.261,-5.337
0.166,0.057,0.261,-5.337
0.220,0.060,0.262,-5.337
0.239,0.062,0.262,-5.337
0.202,0.061,0.261,-5.337
0.194,0.059,0.261,-5.337
0.204,0.060,0.260,-5.337
0.273,0.055,0.258,-5.337
0.321,0.054,0.258,-5.337
0.302,0.052,0.259,-5.337
0.280,0.052,0.257,-5.337
0.338,0.051,0.254,-5.337
0.291,0.054,0.257,-5.337
0.204,0.054,0.259,-5.337
0.211,0.055,0.262,-5.337
0.225,0.056,0.262,-5.337
0.165,0.059,0.262,-5.337
0.190,0.061,0.266,-5.337
0.158,0.060,0.267,-5.337
0.159,0.058,0.266,-5.337
0.187,0.059,0.261,-5.337
0.258,0.058,0.257,-5.337
