[Parameters]
Operating Mode, Feedback
0.174,0.052,0.246,-5.337
0.234,0.050,0.246,-5.337
0.183,0.046,0.248,-5.337
0.160,0.045,0.251,-5.337
0.173,0.050,0.248,-5.337
0.158,0.049,0.244,-5.337
0.188,0.050,0.242,-5.337
0.247,0.050,0.243,-5.337
0.235,0.048,0.246,-5.337
0.200,0.049,0.249,-5.337
0.186,0.051,0.252,-5.337
0.182,0.050,0.250,-5.337
0.219,0.049,0.246,-5.337
0.271,0.047,0.244,-5.337
0.215,0.049,0.246,-5.337
0.158,0.049,0.246,-5.337
0.190,0.051,0.248,-5.337
0.241,0.048,0.247,-5.337
0.310,0.047,0.247,-5.337
0.235,0.048,0.248,-5.337
0.185,0.051,0.248,-5.337
0.217,0.050,0.245,-5.337
0.230,0.049,0.246,-5.337
0.229,0.048,0.251,-5.337
0.238,0.046,0.252,-5.337
0.280,0.047,0.249,-5.337
0.282,0.048,0.247,-5.337
0.250,0.049,0.244,-5.337
0.207,0.050,0.244,-5.337
0.151,0.054,0.245,-5.337
0.103,0.054,0.247,-5.337
0.041,0.055,0.248,-5.337
0.087,0.055,0.249,-5.337
0.163,0.053,0.244,-5.337
0.190,0.053,0.242,-5.337
0.181,0.055,0.244,-5.337
0.157,0.058,0.244,-5.337
0.117,0.057,0.245,-5.337
0.130,0.054,0.247,-5.337
0.199,0.053,0.250,-5.337
0.245,0.052,0.246,-5.337
0.260,0.050,0.246,-5.337
0.272,0.050,0.245,-5.337
0.235,0.050,0.247,-5.337
0.160,0.051,0.250,-5.337
0.161,0.056,0.252,-5.337
0.187,0.056,0.248,-5.337
0.147,0.057,0.244,-5.337
0.132,0.054,0.248,-5.337
0.185,0.055,0.250,-5.337
0.249,0.057,0.246,-5.337
0.197,0.060,0.243,-5.337
0.129,0.056,0.244,-5.337
0.128,0.052,0.244,-5.337
0.207,0.054,0.245,-5.337
0.235,0.051,0.244,-5.337
0.231,0.051,0.244,-5.337
0.243,0.049,0.243,-5.337
0.243,0.049,0.246,-5.337
0.213,0.050,0.247,-5.337
0.210,0.049,0.250,-5.337
0.197,0.050,0.247,-5.337
0.175,0.051,0.248,-5.337
0.202,0.052,0.248,-5.337
0.265,0.048,0.249,-5.337
0.288,0.047,0.248,-5.337
0.237,0.047,0.247,-5.337
0.171,0.051,0.244,-5.337
0.100,0.054,0.242,-5.337
0.219,0.050,0.241,-5.337
0.307,0.053,0.245,-5.337
0.300,0.050,0.249,-5.337
0.233,0.052,0.244,-5.337
0.181,0.048,0.242,-5.337
0.143,0.052,0.245,-5.337
0.148,0.054,0.250,-5.337
0.190,0.054,0.251,-5.337
0.179,0.052,0.250,-5.337
0.130,0.053,0.249,-5.337
0.158,0.055,0.248,-5.337
0.164,0.056,0.246,-5.337
0.199,0.056,0.243,-5.337
0.244,0.058,0.246,-5.337
0.277,0.059,0.249,-5.337
0.261,0.058,0.250,-5.337
0.244,0.054,0.248,-5.337
0.241,0.054,0.245,-5.337
0.249,0.056,0.250,-5.337
0.235,0.059,0.253,-5.337
0.160,0.058,0.251,-5.337
0.075,0.058,0.244,-5.337
0.125,0.057,0.239,-5.337
0.220,0.054,0.238,-5.337
0.250,0.055,0.242,-5.337
0.228,0.059,0.243,-5.337
0.174,0.059,0.247,-5.337
0.139,0.055,0.250,-5.337
0.174,0.054,0.250,-5.337
0.168,0.051,0.246,-5.337
0.204,0.051,0.245,-5.337
0.190,0.052,0.246,-5.337
0.247,0.053,0.246,-5.337
0.318,0.053,0.243,-5.337
0.268,0.057,0.243,-5.337
0.235,0.061,0.244,-5.337
0.197,0.058,0.245,-5.337
0.176,0.054,0.246,-5.337
0.146,0.057,0.248,-5.337
0.154,0.055,0.246,-5.337
0.257,0.055,0.246,-5.337
0.241,0.058,0.244,-5.337
0.177,0.060,0.243,-5.337
0.199,0.059,0.245,-5.337
0.209,0.058,0.246,-5.337
0.192,0.057,0.247,-5.337
0.193,0.063,0.243,-5.337
0.175,0.063,0.243,-5.337
0.152,0.065,0.244,-5.337
0.120,0.064,0.249,-5.337
0.190,0.063,0.248,-5.337
0.217,0.065,0.246,-5.337
0.182,0.064,0.243,-5.337
0.147,0.065,0.242,-5.337
0.146,0.060,0.244,-5.337
0.192,0.060,0.242,-5.337
0.221,0.062,0.243,-5.337
0.257,0.063,0.244,-5.337
0.254,0.064,0.243,-5.337
0.189,0.064,0.243,-5.337
0.194,0.063,0.246,-5.337
0.254,0.061,0.249,-5.337
0.242,0.065,0.250,-5.337
0.169,0.066,0.246,-5.337
0.149,0.068,0.243,-5.337
0.130,0.069,0.244,-5.337
0.144,0.066,0.245,-5.337
0.185,0.060,0.246,-5.337
0.199,0.061,0.246,-5.337
0.225,0.059,0.247,-5.337
0.226,0.059,0.248,-5.337
0.183,0.060,0.247,-5.337
0.157,0.059,0.246,-5.337
0.135,0.055,0.243,-5.337
0.208,0.056,0.244,-5.337
0.305,0.056,0.243,-5.337
0.269,0.059,0.243,-5.337
0.278,0.059,0.246,-5.337
0.301,0.056,0.248,-5.337
0.289,0.058,0.245,-5.337
0.192,0.064,0.244,-5.337
0.172,0.061,0.243,-5.337
0.243,0.057,0.240,-5.337
0.343,0.056,0.237,-5.337
0.247,0.062,0.242,-5.337
0.130,0.063,0.250,-5.337
0.149,0.060,0.252,-5.337
0.222,0.063,0.250,-5.337
0.218,0.065,0.245,-5.337
0.186,0.066,0.242,-5.337
0.175,0.061,0.240,-5.337
0.191,0.058,0.240,-5.337
0.254,0.057,0.244,-5.337
0.209,0.060,0.250,-5.337
0.127,0.058,0.249,-5.337
0.157,0.052,0.246,-5.337
0.194,0.053,0.241,-5.337
0.134,0.058,0.241,-5.337
0.114,0.060,0.242,-5.337
0.170,0.061,0.243,-5.337
0.269,0.054,0.242,-5.337
0.251,0.056,0.243,-5.337
0.188,0.060,0.242,-5.337
0.225,0.059,0.242,-5.337
0.168,0.061,0.244,-5.337
0.099,0.060,0.246,-5.337
0.136,0.057,0.245,-5.337
0.155,0.060,0.246,-5.337
0.126,0.061,0.248,-5.337
0.162,0.064,0.248,-5.337
0.126,0.061,0.246,-5.337
0.139,0.054,0.241,-5.337
0.164,0.060,0.241,-5.337
0.145,0.065,0.245,-5.337
0.134,0.062,0.248,-5.337
0.155,0.062,0.248,-5.337
0.189,0.062,0.246,-5.337
0.223,0.062,0.243,-5.337
0.243,0.062,0.242,-5.337
0.264,0.062,0.242,-5.337
0.239,0.061,0.242,-5.337
0.178,0.062,0.243,-5.337
0.150,0.064,0.244,-5.337
0.222,0.061,0.244,-5.337
0.287,0.061,0.245,-5.337
0.257,0.063,0.246,-5.337
0.241,0.064,0.244,-5.337
0.229,0.063,0.241,-5.337
0.119,0.062,0.243,-5.337
0.127,0.061,0.244,-5.337
0.163,0.063,0.246,-5.337
0.197,0.061,0.244,-5.337
0.236,0.060,0.243,-5.337
0.259,0.058,0.244,-5.337
0.257,0.060,0.246,-5.337
0.217,0.060,0.248,-5.337
0.167,0.056,0.248,-5.337
0.171,0.054,0.245,-5.337
0.221,0.053,0.243,-5.337
0.277,0.052,0.241,-5.337
0.313,0.050,0.241,-5.337
0.258,0.051,0.246,-5.337
0.177,0.052,0.248,-5.337
0.213,0.054,0.247,-5.337
0.188,0.060,0.245,-5.337
0.150,0.063,0.245,-5.337
0.151,0.058,0.243,-5.337
0.172,0.057,0.246,-5.337
0.227,0.053,0.246,-5.337
0.276,0.053,0.247,-5.337
0.266,0.055,0.244,-5.337
0.311,0.056,0.246,-5.337
0.340,0.055,0.243,-5.337
0.310,0.058,0.243,-5.337
0.230,0.061,0.246,-5.337
0.169,0.061,0.250,-5.337
0.132,0.059,0.250,-5.337
0.158,0.059,0.247,-5.337
0.186,0.055,0.246,-5.337
0.177,0.053,0.247,-5.337
0.163,0.054,0.244,-5.337
0.167,0.053,0.244,-5.337
0.187,0.050,0.245,-5.337
0.139,0.050,0.244,-5.337
0.168,0.050,0.241,-5.337
0.136,0.051,0.244,-5.337
0.063,0.048,0.247,-5.337
0.086,0.047,0.249,-5.337
0.145,0.047,0.247,-5.337
0.193,0.048,0.244,-5.337
0.239,0.046,0.241,-5.337
0.202,0.047,0.242,-5.337
0.167,0.047,0.246,-5.337
0.216,0.045,0.244,-5.337
0.236,0.042,0.248,-5.337
0.223,0.044,0.250,-5.337
0.114,0.049,0.250,-5.337
0.044,0.053,0.244,-5.337
0.139,0.052,0.243,-5.337
0.186,0.053,0.245,-5.337
0.135,0.052,0.249,-5.337
0.174,0.049,0.247,-5.337
0.176,0.051,0.249,-5.337
0.160,0.052,0.249,-5.337
0.161,0.053,0.249,-5.337
0.148,0.050,0.246,-5.337
0.213,0.050,0.239,-5.337
0.241,0.049,0.242,-5.337
0.227,0.047,0.247,-5.337
0.216,0.048,0.246,-5.337
0.187,0.051,0.245,-5.337
0.157,0.053,0.246,-5.337
0.227,0.047,0.244,-5.337
0.269,0.045,0.242,-5.337
0.177,0.049,0.244,-5.337
0.083,0.052,0.247,-5.337
0.106,0.050,0.247,-5.337
0.222,0.050,0.244,-5.337
0.247,0.052,0.243,-5.337
0.233,0.053,0.247,-5.337
0.223,0.050,0.245,-5.337
0.188,0.048,0.244,-5.337
0.166,0.050,0.245,-5.337
0.128,0.053,0.248,-5.337
0.121,0.052,0.247,-5.337
0.180,0.047,0.245,-5.337
0.198,0.043,0.243,-5.337
0.159,0.044,0.245,-5.337
0.145,0.049,0.246,-5.337
0.137,0.051,0.244,-5.337
0.161,0.048,0.245,-5.337
0.236,0.045,0.244,-5.337
0.230,0.042,0.241,-5.337
0.190,0.045,0.243,-5.337
0.140,0.045,0.244,-5.337
0.167,0.043,0.241,-5.337
0.234,0.042,0.242,-5.337
0.200,0.042,0.245,-5.337
0.181,0.043,0.249,-5.337
0.209,0.041,0.249,-5.337
0.239,0.042,0.249,-5.337
0.223,0.042,0.247,-5.337
0.219,0.044,0.249,-5.337
0.190,0.044,0.249,-5.337
0.155,0.042,0.245,-5.337
0.160,0.041,0.240,-5.337
0.263,0.040,0.242,-5.337
0.290,0.041,0.242,-5.337
0.176,0.041,0.242,-5.337
0.105,0.041,0.241,-5.337
0.169,0.038,0.244,-5.337
0.245,0.035,0.244,-5.337
0.202,0.035,0.246,-5.337
0.185,0.041,0.245,-5.337
0.080,0.046,0.244,-5.337
0.037,0.048,0.244,-5.337
0.067,0.048,0.243,-5.337
0.145,0.049,0.243,-5.337
0.205,0.047,0.245,-5.337
0.234,0.045,0.246,-5.337
0.255,0.046,0.247,-5.337
0.223,0.049,0.246,-5.337
0.157,0.050,0.244,-5.337
0.154,0.047,0.242,-5.337
0.177,0.047,0.243,-5.337
0.220,0.045,0.246,-5.337
0.165,0.044,0.245,-5.337
0.134,0.043,0.247,-5.337
0.108,0.043,0.244,-5.337
0.161,0.041,0.245,-5.337
0.165,0.044,0.247,-5.337
0.143,0.045,0.252,-5.337
0.209,0.039,0.250,-5.337
0.228,0.042,0.246,-5.337
0.127,0.042,0.243,-5.337
0.117,0.040,0.242,-5.337
0.190,0.040,0.243,-5.337
0.199,0.041,0.245,-5.337
0.158,0.041,0.244,-5.337
0.186,0.041,0.245,-5.337
0.235,0.041,0.245,-5.337
0.253,0.040,0.249,-5.337
0.224,0.039,0.250,-5.337
0.116,0.044,0.246,-5.337
0.104,0.045,0.241,-5.337
0.157,0.043,0.239,-5.337
0.233,0.038,0.243,-5.337
0.220,0.043,0.250,-5.337
0.121,0.042,0.249,-5.337
0.111,0.041,0.247,-5.337
0.195,0.043,0.243,-5.337
0.193,0.044,0.241,-5.337
0.181,0.045,0.242,-5.337
0.217,0.046,0.242,-5.337
0.190,0.045,0.245,-5.337
0.178,0.041,0.244,-5.337
0.173,0.040,0.245,-5.337
0.121,0.042,0.244,-5.337
0.116,0.036,0.241,-5.337
0.127,0.032,0.238,-5.337
0.158,0.032,0.241,-5.337
0.204,0.037,0.244,-5.337
0.228,0.036,0.246,-5.337
0.165,0.037,0.248,-5.337
0.163,0.035,0.249,-5.337
0.227,0.036,0.248,-5.337
0.228,0.036,0.246,-5.337
0.232,0.036,0.247,-5.337
0.208,0.040,0.247,-5.337
0.202,0.039,0.247,-5.337
0.202,0.040,0.245,-5.337
0.200,0.042,0.244,-5.337
0.176,0.040,0.244,-5.337
0.176,0.039,0.242,-5.337
0.180,0.041,0.244,-5.337
0.152,0.045,0.245,-5.337
0.172,0.044,0.245,-5.337
0.157,0.043,0.245,-5.337
0.092,0.045,0.244,-5.337
0.060,0.046,0.248,-5.337
0.097,0.050,0.250,-5.337
0.111,0.047,0.252,-5.337
0.203,0.044,0.251,-5.337
0.234,0.046,0.251,-5.337
0.209,0.048,0.247,-5.337
0.171,0.050,0.244,-5.337
0.148,0.048,0.244,-5.337
0.178,0.047,0.245,-5.337
0.199,0.046,0.245,-5.337
0.238,0.043,0.245,-5.337
0.210,0.039,0.246,-5.337
0.218,0.041,0.243,-5.337
0.186,0.040,0.241,-5.337
0.141,0.040,0.244,-5.337
0.094,0.036,0.247,-5.337
0.119,0.037,0.245,-5.337
0.224,0.038,0.242,-5.337
0.189,0.039,0.241,-5.337
0.167,0.038,0.240,-5.337
0.243,0.036,0.243,-5.337
0.231,0.037,0.243,-5.337
0.152,0.040,0.244,-5.337
0.148,0.045,0.245,-5.337
0.147,0.045,0.248,-5.337
0.080,0.042,0.247,-5.337
0.030,0.042,0.241,-5.337
0.092,0.041,0.239,-5.337
0.164,0.040,0.240,-5.337
0.158,0.040,0.243,-5.337
0.168,0.040,0.242,-5.337
0.140,0.042,0.245,-5.337
0.115,0.041,0.244,-5.337
0.179,0.041,0.243,-5.337
0.207,0.042,0.243,-5.337
0.200,0.041,0.244,-5.337
0.186,0.044,0.246,-5.337
0.136,0.046,0.247,-5.337
0.136,0.045,0.248,-5.337
0.221,0.043,0.247,-5.337
0.280,0.042,0.245,-5.337
0.177,0.044,0.242,-5.337
0.121,0.043,0.242,-5.337
0.204,0.040,0.246,-5.337
0.206,0.037,0.245,-5.337
0.094,0.045,0.245,-5.337
0.135,0.046,0.243,-5.337
0.200,0.047,0.241,-5.337
0.155,0.047,0.240,-5.337
0.146,0.044,0.240,-5.337
0.206,0.047,0.243,-5.337
0.229,0.050,0.244,-5.337
0.227,0.050,0.247,-5.337
0.124,0.049,0.251,-5.337
0.133,0.046,0.249,-5.337
0.198,0.042,0.243,-5.337
0.239,0.039,0.242,-5.337
0.257,0.039,0.241,-5.337
0.199,0.044,0.241,-5.337
0.154,0.046,0.239,-5.337
0.179,0.045,0.240,-5.337
0.176,0.043,0.241,-5.337
0.096,0.046,0.242,-5.337
0.107,0.046,0.244,-5.337
0.169,0.048,0.248,-5.337
0.185,0.049,0.247,-5.337
0.199,0.049,0.245,-5.337
0.273,0.046,0.241,-5.337
0.245,0.048,0.241,-5.337
0.137,0.048,0.243,-5.337
0.123,0.047,0.244,-5.337
0.095,0.048,0.242,-5.337
0.104,0.051,0.242,-5.337
0.183,0.047,0.242,-5.337
0.233,0.045,0.244,-5.337
0.255,0.044,0.243,-5.337
0.226,0.045,0.244,-5.337
0.217,0.050,0.243,-5.337
0.205,0.049,0.243,-5.337
0.222,0.044,0.243,-5.337
0.204,0.048,0.242,-5.337
0.201,0.048,0.246,-5.337
0.115,0.048,0.245,-5.337
0.031,0.053,0.243,-5.337
0.087,0.049,0.242,-5.337
0.176,0.045,0.245,-5.337
0.182,0.044,0.247,-5.337
0.152,0.045,0.243,-5.337
0.216,0.042,0.241,-5.337
0.242,0.044,0.239,-5.337
0.224,0.044,0.240,-5.337
0.218,0.046,0.243,-5.337
0.248,0.044,0.244,-5.337
0.197,0.046,0.246,-5.337
0.140,0.047,0.247,-5.337
0.131,0.047,0.247,-5.337
0.161,0.048,0.244,-5.337
0.209,0.044,0.240,-5.337
0.196,0.042,0.242,-5.337
0.175,0.047,0.245,-5.337
0.151,0.049,0.245,-5.337
0.140,0.049,0.242,-5.337
0.167,0.048,0.243,-5.337
0.117,0.048,0.245,-5.337
0.114,0.052,0.248,-5.337
0.116,0.053,0.244,-5.337
0.064,0.053,0.241,-5.337
0.069,0.048,0.244,-5.337
0.103,0.046,0.248,-5.337
0.158,0.043,0.246,-5.337
0.228,0.043,0.246,-5.337
0.215,0.042,0.244,-5.337
0.173,0.046,0.241,-5.337
0.189,0.050,0.242,-5.337
0.274,0.050,0.245,-5.337
0.255,0.052,0.248,-5.337
0.195,0.052,0.251,-5.337
0.109,0.054,0.249,-5.337
0.115,0.053,0.249,-5.337
0.202,0.052,0.244,-5.337
0.182,0.054,0.240,-5.337
0.186,0.055,0.243,-5.337
0.202,0.056,0.248,-5.337
0.120,0.058,0.248,-5.337
0.121,0.054,0.244,-5.337
0.161,0.051,0.245,-5.337
0.220,0.048,0.247,-5.337
0.263,0.048,0.245,-5.337
0.240,0.048,0.244,-5.337
0.232,0.048,0.245,-5.337
0.224,0.051,0.244,-5.337
0.186,0.051,0.244,-5.337
0.109,0.052,0.243,-5.337
0.149,0.054,0.243,-5.337
0.214,0.052,0.242,-5.337
0.193,0.052,0.246,-5.337
0.126,0.052,0.248,-5.337
0.123,0.051,0.249,-5.337
0.138,0.045,0.247,-5.337
0.179,0.045,0.250,-5.337
0.226,0.048,0.253,-5.337
0.211,0.052,0.250,-5.337
0.142,0.052,0.248,-5.337
0.068,0.053,0.248,-5.337
0.097,0.052,0.245,-5.337
0.165,0.054,0.247,-5.337
0.154,0.052,0.246,-5.337
0.191,0.052,0.245,-5.337
0.206,0.052,0.241,-5.337
0.233,0.051,0.238,-5.337
0.232,0.053,0.242,-5.337
0.186,0.054,0.246,-5.337
0.135,0.056,0.249,-5.337
0.115,0.055,0.245,-5.337
0.162,0.052,0.243,-5.337
0.201,0.055,0.245,-5.337
0.212,0.055,0.247,-5.337
0.158,0.058,0.246,-5.337
0.171,0.055,0.245,-5.337
0.193,0.055,0.242,-5.337
0.137,0.056,0.247,-5.337
0.089,0.062,0.249,-5.337
0.149,0.058,0.249,-5.337
0.192,0.056,0.249,-5.337
0.174,0.058,0.249,-5.337
0.168,0.055,0.242,-5.337
0.176,0.056,0.240,-5.337
0.151,0.054,0.239,-5.337
0.129,0.052,0.237,-5.337
0.201,0.054,0.241,-5.337
0.209,0.058,0.246,-5.337
0.234,0.053,0.247,-5.337
0.242,0.048,0.246,-5.337
0.281,0.049,0.247,-5.337
0.289,0.052,0.246,-5.337
0.256,0.052,0.246,-5.337
0.205,0.052,0.247,-5.337
0.131,0.054,0.249,-5.337
0.141,0.053,0.249,-5.337
0.190,0.054,0.249,-5.337
0.200,0.055,0.247,-5.337
0.209,0.052,0.246,-5.337
0.197,0.052,0.246,-5.337
0.237,0.054,0.245,-5.337
0.205,0.057,0.244,-5.337
0.151,0.054,0.244,-5.337
0.144,0.050,0.241,-5.337
0.194,0.051,0.244,-5.337
0.196,0.054,0.244,-5.337
0.161,0.057,0.245,-5.337
0.172,0.056,0.247,-5.337
0.217,0.056,0.246,-5.337
0.205,0.058,0.244,-5.337
0.197,0.055,0.244,-5.337
0.258,0.052,0.245,-5.337
0.256,0.053,0.243,-5.337
0.187,0.058,0.245,-5.337
0.157,0.061,0.244,-5.337
0.150,0.058,0.245,-5.337
0.186,0.053,0.246,-5.337
0.223,0.056,0.243,-5.337
0.189,0.056,0.240,-5.337
0.137,0.059,0.243,-5.337
0.198,0.058,0.246,-5.337
0.219,0.057,0.246,-5.337
0.177,0.057,0.245,-5.337
0.137,0.057,0.244,-5.337
0.188,0.058,0.243,-5.337
0.221,0.060,0.247,-5.337
0.245,0.063,0.246,-5.337
0.167,0.063,0.244,-5.337
0.149,0.065,0.241,-5.337
0.150,0.064,0.238,-5.337
0.111,0.063,0.239,-5.337
0.145,0.066,0.245,-5.337
0.199,0.062,0.248,-5.337
0.260,0.061,0.249,-5.337
0.228,0.061,0.250,-5.337
0.263,0.057,0.248,-5.337
0.245,0.057,0.243,-5.337
0.203,0.062,0.242,-5.337
0.180,0.061,0.245,-5.337
0.202,0.059,0.247,-5.337
0.183,0.061,0.244,-5.337
0.194,0.063,0.241,-5.337
0.210,0.063,0.239,-5.337
0.173,0.064,0.241,-5.337
0.155,0.063,0.247,-5.337
0.156,0.063,0.248,-5.337
0.144,0.065,0.247,-5.337
0.114,0.067,0.244,-5.337
0.131,0.064,0.244,-5.337
0.190,0.061,0.245,-5.337
0.219,0.062,0.247,-5.337
0.232,0.064,0.245,-5.337
0.244,0.062,0.245,-5.337
0.204,0.063,0.245,-5.337
0.204,0.063,0.247,-5.337
0.236,0.064,0.248,-5.337
0.223,0.067,0.246,-5.337
0.256,0.064,0.240,-5.337
0.267,0.062,0.239,-5.337
0.189,0.061,0.242,-5.337
0.175,0.064,0.243,-5.337
0.231,0.067,0.245,-5.337
0.170,0.069,0.245,-5.337
0.168,0.066,0.246,-5.337
0.221,0.064,0.247,-5.337
0.191,0.065,0.246,-5.337
0.154,0.068,0.244,-5.337
0.202,0.067,0.246,-5.337
0.174,0.063,0.246,-5.337
0.147,0.064,0.243,-5.337
0.191,0.066,0.244,-5.337
0.214,0.064,0.247,-5.337
0.162,0.064,0.248,-5.337
0.119,0.064,0.248,-5.337
0.209,0.062,0.247,-5.337
0.258,0.060,0.248,-5.337
0.162,0.067,0.244,-5.337
0.163,0.068,0.246,-5.337
0.241,0.064,0.247,-5.337
0.276,0.061,0.247,-5.337
0.142,0.065,0.244,-5.337
0.080,0.067,0.243,-5.337
0.141,0.061,0.244,-5.337
0.148,0.064,0.245,-5.337
0.147,0.065,0.245,-5.337
0.172,0.063,0.246,-5.337
0.288,0.060,0.244,-5.337
0.311,0.063,0.243,-5.337
0.244,0.066,0.245,-5.337
0.193,0.068,0.248,-5.337
0.160,0.068,0.247,-5.337
0.190,0.066,0.244,-5.337
0.158,0.065,0.242,-5.337
0.104,0.063,0.243,-5.337
0.157,0.062,0.241,-5.337
0.217,0.062,0.240,-5.337
0.229,0.066,0.239,-5.337
0.204,0.067,0.240,-5.337
0.225,0.067,0.247,-5.337
0.245,0.066,0.251,-5.337
0.165,0.068,0.252,-5.337
0.151,0.067,0.248,-5.337
0.192,0.068,0.248,-5.337
0.222,0.065,0.245,-5.337
0.271,0.065,0.243,-5.337
0.310,0.066,0.238,-5.337
0.290,0.067,0.238,-5.337
0.223,0.067,0.241,-5.337
0.196,0.065,0.243,-5.337
0.187,0.063,0.243,-5.337
0.228,0.063,0.245,-5.337
0.241,0.064,0.245,-5.337
0.199,0.064,0.244,-5.337
0.196,0.064,0.243,-5.337
0.254,0.064,0.245,-5.337
0.227,0.066,0.248,-5.337
0.240,0.069,0.247,-5.337
0.232,0.067,0.246,-5.337
0.202,0.068,0.245,-5.337
0.210,0.071,0.247,-5.337
0.141,0.070,0.244,-5.337
0.155,0.067,0.242,-5.337
0.188,0.066,0.243,-5.337
0.157,0.068,0.245,-5.337
0.127,0.068,0.249,-5.337
0.157,0.066,0.247,-5.337
0.149,0.064,0.244,-5.337
0.233,0.062,0.243,-5.337
0.279,0.066,0.239,-5.337
0.230,0.067,0.237,-5.337
0.266,0.065,0.236,-5.337
0.218,0.063,0.239,-5.337
0.244,0.060,0.243,-5.337
0.224,0.060,0.246,-5.337
0.177,0.058,0.243,-5.337
0.154,0.059,0.245,-5.337
0.167,0.056,0.246,-5.337
0.220,0.056,0.246,-5.337
0.198,0.055,0.244,-5.337
0.206,0.056,0.244,-5.337
0.183,0.059,0.244,-5.337
0.180,0.059,0.244,-5.337
0.166,0.058,0.244,-5.337
0.232,0.062,0.243,-5.337
0.277,0.062,0.238,-5.337
0.256,0.064,0.239,-5.337
0.198,0.068,0.242,-5.337
0.203,0.067,0.244,-5.337
0.258,0.064,0.244,-5.337
0.245,0.061,0.242,-5.337
0.273,0.058,0.241,-5.337
0.222,0.065,0.240,-5.337
0.138,0.065,0.242,-5.337
0.118,0.063,0.243,-5.337
0.172,0.065,0.245,-5.337
0.213,0.062,0.241,-5.337
0.211,0.063,0.240,-5.337
0.200,0.060,0.241,-5.337
0.181,0.062,0.242,-5.337
0.187,0.060,0.242,-5.337
0.175,0.060,0.247,-5.337
0.172,0.060,0.245,-5.337
0.136,0.062,0.241,-5.337
0.158,0.061,0.241,-5.337
0.153,0.061,0.243,-5.337
0.101,0.061,0.244,-5.337
0.179,0.058,0.246,-5.337
0.267,0.059,0.248,-5.337
0.266,0.056,0.248,-5.337
0.271,0.055,0.245,-5.337
0.207,0.057,0.242,-5.337
0.128,0.058,0.238,-5.337
0.148,0.059,0.241,-5.337
0.233,0.057,0.245,-5.337
0.259,0.057,0.246,-5.337
0.196,0.062,0.242,-5.337
0.136,0.064,0.242,-5.337
0.167,0.061,0.244,-5.337
0.145,0.061,0.242,-5.337
0.196,0.059,0.242,-5.337
0.225,0.056,0.241,-5.337
0.226,0.055,0.242,-5.337
0.210,0.051,0.237,-5.337
0.225,0.051,0.237,-5.337
0.254,0.051,0.241,-5.337
0.182,0.053,0.247,-5.337
0.156,0.053,0.251,-5.337
0.194,0.055,0.252,-5.337
0.201,0.054,0.248,-5.337
0.171,0.054,0.239,-5.337
0.204,0.052,0.236,-5.337
0.252,0.053,0.242,-5.337
0.163,0.054,0.245,-5.337
0.115,0.057,0.245,-5.337
0.147,0.059,0.242,-5.337
0.148,0.057,0.243,-5.337
0.144,0.054,0.245,-5.337
0.178,0.054,0.248,-5.337
0.206,0.054,0.249,-5.337
0.262,0.052,0.247,-5.337
0.245,0.051,0.245,-5.337
0.213,0.055,0.243,-5.337
0.190,0.057,0.243,-5.337
0.181,0.057,0.242,-5.337
0.184,0.055,0.238,-5.337
0.139,0.056,0.241,-5.337
0.122,0.057,0.247,-5.337
0.138,0.055,0.249,-5.337
0.171,0.054,0.247,-5.337
0.238,0.055,0.246,-5.337
0.240,0.058,0.247,-5.337
0.120,0.060,0.247,-5.337
0.110,0.059,0.245,-5.337
0.150,0.056,0.242,-5.337
0.157,0.058,0.245,-5.337
0.184,0.055,0.247,-5.337
0.222,0.054,0.244,-5.337
0.247,0.052,0.240,-5.337
0.243,0.052,0.236,-5.337
0.218,0.048,0.236,-5.337
0.192,0.052,0.245,-5.337
0.139,0.056,0.251,-5.337
0.089,0.055,0.252,-5.337
0.163,0.050,0.249,-5.337
0.228,0.049,0.247,-5.337
0.195,0.050,0.245,-5.337
0.150,0.053,0.245,-5.337
0.157,0.053,0.247,-5.337
0.206,0.054,0.247,-5.337
0.188,0.058,0.245,-5.337
0.147,0.055,0.243,-5.337
0.132,0.051,0.247,-5.337
0.164,0.052,0.247,-5.337
0.183,0.049,0.246,-5.337
0.211,0.043,0.246,-5.337
0.169,0.048,0.250,-5.337
0.143,0.050,0.250,-5.337
0.164,0.053,0.247,-5.337
0.182,0.053,0.242,-5.337
0.199,0.054,0.240,-5.337
0.225,0.051,0.241,-5.337
0.213,0.046,0.243,-5.337
0.238,0.047,0.246,-5.337
0.234,0.048,0.246,-5.337
0.180,0.046,0.242,-5.337
0.217,0.040,0.240,-5.337
0.210,0.039,0.238,-5.337
0.151,0.043,0.238,-5.337
0.120,0.048,0.242,-5.337
0.185,0.047,0.243,-5.337
0.199,0.045,0.244,-5.337
0.139,0.051,0.248,-5.337
0.072,0.049,0.247,-5.337
0.113,0.043,0.242,-5.337
0.211,0.040,0.242,-5.337
0.190,0.043,0.244,-5.337
0.153,0.043,0.247,-5.337
0.143,0.044,0.246,-5.337
0.132,0.045,0.248,-5.337
0.111,0.043,0.245,-5.337
0.169,0.042,0.243,-5.337
0.224,0.043,0.247,-5.337
0.212,0.045,0.254,-5.337
0.182,0.042,0.252,-5.337
0.187,0.045,0.244,-5.337
0.147,0.046,0.241,-5.337
0.158,0.047,0.241,-5.337
0.194,0.048,0.243,-5.337
0.159,0.048,0.244,-5.337
0.145,0.050,0.244,-5.337
0.185,0.047,0.244,-5.337
