[Parameters]
Operating Mode, Feedback
0.155,0.039,0.258,-5.337
0.145,0.041,0.262,-5.337
0.148,0.041,0.268,-5.337
0.151,0.040,0.273,-5.337
0.156,0.040,0.271,-5.337
0.145,0.040,0.272,-5.337
0.189,0.038,0.272,-5.337
0.218,0.037,0.271,-5.337
0.168,0.035,0.268,-5.337
0.149,0.032,0.266,-5.337
0.172,0.032,0.265,-5.337
0.142,0.041,0.267,-5.337
0.138,0.040,0.266,-5.337
0.209,0.040,0.267,-5.337
0.195,0.039,0.270,-5.337
0.104,0.041,0.273,-5.337
0.088,0.040,0.276,-5.337
0.155,0.036,0.272,-5.337
0.191,0.031,0.269,-5.337
0.208,0.031,0.263,-5.337
0.243,0.034,0.261,-5.337
0.218,0.037,0.261,-5.337
0.167,0.036,0.267,-5.337
0.108,0.037,0.270,-5.337
0.172,0.034,0.268,-5.337
0.252,0.033,0.264,-5.337
0.199,0.033,0.264,-5.337
0.227,0.034,0.269,-5.337
0.276,0.036,0.271,-5.337
0.221,0.037,0.271,-5.337
0.132,0.037,0.272,-5.337
0.114,0.036,0.270,-5.337
0.167,0.036,0.268,-5.337
0.227,0.037,0.269,-5.337
0.186,0.040,0.267,-5.337
0.113,0.044,0.267,-5.337
0.111,0.041,0.271,-5.337
0.135,0.039,0.270,-5.337
0.125,0.043,0.268,-5.337
0.143,0.042,0.269,-5.337
0.228,0.040,0.268,-5.337
0.212,0.042,0.266,-5.337
0.183,0.043,0.265,-5.337
0.177,0.043,0.271,-5.337
0.121,0.042,0.275,-5.337
0.160,0.038,0.274,-5.337
0.213,0.036,0.268,-5.337
0.209,0.040,0.266,-5.337
0.192,0.040,0.264,-5.337
0.192,0.040,0.264,-5.337
0.212,0.039,0.266,-5.337
0.196,0.041,0.266,-5.337
0.238,0.040,0.268,-5.337
0.279,0.035,0.272,-5.337
0.233,0.037,0.271,-5.337
0.148,0.041,0.270,-5.337
0.155,0.036,0.272,-5.337
0.184,0.036,0.273,-5.337
0.215,0.035,0.270,-5.337
0.172,0.040,0.265,-5.337
0.135,0.041,0.264,-5.337
0.202,0.035,0.264,-5.337
0.241,0.032,0.267,-5.337
0.197,0.033,0.268,-5.337
0.209,0.033,0.269,-5.337
0.282,0.032,0.267,-5.337
0.319,0.033,0.265,-5.337
0.209,0.039,0.264,-5.337
0.073,0.047,0.265,-5.337
0.025,0.044,0.264,-5.337
0.124,0.039,0.262,-5.337
0.230,0.035,0.265,-5.337
0.218,0.038,0.268,-5.337
0.139,0.040,0.266,-5.337
0.127,0.042,0.263,-5.337
0.150,0.046,0.266,-5.337
0.142,0.044,0.271,-5.337
0.209,0.044,0.269,-5.337
0.175,0.047,0.265,-5.337
0.100,0.051,0.266,-5.337
0.080,0.049,0.269,-5.337
0.022,0.051,0.270,-5.337
0.088,0.047,0.270,-5.337
0.179,0.045,0.269,-5.337
0.162,0.047,0.267,-5.337
0.091,0.048,0.268,-5.337
0.147,0.045,0.269,-5.337
0.253,0.044,0.271,-5.337
0.286,0.043,0.268,-5.337
0.236,0.046,0.265,-5.337
0.265,0.042,0.264,-5.337
0.258,0.043,0.267,-5.337
0.202,0.049,0.269,-5.337
0.079,0.056,0.268,-5.337
0.051,0.051,0.266,-5.337
0.129,0.045,0.268,-5.337
0.173,0.045,0.269,-5.337
0.078,0.052,0.273,-5.337
0.029,0.054,0.270,-5.337
0.165,0.047,0.267,-5.337
0.206,0.047,0.264,-5.337
0.245,0.046,0.263,-5.337
0.294,0.045,0.264,-5.337
0.224,0.046,0.268,-5.337
0.191,0.045,0.268,-5.337
0.196,0.043,0.265,-5.337
0.191,0.044,0.267,-5.337
0.158,0.045,0.270,-5.337
0.183,0.042,0.272,-5.337
0.231,0.042,0.271,-5.337
0.161,0.047,0.268,-5.337
0.123,0.049,0.266,-5.337
0.158,0.050,0.266,-5.337
0.136,0.046,0.264,-5.337
0.157,0.045,0.265,-5.337
0.212,0.045,0.270,-5.337
0.199,0.048,0.272,-5.337
0.139,0.051,0.270,-5.337
0.098,0.054,0.268,-5.337
0.107,0.051,0.266,-5.337
0.134,0.051,0.267,-5.337
0.192,0.049,0.266,-5.337
0.218,0.050,0.268,-5.337
0.157,0.050,0.268,-5.337
0.119,0.050,0.266,-5.337
0.147,0.045,0.269,-5.337
0.130,0.045,0.271,-5.337
0.154,0.044,0.269,-5.337
0.208,0.047,0.265,-5.337
0.229,0.049,0.265,-5.337
0.224,0.052,0.266,-5.337
0.214,0.053,0.270,-5.337
0.234,0.050,0.270,-5.337
0.202,0.052,0.271,-5.337
0.123,0.054,0.273,-5.337
0.139,0.051,0.273,-5.337
0.215,0.050,0.270,-5.337
0.188,0.048,0.267,-5.337
0.156,0.049,0.265,-5.337
0.186,0.052,0.262,-5.337
0.210,0.051,0.264,-5.337
0.160,0.053,0.272,-5.337
0.122,0.054,0.275,-5.337
0.128,0.053,0.272,-5.337
0.190,0.049,0.268,-5.337
0.258,0.050,0.267,-5.337
0.240,0.049,0.267,-5.337
0.246,0.048,0.267,-5.337
0.211,0.053,0.271,-5.337
0.196,0.053,0.271,-5.337
0.200,0.048,0.271,-5.337
0.205,0.048,0.272,-5.337
0.164,0.052,0.272,-5.337
0.180,0.053,0.272,-5.337
0.250,0.055,0.269,-5.337
0.236,0.056,0.268,-5.337
0.136,0.055,0.270,-5.337
0.136,0.054,0.272,-5.337
0.111,0.053,0.270,-5.337
0.127,0.052,0.269,-5.337
0.192,0.050,0.272,-5.337
0.181,0.050,0.270,-5.337
0.181,0.053,0.267,-5.337
0.224,0.054,0.264,-5.337
0.202,0.052,0.263,-5.337
0.164,0.051,0.267,-5.337
0.210,0.051,0.272,-5.337
0.232,0.052,0.280,-5.337
0.198,0.050,0.275,-5.337
0.207,0.050,0.275,-5.337
0.233,0.052,0.274,-5.337
0.205,0.055,0.272,-5.337
0.153,0.056,0.268,-5.337
0.125,0.058,0.264,-5.337
0.128,0.055,0.262,-5.337
0.158,0.055,0.264,-5.337
0.205,0.053,0.267,-5.337
0.213,0.050,0.272,-5.337
0.160,0.052,0.272,-5.337
0.129,0.052,0.272,-5.337
0.146,0.052,0.272,-5.337
0.157,0.055,0.270,-5.337
0.124,0.057,0.269,-5.337
0.158,0.053,0.267,-5.337
0.180,0.055,0.267,-5.337
0.194,0.056,0.269,-5.337
0.183,0.055,0.270,-5.337
0.202,0.055,0.267,-5.337
0.199,0.055,0.267,-5.337
0.204,0.052,0.270,-5.337
0.187,0.055,0.270,-5.337
0.176,0.055,0.266,-5.337
0.153,0.055,0.266,-5.337
0.191,0.055,0.264,-5.337
0.228,0.058,0.263,-5.337
0.216,0.055,0.265,-5.337
0.263,0.051,0.269,-5.337
0.230,0.053,0.269,-5.337
0.231,0.055,0.270,-5.337
0.232,0.056,0.269,-5.337
0.215,0.056,0.270,-5.337
0.165,0.057,0.271,-5.337
0.142,0.059,0.268,-5.337
0.167,0.058,0.268,-5.337
0.176,0.060,0.268,-5.337
0.161,0.062,0.268,-5.337
0.200,0.059,0.267,-5.337
0.185,0.056,0.268,-5.337
0.144,0.058,0.270,-5.337
0.141,0.059,0.273,-5.337
0.148,0.057,0.272,-5.337
0.202,0.055,0.270,-5.337
0.211,0.053,0.267,-5.337
0.193,0.051,0.269,-5.337
0.163,0.053,0.271,-5.337
0.232,0.051,0.272,-5.337
0.280,0.052,0.270,-5.337
0.253,0.056,0.271,-5.337
0.173,0.056,0.272,-5.337
0.163,0.054,0.274,-5.337
0.239,0.052,0.273,-5.337
0.200,0.054,0.270,-5.337
0.179,0.055,0.265,-5.337
0.216,0.059,0.266,-5.337
0.240,0.056,0.265,-5.337
0.231,0.058,0.265,-5.337
0.138,0.058,0.264,-5.337
0.131,0.057,0.264,-5.337
0.221,0.054,0.264,-5.337
0.264,0.056,0.267,-5.337
0.278,0.056,0.270,-5.337
0.251,0.057,0.270,-5.337
0.201,0.056,0.268,-5.337
0.163,0.055,0.265,-5.337
0.160,0.056,0.265,-5.337
0.189,0.056,0.268,-5.337
0.188,0.057,0.269,-5.337
0.164,0.059,0.270,-5.337
0.173,0.057,0.275,-5.337
0.161,0.058,0.272,-5.337
0.186,0.058,0.268,-5.337
0.187,0.063,0.269,-5.337
0.141,0.064,0.267,-5.337
0.181,0.060,0.268,-5.337
0.242,0.056,0.269,-5.337
0.239,0.056,0.267,-5.337
0.194,0.061,0.264,-5.337
0.163,0.062,0.264,-5.337
0.195,0.058,0.265,-5.337
0.236,0.061,0.268,-5.337
0.184,0.064,0.271,-5.337
0.204,0.061,0.268,-5.337
0.246,0.061,0.264,-5.337
0.171,0.061,0.268,-5.337
0.134,0.061,0.273,-5.337
0.210,0.060,0.272,-5.337
0.287,0.058,0.267,-5.337
0.253,0.059,0.267,-5.337
0.200,0.057,0.268,-5.337
0.155,0.061,0.271,-5.337
0.147,0.060,0.270,-5.337
0.182,0.061,0.270,-5.337
0.174,0.060,0.267,-5.337
0.177,0.062,0.269,-5.337
0.182,0.061,0.268,-5.337
0.178,0.061,0.267,-5.337
0.148,0.060,0.265,-5.337
0.125,0.064,0.264,-5.337
0.172,0.062,0.264,-5.337
0.244,0.062,0.267,-5.337
0.226,0.058,0.270,-5.337
0.155,0.060,0.272,-5.337
0.155,0.061,0.272,-5.337
0.183,0.060,0.270,-5.337
0.177,0.059,0.269,-5.337
0.140,0.061,0.266,-5.337
0.145,0.056,0.264,-5.337
0.213,0.056,0.268,-5.337
0.209,0.057,0.273,-5.337
0.128,0.064,0.270,-5.337
0.135,0.063,0.265,-5.337
0.220,0.057,0.266,-5.337
0.206,0.059,0.272,-5.337
0.197,0.060,0.273,-5.337
0.209,0.057,0.269,-5.337
0.261,0.052,0.267,-5.337
0.264,0.054,0.265,-5.337
0.175,0.057,0.264,-5.337
0.112,0.060,0.269,-5.337
0.077,0.060,0.271,-5.337
0.131,0.059,0.272,-5.337
0.143,0.059,0.271,-5.337
0.194,0.057,0.269,-5.337
0.249,0.058,0.269,-5.337
0.267,0.057,0.268,-5.337
0.284,0.053,0.268,-5.337
0.324,0.054,0.266,-5.337
0.312,0.057,0.266,-5.337
0.298,0.060,0.265,-5.337
0.291,0.062,0.268,-5.337
0.239,0.062,0.267,-5.337
0.185,0.061,0.268,-5.337
0.209,0.058,0.267,-5.337
0.195,0.058,0.266,-5.337
0.182,0.057,0.267,-5.337
0.204,0.056,0.266,-5.337
0.184,0.056,0.267,-5.337
0.138,0.061,0.270,-5.337
0.155,0.060,0.268,-5.337
0.180,0.059,0.270,-5.337
0.221,0.059,0.270,-5.337
0.218,0.062,0.269,-5.337
0.180,0.062,0.271,-5.337
0.239,0.059,0.271,-5.337
0.277,0.057,0.271,-5.337
0.208,0.060,0.272,-5.337
0.173,0.057,0.270,-5.337
0.173,0.056,0.263,-5.337
0.183,0.059,0.264,-5.337
0.220,0.060,0.264,-5.337
0.199,0.061,0.268,-5.337
0.200,0.056,0.268,-5.337
0.271,0.054,0.264,-5.337
0.199,0.058,0.261,-5.337
0.156,0.058,0.264,-5.337
0.214,0.054,0.268,-5.337
0.223,0.057,0.271,-5.337
0.138,0.055,0.270,-5.337
0.121,0.055,0.271,-5.337
0.116,0.060,0.268,-5.337
0.113,0.059,0.268,-5.337
0.150,0.059,0.268,-5.337
0.165,0.059,0.268,-5.337
0.190,0.057,0.271,-5.337
0.190,0.060,0.271,-5.337
0.166,0.056,0.269,-5.337
0.207,0.054,0.266,-5.337
0.225,0.054,0.264,-5.337
0.206,0.054,0.261,-5.337
0.215,0.052,0.265,-5.337
0.260,0.049,0.270,-5.337
0.189,0.050,0.273,-5.337
0.115,0.052,0.271,-5.337
0.172,0.050,0.270,-5.337
0.234,0.049,0.269,-5.337
0.260,0.049,0.270,-5.337
0.182,0.047,0.271,-5.337
0.094,0.050,0.272,-5.337
0.077,0.052,0.270,-5.337
0.109,0.049,0.266,-5.337
0.135,0.050,0.262,-5.337
0.162,0.052,0.262,-5.337
0.180,0.047,0.266,-5.337
0.248,0.042,0.272,-5.337
0.252,0.043,0.270,-5.337
0.233,0.046,0.264,-5.337
0.261,0.047,0.263,-5.337
0.264,0.048,0.266,-5.337
0.246,0.047,0.270,-5.337
0.266,0.048,0.269,-5.337
0.231,0.049,0.267,-5.337
0.147,0.047,0.263,-5.337
0.217,0.043,0.265,-5.337
0.209,0.042,0.267,-5.337
0.202,0.044,0.270,-5.337
0.114,0.044,0.268,-5.337
0.072,0.044,0.267,-5.337
0.121,0.050,0.266,-5.337
0.172,0.051,0.268,-5.337
0.127,0.050,0.270,-5.337
0.089,0.047,0.270,-5.337
0.164,0.043,0.271,-5.337
0.142,0.046,0.271,-5.337
0.167,0.044,0.270,-5.337
0.149,0.045,0.270,-5.337
0.132,0.045,0.269,-5.337
0.178,0.039,0.266,-5.337
0.234,0.039,0.262,-5.337
0.186,0.043,0.260,-5.337
0.158,0.042,0.264,-5.337
0.171,0.038,0.266,-5.337
0.152,0.041,0.271,-5.337
0.191,0.043,0.269,-5.337
0.203,0.043,0.267,-5.337
0.154,0.041,0.270,-5.337
0.127,0.040,0.277,-5.337
0.183,0.041,0.276,-5.337
0.232,0.040,0.273,-5.337
0.235,0.041,0.270,-5.337
0.144,0.040,0.269,-5.337
0.141,0.041,0.267,-5.337
0.240,0.038,0.266,-5.337
0.287,0.034,0.268,-5.337
0.230,0.037,0.267,-5.337
0.206,0.039,0.266,-5.337
0.147,0.042,0.266,-5.337
0.091,0.040,0.268,-5.337
0.128,0.039,0.271,-5.337
0.188,0.040,0.270,-5.337
0.194,0.042,0.262,-5.337
0.120,0.042,0.261,-5.337
0.075,0.042,0.268,-5.337
0.117,0.042,0.270,-5.337
0.124,0.045,0.268,-5.337
0.121,0.046,0.268,-5.337
0.141,0.046,0.270,-5.337
0.182,0.043,0.273,-5.337
0.220,0.041,0.270,-5.337
0.230,0.044,0.267,-5.337
0.218,0.044,0.266,-5.337
0.207,0.045,0.269,-5.337
0.177,0.044,0.270,-5.337
0.190,0.040,0.269,-5.337
0.209,0.040,0.268,-5.337
0.199,0.043,0.268,-5.337
0.153,0.045,0.270,-5.337
0.118,0.042,0.272,-5.337
0.135,0.039,0.273,-5.337
0.202,0.045,0.276,-5.337
0.201,0.046,0.273,-5.337
0.146,0.043,0.270,-5.337
0.158,0.039,0.271,-5.337
0.162,0.043,0.270,-5.337
0.151,0.043,0.266,-5.337
0.167,0.044,0.265,-5.337
0.195,0.042,0.270,-5.337
0.259,0.038,0.269,-5.337
0.222,0.043,0.266,-5.337
0.124,0.048,0.264,-5.337
0.134,0.048,0.264,-5.337
0.270,0.039,0.265,-5.337
0.308,0.037,0.266,-5.337
0.202,0.037,0.267,-5.337
0.191,0.042,0.270,-5.337
0.188,0.042,0.274,-5.337
0.117,0.043,0.276,-5.337
0.072,0.041,0.277,-5.337
0.115,0.040,0.275,-5.337
0.201,0.041,0.270,-5.337
0.242,0.042,0.267,-5.337
0.222,0.043,0.265,-5.337
0.121,0.041,0.267,-5.337
0.111,0.039,0.271,-5.337
0.158,0.038,0.267,-5.337
0.240,0.040,0.265,-5.337
0.266,0.041,0.266,-5.337
0.215,0.044,0.266,-5.337
0.225,0.044,0.263,-5.337
0.225,0.042,0.266,-5.337
0.160,0.041,0.266,-5.337
0.108,0.041,0.265,-5.337
0.102,0.042,0.265,-5.337
0.112,0.043,0.267,-5.337
0.093,0.040,0.266,-5.337
0.100,0.040,0.267,-5.337
0.151,0.039,0.269,-5.337
0.199,0.042,0.272,-5.337
0.187,0.043,0.270,-5.337
0.156,0.044,0.265,-5.337
0.183,0.044,0.264,-5.337
0.222,0.044,0.266,-5.337
0.231,0.042,0.270,-5.337
0.206,0.043,0.273,-5.337
0.223,0.044,0.275,-5.337
0.200,0.044,0.271,-5.337
0.134,0.043,0.265,-5.337
0.105,0.041,0.263,-5.337
0.138,0.041,0.268,-5.337
0.180,0.041,0.269,-5.337
0.171,0.045,0.271,-5.337
0.142,0.045,0.272,-5.337
0.094,0.044,0.270,-5.337
0.105,0.041,0.268,-5.337
0.202,0.042,0.268,-5.337
0.226,0.044,0.270,-5.337
0.192,0.047,0.267,-5.337
0.142,0.046,0.264,-5.337
0.150,0.042,0.260,-5.337
0.171,0.041,0.259,-5.337
0.169,0.043,0.265,-5.337
0.191,0.044,0.267,-5.337
0.167,0.043,0.267,-5.337
0.207,0.044,0.270,-5.337
0.230,0.047,0.270,-5.337
0.225,0.048,0.271,-5.337
0.230,0.046,0.271,-5.337
0.208,0.045,0.269,-5.337
0.150,0.044,0.266,-5.337
0.141,0.044,0.268,-5.337
0.164,0.042,0.268,-5.337
0.173,0.041,0.267,-5.337
0.191,0.042,0.270,-5.337
0.173,0.043,0.273,-5.337
0.094,0.046,0.272,-5.337
0.115,0.046,0.270,-5.337
0.140,0.046,0.267,-5.337
0.183,0.046,0.267,-5.337
0.193,0.046,0.267,-5.337
0.152,0.049,0.270,-5.337
0.130,0.047,0.274,-5.337
0.174,0.044,0.275,-5.337
0.193,0.043,0.274,-5.337
0.155,0.044,0.273,-5.337
0.182,0.041,0.268,-5.337
0.197,0.037,0.265,-5.337
0.247,0.037,0.264,-5.337
0.249,0.040,0.266,-5.337
0.148,0.040,0.269,-5.337
0.124,0.037,0.267,-5.337
0.158,0.034,0.268,-5.337
0.151,0.034,0.268,-5.337
0.133,0.037,0.268,-5.337
0.212,0.033,0.265,-5.337
0.294,0.030,0.266,-5.337
0.277,0.029,0.267,-5.337
0.199,0.031,0.270,-5.337
0.161,0.033,0.273,-5.337
0.212,0.036,0.273,-5.337
0.220,0.035,0.272,-5.337
0.164,0.036,0.275,-5.337
0.184,0.034,0.274,-5.337
0.205,0.038,0.269,-5.337
0.139,0.037,0.264,-5.337
0.151,0.032,0.264,-5.337
0.237,0.031,0.264,-5.337
0.213,0.036,0.265,-5.337
0.124,0.038,0.267,-5.337
0.172,0.039,0.267,-5.337
0.222,0.044,0.265,-5.337
0.161,0.045,0.264,-5.337
0.146,0.040,0.271,-5.337
0.165,0.039,0.273,-5.337
0.204,0.041,0.271,-5.337
0.205,0.042,0.264,-5.337
0.129,0.045,0.264,-5.337
0.132,0.043,0.266,-5.337
0.183,0.041,0.268,-5.337
0.215,0.041,0.263,-5.337
0.237,0.042,0.263,-5.337
0.189,0.045,0.263,-5.337
0.160,0.048,0.263,-5.337
0.149,0.045,0.266,-5.337
0.155,0.043,0.271,-5.337
0.209,0.038,0.271,-5.337
0.248,0.036,0.267,-5.337
0.240,0.039,0.263,-5.337
0.219,0.040,0.265,-5.337
0.149,0.040,0.268,-5.337
0.104,0.041,0.268,-5.337
0.105,0.041,0.268,-5.337
0.139,0.041,0.265,-5.337
0.168,0.042,0.265,-5.337
0.232,0.042,0.265,-5.337
0.242,0.042,0.270,-5.337
0.196,0.040,0.270,-5.337
0.184,0.040,0.265,-5.337
0.174,0.042,0.263,-5.337
0.163,0.041,0.268,-5.337
0.154,0.042,0.274,-5.337
0.130,0.043,0.273,-5.337
0.147,0.039,0.268,-5.337
0.186,0.037,0.267,-5.337
0.190,0.038,0.269,-5.337
0.162,0.039,0.267,-5.337
0.182,0.042,0.264,-5.337
0.232,0.042,0.265,-5.337
0.255,0.038,0.269,-5.337
0.150,0.042,0.274,-5.337
0.132,0.045,0.274,-5.337
0.214,0.044,0.268,-5.337
0.207,0.045,0.264,-5.337
0.168,0.045,0.264,-5.337
0.123,0.046,0.267,-5.337
0.162,0.044,0.264,-5.337
0.251,0.039,0.266,-5.337
0.259,0.039,0.267,-5.337
0.236,0.045,0.267,-5.337
0.200,0.047,0.263,-5.337
0.142,0.050,0.265,-5.337
0.131,0.045,0.266,-5.337
0.142,0.042,0.269,-5.337
0.151,0.042,0.273,-5.337
0.206,0.040,0.274,-5.337
0.222,0.038,0.272,-5.337
0.235,0.039,0.270,-5.337
0.219,0.042,0.269,-5.337
0.156,0.046,0.271,-5.337
0.140,0.045,0.271,-5.337
0.183,0.048,0.269,-5.337
0.188,0.047,0.269,-5.337
0.153,0.045,0.266,-5.337
0.140,0.045,0.262,-5.337
0.130,0.047,0.258,-5.337
0.168,0.044,0.261,-5.337
0.195,0.044,0.266,-5.337
0.165,0.044,0.268,-5.337
0.212,0.042,0.266,-5.337
0.245,0.042,0.262,-5.337
0.170,0.048,0.264,-5.337
0.070,0.046,0.268,-5.337
0.159,0.043,0.272,-5.337
0.171,0.046,0.274,-5.337
0.168,0.048,0.270,-5.337
0.195,0.046,0.264,-5.337
0.212,0.048,0.261,-5.337
0.201,0.047,0.263,-5.337
0.181,0.049,0.267,-5.337
0.210,0.046,0.268,-5.337
0.187,0.048,0.271,-5.337
0.212,0.045,0.270,-5.337
0.223,0.046,0.268,-5.337
0.206,0.048,0.267,-5.337
0.196,0.045,0.270,-5.337
0.259,0.046,0.268,-5.337
0.279,0.047,0.264,-5.337
0.131,0.052,0.262,-5.337
0.071,0.049,0.267,-5.337
0.140,0.046,0.270,-5.337
0.143,0.050,0.268,-5.337
0.182,0.051,0.265,-5.337
0.200,0.048,0.267,-5.337
0.202,0.047,0.270,-5.337
0.130,0.051,0.269,-5.337
0.197,0.048,0.265,-5.337
0.264,0.048,0.266,-5.337
0.191,0.052,0.268,-5.337
0.141,0.052,0.269,-5.337
0.122,0.050,0.271,-5.337
0.167,0.050,0.271,-5.337
0.211,0.050,0.266,-5.337
0.145,0.052,0.263,-5.337
0.110,0.054,0.265,-5.337
0.161,0.053,0.265,-5.337
0.196,0.054,0.265,-5.337
0.179,0.058,0.265,-5.337
0.183,0.053,0.265,-5.337
0.230,0.049,0.264,-5.337
0.289,0.050,0.267,-5.337
0.249,0.050,0.273,-5.337
0.237,0.050,0.276,-5.337
0.186,0.051,0.271,-5.337
0.125,0.050,0.268,-5.337
0.155,0.052,0.267,-5.337
0.191,0.046,0.267,-5.337
0.234,0.043,0.266,-5.337
0.193,0.043,0.267,-5.337
0.164,0.046,0.270,-5.337
0.148,0.050,0.272,-5.337
0.199,0.048,0.273,-5.337
0.208,0.048,0.273,-5.337
0.229,0.044,0.268,-5.337
0.228,0.046,0.266,-5.337
0.159,0.049,0.267,-5.337
0.199,0.047,0.266,-5.337
0.211,0.048,0.262,-5.337
0.195,0.047,0.263,-5.337
0.220,0.048,0.272,-5.337
0.229,0.049,0.275,-5.337
0.186,0.049,0.271,-5.337
0.168,0.051,0.264,-5.337
0.158,0.053,0.267,-5.337
0.105,0.051,0.272,-5.337
0.152,0.048,0.276,-5.337
0.263,0.046,0.272,-5.337
0.229,0.053,0.268,-5.337
0.215,0.054,0.266,-5.337
0.213,0.054,0.264,-5.337
0.198,0.054,0.266,-5.337
0.109,0.056,0.272,-5.337
0.072,0.054,0.270,-5.337
0.154,0.051,0.269,-5.337
0.263,0.048,0.271,-5.337
0.313,0.050,0.273,-5.337
0.223,0.051,0.269,-5.337
0.113,0.051,0.269,-5.337
0.116,0.052,0.272,-5.337
0.199,0.051,0.270,-5.337
0.248,0.052,0.269,-5.337
0.181,0.055,0.268,-5.337
0.126,0.054,0.266,-5.337
0.138,0.054,0.262,-5.337
0.126,0.054,0.264,-5.337
0.074,0.054,0.266,-5.337
0.164,0.053,0.268,-5.337
0.233,0.052,0.268,-5.337
0.191,0.053,0.270,-5.337
0.142,0.051,0.274,-5.337
0.187,0.051,0.274,-5.337
0.237,0.050,0.274,-5.337
0.195,0.049,0.275,-5.337
0.208,0.046,0.274,-5.337
0.224,0.049,0.272,-5.337
0.200,0.054,0.267,-5.337
0.196,0.053,0.266,-5.337
0.235,0.050,0.270,-5.337
0.196,0.053,0.274,-5.337
0.123,0.054,0.273,-5.337
0.091,0.051,0.269,-5.337
0.133,0.050,0.269,-5.337
0.221,0.050,0.268,-5.337
0.259,0.051,0.268,-5.337
0.263,0.052,0.266,-5.337
0.232,0.053,0.267,-5.337
0.243,0.055,0.266,-5.337
0.288,0.056,0.270,-5.337
0.231,0.059,0.270,-5.337
0.162,0.059,0.267,-5.337
0.153,0.056,0.265,-5.337
0.217,0.054,0.265,-5.337
0.248,0.054,0.266,-5.337
0.228,0.053,0.269,-5.337
0.198,0.055,0.272,-5.337
0.179,0.055,0.274,-5.337
0.202,0.058,0.272,-5.337
0.182,0.056,0.272,-5.337
0.158,0.053,0.269,-5.337
0.232,0.054,0.267,-5.337
0.248,0.056,0.269,-5.337
0.218,0.056,0.266,-5.337
0.200,0.060,0.266,-5.337
0.157,0.063,0.267,-5.337
0.148,0.063,0.266,-5.337
0.204,0.058,0.265,-5.337
0.213,0.059,0.264,-5.337
0.228,0.061,0.264,-5.337
0.282,0.058,0.264,-5.337
0.255,0.055,0.267,-5.337
0.193,0.055,0.271,-5.337
0.177,0.056,0.273,-5.337
0.159,0.057,0.273,-5.337
0.148,0.060,0.271,-5.337
0.109,0.061,0.270,-5.337
0.141,0.057,0.268,-5.337
0.210,0.056,0.265,-5.337
0.224,0.057,0.265,-5.337
0.211,0.060,0.265,-5.337
0.203,0.062,0.269,-5.337
0.203,0.059,0.272,-5.337
0.208,0.058,0.273,-5.337
0.224,0.055,0.268,-5.337
0.243,0.054,0.266,-5.337
0.239,0.050,0.266,-5.337
0.237,0.052,0.269,-5.337
0.205,0.056,0.265,-5.337
0.184,0.058,0.264,-5.337
0.225,0.056,0.267,-5.337
0.215,0.056,0.270,-5.337
0.135,0.058,0.268,-5.337
0.139,0.060,0.265,-5.337
0.161,0.059,0.268,-5.337
0.169,0.061,0.272,-5.337
0.130,0.061,0.273,-5.337
0.147,0.058,0.270,-5.337
0.171,0.057,0.269,-5.337
0.204,0.056,0.271,-5.337
0.199,0.054,0.273,-5.337
0.218,0.054,0.272,-5.337
0.250,0.055,0.268,-5.337
0.271,0.058,0.268,-5.337
0.261,0.057,0.267,-5.337
0.217,0.059,0.267,-5.337
0.146,0.061,0.269,-5.337
0.136,0.062,0.270,-5.337
0.173,0.061,0.270,-5.337
0.165,0.062,0.265,-5.337
0.152,0.062,0.268,-5.337
0.120,0.063,0.272,-5.337
0.112,0.064,0.272,-5.337
0.114,0.062,0.267,-5.337
0.147,0.065,0.265,-5.337
0.139,0.065,0.267,-5.337
0.157,0.062,0.269,-5.337
0.152,0.056,0.270,-5.337
0.159,0.055,0.270,-5.337
0.169,0.056,0.271,-5.337
0.154,0.056,0.271,-5.337
0.168,0.057,0.269,-5.337
0.179,0.062,0.269,-5.337
0.206,0.058,0.270,-5.337
0.240,0.055,0.272,-5.337
0.293,0.053,0.271,-5.337
0.278,0.056,0.270,-5.337
0.154,0.063,0.271,-5.337
0.146,0.061,0.271,-5.337
0.218,0.057,0.271,-5.337
0.265,0.054,0.267,-5.337
0.255,0.052,0.267,-5.337
0.184,0.054,0.265,-5.337
0.160,0.058,0.266,-5.337
0.231,0.060,0.266,-5.337
0.222,0.060,0.269,-5.337
0.237,0.058,0.271,-5.337
0.177,0.061,0.273,-5.337
0.098,0.057,0.267,-5.337
0.169,0.058,0.263,-5.337
0.224,0.061,0.265,-5.337
0.129,0.062,0.269,-5.337
0.127,0.057,0.270,-5.337
0.159,0.054,0.271,-5.337
0.135,0.054,0.268,-5.337
0.166,0.052,0.267,-5.337
0.198,0.054,0.266,-5.337
0.181,0.054,0.265,-5.337
0.180,0.054,0.266,-5.337
0.219,0.051,0.267,-5.337
0.258,0.052,0.270,-5.337
0.208,0.056,0.273,-5.337
0.157,0.053,0.274,-5.337
0.167,0.054,0.273,-5.337
0.126,0.054,0.269,-5.337
0.129,0.055,0.262,-5.337
0.156,0.053,0.264,-5.337
0.192,0.052,0.268,-5.337
0.143,0.051,0.270,-5.337
0.133,0.054,0.269,-5.337
0.219,0.054,0.270,-5.337
0.202,0.051,0.271,-5.337
0.145,0.053,0.271,-5.337
0.105,0.054,0.267,-5.337
0.139,0.055,0.263,-5.337
0.163,0.054,0.263,-5.337
0.223,0.050,0.268,-5.337
