[Parameters]
Operating Mode, Feedback
0.268,0.061,0.168,-5.337
0.309,0.061,0.164,-5.337
0.294,0.061,0.164,-5.337
0.207,0.061,0.166,-5.337
0.164,0.064,0.167,-5.337
0.182,0.064,0.171,-5.337
0.261,0.061,0.173,-5.337
0.276,0.063,0.170,-5.337
0.203,0.064,0.168,-5.337
0.222,0.064,0.168,-5.337
0.274,0.063,0.167,-5.337
0.241,0.064,0.169,-5.337
0.275,0.063,0.173,-5.337
0.336,0.061,0.172,-5.337
0.317,0.058,0.169,-5.337
0.224,0.061,0.168,-5.337
0.154,0.063,0.165,-5.337
0.137,0.066,0.166,-5.337
0.214,0.064,0.172,-5.337
0.307,0.060,0.176,-5.337
0.290,0.058,0.171,-5.337
0.246,0.063,0.165,-5.337
0.253,0.065,0.166,-5.337
0.266,0.063,0.169,-5.337
0.207,0.066,0.172,-5.337
0.182,0.067,0.174,-5.337
0.197,0.066,0.174,-5.337
0.256,0.059,0.169,-5.337
0.238,0.062,0.169,-5.337
0.164,0.062,0.167,-5.337
0.136,0.064,0.167,-5.337
0.199,0.064,0.169,-5.337
0.237,0.069,0.170,-5.337
0.251,0.067,0.168,-5.337
0.237,0.068,0.167,-5.337
0.243,0.063,0.164,-5.337
0.185,0.065,0.167,-5.337
0.179,0.068,0.168,-5.337
0.226,0.069,0.167,-5.337
0.218,0.066,0.166,-5.337
0.267,0.064,0.170,-5.337
0.266,0.064,0.174,-5.337
0.270,0.065,0.175,-5.337
0.296,0.065,0.174,-5.337
0.285,0.065,0.173,-5.337
0.295,0.065,0.172,-5.337
0.272,0.064,0.171,-5.337
0.236,0.062,0.171,-5.337
0.206,0.061,0.167,-5.337
0.167,0.061,0.166,-5.337
0.107,0.061,0.164,-5.337
0.134,0.060,0.165,-5.337
0.267,0.055,0.164,-5.337
0.308,0.058,0.167,-5.337
0.218,0.060,0.168,-5.337
0.189,0.063,0.170,-5.337
0.176,0.063,0.174,-5.337
0.223,0.063,0.173,-5.337
0.249,0.064,0.173,-5.337
0.288,0.060,0.174,-5.337
0.274,0.060,0.171,-5.337
0.252,0.061,0.170,-5.337
0.274,0.061,0.165,-5.337
0.258,0.067,0.161,-5.337
0.283,0.065,0.165,-5.337
0.321,0.067,0.171,-5.337
0.271,0.067,0.170,-5.337
0.241,0.065,0.167,-5.337
0.241,0.063,0.167,-5.337
0.214,0.063,0.169,-5.337
0.202,0.061,0.173,-5.337
0.209,0.062,0.173,-5.337
0.246,0.061,0.174,-5.337
0.308,0.061,0.171,-5.337
0.260,0.065,0.170,-5.337
0.181,0.067,0.166,-5.337
0.219,0.067,0.167,-5.337
0.226,0.066,0.168,-5.337
0.170,0.070,0.166,-5.337
0.159,0.069,0.166,-5.337
0.211,0.066,0.167,-5.337
0.246,0.062,0.166,-5.337
0.235,0.065,0.163,-5.337
0.206,0.067,0.159,-5.337
0.180,0.069,0.163,-5.337
0.221,0.068,0.169,-5.337
0.248,0.068,0.173,-5.337
0.243,0.068,0.172,-5.337
0.210,0.069,0.171,-5.337
0.207,0.072,0.172,-5.337
0.185,0.071,0.171,-5.337
0.191,0.071,0.167,-5.337
0.153,0.073,0.163,-5.337
0.176,0.066,0.167,-5.337
0.252,0.066,0.168,-5.337
0.257,0.064,0.171,-5.337
0.238,0.062,0.168,-5.337
0.223,0.062,0.168,-5.337
0.260,0.065,0.166,-5.337
0.287,0.070,0.166,-5.337
0.245,0.070,0.161,-5.337
0.214,0.070,0.161,-5.337
0.232,0.066,0.164,-5.337
0.271,0.066,0.168,-5.337
0.268,0.066,0.169,-5.337
0.219,0.069,0.168,-5.337
0.165,0.069,0.170,-5.337
0.131,0.069,0.168,-5.337
0.122,0.067,0.164,-5.337
0.166,0.066,0.165,-5.337
0.244,0.067,0.170,-5.337
0.284,0.067,0.173,-5.337
0.211,0.066,0.169,-5.337
0.158,0.063,0.166,-5.337
0.178,0.063,0.165,-5.337
0.256,0.064,0.169,-5.337
0.287,0.064,0.173,-5.337
0.264,0.066,0.169,-5.337
0.225,0.064,0.168,-5.337
0.218,0.063,0.168,-5.337
0.195,0.063,0.166,-5.337
0.185,0.065,0.161,-5.337
0.204,0.065,0.164,-5.337
0.212,0.066,0.169,-5.337
0.156,0.066,0.171,-5.337
0.147,0.063,0.170,-5.337
0.179,0.060,0.168,-5.337
0.214,0.060,0.169,-5.337
0.211,0.061,0.169,-5.337
0.200,0.061,0.166,-5.337
0.221,0.062,0.165,-5.337
0.187,0.068,0.168,-5.337
0.229,0.067,0.170,-5.337
0.215,0.065,0.168,-5.337
0.164,0.063,0.167,-5.337
0.206,0.058,0.169,-5.337
0.302,0.060,0.170,-5.337
0.328,0.061,0.169,-5.337
0.242,0.063,0.165,-5.337
0.201,0.064,0.167,-5.337
0.195,0.065,0.171,-5.337
0.213,0.063,0.171,-5.337
0.283,0.063,0.167,-5.337
0.270,0.065,0.165,-5.337
0.198,0.066,0.166,-5.337
0.172,0.066,0.170,-5.337
0.198,0.065,0.170,-5.337
0.184,0.063,0.168,-5.337
0.174,0.064,0.167,-5.337
0.179,0.063,0.168,-5.337
0.234,0.059,0.168,-5.337
0.255,0.061,0.165,-5.337
0.233,0.060,0.163,-5.337
0.152,0.063,0.167,-5.337
0.139,0.063,0.171,-5.337
0.206,0.060,0.173,-5.337
0.223,0.059,0.171,-5.337
0.186,0.063,0.169,-5.337
0.196,0.062,0.169,-5.337
0.169,0.065,0.168,-5.337
0.145,0.063,0.170,-5.337
0.208,0.061,0.172,-5.337
0.233,0.060,0.173,-5.337
0.228,0.059,0.169,-5.337
0.241,0.061,0.163,-5.337
0.252,0.061,0.166,-5.337
0.204,0.061,0.174,-5.337
0.229,0.061,0.176,-5.337
0.227,0.058,0.172,-5.337
0.175,0.058,0.166,-5.337
0.134,0.060,0.161,-5.337
0.181,0.056,0.159,-5.337
0.229,0.054,0.162,-5.337
0.191,0.060,0.169,-5.337
0.145,0.061,0.175,-5.337
0.178,0.055,0.178,-5.337
0.229,0.052,0.174,-5.337
0.250,0.051,0.168,-5.337
0.212,0.053,0.166,-5.337
0.192,0.054,0.169,-5.337
0.228,0.054,0.172,-5.337
0.232,0.056,0.172,-5.337
0.202,0.057,0.168,-5.337
0.172,0.057,0.169,-5.337
0.212,0.055,0.169,-5.337
0.196,0.058,0.172,-5.337
0.147,0.061,0.173,-5.337
0.183,0.057,0.172,-5.337
0.189,0.055,0.170,-5.337
0.157,0.056,0.168,-5.337
0.178,0.053,0.165,-5.337
0.177,0.058,0.164,-5.337
0.147,0.059,0.164,-5.337
0.204,0.057,0.166,-5.337
0.230,0.055,0.168,-5.337
0.235,0.055,0.168,-5.337
0.255,0.055,0.165,-5.337
0.212,0.055,0.164,-5.337
0.182,0.054,0.162,-5.337
0.145,0.059,0.165,-5.337
0.166,0.057,0.171,-5.337
0.218,0.052,0.175,-5.337
0.221,0.052,0.176,-5.337
0.198,0.056,0.173,-5.337
0.123,0.056,0.170,-5.337
0.141,0.051,0.170,-5.337
0.216,0.049,0.171,-5.337
0.227,0.052,0.169,-5.337
0.228,0.053,0.170,-5.337
0.245,0.050,0.167,-5.337
0.247,0.049,0.164,-5.337
0.244,0.052,0.161,-5.337
0.229,0.056,0.165,-5.337
0.176,0.059,0.167,-5.337
0.189,0.056,0.166,-5.337
0.207,0.055,0.164,-5.337
0.214,0.056,0.167,-5.337
0.200,0.053,0.168,-5.337
0.150,0.052,0.172,-5.337
0.158,0.050,0.172,-5.337
0.211,0.053,0.169,-5.337
0.155,0.059,0.166,-5.337
0.102,0.062,0.167,-5.337
0.114,0.056,0.167,-5.337
0.164,0.050,0.169,-5.337
0.229,0.052,0.172,-5.337
0.246,0.055,0.172,-5.337
0.194,0.053,0.168,-5.337
0.218,0.052,0.165,-5.337
0.206,0.050,0.165,-5.337
0.150,0.052,0.165,-5.337
0.138,0.055,0.168,-5.337
0.154,0.052,0.166,-5.337
0.149,0.050,0.164,-5.337
0.175,0.048,0.166,-5.337
0.225,0.048,0.167,-5.337
0.266,0.048,0.164,-5.337
0.241,0.050,0.162,-5.337
0.227,0.051,0.163,-5.337
0.227,0.051,0.171,-5.337
0.198,0.052,0.172,-5.337
0.196,0.051,0.171,-5.337
0.186,0.051,0.171,-5.337
0.136,0.057,0.166,-5.337
0.120,0.059,0.163,-5.337
0.186,0.056,0.165,-5.337
0.176,0.058,0.169,-5.337
0.140,0.058,0.175,-5.337
0.130,0.055,0.180,-5.337
0.172,0.054,0.176,-5.337
0.165,0.059,0.169,-5.337
0.112,0.057,0.166,-5.337
0.121,0.052,0.167,-5.337
0.192,0.053,0.167,-5.337
0.201,0.053,0.167,-5.337
0.148,0.052,0.167,-5.337
0.172,0.051,0.167,-5.337
0.224,0.051,0.166,-5.337
0.209,0.055,0.168,-5.337
0.167,0.056,0.172,-5.337
0.121,0.056,0.173,-5.337
0.175,0.052,0.169,-5.337
0.204,0.050,0.166,-5.337
0.187,0.049,0.166,-5.337
0.152,0.054,0.163,-5.337
0.178,0.051,0.165,-5.337
0.193,0.050,0.165,-5.337
0.198,0.050,0.167,-5.337
0.191,0.051,0.173,-5.337
0.198,0.050,0.173,-5.337
0.181,0.052,0.169,-5.337
0.176,0.052,0.167,-5.337
0.187,0.049,0.170,-5.337
0.200,0.048,0.171,-5.337
0.205,0.047,0.169,-5.337
0.207,0.047,0.167,-5.337
0.154,0.049,0.163,-5.337
0.115,0.053,0.167,-5.337
0.132,0.050,0.171,-5.337
0.172,0.047,0.173,-5.337
0.209,0.044,0.171,-5.337
0.232,0.047,0.167,-5.337
0.157,0.048,0.167,-5.337
0.159,0.052,0.166,-5.337
0.159,0.049,0.166,-5.337
0.147,0.048,0.171,-5.337
0.108,0.047,0.174,-5.337
0.172,0.047,0.176,-5.337
0.210,0.053,0.176,-5.337
0.174,0.055,0.172,-5.337
0.148,0.057,0.171,-5.337
0.191,0.054,0.170,-5.337
0.189,0.052,0.167,-5.337
0.093,0.054,0.167,-5.337
0.104,0.050,0.168,-5.337
0.170,0.050,0.167,-5.337
0.182,0.052,0.169,-5.337
0.105,0.055,0.169,-5.337
0.099,0.055,0.169,-5.337
0.139,0.052,0.163,-5.337
0.164,0.049,0.165,-5.337
0.187,0.046,0.169,-5.337
0.221,0.049,0.171,-5.337
0.198,0.051,0.169,-5.337
0.190,0.052,0.168,-5.337
0.217,0.051,0.171,-5.337
0.187,0.055,0.173,-5.337
0.121,0.056,0.176,-5.337
0.148,0.053,0.178,-5.337
0.167,0.056,0.176,-5.337
0.118,0.057,0.173,-5.337
0.129,0.054,0.166,-5.337
0.206,0.052,0.162,-5.337
0.187,0.053,0.165,-5.337
0.135,0.057,0.167,-5.337
0.117,0.057,0.169,-5.337
0.157,0.055,0.171,-5.337
0.145,0.056,0.169,-5.337
0.176,0.050,0.168,-5.337
0.196,0.052,0.172,-5.337
0.170,0.050,0.173,-5.337
0.150,0.051,0.172,-5.337
0.134,0.051,0.169,-5.337
0.176,0.053,0.168,-5.337
0.162,0.051,0.168,-5.337
0.174,0.054,0.169,-5.337
0.149,0.055,0.167,-5.337
0.153,0.053,0.166,-5.337
0.181,0.049,0.162,-5.337
0.201,0.048,0.162,-5.337
0.199,0.053,0.161,-5.337
0.209,0.053,0.165,-5.337
0.215,0.048,0.166,-5.337
0.174,0.049,0.169,-5.337
0.148,0.050,0.173,-5.337
0.115,0.052,0.176,-5.337
0.117,0.051,0.176,-5.337
0.159,0.050,0.175,-5.337
0.211,0.050,0.171,-5.337
0.179,0.050,0.165,-5.337
0.129,0.050,0.163,-5.337
0.135,0.050,0.163,-5.337
0.160,0.050,0.168,-5.337
0.220,0.048,0.172,-5.337
0.252,0.048,0.172,-5.337
0.280,0.046,0.170,-5.337
0.281,0.049,0.171,-5.337
0.261,0.049,0.166,-5.337
0.233,0.049,0.165,-5.337
0.194,0.049,0.170,-5.337
0.240,0.049,0.172,-5.337
0.276,0.048,0.168,-5.337
0.241,0.055,0.166,-5.337
0.195,0.056,0.165,-5.337
0.145,0.058,0.169,-5.337
0.111,0.055,0.176,-5.337
0.188,0.054,0.177,-5.337
0.216,0.057,0.172,-5.337
0.152,0.059,0.164,-5.337
0.132,0.057,0.161,-5.337
0.168,0.053,0.163,-5.337
0.204,0.053,0.169,-5.337
0.206,0.052,0.175,-5.337
0.254,0.054,0.178,-5.337
0.232,0.055,0.176,-5.337
0.191,0.054,0.169,-5.337
0.146,0.054,0.160,-5.337
0.095,0.053,0.158,-5.337
0.120,0.053,0.161,-5.337
0.133,0.055,0.164,-5.337
0.192,0.053,0.167,-5.337
0.244,0.055,0.169,-5.337
0.206,0.056,0.171,-5.337
0.175,0.055,0.170,-5.337
0.211,0.048,0.171,-5.337
0.221,0.048,0.171,-5.337
0.244,0.051,0.170,-5.337
0.216,0.054,0.171,-5.337
0.148,0.053,0.169,-5.337
0.150,0.049,0.165,-5.337
0.225,0.051,0.165,-5.337
0.226,0.053,0.167,-5.337
0.230,0.054,0.168,-5.337
0.248,0.053,0.169,-5.337
0.193,0.053,0.170,-5.337
0.162,0.054,0.165,-5.337
0.080,0.054,0.162,-5.337
0.110,0.050,0.160,-5.337
0.190,0.049,0.162,-5.337
0.214,0.051,0.163,-5.337
0.253,0.052,0.166,-5.337
0.262,0.049,0.167,-5.337
0.227,0.052,0.171,-5.337
0.149,0.056,0.170,-5.337
0.128,0.054,0.168,-5.337
0.225,0.048,0.166,-5.337
0.308,0.048,0.166,-5.337
0.252,0.051,0.170,-5.337
0.187,0.050,0.172,-5.337
0.200,0.049,0.170,-5.337
0.237,0.049,0.171,-5.337
0.256,0.049,0.168,-5.337
0.251,0.051,0.167,-5.337
0.170,0.054,0.165,-5.337
0.170,0.053,0.163,-5.337
0.208,0.053,0.166,-5.337
0.205,0.054,0.169,-5.337
0.185,0.053,0.171,-5.337
0.214,0.052,0.172,-5.337
0.234,0.055,0.174,-5.337
0.212,0.056,0.171,-5.337
0.184,0.058,0.171,-5.337
0.213,0.055,0.168,-5.337
0.265,0.056,0.167,-5.337
0.216,0.059,0.169,-5.337
0.148,0.064,0.173,-5.337
0.160,0.061,0.171,-5.337
0.195,0.056,0.170,-5.337
0.266,0.053,0.169,-5.337
0.281,0.057,0.168,-5.337
0.243,0.059,0.168,-5.337
0.243,0.056,0.172,-5.337
0.243,0.053,0.170,-5.337
0.163,0.057,0.169,-5.337
0.145,0.060,0.170,-5.337
0.196,0.061,0.173,-5.337
0.175,0.058,0.176,-5.337
0.153,0.059,0.173,-5.337
0.185,0.055,0.168,-5.337
0.261,0.054,0.168,-5.337
0.240,0.056,0.171,-5.337
0.216,0.056,0.171,-5.337
0.182,0.055,0.172,-5.337
0.162,0.058,0.167,-5.337
0.164,0.061,0.166,-5.337
0.215,0.063,0.166,-5.337
0.177,0.061,0.171,-5.337
0.164,0.059,0.169,-5.337
0.240,0.058,0.166,-5.337
0.291,0.055,0.165,-5.337
0.233,0.055,0.168,-5.337
0.186,0.055,0.169,-5.337
0.196,0.055,0.170,-5.337
0.216,0.057,0.171,-5.337
0.277,0.057,0.168,-5.337
0.326,0.056,0.166,-5.337
0.288,0.056,0.165,-5.337
0.229,0.057,0.168,-5.337
0.182,0.063,0.168,-5.337
0.208,0.063,0.174,-5.337
0.219,0.061,0.175,-5.337
0.188,0.061,0.175,-5.337
0.225,0.058,0.171,-5.337
0.263,0.058,0.169,-5.337
0.210,0.058,0.166,-5.337
0.207,0.060,0.168,-5.337
0.188,0.063,0.169,-5.337
0.170,0.063,0.170,-5.337
0.200,0.061,0.167,-5.337
0.185,0.065,0.166,-5.337
0.164,0.065,0.168,-5.337
0.251,0.062,0.167,-5.337
0.293,0.060,0.169,-5.337
0.241,0.057,0.169,-5.337
0.241,0.054,0.168,-5.337
0.238,0.057,0.165,-5.337
0.270,0.056,0.164,-5.337
0.288,0.055,0.166,-5.337
0.265,0.056,0.167,-5.337
0.236,0.059,0.167,-5.337
0.213,0.060,0.169,-5.337
0.247,0.059,0.171,-5.337
0.215,0.064,0.174,-5.337
0.230,0.066,0.174,-5.337
0.250,0.064,0.173,-5.337
0.225,0.061,0.168,-5.337
0.214,0.061,0.166,-5.337
0.226,0.065,0.166,-5.337
0.251,0.065,0.170,-5.337
0.240,0.064,0.171,-5.337
0.187,0.068,0.170,-5.337
0.171,0.068,0.169,-5.337
0.124,0.073,0.167,-5.337
0.146,0.069,0.167,-5.337
0.269,0.065,0.168,-5.337
0.261,0.066,0.168,-5.337
0.208,0.066,0.167,-5.337
0.241,0.062,0.166,-5.337
0.309,0.060,0.165,-5.337
0.300,0.064,0.165,-5.337
0.236,0.066,0.164,-5.337
0.248,0.066,0.162,-5.337
0.262,0.065,0.169,-5.337
0.270,0.062,0.173,-5.337
0.272,0.063,0.171,-5.337
0.247,0.063,0.168,-5.337
0.230,0.066,0.165,-5.337
0.155,0.068,0.165,-5.337
0.110,0.067,0.167,-5.337
0.151,0.066,0.167,-5.337
0.174,0.067,0.166,-5.337
0.187,0.061,0.167,-5.337
0.222,0.061,0.168,-5.337
0.225,0.067,0.172,-5.337
0.248,0.066,0.171,-5.337
0.301,0.062,0.165,-5.337
0.266,0.063,0.163,-5.337
0.208,0.065,0.163,-5.337
0.194,0.064,0.161,-5.337
0.222,0.065,0.162,-5.337
0.247,0.067,0.165,-5.337
0.268,0.063,0.169,-5.337
0.250,0.059,0.173,-5.337
0.283,0.058,0.171,-5.337
0.273,0.059,0.170,-5.337
0.254,0.061,0.170,-5.337
0.278,0.062,0.169,-5.337
0.301,0.060,0.168,-5.337
0.257,0.063,0.169,-5.337
0.261,0.063,0.171,-5.337
0.264,0.064,0.170,-5.337
0.212,0.066,0.169,-5.337
0.153,0.069,0.171,-5.337
0.195,0.070,0.167,-5.337
0.246,0.066,0.166,-5.337
0.232,0.063,0.168,-5.337
0.193,0.064,0.174,-5.337
0.231,0.063,0.172,-5.337
0.229,0.062,0.170,-5.337
0.220,0.059,0.170,-5.337
0.225,0.064,0.168,-5.337
0.243,0.060,0.165,-5.337
0.218,0.062,0.166,-5.337
0.213,0.062,0.167,-5.337
0.187,0.068,0.169,-5.337
0.160,0.068,0.168,-5.337
0.213,0.065,0.169,-5.337
0.216,0.068,0.170,-5.337
0.225,0.071,0.170,-5.337
0.247,0.068,0.173,-5.337
0.237,0.068,0.174,-5.337
0.191,0.068,0.173,-5.337
0.207,0.065,0.172,-5.337
0.210,0.065,0.170,-5.337
0.202,0.067,0.167,-5.337
0.185,0.065,0.166,-5.337
0.188,0.067,0.168,-5.337
0.178,0.068,0.170,-5.337
0.192,0.068,0.166,-5.337
0.209,0.066,0.166,-5.337
0.209,0.067,0.165,-5.337
0.183,0.071,0.169,-5.337
0.187,0.070,0.172,-5.337
0.196,0.068,0.170,-5.337
0.182,0.068,0.167,-5.337
0.255,0.064,0.168,-5.337
0.307,0.061,0.172,-5.337
0.302,0.065,0.174,-5.337
0.274,0.067,0.171,-5.337
0.285,0.065,0.165,-5.337
0.305,0.066,0.164,-5.337
0.217,0.071,0.170,-5.337
0.231,0.068,0.176,-5.337
0.274,0.068,0.173,-5.337
0.281,0.067,0.167,-5.337
0.307,0.063,0.164,-5.337
0.275,0.063,0.166,-5.337
0.256,0.066,0.168,-5.337
0.273,0.063,0.173,-5.337
0.268,0.066,0.173,-5.337
0.232,0.072,0.174,-5.337
0.207,0.074,0.173,-5.337
0.185,0.074,0.172,-5.337
0.164,0.071,0.170,-5.337
0.197,0.071,0.167,-5.337
0.227,0.067,0.167,-5.337
0.263,0.070,0.171,-5.337
0.259,0.070,0.172,-5.337
0.192,0.069,0.171,-5.337
0.193,0.069,0.170,-5.337
0.286,0.067,0.168,-5.337
0.323,0.066,0.166,-5.337
0.259,0.066,0.165,-5.337
0.170,0.072,0.165,-5.337
0.231,0.068,0.166,-5.337
0.305,0.065,0.168,-5.337
0.261,0.069,0.169,-5.337
0.205,0.068,0.171,-5.337
0.255,0.066,0.170,-5.337
0.286,0.068,0.172,-5.337
0.259,0.068,0.169,-5.337
0.269,0.066,0.167,-5.337
0.189,0.066,0.170,-5.337
0.171,0.067,0.172,-5.337
0.222,0.060,0.170,-5.337
0.293,0.058,0.169,-5.337
0.255,0.060,0.167,-5.337
0.201,0.064,0.167,-5.337
0.234,0.064,0.167,-5.337
0.272,0.061,0.165,-5.337
0.219,0.059,0.165,-5.337
0.192,0.062,0.166,-5.337
0.191,0.065,0.166,-5.337
0.223,0.065,0.171,-5.337
0.277,0.062,0.172,-5.337
0.263,0.059,0.172,-5.337
0.220,0.059,0.170,-5.337
0.215,0.061,0.167,-5.337
0.207,0.064,0.167,-5.337
0.233,0.063,0.168,-5.337
0.239,0.062,0.172,-5.337
0.230,0.060,0.171,-5.337
0.221,0.060,0.167,-5.337
0.229,0.060,0.162,-5.337
0.220,0.064,0.162,-5.337
0.216,0.064,0.163,-5.337
0.238,0.064,0.166,-5.337
0.185,0.067,0.171,-5.337
0.191,0.067,0.173,-5.337
0.242,0.063,0.169,-5.337
0.247,0.061,0.167,-5.337
0.219,0.061,0.167,-5.337
0.236,0.061,0.169,-5.337
0.209,0.064,0.170,-5.337
0.201,0.062,0.172,-5.337
0.172,0.059,0.168,-5.337
0.205,0.062,0.167,-5.337
0.226,0.066,0.167,-5.337
0.182,0.067,0.167,-5.337
0.213,0.063,0.168,-5.337
0.258,0.057,0.164,-5.337
0.236,0.056,0.163,-5.337
0.207,0.057,0.163,-5.337
0.209,0.057,0.166,-5.337
0.195,0.056,0.168,-5.337
0.124,0.061,0.170,-5.337
0.144,0.060,0.169,-5.337
0.204,0.058,0.173,-5.337
0.229,0.058,0.172,-5.337
0.228,0.062,0.168,-5.337
0.220,0.060,0.165,-5.337
0.152,0.059,0.167,-5.337
0.158,0.059,0.165,-5.337
0.246,0.057,0.162,-5.337
0.265,0.055,0.162,-5.337
0.219,0.058,0.167,-5.337
0.181,0.054,0.170,-5.337
0.227,0.053,0.171,-5.337
0.163,0.058,0.170,-5.337
0.148,0.056,0.168,-5.337
0.177,0.054,0.168,-5.337
0.202,0.053,0.170,-5.337
0.214,0.058,0.170,-5.337
0.184,0.059,0.167,-5.337
0.145,0.058,0.165,-5.337
0.132,0.058,0.163,-5.337
0.175,0.057,0.164,-5.337
0.239,0.055,0.167,-5.337
0.234,0.057,0.170,-5.337
0.184,0.054,0.168,-5.337
0.137,0.052,0.170,-5.337
0.142,0.053,0.171,-5.337
0.157,0.057,0.172,-5.337
0.211,0.055,0.169,-5.337
0.233,0.054,0.169,-5.337
0.202,0.052,0.170,-5.337
0.148,0.053,0.171,-5.337
0.162,0.052,0.170,-5.337
0.232,0.053,0.168,-5.337
0.271,0.052,0.162,-5.337
0.217,0.058,0.160,-5.337
0.234,0.055,0.164,-5.337
0.282,0.057,0.169,-5.337
0.231,0.063,0.170,-5.337
0.207,0.063,0.170,-5.337
0.229,0.064,0.171,-5.337
0.230,0.065,0.174,-5.337
0.197,0.065,0.171,-5.337
0.179,0.062,0.168,-5.337
0.182,0.061,0.168,-5.337
0.140,0.058,0.167,-5.337
0.122,0.056,0.166,-5.337
0.160,0.056,0.168,-5.337
0.191,0.060,0.168,-5.337
0.196,0.059,0.167,-5.337
0.182,0.056,0.169,-5.337
0.208,0.053,0.170,-5.337
0.240,0.054,0.171,-5.337
0.234,0.055,0.171,-5.337
0.238,0.055,0.172,-5.337
0.170,0.054,0.169,-5.337
0.161,0.056,0.168,-5.337
0.126,0.059,0.168,-5.337
0.132,0.056,0.171,-5.337
0.199,0.052,0.176,-5.337
0.244,0.054,0.177,-5.337
0.198,0.057,0.176,-5.337
0.150,0.059,0.170,-5.337
0.148,0.059,0.163,-5.337
0.131,0.059,0.161,-5.337
0.109,0.059,0.166,-5.337
0.149,0.061,0.168,-5.337
0.210,0.062,0.166,-5.337
0.253,0.062,0.166,-5.337
0.249,0.062,0.167,-5.337
0.221,0.057,0.170,-5.337
0.203,0.053,0.171,-5.337
0.165,0.056,0.167,-5.337
0.082,0.059,0.164,-5.337
0.076,0.056,0.166,-5.337
0.160,0.053,0.167,-5.337
0.205,0.052,0.168,-5.337
0.223,0.051,0.166,-5.337
0.215,0.053,0.168,-5.337
0.189,0.054,0.166,-5.337
0.172,0.058,0.165,-5.337
0.181,0.056,0.167,-5.337
0.205,0.055,0.168,-5.337
0.198,0.052,0.170,-5.337
0.184,0.051,0.172,-5.337
0.156,0.052,0.170,-5.337
0.173,0.054,0.170,-5.337
0.196,0.055,0.171,-5.337
0.247,0.052,0.174,-5.337
0.248,0.052,0.170,-5.337
0.189,0.051,0.169,-5.337
0.168,0.051,0.170,-5.337
0.192,0.052,0.167,-5.337
0.175,0.052,0.164,-5.337
0.206,0.052,0.164,-5.337
0.206,0.053,0.169,-5.337
0.129,0.057,0.174,-5.337
0.117,0.055,0.174,-5.337
0.156,0.052,0.172,-5.337
0.179,0.049,0.170,-5.337
0.199,0.048,0.171,-5.337
0.162,0.050,0.171,-5.337
0.126,0.050,0.172,-5.337
0.185,0.044,0.169,-5.337
0.242,0.044,0.166,-5.337
0.221,0.047,0.166,-5.337
0.144,0.049,0.166,-5.337
0.104,0.047,0.164,-5.337
0.156,0.048,0.165,-5.337
0.235,0.042,0.169,-5.337
0.240,0.044,0.170,-5.337
0.182,0.048,0.172,-5.337
0.102,0.052,0.170,-5.337
0.088,0.051,0.168,-5.337
0.148,0.048,0.164,-5.337
0.162,0.047,0.164,-5.337
0.106,0.047,0.167,-5.337
0.102,0.047,0.169,-5.337
0.150,0.046,0.172,-5.337
0.191,0.046,0.173,-5.337
0.233,0.043,0.176,-5.337
0.199,0.043,0.178,-5.337
0.116,0.046,0.177,-5.337
0.118,0.050,0.170,-5.337
0.127,0.051,0.163,-5.337
0.131,0.049,0.159,-5.337
0.121,0.047,0.159,-5.337
0.147,0.047,0.160,-5.337
0.202,0.045,0.163,-5.337
0.197,0.045,0.168,-5.337
0.199,0.046,0.168,-5.337
0.213,0.048,0.165,-5.337
0.223,0.047,0.165,-5.337
0.184,0.048,0.166,-5.337
0.173,0.051,0.169,-5.337
0.154,0.053,0.169,-5.337
0.136,0.053,0.168,-5.337
0.134,0.050,0.167,-5.337
0.166,0.047,0.169,-5.337
0.208,0.046,0.167,-5.337
0.216,0.047,0.167,-5.337
0.162,0.046,0.170,-5.337
0.126,0.045,0.173,-5.337
0.171,0.042,0.173,-5.337
0.184,0.042,0.167,-5.337
0.177,0.044,0.160,-5.337
0.140,0.047,0.164,-5.337
0.134,0.045,0.168,-5.337
0.188,0.048,0.170,-5.337
0.195,0.050,0.170,-5.337
0.158,0.047,0.169,-5.337
0.147,0.046,0.168,-5.337
0.128,0.046,0.168,-5.337
0.155,0.045,0.171,-5.337
0.172,0.046,0.171,-5.337
0.159,0.050,0.169,-5.337
0.121,0.047,0.167,-5.337
0.150,0.042,0.166,-5.337
0.165,0.039,0.166,-5.337
0.119,0.043,0.167,-5.337
0.102,0.045,0.167,-5.337
0.105,0.045,0.167,-5.337
0.140,0.042,0.168,-5.337
0.189,0.045,0.169,-5.337
0.198,0.044,0.170,-5.337
0.153,0.044,0.170,-5.337
0.145,0.042,0.167,-5.337
0.121,0.044,0.169,-5.337
0.127,0.043,0.170,-5.337
0.185,0.045,0.169,-5.337
0.186,0.046,0.167,-5.337
0.217,0.043,0.167,-5.337
0.203,0.044,0.168,-5.337
0.179,0.045,0.168,-5.337
0.155,0.046,0.166,-5.337
0.134,0.042,0.164,-5.337
0.134,0.046,0.164,-5.337
0.111,0.046,0.165,-5.337
0.124,0.043,0.167,-5.337
0.150,0.042,0.166,-5.337
0.210,0.042,0.168,-5.337
0.245,0.045,0.171,-5.337
0.203,0.041,0.170,-5.337
0.120,0.041,0.168,-5.337
0.149,0.040,0.167,-5.337
0.169,0.043,0.165,-5.337
0.143,0.045,0.165,-5.337
