[Parameters]
Operating Mode, Feedback
0.109,0.065,0.262,-5.337
0.135,0.062,0.267,-5.337
0.160,0.056,0.271,-5.337
0.213,0.055,0.269,-5.337
0.238,0.057,0.270,-5.337
0.220,0.059,0.271,-5.337
0.177,0.058,0.273,-5.337
0.180,0.056,0.271,-5.337
0.173,0.056,0.271,-5.337
0.158,0.055,0.271,-5.337
0.199,0.056,0.271,-5.337
0.189,0.055,0.270,-5.337
0.141,0.057,0.270,-5.337
0.161,0.055,0.271,-5.337
0.162,0.058,0.271,-5.337
0.117,0.056,0.269,-5.337
0.160,0.053,0.269,-5.337
0.201,0.053,0.269,-5.337
0.175,0.054,0.267,-5.337
0.136,0.055,0.267,-5.337
0.136,0.057,0.268,-5.337
0.158,0.057,0.270,-5.337
0.167,0.059,0.269,-5.337
0.163,0.059,0.268,-5.337
0.180,0.055,0.266,-5.337
0.225,0.054,0.270,-5.337
0.202,0.054,0.272,-5.337
0.220,0.056,0.274,-5.337
0.212,0.060,0.275,-5.337
0.197,0.059,0.274,-5.337
0.207,0.055,0.268,-5.337
0.234,0.056,0.268,-5.337
0.180,0.056,0.268,-5.337
0.126,0.060,0.270,-5.337
0.162,0.056,0.267,-5.337
0.230,0.055,0.269,-5.337
0.228,0.059,0.271,-5.337
0.137,0.063,0.273,-5.337
0.051,0.063,0.274,-5.337
0.124,0.063,0.274,-5.337
0.147,0.065,0.273,-5.337
0.123,0.067,0.270,-5.337
0.058,0.064,0.268,-5.337
0.084,0.057,0.267,-5.337
0.152,0.059,0.268,-5.337
0.207,0.059,0.266,-5.337
0.229,0.056,0.273,-5.337
0.214,0.058,0.273,-5.337
0.163,0.061,0.270,-5.337
0.184,0.057,0.267,-5.337
0.201,0.056,0.266,-5.337
0.143,0.058,0.265,-5.337
0.191,0.056,0.269,-5.337
0.297,0.053,0.270,-5.337
0.258,0.052,0.274,-5.337
0.213,0.055,0.272,-5.337
0.150,0.058,0.266,-5.337
0.127,0.060,0.263,-5.337
0.119,0.064,0.264,-5.337
0.166,0.061,0.268,-5.337
0.238,0.060,0.274,-5.337
0.187,0.063,0.276,-5.337
0.185,0.060,0.275,-5.337
0.168,0.059,0.270,-5.337
0.125,0.059,0.265,-5.337
0.114,0.060,0.265,-5.337
0.204,0.058,0.267,-5.337
0.181,0.057,0.271,-5.337
0.186,0.056,0.270,-5.337
0.215,0.057,0.274,-5.337
0.233,0.058,0.272,-5.337
0.220,0.060,0.272,-5.337
0.174,0.058,0.270,-5.337
0.162,0.057,0.269,-5.337
0.164,0.053,0.264,-5.337
0.193,0.056,0.267,-5.337
0.213,0.054,0.268,-5.337
0.193,0.056,0.270,-5.337
0.139,0.054,0.273,-5.337
0.119,0.055,0.277,-5.337
0.104,0.057,0.276,-5.337
0.102,0.057,0.272,-5.337
0.085,0.055,0.272,-5.337
0.119,0.056,0.269,-5.337
0.235,0.050,0.266,-5.337
0.214,0.054,0.267,-5.337
0.083,0.060,0.268,-5.337
0.033,0.058,0.264,-5.337
0.078,0.058,0.266,-5.337
0.154,0.056,0.271,-5.337
0.205,0.054,0.271,-5.337
0.230,0.051,0.271,-5.337
0.215,0.054,0.274,-5.337
0.176,0.055,0.272,-5.337
0.190,0.055,0.269,-5.337
0.242,0.052,0.267,-5.337
0.259,0.054,0.270,-5.337
0.225,0.059,0.272,-5.337
0.173,0.058,0.272,-5.337
0.113,0.055,0.270,-5.337
0.107,0.055,0.269,-5.337
0.152,0.056,0.269,-5.337
0.174,0.053,0.271,-5.337
0.190,0.054,0.270,-5.337
0.146,0.059,0.268,-5.337
0.144,0.057,0.266,-5.337
0.160,0.055,0.269,-5.337
0.149,0.057,0.275,-5.337
0.172,0.057,0.274,-5.337
0.146,0.058,0.270,-5.337
0.103,0.058,0.265,-5.337
0.079,0.056,0.268,-5.337
0.104,0.055,0.271,-5.337
0.086,0.058,0.275,-5.337
0.062,0.058,0.274,-5.337
0.162,0.055,0.269,-5.337
0.222,0.051,0.268,-5.337
0.236,0.052,0.272,-5.337
0.168,0.054,0.272,-5.337
0.163,0.051,0.276,-5.337
0.208,0.050,0.274,-5.337
0.236,0.051,0.271,-5.337
0.224,0.050,0.269,-5.337
0.228,0.055,0.271,-5.337
0.173,0.058,0.270,-5.337
0.155,0.057,0.268,-5.337
0.173,0.056,0.268,-5.337
0.189,0.054,0.269,-5.337
0.203,0.055,0.269,-5.337
0.180,0.059,0.270,-5.337
0.129,0.058,0.271,-5.337
0.148,0.058,0.268,-5.337
0.187,0.059,0.265,-5.337
0.226,0.056,0.262,-5.337
0.222,0.056,0.266,-5.337
0.192,0.055,0.273,-5.337
0.167,0.060,0.276,-5.337
0.156,0.058,0.274,-5.337
0.134,0.055,0.274,-5.337
0.118,0.054,0.275,-5.337
0.190,0.054,0.276,-5.337
0.148,0.060,0.274,-5.337
0.098,0.062,0.269,-5.337
0.185,0.056,0.267,-5.337
0.213,0.053,0.271,-5.337
0.119,0.058,0.273,-5.337
0.100,0.059,0.270,-5.337
0.131,0.057,0.271,-5.337
0.130,0.057,0.276,-5.337
0.175,0.052,0.276,-5.337
0.222,0.051,0.277,-5.337
0.218,0.050,0.275,-5.337
0.180,0.051,0.270,-5.337
0.146,0.057,0.269,-5.337
0.151,0.059,0.269,-5.337
0.152,0.056,0.272,-5.337
0.167,0.058,0.276,-5.337
0.203,0.057,0.276,-5.337
0.169,0.056,0.274,-5.337
0.158,0.058,0.274,-5.337
0.169,0.057,0.271,-5.337
0.191,0.055,0.270,-5.337
0.226,0.052,0.272,-5.337
0.203,0.052,0.274,-5.337
0.148,0.055,0.273,-5.337
0.129,0.056,0.271,-5.337
0.143,0.059,0.270,-5.337
0.177,0.058,0.272,-5.337
0.208,0.058,0.269,-5.337
0.210,0.060,0.270,-5.337
0.216,0.060,0.273,-5.337
0.170,0.059,0.274,-5.337
0.095,0.058,0.272,-5.337
0.138,0.058,0.271,-5.337
0.157,0.058,0.270,-5.337
0.166,0.058,0.273,-5.337
0.156,0.059,0.275,-5.337
0.183,0.056,0.275,-5.337
0.227,0.051,0.272,-5.337
0.237,0.051,0.272,-5.337
0.192,0.057,0.275,-5.337
0.145,0.058,0.275,-5.337
0.117,0.055,0.274,-5.337
0.137,0.052,0.271,-5.337
0.205,0.051,0.269,-5.337
0.217,0.050,0.269,-5.337
0.215,0.052,0.271,-5.337
0.198,0.051,0.271,-5.337
0.185,0.050,0.272,-5.337
0.135,0.052,0.270,-5.337
0.221,0.049,0.271,-5.337
0.237,0.050,0.276,-5.337
0.218,0.050,0.277,-5.337
0.177,0.054,0.273,-5.337
0.095,0.055,0.270,-5.337
0.063,0.048,0.271,-5.337
0.160,0.048,0.271,-5.337
0.194,0.046,0.273,-5.337
0.125,0.049,0.272,-5.337
0.137,0.050,0.272,-5.337
0.257,0.047,0.268,-5.337
0.287,0.045,0.265,-5.337
0.197,0.047,0.264,-5.337
0.126,0.050,0.266,-5.337
0.207,0.050,0.270,-5.337
0.234,0.053,0.271,-5.337
0.109,0.054,0.267,-5.337
0.059,0.054,0.267,-5.337
0.175,0.049,0.270,-5.337
0.237,0.049,0.272,-5.337
0.211,0.053,0.270,-5.337
0.168,0.056,0.272,-5.337
0.177,0.052,0.273,-5.337
0.164,0.051,0.275,-5.337
0.157,0.053,0.275,-5.337
0.195,0.051,0.273,-5.337
0.196,0.052,0.269,-5.337
0.215,0.051,0.265,-5.337
0.308,0.047,0.267,-5.337
0.300,0.049,0.270,-5.337
0.194,0.054,0.271,-5.337
0.114,0.052,0.268,-5.337
0.155,0.049,0.268,-5.337
0.209,0.049,0.269,-5.337
0.206,0.050,0.272,-5.337
0.238,0.048,0.270,-5.337
0.210,0.048,0.265,-5.337
0.171,0.050,0.265,-5.337
0.197,0.052,0.271,-5.337
0.209,0.053,0.272,-5.337
0.199,0.055,0.272,-5.337
0.193,0.056,0.270,-5.337
0.188,0.054,0.272,-5.337
0.201,0.052,0.269,-5.337
0.202,0.050,0.266,-5.337
0.225,0.049,0.267,-5.337
0.173,0.053,0.270,-5.337
0.111,0.055,0.273,-5.337
0.124,0.055,0.271,-5.337
0.118,0.055,0.268,-5.337
0.138,0.053,0.267,-5.337
0.209,0.052,0.270,-5.337
0.174,0.053,0.271,-5.337
0.151,0.057,0.271,-5.337
0.215,0.058,0.267,-5.337
0.249,0.057,0.268,-5.337
0.295,0.053,0.268,-5.337
0.282,0.052,0.269,-5.337
0.220,0.050,0.269,-5.337
0.216,0.052,0.272,-5.337
0.208,0.049,0.271,-5.337
0.187,0.050,0.268,-5.337
0.182,0.051,0.272,-5.337
0.175,0.052,0.273,-5.337
0.184,0.049,0.267,-5.337
0.187,0.049,0.263,-5.337
0.212,0.052,0.266,-5.337
0.175,0.053,0.272,-5.337
0.206,0.051,0.277,-5.337
0.249,0.049,0.276,-5.337
0.217,0.051,0.272,-5.337
0.190,0.047,0.269,-5.337
0.220,0.049,0.268,-5.337
0.225,0.048,0.265,-5.337
0.237,0.046,0.268,-5.337
0.230,0.046,0.269,-5.337
0.187,0.051,0.268,-5.337
0.116,0.051,0.266,-5.337
0.120,0.053,0.270,-5.337
0.213,0.051,0.273,-5.337
0.184,0.052,0.272,-5.337
0.110,0.052,0.271,-5.337
0.137,0.053,0.266,-5.337
0.170,0.053,0.269,-5.337
0.201,0.050,0.274,-5.337
0.268,0.048,0.275,-5.337
0.209,0.052,0.272,-5.337
0.180,0.053,0.270,-5.337
0.153,0.054,0.269,-5.337
0.180,0.053,0.270,-5.337
0.220,0.052,0.270,-5.337
0.166,0.054,0.267,-5.337
0.145,0.055,0.266,-5.337
0.181,0.054,0.271,-5.337
0.187,0.054,0.274,-5.337
0.212,0.050,0.274,-5.337
0.228,0.051,0.272,-5.337
0.205,0.052,0.271,-5.337
0.192,0.053,0.270,-5.337
0.212,0.052,0.271,-5.337
0.209,0.044,0.269,-5.337
0.214,0.047,0.269,-5.337
0.176,0.052,0.271,-5.337
0.162,0.052,0.275,-5.337
0.213,0.051,0.272,-5.337
0.229,0.052,0.267,-5.337
0.197,0.053,0.267,-5.337
0.159,0.053,0.269,-5.337
0.167,0.052,0.267,-5.337
0.229,0.054,0.267,-5.337
0.203,0.055,0.267,-5.337
0.154,0.056,0.268,-5.337
0.134,0.052,0.269,-5.337
0.131,0.051,0.270,-5.337
0.161,0.054,0.271,-5.337
0.215,0.055,0.270,-5.337
0.250,0.051,0.267,-5.337
0.189,0.055,0.264,-5.337
0.151,0.055,0.268,-5.337
0.187,0.052,0.265,-5.337
0.259,0.049,0.268,-5.337
0.251,0.050,0.270,-5.337
0.210,0.051,0.274,-5.337
0.196,0.052,0.273,-5.337
0.219,0.052,0.271,-5.337
0.253,0.050,0.270,-5.337
0.203,0.052,0.268,-5.337
0.199,0.050,0.267,-5.337
0.211,0.049,0.268,-5.337
0.188,0.050,0.270,-5.337
0.253,0.045,0.268,-5.337
0.254,0.047,0.268,-5.337
0.208,0.051,0.269,-5.337
0.191,0.051,0.271,-5.337
0.196,0.051,0.271,-5.337
0.123,0.056,0.271,-5.337
0.085,0.059,0.270,-5.337
0.142,0.055,0.269,-5.337
0.217,0.050,0.268,-5.337
0.203,0.050,0.268,-5.337
0.174,0.052,0.266,-5.337
0.205,0.051,0.269,-5.337
0.217,0.050,0.273,-5.337
0.221,0.049,0.277,-5.337
0.173,0.051,0.274,-5.337
0.186,0.050,0.270,-5.337
0.243,0.052,0.269,-5.337
0.228,0.052,0.268,-5.337
0.189,0.052,0.268,-5.337
0.222,0.053,0.269,-5.337
0.282,0.052,0.267,-5.337
0.264,0.052,0.268,-5.337
0.237,0.051,0.269,-5.337
0.256,0.052,0.271,-5.337
0.258,0.054,0.268,-5.337
0.238,0.054,0.267,-5.337
0.217,0.052,0.268,-5.337
0.187,0.051,0.267,-5.337
0.136,0.056,0.267,-5.337
0.107,0.059,0.268,-5.337
0.138,0.055,0.271,-5.337
0.197,0.048,0.272,-5.337
0.245,0.045,0.271,-5.337
0.164,0.048,0.268,-5.337
0.124,0.052,0.273,-5.337
0.126,0.052,0.275,-5.337
0.158,0.053,0.273,-5.337
0.125,0.054,0.270,-5.337
0.156,0.057,0.271,-5.337
0.177,0.054,0.274,-5.337
0.138,0.053,0.274,-5.337
0.130,0.052,0.271,-5.337
0.218,0.052,0.270,-5.337
0.249,0.054,0.269,-5.337
0.195,0.054,0.266,-5.337
0.180,0.053,0.266,-5.337
0.174,0.055,0.272,-5.337
0.205,0.054,0.275,-5.337
0.248,0.055,0.269,-5.337
0.220,0.057,0.267,-5.337
0.162,0.057,0.270,-5.337
0.163,0.058,0.274,-5.337
0.206,0.058,0.273,-5.337
0.155,0.057,0.272,-5.337
0.109,0.060,0.268,-5.337
0.209,0.061,0.266,-5.337
0.275,0.057,0.265,-5.337
0.263,0.056,0.266,-5.337
0.197,0.059,0.266,-5.337
0.218,0.058,0.272,-5.337
0.195,0.056,0.275,-5.337
0.166,0.058,0.274,-5.337
0.159,0.059,0.270,-5.337
0.160,0.057,0.269,-5.337
0.171,0.054,0.271,-5.337
0.245,0.051,0.271,-5.337
0.294,0.052,0.271,-5.337
0.292,0.057,0.272,-5.337
0.206,0.057,0.273,-5.337
0.202,0.055,0.274,-5.337
0.243,0.057,0.274,-5.337
0.203,0.056,0.272,-5.337
0.165,0.060,0.267,-5.337
0.179,0.056,0.264,-5.337
0.300,0.055,0.270,-5.337
0.299,0.056,0.272,-5.337
0.271,0.054,0.275,-5.337
0.247,0.055,0.276,-5.337
0.235,0.054,0.275,-5.337
0.251,0.052,0.274,-5.337
0.210,0.060,0.273,-5.337
0.188,0.060,0.270,-5.337
0.213,0.056,0.270,-5.337
0.259,0.053,0.270,-5.337
0.282,0.055,0.271,-5.337
0.226,0.057,0.271,-5.337
0.172,0.058,0.273,-5.337
0.170,0.057,0.274,-5.337
0.245,0.055,0.275,-5.337
0.226,0.058,0.275,-5.337
0.223,0.062,0.275,-5.337
0.268,0.061,0.270,-5.337
0.250,0.062,0.269,-5.337
0.167,0.060,0.267,-5.337
0.180,0.059,0.266,-5.337
0.244,0.057,0.267,-5.337
0.190,0.059,0.272,-5.337
0.199,0.057,0.273,-5.337
0.178,0.056,0.272,-5.337
0.123,0.053,0.274,-5.337
0.101,0.058,0.272,-5.337
0.154,0.059,0.272,-5.337
0.185,0.057,0.271,-5.337
0.163,0.056,0.277,-5.337
0.204,0.056,0.277,-5.337
0.261,0.057,0.274,-5.337
0.248,0.055,0.271,-5.337
0.206,0.057,0.272,-5.337
0.152,0.061,0.273,-5.337
0.183,0.063,0.275,-5.337
0.219,0.058,0.273,-5.337
0.290,0.053,0.273,-5.337
0.253,0.056,0.275,-5.337
0.229,0.057,0.273,-5.337
0.201,0.060,0.273,-5.337
0.253,0.054,0.275,-5.337
0.323,0.052,0.273,-5.337
0.273,0.056,0.272,-5.337
0.183,0.057,0.275,-5.337
0.191,0.056,0.277,-5.337
0.203,0.056,0.274,-5.337
0.162,0.057,0.270,-5.337
0.163,0.061,0.272,-5.337
0.135,0.060,0.272,-5.337
0.109,0.059,0.269,-5.337
0.127,0.058,0.266,-5.337
0.156,0.058,0.269,-5.337
0.153,0.057,0.274,-5.337
0.192,0.060,0.275,-5.337
0.226,0.062,0.271,-5.337
0.180,0.061,0.269,-5.337
0.184,0.054,0.269,-5.337
0.204,0.056,0.270,-5.337
0.220,0.055,0.274,-5.337
0.271,0.054,0.277,-5.337
0.277,0.054,0.276,-5.337
0.177,0.058,0.274,-5.337
0.138,0.058,0.269,-5.337
0.181,0.058,0.266,-5.337
0.198,0.058,0.268,-5.337
0.196,0.056,0.271,-5.337
0.159,0.055,0.270,-5.337
0.148,0.055,0.269,-5.337
0.145,0.057,0.272,-5.337
0.196,0.053,0.276,-5.337
0.196,0.053,0.276,-5.337
0.197,0.052,0.273,-5.337
0.249,0.051,0.274,-5.337
0.266,0.051,0.279,-5.337
0.228,0.054,0.278,-5.337
0.233,0.054,0.270,-5.337
0.199,0.052,0.264,-5.337
0.136,0.055,0.264,-5.337
0.139,0.058,0.264,-5.337
0.186,0.055,0.266,-5.337
0.198,0.054,0.271,-5.337
0.157,0.054,0.270,-5.337
0.142,0.055,0.272,-5.337
0.158,0.055,0.274,-5.337
0.173,0.055,0.274,-5.337
0.196,0.053,0.274,-5.337
0.191,0.052,0.270,-5.337
0.213,0.052,0.267,-5.337
0.234,0.053,0.268,-5.337
0.220,0.054,0.270,-5.337
0.201,0.056,0.269,-5.337
0.207,0.056,0.266,-5.337
0.186,0.056,0.265,-5.337
0.188,0.054,0.268,-5.337
0.190,0.054,0.268,-5.337
0.186,0.055,0.270,-5.337
0.210,0.057,0.271,-5.337
0.223,0.060,0.272,-5.337
0.236,0.060,0.274,-5.337
0.222,0.058,0.272,-5.337
0.160,0.058,0.266,-5.337
0.143,0.057,0.263,-5.337
0.159,0.061,0.266,-5.337
0.207,0.058,0.272,-5.337
0.205,0.059,0.272,-5.337
0.148,0.057,0.271,-5.337
0.102,0.059,0.271,-5.337
0.080,0.057,0.269,-5.337
0.119,0.054,0.268,-5.337
0.149,0.056,0.266,-5.337
0.159,0.055,0.265,-5.337
0.232,0.052,0.267,-5.337
0.262,0.049,0.273,-5.337
0.231,0.052,0.272,-5.337
0.234,0.053,0.272,-5.337
0.190,0.054,0.271,-5.337
0.171,0.053,0.268,-5.337
0.132,0.052,0.266,-5.337
0.139,0.054,0.267,-5.337
0.156,0.054,0.271,-5.337
0.137,0.051,0.273,-5.337
0.187,0.051,0.269,-5.337
0.178,0.054,0.266,-5.337
0.126,0.058,0.270,-5.337
0.157,0.060,0.274,-5.337
0.190,0.056,0.274,-5.337
0.153,0.054,0.274,-5.337
0.101,0.056,0.271,-5.337
0.143,0.055,0.269,-5.337
0.209,0.053,0.271,-5.337
0.260,0.052,0.271,-5.337
0.268,0.053,0.272,-5.337
0.207,0.054,0.274,-5.337
0.125,0.054,0.274,-5.337
0.110,0.055,0.271,-5.337
0.178,0.056,0.272,-5.337
0.185,0.054,0.269,-5.337
0.179,0.052,0.264,-5.337
0.179,0.048,0.263,-5.337
0.211,0.051,0.268,-5.337
0.264,0.050,0.271,-5.337
0.261,0.049,0.273,-5.337
0.168,0.052,0.274,-5.337
0.220,0.051,0.274,-5.337
0.256,0.052,0.273,-5.337
0.245,0.053,0.268,-5.337
0.197,0.054,0.265,-5.337
0.181,0.055,0.268,-5.337
0.203,0.055,0.272,-5.337
0.267,0.051,0.272,-5.337
0.257,0.050,0.272,-5.337
0.201,0.054,0.269,-5.337
0.196,0.056,0.269,-5.337
0.185,0.057,0.267,-5.337
0.174,0.057,0.269,-5.337
0.167,0.054,0.269,-5.337
0.154,0.055,0.268,-5.337
0.175,0.052,0.266,-5.337
0.189,0.050,0.269,-5.337
0.138,0.052,0.270,-5.337
0.153,0.055,0.268,-5.337
0.211,0.052,0.265,-5.337
0.164,0.056,0.268,-5.337
0.142,0.055,0.270,-5.337
0.176,0.054,0.273,-5.337
0.209,0.049,0.274,-5.337
0.194,0.050,0.271,-5.337
0.143,0.050,0.266,-5.337
0.091,0.050,0.266,-5.337
0.146,0.048,0.262,-5.337
0.222,0.050,0.262,-5.337
0.228,0.052,0.266,-5.337
0.241,0.048,0.272,-5.337
0.262,0.047,0.277,-5.337
0.214,0.054,0.274,-5.337
0.185,0.054,0.271,-5.337
0.199,0.050,0.267,-5.337
0.177,0.051,0.263,-5.337
0.183,0.053,0.260,-5.337
0.183,0.051,0.265,-5.337
0.174,0.054,0.273,-5.337
0.173,0.054,0.278,-5.337
0.163,0.055,0.271,-5.337
0.164,0.057,0.264,-5.337
0.124,0.060,0.265,-5.337
0.141,0.057,0.270,-5.337
0.168,0.053,0.271,-5.337
0.183,0.053,0.270,-5.337
0.167,0.055,0.271,-5.337
0.169,0.055,0.269,-5.337
0.193,0.051,0.266,-5.337
0.184,0.050,0.266,-5.337
0.177,0.052,0.268,-5.337
0.189,0.053,0.270,-5.337
0.160,0.053,0.269,-5.337
0.169,0.050,0.268,-5.337
0.181,0.044,0.267,-5.337
0.173,0.042,0.271,-5.337
0.180,0.043,0.272,-5.337
0.205,0.044,0.270,-5.337
0.185,0.046,0.269,-5.337
0.163,0.047,0.269,-5.337
0.146,0.047,0.274,-5.337
0.188,0.048,0.272,-5.337
0.154,0.050,0.269,-5.337
0.097,0.051,0.265,-5.337
0.154,0.048,0.268,-5.337
0.223,0.049,0.267,-5.337
0.199,0.049,0.265,-5.337
0.155,0.049,0.266,-5.337
0.151,0.049,0.268,-5.337
0.176,0.049,0.271,-5.337
0.159,0.044,0.274,-5.337
0.145,0.045,0.272,-5.337
0.156,0.046,0.267,-5.337
0.195,0.046,0.266,-5.337
0.250,0.046,0.267,-5.337
0.244,0.047,0.269,-5.337
0.177,0.049,0.269,-5.337
0.170,0.048,0.269,-5.337
0.163,0.048,0.267,-5.337
0.132,0.050,0.269,-5.337
0.201,0.047,0.272,-5.337
0.265,0.042,0.270,-5.337
0.224,0.042,0.266,-5.337
0.184,0.048,0.266,-5.337
0.143,0.048,0.269,-5.337
0.181,0.044,0.270,-5.337
0.213,0.046,0.271,-5.337
0.204,0.046,0.276,-5.337
0.144,0.051,0.273,-5.337
0.134,0.050,0.267,-5.337
0.129,0.049,0.265,-5.337
0.149,0.048,0.268,-5.337
0.140,0.049,0.268,-5.337
0.187,0.049,0.267,-5.337
0.189,0.048,0.268,-5.337
0.177,0.047,0.270,-5.337
0.159,0.048,0.270,-5.337
0.160,0.048,0.270,-5.337
0.173,0.045,0.270,-5.337
0.152,0.045,0.269,-5.337
0.135,0.045,0.269,-5.337
0.093,0.047,0.269,-5.337
0.122,0.049,0.271,-5.337
0.209,0.049,0.273,-5.337
0.247,0.048,0.275,-5.337
0.206,0.050,0.275,-5.337
0.199,0.047,0.273,-5.337
0.217,0.042,0.270,-5.337
0.265,0.041,0.271,-5.337
0.221,0.045,0.269,-5.337
0.138,0.051,0.272,-5.337
0.145,0.046,0.272,-5.337
0.178,0.042,0.271,-5.337
0.215,0.045,0.268,-5.337
0.242,0.045,0.267,-5.337
0.286,0.047,0.267,-5.337
0.201,0.048,0.268,-5.337
0.142,0.047,0.272,-5.337
0.152,0.049,0.273,-5.337
0.213,0.048,0.273,-5.337
0.168,0.051,0.272,-5.337
0.117,0.053,0.273,-5.337
0.159,0.050,0.267,-5.337
0.162,0.050,0.267,-5.337
0.140,0.050,0.265,-5.337
0.184,0.044,0.268,-5.337
0.207,0.045,0.272,-5.337
0.177,0.046,0.274,-5.337
0.228,0.043,0.273,-5.337
0.234,0.045,0.270,-5.337
0.151,0.044,0.268,-5.337
0.132,0.046,0.269,-5.337
0.150,0.048,0.272,-5.337
0.183,0.050,0.271,-5.337
0.136,0.049,0.273,-5.337
0.137,0.049,0.276,-5.337
0.182,0.047,0.274,-5.337
0.188,0.046,0.273,-5.337
0.166,0.048,0.271,-5.337
0.103,0.054,0.270,-5.337
0.138,0.052,0.269,-5.337
0.206,0.050,0.267,-5.337
0.213,0.050,0.271,-5.337
0.144,0.054,0.273,-5.337
0.147,0.050,0.271,-5.337
0.179,0.053,0.268,-5.337
0.216,0.056,0.271,-5.337
0.143,0.053,0.272,-5.337
0.111,0.055,0.273,-5.337
0.204,0.054,0.272,-5.337
0.218,0.054,0.271,-5.337
0.188,0.051,0.272,-5.337
0.195,0.051,0.271,-5.337
0.216,0.051,0.272,-5.337
0.244,0.052,0.274,-5.337
0.186,0.053,0.276,-5.337
0.185,0.051,0.275,-5.337
0.162,0.050,0.276,-5.337
0.193,0.051,0.275,-5.337
0.195,0.054,0.275,-5.337
0.204,0.052,0.277,-5.337
0.213,0.050,0.273,-5.337
0.247,0.050,0.267,-5.337
0.267,0.050,0.265,-5.337
0.275,0.050,0.264,-5.337
0.241,0.052,0.269,-5.337
0.133,0.054,0.272,-5.337
0.134,0.054,0.275,-5.337
0.180,0.054,0.271,-5.337
0.233,0.053,0.271,-5.337
0.232,0.052,0.272,-5.337
0.206,0.051,0.273,-5.337
0.241,0.048,0.271,-5.337
0.263,0.050,0.271,-5.337
0.198,0.049,0.270,-5.337
0.124,0.051,0.271,-5.337
0.109,0.052,0.271,-5.337
0.094,0.053,0.273,-5.337
0.099,0.052,0.273,-5.337
0.128,0.051,0.272,-5.337
0.223,0.048,0.275,-5.337
0.271,0.046,0.279,-5.337
0.257,0.045,0.279,-5.337
0.217,0.052,0.272,-5.337
0.167,0.053,0.267,-5.337
0.174,0.045,0.270,-5.337
0.206,0.047,0.274,-5.337
0.160,0.047,0.273,-5.337
0.189,0.047,0.271,-5.337
0.270,0.048,0.268,-5.337
0.218,0.050,0.267,-5.337
0.138,0.051,0.264,-5.337
0.125,0.051,0.267,-5.337
0.117,0.051,0.271,-5.337
0.110,0.052,0.277,-5.337
0.144,0.053,0.274,-5.337
0.183,0.055,0.270,-5.337
0.189,0.054,0.266,-5.337
0.227,0.053,0.269,-5.337
0.160,0.053,0.275,-5.337
0.153,0.054,0.277,-5.337
0.250,0.050,0.274,-5.337
0.247,0.050,0.273,-5.337
0.202,0.050,0.271,-5.337
0.206,0.050,0.269,-5.337
0.164,0.055,0.271,-5.337
0.164,0.054,0.273,-5.337
0.209,0.053,0.273,-5.337
0.190,0.052,0.267,-5.337
0.170,0.053,0.265,-5.337
0.227,0.049,0.265,-5.337
0.200,0.051,0.268,-5.337
0.213,0.048,0.270,-5.337
0.206,0.046,0.274,-5.337
0.219,0.047,0.272,-5.337
0.199,0.050,0.271,-5.337
0.217,0.047,0.270,-5.337
0.240,0.046,0.268,-5.337
0.198,0.050,0.268,-5.337
0.192,0.049,0.268,-5.337
0.261,0.044,0.270,-5.337
0.253,0.044,0.272,-5.337
0.271,0.044,0.270,-5.337
0.204,0.049,0.269,-5.337
0.129,0.054,0.270,-5.337
0.173,0.049,0.269,-5.337
0.241,0.046,0.267,-5.337
0.230,0.050,0.269,-5.337
0.201,0.050,0.272,-5.337
0.160,0.050,0.272,-5.337
0.184,0.047,0.272,-5.337
0.259,0.041,0.271,-5.337
0.295,0.042,0.271,-5.337
0.230,0.046,0.269,-5.337
0.203,0.046,0.268,-5.337
0.221,0.046,0.267,-5.337
0.236,0.049,0.265,-5.337
0.220,0.052,0.265,-5.337
0.170,0.057,0.273,-5.337
0.151,0.053,0.272,-5.337
0.152,0.051,0.270,-5.337
0.195,0.048,0.271,-5.337
0.185,0.052,0.270,-5.337
0.134,0.051,0.272,-5.337
0.184,0.049,0.272,-5.337
0.229,0.047,0.270,-5.337
0.241,0.044,0.269,-5.337
0.264,0.044,0.271,-5.337
0.259,0.045,0.269,-5.337
0.220,0.045,0.270,-5.337
0.164,0.042,0.271,-5.337
0.219,0.042,0.273,-5.337
0.230,0.046,0.271,-5.337
0.172,0.047,0.272,-5.337
0.192,0.045,0.275,-5.337
0.183,0.046,0.277,-5.337
0.185,0.045,0.270,-5.337
0.238,0.044,0.265,-5.337
0.268,0.045,0.266,-5.337
0.239,0.047,0.269,-5.337
0.221,0.049,0.271,-5.337
0.228,0.050,0.269,-5.337
0.217,0.051,0.269,-5.337
0.189,0.052,0.270,-5.337
0.206,0.049,0.272,-5.337
0.223,0.046,0.273,-5.337
0.260,0.045,0.271,-5.337
0.247,0.044,0.270,-5.337
0.195,0.044,0.271,-5.337
0.137,0.049,0.269,-5.337
0.090,0.054,0.269,-5.337
0.132,0.054,0.273,-5.337
0.220,0.049,0.274,-5.337
0.259,0.053,0.270,-5.337
0.181,0.054,0.270,-5.337
0.186,0.052,0.271,-5.337
0.222,0.049,0.271,-5.337
0.272,0.048,0.272,-5.337
0.245,0.048,0.274,-5.337
0.212,0.049,0.272,-5.337
0.192,0.050,0.271,-5.337
0.223,0.050,0.268,-5.337
0.155,0.054,0.267,-5.337
0.182,0.048,0.267,-5.337
0.234,0.047,0.269,-5.337
