[Parameters]
Operating Mode, Feedback
0.227,0.042,0.222,-5.337
0.247,0.042,0.229,-5.337
0.222,0.041,0.235,-5.337
0.188,0.039,0.235,-5.337
0.164,0.040,0.235,-5.337
0.176,0.040,0.232,-5.337
0.226,0.037,0.230,-5.337
0.210,0.036,0.228,-5.337
0.193,0.037,0.227,-5.337
0.186,0.041,0.228,-5.337
0.155,0.045,0.230,-5.337
0.137,0.043,0.232,-5.337
0.194,0.042,0.231,-5.337
0.250,0.041,0.230,-5.337
0.186,0.037,0.230,-5.337
0.138,0.036,0.227,-5.337
0.108,0.038,0.225,-5.337
0.147,0.038,0.226,-5.337
0.175,0.039,0.229,-5.337
0.179,0.043,0.232,-5.337
0.186,0.041,0.233,-5.337
0.160,0.040,0.232,-5.337
0.154,0.041,0.236,-5.337
0.192,0.043,0.238,-5.337
0.196,0.045,0.234,-5.337
0.169,0.046,0.230,-5.337
0.179,0.045,0.224,-5.337
0.256,0.041,0.223,-5.337
0.205,0.044,0.226,-5.337
0.177,0.046,0.232,-5.337
0.194,0.042,0.233,-5.337
0.191,0.041,0.234,-5.337
0.156,0.038,0.232,-5.337
0.156,0.043,0.230,-5.337
0.200,0.043,0.231,-5.337
0.200,0.043,0.231,-5.337
0.145,0.044,0.231,-5.337
0.165,0.042,0.232,-5.337
0.179,0.043,0.228,-5.337
0.157,0.045,0.228,-5.337
0.176,0.042,0.231,-5.337
0.233,0.042,0.231,-5.337
0.220,0.046,0.230,-5.337
0.197,0.047,0.228,-5.337
0.213,0.049,0.230,-5.337
0.184,0.050,0.234,-5.337
0.197,0.046,0.237,-5.337
0.223,0.045,0.233,-5.337
0.238,0.043,0.233,-5.337
0.227,0.041,0.231,-5.337
0.291,0.041,0.230,-5.337
0.276,0.045,0.228,-5.337
0.197,0.048,0.231,-5.337
0.118,0.049,0.235,-5.337
0.106,0.048,0.235,-5.337
0.127,0.048,0.233,-5.337
0.161,0.050,0.229,-5.337
0.190,0.046,0.225,-5.337
0.168,0.046,0.226,-5.337
0.147,0.047,0.230,-5.337
0.211,0.045,0.234,-5.337
0.227,0.046,0.234,-5.337
0.182,0.045,0.237,-5.337
0.140,0.046,0.237,-5.337
0.159,0.045,0.234,-5.337
0.232,0.042,0.232,-5.337
0.203,0.044,0.232,-5.337
0.134,0.046,0.232,-5.337
0.080,0.047,0.231,-5.337
0.135,0.047,0.230,-5.337
0.171,0.046,0.230,-5.337
0.171,0.047,0.233,-5.337
0.123,0.050,0.234,-5.337
0.144,0.047,0.232,-5.337
0.242,0.042,0.230,-5.337
0.265,0.042,0.233,-5.337
0.235,0.041,0.233,-5.337
0.195,0.043,0.232,-5.337
0.161,0.043,0.230,-5.337
0.147,0.048,0.230,-5.337
0.175,0.048,0.232,-5.337
0.168,0.047,0.237,-5.337
0.213,0.048,0.238,-5.337
0.275,0.046,0.235,-5.337
0.236,0.040,0.234,-5.337
0.182,0.042,0.232,-5.337
0.159,0.046,0.231,-5.337
0.163,0.048,0.228,-5.337
0.194,0.047,0.226,-5.337
0.246,0.043,0.226,-5.337
0.264,0.042,0.229,-5.337
0.231,0.047,0.229,-5.337
0.180,0.050,0.228,-5.337
0.213,0.046,0.230,-5.337
0.238,0.047,0.234,-5.337
0.252,0.048,0.229,-5.337
0.258,0.049,0.227,-5.337
0.248,0.051,0.225,-5.337
0.216,0.052,0.226,-5.337
0.201,0.049,0.227,-5.337
0.171,0.054,0.231,-5.337
0.174,0.057,0.232,-5.337
0.157,0.057,0.232,-5.337
0.189,0.052,0.230,-5.337
0.205,0.052,0.230,-5.337
0.192,0.048,0.227,-5.337
0.195,0.050,0.225,-5.337
0.183,0.050,0.228,-5.337
0.230,0.046,0.228,-5.337
0.246,0.048,0.229,-5.337
0.207,0.052,0.226,-5.337
0.197,0.052,0.229,-5.337
0.223,0.050,0.229,-5.337
0.234,0.048,0.228,-5.337
0.229,0.046,0.226,-5.337
0.203,0.048,0.228,-5.337
0.198,0.052,0.228,-5.337
0.221,0.052,0.226,-5.337
0.220,0.049,0.228,-5.337
0.211,0.050,0.237,-5.337
0.189,0.052,0.240,-5.337
0.199,0.051,0.238,-5.337
0.170,0.053,0.236,-5.337
0.110,0.054,0.231,-5.337
0.155,0.054,0.228,-5.337
0.182,0.050,0.226,-5.337
0.174,0.050,0.225,-5.337
0.156,0.052,0.228,-5.337
0.186,0.054,0.230,-5.337
0.278,0.049,0.230,-5.337
0.309,0.047,0.229,-5.337
0.190,0.054,0.226,-5.337
0.173,0.057,0.228,-5.337
0.205,0.055,0.230,-5.337
0.201,0.049,0.229,-5.337
0.199,0.047,0.224,-5.337
0.195,0.051,0.226,-5.337
0.194,0.052,0.228,-5.337
0.183,0.056,0.234,-5.337
0.195,0.054,0.236,-5.337
0.263,0.051,0.234,-5.337
0.267,0.051,0.231,-5.337
0.214,0.051,0.230,-5.337
0.234,0.052,0.228,-5.337
0.274,0.054,0.227,-5.337
0.245,0.055,0.228,-5.337
0.205,0.057,0.231,-5.337
0.234,0.055,0.228,-5.337
0.268,0.055,0.225,-5.337
0.215,0.056,0.227,-5.337
0.202,0.055,0.228,-5.337
0.198,0.055,0.228,-5.337
0.192,0.057,0.228,-5.337
0.189,0.055,0.229,-5.337
0.180,0.053,0.228,-5.337
0.150,0.054,0.229,-5.337
0.062,0.055,0.230,-5.337
0.117,0.055,0.233,-5.337
0.203,0.053,0.233,-5.337
0.222,0.054,0.234,-5.337
0.198,0.054,0.230,-5.337
0.211,0.053,0.229,-5.337
0.247,0.055,0.228,-5.337
0.258,0.056,0.227,-5.337
0.243,0.054,0.230,-5.337
0.246,0.055,0.232,-5.337
0.230,0.056,0.230,-5.337
0.210,0.055,0.229,-5.337
0.180,0.055,0.233,-5.337
0.184,0.052,0.233,-5.337
0.236,0.053,0.231,-5.337
0.212,0.057,0.230,-5.337
0.187,0.058,0.231,-5.337
0.125,0.060,0.232,-5.337
0.148,0.058,0.230,-5.337
0.181,0.058,0.228,-5.337
0.174,0.060,0.229,-5.337
0.153,0.060,0.230,-5.337
0.202,0.061,0.231,-5.337
0.236,0.065,0.230,-5.337
0.226,0.062,0.227,-5.337
0.283,0.061,0.226,-5.337
0.241,0.062,0.230,-5.337
0.174,0.064,0.232,-5.337
0.182,0.063,0.232,-5.337
0.212,0.061,0.228,-5.337
0.217,0.062,0.226,-5.337
0.232,0.060,0.224,-5.337
0.261,0.060,0.224,-5.337
0.262,0.060,0.227,-5.337
0.241,0.060,0.230,-5.337
0.226,0.060,0.232,-5.337
0.250,0.058,0.232,-5.337
0.242,0.060,0.230,-5.337
0.213,0.059,0.231,-5.337
0.185,0.061,0.229,-5.337
0.210,0.059,0.227,-5.337
0.221,0.059,0.229,-5.337
0.208,0.058,0.228,-5.337
0.203,0.056,0.232,-5.337
0.209,0.059,0.235,-5.337
0.173,0.060,0.234,-5.337
0.183,0.058,0.228,-5.337
0.203,0.057,0.225,-5.337
0.281,0.058,0.225,-5.337
0.284,0.063,0.229,-5.337
0.251,0.062,0.225,-5.337
0.267,0.062,0.228,-5.337
0.257,0.063,0.230,-5.337
0.220,0.062,0.231,-5.337
0.166,0.059,0.229,-5.337
0.167,0.060,0.231,-5.337
0.191,0.062,0.231,-5.337
0.143,0.061,0.230,-5.337
0.143,0.057,0.227,-5.337
0.207,0.056,0.229,-5.337
0.229,0.056,0.233,-5.337
0.242,0.056,0.233,-5.337
0.264,0.054,0.228,-5.337
0.224,0.056,0.226,-5.337
0.205,0.055,0.231,-5.337
0.204,0.053,0.235,-5.337
0.227,0.055,0.234,-5.337
0.192,0.055,0.226,-5.337
0.158,0.056,0.223,-5.337
0.175,0.056,0.225,-5.337
0.203,0.057,0.229,-5.337
0.167,0.056,0.231,-5.337
0.181,0.054,0.236,-5.337
0.204,0.055,0.231,-5.337
0.191,0.057,0.225,-5.337
0.226,0.052,0.223,-5.337
0.214,0.050,0.228,-5.337
0.231,0.052,0.233,-5.337
0.268,0.053,0.234,-5.337
0.210,0.051,0.233,-5.337
0.179,0.050,0.231,-5.337
0.169,0.053,0.228,-5.337
0.187,0.055,0.226,-5.337
0.228,0.054,0.226,-5.337
0.246,0.052,0.227,-5.337
0.244,0.054,0.229,-5.337
0.218,0.053,0.234,-5.337
0.245,0.051,0.231,-5.337
0.224,0.053,0.227,-5.337
0.155,0.058,0.227,-5.337
0.180,0.056,0.229,-5.337
0.224,0.052,0.231,-5.337
0.221,0.049,0.228,-5.337
0.139,0.052,0.228,-5.337
0.160,0.051,0.226,-5.337
0.168,0.054,0.226,-5.337
0.131,0.053,0.229,-5.337
0.138,0.051,0.231,-5.337
0.129,0.050,0.233,-5.337
0.167,0.052,0.235,-5.337
0.199,0.054,0.235,-5.337
0.183,0.055,0.235,-5.337
0.181,0.052,0.232,-5.337
0.129,0.055,0.228,-5.337
0.112,0.056,0.227,-5.337
0.157,0.053,0.227,-5.337
0.147,0.056,0.228,-5.337
0.151,0.054,0.229,-5.337
0.223,0.049,0.231,-5.337
0.206,0.048,0.227,-5.337
0.176,0.047,0.225,-5.337
0.172,0.049,0.226,-5.337
0.185,0.051,0.228,-5.337
0.216,0.051,0.228,-5.337
0.236,0.050,0.230,-5.337
0.233,0.048,0.231,-5.337
0.192,0.052,0.234,-5.337
0.203,0.052,0.232,-5.337
0.214,0.055,0.229,-5.337
0.169,0.050,0.230,-5.337
0.152,0.051,0.232,-5.337
0.172,0.047,0.230,-5.337
0.182,0.047,0.229,-5.337
0.189,0.051,0.227,-5.337
0.170,0.052,0.225,-5.337
0.175,0.054,0.223,-5.337
0.171,0.058,0.226,-5.337
0.177,0.056,0.233,-5.337
0.201,0.056,0.237,-5.337
0.154,0.057,0.235,-5.337
0.152,0.053,0.231,-5.337
0.202,0.051,0.232,-5.337
0.211,0.052,0.228,-5.337
0.178,0.050,0.226,-5.337
0.174,0.050,0.221,-5.337
0.119,0.054,0.220,-5.337
0.087,0.054,0.222,-5.337
0.161,0.052,0.230,-5.337
0.193,0.049,0.237,-5.337
0.224,0.050,0.240,-5.337
0.197,0.050,0.238,-5.337
0.156,0.051,0.235,-5.337
0.121,0.053,0.230,-5.337
0.167,0.052,0.227,-5.337
0.192,0.051,0.227,-5.337
0.219,0.048,0.227,-5.337
0.204,0.051,0.225,-5.337
0.194,0.054,0.229,-5.337
0.144,0.056,0.239,-5.337
0.146,0.053,0.239,-5.337
0.172,0.045,0.236,-5.337
0.228,0.045,0.232,-5.337
0.204,0.046,0.230,-5.337
0.183,0.046,0.226,-5.337
0.208,0.047,0.229,-5.337
0.225,0.046,0.230,-5.337
0.188,0.050,0.236,-5.337
0.189,0.051,0.235,-5.337
0.185,0.049,0.234,-5.337
0.212,0.045,0.231,-5.337
0.266,0.046,0.225,-5.337
0.222,0.048,0.223,-5.337
0.142,0.055,0.229,-5.337
0.132,0.052,0.234,-5.337
0.190,0.050,0.235,-5.337
0.229,0.050,0.231,-5.337
0.218,0.052,0.231,-5.337
0.206,0.048,0.232,-5.337
0.184,0.044,0.234,-5.337
0.188,0.044,0.235,-5.337
0.174,0.047,0.232,-5.337
0.165,0.051,0.228,-5.337
0.156,0.053,0.229,-5.337
0.113,0.051,0.230,-5.337
0.122,0.050,0.230,-5.337
0.147,0.048,0.231,-5.337
0.160,0.048,0.232,-5.337
0.182,0.048,0.234,-5.337
0.180,0.050,0.232,-5.337
0.197,0.049,0.232,-5.337
0.214,0.046,0.231,-5.337
0.211,0.045,0.234,-5.337
0.212,0.045,0.235,-5.337
0.199,0.046,0.230,-5.337
0.133,0.045,0.226,-5.337
0.096,0.046,0.230,-5.337
0.145,0.046,0.234,-5.337
0.186,0.044,0.236,-5.337
0.227,0.038,0.234,-5.337
0.194,0.042,0.229,-5.337
0.131,0.042,0.229,-5.337
0.125,0.042,0.230,-5.337
0.166,0.045,0.229,-5.337
0.189,0.047,0.227,-5.337
0.175,0.046,0.230,-5.337
0.158,0.045,0.233,-5.337
0.145,0.042,0.231,-5.337
0.183,0.039,0.230,-5.337
0.186,0.041,0.235,-5.337
0.160,0.041,0.235,-5.337
0.186,0.043,0.233,-5.337
0.154,0.045,0.231,-5.337
0.105,0.047,0.235,-5.337
0.121,0.046,0.235,-5.337
0.155,0.044,0.230,-5.337
0.153,0.043,0.223,-5.337
0.134,0.044,0.223,-5.337
0.147,0.046,0.229,-5.337
0.194,0.043,0.232,-5.337
0.220,0.043,0.233,-5.337
0.194,0.046,0.236,-5.337
0.148,0.047,0.233,-5.337
0.199,0.046,0.230,-5.337
0.252,0.044,0.232,-5.337
0.246,0.043,0.233,-5.337
0.207,0.041,0.233,-5.337
0.169,0.045,0.230,-5.337
0.112,0.044,0.232,-5.337
0.136,0.043,0.232,-5.337
0.178,0.042,0.232,-5.337
0.189,0.039,0.227,-5.337
0.162,0.040,0.227,-5.337
0.104,0.044,0.227,-5.337
0.107,0.045,0.229,-5.337
0.099,0.048,0.228,-5.337
0.063,0.044,0.229,-5.337
0.132,0.041,0.232,-5.337
0.124,0.043,0.235,-5.337
0.129,0.042,0.235,-5.337
0.138,0.041,0.232,-5.337
0.201,0.041,0.226,-5.337
0.215,0.042,0.222,-5.337
0.126,0.044,0.224,-5.337
0.119,0.040,0.227,-5.337
0.166,0.038,0.230,-5.337
0.198,0.045,0.230,-5.337
0.144,0.049,0.230,-5.337
0.068,0.047,0.230,-5.337
0.120,0.042,0.237,-5.337
0.201,0.039,0.238,-5.337
0.230,0.039,0.236,-5.337
0.214,0.039,0.230,-5.337
0.183,0.041,0.227,-5.337
0.162,0.040,0.228,-5.337
0.168,0.040,0.228,-5.337
0.168,0.040,0.227,-5.337
0.143,0.043,0.230,-5.337
0.167,0.040,0.230,-5.337
0.213,0.039,0.227,-5.337
0.209,0.041,0.226,-5.337
0.167,0.045,0.229,-5.337
0.105,0.043,0.229,-5.337
0.160,0.043,0.226,-5.337
0.208,0.042,0.227,-5.337
0.217,0.042,0.230,-5.337
0.175,0.041,0.231,-5.337
0.149,0.044,0.229,-5.337
0.150,0.042,0.228,-5.337
0.178,0.037,0.231,-5.337
0.144,0.036,0.234,-5.337
0.153,0.035,0.232,-5.337
0.201,0.033,0.228,-5.337
0.158,0.036,0.226,-5.337
0.087,0.040,0.226,-5.337
0.096,0.039,0.226,-5.337
0.134,0.038,0.231,-5.337
0.154,0.037,0.232,-5.337
0.139,0.039,0.233,-5.337
0.143,0.041,0.231,-5.337
0.125,0.041,0.231,-5.337
0.151,0.041,0.236,-5.337
0.208,0.041,0.241,-5.337
0.229,0.036,0.237,-5.337
0.249,0.036,0.230,-5.337
0.180,0.041,0.230,-5.337
0.142,0.043,0.227,-5.337
0.142,0.041,0.224,-5.337
0.193,0.041,0.223,-5.337
0.211,0.038,0.227,-5.337
0.192,0.037,0.230,-5.337
0.131,0.039,0.232,-5.337
0.177,0.040,0.231,-5.337
0.202,0.042,0.229,-5.337
0.196,0.041,0.227,-5.337
0.195,0.040,0.230,-5.337
0.190,0.039,0.232,-5.337
0.214,0.039,0.232,-5.337
0.184,0.041,0.227,-5.337
0.169,0.040,0.227,-5.337
0.150,0.037,0.225,-5.337
0.137,0.041,0.225,-5.337
0.099,0.044,0.222,-5.337
0.079,0.047,0.225,-5.337
0.058,0.046,0.231,-5.337
0.121,0.043,0.232,-5.337
0.160,0.047,0.231,-5.337
0.167,0.048,0.231,-5.337
0.135,0.047,0.230,-5.337
0.129,0.043,0.229,-5.337
0.173,0.041,0.228,-5.337
0.172,0.043,0.228,-5.337
0.137,0.047,0.228,-5.337
0.137,0.043,0.228,-5.337
0.193,0.039,0.230,-5.337
0.186,0.041,0.228,-5.337
0.168,0.041,0.229,-5.337
0.216,0.042,0.233,-5.337
0.196,0.043,0.234,-5.337
0.180,0.042,0.228,-5.337
0.203,0.036,0.227,-5.337
0.202,0.035,0.226,-5.337
0.146,0.040,0.225,-5.337
0.099,0.042,0.227,-5.337
0.137,0.044,0.232,-5.337
0.173,0.042,0.232,-5.337
0.163,0.044,0.231,-5.337
0.121,0.044,0.226,-5.337
0.160,0.043,0.222,-5.337
0.183,0.041,0.222,-5.337
0.176,0.042,0.227,-5.337
0.173,0.044,0.230,-5.337
0.118,0.046,0.231,-5.337
0.129,0.045,0.230,-5.337
0.175,0.046,0.229,-5.337
0.193,0.045,0.228,-5.337
0.132,0.046,0.231,-5.337
0.155,0.045,0.230,-5.337
0.258,0.039,0.229,-5.337
0.252,0.043,0.231,-5.337
0.189,0.042,0.228,-5.337
0.143,0.044,0.224,-5.337
0.198,0.042,0.223,-5.337
0.238,0.044,0.225,-5.337
0.183,0.046,0.229,-5.337
0.159,0.048,0.234,-5.337
0.160,0.046,0.233,-5.337
0.185,0.041,0.227,-5.337
0.207,0.037,0.226,-5.337
0.223,0.042,0.231,-5.337
0.199,0.046,0.234,-5.337
0.158,0.045,0.233,-5.337
0.147,0.040,0.230,-5.337
0.105,0.039,0.229,-5.337
0.102,0.039,0.230,-5.337
0.176,0.040,0.229,-5.337
0.215,0.037,0.227,-5.337
0.218,0.038,0.229,-5.337
0.267,0.039,0.230,-5.337
0.264,0.039,0.230,-5.337
0.193,0.041,0.229,-5.337
0.219,0.041,0.227,-5.337
0.261,0.041,0.228,-5.337
0.235,0.042,0.230,-5.337
0.167,0.043,0.231,-5.337
0.178,0.040,0.230,-5.337
0.167,0.040,0.230,-5.337
0.113,0.041,0.227,-5.337
0.149,0.040,0.229,-5.337
0.159,0.037,0.231,-5.337
0.212,0.038,0.228,-5.337
0.216,0.035,0.228,-5.337
0.215,0.036,0.230,-5.337
0.211,0.039,0.230,-5.337
0.184,0.042,0.231,-5.337
0.120,0.042,0.231,-5.337
0.154,0.038,0.231,-5.337
0.178,0.040,0.232,-5.337
0.220,0.035,0.232,-5.337
0.197,0.040,0.226,-5.337
0.165,0.043,0.224,-5.337
0.217,0.044,0.226,-5.337
0.215,0.039,0.227,-5.337
0.195,0.039,0.230,-5.337
0.164,0.043,0.235,-5.337
0.185,0.044,0.235,-5.337
0.182,0.042,0.229,-5.337
0.165,0.043,0.226,-5.337
0.200,0.045,0.227,-5.337
0.213,0.044,0.227,-5.337
0.174,0.043,0.228,-5.337
0.209,0.040,0.232,-5.337
0.215,0.036,0.234,-5.337
0.131,0.038,0.232,-5.337
0.112,0.042,0.229,-5.337
0.135,0.045,0.229,-5.337
0.203,0.042,0.227,-5.337
0.267,0.043,0.227,-5.337
0.233,0.046,0.227,-5.337
0.182,0.050,0.227,-5.337
0.159,0.051,0.228,-5.337
0.182,0.049,0.231,-5.337
0.213,0.046,0.232,-5.337
0.226,0.044,0.232,-5.337
0.197,0.047,0.233,-5.337
0.177,0.047,0.230,-5.337
0.218,0.047,0.231,-5.337
0.221,0.047,0.232,-5.337
0.187,0.046,0.235,-5.337
0.151,0.044,0.232,-5.337
0.186,0.044,0.227,-5.337
0.210,0.043,0.225,-5.337
0.212,0.046,0.228,-5.337
0.170,0.046,0.232,-5.337
0.187,0.047,0.233,-5.337
0.172,0.048,0.236,-5.337
0.105,0.050,0.232,-5.337
0.108,0.050,0.231,-5.337
0.187,0.048,0.233,-5.337
0.198,0.047,0.231,-5.337
0.222,0.046,0.231,-5.337
0.223,0.049,0.232,-5.337
0.180,0.050,0.232,-5.337
0.126,0.049,0.231,-5.337
0.092,0.047,0.229,-5.337
0.164,0.045,0.231,-5.337
0.238,0.044,0.234,-5.337
0.258,0.046,0.233,-5.337
0.197,0.051,0.228,-5.337
0.171,0.054,0.226,-5.337
0.147,0.054,0.227,-5.337
0.163,0.052,0.227,-5.337
0.199,0.048,0.230,-5.337
0.203,0.047,0.233,-5.337
0.170,0.047,0.233,-5.337
0.214,0.050,0.233,-5.337
0.218,0.047,0.236,-5.337
0.186,0.049,0.236,-5.337
0.156,0.048,0.234,-5.337
0.207,0.047,0.229,-5.337
0.276,0.046,0.224,-5.337
0.261,0.049,0.225,-5.337
0.230,0.050,0.228,-5.337
0.196,0.049,0.233,-5.337
0.117,0.050,0.235,-5.337
0.136,0.051,0.232,-5.337
0.227,0.047,0.230,-5.337
0.293,0.046,0.228,-5.337
0.240,0.048,0.229,-5.337
0.208,0.051,0.233,-5.337
0.183,0.053,0.235,-5.337
0.174,0.052,0.235,-5.337
0.184,0.053,0.234,-5.337
0.219,0.051,0.232,-5.337
0.216,0.052,0.233,-5.337
0.205,0.051,0.235,-5.337
0.189,0.050,0.234,-5.337
0.151,0.053,0.228,-5.337
0.194,0.052,0.229,-5.337
0.203,0.048,0.233,-5.337
0.241,0.049,0.232,-5.337
0.198,0.052,0.227,-5.337
0.161,0.053,0.223,-5.337
0.219,0.049,0.223,-5.337
0.269,0.050,0.226,-5.337
0.257,0.053,0.230,-5.337
0.215,0.052,0.231,-5.337
0.147,0.053,0.230,-5.337
0.150,0.052,0.229,-5.337
0.213,0.050,0.232,-5.337
0.223,0.051,0.233,-5.337
0.174,0.052,0.234,-5.337
0.113,0.051,0.234,-5.337
0.111,0.052,0.235,-5.337
0.114,0.050,0.232,-5.337
0.151,0.051,0.230,-5.337
0.163,0.056,0.230,-5.337
0.150,0.057,0.231,-5.337
0.217,0.054,0.231,-5.337
0.197,0.053,0.228,-5.337
0.156,0.049,0.228,-5.337
0.205,0.049,0.228,-5.337
0.210,0.048,0.230,-5.337
0.161,0.051,0.232,-5.337
0.190,0.054,0.229,-5.337
0.213,0.058,0.229,-5.337
0.212,0.056,0.231,-5.337
0.210,0.054,0.232,-5.337
0.190,0.052,0.231,-5.337
0.212,0.056,0.231,-5.337
0.191,0.056,0.231,-5.337
0.124,0.059,0.229,-5.337
0.146,0.062,0.231,-5.337
0.155,0.061,0.227,-5.337
0.173,0.057,0.227,-5.337
0.214,0.056,0.231,-5.337
0.216,0.058,0.233,-5.337
0.172,0.060,0.231,-5.337
0.130,0.060,0.231,-5.337
0.161,0.056,0.232,-5.337
0.231,0.053,0.234,-5.337
0.249,0.053,0.229,-5.337
0.204,0.053,0.227,-5.337
0.201,0.055,0.228,-5.337
0.259,0.056,0.229,-5.337
0.225,0.056,0.231,-5.337
0.242,0.055,0.235,-5.337
0.235,0.056,0.236,-5.337
0.249,0.056,0.234,-5.337
0.236,0.057,0.233,-5.337
0.179,0.061,0.231,-5.337
0.198,0.060,0.231,-5.337
0.213,0.055,0.227,-5.337
0.211,0.057,0.225,-5.337
0.177,0.059,0.231,-5.337
0.134,0.064,0.234,-5.337
0.133,0.066,0.231,-5.337
0.153,0.061,0.228,-5.337
0.229,0.055,0.226,-5.337
0.255,0.057,0.228,-5.337
0.175,0.057,0.231,-5.337
0.143,0.057,0.235,-5.337
0.174,0.059,0.234,-5.337
0.217,0.056,0.232,-5.337
0.237,0.052,0.230,-5.337
0.227,0.054,0.232,-5.337
0.209,0.054,0.231,-5.337
0.215,0.055,0.228,-5.337
0.209,0.057,0.226,-5.337
0.203,0.055,0.227,-5.337
0.180,0.054,0.229,-5.337
0.192,0.052,0.231,-5.337
0.227,0.054,0.231,-5.337
0.233,0.056,0.231,-5.337
0.200,0.059,0.230,-5.337
0.235,0.058,0.230,-5.337
0.260,0.058,0.231,-5.337
0.259,0.059,0.229,-5.337
0.235,0.059,0.229,-5.337
0.197,0.056,0.225,-5.337
0.224,0.056,0.226,-5.337
0.217,0.061,0.233,-5.337
0.197,0.058,0.234,-5.337
0.201,0.057,0.233,-5.337
0.172,0.057,0.232,-5.337
0.167,0.058,0.230,-5.337
0.180,0.060,0.228,-5.337
0.228,0.060,0.228,-5.337
0.213,0.060,0.227,-5.337
0.160,0.061,0.228,-5.337
0.193,0.062,0.228,-5.337
0.256,0.059,0.228,-5.337
0.273,0.058,0.229,-5.337
0.255,0.058,0.229,-5.337
0.217,0.059,0.230,-5.337
0.212,0.056,0.233,-5.337
0.230,0.053,0.230,-5.337
0.271,0.054,0.231,-5.337
0.247,0.059,0.230,-5.337
0.170,0.062,0.230,-5.337
0.122,0.059,0.226,-5.337
0.141,0.060,0.226,-5.337
0.137,0.060,0.226,-5.337
0.155,0.061,0.229,-5.337
0.200,0.058,0.230,-5.337
0.228,0.060,0.233,-5.337
0.217,0.057,0.233,-5.337
0.186,0.054,0.233,-5.337
0.106,0.056,0.232,-5.337
0.102,0.057,0.227,-5.337
0.138,0.055,0.224,-5.337
0.224,0.054,0.227,-5.337
0.266,0.053,0.229,-5.337
0.200,0.055,0.229,-5.337
0.172,0.056,0.230,-5.337
0.187,0.057,0.230,-5.337
0.177,0.057,0.229,-5.337
0.214,0.058,0.228,-5.337
0.248,0.056,0.231,-5.337
0.197,0.058,0.230,-5.337
0.202,0.055,0.228,-5.337
0.194,0.053,0.227,-5.337
0.165,0.058,0.230,-5.337
0.152,0.058,0.228,-5.337
0.197,0.060,0.227,-5.337
0.196,0.057,0.225,-5.337
0.255,0.053,0.228,-5.337
0.246,0.052,0.231,-5.337
0.192,0.053,0.231,-5.337
0.164,0.054,0.233,-5.337
0.112,0.056,0.232,-5.337
0.120,0.052,0.228,-5.337
0.153,0.056,0.226,-5.337
0.159,0.056,0.227,-5.337
0.200,0.054,0.229,-5.337
0.201,0.054,0.230,-5.337
0.195,0.056,0.234,-5.337
0.181,0.058,0.235,-5.337
0.217,0.058,0.229,-5.337
0.266,0.054,0.227,-5.337
0.211,0.054,0.224,-5.337
0.200,0.055,0.228,-5.337
0.198,0.056,0.232,-5.337
0.196,0.057,0.231,-5.337
0.196,0.055,0.226,-5.337
0.183,0.052,0.227,-5.337
0.192,0.054,0.228,-5.337
0.232,0.054,0.230,-5.337
0.241,0.057,0.226,-5.337
0.211,0.056,0.224,-5.337
0.230,0.054,0.229,-5.337
0.236,0.054,0.235,-5.337
0.261,0.052,0.233,-5.337
0.261,0.048,0.231,-5.337
0.223,0.045,0.229,-5.337
0.184,0.044,0.226,-5.337
0.217,0.046,0.224,-5.337
0.269,0.044,0.226,-5.337
0.283,0.044,0.227,-5.337
0.201,0.048,0.226,-5.337
0.212,0.046,0.226,-5.337
0.240,0.045,0.225,-5.337
0.206,0.047,0.224,-5.337
0.175,0.048,0.223,-5.337
0.152,0.048,0.226,-5.337
0.182,0.049,0.231,-5.337
0.199,0.050,0.234,-5.337
0.179,0.046,0.231,-5.337
0.155,0.052,0.229,-5.337
0.114,0.054,0.227,-5.337
0.163,0.054,0.229,-5.337
0.161,0.054,0.230,-5.337
0.072,0.054,0.230,-5.337
0.080,0.050,0.231,-5.337
0.141,0.053,0.230,-5.337
0.155,0.052,0.225,-5.337
0.140,0.050,0.225,-5.337
0.165,0.050,0.228,-5.337
0.190,0.051,0.228,-5.337
0.190,0.049,0.228,-5.337
0.212,0.047,0.229,-5.337
0.203,0.047,0.230,-5.337
0.210,0.048,0.228,-5.337
0.279,0.044,0.227,-5.337
0.261,0.048,0.230,-5.337
0.212,0.048,0.232,-5.337
0.233,0.048,0.232,-5.337
0.237,0.049,0.230,-5.337
0.188,0.051,0.227,-5.337
0.118,0.052,0.230,-5.337
0.088,0.048,0.231,-5.337
0.142,0.043,0.233,-5.337
0.163,0.044,0.231,-5.337
0.178,0.047,0.225,-5.337
0.184,0.048,0.223,-5.337
0.187,0.049,0.225,-5.337
0.167,0.048,0.225,-5.337
0.198,0.046,0.227,-5.337
0.220,0.043,0.230,-5.337
0.215,0.042,0.232,-5.337
0.195,0.047,0.230,-5.337
0.195,0.047,0.228,-5.337
0.205,0.046,0.226,-5.337
0.252,0.044,0.226,-5.337
0.250,0.047,0.227,-5.337
0.148,0.048,0.227,-5.337
0.141,0.045,0.231,-5.337
0.180,0.045,0.233,-5.337
0.216,0.045,0.236,-5.337
0.222,0.047,0.231,-5.337
0.185,0.047,0.230,-5.337
0.167,0.045,0.227,-5.337
0.199,0.046,0.228,-5.337
0.166,0.046,0.228,-5.337
0.179,0.042,0.224,-5.337
0.134,0.042,0.224,-5.337
0.146,0.042,0.227,-5.337
