[Parameters]
Operating Mode, Feedback
0.130,0.045,0.312,-5.337
0.141,0.040,0.315,-5.337
0.172,0.038,0.316,-5.337
0.185,0.040,0.318,-5.337
0.177,0.042,0.319,-5.337
0.153,0.043,0.316,-5.337
0.130,0.045,0.309,-5.337
0.154,0.043,0.307,-5.337
0.179,0.044,0.309,-5.337
0.174,0.043,0.312,-5.337
0.180,0.040,0.313,-5.337
0.179,0.041,0.310,-5.337
0.196,0.042,0.305,-5.337
0.175,0.042,0.310,-5.337
0.192,0.042,0.317,-5.337
0.210,0.041,0.318,-5.337
0.144,0.041,0.313,-5.337
0.126,0.040,0.310,-5.337
0.194,0.040,0.309,-5.337
0.246,0.038,0.315,-5.337
0.229,0.038,0.320,-5.337
0.184,0.041,0.317,-5.337
0.181,0.040,0.315,-5.337
0.219,0.042,0.317,-5.337
0.207,0.043,0.319,-5.337
0.202,0.041,0.313,-5.337
0.224,0.039,0.313,-5.337
0.151,0.042,0.312,-5.337
0.149,0.043,0.314,-5.337
0.177,0.040,0.315,-5.337
0.214,0.039,0.314,-5.337
0.219,0.041,0.311,-5.337
0.231,0.040,0.316,-5.337
0.280,0.038,0.319,-5.337
0.260,0.037,0.320,-5.337
0.205,0.037,0.315,-5.337
0.139,0.039,0.314,-5.337
0.117,0.038,0.315,-5.337
0.150,0.037,0.317,-5.337
0.166,0.034,0.316,-5.337
0.115,0.038,0.319,-5.337
0.112,0.041,0.317,-5.337
0.179,0.042,0.316,-5.337
0.183,0.039,0.312,-5.337
0.155,0.040,0.309,-5.337
0.135,0.041,0.308,-5.337
0.167,0.040,0.309,-5.337
0.178,0.040,0.314,-5.337
0.138,0.042,0.319,-5.337
0.115,0.039,0.315,-5.337
0.128,0.038,0.313,-5.337
0.177,0.036,0.313,-5.337
0.195,0.038,0.313,-5.337
0.134,0.040,0.312,-5.337
0.085,0.042,0.311,-5.337
0.128,0.036,0.310,-5.337
0.165,0.035,0.312,-5.337
0.201,0.037,0.317,-5.337
0.219,0.036,0.318,-5.337
0.200,0.038,0.316,-5.337
0.163,0.040,0.314,-5.337
0.187,0.038,0.312,-5.337
0.205,0.039,0.311,-5.337
0.237,0.039,0.311,-5.337
0.163,0.041,0.315,-5.337
0.115,0.042,0.318,-5.337
0.170,0.036,0.316,-5.337
0.212,0.035,0.315,-5.337
0.214,0.038,0.315,-5.337
0.149,0.040,0.312,-5.337
0.177,0.037,0.310,-5.337
0.209,0.036,0.310,-5.337
0.197,0.036,0.312,-5.337
0.139,0.036,0.311,-5.337
0.086,0.036,0.312,-5.337
0.115,0.038,0.312,-5.337
0.105,0.038,0.312,-5.337
0.144,0.036,0.310,-5.337
0.187,0.031,0.309,-5.337
0.224,0.033,0.308,-5.337
0.188,0.038,0.310,-5.337
0.154,0.034,0.310,-5.337
0.253,0.033,0.311,-5.337
0.239,0.038,0.314,-5.337
0.211,0.038,0.319,-5.337
0.205,0.034,0.321,-5.337
0.186,0.040,0.320,-5.337
0.227,0.037,0.315,-5.337
0.297,0.038,0.307,-5.337
0.237,0.039,0.305,-5.337
0.198,0.041,0.312,-5.337
0.258,0.039,0.317,-5.337
0.221,0.043,0.315,-5.337
0.158,0.042,0.308,-5.337
0.177,0.042,0.308,-5.337
0.256,0.041,0.310,-5.337
0.223,0.043,0.312,-5.337
0.151,0.047,0.312,-5.337
0.131,0.043,0.310,-5.337
0.119,0.042,0.311,-5.337
0.112,0.044,0.315,-5.337
0.132,0.042,0.318,-5.337
0.195,0.038,0.318,-5.337
0.226,0.038,0.316,-5.337
0.187,0.037,0.311,-5.337
0.152,0.038,0.311,-5.337
0.173,0.037,0.312,-5.337
0.187,0.037,0.312,-5.337
0.172,0.038,0.316,-5.337
0.149,0.037,0.319,-5.337
0.164,0.035,0.316,-5.337
0.121,0.039,0.313,-5.337
0.163,0.039,0.311,-5.337
0.171,0.037,0.311,-5.337
0.180,0.033,0.313,-5.337
0.168,0.031,0.313,-5.337
0.147,0.034,0.312,-5.337
0.200,0.031,0.310,-5.337
0.255,0.033,0.312,-5.337
0.245,0.035,0.312,-5.337
0.178,0.038,0.314,-5.337
0.186,0.035,0.315,-5.337
0.199,0.035,0.319,-5.337
0.181,0.038,0.319,-5.337
0.188,0.039,0.320,-5.337
0.195,0.034,0.316,-5.337
0.175,0.033,0.312,-5.337
0.141,0.038,0.310,-5.337
0.149,0.040,0.314,-5.337
0.116,0.039,0.314,-5.337
0.129,0.038,0.313,-5.337
0.152,0.037,0.314,-5.337
0.161,0.037,0.312,-5.337
0.183,0.036,0.312,-5.337
0.160,0.041,0.314,-5.337
0.116,0.042,0.314,-5.337
0.152,0.041,0.314,-5.337
0.185,0.044,0.315,-5.337
0.162,0.046,0.315,-5.337
0.173,0.043,0.316,-5.337
0.166,0.041,0.317,-5.337
0.153,0.040,0.315,-5.337
0.189,0.041,0.313,-5.337
0.242,0.041,0.313,-5.337
0.219,0.040,0.310,-5.337
0.234,0.036,0.312,-5.337
0.242,0.038,0.312,-5.337
0.205,0.041,0.312,-5.337
0.201,0.041,0.311,-5.337
0.233,0.039,0.312,-5.337
0.225,0.039,0.313,-5.337
0.192,0.042,0.315,-5.337
0.123,0.043,0.311,-5.337
0.155,0.042,0.313,-5.337
0.184,0.037,0.317,-5.337
0.199,0.036,0.317,-5.337
0.244,0.037,0.316,-5.337
0.202,0.044,0.316,-5.337
0.162,0.044,0.317,-5.337
0.155,0.043,0.316,-5.337
0.170,0.044,0.314,-5.337
0.211,0.044,0.312,-5.337
0.243,0.044,0.310,-5.337
0.231,0.043,0.309,-5.337
0.192,0.046,0.309,-5.337
0.203,0.046,0.312,-5.337
0.214,0.047,0.314,-5.337
0.149,0.047,0.315,-5.337
0.130,0.046,0.317,-5.337
0.127,0.043,0.314,-5.337
0.186,0.039,0.313,-5.337
0.253,0.039,0.313,-5.337
0.254,0.043,0.315,-5.337
0.263,0.041,0.314,-5.337
0.251,0.041,0.314,-5.337
0.228,0.038,0.313,-5.337
0.209,0.043,0.315,-5.337
0.213,0.045,0.316,-5.337
0.218,0.046,0.317,-5.337
0.220,0.043,0.317,-5.337
0.247,0.044,0.314,-5.337
0.193,0.045,0.311,-5.337
0.126,0.047,0.314,-5.337
0.144,0.046,0.318,-5.337
0.207,0.048,0.317,-5.337
0.286,0.045,0.314,-5.337
0.251,0.044,0.316,-5.337
0.188,0.047,0.315,-5.337
0.142,0.051,0.313,-5.337
0.131,0.049,0.309,-5.337
0.206,0.046,0.312,-5.337
0.284,0.043,0.317,-5.337
0.238,0.045,0.320,-5.337
0.144,0.046,0.321,-5.337
0.127,0.047,0.319,-5.337
0.185,0.043,0.313,-5.337
0.166,0.045,0.308,-5.337
0.162,0.044,0.307,-5.337
0.189,0.045,0.308,-5.337
0.241,0.045,0.314,-5.337
0.237,0.046,0.319,-5.337
0.192,0.048,0.320,-5.337
0.221,0.045,0.317,-5.337
0.237,0.045,0.314,-5.337
0.222,0.046,0.315,-5.337
0.232,0.045,0.320,-5.337
0.255,0.044,0.321,-5.337
0.271,0.043,0.317,-5.337
0.173,0.045,0.315,-5.337
0.116,0.046,0.312,-5.337
0.128,0.046,0.313,-5.337
0.173,0.046,0.315,-5.337
0.151,0.047,0.315,-5.337
0.153,0.049,0.313,-5.337
0.144,0.048,0.310,-5.337
0.144,0.048,0.312,-5.337
0.197,0.048,0.319,-5.337
0.191,0.052,0.321,-5.337
0.163,0.052,0.318,-5.337
0.206,0.049,0.311,-5.337
0.210,0.051,0.308,-5.337
0.238,0.050,0.311,-5.337
0.249,0.049,0.315,-5.337
0.222,0.048,0.319,-5.337
0.246,0.047,0.321,-5.337
0.267,0.048,0.316,-5.337
0.268,0.051,0.307,-5.337
0.187,0.050,0.306,-5.337
0.188,0.053,0.310,-5.337
0.225,0.053,0.315,-5.337
0.190,0.054,0.319,-5.337
0.175,0.051,0.318,-5.337
0.273,0.049,0.318,-5.337
0.279,0.047,0.319,-5.337
0.237,0.048,0.318,-5.337
0.259,0.049,0.316,-5.337
0.243,0.053,0.314,-5.337
0.170,0.050,0.312,-5.337
0.215,0.045,0.313,-5.337
0.292,0.045,0.317,-5.337
0.275,0.047,0.319,-5.337
0.245,0.046,0.319,-5.337
0.266,0.045,0.317,-5.337
0.263,0.046,0.316,-5.337
0.240,0.047,0.315,-5.337
0.210,0.046,0.314,-5.337
0.235,0.042,0.308,-5.337
0.214,0.046,0.307,-5.337
0.180,0.049,0.311,-5.337
0.149,0.049,0.315,-5.337
0.230,0.047,0.313,-5.337
0.242,0.046,0.313,-5.337
0.240,0.043,0.313,-5.337
0.193,0.043,0.311,-5.337
0.211,0.045,0.307,-5.337
0.234,0.044,0.312,-5.337
0.203,0.046,0.317,-5.337
0.247,0.044,0.315,-5.337
0.236,0.048,0.316,-5.337
0.196,0.052,0.317,-5.337
0.215,0.052,0.316,-5.337
0.204,0.050,0.316,-5.337
0.233,0.049,0.316,-5.337
0.244,0.050,0.317,-5.337
0.274,0.050,0.317,-5.337
0.299,0.051,0.318,-5.337
0.222,0.052,0.319,-5.337
0.172,0.053,0.316,-5.337
0.204,0.054,0.313,-5.337
0.251,0.054,0.310,-5.337
0.231,0.054,0.309,-5.337
0.243,0.052,0.313,-5.337
0.282,0.051,0.315,-5.337
0.317,0.049,0.319,-5.337
0.292,0.053,0.318,-5.337
0.234,0.058,0.314,-5.337
0.197,0.057,0.311,-5.337
0.233,0.056,0.312,-5.337
0.229,0.056,0.317,-5.337
0.211,0.056,0.317,-5.337
0.177,0.054,0.315,-5.337
0.212,0.057,0.316,-5.337
0.209,0.058,0.318,-5.337
0.184,0.060,0.318,-5.337
0.165,0.056,0.318,-5.337
0.209,0.053,0.318,-5.337
0.266,0.054,0.315,-5.337
0.230,0.056,0.312,-5.337
0.178,0.056,0.310,-5.337
0.197,0.054,0.311,-5.337
0.246,0.050,0.314,-5.337
0.296,0.052,0.318,-5.337
0.229,0.055,0.318,-5.337
0.195,0.056,0.318,-5.337
0.258,0.051,0.314,-5.337
0.323,0.051,0.312,-5.337
0.319,0.053,0.311,-5.337
0.257,0.057,0.313,-5.337
0.272,0.051,0.317,-5.337
0.345,0.049,0.321,-5.337
0.338,0.047,0.320,-5.337
0.252,0.051,0.315,-5.337
0.164,0.053,0.312,-5.337
0.168,0.053,0.312,-5.337
0.177,0.051,0.315,-5.337
0.220,0.051,0.317,-5.337
0.293,0.050,0.313,-5.337
0.294,0.046,0.313,-5.337
0.252,0.048,0.316,-5.337
0.230,0.049,0.318,-5.337
0.223,0.048,0.320,-5.337
0.218,0.048,0.317,-5.337
0.210,0.051,0.316,-5.337
0.190,0.052,0.316,-5.337
0.221,0.050,0.314,-5.337
0.246,0.053,0.312,-5.337
0.245,0.054,0.312,-5.337
0.228,0.053,0.312,-5.337
0.187,0.056,0.313,-5.337
0.169,0.057,0.313,-5.337
0.226,0.052,0.314,-5.337
0.279,0.050,0.313,-5.337
0.263,0.050,0.312,-5.337
0.242,0.046,0.311,-5.337
0.280,0.049,0.312,-5.337
0.254,0.050,0.313,-5.337
0.247,0.050,0.315,-5.337
0.319,0.045,0.315,-5.337
0.352,0.045,0.316,-5.337
0.273,0.048,0.314,-5.337
0.197,0.054,0.311,-5.337
0.186,0.053,0.313,-5.337
0.187,0.053,0.318,-5.337
0.209,0.051,0.320,-5.337
0.162,0.050,0.316,-5.337
0.132,0.051,0.312,-5.337
0.165,0.050,0.311,-5.337
0.225,0.046,0.317,-5.337
0.260,0.050,0.319,-5.337
0.231,0.052,0.319,-5.337
0.201,0.049,0.316,-5.337
0.207,0.045,0.312,-5.337
0.226,0.044,0.307,-5.337
0.273,0.045,0.307,-5.337
0.281,0.047,0.308,-5.337
0.239,0.048,0.309,-5.337
0.240,0.048,0.314,-5.337
0.291,0.044,0.315,-5.337
0.261,0.044,0.316,-5.337
0.214,0.042,0.316,-5.337
0.264,0.042,0.313,-5.337
0.317,0.041,0.313,-5.337
0.275,0.043,0.314,-5.337
0.207,0.045,0.312,-5.337
0.187,0.041,0.312,-5.337
0.241,0.039,0.312,-5.337
0.298,0.037,0.314,-5.337
0.303,0.038,0.315,-5.337
0.311,0.040,0.313,-5.337
0.286,0.042,0.307,-5.337
0.283,0.040,0.310,-5.337
0.292,0.042,0.311,-5.337
0.266,0.046,0.313,-5.337
0.289,0.044,0.313,-5.337
0.278,0.046,0.314,-5.337
0.268,0.048,0.313,-5.337
0.263,0.052,0.314,-5.337
0.303,0.048,0.315,-5.337
0.257,0.046,0.316,-5.337
0.220,0.042,0.316,-5.337
0.243,0.048,0.314,-5.337
0.231,0.048,0.311,-5.337
0.183,0.049,0.309,-5.337
0.207,0.044,0.309,-5.337
0.284,0.041,0.314,-5.337
0.261,0.047,0.319,-5.337
0.249,0.045,0.319,-5.337
0.248,0.046,0.320,-5.337
0.167,0.048,0.317,-5.337
0.214,0.041,0.314,-5.337
0.289,0.038,0.311,-5.337
0.306,0.041,0.313,-5.337
0.271,0.041,0.314,-5.337
0.225,0.039,0.317,-5.337
0.185,0.042,0.314,-5.337
0.231,0.042,0.314,-5.337
0.267,0.041,0.315,-5.337
0.284,0.043,0.316,-5.337
0.272,0.044,0.315,-5.337
0.226,0.047,0.316,-5.337
0.161,0.045,0.315,-5.337
0.164,0.045,0.318,-5.337
0.193,0.043,0.317,-5.337
0.232,0.040,0.317,-5.337
0.261,0.042,0.316,-5.337
0.239,0.043,0.312,-5.337
0.250,0.039,0.310,-5.337
0.258,0.037,0.313,-5.337
0.204,0.038,0.317,-5.337
0.189,0.040,0.316,-5.337
0.228,0.038,0.314,-5.337
0.226,0.040,0.310,-5.337
0.248,0.036,0.312,-5.337
0.280,0.039,0.314,-5.337
0.227,0.041,0.313,-5.337
0.238,0.044,0.314,-5.337
0.274,0.044,0.318,-5.337
0.293,0.042,0.319,-5.337
0.344,0.038,0.316,-5.337
0.282,0.041,0.313,-5.337
0.213,0.043,0.315,-5.337
0.238,0.040,0.312,-5.337
0.225,0.044,0.311,-5.337
0.190,0.043,0.315,-5.337
0.162,0.042,0.315,-5.337
0.123,0.042,0.316,-5.337
0.120,0.045,0.317,-5.337
0.155,0.043,0.314,-5.337
0.195,0.042,0.312,-5.337
0.185,0.042,0.318,-5.337
0.121,0.045,0.318,-5.337
0.140,0.042,0.318,-5.337
0.203,0.036,0.319,-5.337
0.255,0.037,0.316,-5.337
0.211,0.038,0.314,-5.337
0.196,0.038,0.308,-5.337
0.242,0.038,0.309,-5.337
0.238,0.040,0.313,-5.337
0.306,0.037,0.315,-5.337
0.288,0.038,0.314,-5.337
0.183,0.039,0.311,-5.337
0.169,0.039,0.314,-5.337
0.185,0.041,0.319,-5.337
0.230,0.041,0.318,-5.337
0.181,0.040,0.311,-5.337
0.135,0.040,0.314,-5.337
0.179,0.041,0.317,-5.337
0.220,0.039,0.315,-5.337
0.203,0.040,0.314,-5.337
0.232,0.041,0.314,-5.337
0.248,0.038,0.313,-5.337
0.197,0.039,0.314,-5.337
0.158,0.041,0.315,-5.337
0.181,0.038,0.314,-5.337
0.203,0.034,0.313,-5.337
0.230,0.035,0.318,-5.337
0.292,0.034,0.321,-5.337
0.308,0.035,0.319,-5.337
0.251,0.038,0.317,-5.337
0.136,0.041,0.317,-5.337
0.139,0.039,0.317,-5.337
0.212,0.038,0.316,-5.337
0.247,0.038,0.314,-5.337
0.228,0.043,0.316,-5.337
0.231,0.041,0.317,-5.337
0.234,0.042,0.313,-5.337
0.176,0.040,0.314,-5.337
0.229,0.036,0.317,-5.337
0.310,0.033,0.318,-5.337
0.272,0.034,0.312,-5.337
0.198,0.038,0.310,-5.337
0.234,0.033,0.309,-5.337
0.229,0.031,0.309,-5.337
0.188,0.035,0.312,-5.337
0.204,0.037,0.315,-5.337
0.246,0.035,0.315,-5.337
0.236,0.037,0.317,-5.337
0.202,0.039,0.321,-5.337
0.165,0.038,0.323,-5.337
0.117,0.039,0.320,-5.337
0.064,0.040,0.316,-5.337
0.102,0.039,0.312,-5.337
0.105,0.042,0.310,-5.337
0.119,0.043,0.309,-5.337
0.166,0.041,0.308,-5.337
0.198,0.039,0.310,-5.337
0.201,0.038,0.317,-5.337
0.181,0.035,0.322,-5.337
0.177,0.032,0.320,-5.337
0.225,0.029,0.316,-5.337
0.266,0.029,0.313,-5.337
0.256,0.033,0.315,-5.337
0.232,0.033,0.311,-5.337
0.203,0.035,0.314,-5.337
0.196,0.036,0.319,-5.337
0.202,0.039,0.322,-5.337
0.215,0.037,0.322,-5.337
0.217,0.039,0.322,-5.337
0.181,0.036,0.318,-5.337
0.168,0.032,0.315,-5.337
0.202,0.031,0.315,-5.337
0.177,0.033,0.316,-5.337
0.199,0.033,0.313,-5.337
0.188,0.036,0.311,-5.337
0.137,0.037,0.310,-5.337
0.206,0.036,0.313,-5.337
0.263,0.035,0.317,-5.337
0.180,0.037,0.318,-5.337
0.158,0.037,0.319,-5.337
0.265,0.037,0.317,-5.337
0.243,0.037,0.312,-5.337
0.210,0.038,0.310,-5.337
0.191,0.036,0.313,-5.337
0.191,0.032,0.316,-5.337
0.250,0.032,0.318,-5.337
0.288,0.033,0.317,-5.337
0.217,0.034,0.318,-5.337
0.168,0.036,0.317,-5.337
0.115,0.039,0.312,-5.337
0.093,0.037,0.312,-5.337
0.186,0.033,0.315,-5.337
0.215,0.028,0.317,-5.337
0.144,0.028,0.316,-5.337
0.105,0.033,0.316,-5.337
0.103,0.037,0.317,-5.337
0.115,0.037,0.315,-5.337
0.128,0.036,0.314,-5.337
0.141,0.037,0.312,-5.337
0.178,0.033,0.312,-5.337
0.151,0.034,0.313,-5.337
0.157,0.033,0.318,-5.337
0.213,0.032,0.321,-5.337
0.203,0.033,0.319,-5.337
0.149,0.034,0.314,-5.337
0.141,0.036,0.310,-5.337
0.195,0.038,0.311,-5.337
0.177,0.038,0.314,-5.337
0.142,0.040,0.319,-5.337
0.195,0.037,0.320,-5.337
0.224,0.036,0.318,-5.337
0.252,0.031,0.314,-5.337
0.176,0.036,0.312,-5.337
0.172,0.037,0.312,-5.337
0.211,0.037,0.315,-5.337
0.235,0.034,0.318,-5.337
0.176,0.035,0.321,-5.337
0.188,0.036,0.317,-5.337
0.230,0.039,0.317,-5.337
0.209,0.039,0.318,-5.337
0.196,0.038,0.318,-5.337
0.111,0.037,0.315,-5.337
0.113,0.035,0.318,-5.337
0.185,0.033,0.320,-5.337
0.171,0.036,0.318,-5.337
0.182,0.035,0.314,-5.337
0.191,0.035,0.310,-5.337
0.191,0.035,0.311,-5.337
0.196,0.034,0.315,-5.337
0.207,0.029,0.315,-5.337
0.161,0.032,0.312,-5.337
0.128,0.035,0.315,-5.337
0.114,0.038,0.316,-5.337
0.178,0.037,0.315,-5.337
0.193,0.036,0.313,-5.337
0.133,0.038,0.310,-5.337
0.148,0.038,0.310,-5.337
0.195,0.037,0.311,-5.337
0.144,0.032,0.317,-5.337
0.112,0.030,0.321,-5.337
0.172,0.031,0.323,-5.337
0.175,0.036,0.322,-5.337
0.124,0.037,0.317,-5.337
0.122,0.036,0.315,-5.337
0.137,0.033,0.315,-5.337
0.188,0.032,0.318,-5.337
0.217,0.035,0.317,-5.337
0.230,0.035,0.315,-5.337
0.230,0.031,0.316,-5.337
0.200,0.031,0.317,-5.337
0.208,0.032,0.315,-5.337
0.196,0.032,0.313,-5.337
0.189,0.030,0.315,-5.337
0.134,0.032,0.315,-5.337
0.111,0.038,0.315,-5.337
0.129,0.038,0.314,-5.337
0.134,0.034,0.316,-5.337
0.145,0.034,0.316,-5.337
0.133,0.037,0.316,-5.337
0.155,0.036,0.314,-5.337
0.160,0.037,0.314,-5.337
0.199,0.035,0.315,-5.337
0.161,0.038,0.318,-5.337
0.115,0.040,0.317,-5.337
0.159,0.038,0.311,-5.337
0.165,0.037,0.308,-5.337
0.148,0.036,0.312,-5.337
0.119,0.034,0.313,-5.337
0.093,0.037,0.313,-5.337
0.078,0.034,0.315,-5.337
0.132,0.033,0.319,-5.337
0.144,0.034,0.317,-5.337
0.129,0.036,0.315,-5.337
0.170,0.035,0.318,-5.337
0.208,0.034,0.318,-5.337
0.219,0.030,0.312,-5.337
0.175,0.032,0.310,-5.337
0.147,0.035,0.312,-5.337
0.187,0.034,0.312,-5.337
0.217,0.037,0.312,-5.337
0.241,0.038,0.310,-5.337
0.231,0.036,0.312,-5.337
0.164,0.040,0.319,-5.337
0.111,0.042,0.324,-5.337
0.125,0.044,0.319,-5.337
0.149,0.042,0.315,-5.337
0.130,0.039,0.310,-5.337
0.137,0.041,0.308,-5.337
0.206,0.040,0.308,-5.337
0.207,0.038,0.310,-5.337
0.195,0.037,0.314,-5.337
0.209,0.036,0.316,-5.337
0.198,0.037,0.315,-5.337
0.145,0.038,0.313,-5.337
0.103,0.037,0.311,-5.337
0.154,0.035,0.310,-5.337
0.185,0.037,0.311,-5.337
0.179,0.040,0.311,-5.337
0.180,0.040,0.314,-5.337
0.166,0.040,0.316,-5.337
0.132,0.039,0.316,-5.337
0.130,0.036,0.315,-5.337
0.125,0.037,0.314,-5.337
0.139,0.036,0.315,-5.337
0.175,0.037,0.316,-5.337
0.158,0.040,0.314,-5.337
0.117,0.042,0.315,-5.337
0.193,0.037,0.315,-5.337
0.261,0.039,0.317,-5.337
0.185,0.041,0.315,-5.337
0.206,0.039,0.313,-5.337
0.235,0.035,0.310,-5.337
0.280,0.035,0.311,-5.337
0.245,0.037,0.312,-5.337
0.201,0.042,0.312,-5.337
0.180,0.042,0.310,-5.337
0.164,0.044,0.311,-5.337
0.180,0.041,0.313,-5.337
0.187,0.043,0.314,-5.337
0.145,0.043,0.312,-5.337
0.154,0.046,0.310,-5.337
0.172,0.044,0.313,-5.337
0.168,0.044,0.318,-5.337
0.125,0.045,0.321,-5.337
0.175,0.038,0.320,-5.337
0.252,0.040,0.313,-5.337
0.221,0.041,0.310,-5.337
0.166,0.041,0.313,-5.337
0.177,0.041,0.315,-5.337
0.208,0.040,0.317,-5.337
0.204,0.041,0.312,-5.337
0.216,0.043,0.311,-5.337
0.196,0.045,0.310,-5.337
0.188,0.044,0.315,-5.337
0.239,0.041,0.315,-5.337
0.252,0.045,0.314,-5.337
0.218,0.045,0.318,-5.337
0.170,0.047,0.321,-5.337
0.164,0.048,0.312,-5.337
0.152,0.049,0.308,-5.337
0.150,0.046,0.309,-5.337
0.173,0.046,0.313,-5.337
0.177,0.043,0.314,-5.337
0.198,0.042,0.316,-5.337
0.280,0.041,0.317,-5.337
0.309,0.042,0.317,-5.337
0.253,0.042,0.316,-5.337
0.221,0.045,0.312,-5.337
0.223,0.044,0.310,-5.337
0.212,0.044,0.309,-5.337
0.162,0.048,0.315,-5.337
0.121,0.049,0.317,-5.337
0.125,0.047,0.319,-5.337
0.176,0.046,0.317,-5.337
0.259,0.046,0.311,-5.337
0.241,0.046,0.308,-5.337
0.226,0.046,0.308,-5.337
0.285,0.046,0.309,-5.337
0.230,0.050,0.313,-5.337
0.178,0.051,0.315,-5.337
0.168,0.052,0.315,-5.337
0.139,0.050,0.314,-5.337
0.153,0.051,0.314,-5.337
0.226,0.052,0.314,-5.337
0.212,0.051,0.313,-5.337
0.176,0.051,0.314,-5.337
0.173,0.052,0.316,-5.337
0.215,0.052,0.315,-5.337
0.226,0.051,0.317,-5.337
0.150,0.052,0.318,-5.337
0.113,0.052,0.315,-5.337
0.104,0.052,0.312,-5.337
0.165,0.051,0.313,-5.337
0.212,0.051,0.313,-5.337
0.204,0.052,0.309,-5.337
0.184,0.050,0.312,-5.337
0.187,0.048,0.317,-5.337
0.207,0.048,0.316,-5.337
0.193,0.049,0.311,-5.337
0.162,0.049,0.312,-5.337
0.182,0.046,0.313,-5.337
0.193,0.048,0.314,-5.337
0.197,0.049,0.314,-5.337
0.222,0.050,0.316,-5.337
0.259,0.047,0.315,-5.337
0.197,0.048,0.314,-5.337
0.187,0.048,0.313,-5.337
0.238,0.048,0.311,-5.337
0.212,0.046,0.312,-5.337
0.168,0.048,0.316,-5.337
0.176,0.048,0.319,-5.337
0.215,0.046,0.319,-5.337
0.196,0.045,0.315,-5.337
0.237,0.048,0.314,-5.337
0.260,0.052,0.317,-5.337
0.216,0.053,0.319,-5.337
0.185,0.050,0.317,-5.337
0.230,0.050,0.317,-5.337
0.252,0.050,0.317,-5.337
0.225,0.050,0.315,-5.337
0.188,0.053,0.314,-5.337
0.161,0.051,0.313,-5.337
0.201,0.048,0.315,-5.337
0.242,0.048,0.316,-5.337
0.180,0.053,0.314,-5.337
0.169,0.050,0.311,-5.337
0.202,0.048,0.313,-5.337
0.183,0.048,0.314,-5.337
0.187,0.048,0.312,-5.337
0.265,0.046,0.311,-5.337
0.299,0.049,0.315,-5.337
0.266,0.047,0.316,-5.337
0.295,0.048,0.316,-5.337
0.296,0.049,0.316,-5.337
0.273,0.050,0.315,-5.337
0.253,0.050,0.311,-5.337
0.219,0.051,0.308,-5.337
0.172,0.053,0.308,-5.337
0.170,0.054,0.311,-5.337
0.178,0.052,0.318,-5.337
0.216,0.047,0.321,-5.337
0.267,0.044,0.319,-5.337
0.220,0.048,0.317,-5.337
0.168,0.055,0.316,-5.337
0.153,0.056,0.312,-5.337
0.186,0.057,0.309,-5.337
0.190,0.058,0.309,-5.337
0.185,0.058,0.313,-5.337
0.162,0.056,0.316,-5.337
0.203,0.056,0.322,-5.337
0.199,0.057,0.322,-5.337
0.238,0.056,0.316,-5.337
0.263,0.056,0.313,-5.337
0.236,0.057,0.314,-5.337
0.247,0.054,0.313,-5.337
0.300,0.052,0.315,-5.337
0.313,0.051,0.314,-5.337
0.292,0.052,0.312,-5.337
0.263,0.052,0.312,-5.337
0.224,0.048,0.311,-5.337
0.272,0.047,0.311,-5.337
0.331,0.049,0.312,-5.337
0.280,0.052,0.312,-5.337
0.232,0.050,0.316,-5.337
0.174,0.053,0.323,-5.337
0.235,0.049,0.324,-5.337
0.290,0.054,0.321,-5.337
0.199,0.054,0.315,-5.337
0.149,0.050,0.309,-5.337
0.218,0.045,0.308,-5.337
0.312,0.047,0.311,-5.337
0.326,0.047,0.315,-5.337
0.244,0.050,0.319,-5.337
0.209,0.050,0.315,-5.337
0.201,0.054,0.311,-5.337
0.190,0.056,0.313,-5.337
0.169,0.058,0.315,-5.337
0.179,0.055,0.316,-5.337
0.185,0.054,0.318,-5.337
0.201,0.051,0.317,-5.337
0.180,0.050,0.317,-5.337
0.206,0.053,0.313,-5.337
0.266,0.054,0.311,-5.337
0.287,0.053,0.312,-5.337
0.311,0.054,0.314,-5.337
0.237,0.056,0.317,-5.337
0.186,0.054,0.320,-5.337
0.203,0.053,0.321,-5.337
0.273,0.051,0.320,-5.337
0.229,0.052,0.316,-5.337
0.160,0.052,0.310,-5.337
0.242,0.052,0.309,-5.337
0.279,0.053,0.312,-5.337
0.230,0.054,0.314,-5.337
0.257,0.053,0.312,-5.337
0.304,0.051,0.313,-5.337
0.299,0.048,0.316,-5.337
0.288,0.045,0.316,-5.337
0.267,0.051,0.312,-5.337
0.208,0.054,0.313,-5.337
0.165,0.053,0.317,-5.337
0.159,0.057,0.320,-5.337
0.199,0.055,0.316,-5.337
0.230,0.051,0.315,-5.337
0.271,0.051,0.316,-5.337
0.285,0.057,0.317,-5.337
0.280,0.060,0.317,-5.337
0.234,0.056,0.314,-5.337
0.227,0.056,0.314,-5.337
0.250,0.057,0.317,-5.337
0.266,0.054,0.319,-5.337
0.255,0.053,0.316,-5.337
0.272,0.051,0.315,-5.337
0.229,0.053,0.311,-5.337
0.250,0.053,0.311,-5.337
0.277,0.055,0.313,-5.337
0.272,0.058,0.316,-5.337
0.276,0.056,0.312,-5.337
0.233,0.056,0.309,-5.337
0.249,0.054,0.306,-5.337
0.247,0.054,0.308,-5.337
0.289,0.056,0.311,-5.337
0.250,0.060,0.310,-5.337
