[Parameters]
Operating Mode, Feedback
0.167,0.044,0.276,-5.337
0.114,0.043,0.280,-5.337
0.215,0.042,0.282,-5.337
0.255,0.042,0.276,-5.337
0.216,0.039,0.273,-5.337
0.225,0.044,0.274,-5.337
0.242,0.047,0.275,-5.337
0.203,0.046,0.276,-5.337
0.165,0.046,0.279,-5.337
0.172,0.045,0.280,-5.337
0.191,0.044,0.280,-5.337
0.185,0.046,0.275,-5.337
0.184,0.046,0.274,-5.337
0.160,0.043,0.275,-5.337
0.110,0.042,0.276,-5.337
0.184,0.039,0.276,-5.337
0.235,0.041,0.274,-5.337
0.255,0.043,0.273,-5.337
0.259,0.044,0.275,-5.337
0.209,0.048,0.276,-5.337
0.161,0.049,0.275,-5.337
0.225,0.048,0.271,-5.337
0.233,0.046,0.268,-5.337
0.171,0.048,0.271,-5.337
0.183,0.049,0.275,-5.337
0.224,0.049,0.275,-5.337
0.184,0.051,0.274,-5.337
0.170,0.050,0.275,-5.337
0.212,0.050,0.275,-5.337
0.252,0.048,0.277,-5.337
0.263,0.049,0.278,-5.337
0.153,0.050,0.278,-5.337
0.115,0.051,0.276,-5.337
0.191,0.050,0.275,-5.337
0.184,0.051,0.272,-5.337
0.183,0.049,0.273,-5.337
0.232,0.048,0.272,-5.337
0.225,0.047,0.274,-5.337
0.142,0.047,0.276,-5.337
0.083,0.051,0.277,-5.337
0.113,0.050,0.273,-5.337
0.129,0.050,0.275,-5.337
0.157,0.049,0.275,-5.337
0.175,0.049,0.275,-5.337
0.218,0.046,0.273,-5.337
0.161,0.045,0.274,-5.337
0.181,0.041,0.273,-5.337
0.162,0.045,0.271,-5.337
0.095,0.044,0.270,-5.337
0.132,0.044,0.273,-5.337
0.196,0.043,0.278,-5.337
0.257,0.044,0.280,-5.337
0.284,0.044,0.278,-5.337
0.242,0.045,0.276,-5.337
0.195,0.046,0.272,-5.337
0.206,0.047,0.272,-5.337
0.229,0.050,0.275,-5.337
0.222,0.054,0.275,-5.337
0.233,0.054,0.275,-5.337
0.247,0.052,0.275,-5.337
0.222,0.050,0.272,-5.337
0.242,0.051,0.269,-5.337
0.230,0.052,0.267,-5.337
0.196,0.054,0.268,-5.337
0.158,0.055,0.270,-5.337
0.227,0.052,0.269,-5.337
0.255,0.053,0.274,-5.337
0.145,0.055,0.280,-5.337
0.148,0.057,0.277,-5.337
0.227,0.054,0.276,-5.337
0.257,0.053,0.274,-5.337
0.165,0.054,0.274,-5.337
0.093,0.054,0.274,-5.337
0.155,0.056,0.275,-5.337
0.188,0.055,0.274,-5.337
0.194,0.053,0.271,-5.337
0.199,0.051,0.268,-5.337
0.200,0.050,0.272,-5.337
0.254,0.048,0.273,-5.337
0.262,0.049,0.274,-5.337
0.186,0.052,0.275,-5.337
0.188,0.050,0.277,-5.337
0.237,0.050,0.273,-5.337
0.236,0.053,0.270,-5.337
0.170,0.054,0.272,-5.337
0.197,0.056,0.275,-5.337
0.223,0.054,0.273,-5.337
0.233,0.054,0.271,-5.337
0.213,0.051,0.269,-5.337
0.226,0.050,0.270,-5.337
0.206,0.051,0.270,-5.337
0.188,0.054,0.272,-5.337
0.167,0.055,0.275,-5.337
0.193,0.054,0.276,-5.337
0.253,0.053,0.274,-5.337
0.245,0.053,0.276,-5.337
0.216,0.051,0.279,-5.337
0.218,0.052,0.276,-5.337
0.204,0.053,0.273,-5.337
0.185,0.051,0.271,-5.337
0.242,0.052,0.268,-5.337
0.288,0.054,0.271,-5.337
0.247,0.054,0.275,-5.337
0.143,0.055,0.276,-5.337
0.121,0.052,0.277,-5.337
0.177,0.053,0.272,-5.337
0.231,0.053,0.270,-5.337
0.187,0.054,0.269,-5.337
0.211,0.050,0.274,-5.337
0.251,0.047,0.275,-5.337
0.173,0.050,0.273,-5.337
0.139,0.046,0.273,-5.337
0.202,0.045,0.272,-5.337
0.223,0.049,0.272,-5.337
0.182,0.048,0.274,-5.337
0.205,0.049,0.275,-5.337
0.222,0.047,0.274,-5.337
0.295,0.043,0.273,-5.337
0.323,0.044,0.270,-5.337
0.232,0.047,0.266,-5.337
0.167,0.048,0.268,-5.337
0.207,0.045,0.274,-5.337
0.187,0.044,0.277,-5.337
0.230,0.045,0.274,-5.337
0.222,0.047,0.272,-5.337
0.155,0.048,0.273,-5.337
0.088,0.052,0.275,-5.337
0.161,0.049,0.273,-5.337
0.206,0.047,0.272,-5.337
0.148,0.047,0.272,-5.337
0.217,0.037,0.273,-5.337
0.347,0.037,0.275,-5.337
0.338,0.039,0.273,-5.337
0.256,0.040,0.275,-5.337
0.183,0.041,0.277,-5.337
0.182,0.045,0.274,-5.337
0.189,0.043,0.271,-5.337
0.186,0.041,0.271,-5.337
0.192,0.038,0.270,-5.337
0.217,0.037,0.274,-5.337
0.209,0.039,0.278,-5.337
0.185,0.039,0.280,-5.337
0.193,0.038,0.277,-5.337
0.219,0.037,0.272,-5.337
0.175,0.040,0.269,-5.337
0.200,0.043,0.272,-5.337
0.203,0.044,0.273,-5.337
0.162,0.042,0.270,-5.337
0.170,0.044,0.269,-5.337
0.184,0.038,0.271,-5.337
0.227,0.033,0.273,-5.337
0.236,0.036,0.275,-5.337
0.191,0.039,0.278,-5.337
0.153,0.044,0.278,-5.337
0.216,0.042,0.277,-5.337
0.316,0.039,0.276,-5.337
0.264,0.042,0.277,-5.337
0.141,0.046,0.276,-5.337
0.136,0.040,0.275,-5.337
0.268,0.037,0.271,-5.337
0.331,0.039,0.270,-5.337
0.258,0.041,0.273,-5.337
0.226,0.039,0.275,-5.337
0.182,0.042,0.276,-5.337
0.207,0.039,0.275,-5.337
0.223,0.037,0.278,-5.337
0.211,0.035,0.280,-5.337
0.242,0.035,0.276,-5.337
0.177,0.039,0.273,-5.337
0.131,0.036,0.272,-5.337
0.212,0.034,0.271,-5.337
0.241,0.036,0.269,-5.337
0.233,0.039,0.272,-5.337
0.238,0.040,0.277,-5.337
0.217,0.039,0.278,-5.337
0.189,0.038,0.274,-5.337
0.194,0.037,0.268,-5.337
0.179,0.034,0.271,-5.337
0.207,0.035,0.272,-5.337
0.209,0.040,0.277,-5.337
0.214,0.039,0.277,-5.337
0.281,0.037,0.278,-5.337
0.303,0.036,0.276,-5.337
0.276,0.033,0.278,-5.337
0.250,0.034,0.280,-5.337
0.125,0.035,0.280,-5.337
0.125,0.033,0.276,-5.337
0.156,0.034,0.273,-5.337
0.235,0.030,0.273,-5.337
0.221,0.030,0.275,-5.337
0.206,0.033,0.277,-5.337
0.238,0.032,0.280,-5.337
0.258,0.029,0.279,-5.337
0.215,0.029,0.277,-5.337
0.173,0.032,0.273,-5.337
0.175,0.035,0.272,-5.337
0.182,0.035,0.274,-5.337
0.199,0.035,0.276,-5.337
0.199,0.034,0.276,-5.337
0.191,0.036,0.274,-5.337
0.178,0.035,0.274,-5.337
0.209,0.034,0.274,-5.337
0.256,0.032,0.276,-5.337
0.277,0.033,0.275,-5.337
0.235,0.036,0.276,-5.337
0.267,0.030,0.276,-5.337
0.309,0.031,0.276,-5.337
0.270,0.035,0.278,-5.337
0.198,0.038,0.280,-5.337
0.104,0.038,0.279,-5.337
0.175,0.037,0.279,-5.337
0.244,0.038,0.279,-5.337
0.260,0.034,0.280,-5.337
0.262,0.034,0.280,-5.337
0.236,0.038,0.282,-5.337
0.253,0.037,0.280,-5.337
0.289,0.032,0.273,-5.337
0.308,0.031,0.268,-5.337
0.317,0.030,0.266,-5.337
0.276,0.035,0.268,-5.337
0.210,0.032,0.272,-5.337
0.205,0.033,0.275,-5.337
0.171,0.033,0.275,-5.337
0.161,0.034,0.274,-5.337
0.218,0.029,0.275,-5.337
0.230,0.031,0.275,-5.337
0.161,0.034,0.273,-5.337
0.162,0.031,0.275,-5.337
0.247,0.027,0.273,-5.337
0.269,0.029,0.274,-5.337
0.280,0.025,0.278,-5.337
0.259,0.030,0.280,-5.337
0.147,0.034,0.279,-5.337
0.167,0.030,0.274,-5.337
0.242,0.027,0.275,-5.337
0.219,0.030,0.277,-5.337
0.183,0.030,0.275,-5.337
0.211,0.028,0.273,-5.337
0.260,0.025,0.274,-5.337
0.243,0.027,0.274,-5.337
0.222,0.030,0.273,-5.337
0.171,0.030,0.271,-5.337
0.241,0.021,0.274,-5.337
0.314,0.022,0.275,-5.337
0.279,0.028,0.275,-5.337
0.233,0.033,0.274,-5.337
0.241,0.031,0.276,-5.337
0.151,0.032,0.272,-5.337
0.094,0.032,0.272,-5.337
0.107,0.032,0.270,-5.337
0.194,0.028,0.271,-5.337
0.244,0.028,0.275,-5.337
0.214,0.030,0.277,-5.337
0.204,0.030,0.273,-5.337
0.280,0.029,0.272,-5.337
0.331,0.025,0.278,-5.337
0.323,0.025,0.279,-5.337
0.257,0.025,0.279,-5.337
0.247,0.025,0.277,-5.337
0.214,0.029,0.274,-5.337
0.167,0.031,0.278,-5.337
0.136,0.030,0.277,-5.337
0.145,0.030,0.271,-5.337
0.154,0.032,0.269,-5.337
0.234,0.031,0.274,-5.337
0.257,0.029,0.279,-5.337
0.201,0.030,0.278,-5.337
0.236,0.026,0.275,-5.337
0.266,0.026,0.273,-5.337
0.207,0.028,0.274,-5.337
0.171,0.025,0.277,-5.337
0.225,0.025,0.280,-5.337
0.251,0.022,0.279,-5.337
0.262,0.022,0.277,-5.337
0.209,0.024,0.273,-5.337
0.203,0.024,0.269,-5.337
0.261,0.028,0.266,-5.337
0.243,0.031,0.270,-5.337
0.240,0.027,0.274,-5.337
0.196,0.026,0.277,-5.337
0.138,0.025,0.279,-5.337
0.147,0.027,0.281,-5.337
0.198,0.026,0.281,-5.337
0.205,0.027,0.279,-5.337
0.186,0.026,0.279,-5.337
0.156,0.026,0.276,-5.337
0.182,0.024,0.267,-5.337
0.237,0.025,0.267,-5.337
0.211,0.027,0.273,-5.337
0.246,0.027,0.276,-5.337
0.239,0.028,0.273,-5.337
0.154,0.031,0.269,-5.337
0.110,0.030,0.271,-5.337
0.194,0.026,0.273,-5.337
0.257,0.024,0.278,-5.337
0.262,0.025,0.280,-5.337
0.243,0.025,0.278,-5.337
0.288,0.025,0.275,-5.337
0.323,0.027,0.273,-5.337
0.248,0.028,0.274,-5.337
0.200,0.028,0.276,-5.337
0.179,0.027,0.278,-5.337
0.177,0.025,0.279,-5.337
0.205,0.022,0.274,-5.337
0.221,0.020,0.271,-5.337
0.189,0.025,0.271,-5.337
0.135,0.026,0.272,-5.337
0.176,0.024,0.274,-5.337
0.238,0.020,0.276,-5.337
0.258,0.017,0.277,-5.337
0.249,0.021,0.278,-5.337
0.232,0.023,0.277,-5.337
0.205,0.021,0.272,-5.337
0.156,0.023,0.270,-5.337
0.196,0.024,0.274,-5.337
0.185,0.021,0.272,-5.337
0.187,0.019,0.265,-5.337
0.190,0.021,0.264,-5.337
0.215,0.019,0.269,-5.337
0.199,0.019,0.277,-5.337
0.225,0.019,0.279,-5.337
0.218,0.022,0.277,-5.337
0.209,0.024,0.275,-5.337
0.207,0.023,0.276,-5.337
0.216,0.022,0.275,-5.337
0.200,0.025,0.276,-5.337
0.147,0.020,0.274,-5.337
0.166,0.020,0.271,-5.337
0.211,0.019,0.268,-5.337
0.186,0.023,0.270,-5.337
0.205,0.021,0.271,-5.337
0.228,0.024,0.273,-5.337
0.213,0.024,0.275,-5.337
0.237,0.025,0.276,-5.337
0.287,0.021,0.272,-5.337
0.294,0.022,0.271,-5.337
0.219,0.026,0.274,-5.337
0.235,0.025,0.275,-5.337
0.237,0.025,0.273,-5.337
0.252,0.026,0.274,-5.337
0.244,0.024,0.275,-5.337
0.267,0.025,0.277,-5.337
0.236,0.029,0.281,-5.337
0.161,0.029,0.279,-5.337
0.114,0.026,0.273,-5.337
0.151,0.021,0.271,-5.337
0.158,0.025,0.271,-5.337
0.217,0.023,0.272,-5.337
0.228,0.022,0.272,-5.337
0.207,0.025,0.273,-5.337
0.176,0.026,0.272,-5.337
0.186,0.024,0.271,-5.337
0.212,0.026,0.272,-5.337
0.214,0.025,0.272,-5.337
0.262,0.022,0.271,-5.337
0.266,0.021,0.269,-5.337
0.263,0.019,0.271,-5.337
0.207,0.019,0.274,-5.337
0.216,0.017,0.271,-5.337
0.216,0.020,0.268,-5.337
0.226,0.020,0.270,-5.337
0.188,0.024,0.276,-5.337
0.187,0.021,0.276,-5.337
0.188,0.019,0.276,-5.337
0.141,0.023,0.271,-5.337
0.130,0.025,0.271,-5.337
0.209,0.021,0.271,-5.337
0.284,0.025,0.273,-5.337
0.263,0.028,0.272,-5.337
0.218,0.027,0.273,-5.337
0.209,0.025,0.271,-5.337
0.199,0.026,0.271,-5.337
0.200,0.028,0.271,-5.337
0.183,0.026,0.270,-5.337
0.133,0.028,0.273,-5.337
0.144,0.030,0.276,-5.337
0.194,0.028,0.277,-5.337
0.275,0.025,0.276,-5.337
0.217,0.027,0.272,-5.337
0.134,0.031,0.273,-5.337
0.174,0.030,0.271,-5.337
0.227,0.030,0.268,-5.337
0.203,0.032,0.267,-5.337
0.174,0.030,0.271,-5.337
0.194,0.028,0.276,-5.337
0.223,0.030,0.274,-5.337
0.206,0.033,0.272,-5.337
0.211,0.032,0.272,-5.337
0.244,0.033,0.274,-5.337
0.256,0.033,0.275,-5.337
0.210,0.032,0.272,-5.337
0.168,0.028,0.271,-5.337
0.154,0.032,0.274,-5.337
0.142,0.032,0.275,-5.337
0.166,0.033,0.273,-5.337
0.191,0.031,0.273,-5.337
0.218,0.030,0.274,-5.337
0.238,0.030,0.274,-5.337
0.258,0.030,0.273,-5.337
0.197,0.034,0.269,-5.337
0.137,0.035,0.268,-5.337
0.162,0.033,0.268,-5.337
0.221,0.034,0.269,-5.337
0.217,0.037,0.269,-5.337
0.229,0.034,0.275,-5.337
0.207,0.031,0.275,-5.337
0.215,0.030,0.273,-5.337
0.228,0.031,0.274,-5.337
0.228,0.031,0.275,-5.337
0.220,0.029,0.276,-5.337
0.132,0.033,0.274,-5.337
0.108,0.034,0.272,-5.337
0.114,0.033,0.272,-5.337
0.125,0.033,0.275,-5.337
0.121,0.035,0.273,-5.337
0.154,0.037,0.274,-5.337
0.152,0.039,0.274,-5.337
0.158,0.037,0.270,-5.337
0.174,0.038,0.266,-5.337
0.179,0.040,0.269,-5.337
0.253,0.038,0.272,-5.337
0.241,0.038,0.275,-5.337
0.169,0.040,0.276,-5.337
0.166,0.038,0.275,-5.337
0.238,0.034,0.273,-5.337
0.199,0.036,0.272,-5.337
0.084,0.038,0.273,-5.337
0.198,0.038,0.274,-5.337
0.212,0.040,0.274,-5.337
0.120,0.040,0.272,-5.337
0.161,0.036,0.269,-5.337
0.239,0.033,0.268,-5.337
0.234,0.036,0.272,-5.337
0.155,0.040,0.278,-5.337
0.152,0.040,0.279,-5.337
0.190,0.042,0.276,-5.337
0.184,0.042,0.273,-5.337
0.136,0.041,0.269,-5.337
0.106,0.039,0.272,-5.337
0.170,0.035,0.271,-5.337
0.193,0.034,0.274,-5.337
0.142,0.039,0.275,-5.337
0.216,0.037,0.277,-5.337
0.261,0.035,0.275,-5.337
0.246,0.035,0.275,-5.337
0.169,0.037,0.277,-5.337
0.204,0.039,0.277,-5.337
0.239,0.039,0.275,-5.337
0.227,0.040,0.273,-5.337
0.139,0.042,0.272,-5.337
0.147,0.042,0.272,-5.337
0.179,0.040,0.273,-5.337
0.236,0.039,0.276,-5.337
0.203,0.039,0.274,-5.337
0.197,0.038,0.271,-5.337
0.233,0.039,0.270,-5.337
0.201,0.039,0.274,-5.337
0.200,0.040,0.277,-5.337
0.206,0.045,0.278,-5.337
0.153,0.048,0.277,-5.337
0.098,0.045,0.270,-5.337
0.143,0.046,0.268,-5.337
0.201,0.046,0.272,-5.337
0.184,0.047,0.277,-5.337
0.143,0.046,0.278,-5.337
0.136,0.046,0.279,-5.337
0.152,0.047,0.273,-5.337
0.140,0.049,0.274,-5.337
0.204,0.044,0.276,-5.337
0.319,0.045,0.277,-5.337
0.313,0.046,0.276,-5.337
0.232,0.047,0.278,-5.337
0.219,0.043,0.275,-5.337
0.212,0.044,0.273,-5.337
0.228,0.044,0.271,-5.337
0.249,0.043,0.273,-5.337
0.249,0.043,0.275,-5.337
0.217,0.047,0.276,-5.337
0.205,0.047,0.280,-5.337
0.197,0.044,0.276,-5.337
0.165,0.044,0.272,-5.337
0.102,0.046,0.267,-5.337
0.050,0.050,0.266,-5.337
0.091,0.052,0.270,-5.337
0.182,0.049,0.278,-5.337
0.227,0.045,0.280,-5.337
0.286,0.041,0.282,-5.337
0.243,0.043,0.279,-5.337
0.125,0.050,0.275,-5.337
0.055,0.050,0.271,-5.337
0.146,0.049,0.269,-5.337
0.142,0.050,0.268,-5.337
0.137,0.048,0.270,-5.337
0.231,0.046,0.276,-5.337
0.225,0.051,0.276,-5.337
0.137,0.052,0.275,-5.337
0.172,0.045,0.276,-5.337
0.186,0.045,0.273,-5.337
0.196,0.045,0.272,-5.337
0.329,0.044,0.277,-5.337
0.328,0.046,0.276,-5.337
0.241,0.048,0.276,-5.337
0.184,0.049,0.274,-5.337
0.159,0.050,0.276,-5.337
0.171,0.052,0.276,-5.337
0.186,0.055,0.274,-5.337
0.189,0.052,0.267,-5.337
0.210,0.050,0.269,-5.337
0.231,0.049,0.275,-5.337
0.187,0.048,0.278,-5.337
0.137,0.049,0.274,-5.337
0.115,0.052,0.270,-5.337
0.152,0.052,0.271,-5.337
0.178,0.053,0.273,-5.337
0.161,0.052,0.275,-5.337
0.196,0.053,0.276,-5.337
0.231,0.052,0.275,-5.337
0.203,0.056,0.273,-5.337
0.196,0.054,0.270,-5.337
0.172,0.053,0.272,-5.337
0.132,0.051,0.276,-5.337
0.112,0.051,0.274,-5.337
0.201,0.051,0.269,-5.337
0.301,0.050,0.270,-5.337
0.307,0.048,0.276,-5.337
0.206,0.052,0.280,-5.337
0.146,0.050,0.280,-5.337
0.169,0.045,0.272,-5.337
0.223,0.042,0.271,-5.337
0.248,0.043,0.275,-5.337
0.231,0.045,0.277,-5.337
0.193,0.045,0.274,-5.337
0.168,0.047,0.274,-5.337
0.167,0.048,0.273,-5.337
0.183,0.046,0.273,-5.337
0.145,0.044,0.273,-5.337
0.167,0.045,0.271,-5.337
0.202,0.043,0.270,-5.337
0.212,0.042,0.271,-5.337
0.167,0.044,0.274,-5.337
0.142,0.046,0.277,-5.337
0.189,0.047,0.279,-5.337
0.143,0.046,0.279,-5.337
0.129,0.043,0.274,-5.337
0.195,0.042,0.272,-5.337
0.195,0.042,0.270,-5.337
0.219,0.041,0.273,-5.337
0.301,0.042,0.276,-5.337
0.316,0.048,0.277,-5.337
0.250,0.048,0.277,-5.337
0.257,0.046,0.276,-5.337
0.244,0.047,0.273,-5.337
0.221,0.052,0.269,-5.337
0.140,0.057,0.273,-5.337
0.145,0.060,0.273,-5.337
0.213,0.060,0.272,-5.337
0.224,0.057,0.277,-5.337
0.177,0.057,0.280,-5.337
0.154,0.056,0.278,-5.337
0.147,0.059,0.277,-5.337
0.145,0.058,0.276,-5.337
0.115,0.055,0.274,-5.337
0.241,0.048,0.270,-5.337
0.271,0.050,0.267,-5.337
0.174,0.057,0.267,-5.337
0.167,0.054,0.273,-5.337
0.258,0.049,0.279,-5.337
0.293,0.049,0.284,-5.337
0.187,0.054,0.281,-5.337
0.102,0.056,0.275,-5.337
0.167,0.054,0.271,-5.337
0.231,0.057,0.273,-5.337
0.259,0.053,0.273,-5.337
0.237,0.057,0.272,-5.337
0.142,0.059,0.272,-5.337
0.105,0.058,0.275,-5.337
0.145,0.055,0.277,-5.337
0.172,0.053,0.273,-5.337
0.175,0.054,0.276,-5.337
0.173,0.052,0.278,-5.337
0.200,0.049,0.273,-5.337
0.168,0.051,0.270,-5.337
0.169,0.052,0.269,-5.337
0.170,0.055,0.268,-5.337
0.152,0.059,0.274,-5.337
0.108,0.057,0.275,-5.337
0.155,0.053,0.273,-5.337
0.173,0.055,0.272,-5.337
0.195,0.053,0.271,-5.337
0.241,0.048,0.271,-5.337
0.257,0.051,0.274,-5.337
0.167,0.054,0.275,-5.337
0.160,0.053,0.275,-5.337
0.238,0.053,0.274,-5.337
0.255,0.055,0.273,-5.337
0.198,0.055,0.273,-5.337
0.166,0.056,0.271,-5.337
0.201,0.057,0.270,-5.337
0.223,0.056,0.271,-5.337
0.212,0.057,0.271,-5.337
0.192,0.059,0.270,-5.337
0.201,0.058,0.270,-5.337
0.191,0.057,0.270,-5.337
0.235,0.054,0.274,-5.337
0.217,0.054,0.277,-5.337
0.168,0.055,0.276,-5.337
0.203,0.055,0.275,-5.337
0.228,0.056,0.274,-5.337
0.211,0.051,0.272,-5.337
0.258,0.051,0.272,-5.337
0.280,0.048,0.272,-5.337
0.184,0.051,0.271,-5.337
0.139,0.054,0.268,-5.337
0.127,0.054,0.267,-5.337
0.151,0.054,0.271,-5.337
0.175,0.055,0.278,-5.337
0.207,0.051,0.280,-5.337
0.168,0.052,0.278,-5.337
0.192,0.052,0.276,-5.337
0.202,0.051,0.270,-5.337
0.161,0.049,0.270,-5.337
0.174,0.048,0.269,-5.337
0.239,0.047,0.267,-5.337
0.249,0.048,0.263,-5.337
0.225,0.048,0.264,-5.337
0.185,0.048,0.270,-5.337
0.197,0.049,0.276,-5.337
0.246,0.047,0.275,-5.337
0.257,0.048,0.272,-5.337
0.226,0.050,0.270,-5.337
0.219,0.051,0.272,-5.337
0.180,0.050,0.274,-5.337
0.154,0.047,0.273,-5.337
0.168,0.046,0.268,-5.337
0.170,0.047,0.269,-5.337
0.183,0.047,0.274,-5.337
0.189,0.047,0.274,-5.337
0.236,0.045,0.275,-5.337
0.243,0.046,0.273,-5.337
0.263,0.046,0.272,-5.337
0.309,0.045,0.271,-5.337
0.231,0.048,0.274,-5.337
0.169,0.047,0.274,-5.337
0.202,0.045,0.271,-5.337
0.267,0.042,0.269,-5.337
0.251,0.044,0.269,-5.337
0.237,0.043,0.267,-5.337
0.234,0.041,0.270,-5.337
0.230,0.042,0.274,-5.337
0.244,0.043,0.274,-5.337
0.240,0.040,0.274,-5.337
0.208,0.041,0.275,-5.337
0.255,0.037,0.274,-5.337
0.270,0.041,0.273,-5.337
0.229,0.046,0.273,-5.337
0.188,0.045,0.271,-5.337
0.214,0.042,0.272,-5.337
0.238,0.043,0.275,-5.337
0.212,0.042,0.277,-5.337
0.225,0.040,0.279,-5.337
0.245,0.039,0.278,-5.337
0.219,0.045,0.273,-5.337
0.192,0.048,0.269,-5.337
0.204,0.046,0.268,-5.337
0.243,0.041,0.275,-5.337
0.223,0.042,0.276,-5.337
0.167,0.043,0.275,-5.337
0.159,0.046,0.271,-5.337
0.234,0.045,0.271,-5.337
0.286,0.039,0.272,-5.337
0.283,0.034,0.275,-5.337
0.329,0.030,0.274,-5.337
0.238,0.038,0.269,-5.337
0.185,0.040,0.268,-5.337
0.225,0.038,0.274,-5.337
0.209,0.038,0.276,-5.337
0.153,0.040,0.277,-5.337
0.195,0.037,0.276,-5.337
0.259,0.037,0.275,-5.337
0.223,0.035,0.271,-5.337
0.259,0.033,0.270,-5.337
0.300,0.036,0.272,-5.337
0.285,0.036,0.274,-5.337
0.262,0.036,0.274,-5.337
0.225,0.038,0.273,-5.337
0.236,0.037,0.273,-5.337
0.292,0.037,0.275,-5.337
0.281,0.038,0.275,-5.337
0.175,0.044,0.273,-5.337
0.072,0.044,0.274,-5.337
0.124,0.041,0.272,-5.337
0.185,0.039,0.272,-5.337
0.167,0.037,0.270,-5.337
0.145,0.035,0.269,-5.337
0.202,0.035,0.269,-5.337
0.183,0.039,0.273,-5.337
0.178,0.040,0.274,-5.337
0.172,0.037,0.278,-5.337
0.153,0.036,0.280,-5.337
0.155,0.039,0.280,-5.337
0.226,0.035,0.275,-5.337
0.251,0.036,0.270,-5.337
0.195,0.035,0.268,-5.337
0.210,0.034,0.273,-5.337
0.225,0.036,0.276,-5.337
0.229,0.039,0.276,-5.337
0.191,0.041,0.275,-5.337
0.164,0.040,0.276,-5.337
0.188,0.039,0.278,-5.337
0.235,0.039,0.276,-5.337
0.259,0.042,0.275,-5.337
0.245,0.041,0.273,-5.337
0.255,0.038,0.271,-5.337
0.331,0.038,0.271,-5.337
0.288,0.038,0.270,-5.337
0.246,0.034,0.272,-5.337
0.255,0.034,0.277,-5.337
0.215,0.034,0.274,-5.337
0.244,0.031,0.274,-5.337
0.260,0.029,0.274,-5.337
0.220,0.032,0.278,-5.337
0.176,0.035,0.276,-5.337
0.222,0.037,0.275,-5.337
0.218,0.033,0.275,-5.337
0.210,0.036,0.277,-5.337
0.199,0.038,0.274,-5.337
0.160,0.038,0.273,-5.337
0.177,0.033,0.274,-5.337
0.213,0.032,0.275,-5.337
0.189,0.034,0.273,-5.337
0.238,0.033,0.274,-5.337
0.306,0.032,0.274,-5.337
0.318,0.032,0.274,-5.337
0.266,0.032,0.276,-5.337
0.217,0.033,0.275,-5.337
0.189,0.034,0.272,-5.337
0.238,0.033,0.275,-5.337
0.277,0.032,0.281,-5.337
0.261,0.031,0.281,-5.337
0.284,0.029,0.279,-5.337
0.280,0.030,0.276,-5.337
0.213,0.033,0.277,-5.337
0.148,0.034,0.275,-5.337
0.208,0.031,0.273,-5.337
0.300,0.027,0.272,-5.337
0.295,0.025,0.273,-5.337
0.265,0.028,0.274,-5.337
0.242,0.032,0.275,-5.337
0.210,0.032,0.273,-5.337
0.196,0.030,0.271,-5.337
0.148,0.030,0.275,-5.337
0.267,0.029,0.278,-5.337
0.269,0.031,0.277,-5.337
0.256,0.030,0.273,-5.337
0.228,0.031,0.269,-5.337
0.237,0.031,0.270,-5.337
0.270,0.029,0.272,-5.337
0.258,0.033,0.274,-5.337
0.263,0.034,0.272,-5.337
0.303,0.029,0.269,-5.337
0.258,0.029,0.273,-5.337
0.192,0.031,0.274,-5.337
0.185,0.033,0.274,-5.337
0.245,0.029,0.273,-5.337
0.242,0.028,0.276,-5.337
0.220,0.028,0.279,-5.337
0.233,0.029,0.276,-5.337
0.273,0.021,0.271,-5.337
0.244,0.022,0.271,-5.337
0.240,0.024,0.275,-5.337
0.304,0.025,0.277,-5.337
0.360,0.027,0.271,-5.337
0.308,0.031,0.268,-5.337
0.285,0.028,0.272,-5.337
0.266,0.026,0.275,-5.337
0.191,0.027,0.277,-5.337
0.135,0.030,0.277,-5.337
0.134,0.030,0.276,-5.337
0.204,0.027,0.274,-5.337
0.247,0.029,0.270,-5.337
0.196,0.031,0.270,-5.337
0.170,0.029,0.275,-5.337
0.250,0.027,0.275,-5.337
0.244,0.032,0.275,-5.337
0.224,0.033,0.276,-5.337
0.267,0.034,0.276,-5.337
0.286,0.032,0.268,-5.337
0.218,0.032,0.270,-5.337
0.187,0.032,0.274,-5.337
0.210,0.031,0.274,-5.337
0.218,0.032,0.273,-5.337
0.208,0.031,0.276,-5.337
0.239,0.028,0.278,-5.337
0.229,0.026,0.276,-5.337
0.225,0.024,0.270,-5.337
0.214,0.026,0.270,-5.337
0.153,0.028,0.273,-5.337
0.143,0.027,0.274,-5.337
0.166,0.026,0.274,-5.337
0.195,0.028,0.275,-5.337
0.222,0.028,0.275,-5.337
0.288,0.027,0.273,-5.337
0.266,0.026,0.273,-5.337
0.187,0.022,0.275,-5.337
0.109,0.024,0.275,-5.337
0.131,0.025,0.275,-5.337
0.188,0.022,0.276,-5.337
0.196,0.023,0.277,-5.337
0.229,0.020,0.278,-5.337
0.204,0.020,0.275,-5.337
0.174,0.025,0.273,-5.337
0.204,0.026,0.270,-5.337
0.245,0.025,0.274,-5.337
0.286,0.022,0.275,-5.337
0.200,0.028,0.277,-5.337
0.153,0.028,0.279,-5.337
0.183,0.028,0.280,-5.337
0.323,0.019,0.278,-5.337
0.330,0.021,0.275,-5.337
0.255,0.020,0.274,-5.337
0.233,0.023,0.279,-5.337
0.200,0.023,0.279,-5.337
