[Parameters]
Operating Mode, Feedback
0.277,0.053,0.264,-5.337
0.297,0.050,0.257,-5.337
0.327,0.046,0.250,-5.337
0.309,0.051,0.253,-5.337
0.296,0.059,0.262,-5.337
0.269,0.058,0.264,-5.337
0.233,0.057,0.263,-5.337
0.245,0.057,0.262,-5.337
0.243,0.058,0.259,-5.337
0.257,0.061,0.264,-5.337
0.277,0.065,0.267,-5.337
0.224,0.067,0.266,-5.337
0.218,0.066,0.258,-5.337
0.239,0.065,0.254,-5.337
0.275,0.063,0.256,-5.337
0.233,0.064,0.262,-5.337
0.213,0.059,0.264,-5.337
0.200,0.060,0.266,-5.337
0.188,0.060,0.265,-5.337
0.178,0.060,0.265,-5.337
0.143,0.059,0.264,-5.337
0.157,0.059,0.262,-5.337
0.246,0.054,0.261,-5.337
0.259,0.054,0.264,-5.337
0.270,0.051,0.265,-5.337
0.286,0.054,0.264,-5.337
0.258,0.056,0.262,-5.337
0.201,0.057,0.260,-5.337
0.231,0.057,0.262,-5.337
0.300,0.059,0.260,-5.337
0.263,0.058,0.258,-5.337
0.246,0.057,0.260,-5.337
0.305,0.058,0.266,-5.337
0.284,0.057,0.264,-5.337
0.224,0.054,0.261,-5.337
0.216,0.052,0.263,-5.337
0.314,0.047,0.268,-5.337
0.370,0.051,0.267,-5.337
0.236,0.057,0.262,-5.337
0.127,0.058,0.259,-5.337
0.126,0.056,0.259,-5.337
0.139,0.054,0.265,-5.337
0.207,0.052,0.267,-5.337
0.264,0.049,0.263,-5.337
0.244,0.051,0.260,-5.337
0.222,0.052,0.262,-5.337
0.195,0.055,0.264,-5.337
0.204,0.054,0.264,-5.337
0.255,0.048,0.265,-5.337
0.273,0.046,0.266,-5.337
0.251,0.044,0.261,-5.337
0.238,0.043,0.261,-5.337
0.219,0.044,0.262,-5.337
0.177,0.050,0.266,-5.337
0.223,0.046,0.265,-5.337
0.248,0.045,0.265,-5.337
0.270,0.044,0.261,-5.337
0.207,0.046,0.263,-5.337
0.228,0.047,0.265,-5.337
0.267,0.050,0.265,-5.337
0.206,0.049,0.261,-5.337
0.220,0.047,0.258,-5.337
0.239,0.046,0.256,-5.337
0.242,0.050,0.260,-5.337
0.185,0.052,0.262,-5.337
0.173,0.052,0.263,-5.337
0.209,0.050,0.264,-5.337
0.238,0.049,0.266,-5.337
0.191,0.049,0.267,-5.337
0.170,0.053,0.269,-5.337
0.166,0.050,0.271,-5.337
0.188,0.046,0.266,-5.337
0.240,0.045,0.259,-5.337
0.305,0.044,0.255,-5.337
0.295,0.040,0.258,-5.337
0.275,0.040,0.261,-5.337
0.244,0.043,0.264,-5.337
0.171,0.046,0.263,-5.337
0.139,0.045,0.261,-5.337
0.186,0.043,0.259,-5.337
0.250,0.044,0.262,-5.337
0.284,0.045,0.267,-5.337
0.259,0.048,0.266,-5.337
0.245,0.044,0.261,-5.337
0.281,0.043,0.258,-5.337
0.241,0.049,0.263,-5.337
0.208,0.051,0.267,-5.337
0.171,0.048,0.266,-5.337
0.167,0.044,0.264,-5.337
0.165,0.043,0.260,-5.337
0.171,0.044,0.263,-5.337
0.195,0.045,0.266,-5.337
0.212,0.045,0.266,-5.337
0.186,0.044,0.265,-5.337
0.173,0.042,0.262,-5.337
0.189,0.045,0.259,-5.337
0.192,0.047,0.259,-5.337
0.178,0.044,0.261,-5.337
0.227,0.041,0.259,-5.337
0.296,0.039,0.259,-5.337
0.324,0.036,0.264,-5.337
0.274,0.039,0.266,-5.337
0.218,0.038,0.263,-5.337
0.227,0.037,0.260,-5.337
0.249,0.036,0.263,-5.337
0.234,0.040,0.264,-5.337
0.206,0.037,0.262,-5.337
0.282,0.035,0.264,-5.337
0.267,0.036,0.264,-5.337
0.225,0.037,0.259,-5.337
0.202,0.038,0.258,-5.337
0.149,0.038,0.262,-5.337
0.235,0.035,0.263,-5.337
0.219,0.040,0.261,-5.337
0.119,0.045,0.262,-5.337
0.134,0.042,0.262,-5.337
0.198,0.036,0.260,-5.337
0.197,0.034,0.261,-5.337
0.175,0.036,0.265,-5.337
0.163,0.036,0.263,-5.337
0.142,0.037,0.261,-5.337
0.097,0.039,0.259,-5.337
0.086,0.038,0.259,-5.337
0.131,0.038,0.259,-5.337
0.187,0.035,0.259,-5.337
0.182,0.035,0.259,-5.337
0.155,0.036,0.260,-5.337
0.193,0.036,0.257,-5.337
0.252,0.035,0.256,-5.337
0.224,0.036,0.254,-5.337
0.191,0.039,0.255,-5.337
0.201,0.037,0.261,-5.337
0.251,0.039,0.264,-5.337
0.256,0.039,0.267,-5.337
0.193,0.040,0.267,-5.337
0.206,0.040,0.263,-5.337
0.207,0.042,0.259,-5.337
0.160,0.043,0.257,-5.337
0.190,0.039,0.257,-5.337
0.205,0.038,0.261,-5.337
0.183,0.036,0.262,-5.337
0.218,0.035,0.263,-5.337
0.288,0.033,0.266,-5.337
0.274,0.034,0.262,-5.337
0.226,0.035,0.260,-5.337
0.239,0.032,0.260,-5.337
0.215,0.033,0.262,-5.337
0.178,0.038,0.264,-5.337
0.157,0.040,0.263,-5.337
0.174,0.037,0.259,-5.337
0.191,0.038,0.258,-5.337
0.210,0.035,0.261,-5.337
0.234,0.037,0.261,-5.337
0.207,0.043,0.261,-5.337
0.134,0.043,0.261,-5.337
0.087,0.040,0.262,-5.337
0.132,0.035,0.265,-5.337
0.193,0.034,0.262,-5.337
0.256,0.037,0.259,-5.337
0.187,0.038,0.258,-5.337
0.175,0.037,0.258,-5.337
0.213,0.035,0.257,-5.337
0.239,0.038,0.262,-5.337
0.233,0.036,0.264,-5.337
0.124,0.042,0.261,-5.337
0.144,0.041,0.256,-5.337
0.210,0.037,0.253,-5.337
0.212,0.039,0.255,-5.337
0.119,0.042,0.262,-5.337
0.161,0.037,0.266,-5.337
0.263,0.034,0.265,-5.337
0.290,0.030,0.261,-5.337
0.203,0.034,0.261,-5.337
0.146,0.036,0.260,-5.337
0.159,0.034,0.260,-5.337
0.187,0.033,0.260,-5.337
0.216,0.031,0.261,-5.337
0.217,0.030,0.263,-5.337
0.139,0.036,0.262,-5.337
0.093,0.038,0.263,-5.337
0.126,0.036,0.264,-5.337
0.151,0.034,0.262,-5.337
0.167,0.032,0.257,-5.337
0.171,0.035,0.259,-5.337
0.115,0.035,0.260,-5.337
0.120,0.036,0.257,-5.337
0.220,0.036,0.255,-5.337
0.236,0.038,0.258,-5.337
0.195,0.037,0.264,-5.337
0.181,0.036,0.265,-5.337
0.150,0.036,0.261,-5.337
0.163,0.039,0.259,-5.337
0.237,0.037,0.257,-5.337
0.245,0.037,0.255,-5.337
0.152,0.034,0.257,-5.337
0.096,0.036,0.260,-5.337
0.136,0.034,0.262,-5.337
0.159,0.035,0.262,-5.337
0.175,0.034,0.260,-5.337
0.195,0.033,0.260,-5.337
0.185,0.034,0.266,-5.337
0.180,0.034,0.264,-5.337
0.158,0.036,0.260,-5.337
0.107,0.039,0.258,-5.337
0.141,0.037,0.259,-5.337
0.207,0.040,0.258,-5.337
0.190,0.042,0.261,-5.337
0.188,0.041,0.263,-5.337
0.243,0.039,0.262,-5.337
0.246,0.039,0.260,-5.337
0.210,0.038,0.258,-5.337
0.138,0.041,0.255,-5.337
0.201,0.039,0.255,-5.337
0.261,0.039,0.259,-5.337
0.190,0.039,0.263,-5.337
0.176,0.036,0.263,-5.337
0.282,0.034,0.264,-5.337
0.267,0.038,0.262,-5.337
0.112,0.043,0.260,-5.337
0.038,0.042,0.262,-5.337
0.109,0.039,0.263,-5.337
0.195,0.037,0.259,-5.337
0.148,0.036,0.255,-5.337
0.176,0.035,0.258,-5.337
0.258,0.034,0.259,-5.337
0.255,0.033,0.260,-5.337
0.210,0.035,0.261,-5.337
0.174,0.039,0.262,-5.337
0.149,0.036,0.263,-5.337
0.128,0.034,0.263,-5.337
0.097,0.035,0.262,-5.337
0.136,0.035,0.261,-5.337
0.127,0.035,0.258,-5.337
0.115,0.035,0.258,-5.337
0.155,0.039,0.260,-5.337
0.190,0.036,0.265,-5.337
0.190,0.034,0.266,-5.337
0.154,0.032,0.260,-5.337
0.217,0.030,0.255,-5.337
0.239,0.034,0.257,-5.337
0.178,0.031,0.260,-5.337
0.152,0.034,0.259,-5.337
0.143,0.037,0.260,-5.337
0.150,0.032,0.263,-5.337
0.261,0.031,0.263,-5.337
0.294,0.031,0.257,-5.337
0.286,0.029,0.257,-5.337
0.244,0.029,0.263,-5.337
0.189,0.033,0.267,-5.337
0.229,0.033,0.266,-5.337
0.221,0.032,0.263,-5.337
0.145,0.036,0.260,-5.337
0.138,0.037,0.261,-5.337
0.214,0.032,0.261,-5.337
0.257,0.033,0.262,-5.337
0.180,0.036,0.263,-5.337
0.109,0.040,0.260,-5.337
0.127,0.035,0.255,-5.337
0.143,0.034,0.255,-5.337
0.202,0.037,0.258,-5.337
0.207,0.035,0.260,-5.337
0.171,0.035,0.261,-5.337
0.138,0.033,0.258,-5.337
0.178,0.029,0.261,-5.337
0.178,0.031,0.263,-5.337
0.182,0.032,0.261,-5.337
0.152,0.036,0.263,-5.337
0.172,0.035,0.262,-5.337
0.218,0.035,0.262,-5.337
0.248,0.032,0.264,-5.337
0.223,0.031,0.266,-5.337
0.133,0.035,0.264,-5.337
0.121,0.038,0.262,-5.337
0.120,0.037,0.261,-5.337
0.174,0.034,0.261,-5.337
0.156,0.038,0.261,-5.337
0.140,0.038,0.261,-5.337
0.183,0.037,0.263,-5.337
0.197,0.036,0.263,-5.337
0.153,0.037,0.260,-5.337
0.156,0.037,0.258,-5.337
0.167,0.035,0.257,-5.337
0.219,0.035,0.260,-5.337
0.192,0.039,0.259,-5.337
0.155,0.038,0.257,-5.337
0.183,0.035,0.257,-5.337
0.233,0.038,0.259,-5.337
0.189,0.040,0.258,-5.337
0.191,0.040,0.263,-5.337
0.223,0.038,0.265,-5.337
0.217,0.038,0.268,-5.337
0.191,0.040,0.263,-5.337
0.173,0.043,0.256,-5.337
0.192,0.039,0.258,-5.337
0.178,0.039,0.262,-5.337
0.149,0.041,0.264,-5.337
0.216,0.040,0.265,-5.337
0.250,0.037,0.263,-5.337
0.189,0.038,0.265,-5.337
0.184,0.039,0.265,-5.337
0.233,0.039,0.262,-5.337
0.202,0.039,0.262,-5.337
0.149,0.037,0.264,-5.337
0.176,0.036,0.263,-5.337
0.170,0.042,0.261,-5.337
0.172,0.042,0.261,-5.337
0.220,0.038,0.262,-5.337
0.213,0.039,0.266,-5.337
0.170,0.039,0.269,-5.337
0.168,0.041,0.270,-5.337
0.147,0.044,0.264,-5.337
0.157,0.045,0.263,-5.337
0.218,0.040,0.265,-5.337
0.242,0.038,0.261,-5.337
0.231,0.037,0.255,-5.337
0.183,0.043,0.255,-5.337
0.189,0.042,0.254,-5.337
0.269,0.041,0.256,-5.337
0.265,0.041,0.259,-5.337
0.217,0.040,0.265,-5.337
0.153,0.044,0.266,-5.337
0.112,0.042,0.266,-5.337
0.140,0.040,0.264,-5.337
0.160,0.041,0.265,-5.337
0.105,0.043,0.266,-5.337
0.064,0.042,0.263,-5.337
0.145,0.039,0.262,-5.337
0.184,0.040,0.266,-5.337
0.179,0.042,0.267,-5.337
0.142,0.048,0.261,-5.337
0.152,0.046,0.259,-5.337
0.231,0.043,0.258,-5.337
0.224,0.042,0.262,-5.337
0.198,0.041,0.267,-5.337
0.178,0.045,0.268,-5.337
0.192,0.044,0.262,-5.337
0.171,0.045,0.260,-5.337
0.225,0.041,0.262,-5.337
0.280,0.038,0.260,-5.337
0.218,0.042,0.259,-5.337
0.233,0.047,0.264,-5.337
0.256,0.046,0.263,-5.337
0.221,0.045,0.264,-5.337
0.177,0.047,0.261,-5.337
0.171,0.049,0.261,-5.337
0.198,0.047,0.263,-5.337
0.194,0.045,0.266,-5.337
0.211,0.043,0.272,-5.337
0.201,0.045,0.270,-5.337
0.200,0.044,0.268,-5.337
0.246,0.046,0.262,-5.337
0.210,0.049,0.258,-5.337
0.145,0.048,0.256,-5.337
0.149,0.046,0.259,-5.337
0.218,0.042,0.262,-5.337
0.234,0.044,0.261,-5.337
0.151,0.048,0.260,-5.337
0.106,0.050,0.262,-5.337
0.154,0.045,0.265,-5.337
0.184,0.047,0.266,-5.337
0.163,0.052,0.263,-5.337
0.188,0.048,0.262,-5.337
0.166,0.044,0.261,-5.337
0.145,0.044,0.263,-5.337
0.158,0.045,0.261,-5.337
0.244,0.042,0.261,-5.337
0.252,0.044,0.265,-5.337
0.177,0.044,0.265,-5.337
0.170,0.043,0.258,-5.337
0.248,0.043,0.256,-5.337
0.155,0.051,0.260,-5.337
0.018,0.052,0.262,-5.337
0.112,0.046,0.264,-5.337
0.249,0.045,0.260,-5.337
0.258,0.045,0.257,-5.337
0.194,0.047,0.258,-5.337
0.235,0.049,0.261,-5.337
0.225,0.047,0.261,-5.337
0.162,0.049,0.263,-5.337
0.152,0.047,0.262,-5.337
0.180,0.043,0.261,-5.337
0.233,0.043,0.262,-5.337
0.269,0.043,0.267,-5.337
0.216,0.046,0.268,-5.337
0.167,0.046,0.264,-5.337
0.165,0.044,0.260,-5.337
0.216,0.042,0.258,-5.337
0.290,0.043,0.258,-5.337
0.305,0.046,0.253,-5.337
0.199,0.053,0.256,-5.337
0.155,0.050,0.258,-5.337
0.249,0.050,0.262,-5.337
0.278,0.051,0.262,-5.337
0.218,0.052,0.257,-5.337
0.179,0.052,0.256,-5.337
0.141,0.054,0.261,-5.337
0.223,0.051,0.264,-5.337
0.305,0.050,0.264,-5.337
0.314,0.046,0.258,-5.337
0.278,0.049,0.254,-5.337
0.231,0.051,0.255,-5.337
0.173,0.053,0.259,-5.337
0.212,0.052,0.264,-5.337
0.180,0.050,0.264,-5.337
0.167,0.048,0.260,-5.337
0.241,0.049,0.259,-5.337
0.287,0.050,0.264,-5.337
0.275,0.053,0.267,-5.337
0.269,0.052,0.264,-5.337
0.304,0.053,0.259,-5.337
0.311,0.051,0.259,-5.337
0.264,0.050,0.261,-5.337
0.203,0.051,0.267,-5.337
0.186,0.052,0.265,-5.337
0.179,0.054,0.261,-5.337
0.180,0.056,0.260,-5.337
0.220,0.056,0.261,-5.337
0.169,0.054,0.262,-5.337
0.161,0.054,0.264,-5.337
0.194,0.055,0.264,-5.337
0.201,0.056,0.264,-5.337
0.219,0.054,0.262,-5.337
0.203,0.055,0.258,-5.337
0.155,0.058,0.257,-5.337
0.198,0.055,0.255,-5.337
0.266,0.054,0.256,-5.337
0.292,0.052,0.259,-5.337
0.235,0.054,0.264,-5.337
0.210,0.053,0.262,-5.337
0.234,0.054,0.261,-5.337
0.242,0.051,0.262,-5.337
0.252,0.051,0.264,-5.337
0.199,0.054,0.258,-5.337
0.220,0.053,0.255,-5.337
0.199,0.053,0.258,-5.337
0.142,0.054,0.264,-5.337
0.155,0.051,0.266,-5.337
0.287,0.050,0.267,-5.337
0.276,0.050,0.264,-5.337
0.250,0.054,0.260,-5.337
0.225,0.056,0.256,-5.337
0.253,0.053,0.257,-5.337
0.225,0.053,0.260,-5.337
0.156,0.053,0.262,-5.337
0.126,0.055,0.260,-5.337
0.117,0.056,0.262,-5.337
0.188,0.054,0.263,-5.337
0.206,0.059,0.262,-5.337
0.185,0.059,0.265,-5.337
0.179,0.055,0.265,-5.337
0.223,0.053,0.265,-5.337
0.258,0.052,0.263,-5.337
0.275,0.052,0.261,-5.337
0.251,0.054,0.261,-5.337
0.251,0.053,0.263,-5.337
0.295,0.051,0.263,-5.337
0.327,0.055,0.259,-5.337
0.299,0.053,0.255,-5.337
0.297,0.054,0.256,-5.337
0.281,0.056,0.258,-5.337
0.253,0.056,0.257,-5.337
0.277,0.060,0.259,-5.337
0.236,0.063,0.263,-5.337
0.207,0.059,0.263,-5.337
0.191,0.059,0.261,-5.337
0.128,0.066,0.258,-5.337
0.107,0.065,0.259,-5.337
0.247,0.059,0.262,-5.337
0.246,0.061,0.263,-5.337
0.197,0.060,0.263,-5.337
0.220,0.060,0.263,-5.337
0.269,0.063,0.264,-5.337
0.242,0.067,0.263,-5.337
0.243,0.063,0.264,-5.337
0.237,0.062,0.264,-5.337
0.211,0.066,0.265,-5.337
0.144,0.064,0.261,-5.337
0.137,0.060,0.259,-5.337
0.179,0.054,0.257,-5.337
0.267,0.058,0.257,-5.337
0.271,0.059,0.261,-5.337
0.263,0.056,0.262,-5.337
0.236,0.053,0.261,-5.337
0.287,0.051,0.259,-5.337
0.317,0.053,0.260,-5.337
0.260,0.055,0.260,-5.337
0.185,0.055,0.259,-5.337
0.205,0.056,0.261,-5.337
0.205,0.056,0.264,-5.337
0.231,0.054,0.265,-5.337
0.211,0.053,0.265,-5.337
0.183,0.057,0.262,-5.337
0.225,0.058,0.258,-5.337
0.278,0.057,0.259,-5.337
0.272,0.057,0.262,-5.337
0.276,0.054,0.259,-5.337
0.244,0.055,0.256,-5.337
0.216,0.054,0.259,-5.337
0.229,0.052,0.261,-5.337
0.241,0.053,0.262,-5.337
0.247,0.052,0.261,-5.337
0.218,0.054,0.261,-5.337
0.185,0.054,0.265,-5.337
0.208,0.054,0.266,-5.337
0.254,0.052,0.265,-5.337
0.214,0.056,0.260,-5.337
0.188,0.057,0.258,-5.337
0.227,0.054,0.260,-5.337
0.237,0.057,0.261,-5.337
0.260,0.056,0.261,-5.337
0.238,0.058,0.258,-5.337
0.250,0.056,0.257,-5.337
0.221,0.057,0.260,-5.337
0.222,0.056,0.261,-5.337
0.292,0.055,0.261,-5.337
0.301,0.053,0.266,-5.337
0.258,0.052,0.268,-5.337
0.187,0.053,0.266,-5.337
0.185,0.052,0.263,-5.337
0.213,0.052,0.262,-5.337
0.260,0.051,0.261,-5.337
0.260,0.053,0.259,-5.337
0.239,0.052,0.257,-5.337
0.274,0.052,0.260,-5.337
0.237,0.057,0.261,-5.337
0.269,0.058,0.262,-5.337
0.360,0.051,0.266,-5.337
0.254,0.051,0.267,-5.337
0.176,0.051,0.263,-5.337
0.269,0.050,0.259,-5.337
0.362,0.046,0.264,-5.337
0.283,0.047,0.264,-5.337
0.240,0.049,0.261,-5.337
0.249,0.047,0.258,-5.337
0.267,0.047,0.258,-5.337
0.258,0.048,0.256,-5.337
0.256,0.049,0.258,-5.337
0.254,0.046,0.263,-5.337
0.213,0.045,0.267,-5.337
0.124,0.049,0.266,-5.337
0.118,0.050,0.263,-5.337
0.184,0.049,0.259,-5.337
0.212,0.050,0.258,-5.337
0.218,0.048,0.259,-5.337
0.266,0.045,0.263,-5.337
0.256,0.046,0.263,-5.337
0.188,0.046,0.261,-5.337
0.218,0.042,0.263,-5.337
0.293,0.041,0.265,-5.337
0.324,0.040,0.263,-5.337
0.294,0.039,0.259,-5.337
0.257,0.040,0.262,-5.337
0.263,0.041,0.261,-5.337
0.289,0.039,0.260,-5.337
0.283,0.043,0.261,-5.337
0.275,0.042,0.259,-5.337
0.262,0.043,0.260,-5.337
0.242,0.042,0.259,-5.337
0.278,0.043,0.256,-5.337
0.268,0.041,0.261,-5.337
0.204,0.041,0.265,-5.337
0.182,0.044,0.264,-5.337
0.185,0.047,0.262,-5.337
0.176,0.047,0.262,-5.337
0.224,0.044,0.262,-5.337
0.213,0.043,0.262,-5.337
0.205,0.042,0.262,-5.337
0.238,0.044,0.257,-5.337
0.205,0.045,0.258,-5.337
0.202,0.042,0.262,-5.337
0.209,0.043,0.268,-5.337
0.168,0.045,0.269,-5.337
0.157,0.047,0.267,-5.337
0.198,0.046,0.260,-5.337
0.194,0.048,0.259,-5.337
0.134,0.050,0.260,-5.337
0.090,0.047,0.264,-5.337
0.187,0.043,0.263,-5.337
0.223,0.042,0.264,-5.337
0.208,0.041,0.262,-5.337
0.226,0.044,0.263,-5.337
0.238,0.044,0.266,-5.337
0.270,0.045,0.268,-5.337
0.218,0.043,0.265,-5.337
0.133,0.044,0.260,-5.337
0.179,0.039,0.258,-5.337
0.235,0.039,0.258,-5.337
0.179,0.041,0.257,-5.337
0.155,0.042,0.264,-5.337
0.182,0.041,0.270,-5.337
0.194,0.042,0.270,-5.337
0.239,0.039,0.264,-5.337
0.282,0.037,0.260,-5.337
0.250,0.038,0.259,-5.337
0.201,0.043,0.259,-5.337
0.209,0.040,0.258,-5.337
0.211,0.036,0.261,-5.337
0.270,0.036,0.268,-5.337
0.302,0.036,0.268,-5.337
0.266,0.036,0.264,-5.337
0.228,0.039,0.261,-5.337
0.207,0.042,0.264,-5.337
0.206,0.041,0.265,-5.337
0.203,0.037,0.270,-5.337
0.165,0.040,0.269,-5.337
0.178,0.042,0.264,-5.337
0.259,0.039,0.259,-5.337
0.263,0.039,0.258,-5.337
0.217,0.043,0.261,-5.337
0.162,0.043,0.260,-5.337
0.167,0.041,0.259,-5.337
0.236,0.036,0.263,-5.337
0.215,0.040,0.265,-5.337
0.138,0.040,0.267,-5.337
0.164,0.040,0.267,-5.337
0.208,0.038,0.264,-5.337
0.221,0.038,0.263,-5.337
0.218,0.037,0.265,-5.337
0.159,0.037,0.267,-5.337
0.156,0.036,0.268,-5.337
0.157,0.038,0.270,-5.337
0.153,0.040,0.264,-5.337
0.221,0.041,0.262,-5.337
0.223,0.042,0.262,-5.337
0.222,0.038,0.259,-5.337
0.260,0.036,0.256,-5.337
0.280,0.039,0.254,-5.337
0.224,0.039,0.257,-5.337
0.125,0.039,0.261,-5.337
0.133,0.036,0.260,-5.337
0.194,0.033,0.261,-5.337
0.191,0.034,0.259,-5.337
0.149,0.037,0.257,-5.337
0.136,0.036,0.258,-5.337
0.191,0.034,0.258,-5.337
0.191,0.035,0.260,-5.337
0.183,0.039,0.263,-5.337
0.181,0.038,0.268,-5.337
0.163,0.034,0.263,-5.337
0.158,0.034,0.261,-5.337
0.207,0.032,0.261,-5.337
0.226,0.033,0.264,-5.337
0.223,0.034,0.262,-5.337
0.216,0.035,0.261,-5.337
0.243,0.034,0.263,-5.337
0.241,0.037,0.264,-5.337
0.221,0.037,0.263,-5.337
0.193,0.038,0.261,-5.337
0.181,0.038,0.261,-5.337
0.197,0.037,0.261,-5.337
0.223,0.036,0.259,-5.337
0.155,0.039,0.257,-5.337
0.147,0.040,0.257,-5.337
0.196,0.041,0.260,-5.337
0.190,0.040,0.262,-5.337
0.186,0.035,0.263,-5.337
0.249,0.032,0.265,-5.337
0.263,0.037,0.262,-5.337
0.173,0.041,0.257,-5.337
0.148,0.037,0.256,-5.337
0.218,0.035,0.258,-5.337
0.205,0.037,0.256,-5.337
0.176,0.040,0.257,-5.337
0.196,0.038,0.259,-5.337
0.178,0.035,0.260,-5.337
0.209,0.030,0.263,-5.337
0.204,0.032,0.265,-5.337
0.191,0.033,0.262,-5.337
0.240,0.034,0.258,-5.337
0.278,0.033,0.260,-5.337
0.259,0.032,0.261,-5.337
0.244,0.035,0.260,-5.337
0.228,0.036,0.258,-5.337
0.215,0.035,0.259,-5.337
0.213,0.036,0.259,-5.337
0.129,0.038,0.259,-5.337
0.120,0.037,0.259,-5.337
0.149,0.040,0.265,-5.337
0.189,0.040,0.268,-5.337
0.275,0.036,0.267,-5.337
0.247,0.038,0.257,-5.337
0.165,0.038,0.255,-5.337
0.157,0.041,0.257,-5.337
0.169,0.044,0.265,-5.337
0.164,0.039,0.266,-5.337
0.174,0.039,0.266,-5.337
0.221,0.038,0.262,-5.337
0.269,0.039,0.259,-5.337
0.292,0.039,0.260,-5.337
0.264,0.042,0.258,-5.337
0.197,0.040,0.254,-5.337
0.119,0.043,0.255,-5.337
0.164,0.042,0.259,-5.337
0.128,0.044,0.264,-5.337
0.133,0.041,0.266,-5.337
0.189,0.039,0.265,-5.337
0.214,0.039,0.263,-5.337
0.195,0.039,0.262,-5.337
0.099,0.039,0.260,-5.337
0.120,0.037,0.256,-5.337
0.243,0.033,0.260,-5.337
0.229,0.035,0.262,-5.337
0.205,0.036,0.262,-5.337
0.146,0.038,0.261,-5.337
0.138,0.040,0.266,-5.337
0.183,0.037,0.265,-5.337
0.218,0.033,0.258,-5.337
0.217,0.034,0.255,-5.337
0.231,0.035,0.255,-5.337
0.201,0.037,0.262,-5.337
0.203,0.039,0.263,-5.337
0.163,0.036,0.261,-5.337
0.132,0.033,0.261,-5.337
0.120,0.032,0.260,-5.337
0.136,0.033,0.257,-5.337
0.152,0.036,0.255,-5.337
0.151,0.037,0.256,-5.337
0.150,0.036,0.258,-5.337
0.209,0.034,0.262,-5.337
0.260,0.032,0.265,-5.337
0.227,0.035,0.263,-5.337
0.185,0.037,0.263,-5.337
0.197,0.040,0.262,-5.337
0.170,0.043,0.265,-5.337
0.134,0.041,0.263,-5.337
0.162,0.041,0.262,-5.337
0.154,0.040,0.258,-5.337
0.155,0.042,0.259,-5.337
0.157,0.041,0.259,-5.337
0.143,0.042,0.259,-5.337
0.175,0.039,0.257,-5.337
0.167,0.037,0.257,-5.337
0.179,0.038,0.261,-5.337
0.173,0.038,0.263,-5.337
0.222,0.036,0.259,-5.337
0.226,0.036,0.258,-5.337
0.225,0.035,0.261,-5.337
0.200,0.040,0.266,-5.337
0.230,0.037,0.264,-5.337
0.242,0.038,0.258,-5.337
0.246,0.040,0.258,-5.337
0.237,0.038,0.258,-5.337
0.242,0.037,0.263,-5.337
0.177,0.038,0.264,-5.337
0.165,0.039,0.264,-5.337
0.184,0.037,0.261,-5.337
0.169,0.038,0.260,-5.337
0.178,0.037,0.261,-5.337
0.199,0.036,0.259,-5.337
0.132,0.037,0.256,-5.337
0.090,0.038,0.259,-5.337
0.154,0.035,0.259,-5.337
0.186,0.035,0.257,-5.337
0.221,0.033,0.256,-5.337
0.178,0.035,0.256,-5.337
0.115,0.035,0.260,-5.337
0.099,0.035,0.263,-5.337
0.157,0.032,0.263,-5.337
0.175,0.034,0.261,-5.337
0.141,0.037,0.261,-5.337
0.163,0.036,0.263,-5.337
0.177,0.039,0.262,-5.337
0.178,0.036,0.260,-5.337
0.182,0.034,0.258,-5.337
0.205,0.032,0.257,-5.337
0.179,0.033,0.260,-5.337
0.146,0.033,0.264,-5.337
0.231,0.034,0.263,-5.337
0.200,0.038,0.260,-5.337
0.134,0.041,0.261,-5.337
0.167,0.037,0.259,-5.337
0.191,0.039,0.257,-5.337
0.157,0.040,0.257,-5.337
0.232,0.037,0.258,-5.337
0.260,0.034,0.261,-5.337
0.134,0.040,0.262,-5.337
0.149,0.039,0.262,-5.337
0.220,0.041,0.259,-5.337
0.189,0.043,0.257,-5.337
0.188,0.041,0.262,-5.337
0.184,0.040,0.268,-5.337
0.193,0.037,0.268,-5.337
0.182,0.034,0.264,-5.337
0.130,0.036,0.260,-5.337
0.127,0.037,0.259,-5.337
0.167,0.037,0.261,-5.337
0.225,0.038,0.264,-5.337
0.190,0.042,0.264,-5.337
0.124,0.044,0.263,-5.337
0.103,0.044,0.258,-5.337
0.116,0.043,0.259,-5.337
0.171,0.040,0.265,-5.337
0.231,0.037,0.265,-5.337
0.256,0.035,0.263,-5.337
0.236,0.038,0.262,-5.337
0.179,0.042,0.258,-5.337
0.153,0.044,0.255,-5.337
0.130,0.043,0.254,-5.337
0.128,0.044,0.258,-5.337
0.184,0.044,0.264,-5.337
0.183,0.046,0.264,-5.337
0.213,0.042,0.260,-5.337
0.211,0.040,0.259,-5.337
0.209,0.041,0.258,-5.337
0.242,0.040,0.260,-5.337
0.238,0.043,0.267,-5.337
0.136,0.045,0.265,-5.337
0.129,0.048,0.260,-5.337
0.212,0.046,0.254,-5.337
0.238,0.046,0.253,-5.337
0.181,0.046,0.255,-5.337
0.080,0.048,0.262,-5.337
0.056,0.051,0.267,-5.337
0.098,0.054,0.267,-5.337
0.149,0.050,0.266,-5.337
0.148,0.048,0.266,-5.337
0.127,0.050,0.264,-5.337
0.147,0.051,0.264,-5.337
0.145,0.051,0.262,-5.337
0.161,0.049,0.259,-5.337
0.224,0.046,0.263,-5.337
0.239,0.043,0.266,-5.337
