[Parameters]
Operating Mode, Feedback
0.165,0.046,0.246,-5.337
0.194,0.044,0.247,-5.337
0.237,0.043,0.250,-5.337
0.269,0.044,0.250,-5.337
0.209,0.052,0.251,-5.337
0.197,0.050,0.247,-5.337
0.209,0.053,0.247,-5.337
0.209,0.050,0.247,-5.337
0.244,0.048,0.249,-5.337
0.227,0.046,0.246,-5.337
0.217,0.049,0.245,-5.337
0.211,0.046,0.248,-5.337
0.253,0.045,0.253,-5.337
0.234,0.043,0.252,-5.337
0.255,0.042,0.253,-5.337
0.205,0.042,0.250,-5.337
0.136,0.043,0.248,-5.337
0.136,0.047,0.246,-5.337
0.164,0.049,0.248,-5.337
0.231,0.046,0.247,-5.337
0.235,0.047,0.246,-5.337
0.223,0.047,0.253,-5.337
0.239,0.046,0.261,-5.337
0.240,0.045,0.257,-5.337
0.216,0.049,0.252,-5.337
0.180,0.050,0.247,-5.337
0.152,0.049,0.241,-5.337
0.193,0.043,0.244,-5.337
0.234,0.039,0.248,-5.337
0.251,0.038,0.250,-5.337
0.144,0.044,0.249,-5.337
0.052,0.046,0.247,-5.337
0.097,0.044,0.244,-5.337
0.118,0.045,0.245,-5.337
0.131,0.045,0.246,-5.337
0.157,0.045,0.246,-5.337
0.143,0.043,0.250,-5.337
0.148,0.043,0.251,-5.337
0.231,0.040,0.248,-5.337
0.243,0.046,0.245,-5.337
0.189,0.050,0.246,-5.337
0.146,0.047,0.246,-5.337
0.118,0.048,0.250,-5.337
0.094,0.051,0.248,-5.337
0.149,0.047,0.245,-5.337
0.205,0.044,0.246,-5.337
0.280,0.045,0.251,-5.337
0.304,0.045,0.249,-5.337
0.268,0.045,0.247,-5.337
0.252,0.043,0.247,-5.337
0.274,0.042,0.251,-5.337
0.298,0.037,0.251,-5.337
0.248,0.040,0.250,-5.337
0.227,0.038,0.248,-5.337
0.179,0.041,0.249,-5.337
0.141,0.045,0.252,-5.337
0.180,0.045,0.249,-5.337
0.186,0.042,0.243,-5.337
0.196,0.044,0.244,-5.337
0.128,0.046,0.249,-5.337
0.138,0.047,0.249,-5.337
0.213,0.046,0.250,-5.337
0.249,0.044,0.249,-5.337
0.163,0.047,0.246,-5.337
0.089,0.048,0.246,-5.337
0.146,0.047,0.248,-5.337
0.167,0.042,0.247,-5.337
0.195,0.040,0.247,-5.337
0.147,0.046,0.249,-5.337
0.108,0.045,0.249,-5.337
0.133,0.045,0.245,-5.337
0.169,0.042,0.246,-5.337
0.181,0.039,0.248,-5.337
0.124,0.042,0.253,-5.337
0.107,0.043,0.250,-5.337
0.122,0.041,0.247,-5.337
0.168,0.034,0.246,-5.337
0.189,0.034,0.248,-5.337
0.178,0.035,0.248,-5.337
0.175,0.036,0.246,-5.337
0.154,0.036,0.245,-5.337
0.155,0.041,0.247,-5.337
0.161,0.044,0.252,-5.337
0.192,0.043,0.255,-5.337
0.187,0.041,0.252,-5.337
0.148,0.040,0.246,-5.337
0.090,0.041,0.243,-5.337
0.092,0.043,0.244,-5.337
0.142,0.043,0.244,-5.337
0.150,0.046,0.246,-5.337
0.112,0.044,0.252,-5.337
0.096,0.041,0.250,-5.337
0.129,0.039,0.248,-5.337
0.202,0.038,0.249,-5.337
0.278,0.039,0.251,-5.337
0.228,0.040,0.247,-5.337
0.146,0.043,0.246,-5.337
0.166,0.040,0.248,-5.337
0.164,0.037,0.250,-5.337
0.227,0.033,0.249,-5.337
0.241,0.035,0.249,-5.337
0.206,0.034,0.248,-5.337
0.197,0.037,0.248,-5.337
0.168,0.035,0.251,-5.337
0.166,0.035,0.253,-5.337
0.197,0.038,0.250,-5.337
0.182,0.042,0.247,-5.337
0.177,0.045,0.247,-5.337
0.231,0.040,0.246,-5.337
0.246,0.038,0.247,-5.337
0.189,0.040,0.248,-5.337
0.138,0.041,0.249,-5.337
0.131,0.042,0.251,-5.337
0.144,0.043,0.252,-5.337
0.204,0.040,0.248,-5.337
0.292,0.036,0.248,-5.337
0.303,0.037,0.248,-5.337
0.238,0.036,0.249,-5.337
0.178,0.035,0.250,-5.337
0.103,0.041,0.251,-5.337
0.100,0.042,0.251,-5.337
0.131,0.042,0.250,-5.337
0.140,0.041,0.248,-5.337
0.182,0.043,0.247,-5.337
0.105,0.043,0.245,-5.337
0.086,0.039,0.247,-5.337
0.152,0.039,0.249,-5.337
0.175,0.039,0.249,-5.337
0.246,0.034,0.248,-5.337
0.269,0.034,0.248,-5.337
0.271,0.037,0.244,-5.337
0.215,0.039,0.245,-5.337
0.190,0.036,0.246,-5.337
0.272,0.031,0.246,-5.337
0.177,0.036,0.248,-5.337
0.097,0.038,0.247,-5.337
0.111,0.036,0.248,-5.337
0.141,0.032,0.249,-5.337
0.186,0.033,0.249,-5.337
0.161,0.037,0.248,-5.337
0.152,0.041,0.249,-5.337
0.163,0.037,0.251,-5.337
0.188,0.038,0.250,-5.337
0.221,0.034,0.251,-5.337
0.201,0.034,0.250,-5.337
0.137,0.036,0.247,-5.337
0.118,0.039,0.250,-5.337
0.163,0.038,0.252,-5.337
0.211,0.040,0.250,-5.337
0.205,0.042,0.248,-5.337
0.127,0.043,0.249,-5.337
0.107,0.042,0.253,-5.337
0.155,0.042,0.247,-5.337
0.170,0.042,0.241,-5.337
0.147,0.045,0.240,-5.337
0.044,0.045,0.242,-5.337
0.060,0.040,0.240,-5.337
0.171,0.040,0.244,-5.337
0.249,0.039,0.248,-5.337
0.241,0.042,0.252,-5.337
0.220,0.043,0.249,-5.337
0.182,0.042,0.250,-5.337
0.166,0.039,0.250,-5.337
0.183,0.039,0.248,-5.337
0.168,0.037,0.246,-5.337
0.202,0.039,0.248,-5.337
0.236,0.038,0.250,-5.337
0.246,0.037,0.251,-5.337
0.239,0.039,0.247,-5.337
0.138,0.036,0.244,-5.337
0.141,0.035,0.244,-5.337
0.190,0.038,0.247,-5.337
0.209,0.037,0.249,-5.337
0.194,0.039,0.251,-5.337
0.121,0.038,0.254,-5.337
0.139,0.037,0.251,-5.337
0.157,0.039,0.247,-5.337
0.202,0.036,0.245,-5.337
0.245,0.034,0.245,-5.337
0.204,0.036,0.248,-5.337
0.157,0.039,0.249,-5.337
0.176,0.039,0.248,-5.337
0.205,0.039,0.245,-5.337
0.179,0.033,0.242,-5.337
0.141,0.033,0.240,-5.337
0.154,0.031,0.239,-5.337
0.200,0.031,0.241,-5.337
0.247,0.036,0.244,-5.337
0.297,0.036,0.247,-5.337
0.267,0.035,0.247,-5.337
0.194,0.041,0.246,-5.337
0.208,0.041,0.247,-5.337
0.233,0.041,0.249,-5.337
0.220,0.041,0.246,-5.337
0.176,0.041,0.244,-5.337
0.109,0.043,0.249,-5.337
0.111,0.044,0.250,-5.337
0.190,0.039,0.248,-5.337
0.156,0.041,0.245,-5.337
0.128,0.041,0.245,-5.337
0.144,0.040,0.249,-5.337
0.149,0.040,0.253,-5.337
0.202,0.036,0.253,-5.337
0.224,0.037,0.251,-5.337
0.205,0.042,0.248,-5.337
0.211,0.041,0.247,-5.337
0.274,0.041,0.248,-5.337
0.252,0.043,0.248,-5.337
0.158,0.040,0.244,-5.337
0.112,0.042,0.244,-5.337
0.117,0.040,0.246,-5.337
0.236,0.036,0.247,-5.337
0.339,0.034,0.245,-5.337
0.296,0.036,0.244,-5.337
0.226,0.039,0.247,-5.337
0.244,0.039,0.249,-5.337
0.185,0.045,0.248,-5.337
0.083,0.047,0.249,-5.337
0.129,0.043,0.249,-5.337
0.187,0.041,0.245,-5.337
0.160,0.045,0.245,-5.337
0.169,0.043,0.245,-5.337
0.206,0.042,0.247,-5.337
0.249,0.042,0.250,-5.337
0.234,0.043,0.248,-5.337
0.205,0.044,0.247,-5.337
0.210,0.042,0.249,-5.337
0.181,0.043,0.247,-5.337
0.164,0.046,0.246,-5.337
0.162,0.047,0.247,-5.337
0.138,0.047,0.251,-5.337
0.157,0.044,0.253,-5.337
0.198,0.042,0.249,-5.337
0.162,0.043,0.244,-5.337
0.118,0.048,0.241,-5.337
0.125,0.045,0.242,-5.337
0.183,0.048,0.241,-5.337
0.199,0.045,0.242,-5.337
0.199,0.044,0.242,-5.337
0.186,0.049,0.244,-5.337
0.206,0.047,0.246,-5.337
0.205,0.046,0.244,-5.337
0.191,0.047,0.245,-5.337
0.196,0.046,0.247,-5.337
0.238,0.045,0.250,-5.337
0.274,0.044,0.253,-5.337
0.283,0.046,0.248,-5.337
0.241,0.046,0.243,-5.337
0.215,0.050,0.244,-5.337
0.237,0.049,0.248,-5.337
0.211,0.050,0.249,-5.337
0.149,0.053,0.252,-5.337
0.159,0.050,0.251,-5.337
0.232,0.044,0.250,-5.337
0.271,0.039,0.245,-5.337
0.220,0.040,0.241,-5.337
0.168,0.044,0.241,-5.337
0.132,0.047,0.244,-5.337
0.188,0.044,0.246,-5.337
0.182,0.043,0.249,-5.337
0.130,0.045,0.250,-5.337
0.122,0.047,0.251,-5.337
0.132,0.049,0.250,-5.337
0.162,0.048,0.246,-5.337
0.243,0.042,0.244,-5.337
0.324,0.043,0.244,-5.337
0.300,0.043,0.249,-5.337
0.265,0.046,0.252,-5.337
0.211,0.047,0.254,-5.337
0.196,0.048,0.255,-5.337
0.194,0.048,0.253,-5.337
0.236,0.047,0.249,-5.337
0.294,0.044,0.245,-5.337
0.314,0.042,0.245,-5.337
0.257,0.044,0.246,-5.337
0.245,0.042,0.246,-5.337
0.240,0.046,0.248,-5.337
0.225,0.048,0.250,-5.337
0.212,0.050,0.248,-5.337
0.215,0.049,0.245,-5.337
0.226,0.052,0.243,-5.337
0.243,0.052,0.242,-5.337
0.272,0.052,0.244,-5.337
0.239,0.051,0.249,-5.337
0.188,0.053,0.250,-5.337
0.187,0.050,0.252,-5.337
0.170,0.051,0.251,-5.337
0.189,0.052,0.251,-5.337
0.256,0.050,0.251,-5.337
0.251,0.053,0.253,-5.337
0.215,0.049,0.249,-5.337
0.213,0.047,0.246,-5.337
0.217,0.049,0.245,-5.337
0.177,0.053,0.247,-5.337
0.103,0.049,0.244,-5.337
0.128,0.045,0.245,-5.337
0.205,0.042,0.249,-5.337
0.230,0.042,0.252,-5.337
0.270,0.043,0.247,-5.337
0.237,0.046,0.245,-5.337
0.174,0.045,0.248,-5.337
0.200,0.045,0.252,-5.337
0.232,0.050,0.250,-5.337
0.168,0.054,0.247,-5.337
0.206,0.049,0.247,-5.337
0.246,0.050,0.249,-5.337
0.196,0.049,0.252,-5.337
0.213,0.046,0.252,-5.337
0.272,0.043,0.250,-5.337
0.280,0.046,0.248,-5.337
0.235,0.048,0.250,-5.337
0.244,0.047,0.247,-5.337
0.284,0.047,0.245,-5.337
0.248,0.049,0.245,-5.337
0.197,0.054,0.250,-5.337
0.158,0.053,0.253,-5.337
0.160,0.051,0.251,-5.337
0.124,0.046,0.250,-5.337
0.164,0.041,0.249,-5.337
0.221,0.042,0.244,-5.337
0.237,0.046,0.244,-5.337
0.248,0.049,0.247,-5.337
0.233,0.055,0.248,-5.337
0.174,0.056,0.247,-5.337
0.169,0.054,0.241,-5.337
0.206,0.055,0.244,-5.337
0.182,0.055,0.248,-5.337
0.237,0.049,0.247,-5.337
0.321,0.044,0.246,-5.337
0.229,0.049,0.248,-5.337
0.117,0.055,0.250,-5.337
0.116,0.055,0.249,-5.337
0.183,0.054,0.248,-5.337
0.223,0.055,0.249,-5.337
0.193,0.056,0.254,-5.337
0.163,0.056,0.256,-5.337
0.200,0.057,0.254,-5.337
0.245,0.059,0.250,-5.337
0.196,0.060,0.245,-5.337
0.175,0.059,0.244,-5.337
0.188,0.056,0.247,-5.337
0.199,0.056,0.246,-5.337
0.272,0.052,0.247,-5.337
0.283,0.055,0.252,-5.337
0.267,0.057,0.253,-5.337
0.227,0.057,0.249,-5.337
0.251,0.054,0.249,-5.337
0.234,0.055,0.250,-5.337
0.232,0.052,0.250,-5.337
0.264,0.053,0.246,-5.337
0.236,0.055,0.244,-5.337
0.186,0.056,0.242,-5.337
0.178,0.054,0.245,-5.337
0.126,0.057,0.248,-5.337
0.123,0.057,0.250,-5.337
0.159,0.055,0.246,-5.337
0.197,0.051,0.246,-5.337
0.170,0.052,0.247,-5.337
0.209,0.053,0.247,-5.337
0.312,0.050,0.247,-5.337
0.285,0.052,0.247,-5.337
0.272,0.053,0.246,-5.337
0.263,0.059,0.248,-5.337
0.285,0.057,0.248,-5.337
0.296,0.055,0.246,-5.337
0.202,0.057,0.243,-5.337
0.219,0.056,0.243,-5.337
0.268,0.057,0.247,-5.337
0.267,0.055,0.252,-5.337
0.239,0.054,0.254,-5.337
0.172,0.055,0.249,-5.337
0.153,0.058,0.248,-5.337
0.164,0.059,0.251,-5.337
0.187,0.058,0.253,-5.337
0.271,0.054,0.248,-5.337
0.331,0.052,0.243,-5.337
0.303,0.055,0.242,-5.337
0.303,0.056,0.247,-5.337
0.331,0.055,0.250,-5.337
0.309,0.055,0.252,-5.337
0.213,0.054,0.248,-5.337
0.150,0.058,0.246,-5.337
0.069,0.060,0.245,-5.337
0.040,0.060,0.245,-5.337
0.163,0.053,0.245,-5.337
0.305,0.051,0.246,-5.337
0.305,0.055,0.247,-5.337
0.206,0.056,0.250,-5.337
0.186,0.055,0.249,-5.337
0.180,0.055,0.248,-5.337
0.148,0.057,0.252,-5.337
0.142,0.058,0.253,-5.337
0.146,0.055,0.254,-5.337
0.200,0.054,0.251,-5.337
0.216,0.057,0.250,-5.337
0.123,0.059,0.252,-5.337
0.141,0.057,0.250,-5.337
0.215,0.057,0.244,-5.337
0.217,0.057,0.243,-5.337
0.233,0.052,0.245,-5.337
0.309,0.053,0.246,-5.337
0.259,0.058,0.249,-5.337
0.229,0.061,0.250,-5.337
0.288,0.057,0.252,-5.337
0.281,0.060,0.252,-5.337
0.218,0.062,0.251,-5.337
0.228,0.058,0.248,-5.337
0.281,0.059,0.247,-5.337
0.241,0.060,0.250,-5.337
0.230,0.061,0.249,-5.337
0.218,0.061,0.245,-5.337
0.267,0.059,0.244,-5.337
0.296,0.059,0.243,-5.337
0.285,0.057,0.245,-5.337
0.242,0.063,0.247,-5.337
0.238,0.064,0.249,-5.337
0.213,0.062,0.245,-5.337
0.205,0.058,0.247,-5.337
0.236,0.057,0.249,-5.337
0.318,0.057,0.252,-5.337
0.305,0.058,0.251,-5.337
0.183,0.061,0.253,-5.337
0.226,0.055,0.254,-5.337
0.263,0.059,0.251,-5.337
0.272,0.058,0.245,-5.337
0.242,0.059,0.244,-5.337
0.189,0.058,0.245,-5.337
0.192,0.058,0.246,-5.337
0.251,0.060,0.247,-5.337
0.234,0.066,0.245,-5.337
0.171,0.064,0.247,-5.337
0.166,0.064,0.248,-5.337
0.234,0.065,0.247,-5.337
0.173,0.070,0.241,-5.337
0.155,0.066,0.243,-5.337
0.230,0.063,0.250,-5.337
0.297,0.059,0.255,-5.337
0.331,0.060,0.250,-5.337
0.284,0.061,0.247,-5.337
0.265,0.061,0.245,-5.337
0.306,0.061,0.244,-5.337
0.336,0.058,0.243,-5.337
0.286,0.060,0.245,-5.337
0.207,0.061,0.245,-5.337
0.193,0.061,0.247,-5.337
0.159,0.058,0.245,-5.337
0.124,0.058,0.246,-5.337
0.257,0.058,0.247,-5.337
0.286,0.059,0.248,-5.337
0.263,0.059,0.248,-5.337
0.259,0.057,0.245,-5.337
0.214,0.059,0.242,-5.337
0.196,0.063,0.242,-5.337
0.228,0.058,0.249,-5.337
0.220,0.056,0.250,-5.337
0.177,0.057,0.250,-5.337
0.149,0.059,0.249,-5.337
0.223,0.056,0.247,-5.337
0.293,0.053,0.242,-5.337
0.260,0.054,0.243,-5.337
0.215,0.054,0.242,-5.337
0.226,0.054,0.247,-5.337
0.235,0.050,0.255,-5.337
0.238,0.049,0.257,-5.337
0.234,0.053,0.253,-5.337
0.240,0.051,0.251,-5.337
0.223,0.050,0.249,-5.337
0.203,0.051,0.248,-5.337
0.215,0.049,0.249,-5.337
0.241,0.050,0.252,-5.337
0.177,0.050,0.251,-5.337
0.191,0.050,0.249,-5.337
0.229,0.048,0.247,-5.337
0.284,0.048,0.247,-5.337
0.257,0.048,0.243,-5.337
0.205,0.051,0.242,-5.337
0.127,0.053,0.242,-5.337
0.160,0.054,0.243,-5.337
0.203,0.052,0.245,-5.337
0.199,0.051,0.246,-5.337
0.241,0.050,0.246,-5.337
0.224,0.050,0.242,-5.337
0.269,0.050,0.243,-5.337
0.251,0.052,0.248,-5.337
0.232,0.053,0.249,-5.337
0.164,0.053,0.246,-5.337
0.181,0.051,0.245,-5.337
0.172,0.050,0.243,-5.337
0.159,0.052,0.250,-5.337
0.214,0.052,0.251,-5.337
0.242,0.049,0.249,-5.337
0.270,0.048,0.249,-5.337
0.247,0.050,0.250,-5.337
0.186,0.052,0.251,-5.337
0.207,0.056,0.252,-5.337
0.218,0.054,0.250,-5.337
0.218,0.050,0.246,-5.337
0.208,0.053,0.242,-5.337
0.195,0.056,0.244,-5.337
0.256,0.052,0.251,-5.337
0.267,0.051,0.253,-5.337
0.173,0.055,0.251,-5.337
0.225,0.056,0.251,-5.337
0.244,0.054,0.249,-5.337
0.221,0.053,0.245,-5.337
0.208,0.055,0.244,-5.337
0.241,0.054,0.242,-5.337
0.288,0.050,0.242,-5.337
0.247,0.047,0.242,-5.337
0.266,0.048,0.248,-5.337
0.207,0.048,0.251,-5.337
0.227,0.050,0.250,-5.337
0.216,0.047,0.247,-5.337
0.170,0.051,0.248,-5.337
0.196,0.049,0.249,-5.337
0.295,0.047,0.249,-5.337
0.266,0.047,0.248,-5.337
0.155,0.051,0.248,-5.337
0.118,0.051,0.246,-5.337
0.202,0.049,0.245,-5.337
0.264,0.048,0.246,-5.337
0.241,0.049,0.248,-5.337
0.169,0.050,0.249,-5.337
0.134,0.051,0.249,-5.337
0.134,0.048,0.251,-5.337
0.154,0.049,0.250,-5.337
0.241,0.047,0.246,-5.337
0.216,0.047,0.242,-5.337
0.126,0.050,0.245,-5.337
0.136,0.049,0.251,-5.337
0.231,0.047,0.253,-5.337
0.250,0.047,0.251,-5.337
0.175,0.049,0.250,-5.337
0.179,0.047,0.246,-5.337
0.239,0.049,0.245,-5.337
0.189,0.048,0.246,-5.337
0.182,0.041,0.249,-5.337
0.218,0.038,0.251,-5.337
0.238,0.044,0.250,-5.337
0.268,0.046,0.246,-5.337
0.222,0.045,0.242,-5.337
0.243,0.041,0.242,-5.337
0.287,0.039,0.242,-5.337
0.248,0.040,0.247,-5.337
0.185,0.041,0.253,-5.337
0.191,0.042,0.254,-5.337
0.237,0.041,0.252,-5.337
0.255,0.043,0.250,-5.337
0.206,0.046,0.244,-5.337
0.217,0.047,0.242,-5.337
0.277,0.043,0.241,-5.337
0.233,0.045,0.245,-5.337
0.187,0.044,0.248,-5.337
0.156,0.048,0.248,-5.337
0.131,0.047,0.250,-5.337
0.139,0.046,0.252,-5.337
0.144,0.047,0.255,-5.337
0.145,0.045,0.254,-5.337
0.172,0.042,0.248,-5.337
0.161,0.042,0.247,-5.337
0.167,0.044,0.248,-5.337
0.173,0.045,0.246,-5.337
0.235,0.043,0.247,-5.337
0.287,0.040,0.245,-5.337
0.254,0.041,0.247,-5.337
0.204,0.044,0.250,-5.337
0.227,0.040,0.254,-5.337
0.264,0.038,0.253,-5.337
0.215,0.040,0.251,-5.337
0.183,0.042,0.242,-5.337
0.140,0.042,0.238,-5.337
0.199,0.041,0.239,-5.337
0.248,0.042,0.246,-5.337
0.193,0.045,0.246,-5.337
0.091,0.049,0.250,-5.337
0.115,0.047,0.252,-5.337
0.134,0.046,0.251,-5.337
0.084,0.047,0.250,-5.337
0.075,0.045,0.254,-5.337
0.136,0.044,0.255,-5.337
0.172,0.046,0.251,-5.337
0.176,0.043,0.247,-5.337
0.209,0.043,0.246,-5.337
0.192,0.045,0.248,-5.337
0.163,0.044,0.247,-5.337
0.124,0.041,0.248,-5.337
0.090,0.041,0.247,-5.337
0.172,0.046,0.245,-5.337
0.232,0.048,0.245,-5.337
0.213,0.046,0.250,-5.337
0.163,0.041,0.251,-5.337
0.185,0.042,0.254,-5.337
0.214,0.045,0.248,-5.337
0.191,0.050,0.244,-5.337
0.172,0.047,0.242,-5.337
0.153,0.047,0.243,-5.337
0.166,0.044,0.243,-5.337
0.204,0.043,0.246,-5.337
0.170,0.041,0.248,-5.337
0.211,0.043,0.248,-5.337
0.163,0.045,0.247,-5.337
0.131,0.044,0.247,-5.337
0.138,0.042,0.249,-5.337
0.139,0.042,0.250,-5.337
0.170,0.040,0.249,-5.337
0.211,0.038,0.250,-5.337
0.291,0.037,0.253,-5.337
0.302,0.037,0.253,-5.337
0.252,0.039,0.252,-5.337
0.199,0.039,0.251,-5.337
0.157,0.040,0.253,-5.337
0.175,0.044,0.251,-5.337
0.184,0.040,0.250,-5.337
0.142,0.042,0.243,-5.337
0.135,0.041,0.242,-5.337
0.221,0.038,0.243,-5.337
0.243,0.042,0.248,-5.337
0.208,0.043,0.249,-5.337
0.169,0.046,0.246,-5.337
0.187,0.041,0.247,-5.337
0.190,0.046,0.249,-5.337
0.219,0.048,0.251,-5.337
0.235,0.049,0.251,-5.337
0.229,0.045,0.245,-5.337
0.225,0.041,0.245,-5.337
0.216,0.042,0.245,-5.337
0.215,0.046,0.244,-5.337
0.214,0.046,0.245,-5.337
0.129,0.045,0.247,-5.337
0.093,0.042,0.248,-5.337
0.194,0.040,0.250,-5.337
0.230,0.040,0.249,-5.337
0.214,0.039,0.248,-5.337
0.210,0.041,0.249,-5.337
0.195,0.041,0.249,-5.337
0.234,0.040,0.253,-5.337
0.240,0.044,0.251,-5.337
0.189,0.045,0.246,-5.337
0.159,0.043,0.244,-5.337
0.102,0.048,0.251,-5.337
0.081,0.044,0.252,-5.337
0.166,0.042,0.250,-5.337
0.205,0.041,0.247,-5.337
0.167,0.043,0.246,-5.337
0.189,0.041,0.247,-5.337
0.206,0.040,0.247,-5.337
0.223,0.039,0.247,-5.337
0.202,0.042,0.249,-5.337
0.178,0.043,0.250,-5.337
0.179,0.044,0.250,-5.337
0.231,0.044,0.245,-5.337
0.187,0.042,0.243,-5.337
0.166,0.041,0.247,-5.337
0.151,0.042,0.249,-5.337
0.212,0.038,0.249,-5.337
0.241,0.035,0.251,-5.337
0.184,0.037,0.251,-5.337
0.160,0.041,0.248,-5.337
0.139,0.043,0.249,-5.337
0.202,0.038,0.255,-5.337
0.182,0.038,0.255,-5.337
0.110,0.038,0.250,-5.337
0.131,0.041,0.248,-5.337
0.074,0.041,0.248,-5.337
0.112,0.039,0.249,-5.337
0.172,0.040,0.249,-5.337
0.182,0.041,0.246,-5.337
0.206,0.040,0.242,-5.337
0.178,0.039,0.248,-5.337
0.119,0.042,0.251,-5.337
0.156,0.046,0.248,-5.337
0.165,0.046,0.246,-5.337
0.171,0.045,0.249,-5.337
0.267,0.042,0.249,-5.337
0.287,0.044,0.247,-5.337
0.194,0.048,0.244,-5.337
0.142,0.049,0.246,-5.337
0.149,0.047,0.251,-5.337
0.142,0.045,0.249,-5.337
0.132,0.047,0.245,-5.337
0.173,0.046,0.243,-5.337
0.142,0.048,0.247,-5.337
0.121,0.045,0.249,-5.337
0.160,0.048,0.247,-5.337
0.175,0.046,0.244,-5.337
0.143,0.047,0.242,-5.337
0.170,0.043,0.243,-5.337
0.169,0.044,0.247,-5.337
0.186,0.041,0.250,-5.337
0.237,0.043,0.250,-5.337
0.209,0.044,0.249,-5.337
0.147,0.047,0.250,-5.337
0.092,0.049,0.249,-5.337
0.027,0.050,0.244,-5.337
0.071,0.045,0.241,-5.337
0.196,0.042,0.242,-5.337
0.195,0.044,0.247,-5.337
0.211,0.042,0.247,-5.337
0.272,0.043,0.251,-5.337
0.239,0.042,0.254,-5.337
0.223,0.044,0.250,-5.337
0.289,0.042,0.244,-5.337
0.243,0.047,0.242,-5.337
0.179,0.048,0.243,-5.337
0.163,0.049,0.246,-5.337
0.194,0.043,0.247,-5.337
0.230,0.044,0.244,-5.337
0.202,0.045,0.246,-5.337
0.186,0.046,0.251,-5.337
0.143,0.047,0.249,-5.337
0.158,0.045,0.247,-5.337
0.226,0.043,0.247,-5.337
0.223,0.044,0.246,-5.337
0.242,0.045,0.247,-5.337
0.213,0.044,0.247,-5.337
0.142,0.045,0.248,-5.337
0.142,0.048,0.245,-5.337
0.204,0.047,0.248,-5.337
0.218,0.047,0.249,-5.337
0.137,0.049,0.247,-5.337
0.117,0.044,0.244,-5.337
0.103,0.046,0.247,-5.337
0.056,0.053,0.248,-5.337
0.124,0.050,0.247,-5.337
0.228,0.048,0.245,-5.337
0.214,0.050,0.244,-5.337
0.214,0.048,0.244,-5.337
0.222,0.047,0.242,-5.337
0.105,0.051,0.244,-5.337
0.035,0.051,0.244,-5.337
0.107,0.047,0.242,-5.337
0.234,0.045,0.243,-5.337
0.195,0.049,0.248,-5.337
0.124,0.050,0.251,-5.337
0.138,0.050,0.252,-5.337
0.204,0.051,0.250,-5.337
0.192,0.053,0.247,-5.337
0.145,0.052,0.245,-5.337
0.163,0.049,0.246,-5.337
0.249,0.046,0.248,-5.337
0.270,0.044,0.249,-5.337
0.211,0.045,0.247,-5.337
0.209,0.045,0.243,-5.337
0.222,0.044,0.243,-5.337
0.268,0.044,0.247,-5.337
0.252,0.047,0.247,-5.337
0.193,0.047,0.248,-5.337
0.220,0.047,0.249,-5.337
0.293,0.045,0.247,-5.337
0.220,0.046,0.242,-5.337
0.185,0.047,0.243,-5.337
0.196,0.048,0.248,-5.337
0.250,0.046,0.252,-5.337
0.279,0.043,0.250,-5.337
0.192,0.050,0.247,-5.337
0.109,0.054,0.244,-5.337
0.073,0.055,0.243,-5.337
0.079,0.056,0.241,-5.337
0.124,0.057,0.239,-5.337
0.138,0.055,0.244,-5.337
0.237,0.052,0.247,-5.337
0.275,0.052,0.246,-5.337
0.234,0.053,0.246,-5.337
0.310,0.050,0.251,-5.337
0.357,0.047,0.255,-5.337
0.362,0.046,0.253,-5.337
0.300,0.048,0.247,-5.337
0.279,0.047,0.244,-5.337
0.214,0.049,0.242,-5.337
0.187,0.048,0.243,-5.337
0.163,0.047,0.246,-5.337
0.144,0.049,0.248,-5.337
0.122,0.051,0.245,-5.337
0.166,0.053,0.242,-5.337
0.175,0.053,0.243,-5.337
0.159,0.051,0.243,-5.337
0.238,0.048,0.242,-5.337
0.257,0.050,0.245,-5.337
0.230,0.050,0.249,-5.337
0.216,0.052,0.250,-5.337
0.204,0.051,0.248,-5.337
0.167,0.054,0.248,-5.337
0.159,0.053,0.249,-5.337
0.184,0.055,0.244,-5.337
0.201,0.051,0.244,-5.337
0.217,0.050,0.244,-5.337
0.190,0.051,0.245,-5.337
0.205,0.050,0.247,-5.337
0.219,0.055,0.250,-5.337
0.187,0.055,0.251,-5.337
0.252,0.053,0.251,-5.337
0.286,0.056,0.247,-5.337
0.232,0.056,0.247,-5.337
0.242,0.055,0.248,-5.337
0.256,0.060,0.248,-5.337
0.223,0.059,0.247,-5.337
0.227,0.057,0.246,-5.337
0.280,0.058,0.244,-5.337
0.312,0.057,0.245,-5.337
0.282,0.060,0.247,-5.337
0.215,0.062,0.248,-5.337
0.209,0.061,0.243,-5.337
0.255,0.059,0.240,-5.337
0.227,0.060,0.242,-5.337
0.168,0.059,0.245,-5.337
0.114,0.061,0.245,-5.337
0.123,0.060,0.242,-5.337
0.148,0.058,0.246,-5.337
0.182,0.057,0.249,-5.337
0.145,0.055,0.252,-5.337
0.124,0.052,0.249,-5.337
0.230,0.051,0.250,-5.337
0.313,0.054,0.249,-5.337
0.281,0.057,0.248,-5.337
0.242,0.054,0.248,-5.337
0.219,0.054,0.248,-5.337
0.194,0.057,0.246,-5.337
0.186,0.060,0.241,-5.337
0.241,0.056,0.239,-5.337
0.252,0.056,0.243,-5.337
0.181,0.053,0.249,-5.337
0.228,0.051,0.254,-5.337
