[Parameters]
Operating Mode, Feedback
0.166,0.054,0.264,-5.337
0.154,0.058,0.264,-5.337
0.191,0.054,0.265,-5.337
0.174,0.053,0.266,-5.337
0.155,0.052,0.267,-5.337
0.139,0.051,0.271,-5.337
0.167,0.050,0.277,-5.337
0.210,0.046,0.275,-5.337
0.221,0.046,0.270,-5.337
0.123,0.049,0.267,-5.337
0.093,0.048,0.265,-5.337
0.202,0.044,0.264,-5.337
0.296,0.044,0.266,-5.337
0.263,0.049,0.271,-5.337
0.216,0.049,0.269,-5.337
0.257,0.050,0.270,-5.337
0.265,0.046,0.270,-5.337
0.251,0.047,0.271,-5.337
0.225,0.046,0.269,-5.337
0.257,0.043,0.266,-5.337
0.205,0.046,0.264,-5.337
0.144,0.049,0.264,-5.337
0.196,0.049,0.265,-5.337
0.201,0.052,0.267,-5.337
0.203,0.051,0.268,-5.337
0.167,0.055,0.269,-5.337
0.240,0.051,0.270,-5.337
0.290,0.051,0.267,-5.337
0.222,0.052,0.265,-5.337
0.196,0.054,0.267,-5.337
0.210,0.053,0.266,-5.337
0.221,0.054,0.266,-5.337
0.235,0.055,0.267,-5.337
0.194,0.058,0.266,-5.337
0.195,0.054,0.266,-5.337
0.234,0.052,0.268,-5.337
0.201,0.051,0.270,-5.337
0.182,0.050,0.270,-5.337
0.245,0.048,0.271,-5.337
0.261,0.051,0.269,-5.337
0.241,0.054,0.269,-5.337
0.210,0.053,0.266,-5.337
0.219,0.051,0.264,-5.337
0.243,0.051,0.261,-5.337
0.289,0.053,0.263,-5.337
0.285,0.052,0.267,-5.337
0.244,0.053,0.273,-5.337
0.187,0.056,0.272,-5.337
0.155,0.054,0.270,-5.337
0.180,0.055,0.265,-5.337
0.231,0.052,0.259,-5.337
0.306,0.051,0.257,-5.337
0.271,0.054,0.263,-5.337
0.230,0.056,0.264,-5.337
0.270,0.055,0.267,-5.337
0.262,0.057,0.271,-5.337
0.219,0.055,0.272,-5.337
0.226,0.052,0.272,-5.337
0.230,0.055,0.269,-5.337
0.204,0.058,0.267,-5.337
0.196,0.054,0.266,-5.337
0.240,0.056,0.266,-5.337
0.276,0.056,0.265,-5.337
0.249,0.059,0.267,-5.337
0.234,0.057,0.274,-5.337
0.229,0.057,0.278,-5.337
0.155,0.056,0.273,-5.337
0.160,0.061,0.268,-5.337
0.207,0.058,0.264,-5.337
0.271,0.054,0.266,-5.337
0.279,0.055,0.267,-5.337
0.194,0.060,0.268,-5.337
0.212,0.056,0.268,-5.337
0.260,0.055,0.268,-5.337
0.253,0.054,0.267,-5.337
0.252,0.055,0.266,-5.337
0.300,0.054,0.262,-5.337
0.279,0.054,0.262,-5.337
0.248,0.055,0.267,-5.337
0.210,0.060,0.269,-5.337
0.187,0.060,0.267,-5.337
0.190,0.058,0.268,-5.337
0.262,0.056,0.268,-5.337
0.305,0.059,0.265,-5.337
0.303,0.058,0.269,-5.337
0.282,0.056,0.272,-5.337
0.226,0.060,0.274,-5.337
0.125,0.067,0.269,-5.337
0.134,0.066,0.268,-5.337
0.253,0.061,0.267,-5.337
0.260,0.060,0.269,-5.337
0.262,0.056,0.269,-5.337
0.226,0.057,0.266,-5.337
0.242,0.057,0.263,-5.337
0.226,0.058,0.266,-5.337
0.263,0.061,0.267,-5.337
0.248,0.062,0.270,-5.337
0.289,0.058,0.270,-5.337
0.269,0.058,0.267,-5.337
0.279,0.059,0.264,-5.337
0.325,0.061,0.265,-5.337
0.264,0.060,0.267,-5.337
0.147,0.061,0.265,-5.337
0.214,0.056,0.265,-5.337
0.344,0.055,0.266,-5.337
0.350,0.057,0.269,-5.337
0.285,0.060,0.273,-5.337
0.253,0.060,0.272,-5.337
0.235,0.058,0.269,-5.337
0.155,0.059,0.269,-5.337
0.173,0.059,0.267,-5.337
0.197,0.060,0.267,-5.337
0.196,0.061,0.266,-5.337
0.200,0.062,0.268,-5.337
0.188,0.061,0.270,-5.337
0.223,0.061,0.271,-5.337
0.285,0.058,0.269,-5.337
0.323,0.060,0.267,-5.337
0.344,0.063,0.267,-5.337
0.306,0.066,0.265,-5.337
0.251,0.065,0.265,-5.337
0.208,0.061,0.269,-5.337
0.252,0.063,0.272,-5.337
0.297,0.066,0.269,-5.337
0.274,0.064,0.268,-5.337
0.222,0.062,0.269,-5.337
0.202,0.060,0.269,-5.337
0.245,0.058,0.267,-5.337
0.248,0.061,0.266,-5.337
0.181,0.064,0.262,-5.337
0.175,0.064,0.262,-5.337
0.301,0.062,0.265,-5.337
0.282,0.066,0.270,-5.337
0.239,0.064,0.269,-5.337
0.229,0.063,0.269,-5.337
0.197,0.067,0.267,-5.337
0.202,0.069,0.265,-5.337
0.236,0.063,0.265,-5.337
0.295,0.063,0.263,-5.337
0.327,0.060,0.266,-5.337
0.341,0.061,0.268,-5.337
0.264,0.063,0.269,-5.337
0.195,0.065,0.271,-5.337
0.168,0.063,0.270,-5.337
0.154,0.061,0.269,-5.337
0.125,0.064,0.268,-5.337
0.137,0.065,0.271,-5.337
0.238,0.060,0.270,-5.337
0.305,0.061,0.269,-5.337
0.342,0.060,0.270,-5.337
0.368,0.058,0.271,-5.337
0.262,0.057,0.274,-5.337
0.216,0.057,0.271,-5.337
0.264,0.061,0.269,-5.337
0.321,0.060,0.266,-5.337
0.366,0.057,0.267,-5.337
0.332,0.055,0.268,-5.337
0.305,0.057,0.266,-5.337
0.234,0.059,0.262,-5.337
0.205,0.059,0.267,-5.337
0.231,0.058,0.275,-5.337
0.222,0.059,0.276,-5.337
0.234,0.058,0.273,-5.337
0.195,0.056,0.272,-5.337
0.119,0.056,0.269,-5.337
0.180,0.055,0.267,-5.337
0.194,0.058,0.270,-5.337
0.197,0.060,0.272,-5.337
0.243,0.057,0.267,-5.337
0.253,0.056,0.264,-5.337
0.277,0.055,0.263,-5.337
0.252,0.056,0.264,-5.337
0.247,0.057,0.270,-5.337
0.322,0.056,0.274,-5.337
0.320,0.055,0.274,-5.337
0.242,0.057,0.270,-5.337
0.245,0.057,0.267,-5.337
0.244,0.053,0.265,-5.337
0.212,0.056,0.270,-5.337
0.244,0.058,0.273,-5.337
0.301,0.060,0.271,-5.337
0.310,0.055,0.269,-5.337
0.236,0.055,0.271,-5.337
0.217,0.056,0.273,-5.337
0.250,0.055,0.273,-5.337
0.226,0.057,0.271,-5.337
0.211,0.056,0.267,-5.337
0.256,0.054,0.265,-5.337
0.271,0.053,0.273,-5.337
0.308,0.051,0.276,-5.337
0.234,0.056,0.274,-5.337
0.183,0.056,0.272,-5.337
0.212,0.052,0.267,-5.337
0.242,0.051,0.265,-5.337
0.200,0.054,0.266,-5.337
0.161,0.051,0.270,-5.337
0.173,0.048,0.272,-5.337
0.176,0.051,0.272,-5.337
0.204,0.051,0.269,-5.337
0.245,0.052,0.264,-5.337
0.188,0.053,0.262,-5.337
0.188,0.055,0.269,-5.337
0.207,0.055,0.272,-5.337
0.255,0.053,0.269,-5.337
0.206,0.051,0.265,-5.337
0.200,0.052,0.266,-5.337
0.275,0.051,0.269,-5.337
0.213,0.055,0.271,-5.337
0.161,0.053,0.269,-5.337
0.222,0.050,0.268,-5.337
0.297,0.053,0.268,-5.337
0.297,0.055,0.267,-5.337
0.232,0.053,0.271,-5.337
0.181,0.051,0.269,-5.337
0.201,0.050,0.267,-5.337
0.252,0.046,0.263,-5.337
0.298,0.046,0.263,-5.337
0.301,0.046,0.264,-5.337
0.218,0.047,0.269,-5.337
0.209,0.047,0.271,-5.337
0.199,0.050,0.273,-5.337
0.152,0.052,0.270,-5.337
0.230,0.049,0.264,-5.337
0.240,0.048,0.262,-5.337
0.168,0.050,0.266,-5.337
0.145,0.049,0.268,-5.337
0.212,0.048,0.267,-5.337
0.194,0.048,0.265,-5.337
0.221,0.047,0.268,-5.337
0.309,0.044,0.270,-5.337
0.295,0.047,0.268,-5.337
0.312,0.046,0.266,-5.337
0.369,0.045,0.266,-5.337
0.340,0.042,0.267,-5.337
0.267,0.040,0.269,-5.337
0.250,0.039,0.269,-5.337
0.277,0.041,0.268,-5.337
0.243,0.045,0.268,-5.337
0.176,0.048,0.267,-5.337
0.209,0.046,0.266,-5.337
0.233,0.046,0.264,-5.337
0.245,0.046,0.265,-5.337
0.248,0.046,0.267,-5.337
0.316,0.046,0.268,-5.337
0.299,0.048,0.266,-5.337
0.208,0.047,0.267,-5.337
0.178,0.049,0.266,-5.337
0.187,0.046,0.264,-5.337
0.188,0.045,0.264,-5.337
0.209,0.047,0.266,-5.337
0.215,0.045,0.268,-5.337
0.241,0.045,0.273,-5.337
0.249,0.048,0.277,-5.337
0.222,0.047,0.274,-5.337
0.157,0.045,0.271,-5.337
0.154,0.044,0.268,-5.337
0.211,0.042,0.267,-5.337
0.248,0.043,0.265,-5.337
0.268,0.041,0.264,-5.337
0.241,0.042,0.264,-5.337
0.189,0.042,0.267,-5.337
0.181,0.041,0.265,-5.337
0.235,0.042,0.268,-5.337
0.223,0.041,0.267,-5.337
0.280,0.038,0.266,-5.337
0.276,0.039,0.264,-5.337
0.217,0.039,0.266,-5.337
0.227,0.039,0.265,-5.337
0.258,0.042,0.264,-5.337
0.214,0.039,0.263,-5.337
0.121,0.039,0.265,-5.337
0.104,0.038,0.269,-5.337
0.149,0.036,0.269,-5.337
0.226,0.037,0.266,-5.337
0.217,0.038,0.268,-5.337
0.179,0.038,0.271,-5.337
0.188,0.034,0.266,-5.337
0.196,0.033,0.264,-5.337
0.221,0.032,0.267,-5.337
0.254,0.034,0.266,-5.337
0.255,0.034,0.265,-5.337
0.237,0.036,0.265,-5.337
0.216,0.039,0.267,-5.337
0.242,0.040,0.268,-5.337
0.236,0.041,0.267,-5.337
0.229,0.040,0.268,-5.337
0.202,0.038,0.265,-5.337
0.232,0.037,0.265,-5.337
0.147,0.041,0.264,-5.337
0.116,0.041,0.265,-5.337
0.169,0.040,0.265,-5.337
0.194,0.038,0.266,-5.337
0.174,0.036,0.267,-5.337
0.177,0.035,0.266,-5.337
0.191,0.033,0.264,-5.337
0.212,0.036,0.263,-5.337
0.248,0.041,0.268,-5.337
0.239,0.041,0.272,-5.337
0.186,0.039,0.268,-5.337
0.120,0.044,0.264,-5.337
0.122,0.046,0.262,-5.337
0.157,0.043,0.266,-5.337
0.150,0.041,0.269,-5.337
0.117,0.040,0.271,-5.337
0.174,0.039,0.269,-5.337
0.241,0.038,0.266,-5.337
0.188,0.039,0.266,-5.337
0.128,0.041,0.265,-5.337
0.143,0.042,0.265,-5.337
0.172,0.039,0.262,-5.337
0.164,0.038,0.262,-5.337
0.171,0.037,0.265,-5.337
0.216,0.037,0.265,-5.337
0.208,0.040,0.263,-5.337
0.153,0.044,0.267,-5.337
0.098,0.046,0.264,-5.337
0.155,0.046,0.264,-5.337
0.245,0.043,0.266,-5.337
0.221,0.040,0.266,-5.337
0.221,0.039,0.268,-5.337
0.230,0.042,0.266,-5.337
0.217,0.041,0.263,-5.337
0.155,0.043,0.265,-5.337
0.157,0.041,0.269,-5.337
0.197,0.038,0.270,-5.337
0.199,0.036,0.269,-5.337
0.208,0.034,0.267,-5.337
0.162,0.037,0.270,-5.337
0.187,0.037,0.271,-5.337
0.188,0.037,0.271,-5.337
0.173,0.037,0.268,-5.337
0.233,0.039,0.263,-5.337
0.261,0.038,0.259,-5.337
0.207,0.038,0.264,-5.337
0.238,0.039,0.267,-5.337
0.259,0.038,0.267,-5.337
0.225,0.039,0.267,-5.337
0.165,0.041,0.266,-5.337
0.181,0.035,0.266,-5.337
0.275,0.037,0.264,-5.337
0.260,0.038,0.261,-5.337
0.158,0.043,0.263,-5.337
0.095,0.049,0.266,-5.337
0.082,0.042,0.266,-5.337
0.122,0.041,0.266,-5.337
0.135,0.041,0.267,-5.337
0.121,0.036,0.268,-5.337
0.142,0.035,0.270,-5.337
0.164,0.034,0.268,-5.337
0.138,0.038,0.267,-5.337
0.083,0.041,0.268,-5.337
0.159,0.036,0.268,-5.337
0.245,0.036,0.268,-5.337
0.202,0.037,0.266,-5.337
0.148,0.036,0.264,-5.337
0.168,0.035,0.261,-5.337
0.166,0.038,0.264,-5.337
0.156,0.032,0.264,-5.337
0.152,0.033,0.264,-5.337
0.143,0.035,0.261,-5.337
0.175,0.035,0.262,-5.337
0.171,0.032,0.266,-5.337
0.174,0.035,0.267,-5.337
0.123,0.035,0.266,-5.337
0.082,0.038,0.265,-5.337
0.191,0.035,0.271,-5.337
0.236,0.038,0.276,-5.337
0.202,0.040,0.275,-5.337
0.195,0.034,0.273,-5.337
0.185,0.035,0.274,-5.337
0.163,0.033,0.271,-5.337
0.214,0.036,0.268,-5.337
0.184,0.039,0.263,-5.337
0.144,0.036,0.261,-5.337
0.103,0.036,0.261,-5.337
0.074,0.041,0.262,-5.337
0.106,0.042,0.263,-5.337
0.158,0.043,0.265,-5.337
0.150,0.046,0.265,-5.337
0.180,0.040,0.267,-5.337
0.194,0.039,0.269,-5.337
0.159,0.040,0.266,-5.337
0.123,0.041,0.263,-5.337
0.093,0.040,0.261,-5.337
0.106,0.040,0.263,-5.337
0.096,0.046,0.268,-5.337
0.124,0.047,0.273,-5.337
0.209,0.040,0.271,-5.337
0.183,0.042,0.267,-5.337
0.158,0.044,0.266,-5.337
0.201,0.044,0.268,-5.337
0.178,0.045,0.270,-5.337
0.116,0.045,0.269,-5.337
0.066,0.045,0.264,-5.337
0.126,0.042,0.263,-5.337
0.153,0.044,0.266,-5.337
0.128,0.042,0.269,-5.337
0.141,0.046,0.266,-5.337
0.153,0.047,0.265,-5.337
0.188,0.043,0.262,-5.337
0.173,0.043,0.265,-5.337
0.080,0.044,0.269,-5.337
0.150,0.040,0.269,-5.337
0.217,0.042,0.266,-5.337
0.180,0.043,0.267,-5.337
0.192,0.039,0.266,-5.337
0.192,0.037,0.263,-5.337
0.173,0.041,0.263,-5.337
0.105,0.043,0.268,-5.337
0.090,0.043,0.268,-5.337
0.171,0.040,0.267,-5.337
0.197,0.039,0.265,-5.337
0.180,0.039,0.265,-5.337
0.195,0.039,0.268,-5.337
0.174,0.039,0.268,-5.337
0.132,0.040,0.268,-5.337
0.106,0.042,0.272,-5.337
0.136,0.040,0.275,-5.337
0.130,0.040,0.272,-5.337
0.125,0.044,0.272,-5.337
0.157,0.044,0.269,-5.337
0.188,0.045,0.264,-5.337
0.164,0.042,0.261,-5.337
0.195,0.042,0.264,-5.337
0.239,0.039,0.268,-5.337
0.179,0.042,0.272,-5.337
0.076,0.039,0.270,-5.337
0.070,0.039,0.265,-5.337
0.125,0.036,0.262,-5.337
0.174,0.034,0.262,-5.337
0.210,0.036,0.261,-5.337
0.222,0.040,0.262,-5.337
0.244,0.040,0.265,-5.337
0.220,0.040,0.270,-5.337
0.176,0.040,0.275,-5.337
0.106,0.043,0.273,-5.337
0.070,0.046,0.270,-5.337
0.091,0.049,0.270,-5.337
0.131,0.045,0.274,-5.337
0.169,0.043,0.273,-5.337
0.189,0.045,0.270,-5.337
0.189,0.046,0.264,-5.337
0.171,0.044,0.264,-5.337
0.148,0.043,0.265,-5.337
0.146,0.047,0.270,-5.337
0.112,0.047,0.272,-5.337
0.169,0.044,0.273,-5.337
0.164,0.044,0.272,-5.337
0.117,0.044,0.270,-5.337
0.124,0.046,0.268,-5.337
0.121,0.047,0.268,-5.337
0.042,0.043,0.266,-5.337
0.042,0.043,0.267,-5.337
0.170,0.045,0.268,-5.337
0.197,0.043,0.271,-5.337
0.203,0.039,0.271,-5.337
0.199,0.043,0.271,-5.337
0.175,0.048,0.268,-5.337
0.129,0.053,0.266,-5.337
0.166,0.049,0.263,-5.337
0.264,0.046,0.269,-5.337
0.178,0.047,0.273,-5.337
0.159,0.045,0.271,-5.337
0.193,0.044,0.268,-5.337
0.224,0.045,0.266,-5.337
0.159,0.047,0.267,-5.337
0.130,0.044,0.267,-5.337
0.213,0.044,0.267,-5.337
0.168,0.047,0.263,-5.337
0.121,0.045,0.263,-5.337
0.158,0.045,0.268,-5.337
0.192,0.044,0.273,-5.337
0.163,0.047,0.273,-5.337
0.152,0.046,0.268,-5.337
0.154,0.043,0.264,-5.337
0.166,0.044,0.267,-5.337
0.154,0.043,0.267,-5.337
0.175,0.044,0.271,-5.337
0.213,0.046,0.276,-5.337
0.142,0.052,0.272,-5.337
0.093,0.053,0.268,-5.337
0.127,0.051,0.264,-5.337
0.136,0.050,0.261,-5.337
0.113,0.048,0.262,-5.337
0.099,0.049,0.267,-5.337
0.070,0.049,0.269,-5.337
0.116,0.046,0.271,-5.337
0.182,0.043,0.267,-5.337
0.200,0.044,0.263,-5.337
0.209,0.047,0.264,-5.337
0.198,0.048,0.269,-5.337
0.176,0.048,0.267,-5.337
0.178,0.048,0.267,-5.337
0.146,0.047,0.269,-5.337
0.169,0.048,0.269,-5.337
0.155,0.050,0.265,-5.337
0.141,0.049,0.263,-5.337
0.199,0.043,0.265,-5.337
0.275,0.043,0.267,-5.337
0.272,0.044,0.266,-5.337
0.214,0.049,0.264,-5.337
0.167,0.049,0.264,-5.337
0.230,0.048,0.266,-5.337
0.258,0.048,0.264,-5.337
0.275,0.045,0.265,-5.337
0.212,0.048,0.269,-5.337
0.110,0.051,0.269,-5.337
0.094,0.051,0.267,-5.337
0.064,0.050,0.267,-5.337
0.105,0.050,0.269,-5.337
0.183,0.052,0.271,-5.337
0.197,0.052,0.273,-5.337
0.242,0.050,0.272,-5.337
0.257,0.052,0.265,-5.337
0.135,0.053,0.260,-5.337
0.113,0.053,0.260,-5.337
0.184,0.051,0.261,-5.337
0.248,0.052,0.262,-5.337
0.206,0.055,0.264,-5.337
0.217,0.053,0.265,-5.337
0.274,0.052,0.266,-5.337
0.264,0.054,0.271,-5.337
0.202,0.055,0.271,-5.337
0.218,0.052,0.267,-5.337
0.176,0.053,0.266,-5.337
0.132,0.052,0.267,-5.337
0.153,0.050,0.272,-5.337
0.127,0.053,0.271,-5.337
0.131,0.052,0.269,-5.337
0.167,0.050,0.264,-5.337
0.245,0.051,0.263,-5.337
0.254,0.052,0.259,-5.337
0.266,0.054,0.261,-5.337
0.268,0.055,0.264,-5.337
0.176,0.054,0.270,-5.337
0.148,0.052,0.269,-5.337
0.221,0.054,0.266,-5.337
0.230,0.054,0.267,-5.337
0.187,0.051,0.269,-5.337
0.219,0.047,0.269,-5.337
0.220,0.053,0.268,-5.337
0.144,0.057,0.266,-5.337
0.074,0.053,0.261,-5.337
0.120,0.050,0.261,-5.337
0.176,0.049,0.264,-5.337
0.191,0.053,0.268,-5.337
0.164,0.059,0.268,-5.337
0.184,0.057,0.268,-5.337
0.222,0.054,0.267,-5.337
0.199,0.056,0.268,-5.337
0.182,0.054,0.267,-5.337
0.244,0.052,0.267,-5.337
0.306,0.051,0.267,-5.337
0.254,0.058,0.266,-5.337
0.191,0.061,0.261,-5.337
0.214,0.057,0.262,-5.337
0.237,0.053,0.265,-5.337
0.166,0.055,0.269,-5.337
0.164,0.056,0.271,-5.337
0.242,0.056,0.266,-5.337
0.269,0.057,0.260,-5.337
0.230,0.057,0.264,-5.337
0.199,0.059,0.268,-5.337
0.166,0.063,0.269,-5.337
0.222,0.061,0.269,-5.337
0.223,0.062,0.266,-5.337
0.255,0.057,0.266,-5.337
0.244,0.062,0.265,-5.337
0.189,0.064,0.264,-5.337
0.184,0.061,0.263,-5.337
0.211,0.063,0.266,-5.337
0.264,0.060,0.267,-5.337
0.262,0.056,0.266,-5.337
0.190,0.056,0.262,-5.337
0.226,0.055,0.265,-5.337
0.242,0.053,0.265,-5.337
0.179,0.054,0.266,-5.337
0.167,0.054,0.265,-5.337
0.257,0.054,0.265,-5.337
0.234,0.055,0.263,-5.337
0.257,0.056,0.262,-5.337
0.266,0.052,0.259,-5.337
0.255,0.049,0.261,-5.337
0.253,0.047,0.267,-5.337
0.228,0.051,0.271,-5.337
0.204,0.052,0.270,-5.337
0.160,0.055,0.268,-5.337
0.169,0.053,0.266,-5.337
0.171,0.054,0.263,-5.337
0.247,0.055,0.265,-5.337
0.281,0.057,0.267,-5.337
0.272,0.058,0.270,-5.337
0.236,0.060,0.270,-5.337
0.267,0.059,0.271,-5.337
0.323,0.060,0.268,-5.337
0.314,0.061,0.267,-5.337
0.223,0.060,0.266,-5.337
0.194,0.058,0.266,-5.337
0.258,0.058,0.264,-5.337
0.249,0.060,0.267,-5.337
0.209,0.062,0.269,-5.337
0.186,0.058,0.272,-5.337
0.182,0.056,0.267,-5.337
0.228,0.057,0.264,-5.337
0.172,0.061,0.266,-5.337
0.187,0.058,0.266,-5.337
0.223,0.060,0.265,-5.337
0.228,0.065,0.263,-5.337
0.209,0.065,0.266,-5.337
0.192,0.063,0.272,-5.337
0.216,0.059,0.268,-5.337
0.239,0.059,0.263,-5.337
0.196,0.064,0.261,-5.337
0.173,0.066,0.262,-5.337
0.231,0.064,0.264,-5.337
0.262,0.064,0.263,-5.337
0.244,0.063,0.262,-5.337
0.174,0.067,0.261,-5.337
0.222,0.067,0.263,-5.337
0.273,0.062,0.266,-5.337
0.222,0.059,0.267,-5.337
0.235,0.058,0.266,-5.337
0.283,0.057,0.267,-5.337
0.301,0.059,0.268,-5.337
0.280,0.062,0.269,-5.337
0.181,0.064,0.267,-5.337
0.122,0.064,0.262,-5.337
0.185,0.063,0.262,-5.337
0.193,0.064,0.269,-5.337
0.222,0.059,0.273,-5.337
0.233,0.058,0.270,-5.337
0.166,0.059,0.266,-5.337
0.203,0.062,0.267,-5.337
0.255,0.060,0.266,-5.337
0.247,0.057,0.267,-5.337
0.247,0.059,0.264,-5.337
0.284,0.058,0.265,-5.337
0.252,0.059,0.268,-5.337
0.277,0.055,0.268,-5.337
0.253,0.051,0.270,-5.337
0.255,0.052,0.269,-5.337
0.308,0.050,0.267,-5.337
0.352,0.051,0.267,-5.337
0.281,0.055,0.264,-5.337
0.196,0.056,0.259,-5.337
0.230,0.054,0.261,-5.337
0.296,0.053,0.264,-5.337
0.298,0.053,0.267,-5.337
0.260,0.053,0.269,-5.337
0.216,0.052,0.268,-5.337
0.184,0.056,0.268,-5.337
0.200,0.058,0.267,-5.337
0.211,0.057,0.267,-5.337
0.275,0.055,0.266,-5.337
0.271,0.058,0.265,-5.337
0.229,0.056,0.264,-5.337
0.259,0.057,0.264,-5.337
0.292,0.059,0.263,-5.337
0.307,0.060,0.264,-5.337
0.312,0.060,0.266,-5.337
0.336,0.058,0.267,-5.337
0.276,0.058,0.270,-5.337
0.302,0.058,0.270,-5.337
0.321,0.059,0.266,-5.337
0.310,0.059,0.269,-5.337
0.281,0.058,0.269,-5.337
0.292,0.054,0.266,-5.337
0.354,0.052,0.261,-5.337
0.302,0.055,0.258,-5.337
0.211,0.054,0.260,-5.337
0.258,0.055,0.265,-5.337
0.356,0.056,0.266,-5.337
0.303,0.055,0.267,-5.337
0.244,0.054,0.267,-5.337
0.229,0.055,0.266,-5.337
0.234,0.054,0.263,-5.337
0.255,0.057,0.263,-5.337
0.281,0.055,0.265,-5.337
0.253,0.056,0.270,-5.337
0.214,0.054,0.273,-5.337
0.173,0.057,0.270,-5.337
0.153,0.057,0.270,-5.337
0.208,0.054,0.270,-5.337
0.246,0.054,0.271,-5.337
0.226,0.051,0.265,-5.337
0.182,0.054,0.266,-5.337
0.190,0.054,0.272,-5.337
0.261,0.052,0.275,-5.337
0.339,0.052,0.272,-5.337
0.279,0.052,0.269,-5.337
0.194,0.052,0.267,-5.337
0.190,0.050,0.267,-5.337
0.233,0.049,0.266,-5.337
0.186,0.049,0.267,-5.337
0.257,0.049,0.265,-5.337
0.312,0.053,0.263,-5.337
0.294,0.050,0.266,-5.337
0.258,0.051,0.271,-5.337
0.276,0.053,0.270,-5.337
0.280,0.051,0.268,-5.337
0.256,0.049,0.267,-5.337
0.224,0.050,0.268,-5.337
0.163,0.053,0.265,-5.337
0.200,0.051,0.262,-5.337
0.259,0.048,0.267,-5.337
0.247,0.049,0.270,-5.337
0.240,0.050,0.269,-5.337
0.246,0.045,0.267,-5.337
0.292,0.044,0.267,-5.337
0.315,0.046,0.264,-5.337
0.287,0.049,0.263,-5.337
0.244,0.055,0.267,-5.337
0.203,0.056,0.272,-5.337
0.233,0.051,0.275,-5.337
0.231,0.048,0.276,-5.337
0.194,0.048,0.271,-5.337
0.214,0.050,0.268,-5.337
0.241,0.050,0.268,-5.337
0.278,0.050,0.272,-5.337
0.281,0.050,0.273,-5.337
0.202,0.052,0.271,-5.337
0.174,0.051,0.269,-5.337
0.201,0.052,0.272,-5.337
0.230,0.051,0.273,-5.337
0.230,0.052,0.268,-5.337
0.232,0.050,0.266,-5.337
0.285,0.048,0.269,-5.337
0.281,0.049,0.268,-5.337
0.239,0.053,0.265,-5.337
0.252,0.053,0.267,-5.337
0.274,0.051,0.271,-5.337
0.291,0.048,0.275,-5.337
0.270,0.048,0.274,-5.337
0.208,0.050,0.267,-5.337
0.238,0.050,0.261,-5.337
0.230,0.053,0.266,-5.337
0.207,0.052,0.270,-5.337
0.256,0.048,0.269,-5.337
0.249,0.045,0.269,-5.337
0.219,0.047,0.268,-5.337
0.229,0.042,0.269,-5.337
0.245,0.045,0.274,-5.337
0.235,0.044,0.273,-5.337
0.253,0.040,0.267,-5.337
0.291,0.041,0.264,-5.337
0.292,0.044,0.267,-5.337
0.231,0.044,0.268,-5.337
0.242,0.042,0.269,-5.337
0.237,0.041,0.269,-5.337
0.230,0.045,0.267,-5.337
0.219,0.046,0.264,-5.337
0.221,0.046,0.267,-5.337
0.180,0.044,0.270,-5.337
0.207,0.042,0.265,-5.337
0.247,0.040,0.265,-5.337
0.242,0.041,0.265,-5.337
0.191,0.045,0.267,-5.337
0.205,0.042,0.262,-5.337
0.219,0.042,0.265,-5.337
0.167,0.046,0.265,-5.337
0.144,0.046,0.265,-5.337
0.156,0.042,0.265,-5.337
0.185,0.041,0.269,-5.337
0.280,0.040,0.268,-5.337
0.181,0.044,0.263,-5.337
0.155,0.042,0.262,-5.337
0.148,0.045,0.264,-5.337
0.174,0.041,0.267,-5.337
0.259,0.043,0.268,-5.337
0.267,0.045,0.268,-5.337
0.226,0.043,0.270,-5.337
0.198,0.044,0.269,-5.337
0.188,0.045,0.270,-5.337
0.236,0.040,0.272,-5.337
0.341,0.037,0.271,-5.337
0.342,0.033,0.272,-5.337
0.245,0.034,0.270,-5.337
0.184,0.037,0.266,-5.337
0.132,0.041,0.265,-5.337
0.136,0.042,0.266,-5.337
0.104,0.043,0.265,-5.337
0.109,0.043,0.265,-5.337
0.141,0.038,0.266,-5.337
0.169,0.036,0.263,-5.337
0.179,0.038,0.261,-5.337
0.173,0.039,0.263,-5.337
0.213,0.036,0.264,-5.337
0.215,0.037,0.267,-5.337
0.181,0.038,0.266,-5.337
0.253,0.035,0.264,-5.337
0.217,0.037,0.262,-5.337
0.207,0.037,0.263,-5.337
0.262,0.038,0.264,-5.337
0.260,0.037,0.267,-5.337
0.214,0.042,0.272,-5.337
0.215,0.040,0.273,-5.337
0.253,0.041,0.273,-5.337
0.221,0.041,0.268,-5.337
0.268,0.038,0.265,-5.337
0.278,0.035,0.261,-5.337
0.269,0.036,0.259,-5.337
0.176,0.042,0.262,-5.337
0.127,0.043,0.268,-5.337
0.181,0.040,0.271,-5.337
0.207,0.040,0.267,-5.337
0.248,0.041,0.265,-5.337
0.246,0.043,0.264,-5.337
0.191,0.037,0.261,-5.337
0.152,0.040,0.265,-5.337
0.135,0.040,0.267,-5.337
0.145,0.040,0.263,-5.337
0.155,0.042,0.263,-5.337
0.162,0.042,0.266,-5.337
0.180,0.043,0.266,-5.337
0.175,0.041,0.268,-5.337
0.174,0.043,0.271,-5.337
0.152,0.042,0.272,-5.337
0.150,0.042,0.271,-5.337
0.212,0.040,0.267,-5.337
0.197,0.041,0.265,-5.337
0.176,0.041,0.266,-5.337
0.155,0.038,0.271,-5.337
