[Parameters]
Operating Mode, Feedback
0.180,0.047,0.198,-5.337
0.185,0.048,0.202,-5.337
0.176,0.046,0.204,-5.337
0.231,0.045,0.207,-5.337
0.275,0.045,0.205,-5.337
0.230,0.047,0.205,-5.337
0.178,0.048,0.204,-5.337
0.189,0.047,0.202,-5.337
0.173,0.050,0.201,-5.337
0.148,0.048,0.202,-5.337
0.146,0.048,0.202,-5.337
0.153,0.047,0.205,-5.337
0.209,0.043,0.207,-5.337
0.243,0.044,0.203,-5.337
0.207,0.048,0.196,-5.337
0.175,0.050,0.192,-5.337
0.236,0.046,0.196,-5.337
0.213,0.044,0.199,-5.337
0.178,0.048,0.203,-5.337
0.181,0.049,0.203,-5.337
0.194,0.047,0.204,-5.337
0.216,0.042,0.201,-5.337
0.243,0.040,0.202,-5.337
0.206,0.044,0.201,-5.337
0.161,0.046,0.199,-5.337
0.155,0.047,0.200,-5.337
0.165,0.048,0.203,-5.337
0.189,0.047,0.207,-5.337
0.221,0.046,0.210,-5.337
0.191,0.047,0.207,-5.337
0.191,0.048,0.200,-5.337
0.169,0.046,0.194,-5.337
0.117,0.047,0.195,-5.337
0.117,0.049,0.199,-5.337
0.179,0.047,0.200,-5.337
0.216,0.042,0.199,-5.337
0.211,0.040,0.200,-5.337
0.223,0.041,0.199,-5.337
0.266,0.041,0.198,-5.337
0.303,0.041,0.201,-5.337
0.215,0.044,0.205,-5.337
0.179,0.043,0.205,-5.337
0.206,0.045,0.202,-5.337
0.230,0.043,0.206,-5.337
0.216,0.041,0.206,-5.337
0.178,0.046,0.203,-5.337
0.208,0.045,0.199,-5.337
0.278,0.044,0.200,-5.337
0.264,0.045,0.206,-5.337
0.232,0.043,0.211,-5.337
0.196,0.041,0.209,-5.337
0.214,0.041,0.204,-5.337
0.260,0.042,0.201,-5.337
0.260,0.044,0.201,-5.337
0.236,0.043,0.200,-5.337
0.170,0.043,0.196,-5.337
0.206,0.044,0.195,-5.337
0.235,0.047,0.196,-5.337
0.192,0.051,0.199,-5.337
0.185,0.048,0.201,-5.337
0.240,0.043,0.203,-5.337
0.235,0.039,0.202,-5.337
0.191,0.042,0.203,-5.337
0.206,0.043,0.202,-5.337
0.222,0.047,0.203,-5.337
0.168,0.048,0.202,-5.337
0.178,0.050,0.201,-5.337
0.170,0.049,0.197,-5.337
0.173,0.047,0.198,-5.337
0.239,0.042,0.196,-5.337
0.286,0.043,0.192,-5.337
0.212,0.044,0.194,-5.337
0.128,0.049,0.200,-5.337
0.108,0.050,0.202,-5.337
0.177,0.050,0.203,-5.337
0.243,0.047,0.200,-5.337
0.236,0.045,0.202,-5.337
0.220,0.047,0.202,-5.337
0.201,0.050,0.202,-5.337
0.205,0.048,0.203,-5.337
0.261,0.047,0.202,-5.337
0.268,0.049,0.200,-5.337
0.258,0.047,0.199,-5.337
0.250,0.048,0.200,-5.337
0.253,0.048,0.200,-5.337
0.206,0.049,0.201,-5.337
0.184,0.047,0.202,-5.337
0.176,0.050,0.201,-5.337
0.173,0.048,0.200,-5.337
0.183,0.049,0.202,-5.337
0.201,0.050,0.204,-5.337
0.177,0.051,0.204,-5.337
0.161,0.046,0.199,-5.337
0.203,0.042,0.197,-5.337
0.253,0.042,0.196,-5.337
0.234,0.045,0.196,-5.337
0.215,0.050,0.198,-5.337
0.233,0.047,0.201,-5.337
0.237,0.047,0.202,-5.337
0.231,0.048,0.201,-5.337
0.230,0.051,0.202,-5.337
0.212,0.054,0.199,-5.337
0.223,0.052,0.198,-5.337
0.234,0.052,0.198,-5.337
0.219,0.051,0.202,-5.337
0.241,0.049,0.201,-5.337
0.262,0.050,0.203,-5.337
0.213,0.049,0.201,-5.337
0.199,0.052,0.200,-5.337
0.210,0.050,0.199,-5.337
0.235,0.052,0.198,-5.337
0.205,0.049,0.203,-5.337
0.198,0.053,0.206,-5.337
0.215,0.051,0.203,-5.337
0.226,0.047,0.202,-5.337
0.257,0.043,0.204,-5.337
0.223,0.048,0.204,-5.337
0.188,0.049,0.201,-5.337
0.166,0.049,0.197,-5.337
0.167,0.047,0.196,-5.337
0.225,0.044,0.195,-5.337
0.241,0.043,0.195,-5.337
0.240,0.045,0.198,-5.337
0.226,0.046,0.205,-5.337
0.234,0.048,0.207,-5.337
0.215,0.047,0.204,-5.337
0.167,0.048,0.199,-5.337
0.218,0.047,0.200,-5.337
0.271,0.046,0.198,-5.337
0.258,0.049,0.200,-5.337
0.250,0.047,0.201,-5.337
0.260,0.046,0.201,-5.337
0.244,0.047,0.197,-5.337
0.217,0.044,0.196,-5.337
0.258,0.043,0.199,-5.337
0.223,0.047,0.202,-5.337
0.129,0.049,0.201,-5.337
0.123,0.049,0.201,-5.337
0.163,0.050,0.203,-5.337
0.177,0.051,0.204,-5.337
0.210,0.050,0.200,-5.337
0.267,0.051,0.196,-5.337
0.230,0.054,0.198,-5.337
0.164,0.051,0.201,-5.337
0.225,0.049,0.201,-5.337
0.219,0.049,0.203,-5.337
0.171,0.056,0.206,-5.337
0.123,0.057,0.204,-5.337
0.180,0.055,0.202,-5.337
0.310,0.053,0.198,-5.337
0.318,0.059,0.200,-5.337
0.193,0.058,0.204,-5.337
0.142,0.056,0.205,-5.337
0.156,0.056,0.201,-5.337
0.236,0.055,0.202,-5.337
0.210,0.054,0.203,-5.337
0.190,0.059,0.204,-5.337
0.205,0.058,0.205,-5.337
0.209,0.059,0.204,-5.337
0.200,0.055,0.200,-5.337
0.180,0.058,0.196,-5.337
0.147,0.058,0.199,-5.337
0.205,0.058,0.203,-5.337
0.238,0.056,0.203,-5.337
0.255,0.053,0.201,-5.337
0.266,0.050,0.201,-5.337
0.255,0.051,0.199,-5.337
0.227,0.052,0.196,-5.337
0.259,0.050,0.196,-5.337
0.252,0.051,0.203,-5.337
0.197,0.054,0.208,-5.337
0.140,0.055,0.208,-5.337
0.125,0.054,0.202,-5.337
0.157,0.054,0.199,-5.337
0.179,0.054,0.199,-5.337
0.216,0.054,0.202,-5.337
0.219,0.053,0.201,-5.337
0.206,0.055,0.200,-5.337
0.191,0.054,0.197,-5.337
0.190,0.054,0.193,-5.337
0.148,0.057,0.192,-5.337
0.138,0.057,0.198,-5.337
0.155,0.055,0.201,-5.337
0.197,0.051,0.205,-5.337
0.245,0.049,0.204,-5.337
0.241,0.054,0.198,-5.337
0.222,0.059,0.197,-5.337
0.242,0.056,0.201,-5.337
0.255,0.054,0.206,-5.337
0.218,0.055,0.204,-5.337
0.229,0.058,0.200,-5.337
0.207,0.060,0.196,-5.337
0.151,0.059,0.195,-5.337
0.169,0.060,0.198,-5.337
0.144,0.066,0.204,-5.337
0.168,0.066,0.208,-5.337
0.177,0.063,0.208,-5.337
0.174,0.061,0.202,-5.337
0.209,0.062,0.196,-5.337
0.237,0.064,0.195,-5.337
0.237,0.062,0.202,-5.337
0.248,0.060,0.204,-5.337
0.247,0.060,0.203,-5.337
0.193,0.060,0.200,-5.337
0.153,0.062,0.200,-5.337
0.180,0.058,0.203,-5.337
0.218,0.057,0.206,-5.337
0.199,0.060,0.203,-5.337
0.216,0.059,0.201,-5.337
0.233,0.055,0.201,-5.337
0.272,0.057,0.203,-5.337
0.239,0.057,0.203,-5.337
0.229,0.056,0.201,-5.337
0.260,0.057,0.199,-5.337
0.259,0.058,0.199,-5.337
0.236,0.061,0.204,-5.337
0.247,0.062,0.204,-5.337
0.247,0.060,0.203,-5.337
0.247,0.055,0.200,-5.337
0.208,0.061,0.200,-5.337
0.192,0.061,0.200,-5.337
0.215,0.062,0.203,-5.337
0.212,0.060,0.206,-5.337
0.157,0.061,0.205,-5.337
0.181,0.062,0.200,-5.337
0.246,0.060,0.195,-5.337
0.220,0.061,0.196,-5.337
0.196,0.064,0.200,-5.337
0.173,0.065,0.199,-5.337
0.153,0.065,0.197,-5.337
0.218,0.062,0.201,-5.337
0.226,0.063,0.204,-5.337
0.166,0.064,0.208,-5.337
0.150,0.070,0.208,-5.337
0.145,0.068,0.205,-5.337
0.204,0.066,0.200,-5.337
0.254,0.066,0.202,-5.337
0.183,0.068,0.201,-5.337
0.122,0.071,0.203,-5.337
0.159,0.068,0.205,-5.337
0.216,0.066,0.206,-5.337
0.215,0.066,0.202,-5.337
0.186,0.068,0.200,-5.337
0.169,0.069,0.199,-5.337
0.277,0.065,0.197,-5.337
0.279,0.067,0.197,-5.337
0.203,0.070,0.200,-5.337
0.147,0.071,0.199,-5.337
0.195,0.067,0.202,-5.337
0.291,0.064,0.203,-5.337
0.284,0.064,0.204,-5.337
0.174,0.068,0.203,-5.337
0.136,0.067,0.201,-5.337
0.179,0.062,0.199,-5.337
0.222,0.064,0.201,-5.337
0.251,0.064,0.203,-5.337
0.212,0.066,0.200,-5.337
0.214,0.066,0.200,-5.337
0.244,0.065,0.200,-5.337
0.213,0.063,0.201,-5.337
0.224,0.063,0.200,-5.337
0.186,0.065,0.203,-5.337
0.174,0.065,0.205,-5.337
0.168,0.069,0.203,-5.337
0.199,0.066,0.196,-5.337
0.208,0.066,0.197,-5.337
0.176,0.064,0.202,-5.337
0.168,0.066,0.203,-5.337
0.180,0.066,0.199,-5.337
0.218,0.067,0.198,-5.337
0.264,0.064,0.199,-5.337
0.233,0.064,0.203,-5.337
0.177,0.065,0.204,-5.337
0.181,0.064,0.205,-5.337
0.176,0.065,0.202,-5.337
0.212,0.067,0.199,-5.337
0.164,0.072,0.197,-5.337
0.127,0.073,0.200,-5.337
0.132,0.066,0.205,-5.337
0.198,0.061,0.204,-5.337
0.252,0.062,0.201,-5.337
0.205,0.063,0.197,-5.337
0.180,0.069,0.201,-5.337
0.177,0.070,0.202,-5.337
0.197,0.067,0.201,-5.337
0.226,0.064,0.199,-5.337
0.254,0.066,0.199,-5.337
0.167,0.070,0.199,-5.337
0.143,0.070,0.200,-5.337
0.204,0.067,0.202,-5.337
0.218,0.068,0.202,-5.337
0.218,0.064,0.197,-5.337
0.262,0.063,0.196,-5.337
0.213,0.066,0.199,-5.337
0.155,0.068,0.205,-5.337
0.144,0.067,0.208,-5.337
0.187,0.065,0.204,-5.337
0.237,0.062,0.199,-5.337
0.230,0.060,0.200,-5.337
0.175,0.064,0.199,-5.337
0.169,0.063,0.201,-5.337
0.204,0.066,0.199,-5.337
0.200,0.066,0.197,-5.337
0.226,0.063,0.200,-5.337
0.254,0.064,0.200,-5.337
0.221,0.064,0.202,-5.337
0.210,0.065,0.200,-5.337
0.231,0.066,0.199,-5.337
0.241,0.066,0.198,-5.337
0.174,0.067,0.199,-5.337
0.160,0.067,0.201,-5.337
0.144,0.070,0.202,-5.337
0.148,0.068,0.199,-5.337
0.177,0.068,0.195,-5.337
0.179,0.070,0.195,-5.337
0.195,0.070,0.196,-5.337
0.207,0.064,0.198,-5.337
0.224,0.065,0.201,-5.337
0.203,0.067,0.201,-5.337
0.145,0.065,0.203,-5.337
0.136,0.068,0.203,-5.337
0.170,0.069,0.204,-5.337
0.236,0.065,0.203,-5.337
0.241,0.062,0.202,-5.337
0.198,0.062,0.201,-5.337
0.157,0.065,0.196,-5.337
0.199,0.065,0.197,-5.337
0.231,0.063,0.198,-5.337
0.213,0.062,0.200,-5.337
0.240,0.064,0.199,-5.337
0.187,0.067,0.201,-5.337
0.213,0.066,0.201,-5.337
0.227,0.065,0.201,-5.337
0.165,0.065,0.199,-5.337
0.139,0.066,0.199,-5.337
0.194,0.064,0.195,-5.337
0.279,0.066,0.196,-5.337
0.252,0.066,0.200,-5.337
0.234,0.064,0.201,-5.337
0.227,0.066,0.203,-5.337
0.257,0.067,0.204,-5.337
0.235,0.070,0.201,-5.337
0.174,0.074,0.199,-5.337
0.153,0.073,0.199,-5.337
0.173,0.068,0.198,-5.337
0.172,0.069,0.201,-5.337
0.194,0.068,0.201,-5.337
0.200,0.069,0.201,-5.337
0.176,0.068,0.198,-5.337
0.127,0.066,0.199,-5.337
0.132,0.066,0.200,-5.337
0.151,0.067,0.201,-5.337
0.170,0.065,0.199,-5.337
0.203,0.066,0.197,-5.337
0.214,0.064,0.197,-5.337
0.210,0.061,0.199,-5.337
0.194,0.062,0.199,-5.337
0.202,0.060,0.200,-5.337
0.228,0.061,0.199,-5.337
0.178,0.061,0.199,-5.337
0.154,0.060,0.199,-5.337
0.203,0.057,0.199,-5.337
0.247,0.059,0.196,-5.337
0.200,0.062,0.194,-5.337
0.188,0.065,0.197,-5.337
0.233,0.064,0.202,-5.337
0.248,0.062,0.204,-5.337
0.200,0.065,0.201,-5.337
0.200,0.064,0.199,-5.337
0.277,0.057,0.197,-5.337
0.311,0.056,0.198,-5.337
0.249,0.059,0.199,-5.337
0.200,0.065,0.199,-5.337
0.147,0.068,0.197,-5.337
0.118,0.065,0.196,-5.337
0.142,0.065,0.200,-5.337
0.127,0.067,0.202,-5.337
0.188,0.063,0.199,-5.337
0.247,0.060,0.195,-5.337
0.250,0.061,0.197,-5.337
0.182,0.065,0.198,-5.337
0.170,0.064,0.199,-5.337
0.150,0.063,0.201,-5.337
0.131,0.059,0.198,-5.337
0.154,0.056,0.197,-5.337
0.215,0.055,0.198,-5.337
0.184,0.059,0.196,-5.337
0.144,0.061,0.196,-5.337
0.185,0.061,0.201,-5.337
0.231,0.065,0.207,-5.337
0.160,0.063,0.203,-5.337
0.098,0.062,0.199,-5.337
0.135,0.062,0.197,-5.337
0.188,0.064,0.200,-5.337
0.218,0.060,0.198,-5.337
0.159,0.063,0.194,-5.337
0.121,0.066,0.194,-5.337
0.161,0.063,0.197,-5.337
0.178,0.058,0.198,-5.337
0.205,0.056,0.198,-5.337
0.200,0.057,0.200,-5.337
0.185,0.056,0.199,-5.337
0.191,0.054,0.201,-5.337
0.230,0.052,0.201,-5.337
0.257,0.052,0.201,-5.337
0.171,0.057,0.202,-5.337
0.140,0.058,0.201,-5.337
0.166,0.055,0.205,-5.337
0.183,0.052,0.205,-5.337
0.197,0.051,0.198,-5.337
0.197,0.056,0.195,-5.337
0.210,0.056,0.198,-5.337
0.205,0.055,0.198,-5.337
0.232,0.052,0.199,-5.337
0.253,0.054,0.200,-5.337
0.175,0.057,0.200,-5.337
0.135,0.056,0.201,-5.337
0.130,0.056,0.200,-5.337
0.218,0.052,0.200,-5.337
0.240,0.050,0.198,-5.337
0.237,0.049,0.200,-5.337
0.230,0.048,0.202,-5.337
0.184,0.051,0.205,-5.337
0.175,0.050,0.205,-5.337
0.183,0.048,0.199,-5.337
0.155,0.046,0.194,-5.337
0.140,0.043,0.196,-5.337
0.168,0.043,0.197,-5.337
0.240,0.046,0.199,-5.337
0.246,0.046,0.202,-5.337
0.280,0.047,0.204,-5.337
0.264,0.049,0.204,-5.337
0.206,0.053,0.201,-5.337
0.240,0.048,0.197,-5.337
0.228,0.046,0.198,-5.337
0.154,0.047,0.203,-5.337
0.157,0.047,0.201,-5.337
0.181,0.051,0.199,-5.337
0.206,0.052,0.203,-5.337
0.208,0.051,0.202,-5.337
0.180,0.053,0.200,-5.337
0.132,0.057,0.197,-5.337
0.128,0.055,0.196,-5.337
0.132,0.055,0.196,-5.337
0.107,0.056,0.200,-5.337
0.136,0.053,0.201,-5.337
0.180,0.049,0.198,-5.337
0.219,0.047,0.201,-5.337
0.242,0.045,0.201,-5.337
0.218,0.047,0.202,-5.337
0.149,0.050,0.201,-5.337
0.190,0.048,0.202,-5.337
0.282,0.046,0.203,-5.337
0.246,0.047,0.202,-5.337
0.147,0.049,0.199,-5.337
0.152,0.051,0.200,-5.337
0.213,0.052,0.204,-5.337
0.230,0.051,0.206,-5.337
0.188,0.051,0.204,-5.337
0.195,0.054,0.198,-5.337
0.203,0.055,0.195,-5.337
0.198,0.054,0.195,-5.337
0.237,0.053,0.198,-5.337
0.238,0.054,0.200,-5.337
0.202,0.058,0.205,-5.337
0.168,0.054,0.206,-5.337
0.167,0.054,0.203,-5.337
0.167,0.050,0.200,-5.337
0.190,0.051,0.201,-5.337
0.217,0.050,0.200,-5.337
0.260,0.047,0.200,-5.337
0.284,0.046,0.198,-5.337
0.256,0.048,0.199,-5.337
0.196,0.048,0.198,-5.337
0.114,0.048,0.197,-5.337
0.148,0.045,0.201,-5.337
0.201,0.044,0.201,-5.337
0.209,0.047,0.200,-5.337
0.157,0.051,0.198,-5.337
0.173,0.051,0.201,-5.337
0.176,0.054,0.203,-5.337
0.163,0.055,0.204,-5.337
0.192,0.055,0.204,-5.337
0.208,0.056,0.204,-5.337
0.142,0.056,0.202,-5.337
0.158,0.050,0.200,-5.337
0.215,0.048,0.199,-5.337
0.261,0.050,0.204,-5.337
0.295,0.052,0.205,-5.337
0.234,0.051,0.201,-5.337
0.145,0.051,0.200,-5.337
0.118,0.051,0.205,-5.337
0.122,0.051,0.206,-5.337
0.152,0.051,0.203,-5.337
0.212,0.047,0.200,-5.337
0.264,0.045,0.198,-5.337
0.226,0.046,0.195,-5.337
0.205,0.047,0.194,-5.337
0.209,0.047,0.198,-5.337
0.219,0.047,0.200,-5.337
0.160,0.050,0.203,-5.337
0.121,0.048,0.198,-5.337
0.153,0.049,0.198,-5.337
0.160,0.048,0.197,-5.337
0.133,0.050,0.198,-5.337
0.128,0.049,0.202,-5.337
0.195,0.045,0.207,-5.337
0.252,0.042,0.209,-5.337
0.201,0.047,0.205,-5.337
0.158,0.048,0.200,-5.337
0.177,0.046,0.199,-5.337
0.236,0.045,0.201,-5.337
0.222,0.047,0.202,-5.337
0.213,0.049,0.199,-5.337
0.212,0.045,0.198,-5.337
0.197,0.049,0.199,-5.337
0.168,0.052,0.202,-5.337
0.191,0.048,0.205,-5.337
0.173,0.051,0.205,-5.337
0.164,0.053,0.203,-5.337
0.202,0.049,0.196,-5.337
0.224,0.047,0.194,-5.337
0.229,0.048,0.195,-5.337
0.201,0.052,0.196,-5.337
0.213,0.052,0.198,-5.337
0.239,0.051,0.201,-5.337
0.242,0.047,0.202,-5.337
0.231,0.048,0.203,-5.337
0.209,0.049,0.203,-5.337
0.213,0.051,0.203,-5.337
0.240,0.045,0.201,-5.337
0.187,0.044,0.199,-5.337
0.145,0.047,0.198,-5.337
0.163,0.044,0.199,-5.337
0.242,0.042,0.200,-5.337
0.279,0.042,0.200,-5.337
0.225,0.044,0.203,-5.337
0.160,0.051,0.205,-5.337
0.216,0.051,0.203,-5.337
0.216,0.047,0.198,-5.337
0.228,0.045,0.195,-5.337
0.197,0.046,0.196,-5.337
0.164,0.049,0.201,-5.337
0.194,0.048,0.203,-5.337
0.239,0.043,0.202,-5.337
0.144,0.045,0.198,-5.337
0.073,0.050,0.198,-5.337
0.132,0.046,0.198,-5.337
0.252,0.039,0.202,-5.337
0.255,0.041,0.204,-5.337
0.160,0.048,0.205,-5.337
0.085,0.051,0.203,-5.337
0.120,0.050,0.202,-5.337
0.217,0.047,0.202,-5.337
0.282,0.045,0.202,-5.337
0.244,0.046,0.204,-5.337
0.225,0.045,0.203,-5.337
0.236,0.044,0.203,-5.337
0.256,0.044,0.204,-5.337
0.196,0.046,0.199,-5.337
0.148,0.046,0.196,-5.337
0.150,0.046,0.199,-5.337
0.179,0.045,0.200,-5.337
0.202,0.043,0.199,-5.337
0.236,0.041,0.197,-5.337
0.214,0.042,0.198,-5.337
0.185,0.042,0.197,-5.337
0.211,0.043,0.200,-5.337
0.213,0.043,0.201,-5.337
0.163,0.046,0.205,-5.337
0.192,0.046,0.203,-5.337
0.263,0.044,0.201,-5.337
0.242,0.045,0.199,-5.337
0.194,0.051,0.198,-5.337
0.178,0.051,0.197,-5.337
0.228,0.049,0.199,-5.337
0.240,0.044,0.197,-5.337
0.181,0.045,0.193,-5.337
0.158,0.046,0.195,-5.337
0.222,0.048,0.199,-5.337
0.212,0.046,0.202,-5.337
0.178,0.048,0.206,-5.337
0.200,0.046,0.207,-5.337
0.304,0.041,0.203,-5.337
0.291,0.042,0.201,-5.337
0.218,0.045,0.197,-5.337
0.171,0.050,0.196,-5.337
0.166,0.050,0.199,-5.337
0.208,0.045,0.204,-5.337
0.201,0.045,0.204,-5.337
0.164,0.049,0.202,-5.337
0.175,0.050,0.200,-5.337
0.184,0.047,0.200,-5.337
0.193,0.045,0.198,-5.337
0.213,0.044,0.203,-5.337
0.233,0.041,0.206,-5.337
0.238,0.043,0.203,-5.337
0.273,0.040,0.200,-5.337
0.282,0.042,0.198,-5.337
0.229,0.044,0.200,-5.337
0.216,0.042,0.205,-5.337
0.246,0.039,0.201,-5.337
0.219,0.044,0.198,-5.337
0.139,0.050,0.199,-5.337
0.199,0.049,0.204,-5.337
0.237,0.047,0.205,-5.337
0.206,0.046,0.202,-5.337
0.173,0.047,0.200,-5.337
0.236,0.042,0.197,-5.337
0.270,0.045,0.201,-5.337
0.248,0.046,0.199,-5.337
0.250,0.045,0.197,-5.337
0.260,0.042,0.195,-5.337
0.258,0.042,0.198,-5.337
0.232,0.044,0.201,-5.337
0.235,0.047,0.205,-5.337
0.218,0.044,0.204,-5.337
0.208,0.043,0.200,-5.337
0.227,0.044,0.199,-5.337
0.195,0.050,0.200,-5.337
0.177,0.051,0.198,-5.337
0.192,0.050,0.199,-5.337
0.203,0.048,0.199,-5.337
0.166,0.051,0.198,-5.337
0.236,0.046,0.199,-5.337
0.275,0.045,0.202,-5.337
0.272,0.045,0.203,-5.337
0.233,0.047,0.203,-5.337
0.245,0.043,0.202,-5.337
0.249,0.044,0.198,-5.337
0.268,0.041,0.198,-5.337
0.246,0.040,0.200,-5.337
0.163,0.044,0.203,-5.337
0.169,0.045,0.205,-5.337
0.214,0.045,0.202,-5.337
0.249,0.046,0.201,-5.337
0.245,0.047,0.200,-5.337
0.225,0.046,0.201,-5.337
0.230,0.045,0.197,-5.337
0.190,0.048,0.194,-5.337
0.173,0.046,0.197,-5.337
0.159,0.043,0.202,-5.337
0.239,0.040,0.204,-5.337
0.282,0.041,0.203,-5.337
0.245,0.042,0.202,-5.337
0.206,0.042,0.199,-5.337
0.215,0.042,0.197,-5.337
0.179,0.042,0.195,-5.337
0.162,0.044,0.194,-5.337
0.217,0.045,0.200,-5.337
0.234,0.046,0.203,-5.337
0.177,0.051,0.202,-5.337
0.152,0.049,0.199,-5.337
0.196,0.049,0.201,-5.337
0.158,0.048,0.202,-5.337
0.147,0.048,0.200,-5.337
0.165,0.047,0.196,-5.337
0.162,0.051,0.197,-5.337
0.143,0.050,0.199,-5.337
0.210,0.048,0.203,-5.337
0.257,0.047,0.203,-5.337
0.206,0.047,0.200,-5.337
0.197,0.046,0.201,-5.337
0.174,0.048,0.202,-5.337
0.160,0.052,0.201,-5.337
0.211,0.051,0.199,-5.337
0.234,0.048,0.197,-5.337
0.247,0.045,0.201,-5.337
0.230,0.048,0.203,-5.337
0.157,0.052,0.201,-5.337
0.206,0.049,0.199,-5.337
0.273,0.049,0.198,-5.337
0.250,0.051,0.196,-5.337
0.258,0.051,0.193,-5.337
0.256,0.047,0.198,-5.337
0.227,0.051,0.202,-5.337
0.183,0.056,0.204,-5.337
0.121,0.056,0.204,-5.337
0.124,0.055,0.206,-5.337
0.171,0.052,0.204,-5.337
0.237,0.052,0.203,-5.337
0.271,0.048,0.201,-5.337
0.225,0.048,0.200,-5.337
0.216,0.049,0.200,-5.337
0.246,0.053,0.200,-5.337
0.229,0.053,0.200,-5.337
0.172,0.055,0.199,-5.337
0.191,0.054,0.200,-5.337
0.215,0.054,0.200,-5.337
0.197,0.057,0.201,-5.337
0.165,0.058,0.201,-5.337
0.185,0.053,0.197,-5.337
0.178,0.054,0.196,-5.337
0.122,0.057,0.200,-5.337
0.189,0.056,0.202,-5.337
0.239,0.053,0.203,-5.337
0.241,0.051,0.202,-5.337
0.264,0.050,0.204,-5.337
0.241,0.049,0.202,-5.337
0.250,0.047,0.200,-5.337
0.265,0.051,0.197,-5.337
0.220,0.055,0.199,-5.337
0.130,0.056,0.203,-5.337
0.148,0.056,0.202,-5.337
0.196,0.054,0.202,-5.337
0.183,0.054,0.203,-5.337
0.147,0.053,0.203,-5.337
0.178,0.052,0.203,-5.337
0.217,0.052,0.202,-5.337
0.214,0.052,0.204,-5.337
0.185,0.055,0.203,-5.337
0.229,0.057,0.200,-5.337
0.251,0.055,0.194,-5.337
0.223,0.054,0.195,-5.337
0.200,0.058,0.204,-5.337
0.207,0.060,0.205,-5.337
0.196,0.058,0.204,-5.337
0.148,0.059,0.205,-5.337
0.135,0.059,0.204,-5.337
0.168,0.060,0.200,-5.337
0.217,0.062,0.201,-5.337
0.227,0.060,0.202,-5.337
0.222,0.055,0.201,-5.337
0.219,0.056,0.197,-5.337
0.196,0.056,0.200,-5.337
0.171,0.056,0.201,-5.337
0.140,0.055,0.201,-5.337
0.188,0.051,0.199,-5.337
0.191,0.052,0.200,-5.337
0.110,0.055,0.201,-5.337
0.140,0.052,0.201,-5.337
0.214,0.051,0.202,-5.337
0.219,0.054,0.201,-5.337
0.197,0.058,0.199,-5.337
0.197,0.060,0.201,-5.337
0.239,0.058,0.205,-5.337
0.232,0.056,0.207,-5.337
0.216,0.056,0.206,-5.337
0.204,0.056,0.205,-5.337
0.209,0.054,0.202,-5.337
0.210,0.054,0.197,-5.337
0.157,0.055,0.197,-5.337
0.186,0.055,0.197,-5.337
0.186,0.054,0.199,-5.337
0.116,0.056,0.201,-5.337
0.159,0.058,0.202,-5.337
0.225,0.057,0.203,-5.337
0.195,0.056,0.203,-5.337
0.170,0.056,0.202,-5.337
0.172,0.058,0.201,-5.337
0.222,0.058,0.203,-5.337
0.217,0.060,0.203,-5.337
0.193,0.064,0.204,-5.337
0.176,0.062,0.204,-5.337
0.188,0.059,0.203,-5.337
0.175,0.061,0.203,-5.337
0.196,0.061,0.203,-5.337
0.180,0.060,0.204,-5.337
0.196,0.061,0.203,-5.337
0.170,0.064,0.201,-5.337
0.173,0.063,0.200,-5.337
0.220,0.060,0.198,-5.337
0.222,0.059,0.198,-5.337
0.175,0.061,0.197,-5.337
0.201,0.059,0.201,-5.337
0.216,0.062,0.204,-5.337
0.215,0.064,0.208,-5.337
0.209,0.059,0.207,-5.337
0.266,0.054,0.203,-5.337
0.252,0.058,0.200,-5.337
0.187,0.064,0.203,-5.337
0.214,0.057,0.206,-5.337
0.218,0.060,0.205,-5.337
0.207,0.062,0.200,-5.337
0.203,0.061,0.197,-5.337
0.205,0.057,0.198,-5.337
0.146,0.057,0.203,-5.337
0.110,0.060,0.200,-5.337
0.150,0.061,0.199,-5.337
0.181,0.057,0.197,-5.337
0.162,0.059,0.197,-5.337
0.176,0.057,0.200,-5.337
0.213,0.054,0.197,-5.337
0.192,0.057,0.196,-5.337
0.169,0.062,0.197,-5.337
0.215,0.060,0.202,-5.337
0.257,0.059,0.205,-5.337
0.225,0.057,0.210,-5.337
0.223,0.058,0.209,-5.337
0.219,0.061,0.204,-5.337
0.214,0.057,0.196,-5.337
0.204,0.058,0.196,-5.337
0.188,0.061,0.199,-5.337
0.222,0.061,0.202,-5.337
0.236,0.060,0.200,-5.337
0.145,0.058,0.197,-5.337
0.172,0.058,0.201,-5.337
0.255,0.059,0.206,-5.337
0.258,0.059,0.207,-5.337
0.229,0.058,0.206,-5.337
0.192,0.060,0.202,-5.337
0.190,0.060,0.203,-5.337
0.176,0.063,0.201,-5.337
0.090,0.066,0.198,-5.337
0.082,0.066,0.202,-5.337
0.153,0.062,0.204,-5.337
0.141,0.062,0.201,-5.337
0.172,0.060,0.197,-5.337
0.197,0.060,0.198,-5.337
0.144,0.062,0.200,-5.337
0.136,0.064,0.201,-5.337
0.115,0.063,0.196,-5.337
0.157,0.062,0.197,-5.337
0.166,0.062,0.200,-5.337
0.156,0.062,0.203,-5.337
0.173,0.067,0.203,-5.337
0.164,0.071,0.204,-5.337
0.167,0.065,0.203,-5.337
0.200,0.064,0.200,-5.337
0.247,0.064,0.201,-5.337
0.274,0.068,0.204,-5.337
0.258,0.069,0.202,-5.337
