[Parameters]
Operating Mode, Feedback
0.224,0.059,0.256,-5.337
0.200,0.059,0.254,-5.337
0.247,0.058,0.252,-5.337
0.305,0.057,0.256,-5.337
0.319,0.054,0.258,-5.337
0.299,0.060,0.260,-5.337
0.227,0.063,0.256,-5.337
0.210,0.062,0.250,-5.337
0.219,0.061,0.250,-5.337
0.181,0.060,0.253,-5.337
0.209,0.061,0.252,-5.337
0.270,0.060,0.254,-5.337
0.293,0.058,0.255,-5.337
0.249,0.058,0.257,-5.337
0.200,0.063,0.256,-5.337
0.222,0.062,0.253,-5.337
0.243,0.060,0.254,-5.337
0.246,0.058,0.257,-5.337
0.281,0.056,0.257,-5.337
0.325,0.059,0.258,-5.337
0.270,0.061,0.254,-5.337
0.213,0.062,0.252,-5.337
0.198,0.061,0.249,-5.337
0.204,0.060,0.250,-5.337
0.195,0.056,0.255,-5.337
0.234,0.055,0.258,-5.337
0.248,0.055,0.259,-5.337
0.272,0.057,0.258,-5.337
0.206,0.058,0.255,-5.337
0.205,0.055,0.256,-5.337
0.238,0.053,0.257,-5.337
0.217,0.053,0.252,-5.337
0.162,0.056,0.247,-5.337
0.167,0.057,0.247,-5.337
0.164,0.056,0.251,-5.337
0.111,0.057,0.255,-5.337
0.145,0.058,0.255,-5.337
0.260,0.053,0.252,-5.337
0.272,0.057,0.253,-5.337
0.265,0.052,0.253,-5.337
0.276,0.048,0.254,-5.337
0.199,0.050,0.251,-5.337
0.189,0.050,0.249,-5.337
0.209,0.050,0.249,-5.337
0.218,0.054,0.254,-5.337
0.207,0.056,0.253,-5.337
0.285,0.054,0.253,-5.337
0.279,0.053,0.254,-5.337
0.240,0.050,0.255,-5.337
0.230,0.045,0.256,-5.337
0.263,0.045,0.256,-5.337
0.249,0.051,0.253,-5.337
0.205,0.052,0.252,-5.337
0.133,0.049,0.254,-5.337
0.187,0.049,0.256,-5.337
0.190,0.051,0.255,-5.337
0.128,0.053,0.257,-5.337
0.131,0.055,0.256,-5.337
0.179,0.058,0.254,-5.337
0.150,0.054,0.253,-5.337
0.175,0.053,0.253,-5.337
0.200,0.053,0.254,-5.337
0.186,0.052,0.253,-5.337
0.191,0.049,0.253,-5.337
0.167,0.048,0.252,-5.337
0.157,0.047,0.254,-5.337
0.210,0.047,0.252,-5.337
0.242,0.051,0.251,-5.337
0.238,0.049,0.253,-5.337
0.216,0.048,0.256,-5.337
0.292,0.046,0.257,-5.337
0.323,0.048,0.257,-5.337
0.272,0.046,0.255,-5.337
0.217,0.047,0.256,-5.337
0.190,0.045,0.253,-5.337
0.176,0.051,0.247,-5.337
0.193,0.051,0.249,-5.337
0.216,0.048,0.255,-5.337
0.201,0.048,0.259,-5.337
0.219,0.050,0.258,-5.337
0.221,0.049,0.255,-5.337
0.216,0.046,0.255,-5.337
0.270,0.046,0.258,-5.337
0.222,0.050,0.257,-5.337
0.227,0.053,0.257,-5.337
0.238,0.053,0.256,-5.337
0.235,0.048,0.255,-5.337
0.199,0.047,0.250,-5.337
0.224,0.047,0.249,-5.337
0.203,0.046,0.247,-5.337
0.190,0.048,0.247,-5.337
0.204,0.051,0.251,-5.337
0.223,0.052,0.258,-5.337
0.199,0.051,0.260,-5.337
0.183,0.047,0.259,-5.337
0.210,0.046,0.255,-5.337
0.198,0.049,0.253,-5.337
0.244,0.045,0.251,-5.337
0.293,0.046,0.253,-5.337
0.246,0.045,0.255,-5.337
0.185,0.046,0.254,-5.337
0.134,0.044,0.252,-5.337
0.098,0.042,0.248,-5.337
0.166,0.039,0.245,-5.337
0.228,0.039,0.248,-5.337
0.201,0.043,0.254,-5.337
0.142,0.044,0.254,-5.337
0.176,0.046,0.250,-5.337
0.227,0.047,0.250,-5.337
0.240,0.044,0.251,-5.337
0.292,0.042,0.252,-5.337
0.329,0.044,0.257,-5.337
0.262,0.044,0.257,-5.337
0.179,0.047,0.254,-5.337
0.209,0.042,0.253,-5.337
0.194,0.045,0.252,-5.337
0.142,0.046,0.255,-5.337
0.095,0.047,0.259,-5.337
0.142,0.043,0.255,-5.337
0.256,0.038,0.252,-5.337
0.292,0.042,0.254,-5.337
0.235,0.048,0.255,-5.337
0.212,0.043,0.252,-5.337
0.248,0.041,0.250,-5.337
0.226,0.038,0.246,-5.337
0.218,0.035,0.245,-5.337
0.218,0.037,0.247,-5.337
0.216,0.038,0.252,-5.337
0.215,0.036,0.253,-5.337
0.196,0.038,0.256,-5.337
0.175,0.039,0.256,-5.337
0.114,0.040,0.254,-5.337
0.121,0.037,0.252,-5.337
0.213,0.035,0.248,-5.337
0.217,0.035,0.247,-5.337
0.179,0.036,0.250,-5.337
0.233,0.034,0.252,-5.337
0.247,0.037,0.252,-5.337
0.212,0.036,0.256,-5.337
0.269,0.033,0.256,-5.337
0.272,0.031,0.252,-5.337
0.162,0.035,0.249,-5.337
0.160,0.037,0.254,-5.337
0.129,0.038,0.258,-5.337
0.115,0.041,0.254,-5.337
0.207,0.037,0.249,-5.337
0.207,0.039,0.250,-5.337
0.185,0.043,0.256,-5.337
0.205,0.045,0.258,-5.337
0.204,0.041,0.258,-5.337
0.195,0.040,0.255,-5.337
0.210,0.039,0.251,-5.337
0.225,0.038,0.248,-5.337
0.223,0.042,0.249,-5.337
0.250,0.043,0.252,-5.337
0.267,0.041,0.255,-5.337
0.198,0.043,0.256,-5.337
0.075,0.044,0.255,-5.337
0.100,0.044,0.254,-5.337
0.148,0.042,0.254,-5.337
0.194,0.039,0.252,-5.337
0.220,0.035,0.253,-5.337
0.218,0.036,0.254,-5.337
0.215,0.035,0.253,-5.337
0.225,0.036,0.251,-5.337
0.229,0.037,0.255,-5.337
0.155,0.036,0.255,-5.337
0.156,0.038,0.254,-5.337
0.182,0.039,0.251,-5.337
0.173,0.038,0.254,-5.337
0.178,0.034,0.255,-5.337
0.184,0.036,0.251,-5.337
0.156,0.038,0.249,-5.337
0.195,0.037,0.253,-5.337
0.212,0.037,0.257,-5.337
0.204,0.039,0.259,-5.337
0.191,0.039,0.258,-5.337
0.116,0.040,0.255,-5.337
0.080,0.040,0.252,-5.337
0.157,0.036,0.253,-5.337
0.184,0.038,0.254,-5.337
0.144,0.043,0.255,-5.337
0.151,0.042,0.256,-5.337
0.161,0.037,0.254,-5.337
0.149,0.040,0.253,-5.337
0.183,0.039,0.252,-5.337
0.189,0.036,0.253,-5.337
0.191,0.034,0.252,-5.337
0.194,0.038,0.253,-5.337
0.187,0.035,0.254,-5.337
0.123,0.040,0.254,-5.337
0.093,0.038,0.255,-5.337
0.194,0.034,0.258,-5.337
0.273,0.032,0.257,-5.337
0.249,0.033,0.252,-5.337
0.205,0.033,0.251,-5.337
0.182,0.037,0.255,-5.337
0.150,0.034,0.259,-5.337
0.175,0.036,0.259,-5.337
0.205,0.034,0.256,-5.337
0.222,0.035,0.254,-5.337
0.240,0.039,0.255,-5.337
0.189,0.038,0.254,-5.337
0.139,0.040,0.253,-5.337
0.144,0.041,0.253,-5.337
0.131,0.041,0.255,-5.337
0.137,0.040,0.256,-5.337
0.160,0.037,0.256,-5.337
0.150,0.036,0.256,-5.337
0.181,0.034,0.257,-5.337
0.208,0.036,0.255,-5.337
0.178,0.037,0.255,-5.337
0.166,0.038,0.256,-5.337
0.177,0.037,0.257,-5.337
0.163,0.035,0.254,-5.337
0.144,0.040,0.253,-5.337
0.178,0.038,0.252,-5.337
0.260,0.037,0.253,-5.337
0.216,0.038,0.256,-5.337
0.134,0.040,0.259,-5.337
0.150,0.039,0.261,-5.337
0.210,0.040,0.259,-5.337
0.224,0.039,0.252,-5.337
0.253,0.040,0.248,-5.337
0.235,0.038,0.251,-5.337
0.149,0.040,0.253,-5.337
0.139,0.039,0.254,-5.337
0.171,0.038,0.260,-5.337
0.182,0.040,0.262,-5.337
0.171,0.039,0.255,-5.337
0.176,0.038,0.254,-5.337
0.196,0.038,0.257,-5.337
0.159,0.039,0.260,-5.337
0.143,0.042,0.254,-5.337
0.197,0.038,0.253,-5.337
0.214,0.036,0.254,-5.337
0.153,0.037,0.257,-5.337
0.135,0.034,0.259,-5.337
0.110,0.035,0.260,-5.337
0.171,0.034,0.260,-5.337
0.214,0.036,0.260,-5.337
0.158,0.037,0.259,-5.337
0.091,0.038,0.255,-5.337
0.171,0.037,0.251,-5.337
0.179,0.038,0.252,-5.337
0.170,0.035,0.255,-5.337
0.247,0.037,0.255,-5.337
0.184,0.039,0.256,-5.337
0.147,0.039,0.256,-5.337
0.173,0.041,0.255,-5.337
0.153,0.041,0.257,-5.337
0.195,0.039,0.260,-5.337
0.210,0.037,0.261,-5.337
0.160,0.037,0.260,-5.337
0.140,0.040,0.258,-5.337
0.201,0.038,0.255,-5.337
0.260,0.035,0.255,-5.337
0.231,0.037,0.256,-5.337
0.236,0.041,0.257,-5.337
0.179,0.040,0.258,-5.337
0.173,0.038,0.256,-5.337
0.192,0.040,0.256,-5.337
0.230,0.039,0.257,-5.337
0.236,0.041,0.261,-5.337
0.201,0.040,0.258,-5.337
0.146,0.043,0.259,-5.337
0.133,0.045,0.258,-5.337
0.189,0.045,0.256,-5.337
0.216,0.040,0.254,-5.337
0.194,0.039,0.251,-5.337
0.155,0.037,0.250,-5.337
0.187,0.038,0.251,-5.337
0.207,0.039,0.257,-5.337
0.263,0.041,0.261,-5.337
0.253,0.046,0.259,-5.337
0.193,0.048,0.261,-5.337
0.115,0.046,0.261,-5.337
0.152,0.044,0.261,-5.337
0.192,0.045,0.258,-5.337
0.211,0.044,0.256,-5.337
0.179,0.044,0.251,-5.337
0.181,0.045,0.248,-5.337
0.172,0.043,0.250,-5.337
0.152,0.041,0.255,-5.337
0.117,0.042,0.256,-5.337
0.128,0.046,0.253,-5.337
0.197,0.041,0.250,-5.337
0.209,0.041,0.248,-5.337
0.181,0.042,0.252,-5.337
0.189,0.042,0.254,-5.337
0.170,0.043,0.255,-5.337
0.122,0.045,0.255,-5.337
0.110,0.046,0.255,-5.337
0.094,0.039,0.254,-5.337
0.135,0.043,0.254,-5.337
0.138,0.048,0.254,-5.337
0.056,0.046,0.256,-5.337
0.133,0.041,0.256,-5.337
0.235,0.041,0.253,-5.337
0.220,0.041,0.251,-5.337
0.214,0.039,0.255,-5.337
0.246,0.035,0.256,-5.337
0.222,0.035,0.255,-5.337
0.155,0.036,0.253,-5.337
0.150,0.038,0.254,-5.337
0.199,0.038,0.256,-5.337
0.212,0.039,0.254,-5.337
0.198,0.041,0.250,-5.337
0.237,0.041,0.249,-5.337
0.224,0.044,0.252,-5.337
0.177,0.047,0.257,-5.337
0.175,0.045,0.256,-5.337
0.245,0.042,0.252,-5.337
0.230,0.047,0.256,-5.337
0.238,0.042,0.258,-5.337
0.274,0.040,0.258,-5.337
0.194,0.043,0.259,-5.337
0.120,0.047,0.261,-5.337
0.182,0.045,0.261,-5.337
0.242,0.042,0.261,-5.337
0.234,0.037,0.257,-5.337
0.239,0.041,0.254,-5.337
0.246,0.042,0.251,-5.337
0.183,0.043,0.249,-5.337
0.167,0.042,0.252,-5.337
0.199,0.041,0.253,-5.337
0.202,0.041,0.253,-5.337
0.255,0.042,0.253,-5.337
0.276,0.044,0.253,-5.337
0.235,0.042,0.254,-5.337
0.226,0.040,0.256,-5.337
0.262,0.039,0.255,-5.337
0.241,0.046,0.254,-5.337
0.253,0.044,0.254,-5.337
0.274,0.041,0.254,-5.337
0.282,0.045,0.254,-5.337
0.212,0.043,0.256,-5.337
0.190,0.042,0.254,-5.337
0.233,0.044,0.257,-5.337
0.275,0.043,0.257,-5.337
0.297,0.045,0.255,-5.337
0.274,0.046,0.251,-5.337
0.199,0.047,0.250,-5.337
0.194,0.049,0.253,-5.337
0.186,0.052,0.255,-5.337
0.159,0.049,0.256,-5.337
0.177,0.050,0.258,-5.337
0.236,0.048,0.258,-5.337
0.241,0.050,0.255,-5.337
0.202,0.054,0.251,-5.337
0.181,0.050,0.248,-5.337
0.147,0.048,0.248,-5.337
0.170,0.044,0.254,-5.337
0.180,0.049,0.259,-5.337
0.167,0.048,0.257,-5.337
0.250,0.047,0.255,-5.337
0.246,0.047,0.255,-5.337
0.134,0.052,0.253,-5.337
0.136,0.054,0.252,-5.337
0.175,0.051,0.252,-5.337
0.165,0.049,0.251,-5.337
0.151,0.055,0.255,-5.337
0.224,0.057,0.254,-5.337
0.212,0.057,0.255,-5.337
0.196,0.053,0.258,-5.337
0.241,0.051,0.259,-5.337
0.268,0.053,0.259,-5.337
0.222,0.050,0.257,-5.337
0.260,0.047,0.254,-5.337
0.322,0.050,0.251,-5.337
0.314,0.050,0.249,-5.337
0.291,0.053,0.252,-5.337
0.240,0.049,0.255,-5.337
0.230,0.049,0.253,-5.337
0.221,0.048,0.253,-5.337
0.253,0.045,0.251,-5.337
0.230,0.047,0.249,-5.337
0.232,0.051,0.250,-5.337
0.294,0.049,0.250,-5.337
0.296,0.047,0.252,-5.337
0.200,0.050,0.255,-5.337
0.185,0.050,0.253,-5.337
0.213,0.049,0.253,-5.337
0.154,0.048,0.256,-5.337
0.187,0.048,0.258,-5.337
0.219,0.048,0.255,-5.337
0.154,0.052,0.252,-5.337
0.141,0.051,0.248,-5.337
0.217,0.047,0.252,-5.337
0.311,0.044,0.254,-5.337
0.266,0.043,0.256,-5.337
0.169,0.045,0.255,-5.337
0.243,0.047,0.252,-5.337
0.301,0.045,0.251,-5.337
0.227,0.050,0.252,-5.337
0.176,0.051,0.253,-5.337
0.190,0.048,0.254,-5.337
0.275,0.043,0.257,-5.337
0.321,0.042,0.258,-5.337
0.252,0.046,0.256,-5.337
0.244,0.048,0.253,-5.337
0.240,0.048,0.250,-5.337
0.267,0.049,0.251,-5.337
0.289,0.047,0.252,-5.337
0.278,0.046,0.252,-5.337
0.192,0.045,0.256,-5.337
0.130,0.049,0.260,-5.337
0.140,0.051,0.260,-5.337
0.182,0.050,0.257,-5.337
0.219,0.047,0.254,-5.337
0.209,0.048,0.250,-5.337
0.196,0.051,0.247,-5.337
0.241,0.052,0.246,-5.337
0.287,0.052,0.254,-5.337
0.215,0.054,0.257,-5.337
0.187,0.054,0.255,-5.337
0.199,0.052,0.252,-5.337
0.219,0.053,0.252,-5.337
0.231,0.054,0.249,-5.337
0.199,0.055,0.249,-5.337
0.201,0.054,0.253,-5.337
0.186,0.052,0.254,-5.337
0.226,0.049,0.255,-5.337
0.314,0.051,0.255,-5.337
0.263,0.056,0.254,-5.337
0.201,0.057,0.253,-5.337
0.188,0.055,0.255,-5.337
0.213,0.052,0.258,-5.337
0.246,0.054,0.255,-5.337
0.232,0.059,0.255,-5.337
0.204,0.060,0.253,-5.337
0.203,0.062,0.255,-5.337
0.167,0.061,0.258,-5.337
0.112,0.061,0.255,-5.337
0.150,0.057,0.252,-5.337
0.158,0.057,0.250,-5.337
0.153,0.058,0.252,-5.337
0.199,0.058,0.254,-5.337
0.267,0.056,0.257,-5.337
0.259,0.056,0.255,-5.337
0.228,0.058,0.253,-5.337
0.230,0.057,0.253,-5.337
0.208,0.057,0.251,-5.337
0.214,0.056,0.251,-5.337
0.227,0.058,0.257,-5.337
0.226,0.057,0.259,-5.337
0.252,0.053,0.256,-5.337
0.250,0.055,0.256,-5.337
0.205,0.059,0.257,-5.337
0.206,0.057,0.256,-5.337
0.173,0.059,0.255,-5.337
0.176,0.062,0.252,-5.337
0.133,0.063,0.252,-5.337
0.171,0.058,0.252,-5.337
0.225,0.054,0.250,-5.337
0.184,0.057,0.252,-5.337
0.160,0.059,0.253,-5.337
0.231,0.057,0.257,-5.337
0.243,0.058,0.258,-5.337
0.253,0.058,0.259,-5.337
0.244,0.054,0.257,-5.337
0.256,0.056,0.255,-5.337
0.280,0.059,0.255,-5.337
0.280,0.059,0.255,-5.337
0.334,0.056,0.255,-5.337
0.268,0.059,0.255,-5.337
0.177,0.060,0.255,-5.337
0.200,0.060,0.253,-5.337
0.241,0.060,0.251,-5.337
0.317,0.059,0.252,-5.337
0.307,0.058,0.253,-5.337
0.197,0.060,0.255,-5.337
0.202,0.060,0.256,-5.337
0.188,0.061,0.261,-5.337
0.232,0.056,0.259,-5.337
0.256,0.058,0.253,-5.337
0.218,0.058,0.251,-5.337
0.194,0.060,0.251,-5.337
0.196,0.056,0.252,-5.337
0.233,0.053,0.254,-5.337
0.275,0.053,0.258,-5.337
0.290,0.051,0.256,-5.337
0.317,0.052,0.254,-5.337
0.260,0.057,0.252,-5.337
0.233,0.055,0.255,-5.337
0.234,0.051,0.256,-5.337
0.227,0.053,0.254,-5.337
0.217,0.055,0.252,-5.337
0.223,0.056,0.253,-5.337
0.190,0.056,0.252,-5.337
0.234,0.056,0.251,-5.337
0.237,0.057,0.253,-5.337
0.222,0.058,0.253,-5.337
0.202,0.061,0.255,-5.337
0.187,0.064,0.256,-5.337
0.215,0.060,0.255,-5.337
0.190,0.061,0.256,-5.337
0.224,0.058,0.257,-5.337
0.278,0.053,0.256,-5.337
0.307,0.057,0.255,-5.337
0.267,0.059,0.258,-5.337
0.230,0.057,0.261,-5.337
0.264,0.056,0.263,-5.337
0.278,0.055,0.259,-5.337
0.188,0.059,0.254,-5.337
0.174,0.062,0.254,-5.337
0.207,0.061,0.253,-5.337
0.177,0.061,0.252,-5.337
0.199,0.063,0.252,-5.337
0.221,0.060,0.256,-5.337
0.210,0.057,0.256,-5.337
0.246,0.058,0.256,-5.337
0.278,0.057,0.257,-5.337
0.287,0.059,0.259,-5.337
0.275,0.058,0.259,-5.337
0.195,0.061,0.258,-5.337
0.158,0.060,0.257,-5.337
0.229,0.059,0.258,-5.337
0.265,0.056,0.258,-5.337
0.298,0.057,0.254,-5.337
0.263,0.058,0.250,-5.337
0.189,0.060,0.252,-5.337
0.161,0.061,0.256,-5.337
0.204,0.060,0.262,-5.337
0.247,0.058,0.264,-5.337
0.258,0.057,0.261,-5.337
0.258,0.055,0.258,-5.337
0.273,0.056,0.256,-5.337
0.253,0.057,0.255,-5.337
0.222,0.058,0.255,-5.337
0.174,0.058,0.257,-5.337
0.260,0.054,0.257,-5.337
0.311,0.056,0.258,-5.337
0.251,0.059,0.261,-5.337
0.231,0.056,0.262,-5.337
0.241,0.055,0.259,-5.337
0.300,0.052,0.258,-5.337
0.312,0.052,0.255,-5.337
0.251,0.052,0.253,-5.337
0.247,0.051,0.253,-5.337
0.233,0.054,0.258,-5.337
0.238,0.056,0.253,-5.337
0.235,0.058,0.249,-5.337
0.220,0.056,0.251,-5.337
0.167,0.058,0.255,-5.337
0.176,0.059,0.258,-5.337
0.173,0.060,0.258,-5.337
0.128,0.060,0.257,-5.337
0.209,0.057,0.257,-5.337
0.324,0.056,0.255,-5.337
0.286,0.056,0.252,-5.337
0.207,0.056,0.251,-5.337
0.190,0.052,0.250,-5.337
0.210,0.049,0.249,-5.337
0.195,0.052,0.252,-5.337
0.213,0.051,0.255,-5.337
0.198,0.053,0.254,-5.337
0.211,0.053,0.258,-5.337
0.227,0.052,0.258,-5.337
0.225,0.052,0.256,-5.337
0.149,0.052,0.255,-5.337
0.141,0.049,0.256,-5.337
0.180,0.047,0.258,-5.337
0.229,0.050,0.257,-5.337
0.196,0.054,0.254,-5.337
0.201,0.054,0.253,-5.337
0.218,0.053,0.253,-5.337
0.253,0.051,0.257,-5.337
0.247,0.052,0.258,-5.337
0.234,0.054,0.255,-5.337
0.179,0.054,0.253,-5.337
0.203,0.054,0.251,-5.337
0.199,0.056,0.255,-5.337
0.203,0.054,0.258,-5.337
0.284,0.045,0.254,-5.337
0.252,0.047,0.249,-5.337
0.202,0.052,0.249,-5.337
0.255,0.051,0.252,-5.337
0.198,0.051,0.252,-5.337
0.161,0.051,0.251,-5.337
0.196,0.052,0.253,-5.337
0.221,0.049,0.254,-5.337
0.211,0.047,0.255,-5.337
0.232,0.046,0.253,-5.337
0.195,0.050,0.257,-5.337
0.169,0.048,0.258,-5.337
0.215,0.046,0.253,-5.337
0.159,0.050,0.250,-5.337
0.177,0.046,0.253,-5.337
0.157,0.046,0.253,-5.337
0.162,0.047,0.256,-5.337
0.239,0.047,0.256,-5.337
0.267,0.050,0.253,-5.337
0.244,0.048,0.251,-5.337
0.180,0.049,0.251,-5.337
0.142,0.048,0.251,-5.337
0.225,0.046,0.249,-5.337
0.299,0.042,0.249,-5.337
0.237,0.047,0.252,-5.337
0.131,0.047,0.254,-5.337
0.158,0.042,0.255,-5.337
0.159,0.041,0.256,-5.337
0.150,0.040,0.255,-5.337
0.195,0.038,0.255,-5.337
0.223,0.036,0.259,-5.337
0.269,0.033,0.264,-5.337
0.251,0.038,0.261,-5.337
0.147,0.042,0.253,-5.337
0.121,0.042,0.247,-5.337
0.156,0.045,0.249,-5.337
0.203,0.043,0.252,-5.337
0.244,0.040,0.255,-5.337
0.238,0.041,0.254,-5.337
0.285,0.038,0.255,-5.337
0.317,0.039,0.257,-5.337
0.247,0.043,0.258,-5.337
0.215,0.042,0.256,-5.337
0.228,0.041,0.250,-5.337
0.260,0.039,0.248,-5.337
0.199,0.043,0.253,-5.337
0.140,0.044,0.259,-5.337
0.177,0.043,0.261,-5.337
0.229,0.042,0.257,-5.337
0.255,0.040,0.251,-5.337
0.202,0.040,0.252,-5.337
0.202,0.043,0.254,-5.337
0.225,0.043,0.253,-5.337
0.205,0.045,0.252,-5.337
0.183,0.044,0.250,-5.337
0.199,0.043,0.251,-5.337
0.234,0.039,0.250,-5.337
0.225,0.042,0.249,-5.337
0.214,0.040,0.251,-5.337
0.273,0.038,0.250,-5.337
0.226,0.037,0.250,-5.337
0.158,0.036,0.251,-5.337
0.151,0.036,0.254,-5.337
0.145,0.036,0.253,-5.337
0.201,0.038,0.258,-5.337
0.192,0.041,0.258,-5.337
0.160,0.042,0.256,-5.337
0.212,0.040,0.253,-5.337
0.204,0.038,0.253,-5.337
0.206,0.037,0.250,-5.337
0.232,0.038,0.249,-5.337
0.282,0.036,0.250,-5.337
0.283,0.039,0.253,-5.337
0.252,0.037,0.255,-5.337
0.178,0.037,0.256,-5.337
0.145,0.041,0.256,-5.337
0.176,0.042,0.257,-5.337
0.152,0.042,0.256,-5.337
0.102,0.042,0.252,-5.337
0.141,0.042,0.253,-5.337
0.158,0.042,0.255,-5.337
0.183,0.041,0.258,-5.337
0.258,0.041,0.257,-5.337
0.209,0.043,0.255,-5.337
0.151,0.040,0.250,-5.337
0.229,0.039,0.251,-5.337
0.268,0.038,0.252,-5.337
0.224,0.038,0.253,-5.337
0.164,0.040,0.252,-5.337
0.176,0.042,0.252,-5.337
0.223,0.042,0.254,-5.337
0.237,0.042,0.252,-5.337
0.184,0.042,0.251,-5.337
0.170,0.042,0.254,-5.337
0.188,0.040,0.253,-5.337
0.229,0.042,0.251,-5.337
0.189,0.043,0.250,-5.337
0.160,0.043,0.254,-5.337
0.172,0.038,0.257,-5.337
0.198,0.033,0.256,-5.337
0.222,0.033,0.252,-5.337
0.224,0.037,0.252,-5.337
0.225,0.036,0.249,-5.337
0.241,0.035,0.250,-5.337
0.209,0.036,0.254,-5.337
0.179,0.036,0.257,-5.337
0.221,0.035,0.258,-5.337
0.220,0.035,0.253,-5.337
0.161,0.037,0.250,-5.337
0.171,0.037,0.254,-5.337
0.224,0.035,0.261,-5.337
0.241,0.034,0.260,-5.337
0.206,0.036,0.258,-5.337
0.195,0.034,0.253,-5.337
0.169,0.037,0.251,-5.337
0.174,0.039,0.248,-5.337
0.181,0.040,0.250,-5.337
0.178,0.041,0.255,-5.337
0.184,0.041,0.255,-5.337
0.178,0.034,0.253,-5.337
0.187,0.033,0.249,-5.337
0.198,0.036,0.248,-5.337
0.190,0.036,0.250,-5.337
0.188,0.036,0.253,-5.337
0.216,0.036,0.257,-5.337
0.215,0.040,0.255,-5.337
0.192,0.039,0.254,-5.337
0.226,0.035,0.256,-5.337
0.208,0.039,0.259,-5.337
0.143,0.040,0.257,-5.337
0.158,0.041,0.254,-5.337
0.130,0.040,0.255,-5.337
0.114,0.039,0.253,-5.337
0.141,0.040,0.254,-5.337
0.144,0.038,0.254,-5.337
0.137,0.036,0.257,-5.337
0.179,0.034,0.255,-5.337
0.086,0.035,0.255,-5.337
0.058,0.036,0.254,-5.337
0.145,0.039,0.255,-5.337
0.172,0.042,0.255,-5.337
0.169,0.040,0.254,-5.337
0.164,0.036,0.253,-5.337
0.215,0.036,0.256,-5.337
0.237,0.038,0.257,-5.337
0.219,0.038,0.252,-5.337
0.222,0.035,0.251,-5.337
0.172,0.040,0.256,-5.337
0.122,0.040,0.257,-5.337
0.144,0.039,0.257,-5.337
0.146,0.037,0.257,-5.337
0.189,0.038,0.256,-5.337
0.246,0.039,0.258,-5.337
0.190,0.040,0.259,-5.337
0.178,0.036,0.258,-5.337
0.281,0.035,0.255,-5.337
0.280,0.036,0.250,-5.337
0.182,0.038,0.247,-5.337
0.183,0.037,0.250,-5.337
0.248,0.032,0.251,-5.337
0.205,0.031,0.257,-5.337
0.186,0.031,0.263,-5.337
0.169,0.035,0.264,-5.337
0.237,0.037,0.261,-5.337
0.265,0.036,0.258,-5.337
0.215,0.034,0.253,-5.337
0.193,0.036,0.249,-5.337
0.211,0.037,0.249,-5.337
0.202,0.039,0.253,-5.337
0.182,0.040,0.258,-5.337
0.194,0.038,0.260,-5.337
0.230,0.035,0.260,-5.337
0.280,0.035,0.259,-5.337
0.264,0.038,0.259,-5.337
0.215,0.038,0.260,-5.337
0.175,0.039,0.257,-5.337
0.105,0.042,0.252,-5.337
0.086,0.043,0.251,-5.337
0.206,0.042,0.251,-5.337
0.281,0.040,0.250,-5.337
0.279,0.040,0.253,-5.337
0.187,0.042,0.256,-5.337
0.150,0.039,0.255,-5.337
0.161,0.039,0.256,-5.337
0.160,0.041,0.257,-5.337
0.188,0.041,0.254,-5.337
0.212,0.040,0.252,-5.337
0.218,0.042,0.255,-5.337
0.197,0.040,0.259,-5.337
0.127,0.039,0.259,-5.337
0.124,0.037,0.259,-5.337
0.176,0.039,0.256,-5.337
0.228,0.035,0.255,-5.337
0.174,0.038,0.256,-5.337
0.178,0.039,0.254,-5.337
0.239,0.036,0.251,-5.337
0.180,0.037,0.251,-5.337
0.158,0.034,0.256,-5.337
0.236,0.035,0.256,-5.337
0.271,0.036,0.256,-5.337
0.191,0.037,0.260,-5.337
0.229,0.033,0.257,-5.337
0.242,0.033,0.255,-5.337
0.226,0.038,0.256,-5.337
0.210,0.042,0.259,-5.337
0.220,0.041,0.258,-5.337
0.205,0.038,0.256,-5.337
0.220,0.038,0.254,-5.337
0.232,0.037,0.255,-5.337
0.221,0.037,0.257,-5.337
0.198,0.043,0.257,-5.337
0.158,0.044,0.256,-5.337
0.152,0.041,0.258,-5.337
0.137,0.044,0.261,-5.337
0.129,0.043,0.262,-5.337
0.155,0.041,0.261,-5.337
0.101,0.042,0.262,-5.337
0.127,0.042,0.263,-5.337
0.169,0.041,0.259,-5.337
0.235,0.037,0.257,-5.337
0.268,0.039,0.260,-5.337
0.201,0.041,0.261,-5.337
0.137,0.045,0.259,-5.337
0.106,0.048,0.259,-5.337
0.153,0.045,0.259,-5.337
0.228,0.040,0.257,-5.337
0.249,0.037,0.255,-5.337
0.238,0.038,0.255,-5.337
0.230,0.036,0.254,-5.337
0.192,0.038,0.251,-5.337
0.190,0.036,0.249,-5.337
0.191,0.037,0.251,-5.337
0.229,0.039,0.252,-5.337
0.236,0.039,0.256,-5.337
0.184,0.035,0.259,-5.337
0.205,0.038,0.260,-5.337
0.236,0.041,0.255,-5.337
0.219,0.046,0.254,-5.337
0.149,0.048,0.255,-5.337
0.121,0.042,0.256,-5.337
0.111,0.040,0.255,-5.337
0.169,0.043,0.255,-5.337
0.230,0.042,0.256,-5.337
0.234,0.042,0.258,-5.337
0.207,0.039,0.258,-5.337
0.205,0.036,0.256,-5.337
0.214,0.037,0.255,-5.337
0.179,0.038,0.256,-5.337
