[Parameters]
Operating Mode, Feedback
0.207,0.059,0.261,-5.337
0.176,0.060,0.264,-5.337
0.231,0.060,0.262,-5.337
0.301,0.058,0.259,-5.337
0.277,0.058,0.257,-5.337
0.309,0.059,0.256,-5.337
0.270,0.061,0.259,-5.337
0.190,0.063,0.261,-5.337
0.179,0.062,0.260,-5.337
0.230,0.060,0.259,-5.337
0.229,0.058,0.261,-5.337
0.149,0.062,0.260,-5.337
0.160,0.063,0.257,-5.337
0.228,0.060,0.255,-5.337
0.242,0.058,0.261,-5.337
0.200,0.059,0.267,-5.337
0.217,0.060,0.265,-5.337
0.200,0.059,0.263,-5.337
0.197,0.058,0.261,-5.337
0.161,0.062,0.261,-5.337
0.155,0.066,0.258,-5.337
0.166,0.060,0.262,-5.337
0.210,0.060,0.262,-5.337
0.231,0.061,0.261,-5.337
0.249,0.061,0.258,-5.337
0.284,0.064,0.258,-5.337
0.305,0.061,0.258,-5.337
0.198,0.060,0.260,-5.337
0.187,0.059,0.260,-5.337
0.191,0.061,0.260,-5.337
0.168,0.057,0.261,-5.337
0.154,0.057,0.257,-5.337
0.201,0.057,0.252,-5.337
0.218,0.056,0.256,-5.337
0.142,0.057,0.261,-5.337
0.133,0.058,0.260,-5.337
0.136,0.064,0.255,-5.337
0.138,0.062,0.254,-5.337
0.186,0.056,0.254,-5.337
0.253,0.057,0.260,-5.337
0.220,0.058,0.261,-5.337
0.214,0.057,0.260,-5.337
0.213,0.057,0.259,-5.337
0.197,0.059,0.259,-5.337
0.174,0.055,0.263,-5.337
0.216,0.054,0.260,-5.337
0.212,0.058,0.258,-5.337
0.152,0.058,0.255,-5.337
0.182,0.057,0.257,-5.337
0.163,0.058,0.255,-5.337
0.156,0.059,0.257,-5.337
0.191,0.059,0.256,-5.337
0.189,0.059,0.255,-5.337
0.151,0.060,0.259,-5.337
0.158,0.060,0.265,-5.337
0.145,0.057,0.265,-5.337
0.151,0.058,0.259,-5.337
0.188,0.054,0.253,-5.337
0.253,0.052,0.256,-5.337
0.290,0.052,0.261,-5.337
0.242,0.051,0.261,-5.337
0.167,0.054,0.261,-5.337
0.148,0.059,0.261,-5.337
0.162,0.059,0.259,-5.337
0.166,0.058,0.259,-5.337
0.139,0.058,0.261,-5.337
0.082,0.056,0.257,-5.337
0.050,0.053,0.254,-5.337
0.166,0.053,0.253,-5.337
0.177,0.054,0.258,-5.337
0.117,0.052,0.260,-5.337
0.166,0.051,0.262,-5.337
0.221,0.052,0.260,-5.337
0.239,0.055,0.256,-5.337
0.230,0.056,0.254,-5.337
0.241,0.053,0.258,-5.337
0.291,0.053,0.261,-5.337
0.233,0.054,0.262,-5.337
0.206,0.054,0.258,-5.337
0.237,0.050,0.257,-5.337
0.232,0.048,0.257,-5.337
0.216,0.052,0.258,-5.337
0.209,0.055,0.256,-5.337
0.206,0.051,0.257,-5.337
0.260,0.053,0.258,-5.337
0.296,0.057,0.256,-5.337
0.301,0.054,0.256,-5.337
0.230,0.055,0.256,-5.337
0.152,0.054,0.256,-5.337
0.165,0.050,0.254,-5.337
0.198,0.048,0.254,-5.337
0.197,0.046,0.257,-5.337
0.199,0.045,0.261,-5.337
0.209,0.044,0.264,-5.337
0.271,0.044,0.263,-5.337
0.209,0.047,0.261,-5.337
0.125,0.052,0.261,-5.337
0.194,0.050,0.260,-5.337
0.272,0.049,0.255,-5.337
0.213,0.049,0.253,-5.337
0.157,0.050,0.254,-5.337
0.161,0.048,0.256,-5.337
0.151,0.049,0.261,-5.337
0.150,0.049,0.261,-5.337
0.167,0.049,0.260,-5.337
0.169,0.049,0.258,-5.337
0.245,0.047,0.261,-5.337
0.232,0.047,0.259,-5.337
0.170,0.049,0.258,-5.337
0.168,0.050,0.255,-5.337
0.221,0.045,0.255,-5.337
0.178,0.046,0.259,-5.337
0.170,0.048,0.264,-5.337
0.205,0.047,0.260,-5.337
0.216,0.047,0.255,-5.337
0.207,0.050,0.254,-5.337
0.198,0.049,0.250,-5.337
0.166,0.052,0.252,-5.337
0.181,0.051,0.254,-5.337
0.193,0.046,0.255,-5.337
0.159,0.044,0.258,-5.337
0.169,0.049,0.260,-5.337
0.194,0.048,0.257,-5.337
0.185,0.049,0.255,-5.337
0.193,0.046,0.255,-5.337
0.165,0.044,0.257,-5.337
0.164,0.045,0.259,-5.337
0.196,0.050,0.260,-5.337
0.197,0.047,0.258,-5.337
0.218,0.042,0.257,-5.337
0.238,0.041,0.259,-5.337
0.236,0.044,0.260,-5.337
0.178,0.048,0.263,-5.337
0.182,0.046,0.262,-5.337
0.212,0.042,0.261,-5.337
0.182,0.043,0.258,-5.337
0.106,0.047,0.258,-5.337
0.102,0.048,0.256,-5.337
0.100,0.049,0.253,-5.337
0.145,0.045,0.254,-5.337
0.200,0.039,0.258,-5.337
0.301,0.040,0.258,-5.337
0.273,0.045,0.258,-5.337
0.178,0.047,0.258,-5.337
0.111,0.048,0.259,-5.337
0.095,0.047,0.257,-5.337
0.174,0.043,0.255,-5.337
0.228,0.041,0.252,-5.337
0.169,0.044,0.254,-5.337
0.135,0.045,0.259,-5.337
0.191,0.045,0.262,-5.337
0.220,0.044,0.259,-5.337
0.190,0.044,0.257,-5.337
0.094,0.045,0.257,-5.337
0.133,0.043,0.263,-5.337
0.192,0.041,0.264,-5.337
0.191,0.043,0.258,-5.337
0.113,0.045,0.252,-5.337
0.078,0.042,0.251,-5.337
0.085,0.042,0.258,-5.337
0.147,0.042,0.260,-5.337
0.222,0.041,0.260,-5.337
0.189,0.044,0.256,-5.337
0.152,0.047,0.255,-5.337
0.117,0.044,0.254,-5.337
0.150,0.039,0.260,-5.337
0.253,0.035,0.264,-5.337
0.237,0.040,0.261,-5.337
0.174,0.043,0.257,-5.337
0.149,0.043,0.257,-5.337
0.191,0.041,0.255,-5.337
0.180,0.041,0.254,-5.337
0.155,0.041,0.254,-5.337
0.176,0.040,0.252,-5.337
0.206,0.039,0.253,-5.337
0.177,0.041,0.258,-5.337
0.156,0.041,0.261,-5.337
0.219,0.039,0.262,-5.337
0.270,0.038,0.259,-5.337
0.254,0.039,0.255,-5.337
0.231,0.041,0.256,-5.337
0.197,0.045,0.260,-5.337
0.212,0.048,0.260,-5.337
0.257,0.045,0.256,-5.337
0.245,0.043,0.254,-5.337
0.173,0.042,0.255,-5.337
0.157,0.042,0.258,-5.337
0.211,0.040,0.260,-5.337
0.188,0.043,0.262,-5.337
0.197,0.042,0.263,-5.337
0.238,0.040,0.262,-5.337
0.189,0.040,0.258,-5.337
0.185,0.041,0.259,-5.337
0.129,0.042,0.259,-5.337
0.124,0.042,0.261,-5.337
0.142,0.041,0.259,-5.337
0.145,0.041,0.258,-5.337
0.153,0.038,0.256,-5.337
0.163,0.037,0.254,-5.337
0.167,0.036,0.254,-5.337
0.189,0.038,0.259,-5.337
0.153,0.043,0.263,-5.337
0.149,0.044,0.262,-5.337
0.188,0.043,0.260,-5.337
0.154,0.040,0.262,-5.337
0.141,0.041,0.262,-5.337
0.187,0.042,0.258,-5.337
0.222,0.043,0.258,-5.337
0.203,0.045,0.257,-5.337
0.130,0.042,0.256,-5.337
0.088,0.040,0.255,-5.337
0.174,0.033,0.256,-5.337
0.252,0.036,0.254,-5.337
0.267,0.037,0.256,-5.337
0.235,0.038,0.257,-5.337
0.134,0.042,0.258,-5.337
0.136,0.041,0.254,-5.337
0.205,0.041,0.254,-5.337
0.221,0.043,0.261,-5.337
0.197,0.043,0.262,-5.337
0.205,0.041,0.262,-5.337
0.241,0.042,0.258,-5.337
0.146,0.041,0.256,-5.337
0.081,0.038,0.256,-5.337
0.120,0.035,0.261,-5.337
0.214,0.033,0.263,-5.337
0.194,0.040,0.260,-5.337
0.094,0.042,0.257,-5.337
0.135,0.038,0.253,-5.337
0.192,0.039,0.255,-5.337
0.160,0.040,0.259,-5.337
0.132,0.043,0.262,-5.337
0.173,0.044,0.258,-5.337
0.184,0.043,0.253,-5.337
0.117,0.043,0.254,-5.337
0.085,0.043,0.257,-5.337
0.150,0.043,0.264,-5.337
0.161,0.041,0.262,-5.337
0.167,0.041,0.260,-5.337
0.180,0.040,0.258,-5.337
0.174,0.042,0.261,-5.337
0.144,0.041,0.260,-5.337
0.155,0.042,0.259,-5.337
0.154,0.042,0.256,-5.337
0.158,0.043,0.258,-5.337
0.110,0.048,0.258,-5.337
0.106,0.048,0.259,-5.337
0.166,0.042,0.260,-5.337
0.194,0.039,0.258,-5.337
0.127,0.041,0.256,-5.337
0.193,0.040,0.256,-5.337
0.274,0.037,0.258,-5.337
0.274,0.037,0.257,-5.337
0.185,0.038,0.259,-5.337
0.166,0.036,0.260,-5.337
0.206,0.036,0.260,-5.337
0.169,0.034,0.259,-5.337
0.123,0.035,0.261,-5.337
0.109,0.039,0.262,-5.337
0.104,0.042,0.263,-5.337
0.112,0.042,0.260,-5.337
0.153,0.041,0.259,-5.337
0.214,0.039,0.261,-5.337
0.234,0.038,0.262,-5.337
0.192,0.040,0.260,-5.337
0.206,0.042,0.260,-5.337
0.209,0.042,0.264,-5.337
0.198,0.044,0.267,-5.337
0.201,0.042,0.266,-5.337
0.246,0.039,0.265,-5.337
0.220,0.039,0.263,-5.337
0.171,0.040,0.259,-5.337
0.146,0.042,0.255,-5.337
0.177,0.040,0.259,-5.337
0.213,0.038,0.261,-5.337
0.227,0.036,0.260,-5.337
0.252,0.035,0.259,-5.337
0.252,0.037,0.260,-5.337
0.207,0.041,0.264,-5.337
0.226,0.040,0.265,-5.337
0.205,0.038,0.262,-5.337
0.201,0.040,0.258,-5.337
0.198,0.041,0.259,-5.337
0.114,0.045,0.259,-5.337
0.142,0.044,0.262,-5.337
0.197,0.043,0.257,-5.337
0.210,0.046,0.258,-5.337
0.228,0.044,0.261,-5.337
0.243,0.042,0.259,-5.337
0.229,0.041,0.259,-5.337
0.210,0.045,0.263,-5.337
0.207,0.043,0.268,-5.337
0.183,0.047,0.270,-5.337
0.124,0.048,0.267,-5.337
0.170,0.047,0.261,-5.337
0.258,0.044,0.256,-5.337
0.300,0.041,0.256,-5.337
0.259,0.042,0.259,-5.337
0.223,0.044,0.260,-5.337
0.167,0.049,0.259,-5.337
0.197,0.050,0.259,-5.337
0.232,0.046,0.258,-5.337
0.211,0.041,0.259,-5.337
0.182,0.044,0.263,-5.337
0.179,0.048,0.262,-5.337
0.182,0.047,0.260,-5.337
0.215,0.044,0.258,-5.337
0.290,0.042,0.258,-5.337
0.313,0.042,0.256,-5.337
0.224,0.046,0.259,-5.337
0.101,0.048,0.261,-5.337
0.089,0.049,0.258,-5.337
0.119,0.050,0.254,-5.337
0.215,0.048,0.259,-5.337
0.224,0.048,0.262,-5.337
0.223,0.045,0.259,-5.337
0.184,0.050,0.256,-5.337
0.227,0.052,0.255,-5.337
0.221,0.051,0.258,-5.337
0.202,0.049,0.262,-5.337
0.234,0.047,0.263,-5.337
0.200,0.050,0.259,-5.337
0.159,0.050,0.256,-5.337
0.196,0.048,0.257,-5.337
0.187,0.049,0.260,-5.337
0.236,0.050,0.260,-5.337
0.281,0.050,0.257,-5.337
0.275,0.053,0.256,-5.337
0.178,0.057,0.263,-5.337
0.149,0.056,0.267,-5.337
0.153,0.054,0.266,-5.337
0.184,0.051,0.259,-5.337
0.156,0.054,0.257,-5.337
0.108,0.051,0.252,-5.337
0.203,0.046,0.256,-5.337
0.270,0.047,0.259,-5.337
0.245,0.050,0.260,-5.337
0.203,0.051,0.255,-5.337
0.223,0.052,0.255,-5.337
0.217,0.053,0.260,-5.337
0.156,0.056,0.266,-5.337
0.166,0.053,0.264,-5.337
0.157,0.057,0.260,-5.337
0.171,0.058,0.260,-5.337
0.232,0.055,0.258,-5.337
0.255,0.054,0.255,-5.337
0.210,0.054,0.254,-5.337
0.177,0.053,0.252,-5.337
0.164,0.057,0.254,-5.337
0.175,0.059,0.257,-5.337
0.229,0.057,0.262,-5.337
0.181,0.058,0.268,-5.337
0.182,0.058,0.271,-5.337
0.213,0.058,0.268,-5.337
0.222,0.061,0.259,-5.337
0.202,0.060,0.253,-5.337
0.176,0.056,0.252,-5.337
0.164,0.054,0.257,-5.337
0.180,0.052,0.261,-5.337
0.160,0.052,0.264,-5.337
0.140,0.051,0.262,-5.337
0.130,0.055,0.259,-5.337
0.189,0.054,0.255,-5.337
0.247,0.052,0.255,-5.337
0.235,0.055,0.256,-5.337
0.239,0.058,0.258,-5.337
0.245,0.056,0.260,-5.337
0.213,0.053,0.262,-5.337
0.236,0.053,0.260,-5.337
0.275,0.055,0.260,-5.337
0.252,0.057,0.261,-5.337
0.267,0.054,0.259,-5.337
0.257,0.054,0.255,-5.337
0.216,0.058,0.255,-5.337
0.229,0.060,0.259,-5.337
0.196,0.059,0.260,-5.337
0.160,0.057,0.263,-5.337
0.171,0.055,0.260,-5.337
0.226,0.049,0.258,-5.337
0.219,0.052,0.255,-5.337
0.212,0.053,0.254,-5.337
0.192,0.054,0.254,-5.337
0.181,0.050,0.258,-5.337
0.230,0.051,0.260,-5.337
0.282,0.054,0.262,-5.337
0.241,0.056,0.260,-5.337
0.251,0.055,0.255,-5.337
0.351,0.051,0.255,-5.337
0.316,0.053,0.260,-5.337
0.209,0.053,0.262,-5.337
0.160,0.057,0.260,-5.337
0.153,0.057,0.257,-5.337
0.221,0.057,0.255,-5.337
0.192,0.055,0.255,-5.337
0.198,0.054,0.257,-5.337
0.204,0.054,0.256,-5.337
0.230,0.057,0.259,-5.337
0.258,0.059,0.263,-5.337
0.215,0.058,0.262,-5.337
0.181,0.058,0.257,-5.337
0.204,0.058,0.254,-5.337
0.232,0.057,0.257,-5.337
0.176,0.059,0.260,-5.337
0.215,0.057,0.259,-5.337
0.282,0.056,0.257,-5.337
0.238,0.056,0.258,-5.337
0.191,0.056,0.257,-5.337
0.218,0.058,0.257,-5.337
0.219,0.060,0.259,-5.337
0.188,0.062,0.259,-5.337
0.114,0.058,0.257,-5.337
0.164,0.053,0.255,-5.337
0.253,0.051,0.254,-5.337
0.281,0.053,0.254,-5.337
0.292,0.051,0.257,-5.337
0.308,0.053,0.260,-5.337
0.292,0.053,0.258,-5.337
0.268,0.054,0.258,-5.337
0.211,0.054,0.259,-5.337
0.195,0.059,0.262,-5.337
0.219,0.059,0.259,-5.337
0.233,0.061,0.255,-5.337
0.262,0.058,0.253,-5.337
0.260,0.058,0.255,-5.337
0.215,0.059,0.260,-5.337
0.203,0.057,0.260,-5.337
0.182,0.057,0.261,-5.337
0.163,0.057,0.261,-5.337
0.234,0.051,0.260,-5.337
0.256,0.047,0.257,-5.337
0.222,0.049,0.255,-5.337
0.175,0.050,0.252,-5.337
0.184,0.050,0.257,-5.337
0.266,0.050,0.261,-5.337
0.281,0.052,0.263,-5.337
0.260,0.053,0.261,-5.337
0.250,0.054,0.259,-5.337
0.235,0.051,0.255,-5.337
0.270,0.051,0.253,-5.337
0.295,0.050,0.257,-5.337
0.254,0.052,0.259,-5.337
0.245,0.052,0.258,-5.337
0.308,0.055,0.258,-5.337
0.340,0.057,0.260,-5.337
0.304,0.054,0.258,-5.337
0.264,0.055,0.255,-5.337
0.195,0.056,0.257,-5.337
0.167,0.057,0.258,-5.337
0.238,0.054,0.258,-5.337
0.287,0.051,0.259,-5.337
0.260,0.052,0.261,-5.337
0.226,0.051,0.260,-5.337
0.176,0.050,0.255,-5.337
0.194,0.052,0.253,-5.337
0.288,0.054,0.255,-5.337
0.263,0.055,0.257,-5.337
0.240,0.052,0.255,-5.337
0.218,0.055,0.261,-5.337
0.206,0.055,0.262,-5.337
0.209,0.058,0.262,-5.337
0.175,0.061,0.263,-5.337
0.213,0.059,0.263,-5.337
0.276,0.054,0.261,-5.337
0.308,0.051,0.257,-5.337
0.281,0.054,0.253,-5.337
0.268,0.056,0.254,-5.337
0.252,0.057,0.260,-5.337
0.239,0.054,0.263,-5.337
0.317,0.053,0.259,-5.337
0.290,0.055,0.255,-5.337
0.241,0.059,0.256,-5.337
0.219,0.059,0.256,-5.337
0.257,0.058,0.259,-5.337
0.265,0.056,0.259,-5.337
0.210,0.055,0.260,-5.337
0.241,0.053,0.259,-5.337
0.280,0.053,0.259,-5.337
0.265,0.054,0.257,-5.337
0.205,0.056,0.258,-5.337
0.224,0.052,0.259,-5.337
0.289,0.051,0.259,-5.337
0.338,0.053,0.257,-5.337
0.288,0.057,0.260,-5.337
0.236,0.059,0.261,-5.337
0.172,0.060,0.263,-5.337
0.191,0.058,0.259,-5.337
0.255,0.059,0.255,-5.337
0.265,0.061,0.252,-5.337
0.238,0.063,0.255,-5.337
0.307,0.060,0.258,-5.337
0.268,0.065,0.260,-5.337
0.208,0.064,0.260,-5.337
0.183,0.062,0.261,-5.337
0.238,0.057,0.258,-5.337
0.269,0.057,0.257,-5.337
0.277,0.060,0.256,-5.337
0.273,0.060,0.256,-5.337
0.254,0.057,0.254,-5.337
0.190,0.058,0.255,-5.337
0.218,0.057,0.258,-5.337
0.292,0.054,0.259,-5.337
0.241,0.057,0.258,-5.337
0.197,0.058,0.256,-5.337
0.259,0.058,0.257,-5.337
0.194,0.061,0.260,-5.337
0.059,0.061,0.261,-5.337
0.170,0.055,0.260,-5.337
0.285,0.055,0.261,-5.337
0.305,0.052,0.259,-5.337
0.289,0.052,0.259,-5.337
0.242,0.052,0.261,-5.337
0.243,0.056,0.262,-5.337
0.253,0.053,0.260,-5.337
0.218,0.055,0.257,-5.337
0.242,0.057,0.260,-5.337
0.268,0.054,0.263,-5.337
0.204,0.058,0.262,-5.337
0.183,0.061,0.263,-5.337
0.246,0.057,0.262,-5.337
0.242,0.055,0.262,-5.337
0.220,0.056,0.259,-5.337
0.185,0.060,0.257,-5.337
0.172,0.060,0.257,-5.337
0.201,0.059,0.259,-5.337
0.178,0.059,0.264,-5.337
0.145,0.060,0.262,-5.337
0.239,0.060,0.261,-5.337
0.306,0.058,0.262,-5.337
0.285,0.057,0.264,-5.337
0.256,0.057,0.262,-5.337
0.215,0.060,0.262,-5.337
0.216,0.058,0.260,-5.337
0.270,0.057,0.261,-5.337
0.237,0.057,0.260,-5.337
0.203,0.056,0.262,-5.337
0.229,0.053,0.263,-5.337
0.233,0.056,0.260,-5.337
0.195,0.056,0.255,-5.337
0.176,0.059,0.258,-5.337
0.143,0.059,0.259,-5.337
0.142,0.056,0.260,-5.337
0.212,0.052,0.257,-5.337
0.238,0.054,0.254,-5.337
0.272,0.052,0.259,-5.337
0.260,0.050,0.265,-5.337
0.233,0.049,0.267,-5.337
0.227,0.052,0.263,-5.337
0.162,0.054,0.260,-5.337
0.146,0.053,0.259,-5.337
0.193,0.055,0.262,-5.337
0.251,0.053,0.259,-5.337
0.258,0.052,0.259,-5.337
0.250,0.051,0.261,-5.337
0.255,0.050,0.265,-5.337
0.256,0.051,0.265,-5.337
0.269,0.050,0.263,-5.337
0.239,0.050,0.261,-5.337
0.171,0.049,0.265,-5.337
0.117,0.047,0.266,-5.337
0.156,0.049,0.265,-5.337
0.163,0.048,0.265,-5.337
0.174,0.049,0.261,-5.337
0.161,0.049,0.258,-5.337
0.138,0.051,0.257,-5.337
0.118,0.048,0.258,-5.337
0.157,0.048,0.261,-5.337
0.246,0.047,0.263,-5.337
0.325,0.047,0.264,-5.337
0.224,0.053,0.261,-5.337
0.142,0.054,0.259,-5.337
0.169,0.049,0.259,-5.337
0.225,0.045,0.261,-5.337
0.262,0.043,0.261,-5.337
0.318,0.043,0.261,-5.337
0.252,0.046,0.262,-5.337
0.207,0.050,0.260,-5.337
0.195,0.048,0.261,-5.337
0.234,0.043,0.257,-5.337
0.208,0.046,0.258,-5.337
0.164,0.048,0.262,-5.337
0.249,0.043,0.264,-5.337
0.267,0.043,0.265,-5.337
0.208,0.049,0.264,-5.337
0.197,0.045,0.262,-5.337
0.225,0.046,0.259,-5.337
0.148,0.047,0.259,-5.337
0.115,0.049,0.258,-5.337
0.139,0.047,0.257,-5.337
0.174,0.047,0.257,-5.337
0.143,0.046,0.257,-5.337
0.108,0.051,0.258,-5.337
0.156,0.049,0.256,-5.337
0.229,0.044,0.256,-5.337
0.191,0.043,0.256,-5.337
0.187,0.043,0.256,-5.337
0.229,0.047,0.261,-5.337
0.198,0.045,0.265,-5.337
0.191,0.042,0.267,-5.337
0.175,0.044,0.264,-5.337
0.210,0.045,0.261,-5.337
0.227,0.043,0.257,-5.337
0.218,0.039,0.257,-5.337
0.198,0.039,0.256,-5.337
0.191,0.039,0.256,-5.337
0.192,0.040,0.255,-5.337
0.180,0.042,0.257,-5.337
0.213,0.047,0.263,-5.337
0.196,0.048,0.264,-5.337
0.164,0.048,0.260,-5.337
0.132,0.047,0.259,-5.337
0.067,0.049,0.262,-5.337
0.048,0.050,0.260,-5.337
0.120,0.042,0.258,-5.337
0.156,0.043,0.257,-5.337
0.162,0.045,0.256,-5.337
0.172,0.047,0.258,-5.337
0.142,0.046,0.259,-5.337
0.122,0.045,0.257,-5.337
0.171,0.040,0.256,-5.337
0.203,0.040,0.257,-5.337
0.171,0.042,0.258,-5.337
0.219,0.041,0.255,-5.337
0.279,0.040,0.259,-5.337
0.236,0.042,0.259,-5.337
0.222,0.042,0.259,-5.337
0.249,0.041,0.259,-5.337
0.267,0.043,0.262,-5.337
0.289,0.039,0.259,-5.337
0.270,0.036,0.257,-5.337
0.245,0.036,0.255,-5.337
0.158,0.039,0.258,-5.337
0.141,0.040,0.258,-5.337
0.199,0.038,0.258,-5.337
0.268,0.036,0.259,-5.337
0.239,0.036,0.262,-5.337
0.244,0.034,0.263,-5.337
0.206,0.038,0.262,-5.337
0.147,0.040,0.260,-5.337
0.135,0.042,0.259,-5.337
0.122,0.038,0.257,-5.337
0.122,0.039,0.260,-5.337
0.171,0.037,0.258,-5.337
0.225,0.037,0.253,-5.337
0.215,0.039,0.254,-5.337
0.200,0.039,0.257,-5.337
0.186,0.041,0.258,-5.337
0.163,0.038,0.256,-5.337
0.177,0.040,0.258,-5.337
0.228,0.037,0.260,-5.337
0.201,0.040,0.263,-5.337
0.191,0.038,0.260,-5.337
0.219,0.040,0.259,-5.337
0.206,0.040,0.259,-5.337
0.237,0.042,0.257,-5.337
0.194,0.042,0.256,-5.337
0.204,0.041,0.259,-5.337
0.221,0.038,0.260,-5.337
0.200,0.037,0.260,-5.337
0.195,0.037,0.262,-5.337
0.166,0.040,0.260,-5.337
0.189,0.038,0.258,-5.337
0.233,0.039,0.259,-5.337
0.212,0.041,0.257,-5.337
0.227,0.038,0.252,-5.337
0.221,0.036,0.255,-5.337
0.180,0.039,0.259,-5.337
0.114,0.042,0.260,-5.337
0.039,0.042,0.258,-5.337
0.059,0.044,0.261,-5.337
0.144,0.045,0.262,-5.337
0.136,0.043,0.262,-5.337
0.147,0.042,0.258,-5.337
0.179,0.039,0.258,-5.337
0.195,0.039,0.258,-5.337
0.211,0.041,0.261,-5.337
0.168,0.042,0.261,-5.337
0.157,0.041,0.260,-5.337
0.180,0.040,0.259,-5.337
0.163,0.044,0.256,-5.337
0.150,0.046,0.254,-5.337
0.144,0.042,0.254,-5.337
0.174,0.043,0.256,-5.337
0.161,0.043,0.256,-5.337
0.182,0.040,0.255,-5.337
0.172,0.041,0.259,-5.337
0.193,0.037,0.261,-5.337
0.193,0.035,0.259,-5.337
0.199,0.041,0.257,-5.337
0.168,0.042,0.253,-5.337
0.174,0.037,0.255,-5.337
0.172,0.037,0.258,-5.337
0.157,0.039,0.261,-5.337
0.149,0.039,0.262,-5.337
0.165,0.038,0.261,-5.337
0.154,0.034,0.260,-5.337
0.079,0.038,0.262,-5.337
0.088,0.039,0.259,-5.337
0.134,0.036,0.260,-5.337
0.230,0.029,0.261,-5.337
0.215,0.033,0.257,-5.337
0.197,0.036,0.256,-5.337
0.182,0.037,0.256,-5.337
0.201,0.034,0.258,-5.337
0.255,0.034,0.261,-5.337
0.202,0.036,0.258,-5.337
0.095,0.036,0.257,-5.337
0.143,0.036,0.259,-5.337
0.214,0.035,0.262,-5.337
0.180,0.034,0.259,-5.337
0.134,0.038,0.259,-5.337
0.110,0.037,0.256,-5.337
0.179,0.036,0.255,-5.337
0.225,0.037,0.254,-5.337
0.205,0.036,0.258,-5.337
0.272,0.034,0.260,-5.337
0.268,0.037,0.260,-5.337
0.216,0.035,0.264,-5.337
0.224,0.033,0.264,-5.337
0.217,0.036,0.258,-5.337
0.175,0.038,0.252,-5.337
0.140,0.042,0.251,-5.337
0.129,0.039,0.251,-5.337
0.190,0.035,0.253,-5.337
0.219,0.032,0.256,-5.337
0.140,0.036,0.260,-5.337
0.104,0.037,0.259,-5.337
0.130,0.036,0.259,-5.337
0.138,0.033,0.264,-5.337
0.191,0.034,0.267,-5.337
0.236,0.032,0.264,-5.337
0.186,0.034,0.263,-5.337
0.184,0.031,0.262,-5.337
0.194,0.034,0.260,-5.337
0.150,0.038,0.259,-5.337
0.193,0.041,0.258,-5.337
0.171,0.041,0.259,-5.337
0.200,0.039,0.261,-5.337
0.189,0.038,0.257,-5.337
0.192,0.040,0.257,-5.337
0.262,0.038,0.258,-5.337
0.270,0.039,0.258,-5.337
0.278,0.037,0.259,-5.337
0.238,0.039,0.261,-5.337
0.211,0.035,0.262,-5.337
0.232,0.036,0.259,-5.337
0.218,0.039,0.260,-5.337
0.175,0.038,0.259,-5.337
0.201,0.035,0.255,-5.337
0.247,0.030,0.253,-5.337
0.244,0.033,0.255,-5.337
0.220,0.036,0.259,-5.337
0.170,0.041,0.263,-5.337
0.143,0.038,0.265,-5.337
0.117,0.040,0.260,-5.337
0.129,0.036,0.256,-5.337
0.154,0.039,0.255,-5.337
0.176,0.041,0.255,-5.337
0.137,0.041,0.258,-5.337
0.195,0.042,0.260,-5.337
0.185,0.044,0.263,-5.337
0.131,0.043,0.266,-5.337
0.146,0.037,0.261,-5.337
0.242,0.035,0.255,-5.337
0.313,0.035,0.256,-5.337
0.211,0.040,0.260,-5.337
0.144,0.038,0.256,-5.337
0.158,0.033,0.256,-5.337
0.142,0.032,0.257,-5.337
0.114,0.039,0.260,-5.337
0.152,0.040,0.260,-5.337
0.162,0.042,0.259,-5.337
0.144,0.043,0.260,-5.337
0.171,0.040,0.262,-5.337
0.204,0.038,0.261,-5.337
0.201,0.041,0.260,-5.337
0.233,0.041,0.258,-5.337
0.220,0.041,0.263,-5.337
0.206,0.042,0.266,-5.337
0.224,0.041,0.264,-5.337
0.210,0.045,0.260,-5.337
0.127,0.047,0.261,-5.337
0.178,0.040,0.260,-5.337
0.277,0.039,0.262,-5.337
0.280,0.039,0.261,-5.337
0.213,0.042,0.257,-5.337
0.151,0.045,0.258,-5.337
0.120,0.044,0.261,-5.337
0.184,0.041,0.262,-5.337
0.209,0.038,0.262,-5.337
0.247,0.038,0.259,-5.337
0.232,0.042,0.256,-5.337
0.160,0.041,0.257,-5.337
0.176,0.041,0.255,-5.337
0.236,0.042,0.259,-5.337
0.152,0.042,0.259,-5.337
0.105,0.037,0.259,-5.337
0.124,0.037,0.264,-5.337
0.129,0.041,0.266,-5.337
0.184,0.039,0.261,-5.337
0.241,0.038,0.260,-5.337
0.240,0.040,0.258,-5.337
0.214,0.044,0.259,-5.337
0.193,0.046,0.264,-5.337
0.212,0.043,0.266,-5.337
0.263,0.041,0.263,-5.337
0.225,0.044,0.261,-5.337
0.170,0.046,0.261,-5.337
0.143,0.048,0.262,-5.337
0.128,0.046,0.262,-5.337
0.110,0.051,0.261,-5.337
0.138,0.053,0.260,-5.337
0.227,0.049,0.258,-5.337
0.233,0.047,0.261,-5.337
0.285,0.041,0.264,-5.337
0.271,0.042,0.268,-5.337
0.169,0.045,0.267,-5.337
0.171,0.045,0.265,-5.337
0.261,0.043,0.262,-5.337
0.309,0.044,0.263,-5.337
0.253,0.045,0.259,-5.337
0.188,0.044,0.256,-5.337
0.230,0.040,0.256,-5.337
