[Parameters]
Operating Mode, Feedback
0.380,0.057,0.295,-5.337
0.271,0.061,0.290,-5.337
0.227,0.061,0.284,-5.337
0.240,0.061,0.284,-5.337
0.226,0.061,0.285,-5.337
0.229,0.057,0.285,-5.337
0.293,0.058,0.286,-5.337
0.302,0.058,0.287,-5.337
0.296,0.057,0.287,-5.337
0.288,0.058,0.286,-5.337
0.172,0.059,0.285,-5.337
0.146,0.058,0.289,-5.337
0.222,0.056,0.291,-5.337
0.282,0.058,0.291,-5.337
0.244,0.060,0.288,-5.337
0.197,0.057,0.288,-5.337
0.222,0.055,0.285,-5.337
0.235,0.059,0.286,-5.337
0.201,0.062,0.285,-5.337
0.178,0.065,0.286,-5.337
0.195,0.061,0.288,-5.337
0.223,0.061,0.289,-5.337
0.197,0.064,0.289,-5.337
0.260,0.064,0.290,-5.337
0.280,0.060,0.291,-5.337
0.249,0.058,0.293,-5.337
0.256,0.058,0.293,-5.337
0.249,0.056,0.290,-5.337
0.219,0.059,0.287,-5.337
0.189,0.063,0.284,-5.337
0.234,0.056,0.280,-5.337
0.239,0.054,0.280,-5.337
0.222,0.056,0.282,-5.337
0.256,0.055,0.286,-5.337
0.298,0.055,0.290,-5.337
0.245,0.058,0.292,-5.337
0.200,0.059,0.292,-5.337
0.251,0.056,0.290,-5.337
0.320,0.050,0.287,-5.337
0.290,0.048,0.284,-5.337
0.248,0.052,0.288,-5.337
0.232,0.055,0.288,-5.337
0.224,0.057,0.288,-5.337
0.242,0.056,0.287,-5.337
0.266,0.059,0.290,-5.337
0.235,0.058,0.292,-5.337
0.198,0.059,0.290,-5.337
0.211,0.057,0.285,-5.337
0.242,0.055,0.287,-5.337
0.238,0.056,0.289,-5.337
0.213,0.054,0.289,-5.337
0.282,0.054,0.288,-5.337
0.246,0.058,0.291,-5.337
0.201,0.056,0.289,-5.337
0.222,0.056,0.288,-5.337
0.203,0.057,0.289,-5.337
0.176,0.054,0.289,-5.337
0.253,0.052,0.291,-5.337
0.277,0.054,0.291,-5.337
0.258,0.054,0.289,-5.337
0.270,0.053,0.288,-5.337
0.305,0.049,0.290,-5.337
0.289,0.048,0.292,-5.337
0.286,0.049,0.290,-5.337
0.300,0.047,0.286,-5.337
0.301,0.049,0.286,-5.337
0.251,0.053,0.287,-5.337
0.219,0.055,0.291,-5.337
0.227,0.051,0.293,-5.337
0.242,0.050,0.292,-5.337
0.267,0.047,0.286,-5.337
0.268,0.048,0.283,-5.337
0.225,0.048,0.284,-5.337
0.228,0.049,0.289,-5.337
0.265,0.050,0.292,-5.337
0.234,0.054,0.297,-5.337
0.163,0.054,0.299,-5.337
0.185,0.053,0.295,-5.337
0.125,0.056,0.286,-5.337
0.171,0.054,0.283,-5.337
0.280,0.050,0.283,-5.337
0.263,0.051,0.282,-5.337
0.193,0.050,0.285,-5.337
0.129,0.052,0.288,-5.337
0.128,0.053,0.294,-5.337
0.184,0.052,0.299,-5.337
0.242,0.053,0.300,-5.337
0.203,0.052,0.292,-5.337
0.187,0.050,0.284,-5.337
0.224,0.051,0.281,-5.337
0.205,0.054,0.285,-5.337
0.219,0.048,0.293,-5.337
0.217,0.046,0.294,-5.337
0.254,0.046,0.289,-5.337
0.255,0.048,0.287,-5.337
0.259,0.047,0.286,-5.337
0.255,0.049,0.286,-5.337
0.240,0.048,0.289,-5.337
0.228,0.048,0.293,-5.337
0.242,0.048,0.294,-5.337
0.245,0.048,0.291,-5.337
0.221,0.047,0.287,-5.337
0.202,0.048,0.284,-5.337
0.194,0.046,0.285,-5.337
0.199,0.043,0.291,-5.337
0.184,0.042,0.291,-5.337
0.218,0.042,0.291,-5.337
0.233,0.045,0.295,-5.337
0.223,0.044,0.295,-5.337
0.241,0.043,0.290,-5.337
0.271,0.043,0.288,-5.337
0.258,0.045,0.291,-5.337
0.232,0.044,0.288,-5.337
0.209,0.045,0.288,-5.337
0.226,0.046,0.288,-5.337
0.230,0.046,0.291,-5.337
0.252,0.046,0.292,-5.337
0.267,0.047,0.290,-5.337
0.232,0.045,0.289,-5.337
0.161,0.047,0.291,-5.337
0.164,0.048,0.297,-5.337
0.231,0.043,0.299,-5.337
0.285,0.040,0.293,-5.337
0.264,0.044,0.289,-5.337
0.231,0.044,0.287,-5.337
0.201,0.045,0.287,-5.337
0.219,0.042,0.285,-5.337
0.209,0.044,0.285,-5.337
0.181,0.047,0.289,-5.337
0.205,0.044,0.294,-5.337
0.217,0.040,0.296,-5.337
0.218,0.042,0.291,-5.337
0.220,0.041,0.288,-5.337
0.195,0.040,0.286,-5.337
0.187,0.042,0.287,-5.337
0.215,0.043,0.284,-5.337
0.256,0.042,0.286,-5.337
0.215,0.042,0.288,-5.337
0.193,0.038,0.290,-5.337
0.178,0.037,0.290,-5.337
0.148,0.042,0.290,-5.337
0.150,0.044,0.288,-5.337
0.156,0.044,0.288,-5.337
0.161,0.040,0.287,-5.337
0.233,0.041,0.287,-5.337
0.246,0.042,0.289,-5.337
0.225,0.042,0.293,-5.337
0.228,0.040,0.295,-5.337
0.218,0.037,0.294,-5.337
0.171,0.040,0.290,-5.337
0.200,0.041,0.288,-5.337
0.238,0.042,0.285,-5.337
0.233,0.040,0.283,-5.337
0.200,0.039,0.284,-5.337
0.196,0.041,0.286,-5.337
0.190,0.043,0.286,-5.337
0.197,0.046,0.284,-5.337
0.162,0.043,0.286,-5.337
0.179,0.042,0.291,-5.337
0.234,0.040,0.292,-5.337
0.231,0.040,0.289,-5.337
0.200,0.044,0.288,-5.337
0.173,0.041,0.291,-5.337
0.180,0.040,0.294,-5.337
0.140,0.043,0.291,-5.337
0.118,0.045,0.288,-5.337
0.089,0.043,0.281,-5.337
0.154,0.042,0.278,-5.337
0.228,0.044,0.282,-5.337
0.188,0.043,0.287,-5.337
0.141,0.041,0.292,-5.337
0.189,0.040,0.295,-5.337
0.199,0.037,0.296,-5.337
0.175,0.039,0.291,-5.337
0.158,0.040,0.285,-5.337
0.202,0.039,0.281,-5.337
0.215,0.034,0.284,-5.337
0.164,0.040,0.287,-5.337
0.151,0.042,0.289,-5.337
0.197,0.040,0.287,-5.337
0.225,0.038,0.285,-5.337
0.176,0.041,0.284,-5.337
0.148,0.040,0.288,-5.337
0.196,0.036,0.290,-5.337
0.186,0.036,0.291,-5.337
0.148,0.044,0.286,-5.337
0.102,0.047,0.287,-5.337
0.157,0.039,0.290,-5.337
0.193,0.039,0.292,-5.337
0.164,0.040,0.290,-5.337
0.123,0.040,0.288,-5.337
0.154,0.031,0.284,-5.337
0.203,0.031,0.284,-5.337
0.171,0.033,0.287,-5.337
0.187,0.035,0.286,-5.337
0.232,0.037,0.285,-5.337
0.209,0.037,0.290,-5.337
0.179,0.037,0.291,-5.337
0.240,0.038,0.289,-5.337
0.244,0.036,0.285,-5.337
0.157,0.040,0.289,-5.337
0.188,0.034,0.293,-5.337
0.203,0.036,0.291,-5.337
0.148,0.044,0.288,-5.337
0.150,0.043,0.287,-5.337
0.185,0.039,0.292,-5.337
0.218,0.036,0.293,-5.337
0.182,0.041,0.290,-5.337
0.164,0.041,0.285,-5.337
0.200,0.038,0.286,-5.337
0.240,0.037,0.287,-5.337
0.167,0.041,0.286,-5.337
0.122,0.043,0.284,-5.337
0.098,0.042,0.285,-5.337
0.123,0.039,0.290,-5.337
0.160,0.042,0.294,-5.337
0.170,0.045,0.292,-5.337
0.128,0.048,0.289,-5.337
0.106,0.045,0.288,-5.337
0.127,0.044,0.292,-5.337
0.164,0.044,0.293,-5.337
0.182,0.044,0.291,-5.337
0.174,0.045,0.288,-5.337
0.180,0.045,0.288,-5.337
0.211,0.041,0.291,-5.337
0.180,0.042,0.290,-5.337
0.143,0.044,0.289,-5.337
0.141,0.044,0.287,-5.337
0.135,0.044,0.290,-5.337
0.153,0.039,0.290,-5.337
0.173,0.038,0.292,-5.337
0.171,0.036,0.291,-5.337
0.139,0.040,0.292,-5.337
0.137,0.042,0.289,-5.337
0.140,0.039,0.288,-5.337
0.171,0.036,0.288,-5.337
0.179,0.036,0.290,-5.337
0.158,0.038,0.292,-5.337
0.110,0.040,0.292,-5.337
0.057,0.039,0.289,-5.337
0.046,0.038,0.289,-5.337
0.113,0.036,0.291,-5.337
0.180,0.035,0.292,-5.337
0.185,0.039,0.293,-5.337
0.135,0.042,0.292,-5.337
0.161,0.037,0.288,-5.337
0.214,0.036,0.283,-5.337
0.226,0.036,0.284,-5.337
0.239,0.032,0.286,-5.337
0.234,0.030,0.287,-5.337
0.179,0.033,0.287,-5.337
0.203,0.035,0.288,-5.337
0.234,0.034,0.288,-5.337
0.224,0.034,0.290,-5.337
0.155,0.036,0.291,-5.337
0.154,0.038,0.292,-5.337
0.214,0.038,0.291,-5.337
0.235,0.036,0.290,-5.337
0.149,0.035,0.288,-5.337
0.172,0.032,0.286,-5.337
0.220,0.033,0.287,-5.337
0.180,0.034,0.287,-5.337
0.147,0.033,0.289,-5.337
0.144,0.032,0.291,-5.337
0.114,0.031,0.295,-5.337
0.126,0.033,0.294,-5.337
0.144,0.036,0.291,-5.337
0.137,0.039,0.288,-5.337
0.126,0.039,0.285,-5.337
0.113,0.036,0.287,-5.337
0.129,0.034,0.290,-5.337
0.092,0.035,0.293,-5.337
0.039,0.037,0.293,-5.337
0.136,0.034,0.291,-5.337
0.225,0.036,0.290,-5.337
0.127,0.040,0.291,-5.337
0.095,0.040,0.291,-5.337
0.191,0.036,0.287,-5.337
0.213,0.037,0.284,-5.337
0.183,0.040,0.284,-5.337
0.167,0.039,0.287,-5.337
0.167,0.036,0.291,-5.337
0.220,0.037,0.293,-5.337
0.190,0.039,0.292,-5.337
0.167,0.039,0.287,-5.337
0.159,0.043,0.281,-5.337
0.140,0.042,0.279,-5.337
0.139,0.041,0.279,-5.337
0.176,0.041,0.282,-5.337
0.194,0.037,0.285,-5.337
0.240,0.036,0.289,-5.337
0.281,0.036,0.294,-5.337
0.244,0.040,0.297,-5.337
0.144,0.045,0.296,-5.337
0.093,0.047,0.292,-5.337
0.089,0.048,0.288,-5.337
0.135,0.042,0.286,-5.337
0.193,0.040,0.290,-5.337
0.176,0.044,0.291,-5.337
0.126,0.047,0.292,-5.337
0.100,0.048,0.289,-5.337
0.153,0.048,0.286,-5.337
0.143,0.046,0.287,-5.337
0.134,0.042,0.289,-5.337
0.203,0.040,0.287,-5.337
0.234,0.042,0.287,-5.337
0.162,0.045,0.284,-5.337
0.125,0.048,0.287,-5.337
0.104,0.048,0.288,-5.337
0.140,0.046,0.291,-5.337
0.175,0.048,0.294,-5.337
0.190,0.052,0.294,-5.337
0.162,0.053,0.291,-5.337
0.150,0.050,0.289,-5.337
0.114,0.044,0.290,-5.337
0.141,0.045,0.290,-5.337
0.127,0.046,0.287,-5.337
0.230,0.042,0.286,-5.337
0.253,0.044,0.285,-5.337
0.192,0.047,0.289,-5.337
0.102,0.049,0.288,-5.337
0.178,0.045,0.286,-5.337
0.252,0.042,0.287,-5.337
0.235,0.044,0.287,-5.337
0.134,0.049,0.287,-5.337
0.151,0.050,0.290,-5.337
0.172,0.049,0.296,-5.337
0.169,0.047,0.297,-5.337
0.183,0.049,0.291,-5.337
0.207,0.045,0.286,-5.337
0.219,0.045,0.287,-5.337
0.205,0.043,0.287,-5.337
0.199,0.041,0.290,-5.337
0.177,0.040,0.290,-5.337
0.163,0.040,0.293,-5.337
0.174,0.042,0.292,-5.337
0.180,0.046,0.290,-5.337
0.201,0.045,0.283,-5.337
0.228,0.046,0.284,-5.337
0.255,0.042,0.289,-5.337
0.269,0.043,0.285,-5.337
0.193,0.046,0.282,-5.337
0.089,0.049,0.289,-5.337
0.092,0.048,0.296,-5.337
0.171,0.046,0.296,-5.337
0.193,0.045,0.291,-5.337
0.143,0.044,0.286,-5.337
0.140,0.044,0.285,-5.337
0.150,0.045,0.286,-5.337
0.123,0.047,0.288,-5.337
0.099,0.048,0.292,-5.337
0.176,0.044,0.296,-5.337
0.180,0.045,0.295,-5.337
0.137,0.046,0.293,-5.337
0.152,0.044,0.291,-5.337
0.177,0.046,0.295,-5.337
0.212,0.043,0.294,-5.337
0.224,0.045,0.293,-5.337
0.249,0.044,0.291,-5.337
0.262,0.047,0.285,-5.337
0.235,0.044,0.283,-5.337
0.206,0.045,0.289,-5.337
0.170,0.046,0.296,-5.337
0.185,0.045,0.299,-5.337
0.198,0.048,0.295,-5.337
0.210,0.048,0.287,-5.337
0.216,0.045,0.287,-5.337
0.222,0.043,0.292,-5.337
0.170,0.045,0.293,-5.337
0.112,0.047,0.291,-5.337
0.166,0.048,0.290,-5.337
0.197,0.051,0.290,-5.337
0.159,0.052,0.290,-5.337
0.197,0.051,0.286,-5.337
0.209,0.052,0.286,-5.337
0.205,0.052,0.286,-5.337
0.174,0.052,0.286,-5.337
0.121,0.052,0.285,-5.337
0.114,0.052,0.287,-5.337
0.109,0.052,0.289,-5.337
0.169,0.051,0.292,-5.337
0.287,0.050,0.291,-5.337
0.323,0.047,0.291,-5.337
0.295,0.042,0.289,-5.337
0.266,0.044,0.289,-5.337
0.207,0.049,0.291,-5.337
0.183,0.053,0.295,-5.337
0.136,0.056,0.295,-5.337
0.126,0.055,0.293,-5.337
0.187,0.054,0.291,-5.337
0.219,0.054,0.292,-5.337
0.174,0.059,0.292,-5.337
0.160,0.059,0.289,-5.337
0.184,0.056,0.290,-5.337
0.210,0.053,0.287,-5.337
0.255,0.051,0.286,-5.337
0.197,0.053,0.290,-5.337
0.163,0.054,0.295,-5.337
0.174,0.052,0.292,-5.337
0.192,0.053,0.291,-5.337
0.201,0.054,0.289,-5.337
0.259,0.051,0.287,-5.337
0.288,0.050,0.285,-5.337
0.313,0.051,0.286,-5.337
0.258,0.054,0.287,-5.337
0.193,0.054,0.287,-5.337
0.138,0.054,0.289,-5.337
0.150,0.054,0.288,-5.337
0.175,0.053,0.288,-5.337
0.183,0.054,0.289,-5.337
0.200,0.053,0.290,-5.337
0.201,0.052,0.291,-5.337
0.188,0.055,0.289,-5.337
0.163,0.054,0.284,-5.337
0.182,0.057,0.284,-5.337
0.203,0.056,0.288,-5.337
0.217,0.052,0.291,-5.337
0.236,0.052,0.292,-5.337
0.233,0.056,0.290,-5.337
0.176,0.059,0.289,-5.337
0.169,0.060,0.290,-5.337
0.251,0.055,0.288,-5.337
0.302,0.053,0.288,-5.337
0.278,0.054,0.287,-5.337
0.266,0.056,0.285,-5.337
0.289,0.055,0.284,-5.337
0.231,0.059,0.289,-5.337
0.192,0.062,0.290,-5.337
0.153,0.063,0.288,-5.337
0.134,0.063,0.288,-5.337
0.143,0.059,0.291,-5.337
0.224,0.054,0.293,-5.337
0.266,0.054,0.290,-5.337
0.292,0.055,0.289,-5.337
0.278,0.055,0.287,-5.337
0.255,0.054,0.285,-5.337
0.258,0.055,0.286,-5.337
0.271,0.056,0.289,-5.337
0.241,0.057,0.288,-5.337
0.209,0.060,0.289,-5.337
0.222,0.059,0.292,-5.337
0.196,0.064,0.289,-5.337
0.082,0.068,0.287,-5.337
0.120,0.066,0.288,-5.337
0.211,0.063,0.288,-5.337
0.238,0.060,0.288,-5.337
0.217,0.061,0.290,-5.337
0.227,0.061,0.295,-5.337
0.205,0.060,0.294,-5.337
0.225,0.055,0.291,-5.337
0.259,0.055,0.286,-5.337
0.203,0.061,0.288,-5.337
0.184,0.062,0.290,-5.337
0.208,0.061,0.289,-5.337
0.226,0.064,0.283,-5.337
0.248,0.063,0.282,-5.337
0.236,0.063,0.284,-5.337
0.237,0.063,0.286,-5.337
0.218,0.062,0.291,-5.337
0.182,0.066,0.292,-5.337
0.187,0.063,0.292,-5.337
0.205,0.060,0.292,-5.337
0.217,0.062,0.290,-5.337
0.232,0.062,0.288,-5.337
0.213,0.062,0.286,-5.337
0.185,0.063,0.288,-5.337
0.191,0.063,0.290,-5.337
0.192,0.062,0.292,-5.337
0.165,0.064,0.293,-5.337
0.197,0.066,0.291,-5.337
0.282,0.063,0.287,-5.337
0.314,0.063,0.283,-5.337
0.253,0.064,0.287,-5.337
0.224,0.065,0.290,-5.337
0.234,0.064,0.291,-5.337
0.281,0.062,0.291,-5.337
0.307,0.061,0.291,-5.337
0.297,0.058,0.287,-5.337
0.287,0.063,0.286,-5.337
0.253,0.062,0.285,-5.337
0.257,0.059,0.287,-5.337
0.298,0.057,0.293,-5.337
0.267,0.057,0.296,-5.337
0.180,0.056,0.291,-5.337
0.154,0.058,0.289,-5.337
0.177,0.060,0.289,-5.337
0.207,0.056,0.292,-5.337
0.236,0.052,0.293,-5.337
0.291,0.055,0.291,-5.337
0.237,0.058,0.290,-5.337
0.216,0.062,0.289,-5.337
0.219,0.060,0.288,-5.337
0.244,0.060,0.286,-5.337
0.269,0.063,0.285,-5.337
0.204,0.066,0.286,-5.337
0.172,0.066,0.286,-5.337
0.204,0.064,0.285,-5.337
0.217,0.063,0.289,-5.337
0.209,0.060,0.294,-5.337
0.240,0.059,0.294,-5.337
0.282,0.058,0.291,-5.337
0.305,0.060,0.291,-5.337
0.276,0.061,0.290,-5.337
0.289,0.061,0.287,-5.337
0.294,0.060,0.286,-5.337
0.299,0.059,0.289,-5.337
0.286,0.057,0.291,-5.337
0.232,0.059,0.293,-5.337
0.220,0.061,0.294,-5.337
0.256,0.059,0.292,-5.337
0.253,0.060,0.290,-5.337
0.258,0.062,0.291,-5.337
0.278,0.061,0.291,-5.337
0.310,0.058,0.288,-5.337
0.305,0.054,0.284,-5.337
0.288,0.056,0.285,-5.337
0.236,0.058,0.291,-5.337
0.183,0.059,0.291,-5.337
0.251,0.058,0.291,-5.337
0.280,0.057,0.290,-5.337
0.305,0.059,0.291,-5.337
0.262,0.057,0.290,-5.337
0.234,0.058,0.288,-5.337
0.229,0.060,0.285,-5.337
0.228,0.062,0.286,-5.337
0.247,0.060,0.288,-5.337
0.234,0.058,0.291,-5.337
0.221,0.054,0.291,-5.337
0.218,0.052,0.292,-5.337
0.202,0.056,0.289,-5.337
0.197,0.057,0.288,-5.337
0.182,0.055,0.289,-5.337
0.208,0.058,0.290,-5.337
0.236,0.058,0.288,-5.337
0.198,0.060,0.288,-5.337
0.188,0.058,0.289,-5.337
0.230,0.053,0.291,-5.337
0.255,0.048,0.293,-5.337
0.248,0.049,0.293,-5.337
0.239,0.049,0.292,-5.337
0.284,0.049,0.288,-5.337
0.322,0.054,0.288,-5.337
0.296,0.053,0.289,-5.337
0.234,0.053,0.289,-5.337
0.203,0.054,0.288,-5.337
0.222,0.057,0.287,-5.337
0.227,0.055,0.284,-5.337
0.206,0.056,0.287,-5.337
0.179,0.055,0.287,-5.337
0.168,0.054,0.288,-5.337
0.274,0.048,0.289,-5.337
0.284,0.051,0.287,-5.337
0.216,0.056,0.284,-5.337
0.189,0.059,0.282,-5.337
0.246,0.053,0.282,-5.337
0.263,0.050,0.286,-5.337
0.266,0.052,0.290,-5.337
0.229,0.053,0.295,-5.337
0.243,0.051,0.295,-5.337
0.276,0.051,0.297,-5.337
0.246,0.050,0.297,-5.337
0.264,0.048,0.293,-5.337
0.281,0.047,0.292,-5.337
0.276,0.047,0.289,-5.337
0.249,0.048,0.287,-5.337
0.209,0.048,0.285,-5.337
0.213,0.049,0.286,-5.337
0.239,0.052,0.285,-5.337
0.205,0.056,0.285,-5.337
0.191,0.055,0.285,-5.337
0.220,0.054,0.292,-5.337
0.208,0.052,0.293,-5.337
0.242,0.049,0.293,-5.337
0.277,0.050,0.289,-5.337
0.299,0.048,0.285,-5.337
0.319,0.046,0.289,-5.337
0.295,0.045,0.297,-5.337
0.312,0.043,0.296,-5.337
0.325,0.046,0.288,-5.337
0.272,0.047,0.284,-5.337
0.264,0.045,0.286,-5.337
0.300,0.046,0.288,-5.337
0.320,0.045,0.289,-5.337
0.295,0.044,0.292,-5.337
0.250,0.047,0.293,-5.337
0.204,0.048,0.291,-5.337
0.190,0.049,0.289,-5.337
0.240,0.049,0.291,-5.337
0.218,0.048,0.291,-5.337
0.192,0.049,0.290,-5.337
0.189,0.049,0.288,-5.337
0.232,0.047,0.291,-5.337
0.221,0.051,0.291,-5.337
0.183,0.051,0.291,-5.337
0.237,0.047,0.285,-5.337
0.287,0.044,0.282,-5.337
0.218,0.041,0.285,-5.337
0.215,0.041,0.290,-5.337
0.222,0.044,0.288,-5.337
0.193,0.045,0.286,-5.337
0.204,0.045,0.288,-5.337
0.222,0.046,0.289,-5.337
0.196,0.044,0.292,-5.337
0.146,0.045,0.292,-5.337
0.217,0.042,0.286,-5.337
0.279,0.040,0.282,-5.337
0.228,0.040,0.287,-5.337
0.128,0.044,0.292,-5.337
0.147,0.045,0.291,-5.337
0.228,0.041,0.292,-5.337
0.249,0.040,0.293,-5.337
0.243,0.038,0.294,-5.337
0.287,0.040,0.295,-5.337
0.290,0.040,0.292,-5.337
0.260,0.042,0.288,-5.337
0.184,0.043,0.286,-5.337
0.182,0.044,0.288,-5.337
0.228,0.039,0.287,-5.337
0.193,0.041,0.288,-5.337
0.186,0.040,0.291,-5.337
0.211,0.041,0.293,-5.337
0.229,0.041,0.295,-5.337
0.284,0.044,0.292,-5.337
0.277,0.043,0.286,-5.337
0.194,0.044,0.285,-5.337
0.184,0.046,0.290,-5.337
0.173,0.044,0.294,-5.337
0.212,0.043,0.294,-5.337
0.233,0.041,0.293,-5.337
0.219,0.041,0.293,-5.337
0.233,0.042,0.291,-5.337
0.237,0.042,0.289,-5.337
0.200,0.041,0.287,-5.337
0.177,0.039,0.285,-5.337
0.205,0.039,0.286,-5.337
0.213,0.039,0.292,-5.337
0.143,0.042,0.292,-5.337
0.075,0.044,0.291,-5.337
0.135,0.040,0.288,-5.337
0.211,0.040,0.287,-5.337
0.252,0.041,0.288,-5.337
0.187,0.044,0.291,-5.337
0.158,0.044,0.288,-5.337
0.160,0.044,0.286,-5.337
0.209,0.038,0.288,-5.337
0.221,0.042,0.290,-5.337
0.201,0.043,0.290,-5.337
0.197,0.043,0.293,-5.337
0.253,0.041,0.292,-5.337
0.297,0.040,0.288,-5.337
0.231,0.043,0.289,-5.337
0.175,0.045,0.291,-5.337
0.226,0.044,0.292,-5.337
0.206,0.043,0.295,-5.337
0.204,0.041,0.297,-5.337
0.206,0.040,0.294,-5.337
0.269,0.037,0.289,-5.337
0.250,0.036,0.288,-5.337
0.156,0.035,0.288,-5.337
0.154,0.034,0.288,-5.337
0.186,0.034,0.290,-5.337
0.196,0.037,0.290,-5.337
0.200,0.037,0.289,-5.337
0.169,0.035,0.286,-5.337
0.186,0.034,0.283,-5.337
0.258,0.034,0.285,-5.337
0.255,0.039,0.289,-5.337
0.181,0.043,0.290,-5.337
0.171,0.041,0.292,-5.337
0.147,0.038,0.294,-5.337
0.097,0.037,0.297,-5.337
0.106,0.033,0.295,-5.337
0.154,0.033,0.290,-5.337
0.185,0.038,0.286,-5.337
0.174,0.041,0.285,-5.337
0.200,0.040,0.286,-5.337
0.254,0.039,0.289,-5.337
0.155,0.041,0.291,-5.337
0.138,0.040,0.292,-5.337
0.211,0.036,0.292,-5.337
0.236,0.032,0.288,-5.337
0.207,0.033,0.290,-5.337
0.132,0.035,0.290,-5.337
0.143,0.033,0.293,-5.337
0.199,0.034,0.295,-5.337
0.185,0.037,0.297,-5.337
0.157,0.036,0.292,-5.337
0.200,0.037,0.287,-5.337
0.188,0.035,0.284,-5.337
0.191,0.033,0.287,-5.337
0.266,0.033,0.286,-5.337
0.313,0.034,0.290,-5.337
0.322,0.031,0.292,-5.337
0.291,0.033,0.290,-5.337
0.248,0.031,0.287,-5.337
0.252,0.031,0.289,-5.337
0.248,0.030,0.288,-5.337
0.204,0.034,0.287,-5.337
0.169,0.033,0.290,-5.337
0.149,0.033,0.292,-5.337
0.147,0.035,0.291,-5.337
0.160,0.039,0.288,-5.337
0.181,0.039,0.286,-5.337
0.214,0.036,0.285,-5.337
0.217,0.038,0.283,-5.337
0.135,0.039,0.280,-5.337
0.129,0.037,0.283,-5.337
0.159,0.036,0.288,-5.337
0.203,0.032,0.291,-5.337
0.230,0.034,0.290,-5.337
0.219,0.036,0.290,-5.337
0.195,0.039,0.293,-5.337
0.167,0.039,0.294,-5.337
0.138,0.041,0.292,-5.337
0.156,0.036,0.290,-5.337
0.160,0.038,0.290,-5.337
0.148,0.040,0.294,-5.337
0.164,0.039,0.292,-5.337
0.179,0.038,0.287,-5.337
0.240,0.038,0.284,-5.337
0.233,0.038,0.285,-5.337
0.234,0.033,0.290,-5.337
0.183,0.037,0.293,-5.337
0.129,0.037,0.289,-5.337
0.109,0.039,0.287,-5.337
0.114,0.041,0.288,-5.337
0.095,0.041,0.289,-5.337
0.106,0.039,0.287,-5.337
0.156,0.037,0.285,-5.337
0.183,0.038,0.287,-5.337
0.154,0.037,0.286,-5.337
0.126,0.038,0.285,-5.337
0.102,0.036,0.287,-5.337
0.127,0.039,0.291,-5.337
0.105,0.042,0.293,-5.337
0.104,0.040,0.296,-5.337
0.192,0.036,0.295,-5.337
0.214,0.036,0.292,-5.337
0.159,0.037,0.286,-5.337
0.162,0.035,0.288,-5.337
0.225,0.031,0.289,-5.337
0.275,0.032,0.288,-5.337
0.232,0.032,0.289,-5.337
0.166,0.032,0.293,-5.337
0.153,0.029,0.291,-5.337
0.218,0.031,0.288,-5.337
0.266,0.031,0.291,-5.337
0.212,0.036,0.292,-5.337
0.163,0.040,0.292,-5.337
0.108,0.041,0.290,-5.337
0.128,0.042,0.288,-5.337
0.166,0.040,0.286,-5.337
0.202,0.040,0.286,-5.337
0.188,0.040,0.286,-5.337
0.195,0.036,0.289,-5.337
0.198,0.036,0.292,-5.337
0.196,0.038,0.294,-5.337
0.223,0.037,0.288,-5.337
0.239,0.030,0.286,-5.337
0.190,0.032,0.288,-5.337
0.166,0.036,0.295,-5.337
0.172,0.036,0.295,-5.337
0.186,0.033,0.295,-5.337
0.159,0.031,0.294,-5.337
0.137,0.036,0.294,-5.337
0.129,0.039,0.290,-5.337
0.170,0.039,0.287,-5.337
0.184,0.035,0.287,-5.337
0.171,0.036,0.292,-5.337
0.135,0.038,0.293,-5.337
0.156,0.038,0.292,-5.337
0.184,0.034,0.287,-5.337
0.171,0.033,0.285,-5.337
0.131,0.036,0.284,-5.337
0.150,0.033,0.286,-5.337
0.142,0.030,0.289,-5.337
0.182,0.029,0.292,-5.337
0.197,0.032,0.293,-5.337
0.171,0.033,0.290,-5.337
0.142,0.036,0.286,-5.337
0.102,0.034,0.285,-5.337
0.124,0.034,0.289,-5.337
0.133,0.038,0.291,-5.337
0.138,0.042,0.288,-5.337
0.120,0.038,0.287,-5.337
0.142,0.036,0.290,-5.337
0.158,0.036,0.291,-5.337
0.134,0.039,0.293,-5.337
0.146,0.036,0.293,-5.337
0.200,0.034,0.291,-5.337
0.223,0.031,0.285,-5.337
0.186,0.034,0.287,-5.337
0.119,0.037,0.292,-5.337
0.075,0.040,0.293,-5.337
0.121,0.038,0.291,-5.337
0.161,0.038,0.290,-5.337
0.158,0.035,0.290,-5.337
0.166,0.035,0.291,-5.337
0.164,0.032,0.290,-5.337
0.207,0.031,0.290,-5.337
0.259,0.028,0.291,-5.337
0.210,0.030,0.290,-5.337
0.168,0.033,0.290,-5.337
0.210,0.035,0.287,-5.337
0.217,0.037,0.284,-5.337
0.190,0.039,0.285,-5.337
0.209,0.038,0.288,-5.337
0.193,0.040,0.291,-5.337
0.165,0.039,0.294,-5.337
0.200,0.034,0.292,-5.337
0.192,0.037,0.290,-5.337
0.144,0.040,0.285,-5.337
0.215,0.039,0.283,-5.337
0.267,0.037,0.284,-5.337
0.210,0.039,0.287,-5.337
0.139,0.036,0.292,-5.337
0.162,0.036,0.294,-5.337
0.177,0.036,0.286,-5.337
0.134,0.040,0.281,-5.337
0.101,0.045,0.285,-5.337
0.124,0.048,0.290,-5.337
0.164,0.044,0.291,-5.337
