[Parameters]
Operating Mode, Feedback
0.158,0.042,0.255,-5.337
0.169,0.043,0.253,-5.337
0.162,0.044,0.251,-5.337
0.132,0.046,0.252,-5.337
0.139,0.042,0.252,-5.337
0.225,0.041,0.255,-5.337
0.284,0.040,0.255,-5.337
0.206,0.043,0.257,-5.337
0.144,0.041,0.255,-5.337
0.197,0.039,0.254,-5.337
0.211,0.041,0.256,-5.337
0.141,0.043,0.259,-5.337
0.180,0.040,0.258,-5.337
0.275,0.041,0.256,-5.337
0.244,0.043,0.254,-5.337
0.162,0.046,0.255,-5.337
0.129,0.044,0.258,-5.337
0.176,0.043,0.253,-5.337
0.205,0.039,0.253,-5.337
0.207,0.040,0.258,-5.337
0.196,0.039,0.260,-5.337
0.136,0.041,0.258,-5.337
0.200,0.040,0.261,-5.337
0.259,0.037,0.260,-5.337
0.234,0.042,0.255,-5.337
0.155,0.039,0.252,-5.337
0.139,0.040,0.249,-5.337
0.220,0.042,0.247,-5.337
0.254,0.044,0.252,-5.337
0.200,0.044,0.256,-5.337
0.176,0.042,0.257,-5.337
0.199,0.036,0.255,-5.337
0.188,0.038,0.256,-5.337
0.190,0.040,0.258,-5.337
0.165,0.041,0.258,-5.337
0.161,0.038,0.258,-5.337
0.159,0.035,0.255,-5.337
0.146,0.037,0.249,-5.337
0.092,0.041,0.248,-5.337
0.061,0.042,0.251,-5.337
0.059,0.042,0.253,-5.337
0.160,0.039,0.258,-5.337
0.229,0.039,0.258,-5.337
0.239,0.041,0.260,-5.337
0.223,0.043,0.257,-5.337
0.189,0.043,0.256,-5.337
0.124,0.042,0.257,-5.337
0.113,0.042,0.259,-5.337
0.094,0.041,0.259,-5.337
0.081,0.045,0.256,-5.337
0.131,0.045,0.255,-5.337
0.152,0.046,0.256,-5.337
0.232,0.047,0.257,-5.337
0.228,0.046,0.259,-5.337
0.168,0.045,0.258,-5.337
0.120,0.043,0.256,-5.337
0.145,0.039,0.255,-5.337
0.148,0.043,0.254,-5.337
0.200,0.043,0.253,-5.337
0.204,0.042,0.253,-5.337
0.180,0.037,0.258,-5.337
0.233,0.036,0.256,-5.337
0.260,0.037,0.257,-5.337
0.231,0.039,0.254,-5.337
0.172,0.042,0.255,-5.337
0.154,0.044,0.260,-5.337
0.156,0.043,0.264,-5.337
0.109,0.042,0.259,-5.337
0.039,0.047,0.255,-5.337
0.115,0.047,0.254,-5.337
0.199,0.045,0.255,-5.337
0.228,0.043,0.257,-5.337
0.201,0.043,0.256,-5.337
0.117,0.043,0.255,-5.337
0.076,0.045,0.258,-5.337
0.151,0.045,0.259,-5.337
0.169,0.042,0.261,-5.337
0.155,0.041,0.261,-5.337
0.157,0.045,0.256,-5.337
0.196,0.043,0.254,-5.337
0.192,0.038,0.256,-5.337
0.202,0.037,0.258,-5.337
0.225,0.040,0.257,-5.337
0.263,0.038,0.259,-5.337
0.266,0.038,0.257,-5.337
0.296,0.038,0.256,-5.337
0.284,0.037,0.255,-5.337
0.195,0.041,0.258,-5.337
0.106,0.042,0.257,-5.337
0.170,0.039,0.253,-5.337
0.208,0.040,0.249,-5.337
0.145,0.042,0.253,-5.337
0.115,0.042,0.256,-5.337
0.084,0.044,0.254,-5.337
0.084,0.042,0.254,-5.337
0.154,0.041,0.257,-5.337
0.215,0.040,0.258,-5.337
0.228,0.040,0.259,-5.337
0.183,0.043,0.260,-5.337
0.213,0.043,0.259,-5.337
0.252,0.039,0.257,-5.337
0.266,0.038,0.254,-5.337
0.249,0.041,0.249,-5.337
0.182,0.041,0.246,-5.337
0.191,0.042,0.249,-5.337
0.203,0.042,0.252,-5.337
0.207,0.041,0.257,-5.337
0.144,0.045,0.258,-5.337
0.124,0.047,0.256,-5.337
0.141,0.051,0.251,-5.337
0.165,0.052,0.250,-5.337
0.199,0.048,0.253,-5.337
0.172,0.046,0.256,-5.337
0.136,0.044,0.254,-5.337
0.124,0.045,0.256,-5.337
0.133,0.047,0.259,-5.337
0.159,0.043,0.262,-5.337
0.221,0.042,0.263,-5.337
0.196,0.043,0.258,-5.337
0.182,0.041,0.253,-5.337
0.204,0.041,0.256,-5.337
0.179,0.044,0.257,-5.337
0.176,0.045,0.256,-5.337
0.152,0.049,0.256,-5.337
0.125,0.048,0.251,-5.337
0.194,0.042,0.253,-5.337
0.270,0.041,0.255,-5.337
0.248,0.046,0.257,-5.337
0.242,0.047,0.255,-5.337
0.233,0.052,0.255,-5.337
0.155,0.055,0.255,-5.337
0.077,0.056,0.254,-5.337
0.151,0.048,0.251,-5.337
0.222,0.047,0.250,-5.337
0.267,0.045,0.253,-5.337
0.263,0.045,0.257,-5.337
0.169,0.049,0.258,-5.337
0.149,0.051,0.255,-5.337
0.135,0.048,0.254,-5.337
0.120,0.050,0.251,-5.337
0.171,0.051,0.251,-5.337
0.234,0.047,0.256,-5.337
0.266,0.047,0.260,-5.337
0.180,0.051,0.258,-5.337
0.138,0.050,0.255,-5.337
0.139,0.049,0.258,-5.337
0.210,0.050,0.261,-5.337
0.280,0.048,0.256,-5.337
0.267,0.050,0.252,-5.337
0.158,0.056,0.249,-5.337
0.164,0.055,0.253,-5.337
0.231,0.055,0.255,-5.337
0.188,0.058,0.256,-5.337
0.209,0.055,0.252,-5.337
0.249,0.055,0.254,-5.337
0.210,0.056,0.255,-5.337
0.202,0.056,0.255,-5.337
0.213,0.056,0.256,-5.337
0.157,0.057,0.255,-5.337
0.198,0.056,0.257,-5.337
0.246,0.057,0.262,-5.337
0.216,0.054,0.259,-5.337
0.168,0.059,0.259,-5.337
0.130,0.060,0.258,-5.337
0.155,0.059,0.256,-5.337
0.161,0.059,0.258,-5.337
0.105,0.059,0.253,-5.337
0.106,0.057,0.250,-5.337
0.206,0.053,0.256,-5.337
0.240,0.054,0.259,-5.337
0.217,0.054,0.257,-5.337
0.195,0.058,0.257,-5.337
0.131,0.059,0.258,-5.337
0.121,0.056,0.255,-5.337
0.139,0.057,0.250,-5.337
0.168,0.056,0.251,-5.337
0.205,0.054,0.256,-5.337
0.223,0.053,0.259,-5.337
0.179,0.049,0.257,-5.337
0.212,0.049,0.255,-5.337
0.183,0.054,0.252,-5.337
0.168,0.054,0.256,-5.337
0.227,0.051,0.257,-5.337
0.253,0.052,0.259,-5.337
0.241,0.052,0.256,-5.337
0.230,0.054,0.255,-5.337
0.213,0.053,0.258,-5.337
0.216,0.054,0.260,-5.337
0.195,0.056,0.256,-5.337
0.193,0.054,0.254,-5.337
0.202,0.053,0.258,-5.337
0.209,0.053,0.258,-5.337
0.205,0.057,0.256,-5.337
0.179,0.059,0.255,-5.337
0.214,0.057,0.256,-5.337
0.282,0.059,0.253,-5.337
0.276,0.060,0.253,-5.337
0.197,0.062,0.251,-5.337
0.125,0.062,0.254,-5.337
0.134,0.060,0.258,-5.337
0.211,0.060,0.255,-5.337
0.231,0.058,0.254,-5.337
0.196,0.060,0.253,-5.337
0.204,0.059,0.253,-5.337
0.216,0.059,0.254,-5.337
0.272,0.058,0.257,-5.337
0.249,0.061,0.259,-5.337
0.211,0.062,0.256,-5.337
0.250,0.060,0.256,-5.337
0.245,0.060,0.256,-5.337
0.203,0.060,0.257,-5.337
0.158,0.066,0.257,-5.337
0.150,0.065,0.257,-5.337
0.174,0.060,0.259,-5.337
0.220,0.063,0.256,-5.337
0.184,0.064,0.257,-5.337
0.133,0.060,0.256,-5.337
0.101,0.061,0.256,-5.337
0.089,0.063,0.254,-5.337
0.167,0.060,0.252,-5.337
0.223,0.056,0.251,-5.337
0.199,0.058,0.253,-5.337
0.158,0.057,0.255,-5.337
0.157,0.055,0.260,-5.337
0.209,0.055,0.264,-5.337
0.199,0.057,0.262,-5.337
0.179,0.058,0.256,-5.337
0.166,0.059,0.253,-5.337
0.217,0.054,0.251,-5.337
0.287,0.057,0.253,-5.337
0.208,0.060,0.258,-5.337
0.179,0.057,0.261,-5.337
0.160,0.059,0.259,-5.337
0.201,0.060,0.257,-5.337
0.204,0.058,0.259,-5.337
0.184,0.056,0.257,-5.337
0.254,0.054,0.258,-5.337
0.304,0.051,0.258,-5.337
0.283,0.055,0.259,-5.337
0.197,0.059,0.258,-5.337
0.195,0.056,0.257,-5.337
0.237,0.058,0.252,-5.337
0.274,0.060,0.250,-5.337
0.272,0.060,0.253,-5.337
0.187,0.058,0.255,-5.337
0.117,0.061,0.253,-5.337
0.196,0.062,0.254,-5.337
0.228,0.060,0.258,-5.337
0.221,0.059,0.260,-5.337
0.236,0.059,0.261,-5.337
0.266,0.060,0.260,-5.337
0.293,0.060,0.259,-5.337
0.304,0.061,0.261,-5.337
0.232,0.062,0.261,-5.337
0.240,0.059,0.257,-5.337
0.236,0.062,0.258,-5.337
0.191,0.062,0.255,-5.337
0.150,0.065,0.255,-5.337
0.192,0.067,0.255,-5.337
0.206,0.067,0.257,-5.337
0.217,0.062,0.258,-5.337
0.299,0.062,0.260,-5.337
0.271,0.064,0.258,-5.337
0.227,0.068,0.255,-5.337
0.239,0.065,0.252,-5.337
0.214,0.068,0.252,-5.337
0.196,0.068,0.255,-5.337
0.232,0.068,0.258,-5.337
0.167,0.066,0.258,-5.337
0.175,0.065,0.256,-5.337
0.204,0.065,0.254,-5.337
0.230,0.064,0.256,-5.337
0.235,0.066,0.254,-5.337
0.146,0.066,0.250,-5.337
0.163,0.064,0.252,-5.337
0.258,0.061,0.253,-5.337
0.277,0.065,0.254,-5.337
0.223,0.071,0.254,-5.337
0.263,0.068,0.254,-5.337
0.251,0.069,0.256,-5.337
0.198,0.068,0.261,-5.337
0.246,0.066,0.262,-5.337
0.306,0.065,0.261,-5.337
0.301,0.064,0.257,-5.337
0.284,0.062,0.253,-5.337
0.276,0.062,0.255,-5.337
0.196,0.065,0.257,-5.337
0.135,0.064,0.257,-5.337
0.175,0.062,0.257,-5.337
0.197,0.062,0.255,-5.337
0.171,0.064,0.255,-5.337
0.151,0.066,0.258,-5.337
0.145,0.062,0.258,-5.337
0.178,0.059,0.255,-5.337
0.178,0.060,0.251,-5.337
0.122,0.065,0.252,-5.337
0.181,0.065,0.254,-5.337
0.230,0.061,0.259,-5.337
0.208,0.065,0.260,-5.337
0.241,0.063,0.258,-5.337
0.246,0.061,0.252,-5.337
0.206,0.067,0.254,-5.337
0.178,0.067,0.256,-5.337
0.143,0.067,0.257,-5.337
0.169,0.066,0.256,-5.337
0.220,0.068,0.258,-5.337
0.182,0.067,0.257,-5.337
0.182,0.064,0.257,-5.337
0.180,0.063,0.257,-5.337
0.196,0.067,0.258,-5.337
0.176,0.064,0.257,-5.337
0.172,0.064,0.257,-5.337
0.276,0.062,0.258,-5.337
0.314,0.061,0.257,-5.337
0.272,0.060,0.254,-5.337
0.216,0.060,0.254,-5.337
0.250,0.060,0.256,-5.337
0.228,0.065,0.256,-5.337
0.203,0.067,0.257,-5.337
0.242,0.065,0.254,-5.337
0.253,0.060,0.254,-5.337
0.255,0.063,0.257,-5.337
0.229,0.061,0.263,-5.337
0.216,0.062,0.260,-5.337
0.161,0.069,0.257,-5.337
0.231,0.067,0.256,-5.337
0.254,0.062,0.259,-5.337
0.255,0.060,0.260,-5.337
0.210,0.063,0.259,-5.337
0.275,0.062,0.255,-5.337
0.308,0.061,0.253,-5.337
0.249,0.061,0.254,-5.337
0.238,0.065,0.257,-5.337
0.140,0.066,0.256,-5.337
0.141,0.063,0.256,-5.337
0.198,0.064,0.255,-5.337
0.200,0.062,0.255,-5.337
0.198,0.062,0.258,-5.337
0.229,0.059,0.257,-5.337
0.227,0.060,0.256,-5.337
0.190,0.060,0.255,-5.337
0.202,0.061,0.257,-5.337
0.303,0.060,0.255,-5.337
0.285,0.061,0.258,-5.337
0.216,0.063,0.257,-5.337
0.224,0.065,0.257,-5.337
0.222,0.062,0.259,-5.337
0.214,0.063,0.262,-5.337
0.203,0.061,0.259,-5.337
0.229,0.060,0.257,-5.337
0.229,0.058,0.256,-5.337
0.207,0.061,0.259,-5.337
0.273,0.057,0.259,-5.337
0.229,0.060,0.256,-5.337
0.186,0.056,0.252,-5.337
0.232,0.055,0.251,-5.337
0.315,0.056,0.254,-5.337
0.231,0.058,0.257,-5.337
0.213,0.056,0.257,-5.337
0.244,0.053,0.257,-5.337
0.240,0.053,0.256,-5.337
0.199,0.058,0.253,-5.337
0.226,0.055,0.255,-5.337
0.277,0.055,0.257,-5.337
0.226,0.058,0.259,-5.337
0.196,0.054,0.258,-5.337
0.228,0.050,0.253,-5.337
0.242,0.050,0.249,-5.337
0.232,0.053,0.249,-5.337
0.138,0.055,0.253,-5.337
0.137,0.056,0.258,-5.337
0.208,0.052,0.260,-5.337
0.254,0.052,0.260,-5.337
0.202,0.053,0.256,-5.337
0.182,0.053,0.254,-5.337
0.237,0.052,0.253,-5.337
0.215,0.054,0.255,-5.337
0.195,0.054,0.258,-5.337
0.142,0.056,0.262,-5.337
0.147,0.053,0.259,-5.337
0.169,0.052,0.256,-5.337
0.170,0.052,0.254,-5.337
0.274,0.050,0.255,-5.337
0.310,0.051,0.256,-5.337
0.279,0.052,0.251,-5.337
0.204,0.053,0.253,-5.337
0.200,0.054,0.258,-5.337
0.172,0.057,0.257,-5.337
0.164,0.055,0.255,-5.337
0.170,0.056,0.256,-5.337
0.118,0.054,0.255,-5.337
0.125,0.054,0.254,-5.337
0.112,0.053,0.255,-5.337
0.140,0.054,0.256,-5.337
0.251,0.052,0.258,-5.337
0.249,0.053,0.260,-5.337
0.193,0.054,0.258,-5.337
0.184,0.051,0.254,-5.337
0.194,0.047,0.254,-5.337
0.190,0.049,0.257,-5.337
0.152,0.046,0.260,-5.337
0.229,0.046,0.258,-5.337
0.188,0.050,0.256,-5.337
0.193,0.051,0.256,-5.337
0.211,0.050,0.258,-5.337
0.214,0.050,0.258,-5.337
0.236,0.050,0.257,-5.337
0.273,0.045,0.252,-5.337
0.255,0.047,0.252,-5.337
0.245,0.051,0.256,-5.337
0.236,0.051,0.261,-5.337
0.187,0.048,0.258,-5.337
0.120,0.046,0.256,-5.337
0.173,0.043,0.256,-5.337
0.276,0.042,0.256,-5.337
0.278,0.040,0.257,-5.337
0.205,0.041,0.262,-5.337
0.195,0.047,0.261,-5.337
0.198,0.049,0.260,-5.337
0.187,0.045,0.257,-5.337
0.156,0.047,0.255,-5.337
0.185,0.043,0.256,-5.337
0.201,0.043,0.255,-5.337
0.191,0.045,0.253,-5.337
0.161,0.049,0.256,-5.337
0.146,0.052,0.258,-5.337
0.136,0.050,0.255,-5.337
0.142,0.049,0.255,-5.337
0.185,0.047,0.256,-5.337
0.123,0.048,0.256,-5.337
0.105,0.045,0.255,-5.337
0.177,0.047,0.258,-5.337
0.158,0.050,0.258,-5.337
0.135,0.055,0.257,-5.337
0.109,0.053,0.256,-5.337
0.152,0.054,0.258,-5.337
0.184,0.052,0.256,-5.337
0.181,0.051,0.257,-5.337
0.174,0.050,0.259,-5.337
0.221,0.048,0.257,-5.337
0.278,0.045,0.254,-5.337
0.254,0.045,0.256,-5.337
0.208,0.047,0.254,-5.337
0.250,0.046,0.255,-5.337
0.221,0.045,0.257,-5.337
0.159,0.042,0.256,-5.337
0.176,0.040,0.258,-5.337
0.253,0.041,0.258,-5.337
0.241,0.041,0.255,-5.337
0.185,0.039,0.253,-5.337
0.184,0.039,0.256,-5.337
0.200,0.039,0.256,-5.337
0.261,0.038,0.255,-5.337
0.238,0.042,0.255,-5.337
0.206,0.042,0.254,-5.337
0.168,0.042,0.252,-5.337
0.121,0.041,0.253,-5.337
0.129,0.042,0.253,-5.337
0.139,0.043,0.252,-5.337
0.154,0.041,0.255,-5.337
0.197,0.039,0.257,-5.337
0.208,0.039,0.255,-5.337
0.122,0.042,0.258,-5.337
0.130,0.042,0.260,-5.337
0.182,0.040,0.263,-5.337
0.147,0.039,0.263,-5.337
0.223,0.038,0.259,-5.337
0.275,0.038,0.253,-5.337
0.268,0.041,0.253,-5.337
0.274,0.041,0.257,-5.337
0.224,0.040,0.259,-5.337
0.152,0.043,0.262,-5.337
0.135,0.041,0.260,-5.337
0.175,0.040,0.254,-5.337
0.220,0.037,0.250,-5.337
0.210,0.038,0.250,-5.337
0.156,0.041,0.251,-5.337
0.087,0.043,0.256,-5.337
0.117,0.044,0.256,-5.337
0.128,0.044,0.255,-5.337
0.144,0.042,0.252,-5.337
0.170,0.043,0.254,-5.337
0.172,0.038,0.257,-5.337
0.165,0.038,0.259,-5.337
0.134,0.038,0.260,-5.337
0.170,0.041,0.260,-5.337
0.200,0.042,0.257,-5.337
0.188,0.043,0.256,-5.337
0.215,0.041,0.257,-5.337
0.232,0.038,0.259,-5.337
0.221,0.036,0.259,-5.337
0.201,0.038,0.258,-5.337
0.226,0.037,0.257,-5.337
0.236,0.036,0.254,-5.337
0.174,0.035,0.254,-5.337
0.163,0.034,0.256,-5.337
0.170,0.037,0.263,-5.337
0.205,0.037,0.264,-5.337
0.243,0.034,0.259,-5.337
0.256,0.038,0.255,-5.337
0.197,0.041,0.256,-5.337
0.153,0.039,0.258,-5.337
0.150,0.037,0.261,-5.337
0.192,0.036,0.260,-5.337
0.220,0.038,0.255,-5.337
0.221,0.039,0.254,-5.337
0.110,0.040,0.253,-5.337
0.132,0.037,0.255,-5.337
0.205,0.039,0.257,-5.337
0.153,0.038,0.255,-5.337
0.064,0.038,0.256,-5.337
0.083,0.040,0.260,-5.337
0.198,0.036,0.262,-5.337
0.194,0.039,0.260,-5.337
0.135,0.041,0.257,-5.337
0.146,0.042,0.261,-5.337
0.186,0.041,0.261,-5.337
0.185,0.038,0.262,-5.337
0.220,0.038,0.260,-5.337
0.222,0.041,0.258,-5.337
0.190,0.040,0.254,-5.337
0.167,0.043,0.258,-5.337
0.112,0.045,0.259,-5.337
0.118,0.043,0.257,-5.337
0.123,0.037,0.258,-5.337
0.201,0.036,0.260,-5.337
0.176,0.033,0.258,-5.337
0.213,0.036,0.257,-5.337
0.204,0.038,0.259,-5.337
0.147,0.041,0.258,-5.337
0.143,0.040,0.258,-5.337
0.226,0.034,0.255,-5.337
0.193,0.036,0.254,-5.337
0.116,0.039,0.252,-5.337
0.148,0.038,0.254,-5.337
0.187,0.041,0.258,-5.337
0.216,0.039,0.258,-5.337
0.213,0.036,0.256,-5.337
0.175,0.036,0.261,-5.337
0.153,0.041,0.259,-5.337
0.118,0.040,0.255,-5.337
0.083,0.039,0.250,-5.337
0.110,0.039,0.250,-5.337
0.143,0.040,0.254,-5.337
0.169,0.038,0.258,-5.337
0.224,0.035,0.258,-5.337
0.238,0.034,0.258,-5.337
0.236,0.035,0.257,-5.337
0.218,0.039,0.257,-5.337
0.229,0.040,0.261,-5.337
0.161,0.039,0.259,-5.337
0.119,0.039,0.252,-5.337
0.115,0.039,0.249,-5.337
0.085,0.040,0.252,-5.337
0.138,0.038,0.254,-5.337
0.223,0.039,0.254,-5.337
0.219,0.038,0.255,-5.337
0.251,0.034,0.260,-5.337
0.236,0.034,0.257,-5.337
0.212,0.034,0.255,-5.337
0.201,0.037,0.252,-5.337
0.182,0.040,0.255,-5.337
0.115,0.042,0.258,-5.337
0.102,0.042,0.261,-5.337
0.131,0.040,0.254,-5.337
0.213,0.037,0.249,-5.337
0.195,0.038,0.253,-5.337
0.131,0.038,0.258,-5.337
0.092,0.038,0.256,-5.337
0.095,0.040,0.253,-5.337
0.110,0.036,0.251,-5.337
0.178,0.033,0.253,-5.337
0.196,0.034,0.255,-5.337
0.184,0.038,0.257,-5.337
0.166,0.036,0.257,-5.337
0.162,0.034,0.256,-5.337
0.192,0.035,0.260,-5.337
0.217,0.037,0.261,-5.337
0.210,0.036,0.257,-5.337
0.239,0.031,0.255,-5.337
0.222,0.034,0.255,-5.337
0.192,0.037,0.256,-5.337
0.182,0.037,0.257,-5.337
0.162,0.038,0.254,-5.337
0.201,0.037,0.253,-5.337
0.174,0.036,0.258,-5.337
0.189,0.034,0.263,-5.337
0.203,0.033,0.259,-5.337
0.204,0.035,0.256,-5.337
0.189,0.034,0.254,-5.337
0.188,0.032,0.254,-5.337
0.176,0.033,0.254,-5.337
0.106,0.035,0.256,-5.337
0.137,0.036,0.257,-5.337
0.186,0.036,0.257,-5.337
0.173,0.035,0.257,-5.337
0.135,0.041,0.256,-5.337
0.124,0.039,0.258,-5.337
0.155,0.035,0.259,-5.337
0.144,0.034,0.259,-5.337
0.184,0.039,0.258,-5.337
0.134,0.041,0.258,-5.337
0.050,0.046,0.258,-5.337
0.048,0.046,0.256,-5.337
0.063,0.044,0.252,-5.337
0.139,0.042,0.253,-5.337
0.228,0.039,0.255,-5.337
0.267,0.037,0.255,-5.337
0.222,0.038,0.255,-5.337
0.185,0.038,0.255,-5.337
0.167,0.037,0.254,-5.337
0.183,0.036,0.256,-5.337
0.182,0.032,0.262,-5.337
0.205,0.032,0.264,-5.337
0.189,0.035,0.256,-5.337
0.165,0.042,0.253,-5.337
0.129,0.048,0.254,-5.337
0.135,0.042,0.257,-5.337
0.179,0.038,0.259,-5.337
0.188,0.039,0.259,-5.337
0.166,0.041,0.257,-5.337
0.142,0.043,0.255,-5.337
0.138,0.044,0.256,-5.337
0.185,0.042,0.256,-5.337
0.187,0.044,0.256,-5.337
0.145,0.045,0.254,-5.337
0.136,0.045,0.255,-5.337
0.172,0.045,0.258,-5.337
0.224,0.043,0.256,-5.337
0.251,0.043,0.252,-5.337
0.196,0.047,0.254,-5.337
0.150,0.043,0.259,-5.337
0.112,0.043,0.262,-5.337
0.144,0.045,0.259,-5.337
0.171,0.044,0.255,-5.337
0.185,0.042,0.253,-5.337
0.184,0.042,0.257,-5.337
0.218,0.039,0.261,-5.337
0.186,0.041,0.261,-5.337
0.185,0.041,0.255,-5.337
0.179,0.039,0.248,-5.337
0.155,0.040,0.249,-5.337
0.188,0.042,0.251,-5.337
0.157,0.044,0.252,-5.337
0.164,0.048,0.255,-5.337
0.162,0.051,0.257,-5.337
0.187,0.046,0.252,-5.337
0.202,0.043,0.253,-5.337
0.118,0.044,0.254,-5.337
0.146,0.046,0.256,-5.337
0.199,0.048,0.255,-5.337
0.233,0.046,0.255,-5.337
0.215,0.045,0.258,-5.337
0.147,0.044,0.259,-5.337
0.187,0.043,0.254,-5.337
0.266,0.048,0.251,-5.337
0.241,0.047,0.252,-5.337
0.199,0.046,0.256,-5.337
0.202,0.045,0.258,-5.337
0.134,0.049,0.259,-5.337
0.086,0.050,0.258,-5.337
0.197,0.046,0.256,-5.337
0.217,0.044,0.255,-5.337
0.212,0.046,0.258,-5.337
0.195,0.047,0.262,-5.337
0.153,0.047,0.261,-5.337
0.157,0.045,0.258,-5.337
0.175,0.044,0.255,-5.337
0.167,0.043,0.257,-5.337
0.194,0.040,0.256,-5.337
0.186,0.044,0.255,-5.337
0.155,0.049,0.256,-5.337
0.228,0.045,0.256,-5.337
0.295,0.040,0.253,-5.337
0.295,0.042,0.255,-5.337
0.202,0.046,0.255,-5.337
0.155,0.043,0.256,-5.337
0.133,0.041,0.257,-5.337
0.208,0.041,0.258,-5.337
0.279,0.045,0.256,-5.337
0.198,0.049,0.257,-5.337
0.165,0.051,0.257,-5.337
0.131,0.052,0.254,-5.337
0.110,0.050,0.254,-5.337
0.231,0.047,0.257,-5.337
0.244,0.049,0.259,-5.337
0.242,0.048,0.257,-5.337
0.258,0.046,0.256,-5.337
0.277,0.045,0.254,-5.337
0.174,0.048,0.255,-5.337
0.150,0.048,0.254,-5.337
0.219,0.046,0.256,-5.337
0.202,0.048,0.257,-5.337
0.155,0.051,0.258,-5.337
0.149,0.049,0.255,-5.337
0.232,0.049,0.257,-5.337
0.214,0.049,0.258,-5.337
0.139,0.053,0.255,-5.337
0.132,0.052,0.255,-5.337
0.199,0.054,0.257,-5.337
0.246,0.053,0.256,-5.337
0.263,0.048,0.254,-5.337
0.232,0.051,0.255,-5.337
0.196,0.051,0.254,-5.337
0.215,0.051,0.253,-5.337
0.197,0.050,0.252,-5.337
0.150,0.053,0.252,-5.337
0.166,0.050,0.256,-5.337
0.187,0.049,0.261,-5.337
0.210,0.048,0.261,-5.337
0.242,0.049,0.255,-5.337
0.259,0.051,0.249,-5.337
0.214,0.054,0.251,-5.337
0.130,0.055,0.253,-5.337
0.107,0.056,0.253,-5.337
0.092,0.056,0.255,-5.337
0.100,0.057,0.256,-5.337
0.126,0.056,0.254,-5.337
0.187,0.054,0.251,-5.337
0.246,0.054,0.252,-5.337
0.262,0.056,0.255,-5.337
0.190,0.061,0.257,-5.337
0.186,0.063,0.261,-5.337
0.302,0.054,0.261,-5.337
0.336,0.052,0.260,-5.337
0.269,0.050,0.256,-5.337
0.199,0.053,0.254,-5.337
0.211,0.052,0.256,-5.337
0.246,0.052,0.259,-5.337
0.203,0.051,0.258,-5.337
0.127,0.055,0.253,-5.337
0.182,0.057,0.251,-5.337
0.237,0.053,0.250,-5.337
0.286,0.048,0.253,-5.337
0.247,0.051,0.253,-5.337
0.169,0.056,0.256,-5.337
0.192,0.054,0.259,-5.337
0.266,0.054,0.256,-5.337
0.317,0.055,0.255,-5.337
0.242,0.059,0.258,-5.337
0.162,0.061,0.257,-5.337
0.171,0.061,0.256,-5.337
0.209,0.059,0.254,-5.337
0.230,0.059,0.252,-5.337
0.228,0.057,0.252,-5.337
0.254,0.059,0.255,-5.337
0.263,0.058,0.255,-5.337
0.186,0.057,0.256,-5.337
0.150,0.055,0.256,-5.337
0.183,0.057,0.256,-5.337
0.180,0.058,0.257,-5.337
0.200,0.056,0.256,-5.337
0.198,0.055,0.257,-5.337
0.207,0.053,0.258,-5.337
0.276,0.051,0.260,-5.337
0.270,0.056,0.256,-5.337
0.191,0.063,0.256,-5.337
0.142,0.066,0.257,-5.337
0.144,0.062,0.257,-5.337
0.161,0.059,0.257,-5.337
0.185,0.059,0.260,-5.337
0.243,0.057,0.259,-5.337
0.270,0.056,0.255,-5.337
0.300,0.055,0.254,-5.337
0.274,0.060,0.257,-5.337
0.269,0.058,0.258,-5.337
0.242,0.058,0.257,-5.337
0.257,0.058,0.253,-5.337
0.300,0.057,0.251,-5.337
0.268,0.057,0.254,-5.337
0.261,0.061,0.257,-5.337
0.238,0.062,0.257,-5.337
0.201,0.062,0.255,-5.337
0.157,0.060,0.256,-5.337
0.191,0.056,0.256,-5.337
0.255,0.056,0.259,-5.337
0.267,0.058,0.259,-5.337
0.258,0.058,0.260,-5.337
0.207,0.057,0.259,-5.337
0.220,0.058,0.258,-5.337
0.211,0.061,0.256,-5.337
0.233,0.060,0.255,-5.337
0.223,0.060,0.252,-5.337
0.214,0.059,0.253,-5.337
0.287,0.057,0.254,-5.337
0.353,0.059,0.257,-5.337
0.307,0.060,0.259,-5.337
0.244,0.062,0.258,-5.337
0.233,0.059,0.253,-5.337
0.256,0.055,0.252,-5.337
0.260,0.056,0.257,-5.337
0.218,0.058,0.262,-5.337
0.244,0.057,0.264,-5.337
0.204,0.061,0.261,-5.337
0.204,0.060,0.257,-5.337
0.190,0.063,0.253,-5.337
0.207,0.061,0.256,-5.337
0.217,0.057,0.255,-5.337
0.172,0.059,0.253,-5.337
0.182,0.060,0.250,-5.337
0.287,0.058,0.255,-5.337
0.305,0.060,0.257,-5.337
0.192,0.062,0.256,-5.337
0.136,0.060,0.256,-5.337
0.205,0.059,0.258,-5.337
0.255,0.058,0.259,-5.337
0.228,0.061,0.258,-5.337
0.201,0.062,0.254,-5.337
0.194,0.060,0.254,-5.337
0.148,0.061,0.254,-5.337
0.191,0.062,0.254,-5.337
0.295,0.064,0.256,-5.337
0.308,0.061,0.255,-5.337
0.292,0.059,0.254,-5.337
0.292,0.059,0.256,-5.337
0.237,0.062,0.258,-5.337
0.266,0.062,0.256,-5.337
0.250,0.063,0.256,-5.337
0.181,0.061,0.255,-5.337
0.174,0.063,0.254,-5.337
0.199,0.066,0.254,-5.337
0.204,0.067,0.258,-5.337
