[Parameters]
Operating Mode, Feedback
0.148,0.046,0.238,-5.337
0.205,0.046,0.241,-5.337
0.224,0.046,0.241,-5.337
0.206,0.051,0.238,-5.337
0.168,0.050,0.237,-5.337
0.066,0.048,0.239,-5.337
0.076,0.046,0.242,-5.337
0.171,0.051,0.243,-5.337
0.206,0.050,0.245,-5.337
0.203,0.048,0.241,-5.337
0.171,0.048,0.237,-5.337
0.128,0.048,0.237,-5.337
0.152,0.046,0.238,-5.337
0.144,0.048,0.240,-5.337
0.133,0.045,0.237,-5.337
0.182,0.044,0.236,-5.337
0.184,0.044,0.238,-5.337
0.136,0.050,0.239,-5.337
0.153,0.048,0.239,-5.337
0.212,0.046,0.241,-5.337
0.175,0.044,0.242,-5.337
0.205,0.043,0.243,-5.337
0.310,0.041,0.242,-5.337
0.300,0.043,0.241,-5.337
0.239,0.043,0.242,-5.337
0.217,0.043,0.242,-5.337
0.210,0.041,0.238,-5.337
0.231,0.042,0.238,-5.337
0.238,0.042,0.243,-5.337
0.232,0.041,0.242,-5.337
0.184,0.040,0.239,-5.337
0.227,0.037,0.238,-5.337
0.244,0.040,0.239,-5.337
0.180,0.037,0.240,-5.337
0.199,0.035,0.244,-5.337
0.266,0.038,0.244,-5.337
0.230,0.043,0.242,-5.337
0.215,0.044,0.239,-5.337
0.214,0.044,0.241,-5.337
0.225,0.043,0.240,-5.337
0.163,0.047,0.241,-5.337
0.130,0.045,0.238,-5.337
0.158,0.041,0.234,-5.337
0.176,0.042,0.232,-5.337
0.169,0.043,0.233,-5.337
0.215,0.042,0.235,-5.337
0.225,0.044,0.242,-5.337
0.217,0.042,0.242,-5.337
0.225,0.040,0.241,-5.337
0.279,0.036,0.239,-5.337
0.229,0.037,0.239,-5.337
0.186,0.038,0.237,-5.337
0.177,0.041,0.239,-5.337
0.212,0.039,0.241,-5.337
0.263,0.037,0.236,-5.337
0.321,0.036,0.235,-5.337
0.286,0.036,0.237,-5.337
0.205,0.038,0.240,-5.337
0.184,0.040,0.242,-5.337
0.169,0.040,0.248,-5.337
0.201,0.041,0.247,-5.337
0.215,0.041,0.243,-5.337
0.230,0.038,0.237,-5.337
0.204,0.039,0.239,-5.337
0.175,0.037,0.239,-5.337
0.187,0.039,0.237,-5.337
0.162,0.041,0.236,-5.337
0.180,0.040,0.239,-5.337
0.234,0.038,0.239,-5.337
0.197,0.041,0.240,-5.337
0.187,0.041,0.239,-5.337
0.219,0.040,0.240,-5.337
0.237,0.038,0.240,-5.337
0.181,0.040,0.243,-5.337
0.186,0.039,0.242,-5.337
0.188,0.040,0.242,-5.337
0.175,0.038,0.241,-5.337
0.214,0.036,0.239,-5.337
0.186,0.037,0.236,-5.337
0.163,0.039,0.237,-5.337
0.194,0.037,0.237,-5.337
0.232,0.033,0.240,-5.337
0.240,0.030,0.245,-5.337
0.183,0.036,0.243,-5.337
0.140,0.037,0.245,-5.337
0.128,0.038,0.242,-5.337
0.205,0.037,0.241,-5.337
0.299,0.038,0.239,-5.337
0.304,0.039,0.241,-5.337
0.222,0.037,0.241,-5.337
0.207,0.036,0.242,-5.337
0.187,0.036,0.241,-5.337
0.153,0.041,0.239,-5.337
0.159,0.042,0.238,-5.337
0.135,0.043,0.238,-5.337
0.171,0.042,0.238,-5.337
0.200,0.043,0.239,-5.337
0.146,0.047,0.236,-5.337
0.126,0.047,0.236,-5.337
0.141,0.044,0.240,-5.337
0.205,0.039,0.243,-5.337
0.235,0.041,0.245,-5.337
0.267,0.040,0.242,-5.337
0.211,0.041,0.242,-5.337
0.219,0.040,0.244,-5.337
0.209,0.040,0.246,-5.337
0.186,0.040,0.242,-5.337
0.173,0.041,0.244,-5.337
0.143,0.038,0.244,-5.337
0.173,0.038,0.242,-5.337
0.175,0.037,0.239,-5.337
0.166,0.041,0.240,-5.337
0.163,0.040,0.242,-5.337
0.193,0.038,0.242,-5.337
0.181,0.041,0.240,-5.337
0.161,0.042,0.237,-5.337
0.189,0.038,0.237,-5.337
0.181,0.038,0.240,-5.337
0.204,0.033,0.243,-5.337
0.284,0.032,0.243,-5.337
0.211,0.034,0.242,-5.337
0.166,0.037,0.241,-5.337
0.195,0.036,0.239,-5.337
0.200,0.034,0.240,-5.337
0.166,0.034,0.242,-5.337
0.130,0.036,0.244,-5.337
0.117,0.037,0.242,-5.337
0.200,0.035,0.238,-5.337
0.211,0.037,0.236,-5.337
0.163,0.037,0.240,-5.337
0.233,0.035,0.245,-5.337
0.287,0.035,0.245,-5.337
0.228,0.039,0.244,-5.337
0.151,0.041,0.239,-5.337
0.161,0.041,0.237,-5.337
0.252,0.037,0.238,-5.337
0.207,0.042,0.243,-5.337
0.195,0.041,0.247,-5.337
0.201,0.039,0.247,-5.337
0.107,0.041,0.246,-5.337
0.094,0.043,0.241,-5.337
0.219,0.038,0.235,-5.337
0.252,0.037,0.236,-5.337
0.202,0.039,0.239,-5.337
0.246,0.035,0.240,-5.337
0.246,0.035,0.238,-5.337
0.187,0.036,0.239,-5.337
0.076,0.040,0.240,-5.337
0.075,0.040,0.241,-5.337
0.173,0.037,0.242,-5.337
0.227,0.037,0.244,-5.337
0.239,0.031,0.242,-5.337
0.195,0.029,0.241,-5.337
0.173,0.031,0.239,-5.337
0.184,0.032,0.235,-5.337
0.190,0.035,0.239,-5.337
0.220,0.033,0.240,-5.337
0.250,0.032,0.243,-5.337
0.222,0.035,0.242,-5.337
0.179,0.037,0.241,-5.337
0.192,0.035,0.240,-5.337
0.189,0.036,0.239,-5.337
0.155,0.038,0.238,-5.337
0.109,0.036,0.240,-5.337
0.108,0.038,0.242,-5.337
0.103,0.037,0.245,-5.337
0.180,0.034,0.245,-5.337
0.279,0.034,0.239,-5.337
0.289,0.031,0.237,-5.337
0.251,0.032,0.242,-5.337
0.152,0.035,0.243,-5.337
0.148,0.041,0.241,-5.337
0.172,0.038,0.240,-5.337
0.204,0.035,0.242,-5.337
0.227,0.036,0.243,-5.337
0.196,0.036,0.240,-5.337
0.183,0.039,0.239,-5.337
0.201,0.038,0.242,-5.337
0.243,0.041,0.246,-5.337
0.201,0.046,0.247,-5.337
0.175,0.044,0.246,-5.337
0.175,0.043,0.242,-5.337
0.153,0.045,0.237,-5.337
0.213,0.043,0.235,-5.337
0.213,0.041,0.242,-5.337
0.229,0.040,0.246,-5.337
0.201,0.039,0.246,-5.337
0.185,0.039,0.243,-5.337
0.152,0.043,0.241,-5.337
0.181,0.041,0.238,-5.337
0.160,0.042,0.240,-5.337
0.150,0.044,0.241,-5.337
0.197,0.043,0.242,-5.337
0.191,0.040,0.242,-5.337
0.169,0.040,0.242,-5.337
0.176,0.041,0.242,-5.337
0.203,0.041,0.240,-5.337
0.227,0.042,0.238,-5.337
0.204,0.044,0.241,-5.337
0.162,0.046,0.244,-5.337
0.153,0.046,0.246,-5.337
0.188,0.044,0.247,-5.337
0.157,0.043,0.247,-5.337
0.129,0.042,0.247,-5.337
0.153,0.040,0.242,-5.337
0.185,0.041,0.242,-5.337
0.154,0.041,0.244,-5.337
0.140,0.040,0.245,-5.337
0.169,0.038,0.245,-5.337
0.215,0.039,0.248,-5.337
0.218,0.038,0.247,-5.337
0.172,0.039,0.245,-5.337
0.115,0.042,0.240,-5.337
0.170,0.042,0.238,-5.337
0.193,0.041,0.239,-5.337
0.213,0.040,0.239,-5.337
0.238,0.036,0.241,-5.337
0.211,0.043,0.242,-5.337
0.205,0.044,0.240,-5.337
0.177,0.045,0.239,-5.337
0.148,0.044,0.237,-5.337
0.195,0.043,0.239,-5.337
0.256,0.044,0.247,-5.337
0.272,0.046,0.250,-5.337
0.251,0.045,0.248,-5.337
0.183,0.045,0.242,-5.337
0.128,0.048,0.239,-5.337
0.145,0.046,0.238,-5.337
0.261,0.044,0.239,-5.337
0.279,0.046,0.238,-5.337
0.220,0.045,0.241,-5.337
0.155,0.051,0.241,-5.337
0.147,0.053,0.240,-5.337
0.162,0.053,0.240,-5.337
0.177,0.051,0.240,-5.337
0.177,0.049,0.238,-5.337
0.156,0.048,0.240,-5.337
0.184,0.045,0.243,-5.337
0.237,0.044,0.241,-5.337
0.199,0.044,0.244,-5.337
0.112,0.049,0.246,-5.337
0.091,0.050,0.244,-5.337
0.175,0.046,0.241,-5.337
0.212,0.044,0.240,-5.337
0.183,0.046,0.240,-5.337
0.168,0.048,0.240,-5.337
0.166,0.047,0.239,-5.337
0.178,0.047,0.241,-5.337
0.150,0.050,0.240,-5.337
0.132,0.050,0.241,-5.337
0.214,0.049,0.242,-5.337
0.259,0.049,0.244,-5.337
0.202,0.052,0.240,-5.337
0.168,0.050,0.239,-5.337
0.243,0.048,0.239,-5.337
0.273,0.048,0.240,-5.337
0.263,0.052,0.240,-5.337
0.270,0.052,0.245,-5.337
0.254,0.049,0.244,-5.337
0.200,0.053,0.245,-5.337
0.155,0.055,0.245,-5.337
0.156,0.052,0.242,-5.337
0.175,0.044,0.237,-5.337
0.191,0.047,0.237,-5.337
0.205,0.050,0.239,-5.337
0.242,0.049,0.235,-5.337
0.239,0.045,0.234,-5.337
0.192,0.044,0.239,-5.337
0.158,0.045,0.244,-5.337
0.176,0.046,0.245,-5.337
0.216,0.048,0.243,-5.337
0.177,0.048,0.242,-5.337
0.108,0.045,0.241,-5.337
0.103,0.045,0.239,-5.337
0.145,0.048,0.238,-5.337
0.140,0.050,0.240,-5.337
0.164,0.051,0.242,-5.337
0.234,0.050,0.244,-5.337
0.183,0.051,0.245,-5.337
0.136,0.052,0.241,-5.337
0.165,0.052,0.238,-5.337
0.200,0.052,0.237,-5.337
0.241,0.049,0.240,-5.337
0.293,0.050,0.239,-5.337
0.292,0.050,0.236,-5.337
0.246,0.049,0.235,-5.337
0.195,0.055,0.239,-5.337
0.112,0.059,0.243,-5.337
0.100,0.059,0.246,-5.337
0.187,0.054,0.247,-5.337
0.236,0.054,0.241,-5.337
0.174,0.058,0.237,-5.337
0.182,0.059,0.242,-5.337
0.189,0.055,0.242,-5.337
0.190,0.053,0.239,-5.337
0.217,0.049,0.237,-5.337
0.231,0.050,0.237,-5.337
0.210,0.054,0.242,-5.337
0.212,0.053,0.242,-5.337
0.139,0.054,0.241,-5.337
0.113,0.052,0.241,-5.337
0.111,0.054,0.238,-5.337
0.183,0.054,0.236,-5.337
0.212,0.054,0.241,-5.337
0.208,0.058,0.243,-5.337
0.186,0.057,0.242,-5.337
0.222,0.054,0.242,-5.337
0.235,0.054,0.244,-5.337
0.178,0.058,0.239,-5.337
0.143,0.059,0.237,-5.337
0.178,0.057,0.238,-5.337
0.226,0.054,0.241,-5.337
0.200,0.053,0.241,-5.337
0.205,0.051,0.245,-5.337
0.177,0.056,0.245,-5.337
0.164,0.056,0.243,-5.337
0.234,0.050,0.244,-5.337
0.262,0.053,0.247,-5.337
0.255,0.052,0.245,-5.337
0.228,0.050,0.244,-5.337
0.282,0.050,0.239,-5.337
0.263,0.050,0.236,-5.337
0.201,0.053,0.237,-5.337
0.202,0.056,0.243,-5.337
0.184,0.056,0.245,-5.337
0.176,0.054,0.241,-5.337
0.152,0.054,0.239,-5.337
0.143,0.056,0.235,-5.337
0.209,0.054,0.240,-5.337
0.186,0.052,0.242,-5.337
0.155,0.051,0.241,-5.337
0.198,0.047,0.238,-5.337
0.198,0.049,0.241,-5.337
0.131,0.054,0.243,-5.337
0.173,0.053,0.244,-5.337
0.195,0.054,0.240,-5.337
0.191,0.054,0.242,-5.337
0.236,0.052,0.240,-5.337
0.221,0.054,0.241,-5.337
0.174,0.054,0.245,-5.337
0.156,0.053,0.247,-5.337
0.184,0.052,0.246,-5.337
0.217,0.057,0.244,-5.337
0.165,0.059,0.240,-5.337
0.187,0.059,0.243,-5.337
0.218,0.056,0.244,-5.337
0.186,0.058,0.240,-5.337
0.194,0.056,0.243,-5.337
0.144,0.054,0.246,-5.337
0.162,0.056,0.246,-5.337
0.208,0.060,0.246,-5.337
0.187,0.061,0.241,-5.337
0.206,0.061,0.240,-5.337
0.245,0.061,0.243,-5.337
0.171,0.062,0.242,-5.337
0.240,0.062,0.246,-5.337
0.322,0.061,0.243,-5.337
0.296,0.064,0.243,-5.337
0.242,0.063,0.242,-5.337
0.188,0.063,0.243,-5.337
0.183,0.065,0.240,-5.337
0.241,0.065,0.239,-5.337
0.268,0.062,0.241,-5.337
0.181,0.066,0.242,-5.337
0.142,0.065,0.241,-5.337
0.148,0.063,0.242,-5.337
0.144,0.061,0.241,-5.337
0.139,0.059,0.241,-5.337
0.128,0.062,0.240,-5.337
0.171,0.064,0.240,-5.337
0.175,0.063,0.242,-5.337
0.207,0.060,0.244,-5.337
0.154,0.060,0.242,-5.337
0.120,0.064,0.242,-5.337
0.161,0.063,0.243,-5.337
0.285,0.061,0.241,-5.337
0.299,0.061,0.240,-5.337
0.243,0.065,0.241,-5.337
0.207,0.065,0.242,-5.337
0.167,0.064,0.245,-5.337
0.135,0.064,0.246,-5.337
0.105,0.061,0.242,-5.337
0.103,0.060,0.242,-5.337
0.123,0.057,0.243,-5.337
0.220,0.053,0.245,-5.337
0.232,0.054,0.244,-5.337
0.220,0.053,0.244,-5.337
0.215,0.052,0.244,-5.337
0.200,0.054,0.243,-5.337
0.208,0.055,0.244,-5.337
0.228,0.055,0.247,-5.337
0.166,0.055,0.247,-5.337
0.166,0.054,0.247,-5.337
0.203,0.056,0.247,-5.337
0.187,0.061,0.245,-5.337
0.144,0.062,0.243,-5.337
0.166,0.058,0.243,-5.337
0.248,0.056,0.245,-5.337
0.194,0.057,0.248,-5.337
0.140,0.056,0.248,-5.337
0.159,0.054,0.246,-5.337
0.171,0.056,0.247,-5.337
0.218,0.057,0.245,-5.337
0.241,0.056,0.242,-5.337
0.228,0.057,0.241,-5.337
0.236,0.058,0.244,-5.337
0.266,0.056,0.243,-5.337
0.193,0.060,0.245,-5.337
0.152,0.062,0.244,-5.337
0.192,0.058,0.244,-5.337
0.260,0.055,0.241,-5.337
0.244,0.057,0.242,-5.337
0.204,0.055,0.242,-5.337
0.201,0.056,0.243,-5.337
0.188,0.056,0.243,-5.337
0.201,0.058,0.245,-5.337
0.223,0.056,0.247,-5.337
0.196,0.056,0.246,-5.337
0.196,0.057,0.244,-5.337
0.175,0.056,0.244,-5.337
0.168,0.061,0.246,-5.337
0.234,0.059,0.248,-5.337
0.282,0.057,0.250,-5.337
0.259,0.056,0.248,-5.337
0.239,0.059,0.244,-5.337
0.189,0.062,0.243,-5.337
0.131,0.060,0.249,-5.337
0.199,0.056,0.253,-5.337
0.258,0.056,0.251,-5.337
0.227,0.057,0.245,-5.337
0.197,0.059,0.245,-5.337
0.200,0.057,0.245,-5.337
0.204,0.055,0.241,-5.337
0.188,0.057,0.240,-5.337
0.201,0.053,0.246,-5.337
0.243,0.052,0.245,-5.337
0.256,0.056,0.243,-5.337
0.153,0.061,0.242,-5.337
0.136,0.060,0.245,-5.337
0.240,0.055,0.246,-5.337
0.245,0.055,0.244,-5.337
0.230,0.054,0.245,-5.337
0.235,0.052,0.249,-5.337
0.238,0.050,0.246,-5.337
0.223,0.055,0.243,-5.337
0.170,0.055,0.241,-5.337
0.142,0.054,0.244,-5.337
0.123,0.053,0.246,-5.337
0.139,0.054,0.247,-5.337
0.172,0.055,0.251,-5.337
0.212,0.053,0.251,-5.337
0.241,0.051,0.252,-5.337
0.210,0.051,0.251,-5.337
0.179,0.049,0.248,-5.337
0.135,0.051,0.245,-5.337
0.133,0.051,0.245,-5.337
0.230,0.049,0.241,-5.337
0.313,0.047,0.241,-5.337
0.291,0.051,0.240,-5.337
0.168,0.052,0.243,-5.337
0.090,0.050,0.247,-5.337
0.144,0.049,0.248,-5.337
0.212,0.047,0.246,-5.337
0.208,0.050,0.245,-5.337
0.167,0.048,0.245,-5.337
0.164,0.048,0.250,-5.337
0.190,0.048,0.255,-5.337
0.227,0.047,0.254,-5.337
0.206,0.048,0.249,-5.337
0.245,0.050,0.246,-5.337
0.220,0.053,0.246,-5.337
0.166,0.058,0.247,-5.337
0.159,0.056,0.245,-5.337
0.233,0.053,0.245,-5.337
0.242,0.050,0.243,-5.337
0.200,0.053,0.239,-5.337
0.192,0.050,0.240,-5.337
0.194,0.049,0.244,-5.337
0.192,0.047,0.249,-5.337
0.134,0.049,0.251,-5.337
0.162,0.050,0.249,-5.337
0.240,0.051,0.245,-5.337
0.282,0.051,0.243,-5.337
0.165,0.052,0.244,-5.337
0.070,0.053,0.250,-5.337
0.093,0.051,0.248,-5.337
0.213,0.052,0.246,-5.337
0.323,0.050,0.247,-5.337
0.305,0.047,0.246,-5.337
0.250,0.045,0.245,-5.337
0.250,0.046,0.245,-5.337
0.237,0.047,0.247,-5.337
0.155,0.052,0.248,-5.337
0.158,0.051,0.247,-5.337
0.203,0.046,0.247,-5.337
0.180,0.049,0.247,-5.337
0.115,0.050,0.244,-5.337
0.124,0.049,0.241,-5.337
0.193,0.048,0.241,-5.337
0.245,0.048,0.241,-5.337
0.189,0.050,0.241,-5.337
0.185,0.049,0.245,-5.337
0.242,0.048,0.248,-5.337
0.248,0.051,0.249,-5.337
0.236,0.047,0.245,-5.337
0.243,0.045,0.241,-5.337
0.221,0.045,0.237,-5.337
0.229,0.045,0.241,-5.337
0.244,0.042,0.245,-5.337
0.285,0.039,0.246,-5.337
0.215,0.038,0.244,-5.337
0.144,0.042,0.246,-5.337
0.192,0.041,0.245,-5.337
0.185,0.044,0.244,-5.337
0.196,0.039,0.244,-5.337
0.236,0.042,0.246,-5.337
0.190,0.040,0.249,-5.337
0.191,0.038,0.249,-5.337
0.173,0.040,0.244,-5.337
0.181,0.041,0.241,-5.337
0.232,0.043,0.243,-5.337
0.234,0.043,0.245,-5.337
0.164,0.045,0.243,-5.337
0.081,0.043,0.242,-5.337
0.052,0.042,0.243,-5.337
0.098,0.038,0.241,-5.337
0.172,0.038,0.242,-5.337
0.227,0.037,0.241,-5.337
0.258,0.041,0.243,-5.337
0.201,0.041,0.242,-5.337
0.231,0.038,0.244,-5.337
0.233,0.041,0.242,-5.337
0.192,0.045,0.244,-5.337
0.205,0.044,0.244,-5.337
0.192,0.042,0.243,-5.337
0.179,0.040,0.243,-5.337
0.215,0.041,0.243,-5.337
0.241,0.041,0.242,-5.337
0.158,0.042,0.243,-5.337
0.125,0.042,0.246,-5.337
0.118,0.042,0.245,-5.337
0.134,0.041,0.250,-5.337
0.176,0.041,0.249,-5.337
0.129,0.042,0.243,-5.337
0.097,0.043,0.239,-5.337
0.159,0.040,0.241,-5.337
0.198,0.040,0.243,-5.337
0.201,0.041,0.243,-5.337
0.223,0.044,0.244,-5.337
0.203,0.042,0.246,-5.337
0.178,0.041,0.244,-5.337
0.187,0.041,0.244,-5.337
0.208,0.042,0.244,-5.337
0.232,0.040,0.246,-5.337
0.219,0.041,0.244,-5.337
0.203,0.042,0.244,-5.337
0.251,0.038,0.245,-5.337
0.179,0.042,0.244,-5.337
0.165,0.041,0.244,-5.337
0.275,0.040,0.247,-5.337
0.209,0.039,0.248,-5.337
0.199,0.035,0.244,-5.337
0.220,0.037,0.241,-5.337
0.170,0.037,0.243,-5.337
0.171,0.040,0.245,-5.337
0.220,0.036,0.243,-5.337
0.178,0.033,0.242,-5.337
0.161,0.036,0.244,-5.337
0.149,0.039,0.244,-5.337
0.115,0.041,0.243,-5.337
0.130,0.041,0.242,-5.337
0.176,0.039,0.243,-5.337
0.212,0.039,0.243,-5.337
0.188,0.037,0.243,-5.337
0.120,0.038,0.244,-5.337
0.149,0.036,0.247,-5.337
0.175,0.036,0.249,-5.337
0.185,0.034,0.247,-5.337
0.171,0.035,0.245,-5.337
0.172,0.035,0.243,-5.337
0.201,0.031,0.244,-5.337
0.178,0.031,0.242,-5.337
0.173,0.039,0.245,-5.337
0.226,0.036,0.245,-5.337
0.229,0.035,0.245,-5.337
0.186,0.038,0.245,-5.337
0.212,0.041,0.244,-5.337
0.198,0.044,0.242,-5.337
0.171,0.045,0.245,-5.337
0.174,0.040,0.246,-5.337
0.234,0.036,0.244,-5.337
0.300,0.035,0.242,-5.337
0.232,0.040,0.242,-5.337
0.215,0.042,0.244,-5.337
0.199,0.040,0.244,-5.337
0.220,0.038,0.243,-5.337
0.164,0.039,0.247,-5.337
0.186,0.040,0.247,-5.337
0.229,0.039,0.245,-5.337
0.250,0.037,0.242,-5.337
0.218,0.036,0.241,-5.337
0.149,0.040,0.243,-5.337
0.124,0.036,0.243,-5.337
0.172,0.032,0.245,-5.337
0.291,0.030,0.244,-5.337
0.208,0.035,0.245,-5.337
0.087,0.040,0.245,-5.337
0.094,0.041,0.246,-5.337
0.179,0.034,0.244,-5.337
0.192,0.033,0.244,-5.337
0.214,0.035,0.243,-5.337
0.200,0.036,0.246,-5.337
0.167,0.039,0.248,-5.337
0.148,0.038,0.245,-5.337
0.120,0.035,0.243,-5.337
0.118,0.037,0.242,-5.337
0.180,0.033,0.246,-5.337
0.203,0.033,0.250,-5.337
0.178,0.035,0.249,-5.337
0.183,0.034,0.244,-5.337
0.199,0.036,0.242,-5.337
0.232,0.036,0.243,-5.337
0.214,0.035,0.245,-5.337
0.161,0.033,0.245,-5.337
0.141,0.034,0.242,-5.337
0.186,0.036,0.241,-5.337
0.205,0.035,0.243,-5.337
0.202,0.031,0.243,-5.337
0.240,0.029,0.245,-5.337
0.205,0.034,0.244,-5.337
0.179,0.035,0.244,-5.337
0.190,0.036,0.242,-5.337
0.168,0.037,0.242,-5.337
0.193,0.032,0.241,-5.337
0.184,0.036,0.242,-5.337
0.206,0.039,0.246,-5.337
0.207,0.043,0.249,-5.337
0.155,0.043,0.249,-5.337
0.102,0.042,0.246,-5.337
0.135,0.041,0.247,-5.337
0.184,0.037,0.248,-5.337
0.213,0.037,0.246,-5.337
0.205,0.037,0.245,-5.337
0.209,0.035,0.245,-5.337
0.233,0.033,0.242,-5.337
0.252,0.035,0.244,-5.337
0.220,0.033,0.249,-5.337
0.249,0.030,0.247,-5.337
0.267,0.031,0.242,-5.337
0.219,0.034,0.245,-5.337
0.224,0.036,0.247,-5.337
0.187,0.039,0.244,-5.337
0.178,0.038,0.242,-5.337
0.188,0.037,0.245,-5.337
0.176,0.038,0.245,-5.337
0.226,0.038,0.246,-5.337
0.239,0.036,0.246,-5.337
0.150,0.042,0.249,-5.337
0.128,0.041,0.249,-5.337
0.153,0.041,0.247,-5.337
0.169,0.038,0.245,-5.337
0.184,0.038,0.247,-5.337
0.117,0.040,0.247,-5.337
0.113,0.041,0.246,-5.337
0.096,0.043,0.248,-5.337
0.094,0.041,0.246,-5.337
0.203,0.036,0.243,-5.337
0.205,0.039,0.244,-5.337
0.116,0.042,0.248,-5.337
0.095,0.039,0.249,-5.337
0.141,0.036,0.249,-5.337
0.137,0.036,0.246,-5.337
0.125,0.037,0.245,-5.337
0.110,0.035,0.247,-5.337
0.078,0.037,0.247,-5.337
0.181,0.034,0.244,-5.337
0.288,0.033,0.247,-5.337
0.221,0.035,0.250,-5.337
0.200,0.035,0.253,-5.337
0.234,0.029,0.251,-5.337
0.264,0.030,0.249,-5.337
0.208,0.033,0.245,-5.337
0.252,0.035,0.245,-5.337
0.242,0.034,0.246,-5.337
0.149,0.037,0.243,-5.337
0.098,0.038,0.242,-5.337
0.114,0.038,0.246,-5.337
0.179,0.039,0.254,-5.337
0.161,0.044,0.255,-5.337
0.158,0.043,0.254,-5.337
0.194,0.043,0.254,-5.337
0.196,0.041,0.251,-5.337
0.287,0.035,0.250,-5.337
0.285,0.036,0.250,-5.337
0.225,0.039,0.251,-5.337
0.266,0.035,0.249,-5.337
0.305,0.035,0.248,-5.337
0.242,0.035,0.247,-5.337
0.214,0.039,0.245,-5.337
0.175,0.042,0.244,-5.337
0.172,0.039,0.245,-5.337
0.190,0.038,0.253,-5.337
0.191,0.039,0.256,-5.337
0.165,0.042,0.256,-5.337
0.189,0.040,0.252,-5.337
0.239,0.039,0.250,-5.337
0.245,0.038,0.250,-5.337
0.237,0.036,0.249,-5.337
0.219,0.034,0.246,-5.337
0.158,0.039,0.249,-5.337
0.194,0.037,0.251,-5.337
0.253,0.036,0.255,-5.337
0.243,0.038,0.255,-5.337
0.210,0.036,0.252,-5.337
0.216,0.038,0.246,-5.337
0.210,0.037,0.242,-5.337
0.153,0.041,0.244,-5.337
0.177,0.045,0.249,-5.337
0.169,0.047,0.250,-5.337
0.181,0.048,0.250,-5.337
0.214,0.047,0.253,-5.337
0.200,0.045,0.257,-5.337
0.207,0.047,0.252,-5.337
0.238,0.046,0.249,-5.337
0.187,0.042,0.249,-5.337
0.082,0.045,0.250,-5.337
0.050,0.044,0.252,-5.337
0.050,0.043,0.253,-5.337
0.134,0.041,0.253,-5.337
0.114,0.042,0.249,-5.337
0.104,0.042,0.248,-5.337
0.148,0.041,0.250,-5.337
0.209,0.042,0.254,-5.337
0.273,0.041,0.255,-5.337
0.200,0.042,0.257,-5.337
0.135,0.041,0.252,-5.337
0.158,0.044,0.248,-5.337
0.186,0.042,0.247,-5.337
0.145,0.044,0.249,-5.337
0.086,0.045,0.251,-5.337
0.117,0.041,0.255,-5.337
0.166,0.042,0.256,-5.337
0.135,0.047,0.258,-5.337
0.138,0.045,0.256,-5.337
0.158,0.048,0.254,-5.337
0.166,0.045,0.252,-5.337
0.190,0.043,0.250,-5.337
0.198,0.042,0.247,-5.337
0.218,0.042,0.245,-5.337
0.242,0.038,0.247,-5.337
0.230,0.040,0.250,-5.337
0.160,0.043,0.251,-5.337
0.195,0.040,0.252,-5.337
0.259,0.040,0.254,-5.337
0.199,0.042,0.254,-5.337
0.198,0.039,0.253,-5.337
0.154,0.043,0.248,-5.337
0.118,0.046,0.248,-5.337
0.120,0.043,0.251,-5.337
0.198,0.043,0.253,-5.337
0.246,0.045,0.256,-5.337
0.204,0.045,0.258,-5.337
0.124,0.047,0.255,-5.337
0.079,0.043,0.255,-5.337
0.067,0.047,0.255,-5.337
0.152,0.045,0.251,-5.337
0.218,0.042,0.247,-5.337
0.182,0.045,0.248,-5.337
0.178,0.046,0.248,-5.337
0.210,0.046,0.246,-5.337
0.271,0.043,0.245,-5.337
0.259,0.047,0.248,-5.337
0.206,0.046,0.252,-5.337
0.235,0.047,0.252,-5.337
0.263,0.044,0.251,-5.337
0.231,0.044,0.249,-5.337
0.221,0.047,0.247,-5.337
0.217,0.050,0.245,-5.337
0.271,0.048,0.252,-5.337
0.273,0.044,0.257,-5.337
0.183,0.048,0.257,-5.337
0.119,0.054,0.253,-5.337
0.167,0.055,0.249,-5.337
0.183,0.055,0.245,-5.337
0.129,0.057,0.246,-5.337
0.044,0.054,0.248,-5.337
0.122,0.053,0.252,-5.337
0.224,0.050,0.255,-5.337
0.232,0.051,0.256,-5.337
0.194,0.049,0.252,-5.337
0.159,0.051,0.251,-5.337
0.159,0.054,0.251,-5.337
0.229,0.052,0.250,-5.337
0.243,0.047,0.245,-5.337
0.170,0.048,0.247,-5.337
0.123,0.051,0.254,-5.337
0.142,0.051,0.255,-5.337
0.183,0.050,0.255,-5.337
0.223,0.048,0.251,-5.337
0.251,0.044,0.251,-5.337
0.260,0.048,0.251,-5.337
0.198,0.051,0.255,-5.337
0.193,0.047,0.249,-5.337
0.176,0.050,0.249,-5.337
0.197,0.051,0.251,-5.337
0.226,0.052,0.250,-5.337
0.276,0.048,0.247,-5.337
0.273,0.052,0.248,-5.337
0.247,0.049,0.251,-5.337
0.267,0.051,0.254,-5.337
0.237,0.055,0.253,-5.337
0.143,0.060,0.248,-5.337
0.121,0.056,0.247,-5.337
0.200,0.048,0.250,-5.337
0.207,0.049,0.252,-5.337
0.195,0.052,0.250,-5.337
0.196,0.051,0.247,-5.337
0.201,0.051,0.251,-5.337
0.149,0.053,0.254,-5.337
0.131,0.055,0.254,-5.337
0.089,0.052,0.252,-5.337
0.145,0.049,0.251,-5.337
