[Parameters]
Operating Mode, Feedback
0.179,0.066,0.272,-5.337
0.204,0.065,0.272,-5.337
0.228,0.059,0.270,-5.337
0.182,0.061,0.271,-5.337
0.148,0.064,0.270,-5.337
0.171,0.064,0.268,-5.337
0.149,0.063,0.261,-5.337
0.166,0.062,0.259,-5.337
0.237,0.063,0.262,-5.337
0.206,0.064,0.267,-5.337
0.136,0.066,0.271,-5.337
0.103,0.065,0.273,-5.337
0.222,0.059,0.273,-5.337
0.261,0.062,0.271,-5.337
0.255,0.064,0.267,-5.337
0.273,0.064,0.267,-5.337
0.177,0.067,0.269,-5.337
0.136,0.065,0.265,-5.337
0.243,0.062,0.266,-5.337
0.275,0.062,0.269,-5.337
0.250,0.062,0.272,-5.337
0.233,0.061,0.273,-5.337
0.231,0.062,0.271,-5.337
0.196,0.063,0.268,-5.337
0.211,0.065,0.269,-5.337
0.230,0.068,0.266,-5.337
0.235,0.067,0.266,-5.337
0.234,0.070,0.266,-5.337
0.235,0.073,0.267,-5.337
0.208,0.068,0.267,-5.337
0.132,0.067,0.267,-5.337
0.135,0.066,0.269,-5.337
0.259,0.064,0.271,-5.337
0.275,0.066,0.273,-5.337
0.198,0.065,0.273,-5.337
0.139,0.067,0.271,-5.337
0.101,0.065,0.268,-5.337
0.203,0.064,0.266,-5.337
0.243,0.065,0.265,-5.337
0.161,0.066,0.267,-5.337
0.153,0.067,0.269,-5.337
0.234,0.065,0.270,-5.337
0.266,0.065,0.267,-5.337
0.203,0.062,0.267,-5.337
0.150,0.065,0.265,-5.337
0.243,0.062,0.268,-5.337
0.271,0.063,0.267,-5.337
0.215,0.064,0.270,-5.337
0.175,0.065,0.270,-5.337
0.230,0.065,0.268,-5.337
0.241,0.063,0.267,-5.337
0.154,0.066,0.268,-5.337
0.124,0.065,0.267,-5.337
0.205,0.065,0.267,-5.337
0.220,0.063,0.270,-5.337
0.182,0.062,0.269,-5.337
0.177,0.063,0.268,-5.337
0.212,0.061,0.267,-5.337
0.175,0.064,0.262,-5.337
0.170,0.065,0.265,-5.337
0.239,0.065,0.272,-5.337
0.245,0.065,0.275,-5.337
0.197,0.065,0.272,-5.337
0.205,0.062,0.265,-5.337
0.189,0.060,0.263,-5.337
0.125,0.063,0.265,-5.337
0.103,0.061,0.267,-5.337
0.123,0.059,0.272,-5.337
0.130,0.058,0.273,-5.337
0.162,0.058,0.267,-5.337
0.236,0.055,0.266,-5.337
0.239,0.056,0.268,-5.337
0.233,0.060,0.269,-5.337
0.248,0.059,0.269,-5.337
0.205,0.061,0.272,-5.337
0.147,0.057,0.271,-5.337
0.166,0.055,0.267,-5.337
0.181,0.056,0.265,-5.337
0.150,0.059,0.267,-5.337
0.184,0.062,0.270,-5.337
0.207,0.059,0.271,-5.337
0.205,0.055,0.269,-5.337
0.214,0.055,0.268,-5.337
0.232,0.058,0.268,-5.337
0.240,0.059,0.269,-5.337
0.260,0.056,0.270,-5.337
0.260,0.055,0.270,-5.337
0.194,0.057,0.273,-5.337
0.186,0.055,0.275,-5.337
0.169,0.053,0.275,-5.337
0.191,0.055,0.273,-5.337
0.192,0.054,0.273,-5.337
0.221,0.053,0.270,-5.337
0.197,0.052,0.266,-5.337
0.211,0.053,0.262,-5.337
0.209,0.054,0.266,-5.337
0.146,0.056,0.268,-5.337
0.127,0.058,0.269,-5.337
0.128,0.060,0.269,-5.337
0.136,0.058,0.271,-5.337
0.230,0.053,0.271,-5.337
0.281,0.052,0.270,-5.337
0.259,0.053,0.267,-5.337
0.157,0.059,0.269,-5.337
0.128,0.060,0.273,-5.337
0.230,0.058,0.273,-5.337
0.310,0.056,0.272,-5.337
0.289,0.053,0.268,-5.337
0.230,0.051,0.268,-5.337
0.198,0.054,0.270,-5.337
0.144,0.056,0.270,-5.337
0.139,0.055,0.269,-5.337
0.130,0.056,0.269,-5.337
0.151,0.057,0.268,-5.337
0.179,0.056,0.268,-5.337
0.168,0.053,0.271,-5.337
0.157,0.053,0.274,-5.337
0.148,0.057,0.274,-5.337
0.189,0.057,0.277,-5.337
0.202,0.055,0.273,-5.337
0.229,0.054,0.270,-5.337
0.273,0.052,0.266,-5.337
0.232,0.054,0.268,-5.337
0.216,0.050,0.268,-5.337
0.218,0.050,0.271,-5.337
0.191,0.050,0.271,-5.337
0.133,0.053,0.270,-5.337
0.130,0.053,0.268,-5.337
0.190,0.049,0.271,-5.337
0.197,0.051,0.273,-5.337
0.125,0.054,0.271,-5.337
0.114,0.054,0.272,-5.337
0.147,0.052,0.273,-5.337
0.149,0.050,0.272,-5.337
0.148,0.051,0.268,-5.337
0.196,0.054,0.267,-5.337
0.261,0.051,0.269,-5.337
0.298,0.048,0.273,-5.337
0.265,0.049,0.274,-5.337
0.244,0.050,0.273,-5.337
0.272,0.051,0.271,-5.337
0.239,0.052,0.275,-5.337
0.218,0.053,0.272,-5.337
0.239,0.050,0.269,-5.337
0.186,0.050,0.267,-5.337
0.141,0.052,0.269,-5.337
0.212,0.049,0.268,-5.337
0.217,0.051,0.269,-5.337
0.189,0.055,0.272,-5.337
0.252,0.056,0.273,-5.337
0.261,0.053,0.272,-5.337
0.215,0.054,0.272,-5.337
0.203,0.051,0.271,-5.337
0.228,0.047,0.271,-5.337
0.258,0.046,0.271,-5.337
0.198,0.048,0.269,-5.337
0.116,0.050,0.272,-5.337
0.115,0.052,0.273,-5.337
0.213,0.052,0.269,-5.337
0.234,0.051,0.267,-5.337
0.155,0.052,0.270,-5.337
0.149,0.050,0.271,-5.337
0.187,0.050,0.272,-5.337
0.157,0.051,0.271,-5.337
0.097,0.051,0.269,-5.337
0.144,0.047,0.268,-5.337
0.229,0.047,0.272,-5.337
0.247,0.051,0.272,-5.337
0.143,0.056,0.271,-5.337
0.126,0.051,0.271,-5.337
0.220,0.045,0.271,-5.337
0.244,0.043,0.270,-5.337
0.151,0.051,0.269,-5.337
0.112,0.050,0.264,-5.337
0.174,0.046,0.266,-5.337
0.206,0.045,0.269,-5.337
0.188,0.048,0.270,-5.337
0.121,0.048,0.269,-5.337
0.174,0.046,0.268,-5.337
0.229,0.043,0.269,-5.337
0.238,0.046,0.273,-5.337
0.202,0.050,0.275,-5.337
0.173,0.050,0.271,-5.337
0.167,0.049,0.268,-5.337
0.168,0.045,0.266,-5.337
0.242,0.039,0.266,-5.337
0.251,0.042,0.265,-5.337
0.146,0.049,0.267,-5.337
0.210,0.042,0.268,-5.337
0.311,0.044,0.269,-5.337
0.343,0.043,0.268,-5.337
0.275,0.045,0.269,-5.337
0.165,0.042,0.268,-5.337
0.140,0.045,0.268,-5.337
0.205,0.043,0.268,-5.337
0.226,0.043,0.270,-5.337
0.136,0.044,0.270,-5.337
0.134,0.045,0.268,-5.337
0.154,0.047,0.267,-5.337
0.147,0.045,0.271,-5.337
0.167,0.042,0.272,-5.337
0.224,0.039,0.273,-5.337
0.276,0.037,0.272,-5.337
0.224,0.044,0.271,-5.337
0.196,0.047,0.273,-5.337
0.230,0.047,0.272,-5.337
0.208,0.043,0.271,-5.337
0.189,0.041,0.266,-5.337
0.203,0.039,0.264,-5.337
0.203,0.038,0.264,-5.337
0.184,0.040,0.268,-5.337
0.193,0.041,0.269,-5.337
0.241,0.040,0.267,-5.337
0.231,0.039,0.265,-5.337
0.152,0.041,0.266,-5.337
0.135,0.039,0.267,-5.337
0.212,0.038,0.271,-5.337
0.226,0.038,0.269,-5.337
0.104,0.038,0.267,-5.337
0.108,0.031,0.268,-5.337
0.256,0.030,0.273,-5.337
0.282,0.033,0.277,-5.337
0.253,0.036,0.277,-5.337
0.219,0.040,0.273,-5.337
0.203,0.040,0.267,-5.337
0.196,0.040,0.267,-5.337
0.184,0.040,0.269,-5.337
0.215,0.038,0.268,-5.337
0.212,0.042,0.263,-5.337
0.234,0.041,0.262,-5.337
0.269,0.039,0.264,-5.337
0.285,0.040,0.270,-5.337
0.213,0.042,0.272,-5.337
0.183,0.042,0.272,-5.337
0.193,0.042,0.267,-5.337
0.168,0.043,0.265,-5.337
0.178,0.041,0.270,-5.337
0.180,0.044,0.274,-5.337
0.217,0.041,0.271,-5.337
0.228,0.043,0.267,-5.337
0.222,0.043,0.265,-5.337
0.226,0.047,0.265,-5.337
0.244,0.047,0.268,-5.337
0.258,0.045,0.270,-5.337
0.174,0.046,0.272,-5.337
0.181,0.044,0.270,-5.337
0.192,0.044,0.266,-5.337
0.180,0.046,0.267,-5.337
0.173,0.045,0.267,-5.337
0.184,0.044,0.263,-5.337
0.200,0.043,0.261,-5.337
0.256,0.042,0.261,-5.337
0.242,0.040,0.267,-5.337
0.210,0.044,0.270,-5.337
0.166,0.049,0.271,-5.337
0.179,0.048,0.269,-5.337
0.237,0.044,0.267,-5.337
0.261,0.041,0.263,-5.337
0.202,0.042,0.266,-5.337
0.211,0.040,0.271,-5.337
0.277,0.038,0.275,-5.337
0.189,0.040,0.275,-5.337
0.185,0.037,0.270,-5.337
0.220,0.040,0.266,-5.337
0.180,0.046,0.269,-5.337
0.124,0.047,0.272,-5.337
0.158,0.043,0.270,-5.337
0.218,0.042,0.266,-5.337
0.170,0.045,0.265,-5.337
0.082,0.047,0.266,-5.337
0.103,0.045,0.266,-5.337
0.192,0.038,0.267,-5.337
0.182,0.040,0.271,-5.337
0.145,0.042,0.271,-5.337
0.180,0.041,0.269,-5.337
0.221,0.040,0.269,-5.337
0.214,0.040,0.267,-5.337
0.199,0.042,0.266,-5.337
0.187,0.044,0.265,-5.337
0.201,0.040,0.265,-5.337
0.211,0.038,0.265,-5.337
0.215,0.042,0.266,-5.337
0.252,0.044,0.268,-5.337
0.224,0.047,0.271,-5.337
0.173,0.049,0.271,-5.337
0.160,0.046,0.272,-5.337
0.171,0.042,0.267,-5.337
0.205,0.044,0.268,-5.337
0.237,0.045,0.270,-5.337
0.287,0.045,0.267,-5.337
0.266,0.046,0.266,-5.337
0.201,0.047,0.269,-5.337
0.192,0.044,0.273,-5.337
0.199,0.045,0.274,-5.337
0.221,0.042,0.272,-5.337
0.188,0.045,0.268,-5.337
0.126,0.048,0.268,-5.337
0.152,0.046,0.267,-5.337
0.190,0.044,0.265,-5.337
0.214,0.042,0.264,-5.337
0.198,0.042,0.267,-5.337
0.210,0.042,0.271,-5.337
0.268,0.044,0.274,-5.337
0.220,0.046,0.275,-5.337
0.117,0.048,0.274,-5.337
0.167,0.045,0.271,-5.337
0.208,0.042,0.268,-5.337
0.260,0.042,0.266,-5.337
0.255,0.045,0.269,-5.337
0.262,0.043,0.269,-5.337
0.285,0.042,0.269,-5.337
0.275,0.044,0.269,-5.337
0.263,0.041,0.267,-5.337
0.263,0.038,0.266,-5.337
0.230,0.043,0.268,-5.337
0.228,0.046,0.273,-5.337
0.253,0.043,0.275,-5.337
0.263,0.041,0.273,-5.337
0.225,0.043,0.270,-5.337
0.185,0.044,0.265,-5.337
0.211,0.046,0.266,-5.337
0.197,0.049,0.267,-5.337
0.187,0.046,0.267,-5.337
0.295,0.040,0.267,-5.337
0.323,0.043,0.269,-5.337
0.285,0.041,0.272,-5.337
0.226,0.045,0.273,-5.337
0.190,0.045,0.273,-5.337
0.191,0.046,0.269,-5.337
0.163,0.050,0.269,-5.337
0.187,0.047,0.267,-5.337
0.232,0.043,0.266,-5.337
0.252,0.044,0.265,-5.337
0.212,0.046,0.266,-5.337
0.161,0.046,0.267,-5.337
0.182,0.045,0.269,-5.337
0.188,0.046,0.270,-5.337
0.211,0.048,0.269,-5.337
0.231,0.047,0.269,-5.337
0.187,0.046,0.271,-5.337
0.211,0.046,0.269,-5.337
0.193,0.048,0.267,-5.337
0.090,0.053,0.267,-5.337
0.118,0.053,0.271,-5.337
0.186,0.048,0.273,-5.337
0.241,0.045,0.271,-5.337
0.233,0.046,0.269,-5.337
0.227,0.045,0.270,-5.337
0.239,0.044,0.271,-5.337
0.198,0.044,0.268,-5.337
0.199,0.044,0.267,-5.337
0.259,0.043,0.270,-5.337
0.227,0.047,0.271,-5.337
0.241,0.042,0.270,-5.337
0.211,0.045,0.268,-5.337
0.155,0.047,0.268,-5.337
0.200,0.045,0.271,-5.337
0.235,0.043,0.272,-5.337
0.215,0.045,0.268,-5.337
0.201,0.046,0.263,-5.337
0.236,0.045,0.262,-5.337
0.227,0.042,0.267,-5.337
0.149,0.046,0.274,-5.337
0.168,0.045,0.272,-5.337
0.242,0.043,0.268,-5.337
0.288,0.041,0.267,-5.337
0.316,0.039,0.270,-5.337
0.267,0.041,0.271,-5.337
0.226,0.045,0.271,-5.337
0.211,0.045,0.267,-5.337
0.234,0.042,0.270,-5.337
0.220,0.043,0.272,-5.337
0.231,0.044,0.274,-5.337
0.224,0.048,0.276,-5.337
0.246,0.048,0.271,-5.337
0.259,0.049,0.265,-5.337
0.163,0.050,0.263,-5.337
0.149,0.051,0.267,-5.337
0.224,0.048,0.272,-5.337
0.269,0.047,0.277,-5.337
0.226,0.050,0.273,-5.337
0.171,0.050,0.266,-5.337
0.182,0.052,0.264,-5.337
0.202,0.050,0.267,-5.337
0.153,0.049,0.268,-5.337
0.093,0.055,0.269,-5.337
0.092,0.056,0.268,-5.337
0.156,0.053,0.267,-5.337
0.244,0.050,0.270,-5.337
0.237,0.056,0.273,-5.337
0.184,0.056,0.271,-5.337
0.201,0.052,0.270,-5.337
0.223,0.052,0.269,-5.337
0.216,0.056,0.268,-5.337
0.205,0.055,0.269,-5.337
0.221,0.058,0.271,-5.337
0.212,0.057,0.272,-5.337
0.252,0.057,0.270,-5.337
0.265,0.055,0.270,-5.337
0.223,0.053,0.267,-5.337
0.219,0.051,0.269,-5.337
0.245,0.052,0.274,-5.337
0.207,0.054,0.277,-5.337
0.180,0.052,0.273,-5.337
0.205,0.050,0.272,-5.337
0.235,0.050,0.272,-5.337
0.235,0.050,0.272,-5.337
0.258,0.050,0.270,-5.337
0.231,0.052,0.269,-5.337
0.200,0.055,0.271,-5.337
0.151,0.060,0.273,-5.337
0.163,0.055,0.273,-5.337
0.218,0.054,0.272,-5.337
0.160,0.054,0.272,-5.337
0.159,0.054,0.272,-5.337
0.213,0.054,0.270,-5.337
0.287,0.053,0.266,-5.337
0.276,0.060,0.262,-5.337
0.187,0.062,0.267,-5.337
0.253,0.056,0.274,-5.337
0.309,0.057,0.273,-5.337
0.263,0.059,0.272,-5.337
0.244,0.058,0.272,-5.337
0.258,0.063,0.274,-5.337
0.300,0.063,0.272,-5.337
0.275,0.059,0.273,-5.337
0.223,0.058,0.269,-5.337
0.208,0.060,0.266,-5.337
0.224,0.058,0.267,-5.337
0.304,0.057,0.273,-5.337
0.246,0.059,0.274,-5.337
0.130,0.063,0.273,-5.337
0.172,0.063,0.272,-5.337
0.178,0.061,0.275,-5.337
0.177,0.056,0.275,-5.337
0.232,0.056,0.271,-5.337
0.185,0.060,0.268,-5.337
0.155,0.061,0.269,-5.337
0.200,0.056,0.273,-5.337
0.259,0.057,0.276,-5.337
0.263,0.058,0.275,-5.337
0.200,0.059,0.273,-5.337
0.241,0.055,0.266,-5.337
0.244,0.056,0.264,-5.337
0.171,0.060,0.266,-5.337
0.160,0.062,0.267,-5.337
0.210,0.060,0.270,-5.337
0.262,0.058,0.270,-5.337
0.222,0.060,0.269,-5.337
0.165,0.060,0.268,-5.337
0.213,0.063,0.268,-5.337
0.263,0.063,0.267,-5.337
0.201,0.062,0.268,-5.337
0.163,0.063,0.270,-5.337
0.226,0.061,0.271,-5.337
0.310,0.061,0.268,-5.337
0.257,0.060,0.265,-5.337
0.218,0.054,0.264,-5.337
0.255,0.056,0.267,-5.337
0.248,0.059,0.271,-5.337
0.242,0.061,0.269,-5.337
0.230,0.060,0.267,-5.337
0.238,0.061,0.270,-5.337
0.217,0.063,0.272,-5.337
0.147,0.062,0.275,-5.337
0.133,0.059,0.276,-5.337
0.139,0.062,0.274,-5.337
0.243,0.059,0.269,-5.337
0.318,0.060,0.265,-5.337
0.255,0.064,0.268,-5.337
0.203,0.065,0.268,-5.337
0.215,0.062,0.267,-5.337
0.237,0.064,0.268,-5.337
0.270,0.065,0.270,-5.337
0.249,0.066,0.269,-5.337
0.254,0.063,0.269,-5.337
0.270,0.060,0.264,-5.337
0.292,0.061,0.256,-5.337
0.292,0.063,0.255,-5.337
0.266,0.063,0.261,-5.337
0.258,0.063,0.268,-5.337
0.231,0.064,0.271,-5.337
0.167,0.060,0.269,-5.337
0.203,0.061,0.266,-5.337
0.230,0.062,0.265,-5.337
0.225,0.065,0.271,-5.337
0.236,0.064,0.276,-5.337
0.237,0.068,0.274,-5.337
0.224,0.070,0.268,-5.337
0.215,0.065,0.267,-5.337
0.195,0.062,0.270,-5.337
0.158,0.067,0.272,-5.337
0.163,0.069,0.274,-5.337
0.198,0.065,0.274,-5.337
0.206,0.063,0.273,-5.337
0.183,0.066,0.267,-5.337
0.125,0.068,0.267,-5.337
0.073,0.069,0.268,-5.337
0.113,0.067,0.268,-5.337
0.211,0.063,0.268,-5.337
0.240,0.064,0.269,-5.337
0.245,0.058,0.267,-5.337
0.252,0.060,0.267,-5.337
0.253,0.060,0.267,-5.337
0.266,0.065,0.264,-5.337
0.296,0.063,0.265,-5.337
0.278,0.062,0.263,-5.337
0.267,0.062,0.263,-5.337
0.192,0.063,0.267,-5.337
0.119,0.064,0.270,-5.337
0.182,0.065,0.272,-5.337
0.233,0.065,0.269,-5.337
0.211,0.062,0.265,-5.337
0.202,0.063,0.264,-5.337
0.204,0.065,0.266,-5.337
0.165,0.065,0.266,-5.337
0.138,0.064,0.267,-5.337
0.219,0.062,0.266,-5.337
0.286,0.062,0.267,-5.337
0.244,0.066,0.269,-5.337
0.224,0.067,0.270,-5.337
0.230,0.066,0.269,-5.337
0.220,0.064,0.269,-5.337
0.225,0.063,0.270,-5.337
0.248,0.065,0.269,-5.337
0.253,0.065,0.268,-5.337
0.249,0.066,0.267,-5.337
0.194,0.068,0.267,-5.337
0.208,0.066,0.265,-5.337
0.278,0.064,0.265,-5.337
0.235,0.064,0.267,-5.337
0.140,0.065,0.265,-5.337
0.128,0.065,0.264,-5.337
0.209,0.064,0.267,-5.337
0.223,0.066,0.271,-5.337
0.241,0.067,0.272,-5.337
0.255,0.063,0.268,-5.337
0.232,0.064,0.267,-5.337
0.116,0.065,0.265,-5.337
0.102,0.065,0.264,-5.337
0.223,0.062,0.263,-5.337
0.268,0.064,0.266,-5.337
0.237,0.063,0.267,-5.337
0.207,0.063,0.270,-5.337
0.176,0.063,0.274,-5.337
0.204,0.066,0.273,-5.337
0.205,0.064,0.270,-5.337
0.219,0.063,0.266,-5.337
0.254,0.060,0.265,-5.337
0.213,0.062,0.262,-5.337
0.130,0.063,0.262,-5.337
0.142,0.061,0.270,-5.337
0.192,0.061,0.276,-5.337
0.221,0.057,0.274,-5.337
0.256,0.059,0.268,-5.337
0.260,0.063,0.264,-5.337
0.191,0.065,0.261,-5.337
0.186,0.065,0.263,-5.337
0.177,0.063,0.266,-5.337
0.180,0.062,0.270,-5.337
0.183,0.062,0.275,-5.337
0.218,0.062,0.274,-5.337
0.244,0.061,0.267,-5.337
0.194,0.062,0.262,-5.337
0.229,0.058,0.264,-5.337
0.267,0.059,0.270,-5.337
0.181,0.063,0.273,-5.337
0.087,0.063,0.270,-5.337
0.109,0.060,0.264,-5.337
0.160,0.058,0.262,-5.337
0.199,0.058,0.265,-5.337
0.220,0.059,0.268,-5.337
0.283,0.056,0.267,-5.337
0.292,0.058,0.267,-5.337
0.183,0.057,0.266,-5.337
0.140,0.062,0.266,-5.337
0.191,0.058,0.269,-5.337
0.193,0.059,0.273,-5.337
0.154,0.058,0.271,-5.337
0.161,0.057,0.270,-5.337
0.153,0.058,0.271,-5.337
0.171,0.061,0.271,-5.337
0.207,0.062,0.267,-5.337
0.216,0.060,0.268,-5.337
0.214,0.059,0.268,-5.337
0.229,0.060,0.268,-5.337
0.225,0.059,0.267,-5.337
0.291,0.058,0.266,-5.337
0.289,0.057,0.265,-5.337
0.277,0.057,0.265,-5.337
0.218,0.060,0.266,-5.337
0.214,0.058,0.267,-5.337
0.203,0.055,0.266,-5.337
0.202,0.054,0.265,-5.337
0.200,0.054,0.267,-5.337
0.189,0.055,0.270,-5.337
0.130,0.058,0.270,-5.337
0.172,0.054,0.267,-5.337
0.231,0.049,0.267,-5.337
0.220,0.051,0.272,-5.337
0.175,0.052,0.273,-5.337
0.144,0.054,0.271,-5.337
0.170,0.053,0.269,-5.337
0.172,0.052,0.265,-5.337
0.130,0.057,0.264,-5.337
0.077,0.060,0.266,-5.337
0.099,0.058,0.270,-5.337
0.171,0.054,0.269,-5.337
0.216,0.049,0.266,-5.337
0.249,0.052,0.270,-5.337
0.226,0.053,0.270,-5.337
0.224,0.052,0.269,-5.337
0.235,0.050,0.266,-5.337
0.262,0.050,0.266,-5.337
0.251,0.050,0.265,-5.337
0.234,0.052,0.265,-5.337
0.169,0.055,0.268,-5.337
0.127,0.052,0.270,-5.337
0.171,0.051,0.267,-5.337
0.186,0.052,0.267,-5.337
0.157,0.051,0.269,-5.337
0.177,0.047,0.267,-5.337
0.239,0.044,0.268,-5.337
0.186,0.050,0.270,-5.337
0.111,0.055,0.266,-5.337
0.200,0.051,0.266,-5.337
0.263,0.046,0.268,-5.337
0.181,0.051,0.268,-5.337
0.149,0.054,0.267,-5.337
0.189,0.052,0.265,-5.337
0.295,0.048,0.264,-5.337
0.301,0.045,0.266,-5.337
0.232,0.045,0.267,-5.337
0.137,0.048,0.270,-5.337
0.147,0.048,0.274,-5.337
0.197,0.046,0.271,-5.337
0.141,0.047,0.268,-5.337
0.098,0.050,0.265,-5.337
0.126,0.049,0.266,-5.337
0.180,0.046,0.268,-5.337
0.257,0.044,0.269,-5.337
0.245,0.044,0.269,-5.337
0.224,0.044,0.270,-5.337
0.220,0.044,0.269,-5.337
0.179,0.049,0.266,-5.337
0.248,0.048,0.266,-5.337
0.274,0.048,0.268,-5.337
0.174,0.046,0.269,-5.337
0.131,0.048,0.269,-5.337
0.155,0.047,0.265,-5.337
0.137,0.047,0.266,-5.337
0.119,0.045,0.269,-5.337
0.145,0.048,0.270,-5.337
0.200,0.043,0.267,-5.337
0.222,0.042,0.265,-5.337
0.217,0.044,0.268,-5.337
0.210,0.047,0.274,-5.337
0.254,0.044,0.272,-5.337
0.261,0.044,0.266,-5.337
0.293,0.043,0.264,-5.337
0.254,0.043,0.265,-5.337
0.178,0.044,0.271,-5.337
0.212,0.043,0.272,-5.337
0.217,0.044,0.271,-5.337
0.177,0.044,0.268,-5.337
0.184,0.044,0.270,-5.337
0.216,0.042,0.270,-5.337
0.198,0.042,0.272,-5.337
0.195,0.043,0.266,-5.337
0.148,0.047,0.263,-5.337
0.138,0.047,0.267,-5.337
0.173,0.048,0.270,-5.337
0.173,0.046,0.272,-5.337
0.213,0.047,0.272,-5.337
0.183,0.047,0.274,-5.337
0.164,0.046,0.274,-5.337
0.198,0.045,0.271,-5.337
0.228,0.044,0.268,-5.337
0.171,0.050,0.268,-5.337
0.073,0.052,0.273,-5.337
0.174,0.046,0.271,-5.337
0.301,0.043,0.270,-5.337
0.309,0.042,0.272,-5.337
0.256,0.043,0.270,-5.337
0.209,0.045,0.270,-5.337
0.229,0.043,0.267,-5.337
0.204,0.043,0.271,-5.337
0.192,0.045,0.272,-5.337
0.198,0.047,0.266,-5.337
0.173,0.043,0.262,-5.337
0.175,0.042,0.266,-5.337
0.224,0.040,0.271,-5.337
0.207,0.043,0.274,-5.337
0.164,0.044,0.273,-5.337
0.130,0.045,0.269,-5.337
0.151,0.044,0.266,-5.337
0.181,0.044,0.271,-5.337
0.241,0.040,0.277,-5.337
0.246,0.040,0.276,-5.337
0.195,0.039,0.269,-5.337
0.169,0.041,0.267,-5.337
0.203,0.040,0.269,-5.337
0.229,0.042,0.273,-5.337
0.232,0.039,0.273,-5.337
0.254,0.039,0.271,-5.337
0.232,0.042,0.265,-5.337
0.132,0.042,0.261,-5.337
0.097,0.039,0.263,-5.337
0.170,0.038,0.266,-5.337
0.184,0.043,0.268,-5.337
0.157,0.042,0.265,-5.337
0.173,0.041,0.267,-5.337
0.220,0.040,0.264,-5.337
0.179,0.041,0.264,-5.337
0.093,0.041,0.267,-5.337
0.141,0.039,0.272,-5.337
0.225,0.036,0.273,-5.337
0.215,0.037,0.270,-5.337
0.174,0.042,0.269,-5.337
0.187,0.040,0.271,-5.337
0.244,0.037,0.271,-5.337
0.234,0.038,0.271,-5.337
0.225,0.041,0.274,-5.337
0.196,0.044,0.275,-5.337
0.198,0.043,0.273,-5.337
0.143,0.042,0.267,-5.337
0.195,0.040,0.263,-5.337
0.227,0.040,0.264,-5.337
0.215,0.042,0.267,-5.337
0.185,0.045,0.263,-5.337
0.183,0.043,0.264,-5.337
0.237,0.040,0.267,-5.337
0.193,0.039,0.268,-5.337
0.127,0.040,0.269,-5.337
0.110,0.043,0.271,-5.337
0.227,0.039,0.269,-5.337
0.317,0.037,0.269,-5.337
0.249,0.039,0.263,-5.337
0.173,0.040,0.266,-5.337
0.207,0.037,0.268,-5.337
0.277,0.039,0.266,-5.337
0.307,0.039,0.265,-5.337
0.248,0.036,0.266,-5.337
0.217,0.037,0.265,-5.337
0.184,0.042,0.269,-5.337
0.145,0.043,0.273,-5.337
0.120,0.041,0.273,-5.337
0.179,0.039,0.271,-5.337
0.259,0.037,0.270,-5.337
0.254,0.037,0.266,-5.337
0.215,0.040,0.262,-5.337
0.151,0.046,0.263,-5.337
0.205,0.043,0.267,-5.337
0.278,0.037,0.268,-5.337
0.235,0.037,0.267,-5.337
0.145,0.039,0.271,-5.337
0.102,0.041,0.268,-5.337
0.213,0.040,0.267,-5.337
0.308,0.040,0.266,-5.337
0.191,0.045,0.267,-5.337
0.119,0.043,0.266,-5.337
0.167,0.042,0.267,-5.337
0.174,0.040,0.268,-5.337
0.169,0.045,0.267,-5.337
0.113,0.045,0.265,-5.337
0.191,0.044,0.262,-5.337
0.220,0.042,0.263,-5.337
0.171,0.042,0.267,-5.337
0.190,0.043,0.266,-5.337
0.252,0.040,0.265,-5.337
0.328,0.036,0.267,-5.337
0.326,0.040,0.270,-5.337
0.260,0.044,0.270,-5.337
0.191,0.042,0.268,-5.337
0.213,0.041,0.267,-5.337
0.245,0.042,0.267,-5.337
0.199,0.042,0.267,-5.337
0.158,0.045,0.263,-5.337
0.211,0.046,0.265,-5.337
0.250,0.042,0.266,-5.337
0.250,0.043,0.272,-5.337
0.186,0.046,0.273,-5.337
0.151,0.045,0.274,-5.337
0.261,0.039,0.268,-5.337
0.359,0.037,0.266,-5.337
0.220,0.039,0.266,-5.337
0.104,0.041,0.267,-5.337
0.127,0.038,0.268,-5.337
0.159,0.042,0.272,-5.337
0.159,0.044,0.270,-5.337
0.138,0.044,0.266,-5.337
0.117,0.044,0.267,-5.337
0.200,0.043,0.274,-5.337
0.269,0.041,0.277,-5.337
0.256,0.044,0.273,-5.337
0.256,0.043,0.267,-5.337
0.229,0.043,0.266,-5.337
0.210,0.042,0.262,-5.337
0.162,0.044,0.260,-5.337
0.151,0.043,0.263,-5.337
0.194,0.041,0.265,-5.337
0.214,0.040,0.267,-5.337
0.237,0.040,0.269,-5.337
0.269,0.041,0.270,-5.337
0.187,0.040,0.267,-5.337
0.140,0.041,0.270,-5.337
0.183,0.041,0.271,-5.337
0.213,0.043,0.271,-5.337
0.206,0.043,0.268,-5.337
0.160,0.044,0.265,-5.337
0.206,0.039,0.261,-5.337
0.265,0.037,0.263,-5.337
0.317,0.036,0.265,-5.337
0.298,0.042,0.268,-5.337
0.201,0.044,0.274,-5.337
0.132,0.047,0.275,-5.337
0.140,0.045,0.266,-5.337
0.217,0.047,0.264,-5.337
0.272,0.043,0.269,-5.337
0.254,0.045,0.273,-5.337
0.228,0.044,0.272,-5.337
0.211,0.044,0.270,-5.337
