[Parameters]
Operating Mode, Feedback
0.125,0.043,0.236,-5.337
0.164,0.042,0.235,-5.337
0.209,0.042,0.236,-5.337
0.188,0.036,0.236,-5.337
0.221,0.037,0.238,-5.337
0.289,0.032,0.237,-5.337
0.287,0.036,0.234,-5.337
0.295,0.036,0.234,-5.337
0.293,0.033,0.233,-5.337
0.226,0.035,0.231,-5.337
0.136,0.041,0.230,-5.337
0.118,0.042,0.234,-5.337
0.145,0.039,0.237,-5.337
0.166,0.037,0.237,-5.337
0.201,0.038,0.234,-5.337
0.231,0.037,0.233,-5.337
0.161,0.039,0.234,-5.337
0.102,0.040,0.235,-5.337
0.168,0.038,0.234,-5.337
0.226,0.037,0.236,-5.337
0.119,0.038,0.237,-5.337
0.072,0.039,0.234,-5.337
0.133,0.037,0.236,-5.337
0.192,0.036,0.240,-5.337
0.171,0.036,0.239,-5.337
0.142,0.038,0.235,-5.337
0.131,0.042,0.234,-5.337
0.148,0.043,0.233,-5.337
0.189,0.041,0.234,-5.337
0.231,0.038,0.236,-5.337
0.203,0.033,0.240,-5.337
0.224,0.028,0.242,-5.337
0.244,0.029,0.236,-5.337
0.204,0.032,0.233,-5.337
0.136,0.036,0.232,-5.337
0.103,0.038,0.235,-5.337
0.157,0.033,0.236,-5.337
0.214,0.031,0.232,-5.337
0.268,0.028,0.230,-5.337
0.248,0.034,0.231,-5.337
0.260,0.040,0.234,-5.337
0.253,0.043,0.236,-5.337
0.210,0.040,0.237,-5.337
0.168,0.037,0.236,-5.337
0.180,0.032,0.236,-5.337
0.165,0.035,0.237,-5.337
0.172,0.033,0.238,-5.337
0.218,0.034,0.236,-5.337
0.188,0.034,0.234,-5.337
0.203,0.030,0.231,-5.337
0.191,0.028,0.235,-5.337
0.177,0.028,0.236,-5.337
0.146,0.032,0.235,-5.337
0.142,0.031,0.232,-5.337
0.157,0.029,0.230,-5.337
0.201,0.029,0.231,-5.337
0.152,0.035,0.233,-5.337
0.113,0.035,0.233,-5.337
0.131,0.034,0.233,-5.337
0.123,0.035,0.233,-5.337
0.191,0.034,0.236,-5.337
0.185,0.037,0.239,-5.337
0.082,0.037,0.234,-5.337
0.130,0.037,0.227,-5.337
0.152,0.037,0.226,-5.337
0.182,0.038,0.229,-5.337
0.223,0.037,0.233,-5.337
0.238,0.036,0.234,-5.337
0.282,0.035,0.233,-5.337
0.252,0.034,0.237,-5.337
0.188,0.036,0.233,-5.337
0.146,0.039,0.231,-5.337
0.146,0.040,0.230,-5.337
0.167,0.040,0.234,-5.337
0.159,0.042,0.239,-5.337
0.173,0.042,0.242,-5.337
0.194,0.037,0.241,-5.337
0.254,0.036,0.237,-5.337
0.239,0.039,0.233,-5.337
0.213,0.036,0.235,-5.337
0.191,0.037,0.234,-5.337
0.143,0.036,0.237,-5.337
0.149,0.033,0.236,-5.337
0.149,0.036,0.235,-5.337
0.132,0.039,0.232,-5.337
0.132,0.037,0.233,-5.337
0.152,0.037,0.232,-5.337
0.165,0.035,0.228,-5.337
0.182,0.036,0.228,-5.337
0.127,0.037,0.230,-5.337
0.069,0.037,0.233,-5.337
0.082,0.035,0.235,-5.337
0.103,0.033,0.237,-5.337
0.157,0.032,0.233,-5.337
0.214,0.031,0.231,-5.337
0.230,0.030,0.232,-5.337
0.273,0.031,0.232,-5.337
0.264,0.034,0.231,-5.337
0.241,0.037,0.234,-5.337
0.205,0.036,0.235,-5.337
0.182,0.036,0.234,-5.337
0.146,0.034,0.232,-5.337
0.143,0.034,0.232,-5.337
0.132,0.032,0.234,-5.337
0.226,0.032,0.238,-5.337
0.323,0.031,0.235,-5.337
0.252,0.034,0.230,-5.337
0.160,0.034,0.231,-5.337
0.107,0.034,0.235,-5.337
0.128,0.032,0.238,-5.337
0.133,0.034,0.239,-5.337
0.157,0.030,0.234,-5.337
0.221,0.030,0.232,-5.337
0.263,0.031,0.231,-5.337
0.247,0.035,0.229,-5.337
0.165,0.036,0.233,-5.337
0.135,0.034,0.233,-5.337
0.141,0.036,0.232,-5.337
0.243,0.038,0.230,-5.337
0.255,0.039,0.235,-5.337
0.175,0.041,0.238,-5.337
0.126,0.040,0.237,-5.337
0.143,0.041,0.230,-5.337
0.177,0.041,0.228,-5.337
0.200,0.042,0.231,-5.337
0.184,0.039,0.233,-5.337
0.174,0.040,0.231,-5.337
0.209,0.042,0.232,-5.337
0.168,0.041,0.238,-5.337
0.117,0.042,0.243,-5.337
0.108,0.042,0.241,-5.337
0.197,0.040,0.238,-5.337
0.216,0.040,0.232,-5.337
0.178,0.038,0.232,-5.337
0.176,0.042,0.236,-5.337
0.154,0.044,0.233,-5.337
0.130,0.040,0.229,-5.337
0.141,0.038,0.229,-5.337
0.107,0.036,0.232,-5.337
0.099,0.037,0.235,-5.337
0.142,0.032,0.237,-5.337
0.235,0.030,0.235,-5.337
0.233,0.034,0.237,-5.337
0.158,0.039,0.234,-5.337
0.197,0.038,0.232,-5.337
0.225,0.032,0.232,-5.337
0.174,0.030,0.232,-5.337
0.120,0.032,0.228,-5.337
0.150,0.035,0.227,-5.337
0.197,0.033,0.230,-5.337
0.217,0.035,0.234,-5.337
0.214,0.035,0.231,-5.337
0.169,0.037,0.234,-5.337
0.137,0.036,0.236,-5.337
0.140,0.036,0.235,-5.337
0.164,0.036,0.235,-5.337
0.196,0.035,0.232,-5.337
0.204,0.035,0.229,-5.337
0.178,0.038,0.229,-5.337
0.173,0.038,0.232,-5.337
0.208,0.039,0.230,-5.337
0.178,0.040,0.230,-5.337
0.152,0.039,0.230,-5.337
0.165,0.041,0.233,-5.337
0.176,0.040,0.237,-5.337
0.239,0.040,0.234,-5.337
0.355,0.039,0.231,-5.337
0.280,0.042,0.237,-5.337
0.141,0.040,0.241,-5.337
0.183,0.037,0.240,-5.337
0.281,0.036,0.237,-5.337
0.288,0.035,0.235,-5.337
0.243,0.037,0.230,-5.337
0.172,0.041,0.232,-5.337
0.160,0.037,0.233,-5.337
0.185,0.040,0.234,-5.337
0.168,0.040,0.232,-5.337
0.164,0.043,0.231,-5.337
0.156,0.040,0.232,-5.337
0.155,0.044,0.232,-5.337
0.141,0.046,0.232,-5.337
0.081,0.047,0.231,-5.337
0.084,0.046,0.235,-5.337
0.131,0.044,0.240,-5.337
0.256,0.043,0.238,-5.337
0.286,0.045,0.233,-5.337
0.212,0.049,0.230,-5.337
0.199,0.046,0.230,-5.337
0.203,0.041,0.231,-5.337
0.215,0.038,0.234,-5.337
0.236,0.032,0.237,-5.337
0.192,0.034,0.239,-5.337
0.129,0.038,0.238,-5.337
0.161,0.038,0.234,-5.337
0.242,0.036,0.233,-5.337
0.263,0.039,0.235,-5.337
0.311,0.035,0.237,-5.337
0.227,0.036,0.235,-5.337
0.129,0.040,0.230,-5.337
0.145,0.041,0.230,-5.337
0.200,0.039,0.232,-5.337
0.247,0.039,0.233,-5.337
0.218,0.038,0.234,-5.337
0.211,0.038,0.236,-5.337
0.253,0.038,0.237,-5.337
0.190,0.041,0.237,-5.337
0.161,0.039,0.235,-5.337
0.250,0.039,0.232,-5.337
0.165,0.043,0.230,-5.337
0.137,0.043,0.230,-5.337
0.191,0.043,0.232,-5.337
0.217,0.041,0.235,-5.337
0.202,0.039,0.236,-5.337
0.191,0.037,0.236,-5.337
0.167,0.039,0.236,-5.337
0.153,0.040,0.238,-5.337
0.158,0.040,0.237,-5.337
0.169,0.043,0.235,-5.337
0.177,0.041,0.234,-5.337
0.153,0.042,0.237,-5.337
0.140,0.040,0.239,-5.337
0.137,0.044,0.238,-5.337
0.176,0.042,0.235,-5.337
0.176,0.044,0.234,-5.337
0.185,0.044,0.234,-5.337
0.222,0.043,0.234,-5.337
0.275,0.039,0.235,-5.337
0.266,0.040,0.239,-5.337
0.250,0.041,0.242,-5.337
0.215,0.046,0.243,-5.337
0.242,0.044,0.239,-5.337
0.223,0.043,0.236,-5.337
0.036,0.044,0.234,-5.337
0.047,0.044,0.235,-5.337
0.129,0.044,0.237,-5.337
0.122,0.042,0.236,-5.337
0.091,0.042,0.235,-5.337
0.100,0.044,0.233,-5.337
0.170,0.045,0.236,-5.337
0.224,0.042,0.239,-5.337
0.221,0.045,0.240,-5.337
0.219,0.046,0.236,-5.337
0.219,0.048,0.233,-5.337
0.210,0.048,0.233,-5.337
0.205,0.046,0.234,-5.337
0.234,0.042,0.235,-5.337
0.217,0.048,0.240,-5.337
0.191,0.048,0.241,-5.337
0.188,0.047,0.236,-5.337
0.204,0.047,0.232,-5.337
0.171,0.048,0.233,-5.337
0.184,0.047,0.237,-5.337
0.185,0.048,0.239,-5.337
0.149,0.051,0.240,-5.337
0.182,0.054,0.238,-5.337
0.206,0.053,0.239,-5.337
0.191,0.051,0.241,-5.337
0.111,0.055,0.241,-5.337
0.079,0.057,0.241,-5.337
0.211,0.049,0.234,-5.337
0.281,0.047,0.230,-5.337
0.206,0.051,0.234,-5.337
0.205,0.053,0.235,-5.337
0.192,0.052,0.235,-5.337
0.166,0.054,0.235,-5.337
0.230,0.052,0.238,-5.337
0.262,0.049,0.238,-5.337
0.221,0.049,0.237,-5.337
0.215,0.045,0.236,-5.337
0.201,0.045,0.235,-5.337
0.153,0.046,0.231,-5.337
0.180,0.048,0.233,-5.337
0.231,0.047,0.233,-5.337
0.291,0.047,0.235,-5.337
0.223,0.048,0.236,-5.337
0.215,0.049,0.238,-5.337
0.273,0.049,0.236,-5.337
0.238,0.051,0.237,-5.337
0.216,0.052,0.240,-5.337
0.165,0.057,0.242,-5.337
0.145,0.053,0.240,-5.337
0.172,0.053,0.240,-5.337
0.163,0.055,0.239,-5.337
0.148,0.055,0.239,-5.337
0.164,0.056,0.240,-5.337
0.258,0.055,0.238,-5.337
0.285,0.055,0.235,-5.337
0.202,0.053,0.233,-5.337
0.187,0.052,0.232,-5.337
0.193,0.057,0.229,-5.337
0.164,0.063,0.228,-5.337
0.183,0.058,0.232,-5.337
0.181,0.057,0.238,-5.337
0.180,0.056,0.241,-5.337
0.226,0.056,0.239,-5.337
0.220,0.056,0.233,-5.337
0.230,0.057,0.234,-5.337
0.217,0.055,0.235,-5.337
0.142,0.061,0.236,-5.337
0.186,0.058,0.235,-5.337
0.248,0.053,0.235,-5.337
0.284,0.053,0.236,-5.337
0.304,0.051,0.234,-5.337
0.249,0.052,0.232,-5.337
0.187,0.054,0.234,-5.337
0.203,0.051,0.238,-5.337
0.237,0.051,0.237,-5.337
0.278,0.051,0.232,-5.337
0.240,0.053,0.230,-5.337
0.142,0.057,0.234,-5.337
0.142,0.056,0.238,-5.337
0.136,0.055,0.239,-5.337
0.246,0.054,0.240,-5.337
0.286,0.054,0.241,-5.337
0.231,0.057,0.239,-5.337
0.228,0.060,0.235,-5.337
0.258,0.057,0.231,-5.337
0.234,0.057,0.230,-5.337
0.171,0.058,0.228,-5.337
0.178,0.063,0.231,-5.337
0.170,0.064,0.233,-5.337
0.111,0.062,0.233,-5.337
0.153,0.060,0.233,-5.337
0.158,0.063,0.235,-5.337
0.158,0.058,0.238,-5.337
0.200,0.058,0.238,-5.337
0.193,0.059,0.237,-5.337
0.211,0.058,0.237,-5.337
0.233,0.060,0.235,-5.337
0.228,0.059,0.235,-5.337
0.179,0.060,0.235,-5.337
0.273,0.058,0.234,-5.337
0.278,0.056,0.233,-5.337
0.282,0.056,0.236,-5.337
0.237,0.059,0.236,-5.337
0.182,0.061,0.232,-5.337
0.173,0.061,0.231,-5.337
0.174,0.063,0.231,-5.337
0.145,0.065,0.237,-5.337
0.200,0.061,0.235,-5.337
0.197,0.059,0.234,-5.337
0.183,0.057,0.236,-5.337
0.200,0.059,0.235,-5.337
0.214,0.059,0.231,-5.337
0.251,0.059,0.233,-5.337
0.229,0.057,0.234,-5.337
0.262,0.054,0.237,-5.337
0.267,0.052,0.235,-5.337
0.276,0.052,0.233,-5.337
0.261,0.050,0.230,-5.337
0.203,0.053,0.231,-5.337
0.184,0.053,0.234,-5.337
0.220,0.052,0.237,-5.337
0.239,0.054,0.234,-5.337
0.229,0.054,0.232,-5.337
0.154,0.052,0.232,-5.337
0.095,0.051,0.231,-5.337
0.132,0.055,0.230,-5.337
0.151,0.056,0.229,-5.337
0.179,0.054,0.231,-5.337
0.134,0.054,0.233,-5.337
0.128,0.055,0.236,-5.337
0.172,0.054,0.238,-5.337
0.170,0.053,0.239,-5.337
0.145,0.051,0.234,-5.337
0.129,0.051,0.234,-5.337
0.159,0.053,0.235,-5.337
0.244,0.053,0.239,-5.337
0.294,0.054,0.240,-5.337
0.202,0.057,0.242,-5.337
0.157,0.053,0.238,-5.337
0.138,0.055,0.237,-5.337
0.209,0.054,0.235,-5.337
0.275,0.054,0.234,-5.337
0.241,0.054,0.232,-5.337
0.233,0.056,0.230,-5.337
0.219,0.056,0.227,-5.337
0.229,0.059,0.229,-5.337
0.232,0.057,0.233,-5.337
0.173,0.060,0.235,-5.337
0.103,0.061,0.234,-5.337
0.155,0.062,0.235,-5.337
0.217,0.062,0.234,-5.337
0.189,0.063,0.234,-5.337
0.156,0.064,0.232,-5.337
0.191,0.067,0.230,-5.337
0.243,0.065,0.233,-5.337
0.216,0.062,0.238,-5.337
0.193,0.058,0.240,-5.337
0.200,0.057,0.234,-5.337
0.172,0.062,0.230,-5.337
0.157,0.062,0.228,-5.337
0.224,0.059,0.231,-5.337
0.195,0.058,0.233,-5.337
0.141,0.060,0.234,-5.337
0.170,0.060,0.234,-5.337
0.175,0.066,0.234,-5.337
0.130,0.067,0.235,-5.337
0.144,0.063,0.236,-5.337
0.240,0.059,0.235,-5.337
0.294,0.058,0.235,-5.337
0.227,0.057,0.236,-5.337
0.201,0.058,0.234,-5.337
0.188,0.055,0.228,-5.337
0.139,0.056,0.228,-5.337
0.117,0.056,0.231,-5.337
0.104,0.055,0.231,-5.337
0.126,0.057,0.234,-5.337
0.193,0.054,0.235,-5.337
0.196,0.054,0.233,-5.337
0.232,0.056,0.235,-5.337
0.200,0.059,0.238,-5.337
0.185,0.059,0.237,-5.337
0.231,0.056,0.232,-5.337
0.219,0.057,0.228,-5.337
0.143,0.060,0.230,-5.337
0.154,0.058,0.233,-5.337
0.255,0.053,0.235,-5.337
0.279,0.052,0.231,-5.337
0.209,0.051,0.233,-5.337
0.101,0.052,0.235,-5.337
0.144,0.052,0.235,-5.337
0.220,0.051,0.237,-5.337
0.228,0.052,0.239,-5.337
0.209,0.051,0.235,-5.337
0.192,0.055,0.231,-5.337
0.188,0.054,0.230,-5.337
0.244,0.054,0.230,-5.337
0.277,0.053,0.234,-5.337
0.211,0.052,0.237,-5.337
0.149,0.051,0.236,-5.337
0.146,0.054,0.234,-5.337
0.212,0.054,0.229,-5.337
0.233,0.055,0.228,-5.337
0.171,0.058,0.231,-5.337
0.181,0.055,0.234,-5.337
0.188,0.053,0.236,-5.337
0.191,0.051,0.235,-5.337
0.202,0.047,0.236,-5.337
0.239,0.049,0.236,-5.337
0.229,0.053,0.238,-5.337
0.226,0.054,0.236,-5.337
0.241,0.055,0.234,-5.337
0.174,0.053,0.229,-5.337
0.171,0.055,0.232,-5.337
0.178,0.055,0.237,-5.337
0.169,0.054,0.235,-5.337
0.155,0.057,0.232,-5.337
0.108,0.059,0.231,-5.337
0.174,0.056,0.231,-5.337
0.222,0.055,0.230,-5.337
0.196,0.056,0.231,-5.337
0.170,0.057,0.231,-5.337
0.182,0.056,0.236,-5.337
0.165,0.059,0.241,-5.337
0.157,0.058,0.241,-5.337
0.132,0.056,0.239,-5.337
0.182,0.056,0.235,-5.337
0.235,0.055,0.235,-5.337
0.215,0.053,0.234,-5.337
0.179,0.055,0.231,-5.337
0.163,0.058,0.232,-5.337
0.146,0.058,0.235,-5.337
0.234,0.055,0.238,-5.337
0.245,0.054,0.238,-5.337
0.187,0.053,0.235,-5.337
0.219,0.051,0.230,-5.337
0.236,0.051,0.231,-5.337
0.249,0.051,0.231,-5.337
0.244,0.051,0.233,-5.337
0.214,0.056,0.235,-5.337
0.188,0.056,0.234,-5.337
0.187,0.051,0.232,-5.337
0.149,0.049,0.235,-5.337
0.129,0.052,0.236,-5.337
0.123,0.053,0.235,-5.337
0.130,0.050,0.234,-5.337
0.125,0.047,0.235,-5.337
0.145,0.049,0.234,-5.337
0.220,0.048,0.235,-5.337
0.274,0.046,0.241,-5.337
0.260,0.046,0.241,-5.337
0.208,0.044,0.239,-5.337
0.228,0.046,0.237,-5.337
0.194,0.052,0.237,-5.337
0.180,0.052,0.236,-5.337
0.180,0.051,0.236,-5.337
0.197,0.050,0.233,-5.337
0.224,0.048,0.237,-5.337
0.259,0.045,0.238,-5.337
0.178,0.048,0.235,-5.337
0.171,0.049,0.233,-5.337
0.168,0.049,0.235,-5.337
0.188,0.048,0.235,-5.337
0.232,0.047,0.235,-5.337
0.252,0.046,0.232,-5.337
0.208,0.049,0.232,-5.337
0.163,0.050,0.237,-5.337
0.137,0.049,0.240,-5.337
0.181,0.047,0.237,-5.337
0.248,0.046,0.236,-5.337
0.196,0.047,0.233,-5.337
0.177,0.049,0.232,-5.337
0.201,0.051,0.233,-5.337
0.248,0.052,0.235,-5.337
0.209,0.048,0.235,-5.337
0.199,0.046,0.236,-5.337
0.186,0.046,0.236,-5.337
0.162,0.048,0.233,-5.337
0.158,0.048,0.238,-5.337
0.110,0.047,0.238,-5.337
0.086,0.045,0.239,-5.337
0.132,0.047,0.242,-5.337
0.149,0.045,0.245,-5.337
0.191,0.044,0.242,-5.337
0.262,0.044,0.237,-5.337
0.212,0.044,0.236,-5.337
0.191,0.043,0.238,-5.337
0.195,0.043,0.237,-5.337
0.209,0.046,0.237,-5.337
0.145,0.046,0.235,-5.337
0.148,0.047,0.235,-5.337
0.234,0.046,0.235,-5.337
0.223,0.047,0.237,-5.337
0.142,0.047,0.237,-5.337
0.126,0.047,0.236,-5.337
0.165,0.048,0.233,-5.337
0.199,0.047,0.229,-5.337
0.180,0.046,0.232,-5.337
0.151,0.045,0.238,-5.337
0.165,0.045,0.238,-5.337
0.145,0.047,0.235,-5.337
0.112,0.046,0.238,-5.337
0.152,0.043,0.240,-5.337
0.203,0.043,0.239,-5.337
0.205,0.043,0.237,-5.337
0.207,0.043,0.236,-5.337
0.188,0.041,0.233,-5.337
0.203,0.038,0.235,-5.337
0.246,0.037,0.241,-5.337
0.241,0.040,0.243,-5.337
0.201,0.041,0.241,-5.337
0.170,0.040,0.238,-5.337
0.157,0.038,0.235,-5.337
0.177,0.037,0.233,-5.337
0.220,0.037,0.235,-5.337
0.206,0.039,0.239,-5.337
0.145,0.042,0.239,-5.337
0.102,0.043,0.239,-5.337
0.108,0.042,0.238,-5.337
0.180,0.041,0.237,-5.337
0.200,0.041,0.237,-5.337
0.133,0.044,0.237,-5.337
0.136,0.047,0.236,-5.337
0.233,0.045,0.237,-5.337
0.287,0.040,0.234,-5.337
0.232,0.037,0.232,-5.337
0.206,0.038,0.237,-5.337
0.208,0.043,0.239,-5.337
0.194,0.047,0.240,-5.337
0.141,0.049,0.235,-5.337
0.162,0.043,0.234,-5.337
0.210,0.041,0.235,-5.337
0.221,0.042,0.239,-5.337
0.157,0.047,0.240,-5.337
0.093,0.048,0.239,-5.337
0.068,0.046,0.234,-5.337
0.159,0.043,0.235,-5.337
0.207,0.041,0.234,-5.337
0.221,0.041,0.235,-5.337
0.193,0.042,0.232,-5.337
0.170,0.045,0.231,-5.337
0.173,0.045,0.235,-5.337
0.229,0.046,0.237,-5.337
0.298,0.043,0.239,-5.337
0.274,0.038,0.240,-5.337
0.202,0.039,0.239,-5.337
0.183,0.039,0.239,-5.337
0.163,0.041,0.237,-5.337
0.179,0.041,0.234,-5.337
0.252,0.039,0.233,-5.337
0.237,0.037,0.232,-5.337
0.238,0.036,0.234,-5.337
0.224,0.041,0.233,-5.337
0.172,0.043,0.236,-5.337
0.111,0.042,0.236,-5.337
0.113,0.040,0.235,-5.337
0.117,0.040,0.231,-5.337
0.157,0.040,0.232,-5.337
0.153,0.040,0.232,-5.337
0.181,0.035,0.234,-5.337
0.170,0.034,0.235,-5.337
0.233,0.034,0.235,-5.337
0.208,0.035,0.231,-5.337
0.202,0.036,0.233,-5.337
0.154,0.036,0.238,-5.337
0.118,0.038,0.240,-5.337
0.089,0.039,0.237,-5.337
0.117,0.038,0.235,-5.337
0.151,0.037,0.233,-5.337
0.207,0.037,0.234,-5.337
0.193,0.039,0.235,-5.337
0.141,0.040,0.237,-5.337
0.129,0.039,0.237,-5.337
0.150,0.038,0.238,-5.337
0.127,0.040,0.237,-5.337
0.131,0.040,0.236,-5.337
0.147,0.040,0.235,-5.337
0.180,0.039,0.236,-5.337
0.259,0.038,0.239,-5.337
0.271,0.039,0.240,-5.337
0.248,0.040,0.239,-5.337
0.214,0.041,0.229,-5.337
0.175,0.040,0.227,-5.337
0.156,0.040,0.230,-5.337
0.192,0.039,0.231,-5.337
0.207,0.037,0.230,-5.337
0.208,0.039,0.232,-5.337
0.174,0.042,0.236,-5.337
0.262,0.039,0.241,-5.337
0.271,0.036,0.240,-5.337
0.216,0.035,0.238,-5.337
0.207,0.037,0.235,-5.337
0.254,0.040,0.232,-5.337
0.262,0.043,0.231,-5.337
0.242,0.043,0.233,-5.337
0.212,0.039,0.234,-5.337
0.207,0.033,0.233,-5.337
0.236,0.034,0.233,-5.337
0.178,0.037,0.237,-5.337
0.143,0.041,0.235,-5.337
0.132,0.040,0.231,-5.337
0.215,0.038,0.232,-5.337
0.327,0.036,0.233,-5.337
0.326,0.036,0.236,-5.337
0.179,0.042,0.241,-5.337
0.184,0.040,0.243,-5.337
0.198,0.037,0.243,-5.337
0.244,0.038,0.243,-5.337
0.177,0.040,0.236,-5.337
0.082,0.042,0.233,-5.337
0.099,0.045,0.232,-5.337
0.183,0.042,0.232,-5.337
0.111,0.043,0.232,-5.337
0.070,0.045,0.235,-5.337
0.165,0.046,0.236,-5.337
0.221,0.043,0.235,-5.337
0.213,0.042,0.231,-5.337
0.162,0.040,0.230,-5.337
0.161,0.041,0.229,-5.337
0.118,0.042,0.230,-5.337
0.096,0.040,0.232,-5.337
0.147,0.038,0.231,-5.337
0.168,0.036,0.227,-5.337
0.182,0.038,0.230,-5.337
0.156,0.035,0.238,-5.337
0.130,0.037,0.242,-5.337
0.155,0.040,0.241,-5.337
0.154,0.041,0.235,-5.337
0.150,0.039,0.235,-5.337
0.169,0.038,0.237,-5.337
0.195,0.041,0.238,-5.337
0.273,0.039,0.236,-5.337
0.248,0.041,0.234,-5.337
0.179,0.042,0.231,-5.337
0.192,0.042,0.233,-5.337
0.185,0.038,0.231,-5.337
0.181,0.044,0.231,-5.337
0.198,0.042,0.232,-5.337
0.187,0.038,0.236,-5.337
0.149,0.037,0.239,-5.337
0.208,0.041,0.236,-5.337
0.226,0.041,0.232,-5.337
0.199,0.042,0.231,-5.337
0.173,0.040,0.233,-5.337
0.191,0.039,0.234,-5.337
0.151,0.044,0.235,-5.337
0.136,0.045,0.239,-5.337
0.180,0.045,0.239,-5.337
0.192,0.044,0.237,-5.337
0.155,0.044,0.234,-5.337
0.206,0.042,0.232,-5.337
0.212,0.039,0.233,-5.337
0.215,0.041,0.234,-5.337
0.219,0.041,0.232,-5.337
0.202,0.041,0.230,-5.337
0.203,0.044,0.235,-5.337
0.228,0.045,0.237,-5.337
0.221,0.041,0.237,-5.337
0.276,0.038,0.234,-5.337
0.269,0.039,0.231,-5.337
0.193,0.042,0.233,-5.337
0.108,0.043,0.239,-5.337
0.104,0.039,0.240,-5.337
0.157,0.041,0.240,-5.337
0.174,0.043,0.242,-5.337
0.190,0.043,0.242,-5.337
0.149,0.041,0.233,-5.337
0.139,0.040,0.227,-5.337
0.199,0.045,0.228,-5.337
0.241,0.045,0.233,-5.337
0.253,0.045,0.237,-5.337
0.207,0.044,0.240,-5.337
0.175,0.044,0.236,-5.337
0.176,0.045,0.234,-5.337
0.180,0.046,0.235,-5.337
0.149,0.047,0.238,-5.337
0.167,0.042,0.239,-5.337
0.205,0.039,0.235,-5.337
0.208,0.043,0.234,-5.337
0.211,0.044,0.237,-5.337
0.188,0.045,0.238,-5.337
0.186,0.044,0.233,-5.337
0.178,0.042,0.230,-5.337
0.140,0.043,0.228,-5.337
0.126,0.043,0.229,-5.337
0.157,0.040,0.235,-5.337
0.268,0.037,0.241,-5.337
0.242,0.039,0.241,-5.337
0.187,0.044,0.238,-5.337
0.190,0.043,0.234,-5.337
0.177,0.042,0.232,-5.337
0.217,0.040,0.234,-5.337
0.221,0.042,0.236,-5.337
0.124,0.046,0.235,-5.337
0.125,0.045,0.238,-5.337
0.142,0.041,0.237,-5.337
0.145,0.042,0.233,-5.337
0.180,0.040,0.231,-5.337
0.161,0.042,0.234,-5.337
0.183,0.042,0.236,-5.337
0.224,0.044,0.237,-5.337
0.164,0.046,0.237,-5.337
0.176,0.046,0.231,-5.337
0.212,0.045,0.231,-5.337
0.247,0.043,0.233,-5.337
0.239,0.042,0.234,-5.337
0.234,0.040,0.234,-5.337
0.233,0.042,0.236,-5.337
0.269,0.042,0.236,-5.337
0.228,0.045,0.237,-5.337
0.179,0.046,0.235,-5.337
0.155,0.046,0.234,-5.337
0.168,0.044,0.233,-5.337
0.172,0.047,0.234,-5.337
0.163,0.047,0.234,-5.337
0.185,0.048,0.235,-5.337
0.170,0.048,0.238,-5.337
0.136,0.048,0.237,-5.337
0.181,0.048,0.235,-5.337
0.214,0.048,0.236,-5.337
0.262,0.047,0.236,-5.337
0.247,0.048,0.239,-5.337
0.251,0.049,0.241,-5.337
0.245,0.049,0.240,-5.337
0.259,0.051,0.237,-5.337
0.234,0.054,0.234,-5.337
0.226,0.054,0.233,-5.337
0.215,0.053,0.234,-5.337
0.200,0.053,0.234,-5.337
0.264,0.049,0.233,-5.337
0.228,0.051,0.234,-5.337
0.189,0.051,0.236,-5.337
0.205,0.050,0.239,-5.337
0.237,0.049,0.238,-5.337
0.256,0.054,0.240,-5.337
0.238,0.053,0.239,-5.337
0.196,0.051,0.236,-5.337
0.185,0.049,0.234,-5.337
0.210,0.048,0.235,-5.337
0.204,0.050,0.235,-5.337
0.122,0.053,0.237,-5.337
0.155,0.052,0.239,-5.337
0.197,0.050,0.237,-5.337
0.158,0.053,0.238,-5.337
0.140,0.052,0.238,-5.337
0.213,0.053,0.238,-5.337
0.284,0.053,0.240,-5.337
0.288,0.053,0.239,-5.337
0.197,0.052,0.236,-5.337
0.146,0.054,0.237,-5.337
0.214,0.052,0.236,-5.337
0.305,0.052,0.241,-5.337
0.255,0.058,0.242,-5.337
0.157,0.059,0.240,-5.337
0.140,0.056,0.237,-5.337
0.189,0.055,0.236,-5.337
0.196,0.051,0.235,-5.337
0.144,0.056,0.235,-5.337
0.118,0.055,0.234,-5.337
0.199,0.052,0.235,-5.337
0.222,0.051,0.237,-5.337
0.246,0.052,0.236,-5.337
0.248,0.054,0.233,-5.337
0.248,0.055,0.232,-5.337
0.217,0.054,0.233,-5.337
0.230,0.054,0.236,-5.337
0.163,0.055,0.236,-5.337
0.165,0.056,0.236,-5.337
0.188,0.057,0.240,-5.337
0.251,0.056,0.243,-5.337
0.285,0.056,0.242,-5.337
0.290,0.056,0.236,-5.337
0.288,0.057,0.230,-5.337
0.326,0.055,0.233,-5.337
0.281,0.057,0.241,-5.337
0.272,0.057,0.243,-5.337
0.307,0.055,0.238,-5.337
0.303,0.053,0.235,-5.337
0.223,0.055,0.238,-5.337
0.165,0.056,0.239,-5.337
0.184,0.055,0.240,-5.337
0.281,0.052,0.241,-5.337
0.326,0.054,0.240,-5.337
0.232,0.053,0.238,-5.337
0.190,0.053,0.243,-5.337
0.212,0.050,0.245,-5.337
0.197,0.051,0.243,-5.337
0.164,0.051,0.236,-5.337
0.196,0.052,0.230,-5.337
0.189,0.052,0.231,-5.337
0.200,0.050,0.240,-5.337
