[Parameters]
Operating Mode, Feedback
0.205,0.044,0.266,-5.337
0.231,0.047,0.262,-5.337
0.222,0.048,0.263,-5.337
0.186,0.045,0.262,-5.337
0.280,0.040,0.266,-5.337
0.289,0.043,0.271,-5.337
0.203,0.049,0.272,-5.337
0.174,0.049,0.271,-5.337
0.199,0.044,0.269,-5.337
0.200,0.043,0.268,-5.337
0.244,0.045,0.267,-5.337
0.271,0.048,0.266,-5.337
0.227,0.051,0.265,-5.337
0.144,0.051,0.267,-5.337
0.199,0.048,0.273,-5.337
0.236,0.046,0.271,-5.337
0.162,0.045,0.268,-5.337
0.134,0.048,0.266,-5.337
0.143,0.050,0.266,-5.337
0.201,0.048,0.271,-5.337
0.292,0.048,0.271,-5.337
0.325,0.046,0.267,-5.337
0.299,0.043,0.267,-5.337
0.333,0.043,0.271,-5.337
0.269,0.044,0.275,-5.337
0.179,0.046,0.273,-5.337
0.112,0.048,0.268,-5.337
0.168,0.047,0.262,-5.337
0.215,0.047,0.263,-5.337
0.263,0.045,0.264,-5.337
0.206,0.045,0.267,-5.337
0.167,0.042,0.267,-5.337
0.215,0.043,0.268,-5.337
0.285,0.041,0.267,-5.337
0.269,0.046,0.269,-5.337
0.194,0.046,0.265,-5.337
0.152,0.046,0.269,-5.337
0.182,0.043,0.272,-5.337
0.265,0.043,0.270,-5.337
0.206,0.046,0.263,-5.337
0.158,0.048,0.264,-5.337
0.257,0.042,0.269,-5.337
0.233,0.043,0.269,-5.337
0.174,0.043,0.265,-5.337
0.168,0.044,0.268,-5.337
0.191,0.041,0.274,-5.337
0.178,0.042,0.276,-5.337
0.160,0.042,0.273,-5.337
0.170,0.040,0.270,-5.337
0.110,0.045,0.266,-5.337
0.143,0.044,0.265,-5.337
0.258,0.040,0.268,-5.337
0.270,0.038,0.273,-5.337
0.154,0.042,0.274,-5.337
0.206,0.039,0.269,-5.337
0.303,0.036,0.267,-5.337
0.290,0.039,0.266,-5.337
0.245,0.043,0.269,-5.337
0.135,0.047,0.269,-5.337
0.069,0.051,0.270,-5.337
0.149,0.047,0.271,-5.337
0.265,0.043,0.266,-5.337
0.239,0.044,0.263,-5.337
0.232,0.044,0.268,-5.337
0.198,0.043,0.272,-5.337
0.197,0.043,0.271,-5.337
0.199,0.042,0.267,-5.337
0.226,0.043,0.264,-5.337
0.178,0.042,0.262,-5.337
0.187,0.040,0.264,-5.337
0.217,0.038,0.266,-5.337
0.223,0.036,0.270,-5.337
0.173,0.037,0.273,-5.337
0.145,0.039,0.270,-5.337
0.197,0.038,0.268,-5.337
0.215,0.038,0.274,-5.337
0.226,0.039,0.277,-5.337
0.237,0.039,0.273,-5.337
0.237,0.041,0.268,-5.337
0.194,0.043,0.263,-5.337
0.179,0.040,0.262,-5.337
0.181,0.038,0.261,-5.337
0.154,0.043,0.265,-5.337
0.123,0.043,0.268,-5.337
0.117,0.041,0.272,-5.337
0.131,0.039,0.268,-5.337
0.160,0.041,0.265,-5.337
0.191,0.042,0.265,-5.337
0.223,0.045,0.268,-5.337
0.246,0.041,0.270,-5.337
0.248,0.038,0.271,-5.337
0.280,0.036,0.269,-5.337
0.248,0.036,0.267,-5.337
0.146,0.039,0.263,-5.337
0.135,0.038,0.262,-5.337
0.197,0.033,0.263,-5.337
0.265,0.032,0.265,-5.337
0.157,0.041,0.269,-5.337
0.180,0.041,0.269,-5.337
0.227,0.035,0.271,-5.337
0.262,0.036,0.272,-5.337
0.228,0.039,0.271,-5.337
0.173,0.042,0.269,-5.337
0.153,0.041,0.268,-5.337
0.223,0.037,0.266,-5.337
0.275,0.037,0.268,-5.337
0.257,0.037,0.266,-5.337
0.184,0.037,0.266,-5.337
0.066,0.039,0.268,-5.337
0.068,0.041,0.271,-5.337
0.149,0.039,0.268,-5.337
0.180,0.039,0.268,-5.337
0.145,0.038,0.269,-5.337
0.171,0.038,0.268,-5.337
0.173,0.038,0.270,-5.337
0.053,0.043,0.269,-5.337
0.017,0.040,0.267,-5.337
0.098,0.039,0.267,-5.337
0.116,0.044,0.271,-5.337
0.106,0.042,0.277,-5.337
0.145,0.037,0.275,-5.337
0.220,0.035,0.267,-5.337
0.195,0.034,0.260,-5.337
0.179,0.036,0.261,-5.337
0.202,0.036,0.268,-5.337
0.197,0.033,0.271,-5.337
0.204,0.032,0.273,-5.337
0.167,0.035,0.267,-5.337
0.087,0.043,0.265,-5.337
0.070,0.042,0.265,-5.337
0.145,0.038,0.265,-5.337
0.187,0.036,0.265,-5.337
0.198,0.038,0.269,-5.337
0.220,0.038,0.267,-5.337
0.257,0.037,0.267,-5.337
0.267,0.039,0.269,-5.337
0.190,0.039,0.268,-5.337
0.111,0.042,0.270,-5.337
0.168,0.039,0.269,-5.337
0.232,0.040,0.265,-5.337
0.182,0.042,0.264,-5.337
0.080,0.040,0.267,-5.337
0.112,0.036,0.273,-5.337
0.181,0.039,0.275,-5.337
0.175,0.038,0.270,-5.337
0.185,0.038,0.269,-5.337
0.180,0.039,0.268,-5.337
0.213,0.037,0.269,-5.337
0.181,0.035,0.267,-5.337
0.129,0.036,0.264,-5.337
0.092,0.037,0.260,-5.337
0.068,0.042,0.262,-5.337
0.099,0.039,0.267,-5.337
0.146,0.037,0.273,-5.337
0.138,0.037,0.274,-5.337
0.124,0.039,0.272,-5.337
0.131,0.038,0.268,-5.337
0.146,0.040,0.270,-5.337
0.160,0.038,0.271,-5.337
0.149,0.038,0.269,-5.337
0.138,0.040,0.266,-5.337
0.095,0.043,0.269,-5.337
0.076,0.042,0.277,-5.337
0.139,0.040,0.279,-5.337
0.158,0.038,0.274,-5.337
0.182,0.038,0.268,-5.337
0.177,0.041,0.265,-5.337
0.180,0.041,0.265,-5.337
0.167,0.037,0.269,-5.337
0.169,0.037,0.270,-5.337
0.192,0.037,0.266,-5.337
0.233,0.038,0.264,-5.337
0.205,0.035,0.268,-5.337
0.142,0.034,0.268,-5.337
0.095,0.037,0.269,-5.337
0.037,0.037,0.270,-5.337
0.051,0.036,0.272,-5.337
0.083,0.035,0.272,-5.337
0.146,0.035,0.270,-5.337
0.199,0.036,0.272,-5.337
0.172,0.036,0.272,-5.337
0.154,0.032,0.274,-5.337
0.198,0.032,0.274,-5.337
0.149,0.033,0.273,-5.337
0.118,0.036,0.272,-5.337
0.113,0.041,0.268,-5.337
0.153,0.041,0.265,-5.337
0.207,0.038,0.270,-5.337
0.238,0.034,0.275,-5.337
0.275,0.033,0.273,-5.337
0.289,0.038,0.265,-5.337
0.255,0.040,0.265,-5.337
0.225,0.039,0.266,-5.337
0.188,0.037,0.271,-5.337
0.192,0.037,0.272,-5.337
0.196,0.041,0.271,-5.337
0.189,0.041,0.267,-5.337
0.184,0.039,0.266,-5.337
0.192,0.036,0.269,-5.337
0.205,0.041,0.274,-5.337
0.213,0.039,0.272,-5.337
0.204,0.039,0.268,-5.337
0.184,0.037,0.264,-5.337
0.185,0.038,0.264,-5.337
0.235,0.035,0.267,-5.337
0.232,0.037,0.271,-5.337
0.185,0.038,0.270,-5.337
0.166,0.035,0.269,-5.337
0.216,0.029,0.266,-5.337
0.169,0.033,0.267,-5.337
0.018,0.037,0.268,-5.337
0.008,0.035,0.263,-5.337
0.097,0.032,0.262,-5.337
0.167,0.035,0.263,-5.337
0.168,0.036,0.268,-5.337
0.160,0.031,0.268,-5.337
0.169,0.029,0.269,-5.337
0.180,0.034,0.267,-5.337
0.162,0.038,0.266,-5.337
0.152,0.034,0.267,-5.337
0.178,0.034,0.270,-5.337
0.195,0.035,0.272,-5.337
0.194,0.035,0.271,-5.337
0.173,0.036,0.267,-5.337
0.193,0.034,0.262,-5.337
0.240,0.031,0.262,-5.337
0.216,0.036,0.268,-5.337
0.209,0.029,0.269,-5.337
0.184,0.029,0.269,-5.337
0.142,0.034,0.269,-5.337
0.120,0.038,0.266,-5.337
0.146,0.038,0.264,-5.337
0.139,0.040,0.264,-5.337
0.199,0.038,0.268,-5.337
0.212,0.036,0.267,-5.337
0.150,0.036,0.266,-5.337
0.187,0.031,0.265,-5.337
0.246,0.031,0.268,-5.337
0.202,0.035,0.270,-5.337
0.214,0.034,0.269,-5.337
0.242,0.032,0.267,-5.337
0.198,0.034,0.267,-5.337
0.129,0.038,0.263,-5.337
0.107,0.040,0.266,-5.337
0.139,0.040,0.268,-5.337
0.129,0.041,0.268,-5.337
0.087,0.041,0.264,-5.337
0.052,0.041,0.264,-5.337
0.113,0.039,0.265,-5.337
0.185,0.040,0.268,-5.337
0.174,0.040,0.269,-5.337
0.136,0.041,0.266,-5.337
0.160,0.039,0.263,-5.337
0.196,0.038,0.266,-5.337
0.174,0.037,0.265,-5.337
0.161,0.039,0.266,-5.337
0.178,0.038,0.265,-5.337
0.210,0.035,0.267,-5.337
0.237,0.033,0.271,-5.337
0.232,0.035,0.271,-5.337
0.202,0.036,0.270,-5.337
0.181,0.038,0.269,-5.337
0.184,0.037,0.268,-5.337
0.198,0.038,0.267,-5.337
0.192,0.041,0.266,-5.337
0.123,0.044,0.261,-5.337
0.115,0.042,0.259,-5.337
0.168,0.040,0.264,-5.337
0.184,0.041,0.268,-5.337
0.136,0.042,0.268,-5.337
0.127,0.041,0.265,-5.337
0.179,0.036,0.263,-5.337
0.219,0.036,0.264,-5.337
0.230,0.033,0.267,-5.337
0.231,0.036,0.269,-5.337
0.176,0.039,0.268,-5.337
0.163,0.037,0.266,-5.337
0.180,0.034,0.264,-5.337
0.196,0.034,0.263,-5.337
0.214,0.040,0.267,-5.337
0.195,0.044,0.268,-5.337
0.075,0.046,0.268,-5.337
0.047,0.045,0.267,-5.337
0.185,0.039,0.270,-5.337
0.202,0.038,0.271,-5.337
0.188,0.037,0.272,-5.337
0.199,0.039,0.266,-5.337
0.214,0.041,0.262,-5.337
0.187,0.040,0.262,-5.337
0.174,0.041,0.265,-5.337
0.199,0.042,0.266,-5.337
0.205,0.044,0.269,-5.337
0.196,0.042,0.271,-5.337
0.115,0.044,0.270,-5.337
0.097,0.040,0.269,-5.337
0.193,0.043,0.265,-5.337
0.124,0.046,0.267,-5.337
0.115,0.048,0.270,-5.337
0.151,0.050,0.270,-5.337
0.163,0.048,0.270,-5.337
0.171,0.045,0.266,-5.337
0.142,0.047,0.260,-5.337
0.104,0.047,0.265,-5.337
0.096,0.044,0.270,-5.337
0.155,0.042,0.271,-5.337
0.200,0.044,0.270,-5.337
0.201,0.046,0.268,-5.337
0.149,0.048,0.266,-5.337
0.115,0.046,0.268,-5.337
0.131,0.047,0.267,-5.337
0.169,0.047,0.269,-5.337
0.194,0.045,0.265,-5.337
0.197,0.044,0.262,-5.337
0.222,0.047,0.260,-5.337
0.184,0.049,0.266,-5.337
0.215,0.044,0.267,-5.337
0.258,0.042,0.267,-5.337
0.189,0.043,0.268,-5.337
0.118,0.047,0.273,-5.337
0.132,0.044,0.273,-5.337
0.148,0.043,0.267,-5.337
0.160,0.043,0.266,-5.337
0.204,0.046,0.267,-5.337
0.253,0.046,0.263,-5.337
0.241,0.047,0.263,-5.337
0.197,0.048,0.262,-5.337
0.208,0.049,0.265,-5.337
0.211,0.049,0.266,-5.337
0.231,0.049,0.265,-5.337
0.231,0.048,0.265,-5.337
0.220,0.050,0.264,-5.337
0.119,0.050,0.265,-5.337
0.088,0.051,0.265,-5.337
0.172,0.049,0.265,-5.337
0.211,0.052,0.264,-5.337
0.171,0.051,0.269,-5.337
0.179,0.051,0.273,-5.337
0.187,0.052,0.270,-5.337
0.169,0.049,0.261,-5.337
0.184,0.046,0.260,-5.337
0.244,0.046,0.266,-5.337
0.237,0.052,0.271,-5.337
0.185,0.055,0.273,-5.337
0.188,0.053,0.269,-5.337
0.202,0.053,0.266,-5.337
0.209,0.054,0.266,-5.337
0.162,0.057,0.266,-5.337
0.133,0.059,0.267,-5.337
0.211,0.053,0.266,-5.337
0.136,0.055,0.266,-5.337
0.058,0.052,0.267,-5.337
0.158,0.052,0.266,-5.337
0.257,0.050,0.265,-5.337
0.245,0.049,0.264,-5.337
0.227,0.049,0.265,-5.337
0.211,0.053,0.267,-5.337
0.188,0.054,0.268,-5.337
0.175,0.051,0.265,-5.337
0.224,0.047,0.264,-5.337
0.300,0.045,0.261,-5.337
0.341,0.045,0.262,-5.337
0.260,0.048,0.268,-5.337
0.147,0.048,0.273,-5.337
0.205,0.045,0.272,-5.337
0.283,0.045,0.271,-5.337
0.244,0.048,0.270,-5.337
0.173,0.050,0.268,-5.337
0.148,0.051,0.267,-5.337
0.131,0.052,0.263,-5.337
0.184,0.053,0.262,-5.337
0.186,0.057,0.266,-5.337
0.169,0.058,0.266,-5.337
0.155,0.061,0.267,-5.337
0.167,0.060,0.269,-5.337
0.234,0.056,0.269,-5.337
0.206,0.057,0.269,-5.337
0.185,0.057,0.268,-5.337
0.196,0.056,0.268,-5.337
0.153,0.056,0.269,-5.337
0.157,0.055,0.270,-5.337
0.167,0.053,0.268,-5.337
0.167,0.053,0.266,-5.337
0.163,0.052,0.264,-5.337
0.184,0.055,0.263,-5.337
0.246,0.051,0.263,-5.337
0.233,0.052,0.265,-5.337
0.168,0.051,0.270,-5.337
0.189,0.052,0.270,-5.337
0.274,0.052,0.265,-5.337
0.320,0.051,0.264,-5.337
0.361,0.049,0.266,-5.337
0.386,0.051,0.270,-5.337
0.292,0.051,0.273,-5.337
0.225,0.054,0.273,-5.337
0.188,0.055,0.274,-5.337
0.179,0.052,0.268,-5.337
0.205,0.050,0.266,-5.337
0.236,0.050,0.267,-5.337
0.294,0.049,0.267,-5.337
0.329,0.049,0.267,-5.337
0.259,0.051,0.269,-5.337
0.163,0.050,0.267,-5.337
0.183,0.049,0.264,-5.337
0.232,0.052,0.262,-5.337
0.232,0.051,0.267,-5.337
0.202,0.052,0.273,-5.337
0.138,0.054,0.272,-5.337
0.169,0.052,0.266,-5.337
0.211,0.053,0.265,-5.337
0.219,0.053,0.266,-5.337
0.199,0.055,0.269,-5.337
0.144,0.059,0.273,-5.337
0.169,0.057,0.276,-5.337
0.164,0.057,0.275,-5.337
0.181,0.056,0.270,-5.337
0.229,0.053,0.265,-5.337
0.242,0.055,0.261,-5.337
0.214,0.057,0.260,-5.337
0.233,0.054,0.262,-5.337
0.282,0.051,0.267,-5.337
0.292,0.056,0.268,-5.337
0.251,0.060,0.272,-5.337
0.246,0.060,0.273,-5.337
0.247,0.059,0.271,-5.337
0.199,0.060,0.268,-5.337
0.187,0.060,0.268,-5.337
0.168,0.061,0.268,-5.337
0.180,0.060,0.274,-5.337
0.245,0.058,0.273,-5.337
0.285,0.058,0.271,-5.337
0.248,0.056,0.267,-5.337
0.244,0.056,0.266,-5.337
0.257,0.059,0.265,-5.337
0.210,0.061,0.265,-5.337
0.152,0.058,0.268,-5.337
0.154,0.056,0.275,-5.337
0.225,0.056,0.276,-5.337
0.251,0.058,0.271,-5.337
0.279,0.054,0.268,-5.337
0.195,0.055,0.268,-5.337
0.177,0.058,0.269,-5.337
0.193,0.057,0.268,-5.337
0.169,0.057,0.267,-5.337
0.175,0.060,0.270,-5.337
0.183,0.061,0.271,-5.337
0.200,0.057,0.269,-5.337
0.208,0.059,0.271,-5.337
0.228,0.057,0.269,-5.337
0.165,0.058,0.269,-5.337
0.126,0.061,0.267,-5.337
0.194,0.058,0.267,-5.337
0.287,0.058,0.267,-5.337
0.255,0.059,0.269,-5.337
0.237,0.056,0.268,-5.337
0.215,0.061,0.268,-5.337
0.154,0.062,0.269,-5.337
0.170,0.061,0.269,-5.337
0.240,0.064,0.272,-5.337
0.229,0.067,0.273,-5.337
0.198,0.065,0.271,-5.337
0.181,0.062,0.269,-5.337
0.213,0.057,0.266,-5.337
0.228,0.059,0.264,-5.337
0.191,0.061,0.264,-5.337
0.146,0.063,0.269,-5.337
0.137,0.062,0.271,-5.337
0.253,0.058,0.269,-5.337
0.314,0.056,0.268,-5.337
0.320,0.058,0.268,-5.337
0.257,0.057,0.270,-5.337
0.218,0.055,0.267,-5.337
0.252,0.057,0.265,-5.337
0.335,0.057,0.262,-5.337
0.321,0.055,0.265,-5.337
0.227,0.055,0.270,-5.337
0.205,0.056,0.275,-5.337
0.247,0.055,0.274,-5.337
0.298,0.059,0.269,-5.337
0.308,0.058,0.269,-5.337
0.265,0.057,0.271,-5.337
0.222,0.059,0.268,-5.337
0.223,0.057,0.265,-5.337
0.312,0.054,0.262,-5.337
0.305,0.053,0.261,-5.337
0.199,0.053,0.263,-5.337
0.140,0.059,0.268,-5.337
0.101,0.060,0.270,-5.337
0.154,0.057,0.273,-5.337
0.207,0.054,0.272,-5.337
0.226,0.052,0.268,-5.337
0.232,0.049,0.266,-5.337
0.252,0.049,0.266,-5.337
0.265,0.044,0.267,-5.337
0.315,0.039,0.268,-5.337
0.275,0.042,0.266,-5.337
0.224,0.045,0.264,-5.337
0.202,0.051,0.265,-5.337
0.181,0.049,0.268,-5.337
0.276,0.047,0.270,-5.337
0.292,0.048,0.270,-5.337
0.214,0.049,0.270,-5.337
0.212,0.052,0.269,-5.337
0.219,0.050,0.267,-5.337
0.203,0.049,0.267,-5.337
0.204,0.046,0.266,-5.337
0.240,0.046,0.263,-5.337
0.273,0.046,0.264,-5.337
0.320,0.042,0.267,-5.337
0.318,0.041,0.267,-5.337
0.301,0.043,0.265,-5.337
0.255,0.044,0.263,-5.337
0.230,0.043,0.264,-5.337
0.244,0.041,0.264,-5.337
0.237,0.045,0.266,-5.337
0.192,0.050,0.268,-5.337
0.146,0.049,0.271,-5.337
0.168,0.047,0.270,-5.337
0.220,0.050,0.267,-5.337
0.215,0.051,0.267,-5.337
0.236,0.049,0.267,-5.337
0.250,0.042,0.266,-5.337
0.193,0.044,0.269,-5.337
0.178,0.046,0.269,-5.337
0.163,0.046,0.263,-5.337
0.151,0.045,0.259,-5.337
0.113,0.047,0.263,-5.337
0.115,0.047,0.268,-5.337
0.146,0.046,0.270,-5.337
0.175,0.044,0.266,-5.337
0.168,0.048,0.266,-5.337
0.191,0.049,0.265,-5.337
0.221,0.048,0.265,-5.337
0.235,0.044,0.270,-5.337
0.276,0.043,0.270,-5.337
0.259,0.042,0.268,-5.337
0.210,0.041,0.266,-5.337
0.204,0.037,0.269,-5.337
0.166,0.041,0.270,-5.337
0.154,0.044,0.267,-5.337
0.154,0.044,0.263,-5.337
0.200,0.042,0.266,-5.337
0.224,0.039,0.271,-5.337
0.167,0.041,0.274,-5.337
0.108,0.044,0.270,-5.337
0.148,0.044,0.265,-5.337
0.200,0.040,0.264,-5.337
0.206,0.040,0.267,-5.337
0.206,0.036,0.267,-5.337
0.196,0.036,0.263,-5.337
0.237,0.034,0.264,-5.337
0.190,0.032,0.266,-5.337
0.184,0.032,0.267,-5.337
0.165,0.033,0.268,-5.337
0.167,0.036,0.270,-5.337
0.243,0.037,0.268,-5.337
0.288,0.034,0.270,-5.337
0.288,0.032,0.272,-5.337
0.221,0.034,0.270,-5.337
0.149,0.038,0.267,-5.337
0.126,0.037,0.265,-5.337
0.164,0.037,0.265,-5.337
0.103,0.038,0.266,-5.337
0.077,0.039,0.266,-5.337
0.152,0.038,0.268,-5.337
0.210,0.040,0.267,-5.337
0.192,0.042,0.266,-5.337
0.156,0.040,0.266,-5.337
0.164,0.036,0.267,-5.337
0.219,0.034,0.267,-5.337
0.188,0.035,0.271,-5.337
0.192,0.036,0.270,-5.337
0.155,0.038,0.268,-5.337
0.119,0.036,0.269,-5.337
0.193,0.032,0.269,-5.337
0.235,0.031,0.269,-5.337
0.283,0.033,0.270,-5.337
0.273,0.031,0.267,-5.337
0.174,0.035,0.262,-5.337
0.145,0.036,0.262,-5.337
0.134,0.036,0.262,-5.337
0.203,0.034,0.262,-5.337
0.269,0.035,0.264,-5.337
0.229,0.037,0.271,-5.337
0.201,0.036,0.274,-5.337
0.196,0.036,0.270,-5.337
0.226,0.037,0.264,-5.337
0.219,0.038,0.267,-5.337
0.169,0.037,0.266,-5.337
0.184,0.036,0.267,-5.337
0.225,0.035,0.268,-5.337
0.194,0.038,0.271,-5.337
0.204,0.034,0.272,-5.337
0.220,0.036,0.273,-5.337
0.197,0.035,0.274,-5.337
0.177,0.036,0.273,-5.337
0.192,0.038,0.268,-5.337
0.271,0.034,0.262,-5.337
0.243,0.034,0.258,-5.337
0.189,0.034,0.264,-5.337
0.186,0.036,0.267,-5.337
0.199,0.035,0.271,-5.337
0.212,0.034,0.270,-5.337
0.190,0.034,0.265,-5.337
0.144,0.035,0.261,-5.337
0.176,0.036,0.263,-5.337
0.202,0.036,0.267,-5.337
0.179,0.034,0.267,-5.337
0.142,0.034,0.268,-5.337
0.109,0.036,0.269,-5.337
0.163,0.037,0.271,-5.337
0.192,0.038,0.271,-5.337
0.160,0.036,0.268,-5.337
0.144,0.031,0.263,-5.337
0.197,0.029,0.264,-5.337
0.220,0.033,0.263,-5.337
0.194,0.035,0.264,-5.337
0.109,0.036,0.269,-5.337
0.127,0.035,0.272,-5.337
0.196,0.034,0.271,-5.337
0.221,0.036,0.269,-5.337
0.230,0.038,0.268,-5.337
0.169,0.038,0.268,-5.337
0.173,0.039,0.265,-5.337
0.148,0.039,0.266,-5.337
0.098,0.041,0.269,-5.337
0.146,0.041,0.266,-5.337
0.145,0.043,0.266,-5.337
0.140,0.039,0.265,-5.337
0.184,0.038,0.264,-5.337
0.188,0.039,0.264,-5.337
0.146,0.040,0.266,-5.337
0.168,0.036,0.266,-5.337
0.125,0.034,0.270,-5.337
0.122,0.036,0.270,-5.337
0.166,0.036,0.270,-5.337
0.200,0.037,0.269,-5.337
0.136,0.038,0.270,-5.337
0.131,0.034,0.268,-5.337
0.158,0.033,0.267,-5.337
0.177,0.032,0.264,-5.337
0.175,0.035,0.263,-5.337
0.242,0.033,0.268,-5.337
0.239,0.036,0.272,-5.337
0.196,0.037,0.272,-5.337
0.211,0.034,0.269,-5.337
0.239,0.033,0.266,-5.337
0.281,0.033,0.264,-5.337
0.274,0.035,0.265,-5.337
0.195,0.035,0.267,-5.337
0.165,0.033,0.269,-5.337
0.171,0.038,0.268,-5.337
0.172,0.036,0.267,-5.337
0.173,0.034,0.269,-5.337
0.189,0.035,0.273,-5.337
0.200,0.038,0.270,-5.337
0.203,0.037,0.264,-5.337
0.165,0.037,0.264,-5.337
0.125,0.038,0.268,-5.337
0.094,0.036,0.271,-5.337
0.128,0.036,0.269,-5.337
0.233,0.031,0.266,-5.337
0.280,0.032,0.265,-5.337
0.271,0.033,0.267,-5.337
0.219,0.034,0.269,-5.337
0.181,0.034,0.270,-5.337
0.202,0.034,0.270,-5.337
0.153,0.034,0.268,-5.337
0.117,0.034,0.269,-5.337
0.197,0.033,0.267,-5.337
0.186,0.036,0.263,-5.337
0.165,0.035,0.261,-5.337
0.188,0.032,0.263,-5.337
0.231,0.032,0.270,-5.337
0.230,0.032,0.270,-5.337
0.190,0.032,0.271,-5.337
0.127,0.036,0.271,-5.337
0.097,0.035,0.273,-5.337
0.124,0.030,0.271,-5.337
0.165,0.028,0.271,-5.337
0.129,0.028,0.271,-5.337
0.137,0.031,0.268,-5.337
0.187,0.029,0.265,-5.337
0.166,0.032,0.265,-5.337
0.133,0.034,0.266,-5.337
0.134,0.032,0.268,-5.337
0.182,0.031,0.268,-5.337
0.189,0.033,0.268,-5.337
0.153,0.034,0.262,-5.337
0.181,0.035,0.262,-5.337
0.254,0.036,0.269,-5.337
0.187,0.037,0.274,-5.337
0.063,0.037,0.275,-5.337
0.063,0.036,0.273,-5.337
0.185,0.033,0.270,-5.337
0.263,0.033,0.267,-5.337
0.245,0.033,0.265,-5.337
0.207,0.034,0.266,-5.337
0.182,0.032,0.271,-5.337
0.133,0.033,0.271,-5.337
0.096,0.033,0.267,-5.337
0.160,0.033,0.264,-5.337
0.192,0.030,0.266,-5.337
0.183,0.028,0.268,-5.337
0.162,0.028,0.268,-5.337
0.146,0.025,0.267,-5.337
0.172,0.026,0.266,-5.337
0.176,0.024,0.267,-5.337
0.164,0.025,0.271,-5.337
0.151,0.027,0.270,-5.337
0.159,0.026,0.267,-5.337
0.206,0.023,0.269,-5.337
0.246,0.024,0.272,-5.337
0.272,0.025,0.274,-5.337
0.267,0.026,0.276,-5.337
0.228,0.027,0.274,-5.337
0.188,0.031,0.269,-5.337
0.198,0.030,0.267,-5.337
0.245,0.032,0.266,-5.337
0.227,0.032,0.269,-5.337
0.184,0.032,0.273,-5.337
0.088,0.033,0.275,-5.337
0.082,0.032,0.273,-5.337
0.071,0.034,0.272,-5.337
0.089,0.035,0.270,-5.337
0.112,0.033,0.270,-5.337
0.107,0.033,0.267,-5.337
0.102,0.031,0.270,-5.337
0.131,0.029,0.274,-5.337
0.136,0.030,0.274,-5.337
0.110,0.031,0.266,-5.337
0.118,0.034,0.262,-5.337
0.107,0.033,0.265,-5.337
0.085,0.032,0.271,-5.337
0.087,0.031,0.270,-5.337
0.160,0.028,0.268,-5.337
0.205,0.029,0.269,-5.337
0.227,0.031,0.270,-5.337
0.221,0.032,0.268,-5.337
0.146,0.034,0.270,-5.337
0.084,0.036,0.270,-5.337
0.090,0.034,0.268,-5.337
0.183,0.035,0.268,-5.337
0.216,0.035,0.272,-5.337
0.204,0.037,0.274,-5.337
0.150,0.038,0.275,-5.337
0.166,0.036,0.274,-5.337
0.213,0.034,0.268,-5.337
0.255,0.036,0.264,-5.337
0.241,0.037,0.263,-5.337
0.165,0.039,0.266,-5.337
0.145,0.038,0.264,-5.337
0.196,0.039,0.262,-5.337
0.176,0.040,0.261,-5.337
0.160,0.039,0.263,-5.337
0.152,0.037,0.265,-5.337
0.141,0.038,0.268,-5.337
0.136,0.038,0.268,-5.337
0.125,0.040,0.268,-5.337
0.122,0.042,0.267,-5.337
0.135,0.042,0.267,-5.337
0.141,0.042,0.270,-5.337
0.164,0.041,0.270,-5.337
0.208,0.042,0.267,-5.337
0.212,0.038,0.267,-5.337
0.207,0.039,0.268,-5.337
0.116,0.044,0.269,-5.337
0.096,0.043,0.270,-5.337
0.181,0.039,0.267,-5.337
0.129,0.042,0.266,-5.337
0.059,0.044,0.267,-5.337
0.123,0.045,0.269,-5.337
0.195,0.045,0.264,-5.337
0.206,0.045,0.263,-5.337
0.190,0.044,0.268,-5.337
0.177,0.043,0.271,-5.337
0.217,0.039,0.269,-5.337
0.241,0.041,0.269,-5.337
0.217,0.041,0.270,-5.337
0.156,0.043,0.267,-5.337
0.131,0.040,0.266,-5.337
0.173,0.040,0.267,-5.337
0.222,0.038,0.266,-5.337
0.263,0.035,0.266,-5.337
0.261,0.040,0.266,-5.337
0.208,0.043,0.268,-5.337
0.191,0.038,0.268,-5.337
0.195,0.035,0.269,-5.337
0.203,0.034,0.269,-5.337
0.181,0.039,0.266,-5.337
0.201,0.042,0.267,-5.337
0.218,0.044,0.269,-5.337
0.170,0.046,0.267,-5.337
0.129,0.045,0.264,-5.337
0.107,0.046,0.268,-5.337
0.089,0.051,0.270,-5.337
0.138,0.051,0.270,-5.337
0.246,0.048,0.267,-5.337
0.245,0.049,0.265,-5.337
0.201,0.051,0.268,-5.337
0.133,0.053,0.270,-5.337
0.134,0.054,0.267,-5.337
0.200,0.049,0.267,-5.337
0.102,0.048,0.267,-5.337
0.072,0.049,0.266,-5.337
0.125,0.050,0.265,-5.337
0.180,0.051,0.266,-5.337
0.206,0.053,0.268,-5.337
0.162,0.054,0.271,-5.337
0.133,0.053,0.269,-5.337
0.089,0.055,0.261,-5.337
0.141,0.051,0.264,-5.337
0.188,0.048,0.267,-5.337
0.155,0.049,0.272,-5.337
0.082,0.054,0.272,-5.337
0.128,0.051,0.268,-5.337
0.204,0.048,0.263,-5.337
0.200,0.047,0.262,-5.337
0.204,0.050,0.263,-5.337
0.191,0.052,0.270,-5.337
0.152,0.054,0.271,-5.337
0.120,0.053,0.269,-5.337
0.160,0.048,0.266,-5.337
