[Parameters]
Operating Mode, Feedback
0.158,0.039,0.252,-5.337
0.163,0.041,0.252,-5.337
0.109,0.042,0.254,-5.337
0.060,0.041,0.253,-5.337
0.115,0.041,0.252,-5.337
0.142,0.043,0.250,-5.337
0.174,0.041,0.251,-5.337
0.154,0.041,0.255,-5.337
0.173,0.042,0.255,-5.337
0.146,0.042,0.253,-5.337
0.135,0.046,0.253,-5.337
0.166,0.042,0.253,-5.337
0.214,0.039,0.253,-5.337
0.225,0.039,0.258,-5.337
0.214,0.042,0.258,-5.337
0.180,0.041,0.256,-5.337
0.165,0.043,0.253,-5.337
0.145,0.044,0.251,-5.337
0.130,0.043,0.254,-5.337
0.149,0.040,0.255,-5.337
0.163,0.040,0.253,-5.337
0.181,0.042,0.249,-5.337
0.205,0.045,0.251,-5.337
0.208,0.047,0.254,-5.337
0.188,0.045,0.255,-5.337
0.190,0.044,0.256,-5.337
0.181,0.044,0.253,-5.337
0.145,0.045,0.255,-5.337
0.092,0.047,0.256,-5.337
0.113,0.046,0.257,-5.337
0.176,0.041,0.253,-5.337
0.273,0.040,0.254,-5.337
0.284,0.042,0.253,-5.337
0.224,0.045,0.250,-5.337
0.177,0.048,0.253,-5.337
0.164,0.050,0.253,-5.337
0.161,0.046,0.255,-5.337
0.135,0.050,0.257,-5.337
0.204,0.050,0.257,-5.337
0.236,0.048,0.259,-5.337
0.193,0.049,0.257,-5.337
0.102,0.048,0.256,-5.337
0.077,0.045,0.253,-5.337
0.153,0.045,0.253,-5.337
0.187,0.041,0.255,-5.337
0.186,0.044,0.254,-5.337
0.270,0.042,0.254,-5.337
0.286,0.046,0.255,-5.337
0.179,0.050,0.259,-5.337
0.092,0.049,0.259,-5.337
0.083,0.051,0.258,-5.337
0.136,0.046,0.257,-5.337
0.180,0.047,0.254,-5.337
0.174,0.053,0.253,-5.337
0.149,0.054,0.255,-5.337
0.084,0.052,0.257,-5.337
0.111,0.048,0.254,-5.337
0.140,0.047,0.247,-5.337
0.135,0.049,0.248,-5.337
0.188,0.050,0.251,-5.337
0.206,0.047,0.251,-5.337
0.150,0.050,0.254,-5.337
0.148,0.052,0.259,-5.337
0.154,0.054,0.256,-5.337
0.112,0.056,0.251,-5.337
0.124,0.052,0.251,-5.337
0.224,0.047,0.255,-5.337
0.259,0.046,0.260,-5.337
0.257,0.043,0.257,-5.337
0.247,0.047,0.253,-5.337
0.158,0.052,0.252,-5.337
0.183,0.051,0.254,-5.337
0.199,0.049,0.253,-5.337
0.241,0.049,0.252,-5.337
0.151,0.049,0.255,-5.337
0.181,0.049,0.257,-5.337
0.224,0.050,0.255,-5.337
0.128,0.051,0.251,-5.337
0.043,0.050,0.252,-5.337
0.093,0.050,0.257,-5.337
0.158,0.047,0.257,-5.337
0.177,0.051,0.257,-5.337
0.112,0.054,0.255,-5.337
0.079,0.053,0.257,-5.337
0.193,0.051,0.256,-5.337
0.220,0.053,0.254,-5.337
0.195,0.052,0.254,-5.337
0.169,0.054,0.255,-5.337
0.162,0.053,0.253,-5.337
0.228,0.051,0.253,-5.337
0.259,0.052,0.256,-5.337
0.222,0.055,0.252,-5.337
0.172,0.054,0.249,-5.337
0.195,0.052,0.249,-5.337
0.206,0.054,0.253,-5.337
0.157,0.055,0.255,-5.337
0.146,0.057,0.256,-5.337
0.205,0.051,0.253,-5.337
0.257,0.051,0.251,-5.337
0.217,0.050,0.253,-5.337
0.159,0.051,0.256,-5.337
0.198,0.051,0.256,-5.337
0.252,0.050,0.255,-5.337
0.278,0.047,0.255,-5.337
0.216,0.049,0.255,-5.337
0.188,0.053,0.253,-5.337
0.221,0.053,0.252,-5.337
0.177,0.054,0.253,-5.337
0.123,0.057,0.254,-5.337
0.174,0.055,0.257,-5.337
0.215,0.052,0.252,-5.337
0.219,0.051,0.250,-5.337
0.205,0.052,0.251,-5.337
0.213,0.052,0.255,-5.337
0.223,0.051,0.255,-5.337
0.191,0.055,0.254,-5.337
0.219,0.059,0.251,-5.337
0.250,0.057,0.252,-5.337
0.325,0.051,0.254,-5.337
0.254,0.056,0.256,-5.337
0.137,0.055,0.258,-5.337
0.162,0.055,0.259,-5.337
0.194,0.056,0.257,-5.337
0.170,0.056,0.251,-5.337
0.177,0.055,0.245,-5.337
0.195,0.058,0.248,-5.337
0.184,0.057,0.251,-5.337
0.189,0.056,0.251,-5.337
0.245,0.056,0.250,-5.337
0.247,0.058,0.248,-5.337
0.192,0.058,0.252,-5.337
0.167,0.055,0.252,-5.337
0.201,0.054,0.252,-5.337
0.249,0.053,0.248,-5.337
0.257,0.050,0.248,-5.337
0.246,0.053,0.250,-5.337
0.219,0.053,0.251,-5.337
0.234,0.049,0.252,-5.337
0.262,0.048,0.252,-5.337
0.297,0.051,0.252,-5.337
0.241,0.057,0.252,-5.337
0.171,0.061,0.255,-5.337
0.170,0.061,0.256,-5.337
0.176,0.061,0.254,-5.337
0.155,0.064,0.250,-5.337
0.156,0.056,0.252,-5.337
0.180,0.056,0.253,-5.337
0.210,0.058,0.251,-5.337
0.228,0.060,0.250,-5.337
0.167,0.061,0.254,-5.337
0.153,0.062,0.256,-5.337
0.212,0.058,0.258,-5.337
0.258,0.054,0.255,-5.337
0.231,0.054,0.253,-5.337
0.212,0.051,0.250,-5.337
0.244,0.056,0.250,-5.337
0.241,0.060,0.250,-5.337
0.210,0.061,0.254,-5.337
0.183,0.060,0.256,-5.337
0.171,0.060,0.259,-5.337
0.162,0.061,0.255,-5.337
0.135,0.064,0.250,-5.337
0.183,0.063,0.249,-5.337
0.255,0.065,0.253,-5.337
0.305,0.059,0.253,-5.337
0.316,0.058,0.254,-5.337
0.229,0.061,0.254,-5.337
0.262,0.060,0.253,-5.337
0.263,0.062,0.252,-5.337
0.213,0.065,0.253,-5.337
0.219,0.060,0.252,-5.337
0.243,0.055,0.252,-5.337
0.175,0.057,0.252,-5.337
0.148,0.060,0.252,-5.337
0.200,0.059,0.255,-5.337
0.236,0.061,0.254,-5.337
0.223,0.062,0.255,-5.337
0.210,0.061,0.254,-5.337
0.289,0.060,0.255,-5.337
0.293,0.060,0.255,-5.337
0.229,0.062,0.256,-5.337
0.206,0.056,0.254,-5.337
0.239,0.054,0.252,-5.337
0.256,0.054,0.250,-5.337
0.260,0.059,0.253,-5.337
0.189,0.060,0.255,-5.337
0.202,0.059,0.254,-5.337
0.231,0.060,0.252,-5.337
0.216,0.063,0.251,-5.337
0.274,0.057,0.248,-5.337
0.285,0.057,0.248,-5.337
0.207,0.061,0.251,-5.337
0.150,0.063,0.255,-5.337
0.210,0.061,0.257,-5.337
0.319,0.057,0.257,-5.337
0.309,0.056,0.257,-5.337
0.231,0.056,0.252,-5.337
0.193,0.056,0.247,-5.337
0.216,0.057,0.245,-5.337
0.240,0.057,0.250,-5.337
0.218,0.056,0.254,-5.337
0.223,0.058,0.260,-5.337
0.245,0.061,0.258,-5.337
0.184,0.061,0.258,-5.337
0.266,0.057,0.255,-5.337
0.290,0.059,0.254,-5.337
0.238,0.056,0.254,-5.337
0.196,0.056,0.256,-5.337
0.198,0.059,0.256,-5.337
0.149,0.060,0.255,-5.337
0.232,0.055,0.252,-5.337
0.308,0.056,0.251,-5.337
0.314,0.057,0.253,-5.337
0.303,0.060,0.255,-5.337
0.283,0.058,0.253,-5.337
0.280,0.057,0.250,-5.337
0.231,0.057,0.249,-5.337
0.242,0.057,0.252,-5.337
0.257,0.061,0.254,-5.337
0.239,0.061,0.255,-5.337
0.227,0.060,0.257,-5.337
0.205,0.057,0.256,-5.337
0.179,0.059,0.253,-5.337
0.165,0.059,0.250,-5.337
0.235,0.058,0.249,-5.337
0.254,0.056,0.251,-5.337
0.221,0.058,0.251,-5.337
0.213,0.058,0.252,-5.337
0.191,0.059,0.254,-5.337
0.209,0.060,0.254,-5.337
0.146,0.065,0.255,-5.337
0.144,0.064,0.251,-5.337
0.258,0.060,0.250,-5.337
0.267,0.055,0.253,-5.337
0.237,0.056,0.256,-5.337
0.228,0.060,0.256,-5.337
0.221,0.062,0.253,-5.337
0.199,0.059,0.252,-5.337
0.201,0.057,0.257,-5.337
0.209,0.057,0.259,-5.337
0.258,0.058,0.253,-5.337
0.282,0.054,0.249,-5.337
0.304,0.053,0.249,-5.337
0.255,0.055,0.248,-5.337
0.209,0.056,0.250,-5.337
0.231,0.056,0.252,-5.337
0.204,0.056,0.254,-5.337
0.189,0.055,0.255,-5.337
0.208,0.054,0.253,-5.337
0.216,0.057,0.254,-5.337
0.210,0.056,0.256,-5.337
0.219,0.053,0.258,-5.337
0.234,0.053,0.259,-5.337
0.260,0.058,0.256,-5.337
0.230,0.057,0.250,-5.337
0.213,0.057,0.249,-5.337
0.243,0.057,0.254,-5.337
0.274,0.056,0.259,-5.337
0.261,0.057,0.256,-5.337
0.243,0.060,0.252,-5.337
0.289,0.057,0.254,-5.337
0.242,0.057,0.253,-5.337
0.199,0.058,0.252,-5.337
0.217,0.058,0.251,-5.337
0.294,0.056,0.251,-5.337
0.361,0.055,0.252,-5.337
0.337,0.058,0.254,-5.337
0.244,0.057,0.252,-5.337
0.244,0.060,0.253,-5.337
0.251,0.057,0.254,-5.337
0.179,0.054,0.256,-5.337
0.159,0.054,0.254,-5.337
0.179,0.053,0.255,-5.337
0.178,0.052,0.256,-5.337
0.131,0.055,0.257,-5.337
0.170,0.052,0.256,-5.337
0.215,0.055,0.254,-5.337
0.199,0.055,0.251,-5.337
0.149,0.054,0.254,-5.337
0.167,0.051,0.256,-5.337
0.210,0.050,0.257,-5.337
0.275,0.048,0.255,-5.337
0.331,0.048,0.249,-5.337
0.312,0.045,0.247,-5.337
0.250,0.045,0.249,-5.337
0.236,0.046,0.254,-5.337
0.210,0.049,0.255,-5.337
0.246,0.052,0.254,-5.337
0.304,0.051,0.251,-5.337
0.290,0.053,0.248,-5.337
0.206,0.052,0.251,-5.337
0.180,0.052,0.255,-5.337
0.203,0.054,0.260,-5.337
0.213,0.053,0.260,-5.337
0.199,0.053,0.258,-5.337
0.085,0.055,0.254,-5.337
0.103,0.053,0.251,-5.337
0.230,0.052,0.254,-5.337
0.263,0.055,0.257,-5.337
0.181,0.058,0.259,-5.337
0.127,0.053,0.256,-5.337
0.218,0.048,0.254,-5.337
0.264,0.047,0.253,-5.337
0.241,0.050,0.252,-5.337
0.201,0.053,0.252,-5.337
0.171,0.054,0.249,-5.337
0.151,0.052,0.254,-5.337
0.220,0.049,0.258,-5.337
0.272,0.052,0.260,-5.337
0.237,0.054,0.257,-5.337
0.184,0.056,0.255,-5.337
0.221,0.055,0.255,-5.337
0.220,0.058,0.258,-5.337
0.140,0.058,0.256,-5.337
0.146,0.056,0.257,-5.337
0.205,0.051,0.255,-5.337
0.260,0.049,0.255,-5.337
0.237,0.051,0.256,-5.337
0.209,0.051,0.254,-5.337
0.281,0.048,0.253,-5.337
0.248,0.050,0.255,-5.337
0.210,0.050,0.260,-5.337
0.224,0.049,0.260,-5.337
0.240,0.046,0.256,-5.337
0.158,0.049,0.256,-5.337
0.121,0.051,0.258,-5.337
0.220,0.046,0.258,-5.337
0.286,0.047,0.256,-5.337
0.248,0.049,0.258,-5.337
0.171,0.047,0.262,-5.337
0.187,0.048,0.264,-5.337
0.203,0.051,0.260,-5.337
0.279,0.045,0.255,-5.337
0.315,0.042,0.253,-5.337
0.239,0.043,0.253,-5.337
0.180,0.049,0.256,-5.337
0.203,0.051,0.260,-5.337
0.244,0.049,0.261,-5.337
0.240,0.044,0.261,-5.337
0.225,0.045,0.260,-5.337
0.274,0.045,0.253,-5.337
0.346,0.049,0.250,-5.337
0.281,0.052,0.251,-5.337
0.215,0.052,0.256,-5.337
0.177,0.050,0.258,-5.337
0.188,0.053,0.255,-5.337
0.194,0.052,0.252,-5.337
0.207,0.047,0.253,-5.337
0.239,0.044,0.255,-5.337
0.233,0.045,0.253,-5.337
0.182,0.047,0.255,-5.337
0.217,0.044,0.258,-5.337
0.252,0.047,0.256,-5.337
0.211,0.050,0.256,-5.337
0.145,0.051,0.257,-5.337
0.166,0.050,0.253,-5.337
0.170,0.054,0.256,-5.337
0.194,0.054,0.258,-5.337
0.207,0.054,0.256,-5.337
0.214,0.050,0.254,-5.337
0.185,0.051,0.254,-5.337
0.145,0.050,0.255,-5.337
0.141,0.049,0.253,-5.337
0.138,0.052,0.249,-5.337
0.189,0.050,0.249,-5.337
0.247,0.047,0.249,-5.337
0.274,0.047,0.252,-5.337
0.288,0.044,0.255,-5.337
0.220,0.042,0.255,-5.337
0.151,0.042,0.253,-5.337
0.141,0.040,0.253,-5.337
0.181,0.040,0.256,-5.337
0.159,0.044,0.255,-5.337
0.079,0.050,0.255,-5.337
0.070,0.046,0.255,-5.337
0.179,0.044,0.256,-5.337
0.198,0.042,0.252,-5.337
0.127,0.045,0.249,-5.337
0.133,0.041,0.249,-5.337
0.246,0.040,0.250,-5.337
0.247,0.040,0.252,-5.337
0.220,0.045,0.253,-5.337
0.200,0.044,0.253,-5.337
0.182,0.042,0.253,-5.337
0.193,0.042,0.256,-5.337
0.212,0.042,0.256,-5.337
0.207,0.043,0.254,-5.337
0.165,0.040,0.254,-5.337
0.169,0.043,0.255,-5.337
0.177,0.047,0.254,-5.337
0.175,0.044,0.250,-5.337
0.200,0.041,0.249,-5.337
0.243,0.040,0.255,-5.337
0.240,0.043,0.258,-5.337
0.247,0.041,0.256,-5.337
0.211,0.043,0.251,-5.337
0.138,0.044,0.252,-5.337
0.163,0.041,0.251,-5.337
0.242,0.042,0.254,-5.337
0.215,0.046,0.254,-5.337
0.147,0.046,0.250,-5.337
0.204,0.039,0.248,-5.337
0.207,0.041,0.250,-5.337
0.214,0.039,0.252,-5.337
0.253,0.042,0.251,-5.337
0.165,0.044,0.254,-5.337
0.140,0.044,0.255,-5.337
0.129,0.045,0.254,-5.337
0.113,0.046,0.254,-5.337
0.122,0.045,0.251,-5.337
0.146,0.042,0.248,-5.337
0.194,0.038,0.248,-5.337
0.201,0.039,0.253,-5.337
0.187,0.038,0.257,-5.337
0.151,0.041,0.257,-5.337
0.165,0.039,0.258,-5.337
0.172,0.042,0.254,-5.337
0.148,0.040,0.253,-5.337
0.162,0.038,0.249,-5.337
0.150,0.040,0.252,-5.337
0.151,0.041,0.252,-5.337
0.191,0.042,0.254,-5.337
0.221,0.040,0.255,-5.337
0.213,0.043,0.256,-5.337
0.211,0.040,0.256,-5.337
0.176,0.042,0.256,-5.337
0.076,0.040,0.255,-5.337
0.043,0.044,0.250,-5.337
0.106,0.043,0.246,-5.337
0.233,0.038,0.248,-5.337
0.285,0.035,0.253,-5.337
0.184,0.041,0.258,-5.337
0.102,0.043,0.259,-5.337
0.179,0.040,0.254,-5.337
0.223,0.041,0.251,-5.337
0.202,0.040,0.251,-5.337
0.195,0.040,0.252,-5.337
0.187,0.040,0.250,-5.337
0.210,0.037,0.254,-5.337
0.178,0.040,0.257,-5.337
0.151,0.041,0.254,-5.337
0.183,0.037,0.249,-5.337
0.216,0.037,0.251,-5.337
0.201,0.038,0.256,-5.337
0.167,0.039,0.259,-5.337
0.178,0.039,0.258,-5.337
0.184,0.039,0.254,-5.337
0.139,0.042,0.253,-5.337
0.150,0.043,0.256,-5.337
0.205,0.040,0.258,-5.337
0.177,0.042,0.258,-5.337
0.174,0.043,0.253,-5.337
0.129,0.043,0.248,-5.337
0.136,0.038,0.246,-5.337
0.145,0.038,0.243,-5.337
0.133,0.041,0.244,-5.337
0.140,0.043,0.251,-5.337
0.168,0.041,0.257,-5.337
0.149,0.042,0.259,-5.337
0.166,0.044,0.258,-5.337
0.135,0.044,0.255,-5.337
0.184,0.043,0.256,-5.337
0.198,0.042,0.254,-5.337
0.193,0.040,0.255,-5.337
0.187,0.041,0.253,-5.337
0.128,0.043,0.251,-5.337
0.047,0.041,0.248,-5.337
0.080,0.040,0.251,-5.337
0.186,0.035,0.255,-5.337
0.231,0.036,0.259,-5.337
0.168,0.039,0.259,-5.337
0.180,0.042,0.255,-5.337
0.206,0.043,0.251,-5.337
0.211,0.044,0.251,-5.337
0.214,0.043,0.251,-5.337
0.211,0.041,0.252,-5.337
0.179,0.038,0.249,-5.337
0.156,0.040,0.250,-5.337
0.165,0.040,0.251,-5.337
0.193,0.042,0.252,-5.337
0.155,0.043,0.256,-5.337
0.197,0.040,0.257,-5.337
0.225,0.037,0.258,-5.337
0.243,0.036,0.257,-5.337
0.232,0.036,0.255,-5.337
0.186,0.038,0.252,-5.337
0.184,0.038,0.252,-5.337
0.233,0.039,0.251,-5.337
0.216,0.043,0.251,-5.337
0.204,0.042,0.254,-5.337
0.179,0.042,0.257,-5.337
0.158,0.040,0.257,-5.337
0.165,0.040,0.256,-5.337
0.085,0.044,0.256,-5.337
0.114,0.041,0.255,-5.337
0.193,0.037,0.254,-5.337
0.216,0.034,0.253,-5.337
0.143,0.036,0.254,-5.337
0.143,0.039,0.249,-5.337
0.138,0.041,0.249,-5.337
0.125,0.039,0.251,-5.337
0.079,0.039,0.257,-5.337
0.106,0.042,0.258,-5.337
0.123,0.040,0.261,-5.337
0.167,0.042,0.258,-5.337
0.084,0.044,0.254,-5.337
0.056,0.042,0.246,-5.337
0.070,0.045,0.245,-5.337
0.195,0.043,0.249,-5.337
0.190,0.043,0.252,-5.337
0.134,0.043,0.254,-5.337
0.117,0.044,0.255,-5.337
0.106,0.042,0.254,-5.337
0.133,0.042,0.253,-5.337
0.180,0.043,0.252,-5.337
0.187,0.044,0.253,-5.337
0.191,0.042,0.254,-5.337
0.173,0.042,0.254,-5.337
0.189,0.041,0.254,-5.337
0.196,0.042,0.252,-5.337
0.222,0.041,0.249,-5.337
0.242,0.043,0.250,-5.337
0.218,0.041,0.254,-5.337
0.196,0.043,0.257,-5.337
0.140,0.046,0.260,-5.337
0.105,0.047,0.256,-5.337
0.179,0.045,0.254,-5.337
0.236,0.043,0.252,-5.337
0.210,0.046,0.253,-5.337
0.195,0.047,0.250,-5.337
0.161,0.048,0.248,-5.337
0.068,0.048,0.251,-5.337
0.151,0.047,0.254,-5.337
0.243,0.046,0.253,-5.337
0.294,0.047,0.251,-5.337
0.241,0.049,0.250,-5.337
0.175,0.046,0.251,-5.337
0.188,0.047,0.252,-5.337
0.116,0.053,0.255,-5.337
0.052,0.052,0.256,-5.337
0.130,0.051,0.259,-5.337
0.155,0.049,0.257,-5.337
0.139,0.051,0.255,-5.337
0.161,0.051,0.255,-5.337
0.163,0.048,0.251,-5.337
0.103,0.047,0.250,-5.337
0.107,0.048,0.251,-5.337
0.168,0.047,0.254,-5.337
0.157,0.051,0.255,-5.337
0.088,0.053,0.258,-5.337
0.133,0.052,0.257,-5.337
0.163,0.053,0.255,-5.337
0.158,0.049,0.253,-5.337
0.091,0.048,0.252,-5.337
0.140,0.044,0.255,-5.337
0.234,0.039,0.253,-5.337
0.242,0.041,0.249,-5.337
0.184,0.044,0.249,-5.337
0.221,0.044,0.250,-5.337
0.292,0.041,0.254,-5.337
0.298,0.038,0.257,-5.337
0.187,0.040,0.256,-5.337
0.144,0.043,0.252,-5.337
0.171,0.045,0.252,-5.337
0.173,0.047,0.255,-5.337
0.158,0.045,0.259,-5.337
0.217,0.043,0.257,-5.337
0.260,0.048,0.254,-5.337
0.205,0.051,0.255,-5.337
0.188,0.049,0.255,-5.337
0.166,0.048,0.253,-5.337
0.173,0.045,0.250,-5.337
0.168,0.045,0.252,-5.337
0.147,0.050,0.252,-5.337
0.141,0.049,0.257,-5.337
0.108,0.047,0.261,-5.337
0.039,0.049,0.261,-5.337
0.129,0.046,0.262,-5.337
0.242,0.046,0.261,-5.337
0.230,0.047,0.256,-5.337
0.153,0.051,0.253,-5.337
0.167,0.051,0.251,-5.337
0.158,0.051,0.252,-5.337
0.101,0.052,0.254,-5.337
0.121,0.052,0.256,-5.337
0.168,0.053,0.256,-5.337
0.173,0.050,0.255,-5.337
0.140,0.049,0.255,-5.337
0.143,0.045,0.254,-5.337
0.145,0.046,0.253,-5.337
0.202,0.049,0.252,-5.337
0.244,0.046,0.254,-5.337
0.199,0.047,0.256,-5.337
0.132,0.052,0.257,-5.337
0.082,0.050,0.258,-5.337
0.127,0.050,0.261,-5.337
0.196,0.048,0.262,-5.337
0.203,0.049,0.260,-5.337
0.168,0.050,0.259,-5.337
0.181,0.049,0.255,-5.337
0.225,0.049,0.255,-5.337
0.216,0.049,0.255,-5.337
0.136,0.052,0.255,-5.337
0.179,0.048,0.257,-5.337
0.262,0.044,0.256,-5.337
0.230,0.046,0.259,-5.337
0.230,0.047,0.261,-5.337
0.193,0.051,0.260,-5.337
0.176,0.047,0.258,-5.337
0.203,0.045,0.259,-5.337
0.270,0.042,0.260,-5.337
0.245,0.046,0.258,-5.337
0.172,0.053,0.256,-5.337
0.139,0.055,0.256,-5.337
0.100,0.053,0.253,-5.337
0.087,0.051,0.252,-5.337
0.059,0.053,0.255,-5.337
0.074,0.050,0.257,-5.337
0.159,0.047,0.255,-5.337
0.197,0.046,0.250,-5.337
0.238,0.049,0.248,-5.337
0.286,0.049,0.249,-5.337
0.335,0.051,0.251,-5.337
0.300,0.050,0.257,-5.337
0.167,0.052,0.262,-5.337
0.060,0.054,0.258,-5.337
0.069,0.055,0.253,-5.337
0.109,0.057,0.251,-5.337
0.146,0.054,0.252,-5.337
0.207,0.048,0.250,-5.337
0.268,0.047,0.250,-5.337
0.213,0.051,0.255,-5.337
0.194,0.052,0.256,-5.337
0.202,0.050,0.256,-5.337
0.171,0.050,0.255,-5.337
0.156,0.052,0.254,-5.337
0.216,0.051,0.254,-5.337
0.218,0.053,0.253,-5.337
0.186,0.055,0.253,-5.337
0.196,0.055,0.252,-5.337
0.218,0.053,0.253,-5.337
0.216,0.052,0.256,-5.337
0.198,0.054,0.257,-5.337
0.135,0.056,0.253,-5.337
0.119,0.057,0.251,-5.337
0.187,0.055,0.255,-5.337
0.208,0.055,0.258,-5.337
0.223,0.056,0.257,-5.337
0.267,0.053,0.255,-5.337
0.285,0.054,0.253,-5.337
0.276,0.057,0.252,-5.337
0.182,0.054,0.250,-5.337
0.179,0.057,0.253,-5.337
0.231,0.057,0.254,-5.337
0.233,0.057,0.255,-5.337
0.227,0.058,0.253,-5.337
0.266,0.056,0.252,-5.337
0.291,0.056,0.252,-5.337
0.231,0.061,0.252,-5.337
0.213,0.062,0.253,-5.337
0.227,0.066,0.254,-5.337
0.205,0.064,0.253,-5.337
0.246,0.060,0.254,-5.337
0.256,0.055,0.257,-5.337
0.224,0.058,0.251,-5.337
0.228,0.058,0.246,-5.337
0.248,0.058,0.251,-5.337
0.207,0.058,0.256,-5.337
0.162,0.062,0.259,-5.337
0.143,0.066,0.258,-5.337
0.168,0.064,0.254,-5.337
0.202,0.065,0.253,-5.337
0.295,0.065,0.255,-5.337
0.275,0.063,0.253,-5.337
0.149,0.064,0.249,-5.337
0.179,0.062,0.247,-5.337
0.197,0.060,0.248,-5.337
0.209,0.059,0.254,-5.337
0.165,0.061,0.259,-5.337
0.145,0.060,0.259,-5.337
0.228,0.060,0.254,-5.337
0.220,0.062,0.253,-5.337
0.178,0.064,0.254,-5.337
0.229,0.060,0.256,-5.337
0.277,0.059,0.254,-5.337
0.325,0.058,0.247,-5.337
0.321,0.056,0.246,-5.337
0.222,0.056,0.253,-5.337
0.143,0.058,0.255,-5.337
0.125,0.060,0.252,-5.337
0.180,0.058,0.251,-5.337
0.235,0.057,0.254,-5.337
0.260,0.058,0.257,-5.337
0.187,0.063,0.255,-5.337
0.160,0.061,0.253,-5.337
0.197,0.060,0.251,-5.337
0.183,0.060,0.254,-5.337
0.186,0.061,0.256,-5.337
0.227,0.063,0.255,-5.337
0.252,0.061,0.251,-5.337
0.174,0.059,0.249,-5.337
0.147,0.058,0.249,-5.337
0.230,0.058,0.253,-5.337
0.275,0.064,0.254,-5.337
0.257,0.067,0.255,-5.337
0.278,0.066,0.255,-5.337
0.255,0.065,0.256,-5.337
0.264,0.062,0.252,-5.337
0.303,0.061,0.250,-5.337
0.270,0.064,0.250,-5.337
0.253,0.065,0.252,-5.337
0.270,0.063,0.253,-5.337
0.296,0.063,0.252,-5.337
0.280,0.060,0.251,-5.337
0.267,0.061,0.252,-5.337
0.277,0.063,0.252,-5.337
0.261,0.064,0.252,-5.337
0.196,0.064,0.253,-5.337
0.200,0.066,0.255,-5.337
0.249,0.064,0.255,-5.337
0.290,0.061,0.252,-5.337
0.257,0.060,0.254,-5.337
0.179,0.064,0.256,-5.337
0.206,0.062,0.257,-5.337
0.225,0.059,0.254,-5.337
0.252,0.058,0.253,-5.337
0.252,0.060,0.254,-5.337
0.200,0.066,0.253,-5.337
0.259,0.067,0.247,-5.337
0.265,0.067,0.245,-5.337
0.226,0.066,0.249,-5.337
0.202,0.064,0.252,-5.337
0.236,0.062,0.252,-5.337
0.252,0.064,0.255,-5.337
0.200,0.065,0.258,-5.337
0.224,0.062,0.259,-5.337
0.253,0.061,0.256,-5.337
0.223,0.062,0.255,-5.337
0.228,0.064,0.256,-5.337
0.239,0.072,0.254,-5.337
0.177,0.072,0.249,-5.337
0.245,0.067,0.251,-5.337
0.289,0.067,0.255,-5.337
0.233,0.067,0.252,-5.337
0.177,0.070,0.250,-5.337
0.188,0.068,0.249,-5.337
0.221,0.066,0.254,-5.337
0.290,0.066,0.255,-5.337
0.288,0.066,0.255,-5.337
0.259,0.064,0.255,-5.337
0.292,0.062,0.256,-5.337
0.311,0.060,0.255,-5.337
0.270,0.063,0.251,-5.337
0.165,0.062,0.249,-5.337
0.158,0.062,0.251,-5.337
0.190,0.063,0.255,-5.337
0.237,0.063,0.255,-5.337
0.207,0.067,0.255,-5.337
0.162,0.067,0.255,-5.337
0.219,0.065,0.256,-5.337
0.265,0.063,0.254,-5.337
0.214,0.063,0.252,-5.337
0.138,0.067,0.252,-5.337
0.151,0.065,0.253,-5.337
0.247,0.061,0.251,-5.337
0.253,0.061,0.255,-5.337
0.295,0.060,0.256,-5.337
0.314,0.060,0.255,-5.337
0.260,0.060,0.255,-5.337
0.190,0.063,0.258,-5.337
0.109,0.063,0.258,-5.337
0.147,0.062,0.252,-5.337
0.257,0.057,0.251,-5.337
0.255,0.058,0.255,-5.337
0.141,0.063,0.256,-5.337
0.117,0.067,0.255,-5.337
0.199,0.068,0.253,-5.337
0.182,0.067,0.253,-5.337
0.164,0.060,0.257,-5.337
0.166,0.059,0.257,-5.337
0.179,0.058,0.254,-5.337
0.191,0.060,0.254,-5.337
0.200,0.061,0.255,-5.337
0.199,0.060,0.252,-5.337
0.253,0.057,0.252,-5.337
0.287,0.054,0.252,-5.337
0.273,0.056,0.252,-5.337
0.265,0.057,0.250,-5.337
0.197,0.057,0.251,-5.337
0.155,0.055,0.252,-5.337
0.196,0.057,0.253,-5.337
0.250,0.057,0.254,-5.337
0.338,0.055,0.254,-5.337
0.263,0.056,0.252,-5.337
0.177,0.059,0.253,-5.337
0.208,0.061,0.254,-5.337
0.242,0.061,0.255,-5.337
0.235,0.060,0.254,-5.337
0.212,0.057,0.251,-5.337
0.163,0.057,0.249,-5.337
0.141,0.060,0.254,-5.337
0.188,0.055,0.255,-5.337
0.194,0.050,0.254,-5.337
0.199,0.050,0.255,-5.337
0.246,0.049,0.253,-5.337
0.250,0.051,0.251,-5.337
0.210,0.051,0.248,-5.337
0.219,0.055,0.251,-5.337
0.213,0.053,0.255,-5.337
0.235,0.053,0.255,-5.337
0.227,0.050,0.252,-5.337
0.172,0.049,0.254,-5.337
0.247,0.044,0.253,-5.337
0.279,0.049,0.255,-5.337
0.205,0.051,0.255,-5.337
0.211,0.048,0.255,-5.337
0.255,0.044,0.259,-5.337
0.276,0.048,0.258,-5.337
0.254,0.047,0.254,-5.337
0.180,0.050,0.255,-5.337
0.160,0.049,0.257,-5.337
0.216,0.049,0.257,-5.337
